[[0, 0, 0, 0, 1.0], [1, 429.312, 311.896, 0.855701, 1.0], [2, 397.049, 313.286, 0.744398, 1.0], [3, 372.046, 336.817, 0.834409, 1.0], [4, 392.56, 370.562, 0.93127, 1.0], [5, 460.181, 311.806, 0.733643, 1.0], [6, 488.081, 333.874, 0.885163, 1.0], [7, 473.339, 361.787, 0.827885, 1.0], [8, 429.419, 405.842, 0.808346, 1.0], [9, 413.162, 405.84, 0.76078, 1.0], [10, 408.771, 473.397, 0.800001, 1.0], [11, 404.359, 536.581, 0.600235, 1.0], [12, 451.371, 405.841, 0.820686, 1.0], [13, 451.418, 473.393, 0.872373, 1.0], [14, 457.21, 536.559, 0.797858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.584, 0.258591, 1.0], [20, 464.602, 536.586, 0.31132, 1.0], [21, 455.751, 536.576, 0.559062, 1.0], [22, 401.434, 536.592, 0.165322, 1.0], [23, 401.445, 536.602, 0.144024, 1.0], [24, 404.39, 536.591, 0.295436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.049, 322.155, 0.819599, 1.0], [2, 408.784, 323.594, 0.727767, 1.0], [3, 385.293, 342.662, 0.780001, 1.0], [4, 407.284, 376.466, 0.855488, 1.0], [5, 471.914, 320.673, 0.666914, 1.0], [6, 498.368, 323.662, 0.852426, 1.0], [7, 485.167, 360.352, 0.86699, 1.0], [8, 446.93, 405.824, 0.782281, 1.0], [9, 427.873, 405.809, 0.821477, 1.0], [10, 417.621, 471.892, 0.791798, 1.0], [11, 404.377, 536.571, 0.809412, 1.0], [12, 464.6, 405.854, 0.793324, 1.0], [13, 461.634, 468.987, 0.794127, 1.0], [14, 461.611, 536.565, 0.796548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.311, 536.579, 0.251341, 1.0], [20, 463.142, 536.594, 0.294478, 1.0], [21, 461.601, 536.58, 0.534088, 1.0], [22, 404.327, 536.591, 0.218419, 1.0], [23, 402.894, 536.598, 0.223937, 1.0], [24, 404.345, 536.586, 0.484114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.627, 323.562, 0.819786, 1.0], [2, 407.282, 323.597, 0.74048, 1.0], [3, 383.828, 338.316, 0.753075, 1.0], [4, 405.881, 374.978, 0.854726, 1.0], [5, 470.441, 322.108, 0.68782, 1.0], [6, 498.417, 323.639, 0.878918, 1.0], [7, 485.077, 360.362, 0.835539, 1.0], [8, 444.026, 405.839, 0.789779, 1.0], [9, 427.802, 405.802, 0.804678, 1.0], [10, 417.59, 471.926, 0.800628, 1.0], [11, 404.352, 536.574, 0.723451, 1.0], [12, 464.536, 405.887, 0.804275, 1.0], [13, 461.611, 470.478, 0.78939, 1.0], [14, 461.609, 536.567, 0.791091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.22, 536.586, 0.234312, 1.0], [20, 464.599, 536.596, 0.277978, 1.0], [21, 460.166, 536.581, 0.521776, 1.0], [22, 402.908, 536.591, 0.197021, 1.0], [23, 402.879, 536.6, 0.199307, 1.0], [24, 404.332, 536.587, 0.410019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.574, 323.549, 0.816614, 1.0], [2, 407.293, 323.612, 0.755539, 1.0], [3, 382.421, 335.413, 0.810293, 1.0], [4, 404.378, 373.518, 0.860901, 1.0], [5, 467.495, 322.102, 0.69613, 1.0], [6, 498.336, 325.084, 0.832847, 1.0], [7, 479.243, 364.694, 0.804638, 1.0], [8, 441.132, 405.854, 0.810004, 1.0], [9, 424.898, 405.814, 0.764367, 1.0], [10, 416.155, 470.471, 0.816861, 1.0], [11, 404.358, 536.569, 0.783542, 1.0], [12, 463.063, 405.888, 0.788808, 1.0], [13, 458.708, 467.526, 0.77052, 1.0], [14, 460.134, 536.56, 0.791396, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.334, 536.579, 0.286867, 1.0], [20, 464.565, 536.586, 0.338735, 1.0], [21, 458.693, 536.576, 0.56335, 1.0], [22, 402.891, 536.589, 0.209545, 1.0], [23, 402.879, 536.597, 0.212925, 1.0], [24, 404.341, 536.584, 0.473835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.145, 322.13, 0.799196, 1.0], [2, 405.863, 322.169, 0.777535, 1.0], [3, 382.37, 336.787, 0.834993, 1.0], [4, 404.34, 373.507, 0.866047, 1.0], [5, 466.05, 322.083, 0.692239, 1.0], [6, 498.3, 325.107, 0.816497, 1.0], [7, 476.387, 366.202, 0.855059, 1.0], [8, 439.671, 404.4, 0.837965, 1.0], [9, 420.513, 404.346, 0.76874, 1.0], [10, 416.124, 466.064, 0.828329, 1.0], [11, 404.363, 536.567, 0.778131, 1.0], [12, 460.164, 405.815, 0.754824, 1.0], [13, 454.356, 466.094, 0.792037, 1.0], [14, 460.156, 536.558, 0.787044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.332, 536.576, 0.292405, 1.0], [20, 464.566, 536.585, 0.351704, 1.0], [21, 460.141, 536.575, 0.553742, 1.0], [22, 404.319, 536.584, 0.221962, 1.0], [23, 402.888, 536.592, 0.231125, 1.0], [24, 404.348, 536.582, 0.490183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.691, 322.07, 0.759868, 1.0], [2, 404.408, 322.051, 0.757448, 1.0], [3, 380.919, 335.351, 0.879432, 1.0], [4, 402.889, 372.052, 0.867003, 1.0], [5, 466.059, 322.054, 0.678995, 1.0], [6, 498.312, 329.441, 0.815902, 1.0], [7, 476.36, 367.608, 0.86544, 1.0], [8, 439.609, 405.806, 0.841255, 1.0], [9, 419.073, 404.385, 0.795766, 1.0], [10, 416.084, 464.635, 0.818645, 1.0], [11, 404.364, 536.568, 0.802805, 1.0], [12, 457.226, 405.872, 0.751315, 1.0], [13, 454.298, 468.962, 0.802807, 1.0], [14, 460.172, 536.563, 0.816252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.316, 536.582, 0.265408, 1.0], [20, 464.554, 536.592, 0.315056, 1.0], [21, 460.155, 536.579, 0.550043, 1.0], [22, 402.919, 536.586, 0.227374, 1.0], [23, 402.877, 536.593, 0.23654, 1.0], [24, 404.348, 536.584, 0.499391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.72, 322.145, 0.78838, 1.0], [2, 404.372, 320.673, 0.757781, 1.0], [3, 380.847, 335.322, 0.871369, 1.0], [4, 399.949, 370.649, 0.856053, 1.0], [5, 463.143, 323.576, 0.731206, 1.0], [6, 496.876, 328.003, 0.798418, 1.0], [7, 476.281, 367.662, 0.885008, 1.0], [8, 436.701, 404.413, 0.803755, 1.0], [9, 417.563, 404.369, 0.833295, 1.0], [10, 414.586, 467.506, 0.774206, 1.0], [11, 404.371, 536.565, 0.79754, 1.0], [12, 452.89, 405.837, 0.784546, 1.0], [13, 452.881, 468.968, 0.825326, 1.0], [14, 460.164, 536.564, 0.81741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.327, 536.583, 0.25965, 1.0], [20, 464.559, 536.593, 0.311348, 1.0], [21, 460.164, 536.579, 0.554597, 1.0], [22, 402.902, 536.581, 0.244839, 1.0], [23, 401.431, 536.586, 0.249578, 1.0], [24, 404.373, 536.581, 0.517526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.291, 320.637, 0.758277, 1.0], [2, 404.339, 319.185, 0.746517, 1.0], [3, 380.807, 333.885, 0.888926, 1.0], [4, 395.535, 370.608, 0.914148, 1.0], [5, 463.124, 322.053, 0.718389, 1.0], [6, 496.868, 329.45, 0.799961, 1.0], [7, 474.827, 367.68, 0.876867, 1.0], [8, 432.277, 404.347, 0.788156, 1.0], [9, 416.065, 404.3, 0.794689, 1.0], [10, 413.199, 466.054, 0.789896, 1.0], [11, 404.336, 536.57, 0.761681, 1.0], [12, 452.779, 404.387, 0.818951, 1.0], [13, 452.819, 466.095, 0.853738, 1.0], [14, 458.725, 536.557, 0.784849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.311, 536.574, 0.295623, 1.0], [20, 463.136, 536.584, 0.356211, 1.0], [21, 460.153, 536.575, 0.556222, 1.0], [22, 402.863, 536.585, 0.224068, 1.0], [23, 401.418, 536.591, 0.217913, 1.0], [24, 404.346, 536.585, 0.476299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.301, 319.198, 0.749234, 1.0], [2, 404.342, 317.701, 0.738982, 1.0], [3, 379.424, 332.358, 0.837886, 1.0], [4, 394.074, 369.154, 0.937343, 1.0], [5, 463.143, 320.65, 0.691493, 1.0], [6, 495.413, 333.828, 0.84045, 1.0], [7, 471.916, 369.09, 0.857777, 1.0], [8, 430.779, 402.918, 0.803643, 1.0], [9, 414.625, 402.86, 0.756752, 1.0], [10, 411.685, 464.651, 0.80921, 1.0], [11, 404.343, 536.573, 0.775937, 1.0], [12, 451.341, 404.345, 0.804756, 1.0], [13, 451.412, 466.063, 0.870201, 1.0], [14, 460.151, 536.563, 0.816614, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.314, 536.583, 0.252424, 1.0], [20, 464.56, 536.591, 0.312744, 1.0], [21, 460.18, 536.579, 0.545989, 1.0], [22, 402.865, 536.591, 0.212046, 1.0], [23, 401.433, 536.597, 0.204305, 1.0], [24, 404.358, 536.587, 0.463607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.196, 317.728, 0.739123, 1.0], [2, 404.36, 316.226, 0.734253, 1.0], [3, 379.397, 329.461, 0.811561, 1.0], [4, 392.625, 369.074, 0.927544, 1.0], [5, 464.551, 319.177, 0.705949, 1.0], [6, 492.511, 333.925, 0.852162, 1.0], [7, 467.548, 369.11, 0.856762, 1.0], [8, 429.336, 402.876, 0.806363, 1.0], [9, 410.262, 401.413, 0.721184, 1.0], [10, 407.332, 466.051, 0.808648, 1.0], [11, 404.314, 536.565, 0.811791, 1.0], [12, 449.916, 402.918, 0.762876, 1.0], [13, 451.361, 466.049, 0.855907, 1.0], [14, 458.73, 536.56, 0.79844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.303, 536.581, 0.261203, 1.0], [20, 464.561, 536.59, 0.317386, 1.0], [21, 460.169, 536.577, 0.54376, 1.0], [22, 401.447, 536.587, 0.224175, 1.0], [23, 401.42, 536.592, 0.225582, 1.0], [24, 404.331, 536.581, 0.527436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.717, 320.62, 0.765896, 1.0], [2, 404.335, 317.691, 0.739537, 1.0], [3, 377.943, 327.974, 0.801343, 1.0], [4, 391.089, 367.675, 0.865633, 1.0], [5, 463.147, 322.068, 0.737211, 1.0], [6, 492.477, 335.294, 0.838345, 1.0], [7, 466.089, 369.157, 0.868366, 1.0], [8, 427.925, 404.415, 0.844158, 1.0], [9, 407.355, 404.347, 0.772472, 1.0], [10, 405.846, 470.436, 0.829875, 1.0], [11, 404.313, 536.568, 0.80428, 1.0], [12, 448.411, 405.836, 0.766086, 1.0], [13, 451.299, 468.962, 0.825234, 1.0], [14, 460.14, 536.56, 0.808644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.167, 536.577, 0.559638, 1.0], [22, 401.426, 536.589, 0.226665, 1.0], [23, 399.964, 536.593, 0.22345, 1.0], [24, 404.342, 536.582, 0.518147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.811, 314.773, 0.793834, 1.0], [2, 402.869, 313.299, 0.73173, 1.0], [3, 376.475, 326.562, 0.785986, 1.0], [4, 389.684, 367.665, 0.862472, 1.0], [5, 463.097, 316.233, 0.739002, 1.0], [6, 492.477, 335.328, 0.852563, 1.0], [7, 464.629, 370.546, 0.916419, 1.0], [8, 427.804, 404.367, 0.829649, 1.0], [9, 405.858, 402.917, 0.807662, 1.0], [10, 404.427, 470.472, 0.84144, 1.0], [11, 404.288, 536.567, 0.784672, 1.0], [12, 444.037, 405.801, 0.754959, 1.0], [13, 449.904, 469.011, 0.801811, 1.0], [14, 458.702, 536.562, 0.790704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.326, 536.581, 0.260969, 1.0], [20, 464.571, 536.588, 0.322469, 1.0], [21, 458.702, 536.577, 0.544022, 1.0], [22, 401.416, 536.583, 0.23779, 1.0], [23, 399.946, 536.588, 0.231182, 1.0], [24, 404.334, 536.581, 0.51502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.352, 319.191, 0.801427, 1.0], [2, 401.414, 314.764, 0.690319, 1.0], [3, 376.456, 325.109, 0.780015, 1.0], [4, 386.77, 367.64, 0.845655, 1.0], [5, 460.174, 322.1, 0.721658, 1.0], [6, 489.543, 336.82, 0.832748, 1.0], [7, 464.559, 370.587, 0.938622, 1.0], [8, 424.93, 404.395, 0.799248, 1.0], [9, 404.435, 404.312, 0.816469, 1.0], [10, 404.395, 470.472, 0.840706, 1.0], [11, 402.898, 536.567, 0.758436, 1.0], [12, 441.148, 405.838, 0.788371, 1.0], [13, 449.867, 469.006, 0.79242, 1.0], [14, 458.724, 536.563, 0.796497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.322, 536.583, 0.253829, 1.0], [20, 464.558, 536.591, 0.312552, 1.0], [21, 460.143, 536.578, 0.542794, 1.0], [22, 399.978, 536.582, 0.239554, 1.0], [23, 398.495, 536.586, 0.23469, 1.0], [24, 404.31, 536.58, 0.502236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.305, 314.819, 0.7879, 1.0], [2, 398.512, 311.909, 0.703977, 1.0], [3, 372.104, 328.002, 0.778956, 1.0], [4, 385.255, 366.199, 0.844102, 1.0], [5, 460.152, 320.621, 0.69449, 1.0], [6, 488.093, 338.315, 0.839085, 1.0], [7, 463.159, 370.597, 0.936305, 1.0], [8, 421.999, 404.406, 0.78327, 1.0], [9, 404.358, 404.344, 0.808288, 1.0], [10, 404.357, 470.46, 0.826247, 1.0], [11, 402.908, 536.566, 0.779386, 1.0], [12, 441.08, 405.831, 0.812133, 1.0], [13, 448.416, 470.464, 0.780065, 1.0], [14, 458.707, 536.559, 0.778786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.788, 536.581, 0.265486, 1.0], [20, 464.598, 536.586, 0.333993, 1.0], [21, 458.712, 536.576, 0.542298, 1.0], [22, 401.44, 536.582, 0.250131, 1.0], [23, 398.495, 536.585, 0.253163, 1.0], [24, 404.311, 536.58, 0.520302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.921, 313.317, 0.804896, 1.0], [2, 397.034, 311.84, 0.740876, 1.0], [3, 372.09, 325.091, 0.797904, 1.0], [4, 383.798, 364.709, 0.856508, 1.0], [5, 458.7, 316.246, 0.67309, 1.0], [6, 488.068, 338.287, 0.842133, 1.0], [7, 463.131, 370.584, 0.926532, 1.0], [8, 420.528, 404.365, 0.786009, 1.0], [9, 404.327, 402.904, 0.788242, 1.0], [10, 404.331, 471.915, 0.830259, 1.0], [11, 402.904, 536.571, 0.750154, 1.0], [12, 441.027, 405.8, 0.816547, 1.0], [13, 445.513, 470.43, 0.772706, 1.0], [14, 458.687, 536.564, 0.798994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.784, 536.585, 0.252346, 1.0], [20, 464.603, 536.59, 0.322564, 1.0], [21, 458.691, 536.578, 0.549016, 1.0], [22, 401.418, 536.585, 0.235579, 1.0], [23, 398.496, 536.589, 0.229311, 1.0], [24, 404.317, 536.582, 0.48098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.878, 313.36, 0.791085, 1.0], [2, 395.587, 311.843, 0.744823, 1.0], [3, 372.03, 326.511, 0.808643, 1.0], [4, 382.375, 363.262, 0.875051, 1.0], [5, 455.8, 319.18, 0.677064, 1.0], [6, 488.023, 336.861, 0.843839, 1.0], [7, 463.114, 370.586, 0.922569, 1.0], [8, 419.059, 404.405, 0.798414, 1.0], [9, 402.884, 404.328, 0.754315, 1.0], [10, 404.285, 473.398, 0.834578, 1.0], [11, 404.281, 536.568, 0.784504, 1.0], [12, 439.623, 405.832, 0.814283, 1.0], [13, 445.514, 470.434, 0.770869, 1.0], [14, 460.137, 536.56, 0.787437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.781, 536.58, 0.26043, 1.0], [20, 464.61, 536.588, 0.326931, 1.0], [21, 458.724, 536.577, 0.549509, 1.0], [22, 402.87, 536.58, 0.248499, 1.0], [23, 399.963, 536.587, 0.253528, 1.0], [24, 404.335, 536.579, 0.524058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.899, 317.708, 0.789445, 1.0], [2, 397.012, 313.303, 0.726983, 1.0], [3, 370.635, 326.538, 0.817469, 1.0], [4, 382.348, 366.154, 0.884741, 1.0], [5, 457.236, 322.071, 0.714732, 1.0], [6, 486.656, 342.692, 0.833067, 1.0], [7, 463.061, 370.576, 0.907094, 1.0], [8, 419.035, 405.831, 0.807393, 1.0], [9, 401.435, 404.385, 0.751062, 1.0], [10, 404.297, 474.8, 0.810486, 1.0], [11, 402.916, 536.569, 0.770688, 1.0], [12, 439.629, 405.892, 0.808609, 1.0], [13, 446.948, 474.785, 0.801917, 1.0], [14, 458.702, 536.562, 0.782868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.764, 536.582, 0.258349, 1.0], [20, 464.598, 536.588, 0.321421, 1.0], [21, 458.68, 536.578, 0.528762, 1.0], [22, 402.884, 536.58, 0.245732, 1.0], [23, 399.971, 536.586, 0.257843, 1.0], [24, 404.311, 536.58, 0.514049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.9, 311.895, 0.820122, 1.0], [2, 395.575, 311.784, 0.762223, 1.0], [3, 370.605, 328.02, 0.817091, 1.0], [4, 382.314, 366.165, 0.893446, 1.0], [5, 458.701, 314.781, 0.700871, 1.0], [6, 486.595, 344.102, 0.847867, 1.0], [7, 463.057, 370.607, 0.909225, 1.0], [8, 419.048, 405.838, 0.803802, 1.0], [9, 402.847, 404.406, 0.756659, 1.0], [10, 404.286, 474.859, 0.850736, 1.0], [11, 402.905, 536.572, 0.751511, 1.0], [12, 439.639, 405.89, 0.809036, 1.0], [13, 445.505, 474.801, 0.810339, 1.0], [14, 460.164, 536.566, 0.791417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.223, 536.585, 0.236017, 1.0], [20, 464.614, 536.594, 0.298912, 1.0], [21, 460.16, 536.58, 0.527316, 1.0], [22, 401.438, 536.586, 0.228265, 1.0], [23, 399.962, 536.593, 0.227699, 1.0], [24, 404.31, 536.582, 0.476105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.896, 311.918, 0.818786, 1.0], [2, 395.588, 311.803, 0.762805, 1.0], [3, 370.593, 328.026, 0.831046, 1.0], [4, 380.936, 366.145, 0.893121, 1.0], [5, 458.724, 316.243, 0.698784, 1.0], [6, 486.574, 342.689, 0.830701, 1.0], [7, 463.053, 370.595, 0.909494, 1.0], [8, 419.049, 405.821, 0.800745, 1.0], [9, 401.453, 404.385, 0.745054, 1.0], [10, 404.291, 476.286, 0.840773, 1.0], [11, 402.899, 536.573, 0.711399, 1.0], [12, 439.64, 405.876, 0.811153, 1.0], [13, 445.501, 473.393, 0.789906, 1.0], [14, 460.16, 536.566, 0.786527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.787, 536.586, 0.235128, 1.0], [20, 464.608, 536.595, 0.298431, 1.0], [21, 460.149, 536.58, 0.519298, 1.0], [22, 401.426, 536.585, 0.218523, 1.0], [23, 399.962, 536.593, 0.214025, 1.0], [24, 404.312, 536.582, 0.445737, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.855, 313.293, 0.802859, 1.0], [2, 395.543, 311.822, 0.771768, 1.0], [3, 370.546, 329.482, 0.838756, 1.0], [4, 382.282, 366.196, 0.899858, 1.0], [5, 458.685, 316.232, 0.676848, 1.0], [6, 486.589, 344.141, 0.853379, 1.0], [7, 463.093, 370.584, 0.921748, 1.0], [8, 419.037, 405.816, 0.802423, 1.0], [9, 401.443, 404.397, 0.750013, 1.0], [10, 404.283, 474.868, 0.846689, 1.0], [11, 402.874, 536.573, 0.704902, 1.0], [12, 439.627, 405.859, 0.811359, 1.0], [13, 444.045, 473.377, 0.8001, 1.0], [14, 460.148, 536.564, 0.778377, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.22, 536.582, 0.248355, 1.0], [20, 464.61, 536.591, 0.31648, 1.0], [21, 460.145, 536.578, 0.523548, 1.0], [22, 401.424, 536.584, 0.225853, 1.0], [23, 399.938, 536.592, 0.219327, 1.0], [24, 402.905, 536.582, 0.443001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.908, 311.852, 0.833683, 1.0], [2, 395.58, 310.423, 0.77328, 1.0], [3, 370.564, 330.916, 0.848416, 1.0], [4, 380.929, 366.204, 0.907877, 1.0], [5, 460.151, 313.319, 0.716167, 1.0], [6, 486.526, 344.133, 0.845362, 1.0], [7, 463.103, 370.553, 0.925995, 1.0], [8, 419.071, 405.857, 0.789485, 1.0], [9, 402.861, 405.792, 0.751593, 1.0], [10, 404.283, 476.277, 0.839434, 1.0], [11, 402.897, 536.578, 0.648912, 1.0], [12, 439.66, 407.286, 0.802195, 1.0], [13, 445.485, 474.841, 0.82244, 1.0], [14, 460.174, 536.569, 0.785328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.223, 536.588, 0.223605, 1.0], [20, 464.61, 536.596, 0.287912, 1.0], [21, 460.178, 536.582, 0.513506, 1.0], [22, 399.955, 536.591, 0.190531, 1.0], [23, 398.494, 536.6, 0.173948, 1.0], [24, 404.327, 536.587, 0.371166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.822, 311.911, 0.816152, 1.0], [2, 394.116, 311.827, 0.792504, 1.0], [3, 370.548, 332.361, 0.861975, 1.0], [4, 382.287, 367.631, 0.915352, 1.0], [5, 455.801, 313.346, 0.716796, 1.0], [6, 486.599, 339.758, 0.841732, 1.0], [7, 463.126, 370.548, 0.932296, 1.0], [8, 419.041, 405.867, 0.790189, 1.0], [9, 401.414, 405.822, 0.743155, 1.0], [10, 404.285, 476.299, 0.816806, 1.0], [11, 404.283, 536.573, 0.710752, 1.0], [12, 439.653, 405.892, 0.796497, 1.0], [13, 446.94, 474.812, 0.817018, 1.0], [14, 460.178, 536.566, 0.778293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.752, 536.585, 0.226512, 1.0], [20, 464.582, 536.596, 0.290536, 1.0], [21, 460.191, 536.58, 0.507689, 1.0], [22, 401.44, 536.585, 0.216498, 1.0], [23, 399.965, 536.594, 0.214213, 1.0], [24, 404.343, 536.582, 0.444419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.798, 314.764, 0.778435, 1.0], [2, 394.126, 311.9, 0.772693, 1.0], [3, 370.588, 333.814, 0.870727, 1.0], [4, 382.316, 367.68, 0.929388, 1.0], [5, 455.792, 316.279, 0.677747, 1.0], [6, 486.62, 341.239, 0.842955, 1.0], [7, 464.534, 370.566, 0.932738, 1.0], [8, 419.065, 405.865, 0.790391, 1.0], [9, 401.441, 405.816, 0.742696, 1.0], [10, 404.294, 474.836, 0.837599, 1.0], [11, 404.282, 536.571, 0.732797, 1.0], [12, 439.677, 405.891, 0.795786, 1.0], [13, 446.936, 473.384, 0.800291, 1.0], [14, 460.165, 536.564, 0.778841, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.766, 536.585, 0.235067, 1.0], [20, 464.587, 536.594, 0.299411, 1.0], [21, 460.173, 536.579, 0.511425, 1.0], [22, 401.423, 536.585, 0.222708, 1.0], [23, 399.938, 536.592, 0.217651, 1.0], [24, 404.344, 536.581, 0.465612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.861, 313.312, 0.801447, 1.0], [2, 394.144, 311.857, 0.76957, 1.0], [3, 370.609, 333.84, 0.87149, 1.0], [4, 382.305, 367.666, 0.923432, 1.0], [5, 460.148, 314.784, 0.69655, 1.0], [6, 486.576, 341.194, 0.834124, 1.0], [7, 464.54, 370.555, 0.939488, 1.0], [8, 420.53, 405.887, 0.765047, 1.0], [9, 402.922, 405.846, 0.760206, 1.0], [10, 404.317, 476.277, 0.849266, 1.0], [11, 402.911, 536.579, 0.630982, 1.0], [12, 441.076, 407.29, 0.787782, 1.0], [13, 448.43, 474.865, 0.832836, 1.0], [14, 460.14, 536.572, 0.73875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 460.145, 536.583, 0.466328, 1.0], [22, 399.955, 536.59, 0.183776, 1.0], [23, 398.5, 536.6, 0.166214, 1.0], [24, 404.337, 536.588, 0.353865, 1.0]]
