[[0, 496.85, 182.622, 0.229572, 1.0], [1, 496.896, 229.558, 0.813017, 1.0], [2, 445.486, 228.175, 0.6913, 1.0], [3, 405.905, 269.236, 0.810226, 1.0], [4, 429.301, 319.212, 0.866487, 1.0], [5, 546.825, 228.185, 0.681634, 1.0], [6, 587.968, 264.825, 0.795831, 1.0], [7, 567.404, 319.178, 0.819474, 1.0], [8, 498.42, 352.985, 0.62827, 1.0], [9, 471.891, 355.866, 0.582674, 1.0], [10, 467.533, 441.074, 0.640128, 1.0], [11, 468.988, 521.801, 0.70191, 1.0], [12, 529.172, 351.509, 0.566128, 1.0], [13, 535.009, 439.65, 0.723467, 1.0], [14, 533.554, 520.401, 0.760964, 1.0], [15, 485.143, 172.307, 0.291172, 1.0], [16, 505.681, 172.334, 0.257688, 1.0], [17, 464.576, 179.69, 0.429481, 1.0], [18, 524.797, 179.668, 0.291688, 1.0], [19, 533.6, 536.549, 0.328986, 1.0], [20, 542.42, 536.545, 0.385332, 1.0], [21, 523.366, 523.293, 0.586804, 1.0], [22, 464.56, 536.568, 0.287288, 1.0], [23, 452.866, 536.55, 0.348089, 1.0], [24, 474.902, 526.28, 0.462659, 1.0]]
[[0, 504.24, 181.171, 0.245339, 1.0], [1, 510.065, 231.09, 0.813756, 1.0], [2, 455.79, 236.943, 0.664083, 1.0], [3, 405.832, 286.854, 0.853104, 1.0], [4, 446.983, 336.802, 0.814423, 1.0], [5, 558.597, 228.152, 0.75047, 1.0], [6, 583.551, 286.89, 0.464635, 1.0], [7, 567.381, 342.697, 0.596514, 1.0], [8, 521.794, 367.632, 0.623697, 1.0], [9, 489.551, 369.097, 0.615283, 1.0], [10, 482.213, 451.393, 0.601511, 1.0], [11, 473.34, 521.836, 0.709955, 1.0], [12, 549.745, 366.198, 0.566274, 1.0], [13, 546.808, 444.013, 0.68923, 1.0], [14, 533.617, 518.896, 0.783354, 1.0], [15, 493.942, 170.859, 0.273078, 1.0], [16, 514.501, 170.865, 0.280229, 1.0], [17, 476.298, 181.112, 0.353774, 1.0], [18, 536.576, 179.637, 0.343726, 1.0], [19, 533.623, 536.547, 0.328261, 1.0], [20, 543.864, 536.544, 0.38637, 1.0], [21, 523.352, 521.876, 0.624628, 1.0], [22, 463.131, 536.579, 0.283845, 1.0], [23, 454.296, 536.552, 0.332212, 1.0], [24, 474.826, 536.549, 0.39587, 1.0]]
[[0, 502.792, 181.171, 0.214725, 1.0], [1, 508.664, 231.063, 0.817004, 1.0], [2, 455.799, 235.489, 0.656713, 1.0], [3, 405.78, 286.848, 0.857804, 1.0], [4, 446.944, 336.793, 0.809468, 1.0], [5, 558.564, 228.146, 0.768976, 1.0], [6, 583.558, 286.86, 0.555792, 1.0], [7, 567.376, 344.178, 0.668965, 1.0], [8, 520.362, 367.616, 0.598291, 1.0], [9, 488.115, 369.082, 0.612171, 1.0], [10, 480.729, 451.313, 0.608772, 1.0], [11, 473.346, 521.831, 0.72111, 1.0], [12, 548.267, 366.174, 0.567788, 1.0], [13, 545.401, 442.576, 0.701372, 1.0], [14, 533.62, 518.923, 0.786424, 1.0], [15, 493.933, 170.864, 0.240682, 1.0], [16, 513.063, 170.87, 0.249136, 1.0], [17, 476.279, 181.127, 0.350382, 1.0], [18, 536.559, 179.632, 0.285743, 1.0], [19, 533.619, 536.547, 0.329084, 1.0], [20, 543.867, 536.546, 0.390067, 1.0], [21, 523.371, 521.897, 0.618012, 1.0], [22, 463.132, 536.577, 0.288079, 1.0], [23, 454.295, 536.551, 0.336469, 1.0], [24, 474.882, 529.22, 0.407584, 1.0]]
[[0, 504.254, 181.147, 0.208882, 1.0], [1, 508.623, 231.046, 0.808672, 1.0], [2, 455.771, 235.472, 0.660272, 1.0], [3, 405.779, 286.866, 0.856853, 1.0], [4, 444.027, 335.399, 0.826531, 1.0], [5, 558.518, 228.13, 0.776424, 1.0], [6, 583.532, 283.935, 0.494762, 1.0], [7, 565.919, 344.134, 0.647817, 1.0], [8, 518.931, 364.718, 0.576626, 1.0], [9, 488.084, 367.621, 0.59795, 1.0], [10, 479.261, 451.317, 0.613674, 1.0], [11, 473.335, 521.833, 0.708668, 1.0], [12, 546.871, 364.703, 0.561306, 1.0], [13, 545.373, 442.595, 0.681641, 1.0], [14, 533.609, 518.924, 0.776369, 1.0], [15, 493.959, 170.835, 0.245032, 1.0], [16, 514.5, 170.848, 0.241859, 1.0], [17, 476.281, 181.102, 0.355895, 1.0], [18, 536.544, 178.199, 0.283898, 1.0], [19, 533.614, 536.547, 0.313098, 1.0], [20, 543.864, 536.546, 0.37683, 1.0], [21, 523.355, 523.259, 0.597988, 1.0], [22, 463.131, 536.576, 0.28682, 1.0], [23, 454.292, 536.551, 0.332775, 1.0], [24, 474.874, 529.221, 0.409771, 1.0]]
[[0, 507.147, 181.089, 0.246794, 1.0], [1, 507.181, 229.64, 0.807152, 1.0], [2, 455.763, 233.996, 0.670417, 1.0], [3, 404.406, 286.868, 0.860947, 1.0], [4, 441.147, 335.333, 0.866761, 1.0], [5, 557.114, 228.094, 0.778073, 1.0], [6, 582.138, 280.99, 0.5345, 1.0], [7, 565.909, 342.697, 0.642581, 1.0], [8, 517.46, 367.63, 0.585707, 1.0], [9, 488.034, 369.083, 0.622215, 1.0], [10, 477.832, 452.813, 0.632129, 1.0], [11, 471.923, 521.876, 0.696744, 1.0], [12, 546.817, 367.618, 0.584374, 1.0], [13, 545.338, 444.037, 0.676065, 1.0], [14, 533.615, 520.342, 0.780187, 1.0], [15, 495.428, 169.362, 0.301005, 1.0], [16, 514.527, 169.375, 0.273467, 1.0], [17, 476.335, 178.219, 0.403006, 1.0], [18, 535.125, 176.739, 0.320782, 1.0], [19, 533.608, 536.548, 0.324399, 1.0], [20, 543.858, 536.546, 0.385381, 1.0], [21, 523.391, 523.273, 0.582695, 1.0], [22, 463.126, 536.578, 0.278812, 1.0], [23, 454.289, 536.554, 0.327525, 1.0], [24, 473.41, 536.552, 0.41819, 1.0]]
[[0, 505.696, 181.157, 0.179219, 1.0], [1, 504.25, 229.609, 0.809853, 1.0], [2, 454.327, 233.985, 0.673552, 1.0], [3, 404.412, 286.854, 0.852758, 1.0], [4, 441.102, 335.329, 0.874621, 1.0], [5, 555.609, 226.682, 0.748458, 1.0], [6, 582.151, 267.812, 0.628526, 1.0], [7, 568.788, 335.337, 0.625508, 1.0], [8, 515.955, 363.265, 0.574064, 1.0], [9, 486.635, 367.621, 0.610013, 1.0], [10, 477.786, 451.394, 0.620775, 1.0], [11, 471.932, 521.835, 0.701628, 1.0], [12, 545.398, 361.795, 0.583726, 1.0], [13, 545.301, 445.477, 0.679916, 1.0], [14, 533.629, 520.356, 0.779078, 1.0], [15, 495.424, 170.83, 0.221496, 1.0], [16, 513.079, 170.879, 0.20377, 1.0], [17, 476.345, 179.668, 0.345172, 1.0], [18, 535.102, 179.669, 0.2203, 1.0], [19, 533.602, 536.549, 0.308727, 1.0], [20, 543.857, 536.548, 0.368752, 1.0], [21, 524.777, 523.277, 0.558796, 1.0], [22, 463.132, 536.574, 0.285909, 1.0], [23, 454.291, 536.55, 0.334007, 1.0], [24, 474.882, 527.765, 0.400098, 1.0]]
[[0, 504.228, 179.69, 0.166159, 1.0], [1, 504.249, 229.574, 0.807694, 1.0], [2, 454.34, 231.07, 0.695976, 1.0], [3, 404.346, 285.371, 0.821736, 1.0], [4, 439.667, 335.308, 0.871065, 1.0], [5, 555.581, 228.067, 0.746959, 1.0], [6, 582.121, 267.768, 0.712337, 1.0], [7, 570.324, 323.642, 0.590368, 1.0], [8, 513.098, 363.244, 0.585177, 1.0], [9, 486.595, 366.186, 0.59671, 1.0], [10, 476.386, 451.33, 0.609491, 1.0], [11, 471.93, 521.828, 0.698311, 1.0], [12, 545.321, 361.788, 0.591227, 1.0], [13, 543.909, 444.042, 0.678278, 1.0], [14, 533.629, 518.931, 0.776019, 1.0], [15, 493.969, 169.374, 0.210724, 1.0], [16, 513.053, 170.839, 0.200365, 1.0], [17, 476.305, 179.64, 0.303798, 1.0], [18, 536.53, 179.675, 0.223277, 1.0], [19, 533.61, 536.547, 0.319088, 1.0], [20, 543.863, 536.546, 0.378216, 1.0], [21, 523.379, 521.892, 0.57196, 1.0], [22, 463.138, 536.574, 0.288848, 1.0], [23, 454.295, 536.55, 0.336129, 1.0], [24, 474.89, 527.754, 0.398962, 1.0]]
[[0, 505.694, 181.111, 0.190794, 1.0], [1, 502.785, 229.557, 0.804103, 1.0], [2, 454.307, 229.663, 0.712969, 1.0], [3, 404.342, 282.492, 0.809385, 1.0], [4, 439.57, 333.932, 0.861911, 1.0], [5, 554.161, 228.059, 0.74655, 1.0], [6, 582.054, 270.744, 0.643564, 1.0], [7, 565.898, 336.815, 0.512348, 1.0], [8, 513.068, 367.652, 0.611797, 1.0], [9, 486.541, 369.132, 0.610227, 1.0], [10, 476.326, 455.772, 0.615155, 1.0], [11, 470.434, 523.272, 0.667176, 1.0], [12, 545.308, 367.616, 0.601365, 1.0], [13, 543.896, 446.953, 0.673178, 1.0], [14, 533.625, 518.921, 0.778706, 1.0], [15, 496.863, 169.367, 0.248525, 1.0], [16, 514.524, 170.832, 0.21573, 1.0], [17, 476.329, 176.737, 0.348161, 1.0], [18, 535.103, 179.664, 0.217776, 1.0], [19, 533.617, 536.546, 0.330565, 1.0], [20, 543.866, 536.543, 0.388816, 1.0], [21, 523.386, 521.886, 0.580416, 1.0], [22, 463.124, 536.575, 0.276177, 1.0], [23, 454.294, 536.555, 0.322901, 1.0], [24, 473.378, 536.55, 0.397028, 1.0]]
[[0, 502.768, 181.129, 0.114022, 1.0], [1, 501.332, 229.549, 0.829968, 1.0], [2, 452.86, 229.635, 0.729791, 1.0], [3, 404.284, 282.451, 0.788936, 1.0], [4, 438.122, 335.28, 0.829415, 1.0], [5, 554.169, 228.097, 0.765379, 1.0], [6, 582.032, 267.822, 0.746151, 1.0], [7, 570.351, 322.165, 0.725001, 1.0], [8, 513.033, 360.297, 0.607554, 1.0], [9, 486.556, 363.256, 0.587764, 1.0], [10, 476.308, 449.909, 0.622229, 1.0], [11, 470.448, 521.852, 0.674342, 1.0], [12, 543.886, 358.837, 0.583981, 1.0], [13, 543.827, 442.56, 0.684716, 1.0], [14, 533.603, 518.893, 0.7777, 1.0], [15, 493.954, 169.413, 0.143429, 1.0], [16, 511.608, 170.873, 0.139566, 1.0], [17, 474.894, 179.643, 0.252919, 1.0], [18, 535.092, 181.099, 0.130514, 1.0], [19, 533.624, 536.545, 0.3388, 1.0], [20, 545.303, 526.295, 0.418864, 1.0], [21, 523.365, 521.877, 0.595901, 1.0], [22, 463.14, 536.573, 0.284506, 1.0], [23, 454.302, 536.553, 0.331742, 1.0], [24, 474.823, 527.745, 0.394844, 1.0]]
[[0, 505.701, 181.153, 0.140939, 1.0], [1, 501.317, 229.587, 0.823335, 1.0], [2, 452.866, 229.666, 0.720236, 1.0], [3, 402.867, 278.107, 0.785143, 1.0], [4, 433.754, 333.863, 0.826555, 1.0], [5, 552.707, 228.126, 0.766918, 1.0], [6, 580.629, 273.667, 0.706604, 1.0], [7, 564.456, 336.824, 0.479986, 1.0], [8, 511.524, 370.579, 0.651337, 1.0], [9, 480.75, 372.07, 0.596437, 1.0], [10, 474.816, 460.172, 0.639564, 1.0], [11, 469.011, 523.273, 0.675277, 1.0], [12, 542.394, 369.139, 0.58457, 1.0], [13, 542.407, 448.412, 0.653099, 1.0], [14, 533.61, 518.921, 0.782654, 1.0], [15, 496.87, 169.405, 0.180752, 1.0], [16, 514.513, 170.881, 0.162565, 1.0], [17, 476.303, 178.198, 0.286003, 1.0], [18, 536.537, 181.173, 0.167851, 1.0], [19, 533.616, 536.545, 0.355162, 1.0], [20, 545.292, 526.299, 0.431677, 1.0], [21, 523.393, 521.888, 0.595664, 1.0], [22, 463.128, 536.572, 0.290988, 1.0], [23, 454.298, 536.553, 0.336908, 1.0], [24, 474.831, 529.21, 0.405795, 1.0]]
[[0, 508.615, 181.11, 0.189322, 1.0], [1, 501.272, 229.579, 0.821309, 1.0], [2, 452.822, 229.616, 0.732101, 1.0], [3, 401.43, 278.074, 0.782596, 1.0], [4, 432.28, 333.813, 0.825099, 1.0], [5, 551.24, 228.147, 0.769799, 1.0], [6, 580.604, 270.723, 0.716227, 1.0], [7, 568.873, 322.157, 0.723694, 1.0], [8, 510.035, 370.559, 0.624022, 1.0], [9, 476.399, 372.047, 0.609897, 1.0], [10, 474.789, 461.612, 0.625817, 1.0], [11, 468.978, 523.313, 0.665182, 1.0], [12, 538.028, 369.106, 0.558099, 1.0], [13, 540.945, 449.862, 0.656766, 1.0], [14, 533.603, 518.9, 0.779105, 1.0], [15, 498.33, 167.915, 0.23594, 1.0], [16, 518.912, 170.837, 0.19993, 1.0], [17, 476.337, 172.355, 0.335118, 1.0], [18, 536.559, 181.1, 0.185827, 1.0], [19, 533.613, 536.544, 0.353086, 1.0], [20, 542.437, 536.541, 0.405883, 1.0], [21, 523.369, 521.867, 0.595534, 1.0], [22, 463.131, 536.574, 0.271026, 1.0], [23, 454.301, 536.558, 0.320931, 1.0], [24, 473.366, 536.551, 0.411929, 1.0]]
[[0, 501.291, 181.145, 0.132456, 1.0], [1, 499.904, 229.56, 0.836075, 1.0], [2, 452.821, 229.582, 0.744322, 1.0], [3, 399.976, 276.624, 0.80928, 1.0], [4, 432.271, 333.831, 0.825335, 1.0], [5, 549.792, 228.173, 0.770064, 1.0], [6, 580.624, 273.626, 0.775181, 1.0], [7, 568.78, 323.65, 0.775781, 1.0], [8, 508.584, 369.091, 0.618414, 1.0], [9, 476.301, 370.556, 0.638371, 1.0], [10, 473.343, 457.242, 0.5931, 1.0], [11, 467.531, 523.285, 0.678456, 1.0], [12, 536.566, 367.666, 0.582324, 1.0], [13, 539.466, 451.34, 0.664081, 1.0], [14, 533.6, 521.819, 0.791382, 1.0], [15, 491.037, 170.827, 0.148895, 1.0], [16, 511.579, 172.33, 0.142686, 1.0], [17, 476.299, 179.66, 0.234648, 1.0], [18, 533.591, 182.573, 0.148824, 1.0], [19, 533.6, 536.55, 0.34307, 1.0], [20, 542.436, 536.55, 0.397408, 1.0], [21, 524.805, 523.34, 0.541707, 1.0], [22, 464.578, 536.572, 0.275835, 1.0], [23, 454.294, 536.558, 0.324455, 1.0], [24, 473.368, 536.548, 0.413594, 1.0]]
[[0, 501.275, 181.162, 0.126251, 1.0], [1, 499.895, 229.596, 0.848212, 1.0], [2, 452.812, 229.565, 0.741705, 1.0], [3, 397.044, 276.577, 0.824111, 1.0], [4, 429.386, 333.821, 0.851427, 1.0], [5, 551.212, 229.597, 0.769215, 1.0], [6, 580.57, 275.092, 0.808377, 1.0], [7, 567.345, 323.592, 0.808934, 1.0], [8, 504.253, 369.079, 0.618084, 1.0], [9, 474.876, 369.117, 0.644453, 1.0], [10, 468.998, 452.803, 0.611502, 1.0], [11, 467.54, 521.874, 0.697172, 1.0], [12, 535.072, 369.078, 0.615139, 1.0], [13, 536.546, 449.886, 0.686501, 1.0], [14, 533.588, 521.814, 0.790991, 1.0], [15, 491.025, 170.837, 0.149181, 1.0], [16, 511.549, 172.343, 0.152963, 1.0], [17, 476.328, 179.659, 0.223688, 1.0], [18, 533.616, 182.63, 0.203414, 1.0], [19, 533.606, 536.551, 0.338757, 1.0], [20, 543.854, 536.548, 0.397407, 1.0], [21, 524.792, 523.335, 0.556922, 1.0], [22, 464.581, 536.569, 0.288915, 1.0], [23, 454.296, 536.556, 0.338268, 1.0], [24, 474.834, 526.305, 0.437386, 1.0]]
[[0, 499.822, 182.627, 0.107679, 1.0], [1, 499.837, 229.6, 0.868255, 1.0], [2, 451.386, 228.189, 0.735423, 1.0], [3, 395.595, 275.105, 0.826336, 1.0], [4, 427.91, 332.376, 0.845792, 1.0], [5, 548.339, 229.658, 0.754972, 1.0], [6, 580.524, 276.553, 0.803439, 1.0], [7, 560.05, 330.934, 0.646684, 1.0], [8, 501.35, 369.097, 0.629473, 1.0], [9, 474.804, 369.131, 0.62374, 1.0], [10, 467.518, 451.345, 0.631057, 1.0], [11, 467.552, 521.852, 0.714958, 1.0], [12, 533.622, 369.085, 0.624164, 1.0], [13, 535.135, 449.909, 0.702163, 1.0], [14, 533.583, 521.819, 0.790012, 1.0], [15, 489.562, 170.878, 0.137839, 1.0], [16, 510.109, 173.811, 0.131797, 1.0], [17, 474.888, 181.157, 0.226673, 1.0], [18, 533.598, 184.098, 0.166623, 1.0], [19, 533.598, 536.551, 0.338346, 1.0], [20, 542.428, 536.549, 0.397996, 1.0], [21, 524.806, 523.346, 0.552366, 1.0], [22, 464.57, 536.57, 0.284318, 1.0], [23, 454.289, 536.555, 0.338487, 1.0], [24, 474.847, 526.27, 0.456627, 1.0]]
[[0, 499.839, 181.147, 0.12501, 1.0], [1, 499.8, 229.557, 0.867223, 1.0], [2, 451.37, 228.12, 0.733538, 1.0], [3, 394.137, 273.665, 0.833527, 1.0], [4, 426.398, 330.909, 0.81303, 1.0], [5, 546.87, 229.617, 0.783251, 1.0], [6, 579.138, 275.148, 0.826095, 1.0], [7, 562.981, 323.664, 0.783385, 1.0], [8, 501.301, 367.672, 0.62898, 1.0], [9, 473.386, 369.118, 0.610026, 1.0], [10, 466.104, 452.806, 0.620689, 1.0], [11, 467.529, 523.273, 0.713768, 1.0], [12, 533.581, 367.665, 0.620468, 1.0], [13, 535.08, 451.355, 0.701672, 1.0], [14, 533.577, 521.824, 0.779601, 1.0], [15, 489.575, 169.417, 0.157345, 1.0], [16, 510.122, 172.323, 0.142652, 1.0], [17, 474.864, 179.67, 0.250778, 1.0], [18, 533.568, 184.059, 0.156704, 1.0], [19, 533.596, 536.551, 0.33902, 1.0], [20, 542.426, 536.549, 0.399907, 1.0], [21, 524.803, 523.344, 0.540155, 1.0], [22, 464.555, 536.572, 0.27895, 1.0], [23, 454.275, 536.558, 0.331702, 1.0], [24, 474.833, 527.755, 0.448811, 1.0]]
[[0, 499.831, 179.66, 0.116412, 1.0], [1, 499.807, 229.559, 0.865757, 1.0], [2, 451.366, 226.686, 0.718528, 1.0], [3, 394.109, 272.214, 0.818099, 1.0], [4, 424.923, 327.994, 0.785317, 1.0], [5, 546.867, 229.678, 0.765348, 1.0], [6, 577.63, 276.567, 0.812899, 1.0], [7, 560.031, 323.582, 0.816173, 1.0], [8, 499.849, 367.653, 0.635685, 1.0], [9, 470.472, 369.099, 0.587063, 1.0], [10, 466.065, 452.828, 0.657727, 1.0], [11, 467.523, 523.272, 0.727971, 1.0], [12, 532.127, 367.654, 0.603071, 1.0], [13, 533.638, 452.793, 0.669769, 1.0], [14, 533.573, 521.823, 0.769616, 1.0], [15, 491.014, 169.367, 0.132802, 1.0], [16, 510.131, 170.871, 0.13618, 1.0], [17, 476.316, 178.193, 0.173252, 1.0], [18, 533.585, 182.631, 0.145923, 1.0], [19, 533.577, 536.552, 0.333411, 1.0], [20, 542.397, 536.549, 0.398222, 1.0], [21, 524.84, 523.329, 0.516216, 1.0], [22, 463.128, 536.571, 0.269116, 1.0], [23, 452.878, 536.557, 0.326592, 1.0], [24, 474.836, 527.744, 0.461198, 1.0]]
[[0, 498.388, 181.101, 0.175645, 1.0], [1, 499.785, 229.586, 0.858356, 1.0], [2, 451.38, 228.072, 0.71918, 1.0], [3, 394.083, 272.188, 0.816355, 1.0], [4, 420.537, 325.103, 0.807289, 1.0], [5, 546.815, 231.082, 0.770327, 1.0], [6, 573.284, 276.599, 0.79442, 1.0], [7, 557.155, 327.984, 0.729257, 1.0], [8, 498.398, 369.091, 0.65634, 1.0], [9, 467.519, 369.141, 0.601966, 1.0], [10, 466.029, 454.303, 0.662599, 1.0], [11, 467.526, 523.306, 0.731964, 1.0], [12, 529.196, 369.08, 0.594752, 1.0], [13, 533.567, 452.792, 0.667911, 1.0], [14, 533.593, 521.834, 0.774428, 1.0], [15, 489.544, 169.383, 0.211239, 1.0], [16, 510.094, 170.875, 0.203824, 1.0], [17, 476.313, 179.645, 0.21503, 1.0], [18, 533.558, 182.589, 0.220527, 1.0], [19, 533.579, 536.551, 0.327546, 1.0], [20, 542.396, 536.55, 0.392078, 1.0], [21, 527.713, 523.348, 0.49884, 1.0], [22, 463.119, 536.575, 0.25233, 1.0], [23, 452.878, 536.561, 0.317291, 1.0], [24, 474.818, 529.222, 0.458614, 1.0]]
[[0, 498.351, 179.673, 0.139739, 1.0], [1, 498.418, 229.591, 0.860444, 1.0], [2, 451.348, 226.664, 0.712169, 1.0], [3, 392.67, 272.159, 0.818985, 1.0], [4, 419.065, 325.106, 0.828429, 1.0], [5, 546.796, 232.54, 0.747329, 1.0], [6, 573.293, 276.616, 0.812629, 1.0], [7, 557.042, 328.009, 0.751621, 1.0], [8, 496.882, 366.188, 0.60584, 1.0], [9, 464.577, 367.67, 0.61202, 1.0], [10, 464.616, 452.823, 0.668234, 1.0], [11, 467.508, 523.339, 0.7227, 1.0], [12, 524.816, 366.175, 0.58154, 1.0], [13, 532.101, 449.861, 0.627071, 1.0], [14, 533.578, 521.844, 0.761243, 1.0], [15, 488.141, 169.354, 0.168475, 1.0], [16, 510.06, 170.882, 0.162691, 1.0], [17, 474.899, 176.736, 0.169991, 1.0], [18, 533.591, 182.641, 0.182625, 1.0], [19, 532.143, 536.552, 0.31212, 1.0], [20, 540.949, 536.552, 0.376496, 1.0], [21, 527.722, 523.358, 0.467618, 1.0], [22, 463.119, 536.575, 0.244742, 1.0], [23, 452.876, 536.563, 0.308263, 1.0], [24, 473.391, 536.552, 0.462697, 1.0]]
[[0, 498.351, 181.114, 0.162754, 1.0], [1, 498.374, 229.609, 0.852019, 1.0], [2, 449.911, 226.681, 0.695894, 1.0], [3, 392.62, 267.823, 0.811243, 1.0], [4, 417.542, 323.644, 0.876641, 1.0], [5, 545.406, 232.55, 0.747432, 1.0], [6, 571.811, 278.039, 0.793605, 1.0], [7, 557.038, 326.533, 0.658718, 1.0], [8, 493.974, 366.171, 0.574686, 1.0], [9, 463.161, 367.637, 0.599333, 1.0], [10, 464.526, 452.811, 0.648002, 1.0], [11, 467.55, 523.326, 0.717674, 1.0], [12, 523.347, 366.177, 0.59794, 1.0], [13, 530.642, 448.419, 0.607443, 1.0], [14, 533.563, 521.824, 0.764979, 1.0], [15, 488.131, 169.374, 0.208838, 1.0], [16, 508.649, 170.888, 0.183438, 1.0], [17, 474.907, 176.738, 0.211308, 1.0], [18, 532.157, 184.054, 0.178926, 1.0], [19, 533.573, 536.551, 0.326318, 1.0], [20, 540.964, 536.549, 0.390404, 1.0], [21, 526.277, 523.334, 0.491526, 1.0], [22, 463.102, 536.577, 0.223265, 1.0], [23, 452.868, 536.564, 0.293302, 1.0], [24, 474.812, 536.551, 0.450476, 1.0]]
[[0, 499.815, 176.736, 0.189527, 1.0], [1, 496.907, 229.616, 0.821773, 1.0], [2, 446.948, 226.665, 0.684621, 1.0], [3, 392.595, 266.297, 0.832882, 1.0], [4, 416.081, 323.567, 0.876865, 1.0], [5, 545.357, 233.987, 0.742796, 1.0], [6, 570.358, 278.083, 0.796722, 1.0], [7, 548.265, 333.847, 0.665888, 1.0], [8, 492.459, 367.668, 0.612164, 1.0], [9, 463.088, 369.105, 0.62532, 1.0], [10, 463.118, 452.836, 0.696119, 1.0], [11, 467.504, 523.376, 0.720762, 1.0], [12, 523.293, 367.656, 0.627167, 1.0], [13, 529.209, 449.857, 0.607298, 1.0], [14, 533.556, 521.848, 0.761837, 1.0], [15, 489.574, 164.996, 0.23983, 1.0], [16, 510.133, 169.378, 0.200561, 1.0], [17, 474.891, 170.886, 0.276394, 1.0], [18, 532.145, 181.15, 0.18892, 1.0], [19, 533.577, 536.552, 0.321753, 1.0], [20, 542.397, 536.55, 0.387694, 1.0], [21, 524.841, 523.365, 0.47881, 1.0], [22, 463.092, 536.578, 0.227375, 1.0], [23, 452.853, 536.566, 0.299319, 1.0], [24, 473.393, 536.56, 0.464747, 1.0]]
[[0, 501.31, 181.137, 0.184305, 1.0], [1, 495.435, 229.605, 0.81255, 1.0], [2, 445.471, 225.216, 0.6876, 1.0], [3, 392.556, 264.849, 0.846558, 1.0], [4, 414.66, 323.535, 0.871489, 1.0], [5, 545.316, 235.465, 0.744341, 1.0], [6, 570.3, 279.517, 0.801681, 1.0], [7, 548.299, 329.456, 0.690059, 1.0], [8, 488.144, 366.188, 0.633994, 1.0], [9, 460.171, 367.617, 0.591588, 1.0], [10, 461.629, 451.364, 0.681286, 1.0], [11, 467.512, 523.328, 0.721634, 1.0], [12, 521.818, 367.625, 0.628101, 1.0], [13, 526.29, 448.416, 0.591683, 1.0], [14, 533.542, 521.83, 0.755387, 1.0], [15, 492.502, 169.375, 0.221544, 1.0], [16, 513.032, 172.312, 0.199186, 1.0], [17, 476.31, 173.809, 0.282226, 1.0], [18, 532.152, 184.069, 0.211858, 1.0], [19, 532.141, 536.551, 0.318245, 1.0], [20, 540.943, 536.551, 0.388347, 1.0], [21, 526.253, 523.338, 0.471823, 1.0], [22, 461.651, 536.575, 0.227048, 1.0], [23, 452.835, 536.563, 0.303398, 1.0], [24, 474.806, 536.554, 0.450321, 1.0]]
[[0, 501.336, 179.68, 0.218962, 1.0], [1, 495.4, 229.618, 0.798034, 1.0], [2, 444.01, 226.629, 0.688305, 1.0], [3, 391.13, 263.427, 0.834649, 1.0], [4, 411.732, 322.093, 0.83463, 1.0], [5, 543.901, 235.454, 0.735757, 1.0], [6, 568.911, 278.096, 0.822286, 1.0], [7, 548.33, 325.071, 0.793611, 1.0], [8, 488.14, 361.773, 0.640263, 1.0], [9, 461.617, 361.781, 0.592807, 1.0], [10, 460.193, 448.421, 0.635099, 1.0], [11, 467.495, 523.315, 0.723904, 1.0], [12, 520.396, 363.234, 0.613677, 1.0], [13, 524.769, 446.937, 0.610522, 1.0], [14, 533.535, 521.831, 0.752265, 1.0], [15, 493.97, 167.925, 0.265582, 1.0], [16, 513.054, 170.845, 0.223776, 1.0], [17, 476.298, 172.341, 0.327313, 1.0], [18, 532.14, 182.641, 0.199154, 1.0], [19, 532.154, 536.552, 0.317438, 1.0], [20, 540.958, 536.55, 0.385824, 1.0], [21, 526.255, 523.355, 0.464839, 1.0], [22, 461.658, 536.576, 0.218253, 1.0], [23, 452.832, 536.564, 0.293189, 1.0], [24, 473.401, 536.555, 0.447877, 1.0]]
[[0, 501.275, 179.678, 0.269551, 1.0], [1, 492.506, 229.607, 0.807896, 1.0], [2, 442.603, 225.208, 0.695908, 1.0], [3, 389.663, 263.359, 0.811001, 1.0], [4, 407.362, 320.634, 0.840736, 1.0], [5, 543.854, 236.908, 0.73294, 1.0], [6, 568.901, 278.063, 0.834666, 1.0], [7, 548.292, 323.638, 0.841383, 1.0], [8, 486.65, 361.759, 0.663303, 1.0], [9, 455.796, 361.786, 0.596774, 1.0], [10, 457.262, 449.917, 0.654364, 1.0], [11, 467.505, 523.304, 0.726564, 1.0], [12, 516.006, 361.792, 0.60101, 1.0], [13, 523.359, 445.492, 0.638268, 1.0], [14, 533.529, 521.824, 0.75016, 1.0], [15, 492.477, 167.891, 0.319698, 1.0], [16, 511.605, 170.834, 0.261843, 1.0], [17, 476.296, 170.867, 0.354492, 1.0], [18, 532.124, 182.588, 0.239543, 1.0], [19, 532.149, 536.551, 0.319268, 1.0], [20, 540.956, 536.55, 0.38815, 1.0], [21, 526.249, 523.344, 0.462638, 1.0], [22, 461.648, 536.576, 0.211763, 1.0], [23, 452.831, 536.565, 0.290838, 1.0], [24, 474.81, 536.551, 0.444544, 1.0]]
