[[0, 498.333, 217.874, 0.261673, 1.0], [1, 498.332, 241.418, 0.893114, 1.0], [2, 476.359, 241.375, 0.858251, 1.0], [3, 460.185, 228.144, 0.812851, 1.0], [4, 442.575, 212.001, 0.772885, 1.0], [5, 518.891, 242.821, 0.820374, 1.0], [6, 537.989, 229.654, 0.731962, 1.0], [7, 555.578, 216.43, 0.817967, 1.0], [8, 498.409, 320.62, 0.86112, 1.0], [9, 482.202, 319.192, 0.749659, 1.0], [10, 480.753, 380.873, 0.855735, 1.0], [11, 479.255, 439.556, 0.841047, 1.0], [12, 514.512, 320.655, 0.767352, 1.0], [13, 511.642, 380.857, 0.908032, 1.0], [14, 511.648, 439.639, 0.870585, 1.0], [15, 492.495, 216.339, 0.237046, 1.0], [16, 499.849, 214.885, 0.23114, 1.0], [17, 488.101, 217.92, 0.246797, 1.0], [18, 508.602, 216.412, 0.177569, 1.0], [19, 513.092, 464.557, 0.804029, 1.0], [20, 523.281, 461.665, 0.810366, 1.0], [21, 510.098, 442.569, 0.778184, 1.0], [22, 482.179, 463.131, 0.857239, 1.0], [23, 473.412, 460.189, 0.786479, 1.0], [24, 483.671, 441.088, 0.787997, 1.0]]
[[0, 492.469, 207.55, 0.394305, 1.0], [1, 499.854, 234.003, 0.729984, 1.0], [2, 486.653, 231.074, 0.635907, 1.0], [3, 458.683, 241.341, 0.551045, 1.0], [4, 420.507, 239.913, 0.634639, 1.0], [5, 513.047, 238.389, 0.730895, 1.0], [6, 466.082, 242.8, 0.650193, 1.0], [7, 426.406, 241.406, 0.614131, 1.0], [8, 498.423, 317.706, 0.819613, 1.0], [9, 485.122, 314.769, 0.767697, 1.0], [10, 483.682, 379.42, 0.866697, 1.0], [11, 477.826, 439.589, 0.846934, 1.0], [12, 513.062, 320.609, 0.766237, 1.0], [13, 511.645, 380.919, 0.908205, 1.0], [14, 513.039, 439.622, 0.857208, 1.0], [15, 491.037, 203.171, 0.315417, 1.0], [16, 498.388, 204.634, 0.418127, 1.0], [17, 488.092, 204.664, 0.13135, 1.0], [18, 511.546, 209.026, 0.452263, 1.0], [19, 514.543, 464.555, 0.787675, 1.0], [20, 523.312, 461.665, 0.80775, 1.0], [21, 510.122, 442.551, 0.776059, 1.0], [22, 480.742, 463.152, 0.845033, 1.0], [23, 473.401, 461.593, 0.776362, 1.0], [24, 480.761, 441.13, 0.743146, 1.0]]
[[0, 493.953, 207.62, 0.372613, 1.0], [1, 499.874, 236.926, 0.718933, 1.0], [2, 488.048, 232.531, 0.603285, 1.0], [3, 457.249, 241.304, 0.499994, 1.0], [4, 423.458, 239.919, 0.607849, 1.0], [5, 513.05, 239.833, 0.756022, 1.0], [6, 466.042, 241.418, 0.713488, 1.0], [7, 426.368, 241.399, 0.724274, 1.0], [8, 498.422, 317.715, 0.824802, 1.0], [9, 485.119, 314.767, 0.770756, 1.0], [10, 483.677, 379.427, 0.866969, 1.0], [11, 477.825, 439.569, 0.84494, 1.0], [12, 513.062, 320.623, 0.773619, 1.0], [13, 511.648, 380.925, 0.905685, 1.0], [14, 513.036, 439.617, 0.858662, 1.0], [15, 495.398, 204.639, 0.300388, 1.0], [16, 499.833, 206.08, 0.401251, 1.0], [17, 489.533, 206.08, 0.112022, 1.0], [18, 511.605, 213.419, 0.431543, 1.0], [19, 514.542, 464.556, 0.783795, 1.0], [20, 523.309, 461.667, 0.803792, 1.0], [21, 510.12, 442.545, 0.774996, 1.0], [22, 480.744, 463.146, 0.844097, 1.0], [23, 473.403, 461.585, 0.773244, 1.0], [24, 480.761, 441.105, 0.748175, 1.0]]
[[0, 495.434, 211.957, 0.330062, 1.0], [1, 499.865, 238.426, 0.769749, 1.0], [2, 486.638, 235.488, 0.624957, 1.0], [3, 460.149, 241.343, 0.466682, 1.0], [4, 426.416, 239.907, 0.594172, 1.0], [5, 514.489, 239.904, 0.778831, 1.0], [6, 467.523, 241.407, 0.733209, 1.0], [7, 427.913, 241.357, 0.784558, 1.0], [8, 498.419, 317.708, 0.825772, 1.0], [9, 485.111, 313.361, 0.768048, 1.0], [10, 483.663, 379.427, 0.863549, 1.0], [11, 477.832, 438.17, 0.836713, 1.0], [12, 513.06, 320.622, 0.771515, 1.0], [13, 513.015, 382.294, 0.898607, 1.0], [14, 513.039, 439.619, 0.858479, 1.0], [15, 496.862, 206.098, 0.26493, 1.0], [16, 499.877, 206.164, 0.347519, 1.0], [17, 489.537, 207.557, 0.104336, 1.0], [18, 513.039, 214.934, 0.407466, 1.0], [19, 514.541, 464.55, 0.78585, 1.0], [20, 523.306, 461.662, 0.803808, 1.0], [21, 510.125, 442.541, 0.777774, 1.0], [22, 480.737, 463.123, 0.842334, 1.0], [23, 473.403, 460.164, 0.765194, 1.0], [24, 482.186, 441.075, 0.758504, 1.0]]
[[0, 496.861, 214.904, 0.323601, 1.0], [1, 499.859, 239.894, 0.801873, 1.0], [2, 486.592, 238.434, 0.660707, 1.0], [3, 460.184, 241.332, 0.487929, 1.0], [4, 427.914, 239.925, 0.593387, 1.0], [5, 514.536, 241.334, 0.776309, 1.0], [6, 467.547, 241.373, 0.742351, 1.0], [7, 429.366, 241.375, 0.783777, 1.0], [8, 499.771, 317.741, 0.829451, 1.0], [9, 485.126, 314.793, 0.767684, 1.0], [10, 483.666, 379.416, 0.861968, 1.0], [11, 477.831, 438.169, 0.835964, 1.0], [12, 514.49, 320.644, 0.768284, 1.0], [13, 513.025, 382.284, 0.898567, 1.0], [14, 513.039, 439.619, 0.85775, 1.0], [15, 496.868, 207.584, 0.25787, 1.0], [16, 501.281, 209.058, 0.326056, 1.0], [17, 489.566, 210.494, 0.117675, 1.0], [18, 513.031, 216.393, 0.405028, 1.0], [19, 514.547, 464.549, 0.782564, 1.0], [20, 523.304, 461.662, 0.803876, 1.0], [21, 510.123, 442.545, 0.774073, 1.0], [22, 480.738, 463.142, 0.837633, 1.0], [23, 473.399, 460.187, 0.761456, 1.0], [24, 482.188, 441.076, 0.760592, 1.0]]
[[0, 495.406, 214.904, 0.127274, 1.0], [1, 499.869, 241.323, 0.824957, 1.0], [2, 486.59, 239.912, 0.682662, 1.0], [3, 460.15, 241.369, 0.45398, 1.0], [4, 427.872, 239.922, 0.606079, 1.0], [5, 515.991, 241.392, 0.779542, 1.0], [6, 468.999, 241.398, 0.802796, 1.0], [7, 427.901, 241.399, 0.823652, 1.0], [8, 499.777, 319.184, 0.839764, 1.0], [9, 485.118, 316.244, 0.763338, 1.0], [10, 483.67, 379.429, 0.866693, 1.0], [11, 477.836, 438.14, 0.834171, 1.0], [12, 514.517, 320.673, 0.771159, 1.0], [13, 513.023, 382.301, 0.899843, 1.0], [14, 513.037, 439.615, 0.859141, 1.0], [15, 496.859, 209.033, 0.087728, 1.0], [16, 499.852, 209.035, 0.135101, 1.0], [17, 489.536, 210.514, 0.0627352, 1.0], [18, 511.568, 216.378, 0.203428, 1.0], [19, 515.962, 464.546, 0.782175, 1.0], [20, 523.301, 461.658, 0.803953, 1.0], [21, 510.126, 442.543, 0.775556, 1.0], [22, 480.725, 463.127, 0.840737, 1.0], [23, 473.39, 460.168, 0.758566, 1.0], [24, 482.197, 441.049, 0.769529, 1.0]]
[[0, 499.813, 214.868, 0.110825, 1.0], [1, 499.81, 239.905, 0.804378, 1.0], [2, 482.227, 239.824, 0.632237, 1.0], [3, 454.337, 241.331, 0.517624, 1.0], [4, 424.951, 239.925, 0.601105, 1.0], [5, 517.474, 241.361, 0.73804, 1.0], [6, 474.832, 241.419, 0.595603, 1.0], [7, 429.354, 241.387, 0.644789, 1.0], [8, 499.78, 319.163, 0.839035, 1.0], [9, 485.105, 316.236, 0.760019, 1.0], [10, 483.694, 380.785, 0.872801, 1.0], [11, 477.834, 438.165, 0.834941, 1.0], [12, 514.541, 320.645, 0.759198, 1.0], [13, 513.036, 382.299, 0.894478, 1.0], [14, 513.036, 439.617, 0.859048, 1.0], [15, 498.347, 207.613, 0.0919464, 1.0], [16, 505.692, 207.613, 0.111385, 1.0], [17, 492.475, 209.072, 0.0833734, 1.0], [18, 513.035, 216.38, 0.14362, 1.0], [19, 514.546, 464.526, 0.783462, 1.0], [20, 523.295, 461.644, 0.803079, 1.0], [21, 510.124, 442.546, 0.769654, 1.0], [22, 480.742, 463.108, 0.842656, 1.0], [23, 473.397, 460.152, 0.763137, 1.0], [24, 482.19, 441.065, 0.762784, 1.0]]
[[0, 498.332, 216.408, 0.0578495, 1.0], [1, 499.778, 241.388, 0.858045, 1.0], [2, 479.299, 241.384, 0.696565, 1.0], [3, 452.883, 241.332, 0.65599, 1.0], [4, 426.348, 241.294, 0.742734, 1.0], [5, 518.935, 241.42, 0.749312, 1.0], [6, 477.805, 242.793, 0.520856, 1.0], [7, 435.218, 241.404, 0.477606, 1.0], [8, 499.786, 319.178, 0.844573, 1.0], [9, 485.095, 316.263, 0.755561, 1.0], [10, 483.681, 380.822, 0.878077, 1.0], [11, 477.84, 438.153, 0.834023, 1.0], [12, 515.969, 320.648, 0.758091, 1.0], [13, 513.033, 382.282, 0.887123, 1.0], [14, 513.045, 439.615, 0.861249, 1.0], [15, 0, 0, 0, 1.0], [16, 502.759, 213.432, 0.0607978, 1.0], [17, 491.038, 214.856, 0.0621141, 1.0], [18, 510.086, 217.853, 0.11687, 1.0], [19, 515.958, 463.166, 0.777773, 1.0], [20, 523.297, 461.633, 0.795428, 1.0], [21, 510.135, 442.532, 0.775727, 1.0], [22, 480.723, 463.097, 0.838027, 1.0], [23, 473.386, 460.135, 0.753845, 1.0], [24, 482.213, 441.055, 0.7688, 1.0]]
[[0, 498.387, 214.932, 0.269031, 1.0], [1, 499.799, 239.883, 0.810025, 1.0], [2, 480.731, 239.883, 0.682985, 1.0], [3, 451.396, 242.796, 0.513701, 1.0], [4, 423.441, 241.319, 0.592336, 1.0], [5, 518.885, 239.928, 0.741052, 1.0], [6, 479.265, 241.321, 0.622409, 1.0], [7, 438.151, 241.329, 0.629448, 1.0], [8, 499.781, 319.188, 0.838758, 1.0], [9, 485.09, 316.268, 0.753914, 1.0], [10, 483.696, 380.806, 0.88154, 1.0], [11, 477.844, 438.152, 0.82973, 1.0], [12, 515.964, 320.657, 0.759079, 1.0], [13, 513.03, 382.298, 0.894509, 1.0], [14, 513.049, 439.621, 0.86081, 1.0], [15, 498.313, 207.62, 0.252593, 1.0], [16, 504.237, 209.058, 0.255488, 1.0], [17, 489.58, 211.979, 0.171925, 1.0], [18, 513.05, 216.361, 0.277286, 1.0], [19, 514.533, 464.532, 0.790788, 1.0], [20, 523.301, 461.651, 0.810371, 1.0], [21, 510.137, 442.552, 0.770359, 1.0], [22, 480.721, 463.093, 0.840728, 1.0], [23, 473.381, 458.728, 0.761932, 1.0], [24, 482.214, 441.056, 0.767965, 1.0]]
[[0, 502.746, 213.435, 0.320432, 1.0], [1, 499.859, 238.411, 0.746967, 1.0], [2, 479.293, 238.438, 0.681391, 1.0], [3, 451.331, 241.389, 0.59032, 1.0], [4, 417.612, 239.92, 0.638088, 1.0], [5, 520.401, 239.821, 0.698992, 1.0], [6, 486.599, 241.293, 0.548624, 1.0], [7, 441.073, 241.349, 0.605816, 1.0], [8, 499.8, 319.198, 0.836378, 1.0], [9, 483.695, 317.695, 0.746234, 1.0], [10, 483.696, 380.835, 0.889524, 1.0], [11, 477.842, 438.135, 0.827708, 1.0], [12, 517.447, 320.665, 0.755945, 1.0], [13, 513.052, 382.336, 0.88873, 1.0], [14, 513.058, 439.595, 0.858444, 1.0], [15, 499.796, 206.15, 0.324781, 1.0], [16, 508.627, 207.578, 0.324539, 1.0], [17, 492.491, 209.053, 0.224569, 1.0], [18, 515.967, 213.458, 0.274449, 1.0], [19, 514.526, 464.533, 0.787376, 1.0], [20, 523.296, 461.65, 0.80489, 1.0], [21, 510.145, 441.152, 0.777881, 1.0], [22, 480.742, 463.087, 0.837479, 1.0], [23, 473.39, 458.724, 0.759759, 1.0], [24, 482.209, 441.037, 0.7648, 1.0]]
[[0, 496.884, 211.991, 0.291683, 1.0], [1, 498.393, 233.994, 0.685743, 1.0], [2, 476.356, 234.023, 0.659842, 1.0], [3, 444.002, 241.367, 0.725723, 1.0], [4, 408.78, 239.913, 0.770549, 1.0], [5, 520.397, 234.002, 0.561526, 1.0], [6, 511.568, 242.857, 0.330763, 1.0], [7, 470.464, 239.872, 0.155392, 1.0], [8, 499.794, 319.204, 0.83677, 1.0], [9, 483.676, 317.709, 0.743892, 1.0], [10, 483.67, 380.818, 0.880186, 1.0], [11, 477.844, 438.152, 0.835949, 1.0], [12, 517.456, 320.664, 0.752655, 1.0], [13, 513.041, 382.332, 0.901049, 1.0], [14, 513.054, 439.612, 0.861044, 1.0], [15, 492.506, 206.147, 0.290614, 1.0], [16, 501.319, 206.123, 0.285716, 1.0], [17, 488.072, 209.06, 0.20528, 1.0], [18, 511.551, 210.517, 0.238885, 1.0], [19, 514.53, 464.534, 0.79148, 1.0], [20, 523.307, 461.648, 0.800011, 1.0], [21, 510.143, 442.538, 0.778312, 1.0], [22, 480.721, 463.078, 0.837188, 1.0], [23, 473.377, 458.709, 0.760544, 1.0], [24, 482.222, 441.055, 0.770473, 1.0]]
[[0, 501.29, 206.14, 0.141982, 1.0], [1, 499.851, 228.17, 0.325696, 1.0], [2, 477.8, 228.147, 0.300386, 1.0], [3, 445.486, 241.39, 0.409271, 1.0], [4, 407.307, 239.934, 0.582082, 1.0], [5, 521.881, 231.055, 0.269339, 1.0], [6, 520.364, 264.84, 0.114958, 1.0], [7, 511.618, 248.708, 0.0995193, 1.0], [8, 499.802, 317.713, 0.825991, 1.0], [9, 483.674, 314.792, 0.739773, 1.0], [10, 483.68, 380.848, 0.886946, 1.0], [11, 477.844, 439.55, 0.840953, 1.0], [12, 518.884, 319.198, 0.740641, 1.0], [13, 513.06, 382.345, 0.892029, 1.0], [14, 513.053, 439.626, 0.859564, 1.0], [15, 498.331, 204.602, 0.132975, 1.0], [16, 507.175, 203.155, 0.13392, 1.0], [17, 489.554, 206.081, 0.0916142, 1.0], [18, 513.032, 204.672, 0.12233, 1.0], [19, 514.54, 464.544, 0.787118, 1.0], [20, 523.309, 461.66, 0.795696, 1.0], [21, 510.141, 442.551, 0.777309, 1.0], [22, 480.729, 463.089, 0.839332, 1.0], [23, 473.38, 458.718, 0.758977, 1.0], [24, 482.215, 441.086, 0.770717, 1.0]]
[[0, 501.314, 206.147, 0.318629, 1.0], [1, 501.302, 231.061, 0.696306, 1.0], [2, 477.818, 231.052, 0.671969, 1.0], [3, 444.009, 241.345, 0.626239, 1.0], [4, 405.897, 241.293, 0.722412, 1.0], [5, 523.377, 231.097, 0.58128, 1.0], [6, 555.602, 245.755, 0.118597, 1.0], [7, 0, 0, 0, 1.0], [8, 499.817, 319.163, 0.817821, 1.0], [9, 483.662, 316.253, 0.734929, 1.0], [10, 483.651, 380.859, 0.876933, 1.0], [11, 477.844, 439.561, 0.844305, 1.0], [12, 518.932, 320.614, 0.747842, 1.0], [13, 513.052, 382.337, 0.899453, 1.0], [14, 513.052, 439.611, 0.860269, 1.0], [15, 498.372, 203.171, 0.312432, 1.0], [16, 508.655, 203.176, 0.315834, 1.0], [17, 491.039, 206.074, 0.221377, 1.0], [18, 514.51, 206.089, 0.25346, 1.0], [19, 514.54, 464.541, 0.78813, 1.0], [20, 523.306, 461.655, 0.793229, 1.0], [21, 510.139, 442.535, 0.781656, 1.0], [22, 480.726, 463.068, 0.838648, 1.0], [23, 473.392, 458.696, 0.767233, 1.0], [24, 482.213, 441.087, 0.769026, 1.0]]
[[0, 499.822, 206.118, 0.339594, 1.0], [1, 499.819, 229.598, 0.710827, 1.0], [2, 476.333, 229.638, 0.679462, 1.0], [3, 441.138, 241.344, 0.65187, 1.0], [4, 405.83, 241.321, 0.732367, 1.0], [5, 523.305, 229.571, 0.574581, 1.0], [6, 555.609, 238.402, 0.121431, 1.0], [7, 0, 0, 0, 1.0], [8, 499.805, 320.612, 0.826117, 1.0], [9, 483.642, 317.722, 0.732029, 1.0], [10, 483.644, 380.904, 0.879436, 1.0], [11, 477.845, 439.576, 0.847176, 1.0], [12, 518.923, 320.667, 0.752281, 1.0], [13, 513.055, 382.346, 0.896039, 1.0], [14, 513.056, 439.604, 0.857912, 1.0], [15, 496.88, 201.715, 0.326108, 1.0], [16, 507.158, 201.705, 0.326369, 1.0], [17, 488.113, 204.651, 0.249455, 1.0], [18, 511.6, 204.638, 0.267306, 1.0], [19, 514.532, 464.523, 0.789109, 1.0], [20, 523.301, 461.64, 0.789956, 1.0], [21, 510.146, 442.528, 0.778819, 1.0], [22, 480.725, 463.08, 0.84213, 1.0], [23, 473.392, 458.713, 0.7723, 1.0], [24, 482.219, 441.103, 0.762646, 1.0]]
[[0, 499.805, 206.079, 0.311734, 1.0], [1, 499.781, 229.578, 0.707293, 1.0], [2, 476.295, 229.601, 0.668213, 1.0], [3, 441.088, 241.366, 0.578488, 1.0], [4, 405.85, 241.375, 0.707169, 1.0], [5, 523.282, 229.583, 0.583824, 1.0], [6, 555.645, 242.81, 0.153434, 1.0], [7, 576.179, 225.206, 0.0598243, 1.0], [8, 499.799, 319.178, 0.814767, 1.0], [9, 482.223, 316.272, 0.724929, 1.0], [10, 483.656, 380.876, 0.880444, 1.0], [11, 477.848, 439.582, 0.84674, 1.0], [12, 518.916, 320.615, 0.738382, 1.0], [13, 513.05, 382.328, 0.898892, 1.0], [14, 513.059, 439.618, 0.857626, 1.0], [15, 495.423, 200.241, 0.295389, 1.0], [16, 505.705, 200.221, 0.297233, 1.0], [17, 488.067, 204.618, 0.222742, 1.0], [18, 511.579, 204.597, 0.25098, 1.0], [19, 514.532, 464.531, 0.787952, 1.0], [20, 523.305, 461.649, 0.790445, 1.0], [21, 510.145, 442.535, 0.771002, 1.0], [22, 480.728, 463.097, 0.841635, 1.0], [23, 473.39, 460.141, 0.770526, 1.0], [24, 482.216, 441.111, 0.769729, 1.0]]
[[0, 498.351, 206.112, 0.373599, 1.0], [1, 498.376, 229.62, 0.762829, 1.0], [2, 474.87, 229.624, 0.733881, 1.0], [3, 441.12, 241.327, 0.766719, 1.0], [4, 405.899, 241.379, 0.794278, 1.0], [5, 521.891, 229.633, 0.659253, 1.0], [6, 557.095, 247.212, 0.21726, 1.0], [7, 583.523, 250.158, 0.100986, 1.0], [8, 499.777, 319.18, 0.821347, 1.0], [9, 482.207, 317.703, 0.729044, 1.0], [10, 483.657, 380.857, 0.878094, 1.0], [11, 477.848, 439.586, 0.848015, 1.0], [12, 517.473, 319.207, 0.735087, 1.0], [13, 513.066, 382.288, 0.898898, 1.0], [14, 513.058, 439.609, 0.856242, 1.0], [15, 493.955, 201.712, 0.353604, 1.0], [16, 504.212, 201.705, 0.360334, 1.0], [17, 486.637, 204.641, 0.267132, 1.0], [18, 510.144, 204.633, 0.316635, 1.0], [19, 514.539, 464.53, 0.785792, 1.0], [20, 523.303, 461.647, 0.789138, 1.0], [21, 510.141, 442.532, 0.772686, 1.0], [22, 480.735, 463.099, 0.846121, 1.0], [23, 473.4, 460.144, 0.776843, 1.0], [24, 482.215, 441.116, 0.768318, 1.0]]
[[0, 496.861, 211.975, 0.272366, 1.0], [1, 498.342, 232.533, 0.744384, 1.0], [2, 476.343, 231.105, 0.730329, 1.0], [3, 442.593, 241.343, 0.811197, 1.0], [4, 408.749, 241.41, 0.835199, 1.0], [5, 520.402, 234.002, 0.635788, 1.0], [6, 499.861, 260.456, 0.292975, 1.0], [7, 476.384, 251.646, 0.253728, 1.0], [8, 498.424, 317.704, 0.831434, 1.0], [9, 482.216, 316.265, 0.741058, 1.0], [10, 483.657, 380.878, 0.879767, 1.0], [11, 479.291, 438.148, 0.815497, 1.0], [12, 514.547, 317.718, 0.741409, 1.0], [13, 511.657, 380.803, 0.887893, 1.0], [14, 511.653, 439.607, 0.871283, 1.0], [15, 491.021, 206.13, 0.273146, 1.0], [16, 499.853, 206.099, 0.265115, 1.0], [17, 486.618, 209.042, 0.198904, 1.0], [18, 510.108, 207.566, 0.222158, 1.0], [19, 513.061, 464.534, 0.802938, 1.0], [20, 523.264, 461.648, 0.80152, 1.0], [21, 510.079, 442.539, 0.779309, 1.0], [22, 482.187, 463.108, 0.834634, 1.0], [23, 473.393, 460.144, 0.75773, 1.0], [24, 485.098, 441.063, 0.781038, 1.0]]
[[0, 496.904, 207.582, 0.265438, 1.0], [1, 498.356, 231.073, 0.683822, 1.0], [2, 476.3, 231.104, 0.706674, 1.0], [3, 444.04, 241.398, 0.787855, 1.0], [4, 411.709, 241.422, 0.833649, 1.0], [5, 521.828, 231.054, 0.563161, 1.0], [6, 554.167, 236.941, 0.120146, 1.0], [7, 0, 0, 0, 1.0], [8, 499.756, 316.24, 0.830667, 1.0], [9, 482.208, 316.23, 0.745198, 1.0], [10, 482.224, 380.864, 0.869999, 1.0], [11, 479.293, 438.168, 0.817259, 1.0], [12, 515.983, 316.252, 0.741053, 1.0], [13, 511.656, 379.428, 0.884278, 1.0], [14, 511.655, 439.612, 0.868099, 1.0], [15, 491.029, 204.628, 0.261475, 1.0], [16, 501.316, 203.179, 0.25297, 1.0], [17, 486.571, 207.578, 0.207274, 1.0], [18, 510.113, 204.65, 0.204465, 1.0], [19, 513.052, 464.548, 0.805262, 1.0], [20, 523.263, 461.661, 0.811391, 1.0], [21, 510.082, 442.545, 0.774429, 1.0], [22, 482.194, 463.114, 0.837815, 1.0], [23, 473.395, 460.157, 0.764537, 1.0], [24, 485.102, 441.084, 0.777795, 1.0]]
[[0, 496.886, 209.06, 0.335552, 1.0], [1, 498.296, 231.102, 0.755699, 1.0], [2, 474.849, 231.116, 0.734735, 1.0], [3, 444.032, 241.406, 0.779904, 1.0], [4, 416.056, 241.426, 0.836302, 1.0], [5, 521.816, 231.064, 0.676879, 1.0], [6, 555.629, 241.351, 0.253192, 1.0], [7, 580.61, 247.221, 0.111105, 1.0], [8, 498.41, 317.696, 0.836588, 1.0], [9, 482.2, 316.276, 0.744723, 1.0], [10, 482.213, 380.863, 0.865406, 1.0], [11, 479.3, 439.558, 0.819251, 1.0], [12, 514.536, 317.693, 0.753253, 1.0], [13, 513.016, 380.821, 0.892974, 1.0], [14, 511.651, 439.611, 0.870115, 1.0], [15, 491.03, 206.081, 0.332712, 1.0], [16, 501.296, 204.65, 0.337819, 1.0], [17, 486.568, 207.581, 0.268627, 1.0], [18, 510.095, 206.124, 0.277173, 1.0], [19, 513.053, 464.549, 0.808002, 1.0], [20, 521.917, 461.657, 0.817192, 1.0], [21, 510.083, 442.552, 0.781117, 1.0], [22, 482.194, 463.112, 0.843583, 1.0], [23, 473.405, 460.149, 0.769933, 1.0], [24, 485.114, 441.103, 0.776385, 1.0]]
[[0, 496.866, 211.981, 0.315648, 1.0], [1, 496.911, 235.472, 0.754867, 1.0], [2, 474.847, 236.934, 0.748067, 1.0], [3, 448.409, 242.868, 0.748602, 1.0], [4, 419.066, 242.791, 0.793142, 1.0], [5, 520.409, 232.568, 0.688149, 1.0], [6, 555.63, 239.883, 0.279768, 1.0], [7, 584.989, 245.759, 0.118082, 1.0], [8, 498.402, 319.165, 0.852444, 1.0], [9, 482.189, 319.164, 0.752433, 1.0], [10, 482.199, 380.854, 0.86618, 1.0], [11, 479.292, 439.549, 0.822958, 1.0], [12, 514.507, 319.161, 0.764502, 1.0], [13, 511.645, 380.829, 0.907228, 1.0], [14, 511.652, 439.613, 0.86958, 1.0], [15, 490.998, 206.157, 0.314743, 1.0], [16, 499.847, 206.101, 0.322525, 1.0], [17, 485.144, 210.527, 0.242127, 1.0], [18, 510.057, 207.598, 0.26336, 1.0], [19, 513.058, 464.563, 0.796135, 1.0], [20, 523.263, 461.671, 0.808298, 1.0], [21, 510.088, 442.551, 0.782152, 1.0], [22, 482.18, 463.115, 0.839304, 1.0], [23, 473.387, 460.153, 0.763275, 1.0], [24, 485.114, 441.087, 0.784028, 1.0]]
[[0, 498.369, 213.421, 0.140576, 1.0], [1, 498.322, 239.845, 0.836259, 1.0], [2, 474.917, 239.848, 0.792997, 1.0], [3, 448.426, 244.279, 0.700713, 1.0], [4, 423.443, 242.836, 0.632072, 1.0], [5, 520.373, 238.443, 0.738556, 1.0], [6, 551.226, 239.916, 0.42235, 1.0], [7, 560.044, 235.486, 0.135554, 1.0], [8, 498.399, 319.184, 0.8566, 1.0], [9, 482.188, 319.184, 0.750375, 1.0], [10, 482.208, 380.864, 0.868494, 1.0], [11, 479.276, 439.568, 0.830461, 1.0], [12, 514.495, 319.18, 0.76958, 1.0], [13, 511.649, 380.826, 0.901932, 1.0], [14, 511.649, 439.632, 0.868999, 1.0], [15, 493.937, 207.586, 0.11985, 1.0], [16, 501.323, 206.134, 0.132691, 1.0], [17, 488.041, 213.412, 0.12469, 1.0], [18, 510.083, 209.025, 0.145578, 1.0], [19, 513.074, 464.571, 0.791056, 1.0], [20, 523.27, 463.04, 0.810239, 1.0], [21, 510.071, 442.571, 0.775634, 1.0], [22, 482.181, 463.121, 0.838099, 1.0], [23, 473.393, 460.165, 0.764744, 1.0], [24, 485.094, 441.105, 0.782147, 1.0]]
[[0, 498.382, 214.898, 0.110328, 1.0], [1, 498.308, 241.304, 0.856784, 1.0], [2, 474.898, 239.941, 0.813003, 1.0], [3, 445.471, 242.866, 0.649304, 1.0], [4, 423.464, 242.813, 0.530761, 1.0], [5, 520.348, 241.292, 0.77749, 1.0], [6, 545.323, 241.292, 0.610999, 1.0], [7, 561.495, 236.948, 0.38214, 1.0], [8, 498.395, 319.194, 0.862576, 1.0], [9, 482.176, 319.199, 0.752729, 1.0], [10, 482.226, 380.836, 0.861424, 1.0], [11, 479.267, 439.583, 0.835305, 1.0], [12, 514.495, 319.192, 0.772661, 1.0], [13, 511.64, 380.837, 0.905333, 1.0], [14, 511.647, 439.615, 0.870631, 1.0], [15, 495.415, 211.979, 0.0919941, 1.0], [16, 501.3, 209.021, 0.0955579, 1.0], [17, 488.062, 216.314, 0.124512, 1.0], [18, 508.648, 213.42, 0.110779, 1.0], [19, 513.061, 464.566, 0.794414, 1.0], [20, 523.266, 463.034, 0.802413, 1.0], [21, 510.081, 442.547, 0.771477, 1.0], [22, 482.186, 463.127, 0.838935, 1.0], [23, 473.391, 460.174, 0.770672, 1.0], [24, 483.681, 441.121, 0.777003, 1.0]]
[[0, 496.868, 213.448, 0.181381, 1.0], [1, 498.336, 239.815, 0.830114, 1.0], [2, 474.849, 239.83, 0.776542, 1.0], [3, 445.476, 244.276, 0.488715, 1.0], [4, 427.855, 242.81, 0.305934, 1.0], [5, 521.831, 238.388, 0.741505, 1.0], [6, 554.143, 239.843, 0.548489, 1.0], [7, 579.146, 241.403, 0.421189, 1.0], [8, 498.385, 319.201, 0.859717, 1.0], [9, 480.753, 319.202, 0.752361, 1.0], [10, 482.206, 380.893, 0.868486, 1.0], [11, 479.269, 439.598, 0.840119, 1.0], [12, 513.1, 319.199, 0.770724, 1.0], [13, 511.63, 380.877, 0.918726, 1.0], [14, 511.644, 439.625, 0.873118, 1.0], [15, 489.562, 207.594, 0.172997, 1.0], [16, 499.841, 206.144, 0.181114, 1.0], [17, 486.572, 213.435, 0.146639, 1.0], [18, 510.055, 209.046, 0.179612, 1.0], [19, 513.052, 464.551, 0.79878, 1.0], [20, 521.914, 461.662, 0.804233, 1.0], [21, 510.08, 442.551, 0.765845, 1.0], [22, 482.199, 463.125, 0.843347, 1.0], [23, 473.408, 460.176, 0.777143, 1.0], [24, 483.685, 441.136, 0.777502, 1.0]]
