[[0, 377.916, 191.386, 0.119444, 1.0], [1, 379.369, 228.195, 0.85119, 1.0], [2, 344.113, 228.119, 0.820859, 1.0], [3, 332.401, 276.651, 0.861832, 1.0], [4, 320.633, 332.347, 0.846822, 1.0], [5, 416.085, 229.57, 0.848441, 1.0], [6, 429.391, 285.358, 0.827405, 1.0], [7, 441.054, 335.389, 0.88539, 1.0], [8, 380.895, 342.678, 0.72948, 1.0], [9, 357.402, 342.694, 0.716005, 1.0], [10, 361.786, 426.377, 0.780486, 1.0], [11, 369.056, 496.9, 0.860456, 1.0], [12, 404.379, 342.666, 0.717196, 1.0], [13, 408.763, 426.37, 0.756635, 1.0], [14, 413.16, 496.859, 0.790407, 1.0], [15, 370.609, 184.079, 0.111393, 1.0], [16, 382.38, 182.652, 0.119498, 1.0], [17, 363.224, 191.399, 0.111787, 1.0], [18, 394.13, 185.57, 0.159735, 1.0], [19, 407.304, 523.28, 0.785292, 1.0], [20, 417.642, 520.403, 0.736621, 1.0], [21, 408.766, 499.79, 0.692706, 1.0], [22, 360.327, 523.364, 0.791943, 1.0], [23, 354.416, 521.839, 0.767931, 1.0], [24, 370.635, 499.777, 0.769324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 383.802, 297.155, 0.795946, 1.0], [2, 357.314, 298.64, 0.800846, 1.0], [3, 335.385, 322.073, 0.866985, 1.0], [4, 313.348, 336.832, 0.850552, 1.0], [5, 416.126, 292.759, 0.674759, 1.0], [6, 427.836, 319.2, 0.809707, 1.0], [7, 404.292, 344.1, 0.826123, 1.0], [8, 402.852, 380.898, 0.754201, 1.0], [9, 380.809, 382.338, 0.745312, 1.0], [10, 360.305, 438.113, 0.843507, 1.0], [11, 369.068, 498.416, 0.898279, 1.0], [12, 424.908, 379.416, 0.725988, 1.0], [13, 427.855, 438.131, 0.883162, 1.0], [14, 436.656, 502.77, 0.791648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.666, 523.398, 0.695189, 1.0], [20, 444.033, 521.898, 0.726214, 1.0], [21, 433.75, 508.64, 0.666968, 1.0], [22, 360.299, 523.412, 0.781434, 1.0], [23, 354.414, 521.883, 0.805443, 1.0], [24, 370.633, 499.89, 0.792383, 1.0]]
[[0, 391.132, 254.618, 0.0512947, 1.0], [1, 391.117, 288.357, 0.78875, 1.0], [2, 358.78, 288.411, 0.784629, 1.0], [3, 336.853, 311.82, 0.857997, 1.0], [4, 314.783, 330.912, 0.830085, 1.0], [5, 420.511, 288.314, 0.706114, 1.0], [6, 426.394, 310.399, 0.801987, 1.0], [7, 404.345, 333.904, 0.848813, 1.0], [8, 401.452, 380.829, 0.737655, 1.0], [9, 380.795, 380.876, 0.739049, 1.0], [10, 360.325, 436.674, 0.820766, 1.0], [11, 369.083, 498.384, 0.909598, 1.0], [12, 424.898, 379.357, 0.712801, 1.0], [13, 427.868, 438.114, 0.872915, 1.0], [14, 436.666, 501.344, 0.787773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 379.379, 260.422, 0.0887825, 1.0], [18, 402.919, 257.489, 0.0643302, 1.0], [19, 435.227, 523.401, 0.677183, 1.0], [20, 444.024, 521.905, 0.710174, 1.0], [21, 435.205, 508.633, 0.638346, 1.0], [22, 360.307, 523.408, 0.783634, 1.0], [23, 354.427, 521.872, 0.800629, 1.0], [24, 370.638, 499.833, 0.80066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.113, 283.963, 0.746438, 1.0], [2, 357.41, 286.802, 0.78585, 1.0], [3, 336.84, 304.479, 0.779776, 1.0], [4, 314.805, 322.171, 0.861768, 1.0], [5, 420.546, 281.026, 0.680032, 1.0], [6, 426.338, 303.038, 0.786087, 1.0], [7, 404.33, 326.534, 0.821284, 1.0], [8, 401.44, 377.902, 0.697036, 1.0], [9, 379.429, 377.954, 0.701301, 1.0], [10, 360.353, 435.222, 0.80753, 1.0], [11, 369.075, 499.779, 0.892345, 1.0], [12, 424.903, 373.553, 0.689895, 1.0], [13, 427.854, 435.224, 0.857198, 1.0], [14, 436.67, 501.322, 0.792935, 1.0], [15, 385.273, 251.57, 0.0511921, 1.0], [16, 0, 0, 0, 1.0], [17, 380.842, 253.133, 0.0780929, 1.0], [18, 402.914, 251.65, 0.0751014, 1.0], [19, 436.661, 523.406, 0.671106, 1.0], [20, 444.053, 521.903, 0.700874, 1.0], [21, 435.208, 508.593, 0.619076, 1.0], [22, 360.305, 523.4, 0.801621, 1.0], [23, 354.436, 521.873, 0.824007, 1.0], [24, 370.64, 501.29, 0.795529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.134, 275.153, 0.790057, 1.0], [2, 358.789, 276.578, 0.796456, 1.0], [3, 336.853, 298.551, 0.824012, 1.0], [4, 316.267, 313.329, 0.83516, 1.0], [5, 420.54, 273.681, 0.712841, 1.0], [6, 426.37, 297.123, 0.812586, 1.0], [7, 404.299, 320.626, 0.846549, 1.0], [8, 399.933, 370.577, 0.694795, 1.0], [9, 379.358, 370.633, 0.690575, 1.0], [10, 361.811, 432.305, 0.789618, 1.0], [11, 369.11, 498.399, 0.901012, 1.0], [12, 421.973, 369.108, 0.683615, 1.0], [13, 427.836, 433.74, 0.851199, 1.0], [14, 436.646, 499.872, 0.808998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.664, 523.401, 0.686232, 1.0], [20, 445.462, 521.888, 0.710759, 1.0], [21, 433.748, 505.684, 0.610322, 1.0], [22, 360.303, 523.392, 0.796037, 1.0], [23, 354.43, 521.854, 0.802968, 1.0], [24, 372.033, 499.878, 0.769083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.603, 266.354, 0.766741, 1.0], [2, 358.89, 272.191, 0.677997, 1.0], [3, 341.204, 286.831, 0.747336, 1.0], [4, 317.703, 307.422, 0.820143, 1.0], [5, 421.974, 264.82, 0.72356, 1.0], [6, 426.34, 288.302, 0.831966, 1.0], [7, 404.331, 310.397, 0.85314, 1.0], [8, 401.399, 369.057, 0.693311, 1.0], [9, 379.428, 369.098, 0.713705, 1.0], [10, 366.159, 429.367, 0.821972, 1.0], [11, 369.108, 498.391, 0.893574, 1.0], [12, 423.442, 367.606, 0.667649, 1.0], [13, 427.836, 430.843, 0.856652, 1.0], [14, 436.673, 499.887, 0.806877, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.663, 523.418, 0.660959, 1.0], [20, 444.051, 521.903, 0.690903, 1.0], [21, 435.187, 505.705, 0.601689, 1.0], [22, 360.309, 523.392, 0.796976, 1.0], [23, 354.433, 521.853, 0.804015, 1.0], [24, 372.034, 499.89, 0.764399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.13, 261.891, 0.760388, 1.0], [2, 357.418, 263.368, 0.802333, 1.0], [3, 336.858, 281.013, 0.769944, 1.0], [4, 314.812, 298.677, 0.860827, 1.0], [5, 421.978, 258.953, 0.678566, 1.0], [6, 426.384, 279.57, 0.804207, 1.0], [7, 404.357, 301.569, 0.849883, 1.0], [8, 399.932, 360.342, 0.689113, 1.0], [9, 379.34, 361.806, 0.66838, 1.0], [10, 367.606, 429.349, 0.832671, 1.0], [11, 369.111, 498.364, 0.891386, 1.0], [12, 421.98, 358.854, 0.684689, 1.0], [13, 427.834, 429.393, 0.875916, 1.0], [14, 436.652, 499.84, 0.807739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.654, 523.424, 0.655147, 1.0], [20, 444.049, 521.902, 0.681635, 1.0], [21, 433.747, 504.219, 0.595017, 1.0], [22, 360.3, 523.398, 0.786932, 1.0], [23, 354.43, 521.854, 0.786707, 1.0], [24, 370.659, 499.847, 0.774477, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.097, 253.104, 0.774494, 1.0], [2, 357.391, 253.173, 0.777003, 1.0], [3, 338.265, 275.132, 0.83616, 1.0], [4, 316.272, 291.282, 0.822742, 1.0], [5, 421.999, 251.664, 0.714246, 1.0], [6, 427.784, 273.689, 0.834733, 1.0], [7, 404.312, 297.113, 0.842396, 1.0], [8, 397.055, 357.391, 0.71524, 1.0], [9, 377.901, 358.837, 0.689535, 1.0], [10, 369.073, 427.885, 0.861255, 1.0], [11, 369.125, 498.38, 0.891683, 1.0], [12, 420.504, 357.312, 0.686064, 1.0], [13, 427.857, 429.293, 0.886721, 1.0], [14, 436.658, 499.82, 0.804483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.656, 523.433, 0.635784, 1.0], [20, 445.471, 523.256, 0.665075, 1.0], [21, 433.75, 504.215, 0.580782, 1.0], [22, 360.303, 523.408, 0.780202, 1.0], [23, 354.442, 521.861, 0.787492, 1.0], [24, 370.646, 499.878, 0.77159, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.106, 248.696, 0.717336, 1.0], [2, 357.41, 251.551, 0.769107, 1.0], [3, 339.721, 264.919, 0.785135, 1.0], [4, 316.253, 285.365, 0.831877, 1.0], [5, 420.52, 245.734, 0.660723, 1.0], [6, 427.781, 264.916, 0.829375, 1.0], [7, 404.317, 288.349, 0.859876, 1.0], [8, 398.482, 354.453, 0.694302, 1.0], [9, 376.484, 357.316, 0.67206, 1.0], [10, 369.095, 429.291, 0.853459, 1.0], [11, 369.117, 498.392, 0.88219, 1.0], [12, 420.543, 352.95, 0.664023, 1.0], [13, 427.905, 429.276, 0.86808, 1.0], [14, 436.689, 499.848, 0.807284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.651, 524.763, 0.634118, 1.0], [20, 445.463, 523.266, 0.661442, 1.0], [21, 435.204, 504.249, 0.56791, 1.0], [22, 360.295, 523.422, 0.764126, 1.0], [23, 354.428, 521.876, 0.7794, 1.0], [24, 370.641, 499.892, 0.760326, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 385.304, 242.806, 0.679286, 1.0], [2, 355.908, 242.832, 0.699213, 1.0], [3, 336.857, 263.313, 0.776863, 1.0], [4, 319.183, 278.107, 0.804704, 1.0], [5, 419.051, 241.316, 0.681283, 1.0], [6, 427.789, 260.462, 0.809116, 1.0], [7, 404.403, 279.576, 0.832959, 1.0], [8, 397.045, 352.969, 0.686761, 1.0], [9, 375.02, 355.872, 0.665004, 1.0], [10, 369.124, 429.305, 0.829214, 1.0], [11, 369.115, 499.771, 0.875811, 1.0], [12, 420.523, 350.048, 0.659635, 1.0], [13, 429.284, 427.875, 0.825223, 1.0], [14, 438.093, 499.854, 0.801904, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.652, 523.431, 0.630196, 1.0], [20, 445.466, 523.268, 0.658969, 1.0], [21, 436.642, 505.68, 0.563994, 1.0], [22, 360.296, 523.431, 0.762164, 1.0], [23, 354.432, 521.891, 0.787477, 1.0], [24, 370.632, 501.296, 0.743773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.162, 239.935, 0.674303, 1.0], [2, 358.82, 241.318, 0.703442, 1.0], [3, 339.727, 253.133, 0.710584, 1.0], [4, 320.608, 272.21, 0.803604, 1.0], [5, 419.094, 238.391, 0.588478, 1.0], [6, 427.816, 253.058, 0.823479, 1.0], [7, 404.366, 275.153, 0.853874, 1.0], [8, 398.492, 352.954, 0.68506, 1.0], [9, 376.438, 354.443, 0.668794, 1.0], [10, 369.137, 429.357, 0.837726, 1.0], [11, 369.127, 498.402, 0.88705, 1.0], [12, 422.016, 350.044, 0.660739, 1.0], [13, 429.278, 427.839, 0.818792, 1.0], [14, 438.116, 499.867, 0.798912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.679, 523.431, 0.626675, 1.0], [20, 445.491, 523.269, 0.654231, 1.0], [21, 436.657, 505.697, 0.557508, 1.0], [22, 360.29, 524.766, 0.762716, 1.0], [23, 354.439, 521.888, 0.786521, 1.0], [24, 370.639, 499.9, 0.749732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 386.764, 229.616, 0.792307, 1.0], [2, 357.323, 229.666, 0.789252, 1.0], [3, 338.283, 251.557, 0.811962, 1.0], [4, 322.082, 264.867, 0.867372, 1.0], [5, 419.094, 228.186, 0.755319, 1.0], [6, 427.794, 250.19, 0.829974, 1.0], [7, 404.403, 267.812, 0.821578, 1.0], [8, 398.48, 347.058, 0.708795, 1.0], [9, 376.467, 347.113, 0.686704, 1.0], [10, 370.521, 429.304, 0.837118, 1.0], [11, 369.137, 498.408, 0.887801, 1.0], [12, 421.973, 345.638, 0.682891, 1.0], [13, 429.273, 427.794, 0.825772, 1.0], [14, 438.125, 499.863, 0.80352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.683, 523.429, 0.626213, 1.0], [20, 445.503, 523.269, 0.651915, 1.0], [21, 436.655, 505.685, 0.556245, 1.0], [22, 360.286, 523.432, 0.760713, 1.0], [23, 354.434, 521.886, 0.781182, 1.0], [24, 370.649, 501.286, 0.739732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.136, 229.649, 0.710133, 1.0], [2, 358.873, 229.667, 0.731969, 1.0], [3, 344.135, 239.931, 0.695122, 1.0], [4, 322.159, 258.974, 0.773913, 1.0], [5, 419.08, 229.566, 0.611385, 1.0], [6, 427.879, 241.404, 0.811318, 1.0], [7, 405.804, 263.351, 0.873518, 1.0], [8, 398.478, 345.573, 0.703309, 1.0], [9, 377.898, 345.61, 0.6871, 1.0], [10, 370.552, 427.833, 0.828441, 1.0], [11, 369.143, 498.365, 0.887783, 1.0], [12, 420.517, 344.158, 0.682299, 1.0], [13, 427.917, 420.532, 0.796759, 1.0], [14, 438.133, 499.853, 0.809376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.681, 523.428, 0.624436, 1.0], [20, 445.504, 523.268, 0.650923, 1.0], [21, 436.666, 505.701, 0.568165, 1.0], [22, 360.303, 523.419, 0.768209, 1.0], [23, 354.449, 521.873, 0.782117, 1.0], [24, 370.653, 499.887, 0.741656, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.153, 220.823, 0.778676, 1.0], [2, 358.797, 223.749, 0.780714, 1.0], [3, 339.736, 239.929, 0.792542, 1.0], [4, 323.539, 254.573, 0.826966, 1.0], [5, 419.099, 219.365, 0.717658, 1.0], [6, 427.901, 241.365, 0.851717, 1.0], [7, 405.812, 258.964, 0.805705, 1.0], [8, 397.044, 338.301, 0.690398, 1.0], [9, 376.469, 339.74, 0.66982, 1.0], [10, 370.559, 426.405, 0.812787, 1.0], [11, 369.154, 498.359, 0.887685, 1.0], [12, 419.08, 338.26, 0.679209, 1.0], [13, 427.909, 420.533, 0.812328, 1.0], [14, 438.142, 499.858, 0.818438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.691, 523.425, 0.63248, 1.0], [20, 445.51, 523.264, 0.662494, 1.0], [21, 436.672, 505.708, 0.583769, 1.0], [22, 360.31, 523.421, 0.770135, 1.0], [23, 354.452, 521.876, 0.784875, 1.0], [24, 372.044, 499.884, 0.738236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.117, 220.772, 0.752013, 1.0], [2, 358.821, 220.82, 0.767759, 1.0], [3, 341.215, 236.944, 0.72856, 1.0], [4, 323.599, 250.182, 0.849119, 1.0], [5, 420.512, 217.919, 0.713195, 1.0], [6, 427.851, 238.44, 0.843791, 1.0], [7, 405.844, 253.063, 0.888653, 1.0], [8, 398.477, 338.281, 0.701714, 1.0], [9, 377.93, 338.28, 0.683575, 1.0], [10, 370.568, 423.481, 0.807251, 1.0], [11, 369.148, 498.35, 0.885083, 1.0], [12, 419.065, 336.855, 0.693943, 1.0], [13, 427.909, 419.089, 0.820065, 1.0], [14, 438.145, 499.865, 0.81533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.69, 523.434, 0.623639, 1.0], [20, 445.51, 523.27, 0.653303, 1.0], [21, 436.685, 505.715, 0.579645, 1.0], [22, 360.31, 523.411, 0.777684, 1.0], [23, 354.453, 521.867, 0.785863, 1.0], [24, 372.035, 499.882, 0.744586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.13, 219.295, 0.784523, 1.0], [2, 358.908, 217.931, 0.809517, 1.0], [3, 341.221, 232.523, 0.744745, 1.0], [4, 323.577, 245.764, 0.82872, 1.0], [5, 420.511, 217.87, 0.694278, 1.0], [6, 427.864, 235.471, 0.820213, 1.0], [7, 404.421, 251.627, 0.896448, 1.0], [8, 395.606, 336.816, 0.722342, 1.0], [9, 376.441, 336.824, 0.683874, 1.0], [10, 370.588, 420.508, 0.816866, 1.0], [11, 369.146, 498.342, 0.885693, 1.0], [12, 417.627, 335.395, 0.722922, 1.0], [13, 427.894, 420.522, 0.81816, 1.0], [14, 438.143, 499.871, 0.815747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.681, 523.433, 0.625587, 1.0], [20, 445.499, 523.267, 0.656948, 1.0], [21, 436.693, 505.722, 0.583964, 1.0], [22, 360.312, 523.402, 0.788066, 1.0], [23, 354.449, 521.856, 0.790657, 1.0], [24, 370.661, 499.877, 0.750287, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.145, 217.896, 0.779408, 1.0], [2, 360.284, 217.876, 0.807474, 1.0], [3, 342.659, 231.079, 0.761762, 1.0], [4, 323.615, 242.863, 0.843889, 1.0], [5, 419.059, 217.863, 0.672857, 1.0], [6, 429.313, 231.077, 0.81016, 1.0], [7, 405.811, 248.691, 0.837134, 1.0], [8, 395.554, 335.383, 0.735293, 1.0], [9, 373.532, 335.378, 0.694456, 1.0], [10, 370.57, 423.451, 0.809898, 1.0], [11, 369.124, 498.381, 0.878658, 1.0], [12, 417.591, 335.365, 0.736164, 1.0], [13, 427.918, 420.526, 0.818834, 1.0], [14, 438.152, 499.859, 0.819108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.69, 524.77, 0.622584, 1.0], [20, 445.505, 523.271, 0.654148, 1.0], [21, 436.684, 505.699, 0.582606, 1.0], [22, 360.32, 523.404, 0.787952, 1.0], [23, 354.457, 521.865, 0.802398, 1.0], [24, 370.635, 501.283, 0.744055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.177, 217.802, 0.809698, 1.0], [2, 358.886, 217.83, 0.817823, 1.0], [3, 342.644, 231.071, 0.76195, 1.0], [4, 323.652, 241.403, 0.86196, 1.0], [5, 419.088, 216.367, 0.711079, 1.0], [6, 429.358, 229.649, 0.847706, 1.0], [7, 405.805, 244.27, 0.84881, 1.0], [8, 395.573, 338.262, 0.717463, 1.0], [9, 373.545, 338.262, 0.673453, 1.0], [10, 370.579, 423.458, 0.815726, 1.0], [11, 369.114, 498.388, 0.872111, 1.0], [12, 417.615, 336.821, 0.725558, 1.0], [13, 429.273, 423.451, 0.811466, 1.0], [14, 438.14, 499.844, 0.813011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.688, 524.764, 0.626964, 1.0], [20, 445.501, 523.264, 0.658968, 1.0], [21, 436.668, 504.25, 0.579437, 1.0], [22, 360.315, 523.408, 0.7812, 1.0], [23, 355.845, 521.868, 0.798746, 1.0], [24, 370.618, 501.307, 0.740288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 391.096, 220.79, 0.72442, 1.0], [2, 360.295, 217.912, 0.771329, 1.0], [3, 344.153, 229.627, 0.771665, 1.0], [4, 325.088, 241.309, 0.861457, 1.0], [5, 417.542, 220.821, 0.574521, 1.0], [6, 430.853, 228.14, 0.735629, 1.0], [7, 405.798, 241.366, 0.82829, 1.0], [8, 395.533, 342.677, 0.725958, 1.0], [9, 372.097, 342.682, 0.68463, 1.0], [10, 370.563, 427.796, 0.840431, 1.0], [11, 369.119, 498.368, 0.881359, 1.0], [12, 417.608, 341.238, 0.716566, 1.0], [13, 429.295, 423.481, 0.814066, 1.0], [14, 438.161, 499.824, 0.824496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.693, 524.766, 0.629762, 1.0], [20, 445.504, 523.269, 0.660043, 1.0], [21, 436.673, 502.797, 0.578994, 1.0], [22, 360.313, 523.403, 0.787477, 1.0], [23, 354.454, 521.864, 0.797994, 1.0], [24, 370.626, 499.9, 0.753196, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.56, 226.623, 0.713495, 1.0], [2, 360.364, 219.323, 0.703656, 1.0], [3, 345.586, 229.554, 0.733994, 1.0], [4, 326.561, 241.311, 0.840257, 1.0], [5, 417.597, 228.16, 0.464395, 1.0], [6, 432.294, 228.146, 0.709541, 1.0], [7, 405.834, 241.311, 0.8086, 1.0], [8, 395.537, 344.157, 0.735591, 1.0], [9, 372.083, 344.161, 0.700587, 1.0], [10, 370.558, 427.87, 0.857408, 1.0], [11, 369.125, 498.37, 0.884725, 1.0], [12, 417.636, 344.144, 0.728371, 1.0], [13, 429.311, 424.915, 0.813351, 1.0], [14, 439.524, 499.838, 0.826996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 436.694, 523.433, 0.625239, 1.0], [20, 445.504, 523.273, 0.655104, 1.0], [21, 436.679, 504.24, 0.576059, 1.0], [22, 360.32, 523.393, 0.79639, 1.0], [23, 354.457, 521.856, 0.804201, 1.0], [24, 370.639, 501.271, 0.756542, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.544, 220.775, 0.714727, 1.0], [2, 360.294, 217.932, 0.730958, 1.0], [3, 345.587, 229.586, 0.742292, 1.0], [4, 329.437, 241.32, 0.838319, 1.0], [5, 419.041, 220.801, 0.528434, 1.0], [6, 435.192, 229.644, 0.682857, 1.0], [7, 405.869, 241.345, 0.800147, 1.0], [8, 395.54, 344.146, 0.738963, 1.0], [9, 372.075, 344.145, 0.699453, 1.0], [10, 370.547, 429.284, 0.854997, 1.0], [11, 369.127, 498.377, 0.886336, 1.0], [12, 417.651, 344.135, 0.726324, 1.0], [13, 429.327, 426.415, 0.829192, 1.0], [14, 438.171, 499.828, 0.829066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.099, 524.769, 0.626184, 1.0], [20, 445.51, 523.274, 0.657354, 1.0], [21, 436.674, 504.214, 0.576785, 1.0], [22, 360.319, 523.396, 0.792558, 1.0], [23, 354.456, 521.861, 0.80267, 1.0], [24, 370.64, 501.278, 0.753624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.646, 217.849, 0.772793, 1.0], [2, 360.34, 217.867, 0.741971, 1.0], [3, 345.626, 229.571, 0.71795, 1.0], [4, 328.024, 241.351, 0.833318, 1.0], [5, 423.464, 216.441, 0.601721, 1.0], [6, 432.284, 231.094, 0.706092, 1.0], [7, 407.287, 241.395, 0.816096, 1.0], [8, 395.549, 344.12, 0.729962, 1.0], [9, 372.101, 344.129, 0.689119, 1.0], [10, 370.557, 427.9, 0.856598, 1.0], [11, 369.129, 498.369, 0.886907, 1.0], [12, 417.64, 342.698, 0.719819, 1.0], [13, 429.312, 426.374, 0.835477, 1.0], [14, 438.175, 499.812, 0.829342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.104, 524.766, 0.626354, 1.0], [20, 446.933, 523.269, 0.656034, 1.0], [21, 436.68, 502.788, 0.579458, 1.0], [22, 360.325, 523.389, 0.801141, 1.0], [23, 354.449, 521.853, 0.8074, 1.0], [24, 370.645, 501.268, 0.756496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.625, 217.907, 0.782235, 1.0], [2, 358.913, 217.87, 0.779463, 1.0], [3, 345.556, 229.672, 0.738377, 1.0], [4, 327.988, 241.404, 0.829741, 1.0], [5, 424.907, 217.893, 0.599748, 1.0], [6, 433.73, 231.114, 0.681956, 1.0], [7, 407.344, 241.393, 0.772938, 1.0], [8, 395.532, 342.675, 0.719809, 1.0], [9, 372.084, 342.679, 0.677848, 1.0], [10, 370.563, 427.903, 0.857159, 1.0], [11, 369.144, 498.366, 0.890611, 1.0], [12, 417.626, 341.23, 0.711074, 1.0], [13, 429.318, 426.412, 0.832718, 1.0], [14, 438.175, 499.826, 0.829192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.104, 524.765, 0.628235, 1.0], [20, 445.515, 523.269, 0.659454, 1.0], [21, 436.684, 504.216, 0.577839, 1.0], [22, 360.326, 523.392, 0.800218, 1.0], [23, 354.456, 521.852, 0.804219, 1.0], [24, 372.034, 499.895, 0.754318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.65, 217.894, 0.764771, 1.0], [2, 360.293, 217.87, 0.767401, 1.0], [3, 344.154, 231.08, 0.729826, 1.0], [4, 326.534, 241.432, 0.821341, 1.0], [5, 423.482, 217.877, 0.57849, 1.0], [6, 433.72, 231.099, 0.693028, 1.0], [7, 405.9, 242.855, 0.78366, 1.0], [8, 395.558, 344.127, 0.720331, 1.0], [9, 372.094, 344.124, 0.682927, 1.0], [10, 370.564, 427.913, 0.858583, 1.0], [11, 369.143, 498.371, 0.891533, 1.0], [12, 417.66, 344.118, 0.705498, 1.0], [13, 429.334, 427.831, 0.843024, 1.0], [14, 438.175, 499.835, 0.829092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.108, 524.765, 0.630577, 1.0], [20, 446.929, 523.27, 0.660667, 1.0], [21, 436.679, 504.228, 0.577296, 1.0], [22, 360.324, 523.394, 0.799142, 1.0], [23, 354.458, 521.854, 0.804429, 1.0], [24, 372.033, 499.901, 0.756942, 1.0]]
