[[0, 0, 0, 0, 1.0], [1, 474.79, 170.821, 0.840125, 1.0], [2, 439.59, 169.401, 0.772855, 1.0], [3, 395.585, 112.123, 0.826941, 1.0], [4, 379.36, 40.105, 0.794283, 1.0], [5, 511.524, 170.873, 0.756072, 1.0], [6, 548.267, 112.151, 0.831083, 1.0], [7, 560.04, 31.3727, 0.827361, 1.0], [8, 471.913, 311.832, 0.649305, 1.0], [9, 444.032, 311.824, 0.626018, 1.0], [10, 439.673, 405.842, 0.806825, 1.0], [11, 429.369, 486.578, 0.818213, 1.0], [12, 498.329, 311.871, 0.666304, 1.0], [13, 507.168, 405.889, 0.760342, 1.0], [14, 515.964, 486.619, 0.774046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.376, 0.793051, 1.0], [20, 533.622, 513.038, 0.799126, 1.0], [21, 510.124, 492.493, 0.681315, 1.0], [22, 423.459, 518.917, 0.795575, 1.0], [23, 416.05, 511.64, 0.767081, 1.0], [24, 438.133, 489.608, 0.664296, 1.0]]
[[0, 397.05, 170.845, 0.109661, 1.0], [1, 430.788, 200.209, 0.781468, 1.0], [2, 404.36, 220.783, 0.752525, 1.0], [3, 338.265, 222.272, 0.717046, 1.0], [4, 276.652, 216.311, 0.794731, 1.0], [5, 460.185, 179.688, 0.665515, 1.0], [6, 416.134, 113.58, 0.557042, 1.0], [7, 354.438, 76.8901, 0.809786, 1.0], [8, 477.785, 320.674, 0.697979, 1.0], [9, 454.281, 325.048, 0.685161, 1.0], [10, 446.941, 405.844, 0.751496, 1.0], [11, 429.361, 486.566, 0.829591, 1.0], [12, 501.32, 314.788, 0.636066, 1.0], [13, 513.043, 405.796, 0.757334, 1.0], [14, 523.302, 486.589, 0.811495, 1.0], [15, 392.634, 169.361, 0.11769, 1.0], [16, 408.787, 159.103, 0.102626, 1.0], [17, 391.145, 172.357, 0.0814254, 1.0], [18, 430.814, 156.143, 0.0771249, 1.0], [19, 532.072, 520.335, 0.752672, 1.0], [20, 539.455, 511.618, 0.749456, 1.0], [21, 518.94, 491.044, 0.634611, 1.0], [22, 423.449, 518.89, 0.785511, 1.0], [23, 416.058, 511.61, 0.776257, 1.0], [24, 433.753, 491.015, 0.639705, 1.0]]
[[0, 410.234, 159.075, 0.0942837, 1.0], [1, 430.804, 198.749, 0.780854, 1.0], [2, 404.361, 219.366, 0.7681, 1.0], [3, 338.295, 219.339, 0.73449, 1.0], [4, 278.047, 209.078, 0.744604, 1.0], [5, 461.618, 179.62, 0.663327, 1.0], [6, 423.461, 119.434, 0.487634, 1.0], [7, 358.807, 75.4593, 0.836606, 1.0], [8, 476.392, 320.655, 0.691191, 1.0], [9, 452.85, 325.04, 0.686542, 1.0], [10, 446.932, 405.864, 0.7432, 1.0], [11, 429.363, 486.567, 0.828183, 1.0], [12, 501.308, 313.344, 0.631404, 1.0], [13, 513.046, 405.826, 0.751583, 1.0], [14, 523.291, 486.581, 0.809796, 1.0], [15, 395.54, 162.054, 0.0981087, 1.0], [16, 413.183, 154.698, 0.0801161, 1.0], [17, 392.586, 170.82, 0.0995132, 1.0], [18, 435.217, 154.711, 0.0531689, 1.0], [19, 532.08, 520.342, 0.753414, 1.0], [20, 539.459, 511.619, 0.746221, 1.0], [21, 518.925, 491.028, 0.631507, 1.0], [22, 423.444, 518.894, 0.785015, 1.0], [23, 416.052, 511.613, 0.774207, 1.0], [24, 433.759, 491.022, 0.63795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.817, 197.296, 0.785027, 1.0], [2, 404.342, 219.303, 0.778368, 1.0], [3, 338.266, 216.453, 0.789312, 1.0], [4, 276.665, 206.075, 0.81375, 1.0], [5, 463.051, 178.177, 0.685299, 1.0], [6, 429.319, 116.54, 0.446602, 1.0], [7, 360.281, 69.5461, 0.765926, 1.0], [8, 476.342, 322.08, 0.699439, 1.0], [9, 452.771, 325.041, 0.686849, 1.0], [10, 445.483, 405.889, 0.744191, 1.0], [11, 429.362, 486.556, 0.828689, 1.0], [12, 501.278, 314.799, 0.632572, 1.0], [13, 511.619, 405.85, 0.780249, 1.0], [14, 523.288, 486.593, 0.812338, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.085, 170.829, 0.069451, 1.0], [18, 0, 0, 0, 1.0], [19, 532.076, 520.346, 0.7525, 1.0], [20, 538.05, 511.619, 0.744751, 1.0], [21, 518.936, 491.042, 0.625936, 1.0], [22, 423.447, 518.888, 0.787337, 1.0], [23, 416.059, 511.609, 0.776367, 1.0], [24, 433.749, 491.011, 0.642651, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.743, 195.797, 0.792379, 1.0], [2, 404.364, 217.833, 0.779005, 1.0], [3, 338.31, 214.883, 0.70142, 1.0], [4, 278.053, 203.119, 0.687939, 1.0], [5, 464.526, 175.252, 0.71756, 1.0], [6, 438.144, 112.141, 0.564011, 1.0], [7, 369.147, 65.1852, 0.806323, 1.0], [8, 476.314, 322.104, 0.706134, 1.0], [9, 451.384, 325.081, 0.676701, 1.0], [10, 444.054, 407.293, 0.749396, 1.0], [11, 429.371, 486.541, 0.820417, 1.0], [12, 501.282, 316.237, 0.640636, 1.0], [13, 511.621, 405.86, 0.7837, 1.0], [14, 523.28, 486.599, 0.817044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.429, 169.361, 0.0694334, 1.0], [18, 0, 0, 0, 1.0], [19, 532.082, 520.348, 0.754263, 1.0], [20, 539.459, 511.62, 0.744526, 1.0], [21, 518.917, 491.043, 0.624801, 1.0], [22, 423.446, 518.892, 0.781818, 1.0], [23, 416.053, 511.608, 0.769064, 1.0], [24, 435.185, 490.996, 0.64118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.124, 194.393, 0.811416, 1.0], [2, 404.361, 216.332, 0.759544, 1.0], [3, 342.708, 207.599, 0.662887, 1.0], [4, 288.344, 204.587, 0.439528, 1.0], [5, 466.028, 175.278, 0.684187, 1.0], [6, 441.063, 109.203, 0.593987, 1.0], [7, 376.472, 63.6054, 0.75584, 1.0], [8, 476.294, 323.56, 0.702905, 1.0], [9, 451.35, 326.558, 0.66099, 1.0], [10, 442.606, 408.753, 0.745955, 1.0], [11, 429.382, 485.164, 0.815977, 1.0], [12, 499.902, 317.729, 0.646783, 1.0], [13, 511.601, 405.891, 0.781147, 1.0], [14, 523.276, 486.61, 0.815444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 532.074, 520.349, 0.750209, 1.0], [20, 538.05, 511.618, 0.743449, 1.0], [21, 518.927, 492.469, 0.61539, 1.0], [22, 423.448, 518.906, 0.783527, 1.0], [23, 416.058, 511.619, 0.763656, 1.0], [24, 435.195, 489.607, 0.643857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.04, 194.424, 0.842858, 1.0], [2, 405.82, 213.462, 0.746724, 1.0], [3, 339.74, 204.604, 0.674148, 1.0], [4, 276.622, 182.636, 0.59063, 1.0], [5, 473.359, 181.123, 0.704347, 1.0], [6, 444.006, 103.324, 0.657407, 1.0], [7, 382.357, 54.816, 0.823379, 1.0], [8, 476.272, 323.615, 0.686836, 1.0], [9, 451.328, 328.007, 0.650041, 1.0], [10, 442.541, 408.775, 0.753482, 1.0], [11, 429.377, 486.548, 0.820343, 1.0], [12, 499.888, 320.648, 0.651671, 1.0], [13, 511.595, 408.805, 0.763836, 1.0], [14, 523.286, 486.657, 0.816812, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.68, 520.348, 0.752805, 1.0], [20, 538.049, 511.625, 0.745431, 1.0], [21, 520.357, 493.938, 0.607232, 1.0], [22, 423.449, 518.901, 0.782951, 1.0], [23, 416.054, 511.614, 0.7668, 1.0], [24, 435.208, 490.993, 0.643706, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.026, 192.922, 0.854402, 1.0], [2, 405.851, 207.629, 0.72383, 1.0], [3, 339.737, 194.386, 0.654445, 1.0], [4, 276.665, 172.335, 0.658356, 1.0], [5, 473.353, 175.278, 0.683932, 1.0], [6, 451.301, 100.321, 0.82222, 1.0], [7, 392.667, 50.4089, 0.825452, 1.0], [8, 474.819, 322.102, 0.679713, 1.0], [9, 449.889, 323.614, 0.649048, 1.0], [10, 442.533, 405.854, 0.778949, 1.0], [11, 429.381, 485.165, 0.817645, 1.0], [12, 499.763, 317.708, 0.664246, 1.0], [13, 511.545, 407.333, 0.778316, 1.0], [14, 523.276, 486.649, 0.818216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.668, 520.351, 0.75095, 1.0], [20, 538.035, 511.624, 0.743557, 1.0], [21, 520.356, 493.929, 0.599835, 1.0], [22, 423.442, 518.894, 0.782107, 1.0], [23, 416.048, 511.607, 0.764711, 1.0], [24, 435.214, 489.602, 0.645374, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.029, 191.443, 0.844731, 1.0], [2, 405.804, 206.063, 0.761483, 1.0], [3, 350.023, 192.917, 0.524821, 1.0], [4, 345.553, 192.856, 0.1033, 1.0], [5, 473.414, 173.812, 0.712249, 1.0], [6, 455.784, 98.9148, 0.756102, 1.0], [7, 404.414, 41.6316, 0.87251, 1.0], [8, 473.349, 322.081, 0.657302, 1.0], [9, 448.39, 323.593, 0.636905, 1.0], [10, 441.166, 404.41, 0.788699, 1.0], [11, 429.377, 485.147, 0.82084, 1.0], [12, 498.364, 316.268, 0.669245, 1.0], [13, 510.163, 407.337, 0.798488, 1.0], [14, 523.28, 486.644, 0.821468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.667, 520.354, 0.750924, 1.0], [20, 538.034, 511.626, 0.743193, 1.0], [21, 520.356, 492.502, 0.604016, 1.0], [22, 423.441, 518.891, 0.785963, 1.0], [23, 416.047, 511.605, 0.767388, 1.0], [24, 435.213, 489.586, 0.651491, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.14, 191.411, 0.826457, 1.0], [2, 407.328, 204.641, 0.7619, 1.0], [3, 350.041, 185.54, 0.530583, 1.0], [4, 285.413, 148.856, 0.58647, 1.0], [5, 474.904, 173.816, 0.729525, 1.0], [6, 464.579, 97.409, 0.854169, 1.0], [7, 417.559, 40.0738, 0.869619, 1.0], [8, 471.91, 322.128, 0.662257, 1.0], [9, 445.478, 323.634, 0.638661, 1.0], [10, 441.1, 405.804, 0.809768, 1.0], [11, 429.379, 485.152, 0.820102, 1.0], [12, 498.345, 319.17, 0.673741, 1.0], [13, 510.146, 410.234, 0.786637, 1.0], [14, 523.277, 486.648, 0.827301, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.663, 520.352, 0.748392, 1.0], [20, 538.035, 511.625, 0.742986, 1.0], [21, 520.354, 492.509, 0.606335, 1.0], [22, 422.018, 518.886, 0.785299, 1.0], [23, 416.036, 511.602, 0.768726, 1.0], [24, 436.654, 489.582, 0.660532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.526, 192.818, 0.841405, 1.0], [2, 407.336, 203.174, 0.724091, 1.0], [3, 350.02, 176.743, 0.625891, 1.0], [4, 289.815, 135.652, 0.747757, 1.0], [5, 476.323, 179.641, 0.731239, 1.0], [6, 474.901, 97.4453, 0.824008, 1.0], [7, 429.414, 32.8215, 0.807695, 1.0], [8, 471.888, 320.634, 0.646087, 1.0], [9, 444.025, 322.14, 0.640347, 1.0], [10, 441.024, 405.797, 0.825952, 1.0], [11, 429.367, 486.545, 0.827647, 1.0], [12, 498.336, 316.249, 0.673365, 1.0], [13, 510.103, 410.26, 0.787621, 1.0], [14, 523.264, 486.635, 0.827045, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.65, 520.349, 0.742599, 1.0], [20, 538.019, 511.622, 0.736023, 1.0], [21, 518.934, 492.48, 0.599677, 1.0], [22, 423.431, 517.459, 0.794435, 1.0], [23, 416.046, 511.592, 0.785935, 1.0], [24, 436.654, 489.596, 0.664806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.411, 187.038, 0.750662, 1.0], [2, 414.6, 194.356, 0.737109, 1.0], [3, 357.329, 162.053, 0.786928, 1.0], [4, 304.508, 113.592, 0.766591, 1.0], [5, 485.149, 181.098, 0.749322, 1.0], [6, 493.936, 98.9149, 0.81913, 1.0], [7, 463.04, 29.8407, 0.863497, 1.0], [8, 468.977, 322.092, 0.649128, 1.0], [9, 442.527, 323.583, 0.644191, 1.0], [10, 439.566, 405.863, 0.759108, 1.0], [11, 429.361, 486.564, 0.833463, 1.0], [12, 496.898, 319.171, 0.655703, 1.0], [13, 510.035, 413.145, 0.787195, 1.0], [14, 521.899, 486.643, 0.827972, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.659, 520.378, 0.751295, 1.0], [20, 538.017, 511.639, 0.72337, 1.0], [21, 518.903, 492.478, 0.58974, 1.0], [22, 421.994, 517.435, 0.802034, 1.0], [23, 414.675, 511.579, 0.791409, 1.0], [24, 436.675, 489.602, 0.67733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.915, 184.096, 0.797032, 1.0], [2, 414.628, 192.827, 0.707767, 1.0], [3, 357.355, 156.124, 0.77371, 1.0], [4, 313.295, 101.816, 0.7348, 1.0], [5, 486.592, 181.101, 0.75278, 1.0], [6, 501.34, 100.31, 0.825714, 1.0], [7, 476.376, 29.8327, 0.855418, 1.0], [8, 466.094, 322.089, 0.651409, 1.0], [9, 441.052, 323.579, 0.663728, 1.0], [10, 438.113, 408.803, 0.705367, 1.0], [11, 429.35, 486.596, 0.839592, 1.0], [12, 495.423, 319.198, 0.630948, 1.0], [13, 507.184, 408.756, 0.764001, 1.0], [14, 521.901, 486.632, 0.823047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.665, 520.372, 0.749794, 1.0], [20, 538.022, 511.635, 0.721309, 1.0], [21, 518.928, 492.486, 0.596149, 1.0], [22, 421.987, 517.456, 0.803102, 1.0], [23, 414.669, 511.598, 0.790473, 1.0], [24, 436.676, 491.023, 0.672316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.816, 184.099, 0.843001, 1.0], [2, 417.547, 189.964, 0.706501, 1.0], [3, 357.392, 145.836, 0.761413, 1.0], [4, 319.186, 87.0807, 0.783798, 1.0], [5, 489.52, 181.186, 0.758928, 1.0], [6, 511.569, 100.372, 0.849079, 1.0], [7, 492.469, 29.8541, 0.797873, 1.0], [8, 466.071, 320.669, 0.645508, 1.0], [9, 441.046, 322.149, 0.648039, 1.0], [10, 438.105, 411.698, 0.69652, 1.0], [11, 429.348, 486.6, 0.843307, 1.0], [12, 495.399, 319.205, 0.624819, 1.0], [13, 507.17, 407.331, 0.775418, 1.0], [14, 521.893, 486.621, 0.820225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.664, 520.369, 0.746556, 1.0], [20, 538.022, 511.632, 0.719122, 1.0], [21, 518.915, 492.475, 0.589463, 1.0], [22, 421.993, 517.449, 0.804848, 1.0], [23, 414.673, 511.594, 0.794903, 1.0], [24, 436.667, 491.026, 0.673029, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.3, 182.631, 0.830452, 1.0], [2, 419.039, 184.125, 0.711033, 1.0], [3, 361.818, 135.64, 0.744934, 1.0], [4, 326.512, 70.9874, 0.753535, 1.0], [5, 491.043, 181.13, 0.719941, 1.0], [6, 520.366, 100.425, 0.799025, 1.0], [7, 508.664, 29.8569, 0.823614, 1.0], [8, 466.025, 319.175, 0.629796, 1.0], [9, 439.651, 320.654, 0.622526, 1.0], [10, 438.09, 410.238, 0.6864, 1.0], [11, 429.348, 486.585, 0.83899, 1.0], [12, 493.955, 317.727, 0.603067, 1.0], [13, 507.159, 407.331, 0.766347, 1.0], [14, 521.895, 486.616, 0.820386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.665, 520.369, 0.746197, 1.0], [20, 538.024, 511.633, 0.717883, 1.0], [21, 518.913, 492.464, 0.590113, 1.0], [22, 421.99, 517.451, 0.803915, 1.0], [23, 414.672, 511.593, 0.793134, 1.0], [24, 436.672, 491.001, 0.669398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.261, 182.618, 0.789763, 1.0], [2, 423.466, 182.669, 0.70533, 1.0], [3, 370.532, 131.197, 0.790578, 1.0], [4, 344.108, 66.5615, 0.779228, 1.0], [5, 495.431, 181.148, 0.716698, 1.0], [6, 526.249, 103.298, 0.764224, 1.0], [7, 523.389, 31.3766, 0.821193, 1.0], [8, 464.576, 320.662, 0.666394, 1.0], [9, 439.587, 322.115, 0.626633, 1.0], [10, 436.671, 411.687, 0.69522, 1.0], [11, 429.352, 486.581, 0.840365, 1.0], [12, 489.603, 320.621, 0.62383, 1.0], [13, 505.696, 405.853, 0.784221, 1.0], [14, 521.905, 486.621, 0.819041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.663, 520.371, 0.743267, 1.0], [20, 538.028, 511.638, 0.716118, 1.0], [21, 520.345, 492.488, 0.589395, 1.0], [22, 421.987, 517.45, 0.803401, 1.0], [23, 414.672, 511.592, 0.790417, 1.0], [24, 436.683, 490.996, 0.67141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.631, 182.555, 0.810966, 1.0], [2, 426.383, 181.186, 0.746819, 1.0], [3, 379.369, 123.884, 0.802581, 1.0], [4, 355.901, 62.2009, 0.788744, 1.0], [5, 498.364, 181.192, 0.723203, 1.0], [6, 535.149, 109.156, 0.792311, 1.0], [7, 536.602, 35.7376, 0.770715, 1.0], [8, 464.577, 319.173, 0.660217, 1.0], [9, 439.585, 320.637, 0.625524, 1.0], [10, 436.669, 408.8, 0.701733, 1.0], [11, 429.35, 486.578, 0.841317, 1.0], [12, 489.596, 317.73, 0.61383, 1.0], [13, 504.228, 405.9, 0.789928, 1.0], [14, 521.903, 486.631, 0.82305, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.666, 520.373, 0.746883, 1.0], [20, 538.026, 511.637, 0.719901, 1.0], [21, 520.35, 492.492, 0.591456, 1.0], [22, 421.986, 517.451, 0.802459, 1.0], [23, 414.671, 511.592, 0.789248, 1.0], [24, 436.684, 489.61, 0.676584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.153, 181.067, 0.826249, 1.0], [2, 427.857, 176.732, 0.704051, 1.0], [3, 383.861, 120.892, 0.767007, 1.0], [4, 369.037, 51.9218, 0.806912, 1.0], [5, 499.882, 182.546, 0.706763, 1.0], [6, 545.359, 112.09, 0.851615, 1.0], [7, 549.756, 40.2087, 0.842353, 1.0], [8, 464.583, 316.264, 0.656909, 1.0], [9, 439.585, 317.713, 0.618201, 1.0], [10, 436.67, 407.298, 0.716316, 1.0], [11, 429.348, 486.568, 0.840438, 1.0], [12, 489.603, 317.707, 0.610562, 1.0], [13, 504.257, 405.827, 0.792442, 1.0], [14, 521.889, 486.595, 0.819013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.669, 520.366, 0.743809, 1.0], [20, 538.026, 511.631, 0.718521, 1.0], [21, 518.922, 491.043, 0.593717, 1.0], [22, 421.99, 517.448, 0.799633, 1.0], [23, 414.674, 511.591, 0.786573, 1.0], [24, 436.683, 489.605, 0.67524, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.061, 179.666, 0.801334, 1.0], [2, 430.781, 173.801, 0.714248, 1.0], [3, 394.091, 117.995, 0.778937, 1.0], [4, 380.919, 43.1263, 0.817634, 1.0], [5, 505.696, 182.564, 0.70309, 1.0], [6, 554.162, 113.593, 0.75809, 1.0], [7, 564.43, 43.1136, 0.781134, 1.0], [8, 464.573, 317.722, 0.665963, 1.0], [9, 439.554, 317.716, 0.614189, 1.0], [10, 436.676, 405.875, 0.720371, 1.0], [11, 429.352, 486.56, 0.835802, 1.0], [12, 491.005, 319.184, 0.616513, 1.0], [13, 504.233, 405.832, 0.795033, 1.0], [14, 521.891, 486.584, 0.817082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.672, 520.357, 0.741743, 1.0], [20, 538.028, 511.624, 0.720791, 1.0], [21, 518.918, 491.033, 0.591458, 1.0], [22, 421.988, 517.45, 0.797366, 1.0], [23, 414.672, 511.591, 0.782206, 1.0], [24, 436.69, 489.593, 0.676383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.012, 179.683, 0.779489, 1.0], [2, 433.759, 172.322, 0.71568, 1.0], [3, 402.908, 110.633, 0.814835, 1.0], [4, 394.081, 38.6777, 0.815374, 1.0], [5, 508.603, 182.66, 0.686756, 1.0], [6, 560.039, 120.874, 0.801777, 1.0], [7, 579.078, 48.9863, 0.755242, 1.0], [8, 464.565, 317.734, 0.671933, 1.0], [9, 439.544, 317.705, 0.625206, 1.0], [10, 436.677, 405.888, 0.71617, 1.0], [11, 429.351, 486.565, 0.835682, 1.0], [12, 489.596, 320.625, 0.624288, 1.0], [13, 504.235, 405.826, 0.790703, 1.0], [14, 521.896, 486.594, 0.816278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.667, 520.364, 0.738967, 1.0], [20, 538.025, 511.633, 0.717614, 1.0], [21, 518.931, 491.049, 0.58656, 1.0], [22, 421.983, 517.452, 0.798772, 1.0], [23, 414.67, 511.595, 0.780265, 1.0], [24, 436.689, 489.59, 0.681246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.799, 178.209, 0.788459, 1.0], [2, 439.571, 170.842, 0.754728, 1.0], [3, 410.222, 109.138, 0.778269, 1.0], [4, 407.278, 31.3279, 0.813162, 1.0], [5, 510.152, 184.054, 0.698144, 1.0], [6, 568.856, 123.816, 0.828951, 1.0], [7, 589.411, 53.3347, 0.816816, 1.0], [8, 464.526, 316.258, 0.657756, 1.0], [9, 439.535, 314.788, 0.621152, 1.0], [10, 436.672, 405.868, 0.713068, 1.0], [11, 429.353, 486.558, 0.833902, 1.0], [12, 489.537, 319.176, 0.62633, 1.0], [13, 502.769, 404.396, 0.79046, 1.0], [14, 521.898, 486.593, 0.813517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.662, 520.366, 0.739239, 1.0], [20, 538.019, 511.637, 0.716889, 1.0], [21, 520.352, 492.462, 0.584016, 1.0], [22, 421.985, 517.453, 0.796588, 1.0], [23, 414.671, 511.595, 0.778564, 1.0], [24, 436.697, 489.59, 0.680731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.353, 178.192, 0.813855, 1.0], [2, 441.077, 170.813, 0.750999, 1.0], [3, 417.588, 103.301, 0.828088, 1.0], [4, 420.543, 29.948, 0.800078, 1.0], [5, 514.493, 184.071, 0.690693, 1.0], [6, 573.253, 129.744, 0.759866, 1.0], [7, 599.698, 60.7058, 0.75984, 1.0], [8, 464.56, 316.262, 0.663062, 1.0], [9, 439.585, 313.339, 0.638754, 1.0], [10, 436.671, 405.808, 0.710997, 1.0], [11, 429.354, 486.549, 0.833214, 1.0], [12, 489.574, 320.624, 0.625098, 1.0], [13, 502.798, 404.388, 0.773032, 1.0], [14, 521.892, 486.583, 0.811031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.661, 520.363, 0.736882, 1.0], [20, 538.021, 511.631, 0.714021, 1.0], [21, 520.344, 491.044, 0.58311, 1.0], [22, 421.987, 517.453, 0.797752, 1.0], [23, 414.672, 511.593, 0.778531, 1.0], [24, 436.698, 489.586, 0.68134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.295, 178.197, 0.76843, 1.0], [2, 445.498, 169.406, 0.736987, 1.0], [3, 427.907, 101.856, 0.829695, 1.0], [4, 438.136, 31.3204, 0.796059, 1.0], [5, 518.889, 184.129, 0.681922, 1.0], [6, 580.646, 134.159, 0.81872, 1.0], [7, 608.519, 66.595, 0.796423, 1.0], [8, 464.593, 317.729, 0.668576, 1.0], [9, 439.624, 314.768, 0.644848, 1.0], [10, 436.67, 405.876, 0.707231, 1.0], [11, 429.349, 486.564, 0.836936, 1.0], [12, 490.992, 320.669, 0.629199, 1.0], [13, 504.21, 405.803, 0.77573, 1.0], [14, 521.897, 486.592, 0.812448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.876, 144.381, 0.0536439, 1.0], [18, 0, 0, 0, 1.0], [19, 530.658, 520.361, 0.73786, 1.0], [20, 538.019, 511.63, 0.715772, 1.0], [21, 520.358, 492.458, 0.587585, 1.0], [22, 421.989, 517.457, 0.798994, 1.0], [23, 414.675, 511.596, 0.780841, 1.0], [24, 436.688, 489.601, 0.680129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.582, 178.216, 0.812339, 1.0], [2, 449.864, 169.394, 0.740469, 1.0], [3, 439.565, 100.409, 0.820421, 1.0], [4, 451.35, 29.8261, 0.821985, 1.0], [5, 523.309, 185.542, 0.710964, 1.0], [6, 583.53, 144.369, 0.787852, 1.0], [7, 617.375, 76.887, 0.864299, 1.0], [8, 464.601, 316.251, 0.665552, 1.0], [9, 439.619, 313.298, 0.652917, 1.0], [10, 438.099, 405.865, 0.715801, 1.0], [11, 429.347, 486.57, 0.836917, 1.0], [12, 491.027, 320.642, 0.624476, 1.0], [13, 505.691, 405.835, 0.773305, 1.0], [14, 521.908, 486.606, 0.814816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 530.659, 520.359, 0.737589, 1.0], [20, 538.022, 511.631, 0.718691, 1.0], [21, 520.368, 492.478, 0.588774, 1.0], [22, 421.995, 517.466, 0.794589, 1.0], [23, 414.672, 511.601, 0.78021, 1.0], [24, 436.681, 489.611, 0.67314, 1.0]]
