[[0, 499.815, 222.285, 0.50899, 1.0], [1, 498.278, 245.774, 0.837058, 1.0], [2, 474.812, 244.276, 0.820657, 1.0], [3, 448.401, 263.403, 0.87418, 1.0], [4, 466.069, 280.981, 0.787015, 1.0], [5, 520.407, 247.234, 0.809061, 1.0], [6, 540.925, 267.761, 0.842618, 1.0], [7, 524.809, 285.424, 0.842762, 1.0], [8, 495.395, 323.565, 0.822054, 1.0], [9, 476.343, 322.17, 0.842772, 1.0], [10, 476.379, 383.822, 0.904425, 1.0], [11, 476.364, 438.121, 0.885937, 1.0], [12, 510.157, 323.632, 0.848997, 1.0], [13, 510.171, 382.422, 0.92468, 1.0], [14, 513.082, 433.769, 0.824716, 1.0], [15, 495.431, 217.823, 0.510908, 1.0], [16, 504.24, 217.848, 0.514245, 1.0], [17, 486.605, 219.337, 0.498289, 1.0], [18, 511.572, 219.36, 0.391297, 1.0], [19, 514.53, 460.189, 0.776784, 1.0], [20, 523.315, 454.325, 0.806903, 1.0], [21, 511.636, 439.577, 0.786913, 1.0], [22, 479.249, 458.704, 0.839396, 1.0], [23, 471.927, 454.332, 0.827028, 1.0], [24, 479.29, 439.659, 0.786135, 1.0]]
[[0, 504.231, 238.403, 0.200989, 1.0], [1, 499.834, 251.617, 0.927492, 1.0], [2, 476.367, 248.7, 0.819349, 1.0], [3, 442.555, 256.038, 0.815114, 1.0], [4, 470.452, 278.072, 0.808292, 1.0], [5, 523.356, 253.12, 0.85448, 1.0], [6, 543.849, 273.649, 0.861071, 1.0], [7, 518.901, 288.285, 0.792107, 1.0], [8, 486.588, 323.575, 0.859238, 1.0], [9, 468.974, 322.124, 0.779164, 1.0], [10, 474.772, 382.298, 0.893705, 1.0], [11, 474.859, 435.216, 0.866363, 1.0], [12, 499.909, 325.045, 0.805023, 1.0], [13, 504.211, 382.289, 0.878132, 1.0], [14, 513.031, 432.307, 0.823896, 1.0], [15, 499.82, 229.63, 0.201557, 1.0], [16, 510.098, 229.637, 0.183036, 1.0], [17, 493.957, 228.176, 0.211874, 1.0], [18, 518.892, 229.629, 0.221627, 1.0], [19, 513.093, 458.679, 0.772861, 1.0], [20, 523.323, 452.872, 0.828545, 1.0], [21, 511.644, 439.547, 0.744961, 1.0], [22, 477.849, 454.334, 0.84735, 1.0], [23, 471.89, 452.89, 0.832103, 1.0], [24, 476.278, 439.579, 0.784144, 1.0]]
[[0, 510.047, 238.409, 0.188877, 1.0], [1, 499.891, 251.63, 0.91409, 1.0], [2, 477.79, 248.688, 0.805649, 1.0], [3, 441.149, 254.572, 0.845375, 1.0], [4, 470.473, 278.04, 0.813387, 1.0], [5, 524.787, 253.153, 0.839041, 1.0], [6, 543.858, 275.042, 0.861128, 1.0], [7, 521.813, 286.942, 0.777882, 1.0], [8, 486.569, 323.581, 0.857913, 1.0], [9, 467.536, 322.133, 0.788439, 1.0], [10, 473.398, 382.289, 0.890683, 1.0], [11, 474.864, 433.769, 0.86746, 1.0], [12, 499.896, 325.057, 0.813297, 1.0], [13, 504.212, 382.299, 0.869613, 1.0], [14, 511.657, 430.86, 0.837279, 1.0], [15, 504.239, 229.648, 0.176434, 1.0], [16, 511.616, 231.098, 0.155906, 1.0], [17, 498.337, 228.164, 0.245858, 1.0], [18, 521.802, 231.067, 0.186086, 1.0], [19, 514.489, 458.68, 0.765265, 1.0], [20, 523.324, 452.861, 0.819252, 1.0], [21, 511.615, 438.123, 0.722921, 1.0], [22, 479.248, 454.347, 0.836991, 1.0], [23, 471.905, 452.893, 0.829236, 1.0], [24, 476.278, 438.171, 0.786187, 1.0]]
[[0, 510.059, 238.411, 0.211974, 1.0], [1, 499.901, 251.609, 0.904254, 1.0], [2, 477.819, 247.221, 0.790542, 1.0], [3, 442.529, 254.544, 0.842162, 1.0], [4, 467.519, 276.626, 0.821307, 1.0], [5, 524.771, 253.152, 0.835062, 1.0], [6, 543.846, 275.064, 0.861307, 1.0], [7, 521.787, 288.294, 0.752397, 1.0], [8, 486.536, 323.584, 0.846182, 1.0], [9, 466.097, 322.133, 0.798962, 1.0], [10, 473.377, 382.315, 0.883264, 1.0], [11, 474.864, 433.766, 0.86822, 1.0], [12, 499.874, 325.068, 0.815484, 1.0], [13, 502.794, 382.347, 0.874531, 1.0], [14, 511.66, 430.841, 0.843492, 1.0], [15, 504.249, 229.631, 0.1997, 1.0], [16, 513.026, 231.092, 0.178401, 1.0], [17, 498.346, 228.13, 0.272281, 1.0], [18, 521.81, 231.084, 0.204123, 1.0], [19, 514.492, 457.244, 0.770115, 1.0], [20, 523.332, 452.841, 0.826262, 1.0], [21, 511.614, 438.1, 0.715612, 1.0], [22, 479.264, 454.349, 0.839611, 1.0], [23, 471.919, 452.896, 0.833915, 1.0], [24, 476.278, 438.163, 0.788584, 1.0]]
[[0, 511.568, 234.022, 0.221816, 1.0], [1, 501.288, 251.625, 0.903008, 1.0], [2, 479.243, 247.233, 0.78951, 1.0], [3, 441.158, 253.15, 0.859883, 1.0], [4, 466.089, 276.583, 0.846993, 1.0], [5, 524.788, 253.165, 0.839268, 1.0], [6, 542.423, 275.091, 0.8658, 1.0], [7, 521.814, 288.292, 0.785932, 1.0], [8, 486.531, 323.597, 0.844467, 1.0], [9, 466.101, 322.14, 0.800169, 1.0], [10, 473.354, 382.303, 0.876877, 1.0], [11, 474.868, 435.197, 0.87066, 1.0], [12, 499.856, 325.088, 0.818511, 1.0], [13, 502.789, 382.371, 0.875465, 1.0], [14, 511.647, 430.856, 0.847757, 1.0], [15, 508.624, 228.147, 0.219407, 1.0], [16, 517.425, 229.584, 0.189424, 1.0], [17, 499.804, 228.07, 0.28751, 1.0], [18, 521.878, 231.058, 0.201681, 1.0], [19, 513.087, 457.262, 0.776129, 1.0], [20, 523.334, 452.85, 0.822684, 1.0], [21, 511.592, 438.109, 0.723229, 1.0], [22, 479.272, 455.747, 0.836443, 1.0], [23, 471.928, 452.905, 0.831703, 1.0], [24, 476.281, 439.548, 0.797603, 1.0]]
[[0, 510.148, 232.552, 0.225621, 1.0], [1, 501.291, 251.638, 0.90868, 1.0], [2, 477.854, 247.237, 0.794309, 1.0], [3, 442.538, 253.151, 0.854533, 1.0], [4, 467.512, 276.59, 0.841505, 1.0], [5, 524.808, 253.185, 0.842874, 1.0], [6, 542.382, 275.142, 0.870077, 1.0], [7, 521.806, 288.311, 0.805317, 1.0], [8, 485.154, 323.615, 0.838348, 1.0], [9, 466.07, 322.158, 0.813972, 1.0], [10, 473.362, 382.312, 0.882434, 1.0], [11, 474.86, 435.212, 0.86818, 1.0], [12, 499.835, 325.106, 0.818031, 1.0], [13, 502.783, 382.404, 0.861697, 1.0], [14, 511.643, 432.257, 0.847161, 1.0], [15, 507.184, 228.114, 0.219778, 1.0], [16, 514.528, 228.151, 0.195705, 1.0], [17, 499.785, 226.685, 0.277357, 1.0], [18, 521.881, 229.647, 0.230051, 1.0], [19, 513.091, 457.264, 0.769461, 1.0], [20, 523.335, 452.85, 0.816037, 1.0], [21, 511.583, 438.127, 0.729091, 1.0], [22, 479.265, 455.768, 0.831953, 1.0], [23, 471.924, 454.281, 0.823953, 1.0], [24, 476.278, 439.56, 0.794396, 1.0]]
[[0, 511.534, 235.472, 0.106229, 1.0], [1, 501.31, 251.641, 0.906139, 1.0], [2, 477.85, 247.198, 0.786646, 1.0], [3, 442.523, 253.13, 0.871947, 1.0], [4, 466.031, 275.161, 0.861381, 1.0], [5, 524.83, 254.541, 0.838662, 1.0], [6, 540.964, 275.187, 0.874419, 1.0], [7, 521.782, 288.325, 0.808908, 1.0], [8, 486.529, 323.66, 0.828957, 1.0], [9, 466.079, 323.558, 0.806211, 1.0], [10, 473.372, 382.369, 0.879191, 1.0], [11, 474.85, 435.234, 0.869459, 1.0], [12, 499.86, 326.562, 0.8048, 1.0], [13, 502.781, 383.797, 0.852212, 1.0], [14, 511.646, 432.278, 0.845364, 1.0], [15, 507.163, 229.579, 0.0992269, 1.0], [16, 514.527, 229.603, 0.0910219, 1.0], [17, 499.845, 228.118, 0.180012, 1.0], [18, 521.85, 231.069, 0.165126, 1.0], [19, 513.083, 457.265, 0.774123, 1.0], [20, 523.328, 452.853, 0.821247, 1.0], [21, 511.598, 438.15, 0.736851, 1.0], [22, 479.248, 455.779, 0.835925, 1.0], [23, 471.906, 454.285, 0.827063, 1.0], [24, 474.918, 439.571, 0.801362, 1.0]]
[[0, 511.593, 231.098, 0.137487, 1.0], [1, 501.334, 251.638, 0.898436, 1.0], [2, 479.259, 247.199, 0.782746, 1.0], [3, 442.535, 253.125, 0.871529, 1.0], [4, 466.054, 275.169, 0.861486, 1.0], [5, 524.824, 253.181, 0.83974, 1.0], [6, 540.944, 275.18, 0.874093, 1.0], [7, 521.833, 288.33, 0.818673, 1.0], [8, 485.169, 323.638, 0.829376, 1.0], [9, 466.075, 322.172, 0.802661, 1.0], [10, 473.38, 382.37, 0.877886, 1.0], [11, 474.84, 435.221, 0.868823, 1.0], [12, 499.85, 326.53, 0.809042, 1.0], [13, 504.25, 383.856, 0.832681, 1.0], [14, 513.02, 432.273, 0.839918, 1.0], [15, 508.647, 228.101, 0.13041, 1.0], [16, 517.452, 228.116, 0.116205, 1.0], [17, 499.881, 226.682, 0.206493, 1.0], [18, 521.892, 229.634, 0.177081, 1.0], [19, 513.079, 458.677, 0.780449, 1.0], [20, 523.325, 452.853, 0.826684, 1.0], [21, 511.621, 438.131, 0.734321, 1.0], [22, 479.243, 455.788, 0.837986, 1.0], [23, 471.9, 454.292, 0.828143, 1.0], [24, 474.895, 439.566, 0.796988, 1.0]]
[[0, 510.117, 231.084, 0.233696, 1.0], [1, 501.297, 251.644, 0.905852, 1.0], [2, 477.839, 247.247, 0.793184, 1.0], [3, 442.544, 253.138, 0.863837, 1.0], [4, 466.047, 275.179, 0.866897, 1.0], [5, 524.812, 253.175, 0.845698, 1.0], [6, 540.933, 275.185, 0.874702, 1.0], [7, 521.822, 288.357, 0.808884, 1.0], [8, 486.534, 323.646, 0.830972, 1.0], [9, 467.497, 323.553, 0.790189, 1.0], [10, 473.404, 382.402, 0.880602, 1.0], [11, 474.844, 436.653, 0.871941, 1.0], [12, 499.849, 326.53, 0.808605, 1.0], [13, 504.255, 383.852, 0.835639, 1.0], [14, 511.657, 432.267, 0.844458, 1.0], [15, 507.16, 226.675, 0.220747, 1.0], [16, 514.494, 228.092, 0.203034, 1.0], [17, 499.777, 226.658, 0.267455, 1.0], [18, 521.874, 229.613, 0.252094, 1.0], [19, 513.082, 457.254, 0.776838, 1.0], [20, 523.321, 452.844, 0.826521, 1.0], [21, 511.605, 438.136, 0.735305, 1.0], [22, 477.85, 455.79, 0.840054, 1.0], [23, 471.899, 454.289, 0.829468, 1.0], [24, 474.907, 439.573, 0.796819, 1.0]]
[[0, 511.606, 229.591, 0.271627, 1.0], [1, 501.271, 251.586, 0.897602, 1.0], [2, 477.794, 247.196, 0.789165, 1.0], [3, 442.585, 254.543, 0.843467, 1.0], [4, 467.495, 276.617, 0.850307, 1.0], [5, 524.807, 253.106, 0.854621, 1.0], [6, 539.505, 276.532, 0.884862, 1.0], [7, 520.355, 288.392, 0.796057, 1.0], [8, 486.566, 323.628, 0.845631, 1.0], [9, 467.544, 322.176, 0.777888, 1.0], [10, 473.411, 383.853, 0.865076, 1.0], [11, 474.874, 438.104, 0.886214, 1.0], [12, 499.877, 325.11, 0.805854, 1.0], [13, 504.232, 385.259, 0.834688, 1.0], [14, 511.66, 433.735, 0.843663, 1.0], [15, 508.661, 222.288, 0.261529, 1.0], [16, 517.449, 225.184, 0.23482, 1.0], [17, 498.408, 223.747, 0.32484, 1.0], [18, 521.878, 228.165, 0.220196, 1.0], [19, 514.496, 457.257, 0.796759, 1.0], [20, 523.324, 452.839, 0.853391, 1.0], [21, 511.606, 438.162, 0.778158, 1.0], [22, 479.243, 457.241, 0.85531, 1.0], [23, 471.93, 454.331, 0.835592, 1.0], [24, 476.308, 439.635, 0.804516, 1.0]]
[[0, 511.57, 228.164, 0.364463, 1.0], [1, 501.273, 250.177, 0.877508, 1.0], [2, 477.806, 244.325, 0.792095, 1.0], [3, 444.016, 254.568, 0.836195, 1.0], [4, 468.962, 276.661, 0.831941, 1.0], [5, 524.793, 253.048, 0.858232, 1.0], [6, 539.498, 275.197, 0.880491, 1.0], [7, 520.403, 288.361, 0.805471, 1.0], [8, 486.625, 323.64, 0.844136, 1.0], [9, 470.434, 323.55, 0.765802, 1.0], [10, 474.792, 385.262, 0.873886, 1.0], [11, 474.886, 438.142, 0.892583, 1.0], [12, 501.295, 326.518, 0.780606, 1.0], [13, 507.134, 386.746, 0.828519, 1.0], [14, 513.023, 435.22, 0.835336, 1.0], [15, 508.639, 220.821, 0.346475, 1.0], [16, 515.988, 223.726, 0.315657, 1.0], [17, 498.382, 220.823, 0.392897, 1.0], [18, 521.846, 228.113, 0.251299, 1.0], [19, 513.097, 458.696, 0.798526, 1.0], [20, 523.321, 452.865, 0.84831, 1.0], [21, 511.616, 439.583, 0.790859, 1.0], [22, 477.854, 457.244, 0.863969, 1.0], [23, 471.929, 454.332, 0.833326, 1.0], [24, 476.323, 441.028, 0.799097, 1.0]]
[[0, 513.036, 229.572, 0.361313, 1.0], [1, 501.31, 250.154, 0.859138, 1.0], [2, 477.834, 244.295, 0.792976, 1.0], [3, 444.018, 254.608, 0.82186, 1.0], [4, 468.991, 278.045, 0.81389, 1.0], [5, 524.824, 251.699, 0.853155, 1.0], [6, 539.509, 275.179, 0.879453, 1.0], [7, 521.804, 288.349, 0.812418, 1.0], [8, 488.029, 323.609, 0.850581, 1.0], [9, 471.938, 322.155, 0.776562, 1.0], [10, 474.815, 385.276, 0.875873, 1.0], [11, 474.895, 438.144, 0.893165, 1.0], [12, 502.798, 325.089, 0.754458, 1.0], [13, 507.184, 386.738, 0.834002, 1.0], [14, 513.025, 435.212, 0.832074, 1.0], [15, 510.088, 222.277, 0.349954, 1.0], [16, 518.927, 225.209, 0.312654, 1.0], [17, 499.802, 220.824, 0.410203, 1.0], [18, 521.899, 228.14, 0.222061, 1.0], [19, 514.492, 458.725, 0.793216, 1.0], [20, 523.326, 452.88, 0.834757, 1.0], [21, 511.616, 439.576, 0.783467, 1.0], [22, 477.854, 457.257, 0.858552, 1.0], [23, 471.924, 454.336, 0.831565, 1.0], [24, 476.342, 441.026, 0.797862, 1.0]]
[[0, 513.066, 229.558, 0.448526, 1.0], [1, 501.322, 250.172, 0.858093, 1.0], [2, 477.833, 244.312, 0.794787, 1.0], [3, 444.05, 257.484, 0.799972, 1.0], [4, 468.981, 278.107, 0.798699, 1.0], [5, 524.849, 253.044, 0.849234, 1.0], [6, 540.936, 275.181, 0.876138, 1.0], [7, 521.845, 288.337, 0.807077, 1.0], [8, 488.079, 323.566, 0.849845, 1.0], [9, 473.393, 322.115, 0.787704, 1.0], [10, 474.862, 385.311, 0.878827, 1.0], [11, 474.894, 438.106, 0.880704, 1.0], [12, 505.678, 323.653, 0.75758, 1.0], [13, 508.635, 388.197, 0.848018, 1.0], [14, 513.043, 436.649, 0.826677, 1.0], [15, 510.122, 222.266, 0.428784, 1.0], [16, 520.361, 226.618, 0.396465, 1.0], [17, 499.823, 220.819, 0.472263, 1.0], [18, 523.295, 228.146, 0.242457, 1.0], [19, 514.505, 460.166, 0.794918, 1.0], [20, 523.339, 454.276, 0.825766, 1.0], [21, 511.628, 439.591, 0.780247, 1.0], [22, 479.264, 458.679, 0.854241, 1.0], [23, 471.935, 454.339, 0.829433, 1.0], [24, 476.327, 439.625, 0.794854, 1.0]]
[[0, 511.623, 228.115, 0.415075, 1.0], [1, 501.346, 250.183, 0.855139, 1.0], [2, 479.242, 244.317, 0.792531, 1.0], [3, 445.505, 260.41, 0.794744, 1.0], [4, 469.003, 279.537, 0.7801, 1.0], [5, 526.249, 253.053, 0.851317, 1.0], [6, 542.389, 275.188, 0.86749, 1.0], [7, 523.271, 286.933, 0.788828, 1.0], [8, 488.135, 323.541, 0.839414, 1.0], [9, 474.793, 322.083, 0.798754, 1.0], [10, 474.866, 386.727, 0.878271, 1.0], [11, 474.885, 438.126, 0.888029, 1.0], [12, 508.585, 323.629, 0.779482, 1.0], [13, 510.029, 388.22, 0.869138, 1.0], [14, 513.061, 436.657, 0.828284, 1.0], [15, 510.077, 220.778, 0.395141, 1.0], [16, 518.895, 223.709, 0.359371, 1.0], [17, 499.801, 220.771, 0.439691, 1.0], [18, 521.901, 228.099, 0.26956, 1.0], [19, 514.494, 460.166, 0.807825, 1.0], [20, 523.343, 454.277, 0.836722, 1.0], [21, 511.639, 439.585, 0.795035, 1.0], [22, 477.847, 458.692, 0.857558, 1.0], [23, 471.899, 454.348, 0.819327, 1.0], [24, 476.336, 439.639, 0.794252, 1.0]]
[[0, 513.035, 228.097, 0.53551, 1.0], [1, 502.74, 250.185, 0.853607, 1.0], [2, 477.852, 245.742, 0.793884, 1.0], [3, 445.508, 261.865, 0.805409, 1.0], [4, 468.986, 279.522, 0.791604, 1.0], [5, 526.272, 253.04, 0.841898, 1.0], [6, 542.39, 275.198, 0.86995, 1.0], [7, 521.863, 286.934, 0.782849, 1.0], [8, 489.536, 322.164, 0.83333, 1.0], [9, 474.85, 322.08, 0.829187, 1.0], [10, 474.905, 385.278, 0.895174, 1.0], [11, 474.904, 438.165, 0.892337, 1.0], [12, 508.629, 323.611, 0.801412, 1.0], [13, 510.082, 388.186, 0.876624, 1.0], [14, 513.072, 435.196, 0.823941, 1.0], [15, 510.104, 219.355, 0.520736, 1.0], [16, 518.931, 222.282, 0.481955, 1.0], [17, 499.804, 219.376, 0.526553, 1.0], [18, 523.28, 228.083, 0.315695, 1.0], [19, 514.531, 460.163, 0.790831, 1.0], [20, 523.356, 452.905, 0.826511, 1.0], [21, 511.634, 439.545, 0.775101, 1.0], [22, 479.272, 458.684, 0.85751, 1.0], [23, 471.92, 454.352, 0.825543, 1.0], [24, 476.348, 441.029, 0.784687, 1.0]]
[[0, 513.049, 228.075, 0.561662, 1.0], [1, 501.342, 250.142, 0.849233, 1.0], [2, 477.846, 244.312, 0.799205, 1.0], [3, 445.508, 261.91, 0.809328, 1.0], [4, 470.474, 281.021, 0.77111, 1.0], [5, 526.251, 251.662, 0.855534, 1.0], [6, 542.382, 275.192, 0.873558, 1.0], [7, 521.826, 286.901, 0.804655, 1.0], [8, 491.018, 322.151, 0.811589, 1.0], [9, 474.917, 322.078, 0.850921, 1.0], [10, 476.265, 386.731, 0.88031, 1.0], [11, 474.906, 438.142, 0.887059, 1.0], [12, 510.056, 323.593, 0.830329, 1.0], [13, 510.168, 386.768, 0.873656, 1.0], [14, 513.078, 433.728, 0.825319, 1.0], [15, 510.104, 219.337, 0.55509, 1.0], [16, 518.931, 222.25, 0.506659, 1.0], [17, 499.774, 219.351, 0.556843, 1.0], [18, 521.905, 226.672, 0.285859, 1.0], [19, 514.537, 460.169, 0.795982, 1.0], [20, 523.358, 452.903, 0.829601, 1.0], [21, 511.643, 438.111, 0.750684, 1.0], [22, 479.275, 457.264, 0.85126, 1.0], [23, 471.919, 454.331, 0.831938, 1.0], [24, 476.355, 439.645, 0.792882, 1.0]]
[[0, 511.614, 228.077, 0.561376, 1.0], [1, 501.345, 250.136, 0.84477, 1.0], [2, 479.264, 245.752, 0.794407, 1.0], [3, 448.397, 263.353, 0.829092, 1.0], [4, 473.339, 283.915, 0.772953, 1.0], [5, 524.844, 251.634, 0.864026, 1.0], [6, 540.973, 275.173, 0.883259, 1.0], [7, 521.887, 288.328, 0.824096, 1.0], [8, 495.411, 322.125, 0.805003, 1.0], [9, 476.351, 320.681, 0.826189, 1.0], [10, 476.315, 386.72, 0.883515, 1.0], [11, 474.915, 438.166, 0.889727, 1.0], [12, 510.157, 323.587, 0.835761, 1.0], [13, 511.547, 386.74, 0.872772, 1.0], [14, 513.092, 433.771, 0.824382, 1.0], [15, 510.051, 219.349, 0.54042, 1.0], [16, 517.446, 222.236, 0.504253, 1.0], [17, 498.373, 219.365, 0.553105, 1.0], [18, 521.86, 226.635, 0.310725, 1.0], [19, 514.542, 460.176, 0.811488, 1.0], [20, 523.359, 454.284, 0.838763, 1.0], [21, 513.025, 438.147, 0.7582, 1.0], [22, 479.252, 458.692, 0.852238, 1.0], [23, 471.899, 454.341, 0.82045, 1.0], [24, 476.375, 441.033, 0.786267, 1.0]]
[[0, 511.555, 226.619, 0.541317, 1.0], [1, 501.337, 250.117, 0.837016, 1.0], [2, 479.244, 245.765, 0.792467, 1.0], [3, 448.445, 264.802, 0.847317, 1.0], [4, 473.406, 283.937, 0.774191, 1.0], [5, 524.837, 251.596, 0.857607, 1.0], [6, 542.405, 275.143, 0.886768, 1.0], [7, 521.88, 288.3, 0.80008, 1.0], [8, 496.919, 322.115, 0.827164, 1.0], [9, 477.833, 320.673, 0.787924, 1.0], [10, 476.348, 386.733, 0.885002, 1.0], [11, 476.274, 438.147, 0.892959, 1.0], [12, 511.577, 323.567, 0.82607, 1.0], [13, 511.595, 385.308, 0.868823, 1.0], [14, 513.107, 433.762, 0.824928, 1.0], [15, 508.599, 217.901, 0.528625, 1.0], [16, 514.529, 219.333, 0.522879, 1.0], [17, 498.313, 219.323, 0.543191, 1.0], [18, 521.815, 225.172, 0.346897, 1.0], [19, 515.97, 460.173, 0.822335, 1.0], [20, 523.357, 454.299, 0.849046, 1.0], [21, 513.039, 438.161, 0.769454, 1.0], [22, 479.249, 458.714, 0.859533, 1.0], [23, 471.913, 454.35, 0.821449, 1.0], [24, 477.772, 441.029, 0.783772, 1.0]]
[[0, 510.109, 225.211, 0.425905, 1.0], [1, 501.331, 250.174, 0.852108, 1.0], [2, 479.251, 250.105, 0.797252, 1.0], [3, 449.84, 264.917, 0.84391, 1.0], [4, 473.399, 283.946, 0.769254, 1.0], [5, 524.816, 251.597, 0.851268, 1.0], [6, 542.429, 273.691, 0.851862, 1.0], [7, 523.327, 286.869, 0.757465, 1.0], [8, 498.367, 322.163, 0.852648, 1.0], [9, 482.182, 322.092, 0.772108, 1.0], [10, 477.774, 388.187, 0.85496, 1.0], [11, 476.297, 438.134, 0.900116, 1.0], [12, 511.661, 323.606, 0.801264, 1.0], [13, 511.64, 385.271, 0.854165, 1.0], [14, 514.511, 435.185, 0.82453, 1.0], [15, 505.707, 217.899, 0.40743, 1.0], [16, 513.049, 219.309, 0.417242, 1.0], [17, 496.899, 219.36, 0.443713, 1.0], [18, 520.378, 223.737, 0.290276, 1.0], [19, 515.964, 460.163, 0.82649, 1.0], [20, 523.353, 454.292, 0.852614, 1.0], [21, 513.057, 438.146, 0.750173, 1.0], [22, 479.254, 458.693, 0.863344, 1.0], [23, 471.938, 454.328, 0.8323, 1.0], [24, 476.399, 439.664, 0.784656, 1.0]]
[[0, 510.107, 226.623, 0.525211, 1.0], [1, 501.352, 250.158, 0.842612, 1.0], [2, 477.853, 250.122, 0.807777, 1.0], [3, 449.843, 266.355, 0.817745, 1.0], [4, 474.859, 285.385, 0.786569, 1.0], [5, 524.85, 251.558, 0.844243, 1.0], [6, 543.879, 273.631, 0.860329, 1.0], [7, 523.34, 286.879, 0.779273, 1.0], [8, 499.809, 323.564, 0.848155, 1.0], [9, 485.113, 322.138, 0.794308, 1.0], [10, 479.256, 388.191, 0.8346, 1.0], [11, 476.314, 438.144, 0.904422, 1.0], [12, 515.987, 323.626, 0.761436, 1.0], [13, 513.023, 386.717, 0.845474, 1.0], [14, 514.516, 435.188, 0.821196, 1.0], [15, 505.675, 217.906, 0.502266, 1.0], [16, 513.04, 219.31, 0.524808, 1.0], [17, 496.854, 219.362, 0.520762, 1.0], [18, 520.378, 223.708, 0.347829, 1.0], [19, 515.975, 458.71, 0.808688, 1.0], [20, 523.35, 452.894, 0.855658, 1.0], [21, 513.061, 438.17, 0.755929, 1.0], [22, 479.273, 457.264, 0.864865, 1.0], [23, 473.356, 454.318, 0.84414, 1.0], [24, 477.777, 441.029, 0.79417, 1.0]]
[[0, 510.066, 226.623, 0.529693, 1.0], [1, 502.779, 250.172, 0.840141, 1.0], [2, 479.27, 250.188, 0.816451, 1.0], [3, 448.431, 267.798, 0.809591, 1.0], [4, 473.407, 285.396, 0.777055, 1.0], [5, 526.285, 250.179, 0.823107, 1.0], [6, 545.285, 272.198, 0.855041, 1.0], [7, 524.84, 286.831, 0.751295, 1.0], [8, 499.89, 323.58, 0.840875, 1.0], [9, 486.559, 322.168, 0.818282, 1.0], [10, 482.203, 389.7, 0.834498, 1.0], [11, 476.34, 438.168, 0.901784, 1.0], [12, 518.933, 323.628, 0.774329, 1.0], [13, 514.5, 386.762, 0.812092, 1.0], [14, 514.531, 436.646, 0.817684, 1.0], [15, 502.785, 217.911, 0.511746, 1.0], [16, 511.634, 219.302, 0.539763, 1.0], [17, 495.439, 220.785, 0.499458, 1.0], [18, 520.39, 222.285, 0.37977, 1.0], [19, 515.995, 458.704, 0.805018, 1.0], [20, 523.358, 452.894, 0.846685, 1.0], [21, 513.054, 439.571, 0.758191, 1.0], [22, 479.27, 458.68, 0.873998, 1.0], [23, 473.356, 454.322, 0.851185, 1.0], [24, 477.8, 441.058, 0.790829, 1.0]]
[[0, 508.638, 225.198, 0.542642, 1.0], [1, 502.794, 250.156, 0.830504, 1.0], [2, 479.246, 251.556, 0.821862, 1.0], [3, 449.838, 270.725, 0.799682, 1.0], [4, 473.384, 286.8, 0.781438, 1.0], [5, 527.722, 250.136, 0.804408, 1.0], [6, 545.291, 270.747, 0.846702, 1.0], [7, 527.709, 283.945, 0.709709, 1.0], [8, 502.78, 323.567, 0.790168, 1.0], [9, 486.67, 322.166, 0.826328, 1.0], [10, 485.126, 389.683, 0.868562, 1.0], [11, 476.331, 439.566, 0.909324, 1.0], [12, 521.82, 323.617, 0.805094, 1.0], [13, 516.009, 388.201, 0.801617, 1.0], [14, 514.551, 436.649, 0.809828, 1.0], [15, 501.323, 217.893, 0.546085, 1.0], [16, 511.593, 217.91, 0.569993, 1.0], [17, 493.976, 220.775, 0.511669, 1.0], [18, 520.36, 220.827, 0.407832, 1.0], [19, 516.01, 458.708, 0.808658, 1.0], [20, 523.358, 452.897, 0.853285, 1.0], [21, 513.06, 439.556, 0.765065, 1.0], [22, 479.274, 458.709, 0.880273, 1.0], [23, 473.355, 454.344, 0.857076, 1.0], [24, 476.394, 441.077, 0.777263, 1.0]]
[[0, 508.605, 223.736, 0.577663, 1.0], [1, 504.208, 250.174, 0.837561, 1.0], [2, 477.851, 251.595, 0.844155, 1.0], [3, 449.898, 273.648, 0.849, 1.0], [4, 471.931, 286.804, 0.773584, 1.0], [5, 527.752, 250.104, 0.797146, 1.0], [6, 545.326, 269.243, 0.874827, 1.0], [7, 529.209, 285.383, 0.740495, 1.0], [8, 507.193, 323.609, 0.803248, 1.0], [9, 488.144, 323.601, 0.812181, 1.0], [10, 486.536, 389.673, 0.88228, 1.0], [11, 476.332, 439.573, 0.921773, 1.0], [12, 521.923, 323.655, 0.81505, 1.0], [13, 518.905, 389.667, 0.818192, 1.0], [14, 515.96, 435.206, 0.80713, 1.0], [15, 501.29, 217.863, 0.601084, 1.0], [16, 511.56, 217.873, 0.617399, 1.0], [17, 493.952, 219.377, 0.54112, 1.0], [18, 518.935, 220.773, 0.449628, 1.0], [19, 515.974, 458.724, 0.8051, 1.0], [20, 523.346, 454.279, 0.857868, 1.0], [21, 513.069, 438.151, 0.74016, 1.0], [22, 479.304, 458.69, 0.872937, 1.0], [23, 473.371, 454.333, 0.872047, 1.0], [24, 476.381, 441.087, 0.79117, 1.0]]
