[[0, -2.60951, 90.09878, -237.30553, 1], [1, -1.4983504349151273, 118.81921119001869, -236.84419946261724, 1], [2, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [3, -0.3549863658086252, 146.4743240653112, -235.16919580774578, 1], [4, 15.352560474966946, 141.4721884186731, -235.83627517778766, 1], [5, 30.502898127257588, 162.0733682315848, -232.73985281897347, 1], [6, 38.59960646384869, 183.22196153558957, -230.80993787616384, 1], [7, 0, 0, 0, 1], [8, -17.807505059269502, 141.56383953430228, -235.59565652101384, 1], [9, -32.19633552550906, 160.1003376035211, -230.87159186712057, 1], [10, -43.54862479539388, 183.48738030492598, -229.11137520306372, 1], [11, 0, 0, 0, 1], [12, 4.649960897047538, 89.74395432394829, -233.0391157640128, 1], [13, 12.171489221371285, 53.972446222437064, -235.0933060039887, 1], [14, 20.038239489686703, 13.388810980334227, -237.6077223288059, 1], [15, 20.045461651208008, 3.9622895109910026, -235.92032442730365, 1], [16, -9.787745508950202, 90.12183605277438, -233.97017144448054, 1], [17, -17.825368011075547, 54.60218680229694, -236.59067946707574, 1], [18, -27.559327981077764, 14.630539501944511, -240.7338992064479, 1], [19, -27.568127737566037, 11.013845961774182, -227.2577123264074, 1], [20, -0.6115345237504601, 140.3731430118791, -235.74500635948806, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.516795999999999, 68.270098, -254.233064, 1], [1, -5.075178785661531, 96.01645637391778, -242.71966892804045, 1], [2, -4.743516696549181, 117.08211001865097, -232.8992652350656, 1], [3, -4.650988288379863, 123.06413663614241, -229.76346749731823, 1], [4, 10.042813533078165, 119.48308951072015, -231.61028398352258, 1], [5, 28.862303877330824, 139.74016277174633, -231.9194865952113, 1], [6, 35.882255001873645, 163.9283490216655, -233.42504217762152, 1], [7, 0, 0, 0, 1], [8, -20.93113903844283, 119.20577674271527, -231.89256841385873, 1], [9, -39.71149435041973, 137.38992739908542, -230.50342346212406, 1], [10, -48.74584692464703, 160.5372757602122, -233.88691297278754, 1], [11, 0, 0, 0, 1], [12, 1.8442681303216997, 68.3610116735986, -250.06410653457056, 1], [13, 28.814803936346543, 76.68663484860171, -230.79390754421297, 1], [14, 36.66134751005261, 37.234505017624, -226.8485628918934, 1], [15, 40.73894557468868, 35.36825313011247, -215.74449339594412, 1], [16, -12.70788972980695, 68.69547203758675, -250.81639624655978, 1], [17, -36.48678227868641, 80.86299303905841, -234.2531009926332, 1], [18, -45.81211914615013, 41.09249553895954, -230.72674790544588, 1], [19, -49.8634486440648, 39.63084311444195, -218.46586640425306, 1], [20, -4.743516696549181, 117.08211001865097, -232.8992652350656, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.515639999999999, 70.87142200000001, -253.59849400000002, 1], [1, -5.0561119036772775, 98.49536348251672, -242.7166216166756, 1], [2, -4.71513333211535, 119.61842321001154, -233.32146582258724, 1], [3, -4.6194277289583985, 125.62811512244144, -230.30330483851185, 1], [4, 10.087470726960664, 121.99586448627686, -232.09229830883453, 1], [5, 28.73336398106103, 142.16484830375327, -232.26372075884973, 1], [6, 35.87018185155445, 166.4709178405483, -233.64956194723533, 1], [7, 0, 0, 0, 1], [8, -21.00998772797669, 121.73680117855636, -232.36119912624028, 1], [9, -39.862040149290756, 140.09063408113664, -230.80080897913857, 1], [10, -48.89831801919304, 162.76549222359617, -233.91148940755795, 1], [11, 0, 0, 0, 1], [12, 1.8354545542636265, 70.97927166971213, -249.42607392262397, 1], [13, 29.849789266210816, 75.56083148037146, -231.31506629000614, 1], [14, 39.48987621920128, 36.096403152521724, -227.41392725669428, 1], [15, 43.7192321899883, 34.3707025911743, -216.40198956306065, 1], [16, -12.710020882863905, 71.2658042728348, -250.18273231155746, 1], [17, -38.07957654366572, 79.1851952612802, -234.459412441494, 1], [18, -48.55903971881327, 39.62589921455015, -230.99818047919638, 1], [19, -53.30167841391683, 38.57654188283798, -218.75059078591028, 1], [20, -4.71513333211535, 119.61842321001154, -233.32146582258724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.447445999999999, 73.62467, -252.843394, 1], [1, -4.993513662537436, 101.11682440978025, -242.5532735230191, 1], [2, -4.6583298292582995, 122.07258336684971, -233.6720516591449, 1], [3, -4.563610177080478, 128.04523969370808, -230.80602806631566, 1], [4, 10.145933463935432, 124.44470869151644, -232.5043826925774, 1], [5, 28.69801533033765, 144.70767883834134, -232.62254646956896, 1], [6, 36.08411584490606, 169.3691239454017, -233.8691867807418, 1], [7, 0, 0, 0, 1], [8, -21.022003109742066, 124.20787913432066, -232.7480864031614, 1], [9, -39.64753625424946, 142.5290075989754, -231.10905149357853, 1], [10, -48.88422581179144, 165.24471080125215, -234.04157252301806, 1], [11, 0, 0, 0, 1], [12, 1.872173887042984, 73.77744852852426, -248.64080788557726, 1], [13, 29.99149726774047, 74.56549819234733, -231.9653745011279, 1], [14, 41.72659348264634, 35.27789801344019, -228.7691366017278, 1], [15, 45.573927321626144, 33.42025046786186, -217.63822129581376, 1], [16, -12.638122147956498, 73.91253352698624, -249.45335086506137, 1], [17, -38.88349887086585, 77.6002114233223, -234.74458564849112, 1], [18, -50.66155984844748, 38.269750701348556, -231.91161065845884, 1], [19, -56.08434979686205, 37.54342366672222, -219.48081725763004, 1], [20, -4.6583298292582995, 122.07258336684971, -233.6720516591449, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.355914, 76.32045000000001, -252.01268399999998, 1], [1, -4.899227941036111, 103.46811002339652, -242.39064742208245, 1], [2, -4.560832913423541, 124.17522070083233, -234.0408531051573, 1], [3, -4.464419432282841, 130.07937610221924, -231.33440958065657, 1], [4, 10.314290939475988, 126.61019996211064, -232.93365781152875, 1], [5, 28.859242141083794, 147.01596401371742, -232.96240299549433, 1], [6, 36.45127014780786, 171.89650774516963, -234.07203172011648, 1], [7, 0, 0, 0, 1], [8, -21.189174676689806, 126.39376930993677, -233.1568425742081, 1], [9, -39.72756618149667, 144.76915409306832, -231.40247999072122, 1], [10, -48.99384717728094, 167.15821450605097, -234.1167828646616, 1], [11, 0, 0, 0, 1], [12, 1.9211973021225868, 76.48799597114335, -247.8008590612266, 1], [13, 29.747871661974955, 73.62002992991292, -232.45589084485403, 1], [14, 43.735939657061124, 34.85998135559536, -230.50518905459643, 1], [15, 47.20450498650508, 32.53840374219483, -219.18889819817528, 1], [16, -12.528094718409927, 76.54918999915728, -248.62717296017476, 1], [17, -39.15678907581913, 76.00180424995882, -234.85305142338854, 1], [18, -52.14546067039612, 36.9430854519474, -233.23452664974405, 1], [19, -57.95462330605415, 36.39195777812473, -220.963980864052, 1], [20, -4.560832913423541, 124.17522070083233, -234.0408531051573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.25005, 78.67717400000001, -251.15026200000003, 1], [1, -4.788867457668496, 105.44129077498353, -242.19368635571107, 1], [2, -4.44725828267977, 125.86581733523983, -234.37257145788794, 1], [3, -4.349385760221584, 131.6949753846147, -231.82389096371068, 1], [4, 10.593628960797322, 128.370188131666, -233.3126628998303, 1], [5, 29.090572616902605, 148.8434886321416, -233.23756368151706, 1], [6, 36.98473672969576, 174.2740934957805, -234.21324324718267, 1], [7, 0, 0, 0, 1], [8, -21.298767759152447, 128.17229035952005, -233.522132566942, 1], [9, -39.75905034102402, 146.61404785294474, -231.6392069750984, 1], [10, -49.09126862253942, 168.6796867064817, -234.09252503444776, 1], [11, 0, 0, 0, 1], [12, 1.978299414147651, 78.86378575124908, -246.9310339119594, 1], [13, 29.00179258550598, 72.54025170974361, -232.9325324197419, 1], [14, 45.13223186269664, 34.523103154351716, -232.56504503883133, 1], [15, 48.273814194128555, 31.265121034462606, -220.74149983299557, 1], [16, -12.392544457654274, 78.86812547193124, -247.77116816846217, 1], [17, -38.81974081652589, 74.2318834045204, -234.93915290510964, 1], [18, -53.08034885090959, 35.54372759375518, -234.89098029494895, 1], [19, -59.04290774338468, 34.971437206437535, -222.66374794913372, 1], [20, -4.44725828267977, 125.86581733523983, -234.37257145788794, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.0833, 80.891282, -250.19903200000005, 1], [1, -4.594408117422512, 107.50158361631, -241.8031873336711, 1], [2, -4.2322377517586505, 127.78382155986483, -234.43214034031962, 1], [3, -4.128485332223609, 133.57190178887234, -232.01895466148906, 1], [4, 10.93225564061306, 130.32994923121478, -233.41748485945112, 1], [5, 29.454936816750728, 150.96008586221348, -233.21682995904376, 1], [6, 37.51754234671335, 176.61801043400862, -234.05313879112126, 1], [7, 0, 0, 0, 1], [8, -21.068881754032294, 130.12499480835885, -233.6357616058976, 1], [9, -39.404309542358675, 148.56820815253917, -231.6373872000783, 1], [10, -48.961719400500016, 170.74211440343885, -233.9043505598869, 1], [11, 0, 0, 0, 1], [12, 2.107836107086638, 81.0299367488327, -245.99456644209033, 1], [13, 27.876665326608215, 71.62597972335209, -233.3621340505915, 1], [14, 46.08144181919834, 34.509401387879855, -234.63705982654372, 1], [15, 48.98400793200882, 30.122287590045982, -222.47982454603195, 1], [16, -12.193695703359792, 81.05888559215717, -246.80433567157675, 1], [17, -37.761985412256905, 72.51442178272792, -234.94842994574293, 1], [18, -53.14741702549187, 34.25550328472183, -236.72403251318232, 1], [19, -59.01267532807599, 33.23529689744854, -224.43970865891868, 1], [20, -4.2322377517586505, 127.78382155986483, -234.43214034031962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.845306000000001, 83.035326, -249.12623399999998, 1], [1, -4.325104055027789, 109.68947218644071, -241.2262254974198, 1], [2, -3.9432631381676346, 129.84234135466733, -234.2946593251673, 1], [3, -3.834353910694881, 135.57897140383898, -232.018533579553, 1], [4, 11.414799849206641, 132.41582611277838, -233.29508072518422, 1], [5, 29.873374785470865, 153.11434415567936, -232.95713786341653, 1], [6, 37.683465260890195, 177.73705587147413, -233.60746035774304, 1], [7, 0, 0, 0, 1], [8, -20.76794906672106, 132.148130253712, -233.5320088433625, 1], [9, -38.89470937881066, 150.5027102641064, -231.41324760738445, 1], [10, -48.92827879830731, 173.3800428756135, -233.51942193956006, 1], [11, 0, 0, 0, 1], [12, 2.3201337819643184, 83.11599119220601, -244.93159924265848, 1], [13, 26.757303224538198, 70.8381167557452, -233.51439502311422, 1], [14, 46.54447936156379, 34.56328421218577, -236.30073122777492, 1], [15, 49.619788669785535, 28.996389972034734, -224.10822621166548, 1], [16, -11.952939355718312, 83.16778904694146, -245.71569835735974, 1], [17, -36.15929060111393, 70.9821695907408, -234.80290026240473, 1], [18, -52.66063544063494, 33.28517305657446, -238.4089611170306, 1], [19, -58.52855461583982, 31.716865771199323, -226.14035158339289, 1], [20, -3.9432631381676346, 129.84234135466733, -234.2946593251673, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.650206, 84.60915600000001, -247.866622, 1], [1, -4.107134856071559, 111.26667460185695, -240.45392325201462, 1], [2, -3.708061021901367, 131.4895743639747, -233.87218884096254, 1], [3, -3.5945766234347625, 137.2413459028809, -231.69941640043476, 1], [4, 11.78330387682734, 134.03865491698235, -232.89295694916154, 1], [5, 29.879544760002073, 154.49084820079108, -232.4350483489922, 1], [6, 37.44519475092289, 178.10425940567512, -232.89377472413628, 1], [7, 0, 0, 0, 1], [8, -20.45378507204404, 133.74033773650967, -233.14289258939482, 1], [9, -38.62778438291229, 152.2857898262534, -230.86302829244985, 1], [10, -48.876589129574356, 175.33840198235603, -232.78375426378201, 1], [11, 0, 0, 0, 1], [12, 2.498258536319076, 84.58006875070056, -243.692486061375, 1], [13, 25.681393994923376, 69.52284786788077, -233.32013112126717, 1], [14, 46.63404215394675, 33.992505400520855, -237.32455575660228, 1], [15, 49.56123664245566, 27.366888423821017, -225.62872493902415, 1], [16, -11.784629442123185, 84.75460125294512, -244.4364831160236, 1], [17, -34.17950692361971, 69.4235605326276, -234.5342177453304, 1], [18, -51.58549930624481, 32.29361479323925, -239.7309870650398, 1], [19, -57.239642861985395, 30.1170656094736, -227.41451022924744, 1], [20, -3.708061021901367, 131.4895743639747, -233.87218884096254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.457502, 86.031444, -245.64113600000002, 1], [1, -3.8829856858239005, 112.91963871701677, -238.63954634408466, 1], [2, -3.4632784388256574, 133.21592826510303, -232.39845271290972, 1], [3, -3.3435210917507665, 139.00625066777323, -230.31853798878922, 1], [4, 12.04456089143529, 135.68069908168698, -231.45675438496178, 1], [5, 29.85879446314, 155.93746444657506, -230.84440201019393, 1], [6, 37.193696753124755, 178.58739065517156, -231.11949240771702, 1], [7, 0, 0, 0, 1], [8, -20.117799854725526, 135.3503758283519, -231.70598025457963, 1], [9, -38.10101038083396, 153.8552480761842, -229.2882438844283, 1], [10, -48.494617918507224, 176.9762646231007, -231.0307538098808, 1], [11, 0, 0, 0, 1], [12, 2.7477538140467255, 85.85608215845521, -241.4793129769838, 1], [13, 24.580454738859103, 68.34427977145026, -232.11688772290995, 1], [14, 46.1967083415073, 33.27107041937472, -236.81022699896096, 1], [15, 48.892015752762596, 25.97198719598344, -225.58264162709938, 1], [16, -11.62038507711539, 86.03220157237875, -242.21970622131946, 1], [17, -32.39466463565413, 67.83572460592723, -233.21084970568205, 1], [18, -50.184734043179716, 30.952723396003115, -239.4279987534131, 1], [19, -55.463159944778575, 28.191752424797073, -227.00782101187318, 1], [20, -3.4632784388256574, 133.21592826510303, -232.39845271290972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.237046, 87.53920600000001, -243.468236, 1], [1, -3.616611517435323, 115.05604485348198, -236.76682578205435, 1], [2, -3.1677196204620306, 135.6342581234921, -230.7910879253199, 1], [3, -3.040096671184044, 141.4842355970562, -228.79256197599472, 1], [4, 12.36134574376531, 137.90952056133895, -229.8779179393119, 1], [5, 29.880505079203324, 157.9928899640257, -229.10711668083823, 1], [6, 37.091752385871494, 180.03694969411578, -229.20701495073237, 1], [7, 0, 0, 0, 1], [8, -19.82239378234858, 137.5950769079013, -230.1267781003026, 1], [9, -37.452966615058614, 155.90266887419682, -227.61552399591918, 1], [10, -47.94456674748996, 178.92030829892542, -229.1213470255419, 1], [11, 0, 0, 0, 1], [12, 3.046604196283763, 87.2171438297608, -239.3171881849971, 1], [13, 24.430887980145556, 66.57212913919422, -230.54861363520897, 1], [14, 46.25815236044266, 31.67278178124382, -235.56756057498927, 1], [15, 48.28523401363675, 24.174875463815866, -224.88360757618037, 1], [16, -11.46883063747681, 87.44168762932182, -240.04452719664496, 1], [17, -31.397705497433964, 65.76890043437132, -231.57025779997048, 1], [18, -49.08048516009664, 28.686107617661357, -238.32832674289247, 1], [19, -53.86169526872241, 25.387891795118627, -225.79656389643597, 1], [20, -3.1677196204620306, 135.6342581234921, -230.7910879253199, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.0998280000000005, 88.57645, -241.46716999999998, 1], [1, -3.450563345377969, 116.52872944749012, -235.10543326243877, 1], [2, -2.9853979681823537, 137.27132789285167, -229.41710630332474, 1], [3, -2.853596374052818, 143.15291509022921, -227.50521199877087, 1], [4, 12.552337519672633, 139.4294133864389, -228.5656836468906, 1], [5, 29.891423103305065, 159.3216922588321, -227.59222771146761, 1], [6, 37.13828669695615, 181.10433516168675, -227.50153296126473, 1], [7, 0, 0, 0, 1], [8, -19.754645480876288, 139.14933038863887, -228.79963936395967, 1], [9, -37.08691807087379, 157.23374611900041, -226.1568188310938, 1], [10, -47.6031247204304, 180.11577309888196, -227.45580044845832, 1], [11, 0, 0, 0, 1], [12, 3.258378696196064, 88.15115954968556, -237.3209938888611, 1], [13, 23.9158129970841, 64.51514910198995, -229.2696199217984, 1], [14, 45.585771536273995, 29.530976349068403, -234.2905960876805, 1], [15, 46.67264495879843, 21.235220708572047, -224.70145135334957, 1], [16, -11.389033392113745, 88.38519040787915, -238.04660572696523, 1], [17, -30.267802469327584, 63.5432851344305, -230.26842513438197, 1], [18, -47.42712549898018, 25.97130980761355, -237.1490291453156, 1], [19, -51.44390174380406, 22.3224864823347, -224.41808512235158, 1], [20, -2.9853979681823537, 137.27132789285167, -229.41710630332474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.011626000000001, 89.32092400000002, -239.68070200000003, 1], [1, -3.340292823220486, 117.74364588452998, -233.6495527013326, 1], [2, -2.86145969527007, 138.71898095274156, -228.22629630702045, 1], [3, -2.7258407618628024, 144.65620390081347, -226.39191006656674, 1], [4, 12.621490476893568, 140.73877510855596, -227.43705018717176, 1], [5, 29.903580871909043, 160.55691420853046, -226.25371220594596, 1], [6, 37.25542548989646, 182.26935338539084, -225.9995076308267, 1], [7, 0, 0, 0, 1], [8, -19.721506062016342, 140.4971795994561, -227.64123816400044, 1], [9, -36.67024140697103, 158.29813839662285, -224.92073243561458, 1], [10, -47.083183965226446, 180.7519602596164, -225.99945421665973, 1], [11, 0, 0, 0, 1], [12, 3.409097135080355, 88.81974611678244, -235.53632976437677, 1], [13, 23.179959909281923, 62.43922513348313, -228.2950418292984, 1], [14, 44.29161157807512, 27.100108402746898, -233.07162316333046, 1], [15, 44.962309633985925, 18.565389921510306, -224.3620151650977, 1], [16, -11.323765309464989, 89.03251724618895, -236.26393652962062, 1], [17, -29.216936498593483, 61.292713853833064, -229.30109206773525, 1], [18, -45.506936884922794, 23.035278010319615, -236.00473568169198, 1], [19, -48.497695973288096, 19.20859081254817, -223.02276547632837, 1], [20, -2.86145969527007, 138.71898095274156, -228.22629630702045, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.9216819999999997, 89.934858, -238.24925, 1], [1, -3.2205193621134316, 118.80913402224617, -232.54369258058725, 1], [2, -2.721108462547649, 140.02367982643156, -227.3709991395217, 1], [3, -2.579801254468463, 146.0121317639888, -225.61070964089492, 1], [4, 12.771490864425472, 141.96395322262802, -226.64965326956042, 1], [5, 29.95177777067549, 161.72767887803192, -225.29001351766001, 1], [6, 37.437288050089116, 183.5214998411657, -224.8915455291993, 1], [7, 0, 0, 0, 1], [8, -19.689132961416952, 141.75322048344609, -226.84177755264042, 1], [9, -36.26779323349349, 159.24112155431337, -224.02115868969673, 1], [10, -46.70621083937735, 181.49225252174517, -224.8639439994709, 1], [11, 0, 0, 0, 1], [12, 3.5581237564872517, 89.38978963255279, -234.10169361125438, 1], [13, 22.345656477380725, 60.42956084075924, -227.76352824959864, 1], [14, 42.627356801800914, 24.57616164324989, -232.19527875551043, 1], [15, 42.689199774598364, 15.880026781947038, -224.4042967326116, 1], [16, -11.239716478436069, 89.57177727593545, -234.83673629633907, 1], [17, -28.07364014795521, 58.98324317885171, -228.7779441021432, 1], [18, -43.38948292868465, 20.1056172964812, -235.24272452141568, 1], [19, -45.86605649862093, 16.07410795892826, -222.19885772339845, 1], [20, -2.721108462547649, 140.02367982643156, -227.3709991395217, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8614920000000006, 90.3281, -237.895174, 1], [1, -3.147199658116439, 119.51644491786368, -232.52168340637763, 1], [2, -2.63895521918321, 140.95801427706343, -227.58680675411404, 1], [3, -2.495945097900155, 146.97963826848544, -225.9007637138445, 1], [4, 12.859365965341231, 142.85014027969544, -226.93375451506466, 1], [5, 29.913430879283034, 162.47180030808573, -225.37094008979548, 1], [6, 37.53997143420754, 184.52325113856122, -224.86923270444663, 1], [7, 0, 0, 0, 1], [8, -19.719534990704926, 142.67210918949732, -227.10527807021415, 1], [9, -35.97746709291792, 159.9284370289753, -224.18311041751647, 1], [10, -46.45184798378568, 182.11363783159803, -224.81045046078557, 1], [11, 0, 0, 0, 1], [12, 3.62531314946767, 89.81410974480534, -233.74367902518415, 1], [13, 21.389430242170224, 58.58922422388139, -228.38644213433537, 1], [14, 40.65122348718745, 22.13803356230553, -232.38396290710412, 1], [15, 40.210968629132985, 13.030463012927747, -225.7549287335695, 1], [16, -11.19739658334812, 90.01228267912668, -234.4765468978696, 1], [17, -26.960496378020515, 57.261696816050105, -229.49954396602365, 1], [18, -41.321528196224854, 18.06356548759527, -235.67173611239966, 1], [19, -43.3585324964542, 13.950571308421079, -222.578877991241, 1], [20, -2.63895521918321, 140.95801427706343, -227.58680675411404, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.853206, 90.349316, -237.661592, 1], [1, -3.147296540091212, 119.45278256850798, -232.68945412859767, 1], [2, -2.642381066958134, 140.9402758276142, -228.03430081570983, 1], [3, -2.499982296363731, 146.98208650386778, -226.42616970282214, 1], [4, 12.859703054127301, 142.7810267624159, -227.42182569406958, 1], [5, 29.79198983623913, 162.2980282341112, -225.68050617084435, 1], [6, 37.572682600418695, 184.48994612045385, -225.0303305222284, 1], [7, 0, 0, 0, 1], [8, -19.738172405533728, 142.6610478977917, -227.5948608101525, 1], [9, -35.949678327314814, 159.93107597751555, -224.49064425105, 1], [10, -46.48420152385858, 182.17018215152666, -224.9173172329428, 1], [11, 0, 0, 0, 1], [12, 3.6269197708262464, 89.87115484863928, -233.5032700163972, 1], [13, 19.819941554651074, 57.77798844415991, -229.30720513252382, 1], [14, 37.94992194112963, 20.7028030422288, -232.84788377030475, 1], [15, 37.11965588619995, 11.0873801162532, -227.10508539111552, 1], [16, -11.182432138858733, 90.04635592462202, -234.2415858716545, 1], [17, -25.44672834038863, 56.60588125516621, -230.53436320132036, 1], [18, -38.86610985417258, 17.251187734382555, -236.39165618414333, 1], [19, -40.389078996240045, 12.886705977893211, -223.30406077508204, 1], [20, -2.642381066958134, 140.9402758276142, -228.03430081570983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
