[[0, 479.29, 195.801, 0.5755, 1.0], [1, 479.264, 231.119, 0.83745, 1.0], [2, 449.879, 231.087, 0.834444, 1.0], [3, 439.608, 283.919, 0.897409, 1.0], [4, 433.731, 326.516, 0.815724, 1.0], [5, 511.538, 232.563, 0.849765, 1.0], [6, 521.797, 280.982, 0.886309, 1.0], [7, 523.326, 323.579, 0.924013, 1.0], [8, 480.709, 329.449, 0.740811, 1.0], [9, 461.645, 328.006, 0.748619, 1.0], [10, 454.299, 401.424, 0.854695, 1.0], [11, 454.274, 464.634, 0.828435, 1.0], [12, 499.866, 329.483, 0.784015, 1.0], [13, 499.867, 402.92, 0.885445, 1.0], [14, 498.275, 466.032, 0.837584, 1.0], [15, 474.876, 191.378, 0.585039, 1.0], [16, 488.029, 191.4, 0.592013, 1.0], [17, 464.579, 192.938, 0.528713, 1.0], [18, 498.351, 194.382, 0.571859, 1.0], [19, 491.009, 495.406, 0.752818, 1.0], [20, 501.33, 491.01, 0.756187, 1.0], [21, 492.474, 471.898, 0.598439, 1.0], [22, 454.335, 493.966, 0.789102, 1.0], [23, 444.046, 489.527, 0.785098, 1.0], [24, 461.596, 470.45, 0.676839, 1.0]]
[[0, 482.213, 260.416, 0.189272, 1.0], [1, 486.607, 297.139, 0.880075, 1.0], [2, 452.796, 297.113, 0.829308, 1.0], [3, 436.677, 341.205, 0.834342, 1.0], [4, 429.398, 383.837, 0.89548, 1.0], [5, 520.38, 298.537, 0.847625, 1.0], [6, 532.144, 338.267, 0.876276, 1.0], [7, 533.538, 380.889, 0.93312, 1.0], [8, 479.288, 377.908, 0.774906, 1.0], [9, 461.652, 374.999, 0.77667, 1.0], [10, 451.345, 441.028, 0.904673, 1.0], [11, 452.909, 473.37, 0.88066, 1.0], [12, 499.866, 379.37, 0.821743, 1.0], [13, 507.191, 444.023, 0.809149, 1.0], [14, 498.368, 470.472, 0.88046, 1.0], [15, 476.327, 253.089, 0.18947, 1.0], [16, 488.129, 253.064, 0.194981, 1.0], [17, 467.547, 258.963, 0.186451, 1.0], [18, 505.677, 257.5, 0.390505, 1.0], [19, 496.915, 499.798, 0.846471, 1.0], [20, 504.251, 496.879, 0.769599, 1.0], [21, 491.036, 466.079, 0.681283, 1.0], [22, 452.865, 498.363, 0.883534, 1.0], [23, 444.028, 493.951, 0.827293, 1.0], [24, 461.603, 469.01, 0.752114, 1.0]]
[[0, 486.561, 260.442, 0.292104, 1.0], [1, 486.618, 297.182, 0.889072, 1.0], [2, 452.844, 297.13, 0.824974, 1.0], [3, 436.636, 342.692, 0.842624, 1.0], [4, 429.359, 385.25, 0.894929, 1.0], [5, 520.365, 298.595, 0.86094, 1.0], [6, 532.158, 339.751, 0.867194, 1.0], [7, 533.526, 382.316, 0.926654, 1.0], [8, 479.262, 377.955, 0.7873, 1.0], [9, 461.637, 376.468, 0.773613, 1.0], [10, 451.342, 441.034, 0.911269, 1.0], [11, 452.907, 473.365, 0.880485, 1.0], [12, 499.852, 379.404, 0.835921, 1.0], [13, 507.181, 444.043, 0.805237, 1.0], [14, 498.367, 470.434, 0.880581, 1.0], [15, 479.246, 253.061, 0.293565, 1.0], [16, 492.491, 253.072, 0.301035, 1.0], [17, 470.441, 257.486, 0.258777, 1.0], [18, 507.148, 258.97, 0.468539, 1.0], [19, 496.897, 499.77, 0.846632, 1.0], [20, 504.227, 496.853, 0.771571, 1.0], [21, 491.037, 466.045, 0.692333, 1.0], [22, 452.868, 498.331, 0.878541, 1.0], [23, 444.033, 492.51, 0.830271, 1.0], [24, 461.602, 469.009, 0.755476, 1.0]]
[[0, 485.141, 260.463, 0.250608, 1.0], [1, 486.605, 298.59, 0.901279, 1.0], [2, 452.834, 298.573, 0.841794, 1.0], [3, 435.232, 344.112, 0.852592, 1.0], [4, 429.33, 386.752, 0.890903, 1.0], [5, 520.366, 298.63, 0.865363, 1.0], [6, 532.126, 342.673, 0.872676, 1.0], [7, 532.156, 382.351, 0.916359, 1.0], [8, 479.242, 379.402, 0.80385, 1.0], [9, 461.636, 379.358, 0.787709, 1.0], [10, 451.34, 441.037, 0.908477, 1.0], [11, 452.914, 473.354, 0.875519, 1.0], [12, 499.834, 380.813, 0.84839, 1.0], [13, 507.173, 444.052, 0.804172, 1.0], [14, 498.368, 470.439, 0.882279, 1.0], [15, 477.802, 253.093, 0.254629, 1.0], [16, 491.033, 253.102, 0.254117, 1.0], [17, 470.441, 257.53, 0.230156, 1.0], [18, 505.682, 260.424, 0.434152, 1.0], [19, 496.897, 499.78, 0.843018, 1.0], [20, 504.223, 496.865, 0.768214, 1.0], [21, 491.037, 466.049, 0.698385, 1.0], [22, 452.858, 498.317, 0.881571, 1.0], [23, 444.033, 492.489, 0.835258, 1.0], [24, 461.615, 469.001, 0.765682, 1.0]]
[[0, 485.108, 261.88, 0.136609, 1.0], [1, 486.563, 298.646, 0.900596, 1.0], [2, 452.811, 298.642, 0.861471, 1.0], [3, 435.231, 344.181, 0.868186, 1.0], [4, 429.291, 388.2, 0.889191, 1.0], [5, 518.94, 298.668, 0.860878, 1.0], [6, 532.135, 342.711, 0.88419, 1.0], [7, 532.147, 382.404, 0.900207, 1.0], [8, 479.253, 379.397, 0.802421, 1.0], [9, 461.644, 377.953, 0.785134, 1.0], [10, 451.333, 439.673, 0.913016, 1.0], [11, 452.913, 473.372, 0.880462, 1.0], [12, 499.839, 380.808, 0.848312, 1.0], [13, 507.174, 444.044, 0.806753, 1.0], [14, 498.357, 470.443, 0.882106, 1.0], [15, 476.377, 253.141, 0.129384, 1.0], [16, 489.578, 253.133, 0.135656, 1.0], [17, 471.914, 260.457, 0.153831, 1.0], [18, 502.78, 260.438, 0.27343, 1.0], [19, 496.908, 498.405, 0.851122, 1.0], [20, 504.234, 496.837, 0.76931, 1.0], [21, 491.025, 466.057, 0.702871, 1.0], [22, 452.862, 498.313, 0.874998, 1.0], [23, 444.036, 492.49, 0.832829, 1.0], [24, 461.61, 470.435, 0.757562, 1.0]]
[[0, 485.129, 261.902, 0.16786, 1.0], [1, 486.538, 300.037, 0.900634, 1.0], [2, 452.807, 298.679, 0.871323, 1.0], [3, 433.769, 345.549, 0.869272, 1.0], [4, 429.267, 389.646, 0.890812, 1.0], [5, 518.924, 300.054, 0.862208, 1.0], [6, 532.132, 344.124, 0.897573, 1.0], [7, 533.511, 383.801, 0.893787, 1.0], [8, 477.857, 380.801, 0.814736, 1.0], [9, 461.623, 379.384, 0.797317, 1.0], [10, 451.334, 441.031, 0.903994, 1.0], [11, 452.912, 473.385, 0.885602, 1.0], [12, 499.825, 380.838, 0.859609, 1.0], [13, 507.184, 442.6, 0.8195, 1.0], [14, 498.355, 470.431, 0.880089, 1.0], [15, 476.385, 253.141, 0.162559, 1.0], [16, 491.001, 254.548, 0.168388, 1.0], [17, 470.458, 261.879, 0.171682, 1.0], [18, 502.781, 261.874, 0.314091, 1.0], [19, 498.274, 498.391, 0.852601, 1.0], [20, 504.25, 495.428, 0.766589, 1.0], [21, 491.017, 466.05, 0.706275, 1.0], [22, 452.869, 498.3, 0.875808, 1.0], [23, 444.046, 492.475, 0.837606, 1.0], [24, 461.605, 470.447, 0.760007, 1.0]]
[[0, 485.112, 261.932, 0.121753, 1.0], [1, 485.166, 300.052, 0.89875, 1.0], [2, 452.794, 300.039, 0.87623, 1.0], [3, 435.197, 345.591, 0.883695, 1.0], [4, 427.927, 389.683, 0.888507, 1.0], [5, 518.912, 300.073, 0.860098, 1.0], [6, 532.12, 344.18, 0.910705, 1.0], [7, 532.153, 383.823, 0.88734, 1.0], [8, 477.846, 379.427, 0.814336, 1.0], [9, 461.605, 379.381, 0.790866, 1.0], [10, 451.338, 441.04, 0.906496, 1.0], [11, 452.904, 473.389, 0.8877, 1.0], [12, 499.819, 380.831, 0.855269, 1.0], [13, 507.164, 444.054, 0.806268, 1.0], [14, 498.354, 470.439, 0.879515, 1.0], [15, 477.783, 254.607, 0.106214, 1.0], [16, 489.573, 254.584, 0.119936, 1.0], [17, 471.913, 261.923, 0.132549, 1.0], [18, 501.335, 261.883, 0.252776, 1.0], [19, 496.918, 498.383, 0.85019, 1.0], [20, 504.239, 495.418, 0.766305, 1.0], [21, 491.021, 466.05, 0.699341, 1.0], [22, 452.867, 498.309, 0.872535, 1.0], [23, 444.041, 492.488, 0.831534, 1.0], [24, 460.196, 470.456, 0.752971, 1.0]]
[[0, 486.56, 263.371, 0.110301, 1.0], [1, 485.165, 300.06, 0.89622, 1.0], [2, 452.803, 300.049, 0.876258, 1.0], [3, 435.21, 345.619, 0.888046, 1.0], [4, 427.924, 389.679, 0.886706, 1.0], [5, 518.892, 300.09, 0.852101, 1.0], [6, 532.124, 345.533, 0.911978, 1.0], [7, 532.151, 383.84, 0.87937, 1.0], [8, 477.829, 380.795, 0.818186, 1.0], [9, 460.2, 379.385, 0.78227, 1.0], [10, 451.332, 439.643, 0.907356, 1.0], [11, 452.904, 473.398, 0.891261, 1.0], [12, 499.814, 380.834, 0.857933, 1.0], [13, 507.159, 444.003, 0.806542, 1.0], [14, 498.35, 470.439, 0.881457, 1.0], [15, 479.255, 257.522, 0.0901023, 1.0], [16, 491.033, 256.052, 0.103493, 1.0], [17, 473.395, 263.356, 0.125722, 1.0], [18, 502.776, 263.334, 0.235401, 1.0], [19, 496.915, 498.37, 0.848296, 1.0], [20, 504.241, 495.406, 0.76503, 1.0], [21, 491.015, 466.054, 0.69497, 1.0], [22, 452.881, 498.309, 0.871497, 1.0], [23, 444.051, 492.493, 0.830481, 1.0], [24, 460.19, 471.892, 0.744861, 1.0]]
[[0, 485.14, 263.377, 0.0688734, 1.0], [1, 485.137, 300.071, 0.895356, 1.0], [2, 452.785, 300.054, 0.881397, 1.0], [3, 435.197, 345.609, 0.889687, 1.0], [4, 427.929, 389.645, 0.883418, 1.0], [5, 517.474, 300.101, 0.847848, 1.0], [6, 532.117, 345.542, 0.914434, 1.0], [7, 532.162, 383.833, 0.88511, 1.0], [8, 477.835, 379.421, 0.816383, 1.0], [9, 461.581, 379.38, 0.784094, 1.0], [10, 451.333, 439.655, 0.901301, 1.0], [11, 452.893, 473.373, 0.886636, 1.0], [12, 499.817, 380.82, 0.855972, 1.0], [13, 507.166, 442.593, 0.812003, 1.0], [14, 498.352, 468.999, 0.877769, 1.0], [15, 0, 0, 0, 1.0], [16, 491.005, 257.516, 0.0653134, 1.0], [17, 473.399, 263.403, 0.0997733, 1.0], [18, 502.764, 263.368, 0.183452, 1.0], [19, 496.898, 498.378, 0.840564, 1.0], [20, 504.225, 495.412, 0.765399, 1.0], [21, 491.011, 466.025, 0.698357, 1.0], [22, 452.897, 498.301, 0.87231, 1.0], [23, 445.473, 492.488, 0.835678, 1.0], [24, 460.169, 470.446, 0.739927, 1.0]]
[[0, 485.151, 263.37, 0.0716446, 1.0], [1, 485.141, 300.076, 0.893017, 1.0], [2, 452.787, 300.06, 0.883169, 1.0], [3, 435.19, 345.6, 0.885531, 1.0], [4, 427.927, 389.649, 0.882348, 1.0], [5, 517.472, 300.107, 0.847691, 1.0], [6, 532.115, 345.555, 0.916983, 1.0], [7, 532.161, 383.838, 0.883693, 1.0], [8, 477.813, 379.41, 0.82001, 1.0], [9, 460.175, 379.374, 0.777246, 1.0], [10, 451.324, 439.669, 0.911936, 1.0], [11, 452.89, 473.373, 0.888732, 1.0], [12, 499.804, 380.813, 0.852989, 1.0], [13, 507.17, 442.568, 0.821059, 1.0], [14, 498.354, 469.005, 0.878603, 1.0], [15, 477.813, 260.442, 0.0604337, 1.0], [16, 491.02, 257.512, 0.0688487, 1.0], [17, 474.818, 263.399, 0.0980717, 1.0], [18, 504.212, 263.377, 0.191416, 1.0], [19, 496.905, 498.371, 0.846616, 1.0], [20, 504.233, 495.406, 0.764145, 1.0], [21, 491.01, 466.035, 0.697593, 1.0], [22, 452.898, 498.305, 0.870694, 1.0], [23, 445.474, 492.498, 0.834846, 1.0], [24, 460.158, 470.445, 0.738932, 1.0]]
[[0, 486.582, 264.812, 0.090439, 1.0], [1, 485.134, 300.071, 0.890881, 1.0], [2, 452.776, 300.063, 0.883233, 1.0], [3, 433.764, 345.588, 0.881526, 1.0], [4, 427.912, 388.237, 0.881345, 1.0], [5, 517.468, 300.102, 0.84947, 1.0], [6, 532.102, 345.558, 0.914355, 1.0], [7, 532.158, 383.829, 0.886462, 1.0], [8, 477.816, 379.391, 0.814766, 1.0], [9, 460.182, 377.954, 0.768026, 1.0], [10, 451.336, 439.641, 0.910672, 1.0], [11, 452.883, 473.376, 0.890418, 1.0], [12, 499.806, 379.428, 0.846029, 1.0], [13, 507.179, 442.545, 0.825406, 1.0], [14, 498.35, 468.993, 0.878619, 1.0], [15, 477.835, 261.878, 0.0805208, 1.0], [16, 492.484, 258.99, 0.0859617, 1.0], [17, 473.37, 263.4, 0.128204, 1.0], [18, 504.247, 263.386, 0.212145, 1.0], [19, 496.913, 498.377, 0.845967, 1.0], [20, 504.238, 495.41, 0.761554, 1.0], [21, 491.001, 466.029, 0.696907, 1.0], [22, 452.907, 498.305, 0.864578, 1.0], [23, 445.479, 492.5, 0.829956, 1.0], [24, 460.148, 470.455, 0.729466, 1.0]]
[[0, 485.164, 263.369, 0.105158, 1.0], [1, 485.125, 300.066, 0.888108, 1.0], [2, 452.774, 300.049, 0.878573, 1.0], [3, 435.18, 345.547, 0.870432, 1.0], [4, 427.901, 388.203, 0.883995, 1.0], [5, 517.456, 300.105, 0.849546, 1.0], [6, 532.114, 345.559, 0.91481, 1.0], [7, 532.152, 383.824, 0.883605, 1.0], [8, 477.811, 379.39, 0.816013, 1.0], [9, 460.182, 377.952, 0.766784, 1.0], [10, 451.333, 439.634, 0.911478, 1.0], [11, 452.884, 473.381, 0.889723, 1.0], [12, 499.802, 380.803, 0.845658, 1.0], [13, 508.574, 441.133, 0.833752, 1.0], [14, 498.341, 469.012, 0.875641, 1.0], [15, 479.248, 258.956, 0.0892206, 1.0], [16, 492.464, 257.495, 0.100749, 1.0], [17, 473.392, 263.36, 0.127978, 1.0], [18, 505.678, 263.368, 0.236993, 1.0], [19, 496.91, 498.373, 0.845088, 1.0], [20, 504.229, 495.411, 0.761715, 1.0], [21, 489.592, 466.055, 0.687385, 1.0], [22, 454.274, 498.305, 0.863705, 1.0], [23, 445.484, 492.503, 0.829302, 1.0], [24, 460.153, 470.466, 0.728405, 1.0]]
[[0, 488.075, 263.365, 0.274161, 1.0], [1, 486.533, 300.034, 0.891276, 1.0], [2, 452.817, 298.677, 0.865323, 1.0], [3, 433.732, 344.157, 0.861771, 1.0], [4, 429.276, 386.737, 0.894662, 1.0], [5, 518.882, 300.064, 0.851938, 1.0], [6, 532.079, 344.157, 0.889117, 1.0], [7, 532.135, 383.781, 0.889214, 1.0], [8, 477.804, 379.352, 0.810283, 1.0], [9, 460.184, 377.902, 0.756239, 1.0], [10, 451.339, 439.627, 0.915484, 1.0], [11, 452.882, 473.384, 0.890761, 1.0], [12, 499.79, 379.402, 0.842913, 1.0], [13, 508.587, 441.122, 0.839914, 1.0], [14, 498.345, 469.003, 0.878503, 1.0], [15, 482.212, 254.55, 0.266291, 1.0], [16, 496.854, 256.027, 0.265603, 1.0], [17, 473.364, 260.458, 0.26667, 1.0], [18, 508.596, 263.324, 0.431367, 1.0], [19, 496.911, 498.367, 0.846339, 1.0], [20, 504.235, 495.404, 0.760613, 1.0], [21, 489.592, 466.048, 0.695804, 1.0], [22, 454.278, 498.303, 0.862136, 1.0], [23, 445.489, 492.503, 0.826645, 1.0], [24, 460.148, 470.471, 0.723813, 1.0]]
[[0, 486.564, 261.882, 0.175425, 1.0], [1, 486.524, 298.661, 0.890713, 1.0], [2, 452.785, 298.649, 0.861448, 1.0], [3, 432.308, 344.132, 0.855278, 1.0], [4, 427.932, 385.274, 0.903022, 1.0], [5, 518.882, 298.694, 0.857508, 1.0], [6, 530.692, 344.118, 0.875745, 1.0], [7, 532.119, 382.38, 0.895046, 1.0], [8, 477.803, 377.941, 0.804258, 1.0], [9, 460.181, 376.467, 0.752148, 1.0], [10, 451.324, 439.633, 0.911841, 1.0], [11, 452.883, 473.381, 0.890285, 1.0], [12, 499.786, 379.381, 0.837143, 1.0], [13, 508.589, 441.107, 0.849847, 1.0], [14, 498.344, 469.002, 0.879962, 1.0], [15, 477.815, 253.114, 0.167828, 1.0], [16, 492.475, 253.145, 0.176581, 1.0], [17, 471.912, 260.445, 0.171563, 1.0], [18, 507.142, 261.907, 0.331236, 1.0], [19, 498.272, 498.372, 0.846261, 1.0], [20, 504.242, 495.405, 0.757396, 1.0], [21, 489.588, 466.052, 0.700025, 1.0], [22, 454.275, 498.306, 0.865584, 1.0], [23, 445.489, 492.506, 0.827918, 1.0], [24, 460.155, 470.471, 0.728689, 1.0]]
[[0, 483.676, 261.879, 0.196523, 1.0], [1, 486.523, 298.607, 0.881528, 1.0], [2, 451.418, 298.613, 0.849798, 1.0], [3, 432.292, 342.692, 0.845676, 1.0], [4, 427.926, 383.856, 0.91666, 1.0], [5, 518.88, 298.63, 0.852438, 1.0], [6, 532.082, 342.686, 0.864905, 1.0], [7, 532.117, 382.306, 0.897533, 1.0], [8, 477.815, 377.908, 0.79616, 1.0], [9, 460.185, 375.019, 0.749875, 1.0], [10, 451.336, 439.619, 0.910957, 1.0], [11, 452.878, 473.382, 0.890201, 1.0], [12, 499.798, 377.956, 0.828756, 1.0], [13, 508.596, 441.083, 0.850089, 1.0], [14, 498.346, 468.986, 0.880654, 1.0], [15, 476.346, 253.113, 0.204169, 1.0], [16, 489.555, 253.117, 0.198903, 1.0], [17, 468.982, 258.973, 0.207302, 1.0], [18, 502.761, 258.993, 0.350473, 1.0], [19, 498.28, 498.385, 0.84913, 1.0], [20, 504.251, 495.416, 0.760623, 1.0], [21, 489.587, 466.043, 0.69531, 1.0], [22, 454.281, 498.309, 0.866087, 1.0], [23, 445.49, 492.511, 0.825425, 1.0], [24, 458.724, 471.888, 0.724418, 1.0]]
[[0, 485.099, 260.423, 0.184214, 1.0], [1, 486.558, 298.542, 0.878516, 1.0], [2, 452.778, 297.126, 0.832959, 1.0], [3, 432.269, 341.22, 0.840939, 1.0], [4, 427.904, 383.821, 0.926918, 1.0], [5, 518.924, 298.596, 0.855521, 1.0], [6, 530.689, 342.644, 0.853169, 1.0], [7, 532.13, 380.886, 0.900118, 1.0], [8, 477.812, 376.466, 0.795764, 1.0], [9, 460.181, 374.984, 0.752418, 1.0], [10, 451.33, 439.596, 0.904527, 1.0], [11, 452.877, 473.387, 0.892175, 1.0], [12, 499.8, 377.924, 0.823088, 1.0], [13, 508.598, 441.07, 0.852013, 1.0], [14, 498.346, 468.964, 0.880575, 1.0], [15, 476.382, 251.668, 0.183492, 1.0], [16, 489.579, 253.063, 0.189449, 1.0], [17, 470.437, 256.038, 0.186922, 1.0], [18, 504.244, 256.062, 0.383506, 1.0], [19, 498.273, 498.374, 0.848298, 1.0], [20, 504.249, 495.401, 0.760541, 1.0], [21, 489.59, 466.026, 0.69185, 1.0], [22, 454.278, 498.306, 0.863578, 1.0], [23, 445.484, 492.507, 0.825098, 1.0], [24, 458.727, 471.898, 0.724115, 1.0]]
[[0, 485.097, 256.035, 0.171412, 1.0], [1, 486.544, 297.125, 0.858552, 1.0], [2, 451.417, 295.702, 0.822775, 1.0], [3, 432.276, 341.187, 0.837102, 1.0], [4, 427.878, 382.385, 0.938653, 1.0], [5, 518.909, 297.171, 0.830284, 1.0], [6, 530.675, 338.319, 0.849963, 1.0], [7, 532.098, 380.808, 0.87751, 1.0], [8, 477.806, 374.995, 0.793852, 1.0], [9, 460.168, 373.508, 0.756917, 1.0], [10, 451.32, 439.605, 0.907062, 1.0], [11, 452.881, 473.383, 0.891246, 1.0], [12, 499.803, 376.47, 0.811242, 1.0], [13, 508.609, 441.046, 0.856096, 1.0], [14, 498.339, 468.973, 0.878297, 1.0], [15, 476.382, 250.154, 0.167558, 1.0], [16, 489.57, 250.175, 0.173616, 1.0], [17, 468.985, 254.56, 0.189262, 1.0], [18, 505.7, 254.563, 0.367096, 1.0], [19, 498.286, 498.413, 0.8486, 1.0], [20, 504.26, 495.431, 0.759615, 1.0], [21, 489.578, 466.029, 0.694729, 1.0], [22, 454.277, 498.3, 0.867184, 1.0], [23, 445.485, 492.495, 0.828266, 1.0], [24, 460.147, 471.887, 0.727987, 1.0]]
[[0, 486.563, 254.588, 0.183115, 1.0], [1, 486.538, 295.672, 0.848199, 1.0], [2, 451.419, 292.764, 0.819127, 1.0], [3, 432.28, 338.292, 0.848777, 1.0], [4, 427.886, 382.313, 0.956211, 1.0], [5, 518.918, 297.125, 0.82437, 1.0], [6, 530.66, 336.848, 0.862906, 1.0], [7, 532.1, 380.797, 0.877022, 1.0], [8, 477.817, 373.547, 0.792013, 1.0], [9, 460.169, 372.083, 0.762994, 1.0], [10, 451.336, 439.608, 0.905733, 1.0], [11, 452.874, 473.37, 0.888615, 1.0], [12, 499.811, 375.012, 0.79942, 1.0], [13, 508.609, 441.029, 0.858277, 1.0], [14, 498.343, 468.972, 0.880587, 1.0], [15, 477.806, 248.679, 0.175503, 1.0], [16, 492.477, 248.699, 0.179362, 1.0], [17, 468.986, 253.133, 0.214936, 1.0], [18, 507.175, 253.141, 0.365616, 1.0], [19, 498.285, 498.409, 0.849733, 1.0], [20, 504.261, 495.431, 0.759494, 1.0], [21, 489.585, 466.027, 0.692925, 1.0], [22, 454.282, 498.296, 0.868469, 1.0], [23, 445.488, 492.492, 0.830912, 1.0], [24, 458.721, 470.471, 0.727087, 1.0]]
[[0, 486.64, 253.12, 0.130259, 1.0], [1, 485.154, 291.291, 0.849627, 1.0], [2, 451.415, 289.848, 0.848605, 1.0], [3, 432.293, 336.796, 0.874992, 1.0], [4, 427.912, 380.913, 0.959175, 1.0], [5, 518.898, 294.194, 0.803408, 1.0], [6, 530.667, 335.37, 0.900306, 1.0], [7, 532.125, 379.362, 0.857455, 1.0], [8, 477.806, 373.516, 0.79869, 1.0], [9, 460.159, 372.064, 0.770052, 1.0], [10, 451.344, 439.608, 0.903898, 1.0], [11, 452.878, 473.4, 0.892105, 1.0], [12, 499.805, 373.555, 0.799944, 1.0], [13, 508.603, 441.033, 0.853707, 1.0], [14, 498.341, 468.979, 0.878956, 1.0], [15, 480.737, 248.676, 0.11981, 1.0], [16, 495.397, 247.239, 0.136158, 1.0], [17, 471.91, 253.131, 0.179215, 1.0], [18, 508.616, 253.074, 0.319298, 1.0], [19, 498.292, 499.779, 0.852043, 1.0], [20, 505.681, 495.441, 0.760134, 1.0], [21, 489.584, 466.036, 0.690573, 1.0], [22, 454.274, 498.304, 0.86999, 1.0], [23, 445.48, 492.504, 0.825233, 1.0], [24, 458.728, 471.916, 0.720751, 1.0]]
[[0, 486.578, 253.13, 0.0836961, 1.0], [1, 485.1, 288.42, 0.862371, 1.0], [2, 451.391, 288.38, 0.871679, 1.0], [3, 433.723, 335.361, 0.896834, 1.0], [4, 427.92, 380.828, 0.939439, 1.0], [5, 517.461, 289.857, 0.817094, 1.0], [6, 530.664, 335.294, 0.915281, 1.0], [7, 532.145, 376.474, 0.850408, 1.0], [8, 477.795, 372.059, 0.811346, 1.0], [9, 460.131, 370.637, 0.774084, 1.0], [10, 451.345, 439.565, 0.890835, 1.0], [11, 452.882, 473.398, 0.89225, 1.0], [12, 499.799, 372.091, 0.813397, 1.0], [13, 508.623, 439.654, 0.859017, 1.0], [14, 498.336, 468.99, 0.876465, 1.0], [15, 0, 0, 0, 1.0], [16, 492.502, 248.696, 0.0921489, 1.0], [17, 473.373, 253.076, 0.149242, 1.0], [18, 505.677, 251.656, 0.232493, 1.0], [19, 498.294, 499.773, 0.852043, 1.0], [20, 505.684, 495.436, 0.761188, 1.0], [21, 489.574, 466.05, 0.698437, 1.0], [22, 452.896, 498.309, 0.877754, 1.0], [23, 445.47, 492.502, 0.826922, 1.0], [24, 460.143, 471.909, 0.72194, 1.0]]
[[0, 486.597, 253.098, 0.114136, 1.0], [1, 485.111, 288.322, 0.885248, 1.0], [2, 451.408, 288.29, 0.878333, 1.0], [3, 433.756, 333.884, 0.903406, 1.0], [4, 427.915, 379.42, 0.909197, 1.0], [5, 517.421, 288.38, 0.846187, 1.0], [6, 530.659, 333.835, 0.909008, 1.0], [7, 532.122, 373.533, 0.85266, 1.0], [8, 477.81, 370.583, 0.823703, 1.0], [9, 460.152, 370.537, 0.784707, 1.0], [10, 451.333, 438.155, 0.878388, 1.0], [11, 452.882, 473.389, 0.891073, 1.0], [12, 499.804, 370.612, 0.836209, 1.0], [13, 508.617, 439.59, 0.851775, 1.0], [14, 498.322, 470.439, 0.873099, 1.0], [15, 479.261, 247.215, 0.108101, 1.0], [16, 493.958, 245.752, 0.118931, 1.0], [17, 473.381, 251.602, 0.176372, 1.0], [18, 507.154, 250.151, 0.252744, 1.0], [19, 498.303, 499.777, 0.855583, 1.0], [20, 505.703, 495.438, 0.763455, 1.0], [21, 489.557, 467.493, 0.685878, 1.0], [22, 452.904, 498.321, 0.881105, 1.0], [23, 445.479, 493.928, 0.825685, 1.0], [24, 460.144, 471.907, 0.725661, 1.0]]
[[0, 483.68, 247.237, 0.0806352, 1.0], [1, 485.127, 286.883, 0.879571, 1.0], [2, 451.397, 286.87, 0.871186, 1.0], [3, 435.181, 333.796, 0.878904, 1.0], [4, 427.925, 376.464, 0.885105, 1.0], [5, 517.444, 286.93, 0.854818, 1.0], [6, 530.675, 332.436, 0.894867, 1.0], [7, 532.123, 372.07, 0.876311, 1.0], [8, 477.815, 370.539, 0.820251, 1.0], [9, 460.142, 369.139, 0.784783, 1.0], [10, 451.334, 438.138, 0.869786, 1.0], [11, 452.881, 473.392, 0.892205, 1.0], [12, 499.813, 370.568, 0.842582, 1.0], [13, 508.614, 439.581, 0.848456, 1.0], [14, 498.321, 470.439, 0.872262, 1.0], [15, 0, 0, 0, 1.0], [16, 489.558, 239.891, 0.0952581, 1.0], [17, 473.362, 247.229, 0.127469, 1.0], [18, 505.674, 242.836, 0.259135, 1.0], [19, 498.307, 498.409, 0.850032, 1.0], [20, 505.708, 495.423, 0.759136, 1.0], [21, 489.556, 467.495, 0.690627, 1.0], [22, 454.274, 498.318, 0.878724, 1.0], [23, 445.485, 493.923, 0.824163, 1.0], [24, 458.731, 471.918, 0.725975, 1.0]]
[[0, 480.745, 245.753, 0.0806302, 1.0], [1, 485.168, 285.397, 0.855376, 1.0], [2, 451.393, 285.353, 0.836872, 1.0], [3, 435.194, 330.91, 0.839479, 1.0], [4, 427.933, 373.531, 0.88663, 1.0], [5, 518.881, 286.814, 0.835334, 1.0], [6, 530.657, 330.911, 0.85664, 1.0], [7, 532.114, 370.609, 0.891007, 1.0], [8, 477.806, 369.14, 0.82542, 1.0], [9, 458.725, 369.105, 0.776319, 1.0], [10, 451.34, 438.147, 0.870624, 1.0], [11, 452.881, 473.391, 0.887801, 1.0], [12, 499.812, 369.169, 0.848119, 1.0], [13, 508.604, 438.161, 0.837243, 1.0], [14, 498.326, 469.012, 0.87053, 1.0], [15, 0, 0, 0, 1.0], [16, 488.081, 239.859, 0.0924869, 1.0], [17, 471.903, 244.318, 0.111477, 1.0], [18, 501.324, 241.417, 0.276906, 1.0], [19, 498.306, 498.405, 0.85288, 1.0], [20, 505.715, 495.42, 0.76191, 1.0], [21, 489.561, 466.089, 0.682998, 1.0], [22, 452.907, 498.305, 0.86961, 1.0], [23, 445.482, 492.497, 0.82457, 1.0], [24, 458.728, 471.918, 0.720566, 1.0]]
