[[0, 498.33, 181.128, 0.187532, 1.0], [1, 499.762, 213.459, 0.859677, 1.0], [2, 473.349, 211.993, 0.776389, 1.0], [3, 452.874, 257.507, 0.895974, 1.0], [4, 454.32, 303.045, 0.852642, 1.0], [5, 524.833, 214.891, 0.794731, 1.0], [6, 545.415, 256.051, 0.884389, 1.0], [7, 546.863, 301.602, 0.879464, 1.0], [8, 499.78, 297.167, 0.827523, 1.0], [9, 485.098, 297.155, 0.752198, 1.0], [10, 486.637, 367.65, 0.903874, 1.0], [11, 485.137, 432.302, 0.804073, 1.0], [12, 514.491, 297.18, 0.75664, 1.0], [13, 510.161, 366.197, 0.885444, 1.0], [14, 511.527, 432.282, 0.809106, 1.0], [15, 491.038, 175.268, 0.157514, 1.0], [16, 501.331, 173.803, 0.168963, 1.0], [17, 486.605, 179.662, 0.167498, 1.0], [18, 511.571, 179.628, 0.275395, 1.0], [19, 511.622, 463.09, 0.809431, 1.0], [20, 521.849, 458.706, 0.78464, 1.0], [21, 507.192, 439.625, 0.681489, 1.0], [22, 486.613, 457.257, 0.737877, 1.0], [23, 476.299, 452.893, 0.747363, 1.0], [24, 486.572, 439.587, 0.743888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.794, 207.614, 0.852548, 1.0], [2, 474.854, 207.59, 0.791962, 1.0], [3, 452.773, 229.643, 0.925469, 1.0], [4, 464.542, 257.531, 0.857964, 1.0], [5, 524.775, 209.038, 0.76887, 1.0], [6, 545.343, 231.126, 0.860736, 1.0], [7, 535.126, 263.404, 0.870235, 1.0], [8, 499.849, 289.838, 0.798414, 1.0], [9, 486.574, 289.809, 0.766585, 1.0], [10, 486.66, 367.635, 0.897436, 1.0], [11, 485.166, 432.298, 0.809517, 1.0], [12, 515.97, 289.861, 0.725182, 1.0], [13, 510.171, 367.602, 0.873985, 1.0], [14, 511.516, 433.732, 0.805447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.596, 463.103, 0.823074, 1.0], [20, 521.848, 458.714, 0.797233, 1.0], [21, 508.589, 439.666, 0.682034, 1.0], [22, 486.623, 458.709, 0.727204, 1.0], [23, 476.322, 454.291, 0.729251, 1.0], [24, 486.591, 439.591, 0.768957, 1.0]]
[[0, 498.368, 181.06, 0.0547862, 1.0], [1, 499.816, 207.59, 0.854286, 1.0], [2, 474.866, 207.571, 0.792479, 1.0], [3, 452.768, 229.669, 0.913744, 1.0], [4, 464.568, 260.417, 0.860749, 1.0], [5, 524.808, 207.619, 0.770274, 1.0], [6, 545.337, 232.57, 0.849986, 1.0], [7, 535.117, 263.385, 0.873891, 1.0], [8, 499.852, 289.819, 0.800001, 1.0], [9, 486.576, 289.791, 0.76631, 1.0], [10, 486.656, 367.63, 0.896751, 1.0], [11, 485.152, 433.725, 0.806052, 1.0], [12, 515.977, 289.84, 0.727054, 1.0], [13, 511.511, 367.593, 0.869907, 1.0], [14, 511.517, 433.752, 0.805057, 1.0], [15, 496.867, 179.624, 0.0501923, 1.0], [16, 501.308, 175.267, 0.0561975, 1.0], [17, 492.492, 181.096, 0.0857094, 1.0], [18, 508.646, 179.636, 0.113916, 1.0], [19, 511.594, 463.1, 0.83236, 1.0], [20, 521.85, 458.714, 0.805622, 1.0], [21, 508.589, 441.044, 0.680644, 1.0], [22, 486.625, 458.705, 0.731674, 1.0], [23, 476.319, 454.293, 0.733564, 1.0], [24, 486.578, 439.604, 0.766182, 1.0]]
[[0, 498.367, 181.08, 0.067946, 1.0], [1, 499.796, 207.598, 0.852135, 1.0], [2, 474.855, 207.584, 0.788129, 1.0], [3, 451.425, 229.659, 0.91572, 1.0], [4, 464.546, 260.437, 0.867488, 1.0], [5, 524.77, 207.622, 0.776532, 1.0], [6, 545.342, 232.523, 0.858549, 1.0], [7, 535.112, 263.411, 0.873804, 1.0], [8, 499.847, 289.827, 0.795775, 1.0], [9, 486.574, 289.803, 0.761511, 1.0], [10, 486.659, 367.629, 0.897402, 1.0], [11, 485.152, 433.723, 0.805435, 1.0], [12, 515.961, 289.841, 0.72432, 1.0], [13, 511.511, 367.598, 0.872005, 1.0], [14, 511.516, 433.738, 0.804535, 1.0], [15, 496.859, 179.639, 0.0602611, 1.0], [16, 501.324, 175.282, 0.0657767, 1.0], [17, 491.039, 181.11, 0.0937422, 1.0], [18, 508.661, 179.654, 0.126346, 1.0], [19, 511.595, 463.096, 0.824619, 1.0], [20, 521.843, 458.716, 0.799837, 1.0], [21, 508.585, 441.035, 0.68039, 1.0], [22, 486.635, 458.684, 0.732055, 1.0], [23, 476.327, 454.282, 0.739674, 1.0], [24, 486.578, 439.605, 0.765858, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.787, 207.579, 0.858185, 1.0], [2, 474.844, 207.584, 0.787917, 1.0], [3, 451.378, 231.076, 0.900576, 1.0], [4, 463.169, 261.888, 0.881034, 1.0], [5, 524.767, 207.586, 0.784569, 1.0], [6, 545.389, 231.054, 0.878771, 1.0], [7, 535.105, 263.406, 0.865307, 1.0], [8, 499.847, 289.796, 0.794959, 1.0], [9, 486.575, 288.391, 0.761304, 1.0], [10, 486.655, 367.628, 0.896723, 1.0], [11, 485.15, 433.729, 0.8047, 1.0], [12, 515.964, 289.807, 0.722784, 1.0], [13, 511.511, 366.207, 0.868324, 1.0], [14, 511.515, 433.746, 0.804627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.476, 181.086, 0.0712295, 1.0], [18, 507.152, 179.662, 0.0896422, 1.0], [19, 511.598, 463.094, 0.825943, 1.0], [20, 521.847, 458.712, 0.801584, 1.0], [21, 507.189, 441.041, 0.679185, 1.0], [22, 486.633, 458.683, 0.732466, 1.0], [23, 476.324, 454.281, 0.740863, 1.0], [24, 486.577, 439.608, 0.765336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.771, 207.619, 0.84605, 1.0], [2, 474.836, 207.621, 0.784601, 1.0], [3, 451.302, 229.671, 0.898074, 1.0], [4, 463.096, 261.901, 0.866619, 1.0], [5, 523.392, 209.02, 0.772319, 1.0], [6, 545.409, 229.652, 0.891322, 1.0], [7, 535.131, 263.402, 0.848457, 1.0], [8, 499.84, 289.837, 0.788631, 1.0], [9, 486.564, 289.816, 0.75019, 1.0], [10, 486.651, 367.637, 0.900506, 1.0], [11, 485.151, 433.729, 0.804466, 1.0], [12, 515.958, 289.847, 0.716203, 1.0], [13, 511.512, 366.196, 0.867493, 1.0], [14, 511.515, 433.745, 0.804355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.467, 181.124, 0.0753112, 1.0], [18, 507.154, 181.083, 0.0912297, 1.0], [19, 511.598, 463.099, 0.825974, 1.0], [20, 521.847, 458.718, 0.802417, 1.0], [21, 507.189, 441.04, 0.678889, 1.0], [22, 486.638, 458.685, 0.734357, 1.0], [23, 476.328, 454.284, 0.742106, 1.0], [24, 486.577, 439.608, 0.765693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.382, 209.062, 0.832035, 1.0], [2, 473.416, 209.052, 0.766065, 1.0], [3, 449.91, 229.684, 0.881226, 1.0], [4, 461.584, 261.878, 0.831081, 1.0], [5, 523.34, 209.074, 0.770704, 1.0], [6, 545.419, 229.613, 0.914017, 1.0], [7, 536.565, 263.336, 0.841492, 1.0], [8, 499.82, 289.831, 0.792795, 1.0], [9, 486.545, 289.806, 0.750619, 1.0], [10, 486.648, 367.629, 0.897285, 1.0], [11, 485.153, 433.734, 0.804661, 1.0], [12, 514.524, 289.841, 0.726196, 1.0], [13, 511.513, 366.206, 0.868031, 1.0], [14, 511.514, 433.76, 0.805629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.568, 182.56, 0.0887519, 1.0], [18, 507.145, 181.145, 0.108041, 1.0], [19, 511.596, 463.099, 0.829678, 1.0], [20, 521.847, 458.717, 0.804997, 1.0], [21, 508.583, 441.05, 0.681312, 1.0], [22, 486.63, 458.687, 0.731085, 1.0], [23, 476.324, 454.283, 0.736541, 1.0], [24, 486.583, 439.615, 0.764105, 1.0]]
[[0, 495.43, 182.551, 0.0520231, 1.0], [1, 498.384, 210.538, 0.827167, 1.0], [2, 473.396, 210.498, 0.758898, 1.0], [3, 449.893, 229.69, 0.87545, 1.0], [4, 458.721, 263.302, 0.827905, 1.0], [5, 523.348, 211.976, 0.766692, 1.0], [6, 546.779, 229.609, 0.920533, 1.0], [7, 540.917, 263.395, 0.845967, 1.0], [8, 499.798, 291.285, 0.786731, 1.0], [9, 485.165, 289.855, 0.738333, 1.0], [10, 486.63, 367.644, 0.897185, 1.0], [11, 485.156, 433.743, 0.804319, 1.0], [12, 514.503, 291.293, 0.724018, 1.0], [13, 511.51, 367.605, 0.870202, 1.0], [14, 511.517, 433.762, 0.805303, 1.0], [15, 492.468, 181.148, 0.0506308, 1.0], [16, 499.812, 179.67, 0.0524599, 1.0], [17, 489.532, 182.619, 0.0919789, 1.0], [18, 507.147, 181.184, 0.114541, 1.0], [19, 511.59, 463.094, 0.829951, 1.0], [20, 521.843, 458.713, 0.803762, 1.0], [21, 508.593, 441.05, 0.682818, 1.0], [22, 486.624, 458.694, 0.727551, 1.0], [23, 476.321, 454.288, 0.733327, 1.0], [24, 486.592, 439.619, 0.767476, 1.0]]
[[0, 495.429, 181.178, 0.0802143, 1.0], [1, 498.398, 207.612, 0.839449, 1.0], [2, 473.4, 207.589, 0.782044, 1.0], [3, 448.422, 231.106, 0.841157, 1.0], [4, 454.342, 263.41, 0.871669, 1.0], [5, 523.389, 209.042, 0.761307, 1.0], [6, 546.797, 231.099, 0.878212, 1.0], [7, 542.375, 264.846, 0.843633, 1.0], [8, 499.772, 288.39, 0.801602, 1.0], [9, 485.124, 288.371, 0.737801, 1.0], [10, 486.63, 367.627, 0.889834, 1.0], [11, 485.157, 433.742, 0.803978, 1.0], [12, 514.488, 288.402, 0.735926, 1.0], [13, 511.511, 367.591, 0.86732, 1.0], [14, 511.515, 435.202, 0.808207, 1.0], [15, 491.033, 181.109, 0.0730938, 1.0], [16, 499.842, 178.195, 0.0768018, 1.0], [17, 488.114, 181.182, 0.098359, 1.0], [18, 508.617, 181.123, 0.156136, 1.0], [19, 511.602, 463.106, 0.840405, 1.0], [20, 521.852, 458.728, 0.814867, 1.0], [21, 507.187, 441.069, 0.680947, 1.0], [22, 486.617, 458.691, 0.727421, 1.0], [23, 476.317, 454.283, 0.73267, 1.0], [24, 486.595, 439.619, 0.76656, 1.0]]
[[0, 498.309, 181.155, 0.0970567, 1.0], [1, 498.408, 209.018, 0.836189, 1.0], [2, 473.373, 207.595, 0.77166, 1.0], [3, 446.96, 233.996, 0.809542, 1.0], [4, 452.838, 264.861, 0.904202, 1.0], [5, 524.802, 210.497, 0.749241, 1.0], [6, 546.877, 235.5, 0.843415, 1.0], [7, 543.903, 267.787, 0.816408, 1.0], [8, 499.783, 289.814, 0.788187, 1.0], [9, 485.137, 288.392, 0.73423, 1.0], [10, 486.627, 367.639, 0.893081, 1.0], [11, 485.157, 433.741, 0.803872, 1.0], [12, 514.501, 289.847, 0.721648, 1.0], [13, 511.512, 367.597, 0.868749, 1.0], [14, 511.514, 435.205, 0.808395, 1.0], [15, 493.951, 179.688, 0.0837969, 1.0], [16, 501.303, 176.743, 0.0886009, 1.0], [17, 489.543, 181.135, 0.111515, 1.0], [18, 510.057, 179.687, 0.162815, 1.0], [19, 511.601, 463.106, 0.84112, 1.0], [20, 521.851, 458.727, 0.816642, 1.0], [21, 507.184, 441.072, 0.682459, 1.0], [22, 486.622, 458.689, 0.728935, 1.0], [23, 476.318, 454.283, 0.733979, 1.0], [24, 486.593, 439.619, 0.765123, 1.0]]
[[0, 496.892, 182.567, 0.101643, 1.0], [1, 498.417, 210.534, 0.834515, 1.0], [2, 473.346, 210.49, 0.76361, 1.0], [3, 445.484, 236.908, 0.817703, 1.0], [4, 451.405, 270.734, 0.854696, 1.0], [5, 524.817, 213.426, 0.753082, 1.0], [6, 548.267, 238.364, 0.847546, 1.0], [7, 545.347, 273.631, 0.810231, 1.0], [8, 499.802, 289.803, 0.790822, 1.0], [9, 485.156, 288.386, 0.739817, 1.0], [10, 486.633, 367.625, 0.890519, 1.0], [11, 485.158, 433.737, 0.804436, 1.0], [12, 514.526, 289.831, 0.72085, 1.0], [13, 511.511, 366.198, 0.866256, 1.0], [14, 511.513, 435.209, 0.808424, 1.0], [15, 492.496, 181.112, 0.0886047, 1.0], [16, 501.287, 178.206, 0.0937295, 1.0], [17, 488.099, 181.184, 0.115145, 1.0], [18, 510.062, 181.114, 0.174659, 1.0], [19, 511.608, 463.112, 0.847672, 1.0], [20, 521.859, 460.14, 0.823044, 1.0], [21, 507.182, 441.078, 0.681699, 1.0], [22, 486.627, 458.692, 0.727931, 1.0], [23, 476.323, 454.286, 0.732506, 1.0], [24, 486.589, 439.62, 0.763867, 1.0]]
[[0, 495.418, 182.628, 0.122572, 1.0], [1, 499.764, 210.486, 0.845359, 1.0], [2, 473.363, 209.048, 0.776252, 1.0], [3, 445.475, 238.382, 0.838567, 1.0], [4, 449.908, 275.097, 0.866757, 1.0], [5, 526.237, 211.978, 0.750381, 1.0], [6, 548.265, 239.833, 0.889516, 1.0], [7, 546.824, 275.115, 0.858018, 1.0], [8, 499.817, 289.795, 0.790765, 1.0], [9, 486.522, 288.377, 0.743898, 1.0], [10, 486.629, 367.635, 0.891696, 1.0], [11, 485.155, 433.73, 0.803343, 1.0], [12, 514.547, 289.825, 0.718594, 1.0], [13, 510.171, 367.603, 0.869483, 1.0], [14, 511.516, 435.205, 0.809883, 1.0], [15, 491.025, 181.142, 0.112349, 1.0], [16, 499.822, 179.654, 0.119561, 1.0], [17, 488.05, 182.564, 0.126949, 1.0], [18, 508.655, 181.138, 0.223403, 1.0], [19, 511.611, 463.121, 0.855597, 1.0], [20, 521.864, 460.151, 0.831708, 1.0], [21, 507.189, 441.07, 0.689182, 1.0], [22, 486.624, 458.701, 0.726095, 1.0], [23, 476.319, 454.293, 0.730237, 1.0], [24, 486.589, 439.612, 0.767867, 1.0]]
[[0, 488.053, 184.12, 0.291705, 1.0], [1, 498.382, 210.496, 0.854459, 1.0], [2, 471.915, 210.49, 0.777325, 1.0], [3, 445.49, 239.918, 0.872212, 1.0], [4, 449.867, 278.11, 0.813378, 1.0], [5, 524.781, 211.957, 0.773973, 1.0], [6, 546.891, 239.934, 0.928031, 1.0], [7, 546.874, 276.644, 0.88748, 1.0], [8, 499.785, 289.807, 0.795313, 1.0], [9, 485.126, 288.391, 0.755337, 1.0], [10, 486.63, 367.629, 0.891946, 1.0], [11, 485.161, 433.741, 0.803866, 1.0], [12, 514.504, 289.848, 0.724875, 1.0], [13, 511.514, 367.599, 0.870352, 1.0], [14, 511.515, 435.209, 0.809931, 1.0], [15, 486.564, 181.156, 0.279913, 1.0], [16, 493.946, 181.124, 0.287792, 1.0], [17, 480.727, 182.601, 0.159898, 1.0], [18, 505.711, 181.165, 0.41548, 1.0], [19, 511.61, 463.114, 0.849027, 1.0], [20, 521.862, 460.141, 0.826318, 1.0], [21, 507.188, 441.073, 0.688176, 1.0], [22, 486.631, 458.698, 0.731572, 1.0], [23, 476.326, 454.29, 0.734996, 1.0], [24, 486.592, 439.618, 0.768837, 1.0]]
[[0, 489.534, 184.068, 0.2206, 1.0], [1, 499.764, 211.953, 0.849536, 1.0], [2, 471.933, 210.522, 0.768181, 1.0], [3, 445.478, 241.404, 0.856834, 1.0], [4, 449.865, 285.4, 0.827458, 1.0], [5, 526.237, 211.996, 0.760782, 1.0], [6, 546.879, 241.341, 0.924259, 1.0], [7, 546.801, 285.4, 0.868945, 1.0], [8, 499.836, 289.799, 0.791066, 1.0], [9, 485.161, 288.388, 0.753995, 1.0], [10, 486.633, 367.622, 0.88913, 1.0], [11, 485.159, 433.744, 0.803913, 1.0], [12, 517.422, 289.843, 0.711902, 1.0], [13, 511.518, 367.597, 0.870606, 1.0], [14, 511.516, 435.2, 0.808981, 1.0], [15, 486.648, 181.112, 0.209567, 1.0], [16, 496.896, 179.684, 0.212108, 1.0], [17, 483.664, 182.568, 0.14152, 1.0], [18, 508.618, 181.139, 0.346169, 1.0], [19, 511.609, 463.109, 0.845791, 1.0], [20, 521.864, 458.729, 0.822141, 1.0], [21, 508.585, 441.071, 0.684957, 1.0], [22, 486.633, 458.704, 0.731363, 1.0], [23, 476.326, 454.293, 0.734336, 1.0], [24, 486.589, 439.623, 0.768207, 1.0]]
[[0, 489.561, 182.639, 0.206489, 1.0], [1, 499.767, 211.998, 0.847188, 1.0], [2, 473.346, 210.535, 0.765269, 1.0], [3, 445.5, 244.282, 0.82465, 1.0], [4, 442.595, 288.327, 0.871951, 1.0], [5, 524.834, 213.464, 0.77468, 1.0], [6, 546.851, 242.882, 0.879267, 1.0], [7, 546.803, 288.329, 0.917208, 1.0], [8, 499.826, 288.393, 0.806377, 1.0], [9, 485.154, 288.371, 0.756074, 1.0], [10, 486.631, 367.618, 0.888293, 1.0], [11, 485.16, 433.735, 0.806157, 1.0], [12, 515.97, 289.817, 0.728191, 1.0], [13, 511.513, 367.595, 0.871137, 1.0], [14, 511.512, 435.186, 0.807327, 1.0], [15, 488.046, 179.695, 0.19046, 1.0], [16, 498.327, 179.641, 0.194945, 1.0], [17, 483.691, 181.154, 0.133273, 1.0], [18, 510.06, 181.11, 0.331745, 1.0], [19, 511.613, 463.112, 0.843698, 1.0], [20, 521.863, 458.729, 0.820022, 1.0], [21, 507.185, 441.058, 0.681185, 1.0], [22, 486.636, 458.708, 0.733731, 1.0], [23, 476.331, 454.294, 0.734919, 1.0], [24, 486.589, 439.612, 0.768081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.405, 214.864, 0.860263, 1.0], [2, 471.914, 213.427, 0.752796, 1.0], [3, 449.914, 248.674, 0.847862, 1.0], [4, 442.573, 291.298, 0.819797, 1.0], [5, 524.785, 214.935, 0.796379, 1.0], [6, 546.777, 245.765, 0.867392, 1.0], [7, 546.81, 288.404, 0.858379, 1.0], [8, 499.796, 289.836, 0.79531, 1.0], [9, 485.139, 289.82, 0.739673, 1.0], [10, 486.635, 367.622, 0.891362, 1.0], [11, 485.159, 433.74, 0.80577, 1.0], [12, 514.497, 291.261, 0.72623, 1.0], [13, 511.516, 366.2, 0.866799, 1.0], [14, 511.509, 435.183, 0.80656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.622, 182.636, 0.0631164, 1.0], [18, 507.181, 181.159, 0.125086, 1.0], [19, 511.613, 463.109, 0.842234, 1.0], [20, 521.86, 458.727, 0.816949, 1.0], [21, 507.18, 441.059, 0.675838, 1.0], [22, 486.641, 458.701, 0.734088, 1.0], [23, 476.336, 454.291, 0.738198, 1.0], [24, 486.585, 439.616, 0.762896, 1.0]]
[[0, 493.954, 182.597, 0.128693, 1.0], [1, 499.766, 213.442, 0.85702, 1.0], [2, 471.931, 211.972, 0.759232, 1.0], [3, 451.409, 251.599, 0.939525, 1.0], [4, 442.533, 292.759, 0.843981, 1.0], [5, 524.832, 214.919, 0.793494, 1.0], [6, 546.766, 251.671, 0.915827, 1.0], [7, 546.861, 297.128, 0.871081, 1.0], [8, 499.805, 289.847, 0.800296, 1.0], [9, 485.153, 289.843, 0.742169, 1.0], [10, 486.644, 367.642, 0.896422, 1.0], [11, 485.165, 433.738, 0.809056, 1.0], [12, 514.489, 291.267, 0.737029, 1.0], [13, 511.513, 366.194, 0.865778, 1.0], [14, 510.175, 435.189, 0.805824, 1.0], [15, 489.55, 181.082, 0.110685, 1.0], [16, 499.819, 178.193, 0.122254, 1.0], [17, 486.569, 181.17, 0.10929, 1.0], [18, 510.12, 181.097, 0.238071, 1.0], [19, 511.616, 463.108, 0.840806, 1.0], [20, 521.864, 458.72, 0.81881, 1.0], [21, 507.173, 441.062, 0.676254, 1.0], [22, 486.649, 458.711, 0.734421, 1.0], [23, 476.341, 454.298, 0.735169, 1.0], [24, 486.585, 439.612, 0.763709, 1.0]]
[[0, 498.314, 181.167, 0.184242, 1.0], [1, 499.79, 213.429, 0.848809, 1.0], [2, 473.355, 210.527, 0.766867, 1.0], [3, 452.871, 253.118, 0.929765, 1.0], [4, 442.56, 295.657, 0.848238, 1.0], [5, 526.271, 214.923, 0.786143, 1.0], [6, 545.402, 254.576, 0.888866, 1.0], [7, 548.296, 298.656, 0.905646, 1.0], [8, 499.804, 291.27, 0.791106, 1.0], [9, 485.148, 291.266, 0.732484, 1.0], [10, 486.646, 367.627, 0.892028, 1.0], [11, 485.166, 433.725, 0.808447, 1.0], [12, 514.495, 291.288, 0.730426, 1.0], [13, 511.512, 366.19, 0.865409, 1.0], [14, 510.176, 435.189, 0.806756, 1.0], [15, 491.043, 178.181, 0.160021, 1.0], [16, 502.763, 175.281, 0.166509, 1.0], [17, 486.606, 181.092, 0.154968, 1.0], [18, 511.604, 179.681, 0.263017, 1.0], [19, 511.619, 463.107, 0.83762, 1.0], [20, 521.869, 458.718, 0.816104, 1.0], [21, 507.173, 441.063, 0.681027, 1.0], [22, 486.638, 458.689, 0.732891, 1.0], [23, 476.336, 454.277, 0.736879, 1.0], [24, 486.588, 439.603, 0.764641, 1.0]]
[[0, 499.839, 181.075, 0.0663058, 1.0], [1, 499.831, 214.867, 0.856245, 1.0], [2, 473.379, 211.965, 0.761177, 1.0], [3, 454.328, 258.948, 0.846252, 1.0], [4, 442.574, 298.676, 0.887401, 1.0], [5, 527.736, 216.349, 0.794918, 1.0], [6, 545.353, 257.513, 0.857358, 1.0], [7, 549.768, 300.068, 0.883328, 1.0], [8, 499.813, 291.309, 0.781046, 1.0], [9, 485.16, 291.293, 0.725902, 1.0], [10, 486.635, 367.644, 0.89698, 1.0], [11, 485.165, 433.729, 0.808131, 1.0], [12, 514.51, 292.751, 0.720544, 1.0], [13, 511.511, 366.202, 0.868908, 1.0], [14, 511.507, 433.766, 0.805784, 1.0], [15, 496.892, 178.218, 0.0520549, 1.0], [16, 505.707, 175.294, 0.0613385, 1.0], [17, 489.582, 181.135, 0.0825668, 1.0], [18, 511.588, 179.659, 0.125188, 1.0], [19, 511.624, 463.104, 0.832477, 1.0], [20, 521.869, 458.714, 0.810565, 1.0], [21, 507.172, 441.056, 0.678961, 1.0], [22, 486.613, 457.253, 0.730671, 1.0], [23, 476.317, 452.886, 0.743326, 1.0], [24, 486.594, 439.606, 0.762923, 1.0]]
[[0, 499.806, 181.118, 0.0765952, 1.0], [1, 499.815, 214.927, 0.86876, 1.0], [2, 473.361, 213.441, 0.761887, 1.0], [3, 457.228, 260.464, 0.837417, 1.0], [4, 445.476, 300.107, 0.841589, 1.0], [5, 526.291, 216.397, 0.794551, 1.0], [6, 545.301, 258.975, 0.857318, 1.0], [7, 549.792, 300.113, 0.8695, 1.0], [8, 499.798, 294.218, 0.783546, 1.0], [9, 485.133, 292.778, 0.72336, 1.0], [10, 486.639, 367.634, 0.895585, 1.0], [11, 485.168, 433.715, 0.809507, 1.0], [12, 514.515, 294.238, 0.721845, 1.0], [13, 510.17, 366.204, 0.86671, 1.0], [14, 511.512, 435.192, 0.806188, 1.0], [15, 495.422, 179.626, 0.0570081, 1.0], [16, 504.249, 176.711, 0.0687585, 1.0], [17, 488.114, 181.137, 0.0850328, 1.0], [18, 511.564, 179.664, 0.131852, 1.0], [19, 511.63, 463.1, 0.835067, 1.0], [20, 521.88, 458.713, 0.816213, 1.0], [21, 507.182, 441.066, 0.68165, 1.0], [22, 486.616, 457.242, 0.730197, 1.0], [23, 476.322, 452.881, 0.741787, 1.0], [24, 486.596, 439.598, 0.761392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.84, 214.94, 0.869346, 1.0], [2, 473.396, 213.444, 0.770023, 1.0], [3, 458.709, 261.872, 0.844612, 1.0], [4, 444.023, 303.037, 0.819214, 1.0], [5, 527.706, 216.397, 0.797536, 1.0], [6, 545.281, 260.449, 0.872564, 1.0], [7, 552.689, 301.603, 0.824353, 1.0], [8, 499.786, 295.667, 0.798186, 1.0], [9, 485.141, 294.233, 0.733253, 1.0], [10, 486.636, 367.643, 0.901188, 1.0], [11, 485.164, 432.303, 0.809079, 1.0], [12, 513.097, 295.69, 0.74351, 1.0], [13, 510.171, 366.187, 0.865282, 1.0], [14, 511.52, 435.2, 0.807215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.537, 181.135, 0.0731358, 1.0], [18, 511.55, 179.655, 0.11519, 1.0], [19, 511.631, 463.1, 0.835385, 1.0], [20, 521.884, 458.717, 0.816901, 1.0], [21, 507.19, 441.075, 0.683932, 1.0], [22, 486.613, 457.239, 0.728698, 1.0], [23, 476.317, 452.88, 0.737491, 1.0], [24, 486.596, 439.595, 0.764028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.793, 216.314, 0.872945, 1.0], [2, 473.368, 214.877, 0.767824, 1.0], [3, 460.141, 261.891, 0.851781, 1.0], [4, 445.508, 304.5, 0.802664, 1.0], [5, 526.24, 216.403, 0.806424, 1.0], [6, 545.286, 261.859, 0.886088, 1.0], [7, 554.13, 303.017, 0.825166, 1.0], [8, 499.771, 295.675, 0.794887, 1.0], [9, 485.11, 295.66, 0.724684, 1.0], [10, 486.633, 367.635, 0.900773, 1.0], [11, 485.165, 433.718, 0.809268, 1.0], [12, 513.088, 295.694, 0.742223, 1.0], [13, 511.51, 366.174, 0.864973, 1.0], [14, 511.519, 435.201, 0.806713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.539, 181.166, 0.0661018, 1.0], [18, 510.11, 179.689, 0.0976356, 1.0], [19, 511.635, 463.095, 0.830826, 1.0], [20, 521.883, 458.711, 0.815728, 1.0], [21, 507.188, 441.078, 0.678815, 1.0], [22, 486.615, 457.228, 0.730947, 1.0], [23, 476.32, 452.876, 0.739064, 1.0], [24, 486.594, 439.601, 0.762242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.785, 216.309, 0.869764, 1.0], [2, 473.36, 214.871, 0.765464, 1.0], [3, 458.683, 261.893, 0.84578, 1.0], [4, 448.433, 305.952, 0.816292, 1.0], [5, 524.843, 216.4, 0.799316, 1.0], [6, 545.288, 260.435, 0.86848, 1.0], [7, 554.13, 301.622, 0.821278, 1.0], [8, 499.786, 295.687, 0.797621, 1.0], [9, 485.134, 295.678, 0.731004, 1.0], [10, 486.637, 367.639, 0.902006, 1.0], [11, 485.164, 432.307, 0.809096, 1.0], [12, 513.098, 295.699, 0.74223, 1.0], [13, 511.515, 366.18, 0.864224, 1.0], [14, 511.52, 435.217, 0.808882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 463.094, 0.839467, 1.0], [20, 521.89, 458.709, 0.822084, 1.0], [21, 507.186, 441.091, 0.679842, 1.0], [22, 486.616, 457.226, 0.729195, 1.0], [23, 476.323, 452.876, 0.738865, 1.0], [24, 486.59, 439.597, 0.760675, 1.0]]
