[[0, 404.318, 157.582, 0.424296, 1.0], [1, 405.868, 192.905, 0.876308, 1.0], [2, 372.093, 191.368, 0.781743, 1.0], [3, 332.431, 140.007, 0.801624, 1.0], [4, 303.014, 76.8516, 0.842726, 1.0], [5, 441.043, 194.406, 0.797734, 1.0], [6, 473.379, 135.683, 0.801523, 1.0], [7, 488.088, 69.5305, 0.825186, 1.0], [8, 407.339, 314.808, 0.647901, 1.0], [9, 383.786, 316.268, 0.639359, 1.0], [10, 380.926, 416.108, 0.810015, 1.0], [11, 380.926, 485.092, 0.846174, 1.0], [12, 432.27, 313.32, 0.632751, 1.0], [13, 444.013, 414.632, 0.755321, 1.0], [14, 451.411, 483.651, 0.815453, 1.0], [15, 395.533, 147.377, 0.464483, 1.0], [16, 408.758, 147.359, 0.434606, 1.0], [17, 385.278, 150.318, 0.307406, 1.0], [18, 420.523, 150.307, 0.49037, 1.0], [19, 452.847, 511.631, 0.819112, 1.0], [20, 463.158, 510.037, 0.79155, 1.0], [21, 449.848, 488.043, 0.683589, 1.0], [22, 369.157, 511.637, 0.869508, 1.0], [23, 361.776, 508.613, 0.776632, 1.0], [24, 386.736, 488.078, 0.71309, 1.0]]
[[0, 369.101, 181.175, 0.108921, 1.0], [1, 404.309, 198.775, 0.783211, 1.0], [2, 380.867, 217.798, 0.758601, 1.0], [3, 316.259, 228.198, 0.772801, 1.0], [4, 253.076, 216.335, 0.885913, 1.0], [5, 426.404, 182.634, 0.736595, 1.0], [6, 380.856, 113.635, 0.782968, 1.0], [7, 326.553, 66.6136, 0.782463, 1.0], [8, 424.928, 311.838, 0.636719, 1.0], [9, 402.865, 314.77, 0.627911, 1.0], [10, 391.15, 414.606, 0.756295, 1.0], [11, 380.936, 485.098, 0.86769, 1.0], [12, 448.435, 308.916, 0.613018, 1.0], [13, 452.88, 410.257, 0.771847, 1.0], [14, 452.78, 482.199, 0.821862, 1.0], [15, 0, 0, 0, 1.0], [16, 372.037, 172.351, 0.104257, 1.0], [17, 0, 0, 0, 1.0], [18, 399.958, 159.159, 0.172479, 1.0], [19, 452.827, 511.604, 0.85224, 1.0], [20, 463.138, 508.66, 0.804302, 1.0], [21, 448.395, 486.66, 0.682077, 1.0], [22, 369.173, 511.648, 0.877332, 1.0], [23, 361.81, 508.63, 0.784606, 1.0], [24, 385.302, 488.094, 0.720752, 1.0]]
[[0, 369.095, 182.559, 0.0947328, 1.0], [1, 404.288, 197.308, 0.775288, 1.0], [2, 380.828, 217.822, 0.736946, 1.0], [3, 313.3, 229.626, 0.844752, 1.0], [4, 253.089, 216.448, 0.899564, 1.0], [5, 426.369, 181.159, 0.718954, 1.0], [6, 380.822, 117.958, 0.747153, 1.0], [7, 326.567, 69.5112, 0.778545, 1.0], [8, 424.922, 311.837, 0.632245, 1.0], [9, 402.87, 314.778, 0.62456, 1.0], [10, 391.166, 411.709, 0.744862, 1.0], [11, 380.935, 485.096, 0.867, 1.0], [12, 448.422, 308.91, 0.604975, 1.0], [13, 452.88, 410.222, 0.761714, 1.0], [14, 452.797, 482.19, 0.817575, 1.0], [15, 0, 0, 0, 1.0], [16, 370.598, 173.791, 0.0950013, 1.0], [17, 0, 0, 0, 1.0], [18, 399.943, 159.065, 0.147315, 1.0], [19, 452.831, 511.609, 0.847962, 1.0], [20, 463.152, 510.039, 0.799879, 1.0], [21, 448.415, 486.651, 0.680981, 1.0], [22, 369.176, 511.648, 0.876436, 1.0], [23, 361.81, 508.632, 0.783316, 1.0], [24, 385.298, 488.098, 0.716285, 1.0]]
[[0, 370.603, 176.733, 0.0699117, 1.0], [1, 402.912, 198.739, 0.774343, 1.0], [2, 380.801, 217.844, 0.745253, 1.0], [3, 313.29, 231.065, 0.828995, 1.0], [4, 253.058, 217.893, 0.874337, 1.0], [5, 426.371, 181.167, 0.720389, 1.0], [6, 373.556, 112.187, 0.692501, 1.0], [7, 325.083, 71.005, 0.79905, 1.0], [8, 424.902, 311.848, 0.634265, 1.0], [9, 402.857, 314.785, 0.628645, 1.0], [10, 391.174, 410.231, 0.743855, 1.0], [11, 380.935, 485.089, 0.864007, 1.0], [12, 448.404, 308.921, 0.604772, 1.0], [13, 452.901, 411.688, 0.762348, 1.0], [14, 452.808, 482.222, 0.817263, 1.0], [15, 0, 0, 0, 1.0], [16, 375.006, 167.925, 0.0776225, 1.0], [17, 0, 0, 0, 1.0], [18, 397.014, 157.684, 0.178005, 1.0], [19, 452.821, 511.581, 0.860753, 1.0], [20, 463.155, 508.655, 0.81104, 1.0], [21, 448.438, 488.029, 0.693073, 1.0], [22, 369.171, 511.639, 0.878365, 1.0], [23, 361.801, 508.623, 0.786943, 1.0], [24, 385.302, 488.088, 0.713018, 1.0]]
[[0, 386.718, 159.13, 0.100688, 1.0], [1, 402.915, 198.778, 0.766401, 1.0], [2, 379.425, 217.905, 0.743355, 1.0], [3, 311.908, 231.095, 0.81518, 1.0], [4, 253.055, 219.359, 0.844916, 1.0], [5, 426.387, 181.167, 0.704441, 1.0], [6, 377.94, 116.526, 0.65216, 1.0], [7, 325.091, 73.9046, 0.839102, 1.0], [8, 424.917, 311.871, 0.629369, 1.0], [9, 402.858, 316.23, 0.620484, 1.0], [10, 391.114, 414.645, 0.763981, 1.0], [11, 382.274, 483.694, 0.864878, 1.0], [12, 448.435, 310.358, 0.607437, 1.0], [13, 452.887, 411.698, 0.785992, 1.0], [14, 452.785, 482.209, 0.824447, 1.0], [15, 0, 0, 0, 1.0], [16, 382.33, 159.126, 0.0953788, 1.0], [17, 0, 0, 0, 1.0], [18, 397.011, 157.664, 0.202282, 1.0], [19, 452.833, 511.603, 0.847164, 1.0], [20, 463.142, 508.657, 0.801689, 1.0], [21, 448.398, 486.66, 0.691857, 1.0], [22, 369.171, 511.648, 0.877918, 1.0], [23, 361.807, 508.627, 0.784907, 1.0], [24, 386.728, 488.078, 0.722322, 1.0]]
[[0, 386.719, 159.134, 0.119888, 1.0], [1, 401.445, 200.242, 0.745735, 1.0], [2, 379.362, 217.905, 0.732239, 1.0], [3, 313.342, 232.557, 0.789259, 1.0], [4, 253.088, 220.78, 0.833691, 1.0], [5, 424.949, 182.564, 0.683674, 1.0], [6, 373.54, 113.603, 0.66079, 1.0], [7, 325.083, 73.9373, 0.852321, 1.0], [8, 424.889, 311.836, 0.629352, 1.0], [9, 402.841, 314.778, 0.621241, 1.0], [10, 391.168, 408.791, 0.739037, 1.0], [11, 380.936, 485.096, 0.86473, 1.0], [12, 448.386, 308.908, 0.598016, 1.0], [13, 452.896, 410.242, 0.765775, 1.0], [14, 452.783, 482.217, 0.821808, 1.0], [15, 0, 0, 0, 1.0], [16, 383.809, 159.099, 0.104196, 1.0], [17, 0, 0, 0, 1.0], [18, 398.48, 157.671, 0.1821, 1.0], [19, 452.836, 511.595, 0.850743, 1.0], [20, 463.146, 508.651, 0.806042, 1.0], [21, 448.398, 488.023, 0.696207, 1.0], [22, 369.167, 513.015, 0.873586, 1.0], [23, 361.802, 508.636, 0.784091, 1.0], [24, 385.302, 488.101, 0.711249, 1.0]]
[[0, 391.126, 159.099, 0.115426, 1.0], [1, 401.432, 200.242, 0.740465, 1.0], [2, 379.363, 217.895, 0.730905, 1.0], [3, 311.918, 232.558, 0.806908, 1.0], [4, 253.079, 219.344, 0.840324, 1.0], [5, 424.928, 182.586, 0.674861, 1.0], [6, 373.523, 113.561, 0.665178, 1.0], [7, 326.503, 73.9347, 0.836829, 1.0], [8, 423.45, 311.867, 0.633921, 1.0], [9, 401.426, 316.242, 0.624532, 1.0], [10, 391.143, 410.244, 0.724933, 1.0], [11, 380.934, 485.095, 0.864598, 1.0], [12, 446.956, 310.332, 0.601119, 1.0], [13, 452.878, 411.687, 0.769293, 1.0], [14, 452.814, 483.647, 0.819538, 1.0], [15, 0, 0, 0, 1.0], [16, 392.626, 154.705, 0.0877452, 1.0], [17, 0, 0, 0, 1.0], [18, 401.434, 157.683, 0.141527, 1.0], [19, 452.83, 511.588, 0.859675, 1.0], [20, 463.161, 508.665, 0.812928, 1.0], [21, 449.842, 488.037, 0.708976, 1.0], [22, 369.17, 511.638, 0.878975, 1.0], [23, 361.8, 508.622, 0.787942, 1.0], [24, 385.301, 488.092, 0.708304, 1.0]]
[[0, 391.14, 157.66, 0.111316, 1.0], [1, 402.859, 197.312, 0.736938, 1.0], [2, 379.424, 217.837, 0.743216, 1.0], [3, 311.891, 231.053, 0.852912, 1.0], [4, 253.058, 217.901, 0.88644, 1.0], [5, 424.924, 181.139, 0.664916, 1.0], [6, 373.55, 112.131, 0.676416, 1.0], [7, 325.109, 72.4694, 0.812566, 1.0], [8, 423.448, 311.822, 0.634898, 1.0], [9, 401.422, 314.762, 0.627974, 1.0], [10, 391.105, 413.188, 0.742713, 1.0], [11, 380.936, 485.09, 0.863648, 1.0], [12, 446.938, 308.891, 0.598489, 1.0], [13, 452.892, 410.222, 0.78919, 1.0], [14, 452.799, 482.2, 0.822048, 1.0], [15, 0, 0, 0, 1.0], [16, 392.643, 153.264, 0.0842518, 1.0], [17, 372.069, 170.828, 0.0548832, 1.0], [18, 402.893, 157.648, 0.130605, 1.0], [19, 452.829, 511.609, 0.854821, 1.0], [20, 463.147, 510.036, 0.806837, 1.0], [21, 448.414, 486.65, 0.695115, 1.0], [22, 369.172, 511.646, 0.877953, 1.0], [23, 361.807, 508.626, 0.783989, 1.0], [24, 385.307, 488.084, 0.716209, 1.0]]
[[0, 392.549, 159.102, 0.101725, 1.0], [1, 402.848, 200.232, 0.740261, 1.0], [2, 377.951, 217.851, 0.73847, 1.0], [3, 311.895, 229.655, 0.868143, 1.0], [4, 253.067, 217.799, 0.903247, 1.0], [5, 426.377, 182.629, 0.676595, 1.0], [6, 376.474, 113.578, 0.668122, 1.0], [7, 326.526, 70.9812, 0.770558, 1.0], [8, 421.997, 311.87, 0.640971, 1.0], [9, 399.972, 316.234, 0.628771, 1.0], [10, 391.121, 410.243, 0.732571, 1.0], [11, 382.272, 483.684, 0.862066, 1.0], [12, 445.488, 310.347, 0.615789, 1.0], [13, 452.865, 410.238, 0.784158, 1.0], [14, 452.796, 482.185, 0.8193, 1.0], [15, 0, 0, 0, 1.0], [16, 394.06, 157.607, 0.0731383, 1.0], [17, 0, 0, 0, 1.0], [18, 402.917, 159.099, 0.111899, 1.0], [19, 452.826, 511.612, 0.847704, 1.0], [20, 463.146, 510.039, 0.799792, 1.0], [21, 448.415, 486.639, 0.685454, 1.0], [22, 369.172, 511.641, 0.87662, 1.0], [23, 361.805, 508.623, 0.78202, 1.0], [24, 385.311, 488.076, 0.712439, 1.0]]
[[0, 391.164, 159.091, 0.133995, 1.0], [1, 402.861, 198.78, 0.740023, 1.0], [2, 379.371, 217.797, 0.746354, 1.0], [3, 313.321, 228.192, 0.84865, 1.0], [4, 253.04, 216.334, 0.907714, 1.0], [5, 426.368, 182.608, 0.680323, 1.0], [6, 380.834, 115.04, 0.66885, 1.0], [7, 330.943, 68.0782, 0.787917, 1.0], [8, 421.992, 311.859, 0.641533, 1.0], [9, 399.964, 314.802, 0.626633, 1.0], [10, 389.702, 411.717, 0.712523, 1.0], [11, 382.274, 483.678, 0.860042, 1.0], [12, 445.48, 310.331, 0.61184, 1.0], [13, 452.852, 410.246, 0.769654, 1.0], [14, 452.822, 483.645, 0.81607, 1.0], [15, 380.86, 167.906, 0.0542697, 1.0], [16, 0, 0, 0, 1.0], [17, 377.933, 169.397, 0.051186, 1.0], [18, 402.916, 157.652, 0.135205, 1.0], [19, 452.826, 511.587, 0.864822, 1.0], [20, 463.164, 510.035, 0.814849, 1.0], [21, 449.855, 488.036, 0.704415, 1.0], [22, 369.163, 511.638, 0.875964, 1.0], [23, 361.793, 508.616, 0.78091, 1.0], [24, 386.733, 488.065, 0.706573, 1.0]]
[[0, 391.13, 160.6, 0.125791, 1.0], [1, 402.898, 197.302, 0.757714, 1.0], [2, 379.4, 216.379, 0.746847, 1.0], [3, 311.907, 228.1, 0.797085, 1.0], [4, 251.658, 211.961, 0.815057, 1.0], [5, 426.371, 182.61, 0.689507, 1.0], [6, 382.386, 116.534, 0.577381, 1.0], [7, 332.404, 66.6165, 0.794401, 1.0], [8, 421.98, 311.835, 0.643624, 1.0], [9, 399.949, 314.773, 0.630202, 1.0], [10, 389.691, 411.72, 0.726229, 1.0], [11, 382.274, 483.682, 0.861768, 1.0], [12, 444.041, 308.911, 0.615221, 1.0], [13, 452.858, 410.225, 0.797013, 1.0], [14, 452.805, 482.209, 0.822781, 1.0], [15, 0, 0, 0, 1.0], [16, 386.746, 160.573, 0.109986, 1.0], [17, 0, 0, 0, 1.0], [18, 402.901, 157.68, 0.138103, 1.0], [19, 452.832, 511.611, 0.857856, 1.0], [20, 463.153, 510.038, 0.810421, 1.0], [21, 448.428, 486.65, 0.700359, 1.0], [22, 369.164, 511.643, 0.87917, 1.0], [23, 361.8, 508.622, 0.780861, 1.0], [24, 386.736, 488.067, 0.717351, 1.0]]
[[0, 392.61, 157.634, 0.108014, 1.0], [1, 404.319, 197.319, 0.750365, 1.0], [2, 380.819, 216.384, 0.752108, 1.0], [3, 313.293, 226.656, 0.796031, 1.0], [4, 253.103, 207.594, 0.841417, 1.0], [5, 427.812, 182.651, 0.686145, 1.0], [6, 382.301, 112.175, 0.706559, 1.0], [7, 333.897, 65.0942, 0.859577, 1.0], [8, 420.536, 311.872, 0.643294, 1.0], [9, 398.476, 314.795, 0.627377, 1.0], [10, 391.105, 407.345, 0.728997, 1.0], [11, 382.282, 483.652, 0.853645, 1.0], [12, 444.008, 310.362, 0.624446, 1.0], [13, 452.821, 408.758, 0.792122, 1.0], [14, 452.802, 482.187, 0.817789, 1.0], [15, 0, 0, 0, 1.0], [16, 394.113, 154.719, 0.0779231, 1.0], [17, 0, 0, 0, 1.0], [18, 405.81, 154.718, 0.120874, 1.0], [19, 452.83, 511.617, 0.845747, 1.0], [20, 463.148, 510.041, 0.79691, 1.0], [21, 448.446, 486.639, 0.688932, 1.0], [22, 369.165, 511.64, 0.864805, 1.0], [23, 361.806, 508.622, 0.768504, 1.0], [24, 386.75, 488.056, 0.705759, 1.0]]
[[0, 394.079, 156.181, 0.101457, 1.0], [1, 404.297, 195.875, 0.766126, 1.0], [2, 379.404, 216.347, 0.753532, 1.0], [3, 311.832, 220.809, 0.794184, 1.0], [4, 251.651, 204.653, 0.879684, 1.0], [5, 427.826, 182.603, 0.704038, 1.0], [6, 382.396, 112.091, 0.716648, 1.0], [7, 339.763, 65.1405, 0.810533, 1.0], [8, 420.524, 313.293, 0.648624, 1.0], [9, 397.045, 316.244, 0.633497, 1.0], [10, 389.653, 411.706, 0.699786, 1.0], [11, 382.282, 483.655, 0.855189, 1.0], [12, 442.605, 310.372, 0.630177, 1.0], [13, 452.81, 410.254, 0.781702, 1.0], [14, 452.826, 483.66, 0.818411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.336, 151.781, 0.105477, 1.0], [19, 452.824, 511.598, 0.862827, 1.0], [20, 463.16, 510.043, 0.816548, 1.0], [21, 449.872, 488.04, 0.713145, 1.0], [22, 369.16, 511.631, 0.875013, 1.0], [23, 361.796, 508.61, 0.776064, 1.0], [24, 386.744, 488.042, 0.703762, 1.0]]
[[0, 395.552, 160.572, 0.103593, 1.0], [1, 404.319, 195.877, 0.78811, 1.0], [2, 375.025, 216.317, 0.73989, 1.0], [3, 310.335, 217.886, 0.806776, 1.0], [4, 253.086, 200.258, 0.822909, 1.0], [5, 427.914, 182.633, 0.736409, 1.0], [6, 389.68, 112.122, 0.625299, 1.0], [7, 345.6, 65.0544, 0.797867, 1.0], [8, 419.09, 311.833, 0.66599, 1.0], [9, 395.603, 313.349, 0.642853, 1.0], [10, 389.682, 407.327, 0.727957, 1.0], [11, 382.281, 483.648, 0.854946, 1.0], [12, 442.564, 308.913, 0.638104, 1.0], [13, 452.795, 408.803, 0.790896, 1.0], [14, 452.804, 482.213, 0.819505, 1.0], [15, 0, 0, 0, 1.0], [16, 394.097, 159.131, 0.0811674, 1.0], [17, 0, 0, 0, 1.0], [18, 408.792, 157.619, 0.100069, 1.0], [19, 452.829, 511.625, 0.849255, 1.0], [20, 463.147, 510.049, 0.808493, 1.0], [21, 449.852, 486.654, 0.694672, 1.0], [22, 369.163, 511.633, 0.876426, 1.0], [23, 361.808, 508.614, 0.773856, 1.0], [24, 386.747, 488.042, 0.710858, 1.0]]
[[0, 395.559, 159.074, 0.11717, 1.0], [1, 402.91, 195.867, 0.777778, 1.0], [2, 372.1, 214.86, 0.719543, 1.0], [3, 311.81, 216.368, 0.81652, 1.0], [4, 253.123, 194.406, 0.84481, 1.0], [5, 429.314, 182.67, 0.747601, 1.0], [6, 392.655, 112.145, 0.543674, 1.0], [7, 347.129, 62.1986, 0.773954, 1.0], [8, 419.051, 311.829, 0.682915, 1.0], [9, 395.557, 313.322, 0.661589, 1.0], [10, 388.21, 408.757, 0.714902, 1.0], [11, 382.278, 483.671, 0.859324, 1.0], [12, 441.159, 308.925, 0.655031, 1.0], [13, 451.4, 408.755, 0.77666, 1.0], [14, 452.794, 482.196, 0.816174, 1.0], [15, 0, 0, 0, 1.0], [16, 397.022, 156.149, 0.0865021, 1.0], [17, 0, 0, 0, 1.0], [18, 411.729, 156.182, 0.109626, 1.0], [19, 452.836, 511.639, 0.835323, 1.0], [20, 463.153, 510.054, 0.79468, 1.0], [21, 449.861, 486.64, 0.681709, 1.0], [22, 369.157, 511.633, 0.878755, 1.0], [23, 361.8, 508.614, 0.776977, 1.0], [24, 386.744, 488.068, 0.715141, 1.0]]
[[0, 392.635, 157.668, 0.14545, 1.0], [1, 404.317, 195.823, 0.787687, 1.0], [2, 374.981, 211.978, 0.698997, 1.0], [3, 311.824, 214.876, 0.755397, 1.0], [4, 253.147, 192.801, 0.857088, 1.0], [5, 429.337, 182.671, 0.734564, 1.0], [6, 405.845, 129.713, 0.446746, 1.0], [7, 357.292, 62.134, 0.709532, 1.0], [8, 417.643, 311.819, 0.679335, 1.0], [9, 394.147, 313.303, 0.661427, 1.0], [10, 386.748, 407.281, 0.716647, 1.0], [11, 382.289, 483.635, 0.847581, 1.0], [12, 441.119, 308.921, 0.653682, 1.0], [13, 451.389, 408.758, 0.754391, 1.0], [14, 452.825, 483.643, 0.811468, 1.0], [15, 383.814, 157.627, 0.0750915, 1.0], [16, 394.075, 150.321, 0.122901, 1.0], [17, 379.395, 164.992, 0.0525529, 1.0], [18, 408.758, 156.19, 0.132832, 1.0], [19, 452.825, 511.61, 0.853723, 1.0], [20, 463.162, 510.048, 0.807156, 1.0], [21, 449.894, 488.019, 0.702121, 1.0], [22, 369.155, 511.632, 0.872069, 1.0], [23, 361.795, 508.612, 0.772714, 1.0], [24, 386.773, 488.026, 0.702284, 1.0]]
[[0, 386.751, 159.092, 0.107616, 1.0], [1, 404.298, 194.34, 0.822135, 1.0], [2, 372.103, 207.626, 0.735963, 1.0], [3, 311.833, 207.584, 0.809931, 1.0], [4, 253.109, 182.685, 0.852399, 1.0], [5, 429.367, 182.566, 0.761337, 1.0], [6, 399.948, 110.585, 0.672582, 1.0], [7, 358.789, 53.3705, 0.820939, 1.0], [8, 417.568, 311.83, 0.691044, 1.0], [9, 394.071, 313.307, 0.674719, 1.0], [10, 385.278, 408.789, 0.708948, 1.0], [11, 382.292, 482.225, 0.851347, 1.0], [12, 441.044, 308.927, 0.661492, 1.0], [13, 451.339, 408.754, 0.735276, 1.0], [14, 452.798, 482.215, 0.812949, 1.0], [15, 377.927, 157.666, 0.0692897, 1.0], [16, 391.159, 148.844, 0.115581, 1.0], [17, 380.856, 162.022, 0.0535603, 1.0], [18, 407.3, 150.294, 0.191379, 1.0], [19, 452.842, 511.63, 0.844439, 1.0], [20, 463.159, 510.05, 0.80375, 1.0], [21, 449.858, 486.644, 0.68273, 1.0], [22, 369.148, 511.618, 0.874774, 1.0], [23, 361.793, 508.596, 0.770818, 1.0], [24, 388.195, 488.026, 0.714494, 1.0]]
[[0, 391.148, 150.302, 0.155738, 1.0], [1, 404.325, 192.928, 0.831079, 1.0], [2, 373.511, 206.141, 0.747262, 1.0], [3, 310.407, 204.671, 0.818972, 1.0], [4, 254.571, 179.666, 0.84112, 1.0], [5, 429.372, 182.553, 0.770904, 1.0], [6, 404.299, 109.162, 0.68099, 1.0], [7, 360.351, 48.9427, 0.766415, 1.0], [8, 417.534, 311.815, 0.689953, 1.0], [9, 394.041, 311.869, 0.680461, 1.0], [10, 383.805, 411.729, 0.739801, 1.0], [11, 382.275, 483.651, 0.854299, 1.0], [12, 439.669, 308.928, 0.659848, 1.0], [13, 451.293, 407.32, 0.726856, 1.0], [14, 452.809, 482.191, 0.812692, 1.0], [15, 380.897, 150.287, 0.103252, 1.0], [16, 395.546, 144.388, 0.161601, 1.0], [17, 379.4, 159.067, 0.0659615, 1.0], [18, 408.761, 147.38, 0.275828, 1.0], [19, 452.835, 511.632, 0.846878, 1.0], [20, 463.163, 510.053, 0.798346, 1.0], [21, 449.886, 486.644, 0.690911, 1.0], [22, 369.165, 511.629, 0.880351, 1.0], [23, 361.805, 508.611, 0.778524, 1.0], [24, 386.749, 488.043, 0.719811, 1.0]]
[[0, 392.616, 160.591, 0.10722, 1.0], [1, 405.785, 194.385, 0.847893, 1.0], [2, 374.982, 206.082, 0.759835, 1.0], [3, 310.357, 203.124, 0.751716, 1.0], [4, 254.56, 170.871, 0.873989, 1.0], [5, 432.272, 187.014, 0.704038, 1.0], [6, 405.774, 106.246, 0.756593, 1.0], [7, 367.664, 44.5569, 0.770748, 1.0], [8, 416.141, 311.858, 0.680213, 1.0], [9, 392.652, 313.33, 0.659752, 1.0], [10, 383.789, 414.607, 0.760253, 1.0], [11, 382.277, 483.652, 0.854323, 1.0], [12, 439.636, 310.371, 0.654968, 1.0], [13, 451.277, 407.34, 0.742888, 1.0], [14, 452.794, 482.212, 0.807551, 1.0], [15, 0, 0, 0, 1.0], [16, 394.095, 154.69, 0.114278, 1.0], [17, 388.216, 166.435, 0.054579, 1.0], [18, 413.157, 154.722, 0.170086, 1.0], [19, 452.836, 511.617, 0.837992, 1.0], [20, 463.161, 510.042, 0.787579, 1.0], [21, 449.879, 486.66, 0.690912, 1.0], [22, 369.159, 511.62, 0.880894, 1.0], [23, 361.796, 508.596, 0.778946, 1.0], [24, 386.752, 488.031, 0.713819, 1.0]]
[[0, 383.801, 166.444, 0.119414, 1.0], [1, 404.4, 194.357, 0.852232, 1.0], [2, 372.102, 204.686, 0.774918, 1.0], [3, 304.504, 194.391, 0.759109, 1.0], [4, 253.144, 164.997, 0.848596, 1.0], [5, 432.288, 187.019, 0.700318, 1.0], [6, 408.756, 107.695, 0.67975, 1.0], [7, 372.112, 44.5587, 0.752827, 1.0], [8, 416.084, 311.884, 0.682108, 1.0], [9, 392.586, 313.339, 0.6642, 1.0], [10, 382.417, 413.147, 0.774747, 1.0], [11, 382.271, 483.662, 0.856416, 1.0], [12, 439.613, 310.405, 0.669031, 1.0], [13, 449.883, 408.766, 0.734219, 1.0], [14, 452.792, 482.196, 0.810499, 1.0], [15, 380.865, 162.028, 0.0835352, 1.0], [16, 391.14, 154.711, 0.124869, 1.0], [17, 0, 0, 0, 1.0], [18, 411.689, 156.174, 0.166268, 1.0], [19, 452.843, 511.631, 0.831342, 1.0], [20, 463.162, 510.049, 0.785312, 1.0], [21, 449.868, 486.643, 0.68461, 1.0], [22, 369.164, 511.62, 0.885215, 1.0], [23, 361.799, 508.597, 0.782825, 1.0], [24, 386.749, 488.054, 0.722308, 1.0]]
[[0, 392.61, 162.05, 0.112848, 1.0], [1, 405.786, 194.337, 0.87005, 1.0], [2, 372.09, 204.575, 0.763139, 1.0], [3, 301.61, 192.834, 0.784198, 1.0], [4, 253.16, 157.652, 0.883636, 1.0], [5, 435.199, 188.462, 0.699881, 1.0], [6, 416.044, 104.764, 0.671721, 1.0], [7, 380.89, 41.572, 0.838361, 1.0], [8, 416.044, 311.864, 0.6788, 1.0], [9, 392.538, 313.319, 0.660416, 1.0], [10, 382.393, 413.195, 0.785983, 1.0], [11, 382.279, 483.666, 0.853478, 1.0], [12, 439.582, 310.393, 0.665324, 1.0], [13, 449.853, 408.777, 0.745958, 1.0], [14, 452.794, 482.192, 0.810641, 1.0], [15, 383.826, 159.127, 0.0994218, 1.0], [16, 395.573, 151.779, 0.12276, 1.0], [17, 0, 0, 0, 1.0], [18, 414.624, 154.705, 0.147136, 1.0], [19, 452.838, 511.647, 0.822306, 1.0], [20, 463.158, 510.063, 0.781602, 1.0], [21, 449.888, 486.633, 0.67519, 1.0], [22, 369.163, 511.615, 0.878381, 1.0], [23, 361.803, 508.594, 0.78064, 1.0], [24, 386.765, 488.051, 0.713534, 1.0]]
[[0, 385.293, 170.844, 0.0586793, 1.0], [1, 405.781, 192.917, 0.870612, 1.0], [2, 372.049, 203.115, 0.73255, 1.0], [3, 307.441, 189.955, 0.726484, 1.0], [4, 256.046, 151.763, 0.783768, 1.0], [5, 436.684, 184.119, 0.709563, 1.0], [6, 417.574, 104.791, 0.742389, 1.0], [7, 388.188, 40.1395, 0.795298, 1.0], [8, 414.649, 311.829, 0.66693, 1.0], [9, 391.154, 311.891, 0.650671, 1.0], [10, 382.365, 413.159, 0.783133, 1.0], [11, 382.283, 483.647, 0.84792, 1.0], [12, 439.543, 310.356, 0.650851, 1.0], [13, 448.428, 407.343, 0.739703, 1.0], [14, 452.795, 482.21, 0.810676, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.832, 511.616, 0.846358, 1.0], [20, 463.161, 510.039, 0.790118, 1.0], [21, 449.896, 486.656, 0.691155, 1.0], [22, 369.161, 511.606, 0.880407, 1.0], [23, 361.806, 508.586, 0.779004, 1.0], [24, 388.195, 488.021, 0.707699, 1.0]]
[[0, 392.619, 166.451, 0.0885383, 1.0], [1, 405.832, 192.934, 0.870377, 1.0], [2, 373.532, 201.676, 0.717739, 1.0], [3, 310.39, 185.568, 0.713082, 1.0], [4, 260.413, 147.303, 0.817722, 1.0], [5, 438.106, 185.555, 0.70796, 1.0], [6, 420.552, 101.839, 0.68056, 1.0], [7, 392.618, 38.6664, 0.849086, 1.0], [8, 414.633, 311.87, 0.666078, 1.0], [9, 391.127, 313.318, 0.645138, 1.0], [10, 382.345, 414.642, 0.805315, 1.0], [11, 382.275, 483.66, 0.849226, 1.0], [12, 439.542, 311.809, 0.659733, 1.0], [13, 446.968, 410.248, 0.726294, 1.0], [14, 452.787, 482.188, 0.813747, 1.0], [15, 0, 0, 0, 1.0], [16, 395.582, 157.609, 0.0959531, 1.0], [17, 0, 0, 0, 1.0], [18, 414.62, 157.663, 0.109922, 1.0], [19, 452.839, 511.644, 0.832145, 1.0], [20, 463.155, 510.057, 0.789427, 1.0], [21, 449.877, 486.629, 0.673936, 1.0], [22, 369.159, 511.616, 0.879409, 1.0], [23, 361.795, 508.592, 0.777509, 1.0], [24, 386.764, 488.034, 0.71893, 1.0]]
