[[0, 0, 0, 0, 1.0], [1, 420.521, 229.614, 0.864951, 1.0], [2, 382.41, 229.603, 0.86512, 1.0], [3, 369.174, 283.955, 0.859408, 1.0], [4, 347.126, 335.352, 0.891082, 1.0], [5, 460.154, 229.633, 0.813045, 1.0], [6, 467.557, 288.367, 0.850259, 1.0], [7, 479.294, 344.182, 0.851738, 1.0], [8, 427.826, 347.13, 0.754464, 1.0], [9, 404.337, 347.116, 0.748544, 1.0], [10, 394.17, 429.298, 0.829589, 1.0], [11, 392.622, 499.863, 0.875982, 1.0], [12, 451.371, 347.135, 0.729767, 1.0], [13, 463.06, 432.251, 0.811895, 1.0], [14, 474.885, 504.226, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.825, 524.772, 0.646892, 1.0], [20, 488.045, 523.25, 0.725225, 1.0], [21, 473.413, 510.135, 0.630053, 1.0], [22, 389.703, 523.333, 0.775714, 1.0], [23, 380.895, 521.841, 0.834283, 1.0], [24, 394.077, 507.133, 0.710599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.611, 239.824, 0.770066, 1.0], [2, 414.624, 229.627, 0.662162, 1.0], [3, 372.079, 229.61, 0.806873, 1.0], [4, 338.303, 228.146, 0.745511, 1.0], [5, 464.582, 242.855, 0.608779, 1.0], [6, 479.282, 263.369, 0.594632, 1.0], [7, 482.201, 239.839, 0.52346, 1.0], [8, 430.82, 355.883, 0.694613, 1.0], [9, 410.257, 354.42, 0.645462, 1.0], [10, 404.359, 429.322, 0.873459, 1.0], [11, 394.065, 501.289, 0.85305, 1.0], [12, 452.854, 357.344, 0.688444, 1.0], [13, 463.173, 438.134, 0.801625, 1.0], [14, 474.827, 502.742, 0.822074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.282, 524.831, 0.598064, 1.0], [20, 485.157, 523.288, 0.685024, 1.0], [21, 473.389, 508.595, 0.580089, 1.0], [22, 388.21, 523.417, 0.731814, 1.0], [23, 380.858, 521.894, 0.832582, 1.0], [24, 395.595, 507.157, 0.655059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.583, 238.437, 0.772385, 1.0], [2, 411.701, 229.63, 0.6614, 1.0], [3, 373.55, 229.567, 0.786112, 1.0], [4, 342.68, 228.118, 0.747521, 1.0], [5, 464.568, 241.407, 0.642955, 1.0], [6, 482.182, 263.31, 0.597344, 1.0], [7, 483.655, 235.489, 0.454453, 1.0], [8, 430.786, 354.453, 0.681505, 1.0], [9, 410.229, 352.959, 0.630105, 1.0], [10, 404.354, 429.352, 0.868209, 1.0], [11, 394.064, 501.294, 0.853447, 1.0], [12, 452.829, 357.325, 0.676713, 1.0], [13, 463.166, 438.161, 0.799203, 1.0], [14, 474.83, 502.768, 0.818779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 524.827, 0.597546, 1.0], [20, 485.164, 523.287, 0.686205, 1.0], [21, 473.392, 508.621, 0.585489, 1.0], [22, 388.201, 523.418, 0.733095, 1.0], [23, 380.852, 521.894, 0.833868, 1.0], [24, 395.595, 507.166, 0.657697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.563, 239.838, 0.76413, 1.0], [2, 411.717, 229.662, 0.639793, 1.0], [3, 376.449, 228.201, 0.773397, 1.0], [4, 344.114, 228.072, 0.756358, 1.0], [5, 463.139, 242.835, 0.619164, 1.0], [6, 480.718, 263.389, 0.577883, 1.0], [7, 480.759, 238.437, 0.517627, 1.0], [8, 430.79, 357.33, 0.709239, 1.0], [9, 408.807, 355.866, 0.654501, 1.0], [10, 404.358, 429.342, 0.870906, 1.0], [11, 394.063, 501.299, 0.851693, 1.0], [12, 452.846, 357.403, 0.689739, 1.0], [13, 463.162, 439.567, 0.807745, 1.0], [14, 474.83, 502.76, 0.820785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 524.827, 0.601044, 1.0], [20, 485.162, 523.286, 0.688135, 1.0], [21, 473.388, 508.617, 0.588449, 1.0], [22, 388.205, 523.418, 0.736613, 1.0], [23, 380.853, 521.893, 0.836359, 1.0], [24, 395.596, 507.172, 0.659301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.588, 239.854, 0.731421, 1.0], [2, 414.652, 231.111, 0.589849, 1.0], [3, 375.016, 228.19, 0.688071, 1.0], [4, 344.124, 228.064, 0.687163, 1.0], [5, 463.126, 242.852, 0.54922, 1.0], [6, 480.746, 263.398, 0.535733, 1.0], [7, 480.755, 239.834, 0.489188, 1.0], [8, 430.773, 357.328, 0.713349, 1.0], [9, 408.798, 355.864, 0.657959, 1.0], [10, 404.355, 429.344, 0.868384, 1.0], [11, 394.059, 501.301, 0.85215, 1.0], [12, 452.822, 357.411, 0.688705, 1.0], [13, 463.157, 439.556, 0.806298, 1.0], [14, 474.831, 502.771, 0.818081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 524.826, 0.601204, 1.0], [20, 485.162, 523.287, 0.688519, 1.0], [21, 473.399, 508.628, 0.590214, 1.0], [22, 388.204, 523.42, 0.736466, 1.0], [23, 380.852, 521.896, 0.837382, 1.0], [24, 395.591, 507.175, 0.659243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.573, 239.839, 0.751192, 1.0], [2, 413.168, 231.055, 0.615286, 1.0], [3, 374.973, 228.201, 0.724943, 1.0], [4, 339.762, 226.665, 0.672504, 1.0], [5, 463.136, 242.83, 0.585594, 1.0], [6, 480.728, 263.361, 0.56108, 1.0], [7, 480.71, 238.399, 0.505135, 1.0], [8, 430.78, 355.903, 0.699629, 1.0], [9, 408.799, 354.431, 0.64899, 1.0], [10, 404.352, 429.336, 0.871161, 1.0], [11, 394.057, 501.305, 0.852792, 1.0], [12, 452.824, 357.371, 0.685962, 1.0], [13, 463.159, 438.166, 0.802957, 1.0], [14, 474.831, 502.758, 0.820479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 524.828, 0.597739, 1.0], [20, 485.161, 523.286, 0.685392, 1.0], [21, 473.396, 508.616, 0.585914, 1.0], [22, 388.202, 523.421, 0.735224, 1.0], [23, 380.852, 521.896, 0.836112, 1.0], [24, 395.586, 507.181, 0.662612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.638, 239.89, 0.716663, 1.0], [2, 416.07, 232.545, 0.534028, 1.0], [3, 377.904, 229.556, 0.588073, 1.0], [4, 339.771, 228.098, 0.470382, 1.0], [5, 464.593, 244.306, 0.495559, 1.0], [6, 480.749, 263.347, 0.458252, 1.0], [7, 479.285, 238.414, 0.446274, 1.0], [8, 429.412, 355.912, 0.696516, 1.0], [9, 408.787, 354.436, 0.645162, 1.0], [10, 404.34, 429.371, 0.859712, 1.0], [11, 394.055, 501.316, 0.851108, 1.0], [12, 452.815, 357.378, 0.677546, 1.0], [13, 463.174, 439.575, 0.806714, 1.0], [14, 474.832, 502.763, 0.819426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 524.827, 0.599417, 1.0], [20, 485.164, 523.286, 0.686661, 1.0], [21, 473.391, 508.618, 0.584564, 1.0], [22, 388.2, 523.421, 0.734201, 1.0], [23, 380.852, 521.898, 0.836409, 1.0], [24, 395.578, 508.584, 0.665352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.59, 239.841, 0.759327, 1.0], [2, 416.071, 231.111, 0.628586, 1.0], [3, 373.557, 229.552, 0.754102, 1.0], [4, 333.925, 228.125, 0.761549, 1.0], [5, 463.142, 241.421, 0.612791, 1.0], [6, 479.289, 264.812, 0.573744, 1.0], [7, 479.298, 241.325, 0.62866, 1.0], [8, 430.782, 355.863, 0.683559, 1.0], [9, 408.804, 352.961, 0.638139, 1.0], [10, 404.34, 429.332, 0.86454, 1.0], [11, 394.054, 501.316, 0.850266, 1.0], [12, 452.825, 357.331, 0.668839, 1.0], [13, 463.176, 439.547, 0.802196, 1.0], [14, 474.834, 502.776, 0.817277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 524.828, 0.598713, 1.0], [20, 485.162, 523.29, 0.686286, 1.0], [21, 473.398, 508.633, 0.588906, 1.0], [22, 388.205, 523.42, 0.735378, 1.0], [23, 380.852, 521.897, 0.837439, 1.0], [24, 395.58, 508.584, 0.663601, 1.0]]
[[0, 407.287, 194.416, 0.0792069, 1.0], [1, 439.66, 238.408, 0.693509, 1.0], [2, 417.624, 235.457, 0.464927, 1.0], [3, 373.561, 229.593, 0.519459, 1.0], [4, 333.825, 228.193, 0.52872, 1.0], [5, 463.142, 239.898, 0.446088, 1.0], [6, 479.278, 263.41, 0.427017, 1.0], [7, 482.191, 239.85, 0.419613, 1.0], [8, 430.786, 354.426, 0.670166, 1.0], [9, 410.243, 351.493, 0.623162, 1.0], [10, 404.326, 429.34, 0.857352, 1.0], [11, 394.054, 501.319, 0.848897, 1.0], [12, 452.808, 355.921, 0.656566, 1.0], [13, 464.523, 439.587, 0.815042, 1.0], [14, 474.839, 504.209, 0.815818, 1.0], [15, 0, 0, 0, 1.0], [16, 416.13, 191.384, 0.0762554, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 194.371, 0.134037, 1.0], [19, 476.294, 524.827, 0.602275, 1.0], [20, 485.165, 523.292, 0.689964, 1.0], [21, 473.403, 508.653, 0.597644, 1.0], [22, 388.207, 523.42, 0.735038, 1.0], [23, 380.852, 521.897, 0.837277, 1.0], [24, 395.581, 508.583, 0.661445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.645, 239.833, 0.689068, 1.0], [2, 423.45, 238.384, 0.411478, 1.0], [3, 375, 228.174, 0.510262, 1.0], [4, 326.51, 229.61, 0.597163, 1.0], [5, 451.365, 239.84, 0.350811, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 430.811, 355.897, 0.685651, 1.0], [9, 410.246, 354.425, 0.636554, 1.0], [10, 404.32, 429.367, 0.853969, 1.0], [11, 394.056, 501.322, 0.848739, 1.0], [12, 452.841, 357.367, 0.670378, 1.0], [13, 464.537, 439.594, 0.832729, 1.0], [14, 474.841, 502.788, 0.819731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 524.822, 0.606844, 1.0], [20, 486.547, 523.286, 0.692737, 1.0], [21, 473.402, 508.637, 0.591448, 1.0], [22, 388.204, 523.423, 0.731687, 1.0], [23, 380.85, 521.898, 0.836666, 1.0], [24, 395.584, 508.583, 0.661557, 1.0]]
[[0, 419.042, 195.825, 0.0780313, 1.0], [1, 439.614, 236.929, 0.654922, 1.0], [2, 424.935, 235.477, 0.418797, 1.0], [3, 374.996, 228.125, 0.475624, 1.0], [4, 323.635, 229.621, 0.49153, 1.0], [5, 449.867, 234.004, 0.483318, 1.0], [6, 372.088, 234.032, 0.755553, 1.0], [7, 322.13, 231.13, 0.775014, 1.0], [8, 430.831, 357.327, 0.701336, 1.0], [9, 410.263, 355.874, 0.652753, 1.0], [10, 404.324, 429.395, 0.843947, 1.0], [11, 394.055, 501.325, 0.849901, 1.0], [12, 452.867, 357.404, 0.682936, 1.0], [13, 464.566, 441.039, 0.83209, 1.0], [14, 474.841, 504.231, 0.816131, 1.0], [15, 0, 0, 0, 1.0], [16, 427.875, 191.442, 0.0834963, 1.0], [17, 0, 0, 0, 1.0], [18, 444.019, 197.291, 0.135294, 1.0], [19, 476.305, 524.822, 0.606799, 1.0], [20, 486.553, 523.292, 0.694223, 1.0], [21, 473.39, 510.046, 0.595463, 1.0], [22, 388.205, 523.424, 0.730608, 1.0], [23, 380.852, 521.899, 0.837051, 1.0], [24, 395.579, 508.583, 0.664688, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.027, 238.425, 0.583346, 1.0], [2, 435.218, 236.951, 0.356677, 1.0], [3, 380.847, 232.53, 0.505306, 1.0], [4, 361.807, 219.366, 0.45305, 1.0], [5, 451.34, 234.02, 0.431533, 1.0], [6, 376.437, 238.385, 0.651496, 1.0], [7, 322.059, 239.802, 0.712002, 1.0], [8, 432.27, 357.387, 0.684713, 1.0], [9, 411.726, 357.323, 0.654349, 1.0], [10, 404.306, 430.837, 0.813967, 1.0], [11, 394.059, 501.333, 0.847694, 1.0], [12, 454.291, 358.835, 0.6738, 1.0], [13, 464.605, 441.034, 0.829262, 1.0], [14, 474.836, 502.787, 0.824532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.299, 524.817, 0.615274, 1.0], [20, 486.551, 523.284, 0.698149, 1.0], [21, 473.369, 508.641, 0.58909, 1.0], [22, 388.197, 524.766, 0.729448, 1.0], [23, 380.85, 521.899, 0.835859, 1.0], [24, 395.589, 508.588, 0.668555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.079, 239.832, 0.625559, 1.0], [2, 427.846, 238.39, 0.389113, 1.0], [3, 380.842, 232.576, 0.56268, 1.0], [4, 357.32, 223.711, 0.731801, 1.0], [5, 452.876, 238.414, 0.623112, 1.0], [6, 380.82, 238.401, 0.726328, 1.0], [7, 314.799, 239.872, 0.752919, 1.0], [8, 432.294, 357.378, 0.690682, 1.0], [9, 411.726, 357.327, 0.658471, 1.0], [10, 404.304, 432.249, 0.803292, 1.0], [11, 394.059, 501.336, 0.847417, 1.0], [12, 454.327, 358.829, 0.671657, 1.0], [13, 464.644, 439.633, 0.809959, 1.0], [14, 474.833, 502.753, 0.831328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 448.424, 203.169, 0.0666273, 1.0], [19, 476.301, 524.815, 0.618946, 1.0], [20, 486.552, 523.277, 0.700416, 1.0], [21, 473.355, 508.617, 0.583583, 1.0], [22, 388.204, 523.424, 0.732128, 1.0], [23, 380.852, 521.898, 0.841042, 1.0], [24, 395.586, 508.59, 0.67101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.139, 239.872, 0.589734, 1.0], [2, 424.94, 238.424, 0.443691, 1.0], [3, 380.918, 231.113, 0.733745, 1.0], [4, 344.149, 223.745, 0.823064, 1.0], [5, 457.253, 239.831, 0.499582, 1.0], [6, 380.921, 239.834, 0.751216, 1.0], [7, 313.288, 241.3, 0.826908, 1.0], [8, 433.733, 358.805, 0.695491, 1.0], [9, 413.151, 357.373, 0.676765, 1.0], [10, 404.315, 432.27, 0.812615, 1.0], [11, 394.063, 501.334, 0.847954, 1.0], [12, 455.785, 358.862, 0.663845, 1.0], [13, 466.029, 441.044, 0.814315, 1.0], [14, 474.83, 502.776, 0.826221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 524.811, 0.62356, 1.0], [20, 486.544, 523.278, 0.705899, 1.0], [21, 473.353, 508.648, 0.590842, 1.0], [22, 388.202, 524.769, 0.725065, 1.0], [23, 380.855, 521.902, 0.835433, 1.0], [24, 395.59, 508.584, 0.666917, 1.0]]
[[0, 485.12, 235.471, 0.0984162, 1.0], [1, 444.005, 241.375, 0.597899, 1.0], [2, 426.404, 241.327, 0.562559, 1.0], [3, 382.364, 238.372, 0.696306, 1.0], [4, 333.867, 228.099, 0.855742, 1.0], [5, 463.078, 242.819, 0.425406, 1.0], [6, 383.806, 239.93, 0.653162, 1.0], [7, 319.187, 247.23, 0.641633, 1.0], [8, 433.758, 357.358, 0.698099, 1.0], [9, 413.167, 355.897, 0.671159, 1.0], [10, 404.334, 429.373, 0.827838, 1.0], [11, 394.068, 501.322, 0.848075, 1.0], [12, 457.248, 358.827, 0.657887, 1.0], [13, 466.061, 439.597, 0.794304, 1.0], [14, 474.829, 501.344, 0.831061, 1.0], [15, 482.188, 229.613, 0.0819065, 1.0], [16, 0, 0, 0, 1.0], [17, 474.909, 228.094, 0.128835, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 524.806, 0.619233, 1.0], [20, 486.547, 523.271, 0.699193, 1.0], [21, 471.944, 508.595, 0.583831, 1.0], [22, 388.206, 524.766, 0.720375, 1.0], [23, 380.856, 521.899, 0.827301, 1.0], [24, 395.605, 507.191, 0.664543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.102, 229.666, 0.725655, 1.0], [2, 420.526, 229.628, 0.598175, 1.0], [3, 377.937, 229.624, 0.78089, 1.0], [4, 322.145, 228.193, 0.90175, 1.0], [5, 463.124, 232.535, 0.640725, 1.0], [6, 389.676, 241.347, 0.844851, 1.0], [7, 322.085, 251.554, 0.842297, 1.0], [8, 435.191, 357.319, 0.702877, 1.0], [9, 413.152, 355.88, 0.673686, 1.0], [10, 404.315, 429.387, 0.809943, 1.0], [11, 394.068, 501.314, 0.850838, 1.0], [12, 458.705, 357.394, 0.670535, 1.0], [13, 466.078, 439.565, 0.795219, 1.0], [14, 474.826, 502.773, 0.819932, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 524.808, 0.620261, 1.0], [20, 486.545, 523.275, 0.700457, 1.0], [21, 471.94, 508.642, 0.595318, 1.0], [22, 388.199, 524.773, 0.713931, 1.0], [23, 380.853, 521.903, 0.821766, 1.0], [24, 395.608, 507.184, 0.664008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 443.999, 231.115, 0.560331, 1.0], [2, 426.415, 229.662, 0.453985, 1.0], [3, 372.067, 229.663, 0.729912, 1.0], [4, 310.358, 229.626, 0.908572, 1.0], [5, 463.137, 234.034, 0.610654, 1.0], [6, 394.115, 241.407, 0.866526, 1.0], [7, 323.604, 253.064, 0.863225, 1.0], [8, 435.199, 357.343, 0.698737, 1.0], [9, 413.145, 355.919, 0.672192, 1.0], [10, 404.322, 429.359, 0.809732, 1.0], [11, 394.065, 501.309, 0.851034, 1.0], [12, 458.716, 357.41, 0.661277, 1.0], [13, 466.09, 438.165, 0.791237, 1.0], [14, 474.825, 502.746, 0.822864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 524.802, 0.625724, 1.0], [20, 486.544, 523.27, 0.704825, 1.0], [21, 471.929, 508.628, 0.594015, 1.0], [22, 388.201, 524.774, 0.721145, 1.0], [23, 380.853, 521.904, 0.829489, 1.0], [24, 395.603, 507.175, 0.66584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.575, 228.155, 0.711644, 1.0], [2, 405.877, 228.079, 0.58312, 1.0], [3, 357.415, 231.08, 0.800832, 1.0], [4, 301.565, 232.565, 0.81363, 1.0], [5, 467.51, 229.591, 0.632893, 1.0], [6, 404.31, 242.853, 0.824324, 1.0], [7, 335.344, 256.026, 0.837103, 1.0], [8, 433.765, 355.858, 0.687486, 1.0], [9, 411.694, 354.432, 0.6594, 1.0], [10, 404.33, 430.796, 0.80588, 1.0], [11, 394.055, 501.321, 0.850186, 1.0], [12, 458.729, 355.917, 0.655029, 1.0], [13, 466.084, 438.151, 0.78403, 1.0], [14, 474.827, 501.344, 0.826049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 524.798, 0.630968, 1.0], [20, 486.548, 523.265, 0.703599, 1.0], [21, 471.939, 508.618, 0.593355, 1.0], [22, 388.203, 524.774, 0.721856, 1.0], [23, 380.853, 521.907, 0.832873, 1.0], [24, 395.587, 507.188, 0.665171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.674, 228.185, 0.758915, 1.0], [2, 402.921, 226.682, 0.677114, 1.0], [3, 357.394, 231.094, 0.792777, 1.0], [4, 298.566, 241.283, 0.87271, 1.0], [5, 467.522, 229.562, 0.67468, 1.0], [6, 410.247, 242.871, 0.771771, 1.0], [7, 344.151, 261.906, 0.845861, 1.0], [8, 435.207, 354.407, 0.687296, 1.0], [9, 411.706, 351.519, 0.651009, 1.0], [10, 404.328, 430.819, 0.805945, 1.0], [11, 394.047, 501.319, 0.852853, 1.0], [12, 460.194, 355.885, 0.666926, 1.0], [13, 466.083, 436.667, 0.76483, 1.0], [14, 474.827, 502.751, 0.817163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.812, 0.609146, 1.0], [20, 486.553, 523.272, 0.687781, 1.0], [21, 471.935, 508.642, 0.59717, 1.0], [22, 388.195, 524.781, 0.717491, 1.0], [23, 380.847, 521.912, 0.825735, 1.0], [24, 395.575, 507.182, 0.664709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.351, 229.542, 0.828792, 1.0], [2, 394.146, 228.123, 0.784551, 1.0], [3, 347.117, 236.943, 0.759986, 1.0], [4, 286.913, 241.411, 0.868466, 1.0], [5, 464.595, 228.19, 0.639611, 1.0], [6, 417.567, 245.74, 0.812477, 1.0], [7, 358.9, 263.447, 0.856809, 1.0], [8, 433.721, 347.118, 0.6944, 1.0], [9, 408.773, 347.082, 0.671091, 1.0], [10, 404.302, 430.812, 0.79422, 1.0], [11, 394.05, 501.308, 0.855481, 1.0], [12, 458.712, 348.547, 0.66165, 1.0], [13, 466.076, 432.299, 0.762138, 1.0], [14, 474.817, 501.326, 0.821249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.807, 0.607046, 1.0], [20, 486.557, 523.266, 0.688947, 1.0], [21, 471.912, 508.595, 0.580442, 1.0], [22, 388.188, 524.785, 0.717421, 1.0], [23, 380.846, 521.915, 0.825379, 1.0], [24, 395.586, 507.168, 0.66402, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.777, 228.117, 0.802562, 1.0], [2, 395.575, 228.107, 0.765693, 1.0], [3, 347.113, 238.446, 0.829028, 1.0], [4, 288.34, 245.774, 0.825564, 1.0], [5, 464.622, 228.12, 0.593508, 1.0], [6, 477.847, 261.883, 0.384716, 1.0], [7, 457.254, 241.326, 0.233813, 1.0], [8, 432.289, 348.54, 0.696193, 1.0], [9, 407.346, 347.113, 0.670176, 1.0], [10, 404.294, 432.253, 0.78671, 1.0], [11, 394.045, 501.31, 0.856199, 1.0], [12, 458.692, 348.567, 0.662729, 1.0], [13, 466.094, 432.269, 0.757678, 1.0], [14, 474.819, 502.777, 0.801456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.308, 524.805, 0.596482, 1.0], [20, 486.563, 523.27, 0.677369, 1.0], [21, 471.929, 510.043, 0.592017, 1.0], [22, 388.198, 524.787, 0.717129, 1.0], [23, 380.85, 523.244, 0.824426, 1.0], [24, 395.577, 507.169, 0.665515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.8, 228.149, 0.777263, 1.0], [2, 397.041, 228.102, 0.757939, 1.0], [3, 345.671, 239.875, 0.855948, 1.0], [4, 288.363, 251.588, 0.878223, 1.0], [5, 466.074, 228.173, 0.529395, 1.0], [6, 441.068, 242.828, 0.659023, 1.0], [7, 395.529, 264.906, 0.740955, 1.0], [8, 432.278, 347.142, 0.698717, 1.0], [9, 407.334, 347.136, 0.674906, 1.0], [10, 404.286, 430.82, 0.78723, 1.0], [11, 394.044, 501.311, 0.85438, 1.0], [12, 457.255, 347.135, 0.673314, 1.0], [13, 466.092, 430.831, 0.775884, 1.0], [14, 474.806, 501.311, 0.821172, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 524.799, 0.612831, 1.0], [20, 486.555, 523.259, 0.690693, 1.0], [21, 471.9, 508.589, 0.587606, 1.0], [22, 388.21, 524.778, 0.723134, 1.0], [23, 380.859, 521.914, 0.82856, 1.0], [24, 395.577, 507.18, 0.664515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.371, 228.082, 0.797704, 1.0], [2, 395.545, 228.067, 0.757926, 1.0], [3, 347.145, 241.288, 0.888827, 1.0], [4, 291.271, 253.082, 0.863151, 1.0], [5, 466.036, 228.075, 0.571974, 1.0], [6, 452.869, 241.418, 0.792358, 1.0], [7, 417.573, 264.836, 0.836293, 1.0], [8, 432.27, 354.407, 0.712936, 1.0], [9, 407.329, 354.438, 0.697081, 1.0], [10, 402.916, 432.271, 0.78249, 1.0], [11, 394.056, 501.295, 0.858185, 1.0], [12, 457.234, 352.983, 0.67393, 1.0], [13, 466.071, 430.829, 0.785789, 1.0], [14, 474.802, 501.297, 0.822975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 524.793, 0.621835, 1.0], [20, 486.552, 523.256, 0.696734, 1.0], [21, 471.887, 507.179, 0.582184, 1.0], [22, 388.218, 524.767, 0.734772, 1.0], [23, 380.866, 521.904, 0.836828, 1.0], [24, 395.604, 507.157, 0.668884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.275, 228.175, 0.816724, 1.0], [2, 394.154, 226.678, 0.768685, 1.0], [3, 348.573, 241.427, 0.864097, 1.0], [4, 301.547, 256.011, 0.838146, 1.0], [5, 461.645, 231.061, 0.578398, 1.0], [6, 477.831, 263.316, 0.440428, 1.0], [7, 480.746, 229.63, 0.404541, 1.0], [8, 430.814, 351.48, 0.704608, 1.0], [9, 405.888, 351.514, 0.68445, 1.0], [10, 404.276, 430.826, 0.782877, 1.0], [11, 394.051, 501.288, 0.860598, 1.0], [12, 455.752, 350.032, 0.668231, 1.0], [13, 466.061, 430.816, 0.787114, 1.0], [14, 474.805, 501.299, 0.823252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 524.793, 0.624142, 1.0], [20, 486.55, 523.256, 0.696241, 1.0], [21, 471.897, 507.181, 0.583864, 1.0], [22, 388.218, 524.767, 0.73564, 1.0], [23, 380.868, 521.903, 0.836118, 1.0], [24, 395.595, 507.149, 0.674862, 1.0]]
