[[0, -8.8157, 80.85006, -242.57364, 1], [1, -8.804504398511305, 110.87746049163616, -243.67598431585415, 1], [2, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [3, -8.767520338385602, 139.88533256396272, -243.5872149968758, 1], [4, 7.6134853873972865, 126.66774036269862, -241.74997639098748, 1], [5, 12.162486557591688, 99.78769934573214, -239.82303712163576, 1], [6, 15.511798962002699, 78.56003795470549, -230.6485270796948, 1], [7, 0, 0, 0, 1], [8, -26.2191345737305, 126.84608594969347, -241.94506036886568, 1], [9, -29.82394458610841, 100.12997513207016, -240.5475844993671, 1], [10, -33.46499122306847, 78.61389490554484, -232.94415353593303, 1], [11, 0, 0, 0, 1], [12, -1.2798931735625576, 80.8207641695187, -239.1046829380093, 1], [13, -2.67997838867195, 46.41790381184503, -240.63479512449672, 1], [14, -3.886589902908742, 15.445779524155117, -241.9367292489823, 1], [15, -3.7067237962908997, 12.793687798990762, -229.70106408392465, 1], [16, -16.0828475393397, 80.9131152086043, -238.77477047674222, 1], [17, -16.04400306723927, 47.27212893198625, -240.81071841256568, 1], [18, -14.133004002616403, 16.06860491317671, -243.02461133251165, 1], [19, -13.832220321540753, 13.405068108050017, -230.79054251228942, 1], [20, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.383924, 82.81194400000001, -241.69805200000002, 1], [1, -9.95188632637656, 111.69251094329188, -242.66329191271146, 1], [2, -9.25563591514926, 133.48866572432271, -242.66193254301916, 1], [3, -9.016073069343895, 139.615807730315, -242.4178384953357, 1], [4, 6.033973758878766, 128.70913449319053, -240.88159845673317, 1], [5, 16.640939821046878, 103.72066106961238, -247.78481860163558, 1], [6, 23.30614571505017, 81.16073851376885, -240.7946302157591, 1], [7, 0, 0, 0, 1], [8, -25.412575842733833, 131.25023560260829, -240.2428499611604, 1], [9, -44.8617899980666, 127.27106406499344, -228.01956879708356, 1], [10, -61.9437767333445, 123.4800227946284, -212.14138310581282, 1], [11, 0, 0, 0, 1], [12, -2.577687690206652, 82.64847689969513, -237.22235185726012, 1], [13, -3.953954820723096, 46.25208031795065, -239.82689869716063, 1], [14, -3.726508207542546, 11.504440870991651, -241.09656016931612, 1], [15, -5.848555499499177, 8.700177354560967, -231.21841211671784, 1], [16, -17.617410387440643, 82.8099885360266, -239.01855135803788, 1], [17, -16.249421370681517, 48.05613343589971, -239.51938696149196, 1], [18, -14.233560943141908, 14.802021522524974, -242.20497513477997, 1], [19, -14.80413703227225, 12.175306769340104, -229.98918916397574, 1], [20, -9.25563591514926, 133.48866572432271, -242.66193254301916, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.37007, 82.740292, -241.720248, 1], [1, -9.836191389691404, 111.65402091056728, -242.6647097990456, 1], [2, -9.063929055541045, 133.502287229965, -242.65168051163408, 1], [3, -8.80295434996961, 139.65994467573634, -242.40400174874011, 1], [4, 6.232137801191913, 128.73335346514145, -240.9270562224108, 1], [5, 16.574625037974116, 103.52010103521357, -247.3978332023903, 1], [6, 23.099157741387366, 81.18385843654808, -240.35878914201905, 1], [7, 0, 0, 0, 1], [8, -25.293682612523025, 130.82322714779363, -240.29852483288312, 1], [9, -44.60031501647826, 124.9447683619742, -228.6732099640113, 1], [10, -61.427725648880354, 119.31224958511814, -213.05619382400926, 1], [11, 0, 0, 0, 1], [12, -2.5749437815879457, 82.5334396261924, -237.34581218856428, 1], [13, -4.011759593585551, 46.224475516477604, -239.88656932214394, 1], [14, -3.766735385851229, 10.609175964321153, -241.16696522602965, 1], [15, -6.043989420734112, 7.75414905385682, -231.9623416302985, 1], [16, -17.64962484572753, 82.72481909127652, -238.99652678681306, 1], [17, -16.29713357068986, 47.980804863497795, -239.57026871059097, 1], [18, -14.24023266995825, 14.687546232187742, -242.27475188467503, 1], [19, -14.715438584907702, 12.06013766002116, -230.05208759478296, 1], [20, -9.063929055541045, 133.502287229965, -242.65168051163408, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.34039, 82.583342, -241.74734600000002, 1], [1, -9.709167048825853, 111.60763838200515, -242.67322167320577, 1], [2, -8.865238233766684, 133.52263155176348, -242.6484996168266, 1], [3, -8.584220861274037, 139.70465476181897, -242.39743041701, 1], [4, 6.4254047702284804, 128.76973626291178, -240.96293451832003, 1], [5, 16.482206573190176, 103.41664798853775, -246.97138032798665, 1], [6, 22.896386599958305, 81.27324265767194, -239.87053299984922, 1], [7, 0, 0, 0, 1], [8, -25.10464150675262, 130.35891027017314, -240.3565351860448, 1], [9, -44.04849337860264, 122.54292997209754, -229.38937807618981, 1], [10, -60.350425313765356, 115.1192077418155, -214.1954817663606, 1], [11, 0, 0, 0, 1], [12, -2.561093605020761, 82.34748710198465, -237.46027131027543, 1], [13, -4.054023348002293, 46.26242235867005, -239.92847018481746, 1], [14, -3.797500916206991, 11.206875568631055, -241.25689841512894, 1], [15, -6.037106316677168, 8.298335088731207, -231.78677075225826, 1], [16, -17.687279104196783, 82.58659016607777, -238.9602474730628, 1], [17, -16.36288725590908, 47.92947816205281, -239.6156433328742, 1], [18, -14.259464712198305, 14.61252437481221, -242.3420781660545, 1], [19, -14.638523889873529, 11.983089259966501, -230.11362680245412, 1], [20, -8.865238233766684, 133.52263155176348, -242.6484996168266, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.29676, 82.51468000000001, -241.77115600000002, 1], [1, -9.581001026226247, 111.67163056804814, -242.67776209745594, 1], [2, -8.677285957944552, 133.6882625452419, -242.6404119076006, 1], [3, -8.379185435630932, 139.90970036607757, -242.38505000492927, 1], [4, 6.646516501978988, 128.94198920239356, -240.99517322606994, 1], [5, 16.374437180477205, 103.56676112802091, -246.5096035860474, 1], [6, 22.709104896809258, 81.51236415272402, -239.31749278915478, 1], [7, 0, 0, 0, 1], [8, -24.829452307208214, 130.06353464677838, -240.42872440445052, 1], [9, -43.19615842104403, 120.28823774926471, -230.186083230493, 1], [10, -58.59054439465311, 111.27561091602341, -215.6623758157345, 1], [11, 0, 0, 0, 1], [12, -2.541926664493963, 82.26452824461623, -237.56644101388423, 1], [13, -4.095636417694087, 46.25487349569542, -239.9712529143812, 1], [14, -3.8367746434497, 12.426589513552159, -241.3126886173892, 1], [15, -6.173635033568044, 9.298005578507382, -231.24043560244564, 1], [16, -17.716574994586743, 82.56153326103932, -238.91014670528537, 1], [17, -16.419741628311264, 47.889467101917994, -239.65245360982598, 1], [18, -14.274816871424319, 14.61678457068723, -242.40235832184055, 1], [19, -14.55816611830024, 11.983155581506363, -230.17033465520285, 1], [20, -8.677285957944552, 133.6882625452419, -242.6404119076006, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.24354, 82.43060200000001, -241.797128, 1], [1, -9.450823209208805, 111.74530892344353, -242.68192506172312, 1], [2, -8.498232244910175, 133.88318833007622, -242.62838250409277, 1], [3, -8.188259186150912, 140.14660404360137, -242.36733999997975, 1], [4, 6.963093405607926, 129.11531322344624, -241.040429707275, 1], [5, 16.40017845731623, 103.62972841307493, -246.07688883810596, 1], [6, 22.671365618200763, 81.69509980066296, -238.80092303790525, 1], [7, 0, 0, 0, 1], [8, -24.525281555730956, 129.8382432402207, -240.50604030102323, 1], [9, -42.17029129393425, 118.27116771411937, -231.00134525453265, 1], [10, -56.884850666720254, 107.5326442687892, -216.84161717979077, 1], [11, 0, 0, 0, 1], [12, -2.5195982731817743, 82.17552858505638, -237.65630674188688, 1], [13, -4.122557198878271, 46.21307633858214, -239.99385914884294, 1], [14, -3.8687291873068927, 13.602526353867695, -241.27757392784105, 1], [15, -6.632528442282425, 10.062087507411357, -230.86524947850526, 1], [16, -17.72750732982494, 82.53865588552445, -238.8541183178793, 1], [17, -16.457076128628685, 47.81498168266101, -239.67032329390364, 1], [18, -14.283513046917777, 14.757850792278056, -242.4306458442611, 1], [19, -14.469915585692108, 12.119098502787597, -230.19696856113222, 1], [20, -8.498232244910175, 133.88318833007622, -242.62838250409277, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.172848, 82.09807800000002, -241.832474, 1], [1, -9.326271383392395, 111.57696279408916, -242.692643835459, 1], [2, -8.386028088172926, 133.81021907174843, -242.6146128512585, 1], [3, -8.089140343950644, 140.10308673173589, -242.3445264774249, 1], [4, 7.162473897407095, 129.0269872680896, -241.1016482551219, 1], [5, 16.346756713377502, 103.27929162409326, -245.6967959553159, 1], [6, 22.545901453863728, 81.51012585208701, -238.32590350793492, 1], [7, 0, 0, 0, 1], [8, -24.43511577844454, 129.39090254602647, -240.56733450203217, 1], [9, -41.22093999008208, 116.138756458735, -231.8129691232004, 1], [10, -55.076895162247766, 103.80965538422976, -218.13018892484988, 1], [11, 0, 0, 0, 1], [12, -2.4723020008656187, 81.85765328361167, -237.74152544429202, 1], [13, -4.091672759167394, 46.166735250145585, -239.99682290650563, 1], [14, -3.7901918479822525, 14.762203407937125, -241.30085230567815, 1], [15, -6.621548946463164, 11.018676537482333, -230.24184769968903, 1], [16, -17.732862843356443, 82.25762270068005, -238.79735165290109, 1], [17, -16.485167958647818, 47.64443804402371, -239.6825142119595, 1], [18, -14.289003590011397, 14.89312822175949, -242.44540545495389, 1], [19, -14.393925884711408, 12.256824431490628, -230.20978828926482, 1], [20, -8.386028088172926, 133.81021907174843, -242.6146128512585, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.112112, 81.766982, -241.874876, 1], [1, -9.222234882760318, 111.37260638359206, -242.71034588961217, 1], [2, -8.291062522498915, 133.6793926900415, -242.6122853218232, 1], [3, -8.004484871547083, 139.99653938677798, -242.33527588597244, 1], [4, 7.338628373264602, 128.87261928186825, -241.13237415326142, 1], [5, 16.29021627747941, 103.01818181744588, -245.34648865374243, 1], [6, 22.483726076187978, 81.33081579922761, -237.88522508975566, 1], [7, 0, 0, 0, 1], [8, -24.248551754191855, 128.9394029426824, -240.63949254500935, 1], [9, -40.183743789413214, 114.18522044620923, -232.59209837670352, 1], [10, -53.0745340740608, 100.39307449459443, -219.4232955413813, 1], [11, 0, 0, 0, 1], [12, -2.4358228362258894, 81.53704727241416, -237.83187086136633, 1], [13, -4.065301973617214, 46.12771576751246, -240.00271189180566, 1], [14, -3.7409666298188133, 15.738773387644336, -241.32859147643686, 1], [15, -6.63448879534071, 11.803238195866157, -229.71915298322776, 1], [16, -17.730168129654036, 81.98394212232698, -238.74055184135966, 1], [17, -16.503453764446277, 47.527161066395394, -239.6977157967104, 1], [18, -14.29124298528647, 15.060769291216701, -242.46437114822754, 1], [19, -14.300156969555486, 12.39166436850341, -230.23513598473886, 1], [20, -8.291062522498915, 133.6793926900415, -242.6122853218232, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.056230000000001, 81.596608, -241.922574, 1], [1, -9.136574566666262, 111.24742078631547, -242.74436369542977, 1], [2, -8.212936866282547, 133.60262395827112, -242.64908449234974, 1], [3, -7.930555171980074, 139.93808457597757, -242.37339907704154, 1], [4, 7.510278317406408, 128.81810160856435, -241.1859655471585, 1], [5, 16.253920437838016, 102.83368244054574, -245.06271862838227, 1], [6, 22.46514616875622, 81.15713986449578, -237.52541940168385, 1], [7, 0, 0, 0, 1], [8, -24.14444175754151, 128.64047390105114, -240.71250183747136, 1], [9, -39.18198220928183, 112.42256302833208, -233.35722093015625, 1], [10, -51.119105780126176, 97.24887040984527, -220.66008101798096, 1], [11, 0, 0, 0, 1], [12, -2.3925054239402144, 81.38420672199665, -237.94170227140037, 1], [13, -4.041039150968562, 46.17046153044742, -240.0238028184463, 1], [14, -3.6955024021330107, 15.519112356524676, -241.4268557846489, 1], [15, -6.501968485140036, 11.589046683466352, -229.86685682573614, 1], [16, -17.701516748355715, 81.83991871211997, -238.6979158962736, 1], [17, -16.506304689900926, 47.47735004874741, -239.72515331130026, 1], [18, -14.297424443918494, 15.222363691671099, -242.4759651201024, 1], [19, -13.934148384773993, 12.277938910855184, -230.31534870171117, 1], [20, -8.212936866282547, 133.60262395827112, -242.64908449234974, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.010968000000002, 81.337074, -241.97274199999998, 1], [1, -9.093363063630072, 111.00743141931143, -242.77298997347125, 1], [2, -8.236574639297789, 133.37583008888234, -242.6469268157024, 1], [3, -7.982042517216654, 139.71214183697788, -242.35687332946347, 1], [4, 7.566560717391541, 128.58311402480052, -241.23981097107503, 1], [5, 16.117557186618036, 102.35393088317718, -244.76432583602565, 1], [6, 22.31736701542149, 80.80477869146888, -237.15646774371285, 1], [7, 0, 0, 0, 1], [8, -24.133223203410786, 128.19285539167998, -240.78198670983696, 1], [9, -38.29942159291649, 110.63930790188434, -234.13613568367947, 1], [10, -49.691677185181014, 93.72741176804135, -221.5409606031393, 1], [11, 0, 0, 0, 1], [12, -2.3466885890293723, 81.12363894716827, -238.05506135108456, 1], [13, -4.001137361164659, 46.31946789579521, -240.03499589281714, 1], [14, -3.6366667017529632, 15.371464128637104, -241.51479521800687, 1], [15, -6.34531746027009, 11.463004689554754, -230.0621783528145, 1], [16, -17.67232049243563, 81.58939496087442, -238.6653941600772, 1], [17, -16.51310340398734, 47.4674072562963, -239.75288301749782, 1], [18, -14.283140353875918, 15.35115842049835, -242.54213476804486, 1], [19, -13.840149670199505, 12.394898741131957, -230.3869820272232, 1], [20, -8.236574639297789, 133.37583008888234, -242.6469268157024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.984359999999999, 81.10759999999999, -242.014012, 1], [1, -9.082454402484606, 110.76017097719621, -242.7964366263447, 1], [2, -8.28741952888931, 133.10196426008355, -242.6540036398196, 1], [3, -8.051629635096006, 139.42766707778213, -242.3604678652549, 1], [4, 7.538129810843268, 128.32017124914188, -241.25127173693565, 1], [5, 15.957043481925586, 102.00586667904216, -244.50039130429664, 1], [6, 22.205832209856048, 80.50996241888342, -236.84426129920564, 1], [7, 0, 0, 0, 1], [8, -24.15895662631732, 127.74600394284515, -240.82166823696218, 1], [9, -37.5760732832172, 108.94781689501784, -234.80393251897644, 1], [10, -48.315659646359926, 90.52657516857384, -222.45530281926006, 1], [11, 0, 0, 0, 1], [12, -2.3150453328505076, 80.88850054677334, -238.157101725129, 1], [13, -3.973800116667822, 46.45374040372995, -240.03596965043235, 1], [14, -3.5902136878612785, 14.296157204778872, -241.6403619567375, 1], [15, -6.023708906214434, 10.693086148167433, -231.12824185117853, 1], [16, -17.650281499915803, 81.36793037019851, -238.62642111298237, 1], [17, -16.52710973031907, 47.5197431893931, -239.76884288971024, 1], [18, -14.268159105630824, 15.404138556718394, -242.60767164297593, 1], [19, -13.764490078766851, 12.443175244982122, -230.45605186875514, 1], [20, -8.28741952888931, 133.10196426008355, -242.6540036398196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.970220000000001, 81.204302, -242.03441600000002, 1], [1, -9.13101202457419, 110.85969337335511, -242.7882104983617, 1], [2, -8.441119329471146, 133.23269444968267, -242.6050487060099, 1], [3, -8.241958323546545, 139.56960925173843, -242.29549957449467, 1], [4, 7.4161204290097364, 128.39501140401867, -241.22311215421269, 1], [5, 15.663793654498487, 102.1106913477492, -244.2317190248526, 1], [6, 21.966670048711006, 80.57117305530707, -236.49715239930376, 1], [7, 0, 0, 0, 1], [8, -24.175788859103818, 127.76005426457274, -240.84202182573773, 1], [9, -36.83780091053589, 108.02957416637668, -235.43405080663143, 1], [10, -46.954437208305464, 88.29415286770916, -223.39673196184512, 1], [11, 0, 0, 0, 1], [12, -2.2899630176873185, 80.99963286994254, -238.2423368358202, 1], [13, -3.9677311904832226, 46.53532974566111, -240.0315046543277, 1], [14, -3.5761029161036775, 13.39756540338071, -241.7378061690584, 1], [15, -5.786633376605494, 10.051321622308677, -231.99910033802877, 1], [16, -17.6110499644459, 81.46273529559417, -238.57836789711575, 1], [17, -16.511700005074978, 47.698342804196024, -239.7686071548131, 1], [18, -14.213348467894866, 15.469563976141671, -242.65595373052884, 1], [19, -13.660413792940439, 12.502140376175598, -230.5081305856698, 1], [20, -8.441119329471146, 133.23269444968267, -242.6050487060099, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.942112, 81.355468, -242.034742, 1], [1, -9.18157223260677, 111.02197962379064, -242.76009397869169, 1], [2, -8.593116010758905, 133.42650284560753, -242.54429321915248, 1], [3, -8.426236650633992, 139.77294420610494, -242.22283911176527, 1], [4, 7.288691312990359, 128.53817352874927, -241.1721476560725, 1], [5, 15.396643597154519, 102.29377198082207, -243.97471904729125, 1], [6, 21.763459027205272, 80.73101553476926, -236.185153049343, 1], [7, 0, 0, 0, 1], [8, -24.23194268102975, 127.82474800567466, -240.8289468202361, 1], [9, -36.222790714285466, 107.25521865360864, -235.98160509969216, 1], [10, -45.68246286872546, 86.29379900441333, -224.3272950037609, 1], [11, 0, 0, 0, 1], [12, -2.2465910627189434, 81.17978333535342, -238.30282204048947, 1], [13, -3.9355103950610384, 46.64444890414288, -240.00730957348028, 1], [14, -3.5827489535966004, 13.526096198095473, -241.7364475257279, 1], [15, -5.748961922939733, 10.143778515086453, -231.92277593206376, 1], [16, -17.56645501591836, 81.59592342334057, -238.51666802808595, 1], [17, -16.490110009997757, 47.894098461563885, -239.7507533182714, 1], [18, -14.150510773741049, 15.502524633033332, -242.68537670975542, 1], [19, -13.5517976056094, 12.529928972281146, -230.5410915978207, 1], [20, -8.593116010758905, 133.42650284560753, -242.54429321915248, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.933186000000001, 81.417846, -242.03002999999998, 1], [1, -9.275820728683788, 111.06626514062008, -242.72517663236226, 1], [2, -8.801346301945621, 133.44454241053697, -242.47951274045786, 1], [3, -8.669759318622194, 139.78187533999156, -242.1487669481124, 1], [4, 7.115433797093571, 128.49936433476773, -241.10766899539277, 1], [5, 15.102479068356953, 102.30921979690498, -243.72755506029773, 1], [6, 21.52195221856096, 80.75911694234433, -235.9067212529903, 1], [7, 0, 0, 0, 1], [8, -24.237946464999155, 127.77078127316923, -240.81611404826734, 1], [9, -35.814811357598174, 105.99208933566447, -236.40769735758926, 1], [10, -44.60676194427854, 84.25859474831906, -225.19158590412007, 1], [11, 0, 0, 0, 1], [12, -2.2214169453201498, 81.24815700526699, -238.3559765787187, 1], [13, -3.9142033087294195, 46.69105001956289, -239.97000984211712, 1], [14, -3.6934441043206023, 13.474744939540798, -241.62174453369678, 1], [15, -5.832806380626344, 10.015998161558848, -231.92538386186143, 1], [16, -17.536820684871497, 81.65381341559494, -238.4533290772198, 1], [17, -16.487365722745245, 48.02210804466981, -239.72968108870822, 1], [18, -14.112847019163567, 15.540008670314123, -242.69392289168024, 1], [19, -13.472914934513028, 12.563577628969647, -230.55278476546522, 1], [20, -8.801346301945621, 133.44454241053697, -242.47951274045786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.978994, 81.49040399999998, -242.03474999999997, 1], [1, -9.45273291073723, 111.12313856481032, -242.69658182111334, 1], [2, -9.098402965703196, 133.46865864213896, -242.42333426827417, 1], [3, -9.002711611040057, 139.79408909651016, -242.08509608584018, 1], [4, 6.864868790195876, 128.46586416395562, -241.06443096734696, 1], [5, 14.762591434711283, 102.32807693284872, -243.53481541166286, 1], [6, 21.219579027005874, 80.82936798455805, -235.70015528245597, 1], [7, 0, 0, 0, 1], [8, -24.514762407537354, 127.70995185975109, -240.79916361839068, 1], [9, -35.66984470105041, 104.8660732474954, -236.76037902048222, 1], [10, -43.65584423038148, 83.19828755781211, -226.25452104531448, 1], [11, 0, 0, 0, 1], [12, -2.2788703185104895, 81.34105026163515, -238.41090380883833, 1], [13, -3.9806317511811855, 46.74254904532416, -239.9415035197614, 1], [14, -3.8901342417836045, 12.672154982534892, -241.550501909954, 1], [15, -5.632709529031334, 9.581885443066863, -232.46033487909887, 1], [16, -17.551278462853908, 81.70918240640839, -238.4077173641966, 1], [17, -16.53502052996323, 48.09528259340097, -239.7255038643403, 1], [18, -14.136928135067485, 15.575183916305264, -242.70696559955647, 1], [19, -13.460888331355964, 12.596630751742298, -230.5692639947795, 1], [20, -9.098402965703196, 133.46865864213896, -242.42333426827417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.108552, 81.60243999999999, -242.04064200000002, 1], [1, -9.718144707860377, 111.23105794855285, -242.67089814554717, 1], [2, -9.483574691765131, 133.55585842420922, -242.37174327883147, 1], [3, -9.423552282499685, 139.87276543105193, -242.02648424261724, 1], [4, 6.5668236561446145, 128.48840627701298, -241.01172611945216, 1], [5, 14.412542902525058, 102.43508866521799, -243.3737296129746, 1], [6, 20.921059700276906, 80.98637158015224, -235.5327307759415, 1], [7, 0, 0, 0, 1], [8, -24.934163105223583, 127.73113755422695, -240.77947463921726, 1], [9, -35.538858961986904, 104.060513780049, -237.0522590552231, 1], [10, -42.920026614522826, 82.59774072000157, -227.11102068340867, 1], [11, 0, 0, 0, 1], [12, -2.424024854286057, 81.4843312896769, -238.45790422509668, 1], [13, -4.146292102833036, 46.80557769406333, -239.91379796961172, 1], [14, -4.188192020637258, 13.975738824082903, -241.38532381919603, 1], [15, -5.86005332780133, 10.724687180061224, -231.1881960032661, 1], [16, -17.634351266167826, 81.79537473212149, -238.3689805931188, 1], [17, -16.657046804030845, 48.15357159556655, -239.72812721550847, 1], [18, -14.236921320547737, 15.620731598735091, -242.72173363345374, 1], [19, -13.533297979329213, 12.635314609335893, -230.56725252064916, 1], [20, -9.483574691765131, 133.55585842420922, -242.37174327883147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
