[[0, 489.559, 207.582, 0.585257, 1.0], [1, 496.909, 239.907, 0.880207, 1.0], [2, 467.534, 239.944, 0.851395, 1.0], [3, 463.124, 286.87, 0.951745, 1.0], [4, 473.419, 329.46, 0.881522, 1.0], [5, 523.289, 239.904, 0.895204, 1.0], [6, 535.041, 283.932, 0.910086, 1.0], [7, 527.755, 326.542, 0.81722, 1.0], [8, 498.349, 322.169, 0.836989, 1.0], [9, 480.762, 323.546, 0.757979, 1.0], [10, 485.12, 382.406, 0.876979, 1.0], [11, 485.144, 438.101, 0.839189, 1.0], [12, 511.645, 323.553, 0.797088, 1.0], [13, 510.145, 382.314, 0.913579, 1.0], [14, 510.025, 436.668, 0.809329, 1.0], [15, 486.561, 204.606, 0.580552, 1.0], [16, 496.881, 204.566, 0.593479, 1.0], [17, 476.383, 206.173, 0.485507, 1.0], [18, 507.171, 204.664, 0.625205, 1.0], [19, 511.541, 463.075, 0.770526, 1.0], [20, 520.385, 457.249, 0.733814, 1.0], [21, 501.339, 441.084, 0.705465, 1.0], [22, 483.645, 461.658, 0.862057, 1.0], [23, 474.801, 455.801, 0.837871, 1.0], [24, 486.633, 441.037, 0.78394, 1.0]]
[[0, 489.579, 195.846, 0.296406, 1.0], [1, 496.869, 223.727, 0.632725, 1.0], [2, 466.092, 225.204, 0.600447, 1.0], [3, 464.625, 260.446, 0.237996, 1.0], [4, 466.027, 253.064, 0.311592, 1.0], [5, 523.294, 222.271, 0.548716, 1.0], [6, 545.343, 254.571, 0.166687, 1.0], [7, 0, 0, 0, 1.0], [8, 498.308, 319.157, 0.737316, 1.0], [9, 477.809, 317.703, 0.693667, 1.0], [10, 476.391, 392.622, 0.869629, 1.0], [11, 483.671, 439.611, 0.858618, 1.0], [12, 513.058, 319.16, 0.689929, 1.0], [13, 513.058, 392.591, 0.86851, 1.0], [14, 510.024, 439.596, 0.876547, 1.0], [15, 486.577, 191.427, 0.305898, 1.0], [16, 498.33, 191.419, 0.31397, 1.0], [17, 477.829, 194.387, 0.201603, 1.0], [18, 507.165, 194.335, 0.28133, 1.0], [19, 511.593, 464.596, 0.809913, 1.0], [20, 521.821, 461.652, 0.807306, 1.0], [21, 501.266, 441.077, 0.72868, 1.0], [22, 482.209, 463.106, 0.877296, 1.0], [23, 473.394, 460.142, 0.828594, 1.0], [24, 486.587, 441.052, 0.779782, 1.0]]
[[0, 492.47, 195.855, 0.286199, 1.0], [1, 496.869, 225.192, 0.6124, 1.0], [2, 466.047, 226.641, 0.582204, 1.0], [3, 463.15, 257.506, 0.174078, 1.0], [4, 464.612, 253.1, 0.227062, 1.0], [5, 523.325, 223.727, 0.530704, 1.0], [6, 548.288, 253.101, 0.170045, 1.0], [7, 0, 0, 0, 1.0], [8, 498.307, 319.189, 0.742709, 1.0], [9, 477.79, 317.735, 0.701718, 1.0], [10, 476.376, 394.054, 0.874839, 1.0], [11, 483.651, 439.651, 0.862134, 1.0], [12, 513.079, 319.2, 0.694153, 1.0], [13, 513.076, 394.053, 0.860383, 1.0], [14, 510.031, 439.645, 0.880016, 1.0], [15, 486.627, 191.433, 0.296851, 1.0], [16, 498.365, 191.435, 0.30679, 1.0], [17, 480.715, 194.39, 0.194979, 1.0], [18, 508.604, 194.373, 0.272397, 1.0], [19, 511.61, 464.584, 0.805484, 1.0], [20, 521.829, 461.646, 0.805775, 1.0], [21, 499.914, 441.088, 0.730255, 1.0], [22, 482.193, 463.106, 0.880493, 1.0], [23, 473.385, 460.154, 0.838771, 1.0], [24, 486.578, 441.076, 0.774548, 1.0]]
[[0, 491.036, 197.307, 0.291428, 1.0], [1, 496.838, 228.14, 0.6639, 1.0], [2, 464.64, 228.155, 0.632859, 1.0], [3, 463.14, 260.43, 0.143309, 1.0], [4, 464.599, 254.618, 0.198627, 1.0], [5, 523.322, 228.116, 0.586499, 1.0], [6, 552.687, 254.57, 0.211778, 1.0], [7, 584.998, 250.174, 0.0883371, 1.0], [8, 498.295, 320.675, 0.769407, 1.0], [9, 477.79, 320.662, 0.725348, 1.0], [10, 476.359, 394.116, 0.8819, 1.0], [11, 483.654, 441.039, 0.860811, 1.0], [12, 513.047, 320.679, 0.726072, 1.0], [13, 513.101, 394.091, 0.843369, 1.0], [14, 508.659, 439.647, 0.873676, 1.0], [15, 486.62, 192.885, 0.301722, 1.0], [16, 498.36, 192.893, 0.31911, 1.0], [17, 479.262, 195.839, 0.196378, 1.0], [18, 507.184, 195.818, 0.281476, 1.0], [19, 511.6, 464.586, 0.806105, 1.0], [20, 521.816, 461.646, 0.804009, 1.0], [21, 499.896, 441.083, 0.730279, 1.0], [22, 482.209, 463.105, 0.876435, 1.0], [23, 473.403, 460.16, 0.841084, 1.0], [24, 486.58, 441.117, 0.768668, 1.0]]
[[0, 491.008, 209.047, 0.401684, 1.0], [1, 496.841, 239.826, 0.707939, 1.0], [2, 466.076, 239.828, 0.682641, 1.0], [3, 441.093, 235.482, 0.116318, 1.0], [4, 0, 0, 0, 1.0], [5, 521.89, 238.439, 0.665888, 1.0], [6, 557.085, 253.112, 0.235564, 1.0], [7, 583.529, 251.634, 0.12742, 1.0], [8, 498.277, 325.072, 0.788949, 1.0], [9, 477.786, 325.069, 0.748298, 1.0], [10, 476.349, 401.409, 0.863586, 1.0], [11, 485.086, 441.068, 0.880748, 1.0], [12, 511.649, 325.1, 0.750911, 1.0], [13, 513.079, 397.046, 0.825291, 1.0], [14, 508.631, 439.626, 0.864392, 1.0], [15, 486.626, 204.632, 0.429416, 1.0], [16, 498.359, 204.641, 0.437464, 1.0], [17, 479.261, 207.556, 0.286095, 1.0], [18, 508.599, 207.552, 0.389636, 1.0], [19, 511.58, 464.539, 0.826215, 1.0], [20, 521.793, 461.606, 0.804528, 1.0], [21, 499.865, 439.647, 0.742542, 1.0], [22, 483.662, 463.081, 0.886644, 1.0], [23, 474.832, 458.721, 0.862587, 1.0], [24, 486.616, 441.097, 0.78853, 1.0]]
[[0, 492.48, 210.509, 0.387935, 1.0], [1, 496.868, 239.862, 0.714425, 1.0], [2, 467.502, 239.853, 0.671951, 1.0], [3, 449.894, 241.327, 0.112889, 1.0], [4, 0, 0, 0, 1.0], [5, 523.279, 239.862, 0.661787, 1.0], [6, 555.636, 254.574, 0.231606, 1.0], [7, 582.059, 251.651, 0.125839, 1.0], [8, 498.279, 326.515, 0.782004, 1.0], [9, 477.784, 325.106, 0.742383, 1.0], [10, 476.349, 399.958, 0.862701, 1.0], [11, 485.093, 441.087, 0.886643, 1.0], [12, 511.655, 326.547, 0.743651, 1.0], [13, 514.52, 399.942, 0.808331, 1.0], [14, 508.64, 439.634, 0.863681, 1.0], [15, 488.073, 206.07, 0.418567, 1.0], [16, 498.392, 206.072, 0.425634, 1.0], [17, 480.742, 207.603, 0.27691, 1.0], [18, 508.622, 207.604, 0.372552, 1.0], [19, 511.578, 464.549, 0.822822, 1.0], [20, 521.788, 461.613, 0.795903, 1.0], [21, 499.867, 439.629, 0.740942, 1.0], [22, 483.654, 463.103, 0.882846, 1.0], [23, 474.828, 460.149, 0.861594, 1.0], [24, 486.627, 441.101, 0.810108, 1.0]]
[[0, 495.439, 210.503, 0.372124, 1.0], [1, 498.294, 239.85, 0.704899, 1.0], [2, 467.51, 239.823, 0.650213, 1.0], [3, 455.766, 242.843, 0.111812, 1.0], [4, 0, 0, 0, 1.0], [5, 523.363, 239.863, 0.636811, 1.0], [6, 557.106, 258.97, 0.228664, 1.0], [7, 583.539, 251.651, 0.112779, 1.0], [8, 498.281, 329.454, 0.769727, 1.0], [9, 477.778, 328.008, 0.729504, 1.0], [10, 476.343, 402.885, 0.887307, 1.0], [11, 485.087, 441.065, 0.886657, 1.0], [12, 513.022, 329.473, 0.73573, 1.0], [13, 514.552, 402.868, 0.83112, 1.0], [14, 508.597, 441.027, 0.854397, 1.0], [15, 489.566, 204.66, 0.396242, 1.0], [16, 499.874, 206.074, 0.403301, 1.0], [17, 483.679, 207.574, 0.285882, 1.0], [18, 510.11, 207.593, 0.331936, 1.0], [19, 511.576, 464.583, 0.803991, 1.0], [20, 520.413, 461.639, 0.79144, 1.0], [21, 499.837, 439.625, 0.75299, 1.0], [22, 482.211, 463.119, 0.882642, 1.0], [23, 474.801, 460.152, 0.855543, 1.0], [24, 486.622, 441.059, 0.827108, 1.0]]
[[0, 498.324, 209.058, 0.377625, 1.0], [1, 498.344, 238.374, 0.6621, 1.0], [2, 468.981, 236.948, 0.603084, 1.0], [3, 463.122, 260.437, 0.121942, 1.0], [4, 0, 0, 0, 1.0], [5, 524.827, 238.396, 0.575371, 1.0], [6, 552.693, 264.865, 0.199146, 1.0], [7, 582.065, 251.626, 0.0834616, 1.0], [8, 498.328, 329.481, 0.769365, 1.0], [9, 477.819, 328.006, 0.715671, 1.0], [10, 476.319, 402.902, 0.892917, 1.0], [11, 485.094, 441.076, 0.889113, 1.0], [12, 513.091, 330.934, 0.71156, 1.0], [13, 515.976, 402.926, 0.840997, 1.0], [14, 508.637, 439.667, 0.865628, 1.0], [15, 491.031, 204.642, 0.388535, 1.0], [16, 502.745, 204.653, 0.395233, 1.0], [17, 485.121, 206.138, 0.309548, 1.0], [18, 511.539, 206.142, 0.313898, 1.0], [19, 511.603, 464.578, 0.816438, 1.0], [20, 521.805, 461.64, 0.814284, 1.0], [21, 499.857, 439.612, 0.760866, 1.0], [22, 482.215, 463.119, 0.884919, 1.0], [23, 474.814, 460.151, 0.864106, 1.0], [24, 486.634, 441.046, 0.853144, 1.0]]
[[0, 495.399, 219.309, 0.364139, 1.0], [1, 496.909, 244.271, 0.687539, 1.0], [2, 467.548, 242.851, 0.635003, 1.0], [3, 463.085, 270.72, 0.101047, 1.0], [4, 0, 0, 0, 1.0], [5, 523.295, 244.278, 0.62184, 1.0], [6, 558.563, 254.575, 0.254951, 1.0], [7, 582.078, 253.096, 0.126668, 1.0], [8, 498.29, 333.83, 0.806559, 1.0], [9, 477.809, 332.42, 0.753652, 1.0], [10, 476.324, 404.331, 0.910211, 1.0], [11, 485.105, 441.05, 0.897505, 1.0], [12, 513.023, 333.858, 0.759813, 1.0], [13, 515.967, 404.374, 0.861204, 1.0], [14, 508.663, 441.032, 0.872169, 1.0], [15, 489.535, 214.902, 0.374189, 1.0], [16, 499.84, 214.919, 0.389559, 1.0], [17, 483.667, 216.398, 0.254581, 1.0], [18, 510.086, 217.827, 0.332042, 1.0], [19, 511.626, 464.594, 0.817558, 1.0], [20, 521.819, 461.657, 0.833092, 1.0], [21, 499.879, 439.59, 0.757178, 1.0], [22, 482.209, 463.125, 0.895537, 1.0], [23, 474.813, 460.144, 0.874014, 1.0], [24, 486.647, 439.641, 0.862258, 1.0]]
[[0, 493.96, 217.872, 0.378743, 1.0], [1, 496.896, 244.267, 0.661427, 1.0], [2, 467.521, 242.831, 0.618072, 1.0], [3, 454.304, 253.097, 0.108369, 1.0], [4, 0, 0, 0, 1.0], [5, 523.313, 244.294, 0.603055, 1.0], [6, 557.077, 261.91, 0.229801, 1.0], [7, 580.608, 256.029, 0.108089, 1.0], [8, 498.28, 333.918, 0.823109, 1.0], [9, 477.785, 333.898, 0.787144, 1.0], [10, 476.331, 404.373, 0.920216, 1.0], [11, 485.085, 441.087, 0.881043, 1.0], [12, 513.025, 335.312, 0.77409, 1.0], [13, 517.427, 404.335, 0.85552, 1.0], [14, 508.629, 441.032, 0.859402, 1.0], [15, 488.117, 213.456, 0.382165, 1.0], [16, 499.835, 214.893, 0.400176, 1.0], [17, 483.642, 216.383, 0.266008, 1.0], [18, 510.068, 216.412, 0.332532, 1.0], [19, 511.601, 464.6, 0.810396, 1.0], [20, 521.794, 461.655, 0.817884, 1.0], [21, 499.847, 439.588, 0.762476, 1.0], [22, 482.204, 463.134, 0.88258, 1.0], [23, 474.81, 460.164, 0.864392, 1.0], [24, 486.62, 441.045, 0.84253, 1.0]]
[[0, 495.422, 222.273, 0.37464, 1.0], [1, 496.886, 248.706, 0.651333, 1.0], [2, 466.098, 248.691, 0.608375, 1.0], [3, 451.357, 254.568, 0.121025, 1.0], [4, 0, 0, 0, 1.0], [5, 523.302, 250.118, 0.594298, 1.0], [6, 555.637, 263.395, 0.22119, 1.0], [7, 582.055, 257.519, 0.111697, 1.0], [8, 498.282, 335.383, 0.811769, 1.0], [9, 477.797, 335.371, 0.772347, 1.0], [10, 476.323, 405.816, 0.913591, 1.0], [11, 485.106, 441.063, 0.895149, 1.0], [12, 511.654, 335.401, 0.766291, 1.0], [13, 517.453, 404.372, 0.859047, 1.0], [14, 508.63, 439.646, 0.860287, 1.0], [15, 489.557, 217.828, 0.395451, 1.0], [16, 499.866, 217.838, 0.405186, 1.0], [17, 483.662, 219.319, 0.289041, 1.0], [18, 510.099, 219.355, 0.318601, 1.0], [19, 511.619, 464.599, 0.810071, 1.0], [20, 521.803, 461.655, 0.827232, 1.0], [21, 499.838, 438.146, 0.788146, 1.0], [22, 482.199, 463.13, 0.874662, 1.0], [23, 474.815, 460.145, 0.860417, 1.0], [24, 486.638, 439.628, 0.862194, 1.0]]
[[0, 495.408, 225.215, 0.368058, 1.0], [1, 496.9, 250.172, 0.682849, 1.0], [2, 467.53, 250.151, 0.62877, 1.0], [3, 446.951, 254.564, 0.126387, 1.0], [4, 0, 0, 0, 1.0], [5, 523.287, 251.577, 0.621028, 1.0], [6, 558.558, 258.962, 0.239695, 1.0], [7, 583.536, 256.035, 0.125047, 1.0], [8, 498.29, 338.31, 0.789183, 1.0], [9, 477.797, 338.285, 0.746073, 1.0], [10, 476.328, 405.878, 0.903712, 1.0], [11, 485.125, 441.042, 0.91217, 1.0], [12, 513.022, 339.746, 0.749755, 1.0], [13, 517.454, 405.809, 0.847508, 1.0], [14, 508.614, 439.599, 0.852201, 1.0], [15, 489.547, 219.311, 0.388157, 1.0], [16, 499.851, 219.319, 0.39775, 1.0], [17, 483.672, 222.266, 0.267126, 1.0], [18, 510.098, 223.731, 0.318665, 1.0], [19, 511.607, 464.589, 0.800982, 1.0], [20, 520.411, 461.644, 0.803971, 1.0], [21, 499.85, 436.66, 0.792257, 1.0], [22, 482.182, 463.138, 0.861657, 1.0], [23, 474.817, 458.733, 0.851283, 1.0], [24, 486.65, 439.597, 0.88299, 1.0]]
[[0, 493.94, 229.635, 0.330261, 1.0], [1, 495.429, 253.083, 0.659012, 1.0], [2, 466.051, 253.087, 0.639144, 1.0], [3, 439.616, 247.22, 0.163604, 1.0], [4, 441.076, 219.353, 0.0843107, 1.0], [5, 521.88, 253.054, 0.606639, 1.0], [6, 557.1, 263.36, 0.250051, 1.0], [7, 580.59, 261.902, 0.137377, 1.0], [8, 498.297, 342.668, 0.802517, 1.0], [9, 477.811, 341.236, 0.749569, 1.0], [10, 476.323, 407.337, 0.877731, 1.0], [11, 485.125, 441.051, 0.904907, 1.0], [12, 513.036, 342.678, 0.755488, 1.0], [13, 517.447, 405.858, 0.847306, 1.0], [14, 508.582, 439.614, 0.841744, 1.0], [15, 488.101, 226.646, 0.337263, 1.0], [16, 499.817, 226.644, 0.338785, 1.0], [17, 482.196, 228.146, 0.258734, 1.0], [18, 508.629, 228.128, 0.275475, 1.0], [19, 511.609, 464.622, 0.799039, 1.0], [20, 520.41, 463.031, 0.814297, 1.0], [21, 499.834, 436.67, 0.798195, 1.0], [22, 480.755, 463.142, 0.85101, 1.0], [23, 474.808, 458.733, 0.840797, 1.0], [24, 486.657, 439.583, 0.881706, 1.0]]
[[0, 495.418, 231.082, 0.316591, 1.0], [1, 496.859, 253.089, 0.659592, 1.0], [2, 466.083, 253.057, 0.614709, 1.0], [3, 439.598, 254.573, 0.163134, 1.0], [4, 439.614, 222.26, 0.0671199, 1.0], [5, 523.298, 253.087, 0.605426, 1.0], [6, 558.587, 261.912, 0.257778, 1.0], [7, 583.542, 260.46, 0.133012, 1.0], [8, 498.283, 344.102, 0.806315, 1.0], [9, 477.804, 342.679, 0.760156, 1.0], [10, 476.337, 407.316, 0.87993, 1.0], [11, 485.13, 441.043, 0.904989, 1.0], [12, 511.652, 344.119, 0.76987, 1.0], [13, 518.887, 405.899, 0.838571, 1.0], [14, 508.59, 439.607, 0.843844, 1.0], [15, 489.551, 226.66, 0.325838, 1.0], [16, 501.281, 226.67, 0.326122, 1.0], [17, 483.659, 228.161, 0.26011, 1.0], [18, 510.088, 228.158, 0.259579, 1.0], [19, 511.572, 464.578, 0.816088, 1.0], [20, 520.376, 461.638, 0.805863, 1.0], [21, 499.845, 436.663, 0.790907, 1.0], [22, 480.764, 463.135, 0.844359, 1.0], [23, 474.809, 458.721, 0.838269, 1.0], [24, 486.656, 439.59, 0.872538, 1.0]]
[[0, 493.961, 229.629, 0.330487, 1.0], [1, 495.439, 253.125, 0.645918, 1.0], [2, 466.055, 253.124, 0.614192, 1.0], [3, 441.079, 261.911, 0.143075, 1.0], [4, 0, 0, 0, 1.0], [5, 523.278, 253.099, 0.615686, 1.0], [6, 558.591, 261.895, 0.217282, 1.0], [7, 580.604, 260.447, 0.124096, 1.0], [8, 496.913, 344.152, 0.808386, 1.0], [9, 477.771, 344.128, 0.777306, 1.0], [10, 476.342, 407.344, 0.875137, 1.0], [11, 485.145, 441.033, 0.907955, 1.0], [12, 511.647, 344.174, 0.776471, 1.0], [13, 518.89, 407.336, 0.813348, 1.0], [14, 508.586, 439.608, 0.836923, 1.0], [15, 489.53, 225.204, 0.334785, 1.0], [16, 499.842, 226.643, 0.341806, 1.0], [17, 483.641, 228.134, 0.256425, 1.0], [18, 510.056, 228.134, 0.280005, 1.0], [19, 511.58, 464.581, 0.80496, 1.0], [20, 520.377, 461.64, 0.800228, 1.0], [21, 499.847, 435.216, 0.768476, 1.0], [22, 482.176, 463.132, 0.842223, 1.0], [23, 474.811, 458.708, 0.838205, 1.0], [24, 486.657, 439.571, 0.876672, 1.0]]
[[0, 496.887, 239.887, 0.306989, 1.0], [1, 498.302, 258.982, 0.674499, 1.0], [2, 467.528, 257.511, 0.594841, 1.0], [3, 436.674, 254.582, 0.15558, 1.0], [4, 0, 0, 0, 1.0], [5, 523.368, 258.984, 0.612367, 1.0], [6, 560.034, 264.86, 0.228621, 1.0], [7, 585.001, 263.36, 0.123521, 1.0], [8, 496.919, 345.61, 0.835852, 1.0], [9, 477.786, 345.581, 0.796752, 1.0], [10, 476.344, 410.216, 0.863261, 1.0], [11, 485.167, 441.048, 0.91552, 1.0], [12, 511.637, 345.637, 0.80823, 1.0], [13, 518.903, 407.362, 0.811393, 1.0], [14, 507.181, 439.631, 0.835907, 1.0], [15, 491.029, 234.008, 0.314693, 1.0], [16, 502.758, 234.007, 0.311647, 1.0], [17, 485.119, 236.927, 0.263833, 1.0], [18, 511.543, 236.937, 0.251027, 1.0], [19, 511.582, 464.617, 0.789723, 1.0], [20, 520.372, 461.668, 0.801251, 1.0], [21, 499.827, 436.659, 0.78127, 1.0], [22, 480.761, 463.146, 0.849849, 1.0], [23, 474.815, 458.727, 0.844896, 1.0], [24, 488.023, 439.574, 0.88912, 1.0]]
[[0, 493.963, 238.425, 0.302686, 1.0], [1, 496.905, 258.965, 0.651701, 1.0], [2, 466.092, 257.52, 0.578492, 1.0], [3, 436.686, 261.916, 0.142774, 1.0], [4, 0, 0, 0, 1.0], [5, 523.351, 258.949, 0.591493, 1.0], [6, 558.578, 267.775, 0.237762, 1.0], [7, 582.072, 263.383, 0.138844, 1.0], [8, 498.273, 345.618, 0.829357, 1.0], [9, 477.789, 345.588, 0.787433, 1.0], [10, 476.352, 408.804, 0.864755, 1.0], [11, 485.164, 441.061, 0.908099, 1.0], [12, 511.649, 345.646, 0.795418, 1.0], [13, 518.927, 407.349, 0.820073, 1.0], [14, 507.162, 439.644, 0.832613, 1.0], [15, 489.545, 232.542, 0.313171, 1.0], [16, 499.856, 232.531, 0.313777, 1.0], [17, 483.663, 235.459, 0.244778, 1.0], [18, 510.084, 234.02, 0.261878, 1.0], [19, 511.555, 464.62, 0.777317, 1.0], [20, 520.348, 463.038, 0.78923, 1.0], [21, 499.813, 436.689, 0.786279, 1.0], [22, 482.19, 463.157, 0.853533, 1.0], [23, 474.817, 460.157, 0.851677, 1.0], [24, 488.02, 439.593, 0.894177, 1.0]]
[[0, 495.42, 231.082, 0.305045, 1.0], [1, 496.9, 254.582, 0.666937, 1.0], [2, 467.494, 254.558, 0.613524, 1.0], [3, 435.212, 263.378, 0.149916, 1.0], [4, 0, 0, 0, 1.0], [5, 523.365, 254.571, 0.620449, 1.0], [6, 562.987, 260.457, 0.225945, 1.0], [7, 589.411, 260.431, 0.132858, 1.0], [8, 496.916, 345.614, 0.818877, 1.0], [9, 477.771, 345.592, 0.781627, 1.0], [10, 476.357, 408.794, 0.864872, 1.0], [11, 486.529, 441.057, 0.915157, 1.0], [12, 511.642, 345.638, 0.786753, 1.0], [13, 518.917, 407.333, 0.81747, 1.0], [14, 507.182, 439.62, 0.827934, 1.0], [15, 489.56, 226.649, 0.314865, 1.0], [16, 501.284, 226.675, 0.318526, 1.0], [17, 485.103, 228.145, 0.24857, 1.0], [18, 510.105, 229.587, 0.27204, 1.0], [19, 511.572, 464.613, 0.776595, 1.0], [20, 520.365, 463.036, 0.796435, 1.0], [21, 499.819, 436.653, 0.769072, 1.0], [22, 482.179, 463.162, 0.856494, 1.0], [23, 474.817, 460.16, 0.855705, 1.0], [24, 488.032, 439.597, 0.892248, 1.0]]
[[0, 495.411, 235.481, 0.262922, 1.0], [1, 498.319, 260.414, 0.605781, 1.0], [2, 468.988, 258.978, 0.543364, 1.0], [3, 438.137, 269.251, 0.152501, 1.0], [4, 0, 0, 0, 1.0], [5, 523.361, 257.522, 0.531605, 1.0], [6, 558.582, 273.637, 0.23515, 1.0], [7, 582.068, 263.406, 0.136164, 1.0], [8, 498.274, 347.076, 0.827799, 1.0], [9, 477.773, 347.049, 0.79171, 1.0], [10, 476.368, 408.785, 0.862701, 1.0], [11, 486.529, 441.062, 0.911993, 1.0], [12, 511.657, 347.109, 0.788196, 1.0], [13, 518.898, 407.35, 0.809488, 1.0], [14, 507.187, 439.622, 0.824856, 1.0], [15, 489.572, 229.628, 0.269076, 1.0], [16, 501.278, 229.62, 0.271538, 1.0], [17, 485.132, 233.998, 0.197051, 1.0], [18, 510.091, 232.54, 0.236747, 1.0], [19, 511.571, 464.59, 0.779149, 1.0], [20, 520.361, 461.655, 0.790117, 1.0], [21, 499.825, 436.662, 0.757931, 1.0], [22, 482.192, 463.161, 0.851616, 1.0], [23, 474.822, 460.159, 0.853651, 1.0], [24, 488.029, 439.602, 0.885962, 1.0]]
[[0, 496.891, 238.415, 0.180607, 1.0], [1, 498.321, 260.446, 0.427888, 1.0], [2, 470.459, 256.06, 0.390737, 1.0], [3, 449.894, 269.264, 0.107577, 1.0], [4, 0, 0, 0, 1.0], [5, 523.327, 261.909, 0.376721, 1.0], [6, 555.638, 276.617, 0.207488, 1.0], [7, 570.333, 272.187, 0.120858, 1.0], [8, 498.272, 347.137, 0.823893, 1.0], [9, 477.788, 347.099, 0.784774, 1.0], [10, 476.379, 408.75, 0.862339, 1.0], [11, 486.534, 441.038, 0.921152, 1.0], [12, 511.637, 348.557, 0.791102, 1.0], [13, 518.885, 407.355, 0.81011, 1.0], [14, 508.587, 439.666, 0.843195, 1.0], [15, 492.469, 234, 0.177337, 1.0], [16, 502.769, 232.539, 0.172433, 1.0], [17, 486.585, 234.002, 0.132797, 1.0], [18, 511.552, 236.934, 0.15345, 1.0], [19, 511.566, 464.598, 0.791764, 1.0], [20, 520.38, 463.03, 0.808587, 1.0], [21, 499.85, 438.136, 0.758751, 1.0], [22, 482.187, 463.165, 0.858518, 1.0], [23, 474.813, 460.16, 0.853799, 1.0], [24, 488.044, 439.589, 0.900019, 1.0]]
[[0, 492.467, 242.81, 0.234278, 1.0], [1, 498.302, 263.423, 0.600655, 1.0], [2, 468.981, 263.386, 0.531182, 1.0], [3, 441.085, 275.137, 0.141364, 1.0], [4, 0, 0, 0, 1.0], [5, 523.339, 264.811, 0.540051, 1.0], [6, 558.56, 275.135, 0.267448, 1.0], [7, 580.593, 266.339, 0.132427, 1.0], [8, 496.898, 348.537, 0.817119, 1.0], [9, 476.41, 347.15, 0.781188, 1.0], [10, 476.378, 408.762, 0.859099, 1.0], [11, 486.544, 441.033, 0.92828, 1.0], [12, 511.614, 348.555, 0.797913, 1.0], [13, 517.469, 407.344, 0.811204, 1.0], [14, 507.195, 441.043, 0.841288, 1.0], [15, 488.099, 238.41, 0.238146, 1.0], [16, 498.385, 238.407, 0.244067, 1.0], [17, 483.692, 239.895, 0.163166, 1.0], [18, 510.086, 239.893, 0.226505, 1.0], [19, 511.553, 464.623, 0.791566, 1.0], [20, 520.371, 463.046, 0.816258, 1.0], [21, 499.853, 438.164, 0.748553, 1.0], [22, 482.183, 463.16, 0.862937, 1.0], [23, 474.821, 460.148, 0.857336, 1.0], [24, 488.052, 439.59, 0.891017, 1.0]]
[[0, 495.438, 244.305, 0.243344, 1.0], [1, 498.322, 266.338, 0.675928, 1.0], [2, 468.97, 266.34, 0.587027, 1.0], [3, 436.685, 273.652, 0.163135, 1.0], [4, 0, 0, 0, 1.0], [5, 523.37, 266.301, 0.627615, 1.0], [6, 558.572, 276.597, 0.31875, 1.0], [7, 576.193, 270.712, 0.171693, 1.0], [8, 498.31, 350.039, 0.825052, 1.0], [9, 477.84, 350.041, 0.755646, 1.0], [10, 477.778, 413.151, 0.840627, 1.0], [11, 486.531, 441.069, 0.919477, 1.0], [12, 513.028, 350.042, 0.770952, 1.0], [13, 517.447, 408.753, 0.801859, 1.0], [14, 507.185, 441.049, 0.840477, 1.0], [15, 491.006, 241.326, 0.244919, 1.0], [16, 499.856, 239.892, 0.255564, 1.0], [17, 485.149, 241.381, 0.19466, 1.0], [18, 510.079, 241.384, 0.232496, 1.0], [19, 511.559, 464.64, 0.775097, 1.0], [20, 520.374, 463.058, 0.80912, 1.0], [21, 499.839, 439.554, 0.752918, 1.0], [22, 480.747, 463.159, 0.863545, 1.0], [23, 474.808, 460.149, 0.854386, 1.0], [24, 488.03, 439.62, 0.870206, 1.0]]
[[0, 493.954, 251.641, 0.225305, 1.0], [1, 498.333, 267.817, 0.680781, 1.0], [2, 468.981, 267.814, 0.581192, 1.0], [3, 435.214, 275.12, 0.154956, 1.0], [4, 0, 0, 0, 1.0], [5, 524.775, 266.353, 0.616762, 1.0], [6, 560.06, 275.131, 0.306913, 1.0], [7, 583.534, 267.779, 0.157946, 1.0], [8, 498.289, 351.502, 0.810522, 1.0], [9, 477.817, 351.491, 0.758973, 1.0], [10, 477.801, 408.808, 0.83227, 1.0], [11, 486.538, 441.052, 0.927867, 1.0], [12, 511.65, 351.512, 0.77132, 1.0], [13, 515.989, 408.783, 0.796748, 1.0], [14, 507.17, 441.042, 0.848346, 1.0], [15, 489.555, 247.213, 0.230208, 1.0], [16, 499.812, 245.752, 0.232601, 1.0], [17, 485.121, 247.236, 0.181142, 1.0], [18, 510.061, 245.753, 0.234475, 1.0], [19, 511.561, 464.612, 0.791046, 1.0], [20, 520.372, 463.035, 0.806449, 1.0], [21, 499.843, 438.157, 0.761692, 1.0], [22, 480.746, 463.145, 0.868351, 1.0], [23, 474.812, 458.723, 0.856637, 1.0], [24, 488.035, 439.608, 0.875725, 1.0]]
