[[0, 496.899, 207.617, 0.666481, 1.0], [1, 498.343, 239.931, 0.899626, 1.0], [2, 474.827, 239.912, 0.891204, 1.0], [3, 458.676, 279.525, 0.837345, 1.0], [4, 441.158, 313.335, 0.905971, 1.0], [5, 521.861, 241.298, 0.893895, 1.0], [6, 535.049, 278.127, 0.926152, 1.0], [7, 548.332, 317.717, 0.829015, 1.0], [8, 498.387, 319.17, 0.845131, 1.0], [9, 482.218, 319.162, 0.756561, 1.0], [10, 479.287, 380.842, 0.863598, 1.0], [11, 477.826, 438.14, 0.838348, 1.0], [12, 513.086, 320.604, 0.775533, 1.0], [13, 511.616, 380.873, 0.910391, 1.0], [14, 513.058, 439.618, 0.845271, 1.0], [15, 489.557, 204.639, 0.682249, 1.0], [16, 499.88, 204.61, 0.684586, 1.0], [17, 483.637, 207.579, 0.545647, 1.0], [18, 510.149, 206.146, 0.608226, 1.0], [19, 513.083, 464.571, 0.832801, 1.0], [20, 523.3, 463.049, 0.840055, 1.0], [21, 510.149, 442.553, 0.76652, 1.0], [22, 479.289, 463.041, 0.872288, 1.0], [23, 473.354, 458.69, 0.807665, 1.0], [24, 482.222, 441.054, 0.761435, 1.0]]
[[0, 493.95, 213.445, 0.294119, 1.0], [1, 498.364, 239.883, 0.870304, 1.0], [2, 476.306, 239.857, 0.823801, 1.0], [3, 454.324, 195.821, 0.77631, 1.0], [4, 442.577, 159.121, 0.840595, 1.0], [5, 520.398, 239.929, 0.799316, 1.0], [6, 545.387, 204.648, 0.749431, 1.0], [7, 558.568, 160.575, 0.798174, 1.0], [8, 498.339, 319.189, 0.836077, 1.0], [9, 479.258, 319.166, 0.742702, 1.0], [10, 477.842, 380.822, 0.87333, 1.0], [11, 477.802, 439.58, 0.864157, 1.0], [12, 513.056, 320.609, 0.771294, 1.0], [13, 511.649, 380.817, 0.896083, 1.0], [14, 513.061, 439.599, 0.847482, 1.0], [15, 488.086, 207.617, 0.298342, 1.0], [16, 499.785, 206.128, 0.310277, 1.0], [17, 486.578, 216.352, 0.159029, 1.0], [18, 510.058, 213.45, 0.221671, 1.0], [19, 515.957, 464.607, 0.814864, 1.0], [20, 523.349, 463.061, 0.83276, 1.0], [21, 510.134, 442.54, 0.781469, 1.0], [22, 479.262, 463.067, 0.881439, 1.0], [23, 473.338, 458.722, 0.794889, 1.0], [24, 482.191, 441.115, 0.771506, 1.0]]
[[0, 495.402, 213.44, 0.349216, 1.0], [1, 498.349, 239.878, 0.873572, 1.0], [2, 476.284, 239.867, 0.831466, 1.0], [3, 454.328, 197.272, 0.769029, 1.0], [4, 442.599, 160.56, 0.828168, 1.0], [5, 520.381, 239.907, 0.805505, 1.0], [6, 545.37, 204.607, 0.752231, 1.0], [7, 558.607, 162.05, 0.766459, 1.0], [8, 498.341, 319.178, 0.83573, 1.0], [9, 479.26, 319.158, 0.741589, 1.0], [10, 477.846, 380.801, 0.867745, 1.0], [11, 477.803, 439.555, 0.858493, 1.0], [12, 513.06, 319.206, 0.769255, 1.0], [13, 511.644, 380.805, 0.893244, 1.0], [14, 513.067, 439.587, 0.847312, 1.0], [15, 488.099, 209.019, 0.360806, 1.0], [16, 499.79, 206.127, 0.36744, 1.0], [17, 486.541, 216.39, 0.232486, 1.0], [18, 510.045, 213.46, 0.243334, 1.0], [19, 514.533, 464.613, 0.812679, 1.0], [20, 523.344, 463.069, 0.83058, 1.0], [21, 510.15, 442.533, 0.788868, 1.0], [22, 479.258, 463.063, 0.877913, 1.0], [23, 473.332, 458.714, 0.792748, 1.0], [24, 482.194, 441.09, 0.773301, 1.0]]
[[0, 498.296, 210.523, 0.46303, 1.0], [1, 498.344, 239.834, 0.869368, 1.0], [2, 474.92, 239.843, 0.825008, 1.0], [3, 455.763, 200.243, 0.739155, 1.0], [4, 442.575, 163.515, 0.811132, 1.0], [5, 520.372, 239.837, 0.808085, 1.0], [6, 545.338, 203.192, 0.797085, 1.0], [7, 560.063, 167.9, 0.831864, 1.0], [8, 498.34, 319.192, 0.835704, 1.0], [9, 479.258, 319.176, 0.74614, 1.0], [10, 477.835, 380.825, 0.87336, 1.0], [11, 477.803, 439.559, 0.86056, 1.0], [12, 513.058, 320.608, 0.771943, 1.0], [13, 511.646, 380.803, 0.892164, 1.0], [14, 513.064, 439.593, 0.845742, 1.0], [15, 489.537, 206.159, 0.503943, 1.0], [16, 499.843, 206.057, 0.481314, 1.0], [17, 485.114, 216.347, 0.390719, 1.0], [18, 508.645, 210.533, 0.257194, 1.0], [19, 514.538, 464.618, 0.812384, 1.0], [20, 523.345, 463.073, 0.834322, 1.0], [21, 510.146, 442.545, 0.788034, 1.0], [22, 479.257, 463.057, 0.876683, 1.0], [23, 473.332, 458.705, 0.79294, 1.0], [24, 482.195, 441.097, 0.773817, 1.0]]
[[0, 496.91, 210.524, 0.43869, 1.0], [1, 498.347, 239.824, 0.86793, 1.0], [2, 476.274, 238.443, 0.807305, 1.0], [3, 455.775, 203.151, 0.740068, 1.0], [4, 442.529, 166.433, 0.835488, 1.0], [5, 520.374, 239.848, 0.815378, 1.0], [6, 545.412, 204.656, 0.806691, 1.0], [7, 560.101, 169.318, 0.822602, 1.0], [8, 498.336, 319.174, 0.831764, 1.0], [9, 479.25, 319.159, 0.742835, 1.0], [10, 477.838, 380.8, 0.869099, 1.0], [11, 477.803, 439.55, 0.856284, 1.0], [12, 513.052, 319.199, 0.769505, 1.0], [13, 511.644, 380.808, 0.894582, 1.0], [14, 513.065, 439.593, 0.846202, 1.0], [15, 489.554, 206.162, 0.465475, 1.0], [16, 499.853, 206.064, 0.459177, 1.0], [17, 486.533, 216.338, 0.348756, 1.0], [18, 510.08, 211.998, 0.298566, 1.0], [19, 514.538, 464.615, 0.813266, 1.0], [20, 523.346, 463.071, 0.834315, 1.0], [21, 510.146, 442.542, 0.78852, 1.0], [22, 479.256, 463.057, 0.875345, 1.0], [23, 471.946, 458.7, 0.790562, 1.0], [24, 482.196, 441.086, 0.771454, 1.0]]
[[0, 498.313, 211.975, 0.441097, 1.0], [1, 498.35, 239.843, 0.872365, 1.0], [2, 474.921, 239.827, 0.816682, 1.0], [3, 455.789, 204.6, 0.765135, 1.0], [4, 441.158, 169.315, 0.855452, 1.0], [5, 520.389, 239.861, 0.824048, 1.0], [6, 546.78, 206.087, 0.81594, 1.0], [7, 562.978, 170.804, 0.808944, 1.0], [8, 498.335, 319.185, 0.835414, 1.0], [9, 479.253, 319.173, 0.746999, 1.0], [10, 477.826, 380.794, 0.870493, 1.0], [11, 477.8, 439.546, 0.855267, 1.0], [12, 513.05, 319.207, 0.773352, 1.0], [13, 511.637, 380.811, 0.898327, 1.0], [14, 513.064, 439.598, 0.84726, 1.0], [15, 489.589, 207.569, 0.452061, 1.0], [16, 499.873, 206.1, 0.456348, 1.0], [17, 486.557, 216.367, 0.37411, 1.0], [18, 510.101, 213.466, 0.307807, 1.0], [19, 514.535, 464.606, 0.816242, 1.0], [20, 523.341, 463.064, 0.834115, 1.0], [21, 510.146, 442.544, 0.78678, 1.0], [22, 479.258, 463.053, 0.873485, 1.0], [23, 473.334, 458.7, 0.79154, 1.0], [24, 482.192, 441.084, 0.772328, 1.0]]
[[0, 496.887, 216.365, 0.334063, 1.0], [1, 498.317, 239.882, 0.865103, 1.0], [2, 474.894, 239.859, 0.824277, 1.0], [3, 455.771, 204.692, 0.768858, 1.0], [4, 441.136, 169.421, 0.850924, 1.0], [5, 518.931, 239.882, 0.80922, 1.0], [6, 545.406, 206.131, 0.7812, 1.0], [7, 561.504, 172.304, 0.723574, 1.0], [8, 498.338, 319.19, 0.838156, 1.0], [9, 479.252, 319.178, 0.74959, 1.0], [10, 477.843, 380.804, 0.866253, 1.0], [11, 477.799, 439.543, 0.853624, 1.0], [12, 513.058, 320.606, 0.772193, 1.0], [13, 511.65, 380.848, 0.900937, 1.0], [14, 513.061, 439.605, 0.845793, 1.0], [15, 490.999, 211.984, 0.33527, 1.0], [16, 499.831, 209.061, 0.325469, 1.0], [17, 488.026, 217.807, 0.2962, 1.0], [18, 508.623, 216.361, 0.243199, 1.0], [19, 514.539, 464.602, 0.816483, 1.0], [20, 523.342, 463.062, 0.834539, 1.0], [21, 510.139, 442.556, 0.783228, 1.0], [22, 479.261, 463.052, 0.870242, 1.0], [23, 473.333, 458.698, 0.787737, 1.0], [24, 482.19, 441.085, 0.770239, 1.0]]
[[0, 493.949, 216.362, 0.184757, 1.0], [1, 498.332, 239.818, 0.869745, 1.0], [2, 474.903, 239.829, 0.822847, 1.0], [3, 455.751, 206.168, 0.775562, 1.0], [4, 441.099, 172.34, 0.782517, 1.0], [5, 520.368, 238.414, 0.794082, 1.0], [6, 545.372, 207.58, 0.818051, 1.0], [7, 562.995, 178.165, 0.774263, 1.0], [8, 498.345, 319.17, 0.836574, 1.0], [9, 479.262, 319.166, 0.745435, 1.0], [10, 477.846, 380.79, 0.861337, 1.0], [11, 477.803, 439.554, 0.851929, 1.0], [12, 513.067, 319.187, 0.766079, 1.0], [13, 511.64, 380.796, 0.892311, 1.0], [14, 513.063, 439.602, 0.844038, 1.0], [15, 489.557, 213.453, 0.173396, 1.0], [16, 498.366, 209.028, 0.1733, 1.0], [17, 488.114, 216.399, 0.150843, 1.0], [18, 505.705, 213.444, 0.146438, 1.0], [19, 514.534, 464.596, 0.819026, 1.0], [20, 523.339, 463.057, 0.833654, 1.0], [21, 510.144, 442.552, 0.778313, 1.0], [22, 479.267, 463.051, 0.870363, 1.0], [23, 473.343, 458.7, 0.792695, 1.0], [24, 482.186, 441.101, 0.763518, 1.0]]
[[0, 495.396, 216.371, 0.149906, 1.0], [1, 498.314, 239.901, 0.873827, 1.0], [2, 474.904, 239.916, 0.837218, 1.0], [3, 454.307, 210.515, 0.732635, 1.0], [4, 441.054, 179.674, 0.758935, 1.0], [5, 518.93, 239.864, 0.806337, 1.0], [6, 545.344, 213.469, 0.792921, 1.0], [7, 564.469, 181.12, 0.827015, 1.0], [8, 498.347, 319.186, 0.839522, 1.0], [9, 479.263, 319.183, 0.749331, 1.0], [10, 477.848, 380.803, 0.867107, 1.0], [11, 477.804, 439.554, 0.85436, 1.0], [12, 513.071, 319.203, 0.765012, 1.0], [13, 511.632, 380.797, 0.896102, 1.0], [14, 513.062, 439.595, 0.844011, 1.0], [15, 489.576, 214.892, 0.13282, 1.0], [16, 498.356, 209.071, 0.134397, 1.0], [17, 488.126, 216.433, 0.130613, 1.0], [18, 505.674, 214.873, 0.129828, 1.0], [19, 514.536, 464.599, 0.816787, 1.0], [20, 523.339, 463.058, 0.832132, 1.0], [21, 510.145, 442.546, 0.782959, 1.0], [22, 479.259, 463.035, 0.867162, 1.0], [23, 473.335, 458.678, 0.790416, 1.0], [24, 482.194, 441.099, 0.761909, 1.0]]
[[0, 495.417, 216.417, 0.175261, 1.0], [1, 498.332, 239.895, 0.885745, 1.0], [2, 474.91, 239.884, 0.839751, 1.0], [3, 455.763, 214.904, 0.749286, 1.0], [4, 441.091, 182.597, 0.814492, 1.0], [5, 520.362, 239.878, 0.826577, 1.0], [6, 545.404, 214.885, 0.815874, 1.0], [7, 565.891, 182.646, 0.824006, 1.0], [8, 498.343, 319.207, 0.844779, 1.0], [9, 479.258, 319.197, 0.754115, 1.0], [10, 477.852, 380.802, 0.867467, 1.0], [11, 477.799, 439.554, 0.853871, 1.0], [12, 513.067, 320.619, 0.774329, 1.0], [13, 511.637, 380.796, 0.893936, 1.0], [14, 513.063, 439.609, 0.844695, 1.0], [15, 489.602, 214.933, 0.143509, 1.0], [16, 498.389, 211.973, 0.156769, 1.0], [17, 489.551, 216.422, 0.107636, 1.0], [18, 505.712, 214.929, 0.156725, 1.0], [19, 514.526, 464.59, 0.818308, 1.0], [20, 523.333, 463.057, 0.833667, 1.0], [21, 510.147, 442.567, 0.779956, 1.0], [22, 479.268, 463.039, 0.867305, 1.0], [23, 473.337, 458.69, 0.795017, 1.0], [24, 482.183, 441.099, 0.754945, 1.0]]
[[0, 495.407, 214.939, 0.163357, 1.0], [1, 498.325, 239.907, 0.884803, 1.0], [2, 474.895, 239.903, 0.841479, 1.0], [3, 454.314, 216.437, 0.762688, 1.0], [4, 441.085, 188.483, 0.743279, 1.0], [5, 520.369, 239.885, 0.832335, 1.0], [6, 545.378, 217.813, 0.856625, 1.0], [7, 565.882, 191.376, 0.807486, 1.0], [8, 498.347, 319.197, 0.844084, 1.0], [9, 479.262, 319.184, 0.750435, 1.0], [10, 477.843, 379.426, 0.864322, 1.0], [11, 477.802, 439.557, 0.851756, 1.0], [12, 513.073, 320.617, 0.772899, 1.0], [13, 511.641, 380.798, 0.895232, 1.0], [14, 513.062, 439.608, 0.844605, 1.0], [15, 489.578, 213.425, 0.137687, 1.0], [16, 498.372, 209.025, 0.150379, 1.0], [17, 488.134, 216.348, 0.118342, 1.0], [18, 505.721, 213.448, 0.135817, 1.0], [19, 514.533, 464.581, 0.821049, 1.0], [20, 523.332, 463.05, 0.835091, 1.0], [21, 510.144, 442.562, 0.778995, 1.0], [22, 479.274, 463.053, 0.869866, 1.0], [23, 473.349, 458.707, 0.793149, 1.0], [24, 482.188, 441.106, 0.756941, 1.0]]
[[0, 495.428, 214.914, 0.344551, 1.0], [1, 498.313, 239.901, 0.88058, 1.0], [2, 474.882, 239.881, 0.844539, 1.0], [3, 454.297, 217.924, 0.775225, 1.0], [4, 441.053, 194.425, 0.786163, 1.0], [5, 520.349, 239.887, 0.842148, 1.0], [6, 546.77, 217.915, 0.836808, 1.0], [7, 564.46, 194.338, 0.802639, 1.0], [8, 498.347, 319.198, 0.847063, 1.0], [9, 479.273, 319.188, 0.751938, 1.0], [10, 477.851, 379.422, 0.861756, 1.0], [11, 477.8, 439.557, 0.852015, 1.0], [12, 513.065, 320.616, 0.7778, 1.0], [13, 511.64, 380.803, 0.898233, 1.0], [14, 513.065, 439.605, 0.84352, 1.0], [15, 489.553, 209.064, 0.32937, 1.0], [16, 499.791, 207.601, 0.343497, 1.0], [17, 486.611, 216.336, 0.285608, 1.0], [18, 508.625, 214.866, 0.271401, 1.0], [19, 514.536, 464.582, 0.822109, 1.0], [20, 523.335, 463.05, 0.836376, 1.0], [21, 510.146, 442.555, 0.778673, 1.0], [22, 479.276, 463.05, 0.869564, 1.0], [23, 473.355, 458.704, 0.797007, 1.0], [24, 482.184, 441.106, 0.757005, 1.0]]
[[0, 495.405, 217.821, 0.409207, 1.0], [1, 498.311, 239.937, 0.881087, 1.0], [2, 474.895, 239.927, 0.852698, 1.0], [3, 454.28, 220.785, 0.754771, 1.0], [4, 441.035, 200.251, 0.761667, 1.0], [5, 520.342, 239.927, 0.840495, 1.0], [6, 545.386, 220.805, 0.798208, 1.0], [7, 565.899, 198.784, 0.718935, 1.0], [8, 498.345, 320.611, 0.853046, 1.0], [9, 479.276, 320.604, 0.758741, 1.0], [10, 477.854, 379.42, 0.860927, 1.0], [11, 477.8, 438.167, 0.847771, 1.0], [12, 513.063, 320.638, 0.785448, 1.0], [13, 511.638, 380.831, 0.905426, 1.0], [14, 513.067, 439.604, 0.842661, 1.0], [15, 488.132, 214.873, 0.390678, 1.0], [16, 498.397, 213.423, 0.39409, 1.0], [17, 486.572, 217.83, 0.339244, 1.0], [18, 508.607, 216.362, 0.320637, 1.0], [19, 514.518, 464.561, 0.826122, 1.0], [20, 523.328, 463.036, 0.832982, 1.0], [21, 510.149, 442.556, 0.780048, 1.0], [22, 479.271, 463.035, 0.86339, 1.0], [23, 473.346, 458.685, 0.790765, 1.0], [24, 482.19, 441.09, 0.760607, 1.0]]
[[0, 493.942, 217.83, 0.324284, 1.0], [1, 498.296, 241.338, 0.879377, 1.0], [2, 474.89, 241.31, 0.861303, 1.0], [3, 455.741, 226.695, 0.756243, 1.0], [4, 441.092, 209.03, 0.764799, 1.0], [5, 518.933, 241.332, 0.849162, 1.0], [6, 545.285, 226.694, 0.813804, 1.0], [7, 565.916, 206.142, 0.781408, 1.0], [8, 498.346, 320.611, 0.857477, 1.0], [9, 479.28, 320.607, 0.760648, 1.0], [10, 479.243, 379.423, 0.858575, 1.0], [11, 477.8, 438.164, 0.848503, 1.0], [12, 513.062, 320.635, 0.790005, 1.0], [13, 511.643, 380.796, 0.894934, 1.0], [14, 513.065, 439.597, 0.84373, 1.0], [15, 488.091, 214.872, 0.316192, 1.0], [16, 498.355, 213.418, 0.30935, 1.0], [17, 486.546, 217.816, 0.262163, 1.0], [18, 507.146, 216.328, 0.251289, 1.0], [19, 514.517, 464.573, 0.822588, 1.0], [20, 523.324, 463.044, 0.830683, 1.0], [21, 510.146, 442.546, 0.783448, 1.0], [22, 479.272, 463.035, 0.861826, 1.0], [23, 473.351, 458.683, 0.790036, 1.0], [24, 482.188, 441.086, 0.761376, 1.0]]
[[0, 495.427, 216.408, 0.356345, 1.0], [1, 498.299, 239.894, 0.871997, 1.0], [2, 474.858, 239.866, 0.850554, 1.0], [3, 452.774, 228.163, 0.763972, 1.0], [4, 441.125, 216.379, 0.70194, 1.0], [5, 518.922, 239.878, 0.838998, 1.0], [6, 543.903, 228.185, 0.770311, 1.0], [7, 561.524, 214.881, 0.720045, 1.0], [8, 498.352, 319.188, 0.853945, 1.0], [9, 479.29, 319.182, 0.752524, 1.0], [10, 479.253, 379.421, 0.855776, 1.0], [11, 477.798, 439.544, 0.850508, 1.0], [12, 513.065, 319.208, 0.782983, 1.0], [13, 511.641, 380.789, 0.893478, 1.0], [14, 513.064, 439.603, 0.843801, 1.0], [15, 489.539, 211.999, 0.349649, 1.0], [16, 499.811, 210.522, 0.341172, 1.0], [17, 485.157, 216.373, 0.352134, 1.0], [18, 508.619, 214.895, 0.281178, 1.0], [19, 514.505, 464.573, 0.824189, 1.0], [20, 523.321, 463.048, 0.835579, 1.0], [21, 510.148, 442.553, 0.784975, 1.0], [22, 479.278, 463.037, 0.864621, 1.0], [23, 473.349, 458.688, 0.791768, 1.0], [24, 482.184, 441.094, 0.758151, 1.0]]
[[0, 498.346, 213.443, 0.111304, 1.0], [1, 498.308, 239.891, 0.877975, 1.0], [2, 474.877, 239.859, 0.84195, 1.0], [3, 452.868, 234.02, 0.725646, 1.0], [4, 441.106, 223.709, 0.787033, 1.0], [5, 518.932, 239.89, 0.827027, 1.0], [6, 543.865, 229.652, 0.740406, 1.0], [7, 561.54, 217.914, 0.795283, 1.0], [8, 498.35, 319.197, 0.853501, 1.0], [9, 479.291, 319.194, 0.755056, 1.0], [10, 479.256, 379.422, 0.855477, 1.0], [11, 477.795, 439.544, 0.850412, 1.0], [12, 513.06, 320.606, 0.780209, 1.0], [13, 511.651, 379.42, 0.885214, 1.0], [14, 513.065, 439.599, 0.844992, 1.0], [15, 495.399, 210.499, 0.0932298, 1.0], [16, 501.278, 206.164, 0.0952809, 1.0], [17, 488.108, 213.437, 0.135417, 1.0], [18, 508.621, 210.523, 0.0980372, 1.0], [19, 514.508, 464.582, 0.821278, 1.0], [20, 523.323, 463.053, 0.835612, 1.0], [21, 510.148, 442.548, 0.786536, 1.0], [22, 479.276, 463.038, 0.865471, 1.0], [23, 473.345, 458.69, 0.790926, 1.0], [24, 482.182, 441.093, 0.757603, 1.0]]
[[0, 498.375, 216.343, 0.510284, 1.0], [1, 498.33, 239.874, 0.87876, 1.0], [2, 474.891, 239.877, 0.853417, 1.0], [3, 451.36, 241.37, 0.776024, 1.0], [4, 441.084, 231.126, 0.744851, 1.0], [5, 520.364, 239.862, 0.837461, 1.0], [6, 543.853, 235.472, 0.689336, 1.0], [7, 562.988, 225.189, 0.715425, 1.0], [8, 498.347, 319.178, 0.851595, 1.0], [9, 479.279, 319.176, 0.753965, 1.0], [10, 479.259, 379.425, 0.854473, 1.0], [11, 477.794, 439.549, 0.852213, 1.0], [12, 513.059, 319.194, 0.783113, 1.0], [13, 513.023, 379.428, 0.883424, 1.0], [14, 513.065, 439.603, 0.843933, 1.0], [15, 493.948, 209.07, 0.482965, 1.0], [16, 501.338, 209.044, 0.49145, 1.0], [17, 486.619, 214.912, 0.487339, 1.0], [18, 510.121, 214.906, 0.422019, 1.0], [19, 514.505, 464.582, 0.821068, 1.0], [20, 523.32, 463.055, 0.832957, 1.0], [21, 510.145, 442.556, 0.785323, 1.0], [22, 479.273, 463.038, 0.867748, 1.0], [23, 473.346, 458.693, 0.794352, 1.0], [24, 482.18, 441.099, 0.757056, 1.0]]
[[0, 496.904, 207.609, 0.396256, 1.0], [1, 496.916, 233.992, 0.756647, 1.0], [2, 474.793, 233.989, 0.732415, 1.0], [3, 449.914, 241.327, 0.46684, 1.0], [4, 439.598, 239.832, 0.341818, 1.0], [5, 521.822, 232.571, 0.731074, 1.0], [6, 552.688, 232.526, 0.564508, 1.0], [7, 568.884, 229.593, 0.554684, 1.0], [8, 498.358, 319.162, 0.843113, 1.0], [9, 479.279, 319.16, 0.745164, 1.0], [10, 479.255, 379.425, 0.856122, 1.0], [11, 477.795, 438.163, 0.84965, 1.0], [12, 513.085, 319.177, 0.764796, 1.0], [13, 513.018, 379.4, 0.881063, 1.0], [14, 513.067, 439.599, 0.844175, 1.0], [15, 491.039, 204.627, 0.399178, 1.0], [16, 501.298, 204.622, 0.412519, 1.0], [17, 486.563, 207.551, 0.334866, 1.0], [18, 510.104, 206.131, 0.334331, 1.0], [19, 514.502, 464.582, 0.82108, 1.0], [20, 523.325, 463.055, 0.831069, 1.0], [21, 510.149, 442.55, 0.784784, 1.0], [22, 479.276, 463.039, 0.865802, 1.0], [23, 473.349, 458.691, 0.792719, 1.0], [24, 482.181, 441.082, 0.757275, 1.0]]
[[0, 496.877, 207.596, 0.314843, 1.0], [1, 498.31, 234.032, 0.719182, 1.0], [2, 474.799, 232.563, 0.670792, 1.0], [3, 445.497, 250.162, 0.299786, 1.0], [4, 420.521, 241.358, 0.132357, 1.0], [5, 521.823, 235.484, 0.704469, 1.0], [6, 545.387, 241.33, 0.599923, 1.0], [7, 570.302, 239.934, 0.46929, 1.0], [8, 498.355, 317.708, 0.830889, 1.0], [9, 479.278, 317.694, 0.736759, 1.0], [10, 479.248, 379.429, 0.860966, 1.0], [11, 477.798, 438.163, 0.850709, 1.0], [12, 513.08, 317.728, 0.757478, 1.0], [13, 511.659, 379.404, 0.883324, 1.0], [14, 513.07, 439.599, 0.843964, 1.0], [15, 491.007, 204.609, 0.315403, 1.0], [16, 501.291, 204.606, 0.316571, 1.0], [17, 485.154, 207.558, 0.242032, 1.0], [18, 510.13, 206.134, 0.255454, 1.0], [19, 514.495, 464.587, 0.82272, 1.0], [20, 523.324, 463.061, 0.834127, 1.0], [21, 510.154, 442.547, 0.784036, 1.0], [22, 479.275, 463.037, 0.867146, 1.0], [23, 473.35, 458.689, 0.793685, 1.0], [24, 482.187, 441.081, 0.762236, 1.0]]
[[0, 499.836, 214.886, 0.442682, 1.0], [1, 498.322, 239.846, 0.85491, 1.0], [2, 474.836, 239.812, 0.813759, 1.0], [3, 449.864, 253.128, 0.683421, 1.0], [4, 438.104, 254.562, 0.535812, 1.0], [5, 521.82, 239.882, 0.829298, 1.0], [6, 551.24, 248.697, 0.620536, 1.0], [7, 580.578, 250.179, 0.550262, 1.0], [8, 498.351, 319.21, 0.861059, 1.0], [9, 479.273, 320.604, 0.76369, 1.0], [10, 477.858, 380.829, 0.873681, 1.0], [11, 477.8, 439.553, 0.854148, 1.0], [12, 513.071, 320.609, 0.785314, 1.0], [13, 513.017, 379.417, 0.885976, 1.0], [14, 513.072, 439.604, 0.843492, 1.0], [15, 495.433, 207.555, 0.439097, 1.0], [16, 505.698, 207.57, 0.431114, 1.0], [17, 486.651, 210.533, 0.412073, 1.0], [18, 511.597, 212, 0.322339, 1.0], [19, 514.489, 464.572, 0.827113, 1.0], [20, 523.319, 463.051, 0.833707, 1.0], [21, 510.158, 442.555, 0.780422, 1.0], [22, 479.276, 463.036, 0.867213, 1.0], [23, 473.351, 458.69, 0.795353, 1.0], [24, 482.191, 441.1, 0.761082, 1.0]]
[[0, 501.282, 214.917, 0.533506, 1.0], [1, 498.4, 239.907, 0.873467, 1.0], [2, 476.29, 239.834, 0.850027, 1.0], [3, 451.368, 258.954, 0.713729, 1.0], [4, 438.106, 264.906, 0.656566, 1.0], [5, 521.879, 241.316, 0.828116, 1.0], [6, 548.337, 253.154, 0.684731, 1.0], [7, 571.783, 263.355, 0.54627, 1.0], [8, 498.369, 320.664, 0.873738, 1.0], [9, 480.72, 320.664, 0.777106, 1.0], [10, 477.854, 380.848, 0.880556, 1.0], [11, 477.799, 438.162, 0.850437, 1.0], [12, 513.085, 322.056, 0.797214, 1.0], [13, 511.655, 380.828, 0.90374, 1.0], [14, 513.072, 439.604, 0.844144, 1.0], [15, 498.324, 207.589, 0.535731, 1.0], [16, 507.189, 209.021, 0.510941, 1.0], [17, 488.13, 211.976, 0.503442, 1.0], [18, 511.617, 214.891, 0.416603, 1.0], [19, 514.493, 464.573, 0.828306, 1.0], [20, 523.321, 463.048, 0.833805, 1.0], [21, 510.159, 442.551, 0.785322, 1.0], [22, 479.269, 461.669, 0.865501, 1.0], [23, 473.347, 458.682, 0.793633, 1.0], [24, 482.193, 441.077, 0.765525, 1.0]]
[[0, 499.84, 216.326, 0.549584, 1.0], [1, 498.33, 239.911, 0.878257, 1.0], [2, 474.89, 239.871, 0.863245, 1.0], [3, 452.851, 263.326, 0.781444, 1.0], [4, 439.583, 275.149, 0.757599, 1.0], [5, 521.797, 239.932, 0.852005, 1.0], [6, 546.819, 256.02, 0.800459, 1.0], [7, 570.265, 267.816, 0.682824, 1.0], [8, 498.362, 320.641, 0.873261, 1.0], [9, 479.291, 320.641, 0.772357, 1.0], [10, 477.848, 380.856, 0.882416, 1.0], [11, 477.8, 438.165, 0.852778, 1.0], [12, 513.097, 320.663, 0.789317, 1.0], [13, 513.021, 380.862, 0.89687, 1.0], [14, 513.069, 439.606, 0.844977, 1.0], [15, 496.871, 209.024, 0.532463, 1.0], [16, 505.684, 209.052, 0.510696, 1.0], [17, 488.06, 213.427, 0.524461, 1.0], [18, 511.549, 214.916, 0.44855, 1.0], [19, 514.492, 464.572, 0.827124, 1.0], [20, 523.318, 463.049, 0.832856, 1.0], [21, 510.156, 442.556, 0.784608, 1.0], [22, 479.277, 463.032, 0.866157, 1.0], [23, 473.352, 458.684, 0.793252, 1.0], [24, 482.193, 441.077, 0.76578, 1.0]]
[[0, 496.897, 211.954, 0.611194, 1.0], [1, 498.301, 239.817, 0.873254, 1.0], [2, 474.887, 238.416, 0.856946, 1.0], [3, 461.616, 263.305, 0.838919, 1.0], [4, 441.077, 280.996, 0.846348, 1.0], [5, 520.364, 239.822, 0.817076, 1.0], [6, 543.858, 258.959, 0.805059, 1.0], [7, 568.815, 275.083, 0.821295, 1.0], [8, 498.378, 319.185, 0.855494, 1.0], [9, 480.745, 319.184, 0.755633, 1.0], [10, 477.856, 380.849, 0.861363, 1.0], [11, 477.797, 439.549, 0.851524, 1.0], [12, 513.102, 319.196, 0.77196, 1.0], [13, 513.017, 380.873, 0.901692, 1.0], [14, 513.067, 439.618, 0.843332, 1.0], [15, 489.588, 206.105, 0.621393, 1.0], [16, 499.863, 206.09, 0.637168, 1.0], [17, 485.123, 209.067, 0.513694, 1.0], [18, 510.05, 209.03, 0.543102, 1.0], [19, 514.507, 464.569, 0.829929, 1.0], [20, 523.321, 463.048, 0.844163, 1.0], [21, 510.15, 442.571, 0.783224, 1.0], [22, 479.268, 463.039, 0.869193, 1.0], [23, 473.343, 458.691, 0.792297, 1.0], [24, 482.192, 441.091, 0.763493, 1.0]]
