[[0, 489.577, 206.108, 0.709785, 1.0], [1, 490.992, 239.858, 0.888906, 1.0], [2, 464.548, 239.874, 0.898782, 1.0], [3, 452.798, 285.364, 0.91524, 1.0], [4, 451.407, 325.08, 0.919527, 1.0], [5, 520.371, 239.862, 0.884197, 1.0], [6, 532.133, 282.481, 0.857984, 1.0], [7, 533.639, 325.042, 0.909808, 1.0], [8, 491.048, 314.784, 0.747014, 1.0], [9, 474.907, 314.792, 0.769859, 1.0], [10, 477.805, 379.412, 0.882275, 1.0], [11, 476.358, 433.735, 0.831615, 1.0], [12, 510.089, 314.808, 0.767549, 1.0], [13, 504.213, 379.396, 0.838632, 1.0], [14, 499.837, 435.201, 0.848723, 1.0], [15, 486.546, 201.721, 0.68231, 1.0], [16, 496.896, 201.72, 0.679738, 1.0], [17, 476.315, 204.655, 0.672438, 1.0], [18, 505.673, 204.621, 0.626888, 1.0], [19, 508.645, 460.157, 0.791763, 1.0], [20, 513.095, 452.872, 0.789709, 1.0], [21, 496.894, 441.035, 0.789176, 1.0], [22, 479.303, 461.598, 0.845663, 1.0], [23, 471.921, 455.775, 0.794681, 1.0], [24, 477.817, 439.599, 0.757724, 1.0]]
[[0, 488.11, 206.098, 0.655347, 1.0], [1, 488.085, 235.5, 0.897092, 1.0], [2, 463.154, 235.448, 0.861238, 1.0], [3, 444.044, 261.909, 0.810843, 1.0], [4, 441.146, 278.041, 0.874994, 1.0], [5, 513.065, 235.461, 0.82728, 1.0], [6, 533.658, 254.609, 0.858086, 1.0], [7, 540.958, 275.158, 0.856791, 1.0], [8, 489.548, 313.293, 0.805375, 1.0], [9, 474.867, 313.314, 0.800554, 1.0], [10, 476.363, 377.943, 0.861101, 1.0], [11, 476.376, 432.265, 0.825775, 1.0], [12, 508.615, 311.901, 0.778246, 1.0], [13, 502.74, 375.015, 0.806151, 1.0], [14, 499.826, 433.723, 0.840502, 1.0], [15, 485.137, 203.112, 0.631007, 1.0], [16, 495.4, 203.128, 0.614393, 1.0], [17, 476.325, 204.667, 0.622684, 1.0], [18, 501.294, 204.671, 0.626797, 1.0], [19, 508.635, 460.165, 0.776942, 1.0], [20, 513.095, 452.869, 0.777854, 1.0], [21, 496.882, 439.627, 0.750947, 1.0], [22, 479.265, 460.162, 0.832467, 1.0], [23, 470.475, 454.323, 0.803762, 1.0], [24, 477.845, 439.561, 0.729815, 1.0]]
[[0, 486.645, 206.133, 0.583154, 1.0], [1, 488.107, 235.456, 0.883637, 1.0], [2, 463.17, 234.003, 0.862093, 1.0], [3, 444.014, 258.959, 0.772316, 1.0], [4, 441.166, 272.159, 0.829287, 1.0], [5, 513.094, 234.006, 0.820298, 1.0], [6, 535.07, 254.567, 0.828927, 1.0], [7, 542.44, 272.181, 0.802684, 1.0], [8, 489.55, 311.806, 0.814895, 1.0], [9, 474.87, 311.823, 0.812905, 1.0], [10, 476.362, 377.919, 0.852897, 1.0], [11, 476.376, 432.27, 0.826028, 1.0], [12, 508.598, 310.426, 0.777289, 1.0], [13, 502.742, 373.563, 0.804874, 1.0], [14, 499.832, 433.721, 0.837984, 1.0], [15, 483.651, 203.15, 0.55088, 1.0], [16, 491.038, 203.154, 0.547724, 1.0], [17, 476.288, 206.068, 0.535371, 1.0], [18, 499.879, 204.691, 0.588179, 1.0], [19, 508.642, 460.183, 0.774427, 1.0], [20, 513.104, 452.878, 0.765837, 1.0], [21, 496.879, 439.624, 0.739693, 1.0], [22, 479.268, 460.174, 0.835011, 1.0], [23, 470.476, 454.33, 0.80281, 1.0], [24, 477.841, 439.562, 0.728209, 1.0]]
[[0, 488.131, 209.07, 0.480214, 1.0], [1, 488.085, 234.005, 0.87762, 1.0], [2, 463.164, 232.571, 0.850417, 1.0], [3, 445.506, 253.078, 0.7766, 1.0], [4, 441.144, 263.375, 0.881529, 1.0], [5, 513.078, 232.555, 0.827204, 1.0], [6, 536.542, 253.122, 0.773948, 1.0], [7, 543.863, 264.823, 0.811936, 1.0], [8, 489.601, 311.802, 0.79085, 1.0], [9, 474.892, 311.802, 0.802281, 1.0], [10, 476.355, 379.344, 0.861494, 1.0], [11, 476.379, 435.196, 0.828365, 1.0], [12, 510.022, 311.798, 0.792765, 1.0], [13, 501.357, 373.559, 0.80972, 1.0], [14, 499.807, 433.736, 0.844043, 1.0], [15, 486.557, 204.671, 0.48929, 1.0], [16, 495.393, 206.055, 0.458474, 1.0], [17, 476.369, 206.142, 0.51116, 1.0], [18, 499.898, 206.138, 0.400758, 1.0], [19, 510.037, 460.196, 0.785101, 1.0], [20, 513.092, 452.882, 0.768065, 1.0], [21, 496.844, 439.634, 0.714, 1.0], [22, 479.261, 461.604, 0.846689, 1.0], [23, 471.905, 455.772, 0.799902, 1.0], [24, 477.828, 439.633, 0.745035, 1.0]]
[[0, 490.999, 210.502, 0.475451, 1.0], [1, 488.123, 234.002, 0.875221, 1.0], [2, 464.571, 232.529, 0.858527, 1.0], [3, 448.389, 245.765, 0.743681, 1.0], [4, 442.572, 254.563, 0.84782, 1.0], [5, 513.05, 232.571, 0.82317, 1.0], [6, 545.321, 254.57, 0.749809, 1.0], [7, 536.529, 260.451, 0.739084, 1.0], [8, 490.994, 310.424, 0.790859, 1.0], [9, 474.902, 310.426, 0.804832, 1.0], [10, 476.366, 379.354, 0.870004, 1.0], [11, 476.373, 435.202, 0.832623, 1.0], [12, 510.031, 310.424, 0.796991, 1.0], [13, 501.345, 375.002, 0.814532, 1.0], [14, 499.803, 433.739, 0.844411, 1.0], [15, 486.627, 204.682, 0.493049, 1.0], [16, 496.881, 206.07, 0.465096, 1.0], [17, 477.794, 206.157, 0.517768, 1.0], [18, 501.329, 206.167, 0.374824, 1.0], [19, 508.659, 460.182, 0.783918, 1.0], [20, 513.087, 452.878, 0.769599, 1.0], [21, 496.834, 439.637, 0.707932, 1.0], [22, 479.266, 461.596, 0.843436, 1.0], [23, 471.907, 455.768, 0.801073, 1.0], [24, 477.821, 439.637, 0.745334, 1.0]]
[[0, 488.051, 207.589, 0.294045, 1.0], [1, 488.144, 232.546, 0.837831, 1.0], [2, 464.58, 232.562, 0.799635, 1.0], [3, 441.075, 253.083, 0.527337, 1.0], [4, 441.07, 251.67, 0.614763, 1.0], [5, 513.077, 231.12, 0.810589, 1.0], [6, 543.878, 250.174, 0.588225, 1.0], [7, 543.888, 251.6, 0.69338, 1.0], [8, 490.993, 310.419, 0.781081, 1.0], [9, 474.897, 311.797, 0.792595, 1.0], [10, 476.375, 379.377, 0.878091, 1.0], [11, 476.37, 435.207, 0.832929, 1.0], [12, 510.031, 310.416, 0.78276, 1.0], [13, 501.351, 373.564, 0.817794, 1.0], [14, 499.803, 433.751, 0.844021, 1.0], [15, 483.678, 204.604, 0.292095, 1.0], [16, 492.487, 204.604, 0.268391, 1.0], [17, 476.327, 206.088, 0.285535, 1.0], [18, 499.877, 206.073, 0.276642, 1.0], [19, 508.659, 460.184, 0.783665, 1.0], [20, 513.086, 452.878, 0.769856, 1.0], [21, 496.833, 439.644, 0.711716, 1.0], [22, 479.273, 461.6, 0.845949, 1.0], [23, 471.916, 455.773, 0.801915, 1.0], [24, 477.815, 439.641, 0.741645, 1.0]]
[[0, 489.532, 204.662, 0.248682, 1.0], [1, 489.557, 231.054, 0.819419, 1.0], [2, 464.602, 229.681, 0.797123, 1.0], [3, 438.15, 253.112, 0.429887, 1.0], [4, 435.213, 244.313, 0.227611, 1.0], [5, 515.974, 231.067, 0.766245, 1.0], [6, 545.378, 251.593, 0.45239, 1.0], [7, 560.046, 251.62, 0.180381, 1.0], [8, 490.998, 310.409, 0.766671, 1.0], [9, 474.892, 310.412, 0.778251, 1.0], [10, 476.382, 379.357, 0.870708, 1.0], [11, 476.368, 435.203, 0.833492, 1.0], [12, 510.047, 310.413, 0.777265, 1.0], [13, 501.34, 374.979, 0.818187, 1.0], [14, 499.8, 433.745, 0.842669, 1.0], [15, 485.154, 200.218, 0.248868, 1.0], [16, 496.848, 198.768, 0.219492, 1.0], [17, 476.366, 204.583, 0.250884, 1.0], [18, 502.765, 203.151, 0.214345, 1.0], [19, 508.66, 460.193, 0.782352, 1.0], [20, 513.087, 452.885, 0.76388, 1.0], [21, 495.44, 439.638, 0.700961, 1.0], [22, 479.272, 461.599, 0.844874, 1.0], [23, 471.913, 455.772, 0.802885, 1.0], [24, 477.811, 439.637, 0.741413, 1.0]]
[[0, 490.995, 204.663, 0.302976, 1.0], [1, 492.46, 229.619, 0.792121, 1.0], [2, 466.098, 229.631, 0.785216, 1.0], [3, 439.65, 241.4, 0.600637, 1.0], [4, 435.187, 236.942, 0.283499, 1.0], [5, 518.914, 229.609, 0.75628, 1.0], [6, 548.299, 250.168, 0.292712, 1.0], [7, 573.262, 253.095, 0.099235, 1.0], [8, 491.001, 310.395, 0.764717, 1.0], [9, 474.895, 310.388, 0.77615, 1.0], [10, 476.392, 379.346, 0.865558, 1.0], [11, 476.365, 435.2, 0.833932, 1.0], [12, 510.047, 310.409, 0.775367, 1.0], [13, 501.34, 374.99, 0.817127, 1.0], [14, 499.803, 433.746, 0.842758, 1.0], [15, 486.574, 198.772, 0.30144, 1.0], [16, 496.898, 198.763, 0.291407, 1.0], [17, 477.789, 203.18, 0.255777, 1.0], [18, 505.694, 203.132, 0.291322, 1.0], [19, 508.664, 460.193, 0.778108, 1.0], [20, 513.089, 452.885, 0.760447, 1.0], [21, 496.83, 439.64, 0.708329, 1.0], [22, 479.271, 461.603, 0.843927, 1.0], [23, 471.915, 455.775, 0.799863, 1.0], [24, 477.807, 439.635, 0.744553, 1.0]]
[[0, 488.069, 204.662, 0.172827, 1.0], [1, 491.011, 229.61, 0.805171, 1.0], [2, 466.098, 229.618, 0.774995, 1.0], [3, 441.119, 238.42, 0.429675, 1.0], [4, 445.503, 235.452, 0.449875, 1.0], [5, 514.523, 229.585, 0.759984, 1.0], [6, 540.933, 239.907, 0.417304, 1.0], [7, 543.875, 232.57, 0.55923, 1.0], [8, 491.019, 310.365, 0.764193, 1.0], [9, 474.916, 310.367, 0.782896, 1.0], [10, 476.404, 379.344, 0.864544, 1.0], [11, 476.359, 435.199, 0.834773, 1.0], [12, 510.049, 310.371, 0.773777, 1.0], [13, 501.34, 374.984, 0.816037, 1.0], [14, 499.799, 433.761, 0.841889, 1.0], [15, 483.662, 201.703, 0.171638, 1.0], [16, 492.502, 198.743, 0.159696, 1.0], [17, 476.381, 204.645, 0.178863, 1.0], [18, 501.303, 203.128, 0.187416, 1.0], [19, 508.655, 460.194, 0.774575, 1.0], [20, 513.083, 452.886, 0.763298, 1.0], [21, 495.436, 439.651, 0.706619, 1.0], [22, 479.278, 461.6, 0.844317, 1.0], [23, 471.916, 455.774, 0.80135, 1.0], [24, 477.796, 439.635, 0.740567, 1.0]]
[[0, 491.008, 209.062, 0.224778, 1.0], [1, 490.993, 232.544, 0.782374, 1.0], [2, 466.093, 232.551, 0.759263, 1.0], [3, 446.946, 232.564, 0.508908, 1.0], [4, 445.469, 229.566, 0.471655, 1.0], [5, 514.5, 232.527, 0.748746, 1.0], [6, 542.407, 236.946, 0.471305, 1.0], [7, 545.309, 228.173, 0.497002, 1.0], [8, 491.026, 311.802, 0.770695, 1.0], [9, 476.265, 311.802, 0.786739, 1.0], [10, 476.409, 379.354, 0.866534, 1.0], [11, 476.356, 435.199, 0.835878, 1.0], [12, 510.044, 311.811, 0.779188, 1.0], [13, 501.342, 375.011, 0.815126, 1.0], [14, 499.802, 433.752, 0.841958, 1.0], [15, 486.591, 204.677, 0.237479, 1.0], [16, 496.889, 204.632, 0.217409, 1.0], [17, 477.832, 207.551, 0.25014, 1.0], [18, 504.242, 206.087, 0.216937, 1.0], [19, 508.659, 460.194, 0.779171, 1.0], [20, 513.086, 452.884, 0.764026, 1.0], [21, 495.44, 439.645, 0.710064, 1.0], [22, 479.275, 461.599, 0.844033, 1.0], [23, 471.913, 455.774, 0.800709, 1.0], [24, 477.795, 439.637, 0.743306, 1.0]]
[[0, 488.078, 210.518, 0.178851, 1.0], [1, 489.545, 235.484, 0.838758, 1.0], [2, 466.067, 235.5, 0.79525, 1.0], [3, 449.864, 231.12, 0.755333, 1.0], [4, 441.154, 222.259, 0.701599, 1.0], [5, 513.023, 234.022, 0.791848, 1.0], [6, 536.518, 234.003, 0.712161, 1.0], [7, 540.956, 226.611, 0.721069, 1.0], [8, 491.001, 310.426, 0.785015, 1.0], [9, 474.915, 311.804, 0.798863, 1.0], [10, 476.407, 379.356, 0.868461, 1.0], [11, 476.361, 435.19, 0.835513, 1.0], [12, 510.025, 310.425, 0.78354, 1.0], [13, 501.335, 375.003, 0.818367, 1.0], [14, 499.799, 433.752, 0.843506, 1.0], [15, 483.669, 206.133, 0.176518, 1.0], [16, 492.461, 204.665, 0.156241, 1.0], [17, 477.818, 209.018, 0.2247, 1.0], [18, 499.833, 206.086, 0.186744, 1.0], [19, 508.658, 460.189, 0.779043, 1.0], [20, 513.081, 452.882, 0.766971, 1.0], [21, 495.439, 439.646, 0.710936, 1.0], [22, 479.274, 461.587, 0.840147, 1.0], [23, 471.916, 455.761, 0.801533, 1.0], [24, 477.804, 439.63, 0.744012, 1.0]]
[[0, 489.58, 210.501, 0.230413, 1.0], [1, 489.573, 234.026, 0.827058, 1.0], [2, 466.094, 235.471, 0.801259, 1.0], [3, 449.874, 229.656, 0.843886, 1.0], [4, 441.156, 219.307, 0.807302, 1.0], [5, 513.059, 232.531, 0.800372, 1.0], [6, 538.003, 231.046, 0.752656, 1.0], [7, 542.432, 217.87, 0.731167, 1.0], [8, 491.017, 311.805, 0.782706, 1.0], [9, 474.921, 311.813, 0.795774, 1.0], [10, 476.394, 379.362, 0.873958, 1.0], [11, 476.362, 433.768, 0.834688, 1.0], [12, 510.04, 311.808, 0.786019, 1.0], [13, 501.342, 375.007, 0.814307, 1.0], [14, 499.806, 433.756, 0.842068, 1.0], [15, 486.581, 206.094, 0.242332, 1.0], [16, 495.429, 204.669, 0.209214, 1.0], [17, 477.795, 207.587, 0.328095, 1.0], [18, 501.326, 206.123, 0.21935, 1.0], [19, 508.656, 460.194, 0.781208, 1.0], [20, 513.086, 452.887, 0.768023, 1.0], [21, 496.837, 439.652, 0.714936, 1.0], [22, 479.269, 461.591, 0.841785, 1.0], [23, 471.909, 455.761, 0.797769, 1.0], [24, 477.814, 439.622, 0.744923, 1.0]]
[[0, 488.094, 212.002, 0.271329, 1.0], [1, 489.529, 236.929, 0.84293, 1.0], [2, 466.044, 238.368, 0.831399, 1.0], [3, 449.847, 228.194, 0.836994, 1.0], [4, 442.529, 216.411, 0.769277, 1.0], [5, 513.03, 232.564, 0.801314, 1.0], [6, 537.995, 229.561, 0.832753, 1.0], [7, 542.409, 216.311, 0.76914, 1.0], [8, 491.025, 310.425, 0.783239, 1.0], [9, 476.262, 311.806, 0.798803, 1.0], [10, 476.404, 379.356, 0.871514, 1.0], [11, 476.363, 435.186, 0.835029, 1.0], [12, 510.046, 310.425, 0.790613, 1.0], [13, 501.352, 375.004, 0.811977, 1.0], [14, 499.801, 435.183, 0.845193, 1.0], [15, 483.664, 207.562, 0.273919, 1.0], [16, 491.038, 206.108, 0.246157, 1.0], [17, 476.387, 210.505, 0.326644, 1.0], [18, 499.838, 207.57, 0.230041, 1.0], [19, 508.657, 460.184, 0.785755, 1.0], [20, 513.083, 452.879, 0.773857, 1.0], [21, 496.827, 439.663, 0.716119, 1.0], [22, 479.268, 460.193, 0.837852, 1.0], [23, 471.905, 455.753, 0.79792, 1.0], [24, 477.809, 439.629, 0.74436, 1.0]]
[[0, 488.058, 209.052, 0.302268, 1.0], [1, 489.546, 235.491, 0.84232, 1.0], [2, 466.07, 236.966, 0.829116, 1.0], [3, 446.961, 226.657, 0.800195, 1.0], [4, 441.148, 206.101, 0.763885, 1.0], [5, 513.024, 232.553, 0.816734, 1.0], [6, 538.026, 228.139, 0.843452, 1.0], [7, 542.404, 209.034, 0.769303, 1.0], [8, 491.025, 311.826, 0.790752, 1.0], [9, 474.924, 311.833, 0.804206, 1.0], [10, 477.784, 377.954, 0.864701, 1.0], [11, 476.359, 435.187, 0.835631, 1.0], [12, 510.051, 311.835, 0.802082, 1.0], [13, 501.346, 375.003, 0.81455, 1.0], [14, 499.796, 433.762, 0.844883, 1.0], [15, 482.22, 206.08, 0.303879, 1.0], [16, 489.577, 204.629, 0.282359, 1.0], [17, 476.35, 209.026, 0.354623, 1.0], [18, 499.839, 206.114, 0.285127, 1.0], [19, 508.659, 460.176, 0.77723, 1.0], [20, 513.086, 452.874, 0.767306, 1.0], [21, 495.438, 439.66, 0.714856, 1.0], [22, 479.273, 460.196, 0.84093, 1.0], [23, 471.911, 455.758, 0.802093, 1.0], [24, 477.794, 439.63, 0.740948, 1.0]]
[[0, 485.134, 207.597, 0.220921, 1.0], [1, 488.149, 234.027, 0.857832, 1.0], [2, 464.657, 238.379, 0.843479, 1.0], [3, 442.578, 220.794, 0.772133, 1.0], [4, 441.151, 200.208, 0.678197, 1.0], [5, 511.633, 231.067, 0.861488, 1.0], [6, 537.997, 226.614, 0.827524, 1.0], [7, 542.42, 206.059, 0.833092, 1.0], [8, 491.013, 311.812, 0.791958, 1.0], [9, 474.916, 311.826, 0.80425, 1.0], [10, 477.786, 377.956, 0.864308, 1.0], [11, 476.358, 435.188, 0.835808, 1.0], [12, 510.04, 311.811, 0.798817, 1.0], [13, 501.34, 375.01, 0.814918, 1.0], [14, 499.793, 435.19, 0.847715, 1.0], [15, 477.848, 206.056, 0.225019, 1.0], [16, 488.055, 203.18, 0.203569, 1.0], [17, 476.313, 207.586, 0.262511, 1.0], [18, 498.348, 204.65, 0.209595, 1.0], [19, 510.037, 460.194, 0.782679, 1.0], [20, 513.091, 452.882, 0.768521, 1.0], [21, 495.437, 441.031, 0.721599, 1.0], [22, 479.266, 461.591, 0.847922, 1.0], [23, 471.906, 455.767, 0.8024, 1.0], [24, 477.795, 439.636, 0.743385, 1.0]]
[[0, 488.046, 209.05, 0.219952, 1.0], [1, 488.156, 235.464, 0.850992, 1.0], [2, 466.03, 238.37, 0.831836, 1.0], [3, 445.505, 219.362, 0.766337, 1.0], [4, 441.129, 197.294, 0.753638, 1.0], [5, 511.623, 232.522, 0.836527, 1.0], [6, 538.024, 220.83, 0.807875, 1.0], [7, 543.833, 203.119, 0.797096, 1.0], [8, 491.024, 311.82, 0.790048, 1.0], [9, 474.922, 311.83, 0.803004, 1.0], [10, 477.781, 377.955, 0.864506, 1.0], [11, 476.359, 435.19, 0.836131, 1.0], [12, 510.05, 311.826, 0.799698, 1.0], [13, 501.343, 375.012, 0.813314, 1.0], [14, 499.795, 435.18, 0.847087, 1.0], [15, 482.217, 206.096, 0.220757, 1.0], [16, 489.57, 204.612, 0.194985, 1.0], [17, 477.781, 207.615, 0.259392, 1.0], [18, 499.825, 206.07, 0.195049, 1.0], [19, 510.039, 460.187, 0.781302, 1.0], [20, 513.098, 452.879, 0.765959, 1.0], [21, 495.44, 439.667, 0.721246, 1.0], [22, 479.27, 461.595, 0.848218, 1.0], [23, 471.908, 455.772, 0.803105, 1.0], [24, 477.796, 439.636, 0.745427, 1.0]]
[[0, 486.585, 207.565, 0.297784, 1.0], [1, 488.15, 233.992, 0.861211, 1.0], [2, 464.657, 236.965, 0.8311, 1.0], [3, 445.487, 217.837, 0.822943, 1.0], [4, 442.533, 192.893, 0.786542, 1.0], [5, 511.621, 231.072, 0.869899, 1.0], [6, 538.019, 217.898, 0.861866, 1.0], [7, 540.971, 194.394, 0.803709, 1.0], [8, 491.025, 311.835, 0.785827, 1.0], [9, 474.911, 311.843, 0.798465, 1.0], [10, 476.411, 379.371, 0.872427, 1.0], [11, 476.359, 435.195, 0.837526, 1.0], [12, 510.063, 311.841, 0.800864, 1.0], [13, 501.343, 376.449, 0.813341, 1.0], [14, 499.8, 435.182, 0.847789, 1.0], [15, 479.301, 204.659, 0.29489, 1.0], [16, 488.101, 203.175, 0.276036, 1.0], [17, 476.337, 209.025, 0.306154, 1.0], [18, 498.397, 204.65, 0.254296, 1.0], [19, 510.04, 460.191, 0.789742, 1.0], [20, 513.102, 452.884, 0.771116, 1.0], [21, 496.831, 441.026, 0.730006, 1.0], [22, 479.268, 461.594, 0.84738, 1.0], [23, 471.91, 455.773, 0.803616, 1.0], [24, 477.798, 439.638, 0.74875, 1.0]]
[[0, 486.572, 206.155, 0.485037, 1.0], [1, 488.139, 234, 0.860747, 1.0], [2, 464.636, 236.961, 0.835829, 1.0], [3, 445.461, 216.38, 0.824806, 1.0], [4, 442.538, 191.408, 0.781798, 1.0], [5, 511.623, 231.096, 0.858164, 1.0], [6, 538.031, 217.796, 0.874178, 1.0], [7, 542.427, 192.944, 0.841148, 1.0], [8, 491.03, 311.82, 0.786546, 1.0], [9, 474.913, 311.831, 0.801905, 1.0], [10, 476.41, 379.365, 0.87193, 1.0], [11, 476.359, 435.194, 0.837606, 1.0], [12, 510.069, 311.821, 0.80251, 1.0], [13, 501.346, 376.447, 0.811512, 1.0], [14, 499.799, 433.747, 0.849504, 1.0], [15, 479.265, 204.643, 0.475253, 1.0], [16, 488.099, 203.178, 0.47001, 1.0], [17, 474.921, 210.5, 0.455138, 1.0], [18, 498.395, 206.096, 0.437459, 1.0], [19, 510.04, 460.191, 0.794146, 1.0], [20, 513.099, 452.879, 0.773987, 1.0], [21, 496.827, 439.643, 0.727129, 1.0], [22, 479.269, 461.591, 0.846017, 1.0], [23, 471.908, 455.77, 0.801976, 1.0], [24, 477.8, 439.635, 0.749069, 1.0]]
[[0, 488.035, 204.69, 0.624831, 1.0], [1, 488.138, 231.13, 0.878607, 1.0], [2, 464.623, 235.458, 0.824265, 1.0], [3, 444.022, 214.893, 0.80934, 1.0], [4, 441.152, 184.077, 0.81918, 1.0], [5, 511.627, 231.057, 0.877912, 1.0], [6, 538.008, 214.941, 0.85892, 1.0], [7, 542.407, 189.969, 0.809278, 1.0], [8, 491.03, 311.799, 0.790027, 1.0], [9, 474.91, 311.814, 0.805749, 1.0], [10, 476.41, 379.36, 0.871263, 1.0], [11, 476.371, 435.196, 0.833701, 1.0], [12, 510.071, 311.797, 0.806534, 1.0], [13, 501.348, 375.024, 0.810885, 1.0], [14, 499.8, 435.186, 0.850535, 1.0], [15, 480.733, 203.131, 0.603017, 1.0], [16, 490.996, 200.236, 0.569739, 1.0], [17, 474.875, 207.569, 0.590795, 1.0], [18, 499.837, 204.634, 0.519186, 1.0], [19, 510.055, 461.586, 0.797591, 1.0], [20, 513.104, 452.888, 0.774915, 1.0], [21, 496.828, 441.028, 0.731281, 1.0], [22, 479.269, 461.594, 0.852223, 1.0], [23, 471.912, 455.774, 0.808381, 1.0], [24, 477.811, 439.64, 0.751193, 1.0]]
[[0, 486.628, 206.056, 0.571818, 1.0], [1, 488.146, 231.114, 0.880495, 1.0], [2, 464.626, 234.027, 0.815853, 1.0], [3, 445.483, 213.414, 0.781952, 1.0], [4, 442.543, 182.643, 0.823048, 1.0], [5, 511.646, 231.055, 0.862976, 1.0], [6, 537.99, 213.455, 0.833981, 1.0], [7, 540.962, 184.12, 0.806292, 1.0], [8, 491.032, 311.832, 0.789024, 1.0], [9, 474.912, 311.846, 0.800031, 1.0], [10, 476.401, 379.368, 0.875636, 1.0], [11, 476.371, 435.22, 0.836375, 1.0], [12, 510.071, 311.836, 0.807259, 1.0], [13, 501.355, 376.459, 0.81156, 1.0], [14, 499.793, 435.218, 0.854739, 1.0], [15, 479.281, 203.129, 0.552302, 1.0], [16, 489.578, 200.216, 0.515028, 1.0], [17, 474.864, 207.574, 0.528031, 1.0], [18, 499.854, 204.628, 0.463987, 1.0], [19, 510.057, 461.591, 0.794261, 1.0], [20, 513.101, 452.895, 0.773673, 1.0], [21, 495.432, 441.057, 0.735556, 1.0], [22, 479.27, 461.597, 0.858557, 1.0], [23, 471.921, 455.779, 0.816875, 1.0], [24, 477.807, 439.664, 0.75279, 1.0]]
[[0, 488.098, 207.565, 0.281589, 1.0], [1, 488.16, 232.562, 0.861226, 1.0], [2, 464.641, 235.484, 0.800972, 1.0], [3, 446.966, 210.501, 0.765991, 1.0], [4, 442.564, 181.119, 0.749343, 1.0], [5, 511.647, 232.553, 0.831228, 1.0], [6, 536.601, 210.508, 0.830726, 1.0], [7, 539.506, 182.565, 0.836186, 1.0], [8, 491.034, 311.845, 0.787816, 1.0], [9, 474.91, 311.854, 0.797779, 1.0], [10, 476.4, 379.37, 0.876554, 1.0], [11, 476.373, 435.2, 0.833951, 1.0], [12, 510.072, 311.853, 0.803039, 1.0], [13, 501.347, 376.452, 0.814625, 1.0], [14, 499.8, 435.196, 0.850646, 1.0], [15, 483.655, 204.656, 0.29253, 1.0], [16, 493.95, 203.164, 0.250529, 1.0], [17, 476.386, 209.03, 0.319903, 1.0], [18, 499.843, 204.649, 0.194968, 1.0], [19, 510.039, 460.193, 0.785342, 1.0], [20, 513.09, 452.887, 0.771439, 1.0], [21, 496.83, 441.035, 0.733272, 1.0], [22, 479.262, 461.598, 0.855862, 1.0], [23, 471.912, 455.779, 0.810573, 1.0], [24, 477.818, 439.642, 0.748257, 1.0]]
[[0, 488.091, 207.576, 0.263674, 1.0], [1, 488.149, 232.569, 0.863217, 1.0], [2, 464.621, 236.91, 0.79821, 1.0], [3, 448.434, 207.576, 0.78849, 1.0], [4, 442.567, 178.197, 0.729117, 1.0], [5, 511.649, 232.546, 0.827079, 1.0], [6, 536.573, 207.583, 0.851601, 1.0], [7, 538.029, 179.663, 0.807105, 1.0], [8, 491.035, 311.844, 0.788243, 1.0], [9, 474.912, 311.856, 0.796639, 1.0], [10, 476.399, 379.377, 0.877611, 1.0], [11, 476.37, 435.21, 0.830896, 1.0], [12, 510.074, 311.849, 0.804997, 1.0], [13, 502.738, 376.446, 0.80964, 1.0], [14, 499.798, 435.198, 0.848844, 1.0], [15, 483.651, 204.68, 0.278096, 1.0], [16, 493.938, 203.177, 0.233794, 1.0], [17, 477.777, 209.075, 0.303252, 1.0], [18, 499.844, 204.682, 0.185019, 1.0], [19, 510.062, 461.588, 0.788833, 1.0], [20, 513.104, 452.89, 0.767209, 1.0], [21, 495.432, 441.045, 0.724151, 1.0], [22, 479.265, 461.595, 0.850408, 1.0], [23, 471.91, 455.774, 0.807873, 1.0], [24, 477.809, 439.653, 0.74087, 1.0]]
[[0, 486.645, 206.143, 0.274298, 1.0], [1, 488.15, 232.547, 0.862795, 1.0], [2, 464.619, 235.484, 0.789571, 1.0], [3, 449.857, 206.081, 0.805652, 1.0], [4, 442.602, 172.322, 0.723397, 1.0], [5, 511.637, 232.534, 0.832023, 1.0], [6, 536.583, 206.105, 0.888616, 1.0], [7, 539.455, 175.252, 0.783189, 1.0], [8, 491.031, 311.851, 0.786931, 1.0], [9, 474.908, 311.861, 0.795536, 1.0], [10, 476.406, 379.363, 0.874136, 1.0], [11, 476.361, 435.204, 0.834253, 1.0], [12, 510.073, 311.855, 0.804159, 1.0], [13, 501.345, 376.457, 0.814471, 1.0], [14, 499.798, 435.202, 0.848023, 1.0], [15, 480.756, 204.648, 0.287019, 1.0], [16, 492.472, 201.717, 0.232606, 1.0], [17, 476.348, 209.074, 0.298223, 1.0], [18, 499.862, 204.641, 0.185975, 1.0], [19, 510.069, 461.598, 0.788872, 1.0], [20, 514.494, 452.901, 0.762992, 1.0], [21, 495.432, 441.048, 0.725252, 1.0], [22, 479.264, 461.594, 0.849022, 1.0], [23, 471.908, 455.772, 0.806712, 1.0], [24, 477.798, 439.654, 0.741862, 1.0]]
