[[0, 486.624, 194.359, 0.303982, 1.0], [1, 492.484, 228.104, 0.849735, 1.0], [2, 464.577, 228.075, 0.854428, 1.0], [3, 452.886, 275.089, 0.936631, 1.0], [4, 463.088, 322.066, 0.932927, 1.0], [5, 521.818, 228.148, 0.877773, 1.0], [6, 532.113, 275.099, 0.926343, 1.0], [7, 527.762, 320.599, 0.834059, 1.0], [8, 496.858, 307.426, 0.750656, 1.0], [9, 476.362, 307.432, 0.766482, 1.0], [10, 476.343, 375.012, 0.869888, 1.0], [11, 476.285, 439.569, 0.911407, 1.0], [12, 511.564, 307.427, 0.768974, 1.0], [13, 510.064, 372.065, 0.875201, 1.0], [14, 508.616, 438.162, 0.843629, 1.0], [15, 479.291, 189.951, 0.297559, 1.0], [16, 492.489, 189.935, 0.272827, 1.0], [17, 474.83, 192.914, 0.270232, 1.0], [18, 502.783, 192.846, 0.324818, 1.0], [19, 513.069, 458.697, 0.797113, 1.0], [20, 521.83, 452.88, 0.852494, 1.0], [21, 499.893, 441.126, 0.841817, 1.0], [22, 474.869, 458.706, 0.865964, 1.0], [23, 464.652, 454.286, 0.835926, 1.0], [24, 479.254, 441.16, 0.781166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.602, 226.643, 0.832137, 1.0], [2, 463.125, 231.068, 0.792036, 1.0], [3, 419.081, 204.66, 0.810119, 1.0], [4, 405.849, 160.583, 0.772257, 1.0], [5, 508.664, 217.878, 0.709823, 1.0], [6, 510.08, 172.339, 0.648906, 1.0], [7, 485.098, 132.66, 0.5024, 1.0], [8, 498.368, 310.358, 0.834435, 1.0], [9, 482.197, 310.402, 0.755228, 1.0], [10, 477.808, 372.028, 0.86086, 1.0], [11, 476.259, 439.583, 0.926601, 1.0], [12, 513.049, 308.926, 0.757724, 1.0], [13, 511.516, 370.631, 0.902331, 1.0], [14, 508.615, 438.099, 0.833522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.045, 198.769, 0.0555332, 1.0], [19, 513.058, 458.712, 0.802794, 1.0], [20, 521.805, 452.883, 0.85043, 1.0], [21, 499.882, 441.04, 0.815915, 1.0], [22, 473.34, 458.721, 0.844412, 1.0], [23, 463.167, 454.276, 0.864155, 1.0], [24, 479.252, 441.152, 0.799286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.572, 228.179, 0.839948, 1.0], [2, 466.089, 232.535, 0.738683, 1.0], [3, 446.961, 220.822, 0.65278, 1.0], [4, 420.542, 204.572, 0.689767, 1.0], [5, 513.035, 225.162, 0.702164, 1.0], [6, 514.518, 182.593, 0.546461, 1.0], [7, 486.59, 125.346, 0.430773, 1.0], [8, 498.371, 310.416, 0.831167, 1.0], [9, 482.213, 311.811, 0.746664, 1.0], [10, 477.779, 370.663, 0.864489, 1.0], [11, 476.261, 439.578, 0.927134, 1.0], [12, 513.045, 310.388, 0.754017, 1.0], [13, 511.518, 370.639, 0.893472, 1.0], [14, 508.603, 438.114, 0.83345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 491.012, 203.188, 0.0791989, 1.0], [19, 513.055, 458.689, 0.798126, 1.0], [20, 521.802, 452.868, 0.850007, 1.0], [21, 499.885, 441.06, 0.819405, 1.0], [22, 473.34, 458.722, 0.844959, 1.0], [23, 463.168, 454.277, 0.863778, 1.0], [24, 479.253, 441.147, 0.800398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.518, 228.114, 0.846296, 1.0], [2, 464.57, 229.578, 0.82812, 1.0], [3, 430.845, 206.115, 0.545721, 1.0], [4, 419.05, 192.878, 0.314991, 1.0], [5, 513.094, 226.613, 0.686345, 1.0], [6, 521.899, 181.173, 0.486693, 1.0], [7, 489.556, 125.347, 0.36143, 1.0], [8, 498.33, 310.387, 0.830741, 1.0], [9, 480.745, 310.399, 0.750653, 1.0], [10, 476.407, 370.632, 0.870663, 1.0], [11, 476.267, 439.566, 0.921889, 1.0], [12, 511.647, 310.368, 0.769557, 1.0], [13, 511.521, 370.659, 0.890266, 1.0], [14, 508.598, 438.12, 0.834215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.055, 458.689, 0.801165, 1.0], [20, 521.801, 452.867, 0.852165, 1.0], [21, 499.881, 441.062, 0.824265, 1.0], [22, 473.337, 458.712, 0.841747, 1.0], [23, 463.172, 452.902, 0.861718, 1.0], [24, 479.262, 441.135, 0.804617, 1.0]]
[[0, 488.099, 210.505, 0.129814, 1.0], [1, 492.483, 229.644, 0.759549, 1.0], [2, 467.533, 229.648, 0.745201, 1.0], [3, 449.909, 216.403, 0.659162, 1.0], [4, 426.423, 194.322, 0.700769, 1.0], [5, 515.98, 229.624, 0.639631, 1.0], [6, 530.657, 197.294, 0.110155, 1.0], [7, 0, 0, 0, 1.0], [8, 498.328, 310.385, 0.821168, 1.0], [9, 480.731, 310.38, 0.743344, 1.0], [10, 476.411, 370.639, 0.869193, 1.0], [11, 476.262, 439.576, 0.923376, 1.0], [12, 511.65, 310.388, 0.758748, 1.0], [13, 510.162, 370.632, 0.90059, 1.0], [14, 508.602, 438.117, 0.831205, 1.0], [15, 486.581, 206.133, 0.117971, 1.0], [16, 495.418, 204.602, 0.12262, 1.0], [17, 485.122, 206.123, 0.0945924, 1.0], [18, 501.327, 206.148, 0.144752, 1.0], [19, 513.061, 458.692, 0.794429, 1.0], [20, 521.806, 452.868, 0.849824, 1.0], [21, 499.883, 441.057, 0.81678, 1.0], [22, 473.336, 458.72, 0.842676, 1.0], [23, 463.165, 454.275, 0.86246, 1.0], [24, 479.255, 441.143, 0.802478, 1.0]]
[[0, 496.868, 203.172, 0.0698965, 1.0], [1, 493.925, 228.064, 0.809872, 1.0], [2, 467.519, 228.065, 0.775479, 1.0], [3, 451.303, 214.926, 0.742113, 1.0], [4, 427.895, 191.437, 0.813232, 1.0], [5, 518.902, 226.681, 0.741605, 1.0], [6, 533.601, 189.955, 0.707297, 1.0], [7, 521.836, 157.633, 0.664768, 1.0], [8, 498.296, 310.394, 0.839016, 1.0], [9, 479.292, 310.397, 0.770161, 1.0], [10, 476.404, 370.634, 0.880874, 1.0], [11, 474.92, 439.592, 0.926776, 1.0], [12, 511.612, 310.393, 0.793953, 1.0], [13, 510.125, 372.048, 0.891138, 1.0], [14, 508.581, 438.144, 0.838231, 1.0], [15, 491.007, 200.248, 0.0655465, 1.0], [16, 498.334, 195.82, 0.067309, 1.0], [17, 486.659, 203.126, 0.0802144, 1.0], [18, 499.84, 200.221, 0.0702266, 1.0], [19, 513.058, 458.708, 0.807864, 1.0], [20, 521.83, 452.874, 0.860025, 1.0], [21, 499.873, 441.073, 0.850322, 1.0], [22, 473.357, 458.701, 0.858661, 1.0], [23, 464.528, 452.902, 0.880251, 1.0], [24, 477.829, 442.544, 0.794351, 1.0]]
[[0, 498.357, 204.596, 0.0973524, 1.0], [1, 493.941, 226.653, 0.750911, 1.0], [2, 466.086, 225.165, 0.746634, 1.0], [3, 438.118, 192.842, 0.495106, 1.0], [4, 429.364, 182.598, 0.212017, 1.0], [5, 520.347, 228.068, 0.698789, 1.0], [6, 542.395, 203.146, 0.272504, 1.0], [7, 533.582, 167.9, 0.213054, 1.0], [8, 496.919, 310.377, 0.824135, 1.0], [9, 479.248, 310.366, 0.767529, 1.0], [10, 476.375, 370.648, 0.873202, 1.0], [11, 474.929, 439.586, 0.922688, 1.0], [12, 511.584, 310.387, 0.796071, 1.0], [13, 510.129, 372.049, 0.890965, 1.0], [14, 508.589, 438.154, 0.843473, 1.0], [15, 492.477, 201.697, 0.0920931, 1.0], [16, 501.306, 195.864, 0.0922984, 1.0], [17, 486.588, 203.163, 0.114181, 1.0], [18, 507.186, 201.701, 0.105865, 1.0], [19, 513.051, 458.708, 0.809819, 1.0], [20, 521.831, 452.874, 0.860392, 1.0], [21, 499.878, 441.089, 0.847167, 1.0], [22, 473.356, 458.711, 0.858187, 1.0], [23, 464.529, 454.275, 0.875256, 1.0], [24, 477.845, 442.531, 0.800614, 1.0]]
[[0, 489.533, 203.162, 0.0634297, 1.0], [1, 495.423, 226.68, 0.779378, 1.0], [2, 468.998, 226.615, 0.735588, 1.0], [3, 441.107, 192.897, 0.480549, 1.0], [4, 432.248, 181.164, 0.333927, 1.0], [5, 520.396, 228.09, 0.742186, 1.0], [6, 533.575, 182.606, 0.600914, 1.0], [7, 513.05, 123.901, 0.735385, 1.0], [8, 496.914, 310.373, 0.824844, 1.0], [9, 477.851, 310.362, 0.772738, 1.0], [10, 476.37, 372.056, 0.862552, 1.0], [11, 474.93, 439.59, 0.924771, 1.0], [12, 511.585, 310.385, 0.796676, 1.0], [13, 510.134, 372.074, 0.887039, 1.0], [14, 508.589, 438.156, 0.843721, 1.0], [15, 488.044, 203.11, 0.0605, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.875, 200.24, 0.0881307, 1.0], [19, 513.058, 458.716, 0.806502, 1.0], [20, 521.831, 452.882, 0.857117, 1.0], [21, 499.876, 441.087, 0.849406, 1.0], [22, 473.355, 458.713, 0.860511, 1.0], [23, 464.53, 454.277, 0.878721, 1.0], [24, 477.844, 442.531, 0.801363, 1.0]]
[[0, 495.4, 204.612, 0.110233, 1.0], [1, 496.859, 225.171, 0.757291, 1.0], [2, 468.997, 222.284, 0.726308, 1.0], [3, 451.38, 201.71, 0.561647, 1.0], [4, 439.551, 182.613, 0.620933, 1.0], [5, 521.848, 226.633, 0.705284, 1.0], [6, 535.043, 175.27, 0.636898, 1.0], [7, 520.331, 123.835, 0.759755, 1.0], [8, 496.895, 310.364, 0.816149, 1.0], [9, 477.829, 310.367, 0.776563, 1.0], [10, 476.366, 372.077, 0.860346, 1.0], [11, 474.931, 439.586, 0.924724, 1.0], [12, 511.565, 310.364, 0.792857, 1.0], [13, 510.121, 372.082, 0.885953, 1.0], [14, 508.593, 438.162, 0.845886, 1.0], [15, 489.531, 203.121, 0.0991434, 1.0], [16, 498.358, 197.281, 0.10265, 1.0], [17, 486.634, 203.168, 0.073092, 1.0], [18, 502.755, 198.758, 0.118521, 1.0], [19, 513.057, 458.717, 0.806521, 1.0], [20, 521.831, 452.883, 0.856934, 1.0], [21, 499.88, 441.097, 0.847322, 1.0], [22, 473.355, 458.71, 0.858296, 1.0], [23, 464.531, 454.273, 0.877984, 1.0], [24, 477.846, 442.524, 0.802512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.404, 223.735, 0.767154, 1.0], [2, 469.005, 223.714, 0.746558, 1.0], [3, 441.077, 179.643, 0.825352, 1.0], [4, 444.022, 132.648, 0.689169, 1.0], [5, 520.343, 226.619, 0.738034, 1.0], [6, 538.013, 182.645, 0.672689, 1.0], [7, 526.286, 132.671, 0.719844, 1.0], [8, 496.877, 310.379, 0.811784, 1.0], [9, 477.815, 310.393, 0.77914, 1.0], [10, 476.349, 372.087, 0.855933, 1.0], [11, 474.924, 439.584, 0.923499, 1.0], [12, 511.545, 310.371, 0.790627, 1.0], [13, 510.105, 372.054, 0.889736, 1.0], [14, 508.588, 438.167, 0.844435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.056, 458.72, 0.803532, 1.0], [20, 521.833, 452.883, 0.855336, 1.0], [21, 499.88, 441.101, 0.848782, 1.0], [22, 473.36, 458.708, 0.857358, 1.0], [23, 464.535, 454.274, 0.877812, 1.0], [24, 477.839, 441.163, 0.801217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.972, 217.915, 0.819247, 1.0], [2, 470.428, 217.916, 0.768347, 1.0], [3, 445.464, 179.624, 0.733485, 1.0], [4, 451.389, 132.653, 0.667895, 1.0], [5, 520.345, 219.356, 0.730032, 1.0], [6, 537.991, 175.284, 0.714309, 1.0], [7, 532.108, 125.371, 0.77817, 1.0], [8, 496.862, 310.367, 0.806201, 1.0], [9, 477.789, 310.386, 0.78498, 1.0], [10, 476.341, 372.042, 0.86894, 1.0], [11, 474.926, 439.587, 0.920523, 1.0], [12, 511.541, 310.358, 0.787476, 1.0], [13, 510.105, 372.04, 0.891108, 1.0], [14, 508.588, 438.164, 0.841888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 458.719, 0.802176, 1.0], [20, 521.831, 452.883, 0.855536, 1.0], [21, 499.883, 441.103, 0.848157, 1.0], [22, 473.356, 458.705, 0.854742, 1.0], [23, 464.531, 454.272, 0.879567, 1.0], [24, 477.843, 442.527, 0.797882, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.406, 219.301, 0.818309, 1.0], [2, 470.475, 219.305, 0.759137, 1.0], [3, 449.857, 173.794, 0.771723, 1.0], [4, 454.291, 131.178, 0.677413, 1.0], [5, 520.358, 219.349, 0.740603, 1.0], [6, 543.879, 178.202, 0.717532, 1.0], [7, 535.086, 128.262, 0.765971, 1.0], [8, 496.846, 310.366, 0.801902, 1.0], [9, 476.409, 310.381, 0.788962, 1.0], [10, 476.349, 372.039, 0.870368, 1.0], [11, 474.925, 439.591, 0.923032, 1.0], [12, 511.535, 310.356, 0.787442, 1.0], [13, 510.093, 370.668, 0.894624, 1.0], [14, 508.583, 438.164, 0.84055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.054, 458.719, 0.802095, 1.0], [20, 521.831, 452.881, 0.854122, 1.0], [21, 499.881, 441.104, 0.847727, 1.0], [22, 473.352, 458.714, 0.852368, 1.0], [23, 464.53, 454.28, 0.877124, 1.0], [24, 477.842, 442.534, 0.796733, 1.0]]
[[0, 498.321, 201.698, 0.0598225, 1.0], [1, 496.896, 219.369, 0.806728, 1.0], [2, 473.39, 219.302, 0.784786, 1.0], [3, 451.399, 170.923, 0.866907, 1.0], [4, 463.034, 122.404, 0.723829, 1.0], [5, 521.8, 220.813, 0.726715, 1.0], [6, 545.364, 181.18, 0.706517, 1.0], [7, 540.954, 134.077, 0.651714, 1.0], [8, 495.439, 310.351, 0.791071, 1.0], [9, 476.382, 310.358, 0.794202, 1.0], [10, 476.337, 372.071, 0.865418, 1.0], [11, 474.925, 439.585, 0.921394, 1.0], [12, 511.522, 310.35, 0.787772, 1.0], [13, 510.081, 370.66, 0.893496, 1.0], [14, 508.596, 438.158, 0.841869, 1.0], [15, 491.022, 197.291, 0.0674996, 1.0], [16, 499.866, 194.38, 0.0674707, 1.0], [17, 488.096, 201.665, 0.0653572, 1.0], [18, 507.13, 194.401, 0.0946628, 1.0], [19, 513.054, 458.711, 0.797716, 1.0], [20, 521.829, 452.877, 0.851705, 1.0], [21, 499.891, 441.103, 0.844724, 1.0], [22, 473.36, 458.702, 0.849388, 1.0], [23, 464.536, 452.901, 0.874882, 1.0], [24, 477.842, 442.525, 0.798567, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.899, 217.932, 0.832857, 1.0], [2, 474.805, 217.921, 0.794721, 1.0], [3, 452.858, 169.411, 0.872745, 1.0], [4, 466.067, 122.379, 0.752953, 1.0], [5, 520.406, 219.311, 0.74941, 1.0], [6, 546.855, 181.191, 0.782821, 1.0], [7, 545.288, 134.083, 0.748121, 1.0], [8, 495.42, 310.352, 0.785364, 1.0], [9, 476.365, 310.362, 0.796562, 1.0], [10, 476.346, 370.665, 0.875408, 1.0], [11, 474.926, 439.581, 0.92121, 1.0], [12, 511.515, 310.352, 0.784451, 1.0], [13, 510.077, 370.66, 0.89253, 1.0], [14, 508.591, 438.159, 0.840646, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.159, 192.867, 0.0688366, 1.0], [19, 513.056, 458.711, 0.79684, 1.0], [20, 521.831, 452.877, 0.850618, 1.0], [21, 499.889, 441.105, 0.842785, 1.0], [22, 473.363, 458.698, 0.847688, 1.0], [23, 464.537, 452.9, 0.87261, 1.0], [24, 477.843, 442.524, 0.79935, 1.0]]
[[0, 499.873, 201.697, 0.194779, 1.0], [1, 498.32, 217.862, 0.843655, 1.0], [2, 474.838, 216.423, 0.800204, 1.0], [3, 455.747, 169.409, 0.849024, 1.0], [4, 471.934, 122.418, 0.693207, 1.0], [5, 521.817, 219.326, 0.744256, 1.0], [6, 548.306, 184.067, 0.729012, 1.0], [7, 546.832, 135.682, 0.725445, 1.0], [8, 495.424, 310.326, 0.781203, 1.0], [9, 476.368, 310.333, 0.793456, 1.0], [10, 476.333, 372.054, 0.869675, 1.0], [11, 474.923, 439.587, 0.921074, 1.0], [12, 511.519, 310.33, 0.783601, 1.0], [13, 510.077, 370.673, 0.888648, 1.0], [14, 508.59, 438.159, 0.840509, 1.0], [15, 496.854, 194.364, 0.200438, 1.0], [16, 507.143, 194.345, 0.177224, 1.0], [17, 489.565, 195.827, 0.167568, 1.0], [18, 511.543, 194.393, 0.155344, 1.0], [19, 513.057, 458.71, 0.795029, 1.0], [20, 521.833, 452.876, 0.850622, 1.0], [21, 499.889, 441.104, 0.839946, 1.0], [22, 473.364, 458.699, 0.851211, 1.0], [23, 464.538, 452.902, 0.876538, 1.0], [24, 477.839, 442.529, 0.801699, 1.0]]
[[0, 499.883, 206.106, 0.125181, 1.0], [1, 496.91, 220.773, 0.766242, 1.0], [2, 474.835, 217.841, 0.781965, 1.0], [3, 460.169, 169.342, 0.832462, 1.0], [4, 474.876, 122.342, 0.782526, 1.0], [5, 520.401, 225.203, 0.681815, 1.0], [6, 551.218, 188.467, 0.538646, 1.0], [7, 552.693, 138.557, 0.566963, 1.0], [8, 495.416, 310.313, 0.774277, 1.0], [9, 476.373, 310.314, 0.782548, 1.0], [10, 476.335, 372.037, 0.874032, 1.0], [11, 474.925, 439.585, 0.920128, 1.0], [12, 511.51, 310.322, 0.780331, 1.0], [13, 510.078, 370.67, 0.888982, 1.0], [14, 508.591, 438.158, 0.83912, 1.0], [15, 496.89, 201.674, 0.118717, 1.0], [16, 507.136, 198.747, 0.108593, 1.0], [17, 491.02, 203.154, 0.0983884, 1.0], [18, 510.145, 197.307, 0.123815, 1.0], [19, 513.057, 458.713, 0.79462, 1.0], [20, 521.833, 452.877, 0.850403, 1.0], [21, 499.89, 441.106, 0.837909, 1.0], [22, 473.357, 458.715, 0.851594, 1.0], [23, 464.532, 454.277, 0.873305, 1.0], [24, 477.843, 442.526, 0.801227, 1.0]]
[[0, 499.812, 204.596, 0.116065, 1.0], [1, 498.307, 220.823, 0.775694, 1.0], [2, 474.886, 217.837, 0.806079, 1.0], [3, 463.032, 169.309, 0.870498, 1.0], [4, 476.397, 122.379, 0.814203, 1.0], [5, 520.407, 226.682, 0.705834, 1.0], [6, 551.231, 192.877, 0.364148, 1.0], [7, 555.661, 144.418, 0.375476, 1.0], [8, 495.42, 308.918, 0.7716, 1.0], [9, 476.375, 308.912, 0.780177, 1.0], [10, 476.339, 370.656, 0.876979, 1.0], [11, 474.927, 439.588, 0.919913, 1.0], [12, 511.511, 308.928, 0.780443, 1.0], [13, 510.083, 370.658, 0.893292, 1.0], [14, 508.586, 438.151, 0.836288, 1.0], [15, 496.861, 197.299, 0.111476, 1.0], [16, 507.145, 195.807, 0.109892, 1.0], [17, 493.953, 200.247, 0.0714253, 1.0], [18, 511.554, 197.296, 0.121866, 1.0], [19, 513.059, 458.715, 0.795815, 1.0], [20, 521.833, 452.876, 0.850638, 1.0], [21, 499.888, 441.099, 0.838249, 1.0], [22, 473.361, 458.707, 0.850744, 1.0], [23, 464.536, 452.905, 0.874239, 1.0], [24, 477.845, 442.528, 0.799246, 1.0]]
[[0, 498.346, 203.173, 0.0699587, 1.0], [1, 498.327, 222.26, 0.800937, 1.0], [2, 476.289, 217.898, 0.802553, 1.0], [3, 463.121, 167.881, 0.886255, 1.0], [4, 479.301, 120.945, 0.80669, 1.0], [5, 520.396, 226.677, 0.722523, 1.0], [6, 551.214, 192.911, 0.473771, 1.0], [7, 557.137, 147.321, 0.464557, 1.0], [8, 495.415, 308.925, 0.775289, 1.0], [9, 476.377, 308.913, 0.782771, 1.0], [10, 476.347, 370.634, 0.884325, 1.0], [11, 474.928, 439.588, 0.921082, 1.0], [12, 510.167, 310.318, 0.782978, 1.0], [13, 510.083, 370.668, 0.889665, 1.0], [14, 508.587, 438.152, 0.836729, 1.0], [15, 495.409, 198.74, 0.0672474, 1.0], [16, 502.779, 195.836, 0.0713972, 1.0], [17, 0, 0, 0, 1.0], [18, 510.132, 197.284, 0.10339, 1.0], [19, 513.057, 458.717, 0.79635, 1.0], [20, 521.833, 452.877, 0.8504, 1.0], [21, 499.888, 441.098, 0.837192, 1.0], [22, 473.364, 458.702, 0.849726, 1.0], [23, 464.536, 452.901, 0.872341, 1.0], [24, 477.846, 442.527, 0.795713, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.35, 220.83, 0.820331, 1.0], [2, 476.316, 219.329, 0.789771, 1.0], [3, 464.579, 166.449, 0.869645, 1.0], [4, 485.096, 122.336, 0.795156, 1.0], [5, 521.797, 225.202, 0.736712, 1.0], [6, 557.035, 185.559, 0.707524, 1.0], [7, 558.603, 142.966, 0.762063, 1.0], [8, 496.831, 310.314, 0.784076, 1.0], [9, 476.41, 308.933, 0.777005, 1.0], [10, 476.359, 370.636, 0.884605, 1.0], [11, 476.259, 439.579, 0.92185, 1.0], [12, 511.517, 310.324, 0.783624, 1.0], [13, 510.091, 370.655, 0.896852, 1.0], [14, 508.58, 438.13, 0.830617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.061, 195.854, 0.0716395, 1.0], [19, 513.07, 458.727, 0.795628, 1.0], [20, 521.833, 452.882, 0.848469, 1.0], [21, 499.878, 441.076, 0.844327, 1.0], [22, 473.357, 458.715, 0.847565, 1.0], [23, 464.533, 452.905, 0.867259, 1.0], [24, 479.249, 441.157, 0.802495, 1.0]]
[[0, 488.144, 203.182, 0.0851531, 1.0], [1, 498.389, 219.364, 0.845258, 1.0], [2, 476.305, 219.306, 0.795259, 1.0], [3, 464.647, 166.469, 0.853847, 1.0], [4, 486.606, 120.909, 0.818195, 1.0], [5, 521.885, 222.265, 0.745876, 1.0], [6, 557.131, 186.999, 0.736443, 1.0], [7, 560.077, 145.899, 0.813079, 1.0], [8, 496.842, 308.913, 0.784245, 1.0], [9, 476.411, 308.911, 0.774396, 1.0], [10, 476.362, 370.625, 0.886365, 1.0], [11, 476.259, 439.583, 0.923145, 1.0], [12, 511.528, 308.917, 0.781996, 1.0], [13, 510.096, 370.62, 0.909735, 1.0], [14, 508.577, 438.13, 0.82889, 1.0], [15, 488.149, 195.857, 0.0782659, 1.0], [16, 499.804, 194.399, 0.073906, 1.0], [17, 0, 0, 0, 1.0], [18, 510.08, 195.826, 0.100225, 1.0], [19, 513.066, 458.73, 0.796977, 1.0], [20, 521.831, 452.883, 0.848124, 1.0], [21, 499.875, 441.073, 0.843162, 1.0], [22, 473.354, 458.718, 0.849817, 1.0], [23, 464.526, 454.273, 0.870989, 1.0], [24, 479.251, 441.159, 0.80167, 1.0]]
[[0, 488.131, 201.67, 0.104767, 1.0], [1, 498.312, 219.382, 0.806791, 1.0], [2, 474.83, 219.354, 0.762056, 1.0], [3, 466.085, 167.867, 0.801955, 1.0], [4, 488.094, 119.439, 0.806709, 1.0], [5, 521.86, 222.238, 0.746874, 1.0], [6, 558.538, 188.49, 0.751713, 1.0], [7, 561.496, 145.881, 0.799429, 1.0], [8, 496.839, 310.31, 0.788579, 1.0], [9, 476.406, 310.318, 0.780794, 1.0], [10, 476.362, 370.626, 0.888303, 1.0], [11, 476.261, 439.575, 0.921798, 1.0], [12, 511.531, 308.929, 0.782336, 1.0], [13, 510.089, 370.629, 0.905292, 1.0], [14, 508.581, 438.135, 0.831197, 1.0], [15, 488.041, 195.816, 0.11302, 1.0], [16, 498.336, 194.327, 0.0987251, 1.0], [17, 488.039, 200.225, 0.053858, 1.0], [18, 508.605, 194.396, 0.117312, 1.0], [19, 513.077, 460.138, 0.796051, 1.0], [20, 521.833, 452.887, 0.847965, 1.0], [21, 499.878, 441.077, 0.844576, 1.0], [22, 473.353, 458.712, 0.845028, 1.0], [23, 464.529, 452.9, 0.867216, 1.0], [24, 479.254, 441.151, 0.805466, 1.0]]
[[0, 496.906, 203.151, 0.200575, 1.0], [1, 499.769, 217.864, 0.832412, 1.0], [2, 476.319, 217.815, 0.754155, 1.0], [3, 471.885, 166.451, 0.758439, 1.0], [4, 490.994, 120.892, 0.783341, 1.0], [5, 523.301, 219.344, 0.728419, 1.0], [6, 558.631, 191.394, 0.761621, 1.0], [7, 563.004, 145.889, 0.753157, 1.0], [8, 496.847, 308.923, 0.782751, 1.0], [9, 477.771, 308.928, 0.772552, 1.0], [10, 476.353, 370.639, 0.883812, 1.0], [11, 476.259, 439.579, 0.919153, 1.0], [12, 511.532, 308.921, 0.777183, 1.0], [13, 510.091, 370.618, 0.909344, 1.0], [14, 508.58, 438.133, 0.830538, 1.0], [15, 491.008, 194.414, 0.204397, 1.0], [16, 502.748, 194.382, 0.180588, 1.0], [17, 488.055, 201.668, 0.131509, 1.0], [18, 511.54, 195.837, 0.160592, 1.0], [19, 513.068, 458.724, 0.797606, 1.0], [20, 521.833, 452.88, 0.849062, 1.0], [21, 499.879, 441.077, 0.840436, 1.0], [22, 473.353, 458.72, 0.846724, 1.0], [23, 464.526, 454.274, 0.868919, 1.0], [24, 479.249, 441.155, 0.803955, 1.0]]
[[0, 498.377, 206.107, 0.119896, 1.0], [1, 498.419, 219.347, 0.839329, 1.0], [2, 474.886, 217.927, 0.761727, 1.0], [3, 473.388, 166.438, 0.733879, 1.0], [4, 493.977, 120.889, 0.72711, 1.0], [5, 523.381, 223.703, 0.73573, 1.0], [6, 560.028, 192.892, 0.772198, 1.0], [7, 567.348, 147.393, 0.763891, 1.0], [8, 495.436, 310.334, 0.788046, 1.0], [9, 476.387, 310.336, 0.788879, 1.0], [10, 476.349, 370.632, 0.888943, 1.0], [11, 476.257, 439.575, 0.920756, 1.0], [12, 511.517, 310.339, 0.789535, 1.0], [13, 510.08, 370.644, 0.898108, 1.0], [14, 508.583, 438.133, 0.83189, 1.0], [15, 493.943, 197.324, 0.110317, 1.0], [16, 502.78, 197.281, 0.100509, 1.0], [17, 489.59, 204.643, 0.123622, 1.0], [18, 510.156, 197.307, 0.121582, 1.0], [19, 513.067, 458.731, 0.799097, 1.0], [20, 521.831, 452.886, 0.848742, 1.0], [21, 499.878, 441.079, 0.843292, 1.0], [22, 473.361, 458.704, 0.85139, 1.0], [23, 464.534, 452.899, 0.875137, 1.0], [24, 479.249, 441.153, 0.805815, 1.0]]
