[[0, 402.852, 245.756, 0.237299, 1.0], [1, 402.908, 278.079, 0.861991, 1.0], [2, 376.481, 278.058, 0.824353, 1.0], [3, 369.075, 323.599, 0.941418, 1.0], [4, 366.148, 369.046, 0.827518, 1.0], [5, 427.919, 279.555, 0.844248, 1.0], [6, 432.301, 323.629, 0.856117, 1.0], [7, 439.609, 366.166, 0.868859, 1.0], [8, 405.814, 358.838, 0.79144, 1.0], [9, 391.142, 358.855, 0.74727, 1.0], [10, 382.413, 429.277, 0.882344, 1.0], [11, 383.868, 489.559, 0.848057, 1.0], [12, 421.982, 358.821, 0.717437, 1.0], [13, 426.396, 427.863, 0.857505, 1.0], [14, 423.474, 488.025, 0.837737, 1.0], [15, 394.135, 239.929, 0.238384, 1.0], [16, 405.846, 241.305, 0.245053, 1.0], [17, 386.769, 242.864, 0.216434, 1.0], [18, 416.162, 247.2, 0.321082, 1.0], [19, 432.268, 510.032, 0.775472, 1.0], [20, 439.598, 502.771, 0.793359, 1.0], [21, 417.585, 492.488, 0.82103, 1.0], [22, 375.024, 513.052, 0.844412, 1.0], [23, 369.155, 510.084, 0.855537, 1.0], [24, 392.558, 496.858, 0.833066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.862, 280.983, 0.807081, 1.0], [2, 377.902, 285.402, 0.815874, 1.0], [3, 372.055, 329.439, 0.860077, 1.0], [4, 372.057, 370.638, 0.898594, 1.0], [5, 427.803, 278.066, 0.835269, 1.0], [6, 441.022, 322.171, 0.935808, 1.0], [7, 451.301, 358.815, 0.915126, 1.0], [8, 416.028, 358.891, 0.78345, 1.0], [9, 396.997, 360.321, 0.737062, 1.0], [10, 392.66, 426.394, 0.883247, 1.0], [11, 389.658, 488.139, 0.818483, 1.0], [12, 429.352, 358.846, 0.778725, 1.0], [13, 429.403, 424.903, 0.831287, 1.0], [14, 424.95, 486.614, 0.862395, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.307, 245.758, 0.0890671, 1.0], [19, 433.737, 510.056, 0.816868, 1.0], [20, 439.644, 504.219, 0.813932, 1.0], [21, 417.568, 491.029, 0.829329, 1.0], [22, 377.956, 513.026, 0.831408, 1.0], [23, 370.557, 510.058, 0.816425, 1.0], [24, 392.643, 496.865, 0.835282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.9, 281.029, 0.812789, 1.0], [2, 377.939, 285.435, 0.827668, 1.0], [3, 372.086, 328.024, 0.847922, 1.0], [4, 372.075, 370.651, 0.883958, 1.0], [5, 427.822, 278.089, 0.840665, 1.0], [6, 441.03, 322.161, 0.933968, 1.0], [7, 451.29, 358.795, 0.914075, 1.0], [8, 416.027, 360.285, 0.778342, 1.0], [9, 395.611, 360.329, 0.733386, 1.0], [10, 392.664, 426.399, 0.884218, 1.0], [11, 389.663, 488.146, 0.816168, 1.0], [12, 429.355, 358.861, 0.775128, 1.0], [13, 429.388, 426.371, 0.855939, 1.0], [14, 424.951, 486.625, 0.862167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.328, 245.778, 0.0844713, 1.0], [19, 433.734, 510.051, 0.815573, 1.0], [20, 439.643, 504.216, 0.814786, 1.0], [21, 417.567, 491.043, 0.825495, 1.0], [22, 379.346, 511.655, 0.834564, 1.0], [23, 370.555, 510.048, 0.820691, 1.0], [24, 392.646, 496.875, 0.835587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.914, 282.447, 0.81579, 1.0], [2, 379.34, 286.794, 0.837701, 1.0], [3, 373.504, 328.027, 0.840013, 1.0], [4, 372.092, 370.671, 0.869832, 1.0], [5, 427.832, 278.097, 0.83559, 1.0], [6, 441.055, 322.171, 0.915678, 1.0], [7, 451.293, 358.824, 0.91294, 1.0], [8, 416.048, 358.882, 0.786943, 1.0], [9, 397.049, 360.301, 0.730348, 1.0], [10, 392.667, 426.376, 0.88585, 1.0], [11, 389.692, 488.137, 0.82391, 1.0], [12, 429.359, 358.845, 0.774321, 1.0], [13, 429.387, 426.387, 0.860514, 1.0], [14, 424.948, 486.619, 0.859856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.304, 245.767, 0.0820905, 1.0], [19, 433.731, 510.043, 0.807019, 1.0], [20, 439.636, 504.206, 0.80968, 1.0], [21, 417.57, 491.035, 0.823688, 1.0], [22, 379.345, 511.652, 0.833216, 1.0], [23, 370.563, 510.043, 0.81509, 1.0], [24, 392.662, 496.866, 0.837936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.304, 281.018, 0.831264, 1.0], [2, 379.368, 285.431, 0.84099, 1.0], [3, 373.55, 329.457, 0.822361, 1.0], [4, 373.538, 370.665, 0.854326, 1.0], [5, 427.85, 278.098, 0.843684, 1.0], [6, 441.052, 322.187, 0.925183, 1.0], [7, 451.285, 358.856, 0.907972, 1.0], [8, 416.066, 360.298, 0.783882, 1.0], [9, 397.062, 360.334, 0.722148, 1.0], [10, 392.678, 426.42, 0.889587, 1.0], [11, 389.69, 489.529, 0.819152, 1.0], [12, 429.387, 358.872, 0.7612, 1.0], [13, 429.391, 426.368, 0.853902, 1.0], [14, 424.953, 486.622, 0.860304, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 407.311, 245.78, 0.0904098, 1.0], [19, 433.73, 510.042, 0.809646, 1.0], [20, 439.637, 502.798, 0.812226, 1.0], [21, 417.576, 491.035, 0.821321, 1.0], [22, 377.927, 513.021, 0.826147, 1.0], [23, 370.551, 510.051, 0.819816, 1.0], [24, 392.663, 496.894, 0.847929, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.334, 281.016, 0.84374, 1.0], [2, 379.387, 285.421, 0.840865, 1.0], [3, 374.998, 329.475, 0.814591, 1.0], [4, 373.545, 370.673, 0.850065, 1.0], [5, 427.887, 278.1, 0.855872, 1.0], [6, 441.054, 322.189, 0.932583, 1.0], [7, 449.882, 358.855, 0.89797, 1.0], [8, 416.075, 358.89, 0.792576, 1.0], [9, 398.488, 360.308, 0.728869, 1.0], [10, 394.023, 427.79, 0.893022, 1.0], [11, 389.701, 489.548, 0.819844, 1.0], [12, 429.391, 358.855, 0.764145, 1.0], [13, 429.4, 426.343, 0.842842, 1.0], [14, 424.952, 486.626, 0.861352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.782, 247.214, 0.0967334, 1.0], [19, 433.741, 510.04, 0.806521, 1.0], [20, 439.639, 502.798, 0.81021, 1.0], [21, 417.574, 491.041, 0.820158, 1.0], [22, 377.93, 513.028, 0.82542, 1.0], [23, 370.554, 510.057, 0.826327, 1.0], [24, 392.665, 496.916, 0.850557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.336, 281.008, 0.840623, 1.0], [2, 379.39, 285.425, 0.843537, 1.0], [3, 375.022, 329.475, 0.812912, 1.0], [4, 374.984, 372.04, 0.843247, 1.0], [5, 427.894, 278.096, 0.851299, 1.0], [6, 441.076, 323.538, 0.921232, 1.0], [7, 449.854, 358.869, 0.888131, 1.0], [8, 416.08, 358.861, 0.80149, 1.0], [9, 398.498, 358.904, 0.733171, 1.0], [10, 394.022, 427.813, 0.900525, 1.0], [11, 391.089, 489.554, 0.820372, 1.0], [12, 429.393, 358.817, 0.768098, 1.0], [13, 429.408, 426.349, 0.840636, 1.0], [14, 424.938, 486.624, 0.857133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.757, 245.781, 0.0694344, 1.0], [19, 433.728, 510.04, 0.804428, 1.0], [20, 439.634, 502.796, 0.807375, 1.0], [21, 417.567, 491.035, 0.819458, 1.0], [22, 377.928, 513.035, 0.822886, 1.0], [23, 370.555, 510.063, 0.828652, 1.0], [24, 392.671, 498.284, 0.858814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.344, 281.015, 0.841968, 1.0], [2, 379.416, 285.417, 0.847419, 1.0], [3, 376.439, 329.465, 0.8126, 1.0], [4, 374.984, 370.661, 0.851742, 1.0], [5, 427.893, 278.106, 0.849225, 1.0], [6, 441.071, 322.186, 0.921244, 1.0], [7, 448.429, 358.841, 0.88341, 1.0], [8, 416.05, 358.854, 0.795829, 1.0], [9, 397.042, 358.895, 0.737496, 1.0], [10, 392.678, 427.831, 0.904737, 1.0], [11, 389.705, 489.564, 0.813622, 1.0], [12, 429.371, 358.816, 0.774282, 1.0], [13, 429.417, 426.403, 0.853534, 1.0], [14, 424.928, 486.635, 0.857467, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 410.218, 245.766, 0.0712595, 1.0], [19, 433.719, 510.031, 0.805907, 1.0], [20, 439.628, 502.788, 0.812926, 1.0], [21, 417.56, 491.044, 0.821066, 1.0], [22, 377.923, 513.031, 0.818884, 1.0], [23, 370.554, 510.058, 0.821345, 1.0], [24, 392.671, 498.283, 0.855149, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.376, 281.029, 0.853552, 1.0], [2, 380.792, 285.416, 0.855143, 1.0], [3, 376.441, 329.461, 0.810518, 1.0], [4, 374.977, 370.653, 0.849263, 1.0], [5, 429.275, 279.511, 0.844597, 1.0], [6, 441.064, 323.54, 0.920415, 1.0], [7, 448.419, 358.848, 0.878293, 1.0], [8, 416.03, 358.871, 0.782916, 1.0], [9, 395.608, 360.297, 0.738328, 1.0], [10, 392.679, 427.809, 0.897761, 1.0], [11, 389.705, 489.554, 0.814467, 1.0], [12, 429.364, 358.833, 0.767147, 1.0], [13, 429.419, 426.376, 0.840478, 1.0], [14, 424.919, 486.638, 0.854661, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.727, 247.211, 0.0710822, 1.0], [19, 433.714, 508.666, 0.800796, 1.0], [20, 439.624, 502.784, 0.809356, 1.0], [21, 417.555, 491.045, 0.811766, 1.0], [22, 377.93, 513.033, 0.816679, 1.0], [23, 370.555, 510.059, 0.818181, 1.0], [24, 392.673, 496.916, 0.847425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.387, 282.446, 0.858892, 1.0], [2, 380.806, 285.411, 0.857709, 1.0], [3, 376.467, 329.451, 0.809261, 1.0], [4, 374.994, 370.633, 0.858622, 1.0], [5, 429.279, 279.521, 0.838364, 1.0], [6, 441.064, 323.547, 0.918474, 1.0], [7, 448.417, 358.868, 0.875852, 1.0], [8, 414.675, 358.868, 0.78734, 1.0], [9, 395.598, 360.299, 0.7433, 1.0], [10, 392.678, 427.799, 0.890261, 1.0], [11, 391.088, 489.545, 0.817992, 1.0], [12, 429.353, 358.833, 0.776555, 1.0], [13, 429.411, 424.925, 0.834782, 1.0], [14, 424.92, 486.63, 0.85341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.301, 510.033, 0.7988, 1.0], [20, 439.623, 502.791, 0.802847, 1.0], [21, 417.555, 491.038, 0.817115, 1.0], [22, 377.941, 513.021, 0.822952, 1.0], [23, 370.56, 510.048, 0.820797, 1.0], [24, 394.03, 496.907, 0.846589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.408, 281.026, 0.865092, 1.0], [2, 380.814, 285.389, 0.854759, 1.0], [3, 375.017, 330.907, 0.814016, 1.0], [4, 373.548, 370.64, 0.863048, 1.0], [5, 429.308, 279.53, 0.834701, 1.0], [6, 441.06, 323.566, 0.921668, 1.0], [7, 448.397, 358.89, 0.862241, 1.0], [8, 414.654, 358.884, 0.776533, 1.0], [9, 395.567, 360.311, 0.742922, 1.0], [10, 392.642, 427.863, 0.893085, 1.0], [11, 391.087, 489.557, 0.816711, 1.0], [12, 429.344, 358.855, 0.772088, 1.0], [13, 429.385, 426.365, 0.849638, 1.0], [14, 424.927, 486.643, 0.853645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 432.308, 510.034, 0.796998, 1.0], [20, 439.63, 502.794, 0.802418, 1.0], [21, 417.567, 491.048, 0.81701, 1.0], [22, 377.932, 513.016, 0.824885, 1.0], [23, 370.56, 510.045, 0.825689, 1.0], [24, 394.034, 496.91, 0.849176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.424, 281.023, 0.866232, 1.0], [2, 380.837, 285.358, 0.851341, 1.0], [3, 376.451, 328.005, 0.816391, 1.0], [4, 373.532, 370.62, 0.873928, 1.0], [5, 429.326, 279.562, 0.829369, 1.0], [6, 441.06, 323.578, 0.924454, 1.0], [7, 446.978, 358.914, 0.853951, 1.0], [8, 414.65, 358.885, 0.78063, 1.0], [9, 395.558, 360.308, 0.750086, 1.0], [10, 392.647, 427.831, 0.895256, 1.0], [11, 391.103, 489.549, 0.821679, 1.0], [12, 429.34, 358.862, 0.778848, 1.0], [13, 429.377, 426.379, 0.85447, 1.0], [14, 424.923, 486.631, 0.851945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.73, 510.039, 0.79205, 1.0], [20, 439.638, 502.793, 0.796467, 1.0], [21, 417.565, 491.035, 0.818759, 1.0], [22, 377.928, 513.02, 0.824013, 1.0], [23, 370.564, 510.047, 0.82242, 1.0], [24, 394.045, 496.903, 0.850909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.77, 280.985, 0.869554, 1.0], [2, 380.854, 283.925, 0.840589, 1.0], [3, 376.447, 326.545, 0.821116, 1.0], [4, 373.499, 370.568, 0.888432, 1.0], [5, 429.329, 279.544, 0.831406, 1.0], [6, 441.037, 323.55, 0.930273, 1.0], [7, 446.96, 358.913, 0.853516, 1.0], [8, 414.642, 358.896, 0.776326, 1.0], [9, 395.555, 360.317, 0.749988, 1.0], [10, 392.644, 427.868, 0.904353, 1.0], [11, 391.092, 489.557, 0.818662, 1.0], [12, 429.328, 358.878, 0.778905, 1.0], [13, 429.37, 426.418, 0.863868, 1.0], [14, 424.911, 486.648, 0.852097, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.738, 510.038, 0.789538, 1.0], [20, 439.639, 502.794, 0.794199, 1.0], [21, 417.555, 492.467, 0.819144, 1.0], [22, 377.924, 513.029, 0.817994, 1.0], [23, 370.556, 510.054, 0.820994, 1.0], [24, 394.038, 496.911, 0.85022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.79, 279.572, 0.87173, 1.0], [2, 380.88, 282.496, 0.842997, 1.0], [3, 376.482, 326.515, 0.830569, 1.0], [4, 372.062, 370.551, 0.916579, 1.0], [5, 429.347, 279.545, 0.833309, 1.0], [6, 441.035, 323.554, 0.937247, 1.0], [7, 445.518, 360.281, 0.847158, 1.0], [8, 414.624, 360.284, 0.772855, 1.0], [9, 395.541, 360.32, 0.755633, 1.0], [10, 392.622, 427.91, 0.897575, 1.0], [11, 389.706, 489.556, 0.818065, 1.0], [12, 429.305, 358.88, 0.783043, 1.0], [13, 429.351, 427.808, 0.869664, 1.0], [14, 424.911, 486.656, 0.851882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.078, 247.215, 0.112467, 1.0], [19, 433.734, 510.035, 0.787783, 1.0], [20, 439.635, 502.792, 0.7954, 1.0], [21, 417.56, 492.468, 0.818664, 1.0], [22, 377.922, 513.022, 0.821003, 1.0], [23, 370.551, 510.049, 0.820603, 1.0], [24, 394.035, 496.903, 0.844428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.795, 279.568, 0.875678, 1.0], [2, 380.884, 282.476, 0.844068, 1.0], [3, 376.438, 327.974, 0.815357, 1.0], [4, 370.651, 370.538, 0.921892, 1.0], [5, 429.354, 279.545, 0.826823, 1.0], [6, 441.037, 323.602, 0.935345, 1.0], [7, 445.519, 360.36, 0.825369, 1.0], [8, 414.601, 358.878, 0.769244, 1.0], [9, 394.154, 360.296, 0.762687, 1.0], [10, 392.597, 427.915, 0.88151, 1.0], [11, 389.704, 489.562, 0.816087, 1.0], [12, 429.297, 358.859, 0.784886, 1.0], [13, 429.341, 427.809, 0.872349, 1.0], [14, 424.898, 486.643, 0.846627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.72, 510.043, 0.788644, 1.0], [20, 439.632, 502.798, 0.793479, 1.0], [21, 417.552, 491.045, 0.823178, 1.0], [22, 377.905, 513.03, 0.81593, 1.0], [23, 370.546, 510.056, 0.820135, 1.0], [24, 394.04, 496.904, 0.845356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.801, 280.985, 0.8732, 1.0], [2, 380.874, 282.484, 0.843464, 1.0], [3, 375.012, 326.541, 0.829886, 1.0], [4, 370.591, 370.555, 0.938814, 1.0], [5, 429.37, 279.561, 0.81552, 1.0], [6, 441.037, 323.591, 0.93797, 1.0], [7, 445.463, 360.361, 0.82385, 1.0], [8, 413.163, 358.869, 0.75965, 1.0], [9, 394.099, 358.892, 0.775071, 1.0], [10, 392.596, 429.29, 0.875547, 1.0], [11, 389.699, 489.565, 0.816475, 1.0], [12, 429.272, 358.849, 0.783235, 1.0], [13, 429.298, 427.847, 0.881442, 1.0], [14, 424.896, 486.641, 0.843366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.718, 510.039, 0.78993, 1.0], [20, 439.631, 502.789, 0.797505, 1.0], [21, 417.553, 491.046, 0.828104, 1.0], [22, 377.906, 513.03, 0.810614, 1.0], [23, 370.545, 510.053, 0.81408, 1.0], [24, 394.037, 496.902, 0.842801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.811, 279.554, 0.877399, 1.0], [2, 380.893, 281.019, 0.846677, 1.0], [3, 374.984, 325.12, 0.838292, 1.0], [4, 370.58, 369.17, 0.928188, 1.0], [5, 429.383, 279.557, 0.81249, 1.0], [6, 441.027, 323.584, 0.939624, 1.0], [7, 444.049, 360.35, 0.831987, 1.0], [8, 411.714, 358.854, 0.753703, 1.0], [9, 394.067, 358.874, 0.777256, 1.0], [10, 392.58, 427.906, 0.868551, 1.0], [11, 391.091, 489.542, 0.822034, 1.0], [12, 427.914, 358.834, 0.778716, 1.0], [13, 429.276, 427.877, 0.883802, 1.0], [14, 423.472, 486.645, 0.838666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.722, 510.039, 0.797712, 1.0], [20, 439.628, 502.784, 0.800281, 1.0], [21, 417.539, 491.029, 0.830984, 1.0], [22, 377.903, 513.026, 0.814677, 1.0], [23, 370.549, 510.053, 0.815562, 1.0], [24, 394.046, 496.879, 0.845496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.816, 279.545, 0.880402, 1.0], [2, 380.895, 281, 0.847784, 1.0], [3, 373.557, 326.504, 0.842371, 1.0], [4, 370.551, 370.526, 0.933938, 1.0], [5, 429.39, 279.566, 0.811022, 1.0], [6, 441.016, 323.606, 0.936238, 1.0], [7, 444.018, 361.757, 0.83345, 1.0], [8, 411.684, 358.86, 0.752789, 1.0], [9, 394.05, 358.878, 0.778294, 1.0], [10, 392.56, 427.911, 0.862644, 1.0], [11, 391.096, 489.534, 0.82145, 1.0], [12, 427.896, 358.847, 0.779899, 1.0], [13, 429.262, 427.906, 0.894178, 1.0], [14, 423.467, 486.65, 0.838043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 433.723, 510.04, 0.794774, 1.0], [20, 439.628, 502.786, 0.797491, 1.0], [21, 417.54, 491.038, 0.832789, 1.0], [22, 376.484, 513.029, 0.813476, 1.0], [23, 370.548, 510.051, 0.811046, 1.0], [24, 394.056, 496.864, 0.843686, 1.0]]
[[0, 404.358, 248.667, 0.0683349, 1.0], [1, 405.818, 279.563, 0.879496, 1.0], [2, 380.913, 279.569, 0.855383, 1.0], [3, 373.529, 325.081, 0.85984, 1.0], [4, 370.53, 369.166, 0.919194, 1.0], [5, 429.381, 281.025, 0.819237, 1.0], [6, 439.673, 323.644, 0.925735, 1.0], [7, 444.009, 361.791, 0.83093, 1.0], [8, 410.261, 358.84, 0.753077, 1.0], [9, 394.054, 358.854, 0.777865, 1.0], [10, 392.531, 429.315, 0.847333, 1.0], [11, 389.698, 489.554, 0.817211, 1.0], [12, 427.872, 358.832, 0.779036, 1.0], [13, 427.905, 427.908, 0.887771, 1.0], [14, 423.457, 486.647, 0.835266, 1.0], [15, 0, 0, 0, 1.0], [16, 407.335, 242.841, 0.0650657, 1.0], [17, 394.087, 247.241, 0.0811003, 1.0], [18, 417.57, 247.247, 0.155209, 1.0], [19, 433.715, 510.048, 0.789124, 1.0], [20, 439.622, 502.796, 0.790916, 1.0], [21, 417.538, 491.038, 0.837354, 1.0], [22, 376.455, 513.049, 0.806878, 1.0], [23, 370.536, 510.066, 0.813901, 1.0], [24, 394.05, 496.881, 0.842514, 1.0]]
[[0, 404.406, 250.179, 0.219225, 1.0], [1, 405.846, 281.02, 0.866888, 1.0], [2, 380.91, 280.995, 0.855422, 1.0], [3, 372.115, 325.077, 0.859838, 1.0], [4, 370.54, 369.092, 0.910216, 1.0], [5, 430.783, 283.92, 0.817603, 1.0], [6, 439.651, 323.656, 0.921954, 1.0], [7, 442.598, 361.811, 0.833406, 1.0], [8, 408.783, 358.82, 0.75719, 1.0], [9, 392.653, 358.826, 0.772899, 1.0], [10, 391.171, 427.908, 0.864586, 1.0], [11, 389.66, 489.557, 0.81121, 1.0], [12, 427.829, 358.81, 0.778442, 1.0], [13, 427.895, 427.881, 0.880671, 1.0], [14, 423.467, 486.651, 0.836203, 1.0], [15, 399.984, 242.847, 0.193161, 1.0], [16, 410.222, 242.861, 0.197612, 1.0], [17, 392.659, 248.69, 0.192165, 1.0], [18, 419.052, 250.143, 0.302182, 1.0], [19, 433.729, 510.055, 0.787634, 1.0], [20, 439.622, 504.211, 0.787317, 1.0], [21, 417.544, 491.044, 0.842942, 1.0], [22, 376.448, 513.045, 0.808658, 1.0], [23, 369.18, 510.068, 0.817918, 1.0], [24, 392.675, 496.884, 0.834187, 1.0]]
[[0, 405.79, 250.12, 0.122105, 1.0], [1, 405.846, 279.561, 0.877379, 1.0], [2, 380.922, 279.524, 0.866195, 1.0], [3, 372.108, 323.55, 0.895029, 1.0], [4, 369.17, 367.631, 0.880313, 1.0], [5, 430.779, 282.487, 0.813242, 1.0], [6, 439.634, 323.653, 0.91941, 1.0], [7, 442.576, 363.25, 0.830647, 1.0], [8, 407.347, 358.854, 0.758586, 1.0], [9, 392.614, 358.857, 0.767407, 1.0], [10, 391.113, 429.289, 0.835639, 1.0], [11, 389.683, 489.569, 0.813449, 1.0], [12, 427.791, 358.846, 0.760632, 1.0], [13, 427.887, 429.275, 0.887413, 1.0], [14, 423.454, 486.646, 0.833835, 1.0], [15, 402.865, 244.288, 0.102493, 1.0], [16, 410.244, 242.851, 0.114987, 1.0], [17, 394.099, 248.689, 0.13536, 1.0], [18, 419.052, 250.124, 0.226943, 1.0], [19, 433.741, 510.063, 0.789824, 1.0], [20, 439.626, 504.219, 0.787017, 1.0], [21, 417.536, 491.039, 0.840705, 1.0], [22, 376.447, 513.059, 0.803641, 1.0], [23, 370.529, 510.077, 0.818104, 1.0], [24, 394.035, 496.895, 0.848089, 1.0]]
[[0, 405.815, 250.178, 0.183701, 1.0], [1, 405.846, 279.556, 0.877046, 1.0], [2, 380.928, 278.115, 0.872304, 1.0], [3, 372.066, 322.177, 0.910656, 1.0], [4, 369.147, 366.187, 0.870142, 1.0], [5, 430.773, 282.497, 0.816919, 1.0], [6, 439.631, 325.059, 0.905765, 1.0], [7, 442.55, 364.737, 0.842285, 1.0], [8, 407.288, 358.877, 0.764572, 1.0], [9, 392.558, 358.871, 0.752298, 1.0], [10, 391.092, 429.322, 0.824622, 1.0], [11, 388.238, 489.562, 0.809221, 1.0], [12, 426.397, 358.869, 0.743658, 1.0], [13, 427.87, 429.277, 0.884453, 1.0], [14, 423.467, 486.658, 0.832599, 1.0], [15, 402.875, 242.869, 0.164537, 1.0], [16, 411.695, 244.275, 0.170702, 1.0], [17, 394.086, 248.695, 0.186303, 1.0], [18, 419.071, 250.151, 0.285281, 1.0], [19, 433.726, 510.054, 0.786576, 1.0], [20, 439.624, 504.209, 0.786699, 1.0], [21, 417.549, 491.052, 0.83635, 1.0], [22, 376.442, 513.042, 0.811592, 1.0], [23, 369.172, 510.069, 0.820846, 1.0], [24, 392.663, 496.884, 0.835029, 1.0]]
[[0, 405.828, 250.151, 0.132689, 1.0], [1, 405.841, 279.55, 0.879487, 1.0], [2, 380.927, 278.108, 0.875811, 1.0], [3, 372.035, 323.556, 0.912446, 1.0], [4, 369.1, 366.169, 0.862843, 1.0], [5, 429.405, 282.498, 0.818561, 1.0], [6, 439.609, 323.646, 0.908087, 1.0], [7, 442.542, 364.701, 0.846097, 1.0], [8, 405.92, 358.898, 0.761295, 1.0], [9, 392.534, 358.892, 0.742845, 1.0], [10, 389.675, 429.353, 0.816044, 1.0], [11, 389.651, 489.564, 0.812855, 1.0], [12, 426.398, 358.896, 0.735899, 1.0], [13, 427.858, 429.309, 0.884505, 1.0], [14, 423.466, 486.661, 0.833675, 1.0], [15, 402.915, 244.298, 0.114088, 1.0], [16, 411.708, 242.867, 0.126993, 1.0], [17, 394.128, 248.693, 0.152351, 1.0], [18, 419.076, 250.147, 0.241206, 1.0], [19, 433.729, 510.058, 0.787981, 1.0], [20, 439.623, 504.212, 0.788056, 1.0], [21, 417.551, 491.054, 0.841288, 1.0], [22, 376.436, 513.049, 0.810428, 1.0], [23, 369.176, 510.072, 0.823214, 1.0], [24, 392.673, 496.887, 0.84334, 1.0]]
[[0, 405.843, 250.145, 0.0890257, 1.0], [1, 405.853, 280.983, 0.873189, 1.0], [2, 380.928, 278.119, 0.872674, 1.0], [3, 370.662, 323.605, 0.917204, 1.0], [4, 369.087, 366.189, 0.85685, 1.0], [5, 430.782, 283.947, 0.813356, 1.0], [6, 439.589, 325.07, 0.894142, 1.0], [7, 442.524, 366.158, 0.863387, 1.0], [8, 405.888, 360.289, 0.762747, 1.0], [9, 391.161, 358.894, 0.73359, 1.0], [10, 388.237, 429.396, 0.809171, 1.0], [11, 388.235, 489.556, 0.811917, 1.0], [12, 426.348, 358.901, 0.726017, 1.0], [13, 427.842, 429.292, 0.8846, 1.0], [14, 423.466, 486.657, 0.831439, 1.0], [15, 404.32, 245.776, 0.0753077, 1.0], [16, 413.147, 244.285, 0.0867102, 1.0], [17, 395.556, 250.128, 0.121465, 1.0], [18, 419.073, 250.169, 0.195464, 1.0], [19, 432.301, 510.052, 0.787902, 1.0], [20, 439.619, 502.796, 0.789297, 1.0], [21, 417.551, 491.051, 0.833408, 1.0], [22, 376.436, 513.053, 0.81971, 1.0], [23, 369.177, 510.081, 0.830505, 1.0], [24, 392.669, 496.872, 0.841487, 1.0]]
