[[0, 366.193, 276.555, 0.235165, 1.0], [1, 379.368, 305.972, 0.803622, 1.0], [2, 352.974, 308.874, 0.799258, 1.0], [3, 344.108, 347.053, 0.91026, 1.0], [4, 332.385, 389.651, 0.849097, 1.0], [5, 404.296, 303.029, 0.799353, 1.0], [6, 429.298, 338.271, 0.914755, 1.0], [7, 441.022, 379.4, 0.904973, 1.0], [8, 383.794, 391.122, 0.759769, 1.0], [9, 367.651, 391.166, 0.743226, 1.0], [10, 369.114, 451.304, 0.854855, 1.0], [11, 367.679, 502.752, 0.823532, 1.0], [12, 404.322, 389.699, 0.764413, 1.0], [13, 402.836, 449.857, 0.783075, 1.0], [14, 398.506, 502.741, 0.800551, 1.0], [15, 360.31, 272.201, 0.221285, 1.0], [16, 370.612, 269.269, 0.234382, 1.0], [17, 357.385, 276.566, 0.182504, 1.0], [18, 385.26, 273.641, 0.31391, 1.0], [19, 407.354, 520.346, 0.801501, 1.0], [20, 416.093, 513.048, 0.850905, 1.0], [21, 394.04, 508.623, 0.772015, 1.0], [22, 372.07, 521.8, 0.880622, 1.0], [23, 364.736, 520.386, 0.790254, 1.0], [24, 367.637, 508.593, 0.727316, 1.0]]
[[0, 373.55, 275.124, 0.473844, 1.0], [1, 380.841, 304.486, 0.836751, 1.0], [2, 355.924, 304.495, 0.810289, 1.0], [3, 338.293, 345.569, 0.855416, 1.0], [4, 332.425, 385.287, 0.859968, 1.0], [5, 404.386, 303.042, 0.805635, 1.0], [6, 438.119, 335.318, 0.895267, 1.0], [7, 449.846, 379.341, 0.825342, 1.0], [8, 382.38, 389.695, 0.766995, 1.0], [9, 366.198, 391.1, 0.718969, 1.0], [10, 369.052, 449.884, 0.823993, 1.0], [11, 367.632, 504.244, 0.807994, 1.0], [12, 404.28, 389.675, 0.736917, 1.0], [13, 401.418, 448.395, 0.772724, 1.0], [14, 398.52, 501.31, 0.806177, 1.0], [15, 370.563, 269.244, 0.462041, 1.0], [16, 380.863, 269.249, 0.476333, 1.0], [17, 363.264, 275.102, 0.354147, 1.0], [18, 392.56, 275.07, 0.520841, 1.0], [19, 405.909, 518.926, 0.807227, 1.0], [20, 416.066, 511.654, 0.84145, 1.0], [21, 394.038, 508.64, 0.771947, 1.0], [22, 370.658, 521.806, 0.892773, 1.0], [23, 363.235, 520.399, 0.788549, 1.0], [24, 367.634, 510.053, 0.743429, 1.0]]
[[0, 372.063, 275.161, 0.424617, 1.0], [1, 380.864, 303.058, 0.843726, 1.0], [2, 357.304, 303.053, 0.815696, 1.0], [3, 339.753, 345.564, 0.83891, 1.0], [4, 333.799, 388.211, 0.854793, 1.0], [5, 404.401, 303.024, 0.805149, 1.0], [6, 436.644, 335.339, 0.870108, 1.0], [7, 448.387, 380.786, 0.849012, 1.0], [8, 382.379, 389.682, 0.762518, 1.0], [9, 366.198, 389.679, 0.710683, 1.0], [10, 369.049, 449.89, 0.822092, 1.0], [11, 367.631, 504.246, 0.806483, 1.0], [12, 402.92, 389.68, 0.729806, 1.0], [13, 401.414, 448.419, 0.773864, 1.0], [14, 398.518, 501.306, 0.807874, 1.0], [15, 369.14, 270.704, 0.393364, 1.0], [16, 379.418, 270.732, 0.420306, 1.0], [17, 363.261, 275.116, 0.265365, 1.0], [18, 391.138, 275.092, 0.496589, 1.0], [19, 405.908, 518.925, 0.80736, 1.0], [20, 416.067, 511.654, 0.843353, 1.0], [21, 394.036, 508.636, 0.77081, 1.0], [22, 370.657, 521.806, 0.891706, 1.0], [23, 363.236, 520.4, 0.788183, 1.0], [24, 367.633, 510.053, 0.741384, 1.0]]
[[0, 370.606, 275.154, 0.456154, 1.0], [1, 380.853, 304.487, 0.8398, 1.0], [2, 355.909, 304.51, 0.804999, 1.0], [3, 339.773, 347.057, 0.855675, 1.0], [4, 333.799, 389.657, 0.861841, 1.0], [5, 404.408, 303.034, 0.805472, 1.0], [6, 435.21, 336.802, 0.839106, 1.0], [7, 446.929, 380.856, 0.863156, 1.0], [8, 382.375, 389.671, 0.763058, 1.0], [9, 366.193, 389.661, 0.710852, 1.0], [10, 369.058, 449.886, 0.823927, 1.0], [11, 367.632, 504.249, 0.806834, 1.0], [12, 402.917, 389.671, 0.729301, 1.0], [13, 401.404, 446.979, 0.766897, 1.0], [14, 398.514, 501.301, 0.808726, 1.0], [15, 369.072, 269.278, 0.417474, 1.0], [16, 379.357, 270.705, 0.44785, 1.0], [17, 361.764, 275.132, 0.279858, 1.0], [18, 391.102, 275.073, 0.530394, 1.0], [19, 405.906, 518.923, 0.806458, 1.0], [20, 416.066, 511.652, 0.843623, 1.0], [21, 394.033, 508.634, 0.771171, 1.0], [22, 370.656, 521.807, 0.891158, 1.0], [23, 363.234, 520.401, 0.787723, 1.0], [24, 367.635, 510.056, 0.741365, 1.0]]
[[0, 372.064, 275.147, 0.502635, 1.0], [1, 380.864, 304.507, 0.845407, 1.0], [2, 355.914, 304.523, 0.806987, 1.0], [3, 341.204, 347.081, 0.844203, 1.0], [4, 332.424, 391.122, 0.880994, 1.0], [5, 405.774, 303.057, 0.812301, 1.0], [6, 432.291, 338.27, 0.833347, 1.0], [7, 444.056, 380.901, 0.875378, 1.0], [8, 382.392, 389.657, 0.760652, 1.0], [9, 367.598, 389.659, 0.715188, 1.0], [10, 369.072, 449.893, 0.831726, 1.0], [11, 367.633, 504.257, 0.808667, 1.0], [12, 404.283, 389.649, 0.735244, 1.0], [13, 401.417, 446.973, 0.772292, 1.0], [14, 398.52, 501.306, 0.806827, 1.0], [15, 369.119, 269.28, 0.471719, 1.0], [16, 379.415, 269.269, 0.499853, 1.0], [17, 361.786, 275.128, 0.325303, 1.0], [18, 391.154, 275.062, 0.558001, 1.0], [19, 405.906, 518.922, 0.805883, 1.0], [20, 416.064, 511.652, 0.842544, 1.0], [21, 394.039, 508.639, 0.772969, 1.0], [22, 370.659, 521.805, 0.892587, 1.0], [23, 363.238, 520.401, 0.789541, 1.0], [24, 367.631, 510.062, 0.745434, 1.0]]
[[0, 375.018, 275.076, 0.551063, 1.0], [1, 380.91, 304.476, 0.851662, 1.0], [2, 357.321, 304.489, 0.819401, 1.0], [3, 342.646, 345.663, 0.847283, 1.0], [4, 332.425, 389.685, 0.860653, 1.0], [5, 405.817, 303.025, 0.825808, 1.0], [6, 430.834, 339.765, 0.84388, 1.0], [7, 444.015, 382.276, 0.882068, 1.0], [8, 382.406, 389.698, 0.756323, 1.0], [9, 367.61, 389.691, 0.717427, 1.0], [10, 369.081, 451.302, 0.84396, 1.0], [11, 367.64, 504.256, 0.810827, 1.0], [12, 404.287, 389.703, 0.744201, 1.0], [13, 401.443, 449.843, 0.783629, 1.0], [14, 398.524, 501.304, 0.807509, 1.0], [15, 370.586, 267.784, 0.550801, 1.0], [16, 380.903, 267.765, 0.562917, 1.0], [17, 363.268, 273.679, 0.388413, 1.0], [18, 392.608, 273.623, 0.573583, 1.0], [19, 405.909, 518.92, 0.805861, 1.0], [20, 416.066, 511.651, 0.844913, 1.0], [21, 394.042, 508.632, 0.771025, 1.0], [22, 370.656, 521.806, 0.892158, 1.0], [23, 363.236, 520.398, 0.788678, 1.0], [24, 367.638, 510.063, 0.74086, 1.0]]
[[0, 377.924, 273.661, 0.554204, 1.0], [1, 380.93, 303.032, 0.858162, 1.0], [2, 357.333, 303.04, 0.827953, 1.0], [3, 342.694, 345.634, 0.861595, 1.0], [4, 332.397, 391.156, 0.876878, 1.0], [5, 405.843, 301.613, 0.830155, 1.0], [6, 430.78, 341.2, 0.862099, 1.0], [7, 444, 382.322, 0.877375, 1.0], [8, 382.426, 391.106, 0.76022, 1.0], [9, 367.63, 391.102, 0.726801, 1.0], [10, 369.096, 451.302, 0.848746, 1.0], [11, 367.638, 504.247, 0.810401, 1.0], [12, 404.308, 391.116, 0.762843, 1.0], [13, 401.446, 449.856, 0.78217, 1.0], [14, 399.935, 501.302, 0.808067, 1.0], [15, 370.63, 266.339, 0.559559, 1.0], [16, 382.326, 266.321, 0.568647, 1.0], [17, 364.724, 273.624, 0.406311, 1.0], [18, 392.653, 272.192, 0.555311, 1.0], [19, 405.909, 518.918, 0.80331, 1.0], [20, 416.066, 511.65, 0.841913, 1.0], [21, 394.043, 508.622, 0.770739, 1.0], [22, 370.669, 521.807, 0.891761, 1.0], [23, 363.251, 520.402, 0.790025, 1.0], [24, 367.624, 510.052, 0.739989, 1.0]]
[[0, 376.474, 275.088, 0.540664, 1.0], [1, 380.92, 303.061, 0.852531, 1.0], [2, 357.328, 303.054, 0.823233, 1.0], [3, 344.098, 345.6, 0.852236, 1.0], [4, 332.418, 391.174, 0.877048, 1.0], [5, 405.834, 303.046, 0.822137, 1.0], [6, 429.406, 342.705, 0.884803, 1.0], [7, 442.569, 382.405, 0.873466, 1.0], [8, 382.418, 391.113, 0.765107, 1.0], [9, 367.627, 389.701, 0.726956, 1.0], [10, 369.093, 449.914, 0.84566, 1.0], [11, 367.649, 505.676, 0.812693, 1.0], [12, 404.296, 391.132, 0.76013, 1.0], [13, 401.436, 449.863, 0.782692, 1.0], [14, 398.484, 501.306, 0.812191, 1.0], [15, 370.612, 267.798, 0.538219, 1.0], [16, 382.299, 267.779, 0.551938, 1.0], [17, 364.712, 275.06, 0.395061, 1.0], [18, 392.644, 273.639, 0.573556, 1.0], [19, 405.896, 518.927, 0.800594, 1.0], [20, 416.045, 513.021, 0.822807, 1.0], [21, 392.659, 508.638, 0.778116, 1.0], [22, 370.653, 521.801, 0.889547, 1.0], [23, 363.233, 520.39, 0.78389, 1.0], [24, 367.648, 510.074, 0.746766, 1.0]]
[[0, 379.388, 275.12, 0.527042, 1.0], [1, 382.287, 305.949, 0.858874, 1.0], [2, 357.355, 304.502, 0.825605, 1.0], [3, 344.107, 345.565, 0.830786, 1.0], [4, 332.413, 391.124, 0.857716, 1.0], [5, 405.861, 305.953, 0.816599, 1.0], [6, 429.385, 345.585, 0.919449, 1.0], [7, 442.552, 383.829, 0.862306, 1.0], [8, 383.805, 392.561, 0.774557, 1.0], [9, 367.662, 392.556, 0.750662, 1.0], [10, 369.108, 451.328, 0.858754, 1.0], [11, 367.655, 505.698, 0.819821, 1.0], [12, 404.317, 392.587, 0.787168, 1.0], [13, 402.835, 451.322, 0.803231, 1.0], [14, 398.482, 501.318, 0.809941, 1.0], [15, 372.083, 269.241, 0.509053, 1.0], [16, 382.37, 267.809, 0.527532, 1.0], [17, 367.616, 275.09, 0.411527, 1.0], [18, 394.06, 273.683, 0.558501, 1.0], [19, 405.891, 518.935, 0.803082, 1.0], [20, 416.041, 513.027, 0.821058, 1.0], [21, 392.659, 508.642, 0.778011, 1.0], [22, 370.659, 521.807, 0.891279, 1.0], [23, 363.241, 520.397, 0.792212, 1.0], [24, 367.65, 510.087, 0.747535, 1.0]]
[[0, 380.812, 275.137, 0.568321, 1.0], [1, 382.295, 305.959, 0.863719, 1.0], [2, 357.356, 304.53, 0.826737, 1.0], [3, 344.105, 345.563, 0.825247, 1.0], [4, 332.397, 391.102, 0.844539, 1.0], [5, 405.882, 304.525, 0.816382, 1.0], [6, 429.325, 345.61, 0.927013, 1.0], [7, 441.138, 383.817, 0.874672, 1.0], [8, 383.812, 391.144, 0.765595, 1.0], [9, 367.66, 391.141, 0.745436, 1.0], [10, 369.114, 449.914, 0.853375, 1.0], [11, 367.668, 505.7, 0.822765, 1.0], [12, 404.336, 391.171, 0.781986, 1.0], [13, 402.847, 449.915, 0.801368, 1.0], [14, 398.479, 501.323, 0.807912, 1.0], [15, 373.508, 269.274, 0.538894, 1.0], [16, 382.401, 269.241, 0.550443, 1.0], [17, 367.619, 275.122, 0.467443, 1.0], [18, 394.058, 275.061, 0.558831, 1.0], [19, 405.896, 518.94, 0.802948, 1.0], [20, 416.043, 513.033, 0.820418, 1.0], [21, 392.656, 508.65, 0.784062, 1.0], [22, 370.649, 521.802, 0.883364, 1.0], [23, 363.236, 520.385, 0.784243, 1.0], [24, 367.668, 510.097, 0.753761, 1.0]]
[[0, 380.818, 275.08, 0.565469, 1.0], [1, 382.318, 303.064, 0.86107, 1.0], [2, 357.378, 303.055, 0.83733, 1.0], [3, 344.116, 345.57, 0.839296, 1.0], [4, 332.358, 391.128, 0.845645, 1.0], [5, 405.906, 303.017, 0.817655, 1.0], [6, 429.268, 345.568, 0.916654, 1.0], [7, 441.124, 383.78, 0.887526, 1.0], [8, 383.805, 391.116, 0.760219, 1.0], [9, 367.644, 391.116, 0.735168, 1.0], [10, 369.114, 449.898, 0.851557, 1.0], [11, 367.665, 505.696, 0.821307, 1.0], [12, 404.339, 391.137, 0.777428, 1.0], [13, 402.841, 449.886, 0.794283, 1.0], [14, 398.478, 501.323, 0.807782, 1.0], [15, 373.519, 267.784, 0.541881, 1.0], [16, 383.788, 266.361, 0.55591, 1.0], [17, 367.635, 273.681, 0.454147, 1.0], [18, 394.07, 273.622, 0.549185, 1.0], [19, 405.892, 518.941, 0.800052, 1.0], [20, 416.04, 513.034, 0.816136, 1.0], [21, 392.656, 508.652, 0.784929, 1.0], [22, 370.65, 521.799, 0.883444, 1.0], [23, 363.235, 520.382, 0.784091, 1.0], [24, 367.663, 510.094, 0.753389, 1.0]]
[[0, 380.859, 275.085, 0.595128, 1.0], [1, 382.335, 304.493, 0.859509, 1.0], [2, 357.37, 304.484, 0.834758, 1.0], [3, 344.108, 345.568, 0.838474, 1.0], [4, 332.366, 389.702, 0.832682, 1.0], [5, 407.299, 303.036, 0.805617, 1.0], [6, 427.921, 345.611, 0.932111, 1.0], [7, 441.12, 383.849, 0.874737, 1.0], [8, 383.819, 391.159, 0.76694, 1.0], [9, 367.666, 391.164, 0.748712, 1.0], [10, 369.117, 449.916, 0.8548, 1.0], [11, 367.665, 505.699, 0.821611, 1.0], [12, 404.341, 392.556, 0.789636, 1.0], [13, 402.852, 449.919, 0.802065, 1.0], [14, 398.477, 501.321, 0.808277, 1.0], [15, 374.976, 267.798, 0.565219, 1.0], [16, 383.831, 266.369, 0.572872, 1.0], [17, 367.665, 275.059, 0.485354, 1.0], [18, 394.093, 273.632, 0.555802, 1.0], [19, 405.892, 518.937, 0.798567, 1.0], [20, 416.039, 513.03, 0.815806, 1.0], [21, 392.654, 508.648, 0.782489, 1.0], [22, 370.651, 521.799, 0.883521, 1.0], [23, 363.236, 520.382, 0.785442, 1.0], [24, 367.661, 510.095, 0.752673, 1.0]]
[[0, 380.861, 273.654, 0.551277, 1.0], [1, 382.332, 303.031, 0.863435, 1.0], [2, 357.37, 303.035, 0.837774, 1.0], [3, 344.124, 345.564, 0.846365, 1.0], [4, 332.362, 389.685, 0.833101, 1.0], [5, 407.29, 301.599, 0.821524, 1.0], [6, 427.917, 345.619, 0.928592, 1.0], [7, 441.106, 385.254, 0.869326, 1.0], [8, 383.84, 391.153, 0.758128, 1.0], [9, 369.037, 391.165, 0.749153, 1.0], [10, 369.123, 449.918, 0.856016, 1.0], [11, 367.665, 505.7, 0.822017, 1.0], [12, 404.357, 391.171, 0.78582, 1.0], [13, 402.855, 449.921, 0.802633, 1.0], [14, 398.476, 501.321, 0.807812, 1.0], [15, 374.978, 266.326, 0.531671, 1.0], [16, 383.839, 266.301, 0.5452, 1.0], [17, 367.662, 273.614, 0.449432, 1.0], [18, 394.105, 272.183, 0.515511, 1.0], [19, 405.893, 518.938, 0.797776, 1.0], [20, 416.04, 513.031, 0.81555, 1.0], [21, 392.652, 508.647, 0.781873, 1.0], [22, 370.653, 521.798, 0.883166, 1.0], [23, 363.238, 520.382, 0.785472, 1.0], [24, 367.659, 510.095, 0.753184, 1.0]]
[[0, 380.864, 270.711, 0.577782, 1.0], [1, 382.344, 301.555, 0.869089, 1.0], [2, 357.381, 301.565, 0.850261, 1.0], [3, 344.15, 344.143, 0.846336, 1.0], [4, 332.372, 389.643, 0.827671, 1.0], [5, 407.291, 300.163, 0.831178, 1.0], [6, 427.882, 345.625, 0.919119, 1.0], [7, 441.106, 383.852, 0.875987, 1.0], [8, 383.842, 391.14, 0.750156, 1.0], [9, 367.678, 391.154, 0.742009, 1.0], [10, 369.115, 451.294, 0.853108, 1.0], [11, 367.665, 505.699, 0.821032, 1.0], [12, 404.36, 391.154, 0.779482, 1.0], [13, 402.853, 451.29, 0.800489, 1.0], [14, 398.478, 501.322, 0.807907, 1.0], [15, 374.974, 264.846, 0.57881, 1.0], [16, 383.849, 264.826, 0.590873, 1.0], [17, 367.65, 269.254, 0.473872, 1.0], [18, 394.091, 267.808, 0.518452, 1.0], [19, 405.891, 518.94, 0.799207, 1.0], [20, 416.04, 513.032, 0.816483, 1.0], [21, 392.655, 508.647, 0.781912, 1.0], [22, 370.651, 521.798, 0.884233, 1.0], [23, 363.235, 520.383, 0.786314, 1.0], [24, 367.662, 510.093, 0.751275, 1.0]]
[[0, 380.886, 270.744, 0.561159, 1.0], [1, 382.346, 301.55, 0.868798, 1.0], [2, 357.392, 301.55, 0.855823, 1.0], [3, 345.555, 342.689, 0.853393, 1.0], [4, 332.424, 385.253, 0.845976, 1.0], [5, 407.287, 300.17, 0.832064, 1.0], [6, 427.877, 345.615, 0.913222, 1.0], [7, 441.102, 383.85, 0.877936, 1.0], [8, 383.845, 391.11, 0.740123, 1.0], [9, 369.04, 391.121, 0.73705, 1.0], [10, 369.128, 449.89, 0.852692, 1.0], [11, 367.666, 505.693, 0.820685, 1.0], [12, 404.359, 391.123, 0.769426, 1.0], [13, 402.853, 449.89, 0.795087, 1.0], [14, 398.475, 501.318, 0.808321, 1.0], [15, 375.016, 264.867, 0.55698, 1.0], [16, 385.267, 264.858, 0.57154, 1.0], [17, 369.065, 269.263, 0.465476, 1.0], [18, 394.103, 269.26, 0.502812, 1.0], [19, 405.892, 518.937, 0.796789, 1.0], [20, 416.04, 513.029, 0.81615, 1.0], [21, 392.651, 508.646, 0.785956, 1.0], [22, 370.654, 521.794, 0.881943, 1.0], [23, 363.238, 520.378, 0.783761, 1.0], [24, 367.658, 510.09, 0.750049, 1.0]]
[[0, 382.308, 272.162, 0.518127, 1.0], [1, 382.359, 300.17, 0.867093, 1.0], [2, 357.394, 301.537, 0.852152, 1.0], [3, 345.589, 341.222, 0.84789, 1.0], [4, 333.804, 383.864, 0.853933, 1.0], [5, 407.309, 300.159, 0.826093, 1.0], [6, 427.877, 345.604, 0.909257, 1.0], [7, 441.106, 383.854, 0.87496, 1.0], [8, 383.846, 389.681, 0.731495, 1.0], [9, 367.679, 389.689, 0.727771, 1.0], [10, 369.128, 449.878, 0.849129, 1.0], [11, 367.666, 505.691, 0.820148, 1.0], [12, 404.367, 389.699, 0.761899, 1.0], [13, 402.856, 449.877, 0.793428, 1.0], [14, 398.475, 501.317, 0.807978, 1.0], [15, 377.9, 264.861, 0.518414, 1.0], [16, 386.737, 264.858, 0.525134, 1.0], [17, 369.106, 269.244, 0.443443, 1.0], [18, 394.148, 269.259, 0.452327, 1.0], [19, 405.893, 518.937, 0.79564, 1.0], [20, 416.041, 513.029, 0.814715, 1.0], [21, 392.651, 508.645, 0.783482, 1.0], [22, 370.654, 521.795, 0.880556, 1.0], [23, 363.239, 520.378, 0.782282, 1.0], [24, 367.657, 510.091, 0.750089, 1.0]]
[[0, 380.906, 270.722, 0.460703, 1.0], [1, 382.359, 300.172, 0.86851, 1.0], [2, 357.393, 301.542, 0.851244, 1.0], [3, 345.575, 342.711, 0.852636, 1.0], [4, 333.813, 385.269, 0.851366, 1.0], [5, 407.321, 300.158, 0.822536, 1.0], [6, 427.873, 345.591, 0.905096, 1.0], [7, 441.115, 383.832, 0.878224, 1.0], [8, 383.849, 389.683, 0.730259, 1.0], [9, 369.04, 389.69, 0.728513, 1.0], [10, 369.128, 449.896, 0.851379, 1.0], [11, 367.665, 505.694, 0.820394, 1.0], [12, 404.365, 391.1, 0.763024, 1.0], [13, 402.856, 449.887, 0.793927, 1.0], [14, 398.471, 501.32, 0.807711, 1.0], [15, 376.466, 264.839, 0.463453, 1.0], [16, 386.726, 264.84, 0.470016, 1.0], [17, 369.098, 267.815, 0.393496, 1.0], [18, 395.533, 269.241, 0.424173, 1.0], [19, 405.894, 518.94, 0.794497, 1.0], [20, 416.039, 513.032, 0.813067, 1.0], [21, 392.648, 508.647, 0.783549, 1.0], [22, 370.656, 521.794, 0.881205, 1.0], [23, 363.242, 520.378, 0.783389, 1.0], [24, 367.655, 510.09, 0.74963, 1.0]]
[[0, 380.9, 272.178, 0.430673, 1.0], [1, 382.359, 301.569, 0.863995, 1.0], [2, 357.398, 301.568, 0.85096, 1.0], [3, 345.584, 342.683, 0.853893, 1.0], [4, 333.823, 385.276, 0.846149, 1.0], [5, 407.326, 301.558, 0.814866, 1.0], [6, 427.875, 345.61, 0.911834, 1.0], [7, 441.119, 383.804, 0.884236, 1.0], [8, 383.851, 389.695, 0.734212, 1.0], [9, 369.044, 391.106, 0.734243, 1.0], [10, 369.131, 449.907, 0.853545, 1.0], [11, 367.664, 505.697, 0.821408, 1.0], [12, 404.369, 391.106, 0.767411, 1.0], [13, 402.862, 449.892, 0.796764, 1.0], [14, 398.469, 501.317, 0.807732, 1.0], [15, 376.464, 264.869, 0.431671, 1.0], [16, 385.301, 264.87, 0.438511, 1.0], [17, 369.108, 269.277, 0.363892, 1.0], [18, 395.536, 270.712, 0.421708, 1.0], [19, 405.893, 518.937, 0.793602, 1.0], [20, 416.037, 513.03, 0.81092, 1.0], [21, 392.647, 508.642, 0.784312, 1.0], [22, 370.659, 521.794, 0.881514, 1.0], [23, 363.245, 520.379, 0.784574, 1.0], [24, 367.65, 510.092, 0.749991, 1.0]]
[[0, 382.311, 273.621, 0.452646, 1.0], [1, 382.357, 301.584, 0.864637, 1.0], [2, 357.399, 301.575, 0.853828, 1.0], [3, 345.601, 342.683, 0.851937, 1.0], [4, 333.835, 383.849, 0.8609, 1.0], [5, 407.328, 301.578, 0.814224, 1.0], [6, 427.885, 345.611, 0.914226, 1.0], [7, 441.137, 383.847, 0.868295, 1.0], [8, 383.83, 389.672, 0.734138, 1.0], [9, 367.674, 389.684, 0.726307, 1.0], [10, 369.129, 449.881, 0.850971, 1.0], [11, 367.665, 505.691, 0.820804, 1.0], [12, 404.351, 389.686, 0.757055, 1.0], [13, 402.856, 449.859, 0.789454, 1.0], [14, 398.471, 501.314, 0.808085, 1.0], [15, 377.91, 264.903, 0.449493, 1.0], [16, 386.74, 264.906, 0.450786, 1.0], [17, 369.13, 270.733, 0.395888, 1.0], [18, 395.557, 272.165, 0.43331, 1.0], [19, 405.894, 518.935, 0.793146, 1.0], [20, 416.04, 513.028, 0.812869, 1.0], [21, 392.648, 508.642, 0.785578, 1.0], [22, 370.657, 521.793, 0.880963, 1.0], [23, 363.242, 520.377, 0.782789, 1.0], [24, 367.654, 510.089, 0.750089, 1.0]]
[[0, 382.301, 272.176, 0.480077, 1.0], [1, 382.356, 301.553, 0.871778, 1.0], [2, 357.385, 301.545, 0.858295, 1.0], [3, 345.603, 342.658, 0.854244, 1.0], [4, 333.838, 383.854, 0.859578, 1.0], [5, 407.329, 301.548, 0.820508, 1.0], [6, 427.881, 345.588, 0.907491, 1.0], [7, 441.133, 383.798, 0.882305, 1.0], [8, 383.827, 389.669, 0.739602, 1.0], [9, 367.666, 389.682, 0.728481, 1.0], [10, 369.128, 449.897, 0.853965, 1.0], [11, 367.665, 505.696, 0.821883, 1.0], [12, 404.356, 389.68, 0.76074, 1.0], [13, 402.855, 449.865, 0.790213, 1.0], [14, 398.475, 501.315, 0.807791, 1.0], [15, 376.482, 264.864, 0.478799, 1.0], [16, 386.725, 264.866, 0.485022, 1.0], [17, 369.107, 269.252, 0.415366, 1.0], [18, 395.538, 269.269, 0.442528, 1.0], [19, 405.895, 518.937, 0.794313, 1.0], [20, 416.043, 513.027, 0.815349, 1.0], [21, 392.65, 508.643, 0.785682, 1.0], [22, 370.657, 521.794, 0.882051, 1.0], [23, 363.241, 520.378, 0.784418, 1.0], [24, 367.654, 510.092, 0.750655, 1.0]]
[[0, 380.901, 272.196, 0.473656, 1.0], [1, 382.356, 301.585, 0.869799, 1.0], [2, 357.384, 301.569, 0.857617, 1.0], [3, 345.586, 344.101, 0.857297, 1.0], [4, 333.838, 385.273, 0.858877, 1.0], [5, 407.334, 301.577, 0.815353, 1.0], [6, 427.91, 345.572, 0.908177, 1.0], [7, 441.145, 383.788, 0.878647, 1.0], [8, 383.8, 391.12, 0.754438, 1.0], [9, 367.643, 391.124, 0.729782, 1.0], [10, 369.128, 451.298, 0.861084, 1.0], [11, 367.666, 505.704, 0.823157, 1.0], [12, 404.332, 391.133, 0.768421, 1.0], [13, 402.857, 449.907, 0.798978, 1.0], [14, 398.473, 501.319, 0.808077, 1.0], [15, 376.459, 264.883, 0.469493, 1.0], [16, 385.289, 264.881, 0.480605, 1.0], [17, 369.094, 270.707, 0.396495, 1.0], [18, 395.539, 270.712, 0.456869, 1.0], [19, 405.895, 518.938, 0.795312, 1.0], [20, 416.041, 513.029, 0.814525, 1.0], [21, 392.649, 508.644, 0.784213, 1.0], [22, 370.658, 521.796, 0.883259, 1.0], [23, 363.243, 520.381, 0.786348, 1.0], [24, 367.654, 510.095, 0.750498, 1.0]]
[[0, 380.893, 272.199, 0.414036, 1.0], [1, 382.354, 301.599, 0.869104, 1.0], [2, 357.38, 301.594, 0.849081, 1.0], [3, 345.581, 344.131, 0.858983, 1.0], [4, 333.854, 385.297, 0.857774, 1.0], [5, 407.332, 301.578, 0.815228, 1.0], [6, 427.917, 345.59, 0.921371, 1.0], [7, 441.156, 383.787, 0.87702, 1.0], [8, 383.829, 391.122, 0.752262, 1.0], [9, 367.671, 391.136, 0.740103, 1.0], [10, 369.126, 451.294, 0.858607, 1.0], [11, 367.665, 505.699, 0.822475, 1.0], [12, 404.351, 391.132, 0.776264, 1.0], [13, 402.865, 449.903, 0.800614, 1.0], [14, 398.469, 501.319, 0.808031, 1.0], [15, 376.451, 264.889, 0.411369, 1.0], [16, 385.279, 264.886, 0.418013, 1.0], [17, 369.091, 270.719, 0.357094, 1.0], [18, 395.545, 270.716, 0.413893, 1.0], [19, 405.894, 518.937, 0.793913, 1.0], [20, 416.039, 513.029, 0.812445, 1.0], [21, 392.646, 508.645, 0.784333, 1.0], [22, 370.659, 521.794, 0.882901, 1.0], [23, 363.244, 520.379, 0.785403, 1.0], [24, 367.653, 510.093, 0.750173, 1.0]]
[[0, 380.892, 272.205, 0.434567, 1.0], [1, 382.357, 301.606, 0.866655, 1.0], [2, 357.38, 301.594, 0.85028, 1.0], [3, 345.59, 342.712, 0.856597, 1.0], [4, 333.86, 383.842, 0.872976, 1.0], [5, 407.338, 301.586, 0.811184, 1.0], [6, 427.917, 345.585, 0.920005, 1.0], [7, 441.157, 383.787, 0.878475, 1.0], [8, 383.82, 391.125, 0.754339, 1.0], [9, 367.662, 391.132, 0.736766, 1.0], [10, 369.128, 449.919, 0.857411, 1.0], [11, 367.665, 505.699, 0.822872, 1.0], [12, 404.343, 391.14, 0.775381, 1.0], [13, 402.858, 449.901, 0.797909, 1.0], [14, 398.471, 501.321, 0.807415, 1.0], [15, 376.45, 264.892, 0.429637, 1.0], [16, 385.279, 264.889, 0.440489, 1.0], [17, 369.089, 270.724, 0.367525, 1.0], [18, 395.545, 270.724, 0.434989, 1.0], [19, 405.893, 518.939, 0.795466, 1.0], [20, 416.039, 513.031, 0.812642, 1.0], [21, 392.649, 508.647, 0.784585, 1.0], [22, 370.659, 521.794, 0.883224, 1.0], [23, 363.243, 520.379, 0.785877, 1.0], [24, 367.653, 510.092, 0.750291, 1.0]]
