[[0, 491.04, 204.637, 0.708369, 1.0], [1, 496.833, 238.435, 0.841382, 1.0], [2, 468.962, 239.836, 0.821872, 1.0], [3, 460.144, 285.36, 0.838594, 1.0], [4, 463.09, 326.553, 0.888037, 1.0], [5, 521.82, 238.393, 0.832628, 1.0], [6, 533.62, 282.481, 0.898944, 1.0], [7, 533.62, 323.669, 0.93521, 1.0], [8, 498.315, 322.088, 0.816621, 1.0], [9, 479.297, 322.094, 0.746413, 1.0], [10, 485.078, 382.295, 0.880169, 1.0], [11, 485.107, 438.165, 0.838675, 1.0], [12, 511.624, 322.111, 0.790827, 1.0], [13, 510.124, 380.929, 0.924742, 1.0], [14, 508.658, 436.681, 0.800919, 1.0], [15, 486.615, 198.74, 0.700839, 1.0], [16, 498.338, 197.316, 0.685903, 1.0], [17, 477.772, 204.595, 0.623668, 1.0], [18, 508.627, 203.164, 0.631898, 1.0], [19, 511.606, 463.043, 0.736915, 1.0], [20, 520.394, 455.781, 0.720362, 1.0], [21, 501.335, 441.117, 0.686867, 1.0], [22, 482.222, 463.056, 0.891762, 1.0], [23, 474.793, 457.265, 0.851124, 1.0], [24, 486.619, 441.122, 0.780358, 1.0]]
[[0, 491.013, 204.637, 0.71779, 1.0], [1, 496.857, 236.949, 0.837991, 1.0], [2, 470.437, 238.364, 0.805658, 1.0], [3, 452.9, 276.542, 0.911492, 1.0], [4, 452.898, 317.69, 0.871611, 1.0], [5, 521.823, 235.467, 0.822247, 1.0], [6, 539.459, 272.187, 0.810179, 1.0], [7, 545.307, 310.37, 0.92028, 1.0], [8, 498.319, 313.33, 0.821434, 1.0], [9, 479.267, 313.35, 0.735169, 1.0], [10, 483.696, 380.863, 0.867714, 1.0], [11, 485.119, 438.143, 0.836218, 1.0], [12, 511.653, 313.339, 0.782934, 1.0], [13, 510.12, 380.817, 0.909292, 1.0], [14, 508.651, 436.67, 0.786867, 1.0], [15, 486.61, 198.767, 0.706649, 1.0], [16, 498.294, 198.742, 0.679892, 1.0], [17, 477.819, 204.596, 0.633632, 1.0], [18, 505.72, 203.165, 0.644162, 1.0], [19, 511.587, 463.11, 0.744359, 1.0], [20, 520.401, 458.696, 0.722825, 1.0], [21, 501.348, 441.106, 0.68034, 1.0], [22, 482.228, 463.061, 0.876822, 1.0], [23, 474.799, 457.261, 0.838087, 1.0], [24, 486.613, 441.096, 0.769939, 1.0]]
[[0, 491.044, 204.635, 0.71848, 1.0], [1, 496.861, 236.944, 0.839821, 1.0], [2, 470.445, 238.358, 0.806292, 1.0], [3, 452.909, 276.548, 0.910824, 1.0], [4, 452.909, 319.156, 0.879545, 1.0], [5, 521.822, 235.468, 0.823201, 1.0], [6, 539.484, 275.055, 0.846757, 1.0], [7, 543.908, 311.884, 0.906884, 1.0], [8, 498.313, 313.332, 0.822189, 1.0], [9, 479.254, 313.358, 0.737465, 1.0], [10, 483.693, 380.867, 0.868739, 1.0], [11, 485.119, 438.142, 0.83656, 1.0], [12, 511.646, 313.335, 0.786187, 1.0], [13, 510.117, 380.816, 0.909029, 1.0], [14, 508.65, 436.672, 0.788427, 1.0], [15, 486.634, 198.762, 0.711111, 1.0], [16, 498.321, 198.741, 0.68674, 1.0], [17, 477.842, 204.594, 0.638327, 1.0], [18, 507.157, 203.166, 0.645823, 1.0], [19, 511.587, 463.109, 0.743359, 1.0], [20, 520.399, 458.698, 0.722017, 1.0], [21, 501.348, 441.109, 0.682651, 1.0], [22, 482.224, 463.06, 0.875728, 1.0], [23, 474.798, 457.26, 0.837709, 1.0], [24, 486.613, 441.096, 0.768246, 1.0]]
[[0, 491.023, 204.62, 0.727471, 1.0], [1, 496.868, 236.965, 0.845135, 1.0], [2, 470.434, 238.366, 0.806285, 1.0], [3, 452.902, 276.569, 0.90925, 1.0], [4, 452.909, 320.614, 0.89977, 1.0], [5, 521.827, 235.499, 0.827646, 1.0], [6, 539.484, 275.141, 0.880316, 1.0], [7, 543.873, 313.322, 0.876272, 1.0], [8, 498.312, 314.762, 0.815948, 1.0], [9, 479.242, 314.782, 0.734085, 1.0], [10, 485.081, 380.862, 0.872368, 1.0], [11, 485.123, 438.146, 0.837349, 1.0], [12, 511.658, 314.775, 0.778418, 1.0], [13, 510.116, 380.813, 0.909457, 1.0], [14, 508.65, 436.679, 0.788859, 1.0], [15, 486.617, 198.739, 0.716822, 1.0], [16, 498.302, 197.312, 0.693941, 1.0], [17, 477.825, 204.582, 0.641422, 1.0], [18, 507.145, 203.153, 0.650599, 1.0], [19, 511.583, 463.104, 0.744054, 1.0], [20, 520.393, 458.693, 0.719553, 1.0], [21, 501.348, 441.119, 0.683367, 1.0], [22, 482.222, 463.059, 0.879887, 1.0], [23, 474.799, 457.258, 0.836449, 1.0], [24, 486.617, 441.103, 0.770619, 1.0]]
[[0, 491.015, 204.613, 0.71896, 1.0], [1, 496.873, 238.362, 0.848856, 1.0], [2, 469.005, 238.384, 0.80541, 1.0], [3, 452.889, 276.613, 0.917539, 1.0], [4, 452.918, 322.072, 0.922161, 1.0], [5, 521.835, 236.925, 0.829481, 1.0], [6, 537.993, 276.55, 0.877623, 1.0], [7, 539.495, 317.724, 0.815053, 1.0], [8, 498.319, 314.813, 0.811432, 1.0], [9, 479.258, 316.239, 0.724378, 1.0], [10, 483.693, 380.878, 0.870513, 1.0], [11, 485.122, 438.138, 0.836317, 1.0], [12, 513.019, 316.237, 0.772516, 1.0], [13, 510.115, 380.849, 0.914401, 1.0], [14, 508.654, 436.694, 0.790814, 1.0], [15, 486.606, 197.315, 0.710684, 1.0], [16, 498.298, 197.298, 0.689202, 1.0], [17, 477.806, 204.57, 0.629064, 1.0], [18, 507.149, 203.142, 0.648311, 1.0], [19, 511.584, 463.104, 0.745968, 1.0], [20, 520.391, 458.695, 0.722031, 1.0], [21, 501.347, 441.126, 0.683835, 1.0], [22, 482.22, 463.058, 0.878731, 1.0], [23, 474.797, 457.256, 0.835283, 1.0], [24, 486.618, 441.096, 0.770743, 1.0]]
[[0, 489.589, 204.593, 0.721773, 1.0], [1, 496.883, 238.363, 0.851029, 1.0], [2, 469.014, 238.374, 0.802767, 1.0], [3, 452.897, 276.656, 0.914494, 1.0], [4, 454.282, 322.125, 0.927125, 1.0], [5, 521.837, 236.95, 0.836967, 1.0], [6, 536.586, 276.586, 0.909329, 1.0], [7, 538.01, 320.624, 0.864654, 1.0], [8, 498.316, 314.8, 0.809751, 1.0], [9, 479.266, 314.813, 0.720847, 1.0], [10, 483.687, 380.863, 0.871205, 1.0], [11, 485.122, 438.136, 0.835953, 1.0], [12, 511.653, 314.806, 0.777996, 1.0], [13, 510.121, 380.836, 0.914076, 1.0], [14, 508.648, 436.683, 0.78857, 1.0], [15, 486.584, 197.288, 0.710927, 1.0], [16, 496.899, 195.875, 0.69115, 1.0], [17, 477.801, 203.187, 0.606576, 1.0], [18, 507.144, 203.118, 0.654903, 1.0], [19, 511.579, 463.106, 0.745625, 1.0], [20, 520.391, 458.695, 0.720286, 1.0], [21, 501.349, 441.123, 0.683486, 1.0], [22, 482.217, 463.055, 0.876461, 1.0], [23, 474.797, 457.252, 0.834243, 1.0], [24, 486.619, 441.098, 0.769637, 1.0]]
[[0, 491.018, 204.599, 0.710301, 1.0], [1, 496.895, 238.354, 0.850474, 1.0], [2, 470.444, 238.359, 0.796479, 1.0], [3, 452.884, 276.652, 0.921862, 1.0], [4, 454.299, 322.165, 0.915054, 1.0], [5, 521.837, 236.943, 0.838384, 1.0], [6, 536.553, 276.567, 0.915393, 1.0], [7, 536.568, 322.039, 0.895847, 1.0], [8, 498.319, 314.796, 0.809864, 1.0], [9, 479.278, 314.807, 0.718756, 1.0], [10, 483.682, 380.867, 0.86663, 1.0], [11, 485.121, 438.133, 0.835278, 1.0], [12, 511.651, 314.795, 0.779032, 1.0], [13, 510.128, 380.825, 0.910321, 1.0], [14, 508.65, 436.681, 0.789376, 1.0], [15, 486.614, 197.293, 0.706556, 1.0], [16, 498.306, 197.281, 0.689342, 1.0], [17, 477.829, 203.181, 0.596154, 1.0], [18, 507.172, 203.125, 0.65194, 1.0], [19, 511.576, 463.104, 0.743095, 1.0], [20, 520.389, 458.692, 0.71757, 1.0], [21, 501.35, 441.125, 0.685636, 1.0], [22, 482.216, 463.052, 0.873393, 1.0], [23, 474.797, 457.247, 0.832877, 1.0], [24, 486.619, 441.099, 0.767919, 1.0]]
[[0, 491.004, 204.563, 0.700822, 1.0], [1, 496.9, 238.378, 0.855684, 1.0], [2, 469.006, 238.376, 0.80187, 1.0], [3, 452.901, 278.066, 0.900013, 1.0], [4, 454.316, 322.18, 0.916575, 1.0], [5, 521.866, 238.369, 0.851296, 1.0], [6, 536.512, 278.056, 0.908338, 1.0], [7, 536.528, 322.095, 0.922771, 1.0], [8, 498.321, 316.266, 0.804745, 1.0], [9, 479.269, 316.272, 0.716607, 1.0], [10, 483.679, 380.888, 0.870944, 1.0], [11, 485.117, 438.141, 0.834328, 1.0], [12, 511.662, 316.27, 0.768666, 1.0], [13, 510.115, 380.855, 0.920118, 1.0], [14, 508.645, 436.68, 0.786913, 1.0], [15, 486.605, 195.842, 0.708845, 1.0], [16, 498.301, 195.839, 0.692857, 1.0], [17, 477.822, 203.131, 0.585586, 1.0], [18, 508.587, 201.71, 0.659464, 1.0], [19, 511.573, 463.098, 0.740504, 1.0], [20, 520.39, 458.688, 0.7171, 1.0], [21, 501.348, 441.122, 0.684939, 1.0], [22, 482.219, 463.051, 0.873077, 1.0], [23, 474.795, 457.248, 0.831992, 1.0], [24, 486.619, 441.102, 0.767877, 1.0]]
[[0, 491.022, 203.178, 0.662873, 1.0], [1, 496.899, 238.37, 0.848567, 1.0], [2, 469.014, 238.364, 0.797722, 1.0], [3, 452.91, 278.08, 0.889211, 1.0], [4, 454.327, 323.564, 0.898246, 1.0], [5, 521.864, 238.358, 0.849158, 1.0], [6, 535.121, 278.091, 0.918655, 1.0], [7, 535.111, 322.171, 0.938448, 1.0], [8, 498.311, 316.248, 0.797751, 1.0], [9, 479.249, 316.256, 0.716754, 1.0], [10, 483.674, 380.89, 0.870349, 1.0], [11, 485.119, 438.137, 0.834883, 1.0], [12, 511.64, 316.25, 0.76804, 1.0], [13, 510.11, 380.855, 0.918629, 1.0], [14, 508.651, 436.682, 0.788744, 1.0], [15, 486.627, 195.816, 0.681728, 1.0], [16, 498.322, 195.816, 0.664809, 1.0], [17, 477.842, 201.706, 0.561284, 1.0], [18, 508.608, 201.685, 0.637886, 1.0], [19, 511.569, 463.099, 0.740172, 1.0], [20, 520.387, 458.687, 0.715359, 1.0], [21, 502.743, 441.121, 0.679725, 1.0], [22, 482.22, 463.051, 0.873685, 1.0], [23, 474.798, 457.246, 0.832582, 1.0], [24, 486.623, 441.094, 0.765853, 1.0]]
[[0, 492.478, 203.179, 0.694305, 1.0], [1, 496.906, 238.388, 0.860655, 1.0], [2, 470.427, 238.375, 0.802847, 1.0], [3, 454.284, 282.442, 0.854638, 1.0], [4, 455.769, 323.597, 0.873746, 1.0], [5, 521.865, 238.379, 0.859329, 1.0], [6, 535.079, 279.531, 0.915967, 1.0], [7, 535.076, 323.548, 0.944581, 1.0], [8, 498.31, 314.805, 0.803575, 1.0], [9, 479.284, 314.813, 0.717012, 1.0], [10, 483.674, 380.893, 0.86938, 1.0], [11, 485.119, 438.139, 0.835813, 1.0], [12, 511.614, 314.806, 0.781865, 1.0], [13, 510.105, 380.858, 0.919836, 1.0], [14, 508.65, 436.69, 0.790621, 1.0], [15, 486.651, 195.814, 0.720508, 1.0], [16, 498.364, 195.814, 0.706182, 1.0], [17, 477.849, 201.712, 0.605255, 1.0], [18, 508.643, 201.693, 0.66105, 1.0], [19, 511.577, 463.097, 0.746898, 1.0], [20, 520.394, 458.686, 0.721999, 1.0], [21, 502.736, 441.125, 0.684512, 1.0], [22, 482.22, 463.047, 0.875408, 1.0], [23, 474.797, 457.241, 0.834286, 1.0], [24, 486.623, 441.093, 0.768416, 1.0]]
[[0, 491.035, 203.184, 0.659797, 1.0], [1, 496.895, 238.392, 0.854402, 1.0], [2, 468.994, 238.392, 0.807662, 1.0], [3, 454.341, 283.908, 0.8418, 1.0], [4, 457.262, 323.629, 0.848734, 1.0], [5, 521.872, 238.38, 0.856535, 1.0], [6, 535.05, 279.571, 0.906296, 1.0], [7, 535.043, 323.601, 0.930471, 1.0], [8, 498.313, 314.783, 0.802647, 1.0], [9, 479.28, 314.788, 0.719401, 1.0], [10, 483.667, 380.879, 0.864911, 1.0], [11, 485.121, 438.12, 0.834334, 1.0], [12, 511.617, 314.788, 0.779313, 1.0], [13, 510.109, 380.85, 0.916017, 1.0], [14, 508.66, 436.682, 0.788729, 1.0], [15, 486.64, 195.817, 0.677751, 1.0], [16, 498.334, 195.827, 0.661059, 1.0], [17, 477.848, 201.7, 0.566114, 1.0], [18, 508.625, 201.693, 0.637389, 1.0], [19, 511.568, 463.091, 0.740129, 1.0], [20, 520.384, 458.68, 0.713365, 1.0], [21, 502.748, 441.11, 0.672791, 1.0], [22, 482.224, 463.042, 0.873688, 1.0], [23, 474.799, 457.232, 0.838685, 1.0], [24, 486.625, 441.073, 0.772073, 1.0]]
[[0, 491.041, 203.156, 0.686138, 1.0], [1, 496.903, 238.388, 0.856317, 1.0], [2, 469.006, 238.386, 0.805414, 1.0], [3, 455.796, 283.96, 0.835677, 1.0], [4, 461.581, 325.074, 0.844009, 1.0], [5, 521.875, 238.372, 0.850502, 1.0], [6, 533.671, 280.984, 0.900393, 1.0], [7, 533.633, 323.618, 0.920934, 1.0], [8, 498.318, 314.766, 0.806415, 1.0], [9, 479.297, 314.766, 0.720813, 1.0], [10, 483.681, 380.878, 0.866513, 1.0], [11, 485.122, 438.125, 0.837278, 1.0], [12, 511.618, 314.773, 0.782402, 1.0], [13, 510.115, 380.842, 0.917787, 1.0], [14, 508.659, 438.101, 0.792886, 1.0], [15, 486.633, 194.426, 0.714454, 1.0], [16, 498.342, 194.422, 0.697521, 1.0], [17, 477.828, 201.687, 0.591249, 1.0], [18, 508.644, 201.666, 0.653414, 1.0], [19, 511.578, 463.095, 0.750786, 1.0], [20, 520.394, 458.688, 0.723361, 1.0], [21, 502.739, 441.135, 0.681652, 1.0], [22, 482.226, 463.038, 0.871537, 1.0], [23, 474.8, 457.229, 0.839548, 1.0], [24, 486.623, 441.081, 0.770578, 1.0]]
[[0, 491.029, 203.151, 0.697206, 1.0], [1, 496.901, 238.4, 0.858836, 1.0], [2, 468.986, 238.403, 0.810367, 1.0], [3, 458.729, 285.423, 0.854741, 1.0], [4, 461.65, 326.567, 0.838826, 1.0], [5, 521.889, 238.385, 0.854822, 1.0], [6, 533.654, 282.447, 0.895391, 1.0], [7, 533.577, 323.656, 0.909425, 1.0], [8, 498.326, 313.356, 0.811556, 1.0], [9, 479.305, 313.351, 0.726242, 1.0], [10, 483.687, 380.863, 0.868586, 1.0], [11, 485.125, 438.13, 0.840176, 1.0], [12, 511.631, 314.761, 0.781225, 1.0], [13, 510.116, 380.844, 0.92098, 1.0], [14, 508.658, 438.112, 0.798092, 1.0], [15, 486.623, 194.425, 0.723278, 1.0], [16, 498.332, 194.419, 0.709033, 1.0], [17, 477.821, 201.689, 0.593334, 1.0], [18, 508.639, 201.662, 0.663967, 1.0], [19, 511.58, 463.086, 0.747391, 1.0], [20, 520.392, 458.678, 0.722391, 1.0], [21, 502.74, 442.532, 0.687243, 1.0], [22, 482.224, 461.671, 0.867592, 1.0], [23, 474.799, 457.221, 0.837764, 1.0], [24, 486.628, 441.092, 0.77088, 1.0]]
[[0, 491.036, 203.179, 0.665896, 1.0], [1, 496.9, 238.42, 0.862476, 1.0], [2, 467.556, 238.421, 0.814428, 1.0], [3, 460.142, 285.387, 0.848018, 1.0], [4, 461.637, 326.511, 0.839173, 1.0], [5, 521.908, 238.42, 0.859155, 1.0], [6, 533.644, 282.476, 0.899764, 1.0], [7, 533.534, 325.037, 0.890845, 1.0], [8, 498.326, 313.359, 0.812724, 1.0], [9, 480.721, 313.356, 0.727133, 1.0], [10, 483.694, 380.864, 0.868285, 1.0], [11, 485.125, 438.137, 0.841603, 1.0], [12, 511.62, 314.767, 0.784143, 1.0], [13, 510.113, 380.849, 0.919389, 1.0], [14, 508.663, 438.107, 0.797529, 1.0], [15, 486.631, 195.81, 0.681978, 1.0], [16, 498.338, 195.811, 0.666969, 1.0], [17, 477.824, 201.705, 0.572546, 1.0], [18, 508.644, 201.681, 0.635087, 1.0], [19, 511.583, 463.088, 0.744615, 1.0], [20, 520.393, 458.682, 0.720665, 1.0], [21, 502.743, 442.528, 0.686838, 1.0], [22, 482.225, 463.035, 0.868619, 1.0], [23, 474.803, 457.224, 0.840089, 1.0], [24, 486.623, 441.099, 0.769631, 1.0]]
[[0, 491.02, 203.167, 0.661231, 1.0], [1, 496.912, 238.415, 0.864158, 1.0], [2, 468.969, 238.412, 0.81108, 1.0], [3, 460.175, 285.359, 0.844138, 1.0], [4, 463.022, 326.518, 0.852414, 1.0], [5, 521.907, 238.412, 0.857179, 1.0], [6, 533.631, 283.927, 0.90059, 1.0], [7, 532.162, 323.661, 0.880953, 1.0], [8, 498.322, 313.359, 0.805237, 1.0], [9, 480.718, 313.35, 0.724357, 1.0], [10, 483.693, 380.859, 0.867558, 1.0], [11, 485.125, 438.135, 0.841404, 1.0], [12, 511.609, 314.774, 0.783288, 1.0], [13, 510.11, 380.86, 0.918988, 1.0], [14, 508.659, 436.695, 0.793913, 1.0], [15, 486.624, 195.8, 0.675738, 1.0], [16, 498.328, 195.799, 0.664128, 1.0], [17, 477.827, 201.691, 0.550228, 1.0], [18, 508.644, 201.669, 0.638901, 1.0], [19, 511.571, 463.08, 0.742209, 1.0], [20, 520.375, 457.261, 0.71549, 1.0], [21, 502.745, 441.133, 0.681508, 1.0], [22, 482.222, 463.038, 0.87084, 1.0], [23, 474.803, 457.227, 0.841309, 1.0], [24, 486.624, 441.098, 0.772626, 1.0]]
[[0, 491.039, 203.154, 0.671778, 1.0], [1, 496.908, 238.409, 0.862922, 1.0], [2, 467.552, 238.405, 0.812388, 1.0], [3, 461.595, 285.395, 0.8642, 1.0], [4, 463.087, 326.516, 0.881591, 1.0], [5, 521.91, 238.403, 0.854606, 1.0], [6, 533.62, 283.947, 0.899092, 1.0], [7, 532.142, 323.667, 0.873303, 1.0], [8, 498.325, 314.772, 0.806732, 1.0], [9, 480.712, 314.769, 0.723008, 1.0], [10, 483.691, 380.869, 0.869831, 1.0], [11, 485.126, 438.134, 0.843663, 1.0], [12, 511.622, 314.782, 0.781997, 1.0], [13, 510.115, 380.857, 0.92089, 1.0], [14, 508.659, 436.682, 0.793128, 1.0], [15, 486.632, 194.422, 0.695753, 1.0], [16, 498.339, 194.418, 0.681649, 1.0], [17, 477.823, 201.679, 0.577813, 1.0], [18, 508.642, 200.25, 0.644634, 1.0], [19, 511.559, 463.073, 0.743584, 1.0], [20, 520.364, 457.25, 0.714416, 1.0], [21, 502.749, 441.118, 0.68247, 1.0], [22, 482.225, 461.671, 0.869008, 1.0], [23, 474.803, 457.22, 0.842991, 1.0], [24, 486.628, 441.095, 0.776502, 1.0]]
[[0, 491.037, 203.169, 0.685321, 1.0], [1, 496.907, 238.411, 0.864106, 1.0], [2, 467.552, 238.409, 0.815575, 1.0], [3, 461.615, 285.389, 0.869083, 1.0], [4, 463.123, 325.122, 0.901518, 1.0], [5, 523.26, 238.413, 0.852622, 1.0], [6, 533.614, 282.491, 0.892638, 1.0], [7, 532.104, 323.669, 0.860067, 1.0], [8, 498.323, 316.254, 0.803743, 1.0], [9, 479.298, 316.258, 0.724257, 1.0], [10, 483.696, 380.873, 0.873926, 1.0], [11, 485.125, 438.127, 0.842384, 1.0], [12, 511.623, 316.255, 0.778481, 1.0], [13, 510.118, 380.867, 0.924038, 1.0], [14, 508.657, 436.688, 0.79501, 1.0], [15, 486.627, 195.807, 0.704492, 1.0], [16, 498.338, 195.803, 0.694546, 1.0], [17, 477.822, 201.707, 0.580648, 1.0], [18, 508.644, 201.672, 0.657632, 1.0], [19, 511.566, 463.074, 0.740594, 1.0], [20, 520.367, 457.256, 0.713179, 1.0], [21, 502.739, 441.124, 0.686574, 1.0], [22, 482.228, 461.665, 0.869916, 1.0], [23, 474.803, 457.214, 0.84386, 1.0], [24, 486.625, 441.086, 0.777115, 1.0]]
[[0, 491.025, 203.16, 0.676845, 1.0], [1, 496.906, 238.413, 0.862861, 1.0], [2, 467.555, 238.409, 0.814289, 1.0], [3, 461.66, 285.429, 0.888579, 1.0], [4, 463.174, 326.517, 0.905466, 1.0], [5, 521.914, 238.41, 0.85555, 1.0], [6, 533.61, 283.92, 0.894568, 1.0], [7, 532.153, 323.667, 0.876417, 1.0], [8, 498.319, 317.713, 0.802381, 1.0], [9, 479.285, 317.726, 0.725648, 1.0], [10, 483.69, 380.881, 0.872083, 1.0], [11, 485.123, 438.132, 0.841945, 1.0], [12, 511.621, 317.708, 0.777244, 1.0], [13, 510.122, 380.859, 0.924012, 1.0], [14, 508.656, 436.678, 0.793256, 1.0], [15, 486.618, 194.427, 0.699644, 1.0], [16, 498.331, 194.424, 0.687537, 1.0], [17, 477.816, 201.694, 0.568025, 1.0], [18, 508.658, 201.665, 0.651916, 1.0], [19, 511.557, 463.059, 0.733338, 1.0], [20, 520.357, 457.238, 0.706991, 1.0], [21, 502.74, 441.113, 0.68511, 1.0], [22, 482.227, 461.666, 0.866727, 1.0], [23, 474.802, 457.215, 0.839901, 1.0], [24, 486.628, 441.092, 0.780052, 1.0]]
[[0, 492.466, 203.166, 0.672311, 1.0], [1, 496.9, 238.409, 0.859687, 1.0], [2, 467.542, 238.403, 0.815524, 1.0], [3, 463.028, 285.437, 0.887227, 1.0], [4, 464.551, 326.537, 0.893395, 1.0], [5, 521.913, 238.407, 0.854886, 1.0], [6, 533.597, 283.918, 0.889454, 1.0], [7, 533.52, 325.035, 0.876095, 1.0], [8, 498.317, 316.251, 0.795033, 1.0], [9, 479.277, 316.26, 0.71914, 1.0], [10, 483.693, 380.873, 0.870111, 1.0], [11, 485.125, 438.136, 0.84297, 1.0], [12, 511.622, 316.25, 0.774884, 1.0], [13, 510.122, 380.853, 0.92253, 1.0], [14, 508.656, 436.687, 0.794631, 1.0], [15, 486.638, 194.428, 0.697561, 1.0], [16, 498.358, 195.798, 0.685159, 1.0], [17, 477.825, 201.694, 0.577112, 1.0], [18, 510.035, 201.678, 0.643797, 1.0], [19, 511.562, 463.068, 0.734776, 1.0], [20, 520.36, 457.248, 0.707983, 1.0], [21, 502.741, 441.122, 0.687318, 1.0], [22, 482.23, 461.671, 0.869731, 1.0], [23, 474.806, 457.222, 0.844316, 1.0], [24, 486.627, 441.096, 0.777294, 1.0]]
[[0, 492.466, 203.171, 0.688431, 1.0], [1, 496.894, 238.411, 0.860532, 1.0], [2, 467.546, 238.41, 0.816385, 1.0], [3, 463.04, 286.808, 0.897741, 1.0], [4, 464.595, 327.997, 0.885856, 1.0], [5, 521.904, 238.408, 0.854436, 1.0], [6, 533.608, 283.914, 0.894798, 1.0], [7, 533.54, 323.672, 0.891121, 1.0], [8, 498.329, 317.699, 0.79638, 1.0], [9, 479.295, 317.718, 0.718191, 1.0], [10, 483.691, 380.885, 0.87324, 1.0], [11, 485.127, 438.134, 0.844127, 1.0], [12, 511.635, 317.694, 0.766337, 1.0], [13, 510.12, 380.866, 0.922546, 1.0], [14, 508.656, 436.681, 0.797154, 1.0], [15, 486.632, 195.804, 0.715128, 1.0], [16, 498.361, 195.799, 0.703587, 1.0], [17, 477.812, 201.713, 0.605097, 1.0], [18, 510.035, 201.679, 0.654385, 1.0], [19, 511.557, 463.059, 0.730651, 1.0], [20, 520.352, 457.238, 0.703771, 1.0], [21, 502.736, 441.112, 0.692593, 1.0], [22, 482.23, 461.668, 0.871361, 1.0], [23, 474.806, 457.217, 0.845379, 1.0], [24, 486.632, 441.091, 0.783881, 1.0]]
[[0, 492.47, 203.174, 0.695018, 1.0], [1, 496.895, 238.395, 0.856035, 1.0], [2, 468.962, 238.39, 0.810101, 1.0], [3, 463.038, 286.803, 0.891611, 1.0], [4, 464.582, 327.98, 0.887172, 1.0], [5, 521.898, 238.389, 0.849284, 1.0], [6, 533.607, 282.461, 0.894419, 1.0], [7, 533.538, 323.665, 0.898132, 1.0], [8, 498.319, 316.242, 0.791825, 1.0], [9, 479.285, 316.255, 0.715324, 1.0], [10, 483.691, 380.884, 0.873103, 1.0], [11, 485.126, 438.136, 0.84413, 1.0], [12, 511.619, 316.245, 0.771236, 1.0], [13, 510.117, 380.867, 0.923114, 1.0], [14, 508.655, 436.682, 0.797201, 1.0], [15, 486.639, 195.811, 0.71982, 1.0], [16, 498.363, 195.805, 0.709132, 1.0], [17, 477.823, 201.721, 0.600721, 1.0], [18, 510.033, 201.684, 0.656149, 1.0], [19, 511.559, 463.064, 0.73081, 1.0], [20, 520.353, 457.244, 0.702571, 1.0], [21, 502.737, 441.112, 0.692182, 1.0], [22, 482.226, 463.033, 0.872557, 1.0], [23, 474.805, 457.221, 0.845397, 1.0], [24, 486.632, 441.092, 0.782677, 1.0]]
[[0, 491.042, 203.165, 0.691485, 1.0], [1, 496.892, 238.419, 0.862219, 1.0], [2, 467.542, 238.416, 0.818107, 1.0], [3, 463.031, 286.801, 0.88788, 1.0], [4, 464.515, 326.549, 0.899328, 1.0], [5, 521.904, 238.42, 0.854856, 1.0], [6, 533.616, 283.921, 0.899848, 1.0], [7, 533.588, 323.652, 0.912397, 1.0], [8, 498.32, 316.265, 0.797009, 1.0], [9, 479.281, 317.706, 0.722307, 1.0], [10, 483.691, 380.888, 0.875695, 1.0], [11, 485.126, 438.136, 0.845077, 1.0], [12, 511.625, 316.257, 0.769374, 1.0], [13, 510.115, 380.872, 0.921296, 1.0], [14, 508.656, 436.675, 0.795184, 1.0], [15, 486.619, 195.804, 0.715517, 1.0], [16, 498.341, 194.426, 0.703686, 1.0], [17, 477.801, 201.72, 0.610912, 1.0], [18, 508.648, 201.665, 0.650983, 1.0], [19, 511.556, 463.062, 0.729197, 1.0], [20, 520.347, 457.243, 0.700732, 1.0], [21, 502.74, 441.107, 0.689509, 1.0], [22, 482.228, 461.669, 0.872631, 1.0], [23, 474.804, 457.219, 0.845975, 1.0], [24, 486.634, 441.093, 0.782986, 1.0]]
[[0, 492.485, 203.181, 0.695261, 1.0], [1, 496.901, 238.41, 0.863553, 1.0], [2, 468.966, 238.404, 0.811606, 1.0], [3, 463.022, 285.419, 0.876517, 1.0], [4, 463.175, 326.512, 0.900639, 1.0], [5, 521.908, 238.411, 0.856364, 1.0], [6, 533.621, 283.908, 0.899618, 1.0], [7, 533.604, 323.652, 0.92142, 1.0], [8, 498.324, 317.708, 0.803186, 1.0], [9, 479.294, 317.736, 0.725682, 1.0], [10, 483.688, 380.884, 0.878287, 1.0], [11, 485.123, 438.135, 0.845181, 1.0], [12, 511.624, 317.7, 0.770571, 1.0], [13, 510.11, 380.881, 0.925131, 1.0], [14, 508.656, 436.673, 0.795573, 1.0], [15, 486.648, 195.818, 0.720088, 1.0], [16, 498.375, 195.811, 0.709024, 1.0], [17, 477.831, 203.119, 0.611744, 1.0], [18, 510.039, 201.69, 0.658873, 1.0], [19, 511.557, 463.056, 0.726765, 1.0], [20, 520.351, 457.236, 0.699276, 1.0], [21, 502.747, 441.108, 0.690508, 1.0], [22, 482.218, 461.669, 0.873345, 1.0], [23, 474.798, 457.218, 0.843941, 1.0], [24, 486.632, 441.097, 0.784077, 1.0]]
