[[0, 414.653, 283.954, 0.221016, 1.0], [1, 417.633, 310.426, 0.910294, 1.0], [2, 394.052, 310.368, 0.887909, 1.0], [3, 372.111, 336.849, 0.84189, 1.0], [4, 380.883, 370.546, 0.924151, 1.0], [5, 442.574, 311.813, 0.860345, 1.0], [6, 464.613, 342.695, 0.867133, 1.0], [7, 451.374, 366.206, 0.879342, 1.0], [8, 416.111, 392.665, 0.853509, 1.0], [9, 398.497, 392.636, 0.786806, 1.0], [10, 395.548, 443.994, 0.815436, 1.0], [11, 394.051, 488.154, 0.876344, 1.0], [12, 430.821, 394.07, 0.798758, 1.0], [13, 429.379, 444.028, 0.82367, 1.0], [14, 426.41, 489.52, 0.852914, 1.0], [15, 408.778, 278.079, 0.20542, 1.0], [16, 417.643, 276.642, 0.228907, 1.0], [17, 404.364, 281.028, 0.195341, 1.0], [18, 429.359, 279.529, 0.336892, 1.0], [19, 421.998, 510.1, 0.799054, 1.0], [20, 429.36, 508.624, 0.843041, 1.0], [21, 421.977, 491.023, 0.666088, 1.0], [22, 391.109, 510.028, 0.860707, 1.0], [23, 382.327, 504.216, 0.850734, 1.0], [24, 397.035, 493.948, 0.696144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.569, 310.399, 0.933069, 1.0], [2, 392.681, 310.309, 0.875687, 1.0], [3, 370.652, 333.877, 0.918313, 1.0], [4, 372.057, 361.782, 0.852744, 1.0], [5, 441.156, 311.809, 0.86506, 1.0], [6, 461.598, 345.598, 0.880372, 1.0], [7, 442.596, 366.181, 0.822665, 1.0], [8, 405.909, 389.695, 0.803307, 1.0], [9, 392.586, 386.761, 0.776588, 1.0], [10, 392.534, 441.077, 0.86019, 1.0], [11, 392.672, 486.634, 0.889682, 1.0], [12, 426.353, 391.156, 0.782797, 1.0], [13, 426.415, 441.083, 0.842716, 1.0], [14, 426.346, 488.135, 0.842487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.344, 281.015, 0.0611983, 1.0], [18, 427.876, 278.043, 0.186971, 1.0], [19, 420.545, 510.046, 0.805943, 1.0], [20, 429.361, 507.15, 0.849587, 1.0], [21, 421.981, 492.472, 0.707187, 1.0], [22, 389.695, 508.642, 0.845506, 1.0], [23, 382.279, 502.741, 0.851277, 1.0], [24, 397.003, 489.525, 0.72391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.604, 310.365, 0.92695, 1.0], [2, 394.058, 308.849, 0.843178, 1.0], [3, 370.625, 332.392, 0.891158, 1.0], [4, 370.592, 358.924, 0.905382, 1.0], [5, 442.539, 311.847, 0.854741, 1.0], [6, 458.732, 345.633, 0.867628, 1.0], [7, 441.127, 367.589, 0.853036, 1.0], [8, 405.842, 386.753, 0.810359, 1.0], [9, 392.548, 383.838, 0.782103, 1.0], [10, 391.132, 439.665, 0.836895, 1.0], [11, 394.028, 486.619, 0.893273, 1.0], [12, 422.01, 389.656, 0.748659, 1.0], [13, 424.915, 439.614, 0.814138, 1.0], [14, 426.415, 488.094, 0.867297, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.843, 276.664, 0.101531, 1.0], [19, 420.531, 510.064, 0.808074, 1.0], [20, 429.365, 507.168, 0.834177, 1.0], [21, 426.351, 491.014, 0.71731, 1.0], [22, 389.679, 508.641, 0.853842, 1.0], [23, 382.281, 501.345, 0.858017, 1.0], [24, 397.046, 488.134, 0.728969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.587, 310.358, 0.931177, 1.0], [2, 394.025, 307.415, 0.828471, 1.0], [3, 370.554, 332.4, 0.914503, 1.0], [4, 370.556, 360.29, 0.913931, 1.0], [5, 442.533, 311.868, 0.844577, 1.0], [6, 457.237, 345.651, 0.85717, 1.0], [7, 441.087, 367.625, 0.872164, 1.0], [8, 405.788, 388.204, 0.823718, 1.0], [9, 391.093, 385.259, 0.760369, 1.0], [10, 391.105, 441.028, 0.822633, 1.0], [11, 392.671, 486.61, 0.886831, 1.0], [12, 421.967, 389.689, 0.758874, 1.0], [13, 423.437, 439.632, 0.815991, 1.0], [14, 424.926, 488.081, 0.841333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.336, 279.506, 0.0522263, 1.0], [18, 429.342, 278.093, 0.149629, 1.0], [19, 420.506, 508.601, 0.780786, 1.0], [20, 429.342, 504.245, 0.831159, 1.0], [21, 422.001, 491.009, 0.700173, 1.0], [22, 389.657, 508.624, 0.832108, 1.0], [23, 380.915, 501.34, 0.846526, 1.0], [24, 397.023, 488.133, 0.72499, 1.0]]
[[0, 413.174, 283.946, 0.0620184, 1.0], [1, 417.531, 310.409, 0.941758, 1.0], [2, 392.643, 308.899, 0.861881, 1.0], [3, 370.536, 332.375, 0.906899, 1.0], [4, 369.11, 358.92, 0.906487, 1.0], [5, 441.1, 311.898, 0.8618, 1.0], [6, 455.79, 345.68, 0.858877, 1.0], [7, 439.58, 366.197, 0.829853, 1.0], [8, 404.345, 388.19, 0.803116, 1.0], [9, 388.194, 383.845, 0.742248, 1.0], [10, 389.674, 441.025, 0.816428, 1.0], [11, 392.665, 486.636, 0.890575, 1.0], [12, 417.631, 389.702, 0.802109, 1.0], [13, 419.092, 439.656, 0.838479, 1.0], [14, 424.948, 488.134, 0.839825, 1.0], [15, 408.772, 279.548, 0.0536245, 1.0], [16, 417.595, 278.042, 0.071118, 1.0], [17, 404.317, 281.027, 0.0729598, 1.0], [18, 427.882, 279.514, 0.227893, 1.0], [19, 420.511, 508.646, 0.808612, 1.0], [20, 429.338, 505.702, 0.851499, 1.0], [21, 424.894, 492.493, 0.684045, 1.0], [22, 389.685, 508.624, 0.817407, 1.0], [23, 380.93, 501.34, 0.838142, 1.0], [24, 397.006, 489.536, 0.706523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.538, 310.43, 0.931213, 1.0], [2, 392.664, 308.877, 0.850828, 1.0], [3, 369.128, 330.939, 0.867269, 1.0], [4, 369.118, 358.897, 0.900753, 1.0], [5, 441.104, 313.324, 0.848334, 1.0], [6, 454.302, 347.048, 0.866618, 1.0], [7, 438.128, 366.207, 0.816651, 1.0], [8, 404.305, 386.738, 0.791956, 1.0], [9, 385.278, 383.826, 0.757173, 1.0], [10, 386.755, 439.64, 0.807981, 1.0], [11, 394.021, 486.63, 0.894488, 1.0], [12, 417.608, 389.668, 0.803171, 1.0], [13, 419.058, 439.645, 0.849938, 1.0], [14, 424.949, 488.142, 0.834148, 1.0], [15, 0, 0, 0, 1.0], [16, 426.406, 278.072, 0.0671678, 1.0], [17, 407.347, 283.923, 0.0879255, 1.0], [18, 430.829, 282.457, 0.136623, 1.0], [19, 420.55, 510.06, 0.787939, 1.0], [20, 429.353, 507.162, 0.829306, 1.0], [21, 423.456, 492.471, 0.686767, 1.0], [22, 389.673, 508.65, 0.84395, 1.0], [23, 380.929, 502.755, 0.843328, 1.0], [24, 398.473, 488.133, 0.724139, 1.0]]
[[0, 417.551, 285.357, 0.0501071, 1.0], [1, 416.155, 311.78, 0.940141, 1.0], [2, 392.628, 308.891, 0.852262, 1.0], [3, 369.098, 330.931, 0.86943, 1.0], [4, 369.09, 358.921, 0.885986, 1.0], [5, 441.034, 313.352, 0.849559, 1.0], [6, 454.277, 347.098, 0.88619, 1.0], [7, 435.203, 369.081, 0.833382, 1.0], [8, 402.888, 389.648, 0.784536, 1.0], [9, 383.802, 385.292, 0.776253, 1.0], [10, 385.28, 441.047, 0.830007, 1.0], [11, 392.673, 486.623, 0.896619, 1.0], [12, 417.567, 391.15, 0.823985, 1.0], [13, 417.625, 441.047, 0.864552, 1.0], [14, 424.921, 488.126, 0.845289, 1.0], [15, 0, 0, 0, 1.0], [16, 423.438, 278.102, 0.0624082, 1.0], [17, 405.852, 283.934, 0.0771099, 1.0], [18, 429.358, 282.473, 0.181529, 1.0], [19, 420.523, 510.04, 0.813876, 1.0], [20, 429.328, 505.725, 0.86175, 1.0], [21, 423.466, 491.041, 0.685151, 1.0], [22, 389.677, 508.637, 0.828536, 1.0], [23, 380.927, 502.746, 0.838741, 1.0], [24, 397.042, 488.117, 0.736629, 1.0]]
[[0, 413.163, 286.882, 0.149197, 1.0], [1, 416.097, 311.788, 0.926556, 1.0], [2, 392.595, 308.897, 0.853124, 1.0], [3, 369.116, 332.391, 0.910886, 1.0], [4, 369.069, 360.312, 0.870313, 1.0], [5, 439.601, 313.357, 0.853609, 1.0], [6, 452.839, 347.159, 0.881791, 1.0], [7, 433.731, 367.658, 0.82082, 1.0], [8, 402.842, 388.208, 0.761727, 1.0], [9, 383.794, 385.269, 0.773636, 1.0], [10, 385.251, 441.064, 0.832774, 1.0], [11, 392.673, 486.62, 0.889124, 1.0], [12, 416.161, 391.128, 0.812552, 1.0], [13, 417.565, 441.037, 0.877639, 1.0], [14, 424.92, 489.539, 0.82491, 1.0], [15, 408.752, 283.924, 0.124287, 1.0], [16, 417.568, 281.012, 0.143261, 1.0], [17, 404.346, 283.959, 0.116182, 1.0], [18, 427.881, 285.362, 0.318864, 1.0], [19, 419.098, 510.076, 0.835734, 1.0], [20, 429.324, 507.172, 0.868472, 1.0], [21, 423.477, 492.509, 0.666451, 1.0], [22, 389.661, 508.665, 0.823306, 1.0], [23, 380.915, 502.769, 0.82714, 1.0], [24, 397.058, 488.112, 0.713109, 1.0]]
[[0, 416.058, 288.348, 0.278271, 1.0], [1, 416.058, 311.826, 0.909942, 1.0], [2, 392.569, 310.333, 0.861823, 1.0], [3, 369.051, 332.374, 0.860923, 1.0], [4, 367.677, 358.867, 0.874741, 1.0], [5, 439.577, 314.764, 0.842441, 1.0], [6, 452.782, 348.554, 0.882351, 1.0], [7, 430.832, 369.1, 0.839885, 1.0], [8, 401.429, 388.222, 0.757313, 1.0], [9, 382.405, 385.3, 0.779613, 1.0], [10, 383.825, 441.082, 0.847535, 1.0], [11, 392.668, 486.647, 0.899266, 1.0], [12, 416.15, 391.118, 0.807631, 1.0], [13, 417.612, 441.062, 0.856435, 1.0], [14, 422.013, 488.143, 0.822792, 1.0], [15, 410.244, 285.371, 0.262683, 1.0], [16, 419.044, 283.94, 0.277438, 1.0], [17, 404.364, 285.407, 0.255315, 1.0], [18, 429.374, 286.82, 0.405614, 1.0], [19, 421.993, 508.637, 0.790804, 1.0], [20, 429.364, 505.674, 0.834896, 1.0], [21, 419.081, 491.037, 0.67868, 1.0], [22, 389.643, 508.631, 0.833505, 1.0], [23, 380.918, 502.746, 0.850494, 1.0], [24, 397.042, 488.131, 0.757559, 1.0]]
[[0, 414.671, 285.423, 0.0883054, 1.0], [1, 414.668, 311.807, 0.905983, 1.0], [2, 391.123, 308.921, 0.825968, 1.0], [3, 367.657, 332.411, 0.870053, 1.0], [4, 367.618, 358.905, 0.854, 1.0], [5, 439.561, 314.773, 0.832206, 1.0], [6, 452.772, 348.531, 0.895196, 1.0], [7, 430.785, 369.108, 0.855407, 1.0], [8, 399.957, 389.647, 0.755894, 1.0], [9, 382.364, 385.306, 0.796676, 1.0], [10, 383.784, 441.105, 0.852092, 1.0], [11, 392.648, 486.665, 0.883639, 1.0], [12, 416.112, 391.135, 0.813252, 1.0], [13, 417.569, 441.07, 0.864505, 1.0], [14, 424.946, 489.532, 0.828905, 1.0], [15, 0, 0, 0, 1.0], [16, 419.035, 280.996, 0.0914514, 1.0], [17, 404.401, 283.963, 0.10972, 1.0], [18, 427.908, 285.414, 0.219152, 1.0], [19, 420.507, 510.089, 0.826531, 1.0], [20, 429.323, 507.194, 0.856167, 1.0], [21, 424.894, 492.484, 0.657924, 1.0], [22, 389.67, 510.05, 0.844993, 1.0], [23, 380.916, 504.228, 0.826127, 1.0], [24, 397.036, 488.137, 0.73791, 1.0]]
[[0, 413.142, 286.86, 0.103916, 1.0], [1, 414.622, 311.815, 0.894127, 1.0], [2, 389.7, 310.291, 0.818297, 1.0], [3, 367.64, 333.825, 0.893439, 1.0], [4, 366.206, 363.226, 0.797026, 1.0], [5, 438.169, 314.789, 0.82453, 1.0], [6, 451.337, 350.02, 0.853997, 1.0], [7, 429.386, 369.107, 0.8566, 1.0], [8, 398.471, 388.226, 0.755919, 1.0], [9, 382.334, 385.288, 0.798851, 1.0], [10, 382.384, 441.075, 0.861723, 1.0], [11, 392.657, 486.639, 0.887221, 1.0], [12, 416.052, 391.121, 0.799761, 1.0], [13, 416.171, 439.624, 0.859578, 1.0], [14, 424.904, 488.075, 0.833018, 1.0], [15, 407.34, 285.375, 0.0936169, 1.0], [16, 416.161, 282.462, 0.100357, 1.0], [17, 402.899, 285.395, 0.119335, 1.0], [18, 427.818, 285.421, 0.238984, 1.0], [19, 419.1, 510.064, 0.819347, 1.0], [20, 429.314, 507.144, 0.845005, 1.0], [21, 423.469, 489.568, 0.674893, 1.0], [22, 388.238, 510.054, 0.829054, 1.0], [23, 380.908, 504.213, 0.819569, 1.0], [24, 397.047, 488.113, 0.745401, 1.0]]
[[0, 414.646, 288.38, 0.288119, 1.0], [1, 413.175, 311.89, 0.872939, 1.0], [2, 388.22, 310.386, 0.842312, 1.0], [3, 364.706, 333.85, 0.866677, 1.0], [4, 364.705, 360.291, 0.841543, 1.0], [5, 438.145, 316.261, 0.820011, 1.0], [6, 451.289, 348.589, 0.853832, 1.0], [7, 429.381, 369.134, 0.858996, 1.0], [8, 397.056, 388.229, 0.766093, 1.0], [9, 382.326, 385.289, 0.810097, 1.0], [10, 382.383, 441.086, 0.871438, 1.0], [11, 394.037, 488.052, 0.900111, 1.0], [12, 416.04, 391.123, 0.797429, 1.0], [13, 416.148, 441.038, 0.870229, 1.0], [14, 420.554, 489.565, 0.812443, 1.0], [15, 408.795, 285.42, 0.269686, 1.0], [16, 417.613, 285.41, 0.289474, 1.0], [17, 402.909, 286.826, 0.282505, 1.0], [18, 429.278, 286.865, 0.417239, 1.0], [19, 420.529, 510.08, 0.809867, 1.0], [20, 429.31, 507.165, 0.840198, 1.0], [21, 419.085, 493.945, 0.675697, 1.0], [22, 388.208, 508.657, 0.807667, 1.0], [23, 380.919, 502.777, 0.833209, 1.0], [24, 399.935, 489.573, 0.733238, 1.0]]
[[0, 413.178, 286.899, 0.164409, 1.0], [1, 411.731, 311.871, 0.864888, 1.0], [2, 386.736, 310.347, 0.828937, 1.0], [3, 361.809, 335.28, 0.883434, 1.0], [4, 364.691, 361.81, 0.80865, 1.0], [5, 438.1, 316.248, 0.80029, 1.0], [6, 451.304, 350.017, 0.848866, 1.0], [7, 429.35, 369.156, 0.831195, 1.0], [8, 395.563, 388.218, 0.787282, 1.0], [9, 380.909, 385.272, 0.796076, 1.0], [10, 382.312, 441.07, 0.866302, 1.0], [11, 392.679, 486.642, 0.892811, 1.0], [12, 414.614, 391.133, 0.782418, 1.0], [13, 416.12, 441.056, 0.860328, 1.0], [14, 423.472, 488.122, 0.818227, 1.0], [15, 407.332, 283.949, 0.151233, 1.0], [16, 417.561, 283.928, 0.163656, 1.0], [17, 402.882, 285.403, 0.176699, 1.0], [18, 427.835, 286.83, 0.303555, 1.0], [19, 419.088, 510.07, 0.8295, 1.0], [20, 429.301, 507.16, 0.847494, 1.0], [21, 423.453, 491.013, 0.642057, 1.0], [22, 388.225, 510.028, 0.820831, 1.0], [23, 380.904, 502.783, 0.825981, 1.0], [24, 398.48, 488.115, 0.733976, 1.0]]
[[0, 411.723, 286.927, 0.321192, 1.0], [1, 411.695, 311.883, 0.859744, 1.0], [2, 386.733, 310.366, 0.837451, 1.0], [3, 364.687, 333.9, 0.881592, 1.0], [4, 363.228, 361.774, 0.813346, 1.0], [5, 436.673, 316.259, 0.803715, 1.0], [6, 451.299, 348.602, 0.854143, 1.0], [7, 429.381, 369.074, 0.822918, 1.0], [8, 395.544, 388.224, 0.786487, 1.0], [9, 380.889, 385.295, 0.782, 1.0], [10, 382.307, 441.084, 0.871506, 1.0], [11, 392.68, 488.06, 0.890911, 1.0], [12, 414.596, 391.112, 0.769961, 1.0], [13, 416.084, 441.049, 0.856281, 1.0], [14, 423.443, 488.135, 0.814772, 1.0], [15, 405.905, 283.906, 0.310669, 1.0], [16, 416.167, 283.925, 0.309833, 1.0], [17, 399.979, 285.422, 0.330652, 1.0], [18, 427.795, 286.825, 0.426432, 1.0], [19, 419.081, 510.08, 0.837925, 1.0], [20, 429.305, 507.163, 0.848352, 1.0], [21, 422.01, 492.46, 0.642694, 1.0], [22, 388.236, 510.059, 0.830459, 1.0], [23, 380.917, 504.236, 0.824866, 1.0], [24, 398.496, 489.587, 0.722818, 1.0]]
[[0, 414.607, 288.303, 0.318962, 1.0], [1, 411.694, 311.922, 0.850307, 1.0], [2, 385.302, 310.409, 0.846247, 1.0], [3, 363.257, 333.884, 0.866088, 1.0], [4, 361.793, 360.321, 0.839391, 1.0], [5, 436.69, 317.72, 0.80568, 1.0], [6, 451.305, 348.602, 0.865193, 1.0], [7, 429.312, 370.528, 0.842722, 1.0], [8, 395.547, 391.119, 0.809687, 1.0], [9, 380.892, 388.224, 0.788584, 1.0], [10, 382.315, 441.117, 0.86804, 1.0], [11, 394.019, 488.081, 0.883913, 1.0], [12, 414.596, 392.565, 0.795245, 1.0], [13, 416.112, 441.048, 0.852419, 1.0], [14, 424.89, 488.117, 0.800555, 1.0], [15, 407.342, 283.913, 0.300877, 1.0], [16, 417.583, 283.927, 0.31225, 1.0], [17, 401.43, 285.425, 0.333252, 1.0], [18, 427.867, 286.839, 0.431632, 1.0], [19, 419.068, 508.666, 0.799483, 1.0], [20, 429.287, 505.71, 0.807968, 1.0], [21, 424.908, 491.051, 0.610779, 1.0], [22, 388.209, 508.645, 0.814703, 1.0], [23, 380.914, 502.765, 0.842493, 1.0], [24, 398.51, 491.014, 0.708971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.701, 311.869, 0.866093, 1.0], [2, 386.72, 310.348, 0.829022, 1.0], [3, 361.772, 335.292, 0.886389, 1.0], [4, 361.783, 363.273, 0.813453, 1.0], [5, 436.69, 316.252, 0.787971, 1.0], [6, 451.297, 348.606, 0.861057, 1.0], [7, 429.312, 369.182, 0.83408, 1.0], [8, 394.149, 391.109, 0.811779, 1.0], [9, 380.846, 388.2, 0.77582, 1.0], [10, 382.29, 441.096, 0.869084, 1.0], [11, 394.017, 486.667, 0.891177, 1.0], [12, 413.161, 392.562, 0.782438, 1.0], [13, 416.058, 441.06, 0.848101, 1.0], [14, 423.458, 488.114, 0.808946, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.307, 285.431, 0.095076, 1.0], [18, 426.419, 286.835, 0.137555, 1.0], [19, 420.497, 510.036, 0.814638, 1.0], [20, 429.292, 505.706, 0.829883, 1.0], [21, 423.479, 491.039, 0.629113, 1.0], [22, 386.769, 508.624, 0.813602, 1.0], [23, 380.905, 501.343, 0.85549, 1.0], [24, 398.508, 489.534, 0.717354, 1.0]]
[[0, 408.768, 286.892, 0.34628, 1.0], [1, 408.789, 311.893, 0.864963, 1.0], [2, 385.251, 310.386, 0.859029, 1.0], [3, 360.338, 335.324, 0.900811, 1.0], [4, 361.772, 367.605, 0.829858, 1.0], [5, 435.181, 316.26, 0.800407, 1.0], [6, 449.906, 348.583, 0.856043, 1.0], [7, 429.387, 369.128, 0.853536, 1.0], [8, 394.154, 391.14, 0.814677, 1.0], [9, 380.84, 389.66, 0.773476, 1.0], [10, 382.315, 441.14, 0.863255, 1.0], [11, 392.686, 488.04, 0.891556, 1.0], [12, 413.183, 392.577, 0.786099, 1.0], [13, 416.078, 441.08, 0.85185, 1.0], [14, 423.459, 488.088, 0.816695, 1.0], [15, 405.816, 282.449, 0.320993, 1.0], [16, 416.066, 283.905, 0.329338, 1.0], [17, 398.499, 285.388, 0.304275, 1.0], [18, 424.927, 286.81, 0.472528, 1.0], [19, 419.062, 510.061, 0.839641, 1.0], [20, 429.287, 507.144, 0.840195, 1.0], [21, 423.459, 490.997, 0.654332, 1.0], [22, 388.183, 508.626, 0.807075, 1.0], [23, 380.898, 501.345, 0.855098, 1.0], [24, 398.513, 489.565, 0.71332, 1.0]]
[[0, 408.767, 286.911, 0.323004, 1.0], [1, 408.77, 311.918, 0.857474, 1.0], [2, 383.849, 310.436, 0.864524, 1.0], [3, 360.349, 335.355, 0.885791, 1.0], [4, 361.801, 366.17, 0.810011, 1.0], [5, 433.727, 316.274, 0.793877, 1.0], [6, 449.918, 348.54, 0.869175, 1.0], [7, 430.777, 369.13, 0.843173, 1.0], [8, 395.554, 392.59, 0.826259, 1.0], [9, 380.888, 391.161, 0.811824, 1.0], [10, 382.34, 442.538, 0.85133, 1.0], [11, 392.677, 488.091, 0.885826, 1.0], [12, 414.605, 392.638, 0.811365, 1.0], [13, 416.119, 441.101, 0.862972, 1.0], [14, 423.439, 488.11, 0.808584, 1.0], [15, 405.795, 282.482, 0.310731, 1.0], [16, 416.068, 283.908, 0.310227, 1.0], [17, 397.05, 285.414, 0.300994, 1.0], [18, 424.915, 286.807, 0.400526, 1.0], [19, 419.056, 508.659, 0.81954, 1.0], [20, 429.272, 505.702, 0.822402, 1.0], [21, 423.449, 491.027, 0.629475, 1.0], [22, 388.185, 508.63, 0.806075, 1.0], [23, 380.908, 502.749, 0.844141, 1.0], [24, 398.495, 491.024, 0.71278, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 408.808, 311.865, 0.861016, 1.0], [2, 383.857, 310.36, 0.836242, 1.0], [3, 361.751, 335.385, 0.879701, 1.0], [4, 363.254, 367.666, 0.83493, 1.0], [5, 435.193, 316.224, 0.772684, 1.0], [6, 449.876, 347.167, 0.848823, 1.0], [7, 430.834, 369.104, 0.836331, 1.0], [8, 395.565, 389.7, 0.789326, 1.0], [9, 380.898, 388.198, 0.782485, 1.0], [10, 382.319, 441.066, 0.870592, 1.0], [11, 392.661, 488.028, 0.8935, 1.0], [12, 414.626, 391.158, 0.787885, 1.0], [13, 416.104, 439.637, 0.864367, 1.0], [14, 424.897, 488.066, 0.835323, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.355, 285.363, 0.113823, 1.0], [18, 426.368, 285.385, 0.132559, 1.0], [19, 419.071, 510.061, 0.833768, 1.0], [20, 429.284, 507.156, 0.847545, 1.0], [21, 424.917, 489.585, 0.674253, 1.0], [22, 386.741, 508.653, 0.816661, 1.0], [23, 380.886, 502.765, 0.839957, 1.0], [24, 398.477, 489.55, 0.740861, 1.0]]
[[0, 408.755, 286.842, 0.27059, 1.0], [1, 407.36, 311.89, 0.877689, 1.0], [2, 383.8, 310.409, 0.881894, 1.0], [3, 360.335, 335.404, 0.881891, 1.0], [4, 361.755, 367.634, 0.833687, 1.0], [5, 433.741, 314.816, 0.798454, 1.0], [6, 449.877, 347.15, 0.869666, 1.0], [7, 432.258, 369.114, 0.850032, 1.0], [8, 397.006, 391.131, 0.78528, 1.0], [9, 380.914, 388.229, 0.799854, 1.0], [10, 382.345, 441.105, 0.873377, 1.0], [11, 392.684, 488.042, 0.894731, 1.0], [12, 416.063, 392.568, 0.827369, 1.0], [13, 416.155, 441.022, 0.866811, 1.0], [14, 424.894, 486.66, 0.83311, 1.0], [15, 405.79, 279.568, 0.26189, 1.0], [16, 416.051, 280.996, 0.257322, 1.0], [17, 397.056, 283.961, 0.266814, 1.0], [18, 424.894, 285.392, 0.384069, 1.0], [19, 419.084, 510.035, 0.815621, 1.0], [20, 429.302, 505.703, 0.824177, 1.0], [21, 423.479, 488.149, 0.681855, 1.0], [22, 386.748, 510.034, 0.819728, 1.0], [23, 380.89, 502.787, 0.835815, 1.0], [24, 398.507, 489.556, 0.748654, 1.0]]
[[0, 405.837, 286.866, 0.329034, 1.0], [1, 407.313, 313.286, 0.875449, 1.0], [2, 382.398, 310.438, 0.886915, 1.0], [3, 360.305, 336.814, 0.875784, 1.0], [4, 361.763, 369.084, 0.861138, 1.0], [5, 432.302, 316.246, 0.798003, 1.0], [6, 449.888, 347.172, 0.861533, 1.0], [7, 433.719, 369.086, 0.830311, 1.0], [8, 398.503, 392.564, 0.800599, 1.0], [9, 382.314, 391.131, 0.833002, 1.0], [10, 382.375, 441.141, 0.850154, 1.0], [11, 394.045, 488.104, 0.885899, 1.0], [12, 416.101, 392.621, 0.853434, 1.0], [13, 417.517, 441.08, 0.86293, 1.0], [14, 426.355, 488.134, 0.82822, 1.0], [15, 402.865, 279.561, 0.30438, 1.0], [16, 411.72, 281.002, 0.298728, 1.0], [17, 394.129, 283.951, 0.29971, 1.0], [18, 420.551, 285.39, 0.400732, 1.0], [19, 419.055, 510.071, 0.826548, 1.0], [20, 429.29, 507.174, 0.837086, 1.0], [21, 426.387, 492.475, 0.64522, 1.0], [22, 385.299, 508.662, 0.791846, 1.0], [23, 380.894, 502.75, 0.826994, 1.0], [24, 399.958, 491.051, 0.710459, 1.0]]
[[0, 410.255, 282.484, 0.0777516, 1.0], [1, 407.31, 311.896, 0.887942, 1.0], [2, 382.377, 310.388, 0.88657, 1.0], [3, 360.314, 335.412, 0.894979, 1.0], [4, 360.366, 369.07, 0.869258, 1.0], [5, 433.717, 314.816, 0.787951, 1.0], [6, 449.867, 347.14, 0.873723, 1.0], [7, 433.752, 369.048, 0.823407, 1.0], [8, 401.438, 389.702, 0.768664, 1.0], [9, 382.405, 388.226, 0.788195, 1.0], [10, 383.788, 441.079, 0.844319, 1.0], [11, 394.033, 488.111, 0.883003, 1.0], [12, 416.165, 391.146, 0.818437, 1.0], [13, 417.549, 441.041, 0.863243, 1.0], [14, 426.338, 488.104, 0.838466, 1.0], [15, 405.866, 279.539, 0.0735019, 1.0], [16, 416.12, 279.519, 0.077757, 1.0], [17, 399.974, 283.956, 0.128838, 1.0], [18, 423.476, 283.96, 0.154028, 1.0], [19, 419.063, 510.072, 0.830827, 1.0], [20, 429.282, 507.176, 0.838015, 1.0], [21, 426.356, 491.015, 0.665413, 1.0], [22, 385.307, 510.085, 0.827158, 1.0], [23, 380.887, 504.241, 0.821076, 1.0], [24, 399.937, 491.043, 0.729467, 1.0]]
[[0, 407.295, 286.918, 0.342961, 1.0], [1, 407.33, 313.291, 0.872193, 1.0], [2, 382.408, 311.781, 0.886833, 1.0], [3, 360.313, 336.85, 0.861592, 1.0], [4, 361.808, 370.536, 0.863336, 1.0], [5, 433.716, 316.254, 0.806498, 1.0], [6, 449.892, 347.061, 0.898913, 1.0], [7, 436.68, 369.049, 0.834213, 1.0], [8, 402.867, 392.549, 0.806584, 1.0], [9, 383.805, 391.126, 0.796955, 1.0], [10, 383.815, 441.144, 0.823435, 1.0], [11, 392.659, 488.089, 0.885671, 1.0], [12, 417.544, 392.606, 0.851311, 1.0], [13, 417.628, 441.09, 0.839646, 1.0], [14, 426.406, 488.083, 0.863485, 1.0], [15, 404.364, 282.478, 0.324063, 1.0], [16, 414.628, 283.939, 0.317679, 1.0], [17, 395.598, 285.408, 0.308137, 1.0], [18, 421.989, 286.825, 0.432532, 1.0], [19, 419.051, 510.073, 0.819451, 1.0], [20, 429.276, 507.192, 0.832041, 1.0], [21, 427.783, 489.587, 0.687013, 1.0], [22, 388.186, 510.03, 0.811833, 1.0], [23, 380.912, 502.797, 0.830685, 1.0], [24, 397.043, 490.99, 0.742428, 1.0]]
