[[0, 489.555, 194.412, 0.407851, 1.0], [1, 492.475, 228.154, 0.842717, 1.0], [2, 464.587, 228.098, 0.856639, 1.0], [3, 452.798, 273.66, 0.939064, 1.0], [4, 457.209, 320.651, 0.870469, 1.0], [5, 521.815, 229.574, 0.869804, 1.0], [6, 532.091, 275.126, 0.929439, 1.0], [7, 530.692, 319.175, 0.830179, 1.0], [8, 496.839, 310.315, 0.772633, 1.0], [9, 476.334, 310.33, 0.797692, 1.0], [10, 476.327, 379.365, 0.889608, 1.0], [11, 476.294, 439.601, 0.909391, 1.0], [12, 511.563, 308.927, 0.801121, 1.0], [13, 510.1, 373.537, 0.877043, 1.0], [14, 508.63, 438.149, 0.844361, 1.0], [15, 486.558, 191.398, 0.394244, 1.0], [16, 498.297, 191.434, 0.389837, 1.0], [17, 476.335, 194.305, 0.380953, 1.0], [18, 507.143, 194.319, 0.413702, 1.0], [19, 513.079, 458.694, 0.793908, 1.0], [20, 521.834, 452.871, 0.855426, 1.0], [21, 501.273, 441.113, 0.838699, 1.0], [22, 474.867, 458.722, 0.830656, 1.0], [23, 464.63, 454.298, 0.808948, 1.0], [24, 479.26, 442.544, 0.774096, 1.0]]
[[0, 488.06, 195.851, 0.470593, 1.0], [1, 491.024, 225.214, 0.814044, 1.0], [2, 466.053, 225.179, 0.821432, 1.0], [3, 449.903, 256.044, 0.878499, 1.0], [4, 452.822, 288.342, 0.950278, 1.0], [5, 517.466, 226.646, 0.792338, 1.0], [6, 538.026, 261.91, 0.861256, 1.0], [7, 542.43, 288.408, 0.879794, 1.0], [8, 496.899, 308.861, 0.786567, 1.0], [9, 477.809, 308.862, 0.776389, 1.0], [10, 476.343, 370.64, 0.879107, 1.0], [11, 476.298, 439.556, 0.893915, 1.0], [12, 511.567, 307.453, 0.787632, 1.0], [13, 510.118, 370.602, 0.910772, 1.0], [14, 508.612, 438.172, 0.838724, 1.0], [15, 482.215, 192.875, 0.466468, 1.0], [16, 492.498, 192.849, 0.458613, 1.0], [17, 474.911, 194.415, 0.429307, 1.0], [18, 501.31, 194.305, 0.505848, 1.0], [19, 514.507, 460.17, 0.784049, 1.0], [20, 521.852, 454.299, 0.851026, 1.0], [21, 499.886, 441.139, 0.840555, 1.0], [22, 474.854, 460.149, 0.855697, 1.0], [23, 464.634, 454.321, 0.811856, 1.0], [24, 479.283, 441.145, 0.774924, 1.0]]
[[0, 485.151, 195.811, 0.378091, 1.0], [1, 490.991, 223.701, 0.804411, 1.0], [2, 466.052, 223.699, 0.815818, 1.0], [3, 448.442, 253.142, 0.900806, 1.0], [4, 452.787, 279.551, 0.880181, 1.0], [5, 515.99, 223.706, 0.761008, 1.0], [6, 536.557, 253.153, 0.855399, 1.0], [7, 545.313, 282.474, 0.852566, 1.0], [8, 498.286, 305.98, 0.790074, 1.0], [9, 479.282, 305.97, 0.737423, 1.0], [10, 476.345, 370.595, 0.885081, 1.0], [11, 476.297, 439.568, 0.89722, 1.0], [12, 511.565, 305.969, 0.779627, 1.0], [13, 510.115, 370.577, 0.913233, 1.0], [14, 508.609, 439.538, 0.838169, 1.0], [15, 477.834, 192.841, 0.384653, 1.0], [16, 488.123, 191.406, 0.367379, 1.0], [17, 474.824, 194.385, 0.339749, 1.0], [18, 499.829, 192.885, 0.4258, 1.0], [19, 514.497, 460.179, 0.787141, 1.0], [20, 521.847, 454.302, 0.843849, 1.0], [21, 499.884, 441.137, 0.833798, 1.0], [22, 474.853, 460.154, 0.850817, 1.0], [23, 464.637, 454.327, 0.80033, 1.0], [24, 479.279, 441.157, 0.767845, 1.0]]
[[0, 486.599, 192.899, 0.0567918, 1.0], [1, 492.483, 225.174, 0.778227, 1.0], [2, 466.091, 223.719, 0.783149, 1.0], [3, 449.864, 251.598, 0.891861, 1.0], [4, 452.842, 273.667, 0.876729, 1.0], [5, 518.932, 226.632, 0.763997, 1.0], [6, 536.588, 251.62, 0.824602, 1.0], [7, 545.302, 273.667, 0.878294, 1.0], [8, 498.27, 307.456, 0.791158, 1.0], [9, 479.253, 307.442, 0.742621, 1.0], [10, 476.344, 370.609, 0.887734, 1.0], [11, 476.297, 439.56, 0.897841, 1.0], [12, 511.561, 307.455, 0.783819, 1.0], [13, 510.111, 370.588, 0.909694, 1.0], [14, 508.609, 438.17, 0.839079, 1.0], [15, 483.661, 192.852, 0.0546034, 1.0], [16, 0, 0, 0, 1.0], [17, 477.819, 194.41, 0.122838, 1.0], [18, 499.821, 192.895, 0.113619, 1.0], [19, 514.498, 460.172, 0.7903, 1.0], [20, 521.854, 454.294, 0.849756, 1.0], [21, 499.888, 441.128, 0.838403, 1.0], [22, 474.856, 460.156, 0.85677, 1.0], [23, 464.636, 454.322, 0.805403, 1.0], [24, 479.285, 441.146, 0.775534, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.471, 223.711, 0.771804, 1.0], [2, 466.076, 222.263, 0.782408, 1.0], [3, 446.947, 248.656, 0.787427, 1.0], [4, 452.858, 264.859, 0.837818, 1.0], [5, 518.932, 225.216, 0.75326, 1.0], [6, 536.543, 248.718, 0.753889, 1.0], [7, 545.345, 264.817, 0.855392, 1.0], [8, 496.909, 307.454, 0.788666, 1.0], [9, 477.849, 307.45, 0.745417, 1.0], [10, 476.342, 370.625, 0.88308, 1.0], [11, 476.297, 439.556, 0.897921, 1.0], [12, 511.551, 307.447, 0.780051, 1.0], [13, 510.111, 370.584, 0.906096, 1.0], [14, 508.613, 438.16, 0.836928, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.715, 194.353, 0.0778489, 1.0], [18, 499.796, 192.874, 0.0839925, 1.0], [19, 514.493, 460.174, 0.789173, 1.0], [20, 521.853, 454.293, 0.845373, 1.0], [21, 499.892, 441.117, 0.832958, 1.0], [22, 474.859, 460.16, 0.860693, 1.0], [23, 464.639, 454.326, 0.804475, 1.0], [24, 479.284, 441.14, 0.77704, 1.0]]
[[0, 486.616, 194.384, 0.0878112, 1.0], [1, 491.043, 220.825, 0.785876, 1.0], [2, 467.494, 222.243, 0.778316, 1.0], [3, 444.044, 244.317, 0.793281, 1.0], [4, 454.286, 261.864, 0.786238, 1.0], [5, 517.44, 222.266, 0.737469, 1.0], [6, 535.073, 241.417, 0.716943, 1.0], [7, 543.901, 253.09, 0.812354, 1.0], [8, 496.906, 308.875, 0.794133, 1.0], [9, 477.854, 308.869, 0.744859, 1.0], [10, 476.336, 370.639, 0.880632, 1.0], [11, 476.297, 439.558, 0.900265, 1.0], [12, 511.549, 308.879, 0.787645, 1.0], [13, 510.114, 370.6, 0.909627, 1.0], [14, 508.61, 438.166, 0.839339, 1.0], [15, 483.659, 192.91, 0.0843972, 1.0], [16, 491.018, 191.4, 0.0775555, 1.0], [17, 477.786, 194.395, 0.124617, 1.0], [18, 499.814, 192.889, 0.133895, 1.0], [19, 514.488, 460.156, 0.784648, 1.0], [20, 521.852, 454.281, 0.845407, 1.0], [21, 499.892, 441.122, 0.833293, 1.0], [22, 474.86, 460.159, 0.861187, 1.0], [23, 464.642, 454.326, 0.806863, 1.0], [24, 479.286, 441.137, 0.778616, 1.0]]
[[0, 489.55, 195.855, 0.129416, 1.0], [1, 492.47, 220.779, 0.789662, 1.0], [2, 467.539, 219.362, 0.781952, 1.0], [3, 442.547, 241.413, 0.853419, 1.0], [4, 461.656, 256.03, 0.766056, 1.0], [5, 516.007, 222.251, 0.743609, 1.0], [6, 536.536, 241.311, 0.722135, 1.0], [7, 545.296, 250.114, 0.772642, 1.0], [8, 496.892, 308.903, 0.805327, 1.0], [9, 477.833, 308.904, 0.763539, 1.0], [10, 476.333, 370.658, 0.877764, 1.0], [11, 476.299, 439.561, 0.900435, 1.0], [12, 511.546, 308.906, 0.799598, 1.0], [13, 510.122, 370.629, 0.905846, 1.0], [14, 508.609, 438.166, 0.839234, 1.0], [15, 486.612, 194.318, 0.127165, 1.0], [16, 496.868, 192.866, 0.120077, 1.0], [17, 479.278, 194.37, 0.157815, 1.0], [18, 501.324, 194.331, 0.177252, 1.0], [19, 514.486, 460.155, 0.78879, 1.0], [20, 521.849, 454.281, 0.848103, 1.0], [21, 499.889, 441.121, 0.830855, 1.0], [22, 474.861, 460.161, 0.865994, 1.0], [23, 464.643, 454.328, 0.810579, 1.0], [24, 479.292, 441.141, 0.778117, 1.0]]
[[0, 486.595, 197.296, 0.153991, 1.0], [1, 493.931, 220.818, 0.772622, 1.0], [2, 467.543, 220.782, 0.762064, 1.0], [3, 444.031, 239.855, 0.601554, 1.0], [4, 454.341, 239.923, 0.487804, 1.0], [5, 520.341, 222.282, 0.75543, 1.0], [6, 543.876, 242.831, 0.609727, 1.0], [7, 545.381, 242.811, 0.653744, 1.0], [8, 496.873, 308.933, 0.806719, 1.0], [9, 477.8, 310.319, 0.778001, 1.0], [10, 476.33, 372.034, 0.879361, 1.0], [11, 476.3, 439.563, 0.900641, 1.0], [12, 511.545, 310.311, 0.802625, 1.0], [13, 510.118, 370.619, 0.908181, 1.0], [14, 508.61, 438.166, 0.838752, 1.0], [15, 482.217, 194.321, 0.142202, 1.0], [16, 492.469, 192.886, 0.145383, 1.0], [17, 477.797, 194.399, 0.127468, 1.0], [18, 501.319, 194.338, 0.209836, 1.0], [19, 514.488, 460.168, 0.788324, 1.0], [20, 521.851, 454.293, 0.84688, 1.0], [21, 499.89, 441.124, 0.829669, 1.0], [22, 474.862, 460.154, 0.86426, 1.0], [23, 464.645, 454.323, 0.80886, 1.0], [24, 479.295, 441.142, 0.777903, 1.0]]
[[0, 492.486, 197.282, 0.164433, 1.0], [1, 493.965, 223.726, 0.756106, 1.0], [2, 467.547, 220.79, 0.755591, 1.0], [3, 439.59, 239.829, 0.473435, 1.0], [4, 451.313, 232.52, 0.530214, 1.0], [5, 520.358, 226.631, 0.773217, 1.0], [6, 546.853, 239.863, 0.541195, 1.0], [7, 552.697, 236.963, 0.40057, 1.0], [8, 496.874, 310.316, 0.812521, 1.0], [9, 477.797, 310.323, 0.78244, 1.0], [10, 476.326, 372.048, 0.879745, 1.0], [11, 476.298, 439.566, 0.900335, 1.0], [12, 511.548, 310.322, 0.80898, 1.0], [13, 510.115, 370.642, 0.906318, 1.0], [14, 508.609, 438.168, 0.839324, 1.0], [15, 488.068, 192.933, 0.16122, 1.0], [16, 498.373, 192.892, 0.164738, 1.0], [17, 480.734, 194.413, 0.158753, 1.0], [18, 507.149, 194.385, 0.198451, 1.0], [19, 514.485, 460.166, 0.787239, 1.0], [20, 521.849, 454.291, 0.84574, 1.0], [21, 499.891, 441.125, 0.829004, 1.0], [22, 474.862, 460.158, 0.866746, 1.0], [23, 464.645, 454.329, 0.809684, 1.0], [24, 479.291, 441.143, 0.777952, 1.0]]
[[0, 496.865, 195.834, 0.119977, 1.0], [1, 495.409, 220.778, 0.711032, 1.0], [2, 470.448, 219.37, 0.694167, 1.0], [3, 444.006, 235.475, 0.293863, 1.0], [4, 452.842, 228.138, 0.519817, 1.0], [5, 520.382, 220.826, 0.655676, 1.0], [6, 545.389, 242.802, 0.39824, 1.0], [7, 546.884, 232.53, 0.560033, 1.0], [8, 496.878, 308.876, 0.794395, 1.0], [9, 477.796, 308.873, 0.763544, 1.0], [10, 476.333, 370.657, 0.880556, 1.0], [11, 476.3, 439.564, 0.899876, 1.0], [12, 511.552, 308.884, 0.793005, 1.0], [13, 510.116, 370.612, 0.909978, 1.0], [14, 508.608, 438.171, 0.838233, 1.0], [15, 489.54, 192.932, 0.119462, 1.0], [16, 499.843, 192.838, 0.110653, 1.0], [17, 483.664, 194.386, 0.123862, 1.0], [18, 508.651, 194.333, 0.12533, 1.0], [19, 514.488, 460.173, 0.786845, 1.0], [20, 521.849, 454.297, 0.845377, 1.0], [21, 499.892, 441.126, 0.827044, 1.0], [22, 474.862, 460.155, 0.863352, 1.0], [23, 464.645, 454.327, 0.807786, 1.0], [24, 479.294, 441.143, 0.775683, 1.0]]
[[0, 491.025, 197.294, 0.144266, 1.0], [1, 495.423, 219.371, 0.6678, 1.0], [2, 470.45, 219.314, 0.625464, 1.0], [3, 446.948, 226.653, 0.238471, 1.0], [4, 452.838, 220.805, 0.314238, 1.0], [5, 518.919, 222.274, 0.613132, 1.0], [6, 542.437, 236.959, 0.460272, 1.0], [7, 545.384, 223.742, 0.439406, 1.0], [8, 496.879, 308.883, 0.80012, 1.0], [9, 477.807, 308.878, 0.765201, 1.0], [10, 476.334, 370.652, 0.882659, 1.0], [11, 476.3, 439.565, 0.900074, 1.0], [12, 511.548, 308.895, 0.795667, 1.0], [13, 510.116, 370.618, 0.909577, 1.0], [14, 508.607, 438.17, 0.838071, 1.0], [15, 488.041, 194.339, 0.145725, 1.0], [16, 498.347, 192.886, 0.142636, 1.0], [17, 480.737, 195.84, 0.12029, 1.0], [18, 508.601, 194.38, 0.157757, 1.0], [19, 514.488, 460.176, 0.789694, 1.0], [20, 521.85, 454.298, 0.845885, 1.0], [21, 499.89, 441.126, 0.826105, 1.0], [22, 474.861, 460.159, 0.864423, 1.0], [23, 464.643, 454.329, 0.807323, 1.0], [24, 479.294, 441.144, 0.775691, 1.0]]
[[0, 492.498, 195.837, 0.0703979, 1.0], [1, 493.969, 223.715, 0.718633, 1.0], [2, 468.999, 220.814, 0.701862, 1.0], [3, 441.112, 223.709, 0.390313, 1.0], [4, 451.351, 216.395, 0.326937, 1.0], [5, 518.888, 225.218, 0.690151, 1.0], [6, 543.857, 234.021, 0.675783, 1.0], [7, 546.822, 216.425, 0.719838, 1.0], [8, 496.877, 308.9, 0.804294, 1.0], [9, 477.811, 308.897, 0.769153, 1.0], [10, 476.326, 370.657, 0.881601, 1.0], [11, 476.298, 439.555, 0.895698, 1.0], [12, 511.545, 308.906, 0.799522, 1.0], [13, 510.114, 370.629, 0.908562, 1.0], [14, 508.605, 439.538, 0.839434, 1.0], [15, 488.053, 194.383, 0.0728538, 1.0], [16, 498.333, 192.864, 0.0692812, 1.0], [17, 483.647, 197.305, 0.0984724, 1.0], [18, 505.681, 194.369, 0.104501, 1.0], [19, 513.102, 460.168, 0.784498, 1.0], [20, 521.852, 454.296, 0.843744, 1.0], [21, 499.888, 441.14, 0.824725, 1.0], [22, 474.868, 460.152, 0.86064, 1.0], [23, 464.648, 454.323, 0.803508, 1.0], [24, 479.293, 441.135, 0.77186, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.472, 223.723, 0.748264, 1.0], [2, 468.992, 222.249, 0.721566, 1.0], [3, 441.117, 217.874, 0.532, 1.0], [4, 452.798, 206.096, 0.440583, 1.0], [5, 515.968, 226.617, 0.70985, 1.0], [6, 543.894, 229.662, 0.744732, 1.0], [7, 545.39, 209.041, 0.74168, 1.0], [8, 496.865, 310.306, 0.8085, 1.0], [9, 477.802, 310.31, 0.779337, 1.0], [10, 476.331, 370.64, 0.887372, 1.0], [11, 476.3, 439.566, 0.897016, 1.0], [12, 511.539, 310.311, 0.805304, 1.0], [13, 510.116, 370.63, 0.909335, 1.0], [14, 508.606, 439.536, 0.83886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.126, 197.294, 0.0962387, 1.0], [18, 505.715, 195.811, 0.0878313, 1.0], [19, 513.099, 460.16, 0.784506, 1.0], [20, 521.851, 454.29, 0.842345, 1.0], [21, 499.889, 441.137, 0.824562, 1.0], [22, 474.86, 460.162, 0.861292, 1.0], [23, 464.641, 454.331, 0.802107, 1.0], [24, 479.296, 441.148, 0.769843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.014, 226.624, 0.790468, 1.0], [2, 467.538, 225.198, 0.740697, 1.0], [3, 445.472, 216.351, 0.497625, 1.0], [4, 452.883, 200.221, 0.29813, 1.0], [5, 514.516, 226.686, 0.754501, 1.0], [6, 543.882, 223.754, 0.72862, 1.0], [7, 545.407, 203.12, 0.762648, 1.0], [8, 496.864, 310.328, 0.813126, 1.0], [9, 477.803, 310.335, 0.786021, 1.0], [10, 476.328, 370.646, 0.88638, 1.0], [11, 476.301, 439.558, 0.898448, 1.0], [12, 511.538, 310.333, 0.807514, 1.0], [13, 510.117, 370.637, 0.905955, 1.0], [14, 508.608, 438.164, 0.838582, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.572, 201.703, 0.0723441, 1.0], [18, 504.215, 197.307, 0.0753217, 1.0], [19, 514.488, 460.155, 0.787136, 1.0], [20, 521.847, 454.279, 0.846863, 1.0], [21, 499.889, 441.115, 0.82785, 1.0], [22, 474.862, 458.723, 0.855923, 1.0], [23, 464.642, 454.303, 0.809635, 1.0], [24, 479.296, 441.135, 0.778675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.58, 226.641, 0.811926, 1.0], [2, 466.098, 226.617, 0.761684, 1.0], [3, 445.466, 213.47, 0.51718, 1.0], [4, 454.3, 192.925, 0.354353, 1.0], [5, 513.072, 226.659, 0.763665, 1.0], [6, 543.852, 219.304, 0.798709, 1.0], [7, 545.364, 195.8, 0.812099, 1.0], [8, 496.87, 310.32, 0.810389, 1.0], [9, 477.812, 310.329, 0.780479, 1.0], [10, 476.329, 370.645, 0.888544, 1.0], [11, 476.3, 439.559, 0.89873, 1.0], [12, 511.542, 310.322, 0.802942, 1.0], [13, 510.117, 370.652, 0.90289, 1.0], [14, 508.606, 439.535, 0.840273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.494, 460.168, 0.790037, 1.0], [20, 521.851, 454.288, 0.848592, 1.0], [21, 499.888, 441.123, 0.831117, 1.0], [22, 474.85, 460.143, 0.861696, 1.0], [23, 464.633, 454.309, 0.816963, 1.0], [24, 479.299, 441.135, 0.778699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.576, 226.677, 0.846918, 1.0], [2, 467.492, 226.618, 0.77499, 1.0], [3, 445.472, 207.594, 0.637051, 1.0], [4, 454.329, 185.562, 0.476063, 1.0], [5, 513.084, 228.067, 0.793674, 1.0], [6, 543.859, 216.427, 0.841278, 1.0], [7, 546.777, 191.393, 0.836454, 1.0], [8, 496.864, 310.354, 0.817716, 1.0], [9, 477.804, 310.363, 0.78972, 1.0], [10, 476.326, 370.656, 0.884481, 1.0], [11, 476.297, 439.558, 0.897653, 1.0], [12, 511.54, 310.358, 0.812059, 1.0], [13, 510.114, 370.662, 0.897868, 1.0], [14, 508.606, 439.536, 0.840351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.492, 460.16, 0.786996, 1.0], [20, 521.849, 454.282, 0.848223, 1.0], [21, 499.888, 441.125, 0.829512, 1.0], [22, 474.849, 460.146, 0.860396, 1.0], [23, 464.63, 454.311, 0.813602, 1.0], [24, 479.295, 441.134, 0.777839, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.041, 226.62, 0.811006, 1.0], [2, 466.108, 225.171, 0.764933, 1.0], [3, 445.473, 206.108, 0.779435, 1.0], [4, 455.755, 179.688, 0.594109, 1.0], [5, 515.975, 226.65, 0.765211, 1.0], [6, 543.892, 213.457, 0.799267, 1.0], [7, 545.403, 184.055, 0.829539, 1.0], [8, 496.868, 310.339, 0.816246, 1.0], [9, 477.805, 310.343, 0.787102, 1.0], [10, 476.332, 370.649, 0.888352, 1.0], [11, 476.299, 439.558, 0.898131, 1.0], [12, 511.544, 310.344, 0.811043, 1.0], [13, 510.115, 370.65, 0.900369, 1.0], [14, 508.608, 439.535, 0.840769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.488, 460.157, 0.788617, 1.0], [20, 521.85, 454.28, 0.849019, 1.0], [21, 499.89, 441.123, 0.830468, 1.0], [22, 474.849, 460.151, 0.860067, 1.0], [23, 464.631, 454.314, 0.811391, 1.0], [24, 479.298, 441.134, 0.777126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.043, 225.203, 0.790332, 1.0], [2, 466.09, 225.177, 0.730631, 1.0], [3, 448.395, 204.637, 0.563264, 1.0], [4, 455.797, 175.255, 0.354474, 1.0], [5, 517.434, 225.203, 0.744677, 1.0], [6, 543.856, 206.104, 0.780649, 1.0], [7, 545.358, 176.746, 0.70355, 1.0], [8, 496.877, 310.339, 0.817158, 1.0], [9, 477.817, 310.344, 0.782466, 1.0], [10, 476.341, 370.631, 0.893319, 1.0], [11, 476.297, 439.556, 0.899109, 1.0], [12, 511.551, 310.345, 0.810718, 1.0], [13, 510.121, 370.669, 0.897604, 1.0], [14, 508.606, 438.172, 0.839838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.496, 460.166, 0.789678, 1.0], [20, 521.852, 454.287, 0.847934, 1.0], [21, 499.887, 441.119, 0.829719, 1.0], [22, 474.844, 460.161, 0.86241, 1.0], [23, 464.628, 454.319, 0.810656, 1.0], [24, 479.294, 441.132, 0.778175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.928, 223.74, 0.769889, 1.0], [2, 467.529, 223.706, 0.742466, 1.0], [3, 449.832, 203.17, 0.747789, 1.0], [4, 452.869, 169.432, 0.707807, 1.0], [5, 518.917, 223.73, 0.725294, 1.0], [6, 543.878, 204.664, 0.644607, 1.0], [7, 545.389, 175.275, 0.481467, 1.0], [8, 496.871, 310.34, 0.815724, 1.0], [9, 477.812, 310.345, 0.783358, 1.0], [10, 476.339, 370.634, 0.8915, 1.0], [11, 476.296, 439.557, 0.898853, 1.0], [12, 511.545, 310.348, 0.811019, 1.0], [13, 510.123, 372.039, 0.893769, 1.0], [14, 508.606, 438.173, 0.840185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.567, 225.166, 0.0502709, 1.0], [18, 0, 0, 0, 1.0], [19, 514.495, 460.165, 0.788786, 1.0], [20, 521.85, 454.285, 0.8476, 1.0], [21, 499.887, 441.118, 0.829168, 1.0], [22, 474.84, 460.163, 0.862618, 1.0], [23, 464.626, 454.321, 0.811396, 1.0], [24, 479.295, 441.132, 0.778478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.388, 222.278, 0.778931, 1.0], [2, 468.982, 222.271, 0.74076, 1.0], [3, 449.844, 198.766, 0.744359, 1.0], [4, 452.82, 166.421, 0.766033, 1.0], [5, 520.359, 222.26, 0.745939, 1.0], [6, 543.847, 201.691, 0.708187, 1.0], [7, 543.875, 170.814, 0.685381, 1.0], [8, 496.875, 310.339, 0.817181, 1.0], [9, 477.814, 310.342, 0.782424, 1.0], [10, 476.34, 370.626, 0.893461, 1.0], [11, 476.298, 439.555, 0.898261, 1.0], [12, 511.552, 310.349, 0.810569, 1.0], [13, 510.125, 370.669, 0.898785, 1.0], [14, 508.608, 438.171, 0.840224, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.605, 206.085, 0.057122, 1.0], [18, 499.864, 198.736, 0.0595415, 1.0], [19, 514.493, 460.171, 0.789831, 1.0], [20, 521.851, 454.291, 0.847749, 1.0], [21, 499.888, 441.119, 0.828857, 1.0], [22, 474.849, 460.147, 0.859005, 1.0], [23, 464.631, 454.309, 0.810719, 1.0], [24, 479.296, 441.133, 0.777598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.421, 226.618, 0.800897, 1.0], [2, 470.455, 226.609, 0.748788, 1.0], [3, 449.879, 195.859, 0.771966, 1.0], [4, 452.797, 160.561, 0.808405, 1.0], [5, 518.934, 226.626, 0.758514, 1.0], [6, 543.859, 198.785, 0.724272, 1.0], [7, 543.849, 167.869, 0.729329, 1.0], [8, 496.885, 310.358, 0.821908, 1.0], [9, 477.823, 310.356, 0.782785, 1.0], [10, 476.339, 370.632, 0.891498, 1.0], [11, 476.294, 439.562, 0.896005, 1.0], [12, 511.558, 310.375, 0.812122, 1.0], [13, 510.122, 372.034, 0.894398, 1.0], [14, 508.602, 438.172, 0.839475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.502, 460.177, 0.791287, 1.0], [20, 521.856, 454.296, 0.847664, 1.0], [21, 499.882, 441.117, 0.835251, 1.0], [22, 474.835, 460.192, 0.866766, 1.0], [23, 464.621, 454.344, 0.807316, 1.0], [24, 479.288, 441.132, 0.776867, 1.0]]
[[0, 499.854, 228.132, 0.0611922, 1.0], [1, 495.431, 223.74, 0.775217, 1.0], [2, 470.46, 222.287, 0.740969, 1.0], [3, 449.875, 194.372, 0.813975, 1.0], [4, 451.42, 159.058, 0.846462, 1.0], [5, 520.382, 225.167, 0.729807, 1.0], [6, 543.866, 200.21, 0.516419, 1.0], [7, 543.841, 164.97, 0.451427, 1.0], [8, 496.882, 310.33, 0.813214, 1.0], [9, 477.826, 310.324, 0.772916, 1.0], [10, 476.334, 370.642, 0.887437, 1.0], [11, 476.293, 439.565, 0.89727, 1.0], [12, 511.551, 310.35, 0.808433, 1.0], [13, 510.12, 372.032, 0.893922, 1.0], [14, 508.602, 438.173, 0.839567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.664, 206.118, 0.0944205, 1.0], [18, 507.164, 201.694, 0.0839313, 1.0], [19, 514.496, 460.179, 0.791871, 1.0], [20, 521.852, 454.296, 0.847503, 1.0], [21, 499.882, 441.117, 0.835506, 1.0], [22, 474.834, 460.192, 0.866894, 1.0], [23, 464.621, 454.343, 0.80866, 1.0], [24, 479.288, 441.133, 0.776761, 1.0]]
[[0, 498.317, 204.599, 0.0987181, 1.0], [1, 495.445, 225.173, 0.76986, 1.0], [2, 471.921, 220.825, 0.748723, 1.0], [3, 449.897, 192.914, 0.805699, 1.0], [4, 451.408, 156.135, 0.784416, 1.0], [5, 520.352, 226.634, 0.709193, 1.0], [6, 543.903, 200.237, 0.307066, 1.0], [7, 545.315, 162.068, 0.273531, 1.0], [8, 496.881, 310.308, 0.80826, 1.0], [9, 477.827, 308.924, 0.767648, 1.0], [10, 476.331, 370.646, 0.886254, 1.0], [11, 476.296, 439.568, 0.896751, 1.0], [12, 511.547, 310.331, 0.805843, 1.0], [13, 510.119, 372.028, 0.894021, 1.0], [14, 508.604, 438.173, 0.839607, 1.0], [15, 492.483, 200.238, 0.0878501, 1.0], [16, 501.277, 195.854, 0.0984086, 1.0], [17, 486.638, 203.188, 0.114543, 1.0], [18, 508.617, 201.669, 0.126215, 1.0], [19, 514.499, 460.175, 0.792707, 1.0], [20, 521.854, 454.294, 0.847879, 1.0], [21, 499.885, 441.118, 0.833163, 1.0], [22, 474.839, 460.182, 0.864876, 1.0], [23, 464.625, 454.338, 0.808675, 1.0], [24, 479.289, 441.139, 0.77393, 1.0]]
