[[0, 486.598, 185.575, 0.106087, 1.0], [1, 498.273, 226.691, 0.840991, 1.0], [2, 458.707, 222.281, 0.750233, 1.0], [3, 451.276, 285.416, 0.866994, 1.0], [4, 441.159, 345.571, 0.890355, 1.0], [5, 535.019, 228.193, 0.833729, 1.0], [6, 542.379, 288.326, 0.842452, 1.0], [7, 540.97, 347.117, 0.83155, 1.0], [8, 491.006, 345.567, 0.705307, 1.0], [9, 466.088, 344.146, 0.684192, 1.0], [10, 463.074, 417.609, 0.80456, 1.0], [11, 460.176, 483.671, 0.788519, 1.0], [12, 514.54, 345.614, 0.663291, 1.0], [13, 518.906, 419.053, 0.745459, 1.0], [14, 521.918, 486.585, 0.84001, 1.0], [15, 477.842, 182.575, 0.0989304, 1.0], [16, 493.965, 179.687, 0.108019, 1.0], [17, 471.914, 188.471, 0.0776636, 1.0], [18, 510.063, 182.62, 0.177999, 1.0], [19, 523.266, 510.154, 0.858114, 1.0], [20, 533.637, 508.596, 0.826845, 1.0], [21, 520.383, 491.035, 0.691272, 1.0], [22, 454.292, 508.662, 0.850706, 1.0], [23, 445.488, 502.771, 0.806994, 1.0], [24, 463.132, 488.107, 0.703435, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.956, 305.991, 0.753473, 1.0], [2, 463.04, 304.486, 0.749496, 1.0], [3, 429.379, 322.174, 0.900377, 1.0], [4, 404.348, 335.393, 0.915908, 1.0], [5, 524.826, 307.461, 0.712319, 1.0], [6, 557.065, 322.177, 0.83204, 1.0], [7, 580.617, 335.286, 0.891201, 1.0], [8, 489.572, 392.566, 0.763413, 1.0], [9, 466.072, 391.129, 0.723731, 1.0], [10, 461.627, 463.091, 0.880306, 1.0], [11, 463.025, 486.591, 0.865932, 1.0], [12, 513.059, 392.633, 0.743095, 1.0], [13, 516.007, 461.666, 0.804469, 1.0], [14, 521.84, 488.097, 0.873137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.3, 513.03, 0.855276, 1.0], [20, 533.632, 510.065, 0.869618, 1.0], [21, 518.934, 488.076, 0.617648, 1.0], [22, 454.336, 511.558, 0.873181, 1.0], [23, 448.409, 508.59, 0.800995, 1.0], [24, 464.587, 485.162, 0.710192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.946, 300.06, 0.791496, 1.0], [2, 463.06, 298.629, 0.779428, 1.0], [3, 429.371, 320.605, 0.855412, 1.0], [4, 402.911, 333.931, 0.921164, 1.0], [5, 524.808, 300.109, 0.747456, 1.0], [6, 557.085, 319.159, 0.815554, 1.0], [7, 580.595, 332.42, 0.887174, 1.0], [8, 489.571, 385.307, 0.741666, 1.0], [9, 466.046, 383.85, 0.72118, 1.0], [10, 461.669, 461.629, 0.863371, 1.0], [11, 461.671, 486.576, 0.850971, 1.0], [12, 513.089, 388.196, 0.70962, 1.0], [13, 517.437, 461.622, 0.797011, 1.0], [14, 521.83, 488.071, 0.868856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.427, 275.087, 0.0693795, 1.0], [19, 523.299, 511.644, 0.870606, 1.0], [20, 533.626, 510.045, 0.878268, 1.0], [21, 518.892, 488.063, 0.608109, 1.0], [22, 454.335, 511.547, 0.867327, 1.0], [23, 448.404, 507.188, 0.790766, 1.0], [24, 464.578, 485.158, 0.691871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.605, 297.178, 0.818122, 1.0], [2, 460.145, 297.14, 0.762105, 1.0], [3, 429.339, 314.799, 0.868142, 1.0], [4, 401.396, 333.79, 0.864901, 1.0], [5, 524.786, 298.554, 0.775, 1.0], [6, 557.047, 313.311, 0.84928, 1.0], [7, 580.597, 330.919, 0.869919, 1.0], [8, 489.577, 388.195, 0.749927, 1.0], [9, 466.103, 386.751, 0.712008, 1.0], [10, 463.036, 458.718, 0.846102, 1.0], [11, 463.022, 486.58, 0.856923, 1.0], [12, 513.076, 388.21, 0.716348, 1.0], [13, 518.915, 460.144, 0.783523, 1.0], [14, 521.843, 488.044, 0.858719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.3, 511.622, 0.882969, 1.0], [20, 533.633, 510.032, 0.874545, 1.0], [21, 517.456, 488.05, 0.597274, 1.0], [22, 454.33, 511.537, 0.878404, 1.0], [23, 448.394, 507.183, 0.799706, 1.0], [24, 464.596, 486.564, 0.701161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.015, 289.824, 0.816456, 1.0], [2, 460.194, 288.408, 0.799273, 1.0], [3, 429.313, 310.435, 0.915479, 1.0], [4, 399.964, 332.354, 0.831969, 1.0], [5, 524.79, 289.857, 0.778071, 1.0], [6, 557.028, 310.366, 0.867644, 1.0], [7, 580.556, 326.509, 0.867668, 1.0], [8, 489.55, 383.795, 0.772191, 1.0], [9, 466.021, 382.395, 0.74396, 1.0], [10, 463.051, 457.241, 0.854319, 1.0], [11, 461.666, 486.582, 0.852253, 1.0], [12, 513.064, 383.803, 0.72585, 1.0], [13, 518.908, 457.243, 0.7843, 1.0], [14, 521.857, 488.069, 0.862815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.293, 511.62, 0.874178, 1.0], [20, 533.625, 510.039, 0.873654, 1.0], [21, 518.893, 488.122, 0.581514, 1.0], [22, 454.336, 511.517, 0.873182, 1.0], [23, 448.398, 507.164, 0.80272, 1.0], [24, 464.57, 486.576, 0.706475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.473, 286.806, 0.809604, 1.0], [2, 458.731, 285.426, 0.770487, 1.0], [3, 429.294, 307.461, 0.869475, 1.0], [4, 398.493, 329.456, 0.810288, 1.0], [5, 526.238, 286.822, 0.792722, 1.0], [6, 557.065, 305.974, 0.850284, 1.0], [7, 580.648, 325.06, 0.882051, 1.0], [8, 489.572, 380.869, 0.775426, 1.0], [9, 466.078, 380.856, 0.747174, 1.0], [10, 463.069, 454.277, 0.876411, 1.0], [11, 461.646, 486.601, 0.840353, 1.0], [12, 513.099, 380.891, 0.726688, 1.0], [13, 520.367, 454.29, 0.825528, 1.0], [14, 521.854, 488.038, 0.858993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.289, 511.591, 0.880808, 1.0], [20, 533.62, 508.658, 0.867964, 1.0], [21, 517.442, 488.122, 0.579357, 1.0], [22, 454.328, 511.515, 0.882424, 1.0], [23, 446.978, 507.17, 0.807604, 1.0], [24, 464.561, 486.625, 0.692976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.459, 278.059, 0.816237, 1.0], [2, 460.18, 276.638, 0.803816, 1.0], [3, 427.905, 301.592, 0.876298, 1.0], [4, 397.061, 325.097, 0.832399, 1.0], [5, 524.809, 278.082, 0.789996, 1.0], [6, 557.121, 300.159, 0.898666, 1.0], [7, 580.653, 323.615, 0.905386, 1.0], [8, 489.587, 379.36, 0.756693, 1.0], [9, 466.072, 377.951, 0.728469, 1.0], [10, 463.063, 452.843, 0.897548, 1.0], [11, 461.623, 486.62, 0.830719, 1.0], [12, 514.514, 379.406, 0.714492, 1.0], [13, 520.326, 451.392, 0.835822, 1.0], [14, 521.901, 488.115, 0.855511, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.295, 511.569, 0.89371, 1.0], [20, 533.637, 508.652, 0.872084, 1.0], [21, 520.364, 492.477, 0.571813, 1.0], [22, 454.34, 510.146, 0.884825, 1.0], [23, 448.386, 507.15, 0.816814, 1.0], [24, 464.538, 488.065, 0.657871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.017, 272.192, 0.803726, 1.0], [2, 458.688, 272.163, 0.757303, 1.0], [3, 427.899, 298.619, 0.910725, 1.0], [4, 395.594, 323.665, 0.873242, 1.0], [5, 524.806, 272.209, 0.777967, 1.0], [6, 557.017, 297.134, 0.843947, 1.0], [7, 580.56, 322.175, 0.914754, 1.0], [8, 489.584, 372.057, 0.762192, 1.0], [9, 466.049, 370.649, 0.740077, 1.0], [10, 463.06, 452.77, 0.896515, 1.0], [11, 461.624, 486.65, 0.84469, 1.0], [12, 514.528, 372.092, 0.705402, 1.0], [13, 518.935, 448.448, 0.779119, 1.0], [14, 521.904, 488.128, 0.85462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.27, 511.572, 0.876359, 1.0], [20, 533.615, 508.656, 0.863617, 1.0], [21, 520.362, 493.93, 0.589304, 1.0], [22, 454.307, 510.138, 0.909167, 1.0], [23, 446.958, 507.147, 0.837008, 1.0], [24, 464.536, 488.118, 0.673921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.004, 264.844, 0.873608, 1.0], [2, 457.253, 264.803, 0.810422, 1.0], [3, 427.831, 295.652, 0.843235, 1.0], [4, 395.561, 323.587, 0.906021, 1.0], [5, 524.793, 264.87, 0.83968, 1.0], [6, 555.633, 289.806, 0.85018, 1.0], [7, 580.532, 322.18, 0.899629, 1.0], [8, 489.547, 369.164, 0.782237, 1.0], [9, 466.022, 369.125, 0.75952, 1.0], [10, 463.047, 446.965, 0.844966, 1.0], [11, 461.593, 488.031, 0.846734, 1.0], [12, 513.094, 370.574, 0.728432, 1.0], [13, 518.908, 444.029, 0.780333, 1.0], [14, 521.906, 488.141, 0.855211, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.402, 229.667, 0.0847307, 1.0], [19, 523.262, 511.582, 0.882221, 1.0], [20, 533.615, 510.033, 0.865409, 1.0], [21, 520.372, 493.966, 0.591328, 1.0], [22, 454.297, 510.134, 0.915916, 1.0], [23, 446.957, 507.15, 0.83202, 1.0], [24, 463.163, 489.573, 0.706712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.457, 257.51, 0.797341, 1.0], [2, 458.713, 256.019, 0.777816, 1.0], [3, 427.833, 289.817, 0.882308, 1.0], [4, 395.533, 323.555, 0.90497, 1.0], [5, 524.846, 260.428, 0.766479, 1.0], [6, 555.595, 286.934, 0.872738, 1.0], [7, 579.135, 322.122, 0.889973, 1.0], [8, 489.564, 367.622, 0.760014, 1.0], [9, 464.662, 366.179, 0.733702, 1.0], [10, 463.042, 441.158, 0.863555, 1.0], [11, 461.597, 486.642, 0.854384, 1.0], [12, 514.504, 369.065, 0.725365, 1.0], [13, 520.328, 441.035, 0.832597, 1.0], [14, 521.904, 488.104, 0.856496, 1.0], [15, 479.257, 223.724, 0.0511105, 1.0], [16, 0, 0, 0, 1.0], [17, 476.289, 225.182, 0.0580697, 1.0], [18, 499.831, 220.784, 0.110027, 1.0], [19, 523.265, 511.57, 0.893017, 1.0], [20, 533.617, 510.032, 0.876606, 1.0], [21, 518.939, 493.948, 0.60232, 1.0], [22, 454.306, 510.139, 0.917075, 1.0], [23, 446.96, 507.151, 0.842046, 1.0], [24, 463.164, 489.537, 0.705051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.037, 253.044, 0.849175, 1.0], [2, 458.721, 251.633, 0.790975, 1.0], [3, 427.9, 286.844, 0.899995, 1.0], [4, 395.58, 322.156, 0.895914, 1.0], [5, 524.826, 253.057, 0.825955, 1.0], [6, 554.159, 283.918, 0.799867, 1.0], [7, 577.646, 322.101, 0.853384, 1.0], [8, 489.558, 363.234, 0.754293, 1.0], [9, 464.655, 361.754, 0.740117, 1.0], [10, 463.073, 441.022, 0.899857, 1.0], [11, 461.596, 486.663, 0.850047, 1.0], [12, 514.515, 364.725, 0.703048, 1.0], [13, 520.325, 439.571, 0.825071, 1.0], [14, 521.894, 488.1, 0.859022, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.27, 511.576, 0.87866, 1.0], [20, 533.624, 510.032, 0.873214, 1.0], [21, 518.934, 493.949, 0.604879, 1.0], [22, 454.281, 510.127, 0.911288, 1.0], [23, 446.949, 507.136, 0.832548, 1.0], [24, 464.526, 489.589, 0.708704, 1.0]]
[[0, 488.067, 212.001, 0.156311, 1.0], [1, 492.513, 245.776, 0.793085, 1.0], [2, 458.713, 244.27, 0.771608, 1.0], [3, 427.876, 283.926, 0.867591, 1.0], [4, 395.599, 322.123, 0.883003, 1.0], [5, 527.747, 250.115, 0.780236, 1.0], [6, 552.69, 278.102, 0.809601, 1.0], [7, 574.74, 322.08, 0.849873, 1.0], [8, 489.568, 358.804, 0.776887, 1.0], [9, 466.019, 357.402, 0.759354, 1.0], [10, 463.092, 439.537, 0.888637, 1.0], [11, 461.611, 486.647, 0.853994, 1.0], [12, 514.508, 358.842, 0.725576, 1.0], [13, 518.917, 436.677, 0.768335, 1.0], [14, 521.894, 488.091, 0.859537, 1.0], [15, 483.659, 206.123, 0.14562, 1.0], [16, 496.862, 206.091, 0.145253, 1.0], [17, 474.866, 210.495, 0.129718, 1.0], [18, 508.608, 207.594, 0.214269, 1.0], [19, 523.271, 511.571, 0.882258, 1.0], [20, 533.621, 508.662, 0.88342, 1.0], [21, 518.926, 493.95, 0.617342, 1.0], [22, 454.286, 510.111, 0.897741, 1.0], [23, 446.944, 505.71, 0.819908, 1.0], [24, 464.544, 489.589, 0.704829, 1.0]]
[[0, 488.119, 207.621, 0.0781371, 1.0], [1, 492.466, 241.354, 0.854725, 1.0], [2, 457.246, 241.296, 0.797247, 1.0], [3, 427.891, 279.527, 0.880146, 1.0], [4, 397.016, 322.113, 0.884395, 1.0], [5, 527.716, 241.404, 0.804453, 1.0], [6, 551.243, 276.589, 0.836671, 1.0], [7, 573.233, 320.678, 0.858077, 1.0], [8, 489.581, 357.327, 0.774026, 1.0], [9, 464.652, 355.918, 0.753652, 1.0], [10, 463.09, 435.219, 0.847667, 1.0], [11, 461.601, 486.636, 0.846117, 1.0], [12, 514.543, 357.379, 0.723407, 1.0], [13, 518.89, 430.854, 0.766456, 1.0], [14, 521.905, 488.069, 0.859503, 1.0], [15, 485.128, 206.088, 0.0706833, 1.0], [16, 0, 0, 0, 1.0], [17, 476.349, 206.141, 0.0899357, 1.0], [18, 507.139, 206.076, 0.109333, 1.0], [19, 523.27, 511.562, 0.887071, 1.0], [20, 533.63, 508.655, 0.887018, 1.0], [21, 520.351, 493.951, 0.641325, 1.0], [22, 454.293, 510.093, 0.897012, 1.0], [23, 446.951, 505.688, 0.819134, 1.0], [24, 464.542, 489.587, 0.708597, 1.0]]
[[0, 491.008, 203.18, 0.205969, 1.0], [1, 493.972, 239.818, 0.826475, 1.0], [2, 458.718, 238.366, 0.766106, 1.0], [3, 429.274, 276.581, 0.905333, 1.0], [4, 398.482, 322.058, 0.855745, 1.0], [5, 530.632, 239.907, 0.824106, 1.0], [6, 551.242, 276.588, 0.833186, 1.0], [7, 571.799, 322.06, 0.87772, 1.0], [8, 489.586, 351.484, 0.732251, 1.0], [9, 464.66, 350.027, 0.72015, 1.0], [10, 463.123, 429.41, 0.868387, 1.0], [11, 461.583, 486.654, 0.835309, 1.0], [12, 514.531, 352.948, 0.684407, 1.0], [13, 518.89, 429.342, 0.80977, 1.0], [14, 521.893, 488.064, 0.859248, 1.0], [15, 486.563, 195.807, 0.200336, 1.0], [16, 498.38, 195.817, 0.193477, 1.0], [17, 474.864, 201.695, 0.190069, 1.0], [18, 510.142, 200.235, 0.241297, 1.0], [19, 523.264, 511.554, 0.882961, 1.0], [20, 533.62, 508.644, 0.881725, 1.0], [21, 520.353, 493.965, 0.654149, 1.0], [22, 454.296, 510.081, 0.888592, 1.0], [23, 446.945, 505.688, 0.818576, 1.0], [24, 464.534, 491.021, 0.698903, 1.0]]
[[0, 488.116, 197.293, 0.0934413, 1.0], [1, 493.943, 231.128, 0.810785, 1.0], [2, 458.683, 231.054, 0.785262, 1.0], [3, 429.31, 275.131, 0.902889, 1.0], [4, 398.512, 322.082, 0.873278, 1.0], [5, 530.649, 234.027, 0.762838, 1.0], [6, 549.757, 275.071, 0.835958, 1.0], [7, 570.354, 322.095, 0.905658, 1.0], [8, 489.572, 347.097, 0.762792, 1.0], [9, 464.642, 347.064, 0.758505, 1.0], [10, 463.065, 429.354, 0.865461, 1.0], [11, 460.192, 486.668, 0.829429, 1.0], [12, 514.531, 347.123, 0.712021, 1.0], [13, 518.925, 427.877, 0.808225, 1.0], [14, 521.882, 488.02, 0.857012, 1.0], [15, 485.137, 194.337, 0.0843093, 1.0], [16, 498.322, 192.874, 0.0881873, 1.0], [17, 474.887, 197.284, 0.0944098, 1.0], [18, 508.62, 194.378, 0.127205, 1.0], [19, 523.285, 511.56, 0.895049, 1.0], [20, 533.641, 508.645, 0.890978, 1.0], [21, 518.918, 492.493, 0.654977, 1.0], [22, 454.298, 510.093, 0.882809, 1.0], [23, 446.939, 505.708, 0.810879, 1.0], [24, 464.534, 492.46, 0.702307, 1.0]]
[[0, 486.636, 194.316, 0.0650185, 1.0], [1, 493.929, 229.611, 0.836309, 1.0], [2, 457.227, 229.561, 0.796153, 1.0], [3, 429.305, 275.07, 0.882501, 1.0], [4, 399.986, 322.06, 0.864732, 1.0], [5, 530.654, 229.633, 0.799062, 1.0], [6, 548.337, 273.636, 0.824869, 1.0], [7, 570.296, 322.167, 0.907128, 1.0], [8, 489.596, 345.669, 0.759967, 1.0], [9, 464.653, 345.641, 0.759066, 1.0], [10, 463.083, 427.915, 0.8702, 1.0], [11, 461.582, 486.653, 0.827353, 1.0], [12, 515.984, 347.073, 0.716772, 1.0], [13, 520.346, 427.92, 0.815391, 1.0], [14, 521.882, 486.641, 0.85483, 1.0], [15, 0, 0, 0, 1.0], [16, 495.406, 188.461, 0.0585965, 1.0], [17, 474.826, 194.365, 0.0976347, 1.0], [18, 505.696, 191.426, 0.110521, 1.0], [19, 523.299, 511.551, 0.89101, 1.0], [20, 533.653, 508.64, 0.880269, 1.0], [21, 517.469, 491.035, 0.66078, 1.0], [22, 454.308, 510.102, 0.861508, 1.0], [23, 446.946, 505.709, 0.796367, 1.0], [24, 464.537, 491.044, 0.696894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.416, 228.15, 0.825059, 1.0], [2, 457.265, 228.096, 0.777512, 1.0], [3, 429.327, 273.608, 0.862502, 1.0], [4, 401.412, 322.046, 0.862128, 1.0], [5, 532.119, 228.187, 0.818928, 1.0], [6, 548.277, 270.746, 0.829564, 1.0], [7, 568.869, 322.177, 0.909342, 1.0], [8, 489.591, 344.178, 0.750327, 1.0], [9, 464.622, 344.155, 0.74718, 1.0], [10, 463.082, 427.833, 0.856667, 1.0], [11, 461.588, 488.018, 0.83035, 1.0], [12, 516.006, 345.59, 0.702065, 1.0], [13, 520.35, 426.367, 0.777794, 1.0], [14, 521.903, 486.632, 0.853517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.3, 511.559, 0.890046, 1.0], [20, 533.661, 508.652, 0.874388, 1.0], [21, 518.908, 491.04, 0.673594, 1.0], [22, 454.303, 510.113, 0.867315, 1.0], [23, 446.932, 505.723, 0.799465, 1.0], [24, 464.538, 492.487, 0.717442, 1.0]]
[[0, 485.116, 185.54, 0.0519669, 1.0], [1, 496.838, 226.635, 0.799377, 1.0], [2, 458.713, 225.161, 0.751959, 1.0], [3, 429.346, 270.717, 0.85387, 1.0], [4, 402.871, 320.682, 0.876606, 1.0], [5, 532.132, 226.687, 0.799121, 1.0], [6, 546.874, 267.811, 0.84941, 1.0], [7, 568.828, 323.583, 0.908938, 1.0], [8, 490.988, 339.748, 0.718955, 1.0], [9, 464.646, 338.305, 0.715433, 1.0], [10, 463.07, 424.945, 0.822079, 1.0], [11, 461.596, 486.628, 0.832596, 1.0], [12, 516.001, 341.2, 0.672535, 1.0], [13, 518.938, 420.534, 0.743118, 1.0], [14, 521.914, 486.619, 0.849418, 1.0], [15, 0, 0, 0, 1.0], [16, 489.555, 181.119, 0.0532269, 1.0], [17, 0, 0, 0, 1.0], [18, 504.22, 182.584, 0.126506, 1.0], [19, 523.293, 511.56, 0.88901, 1.0], [20, 533.662, 508.654, 0.871151, 1.0], [21, 518.934, 492.462, 0.682142, 1.0], [22, 454.29, 510.115, 0.869535, 1.0], [23, 445.513, 505.709, 0.796393, 1.0], [24, 464.55, 491.021, 0.728144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.85, 223.72, 0.794697, 1.0], [2, 458.713, 220.799, 0.765243, 1.0], [3, 429.376, 269.243, 0.842977, 1.0], [4, 402.915, 322.057, 0.885094, 1.0], [5, 533.526, 225.21, 0.784792, 1.0], [6, 546.85, 267.775, 0.851084, 1.0], [7, 567.404, 323.627, 0.891069, 1.0], [8, 489.56, 336.827, 0.732412, 1.0], [9, 464.583, 336.786, 0.73328, 1.0], [10, 463.057, 419.072, 0.809868, 1.0], [11, 461.618, 486.591, 0.835535, 1.0], [12, 515.97, 336.847, 0.672884, 1.0], [13, 518.918, 419.047, 0.738576, 1.0], [14, 523.256, 486.616, 0.840192, 1.0], [15, 0, 0, 0, 1.0], [16, 488.08, 181.146, 0.0522702, 1.0], [17, 0, 0, 0, 1.0], [18, 502.762, 182.615, 0.132605, 1.0], [19, 523.283, 511.556, 0.878098, 1.0], [20, 533.658, 508.652, 0.858464, 1.0], [21, 520.353, 492.472, 0.666234, 1.0], [22, 454.278, 510.106, 0.862633, 1.0], [23, 445.502, 505.686, 0.790762, 1.0], [24, 464.582, 490.991, 0.724752, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.849, 219.378, 0.813609, 1.0], [2, 458.727, 219.3, 0.781164, 1.0], [3, 430.783, 266.368, 0.826425, 1.0], [4, 404.324, 322.108, 0.907568, 1.0], [5, 533.545, 222.249, 0.778903, 1.0], [6, 546.833, 267.784, 0.85913, 1.0], [7, 567.322, 323.65, 0.861594, 1.0], [8, 489.555, 335.378, 0.737242, 1.0], [9, 464.586, 335.346, 0.742904, 1.0], [10, 463.065, 417.593, 0.822124, 1.0], [11, 461.636, 486.547, 0.837321, 1.0], [12, 515.965, 335.387, 0.675492, 1.0], [13, 520.331, 417.63, 0.7495, 1.0], [14, 523.256, 486.584, 0.834786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.279, 511.562, 0.87361, 1.0], [20, 533.65, 508.654, 0.847462, 1.0], [21, 520.351, 491.031, 0.665845, 1.0], [22, 454.28, 510.096, 0.856688, 1.0], [23, 445.496, 504.257, 0.791216, 1.0], [24, 464.604, 489.563, 0.710038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.863, 219.337, 0.824526, 1.0], [2, 460.145, 217.893, 0.790637, 1.0], [3, 430.851, 266.31, 0.816204, 1.0], [4, 404.391, 322.176, 0.916996, 1.0], [5, 533.543, 220.817, 0.769652, 1.0], [6, 546.849, 270.737, 0.828066, 1.0], [7, 565.905, 325.11, 0.823572, 1.0], [8, 491.002, 335.351, 0.730136, 1.0], [9, 464.634, 335.328, 0.73298, 1.0], [10, 463.121, 417.593, 0.826281, 1.0], [11, 461.647, 486.536, 0.837956, 1.0], [12, 517.459, 335.362, 0.678039, 1.0], [13, 518.91, 417.654, 0.75495, 1.0], [14, 523.266, 486.603, 0.842271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.271, 511.56, 0.874367, 1.0], [20, 533.653, 508.656, 0.850583, 1.0], [21, 520.388, 492.459, 0.674349, 1.0], [22, 452.907, 510.105, 0.865069, 1.0], [23, 445.49, 504.257, 0.797868, 1.0], [24, 464.621, 489.547, 0.707938, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.871, 217.929, 0.835882, 1.0], [2, 458.725, 217.872, 0.793041, 1.0], [3, 432.278, 266.337, 0.804057, 1.0], [4, 405.808, 323.566, 0.917835, 1.0], [5, 533.588, 219.365, 0.785766, 1.0], [6, 546.876, 273.684, 0.848172, 1.0], [7, 564.434, 329.488, 0.801858, 1.0], [8, 490.993, 335.334, 0.726858, 1.0], [9, 464.628, 333.915, 0.730048, 1.0], [10, 463.123, 417.541, 0.832532, 1.0], [11, 461.662, 485.149, 0.833772, 1.0], [12, 517.468, 335.358, 0.679529, 1.0], [13, 518.888, 417.598, 0.779665, 1.0], [14, 523.27, 486.599, 0.841632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.145, 181.127, 0.0840196, 1.0], [19, 523.266, 511.569, 0.871162, 1.0], [20, 533.652, 508.663, 0.84778, 1.0], [21, 520.407, 491.049, 0.676078, 1.0], [22, 454.273, 510.094, 0.858565, 1.0], [23, 445.489, 504.239, 0.795788, 1.0], [24, 464.647, 489.522, 0.713021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.889, 219.317, 0.831771, 1.0], [2, 460.154, 217.863, 0.795169, 1.0], [3, 435.207, 266.303, 0.811959, 1.0], [4, 407.288, 323.631, 0.893276, 1.0], [5, 533.587, 220.814, 0.77628, 1.0], [6, 546.848, 275.098, 0.877671, 1.0], [7, 562.972, 332.401, 0.83866, 1.0], [8, 492.469, 336.802, 0.694477, 1.0], [9, 466.026, 335.377, 0.712606, 1.0], [10, 463.142, 416.151, 0.847949, 1.0], [11, 461.67, 485.138, 0.83626, 1.0], [12, 520.353, 336.831, 0.666988, 1.0], [13, 517.474, 417.621, 0.785171, 1.0], [14, 523.265, 486.609, 0.844522, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.174, 181.114, 0.107113, 1.0], [19, 523.267, 511.547, 0.860544, 1.0], [20, 533.652, 508.653, 0.840437, 1.0], [21, 520.383, 492.478, 0.669404, 1.0], [22, 452.906, 510.09, 0.855827, 1.0], [23, 445.493, 504.23, 0.794288, 1.0], [24, 464.646, 489.524, 0.719759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.275, 219.329, 0.841305, 1.0], [2, 460.156, 217.872, 0.797132, 1.0], [3, 436.659, 269.25, 0.798407, 1.0], [4, 410.261, 326.506, 0.836596, 1.0], [5, 533.622, 220.821, 0.785999, 1.0], [6, 546.846, 275.187, 0.877715, 1.0], [7, 561.509, 333.895, 0.862791, 1.0], [8, 492.497, 335.363, 0.710485, 1.0], [9, 466.083, 335.312, 0.714843, 1.0], [10, 463.155, 416.129, 0.851944, 1.0], [11, 461.668, 485.155, 0.842836, 1.0], [12, 520.364, 336.793, 0.685754, 1.0], [13, 518.903, 417.6, 0.790349, 1.0], [14, 523.268, 486.603, 0.843168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.841, 184.079, 0.0651916, 1.0], [18, 508.594, 181.098, 0.132761, 1.0], [19, 523.283, 511.54, 0.859773, 1.0], [20, 533.667, 508.648, 0.836431, 1.0], [21, 520.372, 492.478, 0.671578, 1.0], [22, 454.29, 510.087, 0.859375, 1.0], [23, 445.511, 504.236, 0.798227, 1.0], [24, 464.627, 489.546, 0.726679, 1.0]]
