[[0, 499.884, 179.622, 0.414372, 1.0], [1, 498.409, 223.701, 0.877711, 1.0], [2, 463.065, 219.314, 0.848704, 1.0], [3, 445.506, 276.636, 0.833239, 1.0], [4, 429.415, 329.487, 0.861814, 1.0], [5, 535.067, 226.686, 0.837602, 1.0], [6, 549.776, 285.357, 0.830296, 1.0], [7, 558.61, 336.825, 0.875533, 1.0], [8, 491.034, 335.383, 0.718935, 1.0], [9, 466.102, 335.331, 0.708355, 1.0], [10, 464.64, 414.638, 0.809723, 1.0], [11, 466.1, 476.353, 0.841745, 1.0], [12, 517.425, 336.81, 0.685509, 1.0], [13, 514.512, 416.039, 0.815435, 1.0], [14, 520.41, 477.791, 0.819511, 1.0], [15, 496.842, 169.404, 0.458063, 1.0], [16, 510.07, 170.826, 0.45841, 1.0], [17, 482.198, 172.332, 0.466881, 1.0], [18, 521.85, 181.094, 0.496088, 1.0], [19, 520.367, 504.26, 0.790066, 1.0], [20, 530.677, 499.899, 0.823447, 1.0], [21, 514.537, 486.549, 0.646292, 1.0], [22, 463.11, 501.299, 0.884701, 1.0], [23, 452.837, 498.387, 0.920125, 1.0], [24, 474.838, 482.199, 0.687073, 1.0]]
[[0, 495.406, 179.69, 0.272052, 1.0], [1, 498.326, 216.431, 0.88038, 1.0], [2, 464.617, 216.359, 0.835864, 1.0], [3, 430.832, 188.503, 0.746526, 1.0], [4, 413.189, 147.35, 0.856945, 1.0], [5, 527.759, 217.834, 0.808658, 1.0], [6, 568.905, 191.408, 0.842138, 1.0], [7, 582.125, 147.306, 0.91333, 1.0], [8, 493.926, 333.843, 0.703487, 1.0], [9, 468.976, 332.405, 0.67136, 1.0], [10, 466.026, 411.727, 0.77915, 1.0], [11, 466.09, 476.352, 0.842389, 1.0], [12, 520.34, 333.894, 0.71078, 1.0], [13, 514.518, 414.621, 0.782371, 1.0], [14, 520.408, 477.821, 0.808836, 1.0], [15, 488.043, 170.855, 0.318852, 1.0], [16, 501.303, 170.852, 0.278578, 1.0], [17, 476.377, 175.243, 0.338398, 1.0], [18, 514.493, 178.195, 0.366925, 1.0], [19, 520.371, 504.244, 0.786693, 1.0], [20, 530.674, 499.895, 0.822895, 1.0], [21, 514.538, 486.585, 0.65323, 1.0], [22, 463.11, 501.289, 0.877591, 1.0], [23, 452.837, 498.383, 0.912637, 1.0], [24, 474.831, 482.212, 0.698059, 1.0]]
[[0, 489.555, 179.682, 0.288741, 1.0], [1, 498.346, 216.426, 0.889805, 1.0], [2, 464.609, 216.362, 0.832483, 1.0], [3, 429.303, 181.114, 0.826437, 1.0], [4, 416.085, 138.581, 0.828095, 1.0], [5, 529.216, 217.832, 0.804067, 1.0], [6, 570.267, 185.577, 0.839886, 1.0], [7, 582.055, 140.01, 0.860498, 1.0], [8, 492.495, 333.837, 0.702316, 1.0], [9, 468.963, 332.39, 0.666778, 1.0], [10, 466.034, 411.732, 0.775184, 1.0], [11, 466.085, 476.356, 0.842536, 1.0], [12, 518.932, 333.894, 0.700152, 1.0], [13, 514.515, 414.622, 0.780609, 1.0], [14, 520.41, 477.828, 0.807943, 1.0], [15, 486.562, 170.829, 0.344355, 1.0], [16, 499.805, 170.836, 0.313556, 1.0], [17, 476.276, 173.786, 0.308679, 1.0], [18, 513.071, 179.661, 0.455334, 1.0], [19, 520.368, 504.245, 0.78582, 1.0], [20, 530.676, 499.896, 0.824493, 1.0], [21, 515.962, 486.597, 0.651132, 1.0], [22, 463.113, 501.287, 0.876437, 1.0], [23, 452.84, 498.383, 0.911454, 1.0], [24, 474.824, 482.219, 0.69625, 1.0]]
[[0, 488.117, 179.685, 0.286094, 1.0], [1, 498.313, 216.413, 0.877178, 1.0], [2, 464.585, 216.349, 0.836136, 1.0], [3, 429.335, 181.115, 0.854357, 1.0], [4, 416.075, 135.599, 0.88399, 1.0], [5, 529.19, 217.82, 0.804206, 1.0], [6, 570.323, 182.608, 0.873496, 1.0], [7, 582.01, 135.567, 0.919864, 1.0], [8, 492.5, 333.859, 0.697882, 1.0], [9, 468.978, 332.421, 0.663792, 1.0], [10, 466.036, 413.159, 0.776585, 1.0], [11, 466.085, 476.356, 0.842879, 1.0], [12, 518.919, 333.906, 0.693037, 1.0], [13, 514.521, 414.618, 0.778058, 1.0], [14, 520.418, 477.832, 0.808065, 1.0], [15, 485.132, 170.862, 0.323438, 1.0], [16, 498.388, 170.84, 0.303169, 1.0], [17, 474.897, 173.805, 0.277446, 1.0], [18, 513.034, 179.664, 0.466215, 1.0], [19, 520.371, 504.243, 0.787061, 1.0], [20, 530.679, 499.895, 0.825645, 1.0], [21, 515.969, 486.603, 0.651517, 1.0], [22, 463.114, 501.285, 0.875785, 1.0], [23, 452.839, 498.383, 0.910163, 1.0], [24, 474.824, 482.221, 0.696753, 1.0]]
[[0, 489.547, 179.679, 0.28809, 1.0], [1, 498.315, 216.358, 0.873528, 1.0], [2, 464.567, 214.946, 0.823558, 1.0], [3, 427.924, 173.804, 0.824642, 1.0], [4, 416.045, 128.27, 0.819734, 1.0], [5, 529.221, 216.429, 0.797059, 1.0], [6, 570.309, 181.113, 0.871975, 1.0], [7, 581.997, 131.208, 0.865328, 1.0], [8, 492.504, 333.848, 0.697515, 1.0], [9, 468.975, 332.404, 0.663577, 1.0], [10, 466.027, 413.168, 0.780388, 1.0], [11, 466.084, 476.358, 0.843461, 1.0], [12, 518.916, 333.899, 0.690506, 1.0], [13, 514.514, 414.626, 0.781818, 1.0], [14, 521.77, 477.84, 0.809653, 1.0], [15, 485.163, 170.84, 0.342605, 1.0], [16, 499.794, 170.84, 0.316532, 1.0], [17, 474.907, 172.366, 0.293973, 1.0], [18, 513.053, 179.639, 0.458646, 1.0], [19, 520.37, 504.244, 0.787595, 1.0], [20, 530.678, 499.896, 0.825409, 1.0], [21, 515.979, 486.606, 0.649321, 1.0], [22, 463.113, 501.285, 0.876253, 1.0], [23, 452.838, 498.382, 0.910769, 1.0], [24, 474.822, 482.224, 0.696545, 1.0]]
[[0, 491.011, 178.21, 0.32211, 1.0], [1, 498.303, 216.311, 0.862818, 1.0], [2, 464.548, 214.892, 0.818641, 1.0], [3, 427.885, 170.839, 0.860088, 1.0], [4, 416.039, 120.881, 0.836329, 1.0], [5, 529.22, 216.399, 0.795408, 1.0], [6, 570.287, 179.678, 0.851714, 1.0], [7, 580.668, 123.942, 0.885154, 1.0], [8, 493.923, 332.404, 0.685089, 1.0], [9, 468.959, 330.938, 0.650862, 1.0], [10, 466.03, 411.708, 0.775186, 1.0], [11, 466.085, 476.357, 0.842587, 1.0], [12, 520.335, 333.848, 0.688981, 1.0], [13, 514.526, 414.603, 0.772348, 1.0], [14, 521.77, 477.833, 0.810075, 1.0], [15, 486.6, 169.396, 0.397275, 1.0], [16, 499.841, 169.43, 0.361228, 1.0], [17, 476.313, 170.92, 0.359211, 1.0], [18, 513.087, 176.749, 0.467966, 1.0], [19, 520.372, 504.242, 0.787307, 1.0], [20, 530.68, 499.895, 0.82627, 1.0], [21, 515.977, 486.602, 0.650643, 1.0], [22, 463.111, 501.285, 0.875645, 1.0], [23, 452.837, 498.381, 0.909758, 1.0], [24, 474.822, 482.224, 0.696783, 1.0]]
[[0, 489.572, 178.18, 0.318761, 1.0], [1, 498.296, 214.913, 0.849393, 1.0], [2, 464.54, 214.858, 0.805486, 1.0], [3, 427.829, 166.473, 0.841912, 1.0], [4, 416.081, 113.579, 0.84167, 1.0], [5, 530.639, 216.355, 0.786865, 1.0], [6, 570.331, 173.788, 0.843895, 1.0], [7, 580.651, 122.335, 0.889531, 1.0], [8, 492.509, 332.423, 0.687384, 1.0], [9, 467.54, 332.366, 0.654221, 1.0], [10, 466.03, 413.158, 0.77754, 1.0], [11, 466.089, 476.358, 0.841516, 1.0], [12, 520.334, 333.863, 0.691322, 1.0], [13, 514.523, 414.618, 0.776203, 1.0], [14, 521.767, 477.831, 0.810172, 1.0], [15, 486.572, 169.363, 0.386699, 1.0], [16, 499.809, 169.393, 0.35996, 1.0], [17, 476.277, 170.888, 0.347497, 1.0], [18, 514.491, 173.814, 0.483016, 1.0], [19, 520.371, 504.244, 0.789012, 1.0], [20, 530.679, 499.895, 0.828048, 1.0], [21, 515.977, 486.596, 0.650147, 1.0], [22, 463.108, 501.288, 0.875248, 1.0], [23, 452.835, 498.38, 0.908595, 1.0], [24, 474.827, 482.217, 0.69937, 1.0]]
[[0, 492.468, 179.636, 0.368737, 1.0], [1, 498.304, 216.301, 0.865253, 1.0], [2, 464.553, 214.904, 0.825565, 1.0], [3, 427.866, 167.922, 0.85492, 1.0], [4, 416.167, 110.68, 0.893159, 1.0], [5, 529.221, 216.378, 0.791499, 1.0], [6, 570.302, 170.929, 0.865525, 1.0], [7, 580.563, 116.517, 0.84651, 1.0], [8, 492.503, 333.847, 0.690924, 1.0], [9, 467.547, 332.416, 0.659749, 1.0], [10, 466.042, 414.636, 0.790838, 1.0], [11, 466.089, 476.358, 0.843304, 1.0], [12, 518.931, 333.884, 0.690644, 1.0], [13, 514.52, 414.668, 0.790975, 1.0], [14, 520.417, 477.831, 0.809799, 1.0], [15, 486.645, 169.403, 0.453216, 1.0], [16, 499.885, 170.816, 0.411963, 1.0], [17, 476.313, 170.888, 0.411306, 1.0], [18, 514.547, 175.25, 0.522406, 1.0], [19, 520.369, 504.243, 0.788954, 1.0], [20, 530.678, 499.895, 0.829054, 1.0], [21, 515.975, 486.598, 0.652022, 1.0], [22, 463.109, 501.289, 0.87645, 1.0], [23, 452.836, 498.382, 0.910362, 1.0], [24, 474.827, 482.215, 0.696834, 1.0]]
[[0, 489.586, 176.75, 0.349321, 1.0], [1, 498.288, 214.938, 0.855513, 1.0], [2, 464.552, 214.891, 0.818127, 1.0], [3, 427.89, 167.878, 0.835057, 1.0], [4, 417.553, 109.13, 0.85642, 1.0], [5, 529.202, 216.377, 0.788151, 1.0], [6, 570.292, 170.861, 0.884218, 1.0], [7, 579.158, 113.616, 0.851768, 1.0], [8, 492.502, 333.826, 0.691608, 1.0], [9, 468.96, 332.395, 0.661557, 1.0], [10, 466.037, 414.627, 0.79095, 1.0], [11, 466.087, 476.361, 0.84329, 1.0], [12, 518.928, 333.862, 0.688701, 1.0], [13, 514.504, 416.047, 0.802181, 1.0], [14, 520.416, 477.836, 0.808797, 1.0], [15, 486.6, 169.364, 0.420653, 1.0], [16, 499.833, 169.405, 0.399231, 1.0], [17, 476.3, 170.877, 0.368075, 1.0], [18, 514.524, 175.271, 0.519872, 1.0], [19, 520.369, 504.241, 0.789332, 1.0], [20, 530.675, 499.895, 0.828602, 1.0], [21, 515.976, 486.603, 0.652129, 1.0], [22, 463.11, 501.289, 0.87591, 1.0], [23, 452.837, 498.383, 0.910839, 1.0], [24, 474.822, 482.223, 0.69423, 1.0]]
[[0, 491.046, 178.191, 0.370374, 1.0], [1, 496.918, 214.921, 0.844225, 1.0], [2, 464.534, 214.873, 0.81417, 1.0], [3, 427.873, 164.992, 0.845835, 1.0], [4, 417.545, 104.767, 0.835995, 1.0], [5, 529.188, 216.359, 0.781712, 1.0], [6, 570.321, 169.419, 0.895126, 1.0], [7, 579.086, 112.077, 0.869463, 1.0], [8, 492.476, 333.83, 0.69309, 1.0], [9, 467.522, 332.402, 0.664691, 1.0], [10, 466.046, 414.662, 0.79728, 1.0], [11, 466.088, 476.359, 0.844752, 1.0], [12, 518.907, 333.866, 0.686721, 1.0], [13, 514.527, 414.671, 0.799051, 1.0], [14, 520.412, 477.827, 0.810105, 1.0], [15, 486.635, 169.378, 0.457628, 1.0], [16, 499.872, 169.412, 0.424002, 1.0], [17, 476.318, 170.894, 0.395576, 1.0], [18, 514.546, 175.256, 0.528462, 1.0], [19, 520.368, 504.238, 0.789144, 1.0], [20, 530.671, 499.893, 0.828937, 1.0], [21, 515.968, 486.594, 0.65496, 1.0], [22, 463.115, 501.289, 0.877465, 1.0], [23, 452.84, 498.383, 0.91339, 1.0], [24, 474.814, 482.216, 0.692299, 1.0]]
[[0, 492.481, 179.641, 0.367672, 1.0], [1, 498.279, 214.92, 0.847986, 1.0], [2, 464.551, 214.87, 0.816345, 1.0], [3, 427.871, 164.976, 0.844261, 1.0], [4, 417.582, 101.831, 0.852167, 1.0], [5, 527.753, 216.361, 0.785868, 1.0], [6, 570.328, 169.371, 0.890353, 1.0], [7, 576.202, 110.672, 0.855369, 1.0], [8, 492.482, 333.82, 0.697524, 1.0], [9, 467.538, 332.381, 0.664789, 1.0], [10, 466.038, 414.664, 0.798183, 1.0], [11, 466.09, 476.358, 0.845161, 1.0], [12, 518.91, 333.866, 0.691077, 1.0], [13, 514.509, 416.056, 0.808441, 1.0], [14, 520.412, 477.83, 0.810561, 1.0], [15, 486.646, 169.413, 0.452875, 1.0], [16, 501.273, 170.822, 0.413417, 1.0], [17, 476.302, 170.914, 0.414469, 1.0], [18, 515.967, 175.289, 0.506834, 1.0], [19, 520.369, 504.244, 0.789415, 1.0], [20, 530.67, 499.896, 0.827547, 1.0], [21, 515.973, 486.598, 0.655547, 1.0], [22, 463.113, 501.29, 0.876957, 1.0], [23, 452.839, 498.383, 0.912858, 1.0], [24, 474.818, 482.214, 0.694429, 1.0]]
[[0, 491.034, 178.188, 0.334905, 1.0], [1, 498.291, 214.903, 0.850417, 1.0], [2, 464.555, 213.451, 0.8041, 1.0], [3, 427.849, 163.491, 0.847445, 1.0], [4, 417.558, 100.403, 0.878291, 1.0], [5, 529.193, 216.353, 0.786633, 1.0], [6, 570.325, 169.332, 0.88364, 1.0], [7, 574.751, 109.18, 0.819206, 1.0], [8, 492.468, 333.848, 0.70027, 1.0], [9, 467.505, 332.415, 0.671047, 1.0], [10, 466.049, 416.062, 0.800036, 1.0], [11, 466.089, 476.361, 0.845527, 1.0], [12, 518.902, 333.888, 0.691645, 1.0], [13, 514.525, 416.064, 0.812796, 1.0], [14, 520.414, 477.829, 0.811863, 1.0], [15, 486.621, 169.377, 0.403864, 1.0], [16, 499.859, 169.407, 0.382607, 1.0], [17, 476.321, 170.897, 0.343082, 1.0], [18, 514.535, 175.244, 0.516521, 1.0], [19, 520.369, 504.244, 0.790156, 1.0], [20, 530.669, 499.896, 0.827326, 1.0], [21, 515.973, 486.596, 0.655175, 1.0], [22, 463.113, 501.289, 0.877426, 1.0], [23, 452.839, 498.383, 0.914218, 1.0], [24, 474.815, 482.218, 0.69447, 1.0]]
[[0, 492.464, 179.631, 0.320775, 1.0], [1, 498.285, 214.917, 0.850338, 1.0], [2, 464.568, 213.461, 0.802871, 1.0], [3, 427.844, 162.037, 0.865386, 1.0], [4, 417.558, 100.348, 0.899192, 1.0], [5, 529.18, 216.364, 0.785915, 1.0], [6, 570.324, 167.879, 0.866665, 1.0], [7, 573.26, 107.702, 0.817246, 1.0], [8, 492.464, 333.87, 0.70175, 1.0], [9, 466.099, 333.831, 0.676702, 1.0], [10, 466.044, 416.08, 0.804723, 1.0], [11, 466.091, 476.366, 0.843939, 1.0], [12, 518.916, 333.906, 0.695986, 1.0], [13, 514.52, 416.092, 0.821453, 1.0], [14, 521.767, 477.835, 0.811712, 1.0], [15, 486.616, 169.413, 0.385604, 1.0], [16, 499.883, 170.817, 0.36085, 1.0], [17, 476.308, 172.312, 0.341169, 1.0], [18, 514.542, 175.276, 0.490591, 1.0], [19, 520.367, 504.243, 0.790622, 1.0], [20, 530.666, 499.895, 0.826405, 1.0], [21, 515.98, 486.6, 0.654175, 1.0], [22, 463.111, 501.293, 0.875616, 1.0], [23, 452.838, 498.385, 0.912128, 1.0], [24, 474.819, 482.222, 0.696523, 1.0]]
[[0, 493.942, 176.736, 0.290186, 1.0], [1, 496.917, 214.913, 0.841306, 1.0], [2, 464.554, 213.468, 0.806098, 1.0], [3, 427.821, 160.614, 0.877314, 1.0], [4, 417.553, 98.9332, 0.907733, 1.0], [5, 527.735, 216.366, 0.78839, 1.0], [6, 570.298, 167.895, 0.879409, 1.0], [7, 571.826, 104.746, 0.816151, 1.0], [8, 492.46, 333.841, 0.701914, 1.0], [9, 466.102, 332.412, 0.675224, 1.0], [10, 466.046, 416.07, 0.801479, 1.0], [11, 466.093, 476.358, 0.842899, 1.0], [12, 518.917, 333.882, 0.695555, 1.0], [13, 514.504, 416.081, 0.816105, 1.0], [14, 521.774, 477.829, 0.813307, 1.0], [15, 486.657, 169.362, 0.382734, 1.0], [16, 501.291, 169.394, 0.336964, 1.0], [17, 476.321, 170.921, 0.367197, 1.0], [18, 514.546, 173.81, 0.448132, 1.0], [19, 520.369, 504.234, 0.792069, 1.0], [20, 530.684, 499.885, 0.832857, 1.0], [21, 515.995, 486.597, 0.649346, 1.0], [22, 463.113, 501.293, 0.871096, 1.0], [23, 452.839, 498.384, 0.905583, 1.0], [24, 474.821, 482.21, 0.693418, 1.0]]
[[0, 491.024, 176.727, 0.307686, 1.0], [1, 498.298, 214.894, 0.849496, 1.0], [2, 464.576, 213.453, 0.801304, 1.0], [3, 427.81, 160.599, 0.873215, 1.0], [4, 417.543, 98.9487, 0.906059, 1.0], [5, 527.749, 216.352, 0.784161, 1.0], [6, 570.301, 167.869, 0.871819, 1.0], [7, 571.771, 103.287, 0.834829, 1.0], [8, 491.051, 333.834, 0.699023, 1.0], [9, 466.095, 332.397, 0.670938, 1.0], [10, 466.037, 416.068, 0.802067, 1.0], [11, 466.091, 476.361, 0.842185, 1.0], [12, 518.912, 333.88, 0.691133, 1.0], [13, 514.509, 416.082, 0.814066, 1.0], [14, 521.777, 477.835, 0.812513, 1.0], [15, 486.607, 169.34, 0.385582, 1.0], [16, 499.864, 169.371, 0.355987, 1.0], [17, 476.313, 170.889, 0.328068, 1.0], [18, 515.962, 173.778, 0.486351, 1.0], [19, 520.37, 504.237, 0.791122, 1.0], [20, 530.687, 499.888, 0.831037, 1.0], [21, 515.998, 486.605, 0.647647, 1.0], [22, 463.113, 501.294, 0.869923, 1.0], [23, 452.839, 498.385, 0.905269, 1.0], [24, 474.823, 482.212, 0.69323, 1.0]]
[[0, 493.971, 175.257, 0.298719, 1.0], [1, 498.31, 214.911, 0.85627, 1.0], [2, 464.581, 213.467, 0.798163, 1.0], [3, 426.416, 160.561, 0.863226, 1.0], [4, 417.525, 98.938, 0.902953, 1.0], [5, 529.183, 216.358, 0.785501, 1.0], [6, 570.293, 166.469, 0.86887, 1.0], [7, 570.386, 101.836, 0.868613, 1.0], [8, 491.047, 333.837, 0.699728, 1.0], [9, 466.094, 332.392, 0.670109, 1.0], [10, 466.042, 416.069, 0.800227, 1.0], [11, 466.09, 476.363, 0.842606, 1.0], [12, 518.904, 333.888, 0.689132, 1.0], [13, 514.509, 416.096, 0.820767, 1.0], [14, 521.774, 477.836, 0.812233, 1.0], [15, 488.04, 167.937, 0.386472, 1.0], [16, 501.3, 169.364, 0.344999, 1.0], [17, 476.359, 170.908, 0.355986, 1.0], [18, 515.982, 173.783, 0.455484, 1.0], [19, 520.371, 504.238, 0.790427, 1.0], [20, 530.687, 499.888, 0.83111, 1.0], [21, 515.993, 486.607, 0.651338, 1.0], [22, 463.114, 501.292, 0.872569, 1.0], [23, 452.839, 498.385, 0.908055, 1.0], [24, 474.819, 482.217, 0.692641, 1.0]]
[[0, 493.964, 173.809, 0.334281, 1.0], [1, 498.3, 214.911, 0.849696, 1.0], [2, 464.568, 214.866, 0.803505, 1.0], [3, 426.384, 160.599, 0.852132, 1.0], [4, 416.173, 100.345, 0.888707, 1.0], [5, 529.194, 216.346, 0.782527, 1.0], [6, 570.305, 166.457, 0.870938, 1.0], [7, 570.34, 100.416, 0.892136, 1.0], [8, 491.042, 333.817, 0.694332, 1.0], [9, 466.086, 332.37, 0.667557, 1.0], [10, 466.035, 416.061, 0.799709, 1.0], [11, 466.09, 476.361, 0.843368, 1.0], [12, 518.904, 333.872, 0.683668, 1.0], [13, 514.512, 416.08, 0.814298, 1.0], [14, 521.773, 477.834, 0.811882, 1.0], [15, 488.038, 167.909, 0.412773, 1.0], [16, 501.302, 169.333, 0.380212, 1.0], [17, 476.342, 170.874, 0.373148, 1.0], [18, 515.982, 172.34, 0.484943, 1.0], [19, 520.371, 504.237, 0.790793, 1.0], [20, 530.688, 499.887, 0.831547, 1.0], [21, 515.993, 486.604, 0.651358, 1.0], [22, 463.116, 501.288, 0.873154, 1.0], [23, 452.84, 498.384, 0.909363, 1.0], [24, 474.82, 482.211, 0.695148, 1.0]]
[[0, 492.477, 175.245, 0.28566, 1.0], [1, 498.295, 214.925, 0.851337, 1.0], [2, 464.559, 214.879, 0.803088, 1.0], [3, 426.356, 160.632, 0.840193, 1.0], [4, 416.164, 100.354, 0.893062, 1.0], [5, 529.192, 216.359, 0.783531, 1.0], [6, 570.288, 166.465, 0.869181, 1.0], [7, 570.261, 101.843, 0.871578, 1.0], [8, 491.029, 333.823, 0.694378, 1.0], [9, 466.073, 332.38, 0.667649, 1.0], [10, 466.035, 416.053, 0.796534, 1.0], [11, 466.086, 476.363, 0.843638, 1.0], [12, 518.888, 333.874, 0.680074, 1.0], [13, 514.508, 416.077, 0.813125, 1.0], [14, 521.773, 477.833, 0.813226, 1.0], [15, 486.628, 167.932, 0.360418, 1.0], [16, 499.87, 169.341, 0.329791, 1.0], [17, 476.329, 170.877, 0.318671, 1.0], [18, 515.955, 172.366, 0.450832, 1.0], [19, 520.372, 504.24, 0.790364, 1.0], [20, 530.688, 499.888, 0.831305, 1.0], [21, 515.993, 486.602, 0.65259, 1.0], [22, 463.115, 501.288, 0.873638, 1.0], [23, 452.839, 498.383, 0.910058, 1.0], [24, 474.813, 482.214, 0.695042, 1.0]]
[[0, 491.025, 175.245, 0.316857, 1.0], [1, 498.284, 214.927, 0.848994, 1.0], [2, 464.549, 214.872, 0.800774, 1.0], [3, 424.954, 160.617, 0.834357, 1.0], [4, 416.136, 100.357, 0.896532, 1.0], [5, 529.192, 216.362, 0.78544, 1.0], [6, 570.28, 165.001, 0.860581, 1.0], [7, 568.902, 101.836, 0.877951, 1.0], [8, 491.024, 332.422, 0.692857, 1.0], [9, 466.069, 332.365, 0.666401, 1.0], [10, 466.032, 414.668, 0.79368, 1.0], [11, 466.086, 476.361, 0.843374, 1.0], [12, 518.885, 333.861, 0.677548, 1.0], [13, 514.508, 416.068, 0.809996, 1.0], [14, 521.773, 477.831, 0.81318, 1.0], [15, 486.616, 167.918, 0.397794, 1.0], [16, 499.853, 169.343, 0.372208, 1.0], [17, 476.313, 170.86, 0.326385, 1.0], [18, 514.544, 172.369, 0.491725, 1.0], [19, 520.371, 504.24, 0.790212, 1.0], [20, 530.687, 499.889, 0.831374, 1.0], [21, 515.992, 486.601, 0.651519, 1.0], [22, 463.116, 501.288, 0.873325, 1.0], [23, 452.839, 498.383, 0.910024, 1.0], [24, 474.814, 482.213, 0.694016, 1.0]]
[[0, 492.476, 173.828, 0.316806, 1.0], [1, 496.913, 214.932, 0.843093, 1.0], [2, 464.531, 214.885, 0.802945, 1.0], [3, 424.923, 160.594, 0.831337, 1.0], [4, 416.117, 100.389, 0.893854, 1.0], [5, 529.179, 216.365, 0.784102, 1.0], [6, 570.263, 164.972, 0.859479, 1.0], [7, 568.87, 101.836, 0.870371, 1.0], [8, 491.017, 333.827, 0.698524, 1.0], [9, 466.065, 332.387, 0.671984, 1.0], [10, 466.036, 414.67, 0.794624, 1.0], [11, 466.085, 476.364, 0.843486, 1.0], [12, 517.475, 333.879, 0.680913, 1.0], [13, 514.522, 416.075, 0.809227, 1.0], [14, 521.773, 477.833, 0.812748, 1.0], [15, 486.624, 167.93, 0.398284, 1.0], [16, 499.867, 169.338, 0.364273, 1.0], [17, 476.309, 170.891, 0.341945, 1.0], [18, 515.958, 172.362, 0.47816, 1.0], [19, 520.373, 504.24, 0.791039, 1.0], [20, 530.689, 499.889, 0.832001, 1.0], [21, 515.989, 486.602, 0.652309, 1.0], [22, 463.116, 501.288, 0.873538, 1.0], [23, 452.839, 498.384, 0.911272, 1.0], [24, 474.812, 482.217, 0.693411, 1.0]]
[[0, 493.941, 172.37, 0.380221, 1.0], [1, 496.902, 214.921, 0.837119, 1.0], [2, 464.532, 214.872, 0.801836, 1.0], [3, 424.9, 160.561, 0.825926, 1.0], [4, 416.083, 100.406, 0.883747, 1.0], [5, 527.749, 216.354, 0.781106, 1.0], [6, 568.917, 166.449, 0.860445, 1.0], [7, 568.842, 101.814, 0.866299, 1.0], [8, 491.002, 333.828, 0.701153, 1.0], [9, 466.05, 332.393, 0.675358, 1.0], [10, 466.029, 414.671, 0.795951, 1.0], [11, 466.084, 476.365, 0.843647, 1.0], [12, 517.456, 333.875, 0.679923, 1.0], [13, 514.52, 416.074, 0.807594, 1.0], [14, 521.774, 477.835, 0.812973, 1.0], [15, 486.654, 167.889, 0.460064, 1.0], [16, 501.27, 167.909, 0.424186, 1.0], [17, 476.317, 170.857, 0.382653, 1.0], [18, 515.969, 172.307, 0.515294, 1.0], [19, 520.373, 504.243, 0.791275, 1.0], [20, 530.688, 499.89, 0.831378, 1.0], [21, 515.989, 486.603, 0.652208, 1.0], [22, 463.116, 501.288, 0.874037, 1.0], [23, 452.839, 498.384, 0.911526, 1.0], [24, 474.81, 482.217, 0.692206, 1.0]]
[[0, 492.507, 175.254, 0.332155, 1.0], [1, 496.883, 214.929, 0.832929, 1.0], [2, 464.527, 214.867, 0.79786, 1.0], [3, 424.923, 160.621, 0.818451, 1.0], [4, 416.052, 101.813, 0.862411, 1.0], [5, 527.71, 216.379, 0.788254, 1.0], [6, 568.89, 164.981, 0.8533, 1.0], [7, 568.82, 100.445, 0.865987, 1.0], [8, 491.004, 333.818, 0.699393, 1.0], [9, 466.051, 332.377, 0.673056, 1.0], [10, 466.027, 414.648, 0.791885, 1.0], [11, 466.084, 476.364, 0.842641, 1.0], [12, 517.462, 333.871, 0.680455, 1.0], [13, 514.517, 416.068, 0.805366, 1.0], [14, 521.773, 477.835, 0.812023, 1.0], [15, 486.633, 167.941, 0.419178, 1.0], [16, 501.274, 169.35, 0.374616, 1.0], [17, 476.309, 170.898, 0.361041, 1.0], [18, 515.957, 172.344, 0.486509, 1.0], [19, 520.373, 504.242, 0.791602, 1.0], [20, 530.688, 499.89, 0.831705, 1.0], [21, 515.99, 486.603, 0.651797, 1.0], [22, 463.116, 501.287, 0.873401, 1.0], [23, 452.84, 498.383, 0.910073, 1.0], [24, 474.809, 482.217, 0.693097, 1.0]]
[[0, 493.948, 172.352, 0.36916, 1.0], [1, 496.871, 214.935, 0.829367, 1.0], [2, 463.163, 214.894, 0.80953, 1.0], [3, 426.353, 163.529, 0.827086, 1.0], [4, 416.033, 101.87, 0.844688, 1.0], [5, 526.278, 216.374, 0.791428, 1.0], [6, 568.853, 163.525, 0.839965, 1.0], [7, 568.8, 100.432, 0.861832, 1.0], [8, 491.013, 332.425, 0.698002, 1.0], [9, 466.059, 332.373, 0.672357, 1.0], [10, 466.025, 414.66, 0.794187, 1.0], [11, 466.083, 476.363, 0.843456, 1.0], [12, 518.882, 333.86, 0.681122, 1.0], [13, 514.515, 416.064, 0.801657, 1.0], [14, 521.774, 477.834, 0.812874, 1.0], [15, 486.658, 166.478, 0.447148, 1.0], [16, 501.271, 167.896, 0.403904, 1.0], [17, 476.305, 170.859, 0.403541, 1.0], [18, 514.531, 172.31, 0.498712, 1.0], [19, 520.374, 504.243, 0.79279, 1.0], [20, 532.08, 499.887, 0.832956, 1.0], [21, 515.995, 486.602, 0.651145, 1.0], [22, 463.115, 501.288, 0.873136, 1.0], [23, 452.839, 498.384, 0.910304, 1.0], [24, 474.81, 482.215, 0.692072, 1.0]]
