[[0, 488.109, 167.947, 0.656037, 1.0], [1, 489.603, 217.86, 0.801202, 1.0], [2, 446.934, 219.303, 0.691473, 1.0], [3, 427.899, 153.231, 0.600127, 1.0], [4, 405.844, 73.8901, 0.8316, 1.0], [5, 535.079, 214.935, 0.704179, 1.0], [6, 565.91, 150.291, 0.677758, 1.0], [7, 589.377, 72.4277, 0.780322, 1.0], [8, 492.479, 361.772, 0.620646, 1.0], [9, 463.144, 360.349, 0.654399, 1.0], [10, 464.569, 451.323, 0.749351, 1.0], [11, 467.519, 521.863, 0.72997, 1.0], [12, 523.284, 361.795, 0.620023, 1.0], [13, 532.092, 445.477, 0.648058, 1.0], [14, 533.609, 520.356, 0.787962, 1.0], [15, 480.725, 157.702, 0.680159, 1.0], [16, 498.379, 157.682, 0.694008, 1.0], [17, 467.518, 164.984, 0.581312, 1.0], [18, 513.035, 163.494, 0.583245, 1.0], [19, 533.571, 536.545, 0.334354, 1.0], [20, 542.402, 536.543, 0.413245, 1.0], [21, 529.176, 523.298, 0.554814, 1.0], [22, 463.081, 536.567, 0.265913, 1.0], [23, 452.833, 536.553, 0.339669, 1.0], [24, 474.858, 526.29, 0.473419, 1.0]]
[[0, 486.618, 170.842, 0.528136, 1.0], [1, 489.528, 216.443, 0.82428, 1.0], [2, 446.943, 225.162, 0.707729, 1.0], [3, 416.093, 169.389, 0.675502, 1.0], [4, 379.362, 95.948, 0.80115, 1.0], [5, 535.035, 207.621, 0.719509, 1.0], [6, 546.863, 142.968, 0.604242, 1.0], [7, 554.141, 53.3853, 0.826784, 1.0], [8, 502.747, 360.289, 0.647287, 1.0], [9, 474.837, 360.332, 0.656882, 1.0], [10, 470.446, 449.892, 0.688838, 1.0], [11, 467.534, 521.865, 0.705355, 1.0], [12, 533.655, 358.858, 0.650299, 1.0], [13, 536.573, 448.433, 0.704554, 1.0], [14, 533.647, 521.818, 0.793575, 1.0], [15, 476.298, 160.606, 0.548874, 1.0], [16, 495.41, 159.115, 0.554763, 1.0], [17, 461.593, 170.904, 0.564731, 1.0], [18, 510.077, 164.973, 0.418421, 1.0], [19, 533.616, 536.551, 0.3056, 1.0], [20, 543.907, 536.551, 0.371434, 1.0], [21, 526.248, 523.347, 0.531419, 1.0], [22, 463.099, 536.566, 0.281511, 1.0], [23, 452.844, 536.55, 0.341805, 1.0], [24, 474.849, 527.737, 0.461419, 1.0]]
[[0, 486.542, 170.863, 0.609519, 1.0], [1, 488.155, 217.826, 0.831401, 1.0], [2, 446.95, 226.622, 0.724767, 1.0], [3, 414.659, 169.358, 0.674927, 1.0], [4, 377.893, 97.4448, 0.793126, 1.0], [5, 535.018, 207.601, 0.718895, 1.0], [6, 546.78, 135.594, 0.622419, 1.0], [7, 549.76, 51.9539, 0.850836, 1.0], [8, 502.749, 358.848, 0.661124, 1.0], [9, 474.857, 360.296, 0.667372, 1.0], [10, 470.459, 449.874, 0.684579, 1.0], [11, 467.544, 521.855, 0.704387, 1.0], [12, 533.646, 358.812, 0.658017, 1.0], [13, 536.583, 448.4, 0.706856, 1.0], [14, 533.642, 521.793, 0.796658, 1.0], [15, 474.839, 162.066, 0.635948, 1.0], [16, 492.484, 159.143, 0.624555, 1.0], [17, 458.71, 173.788, 0.639729, 1.0], [18, 508.628, 164.993, 0.496658, 1.0], [19, 533.621, 536.55, 0.30953, 1.0], [20, 543.904, 536.55, 0.377013, 1.0], [21, 524.842, 523.328, 0.551519, 1.0], [22, 463.109, 536.565, 0.287225, 1.0], [23, 452.83, 530.695, 0.343936, 1.0], [24, 474.862, 526.301, 0.467443, 1.0]]
[[0, 486.558, 170.868, 0.525682, 1.0], [1, 488.119, 217.815, 0.839098, 1.0], [2, 446.957, 225.167, 0.704172, 1.0], [3, 414.615, 169.418, 0.622472, 1.0], [4, 373.526, 98.9086, 0.792234, 1.0], [5, 533.59, 209.071, 0.706627, 1.0], [6, 545.369, 135.655, 0.60359, 1.0], [7, 546.876, 53.3796, 0.882496, 1.0], [8, 501.35, 358.836, 0.666963, 1.0], [9, 474.839, 358.892, 0.666958, 1.0], [10, 470.46, 449.853, 0.681904, 1.0], [11, 467.543, 521.853, 0.703253, 1.0], [12, 533.631, 358.804, 0.662376, 1.0], [13, 536.582, 446.973, 0.706382, 1.0], [14, 533.643, 521.799, 0.799174, 1.0], [15, 474.861, 162.065, 0.554359, 1.0], [16, 492.492, 159.157, 0.547126, 1.0], [17, 460.14, 172.341, 0.593249, 1.0], [18, 507.141, 166.426, 0.398042, 1.0], [19, 533.623, 536.55, 0.316835, 1.0], [20, 543.904, 536.549, 0.384889, 1.0], [21, 524.846, 523.333, 0.555522, 1.0], [22, 463.111, 536.566, 0.286558, 1.0], [23, 452.853, 536.55, 0.348433, 1.0], [24, 474.863, 526.307, 0.460715, 1.0]]
[[0, 485.115, 170.867, 0.532375, 1.0], [1, 488.068, 217.853, 0.836191, 1.0], [2, 448.405, 223.751, 0.699458, 1.0], [3, 411.732, 169.385, 0.608563, 1.0], [4, 370.662, 98.9318, 0.833492, 1.0], [5, 530.66, 213.418, 0.685196, 1.0], [6, 545.313, 137.102, 0.61079, 1.0], [7, 546.782, 53.3205, 0.902657, 1.0], [8, 502.764, 358.873, 0.661476, 1.0], [9, 474.869, 360.324, 0.669742, 1.0], [10, 470.479, 449.888, 0.68803, 1.0], [11, 467.548, 521.843, 0.702669, 1.0], [12, 533.661, 358.834, 0.662352, 1.0], [13, 537.988, 448.427, 0.70434, 1.0], [14, 533.65, 521.796, 0.801943, 1.0], [15, 473.402, 162.067, 0.552545, 1.0], [16, 491.003, 159.155, 0.561961, 1.0], [17, 455.795, 172.356, 0.589891, 1.0], [18, 504.25, 166.447, 0.390831, 1.0], [19, 533.624, 536.549, 0.321714, 1.0], [20, 543.901, 536.549, 0.391279, 1.0], [21, 526.251, 523.334, 0.56094, 1.0], [22, 463.116, 536.566, 0.288867, 1.0], [23, 452.858, 536.55, 0.351677, 1.0], [24, 474.864, 526.294, 0.462586, 1.0]]
[[0, 483.681, 170.821, 0.581058, 1.0], [1, 488.081, 217.846, 0.844579, 1.0], [2, 446.964, 223.722, 0.703245, 1.0], [3, 411.735, 170.817, 0.64886, 1.0], [4, 370.554, 100.319, 0.843961, 1.0], [5, 530.676, 213.43, 0.683876, 1.0], [6, 540.957, 144.42, 0.57928, 1.0], [7, 545.365, 53.3534, 0.874041, 1.0], [8, 502.772, 358.887, 0.656769, 1.0], [9, 474.87, 360.332, 0.66905, 1.0], [10, 470.477, 449.904, 0.691549, 1.0], [11, 467.549, 521.85, 0.702731, 1.0], [12, 533.663, 358.856, 0.663112, 1.0], [13, 536.595, 448.431, 0.708104, 1.0], [14, 533.658, 521.794, 0.804685, 1.0], [15, 473.391, 160.619, 0.605005, 1.0], [16, 489.547, 159.139, 0.632188, 1.0], [17, 455.749, 172.309, 0.636805, 1.0], [18, 502.763, 164.982, 0.446653, 1.0], [19, 533.628, 536.549, 0.32455, 1.0], [20, 543.904, 536.549, 0.395398, 1.0], [21, 526.27, 523.334, 0.564787, 1.0], [22, 463.111, 536.566, 0.287468, 1.0], [23, 452.855, 536.55, 0.350154, 1.0], [24, 474.866, 526.305, 0.461193, 1.0]]
[[0, 486.593, 169.368, 0.554585, 1.0], [1, 488.06, 217.795, 0.836864, 1.0], [2, 446.957, 220.804, 0.705633, 1.0], [3, 410.22, 170.831, 0.662725, 1.0], [4, 369.135, 101.831, 0.819499, 1.0], [5, 532.098, 211.971, 0.683839, 1.0], [6, 538.021, 145.866, 0.591427, 1.0], [7, 543.847, 51.927, 0.83882, 1.0], [8, 504.207, 358.861, 0.66168, 1.0], [9, 474.882, 360.322, 0.675564, 1.0], [10, 471.921, 449.905, 0.7022, 1.0], [11, 467.549, 521.854, 0.699665, 1.0], [12, 535.053, 358.824, 0.666484, 1.0], [13, 538.004, 448.433, 0.706789, 1.0], [14, 533.661, 521.808, 0.804774, 1.0], [15, 474.858, 159.163, 0.611576, 1.0], [16, 491.01, 159.077, 0.608839, 1.0], [17, 454.331, 170.914, 0.639922, 1.0], [18, 501.301, 163.52, 0.326492, 1.0], [19, 533.624, 536.55, 0.316826, 1.0], [20, 543.906, 536.55, 0.388192, 1.0], [21, 526.275, 523.344, 0.555661, 1.0], [22, 463.117, 536.566, 0.290418, 1.0], [23, 452.859, 536.549, 0.350524, 1.0], [24, 474.86, 526.307, 0.459585, 1.0]]
[[0, 480.737, 170.865, 0.605047, 1.0], [1, 488.072, 216.42, 0.838314, 1.0], [2, 446.938, 220.815, 0.712771, 1.0], [3, 407.342, 170.846, 0.677135, 1.0], [4, 369.073, 101.877, 0.811222, 1.0], [5, 532.115, 209.064, 0.6775, 1.0], [6, 537.996, 144.423, 0.53734, 1.0], [7, 539.464, 51.9357, 0.805151, 1.0], [8, 502.788, 358.814, 0.664492, 1.0], [9, 474.88, 358.892, 0.675683, 1.0], [10, 471.926, 449.89, 0.700972, 1.0], [11, 467.55, 521.854, 0.699336, 1.0], [12, 535.03, 357.374, 0.660403, 1.0], [13, 537.994, 446.97, 0.697828, 1.0], [14, 533.66, 521.814, 0.803777, 1.0], [15, 469.003, 163.499, 0.60539, 1.0], [16, 488.071, 159.167, 0.682437, 1.0], [17, 452.881, 172.372, 0.629918, 1.0], [18, 502.745, 163.525, 0.495807, 1.0], [19, 533.623, 536.55, 0.312681, 1.0], [20, 543.91, 536.551, 0.384487, 1.0], [21, 526.275, 523.348, 0.548936, 1.0], [22, 463.112, 536.566, 0.287971, 1.0], [23, 452.855, 536.55, 0.348271, 1.0], [24, 474.864, 526.308, 0.459431, 1.0]]
[[0, 486.573, 169.338, 0.578358, 1.0], [1, 486.667, 216.361, 0.830524, 1.0], [2, 444.015, 220.775, 0.727982, 1.0], [3, 407.281, 170.913, 0.67753, 1.0], [4, 367.604, 103.317, 0.781808, 1.0], [5, 530.638, 207.572, 0.685181, 1.0], [6, 537.994, 144.437, 0.517655, 1.0], [7, 535.113, 51.9129, 0.88429, 1.0], [8, 502.776, 358.825, 0.657881, 1.0], [9, 474.86, 360.287, 0.668496, 1.0], [10, 471.935, 449.893, 0.708701, 1.0], [11, 467.549, 521.848, 0.703702, 1.0], [12, 535.036, 357.388, 0.651354, 1.0], [13, 537.991, 448.413, 0.696107, 1.0], [14, 533.658, 521.799, 0.803297, 1.0], [15, 474.817, 159.175, 0.595454, 1.0], [16, 489.547, 157.699, 0.638431, 1.0], [17, 452.822, 172.355, 0.661353, 1.0], [18, 499.836, 162.029, 0.238814, 1.0], [19, 533.621, 536.549, 0.31989, 1.0], [20, 543.9, 536.55, 0.389762, 1.0], [21, 526.28, 523.336, 0.554636, 1.0], [22, 463.108, 536.565, 0.292006, 1.0], [23, 452.851, 536.548, 0.352405, 1.0], [24, 474.852, 526.296, 0.464934, 1.0]]
[[0, 486.559, 167.875, 0.628796, 1.0], [1, 486.626, 214.933, 0.816438, 1.0], [2, 444.002, 220.8, 0.731377, 1.0], [3, 405.878, 172.354, 0.682585, 1.0], [4, 364.737, 109.13, 0.757538, 1.0], [5, 527.749, 204.677, 0.689293, 1.0], [6, 535.098, 140.006, 0.52021, 1.0], [7, 533.663, 51.8846, 0.86892, 1.0], [8, 502.79, 357.38, 0.661145, 1.0], [9, 474.864, 358.852, 0.673398, 1.0], [10, 471.901, 449.855, 0.67983, 1.0], [11, 467.545, 521.849, 0.707185, 1.0], [12, 535.044, 357.324, 0.650582, 1.0], [13, 537.99, 446.941, 0.687885, 1.0], [14, 533.66, 521.815, 0.806734, 1.0], [15, 473.386, 159.122, 0.662655, 1.0], [16, 488.135, 157.623, 0.681955, 1.0], [17, 451.415, 172.357, 0.667388, 1.0], [18, 498.377, 160.562, 0.198766, 1.0], [19, 533.62, 536.55, 0.312319, 1.0], [20, 543.907, 536.552, 0.383999, 1.0], [21, 526.286, 523.347, 0.549843, 1.0], [22, 463.101, 536.566, 0.282953, 1.0], [23, 452.824, 530.697, 0.340903, 1.0], [24, 474.854, 526.293, 0.466813, 1.0]]
[[0, 485.107, 167.945, 0.626768, 1.0], [1, 486.619, 214.888, 0.798739, 1.0], [2, 442.584, 219.32, 0.740699, 1.0], [3, 405.844, 173.79, 0.687682, 1.0], [4, 361.799, 110.589, 0.792239, 1.0], [5, 527.745, 206.072, 0.689633, 1.0], [6, 535.076, 137.095, 0.566697, 1.0], [7, 533.548, 51.9052, 0.840481, 1.0], [8, 502.791, 357.377, 0.662349, 1.0], [9, 474.86, 358.843, 0.675853, 1.0], [10, 471.922, 449.847, 0.687102, 1.0], [11, 467.535, 521.857, 0.710592, 1.0], [12, 535.053, 357.325, 0.645979, 1.0], [13, 538.005, 446.966, 0.688847, 1.0], [14, 533.66, 521.81, 0.807659, 1.0], [15, 471.907, 159.173, 0.639461, 1.0], [16, 488.074, 157.668, 0.70852, 1.0], [17, 452.775, 173.78, 0.663123, 1.0], [18, 498.358, 160.58, 0.235404, 1.0], [19, 533.626, 536.551, 0.312288, 1.0], [20, 545.309, 536.55, 0.383396, 1.0], [21, 526.275, 523.346, 0.557364, 1.0], [22, 463.103, 536.566, 0.282285, 1.0], [23, 452.848, 536.55, 0.343888, 1.0], [24, 474.836, 526.3, 0.464698, 1.0]]
[[0, 485.141, 164.986, 0.550471, 1.0], [1, 486.586, 213.447, 0.784723, 1.0], [2, 442.547, 219.315, 0.745252, 1.0], [3, 405.799, 175.29, 0.685306, 1.0], [4, 358.91, 110.648, 0.840244, 1.0], [5, 527.712, 204.635, 0.684099, 1.0], [6, 533.595, 137.095, 0.502031, 1.0], [7, 527.753, 50.4309, 0.768705, 1.0], [8, 502.771, 357.355, 0.657209, 1.0], [9, 474.842, 358.819, 0.66792, 1.0], [10, 471.919, 449.845, 0.688781, 1.0], [11, 467.543, 521.852, 0.708128, 1.0], [12, 535.036, 355.902, 0.637437, 1.0], [13, 538.009, 446.965, 0.682338, 1.0], [14, 533.66, 521.825, 0.805266, 1.0], [15, 471.93, 157.69, 0.563143, 1.0], [16, 488.059, 156.181, 0.589457, 1.0], [17, 451.371, 170.899, 0.5954, 1.0], [18, 496.898, 159.101, 0.166124, 1.0], [19, 533.618, 536.551, 0.311983, 1.0], [20, 543.905, 536.553, 0.381809, 1.0], [21, 526.277, 523.355, 0.545595, 1.0], [22, 463.1, 536.567, 0.27847, 1.0], [23, 452.846, 536.55, 0.341473, 1.0], [24, 474.845, 526.299, 0.461757, 1.0]]
[[0, 486.637, 162.046, 0.665264, 1.0], [1, 486.578, 216.323, 0.799183, 1.0], [2, 442.546, 220.826, 0.731243, 1.0], [3, 405.785, 178.198, 0.678823, 1.0], [4, 358.828, 112.101, 0.855941, 1.0], [5, 527.716, 204.677, 0.670746, 1.0], [6, 532.11, 134.117, 0.506794, 1.0], [7, 524.798, 51.9126, 0.75956, 1.0], [8, 504.206, 357.355, 0.662521, 1.0], [9, 474.876, 358.831, 0.679327, 1.0], [10, 473.347, 448.446, 0.696092, 1.0], [11, 468.961, 521.828, 0.70577, 1.0], [12, 535.057, 355.893, 0.644556, 1.0], [13, 539.483, 445.505, 0.677768, 1.0], [14, 533.652, 521.796, 0.801888, 1.0], [15, 474.844, 157.625, 0.682513, 1.0], [16, 488.126, 156.135, 0.637304, 1.0], [17, 451.404, 170.889, 0.664035, 1.0], [18, 498.354, 159.108, 0.0916573, 1.0], [19, 533.624, 536.551, 0.313638, 1.0], [20, 543.906, 536.551, 0.383738, 1.0], [21, 524.845, 523.328, 0.555144, 1.0], [22, 463.114, 536.566, 0.286569, 1.0], [23, 452.856, 536.549, 0.350007, 1.0], [24, 474.847, 526.269, 0.465573, 1.0]]
[[0, 483.686, 164.978, 0.538853, 1.0], [1, 486.533, 214.893, 0.780045, 1.0], [2, 441.143, 219.369, 0.744307, 1.0], [3, 404.386, 179.66, 0.696789, 1.0], [4, 357.436, 113.563, 0.857655, 1.0], [5, 524.83, 204.6, 0.662447, 1.0], [6, 532.111, 137.092, 0.480626, 1.0], [7, 521.91, 50.3933, 0.801211, 1.0], [8, 504.22, 357.323, 0.651712, 1.0], [9, 474.887, 358.806, 0.677219, 1.0], [10, 473.373, 446.962, 0.692279, 1.0], [11, 468.96, 521.824, 0.70438, 1.0], [12, 535.063, 354.45, 0.636947, 1.0], [13, 539.48, 444.046, 0.672231, 1.0], [14, 533.651, 521.792, 0.800139, 1.0], [15, 470.455, 159.084, 0.535527, 1.0], [16, 486.606, 157.567, 0.582464, 1.0], [17, 451.35, 173.778, 0.586437, 1.0], [18, 495.429, 159.147, 0.175355, 1.0], [19, 533.625, 536.55, 0.311845, 1.0], [20, 543.907, 536.551, 0.383297, 1.0], [21, 524.847, 523.328, 0.55403, 1.0], [22, 463.116, 536.566, 0.286926, 1.0], [23, 452.858, 536.549, 0.350057, 1.0], [24, 474.838, 526.265, 0.465258, 1.0]]
[[0, 480.727, 167.898, 0.590403, 1.0], [1, 485.121, 216.324, 0.78023, 1.0], [2, 441.139, 220.784, 0.741815, 1.0], [3, 402.896, 179.682, 0.689455, 1.0], [4, 355.929, 113.588, 0.85231, 1.0], [5, 523.344, 206.1, 0.68981, 1.0], [6, 527.758, 144.42, 0.457704, 1.0], [7, 521.837, 51.8802, 0.815731, 1.0], [8, 504.25, 357.352, 0.653434, 1.0], [9, 474.909, 358.837, 0.677505, 1.0], [10, 473.374, 448.402, 0.68643, 1.0], [11, 468.973, 521.808, 0.702386, 1.0], [12, 535.082, 355.886, 0.636586, 1.0], [13, 539.49, 445.478, 0.670681, 1.0], [14, 533.653, 521.793, 0.797017, 1.0], [15, 467.5, 159.16, 0.605778, 1.0], [16, 485.156, 157.637, 0.666193, 1.0], [17, 449.912, 175.271, 0.625496, 1.0], [18, 492.493, 159.171, 0.210402, 1.0], [19, 533.623, 536.551, 0.308004, 1.0], [20, 543.908, 536.552, 0.379661, 1.0], [21, 524.847, 523.327, 0.54416, 1.0], [22, 463.119, 536.565, 0.292482, 1.0], [23, 452.861, 536.547, 0.355234, 1.0], [24, 474.857, 524.848, 0.469613, 1.0]]
[[0, 479.249, 163.531, 0.619038, 1.0], [1, 485.126, 214.917, 0.782042, 1.0], [2, 442.528, 220.79, 0.740658, 1.0], [3, 402.919, 181.144, 0.67099, 1.0], [4, 355.905, 119.46, 0.799772, 1.0], [5, 523.321, 204.612, 0.693795, 1.0], [6, 526.286, 142.957, 0.494279, 1.0], [7, 516.007, 50.4132, 0.75242, 1.0], [8, 505.703, 357.348, 0.659214, 1.0], [9, 476.293, 358.842, 0.684143, 1.0], [10, 473.412, 446.971, 0.689248, 1.0], [11, 468.981, 521.812, 0.701977, 1.0], [12, 535.111, 355.875, 0.639876, 1.0], [13, 540.947, 445.47, 0.673481, 1.0], [14, 533.654, 521.792, 0.796255, 1.0], [15, 466.041, 159.093, 0.667938, 1.0], [16, 485.087, 156.152, 0.652425, 1.0], [17, 451.304, 173.793, 0.622806, 1.0], [18, 491.04, 159.115, 0.222355, 1.0], [19, 533.626, 536.552, 0.300821, 1.0], [20, 545.313, 536.551, 0.373546, 1.0], [21, 524.844, 523.323, 0.548956, 1.0], [22, 463.127, 536.565, 0.294093, 1.0], [23, 452.867, 536.548, 0.35703, 1.0], [24, 474.854, 524.852, 0.467926, 1.0]]
[[0, 477.802, 169.337, 0.619641, 1.0], [1, 485.12, 216.338, 0.792477, 1.0], [2, 442.53, 222.238, 0.73784, 1.0], [3, 404.298, 182.576, 0.698777, 1.0], [4, 355.848, 122.379, 0.823548, 1.0], [5, 523.282, 206.109, 0.696111, 1.0], [6, 523.382, 145.853, 0.463651, 1.0], [7, 511.626, 50.4503, 0.787721, 1.0], [8, 505.672, 357.342, 0.657571, 1.0], [9, 476.273, 358.84, 0.683616, 1.0], [10, 473.39, 448.415, 0.689377, 1.0], [11, 468.964, 521.832, 0.701285, 1.0], [12, 535.092, 355.866, 0.639412, 1.0], [13, 540.927, 444.012, 0.683703, 1.0], [14, 533.655, 521.795, 0.801112, 1.0], [15, 464.641, 160.623, 0.626604, 1.0], [16, 483.683, 157.679, 0.655001, 1.0], [17, 449.902, 176.741, 0.614627, 1.0], [18, 491.032, 160.607, 0.22357, 1.0], [19, 533.624, 536.552, 0.301061, 1.0], [20, 545.312, 536.551, 0.371972, 1.0], [21, 526.248, 523.328, 0.547034, 1.0], [22, 463.123, 536.566, 0.285617, 1.0], [23, 452.863, 536.55, 0.348498, 1.0], [24, 474.841, 526.275, 0.460803, 1.0]]
[[0, 470.475, 170.835, 0.539881, 1.0], [1, 482.217, 214.903, 0.760832, 1.0], [2, 441.112, 220.788, 0.746401, 1.0], [3, 402.886, 182.603, 0.698816, 1.0], [4, 350.037, 122.447, 0.838623, 1.0], [5, 521.869, 204.659, 0.718432, 1.0], [6, 524.811, 145.913, 0.51758, 1.0], [7, 510.161, 51.8493, 0.834662, 1.0], [8, 504.233, 357.362, 0.658529, 1.0], [9, 474.911, 358.856, 0.677949, 1.0], [10, 473.373, 449.871, 0.697158, 1.0], [11, 467.556, 521.834, 0.701312, 1.0], [12, 535.06, 355.892, 0.645579, 1.0], [13, 540.964, 442.59, 0.693031, 1.0], [14, 533.65, 521.791, 0.798931, 1.0], [15, 457.256, 166.458, 0.535416, 1.0], [16, 476.281, 159.098, 0.603334, 1.0], [17, 444.04, 178.218, 0.481697, 1.0], [18, 489.536, 160.581, 0.488338, 1.0], [19, 533.624, 536.552, 0.297416, 1.0], [20, 545.314, 536.551, 0.368917, 1.0], [21, 524.841, 523.321, 0.5512, 1.0], [22, 463.121, 536.566, 0.284988, 1.0], [23, 452.861, 536.55, 0.347896, 1.0], [24, 474.839, 526.276, 0.459194, 1.0]]
[[0, 473.415, 169.388, 0.604686, 1.0], [1, 480.718, 213.44, 0.749791, 1.0], [2, 441.065, 219.365, 0.741235, 1.0], [3, 402.91, 184.066, 0.654594, 1.0], [4, 347.168, 123.896, 0.839011, 1.0], [5, 521.815, 204.592, 0.705359, 1.0], [6, 523.378, 147.325, 0.550489, 1.0], [7, 508.664, 51.94, 0.793618, 1.0], [8, 505.677, 355.907, 0.645346, 1.0], [9, 476.282, 357.408, 0.680359, 1.0], [10, 473.379, 448.413, 0.68624, 1.0], [11, 467.551, 521.839, 0.701455, 1.0], [12, 535.084, 354.425, 0.634287, 1.0], [13, 542.384, 441.14, 0.703306, 1.0], [14, 533.654, 520.395, 0.797828, 1.0], [15, 460.178, 164.973, 0.580559, 1.0], [16, 476.349, 157.688, 0.643612, 1.0], [17, 444.015, 179.667, 0.580022, 1.0], [18, 488.118, 160.57, 0.3408, 1.0], [19, 533.629, 536.552, 0.296198, 1.0], [20, 545.315, 536.55, 0.367263, 1.0], [21, 524.834, 523.307, 0.5523, 1.0], [22, 463.119, 536.567, 0.276737, 1.0], [23, 452.861, 536.551, 0.340134, 1.0], [24, 474.831, 526.284, 0.455064, 1.0]]
[[0, 473.372, 170.895, 0.565979, 1.0], [1, 479.286, 214.881, 0.763784, 1.0], [2, 441.07, 222.286, 0.724834, 1.0], [3, 404.329, 188.464, 0.609302, 1.0], [4, 347.088, 125.332, 0.839869, 1.0], [5, 521.8, 204.586, 0.706116, 1.0], [6, 523.33, 148.83, 0.519464, 1.0], [7, 502.783, 48.9775, 0.771678, 1.0], [8, 505.711, 355.891, 0.639782, 1.0], [9, 476.314, 357.392, 0.675712, 1.0], [10, 473.404, 446.943, 0.673282, 1.0], [11, 467.551, 521.835, 0.700576, 1.0], [12, 535.1, 354.41, 0.627507, 1.0], [13, 540.956, 441.109, 0.713807, 1.0], [14, 533.659, 520.389, 0.797552, 1.0], [15, 460.173, 167.916, 0.540698, 1.0], [16, 476.323, 159.171, 0.616099, 1.0], [17, 444.047, 179.651, 0.508243, 1.0], [18, 488.11, 160.622, 0.364402, 1.0], [19, 533.631, 536.551, 0.303478, 1.0], [20, 545.314, 536.549, 0.375843, 1.0], [21, 524.845, 523.302, 0.551265, 1.0], [22, 463.122, 536.567, 0.271984, 1.0], [23, 452.862, 536.551, 0.336408, 1.0], [24, 474.827, 526.276, 0.455146, 1.0]]
[[0, 473.371, 170.877, 0.485549, 1.0], [1, 479.296, 216.353, 0.779821, 1.0], [2, 441.099, 225.217, 0.717597, 1.0], [3, 402.881, 188.45, 0.597455, 1.0], [4, 345.641, 128.249, 0.828982, 1.0], [5, 521.801, 206.071, 0.694193, 1.0], [6, 523.338, 153.224, 0.540529, 1.0], [7, 501.271, 51.934, 0.732252, 1.0], [8, 505.712, 355.89, 0.645742, 1.0], [9, 476.311, 357.395, 0.68151, 1.0], [10, 473.405, 444.037, 0.676445, 1.0], [11, 467.552, 521.817, 0.70107, 1.0], [12, 535.106, 354.407, 0.629901, 1.0], [13, 540.969, 441.103, 0.717518, 1.0], [14, 533.665, 520.369, 0.800847, 1.0], [15, 460.186, 167.9, 0.469804, 1.0], [16, 476.33, 160.574, 0.532613, 1.0], [17, 445.491, 179.673, 0.488165, 1.0], [18, 488.14, 163.536, 0.309478, 1.0], [19, 533.633, 536.55, 0.308069, 1.0], [20, 543.907, 536.55, 0.381209, 1.0], [21, 526.247, 523.293, 0.560667, 1.0], [22, 463.13, 536.566, 0.275421, 1.0], [23, 452.865, 536.55, 0.337312, 1.0], [24, 474.84, 524.857, 0.459561, 1.0]]
[[0, 470.431, 172.326, 0.503278, 1.0], [1, 482.197, 217.796, 0.791129, 1.0], [2, 442.527, 228.059, 0.737877, 1.0], [3, 404.403, 192.827, 0.645909, 1.0], [4, 345.608, 131.201, 0.82741, 1.0], [5, 521.865, 207.559, 0.709049, 1.0], [6, 523.271, 150.288, 0.574803, 1.0], [7, 499.781, 54.8198, 0.745406, 1.0], [8, 507.13, 355.879, 0.647135, 1.0], [9, 476.313, 357.387, 0.68716, 1.0], [10, 473.402, 444, 0.679633, 1.0], [11, 467.549, 521.812, 0.699152, 1.0], [12, 535.13, 352.976, 0.624713, 1.0], [13, 542.385, 441.081, 0.720498, 1.0], [14, 533.666, 520.355, 0.801515, 1.0], [15, 457.24, 169.369, 0.512713, 1.0], [16, 474.889, 162.038, 0.571355, 1.0], [17, 445.499, 181.093, 0.462516, 1.0], [18, 489.523, 166.449, 0.423147, 1.0], [19, 533.633, 536.55, 0.306974, 1.0], [20, 543.909, 536.549, 0.380494, 1.0], [21, 524.844, 523.278, 0.566674, 1.0], [22, 463.13, 536.565, 0.281062, 1.0], [23, 452.851, 530.694, 0.335759, 1.0], [24, 474.839, 524.85, 0.462655, 1.0]]
[[0, 467.53, 172.363, 0.598144, 1.0], [1, 483.655, 217.889, 0.771566, 1.0], [2, 442.586, 229.589, 0.74871, 1.0], [3, 405.798, 194.379, 0.653015, 1.0], [4, 345.559, 132.699, 0.830732, 1.0], [5, 521.857, 207.58, 0.684107, 1.0], [6, 520.392, 145.924, 0.585467, 1.0], [7, 496.91, 53.3599, 0.752668, 1.0], [8, 505.713, 355.892, 0.649227, 1.0], [9, 476.31, 357.404, 0.683378, 1.0], [10, 474.776, 444.025, 0.692076, 1.0], [11, 467.555, 521.819, 0.696619, 1.0], [12, 535.108, 352.981, 0.636209, 1.0], [13, 540.97, 441.099, 0.721012, 1.0], [14, 533.666, 520.367, 0.803066, 1.0], [15, 455.776, 169.42, 0.605251, 1.0], [16, 474.814, 162.047, 0.657511, 1.0], [17, 445.507, 181.13, 0.520244, 1.0], [18, 488.025, 165, 0.542528, 1.0], [19, 533.633, 536.55, 0.305663, 1.0], [20, 543.91, 536.55, 0.379881, 1.0], [21, 526.242, 523.289, 0.565698, 1.0], [22, 463.128, 536.565, 0.280527, 1.0], [23, 452.849, 530.694, 0.335196, 1.0], [24, 474.834, 526.263, 0.457567, 1.0]]
