[[0, 445.505, 213.431, 0.389041, 1.0], [1, 446.969, 253.059, 0.857567, 1.0], [2, 410.24, 253.131, 0.810461, 1.0], [3, 399.94, 317.739, 0.769031, 1.0], [4, 405.831, 375.012, 0.839198, 1.0], [5, 485.102, 251.649, 0.839912, 1.0], [6, 498.367, 311.906, 0.860661, 1.0], [7, 499.796, 367.629, 0.878786, 1.0], [8, 452.873, 367.634, 0.743667, 1.0], [9, 430.821, 369.103, 0.70605, 1.0], [10, 427.915, 441.106, 0.817006, 1.0], [11, 417.649, 504.224, 0.759518, 1.0], [12, 476.285, 366.17, 0.736714, 1.0], [13, 476.319, 436.687, 0.798523, 1.0], [14, 476.268, 492.467, 0.830792, 1.0], [15, 438.138, 204.676, 0.405929, 1.0], [16, 452.815, 204.655, 0.388481, 1.0], [17, 424.902, 211.989, 0.430525, 1.0], [18, 464.59, 207.581, 0.324259, 1.0], [19, 491.028, 515.987, 0.740909, 1.0], [20, 498.408, 510.155, 0.812102, 1.0], [21, 467.543, 498.398, 0.744907, 1.0], [22, 420.511, 523.322, 0.715689, 1.0], [23, 410.24, 521.872, 0.794904, 1.0], [24, 417.648, 508.65, 0.567271, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.823, 291.299, 0.878545, 1.0], [2, 416.171, 294.243, 0.824026, 1.0], [3, 404.403, 357.35, 0.877635, 1.0], [4, 417.555, 405.857, 0.880604, 1.0], [5, 488.147, 289.848, 0.809722, 1.0], [6, 501.31, 348.611, 0.816199, 1.0], [7, 496.889, 397.025, 0.851595, 1.0], [8, 454.287, 392.582, 0.786877, 1.0], [9, 433.751, 392.642, 0.735536, 1.0], [10, 436.641, 455.746, 0.804158, 1.0], [11, 417.569, 508.627, 0.822431, 1.0], [12, 476.293, 391.162, 0.800995, 1.0], [13, 477.822, 451.377, 0.815594, 1.0], [14, 477.787, 498.351, 0.83476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.382, 261.852, 0.0761883, 1.0], [18, 464.567, 253.1, 0.12455, 1.0], [19, 492.459, 514.55, 0.731587, 1.0], [20, 499.777, 510.154, 0.805332, 1.0], [21, 473.373, 501.341, 0.707119, 1.0], [22, 419.032, 523.388, 0.739443, 1.0], [23, 408.791, 523.255, 0.826103, 1.0], [24, 416.159, 510.121, 0.604749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.789, 288.405, 0.914642, 1.0], [2, 416.134, 289.86, 0.841321, 1.0], [3, 404.394, 354.433, 0.851342, 1.0], [4, 417.524, 404.371, 0.895777, 1.0], [5, 488.128, 288.343, 0.842987, 1.0], [6, 501.339, 347.164, 0.830605, 1.0], [7, 496.908, 394.105, 0.888667, 1.0], [8, 454.293, 389.667, 0.761801, 1.0], [9, 435.198, 391.168, 0.711377, 1.0], [10, 435.21, 454.323, 0.816034, 1.0], [11, 417.597, 508.602, 0.823836, 1.0], [12, 476.282, 386.762, 0.775535, 1.0], [13, 477.823, 451.318, 0.807366, 1.0], [14, 476.404, 498.365, 0.84489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.12, 251.667, 0.0907277, 1.0], [19, 493.924, 515.994, 0.725069, 1.0], [20, 499.79, 511.514, 0.803487, 1.0], [21, 473.35, 502.769, 0.698758, 1.0], [22, 419.037, 523.355, 0.751277, 1.0], [23, 408.794, 521.903, 0.828033, 1.0], [24, 417.554, 510.125, 0.619236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.808, 286.904, 0.911785, 1.0], [2, 416.17, 288.325, 0.872458, 1.0], [3, 404.397, 351.482, 0.844302, 1.0], [4, 417.585, 402.906, 0.859531, 1.0], [5, 488.117, 286.856, 0.836526, 1.0], [6, 501.295, 347.045, 0.85698, 1.0], [7, 498.289, 392.592, 0.898162, 1.0], [8, 452.879, 388.232, 0.765733, 1.0], [9, 432.297, 391.124, 0.708506, 1.0], [10, 436.659, 455.77, 0.808084, 1.0], [11, 417.601, 508.611, 0.823778, 1.0], [12, 474.896, 386.749, 0.76398, 1.0], [13, 477.779, 451.307, 0.814558, 1.0], [14, 476.373, 498.353, 0.84966, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.119, 247.23, 0.0869724, 1.0], [19, 492.507, 515.986, 0.713194, 1.0], [20, 499.775, 510.156, 0.794616, 1.0], [21, 471.931, 502.76, 0.687206, 1.0], [22, 419.059, 523.368, 0.744735, 1.0], [23, 410.224, 521.911, 0.826317, 1.0], [24, 417.535, 510.125, 0.621756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.804, 285.382, 0.887726, 1.0], [2, 416.155, 286.821, 0.86151, 1.0], [3, 404.377, 347.143, 0.872543, 1.0], [4, 417.59, 398.512, 0.840317, 1.0], [5, 488.109, 285.355, 0.807011, 1.0], [6, 501.311, 345.591, 0.851552, 1.0], [7, 498.292, 392.57, 0.897206, 1.0], [8, 454.291, 386.734, 0.74525, 1.0], [9, 433.763, 388.221, 0.682071, 1.0], [10, 433.748, 455.756, 0.785786, 1.0], [11, 417.594, 507.181, 0.817998, 1.0], [12, 476.292, 385.255, 0.762948, 1.0], [13, 476.411, 451.293, 0.808201, 1.0], [14, 476.403, 498.378, 0.847578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.476, 515.993, 0.733144, 1.0], [20, 499.766, 511.525, 0.812789, 1.0], [21, 473.359, 502.776, 0.710943, 1.0], [22, 419.057, 523.368, 0.739434, 1.0], [23, 410.22, 521.912, 0.82113, 1.0], [24, 417.535, 510.101, 0.614792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.803, 281.001, 0.8743, 1.0], [2, 416.138, 283.941, 0.836199, 1.0], [3, 404.378, 347.05, 0.875646, 1.0], [4, 417.6, 395.61, 0.854078, 1.0], [5, 488.112, 279.523, 0.805426, 1.0], [6, 501.336, 342.651, 0.803229, 1.0], [7, 498.288, 389.656, 0.860634, 1.0], [8, 454.31, 383.841, 0.755197, 1.0], [9, 435.198, 385.294, 0.692754, 1.0], [10, 432.286, 452.875, 0.801944, 1.0], [11, 417.602, 507.156, 0.820648, 1.0], [12, 476.302, 383.781, 0.786735, 1.0], [13, 476.371, 449.858, 0.809545, 1.0], [14, 476.396, 498.377, 0.856497, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.658, 242.816, 0.0690921, 1.0], [19, 492.489, 517.423, 0.737569, 1.0], [20, 499.78, 511.536, 0.819549, 1.0], [21, 473.362, 502.774, 0.734809, 1.0], [22, 419.061, 523.349, 0.755957, 1.0], [23, 408.809, 521.901, 0.829212, 1.0], [24, 417.548, 510.106, 0.637954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.424, 276.675, 0.91523, 1.0], [2, 416.107, 279.538, 0.832533, 1.0], [3, 404.366, 344.17, 0.862386, 1.0], [4, 416.16, 394.032, 0.909912, 1.0], [5, 488.07, 276.616, 0.858389, 1.0], [6, 501.342, 336.849, 0.807585, 1.0], [7, 498.286, 383.839, 0.870452, 1.0], [8, 454.308, 380.901, 0.779284, 1.0], [9, 435.184, 382.334, 0.717922, 1.0], [10, 433.752, 451.306, 0.793692, 1.0], [11, 417.647, 505.705, 0.801414, 1.0], [12, 476.315, 380.862, 0.793369, 1.0], [13, 477.768, 445.472, 0.763228, 1.0], [14, 476.354, 498.304, 0.859488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.617, 241.316, 0.101935, 1.0], [19, 493.93, 517.439, 0.737058, 1.0], [20, 499.793, 511.523, 0.824485, 1.0], [21, 471.896, 501.289, 0.718759, 1.0], [22, 419.057, 523.349, 0.72914, 1.0], [23, 408.799, 521.89, 0.803081, 1.0], [24, 417.616, 510.089, 0.613598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.773, 275.153, 0.916704, 1.0], [2, 416.143, 276.582, 0.876128, 1.0], [3, 404.365, 341.221, 0.823933, 1.0], [4, 417.542, 392.59, 0.89641, 1.0], [5, 488.025, 275.085, 0.838831, 1.0], [6, 501.33, 335.305, 0.838819, 1.0], [7, 498.314, 382.324, 0.908031, 1.0], [8, 454.286, 380.85, 0.781769, 1.0], [9, 433.761, 380.918, 0.725597, 1.0], [10, 432.298, 449.89, 0.794585, 1.0], [11, 417.658, 505.687, 0.793553, 1.0], [12, 476.284, 380.811, 0.788287, 1.0], [13, 476.36, 442.549, 0.82612, 1.0], [14, 476.346, 498.285, 0.855054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.788, 241.381, 0.0774538, 1.0], [18, 463.103, 235.493, 0.0836102, 1.0], [19, 492.473, 515.985, 0.738568, 1.0], [20, 499.767, 510.156, 0.821397, 1.0], [21, 471.903, 501.298, 0.743411, 1.0], [22, 419.059, 523.324, 0.730951, 1.0], [23, 408.795, 521.865, 0.796781, 1.0], [24, 419.029, 510.086, 0.60208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.763, 273.623, 0.882217, 1.0], [2, 416.137, 275.08, 0.866841, 1.0], [3, 404.384, 336.79, 0.846193, 1.0], [4, 416.135, 388.219, 0.846502, 1.0], [5, 486.669, 270.727, 0.805655, 1.0], [6, 501.283, 332.393, 0.828834, 1.0], [7, 498.354, 379.408, 0.889144, 1.0], [8, 454.275, 377.948, 0.750872, 1.0], [9, 433.724, 379.413, 0.694058, 1.0], [10, 433.729, 446.96, 0.767377, 1.0], [11, 419.039, 502.776, 0.794843, 1.0], [12, 476.291, 377.908, 0.757515, 1.0], [13, 476.405, 441.099, 0.835036, 1.0], [14, 476.29, 498.29, 0.872659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.503, 516.002, 0.727877, 1.0], [20, 499.764, 510.158, 0.810495, 1.0], [21, 469.005, 501.283, 0.741492, 1.0], [22, 419.094, 523.317, 0.72448, 1.0], [23, 408.808, 521.852, 0.789278, 1.0], [24, 419.037, 508.619, 0.583458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.416, 267.787, 0.880966, 1.0], [2, 416.114, 272.18, 0.829332, 1.0], [3, 404.389, 335.318, 0.864671, 1.0], [4, 416.181, 388.188, 0.849795, 1.0], [5, 488.018, 266.308, 0.840543, 1.0], [6, 501.293, 329.448, 0.809168, 1.0], [7, 498.31, 377.953, 0.865704, 1.0], [8, 452.895, 377.906, 0.747313, 1.0], [9, 432.248, 379.367, 0.69617, 1.0], [10, 432.249, 445.5, 0.780366, 1.0], [11, 417.633, 505.682, 0.797705, 1.0], [12, 476.283, 375.009, 0.757723, 1.0], [13, 476.336, 441.073, 0.855412, 1.0], [14, 476.281, 496.881, 0.86078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.251, 228.182, 0.0900264, 1.0], [19, 492.488, 515.996, 0.727959, 1.0], [20, 499.767, 510.152, 0.808839, 1.0], [21, 468.997, 499.887, 0.74957, 1.0], [22, 419.06, 523.319, 0.739347, 1.0], [23, 408.786, 521.864, 0.801597, 1.0], [24, 417.632, 510.085, 0.608795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.384, 264.913, 0.920294, 1.0], [2, 416.102, 267.803, 0.83173, 1.0], [3, 404.354, 333.853, 0.866788, 1.0], [4, 416.16, 383.85, 0.875976, 1.0], [5, 486.663, 264.816, 0.870942, 1.0], [6, 501.313, 325.106, 0.811456, 1.0], [7, 498.284, 375.018, 0.849489, 1.0], [8, 452.901, 374.974, 0.751323, 1.0], [9, 432.283, 376.444, 0.681437, 1.0], [10, 432.296, 443.995, 0.782323, 1.0], [11, 419.023, 502.769, 0.79067, 1.0], [12, 476.28, 372.098, 0.771489, 1.0], [13, 476.291, 439.664, 0.832263, 1.0], [14, 474.906, 496.842, 0.858963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.299, 231.099, 0.103414, 1.0], [18, 463.099, 226.671, 0.124669, 1.0], [19, 492.482, 517.423, 0.720002, 1.0], [20, 498.398, 510.151, 0.799569, 1.0], [21, 467.533, 499.829, 0.747406, 1.0], [22, 419.068, 523.316, 0.732649, 1.0], [23, 408.789, 521.848, 0.793068, 1.0], [24, 419.038, 508.625, 0.579751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.383, 264.812, 0.922042, 1.0], [2, 416.087, 264.914, 0.859322, 1.0], [3, 404.358, 332.373, 0.840877, 1.0], [4, 417.527, 382.398, 0.895356, 1.0], [5, 486.657, 263.369, 0.863165, 1.0], [6, 501.296, 323.608, 0.848388, 1.0], [7, 498.338, 370.666, 0.896062, 1.0], [8, 452.884, 370.631, 0.784041, 1.0], [9, 430.857, 372.059, 0.713905, 1.0], [10, 432.298, 442.535, 0.783177, 1.0], [11, 419.059, 502.758, 0.781827, 1.0], [12, 476.267, 370.582, 0.786882, 1.0], [13, 476.261, 439.595, 0.824811, 1.0], [14, 474.899, 493.977, 0.834146, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.389, 231.052, 0.0724004, 1.0], [18, 461.604, 225.18, 0.058507, 1.0], [19, 491.047, 515.983, 0.708521, 1.0], [20, 498.405, 510.128, 0.78763, 1.0], [21, 467.516, 499.812, 0.717357, 1.0], [22, 419.036, 523.315, 0.724572, 1.0], [23, 408.775, 521.842, 0.784423, 1.0], [24, 420.496, 508.628, 0.564881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.379, 263.34, 0.910297, 1.0], [2, 416.075, 263.433, 0.863454, 1.0], [3, 404.339, 328.023, 0.819368, 1.0], [4, 417.526, 382.313, 0.909939, 1.0], [5, 486.646, 261.874, 0.833828, 1.0], [6, 499.909, 323.544, 0.857004, 1.0], [7, 498.339, 370.61, 0.91469, 1.0], [8, 454.306, 369.147, 0.782332, 1.0], [9, 433.724, 370.613, 0.723946, 1.0], [10, 432.31, 441.149, 0.782451, 1.0], [11, 417.67, 502.78, 0.78636, 1.0], [12, 476.339, 369.074, 0.789162, 1.0], [13, 476.285, 439.549, 0.809697, 1.0], [14, 474.882, 493.974, 0.839468, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.344, 228.079, 0.0689174, 1.0], [18, 458.687, 217.839, 0.079567, 1.0], [19, 491.045, 515.983, 0.725621, 1.0], [20, 498.396, 510.131, 0.802514, 1.0], [21, 466.088, 499.79, 0.723026, 1.0], [22, 419.064, 523.329, 0.732941, 1.0], [23, 408.783, 521.861, 0.803719, 1.0], [24, 419.035, 508.634, 0.579484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.334, 261.915, 0.887082, 1.0], [2, 416.046, 263.364, 0.851943, 1.0], [3, 402.921, 327.995, 0.811614, 1.0], [4, 417.583, 380.904, 0.909114, 1.0], [5, 486.605, 260.415, 0.815664, 1.0], [6, 499.876, 320.682, 0.834988, 1.0], [7, 498.325, 370.534, 0.897964, 1.0], [8, 454.276, 369.075, 0.772367, 1.0], [9, 433.715, 369.157, 0.721571, 1.0], [10, 432.301, 441.09, 0.787564, 1.0], [11, 417.652, 501.309, 0.791305, 1.0], [12, 476.292, 367.638, 0.777895, 1.0], [13, 474.904, 438.106, 0.783659, 1.0], [14, 474.853, 492.512, 0.828101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.234, 217.812, 0.0835567, 1.0], [19, 492.471, 516.007, 0.715688, 1.0], [20, 498.391, 510.131, 0.795074, 1.0], [21, 466.051, 498.389, 0.716755, 1.0], [22, 419.078, 523.306, 0.739125, 1.0], [23, 408.799, 521.839, 0.79004, 1.0], [24, 417.619, 505.722, 0.563914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.317, 258.997, 0.853065, 1.0], [2, 414.634, 261.882, 0.814914, 1.0], [3, 402.921, 325.036, 0.827154, 1.0], [4, 416.174, 379.42, 0.893165, 1.0], [5, 486.605, 257.493, 0.812472, 1.0], [6, 499.845, 319.207, 0.814723, 1.0], [7, 498.288, 369.141, 0.860611, 1.0], [8, 452.88, 367.61, 0.769629, 1.0], [9, 432.261, 369.094, 0.723383, 1.0], [10, 429.389, 441.029, 0.82893, 1.0], [11, 417.653, 501.287, 0.793695, 1.0], [12, 476.261, 364.713, 0.753082, 1.0], [13, 474.92, 435.195, 0.764626, 1.0], [14, 474.89, 492.511, 0.830886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.885, 222.269, 0.0781473, 1.0], [18, 460.185, 216.345, 0.105767, 1.0], [19, 492.471, 516.008, 0.71681, 1.0], [20, 498.406, 510.134, 0.798703, 1.0], [21, 466.085, 498.409, 0.720188, 1.0], [22, 419.076, 523.282, 0.751714, 1.0], [23, 408.806, 521.82, 0.79133, 1.0], [24, 419.028, 505.706, 0.569244, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.278, 256.062, 0.849264, 1.0], [2, 414.604, 258.992, 0.792667, 1.0], [3, 402.874, 323.602, 0.838154, 1.0], [4, 416.179, 377.923, 0.873752, 1.0], [5, 486.581, 254.61, 0.81473, 1.0], [6, 499.851, 317.724, 0.822675, 1.0], [7, 498.281, 367.681, 0.86315, 1.0], [8, 452.888, 366.183, 0.769043, 1.0], [9, 432.277, 369.075, 0.724039, 1.0], [10, 429.346, 439.657, 0.845098, 1.0], [11, 417.641, 501.314, 0.796608, 1.0], [12, 476.262, 363.263, 0.755858, 1.0], [13, 476.26, 435.216, 0.774125, 1.0], [14, 474.879, 492.493, 0.831002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.813, 220.802, 0.0812837, 1.0], [18, 460.151, 214.911, 0.0930777, 1.0], [19, 491.038, 515.983, 0.722346, 1.0], [20, 498.392, 510.127, 0.801139, 1.0], [21, 466.076, 498.385, 0.716832, 1.0], [22, 419.078, 523.296, 0.751566, 1.0], [23, 408.8, 521.842, 0.802326, 1.0], [24, 419.037, 507.169, 0.579479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.86, 256.032, 0.833798, 1.0], [2, 413.166, 258.965, 0.783308, 1.0], [3, 402.889, 322.178, 0.842761, 1.0], [4, 416.181, 376.484, 0.859394, 1.0], [5, 485.168, 254.571, 0.804042, 1.0], [6, 499.781, 317.729, 0.826676, 1.0], [7, 496.905, 369.049, 0.8555, 1.0], [8, 452.899, 364.71, 0.754912, 1.0], [9, 432.274, 367.642, 0.712501, 1.0], [10, 429.298, 439.652, 0.830115, 1.0], [11, 417.601, 502.758, 0.798037, 1.0], [12, 476.272, 361.779, 0.754122, 1.0], [13, 476.29, 430.851, 0.777199, 1.0], [14, 474.884, 491.048, 0.833578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.974, 220.779, 0.0924443, 1.0], [18, 457.247, 214.889, 0.0805448, 1.0], [19, 491.041, 515.966, 0.724765, 1.0], [20, 498.395, 510.12, 0.803661, 1.0], [21, 466.074, 498.37, 0.727709, 1.0], [22, 419.076, 523.308, 0.749137, 1.0], [23, 408.794, 521.859, 0.810215, 1.0], [24, 417.641, 508.625, 0.591537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.447, 254.574, 0.847409, 1.0], [2, 411.724, 257.487, 0.780585, 1.0], [3, 402.864, 322.141, 0.838234, 1.0], [4, 416.169, 376.438, 0.85632, 1.0], [5, 486.538, 253.142, 0.828386, 1.0], [6, 498.419, 317.703, 0.83078, 1.0], [7, 496.879, 367.666, 0.830532, 1.0], [8, 452.893, 364.734, 0.753436, 1.0], [9, 432.273, 367.65, 0.713786, 1.0], [10, 429.285, 441.048, 0.816091, 1.0], [11, 417.592, 502.744, 0.800076, 1.0], [12, 476.263, 361.801, 0.746553, 1.0], [13, 476.315, 432.293, 0.768403, 1.0], [14, 474.891, 491.022, 0.841413, 1.0], [15, 429.34, 209.052, 0.0711864, 1.0], [16, 0, 0, 0, 1.0], [17, 419.102, 217.871, 0.140173, 1.0], [18, 458.711, 211.963, 0.104703, 1.0], [19, 492.468, 515.965, 0.719388, 1.0], [20, 498.392, 510.113, 0.798488, 1.0], [21, 466.084, 498.334, 0.72599, 1.0], [22, 419.074, 523.3, 0.737587, 1.0], [23, 408.791, 521.853, 0.797946, 1.0], [24, 417.634, 508.61, 0.585398, 1.0]]
[[0, 439.632, 214.932, 0.11755, 1.0], [1, 448.433, 254.568, 0.852196, 1.0], [2, 411.687, 257.486, 0.781363, 1.0], [3, 401.448, 322.142, 0.837182, 1.0], [4, 416.165, 374.973, 0.85829, 1.0], [5, 485.155, 253.111, 0.839523, 1.0], [6, 498.393, 314.799, 0.837517, 1.0], [7, 496.857, 367.656, 0.824969, 1.0], [8, 452.858, 367.622, 0.767432, 1.0], [9, 430.837, 369.083, 0.726344, 1.0], [10, 429.267, 441.077, 0.81493, 1.0], [11, 417.585, 502.765, 0.794317, 1.0], [12, 474.912, 364.72, 0.74749, 1.0], [13, 476.287, 436.648, 0.751164, 1.0], [14, 474.896, 491.035, 0.835719, 1.0], [15, 429.378, 207.599, 0.122332, 1.0], [16, 446.959, 206.153, 0.10388, 1.0], [17, 419.064, 217.832, 0.195816, 1.0], [18, 460.146, 210.532, 0.134356, 1.0], [19, 492.488, 515.982, 0.719353, 1.0], [20, 498.41, 510.123, 0.800082, 1.0], [21, 466.088, 498.32, 0.710238, 1.0], [22, 419.075, 523.309, 0.738329, 1.0], [23, 408.79, 521.863, 0.804816, 1.0], [24, 417.635, 508.631, 0.587111, 1.0]]
[[0, 439.604, 213.466, 0.0905956, 1.0], [1, 448.398, 254.555, 0.848961, 1.0], [2, 410.25, 256.019, 0.790263, 1.0], [3, 401.455, 322.127, 0.838845, 1.0], [4, 416.172, 373.556, 0.862157, 1.0], [5, 485.126, 253.12, 0.825175, 1.0], [6, 498.385, 314.797, 0.840464, 1.0], [7, 496.84, 367.627, 0.814741, 1.0], [8, 452.84, 367.612, 0.756209, 1.0], [9, 430.828, 369.064, 0.723246, 1.0], [10, 429.271, 441.111, 0.813208, 1.0], [11, 417.57, 502.742, 0.800983, 1.0], [12, 474.89, 364.708, 0.739091, 1.0], [13, 476.276, 438.091, 0.779434, 1.0], [14, 474.908, 492.463, 0.83986, 1.0], [15, 429.336, 207.563, 0.0987359, 1.0], [16, 445.483, 206.125, 0.0825175, 1.0], [17, 419.065, 216.422, 0.165587, 1.0], [18, 458.702, 209.071, 0.124911, 1.0], [19, 492.47, 515.968, 0.727146, 1.0], [20, 498.399, 510.117, 0.808994, 1.0], [21, 467.505, 498.347, 0.727433, 1.0], [22, 419.093, 523.292, 0.747058, 1.0], [23, 408.804, 521.85, 0.807739, 1.0], [24, 417.597, 508.597, 0.594902, 1.0]]
[[0, 439.627, 214.931, 0.159644, 1.0], [1, 448.387, 254.543, 0.842482, 1.0], [2, 410.228, 254.611, 0.793371, 1.0], [3, 401.427, 322.139, 0.834205, 1.0], [4, 416.174, 373.548, 0.86169, 1.0], [5, 485.121, 253.094, 0.828772, 1.0], [6, 498.362, 314.795, 0.848183, 1.0], [7, 496.834, 366.182, 0.803211, 1.0], [8, 452.833, 364.702, 0.742711, 1.0], [9, 430.819, 366.194, 0.709249, 1.0], [10, 429.273, 439.603, 0.818313, 1.0], [11, 417.576, 501.332, 0.804789, 1.0], [12, 474.879, 361.779, 0.742778, 1.0], [13, 476.266, 433.732, 0.780622, 1.0], [14, 474.921, 491.021, 0.847851, 1.0], [15, 429.36, 207.564, 0.168642, 1.0], [16, 446.944, 206.143, 0.150562, 1.0], [17, 419.051, 216.403, 0.234601, 1.0], [18, 458.698, 210.519, 0.192064, 1.0], [19, 491.037, 514.553, 0.729156, 1.0], [20, 498.414, 510.115, 0.810956, 1.0], [21, 467.529, 498.322, 0.736355, 1.0], [22, 419.094, 523.294, 0.74417, 1.0], [23, 408.795, 521.855, 0.803335, 1.0], [24, 417.621, 508.596, 0.596743, 1.0]]
[[0, 439.609, 216.379, 0.172383, 1.0], [1, 446.968, 254.54, 0.838777, 1.0], [2, 408.807, 254.591, 0.794849, 1.0], [3, 401.415, 322.151, 0.829813, 1.0], [4, 416.17, 373.552, 0.865246, 1.0], [5, 485.086, 253.106, 0.813077, 1.0], [6, 498.351, 314.765, 0.859734, 1.0], [7, 495.394, 364.721, 0.784929, 1.0], [8, 451.422, 367.641, 0.758959, 1.0], [9, 429.369, 369.084, 0.739237, 1.0], [10, 427.832, 441.059, 0.824651, 1.0], [11, 417.561, 502.763, 0.785544, 1.0], [12, 474.819, 366.177, 0.735289, 1.0], [13, 476.281, 435.183, 0.76249, 1.0], [14, 474.919, 491.007, 0.846588, 1.0], [15, 429.346, 209.038, 0.17932, 1.0], [16, 445.5, 207.581, 0.160032, 1.0], [17, 417.658, 217.819, 0.247348, 1.0], [18, 458.719, 211.977, 0.206048, 1.0], [19, 491.026, 514.551, 0.727885, 1.0], [20, 499.769, 510.125, 0.808671, 1.0], [21, 467.515, 498.306, 0.741886, 1.0], [22, 419.063, 523.304, 0.742012, 1.0], [23, 408.786, 521.863, 0.797416, 1.0], [24, 417.633, 508.624, 0.579604, 1.0]]
[[0, 441.078, 214.915, 0.0915702, 1.0], [1, 445.486, 253.158, 0.844854, 1.0], [2, 408.752, 254.549, 0.805432, 1.0], [3, 401.394, 322.107, 0.822414, 1.0], [4, 416.148, 373.511, 0.867279, 1.0], [5, 483.669, 253.079, 0.808542, 1.0], [6, 498.345, 313.35, 0.860408, 1.0], [7, 495.395, 363.269, 0.788026, 1.0], [8, 451.399, 367.639, 0.758285, 1.0], [9, 429.344, 369.079, 0.742125, 1.0], [10, 427.782, 441.037, 0.816518, 1.0], [11, 417.577, 501.33, 0.790612, 1.0], [12, 474.798, 366.173, 0.721914, 1.0], [13, 474.905, 433.73, 0.754279, 1.0], [14, 474.908, 490.994, 0.8453, 1.0], [15, 429.38, 207.599, 0.0932391, 1.0], [16, 0, 0, 0, 1.0], [17, 419.094, 216.412, 0.161119, 1.0], [18, 460.149, 213.422, 0.124995, 1.0], [19, 490.995, 514.522, 0.741135, 1.0], [20, 498.402, 510.097, 0.815639, 1.0], [21, 467.502, 498.296, 0.747784, 1.0], [22, 419.063, 523.31, 0.745443, 1.0], [23, 408.78, 521.864, 0.800857, 1.0], [24, 419.038, 507.178, 0.572096, 1.0]]
