[[0, 0, 0, 0, 1.0], [1, 441.047, 229.569, 0.916181, 1.0], [2, 405.826, 229.552, 0.892073, 1.0], [3, 395.558, 285.364, 0.856233, 1.0], [4, 391.092, 335.396, 0.877251, 1.0], [5, 476.298, 229.595, 0.86449, 1.0], [6, 486.658, 288.288, 0.911832, 1.0], [7, 489.581, 341.213, 0.849668, 1.0], [8, 441.129, 336.85, 0.737824, 1.0], [9, 417.64, 336.855, 0.70988, 1.0], [10, 417.613, 414.598, 0.829541, 1.0], [11, 424.913, 474.799, 0.862813, 1.0], [12, 464.61, 336.82, 0.720793, 1.0], [13, 474.767, 414.665, 0.823167, 1.0], [14, 474.88, 476.327, 0.880795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.661, 501.321, 0.823818, 1.0], [20, 476.34, 499.845, 0.820027, 1.0], [21, 474.843, 482.177, 0.652219, 1.0], [22, 417.556, 499.785, 0.971246, 1.0], [23, 408.772, 496.872, 0.86708, 1.0], [24, 429.334, 474.893, 0.819926, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.659, 225.16, 0.658332, 1.0], [2, 424.931, 219.334, 0.573587, 1.0], [3, 382.373, 229.674, 0.779499, 1.0], [4, 329.485, 229.675, 0.870498, 1.0], [5, 448.393, 228.104, 0.676339, 1.0], [6, 369.117, 251.569, 0.884081, 1.0], [7, 300.112, 253.107, 0.86137, 1.0], [8, 433.767, 333.88, 0.680567, 1.0], [9, 416.144, 333.907, 0.704467, 1.0], [10, 417.536, 405.876, 0.849206, 1.0], [11, 423.461, 473.358, 0.829039, 1.0], [12, 452.814, 333.874, 0.688103, 1.0], [13, 464.552, 413.159, 0.803715, 1.0], [14, 474.788, 476.279, 0.880819, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.022, 185.55, 0.0711709, 1.0], [19, 466.071, 502.75, 0.821383, 1.0], [20, 476.385, 499.84, 0.835771, 1.0], [21, 474.808, 479.275, 0.646949, 1.0], [22, 417.537, 499.782, 0.930762, 1.0], [23, 407.348, 496.853, 0.833025, 1.0], [24, 429.303, 474.832, 0.779631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.659, 225.19, 0.650065, 1.0], [2, 426.357, 219.357, 0.57388, 1.0], [3, 379.385, 232.519, 0.702465, 1.0], [4, 326.525, 231.098, 0.857826, 1.0], [5, 446.963, 228.112, 0.682759, 1.0], [6, 370.546, 251.586, 0.896194, 1.0], [7, 301.578, 253.141, 0.839266, 1.0], [8, 435.234, 335.372, 0.67824, 1.0], [9, 416.176, 335.382, 0.69809, 1.0], [10, 417.533, 405.911, 0.841314, 1.0], [11, 423.467, 473.366, 0.832767, 1.0], [12, 452.868, 335.366, 0.67544, 1.0], [13, 464.582, 414.639, 0.824289, 1.0], [14, 474.793, 476.292, 0.883647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.01, 185.53, 0.0775144, 1.0], [19, 466.071, 502.749, 0.822223, 1.0], [20, 476.385, 499.839, 0.835655, 1.0], [21, 474.81, 479.294, 0.650506, 1.0], [22, 417.539, 499.783, 0.932791, 1.0], [23, 407.35, 496.857, 0.836292, 1.0], [24, 429.312, 474.839, 0.782697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.646, 223.74, 0.674003, 1.0], [2, 420.525, 219.295, 0.63394, 1.0], [3, 379.365, 231.104, 0.743045, 1.0], [4, 325.102, 231.101, 0.861684, 1.0], [5, 449.88, 228.093, 0.704751, 1.0], [6, 372.06, 251.585, 0.897098, 1.0], [7, 303.066, 253.156, 0.806402, 1.0], [8, 436.67, 335.348, 0.68854, 1.0], [9, 417.533, 335.352, 0.704719, 1.0], [10, 417.531, 405.9, 0.840794, 1.0], [11, 423.471, 473.372, 0.834062, 1.0], [12, 452.892, 335.347, 0.676736, 1.0], [13, 464.608, 414.647, 0.81761, 1.0], [14, 474.792, 476.293, 0.88256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 502.745, 0.824616, 1.0], [20, 476.384, 499.837, 0.838793, 1.0], [21, 474.797, 479.298, 0.65309, 1.0], [22, 417.539, 499.784, 0.932005, 1.0], [23, 407.351, 496.858, 0.835818, 1.0], [24, 429.315, 474.845, 0.779237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.676, 223.698, 0.719224, 1.0], [2, 419.08, 217.916, 0.701497, 1.0], [3, 379.357, 231.082, 0.796216, 1.0], [4, 325.043, 235.448, 0.832106, 1.0], [5, 451.325, 226.694, 0.756427, 1.0], [6, 375.014, 251.619, 0.890918, 1.0], [7, 308.927, 254.564, 0.785229, 1.0], [8, 438.099, 335.361, 0.698598, 1.0], [9, 417.554, 335.364, 0.71012, 1.0], [10, 417.536, 407.3, 0.832705, 1.0], [11, 423.463, 473.367, 0.832976, 1.0], [12, 454.308, 335.361, 0.674729, 1.0], [13, 464.603, 414.653, 0.821559, 1.0], [14, 474.794, 476.305, 0.879887, 1.0], [15, 0, 0, 0, 1.0], [16, 427.881, 182.626, 0.0621646, 1.0], [17, 0, 0, 0, 1.0], [18, 445.487, 188.463, 0.0915761, 1.0], [19, 466.063, 502.743, 0.821451, 1.0], [20, 476.377, 499.836, 0.83716, 1.0], [21, 474.801, 480.721, 0.65077, 1.0], [22, 417.541, 499.78, 0.931332, 1.0], [23, 407.35, 496.851, 0.833732, 1.0], [24, 429.312, 474.832, 0.775906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.116, 223.738, 0.750257, 1.0], [2, 417.647, 217.923, 0.751927, 1.0], [3, 376.463, 232.523, 0.773334, 1.0], [4, 322.158, 238.377, 0.865994, 1.0], [5, 452.795, 228.09, 0.745235, 1.0], [6, 379.409, 251.643, 0.921177, 1.0], [7, 311.83, 256.051, 0.784255, 1.0], [8, 436.697, 336.807, 0.699764, 1.0], [9, 416.17, 336.798, 0.72058, 1.0], [10, 417.526, 407.326, 0.827864, 1.0], [11, 423.467, 473.372, 0.835197, 1.0], [12, 454.342, 336.801, 0.67332, 1.0], [13, 464.653, 414.672, 0.813354, 1.0], [14, 474.794, 476.318, 0.880636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.066, 502.743, 0.822939, 1.0], [20, 476.38, 499.837, 0.838466, 1.0], [21, 473.41, 480.738, 0.656165, 1.0], [22, 417.543, 499.78, 0.932699, 1.0], [23, 407.352, 496.852, 0.835854, 1.0], [24, 429.315, 474.837, 0.777767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.587, 223.713, 0.751261, 1.0], [2, 420.537, 217.933, 0.719488, 1.0], [3, 377.905, 231.131, 0.800906, 1.0], [4, 320.625, 238.387, 0.839094, 1.0], [5, 452.88, 226.671, 0.710096, 1.0], [6, 380.884, 251.655, 0.923572, 1.0], [7, 316.239, 260.439, 0.77886, 1.0], [8, 438.139, 335.362, 0.712118, 1.0], [9, 417.54, 335.353, 0.717649, 1.0], [10, 416.179, 407.308, 0.829059, 1.0], [11, 423.48, 473.352, 0.827703, 1.0], [12, 457.225, 335.363, 0.669844, 1.0], [13, 466.018, 414.629, 0.808406, 1.0], [14, 474.803, 476.325, 0.882774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 502.743, 0.823179, 1.0], [20, 476.377, 499.84, 0.838266, 1.0], [21, 474.798, 480.754, 0.658211, 1.0], [22, 417.539, 499.785, 0.930789, 1.0], [23, 407.348, 496.855, 0.833188, 1.0], [24, 429.334, 474.818, 0.768417, 1.0]]
[[0, 435.187, 184.071, 0.0545768, 1.0], [1, 439.585, 220.791, 0.7624, 1.0], [2, 419.084, 217.915, 0.729592, 1.0], [3, 375.017, 232.517, 0.77967, 1.0], [4, 314.799, 238.441, 0.827037, 1.0], [5, 454.33, 223.746, 0.694619, 1.0], [6, 385.282, 251.643, 0.88629, 1.0], [7, 322.125, 261.863, 0.832953, 1.0], [8, 438.158, 335.346, 0.722755, 1.0], [9, 417.543, 335.344, 0.727782, 1.0], [10, 416.169, 407.35, 0.823894, 1.0], [11, 423.457, 473.382, 0.836369, 1.0], [12, 457.252, 335.341, 0.674708, 1.0], [13, 466.033, 414.633, 0.814594, 1.0], [14, 474.811, 476.33, 0.885932, 1.0], [15, 0, 0, 0, 1.0], [16, 439.613, 181.174, 0.0563065, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 502.751, 0.819426, 1.0], [20, 476.379, 499.854, 0.830206, 1.0], [21, 474.8, 482.188, 0.660466, 1.0], [22, 417.537, 499.786, 0.934003, 1.0], [23, 407.342, 496.862, 0.840107, 1.0], [24, 429.309, 474.836, 0.776382, 1.0]]
[[0, 438.166, 184.056, 0.0740593, 1.0], [1, 439.654, 220.792, 0.752239, 1.0], [2, 419.1, 217.901, 0.720642, 1.0], [3, 376.463, 232.533, 0.777293, 1.0], [4, 313.351, 239.831, 0.839687, 1.0], [5, 458.705, 226.616, 0.673848, 1.0], [6, 389.7, 251.657, 0.876023, 1.0], [7, 323.6, 261.882, 0.841297, 1.0], [8, 438.16, 335.328, 0.718669, 1.0], [9, 417.534, 335.331, 0.725741, 1.0], [10, 416.173, 408.805, 0.809625, 1.0], [11, 423.478, 473.375, 0.83582, 1.0], [12, 458.689, 335.319, 0.671724, 1.0], [13, 466.088, 414.598, 0.791569, 1.0], [14, 474.814, 476.327, 0.885236, 1.0], [15, 0, 0, 0, 1.0], [16, 444.009, 181.151, 0.0699574, 1.0], [17, 0, 0, 0, 1.0], [18, 454.314, 185.539, 0.0774501, 1.0], [19, 466.059, 502.76, 0.82145, 1.0], [20, 476.382, 499.859, 0.828576, 1.0], [21, 473.412, 482.177, 0.656075, 1.0], [22, 417.533, 499.785, 0.932963, 1.0], [23, 407.342, 496.855, 0.834328, 1.0], [24, 429.326, 474.825, 0.777665, 1.0]]
[[0, 435.219, 185.539, 0.0685869, 1.0], [1, 439.627, 220.823, 0.766478, 1.0], [2, 417.638, 217.935, 0.744364, 1.0], [3, 376.456, 232.578, 0.753609, 1.0], [4, 311.791, 239.896, 0.884774, 1.0], [5, 458.723, 226.624, 0.687917, 1.0], [6, 392.653, 251.671, 0.870826, 1.0], [7, 326.541, 261.915, 0.836311, 1.0], [8, 438.148, 335.338, 0.709541, 1.0], [9, 416.171, 335.349, 0.715733, 1.0], [10, 416.174, 410.265, 0.807131, 1.0], [11, 424.888, 473.368, 0.839309, 1.0], [12, 458.709, 335.316, 0.670075, 1.0], [13, 466.104, 411.733, 0.778903, 1.0], [14, 474.828, 476.338, 0.890572, 1.0], [15, 0, 0, 0, 1.0], [16, 441.075, 182.585, 0.0696492, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 502.766, 0.828039, 1.0], [20, 476.379, 499.869, 0.831234, 1.0], [21, 474.814, 482.197, 0.671608, 1.0], [22, 417.541, 499.796, 0.92937, 1.0], [23, 407.35, 496.867, 0.82916, 1.0], [24, 429.324, 474.808, 0.776758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.125, 223.726, 0.775479, 1.0], [2, 416.051, 219.349, 0.782652, 1.0], [3, 370.642, 235.493, 0.784644, 1.0], [4, 311.837, 241.314, 0.86773, 1.0], [5, 460.169, 226.662, 0.701092, 1.0], [6, 398.517, 251.655, 0.87401, 1.0], [7, 335.305, 261.906, 0.853899, 1.0], [8, 438.146, 335.318, 0.721223, 1.0], [9, 416.159, 335.335, 0.726905, 1.0], [10, 416.176, 411.711, 0.815133, 1.0], [11, 424.888, 473.372, 0.841287, 1.0], [12, 458.721, 333.903, 0.67733, 1.0], [13, 467.528, 413.146, 0.784717, 1.0], [14, 474.812, 476.329, 0.886102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.057, 502.758, 0.826547, 1.0], [20, 476.381, 499.862, 0.831974, 1.0], [21, 473.406, 482.179, 0.667489, 1.0], [22, 417.543, 499.789, 0.936652, 1.0], [23, 407.353, 496.862, 0.834674, 1.0], [24, 429.327, 474.812, 0.779046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.198, 225.16, 0.762856, 1.0], [2, 408.798, 222.287, 0.767082, 1.0], [3, 369.093, 238.358, 0.806416, 1.0], [4, 310.344, 241.405, 0.848566, 1.0], [5, 460.193, 226.654, 0.702966, 1.0], [6, 404.396, 251.595, 0.899222, 1.0], [7, 338.274, 261.928, 0.839723, 1.0], [8, 438.128, 335.391, 0.713823, 1.0], [9, 416.116, 336.789, 0.715171, 1.0], [10, 416.171, 411.711, 0.812881, 1.0], [11, 424.899, 473.374, 0.843163, 1.0], [12, 460.16, 335.361, 0.682447, 1.0], [13, 467.549, 414.596, 0.793341, 1.0], [14, 474.811, 476.329, 0.885471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 502.767, 0.825529, 1.0], [20, 476.385, 499.868, 0.830577, 1.0], [21, 473.4, 480.759, 0.662068, 1.0], [22, 417.545, 499.791, 0.934205, 1.0], [23, 407.354, 496.862, 0.832328, 1.0], [24, 429.337, 474.812, 0.781888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.305, 225.16, 0.769645, 1.0], [2, 408.751, 222.274, 0.767316, 1.0], [3, 367.671, 238.399, 0.82251, 1.0], [4, 304.529, 242.831, 0.82273, 1.0], [5, 460.168, 226.663, 0.702735, 1.0], [6, 405.873, 251.577, 0.874842, 1.0], [7, 345.561, 261.915, 0.868499, 1.0], [8, 438.12, 335.328, 0.715186, 1.0], [9, 416.095, 335.34, 0.713999, 1.0], [10, 416.154, 410.244, 0.812654, 1.0], [11, 424.893, 473.373, 0.841917, 1.0], [12, 460.173, 335.299, 0.683045, 1.0], [13, 467.526, 413.166, 0.784764, 1.0], [14, 474.82, 476.315, 0.882673, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.06, 502.753, 0.820908, 1.0], [20, 476.386, 499.858, 0.827711, 1.0], [21, 473.406, 480.739, 0.660953, 1.0], [22, 417.535, 499.791, 0.935378, 1.0], [23, 407.343, 496.863, 0.837182, 1.0], [24, 429.335, 474.812, 0.781182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.264, 225.165, 0.780847, 1.0], [2, 405.892, 225.166, 0.779675, 1.0], [3, 367.636, 238.443, 0.838427, 1.0], [4, 305.983, 244.27, 0.818295, 1.0], [5, 461.625, 225.184, 0.694188, 1.0], [6, 411.713, 250.164, 0.83995, 1.0], [7, 352.987, 263.367, 0.8599, 1.0], [8, 438.14, 335.337, 0.725273, 1.0], [9, 416.105, 335.356, 0.717709, 1.0], [10, 416.166, 411.715, 0.809516, 1.0], [11, 423.478, 473.382, 0.841455, 1.0], [12, 460.196, 333.914, 0.694978, 1.0], [13, 467.529, 413.181, 0.776884, 1.0], [14, 474.825, 476.314, 0.884665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 502.762, 0.827869, 1.0], [20, 476.384, 499.867, 0.827801, 1.0], [21, 473.412, 480.734, 0.661852, 1.0], [22, 417.529, 499.788, 0.93949, 1.0], [23, 407.333, 496.858, 0.845838, 1.0], [24, 429.323, 474.809, 0.773624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.286, 223.727, 0.775007, 1.0], [2, 405.818, 225.216, 0.804584, 1.0], [3, 364.713, 239.828, 0.82424, 1.0], [4, 304.496, 245.756, 0.815017, 1.0], [5, 463.1, 222.236, 0.709158, 1.0], [6, 416.084, 250.168, 0.876701, 1.0], [7, 358.877, 263.428, 0.9002, 1.0], [8, 438.144, 335.308, 0.735766, 1.0], [9, 416.088, 335.323, 0.728781, 1.0], [10, 416.128, 411.703, 0.815811, 1.0], [11, 424.885, 473.35, 0.833047, 1.0], [12, 461.614, 333.902, 0.706368, 1.0], [13, 468.981, 414.593, 0.778827, 1.0], [14, 474.821, 476.3, 0.882528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.075, 502.756, 0.818301, 1.0], [20, 476.398, 499.86, 0.822912, 1.0], [21, 473.386, 480.714, 0.653955, 1.0], [22, 417.527, 499.789, 0.939514, 1.0], [23, 407.331, 496.858, 0.841114, 1.0], [24, 429.347, 473.411, 0.768105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.277, 223.706, 0.782394, 1.0], [2, 404.392, 225.212, 0.809677, 1.0], [3, 364.724, 239.826, 0.820428, 1.0], [4, 305.968, 247.221, 0.814154, 1.0], [5, 463.131, 222.239, 0.725408, 1.0], [6, 417.547, 251.579, 0.898082, 1.0], [7, 367.599, 263.414, 0.867006, 1.0], [8, 438.162, 335.305, 0.740652, 1.0], [9, 416.09, 335.321, 0.728812, 1.0], [10, 416.134, 410.253, 0.810995, 1.0], [11, 423.477, 473.36, 0.836324, 1.0], [12, 461.644, 333.902, 0.710769, 1.0], [13, 468.969, 414.599, 0.775359, 1.0], [14, 474.826, 476.3, 0.883649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.071, 502.772, 0.814026, 1.0], [20, 476.396, 499.869, 0.815954, 1.0], [21, 473.404, 479.3, 0.653909, 1.0], [22, 417.532, 499.787, 0.937108, 1.0], [23, 407.333, 496.856, 0.841496, 1.0], [24, 429.33, 474.791, 0.765498, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.85, 222.273, 0.797493, 1.0], [2, 404.319, 226.612, 0.807505, 1.0], [3, 364.738, 239.904, 0.833717, 1.0], [4, 307.426, 248.687, 0.814816, 1.0], [5, 463.128, 220.781, 0.743388, 1.0], [6, 423.468, 250.157, 0.837715, 1.0], [7, 370.659, 263.445, 0.857377, 1.0], [8, 439.528, 335.332, 0.748308, 1.0], [9, 416.097, 335.349, 0.732507, 1.0], [10, 416.147, 411.684, 0.812844, 1.0], [11, 423.463, 473.353, 0.832973, 1.0], [12, 461.661, 335.3, 0.716148, 1.0], [13, 468.978, 414.594, 0.765066, 1.0], [14, 474.821, 476.31, 0.881382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 502.783, 0.81745, 1.0], [20, 476.394, 499.88, 0.81768, 1.0], [21, 473.396, 480.715, 0.660497, 1.0], [22, 417.535, 499.788, 0.936123, 1.0], [23, 407.336, 496.857, 0.837435, 1.0], [24, 429.331, 473.4, 0.762482, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.418, 225.161, 0.836009, 1.0], [2, 402.879, 228.065, 0.812797, 1.0], [3, 361.786, 239.944, 0.826233, 1.0], [4, 307.437, 250.102, 0.819015, 1.0], [5, 463.062, 220.79, 0.745755, 1.0], [6, 426.368, 251.564, 0.851021, 1.0], [7, 379.405, 264.794, 0.852284, 1.0], [8, 438.17, 333.912, 0.746661, 1.0], [9, 416.083, 335.322, 0.736068, 1.0], [10, 416.172, 410.253, 0.81286, 1.0], [11, 423.439, 473.372, 0.835828, 1.0], [12, 461.665, 333.874, 0.713256, 1.0], [13, 468.967, 414.633, 0.778731, 1.0], [14, 474.824, 476.302, 0.881284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 502.77, 0.819171, 1.0], [20, 476.393, 499.871, 0.818992, 1.0], [21, 473.404, 479.302, 0.655291, 1.0], [22, 417.546, 499.783, 0.934749, 1.0], [23, 407.342, 496.859, 0.838674, 1.0], [24, 429.305, 474.798, 0.751272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.788, 222.26, 0.831992, 1.0], [2, 402.887, 226.686, 0.816838, 1.0], [3, 360.344, 241.295, 0.840815, 1.0], [4, 308.876, 250.15, 0.833229, 1.0], [5, 463.072, 219.319, 0.776703, 1.0], [6, 432.267, 250.103, 0.815203, 1.0], [7, 386.771, 264.828, 0.828468, 1.0], [8, 439.549, 333.904, 0.74949, 1.0], [9, 416.112, 335.319, 0.733544, 1.0], [10, 416.169, 408.802, 0.813238, 1.0], [11, 423.452, 473.369, 0.835805, 1.0], [12, 463.03, 333.856, 0.708205, 1.0], [13, 467.545, 414.599, 0.770952, 1.0], [14, 474.823, 476.304, 0.881849, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 502.767, 0.820519, 1.0], [20, 476.394, 499.868, 0.822027, 1.0], [21, 473.412, 480.73, 0.652732, 1.0], [22, 417.538, 499.788, 0.933971, 1.0], [23, 407.337, 496.858, 0.83754, 1.0], [24, 429.311, 474.794, 0.758094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.804, 220.822, 0.832985, 1.0], [2, 404.299, 226.655, 0.82613, 1.0], [3, 360.298, 241.303, 0.870146, 1.0], [4, 310.312, 251.563, 0.865467, 1.0], [5, 463.054, 219.299, 0.789972, 1.0], [6, 439.6, 247.224, 0.859656, 1.0], [7, 395.605, 264.855, 0.841815, 1.0], [8, 439.551, 333.888, 0.758507, 1.0], [9, 416.105, 333.916, 0.745999, 1.0], [10, 416.166, 408.801, 0.816313, 1.0], [11, 423.44, 473.373, 0.836435, 1.0], [12, 463.045, 333.854, 0.718224, 1.0], [13, 467.524, 413.176, 0.771859, 1.0], [14, 474.825, 476.296, 0.883679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.062, 502.767, 0.820885, 1.0], [20, 476.398, 499.863, 0.819832, 1.0], [21, 474.793, 479.299, 0.653912, 1.0], [22, 417.543, 499.784, 0.937373, 1.0], [23, 407.341, 496.857, 0.841241, 1.0], [24, 429.294, 474.798, 0.75576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.795, 220.814, 0.839988, 1.0], [2, 404.299, 226.645, 0.824679, 1.0], [3, 361.772, 241.282, 0.866579, 1.0], [4, 311.822, 251.616, 0.888999, 1.0], [5, 463.041, 217.914, 0.805057, 1.0], [6, 442.553, 247.194, 0.81044, 1.0], [7, 404.364, 264.827, 0.875472, 1.0], [8, 439.593, 335.348, 0.769252, 1.0], [9, 416.122, 335.4, 0.741678, 1.0], [10, 417.537, 411.701, 0.827774, 1.0], [11, 422.01, 473.404, 0.845169, 1.0], [12, 463.1, 333.909, 0.733059, 1.0], [13, 470.444, 414.647, 0.775128, 1.0], [14, 474.827, 476.329, 0.883584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.631, 187.015, 0.059401, 1.0], [19, 466.064, 502.754, 0.821712, 1.0], [20, 476.399, 499.865, 0.825768, 1.0], [21, 473.409, 482.181, 0.659303, 1.0], [22, 417.548, 499.783, 0.938841, 1.0], [23, 407.341, 496.861, 0.849607, 1.0], [24, 427.918, 474.836, 0.766801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.404, 222.28, 0.843632, 1.0], [2, 402.89, 228.066, 0.82324, 1.0], [3, 363.266, 241.323, 0.854858, 1.0], [4, 311.914, 251.65, 0.881956, 1.0], [5, 461.668, 217.913, 0.803235, 1.0], [6, 451.288, 242.883, 0.840163, 1.0], [7, 413.144, 263.45, 0.806023, 1.0], [8, 439.619, 335.298, 0.772688, 1.0], [9, 416.141, 335.354, 0.748176, 1.0], [10, 417.537, 410.221, 0.835082, 1.0], [11, 422.006, 473.411, 0.846781, 1.0], [12, 463.116, 333.86, 0.742129, 1.0], [13, 469.009, 413.195, 0.758265, 1.0], [14, 474.831, 476.331, 0.884193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.059, 502.761, 0.82391, 1.0], [20, 476.392, 499.87, 0.828248, 1.0], [21, 474.802, 482.184, 0.666509, 1.0], [22, 417.543, 499.777, 0.939314, 1.0], [23, 407.337, 496.857, 0.85097, 1.0], [24, 427.915, 474.855, 0.768505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.402, 222.247, 0.854696, 1.0], [2, 402.848, 226.696, 0.813506, 1.0], [3, 363.236, 241.331, 0.854324, 1.0], [4, 314.803, 253.04, 0.856732, 1.0], [5, 463.05, 217.903, 0.827975, 1.0], [6, 451.409, 245.732, 0.854825, 1.0], [7, 417.567, 263.43, 0.851698, 1.0], [8, 439.628, 335.384, 0.764173, 1.0], [9, 416.143, 336.837, 0.739257, 1.0], [10, 417.541, 410.248, 0.830713, 1.0], [11, 422.011, 473.414, 0.845787, 1.0], [12, 463.148, 335.32, 0.740977, 1.0], [13, 470.446, 414.626, 0.77284, 1.0], [14, 474.831, 476.335, 0.879852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 502.746, 0.819274, 1.0], [20, 476.394, 499.862, 0.826981, 1.0], [21, 474.801, 482.197, 0.66525, 1.0], [22, 417.545, 499.775, 0.939607, 1.0], [23, 407.34, 496.856, 0.849557, 1.0], [24, 427.921, 474.859, 0.767135, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.372, 220.816, 0.871263, 1.0], [2, 401.411, 228.05, 0.806659, 1.0], [3, 364.72, 241.352, 0.85796, 1.0], [4, 319.155, 253.066, 0.847979, 1.0], [5, 461.661, 217.863, 0.833241, 1.0], [6, 455.771, 242.85, 0.805207, 1.0], [7, 427.884, 263.408, 0.872497, 1.0], [8, 439.64, 335.321, 0.776778, 1.0], [9, 416.15, 335.391, 0.752462, 1.0], [10, 417.542, 410.247, 0.835374, 1.0], [11, 422.008, 474.781, 0.847135, 1.0], [12, 463.144, 333.886, 0.750981, 1.0], [13, 470.441, 413.187, 0.759767, 1.0], [14, 474.826, 476.33, 0.878653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.055, 502.744, 0.818861, 1.0], [20, 476.389, 499.859, 0.828332, 1.0], [21, 474.794, 482.187, 0.660044, 1.0], [22, 417.55, 499.779, 0.944939, 1.0], [23, 407.342, 496.859, 0.853696, 1.0], [24, 427.921, 474.857, 0.764161, 1.0]]
