[[0, -8.06485, 79.40095, -265.58765, 1], [1, -6.97815161993034, 107.12960747435257, -263.4936163215733, 1], [2, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [3, -5.928523757324499, 134.1977315220319, -260.4162371596315, 1], [4, 12.204432775886701, 126.79340895213431, -260.7197640930352, 1], [5, 35.49737565867765, 127.52973078842378, -261.0459006787503, 1], [6, 39.339418105052054, 151.59292188015672, -251.16827109118722, 1], [7, 0, 0, 0, 1], [8, -24.066147675685112, 126.30166423224614, -260.53034961278945, 1], [9, -47.475186252091746, 125.42023908871218, -258.69967723695265, 1], [10, -53.527445687381935, 148.75029853925307, -248.08636912295404, 1], [11, 0, 0, 0, 1], [12, 0.15146335065690586, 79.18340890264673, -262.53734209664344, 1], [13, 19.979185674040217, 50.25217438017454, -258.1188872670542, 1], [14, 44.28300887402918, 18.323505366626858, -261.30309416973785, 1], [15, 45.36636889357708, 14.46125517480404, -249.70811229387405, 1], [16, -16.06102079626065, 79.59794635732531, -262.02526799251837, 1], [17, -30.10466081862778, 46.1437887251362, -267.40016660601896, 1], [18, -47.92350745624068, 10.709577473744154, -276.5364620467845, 1], [19, -46.876909926760455, 7.27733002572905, -264.7502061525669, 1], [20, -6.157160463838392, 128.20100372028102, -261.2853271113872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.170756, 78.265912, -269.52289, 1], [1, -6.313281843882052, 106.07465683122265, -264.4949906624133, 1], [2, -4.904051156990347, 127.21073463909993, -259.87892102310207, 1], [3, -4.495302829435609, 133.21336483932677, -258.3056593467361, 1], [4, 13.790952759877037, 125.78273262035279, -259.43339557188006, 1], [5, 36.959491580904434, 126.75618525261044, -256.2591550354883, 1], [6, 38.48507818071673, 151.5230801522844, -248.15459056223753, 1], [7, 0, 0, 0, 1], [8, -22.632753254653842, 125.9955464202537, -258.8640362982103, 1], [9, -46.143602790403094, 126.70093611302197, -257.2394784628312, 1], [10, -53.925277525263965, 149.0638511969142, -246.96820867596173, 1], [11, 0, 0, 0, 1], [12, 0.07472996125736486, 77.74398698892375, -267.09168546805194, 1], [13, 19.65740807869713, 50.23465637907742, -263.3437752549313, 1], [14, 43.420527221209625, 19.06872512273507, -262.41997471942824, 1], [15, 45.39440049948822, 14.825112860138956, -250.97722247415152, 1], [16, -16.093687804611026, 78.59541681202695, -265.30567851159464, 1], [17, -32.997717525123754, 47.6564553487661, -270.12383673652437, 1], [18, -52.649444614016765, 13.135852823653842, -277.35566951224075, 1], [19, -50.99635481557766, 9.00835040162453, -265.7357346724887, 1], [20, -4.904051156990347, 127.21073463909993, -259.87892102310207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.164185999999999, 78.26874, -269.50448800000004, 1], [1, -6.264048356246587, 106.0413250221579, -264.389827522082, 1], [2, -4.817346892207691, 127.11946967973248, -259.69926573556415, 1], [3, -4.398047560070324, 133.1013886003792, -258.1033709890806, 1], [4, 13.827649268832326, 125.78102152365429, -259.3143595561172, 1], [5, 36.986497583348005, 126.68934194260187, -256.0521281517357, 1], [6, 38.640065127482316, 151.34994383155342, -247.78371714211428, 1], [7, 0, 0, 0, 1], [8, -22.53066679770221, 125.95107279456914, -258.7294633866086, 1], [9, -46.048997419594244, 126.6662337905768, -257.091116926531, 1], [10, -53.84551830185209, 148.99209846667068, -246.7464501705008, 1], [11, 0, 0, 0, 1], [12, 0.08425223729092934, 77.73117566806336, -267.0997502059729, 1], [13, 19.90062151034431, 50.41894196629366, -263.19740621590006, 1], [14, 43.78208010679157, 19.380568996841923, -262.5246281412098, 1], [15, 45.8707189388442, 15.132909575044524, -251.10642966279468, 1], [16, -16.08286428939853, 78.60027450199745, -265.25908292030203, 1], [17, -33.126986955048075, 47.70645649972919, -270.0490138398521, 1], [18, -52.92997874656268, 13.370527936212532, -277.2652719854432, 1], [19, -51.255553668356455, 9.217971678603313, -265.6578325332143, 1], [20, -4.817346892207691, 127.11946967973248, -259.69926573556415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.139208, 78.259152, -269.50766200000004, 1], [1, -6.190175400391822, 105.98049317824977, -264.2745402838537, 1], [2, -4.703140007985802, 126.98773243766462, -259.48848419749106, 1], [3, -4.272488399571859, 132.94671346989347, -257.8642774173207, 1], [4, 13.925849517111775, 125.74122527337025, -259.1520581310549, 1], [5, 37.07140233319046, 126.59879696261163, -255.80095036978258, 1], [6, 38.85795868205659, 151.1621568320341, -247.3388461828991, 1], [7, 0, 0, 0, 1], [8, -22.39162848827892, 125.87545317457496, -258.5533317790544, 1], [9, -45.91816753117786, 126.62021969758189, -256.88284777424127, 1], [10, -53.698427685835966, 148.9288443990999, -246.53022485661288, 1], [11, 0, 0, 0, 1], [12, 0.11389980905490127, 77.70734547384885, -267.13317361261005, 1], [13, 20.195143222701027, 50.658359475583765, -263.00154025190903, 1], [14, 44.22943197013892, 19.786602765798317, -262.63167649696413, 1], [15, 46.45493767029032, 15.53622842526934, -251.2446190069604, 1], [16, -16.058839565165194, 78.58904838306772, -265.23413318450696, 1], [17, -33.29552159477123, 47.80022388429215, -269.99855337039713, 1], [18, -53.25633305648775, 13.76903798770428, -277.17392731307916, 1], [19, -51.56207886517585, 9.584293431199562, -265.58179917201767, 1], [20, -4.703140007985802, 126.98773243766462, -259.48848419749106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.063204, 78.23657799999998, -269.56476000000004, 1], [1, -6.068784351835609, 105.88817326150925, -264.1843912986627, 1], [2, -4.542507320374294, 126.80847876790729, -259.2844595904668, 1], [3, -4.100579271309448, 132.73996501701984, -257.62693542235263, 1], [4, 14.13876618847188, 125.65379068112286, -258.99171369501596, 1], [5, 37.26433283945801, 126.4622093227383, -255.53100834993225, 1], [6, 39.18441761422016, 150.96714838343834, -246.85414640264236, 1], [7, 0, 0, 0, 1], [8, -22.199390390977243, 125.76704053247339, -258.3831248670549, 1], [9, -45.73274140172239, 126.5549167108716, -256.64611549419675, 1], [10, -53.49635864402066, 148.9213300448654, -246.27249192780315, 1], [11, 0, 0, 0, 1], [12, 0.19604951872574716, 77.67581726707205, -267.22421442687175, 1], [13, 20.577979179132765, 50.97128087162096, -262.7810477397585, 1], [14, 45.00154428715784, 20.056065512051237, -262.7704148661653, 1], [15, 47.38836553941614, 15.808199283708687, -251.42322181940088, 1], [16, -15.988958571598639, 78.56025924615307, -265.2630372255191, 1], [17, -33.48480171151525, 47.93085737986712, -270.0123832270219, 1], [18, -53.646335408899176, 14.220583527586662, -277.1391305744163, 1], [19, -51.934696717558005, 9.997958099847953, -265.56558081009945, 1], [20, -4.542507320374294, 126.80847876790729, -259.2844595904668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.91418, 78.190446, -269.675758, 1], [1, -5.859874465417866, 105.74457974318582, -264.123949595911, 1], [2, -4.282256555743332, 126.55483399931883, -259.08993356964385, 1], [3, -3.825557176584387, 132.45295754871952, -257.39286081704165, 1], [4, 14.434779820377063, 125.50517824350943, -258.84490923600106, 1], [5, 37.53879150619361, 126.25486319418779, -255.2461136966881, 1], [6, 39.58917875870036, 150.70688960646044, -246.3564028889563, 1], [7, 0, 0, 0, 1], [8, -21.870462209585114, 125.58124507194917, -258.230261003481, 1], [9, -45.41597039975994, 126.40516428620548, -256.39742782664644, 1], [10, -53.163994916232696, 148.84586430173943, -246.00171342747927, 1], [11, 0, 0, 0, 1], [12, 0.34794405483568625, 77.62028511063436, -267.3703275826004, 1], [13, 21.07270364912781, 51.34399412197165, -262.5716104775959, 1], [14, 46.08266462552844, 20.25235634488605, -262.9749422644922, 1], [15, 48.65226125879269, 16.013036951235172, -251.67935029720104, 1], [16, -15.848722793224587, 78.51468344665341, -265.34567897595485, 1], [17, -33.66452010375263, 48.04949183331929, -270.09546957595757, 1], [18, -54.07993899173743, 14.63597672969096, -277.17293104075657, 1], [19, -52.35458889050402, 10.369554388575201, -265.6218423368463, 1], [20, -4.282256555743332, 126.55483399931883, -259.08993356964385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.679334, 78.10811199999999, -269.845552, 1], [1, -5.543535136992038, 105.53488730957761, -264.0952500573523, 1], [2, -3.896167454029429, 126.2207633869587, -258.9056154111778, 1], [3, -3.4192238829361496, 132.08360362093845, -257.16206595951166, 1], [4, 14.833941653061654, 125.29399913461263, -258.7134820794711, 1], [5, 37.91598500468383, 126.02818494794947, -254.97793188734016, 1], [6, 40.07347540114938, 150.45373182628433, -245.86574727901922, 1], [7, 0, 0, 0, 1], [8, -21.41861341783225, 125.30583885417484, -258.090226560074, 1], [9, -45.00919885370595, 126.16581581013114, -256.1428557561869, 1], [10, -52.75135197219173, 148.68554743674216, -245.74535966143733, 1], [11, 0, 0, 0, 1], [12, 0.5860089689321475, 77.52496128130483, -267.5810544347575, 1], [13, 21.681533265419887, 51.80094517033569, -262.37892526834924, 1], [14, 47.262018445159356, 20.661734202903066, -263.2609692792995, 1], [15, 50.041262327963025, 16.442018421686203, -252.0266371447459, 1], [16, -15.641548517610572, 78.44507979853553, -265.48574705795943, 1], [17, -33.774771919521584, 48.19927824174423, -270.2404598166955, 1], [18, -54.534830245085345, 15.042838602769407, -277.2730139654586, 1], [19, -52.79593209079951, 10.726920389380147, -265.7490678448591, 1], [20, -3.896167454029429, 126.2207633869587, -258.9056154111778, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.332103999999999, 77.97507399999999, -270.09065, 1], [1, -5.104851555821223, 105.25082267820258, -264.1220359617877, 1], [2, -3.3800677038133955, 125.8084063096015, -258.765057498292, 1], [3, -2.8805302300710776, 131.6362206347876, -256.97150803657456, 1], [4, 15.309962399083787, 125.00561580389187, -258.61873239762156, 1], [5, 38.36595743359443, 125.76678462727104, -254.74063538129, 1], [6, 40.58755459557904, 150.2271754579113, -245.4152429981827, 1], [7, 0, 0, 0, 1], [8, -20.88134486782912, 124.97585618672305, -258.0030580628322, 1], [9, -44.55468279030633, 125.83905208828207, -255.88105190206878, 1], [10, -52.24374971914872, 148.37288833721058, -245.54558192284762, 1], [11, 0, 0, 0, 1], [12, 0.9348648796617489, 77.37796171703009, -267.8721859368728, 1], [13, 22.439761252153215, 52.30670377631451, -262.22972142466074, 1], [14, 48.61992703091626, 21.135085057428963, -263.6310314825751, 1], [15, 51.62212099814654, 16.94937467396647, -252.46354179399137, 1], [16, -15.346346662166637, 78.33895612355639, -265.6977549237838, 1], [17, -33.76322711761184, 48.36647628762992, -270.47159423433436, 1], [18, -54.927679360616985, 15.420651353886846, -277.44281246409963, 1], [19, -53.181598873163644, 11.053612402270662, -265.9490135731812, 1], [20, -3.3800677038133955, 125.8084063096015, -258.765057498292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.876431999999999, 77.78387599999999, -270.38812999999993, 1], [1, -4.574899578355377, 104.87854465119104, -264.1870771804178, 1], [2, -2.783348338670767, 125.28605241120194, -258.6521224100978, 1], [3, -2.2639699654002188, 131.07190341375548, -256.8054902384206, 1], [4, 15.828556686403953, 124.60509544975024, -258.5318421633977, 1], [5, 38.85607732961672, 125.34698423061842, -254.4780980708817, 1], [6, 41.16103582451186, 149.93421277187258, -244.91382020634057, 1], [7, 0, 0, 0, 1], [8, -20.250032588700826, 124.54361737751925, -257.9237257540052, 1], [9, -44.038429590496136, 125.46865259519916, -255.6451451166101, 1], [10, -51.57535112231163, 147.84002035512881, -245.45431211685388, 1], [11, 0, 0, 0, 1], [12, 1.3795774366712248, 77.18628162348836, -268.21323441492154, 1], [13, 23.35052873219407, 52.87581406297347, -262.0905859812467, 1], [14, 50.02256488577288, 21.832828924271176, -264.06163615835766, 1], [15, 53.272049982236084, 17.706072008166096, -252.9673910875564, 1], [16, -14.933143584212187, 78.17808266170675, -265.9565784408853, 1], [17, -33.67743152025899, 48.562408048986676, -270.76931245299255, 1], [18, -55.262590605762405, 15.766937660564288, -277.67674052111784, 1], [19, -53.510720340222036, 11.345365082676448, -266.21822312334905, 1], [20, -2.783348338670767, 125.28605241120194, -258.6521224100978, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.293926, 77.517138, -270.746858, 1], [1, -3.8978820136314924, 104.41773146408315, -264.283666971539, 1], [2, -2.024823700416099, 124.67166373449213, -258.5423861561961, 1], [3, -1.4817548059754528, 130.41479274421684, -256.6337303350619, 1], [4, 16.497657519886, 124.12303461288607, -258.438635214393, 1], [5, 39.49407399472946, 124.86891157044501, -254.19746916698875, 1], [6, 41.865033349126776, 149.38773015929667, -244.4768552456738, 1], [7, 0, 0, 0, 1], [8, -19.412705011780332, 124.02388316432567, -257.835537953898, 1], [9, -43.283720807257914, 125.01813221435405, -255.4300795840488, 1], [10, -50.67765047717369, 147.1754380266177, -245.4168199683052, 1], [11, 0, 0, 0, 1], [12, 1.9311885130493502, 76.92271303363344, -268.611991781304, 1], [13, 24.506048998441543, 53.50214259403489, -261.9682403374647, 1], [14, 51.50754349305393, 23.024959945902907, -264.54764050537585, 1], [15, 55.05029445330601, 18.981530730300786, -253.54087594425943, 1], [16, -14.36260702529836, 77.94968218713748, -266.274696630513, 1], [17, -33.41557679021616, 48.892654151610756, -271.1027868150412, 1], [18, -55.50185913040702, 16.20174446027619, -277.9583762376981, 1], [19, -53.74746739219675, 11.71534358806322, -266.5414712088252, 1], [20, -2.024823700416099, 124.67166373449213, -258.5423861561961, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.589262, 77.17209399999999, -271.18279599999994, 1], [1, -3.0979486601308537, 103.88122593023522, -264.4347481433808, 1], [2, -1.1443939146453048, 123.99341022522118, -258.47332860755773, 1], [3, -0.5780884245061283, 129.6977314717072, -256.4992641404669, 1], [4, 17.400704846135508, 123.56759549921104, -258.365947973418, 1], [5, 40.36179633112643, 124.3747115890521, -253.9475972151036, 1], [6, 42.70871413078042, 148.457056011372, -244.23644051532776, 1], [7, 0, 0, 0, 1], [8, -18.424174172809916, 123.47386604568442, -257.7981755778452, 1], [9, -42.32977992534873, 124.48497472521838, -255.1915526433204, 1], [10, -49.52160317586804, 146.4651917504452, -245.3309085828656, 1], [11, 0, 0, 0, 1], [12, 2.5784839878256616, 76.57580014847588, -269.08797732487113, 1], [13, 26.01391527558328, 53.955672863963656, -261.81069476962557, 1], [14, 53.05535821729697, 24.501981475878964, -264.94449434803, 1], [15, 56.90019697856379, 20.559388969209927, -254.0306983171756, 1], [16, -13.648066359797086, 77.65825517749916, -266.66927906481425, 1], [17, -32.95110215721191, 49.28202973440071, -271.5182785338155, 1], [18, -55.59135951593652, 16.667866177237286, -278.28241315709204, 1], [19, -53.841352106395924, 12.116946415161497, -266.90867010873717, 1], [20, -1.1443939146453048, 123.99341022522118, -258.47332860755773, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.793932, 76.773052, -271.599312, 1], [1, -2.2217938776065385, 103.26201278824934, -264.55748221872983, 1], [2, -0.19685290858752574, 123.21741728912966, -258.3698960450416, 1], [3, 0.3902028210961644, 128.8787570909269, -256.32899145080705, 1], [4, 18.531083501965234, 122.90862290596336, -258.2496468352357, 1], [5, 41.45018599901459, 123.7321308975105, -253.61822144827283, 1], [6, 43.775255451514916, 147.42438617804086, -243.91742695364843, 1], [7, 0, 0, 0, 1], [8, -17.328179087967996, 122.83402722824458, -257.72078754550057, 1], [9, -41.26967694187757, 123.86149955169664, -254.87382346921737, 1], [10, -48.23743579832349, 145.66618627850397, -245.18717885260963, 1], [11, 0, 0, 0, 1], [12, 3.2979924262111933, 76.17631390570406, -269.5397669680411, 1], [13, 27.74238785098059, 54.3110160781343, -261.5347893147467, 1], [14, 54.72431388783262, 25.96402535052699, -265.19541755620145, 1], [15, 58.86888583743118, 22.138549498889837, -254.37840265533413, 1], [16, -12.823225375624986, 77.31678494166047, -267.04514154592323, 1], [17, -32.38466409056066, 49.6163680000778, -271.94264355215245, 1], [18, -55.56668538565136, 17.10332945519029, -278.5642149952161, 1], [19, -53.81705685468051, 12.489426205312409, -267.2358758257269, 1], [20, -0.19685290858752574, 123.21741728912966, -258.3698960450416, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.706866, 76.20027400000001, -271.982472, 1], [1, -1.0197856493198634, 102.45598985254901, -264.6340928829626, 1], [2, 1.0988850549825118, 122.25240919237353, -258.2059042762188, 1], [3, 1.7124480165206601, 127.87016741079628, -256.09377638133265, 1], [4, 20.02256426896446, 122.09845041166501, -258.08837336340594, 1], [5, 42.889549914951715, 122.88288453830098, -253.2104479593476, 1], [6, 45.19628951197061, 146.1460837561684, -243.54811457777862, 1], [7, 0, 0, 0, 1], [8, -15.864291520583388, 121.99806538951617, -257.5920530929943, 1], [9, -39.80229468220484, 123.02179140506033, -254.5346955762162, 1], [10, -46.693136931648716, 144.78230920469986, -244.92463872625606, 1], [11, 0, 0, 0, 1], [12, 4.296978100790863, 75.60731830137439, -269.95283565387814, 1], [13, 29.67909005037978, 54.71717952857524, -261.2293679878668, 1], [14, 56.47743308643143, 27.59242945206201, -265.3921285981347, 1], [15, 60.930219009640545, 23.90729893921358, -254.6761183431217, 1], [16, -11.682477213940185, 76.80098832919661, -267.38894961241056, 1], [17, -31.511912294419627, 49.832683934715, -272.32415181664004, 1], [18, -55.21072929691078, 17.53719243838313, -278.80365115777505, 1], [19, -53.46157278891407, 12.853798170427053, -267.5236758163009, 1], [20, 1.0988850549825118, 122.25240919237353, -258.2059042762188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.278756, 75.412776, -272.358412, 1], [1, 0.5429170255279163, 101.43747704382477, -264.6967627401219, 1], [2, 2.769220753611182, 121.08096245561352, -258.02178704684474, 1], [3, 3.4130846268829464, 126.65670887342486, -255.83694697701733, 1], [4, 21.84872526591547, 121.09960464513387, -257.8985563637843, 1], [5, 44.665844790550885, 121.85210142634662, -252.77862504068378, 1], [6, 46.928969409647955, 144.6042609326623, -243.18285208940418, 1], [7, 0, 0, 0, 1], [8, -14.051262263080627, 120.94496869332946, -257.43882411644523, 1], [9, -37.94281404354692, 121.99124922209471, -254.17574726370933, 1], [10, -44.81266680189566, 143.87796443533674, -244.5235261486565, 1], [11, 0, 0, 0, 1], [12, 5.640244089970295, 74.8237662292982, -270.36225718795953, 1], [13, 31.927127463210663, 55.117241537979496, -260.9077691977535, 1], [14, 58.52984577005465, 29.186071209592917, -265.5317051169149, 1], [15, 63.29053427818066, 25.672892100732863, -254.91718117602286, 1], [16, -10.20272960945437, 76.073301198758, -267.7263667734401, 1], [17, -30.33470301919442, 49.818982081007974, -272.70771826356287, 1], [18, -54.47129998042238, 17.91372013307757, -279.03583207347407, 1], [19, -52.725580600327746, 13.15767822282766, -267.8053840886257, 1], [20, 2.769220753611182, 121.08096245561352, -258.02178704684474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.7422479999999998, 74.519196, -272.63460200000003, 1], [1, 2.228238987954396, 100.31833659625445, -264.64875190673934, 1], [2, 4.572826085313016, 119.81249173651402, -257.7164196584112, 1], [3, 5.249965824736684, 125.34809976937873, -255.45540715577863, 1], [4, 23.736195412165607, 120.0177484602759, -257.58091243978674, 1], [5, 46.50424443783854, 120.72968759871677, -252.19698106225178, 1], [6, 48.71929405405017, 143.23017894594471, -242.61040877003094, 1], [7, 0, 0, 0, 1], [8, -12.187295626437445, 119.78997048910267, -257.14853239169497, 1], [9, -36.06982787790763, 120.86442831518073, -253.6398288096336, 1], [10, -42.89188794162796, 142.7746733196063, -244.01794371942805, 1], [11, 0, 0, 0, 1], [12, 7.117817460832604, 73.9387132922917, -270.67034761134005, 1], [13, 34.346459804141745, 55.75036091050822, -260.501547248833, 1], [14, 60.835265878864746, 31.059533246994363, -265.55842585458896, 1], [15, 65.92719776003725, 27.772429828596245, -255.05121822141854, 1], [16, -8.638200412271152, 75.23030604012479, -267.9689830457562, 1], [17, -29.129701502413198, 49.666282737187885, -273.0011652869039, 1], [18, -53.691490939468814, 18.161266062223934, -279.1703481554896, 1], [19, -51.95389782652745, 13.329015192405292, -267.9919766000724, 1], [20, 4.572826085313016, 119.81249173651402, -257.7164196584112, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9256080000000001, 73.45659199999999, -272.786164, 1], [1, 4.0583232502933315, 99.02172606361859, -264.45649836711993, 1], [2, 6.530881706296744, 118.36087562250907, -257.24689961204007, 1], [3, 7.244050302265764, 123.85539208932595, -254.9031647476619, 1], [4, 25.549457363652564, 118.76878054885299, -257.11374844264554, 1], [5, 48.2658191906996, 119.46727593963757, -251.4690247450819, 1], [6, 50.442723083051895, 141.99891127670995, -241.7965076956499, 1], [7, 0, 0, 0, 1], [8, -10.266797333128793, 118.43894375302256, -256.6765799187316, 1], [9, -34.19253170263961, 119.56357397198586, -252.93223631836324, 1], [10, -40.96356881138952, 141.36606424840025, -243.34678421824358, 1], [11, 0, 0, 0, 1], [12, 8.787069857126708, 72.91826261023543, -270.84353980759795, 1], [13, 36.70241219080535, 56.887993567941905, -260.12763704850596, 1], [14, 63.267791135192, 33.31685864096194, -265.5558092064611, 1], [15, 68.70211561837354, 30.3542183323164, -255.1489425197192, 1], [16, -6.99789097264556, 74.1800472005676, -268.09837542335146, 1], [17, -28.30091756062926, 48.824465013728855, -273.2678682206295, 1], [18, -52.892851931487215, 18.258972812000255, -279.1602491024025, 1], [19, -51.1654673550643, 13.34504205988531, -268.03896516446565, 1], [20, 6.530881706296744, 118.36087562250907, -257.24689961204007, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
