[[0, 463.14, 206.164, 0.387164, 1.0], [1, 473.356, 242.88, 0.847176, 1.0], [2, 441.042, 244.284, 0.847277, 1.0], [3, 427.914, 300.039, 0.948201, 1.0], [4, 416.154, 347.037, 0.93397, 1.0], [5, 501.319, 242.879, 0.824343, 1.0], [6, 521.791, 297.13, 0.89363, 1.0], [7, 545.281, 345.592, 0.893914, 1.0], [8, 474.891, 345.603, 0.826434, 1.0], [9, 452.788, 345.629, 0.79893, 1.0], [10, 451.405, 419.037, 0.829899, 1.0], [11, 449.857, 482.22, 0.807313, 1.0], [12, 498.361, 345.595, 0.788921, 1.0], [13, 502.742, 417.556, 0.828487, 1.0], [14, 510.155, 482.226, 0.842979, 1.0], [15, 457.261, 203.133, 0.381281, 1.0], [16, 470.445, 201.706, 0.383567, 1.0], [17, 451.349, 206.123, 0.375179, 1.0], [18, 483.681, 204.676, 0.467642, 1.0], [19, 520.352, 508.645, 0.845144, 1.0], [20, 524.829, 501.312, 0.81027, 1.0], [21, 502.752, 486.622, 0.732211, 1.0], [22, 441.127, 510.15, 0.883187, 1.0], [23, 432.304, 507.138, 0.77385, 1.0], [24, 451.382, 486.627, 0.73236, 1.0]]
[[0, 470.477, 204.679, 0.497172, 1.0], [1, 474.902, 242.804, 0.906411, 1.0], [2, 442.572, 242.852, 0.8301, 1.0], [3, 429.299, 298.576, 0.927451, 1.0], [4, 416.172, 344.138, 0.876926, 1.0], [5, 507.156, 242.796, 0.823811, 1.0], [6, 523.402, 298.55, 0.90749, 1.0], [7, 545.42, 345.59, 0.907317, 1.0], [8, 476.375, 345.616, 0.816238, 1.0], [9, 454.288, 345.618, 0.766734, 1.0], [10, 452.786, 416.109, 0.848283, 1.0], [11, 449.848, 482.182, 0.801744, 1.0], [12, 499.836, 345.614, 0.80397, 1.0], [13, 502.772, 416.107, 0.818773, 1.0], [14, 510.136, 483.68, 0.827792, 1.0], [15, 464.535, 198.748, 0.505991, 1.0], [16, 476.321, 197.275, 0.509827, 1.0], [17, 451.403, 204.662, 0.55431, 1.0], [18, 488.056, 204.573, 0.539686, 1.0], [19, 518.881, 508.63, 0.832504, 1.0], [20, 524.774, 501.32, 0.827901, 1.0], [21, 502.751, 488.072, 0.72448, 1.0], [22, 441.032, 511.541, 0.901232, 1.0], [23, 430.824, 507.164, 0.78448, 1.0], [24, 451.379, 486.612, 0.731516, 1.0]]
[[0, 460.143, 206.048, 0.568972, 1.0], [1, 474.868, 242.798, 0.910258, 1.0], [2, 442.534, 242.829, 0.850774, 1.0], [3, 429.36, 297.12, 0.879156, 1.0], [4, 416.177, 345.547, 0.888617, 1.0], [5, 505.677, 242.796, 0.820704, 1.0], [6, 523.369, 298.557, 0.910094, 1.0], [7, 545.403, 345.632, 0.924008, 1.0], [8, 476.366, 345.608, 0.814766, 1.0], [9, 454.273, 345.625, 0.768679, 1.0], [10, 452.766, 416.078, 0.839918, 1.0], [11, 449.859, 482.181, 0.803654, 1.0], [12, 499.824, 345.603, 0.797334, 1.0], [13, 501.348, 416.119, 0.836704, 1.0], [14, 510.152, 482.226, 0.828876, 1.0], [15, 452.862, 198.78, 0.519796, 1.0], [16, 464.599, 195.873, 0.594201, 1.0], [17, 448.395, 204.689, 0.383323, 1.0], [18, 479.252, 203.141, 0.684518, 1.0], [19, 518.896, 508.644, 0.821398, 1.0], [20, 524.785, 501.328, 0.814516, 1.0], [21, 502.785, 488.027, 0.712343, 1.0], [22, 441.033, 511.522, 0.894603, 1.0], [23, 430.822, 507.145, 0.787817, 1.0], [24, 451.388, 486.592, 0.746309, 1.0]]
[[0, 463.088, 206.084, 0.582419, 1.0], [1, 474.877, 242.812, 0.90934, 1.0], [2, 442.561, 242.849, 0.841374, 1.0], [3, 429.331, 297.16, 0.90986, 1.0], [4, 416.174, 344.146, 0.887815, 1.0], [5, 505.688, 242.796, 0.820454, 1.0], [6, 523.376, 298.568, 0.92297, 1.0], [7, 545.408, 345.633, 0.917616, 1.0], [8, 476.362, 345.596, 0.809634, 1.0], [9, 454.279, 345.608, 0.761441, 1.0], [10, 452.763, 416.132, 0.842488, 1.0], [11, 449.872, 483.639, 0.814394, 1.0], [12, 499.825, 345.593, 0.789691, 1.0], [13, 502.765, 416.124, 0.828861, 1.0], [14, 510.12, 482.19, 0.834987, 1.0], [15, 455.801, 201.682, 0.499575, 1.0], [16, 467.512, 198.773, 0.539768, 1.0], [17, 451.34, 206.121, 0.37397, 1.0], [18, 483.653, 204.599, 0.604768, 1.0], [19, 518.886, 508.64, 0.846954, 1.0], [20, 523.395, 501.319, 0.862155, 1.0], [21, 501.33, 486.632, 0.749833, 1.0], [22, 439.671, 511.55, 0.914934, 1.0], [23, 430.821, 507.179, 0.807374, 1.0], [24, 451.416, 486.66, 0.764761, 1.0]]
[[0, 460.189, 206.151, 0.467391, 1.0], [1, 474.891, 242.792, 0.90758, 1.0], [2, 442.569, 242.812, 0.842698, 1.0], [3, 429.35, 295.701, 0.881978, 1.0], [4, 417.519, 342.705, 0.864196, 1.0], [5, 505.7, 242.796, 0.818783, 1.0], [6, 523.365, 298.56, 0.908395, 1.0], [7, 545.397, 347.029, 0.927017, 1.0], [8, 476.368, 345.613, 0.815099, 1.0], [9, 454.28, 345.617, 0.76709, 1.0], [10, 452.777, 416.127, 0.843463, 1.0], [11, 449.842, 480.753, 0.797233, 1.0], [12, 499.832, 345.616, 0.801184, 1.0], [13, 502.784, 416.089, 0.817759, 1.0], [14, 510.127, 483.643, 0.823535, 1.0], [15, 454.318, 201.718, 0.417364, 1.0], [16, 466.065, 200.222, 0.473986, 1.0], [17, 451.297, 206.1, 0.327594, 1.0], [18, 483.677, 204.6, 0.652224, 1.0], [19, 518.902, 508.651, 0.825176, 1.0], [20, 524.781, 501.326, 0.81084, 1.0], [21, 502.743, 488.048, 0.728631, 1.0], [22, 441.053, 510.146, 0.893827, 1.0], [23, 430.851, 505.703, 0.777011, 1.0], [24, 451.367, 486.597, 0.72719, 1.0]]
[[0, 454.308, 206.082, 0.536169, 1.0], [1, 474.89, 242.832, 0.90541, 1.0], [2, 442.559, 242.851, 0.841201, 1.0], [3, 429.358, 297.159, 0.902644, 1.0], [4, 416.181, 344.161, 0.886483, 1.0], [5, 505.719, 242.824, 0.814575, 1.0], [6, 523.366, 298.609, 0.921027, 1.0], [7, 545.382, 347.06, 0.925416, 1.0], [8, 476.361, 345.621, 0.817857, 1.0], [9, 452.905, 345.623, 0.771956, 1.0], [10, 451.421, 416.137, 0.848487, 1.0], [11, 449.858, 480.743, 0.809725, 1.0], [12, 499.832, 345.632, 0.797576, 1.0], [13, 502.753, 416.149, 0.832928, 1.0], [14, 510.145, 480.741, 0.830504, 1.0], [15, 452.835, 200.238, 0.359776, 1.0], [16, 463.093, 197.322, 0.532129, 1.0], [17, 451.306, 206.061, 0.183702, 1.0], [18, 477.796, 203.162, 0.67824, 1.0], [19, 518.921, 508.656, 0.824571, 1.0], [20, 524.798, 501.323, 0.805973, 1.0], [21, 502.783, 486.603, 0.703442, 1.0], [22, 439.675, 510.165, 0.9076, 1.0], [23, 430.803, 505.725, 0.801437, 1.0], [24, 451.4, 486.573, 0.74702, 1.0]]
[[0, 455.747, 207.564, 0.456456, 1.0], [1, 474.871, 242.835, 0.89952, 1.0], [2, 442.56, 242.866, 0.837535, 1.0], [3, 429.365, 297.125, 0.889959, 1.0], [4, 416.174, 344.141, 0.883397, 1.0], [5, 504.257, 242.812, 0.815619, 1.0], [6, 523.345, 298.612, 0.938541, 1.0], [7, 545.379, 345.673, 0.913277, 1.0], [8, 476.363, 345.606, 0.811001, 1.0], [9, 454.276, 345.612, 0.762842, 1.0], [10, 451.408, 416.14, 0.84211, 1.0], [11, 449.885, 482.203, 0.815953, 1.0], [12, 499.827, 345.609, 0.791306, 1.0], [13, 504.207, 416.134, 0.819851, 1.0], [14, 510.145, 482.198, 0.834758, 1.0], [15, 452.811, 203.19, 0.376483, 1.0], [16, 463.107, 203.116, 0.462007, 1.0], [17, 449.887, 206.148, 0.188437, 1.0], [18, 477.796, 204.623, 0.621329, 1.0], [19, 517.446, 508.628, 0.830372, 1.0], [20, 523.39, 501.321, 0.8499, 1.0], [21, 502.773, 486.636, 0.737162, 1.0], [22, 441.023, 511.534, 0.909348, 1.0], [23, 430.828, 507.169, 0.805949, 1.0], [24, 452.786, 486.627, 0.766921, 1.0]]
[[0, 471.905, 204.689, 0.536717, 1.0], [1, 474.913, 242.82, 0.905764, 1.0], [2, 442.586, 242.86, 0.825395, 1.0], [3, 429.378, 297.113, 0.882603, 1.0], [4, 417.524, 344.141, 0.884102, 1.0], [5, 507.141, 242.815, 0.822589, 1.0], [6, 523.341, 298.593, 0.918371, 1.0], [7, 545.372, 345.636, 0.908731, 1.0], [8, 476.368, 345.636, 0.812654, 1.0], [9, 454.274, 345.63, 0.766913, 1.0], [10, 451.428, 416.147, 0.851717, 1.0], [11, 449.87, 483.663, 0.817334, 1.0], [12, 499.83, 345.649, 0.799359, 1.0], [13, 504.237, 416.137, 0.814288, 1.0], [14, 510.137, 483.64, 0.824399, 1.0], [15, 464.563, 198.778, 0.557264, 1.0], [16, 476.339, 197.292, 0.537643, 1.0], [17, 452.87, 204.685, 0.579101, 1.0], [18, 488.116, 204.608, 0.517562, 1.0], [19, 517.46, 508.613, 0.818424, 1.0], [20, 524.772, 501.302, 0.822104, 1.0], [21, 502.774, 488.031, 0.720952, 1.0], [22, 441.043, 511.527, 0.900613, 1.0], [23, 430.85, 507.145, 0.786688, 1.0], [24, 451.398, 488.057, 0.744097, 1.0]]
[[0, 455.798, 206.074, 0.533118, 1.0], [1, 474.899, 242.84, 0.901169, 1.0], [2, 442.579, 242.837, 0.83833, 1.0], [3, 429.378, 297.17, 0.89079, 1.0], [4, 417.526, 344.166, 0.8829, 1.0], [5, 507.138, 242.863, 0.805948, 1.0], [6, 523.395, 298.689, 0.899371, 1.0], [7, 545.388, 347.054, 0.921066, 1.0], [8, 476.358, 345.634, 0.812627, 1.0], [9, 452.888, 345.633, 0.774236, 1.0], [10, 451.424, 416.171, 0.855868, 1.0], [11, 449.888, 482.223, 0.819613, 1.0], [12, 499.838, 345.645, 0.792914, 1.0], [13, 504.215, 416.156, 0.814316, 1.0], [14, 510.154, 480.747, 0.826021, 1.0], [15, 452.854, 200.217, 0.426975, 1.0], [16, 464.55, 197.315, 0.531426, 1.0], [17, 449.883, 204.67, 0.232948, 1.0], [18, 480.729, 203.187, 0.643089, 1.0], [19, 518.903, 508.638, 0.819486, 1.0], [20, 524.787, 501.321, 0.809914, 1.0], [21, 502.798, 486.632, 0.705948, 1.0], [22, 439.673, 511.525, 0.908808, 1.0], [23, 430.819, 505.72, 0.796288, 1.0], [24, 452.776, 486.642, 0.753952, 1.0]]
[[0, 457.234, 206.167, 0.306454, 1.0], [1, 474.915, 242.84, 0.903154, 1.0], [2, 444, 242.874, 0.820521, 1.0], [3, 429.352, 297.177, 0.898964, 1.0], [4, 416.173, 344.169, 0.887443, 1.0], [5, 507.143, 242.844, 0.809619, 1.0], [6, 523.359, 298.655, 0.932688, 1.0], [7, 545.38, 345.683, 0.909861, 1.0], [8, 476.368, 345.635, 0.808999, 1.0], [9, 452.908, 345.634, 0.764076, 1.0], [10, 451.394, 416.133, 0.848468, 1.0], [11, 449.884, 483.654, 0.819031, 1.0], [12, 499.843, 345.642, 0.789378, 1.0], [13, 505.685, 416.136, 0.809279, 1.0], [14, 510.14, 482.205, 0.829659, 1.0], [15, 454.283, 203.172, 0.233823, 1.0], [16, 464.567, 201.719, 0.309794, 1.0], [17, 452.808, 206.166, 0.122882, 1.0], [18, 482.216, 204.666, 0.46378, 1.0], [19, 517.441, 508.615, 0.82903, 1.0], [20, 523.389, 501.31, 0.847818, 1.0], [21, 502.758, 486.642, 0.73212, 1.0], [22, 439.677, 511.534, 0.919603, 1.0], [23, 430.831, 507.16, 0.814812, 1.0], [24, 452.789, 488.03, 0.772625, 1.0]]
[[0, 476.333, 206.076, 0.577289, 1.0], [1, 476.288, 242.841, 0.90557, 1.0], [2, 444.01, 244.269, 0.810803, 1.0], [3, 429.372, 297.163, 0.878329, 1.0], [4, 416.167, 344.117, 0.867302, 1.0], [5, 508.616, 242.865, 0.824401, 1.0], [6, 523.366, 298.618, 0.919666, 1.0], [7, 545.393, 345.653, 0.920601, 1.0], [8, 476.383, 345.623, 0.809431, 1.0], [9, 454.289, 345.614, 0.764845, 1.0], [10, 451.412, 416.13, 0.851783, 1.0], [11, 449.882, 483.665, 0.817396, 1.0], [12, 499.849, 345.64, 0.800745, 1.0], [13, 504.256, 416.122, 0.809533, 1.0], [14, 510.139, 483.643, 0.818531, 1.0], [15, 468.992, 198.739, 0.557749, 1.0], [16, 485.13, 198.782, 0.543342, 1.0], [17, 455.797, 204.625, 0.5887, 1.0], [18, 496.904, 206.047, 0.487424, 1.0], [19, 518.887, 508.637, 0.809275, 1.0], [20, 524.775, 501.312, 0.804313, 1.0], [21, 502.767, 488.037, 0.708293, 1.0], [22, 441.048, 511.517, 0.894198, 1.0], [23, 430.853, 507.14, 0.781206, 1.0], [24, 451.414, 488.061, 0.74145, 1.0]]
[[0, 461.643, 206.081, 0.324219, 1.0], [1, 476.267, 242.841, 0.90274, 1.0], [2, 444.002, 242.874, 0.818264, 1.0], [3, 429.336, 298.564, 0.914989, 1.0], [4, 416.163, 344.159, 0.878511, 1.0], [5, 507.187, 242.862, 0.812956, 1.0], [6, 523.405, 298.672, 0.907182, 1.0], [7, 545.361, 345.683, 0.911023, 1.0], [8, 476.406, 345.664, 0.808286, 1.0], [9, 454.347, 345.671, 0.760598, 1.0], [10, 451.414, 417.569, 0.848228, 1.0], [11, 449.882, 483.663, 0.826256, 1.0], [12, 499.848, 345.666, 0.800954, 1.0], [13, 504.244, 417.544, 0.800713, 1.0], [14, 510.157, 480.743, 0.825869, 1.0], [15, 457.227, 200.222, 0.287056, 1.0], [16, 468.989, 197.298, 0.317282, 1.0], [17, 452.815, 206.071, 0.247862, 1.0], [18, 486.556, 204.6, 0.501894, 1.0], [19, 517.453, 508.614, 0.806767, 1.0], [20, 524.78, 501.295, 0.814719, 1.0], [21, 504.23, 486.608, 0.67747, 1.0], [22, 441.025, 510.153, 0.915943, 1.0], [23, 430.835, 505.697, 0.79784, 1.0], [24, 452.782, 488.045, 0.775124, 1.0]]
[[0, 463.086, 207.592, 0.350552, 1.0], [1, 476.291, 244.269, 0.891279, 1.0], [2, 444.021, 244.306, 0.804931, 1.0], [3, 429.373, 298.553, 0.898633, 1.0], [4, 416.145, 344.156, 0.88355, 1.0], [5, 508.61, 244.283, 0.811152, 1.0], [6, 523.409, 298.673, 0.920676, 1.0], [7, 545.398, 347.063, 0.916453, 1.0], [8, 477.767, 345.666, 0.795046, 1.0], [9, 454.35, 345.66, 0.747777, 1.0], [10, 451.394, 416.127, 0.83874, 1.0], [11, 449.868, 483.642, 0.816503, 1.0], [12, 499.864, 345.666, 0.788105, 1.0], [13, 507.135, 416.166, 0.802725, 1.0], [14, 510.141, 480.753, 0.824929, 1.0], [15, 457.241, 204.596, 0.323955, 1.0], [16, 467.506, 203.174, 0.34814, 1.0], [17, 452.802, 207.609, 0.20755, 1.0], [18, 486.556, 206.084, 0.492161, 1.0], [19, 517.447, 508.643, 0.830826, 1.0], [20, 523.401, 501.334, 0.820245, 1.0], [21, 502.772, 486.598, 0.680444, 1.0], [22, 441.028, 511.514, 0.917008, 1.0], [23, 430.843, 507.148, 0.804529, 1.0], [24, 451.418, 486.656, 0.785031, 1.0]]
[[0, 491.014, 206.123, 0.247973, 1.0], [1, 476.309, 242.833, 0.903018, 1.0], [2, 444.041, 242.872, 0.806563, 1.0], [3, 429.402, 297.141, 0.849723, 1.0], [4, 417.537, 342.669, 0.85627, 1.0], [5, 508.652, 242.877, 0.82761, 1.0], [6, 523.41, 300.044, 0.908951, 1.0], [7, 545.389, 347.039, 0.921001, 1.0], [8, 476.409, 347.051, 0.795599, 1.0], [9, 454.344, 347.046, 0.752815, 1.0], [10, 451.421, 417.564, 0.851509, 1.0], [11, 449.857, 483.664, 0.817134, 1.0], [12, 499.854, 347.047, 0.794101, 1.0], [13, 505.717, 417.569, 0.804132, 1.0], [14, 510.157, 485.091, 0.821997, 1.0], [15, 485.122, 200.21, 0.250157, 1.0], [16, 496.869, 201.702, 0.210057, 1.0], [17, 467.543, 204.607, 0.469572, 1.0], [18, 499.816, 206.078, 0.149239, 1.0], [19, 515.991, 508.631, 0.819888, 1.0], [20, 523.385, 501.333, 0.816219, 1.0], [21, 504.223, 488.077, 0.686331, 1.0], [22, 439.667, 510.158, 0.917372, 1.0], [23, 430.812, 505.715, 0.799304, 1.0], [24, 451.401, 488.04, 0.749914, 1.0]]
[[0, 468.969, 206.063, 0.307907, 1.0], [1, 476.284, 242.822, 0.906977, 1.0], [2, 444.046, 242.849, 0.815822, 1.0], [3, 429.39, 297.135, 0.876122, 1.0], [4, 416.162, 344.182, 0.884433, 1.0], [5, 508.582, 242.855, 0.816758, 1.0], [6, 524.766, 300.035, 0.896013, 1.0], [7, 545.394, 347.047, 0.917473, 1.0], [8, 477.766, 347.046, 0.792053, 1.0], [9, 455.743, 347.049, 0.749114, 1.0], [10, 451.408, 417.539, 0.848197, 1.0], [11, 449.869, 483.643, 0.818291, 1.0], [12, 499.858, 345.67, 0.786124, 1.0], [13, 505.702, 416.169, 0.797814, 1.0], [14, 510.15, 480.739, 0.824998, 1.0], [15, 463.124, 198.766, 0.302452, 1.0], [16, 474.895, 197.293, 0.313313, 1.0], [17, 454.342, 204.681, 0.279924, 1.0], [18, 488.106, 204.612, 0.434967, 1.0], [19, 517.449, 508.628, 0.803891, 1.0], [20, 524.773, 501.308, 0.808758, 1.0], [21, 502.793, 486.6, 0.680711, 1.0], [22, 441.027, 510.157, 0.913133, 1.0], [23, 430.826, 505.713, 0.8045, 1.0], [24, 451.418, 488.037, 0.764603, 1.0]]
[[0, 461.607, 207.61, 0.276403, 1.0], [1, 476.294, 242.874, 0.893126, 1.0], [2, 444.023, 244.317, 0.805598, 1.0], [3, 429.356, 298.645, 0.91845, 1.0], [4, 416.162, 344.163, 0.882236, 1.0], [5, 508.59, 242.873, 0.810533, 1.0], [6, 523.383, 298.667, 0.926271, 1.0], [7, 545.378, 345.68, 0.914149, 1.0], [8, 476.41, 345.664, 0.792798, 1.0], [9, 454.34, 345.668, 0.74999, 1.0], [10, 451.406, 417.537, 0.845983, 1.0], [11, 449.866, 480.761, 0.811976, 1.0], [12, 499.862, 345.662, 0.785424, 1.0], [13, 505.705, 417.536, 0.805141, 1.0], [14, 510.144, 482.196, 0.826011, 1.0], [15, 454.306, 204.617, 0.268945, 1.0], [16, 466.033, 203.168, 0.287197, 1.0], [17, 451.347, 207.621, 0.163795, 1.0], [18, 485.113, 206.069, 0.454032, 1.0], [19, 517.47, 508.657, 0.831198, 1.0], [20, 523.403, 502.738, 0.82227, 1.0], [21, 502.754, 486.613, 0.701113, 1.0], [22, 439.66, 510.151, 0.911669, 1.0], [23, 430.812, 505.71, 0.794058, 1.0], [24, 451.408, 486.605, 0.761656, 1.0]]
[[0, 474.863, 206.076, 0.207312, 1.0], [1, 476.308, 242.869, 0.890142, 1.0], [2, 444.036, 244.276, 0.805949, 1.0], [3, 429.408, 297.168, 0.867727, 1.0], [4, 417.542, 342.709, 0.861506, 1.0], [5, 508.635, 244.299, 0.817214, 1.0], [6, 524.781, 300.061, 0.903444, 1.0], [7, 545.395, 347.042, 0.921, 1.0], [8, 477.771, 347.059, 0.795054, 1.0], [9, 455.75, 347.053, 0.751283, 1.0], [10, 451.424, 417.538, 0.857163, 1.0], [11, 449.865, 483.636, 0.818088, 1.0], [12, 499.862, 347.056, 0.790171, 1.0], [13, 507.132, 417.562, 0.808786, 1.0], [14, 510.151, 483.678, 0.822327, 1.0], [15, 467.513, 200.21, 0.215221, 1.0], [16, 483.657, 198.76, 0.182532, 1.0], [17, 463.097, 204.626, 0.363152, 1.0], [18, 489.548, 204.675, 0.239244, 1.0], [19, 517.453, 510.038, 0.830018, 1.0], [20, 523.403, 502.756, 0.806812, 1.0], [21, 502.777, 488.06, 0.705476, 1.0], [22, 439.671, 510.163, 0.908403, 1.0], [23, 430.809, 505.716, 0.79854, 1.0], [24, 451.411, 486.662, 0.747572, 1.0]]
[[0, 477.798, 206.075, 0.330032, 1.0], [1, 476.293, 242.839, 0.90283, 1.0], [2, 444.043, 242.862, 0.813836, 1.0], [3, 430.774, 295.705, 0.861133, 1.0], [4, 416.169, 344.151, 0.882542, 1.0], [5, 508.617, 244.263, 0.820774, 1.0], [6, 523.405, 298.675, 0.897461, 1.0], [7, 545.402, 347.053, 0.912986, 1.0], [8, 477.767, 345.653, 0.791644, 1.0], [9, 454.355, 345.656, 0.747517, 1.0], [10, 451.426, 416.17, 0.85378, 1.0], [11, 449.863, 483.65, 0.816553, 1.0], [12, 499.862, 345.651, 0.787128, 1.0], [13, 505.675, 417.542, 0.801344, 1.0], [14, 510.162, 482.226, 0.822292, 1.0], [15, 471.939, 198.784, 0.323735, 1.0], [16, 486.562, 198.773, 0.319005, 1.0], [17, 463.093, 204.65, 0.414682, 1.0], [18, 493.944, 204.645, 0.323712, 1.0], [19, 517.443, 508.634, 0.808828, 1.0], [20, 523.406, 501.321, 0.816918, 1.0], [21, 504.244, 486.659, 0.677401, 1.0], [22, 439.659, 511.522, 0.906229, 1.0], [23, 430.805, 505.725, 0.794583, 1.0], [24, 451.415, 488.048, 0.754434, 1.0]]
[[0, 455.769, 209.062, 0.327107, 1.0], [1, 476.27, 244.281, 0.888921, 1.0], [2, 442.605, 245.765, 0.807112, 1.0], [3, 429.369, 298.613, 0.925598, 1.0], [4, 416.149, 345.569, 0.899467, 1.0], [5, 507.171, 242.868, 0.807567, 1.0], [6, 523.382, 298.664, 0.922145, 1.0], [7, 545.37, 345.64, 0.914536, 1.0], [8, 477.771, 347.053, 0.788018, 1.0], [9, 455.753, 347.064, 0.745846, 1.0], [10, 451.409, 417.592, 0.847188, 1.0], [11, 449.855, 482.205, 0.814673, 1.0], [12, 499.857, 345.667, 0.786798, 1.0], [13, 507.134, 417.597, 0.800381, 1.0], [14, 510.128, 482.205, 0.822457, 1.0], [15, 452.816, 204.649, 0.302826, 1.0], [16, 463.124, 204.575, 0.348272, 1.0], [17, 449.894, 209.072, 0.143408, 1.0], [18, 480.721, 206.07, 0.501918, 1.0], [19, 517.462, 508.634, 0.826799, 1.0], [20, 523.393, 501.33, 0.828062, 1.0], [21, 501.346, 486.633, 0.700575, 1.0], [22, 439.663, 511.512, 0.921035, 1.0], [23, 430.809, 507.135, 0.806347, 1.0], [24, 451.4, 486.632, 0.766451, 1.0]]
[[0, 466.028, 206.153, 0.277655, 1.0], [1, 476.278, 242.826, 0.905218, 1.0], [2, 442.608, 242.879, 0.815226, 1.0], [3, 429.346, 298.582, 0.906509, 1.0], [4, 416.159, 344.173, 0.877551, 1.0], [5, 508.587, 242.846, 0.823506, 1.0], [6, 523.398, 298.672, 0.91657, 1.0], [7, 546.786, 347.031, 0.919515, 1.0], [8, 477.771, 345.669, 0.793983, 1.0], [9, 455.749, 345.663, 0.750849, 1.0], [10, 451.425, 417.536, 0.847368, 1.0], [11, 449.856, 482.226, 0.811616, 1.0], [12, 499.864, 345.671, 0.789663, 1.0], [13, 505.726, 417.576, 0.80491, 1.0], [14, 510.155, 482.187, 0.826193, 1.0], [15, 461.628, 203.142, 0.2676, 1.0], [16, 473.406, 200.248, 0.264232, 1.0], [17, 452.862, 206.126, 0.251922, 1.0], [18, 486.637, 204.644, 0.39086, 1.0], [19, 517.427, 508.646, 0.824657, 1.0], [20, 523.403, 501.344, 0.811495, 1.0], [21, 504.211, 486.615, 0.680008, 1.0], [22, 439.677, 511.517, 0.89999, 1.0], [23, 430.823, 505.726, 0.790667, 1.0], [24, 451.383, 486.654, 0.747735, 1.0]]
[[0, 467.528, 206.081, 0.300494, 1.0], [1, 476.272, 242.84, 0.900161, 1.0], [2, 444.024, 242.87, 0.815795, 1.0], [3, 429.365, 297.107, 0.874903, 1.0], [4, 416.052, 344.136, 0.870284, 1.0], [5, 507.179, 242.863, 0.813344, 1.0], [6, 524.844, 298.689, 0.875368, 1.0], [7, 546.823, 347.05, 0.927134, 1.0], [8, 476.412, 345.647, 0.791207, 1.0], [9, 454.341, 345.642, 0.745153, 1.0], [10, 451.414, 416.159, 0.840359, 1.0], [11, 449.861, 482.19, 0.809141, 1.0], [12, 499.862, 345.653, 0.785886, 1.0], [13, 505.711, 417.566, 0.800685, 1.0], [14, 510.144, 482.2, 0.823527, 1.0], [15, 463.106, 200.208, 0.289074, 1.0], [16, 474.863, 198.743, 0.30258, 1.0], [17, 454.318, 204.682, 0.280314, 1.0], [18, 486.626, 204.611, 0.431307, 1.0], [19, 517.468, 508.622, 0.807347, 1.0], [20, 523.406, 501.299, 0.819594, 1.0], [21, 502.778, 486.634, 0.689084, 1.0], [22, 441.037, 511.52, 0.901197, 1.0], [23, 430.829, 507.144, 0.786468, 1.0], [24, 451.404, 486.631, 0.758227, 1.0]]
[[0, 454.336, 209.031, 0.498458, 1.0], [1, 474.909, 244.285, 0.892181, 1.0], [2, 442.598, 245.775, 0.810031, 1.0], [3, 427.932, 298.583, 0.902659, 1.0], [4, 414.594, 345.56, 0.861259, 1.0], [5, 505.686, 242.849, 0.805634, 1.0], [6, 524.839, 300.037, 0.895317, 1.0], [7, 546.861, 345.668, 0.917185, 1.0], [8, 476.39, 345.67, 0.805609, 1.0], [9, 454.322, 347.045, 0.754159, 1.0], [10, 451.418, 417.615, 0.840058, 1.0], [11, 449.859, 483.644, 0.815938, 1.0], [12, 499.841, 345.664, 0.797384, 1.0], [13, 507.179, 417.594, 0.801897, 1.0], [14, 510.134, 482.194, 0.821535, 1.0], [15, 451.391, 204.615, 0.418137, 1.0], [16, 463.09, 203.165, 0.527156, 1.0], [17, 446.973, 209.039, 0.191778, 1.0], [18, 476.372, 204.687, 0.680308, 1.0], [19, 517.438, 508.638, 0.821336, 1.0], [20, 523.392, 501.335, 0.822462, 1.0], [21, 501.343, 486.623, 0.689976, 1.0], [22, 439.649, 510.143, 0.916626, 1.0], [23, 430.805, 505.7, 0.800247, 1.0], [24, 451.418, 486.661, 0.759615, 1.0]]
[[0, 483.67, 206.106, 0.488861, 1.0], [1, 476.286, 242.872, 0.895112, 1.0], [2, 442.608, 242.877, 0.813038, 1.0], [3, 429.278, 294.202, 0.853654, 1.0], [4, 411.736, 342.665, 0.815328, 1.0], [5, 508.629, 244.285, 0.823025, 1.0], [6, 524.834, 298.635, 0.905833, 1.0], [7, 546.868, 345.553, 0.909539, 1.0], [8, 476.398, 345.617, 0.805587, 1.0], [9, 454.329, 345.614, 0.76033, 1.0], [10, 451.409, 416.147, 0.8447, 1.0], [11, 449.86, 482.199, 0.811979, 1.0], [12, 499.854, 345.627, 0.805519, 1.0], [13, 505.721, 417.591, 0.804261, 1.0], [14, 510.159, 482.222, 0.82133, 1.0], [15, 476.297, 200.235, 0.488882, 1.0], [16, 488.128, 200.237, 0.471636, 1.0], [17, 463.084, 204.658, 0.606327, 1.0], [18, 498.394, 206.079, 0.336648, 1.0], [19, 517.454, 510.034, 0.82011, 1.0], [20, 523.405, 502.749, 0.800847, 1.0], [21, 504.213, 486.644, 0.676391, 1.0], [22, 441.037, 511.516, 0.900826, 1.0], [23, 430.841, 507.141, 0.785277, 1.0], [24, 451.388, 486.639, 0.759258, 1.0]]
