[[0, 451.343, 160.613, 0.479594, 1.0], [1, 452.88, 203.192, 0.879042, 1.0], [2, 417.587, 203.137, 0.839781, 1.0], [3, 382.385, 241.38, 0.947881, 1.0], [4, 404.429, 282.484, 0.868595, 1.0], [5, 489.539, 204.574, 0.828513, 1.0], [6, 533.531, 241.334, 0.942654, 1.0], [7, 510.069, 283.908, 0.850936, 1.0], [8, 452.895, 313.333, 0.749759, 1.0], [9, 429.294, 311.896, 0.754748, 1.0], [10, 419.08, 395.564, 0.822197, 1.0], [11, 416.182, 457.264, 0.853795, 1.0], [12, 477.793, 313.343, 0.720034, 1.0], [13, 488.059, 394.046, 0.848019, 1.0], [14, 498.312, 454.303, 0.838805, 1.0], [15, 443.999, 154.7, 0.462018, 1.0], [16, 457.233, 154.718, 0.482109, 1.0], [17, 435.218, 159.083, 0.382622, 1.0], [18, 470.443, 159.107, 0.567417, 1.0], [19, 501.339, 480.714, 0.759827, 1.0], [20, 511.544, 476.29, 0.830785, 1.0], [21, 492.483, 461.651, 0.645674, 1.0], [22, 405.852, 483.695, 0.806497, 1.0], [23, 399.968, 476.398, 0.814038, 1.0], [24, 420.52, 463.113, 0.730169, 1.0]]
[[0, 451.353, 170.804, 0.491328, 1.0], [1, 445.476, 206.109, 0.884291, 1.0], [2, 407.36, 204.58, 0.818769, 1.0], [3, 367.675, 231.071, 0.905115, 1.0], [4, 392.555, 276.55, 0.893174, 1.0], [5, 483.658, 209.034, 0.803697, 1.0], [6, 517.449, 241.357, 0.887309, 1.0], [7, 489.576, 276.659, 0.862199, 1.0], [8, 439.53, 310.361, 0.780351, 1.0], [9, 413.173, 308.925, 0.739929, 1.0], [10, 411.731, 383.815, 0.745619, 1.0], [11, 416.117, 454.326, 0.838303, 1.0], [12, 463.111, 311.805, 0.785996, 1.0], [13, 474.868, 383.835, 0.838416, 1.0], [14, 496.89, 452.847, 0.813029, 1.0], [15, 444.037, 162.03, 0.457908, 1.0], [16, 455.798, 160.633, 0.485197, 1.0], [17, 430.855, 164.968, 0.550476, 1.0], [18, 466.069, 167.932, 0.549474, 1.0], [19, 501.306, 480.75, 0.76379, 1.0], [20, 511.515, 476.308, 0.825615, 1.0], [21, 493.955, 458.682, 0.596476, 1.0], [22, 405.896, 480.736, 0.762886, 1.0], [23, 401.397, 476.311, 0.808431, 1.0], [24, 419.099, 461.641, 0.741719, 1.0]]
[[0, 451.315, 169.43, 0.50013, 1.0], [1, 446.932, 206.114, 0.879791, 1.0], [2, 407.359, 204.637, 0.827937, 1.0], [3, 369.099, 231.132, 0.906671, 1.0], [4, 392.665, 276.58, 0.914727, 1.0], [5, 483.682, 207.601, 0.816021, 1.0], [6, 518.906, 239.899, 0.908356, 1.0], [7, 491.016, 276.627, 0.8551, 1.0], [8, 439.605, 310.338, 0.796093, 1.0], [9, 414.658, 308.896, 0.750748, 1.0], [10, 414.616, 383.784, 0.763044, 1.0], [11, 416.134, 454.33, 0.83833, 1.0], [12, 463.166, 310.411, 0.781688, 1.0], [13, 476.273, 383.835, 0.839661, 1.0], [14, 498.293, 452.872, 0.823611, 1.0], [15, 442.593, 160.602, 0.474191, 1.0], [16, 455.774, 160.609, 0.511355, 1.0], [17, 430.821, 163.541, 0.514177, 1.0], [18, 466.065, 169.322, 0.5222, 1.0], [19, 501.299, 479.305, 0.760131, 1.0], [20, 511.529, 476.283, 0.818121, 1.0], [21, 495.413, 460.165, 0.602734, 1.0], [22, 405.892, 480.747, 0.763277, 1.0], [23, 401.394, 476.313, 0.803832, 1.0], [24, 420.51, 461.652, 0.745143, 1.0]]
[[0, 451.411, 169.362, 0.448152, 1.0], [1, 446.961, 206.088, 0.880096, 1.0], [2, 408.794, 204.604, 0.815723, 1.0], [3, 369.117, 231.114, 0.914385, 1.0], [4, 394.037, 275.167, 0.921196, 1.0], [5, 483.691, 207.558, 0.826522, 1.0], [6, 520.36, 239.82, 0.900938, 1.0], [7, 490.993, 276.644, 0.850455, 1.0], [8, 441.036, 310.362, 0.818441, 1.0], [9, 416.099, 310.314, 0.786402, 1.0], [10, 416.055, 382.353, 0.792188, 1.0], [11, 416.13, 454.322, 0.836258, 1.0], [12, 464.596, 310.423, 0.789196, 1.0], [13, 476.339, 383.791, 0.838485, 1.0], [14, 496.912, 452.859, 0.822476, 1.0], [15, 445.491, 159.157, 0.411609, 1.0], [16, 457.264, 159.147, 0.458755, 1.0], [17, 432.279, 162.067, 0.517372, 1.0], [18, 466.09, 166.425, 0.423966, 1.0], [19, 501.313, 480.743, 0.764391, 1.0], [20, 511.517, 476.305, 0.825428, 1.0], [21, 493.939, 458.716, 0.603661, 1.0], [22, 405.892, 480.753, 0.753438, 1.0], [23, 401.393, 476.322, 0.793498, 1.0], [24, 420.501, 461.651, 0.737233, 1.0]]
[[0, 452.808, 169.335, 0.45924, 1.0], [1, 448.414, 206.06, 0.887349, 1.0], [2, 408.789, 204.621, 0.818939, 1.0], [3, 370.536, 232.561, 0.902846, 1.0], [4, 394.158, 276.558, 0.90807, 1.0], [5, 485.135, 206.125, 0.846591, 1.0], [6, 521.81, 238.397, 0.898341, 1.0], [7, 493.941, 276.591, 0.835738, 1.0], [8, 441.139, 310.378, 0.804685, 1.0], [9, 417.55, 310.35, 0.798242, 1.0], [10, 416.104, 382.375, 0.808487, 1.0], [11, 416.134, 454.314, 0.839364, 1.0], [12, 466.056, 310.426, 0.763214, 1.0], [13, 477.782, 385.271, 0.800841, 1.0], [14, 498.305, 454.276, 0.823725, 1.0], [15, 446.975, 159.115, 0.438077, 1.0], [16, 460.139, 159.146, 0.478702, 1.0], [17, 433.75, 160.586, 0.529602, 1.0], [18, 467.524, 165.005, 0.444215, 1.0], [19, 501.313, 480.715, 0.764474, 1.0], [20, 511.529, 476.285, 0.824523, 1.0], [21, 495.41, 461.596, 0.616577, 1.0], [22, 405.886, 482.186, 0.762441, 1.0], [23, 401.39, 476.331, 0.79652, 1.0], [24, 420.505, 461.629, 0.738682, 1.0]]
[[0, 452.854, 169.403, 0.565482, 1.0], [1, 448.426, 206.061, 0.886762, 1.0], [2, 408.808, 204.647, 0.820829, 1.0], [3, 370.603, 234.016, 0.890934, 1.0], [4, 395.595, 275.187, 0.896592, 1.0], [5, 485.136, 206.101, 0.844408, 1.0], [6, 521.884, 235.5, 0.884851, 1.0], [7, 498.294, 275.148, 0.876709, 1.0], [8, 442.611, 310.381, 0.771219, 1.0], [9, 419.03, 310.356, 0.772238, 1.0], [10, 416.163, 382.371, 0.834506, 1.0], [11, 416.153, 454.331, 0.84081, 1.0], [12, 468.972, 310.42, 0.736014, 1.0], [13, 479.263, 383.831, 0.793144, 1.0], [14, 498.323, 452.903, 0.828439, 1.0], [15, 448.404, 160.568, 0.528625, 1.0], [16, 460.192, 160.577, 0.570077, 1.0], [17, 432.294, 163.51, 0.585384, 1.0], [18, 468.988, 166.473, 0.466423, 1.0], [19, 501.326, 480.71, 0.754646, 1.0], [20, 511.539, 476.281, 0.812584, 1.0], [21, 495.405, 461.606, 0.622279, 1.0], [22, 405.874, 482.207, 0.763201, 1.0], [23, 399.978, 476.349, 0.792427, 1.0], [24, 420.533, 461.659, 0.740741, 1.0]]
[[0, 452.853, 169.321, 0.488621, 1.0], [1, 449.854, 204.686, 0.886816, 1.0], [2, 411.691, 204.617, 0.799664, 1.0], [3, 370.661, 236.913, 0.877964, 1.0], [4, 398.473, 276.538, 0.875187, 1.0], [5, 486.544, 204.685, 0.85434, 1.0], [6, 523.279, 235.451, 0.880257, 1.0], [7, 498.357, 275.146, 0.900593, 1.0], [8, 446.939, 310.322, 0.749805, 1.0], [9, 420.535, 308.929, 0.733891, 1.0], [10, 417.576, 383.833, 0.816487, 1.0], [11, 417.515, 454.301, 0.854315, 1.0], [12, 473.341, 310.368, 0.745166, 1.0], [13, 482.202, 383.855, 0.782379, 1.0], [14, 498.293, 452.862, 0.831892, 1.0], [15, 448.402, 159.124, 0.465696, 1.0], [16, 460.19, 159.111, 0.516971, 1.0], [17, 433.729, 160.632, 0.536189, 1.0], [18, 467.545, 162.067, 0.419647, 1.0], [19, 501.32, 480.717, 0.761644, 1.0], [20, 511.519, 476.284, 0.818576, 1.0], [21, 493.947, 460.148, 0.613898, 1.0], [22, 405.85, 483.648, 0.765646, 1.0], [23, 399.974, 476.368, 0.77625, 1.0], [24, 421.976, 461.622, 0.71282, 1.0]]
[[0, 452.835, 169.346, 0.398937, 1.0], [1, 449.892, 204.675, 0.896774, 1.0], [2, 411.726, 204.642, 0.810133, 1.0], [3, 372.071, 238.414, 0.901648, 1.0], [4, 401.453, 276.6, 0.881194, 1.0], [5, 486.58, 204.657, 0.858981, 1.0], [6, 523.377, 232.571, 0.884306, 1.0], [7, 499.832, 275.09, 0.893928, 1.0], [8, 449.866, 310.319, 0.769012, 1.0], [9, 424.914, 310.323, 0.73828, 1.0], [10, 417.628, 385.305, 0.797536, 1.0], [11, 416.183, 454.319, 0.853859, 1.0], [12, 474.819, 310.346, 0.770216, 1.0], [13, 483.688, 383.851, 0.802442, 1.0], [14, 498.296, 452.864, 0.831907, 1.0], [15, 448.395, 159.131, 0.385223, 1.0], [16, 460.149, 159.145, 0.420158, 1.0], [17, 433.727, 160.608, 0.490811, 1.0], [18, 467.508, 163.523, 0.35511, 1.0], [19, 501.327, 480.716, 0.75336, 1.0], [20, 511.523, 476.28, 0.811317, 1.0], [21, 493.942, 460.147, 0.612351, 1.0], [22, 405.869, 482.214, 0.761618, 1.0], [23, 399.974, 476.358, 0.782911, 1.0], [24, 420.55, 461.667, 0.718313, 1.0]]
[[0, 452.844, 169.344, 0.479813, 1.0], [1, 451.297, 204.7, 0.904606, 1.0], [2, 413.188, 204.696, 0.813864, 1.0], [3, 373.5, 239.847, 0.907009, 1.0], [4, 404.29, 276.633, 0.903497, 1.0], [5, 486.636, 204.641, 0.851484, 1.0], [6, 524.769, 231.127, 0.882312, 1.0], [7, 499.907, 275.096, 0.883951, 1.0], [8, 451.348, 310.332, 0.807763, 1.0], [9, 427.784, 310.338, 0.774108, 1.0], [10, 419.099, 383.826, 0.792827, 1.0], [11, 416.183, 454.33, 0.855353, 1.0], [12, 476.272, 310.345, 0.790215, 1.0], [13, 485.156, 382.409, 0.837455, 1.0], [14, 498.301, 452.86, 0.833036, 1.0], [15, 448.388, 159.155, 0.463423, 1.0], [16, 460.157, 159.134, 0.509438, 1.0], [17, 433.728, 162.065, 0.522993, 1.0], [18, 467.543, 162.06, 0.390321, 1.0], [19, 501.332, 480.716, 0.752947, 1.0], [20, 511.528, 476.284, 0.809225, 1.0], [21, 493.94, 460.158, 0.616786, 1.0], [22, 405.863, 483.656, 0.764933, 1.0], [23, 399.973, 476.381, 0.776739, 1.0], [24, 420.536, 463.046, 0.716045, 1.0]]
[[0, 452.79, 167.907, 0.43101, 1.0], [1, 451.334, 204.669, 0.904654, 1.0], [2, 414.648, 204.666, 0.830887, 1.0], [3, 376.458, 239.899, 0.8916, 1.0], [4, 404.418, 276.662, 0.909354, 1.0], [5, 486.646, 204.616, 0.847235, 1.0], [6, 524.825, 231.075, 0.890444, 1.0], [7, 501.334, 275.092, 0.873274, 1.0], [8, 452.821, 310.355, 0.81918, 1.0], [9, 427.905, 310.37, 0.800246, 1.0], [10, 421.993, 382.397, 0.78596, 1.0], [11, 417.52, 454.336, 0.852458, 1.0], [12, 476.386, 310.36, 0.777614, 1.0], [13, 486.587, 382.357, 0.86213, 1.0], [14, 498.319, 452.878, 0.837402, 1.0], [15, 445.498, 159.075, 0.423952, 1.0], [16, 458.708, 159.068, 0.467474, 1.0], [17, 432.273, 160.618, 0.49744, 1.0], [18, 467.516, 162.039, 0.399023, 1.0], [19, 501.334, 479.305, 0.751022, 1.0], [20, 511.533, 476.28, 0.812163, 1.0], [21, 493.956, 460.178, 0.636098, 1.0], [22, 405.839, 483.657, 0.763267, 1.0], [23, 399.951, 476.381, 0.776525, 1.0], [24, 420.535, 463.069, 0.719683, 1.0]]
[[0, 452.808, 169.326, 0.400873, 1.0], [1, 451.366, 204.675, 0.917418, 1.0], [2, 414.662, 206.053, 0.835634, 1.0], [3, 377.922, 241.303, 0.904842, 1.0], [4, 405.827, 278.058, 0.90173, 1.0], [5, 488.019, 204.626, 0.85469, 1.0], [6, 526.278, 229.674, 0.891545, 1.0], [7, 504.226, 275.117, 0.855202, 1.0], [8, 454.29, 310.389, 0.802484, 1.0], [9, 429.355, 310.397, 0.79804, 1.0], [10, 423.468, 382.408, 0.773067, 1.0], [11, 416.177, 455.754, 0.845989, 1.0], [12, 479.249, 310.395, 0.749956, 1.0], [13, 486.654, 383.807, 0.85104, 1.0], [14, 498.321, 452.867, 0.841641, 1.0], [15, 446.946, 159.137, 0.386934, 1.0], [16, 458.691, 159.123, 0.431976, 1.0], [17, 435.195, 160.63, 0.449997, 1.0], [18, 466.096, 162.028, 0.385902, 1.0], [19, 502.738, 480.713, 0.751095, 1.0], [20, 511.543, 476.277, 0.81236, 1.0], [21, 493.926, 460.148, 0.623261, 1.0], [22, 405.845, 483.645, 0.767991, 1.0], [23, 399.953, 476.375, 0.786423, 1.0], [24, 420.521, 463.089, 0.714491, 1.0]]
[[0, 452.83, 169.361, 0.433914, 1.0], [1, 451.411, 204.699, 0.917683, 1.0], [2, 414.659, 206.126, 0.827779, 1.0], [3, 379.421, 241.409, 0.920284, 1.0], [4, 405.897, 278.054, 0.888984, 1.0], [5, 488.092, 204.587, 0.839236, 1.0], [6, 529.201, 229.624, 0.893729, 1.0], [7, 508.598, 273.638, 0.857785, 1.0], [8, 455.799, 310.324, 0.765756, 1.0], [9, 430.832, 310.336, 0.762034, 1.0], [10, 426.369, 382.314, 0.797599, 1.0], [11, 417.539, 454.326, 0.851363, 1.0], [12, 482.229, 310.333, 0.733483, 1.0], [13, 488.021, 383.83, 0.843742, 1.0], [14, 498.336, 452.9, 0.842578, 1.0], [15, 446.976, 159.178, 0.405175, 1.0], [16, 458.724, 159.148, 0.449742, 1.0], [17, 435.191, 162.055, 0.486167, 1.0], [18, 467.546, 162.053, 0.407552, 1.0], [19, 501.34, 480.727, 0.755445, 1.0], [20, 511.537, 476.293, 0.819448, 1.0], [21, 493.945, 460.18, 0.627696, 1.0], [22, 405.853, 483.659, 0.76679, 1.0], [23, 399.964, 476.38, 0.776341, 1.0], [24, 421.975, 463.049, 0.690134, 1.0]]
[[0, 452.859, 167.936, 0.385859, 1.0], [1, 452.788, 204.685, 0.910112, 1.0], [2, 414.669, 206.131, 0.830896, 1.0], [3, 380.891, 242.811, 0.925211, 1.0], [4, 410.221, 279.553, 0.798626, 1.0], [5, 489.534, 204.566, 0.822153, 1.0], [6, 532.081, 229.56, 0.916344, 1.0], [7, 510.102, 270.721, 0.853062, 1.0], [8, 460.137, 308.919, 0.746313, 1.0], [9, 433.744, 310.323, 0.734002, 1.0], [10, 427.838, 382.353, 0.833992, 1.0], [11, 417.528, 455.764, 0.844335, 1.0], [12, 485.15, 308.907, 0.739048, 1.0], [13, 488.086, 383.816, 0.832936, 1.0], [14, 498.348, 452.9, 0.848447, 1.0], [15, 448.392, 159.101, 0.38739, 1.0], [16, 460.179, 159.099, 0.409699, 1.0], [17, 433.76, 160.631, 0.465751, 1.0], [18, 468.98, 160.611, 0.369063, 1.0], [19, 502.756, 482.177, 0.757541, 1.0], [20, 511.539, 476.323, 0.829678, 1.0], [21, 492.508, 460.186, 0.652565, 1.0], [22, 405.838, 483.655, 0.773361, 1.0], [23, 399.948, 476.372, 0.790076, 1.0], [24, 420.539, 463.09, 0.691118, 1.0]]
[[0, 452.883, 169.361, 0.42733, 1.0], [1, 452.798, 204.699, 0.91365, 1.0], [2, 416.079, 206.165, 0.833543, 1.0], [3, 382.29, 244.267, 0.902056, 1.0], [4, 413.194, 281.007, 0.795227, 1.0], [5, 488.146, 203.193, 0.820557, 1.0], [6, 533.545, 228.2, 0.943002, 1.0], [7, 511.538, 272.156, 0.859685, 1.0], [8, 463.049, 308.904, 0.781208, 1.0], [9, 438.14, 308.931, 0.745007, 1.0], [10, 429.264, 382.322, 0.843999, 1.0], [11, 417.529, 455.777, 0.845665, 1.0], [12, 486.637, 308.89, 0.772931, 1.0], [13, 489.525, 383.844, 0.804957, 1.0], [14, 498.337, 452.891, 0.848145, 1.0], [15, 448.43, 159.174, 0.422752, 1.0], [16, 460.18, 159.166, 0.445273, 1.0], [17, 435.218, 163.511, 0.492756, 1.0], [18, 467.547, 162.068, 0.385959, 1.0], [19, 502.741, 480.754, 0.751221, 1.0], [20, 511.534, 476.315, 0.816108, 1.0], [21, 492.488, 460.195, 0.662799, 1.0], [22, 405.855, 483.643, 0.775341, 1.0], [23, 399.968, 476.367, 0.799326, 1.0], [24, 420.523, 463.092, 0.698145, 1.0]]
[[0, 452.892, 169.37, 0.468048, 1.0], [1, 452.817, 206.061, 0.914918, 1.0], [2, 416.095, 206.182, 0.832817, 1.0], [3, 382.368, 244.306, 0.884555, 1.0], [4, 416.07, 283.91, 0.827899, 1.0], [5, 489.574, 204.564, 0.811326, 1.0], [6, 533.625, 228.178, 0.95788, 1.0], [7, 511.638, 272.155, 0.844823, 1.0], [8, 463.17, 310.333, 0.813347, 1.0], [9, 439.615, 310.37, 0.787016, 1.0], [10, 429.304, 382.37, 0.843673, 1.0], [11, 417.528, 455.767, 0.842875, 1.0], [12, 488.067, 308.925, 0.783251, 1.0], [13, 492.5, 386.721, 0.756329, 1.0], [14, 498.343, 452.862, 0.842829, 1.0], [15, 448.447, 159.178, 0.445509, 1.0], [16, 461.626, 159.166, 0.502271, 1.0], [17, 435.21, 163.529, 0.494259, 1.0], [18, 468.998, 162.071, 0.375194, 1.0], [19, 502.759, 480.764, 0.74984, 1.0], [20, 511.539, 476.327, 0.817988, 1.0], [21, 491.04, 460.149, 0.663998, 1.0], [22, 405.859, 483.658, 0.768019, 1.0], [23, 399.964, 476.372, 0.78955, 1.0], [24, 419.108, 463.099, 0.701049, 1.0]]
[[0, 452.872, 169.321, 0.368096, 1.0], [1, 452.881, 204.648, 0.902824, 1.0], [2, 417.547, 206.099, 0.858758, 1.0], [3, 383.805, 247.201, 0.858169, 1.0], [4, 417.578, 283.923, 0.863298, 1.0], [5, 490.991, 203.142, 0.791437, 1.0], [6, 535.033, 228.144, 0.94828, 1.0], [7, 514.516, 270.74, 0.815475, 1.0], [8, 464.642, 310.332, 0.799072, 1.0], [9, 441.077, 310.394, 0.792776, 1.0], [10, 430.771, 383.788, 0.818002, 1.0], [11, 417.556, 455.774, 0.842518, 1.0], [12, 489.544, 308.922, 0.752509, 1.0], [13, 496.879, 385.289, 0.778346, 1.0], [14, 498.345, 452.869, 0.838247, 1.0], [15, 448.41, 159.131, 0.369191, 1.0], [16, 460.171, 159.109, 0.385693, 1.0], [17, 435.208, 163.494, 0.466691, 1.0], [18, 467.542, 160.603, 0.356641, 1.0], [19, 502.757, 482.18, 0.741354, 1.0], [20, 511.535, 476.337, 0.814645, 1.0], [21, 491.004, 460.157, 0.692651, 1.0], [22, 405.855, 483.656, 0.773523, 1.0], [23, 399.971, 476.36, 0.795594, 1.0], [24, 420.514, 463.101, 0.703375, 1.0]]
[[0, 454.302, 169.382, 0.426621, 1.0], [1, 454.312, 204.692, 0.899225, 1.0], [2, 417.611, 207.55, 0.841135, 1.0], [3, 386.746, 250.114, 0.840413, 1.0], [4, 419.025, 285.419, 0.876829, 1.0], [5, 492.489, 203.115, 0.779045, 1.0], [6, 535.118, 228.048, 0.909743, 1.0], [7, 517.45, 269.269, 0.796674, 1.0], [8, 467.509, 311.793, 0.779842, 1.0], [9, 442.575, 311.873, 0.772574, 1.0], [10, 430.822, 386.721, 0.787087, 1.0], [11, 417.532, 457.226, 0.841985, 1.0], [12, 492.505, 310.394, 0.73771, 1.0], [13, 498.293, 389.667, 0.787754, 1.0], [14, 498.371, 454.286, 0.835263, 1.0], [15, 449.867, 160.578, 0.423004, 1.0], [16, 461.652, 159.165, 0.453556, 1.0], [17, 438.139, 165.002, 0.503131, 1.0], [18, 471.915, 162.052, 0.404567, 1.0], [19, 501.338, 480.744, 0.754442, 1.0], [20, 511.543, 476.326, 0.819488, 1.0], [21, 491.049, 461.625, 0.685397, 1.0], [22, 405.865, 483.665, 0.780486, 1.0], [23, 399.972, 476.37, 0.806182, 1.0], [24, 419.077, 463.146, 0.701457, 1.0]]
[[0, 454.302, 169.342, 0.537463, 1.0], [1, 454.342, 206.049, 0.899949, 1.0], [2, 417.623, 207.61, 0.837269, 1.0], [3, 389.652, 250.166, 0.862882, 1.0], [4, 419.071, 285.415, 0.863268, 1.0], [5, 493.927, 201.718, 0.775292, 1.0], [6, 536.531, 226.634, 0.888124, 1.0], [7, 520.391, 267.799, 0.837372, 1.0], [8, 469, 310.425, 0.760371, 1.0], [9, 444.054, 311.853, 0.747469, 1.0], [10, 433.728, 383.85, 0.77791, 1.0], [11, 417.534, 457.23, 0.846128, 1.0], [12, 495.415, 310.394, 0.741226, 1.0], [13, 498.337, 389.685, 0.800934, 1.0], [14, 498.381, 452.89, 0.837874, 1.0], [15, 449.856, 159.17, 0.546258, 1.0], [16, 461.661, 159.134, 0.581542, 1.0], [17, 436.695, 164.979, 0.583831, 1.0], [18, 471.921, 162.029, 0.469706, 1.0], [19, 501.342, 482.174, 0.748873, 1.0], [20, 511.542, 476.351, 0.811831, 1.0], [21, 491.032, 460.191, 0.676419, 1.0], [22, 405.869, 483.657, 0.777228, 1.0], [23, 399.974, 476.365, 0.802552, 1.0], [24, 419.073, 463.149, 0.70532, 1.0]]
[[0, 452.825, 169.378, 0.323781, 1.0], [1, 455.806, 206.07, 0.877389, 1.0], [2, 419.051, 207.613, 0.82359, 1.0], [3, 391.151, 251.587, 0.927159, 1.0], [4, 423.431, 286.898, 0.873076, 1.0], [5, 495.419, 203.122, 0.777477, 1.0], [6, 536.597, 226.631, 0.866078, 1.0], [7, 521.832, 266.354, 0.868682, 1.0], [8, 471.915, 311.828, 0.76947, 1.0], [9, 446.976, 311.898, 0.737492, 1.0], [10, 436.681, 383.813, 0.785288, 1.0], [11, 417.526, 458.681, 0.851447, 1.0], [12, 496.905, 310.419, 0.766476, 1.0], [13, 498.387, 391.12, 0.817409, 1.0], [14, 498.398, 454.279, 0.833522, 1.0], [15, 446.954, 160.552, 0.301856, 1.0], [16, 458.727, 159.143, 0.318089, 1.0], [17, 438.105, 163.528, 0.403434, 1.0], [18, 469.007, 160.613, 0.399778, 1.0], [19, 501.345, 480.758, 0.751393, 1.0], [20, 511.545, 476.349, 0.816174, 1.0], [21, 491.049, 461.6, 0.672689, 1.0], [22, 405.864, 483.692, 0.787223, 1.0], [23, 399.974, 476.387, 0.802953, 1.0], [24, 419.049, 463.169, 0.717663, 1.0]]
[[0, 452.88, 169.404, 0.355808, 1.0], [1, 457.263, 206.06, 0.878239, 1.0], [2, 419.082, 209.065, 0.804615, 1.0], [3, 392.65, 251.656, 0.97929, 1.0], [4, 423.431, 286.905, 0.876901, 1.0], [5, 495.427, 201.681, 0.773432, 1.0], [6, 540.941, 225.22, 0.84469, 1.0], [7, 521.888, 267.82, 0.857616, 1.0], [8, 474.804, 310.376, 0.804532, 1.0], [9, 449.903, 311.837, 0.769478, 1.0], [10, 438.109, 385.264, 0.787994, 1.0], [11, 417.522, 458.714, 0.851649, 1.0], [12, 498.371, 308.924, 0.776984, 1.0], [13, 499.793, 389.652, 0.811721, 1.0], [14, 498.392, 452.883, 0.848573, 1.0], [15, 448.445, 160.594, 0.33809, 1.0], [16, 461.61, 159.18, 0.361415, 1.0], [17, 438.151, 165.003, 0.43337, 1.0], [18, 470.472, 162.055, 0.390444, 1.0], [19, 502.779, 482.176, 0.761859, 1.0], [20, 511.564, 476.345, 0.840179, 1.0], [21, 491.024, 460.175, 0.684361, 1.0], [22, 405.876, 483.693, 0.792728, 1.0], [23, 399.979, 476.388, 0.82089, 1.0], [24, 419.031, 464.552, 0.720158, 1.0]]
[[0, 452.887, 169.413, 0.295, 1.0], [1, 458.724, 206.051, 0.879096, 1.0], [2, 419.107, 209.054, 0.798305, 1.0], [3, 394.024, 253.029, 0.983014, 1.0], [4, 426.368, 288.335, 0.889372, 1.0], [5, 496.872, 201.681, 0.783102, 1.0], [6, 542.401, 226.608, 0.859534, 1.0], [7, 523.322, 267.774, 0.882575, 1.0], [8, 476.294, 310.395, 0.824091, 1.0], [9, 451.416, 311.844, 0.780781, 1.0], [10, 439.538, 383.845, 0.807339, 1.0], [11, 416.186, 458.726, 0.854738, 1.0], [12, 499.824, 310.336, 0.789649, 1.0], [13, 499.847, 389.66, 0.797169, 1.0], [14, 498.394, 452.889, 0.851497, 1.0], [15, 449.851, 160.602, 0.28673, 1.0], [16, 461.627, 160.561, 0.297572, 1.0], [17, 438.163, 163.542, 0.420562, 1.0], [18, 471.898, 162.025, 0.36022, 1.0], [19, 502.745, 482.173, 0.757068, 1.0], [20, 511.538, 476.356, 0.827157, 1.0], [21, 491.012, 460.171, 0.68707, 1.0], [22, 405.878, 483.694, 0.789513, 1.0], [23, 399.974, 476.387, 0.815524, 1.0], [24, 417.644, 464.546, 0.719143, 1.0]]
[[0, 452.823, 169.373, 0.249684, 1.0], [1, 461.607, 206.086, 0.885524, 1.0], [2, 421.991, 209.067, 0.777325, 1.0], [3, 394.069, 251.701, 0.975366, 1.0], [4, 426.417, 288.299, 0.902029, 1.0], [5, 498.339, 203.122, 0.803513, 1.0], [6, 543.866, 225.184, 0.859756, 1.0], [7, 524.811, 266.335, 0.853485, 1.0], [8, 476.357, 311.854, 0.812621, 1.0], [9, 452.821, 313.325, 0.763287, 1.0], [10, 438.157, 386.747, 0.78314, 1.0], [11, 416.185, 460.142, 0.857572, 1.0], [12, 499.878, 310.412, 0.774044, 1.0], [13, 499.866, 389.654, 0.798729, 1.0], [14, 498.413, 452.905, 0.849683, 1.0], [15, 448.401, 159.163, 0.221678, 1.0], [16, 460.153, 159.134, 0.228745, 1.0], [17, 439.556, 162.075, 0.322688, 1.0], [18, 470.438, 160.588, 0.3686, 1.0], [19, 501.344, 480.754, 0.764786, 1.0], [20, 511.54, 476.358, 0.832654, 1.0], [21, 492.463, 460.191, 0.685012, 1.0], [22, 405.86, 485.104, 0.802729, 1.0], [23, 399.966, 476.405, 0.816444, 1.0], [24, 417.65, 464.554, 0.725325, 1.0]]
[[0, 452.85, 169.367, 0.346404, 1.0], [1, 461.655, 206.107, 0.89853, 1.0], [2, 423.458, 209.068, 0.779079, 1.0], [3, 394.136, 253.082, 0.954969, 1.0], [4, 427.809, 288.316, 0.910922, 1.0], [5, 498.348, 203.15, 0.819274, 1.0], [6, 545.299, 226.636, 0.896468, 1.0], [7, 526.254, 269.247, 0.8204, 1.0], [8, 477.769, 311.844, 0.793974, 1.0], [9, 452.887, 313.315, 0.752299, 1.0], [10, 439.541, 388.204, 0.792055, 1.0], [11, 417.539, 458.711, 0.855464, 1.0], [12, 501.293, 310.421, 0.754751, 1.0], [13, 501.271, 391.123, 0.78608, 1.0], [14, 498.411, 452.895, 0.852195, 1.0], [15, 448.434, 159.151, 0.32524, 1.0], [16, 461.592, 159.133, 0.342967, 1.0], [17, 439.562, 163.53, 0.359183, 1.0], [18, 473.356, 162.035, 0.439694, 1.0], [19, 502.761, 482.182, 0.770096, 1.0], [20, 511.559, 476.364, 0.836819, 1.0], [21, 491.029, 460.195, 0.691759, 1.0], [22, 405.874, 485.084, 0.794309, 1.0], [23, 401.387, 476.385, 0.821656, 1.0], [24, 419.048, 464.539, 0.72118, 1.0]]
