[[0, 0, 0, 0, 1.0], [1, 452.787, 225.203, 0.830707, 1.0], [2, 417.537, 225.161, 0.730833, 1.0], [3, 380.835, 187.017, 0.811751, 1.0], [4, 357.369, 135.655, 0.853823, 1.0], [5, 486.645, 228.091, 0.765157, 1.0], [6, 520.336, 182.627, 0.835536, 1.0], [7, 530.691, 128.272, 0.798772, 1.0], [8, 454.335, 341.208, 0.710615, 1.0], [9, 429.412, 339.735, 0.691939, 1.0], [10, 429.416, 422.018, 0.813323, 1.0], [11, 430.773, 489.575, 0.839088, 1.0], [12, 479.277, 342.684, 0.666621, 1.0], [13, 479.274, 420.551, 0.764006, 1.0], [14, 483.663, 488.125, 0.815677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.307, 521.812, 0.883384, 1.0], [20, 486.614, 517.444, 0.791332, 1.0], [21, 483.664, 492.493, 0.652075, 1.0], [22, 432.249, 520.335, 0.804301, 1.0], [23, 422.004, 514.504, 0.766796, 1.0], [24, 433.743, 495.428, 0.687414, 1.0]]
[[0, 423.441, 251.672, 0.243609, 1.0], [1, 417.657, 242.87, 0.757812, 1.0], [2, 391.152, 263.387, 0.747465, 1.0], [3, 345.672, 264.918, 0.812833, 1.0], [4, 297.107, 263.328, 0.856203, 1.0], [5, 448.417, 229.603, 0.61327, 1.0], [6, 407.312, 159.143, 0.547835, 1.0], [7, 369.039, 129.759, 0.803016, 1.0], [8, 467.546, 336.791, 0.704435, 1.0], [9, 445.497, 341.235, 0.668675, 1.0], [10, 441.11, 419.082, 0.794619, 1.0], [11, 438.112, 489.534, 0.842969, 1.0], [12, 492.509, 333.887, 0.667073, 1.0], [13, 488.05, 417.62, 0.836077, 1.0], [14, 486.544, 489.523, 0.831511, 1.0], [15, 417.566, 248.69, 0.142361, 1.0], [16, 427.841, 242.814, 0.134871, 1.0], [17, 405.881, 248.686, 0.0917347, 1.0], [18, 0, 0, 0, 1.0], [19, 476.347, 521.836, 0.890974, 1.0], [20, 486.636, 518.911, 0.786867, 1.0], [21, 485.119, 493.934, 0.645602, 1.0], [22, 435.196, 520.359, 0.823228, 1.0], [23, 426.418, 513.095, 0.808902, 1.0], [24, 439.575, 493.964, 0.707119, 1.0]]
[[0, 423.458, 251.666, 0.215329, 1.0], [1, 419.046, 242.874, 0.750834, 1.0], [2, 392.559, 263.397, 0.756458, 1.0], [3, 347.059, 266.318, 0.810616, 1.0], [4, 297.102, 263.365, 0.867422, 1.0], [5, 448.437, 229.602, 0.607451, 1.0], [6, 404.387, 157.629, 0.56342, 1.0], [7, 367.602, 131.183, 0.776889, 1.0], [8, 467.542, 336.805, 0.705033, 1.0], [9, 445.493, 342.66, 0.670045, 1.0], [10, 441.107, 419.084, 0.795469, 1.0], [11, 438.113, 489.535, 0.842849, 1.0], [12, 492.507, 333.904, 0.668322, 1.0], [13, 488.049, 417.623, 0.835999, 1.0], [14, 486.541, 489.527, 0.830819, 1.0], [15, 417.583, 248.663, 0.123409, 1.0], [16, 427.866, 242.795, 0.12407, 1.0], [17, 405.876, 248.674, 0.0840861, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 521.836, 0.890974, 1.0], [20, 486.636, 518.911, 0.787122, 1.0], [21, 485.115, 493.939, 0.644332, 1.0], [22, 435.196, 520.359, 0.823675, 1.0], [23, 426.418, 513.096, 0.808849, 1.0], [24, 439.576, 493.965, 0.707421, 1.0]]
[[0, 423.463, 251.688, 0.296837, 1.0], [1, 419.042, 245.756, 0.754529, 1.0], [2, 391.156, 263.426, 0.760178, 1.0], [3, 345.622, 266.359, 0.78881, 1.0], [4, 295.674, 263.386, 0.870603, 1.0], [5, 448.449, 229.662, 0.605636, 1.0], [6, 405.841, 159.087, 0.559208, 1.0], [7, 366.198, 131.21, 0.786947, 1.0], [8, 468.96, 336.846, 0.708501, 1.0], [9, 446.927, 342.705, 0.678467, 1.0], [10, 441.118, 419.082, 0.798723, 1.0], [11, 438.115, 489.534, 0.843962, 1.0], [12, 493.924, 335.324, 0.67777, 1.0], [13, 488.048, 417.628, 0.837788, 1.0], [14, 486.542, 489.524, 0.831389, 1.0], [15, 417.542, 248.697, 0.18952, 1.0], [16, 427.857, 242.808, 0.179985, 1.0], [17, 405.794, 250.123, 0.116824, 1.0], [18, 0, 0, 0, 1.0], [19, 476.347, 521.835, 0.890987, 1.0], [20, 486.637, 518.91, 0.786949, 1.0], [21, 485.118, 493.936, 0.646122, 1.0], [22, 435.194, 520.355, 0.823545, 1.0], [23, 426.415, 513.093, 0.810412, 1.0], [24, 439.576, 493.97, 0.709015, 1.0]]
[[0, 421.997, 251.659, 0.276954, 1.0], [1, 417.662, 247.248, 0.763036, 1.0], [2, 391.147, 264.845, 0.756184, 1.0], [3, 344.132, 266.375, 0.762214, 1.0], [4, 294.212, 263.399, 0.863646, 1.0], [5, 448.413, 229.665, 0.592388, 1.0], [6, 407.287, 159.173, 0.567365, 1.0], [7, 366.19, 132.631, 0.788849, 1.0], [8, 467.544, 336.852, 0.709748, 1.0], [9, 445.495, 342.7, 0.679148, 1.0], [10, 441.116, 419.093, 0.799515, 1.0], [11, 438.115, 489.533, 0.844429, 1.0], [12, 492.507, 335.336, 0.679318, 1.0], [13, 488.048, 417.636, 0.83546, 1.0], [14, 486.541, 489.526, 0.831107, 1.0], [15, 416.087, 247.239, 0.175708, 1.0], [16, 427.829, 241.358, 0.177293, 1.0], [17, 402.882, 248.702, 0.112762, 1.0], [18, 0, 0, 0, 1.0], [19, 476.347, 521.835, 0.890801, 1.0], [20, 486.637, 518.91, 0.787453, 1.0], [21, 485.114, 493.94, 0.64645, 1.0], [22, 435.193, 520.356, 0.824667, 1.0], [23, 426.415, 513.093, 0.811767, 1.0], [24, 439.575, 493.965, 0.710188, 1.0]]
[[0, 420.514, 251.597, 0.18276, 1.0], [1, 417.601, 245.778, 0.770945, 1.0], [2, 391.108, 264.853, 0.745082, 1.0], [3, 342.687, 267.762, 0.744666, 1.0], [4, 292.765, 263.415, 0.869903, 1.0], [5, 445.478, 229.587, 0.582443, 1.0], [6, 405.882, 159.148, 0.584865, 1.0], [7, 366.152, 134.06, 0.801639, 1.0], [8, 467.551, 338.264, 0.707053, 1.0], [9, 445.512, 344.114, 0.681745, 1.0], [10, 441.113, 420.5, 0.79939, 1.0], [11, 438.113, 489.533, 0.844025, 1.0], [12, 492.506, 335.344, 0.677437, 1.0], [13, 488.049, 417.652, 0.831205, 1.0], [14, 486.541, 489.529, 0.831092, 1.0], [15, 416.063, 247.231, 0.117828, 1.0], [16, 426.376, 241.325, 0.115967, 1.0], [17, 402.863, 248.706, 0.109353, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 521.836, 0.89211, 1.0], [20, 486.636, 518.912, 0.788426, 1.0], [21, 485.114, 493.944, 0.647343, 1.0], [22, 435.193, 520.356, 0.82445, 1.0], [23, 426.415, 513.094, 0.811232, 1.0], [24, 439.574, 493.963, 0.710549, 1.0]]
[[0, 420.532, 251.658, 0.231638, 1.0], [1, 417.626, 247.232, 0.777341, 1.0], [2, 391.107, 264.846, 0.748956, 1.0], [3, 344.137, 267.789, 0.75015, 1.0], [4, 292.754, 263.439, 0.87146, 1.0], [5, 446.946, 229.637, 0.599201, 1.0], [6, 407.328, 160.572, 0.607721, 1.0], [7, 364.737, 134.091, 0.810655, 1.0], [8, 467.544, 336.843, 0.711738, 1.0], [9, 445.494, 342.683, 0.678284, 1.0], [10, 441.117, 419.076, 0.801586, 1.0], [11, 438.116, 489.532, 0.845433, 1.0], [12, 493.927, 335.336, 0.680588, 1.0], [13, 488.051, 417.62, 0.839797, 1.0], [14, 486.545, 489.525, 0.832383, 1.0], [15, 416.076, 248.701, 0.150599, 1.0], [16, 426.374, 241.386, 0.144393, 1.0], [17, 402.889, 250.167, 0.130762, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 521.837, 0.890628, 1.0], [20, 486.635, 518.913, 0.786085, 1.0], [21, 485.121, 493.94, 0.648142, 1.0], [22, 435.192, 520.36, 0.825319, 1.0], [23, 426.415, 513.095, 0.809861, 1.0], [24, 439.576, 493.961, 0.711585, 1.0]]
[[0, 421.994, 251.646, 0.242137, 1.0], [1, 417.634, 247.247, 0.776022, 1.0], [2, 389.7, 264.856, 0.744001, 1.0], [3, 342.691, 267.779, 0.744557, 1.0], [4, 292.735, 263.445, 0.872629, 1.0], [5, 446.978, 229.653, 0.594833, 1.0], [6, 407.303, 160.565, 0.595265, 1.0], [7, 364.694, 134.107, 0.811399, 1.0], [8, 467.533, 336.813, 0.715524, 1.0], [9, 445.477, 341.232, 0.672325, 1.0], [10, 441.121, 419.062, 0.803911, 1.0], [11, 438.117, 489.534, 0.845602, 1.0], [12, 492.494, 335.311, 0.678993, 1.0], [13, 488.043, 417.612, 0.841315, 1.0], [14, 486.545, 489.525, 0.832563, 1.0], [15, 416.105, 248.682, 0.159822, 1.0], [16, 426.41, 241.373, 0.152661, 1.0], [17, 402.917, 250.16, 0.135433, 1.0], [18, 0, 0, 0, 1.0], [19, 476.345, 521.836, 0.889813, 1.0], [20, 486.634, 518.912, 0.785494, 1.0], [21, 485.126, 493.939, 0.650223, 1.0], [22, 435.193, 520.358, 0.824697, 1.0], [23, 426.415, 513.094, 0.809786, 1.0], [24, 439.576, 493.968, 0.711288, 1.0]]
[[0, 420.526, 251.603, 0.193049, 1.0], [1, 417.603, 247.23, 0.777436, 1.0], [2, 389.691, 264.867, 0.735489, 1.0], [3, 344.114, 267.776, 0.727437, 1.0], [4, 292.751, 263.449, 0.870215, 1.0], [5, 445.509, 229.619, 0.584585, 1.0], [6, 405.882, 159.158, 0.61093, 1.0], [7, 363.258, 134.103, 0.815617, 1.0], [8, 467.516, 336.797, 0.714229, 1.0], [9, 444.056, 341.213, 0.670206, 1.0], [10, 441.118, 419.056, 0.803335, 1.0], [11, 438.118, 489.532, 0.845133, 1.0], [12, 492.467, 333.912, 0.672981, 1.0], [13, 488.042, 417.612, 0.840591, 1.0], [14, 486.545, 489.524, 0.832744, 1.0], [15, 416.076, 247.234, 0.121243, 1.0], [16, 426.372, 241.333, 0.120931, 1.0], [17, 402.857, 250.114, 0.107824, 1.0], [18, 0, 0, 0, 1.0], [19, 476.345, 521.836, 0.889783, 1.0], [20, 486.634, 518.912, 0.785121, 1.0], [21, 485.125, 493.939, 0.648315, 1.0], [22, 435.193, 520.359, 0.824337, 1.0], [23, 426.415, 513.095, 0.808919, 1.0], [24, 439.577, 493.963, 0.709639, 1.0]]
[[0, 420.536, 251.633, 0.219935, 1.0], [1, 417.641, 248.691, 0.785807, 1.0], [2, 389.66, 264.86, 0.740892, 1.0], [3, 341.233, 267.768, 0.741314, 1.0], [4, 292.737, 263.44, 0.873414, 1.0], [5, 448.428, 231.092, 0.598955, 1.0], [6, 405.875, 159.145, 0.594632, 1.0], [7, 363.247, 134.099, 0.812827, 1.0], [8, 467.514, 336.828, 0.714985, 1.0], [9, 444.053, 342.668, 0.676205, 1.0], [10, 441.116, 419.077, 0.799989, 1.0], [11, 438.117, 489.534, 0.844731, 1.0], [12, 492.469, 335.315, 0.677239, 1.0], [13, 488.04, 417.627, 0.839017, 1.0], [14, 486.545, 489.53, 0.832675, 1.0], [15, 416.065, 248.661, 0.136918, 1.0], [16, 426.375, 241.358, 0.135124, 1.0], [17, 402.859, 250.115, 0.106481, 1.0], [18, 0, 0, 0, 1.0], [19, 476.345, 521.836, 0.890501, 1.0], [20, 486.634, 518.912, 0.785831, 1.0], [21, 485.125, 493.944, 0.650765, 1.0], [22, 435.192, 520.358, 0.82397, 1.0], [23, 426.415, 513.094, 0.809376, 1.0], [24, 439.577, 493.966, 0.710786, 1.0]]
[[0, 420.533, 251.615, 0.171193, 1.0], [1, 417.636, 248.698, 0.783959, 1.0], [2, 389.672, 264.867, 0.734844, 1.0], [3, 342.66, 267.77, 0.734746, 1.0], [4, 292.739, 263.438, 0.872422, 1.0], [5, 448.411, 231.077, 0.593868, 1.0], [6, 405.879, 159.14, 0.596126, 1.0], [7, 363.253, 134.105, 0.814188, 1.0], [8, 467.513, 336.826, 0.713129, 1.0], [9, 444.05, 342.663, 0.674549, 1.0], [10, 441.112, 419.078, 0.795646, 1.0], [11, 438.117, 489.533, 0.84492, 1.0], [12, 492.471, 335.317, 0.674361, 1.0], [13, 488.037, 417.633, 0.836281, 1.0], [14, 486.545, 489.528, 0.832739, 1.0], [15, 416.059, 248.66, 0.10562, 1.0], [16, 426.384, 241.334, 0.105297, 1.0], [17, 402.867, 250.112, 0.0863826, 1.0], [18, 0, 0, 0, 1.0], [19, 476.345, 521.836, 0.889664, 1.0], [20, 486.634, 518.912, 0.785031, 1.0], [21, 485.128, 493.942, 0.651081, 1.0], [22, 435.193, 520.358, 0.823783, 1.0], [23, 426.416, 513.094, 0.809205, 1.0], [24, 439.577, 493.966, 0.711509, 1.0]]
[[0, 420.525, 251.649, 0.164682, 1.0], [1, 419.027, 250.117, 0.79803, 1.0], [2, 389.696, 264.88, 0.737016, 1.0], [3, 342.668, 266.37, 0.752527, 1.0], [4, 292.764, 263.433, 0.872791, 1.0], [5, 449.861, 231.115, 0.620006, 1.0], [6, 407.321, 159.166, 0.585778, 1.0], [7, 363.274, 134.106, 0.81104, 1.0], [8, 467.508, 336.791, 0.716979, 1.0], [9, 444.04, 341.22, 0.675138, 1.0], [10, 441.107, 419.067, 0.800654, 1.0], [11, 438.118, 489.531, 0.844909, 1.0], [12, 492.465, 333.899, 0.675578, 1.0], [13, 488.026, 417.614, 0.837652, 1.0], [14, 486.547, 489.526, 0.833123, 1.0], [15, 416.077, 248.706, 0.100761, 1.0], [16, 426.375, 241.41, 0.0940343, 1.0], [17, 402.878, 250.117, 0.0668029, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 521.835, 0.890142, 1.0], [20, 486.635, 518.909, 0.785429, 1.0], [21, 485.134, 493.939, 0.650906, 1.0], [22, 435.192, 520.358, 0.823526, 1.0], [23, 426.416, 513.094, 0.809259, 1.0], [24, 439.578, 493.961, 0.711916, 1.0]]
[[0, 421.973, 251.624, 0.130832, 1.0], [1, 419.026, 250.121, 0.798696, 1.0], [2, 389.703, 264.88, 0.737462, 1.0], [3, 342.709, 266.359, 0.765854, 1.0], [4, 294.193, 263.419, 0.869617, 1.0], [5, 449.873, 231.112, 0.620735, 1.0], [6, 410.227, 160.582, 0.5766, 1.0], [7, 364.709, 134.104, 0.808931, 1.0], [8, 467.507, 336.807, 0.718942, 1.0], [9, 444.042, 342.655, 0.678782, 1.0], [10, 441.106, 419.06, 0.800983, 1.0], [11, 438.118, 489.531, 0.844374, 1.0], [12, 492.459, 333.912, 0.678692, 1.0], [13, 488.026, 417.61, 0.838561, 1.0], [14, 486.547, 489.524, 0.833091, 1.0], [15, 416.121, 248.701, 0.0825412, 1.0], [16, 426.41, 241.363, 0.0772547, 1.0], [17, 404.315, 250.123, 0.0582348, 1.0], [18, 0, 0, 0, 1.0], [19, 476.346, 521.834, 0.891002, 1.0], [20, 486.635, 518.908, 0.785849, 1.0], [21, 485.135, 493.937, 0.650598, 1.0], [22, 435.189, 520.361, 0.822765, 1.0], [23, 426.413, 513.096, 0.806147, 1.0], [24, 439.578, 493.958, 0.711909, 1.0]]
[[0, 421.976, 251.633, 0.205944, 1.0], [1, 419.057, 250.126, 0.793361, 1.0], [2, 391.123, 264.869, 0.741939, 1.0], [3, 342.698, 266.352, 0.770586, 1.0], [4, 292.779, 263.418, 0.870042, 1.0], [5, 449.897, 232.539, 0.619944, 1.0], [6, 410.246, 160.599, 0.561962, 1.0], [7, 364.707, 134.098, 0.804933, 1.0], [8, 467.5, 336.797, 0.721135, 1.0], [9, 444.026, 341.233, 0.682264, 1.0], [10, 441.109, 419.039, 0.803772, 1.0], [11, 438.119, 489.528, 0.844319, 1.0], [12, 491.042, 333.899, 0.681812, 1.0], [13, 488.021, 417.586, 0.841213, 1.0], [14, 486.546, 489.52, 0.832494, 1.0], [15, 416.108, 248.662, 0.13368, 1.0], [16, 427.804, 241.391, 0.1244, 1.0], [17, 404.34, 248.678, 0.0791849, 1.0], [18, 0, 0, 0, 1.0], [19, 476.345, 521.834, 0.888671, 1.0], [20, 486.634, 518.907, 0.782713, 1.0], [21, 485.138, 493.933, 0.648895, 1.0], [22, 435.188, 520.361, 0.823443, 1.0], [23, 426.413, 513.096, 0.806716, 1.0], [24, 439.578, 493.954, 0.711004, 1.0]]
[[0, 421.995, 251.633, 0.215044, 1.0], [1, 419.069, 250.121, 0.77602, 1.0], [2, 391.108, 264.868, 0.736845, 1.0], [3, 342.7, 266.344, 0.775467, 1.0], [4, 294.201, 263.421, 0.869719, 1.0], [5, 449.906, 232.551, 0.603846, 1.0], [6, 408.757, 160.582, 0.560692, 1.0], [7, 364.708, 134.094, 0.804444, 1.0], [8, 467.504, 336.799, 0.719362, 1.0], [9, 444.034, 341.231, 0.679708, 1.0], [10, 441.103, 419.047, 0.803913, 1.0], [11, 438.119, 489.53, 0.844089, 1.0], [12, 491.041, 333.906, 0.679977, 1.0], [13, 488.018, 417.597, 0.838735, 1.0], [14, 486.541, 489.527, 0.829876, 1.0], [15, 416.149, 248.671, 0.139231, 1.0], [16, 427.822, 241.412, 0.134088, 1.0], [17, 405.787, 248.696, 0.0740281, 1.0], [18, 0, 0, 0, 1.0], [19, 476.345, 521.833, 0.889734, 1.0], [20, 486.634, 518.906, 0.784282, 1.0], [21, 485.13, 493.941, 0.650347, 1.0], [22, 435.187, 520.361, 0.823663, 1.0], [23, 426.413, 513.096, 0.807009, 1.0], [24, 439.577, 493.956, 0.710298, 1.0]]
[[0, 421.983, 251.673, 0.209215, 1.0], [1, 419.064, 248.717, 0.773532, 1.0], [2, 391.104, 264.867, 0.737174, 1.0], [3, 342.661, 266.339, 0.767881, 1.0], [4, 294.217, 263.421, 0.870511, 1.0], [5, 449.895, 232.518, 0.609383, 1.0], [6, 411.71, 160.602, 0.556434, 1.0], [7, 366.145, 134.087, 0.802752, 1.0], [8, 467.503, 335.388, 0.721924, 1.0], [9, 444.029, 341.209, 0.68253, 1.0], [10, 441.112, 417.647, 0.803412, 1.0], [11, 438.118, 489.526, 0.843154, 1.0], [12, 492.467, 333.871, 0.675683, 1.0], [13, 488.019, 417.587, 0.839602, 1.0], [14, 486.544, 489.525, 0.831471, 1.0], [15, 416.14, 248.711, 0.135366, 1.0], [16, 427.821, 242.818, 0.130463, 1.0], [17, 405.778, 250.111, 0.070871, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 521.833, 0.889808, 1.0], [20, 486.633, 518.905, 0.783587, 1.0], [21, 485.135, 493.936, 0.648901, 1.0], [22, 435.186, 520.362, 0.8234, 1.0], [23, 426.412, 513.097, 0.805481, 1.0], [24, 439.577, 493.952, 0.708341, 1.0]]
[[0, 423.445, 251.646, 0.248439, 1.0], [1, 419.08, 248.662, 0.752904, 1.0], [2, 391.13, 264.842, 0.746495, 1.0], [3, 344.132, 266.338, 0.766568, 1.0], [4, 294.224, 263.413, 0.869255, 1.0], [5, 449.892, 231.064, 0.6133, 1.0], [6, 405.87, 159.118, 0.575326, 1.0], [7, 366.145, 134.069, 0.800953, 1.0], [8, 467.494, 335.37, 0.723608, 1.0], [9, 444.013, 341.203, 0.685649, 1.0], [10, 441.102, 419.038, 0.804094, 1.0], [11, 438.117, 489.525, 0.842831, 1.0], [12, 492.469, 333.846, 0.669376, 1.0], [13, 488.019, 417.576, 0.840445, 1.0], [14, 486.544, 489.522, 0.830928, 1.0], [15, 417.543, 248.668, 0.160847, 1.0], [16, 427.851, 242.806, 0.152095, 1.0], [17, 405.839, 248.686, 0.0816152, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 521.834, 0.888659, 1.0], [20, 486.633, 518.906, 0.782967, 1.0], [21, 485.133, 493.932, 0.647668, 1.0], [22, 435.192, 520.358, 0.824179, 1.0], [23, 426.416, 513.094, 0.809239, 1.0], [24, 439.577, 493.949, 0.708235, 1.0]]
[[0, 423.433, 253.049, 0.144833, 1.0], [1, 420.523, 248.669, 0.742865, 1.0], [2, 391.148, 264.818, 0.74821, 1.0], [3, 342.691, 266.324, 0.758087, 1.0], [4, 294.215, 263.406, 0.867902, 1.0], [5, 451.325, 231.101, 0.631728, 1.0], [6, 407.288, 159.112, 0.534048, 1.0], [7, 366.15, 132.697, 0.78751, 1.0], [8, 467.498, 335.388, 0.722267, 1.0], [9, 444.021, 341.218, 0.685863, 1.0], [10, 441.105, 419.043, 0.805403, 1.0], [11, 438.115, 489.524, 0.842662, 1.0], [12, 492.468, 333.865, 0.675248, 1.0], [13, 488.021, 417.567, 0.84223, 1.0], [14, 486.545, 488.149, 0.832082, 1.0], [15, 417.563, 250.118, 0.092016, 1.0], [16, 427.838, 244.283, 0.0851276, 1.0], [17, 405.876, 247.222, 0.0562653, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 521.83, 0.888834, 1.0], [20, 486.634, 518.901, 0.784212, 1.0], [21, 485.132, 493.93, 0.648241, 1.0], [22, 435.192, 520.358, 0.824345, 1.0], [23, 426.416, 513.093, 0.808819, 1.0], [24, 439.576, 493.947, 0.70889, 1.0]]
[[0, 423.458, 251.671, 0.139999, 1.0], [1, 420.548, 248.67, 0.736367, 1.0], [2, 391.143, 264.811, 0.744585, 1.0], [3, 341.231, 266.331, 0.743681, 1.0], [4, 294.237, 263.4, 0.865111, 1.0], [5, 451.365, 231.101, 0.636972, 1.0], [6, 407.302, 159.1, 0.504776, 1.0], [7, 366.193, 132.669, 0.784601, 1.0], [8, 467.494, 336.805, 0.720608, 1.0], [9, 444.009, 342.667, 0.688014, 1.0], [10, 441.101, 419.046, 0.808127, 1.0], [11, 438.115, 489.523, 0.842655, 1.0], [12, 492.461, 333.901, 0.679912, 1.0], [13, 488.022, 417.582, 0.842587, 1.0], [14, 486.542, 489.523, 0.830991, 1.0], [15, 417.573, 248.701, 0.0907436, 1.0], [16, 427.875, 242.848, 0.0849501, 1.0], [17, 405.876, 244.317, 0.0553932, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 521.83, 0.889236, 1.0], [20, 486.635, 518.902, 0.784782, 1.0], [21, 485.127, 493.936, 0.649641, 1.0], [22, 435.191, 520.358, 0.82432, 1.0], [23, 426.416, 513.093, 0.808257, 1.0], [24, 439.577, 493.946, 0.710631, 1.0]]
[[0, 422.011, 251.681, 0.187856, 1.0], [1, 420.533, 245.783, 0.735134, 1.0], [2, 391.156, 263.434, 0.751233, 1.0], [3, 344.152, 266.291, 0.779434, 1.0], [4, 295.665, 263.387, 0.861445, 1.0], [5, 451.368, 229.649, 0.654576, 1.0], [6, 407.322, 159.079, 0.494173, 1.0], [7, 367.651, 132.642, 0.781572, 1.0], [8, 467.5, 336.796, 0.720238, 1.0], [9, 444.009, 342.659, 0.688647, 1.0], [10, 441.072, 419.049, 0.807794, 1.0], [11, 438.114, 489.524, 0.840399, 1.0], [12, 492.473, 333.888, 0.679069, 1.0], [13, 488.015, 417.588, 0.838569, 1.0], [14, 486.54, 489.526, 0.829195, 1.0], [15, 417.546, 248.697, 0.114761, 1.0], [16, 427.869, 242.851, 0.115438, 1.0], [17, 405.811, 247.196, 0.0755525, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 521.831, 0.888957, 1.0], [20, 486.635, 518.903, 0.784287, 1.0], [21, 485.127, 493.935, 0.64815, 1.0], [22, 435.19, 520.358, 0.823402, 1.0], [23, 426.417, 513.094, 0.808314, 1.0], [24, 439.582, 493.944, 0.712148, 1.0]]
[[0, 423.44, 251.662, 0.146805, 1.0], [1, 419.051, 242.874, 0.75867, 1.0], [2, 391.12, 263.409, 0.744702, 1.0], [3, 345.626, 264.885, 0.809902, 1.0], [4, 295.705, 263.348, 0.856102, 1.0], [5, 451.307, 229.592, 0.637828, 1.0], [6, 407.339, 157.68, 0.611678, 1.0], [7, 369.067, 131.178, 0.809303, 1.0], [8, 466.097, 336.797, 0.721646, 1.0], [9, 443.995, 342.658, 0.687295, 1.0], [10, 441.045, 420.509, 0.800299, 1.0], [11, 438.11, 489.532, 0.838296, 1.0], [12, 491.043, 333.89, 0.680911, 1.0], [13, 488.012, 417.601, 0.835092, 1.0], [14, 486.54, 489.53, 0.829163, 1.0], [15, 417.581, 248.694, 0.0819401, 1.0], [16, 427.867, 242.806, 0.0803133, 1.0], [17, 404.401, 245.759, 0.0580518, 1.0], [18, 0, 0, 0, 1.0], [19, 476.344, 521.83, 0.88956, 1.0], [20, 486.636, 518.902, 0.785327, 1.0], [21, 485.126, 493.938, 0.648953, 1.0], [22, 435.19, 520.357, 0.82324, 1.0], [23, 426.418, 513.094, 0.809963, 1.0], [24, 439.582, 493.949, 0.713473, 1.0]]
[[0, 417.635, 251.56, 0.0814046, 1.0], [1, 417.645, 241.395, 0.809411, 1.0], [2, 389.706, 263.329, 0.724281, 1.0], [3, 345.613, 264.78, 0.790626, 1.0], [4, 292.771, 260.444, 0.809644, 1.0], [5, 449.855, 228.129, 0.63378, 1.0], [6, 413.149, 159.081, 0.616612, 1.0], [7, 369.138, 129.723, 0.817888, 1.0], [8, 466.079, 336.797, 0.720944, 1.0], [9, 442.594, 342.659, 0.689428, 1.0], [10, 441.045, 420.524, 0.798297, 1.0], [11, 438.108, 489.535, 0.837556, 1.0], [12, 491.024, 333.883, 0.67578, 1.0], [13, 486.668, 417.603, 0.835573, 1.0], [14, 486.539, 489.53, 0.828766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.343, 521.832, 0.888333, 1.0], [20, 486.636, 518.901, 0.78379, 1.0], [21, 485.125, 493.931, 0.646718, 1.0], [22, 435.189, 520.36, 0.823127, 1.0], [23, 426.418, 513.097, 0.808231, 1.0], [24, 439.58, 493.948, 0.716711, 1.0]]
[[0, 424.909, 248.71, 0.280725, 1.0], [1, 417.616, 239.922, 0.82688, 1.0], [2, 392.558, 263.335, 0.711103, 1.0], [3, 345.64, 263.364, 0.716509, 1.0], [4, 291.321, 256.016, 0.805152, 1.0], [5, 446.948, 222.276, 0.511726, 1.0], [6, 416.109, 159.094, 0.607541, 1.0], [7, 370.586, 126.778, 0.835533, 1.0], [8, 466.047, 335.396, 0.715908, 1.0], [9, 442.562, 341.238, 0.684293, 1.0], [10, 441.034, 420.507, 0.798959, 1.0], [11, 438.109, 489.528, 0.837415, 1.0], [12, 489.595, 333.862, 0.666471, 1.0], [13, 486.67, 417.602, 0.832515, 1.0], [14, 486.537, 489.529, 0.827007, 1.0], [15, 416.134, 241.393, 0.158881, 1.0], [16, 429.299, 238.418, 0.194209, 1.0], [17, 404.331, 245.758, 0.083443, 1.0], [18, 0, 0, 0, 1.0], [19, 476.342, 521.83, 0.886067, 1.0], [20, 486.637, 518.897, 0.781516, 1.0], [21, 485.122, 493.928, 0.645418, 1.0], [22, 435.189, 520.358, 0.822866, 1.0], [23, 426.418, 513.095, 0.8089, 1.0], [24, 439.582, 493.941, 0.713554, 1.0]]
