[[0, 473.355, 206.116, 0.182026, 1.0], [1, 485.164, 245.782, 0.847534, 1.0], [2, 449.875, 247.205, 0.798441, 1.0], [3, 430.789, 307.444, 0.859922, 1.0], [4, 417.586, 358.841, 0.908684, 1.0], [5, 520.394, 245.756, 0.805474, 1.0], [6, 540.938, 303.06, 0.809338, 1.0], [7, 562.979, 358.782, 0.850582, 1.0], [8, 488.042, 358.805, 0.787842, 1.0], [9, 463.137, 358.828, 0.757563, 1.0], [10, 463.021, 441.059, 0.834829, 1.0], [11, 452.832, 515.967, 0.809195, 1.0], [12, 511.643, 357.391, 0.756812, 1.0], [13, 515.994, 438.139, 0.773492, 1.0], [14, 524.809, 510.04, 0.800931, 1.0], [15, 464.607, 201.686, 0.19043, 1.0], [16, 477.823, 198.761, 0.180183, 1.0], [17, 458.7, 206.146, 0.186976, 1.0], [18, 496.858, 204.599, 0.336438, 1.0], [19, 530.677, 523.397, 0.487754, 1.0], [20, 539.462, 523.273, 0.540279, 1.0], [21, 521.914, 511.617, 0.745507, 1.0], [22, 442.57, 536.56, 0.347589, 1.0], [23, 436.692, 524.826, 0.430126, 1.0], [24, 457.261, 521.855, 0.600707, 1.0]]
[[0, 476.308, 206.107, 0.185646, 1.0], [1, 485.147, 250.102, 0.847951, 1.0], [2, 449.908, 248.71, 0.816348, 1.0], [3, 429.411, 307.451, 0.86286, 1.0], [4, 416.118, 360.285, 0.887845, 1.0], [5, 520.352, 248.705, 0.798501, 1.0], [6, 537.999, 308.933, 0.856112, 1.0], [7, 560.058, 364.727, 0.819615, 1.0], [8, 486.665, 358.867, 0.762136, 1.0], [9, 463.07, 358.893, 0.717652, 1.0], [10, 461.619, 441.037, 0.792867, 1.0], [11, 452.829, 513.056, 0.811355, 1.0], [12, 511.632, 358.85, 0.727726, 1.0], [13, 517.431, 439.611, 0.775706, 1.0], [14, 524.811, 510.044, 0.81213, 1.0], [15, 468.973, 200.232, 0.179689, 1.0], [16, 483.667, 198.747, 0.168521, 1.0], [17, 461.638, 206.142, 0.255765, 1.0], [18, 496.906, 204.641, 0.28765, 1.0], [19, 532.099, 524.779, 0.569777, 1.0], [20, 538.034, 523.291, 0.635173, 1.0], [21, 523.268, 511.593, 0.761096, 1.0], [22, 444.012, 536.551, 0.378905, 1.0], [23, 438.132, 523.418, 0.48387, 1.0], [24, 457.243, 520.352, 0.584859, 1.0]]
[[0, 482.183, 207.548, 0.420822, 1.0], [1, 486.52, 250.123, 0.858308, 1.0], [2, 451.284, 248.706, 0.815889, 1.0], [3, 430.773, 305.986, 0.850758, 1.0], [4, 416.108, 360.297, 0.883716, 1.0], [5, 520.372, 250.131, 0.817648, 1.0], [6, 538.007, 308.909, 0.853893, 1.0], [7, 560.069, 364.698, 0.817647, 1.0], [8, 486.67, 358.863, 0.763883, 1.0], [9, 463.073, 358.887, 0.726077, 1.0], [10, 461.635, 439.66, 0.798973, 1.0], [11, 452.826, 513.038, 0.817737, 1.0], [12, 511.636, 358.839, 0.733251, 1.0], [13, 517.449, 439.572, 0.764162, 1.0], [14, 524.808, 510.051, 0.808113, 1.0], [15, 474.853, 201.674, 0.443332, 1.0], [16, 488.112, 200.225, 0.419409, 1.0], [17, 463.16, 206.091, 0.534607, 1.0], [18, 501.309, 204.69, 0.554705, 1.0], [19, 532.126, 524.804, 0.531132, 1.0], [20, 539.482, 523.305, 0.604821, 1.0], [21, 521.903, 511.603, 0.752817, 1.0], [22, 442.543, 536.552, 0.389408, 1.0], [23, 436.694, 523.405, 0.497659, 1.0], [24, 458.679, 520.345, 0.590938, 1.0]]
[[0, 479.294, 207.566, 0.224044, 1.0], [1, 485.152, 250.121, 0.859436, 1.0], [2, 449.906, 250.107, 0.815886, 1.0], [3, 429.418, 307.41, 0.857417, 1.0], [4, 416.122, 360.281, 0.889434, 1.0], [5, 520.364, 248.717, 0.812193, 1.0], [6, 536.585, 307.448, 0.8394, 1.0], [7, 560.07, 363.258, 0.816628, 1.0], [8, 486.669, 358.884, 0.762857, 1.0], [9, 463.086, 360.289, 0.72378, 1.0], [10, 461.612, 441.068, 0.795143, 1.0], [11, 452.824, 513.055, 0.812521, 1.0], [12, 511.624, 358.867, 0.732211, 1.0], [13, 517.462, 439.594, 0.773631, 1.0], [14, 524.795, 510.077, 0.810671, 1.0], [15, 474.817, 203.137, 0.235351, 1.0], [16, 486.633, 201.681, 0.217935, 1.0], [17, 463.149, 206.153, 0.382983, 1.0], [18, 498.401, 204.688, 0.331584, 1.0], [19, 532.114, 524.81, 0.505425, 1.0], [20, 539.471, 523.32, 0.585823, 1.0], [21, 521.887, 511.652, 0.74598, 1.0], [22, 441.09, 536.554, 0.375519, 1.0], [23, 435.214, 523.414, 0.468194, 1.0], [24, 458.678, 520.356, 0.582538, 1.0]]
[[0, 476.355, 206.143, 0.254221, 1.0], [1, 485.132, 250.11, 0.848187, 1.0], [2, 449.898, 250.109, 0.820338, 1.0], [3, 430.848, 305.965, 0.810133, 1.0], [4, 416.116, 358.897, 0.893187, 1.0], [5, 520.349, 248.691, 0.798055, 1.0], [6, 538.019, 308.921, 0.847983, 1.0], [7, 560.06, 363.273, 0.818277, 1.0], [8, 486.657, 358.871, 0.769253, 1.0], [9, 463.075, 358.898, 0.724028, 1.0], [10, 461.628, 441.072, 0.80265, 1.0], [11, 452.818, 513.078, 0.816064, 1.0], [12, 511.615, 358.851, 0.741552, 1.0], [13, 516.002, 439.601, 0.769205, 1.0], [14, 524.81, 510.071, 0.805393, 1.0], [15, 470.473, 200.252, 0.248736, 1.0], [16, 485.123, 198.775, 0.235518, 1.0], [17, 463.054, 206.162, 0.357478, 1.0], [18, 498.324, 204.647, 0.402349, 1.0], [19, 530.663, 524.772, 0.500261, 1.0], [20, 538.023, 523.297, 0.559319, 1.0], [21, 521.913, 511.638, 0.731142, 1.0], [22, 444.041, 536.552, 0.381997, 1.0], [23, 438.157, 523.428, 0.491791, 1.0], [24, 455.805, 520.378, 0.587989, 1.0]]
[[0, 483.648, 206.151, 0.404978, 1.0], [1, 486.527, 250.131, 0.867206, 1.0], [2, 451.285, 248.71, 0.817356, 1.0], [3, 429.419, 307.424, 0.856764, 1.0], [4, 416.106, 360.284, 0.883894, 1.0], [5, 520.373, 250.126, 0.81998, 1.0], [6, 538.011, 308.916, 0.854963, 1.0], [7, 560.068, 364.719, 0.819722, 1.0], [8, 486.674, 358.875, 0.762129, 1.0], [9, 463.077, 358.895, 0.724922, 1.0], [10, 461.643, 439.658, 0.800237, 1.0], [11, 452.817, 513.042, 0.817989, 1.0], [12, 511.635, 358.852, 0.731524, 1.0], [13, 517.447, 439.589, 0.772959, 1.0], [14, 524.799, 510.071, 0.80986, 1.0], [15, 474.879, 201.666, 0.408371, 1.0], [16, 488.125, 198.769, 0.398943, 1.0], [17, 464.526, 206.105, 0.524035, 1.0], [18, 501.272, 204.646, 0.506997, 1.0], [19, 532.12, 524.798, 0.50698, 1.0], [20, 539.474, 523.307, 0.579856, 1.0], [21, 521.892, 511.639, 0.749578, 1.0], [22, 442.549, 536.551, 0.392681, 1.0], [23, 438.095, 523.399, 0.504543, 1.0], [24, 457.245, 518.938, 0.588363, 1.0]]
[[0, 480.737, 206.17, 0.16528, 1.0], [1, 485.166, 248.714, 0.855848, 1.0], [2, 449.91, 248.704, 0.814218, 1.0], [3, 429.42, 307.406, 0.85805, 1.0], [4, 416.118, 358.915, 0.892285, 1.0], [5, 520.377, 248.701, 0.809951, 1.0], [6, 536.575, 307.443, 0.846049, 1.0], [7, 560.069, 363.271, 0.817361, 1.0], [8, 486.66, 358.879, 0.762291, 1.0], [9, 463.079, 360.288, 0.724195, 1.0], [10, 461.596, 441.09, 0.791912, 1.0], [11, 452.818, 513.064, 0.807989, 1.0], [12, 511.619, 358.869, 0.731405, 1.0], [13, 517.469, 439.611, 0.776266, 1.0], [14, 524.792, 510.094, 0.810697, 1.0], [15, 474.847, 203.147, 0.172183, 1.0], [16, 486.653, 201.677, 0.157218, 1.0], [17, 464.519, 206.151, 0.31106, 1.0], [18, 498.396, 204.666, 0.236373, 1.0], [19, 532.103, 524.807, 0.489825, 1.0], [20, 539.463, 523.321, 0.565962, 1.0], [21, 521.873, 513.037, 0.743301, 1.0], [22, 441.08, 536.556, 0.354781, 1.0], [23, 435.197, 523.418, 0.437647, 1.0], [24, 457.252, 520.37, 0.580564, 1.0]]
[[0, 476.35, 206.163, 0.158757, 1.0], [1, 485.15, 250.102, 0.852711, 1.0], [2, 449.909, 248.707, 0.820605, 1.0], [3, 429.422, 308.885, 0.871387, 1.0], [4, 416.101, 360.287, 0.88531, 1.0], [5, 520.357, 248.697, 0.803735, 1.0], [6, 536.595, 308.906, 0.857455, 1.0], [7, 560.065, 364.711, 0.819721, 1.0], [8, 486.665, 358.872, 0.769256, 1.0], [9, 463.073, 360.284, 0.723214, 1.0], [10, 461.632, 441.08, 0.808873, 1.0], [11, 452.832, 511.636, 0.830668, 1.0], [12, 511.634, 358.846, 0.74153, 1.0], [13, 517.418, 439.608, 0.792867, 1.0], [14, 524.801, 510.053, 0.812551, 1.0], [15, 471.896, 203.163, 0.150241, 1.0], [16, 485.123, 200.247, 0.14366, 1.0], [17, 463.115, 207.591, 0.247249, 1.0], [18, 498.32, 206.058, 0.299165, 1.0], [19, 530.688, 524.774, 0.538997, 1.0], [20, 538.033, 523.289, 0.605355, 1.0], [21, 521.9, 511.615, 0.760078, 1.0], [22, 448.427, 529.212, 0.407757, 1.0], [23, 439.625, 523.411, 0.536699, 1.0], [24, 457.214, 517.44, 0.595741, 1.0]]
[[0, 482.18, 206.156, 0.517001, 1.0], [1, 485.152, 250.128, 0.855749, 1.0], [2, 451.294, 248.717, 0.821552, 1.0], [3, 429.423, 307.421, 0.853568, 1.0], [4, 416.103, 360.285, 0.882902, 1.0], [5, 520.335, 250.107, 0.801676, 1.0], [6, 537.997, 308.908, 0.858826, 1.0], [7, 560.057, 364.695, 0.822451, 1.0], [8, 486.666, 358.877, 0.759751, 1.0], [9, 463.077, 360.288, 0.723466, 1.0], [10, 461.636, 441.062, 0.807333, 1.0], [11, 452.813, 513.08, 0.808514, 1.0], [12, 511.628, 358.852, 0.731928, 1.0], [13, 517.437, 439.598, 0.775679, 1.0], [14, 524.812, 510.097, 0.812455, 1.0], [15, 474.841, 201.671, 0.540146, 1.0], [16, 488.09, 200.225, 0.505352, 1.0], [17, 463.144, 206.108, 0.618635, 1.0], [18, 499.895, 204.682, 0.590441, 1.0], [19, 532.12, 524.798, 0.500638, 1.0], [20, 539.474, 523.317, 0.573785, 1.0], [21, 521.895, 513.037, 0.751113, 1.0], [22, 442.547, 536.554, 0.382335, 1.0], [23, 436.685, 523.42, 0.487556, 1.0], [24, 457.223, 520.376, 0.581022, 1.0]]
[[0, 480.734, 207.57, 0.214701, 1.0], [1, 485.154, 248.712, 0.850108, 1.0], [2, 449.91, 248.704, 0.814517, 1.0], [3, 429.417, 307.427, 0.857721, 1.0], [4, 416.12, 358.91, 0.891051, 1.0], [5, 520.361, 248.69, 0.803954, 1.0], [6, 536.575, 307.442, 0.844308, 1.0], [7, 560.056, 363.268, 0.821905, 1.0], [8, 486.652, 358.881, 0.765545, 1.0], [9, 463.074, 360.293, 0.723214, 1.0], [10, 461.61, 441.093, 0.802886, 1.0], [11, 452.833, 513.063, 0.813758, 1.0], [12, 511.613, 358.867, 0.733622, 1.0], [13, 517.468, 439.589, 0.773396, 1.0], [14, 524.798, 510.075, 0.808622, 1.0], [15, 474.826, 203.13, 0.219613, 1.0], [16, 488.043, 201.683, 0.212468, 1.0], [17, 463.163, 206.145, 0.358145, 1.0], [18, 498.41, 204.665, 0.331562, 1.0], [19, 532.109, 524.8, 0.500156, 1.0], [20, 539.47, 523.316, 0.572012, 1.0], [21, 521.892, 511.643, 0.741235, 1.0], [22, 441.112, 536.556, 0.364454, 1.0], [23, 436.662, 523.429, 0.450542, 1.0], [24, 457.266, 520.356, 0.592776, 1.0]]
[[0, 477.815, 206.136, 0.373528, 1.0], [1, 485.136, 250.116, 0.854861, 1.0], [2, 449.907, 248.71, 0.817559, 1.0], [3, 429.421, 307.45, 0.860855, 1.0], [4, 416.102, 358.921, 0.886153, 1.0], [5, 520.337, 248.695, 0.797582, 1.0], [6, 536.596, 308.917, 0.862092, 1.0], [7, 560.053, 363.267, 0.821079, 1.0], [8, 486.665, 358.891, 0.763073, 1.0], [9, 463.061, 360.303, 0.713832, 1.0], [10, 461.609, 441.106, 0.80088, 1.0], [11, 452.814, 513.058, 0.823237, 1.0], [12, 511.644, 358.872, 0.727626, 1.0], [13, 515.992, 439.606, 0.789587, 1.0], [14, 524.81, 510.079, 0.808503, 1.0], [15, 473.357, 200.225, 0.364877, 1.0], [16, 486.589, 197.324, 0.365487, 1.0], [17, 463.075, 206.103, 0.461757, 1.0], [18, 498.355, 204.62, 0.510083, 1.0], [19, 530.662, 523.42, 0.478535, 1.0], [20, 538.023, 523.29, 0.540892, 1.0], [21, 521.918, 511.643, 0.738413, 1.0], [22, 445.5, 536.549, 0.397671, 1.0], [23, 439.576, 523.415, 0.520929, 1.0], [24, 455.795, 518.93, 0.587889, 1.0]]
[[0, 483.641, 206.12, 0.495157, 1.0], [1, 485.166, 250.126, 0.861043, 1.0], [2, 451.288, 248.686, 0.814091, 1.0], [3, 429.408, 307.425, 0.861482, 1.0], [4, 416.112, 358.92, 0.889127, 1.0], [5, 520.362, 250.127, 0.821152, 1.0], [6, 538.011, 308.903, 0.852205, 1.0], [7, 560.029, 364.691, 0.827082, 1.0], [8, 486.651, 360.291, 0.759152, 1.0], [9, 463.058, 360.315, 0.718258, 1.0], [10, 461.606, 441.155, 0.792936, 1.0], [11, 452.821, 515.981, 0.804431, 1.0], [12, 511.62, 358.878, 0.73452, 1.0], [13, 517.449, 439.604, 0.795099, 1.0], [14, 524.808, 510.046, 0.812306, 1.0], [15, 474.89, 200.219, 0.494163, 1.0], [16, 488.125, 198.765, 0.471586, 1.0], [17, 464.528, 206.064, 0.589717, 1.0], [18, 501.27, 204.658, 0.527903, 1.0], [19, 532.096, 524.768, 0.56566, 1.0], [20, 538.03, 523.287, 0.629264, 1.0], [21, 523.263, 511.588, 0.768275, 1.0], [22, 444.002, 536.555, 0.390487, 1.0], [23, 438.117, 524.79, 0.494601, 1.0], [24, 457.253, 521.868, 0.608071, 1.0]]
[[0, 476.377, 206.136, 0.117298, 1.0], [1, 485.15, 248.706, 0.844985, 1.0], [2, 449.883, 248.703, 0.811192, 1.0], [3, 430.773, 305.975, 0.84941, 1.0], [4, 416.108, 358.904, 0.889236, 1.0], [5, 520.361, 248.688, 0.798876, 1.0], [6, 538.028, 308.915, 0.847669, 1.0], [7, 561.492, 366.174, 0.814722, 1.0], [8, 486.637, 358.881, 0.763881, 1.0], [9, 463.054, 360.285, 0.715009, 1.0], [10, 461.581, 442.575, 0.785242, 1.0], [11, 452.843, 514.519, 0.807963, 1.0], [12, 511.604, 358.871, 0.739254, 1.0], [13, 516.01, 439.644, 0.804668, 1.0], [14, 524.802, 510.09, 0.822065, 1.0], [15, 473.354, 203.143, 0.101558, 1.0], [16, 485.155, 200.243, 0.101726, 1.0], [17, 463.15, 206.161, 0.187276, 1.0], [18, 496.887, 204.623, 0.189595, 1.0], [19, 530.66, 524.772, 0.571057, 1.0], [20, 537.996, 523.304, 0.633722, 1.0], [21, 523.27, 511.633, 0.762899, 1.0], [22, 445.474, 536.55, 0.391734, 1.0], [23, 438.165, 523.418, 0.521022, 1.0], [24, 457.262, 521.809, 0.598151, 1.0]]
[[0, 477.809, 206.153, 0.175347, 1.0], [1, 485.164, 248.699, 0.850808, 1.0], [2, 449.902, 248.693, 0.813249, 1.0], [3, 430.777, 308.869, 0.866479, 1.0], [4, 416.042, 360.309, 0.873787, 1.0], [5, 520.377, 248.67, 0.804506, 1.0], [6, 538.032, 308.925, 0.848, 1.0], [7, 561.485, 363.258, 0.794759, 1.0], [8, 486.661, 360.289, 0.761212, 1.0], [9, 463.061, 360.325, 0.712239, 1.0], [10, 461.612, 442.533, 0.800096, 1.0], [11, 452.818, 514.489, 0.817151, 1.0], [12, 511.634, 358.877, 0.731881, 1.0], [13, 517.437, 439.631, 0.793879, 1.0], [14, 524.793, 508.645, 0.796682, 1.0], [15, 473.356, 201.713, 0.163635, 1.0], [16, 486.587, 200.233, 0.157787, 1.0], [17, 463.113, 206.151, 0.267845, 1.0], [18, 498.36, 204.647, 0.259467, 1.0], [19, 530.657, 523.394, 0.461855, 1.0], [20, 538.033, 523.267, 0.515579, 1.0], [21, 521.897, 511.566, 0.7304, 1.0], [22, 445.496, 536.549, 0.412928, 1.0], [23, 439.572, 523.42, 0.53948, 1.0], [24, 457.219, 520.383, 0.602453, 1.0]]
[[0, 483.676, 206.173, 0.367834, 1.0], [1, 486.521, 250.129, 0.859812, 1.0], [2, 451.292, 248.697, 0.815568, 1.0], [3, 429.394, 307.423, 0.860997, 1.0], [4, 414.633, 360.323, 0.855102, 1.0], [5, 520.373, 250.152, 0.826848, 1.0], [6, 540.943, 310.297, 0.839333, 1.0], [7, 561.522, 361.776, 0.79207, 1.0], [8, 486.673, 360.297, 0.759311, 1.0], [9, 463.078, 360.319, 0.718254, 1.0], [10, 461.614, 441.102, 0.79316, 1.0], [11, 452.821, 515.973, 0.805793, 1.0], [12, 511.637, 358.882, 0.730047, 1.0], [13, 518.891, 439.616, 0.797442, 1.0], [14, 524.81, 510.076, 0.816988, 1.0], [15, 474.905, 201.677, 0.37915, 1.0], [16, 488.141, 200.241, 0.349211, 1.0], [17, 464.545, 206.114, 0.528034, 1.0], [18, 501.287, 206.061, 0.446857, 1.0], [19, 532.099, 524.774, 0.568904, 1.0], [20, 538.025, 523.299, 0.634611, 1.0], [21, 521.905, 511.625, 0.764695, 1.0], [22, 442.547, 536.555, 0.386394, 1.0], [23, 436.674, 524.781, 0.485682, 1.0], [24, 457.26, 521.864, 0.610047, 1.0]]
[[0, 480.751, 207.598, 0.172377, 1.0], [1, 485.133, 250.107, 0.84224, 1.0], [2, 449.9, 250.11, 0.813561, 1.0], [3, 429.333, 307.458, 0.869688, 1.0], [4, 413.154, 358.894, 0.841463, 1.0], [5, 518.931, 248.685, 0.792886, 1.0], [6, 540.969, 308.861, 0.818527, 1.0], [7, 565.898, 360.365, 0.776485, 1.0], [8, 486.649, 360.296, 0.7572, 1.0], [9, 463.053, 360.316, 0.705732, 1.0], [10, 461.615, 441.123, 0.792796, 1.0], [11, 452.829, 514.502, 0.818164, 1.0], [12, 511.628, 360.284, 0.726582, 1.0], [13, 517.468, 439.614, 0.796365, 1.0], [14, 524.83, 510.092, 0.81342, 1.0], [15, 474.832, 203.19, 0.177541, 1.0], [16, 488.062, 203.128, 0.168656, 1.0], [17, 464.54, 207.584, 0.290558, 1.0], [18, 499.791, 206.079, 0.253002, 1.0], [19, 532.111, 524.8, 0.546174, 1.0], [20, 539.458, 523.323, 0.614566, 1.0], [21, 523.269, 511.646, 0.745448, 1.0], [22, 446.969, 536.548, 0.414521, 1.0], [23, 0, 0, 0, 1.0], [24, 457.232, 521.792, 0.610576, 1.0]]
[[0, 479.257, 207.571, 0.26396, 1.0], [1, 485.148, 248.704, 0.844624, 1.0], [2, 451.304, 248.704, 0.819693, 1.0], [3, 429.27, 305.989, 0.871989, 1.0], [4, 408.798, 358.85, 0.863674, 1.0], [5, 518.901, 247.25, 0.782916, 1.0], [6, 543.894, 308.864, 0.83775, 1.0], [7, 568.847, 360.356, 0.842393, 1.0], [8, 486.649, 360.289, 0.757564, 1.0], [9, 463.061, 360.311, 0.714119, 1.0], [10, 461.607, 441.141, 0.797438, 1.0], [11, 452.83, 514.508, 0.823266, 1.0], [12, 511.622, 358.878, 0.733135, 1.0], [13, 515.984, 439.578, 0.785768, 1.0], [14, 524.8, 510.043, 0.792009, 1.0], [15, 473.396, 203.121, 0.268067, 1.0], [16, 486.606, 201.679, 0.255966, 1.0], [17, 463.148, 207.55, 0.372767, 1.0], [18, 498.334, 204.676, 0.391824, 1.0], [19, 532.124, 523.424, 0.488923, 1.0], [20, 539.486, 523.277, 0.552092, 1.0], [21, 521.904, 511.602, 0.716788, 1.0], [22, 445.486, 536.551, 0.402867, 1.0], [23, 439.567, 523.436, 0.523716, 1.0], [24, 457.253, 520.401, 0.614858, 1.0]]
[[0, 483.68, 207.591, 0.166289, 1.0], [1, 485.099, 248.664, 0.818225, 1.0], [2, 449.878, 248.659, 0.792564, 1.0], [3, 427.823, 300.144, 0.89789, 1.0], [4, 405.863, 354.418, 0.85989, 1.0], [5, 517.467, 247.216, 0.775179, 1.0], [6, 545.318, 303.036, 0.866439, 1.0], [7, 571.85, 357.397, 0.866641, 1.0], [8, 486.637, 358.84, 0.79398, 1.0], [9, 463.056, 358.87, 0.745982, 1.0], [10, 461.599, 441.141, 0.785014, 1.0], [11, 452.832, 514.521, 0.814904, 1.0], [12, 511.62, 358.812, 0.757848, 1.0], [13, 517.427, 439.545, 0.788332, 1.0], [14, 524.832, 510.084, 0.816187, 1.0], [15, 476.278, 203.184, 0.166912, 1.0], [16, 488.097, 203.135, 0.154481, 1.0], [17, 464.575, 207.572, 0.323186, 1.0], [18, 498.37, 206.064, 0.20996, 1.0], [19, 532.107, 524.784, 0.5772, 1.0], [20, 539.473, 523.308, 0.637631, 1.0], [21, 521.915, 511.645, 0.753043, 1.0], [22, 446.955, 536.549, 0.412573, 1.0], [23, 439.6, 523.435, 0.543509, 1.0], [24, 457.244, 521.812, 0.610586, 1.0]]
[[0, 482.219, 207.559, 0.442066, 1.0], [1, 485.115, 248.663, 0.826844, 1.0], [2, 449.907, 247.248, 0.800813, 1.0], [3, 427.83, 298.623, 0.896283, 1.0], [4, 404.409, 347.131, 0.902523, 1.0], [5, 518.891, 247.214, 0.774946, 1.0], [6, 545.382, 300.101, 0.894477, 1.0], [7, 577.669, 354.457, 0.799773, 1.0], [8, 486.648, 358.842, 0.782321, 1.0], [9, 463.094, 358.863, 0.746543, 1.0], [10, 461.645, 441.073, 0.803402, 1.0], [11, 452.843, 513.089, 0.82125, 1.0], [12, 511.593, 358.821, 0.757525, 1.0], [13, 516.002, 438.161, 0.786198, 1.0], [14, 524.8, 510.049, 0.801831, 1.0], [15, 474.884, 201.689, 0.446222, 1.0], [16, 488.083, 201.669, 0.427839, 1.0], [17, 464.526, 206.089, 0.561707, 1.0], [18, 498.408, 204.669, 0.487819, 1.0], [19, 530.684, 523.41, 0.515402, 1.0], [20, 539.458, 523.28, 0.562971, 1.0], [21, 521.887, 511.62, 0.746854, 1.0], [22, 445.505, 536.549, 0.415252, 1.0], [23, 439.592, 523.423, 0.548811, 1.0], [24, 457.264, 520.369, 0.601155, 1.0]]
[[0, 483.681, 209.028, 0.158516, 1.0], [1, 485.15, 245.747, 0.840219, 1.0], [2, 451.315, 244.325, 0.81404, 1.0], [3, 427.814, 295.681, 0.864175, 1.0], [4, 404.333, 341.241, 0.857283, 1.0], [5, 518.902, 245.757, 0.780671, 1.0], [6, 546.76, 297.159, 0.887128, 1.0], [7, 580.548, 347.055, 0.880249, 1.0], [8, 486.667, 358.797, 0.782481, 1.0], [9, 463.135, 358.811, 0.768585, 1.0], [10, 461.626, 441.039, 0.790618, 1.0], [11, 452.825, 514.549, 0.806272, 1.0], [12, 511.563, 358.803, 0.755363, 1.0], [13, 515.978, 438.141, 0.788984, 1.0], [14, 524.822, 510.059, 0.811772, 1.0], [15, 476.287, 204.599, 0.157433, 1.0], [16, 488.115, 203.163, 0.154795, 1.0], [17, 464.604, 206.162, 0.271665, 1.0], [18, 499.819, 206.09, 0.268155, 1.0], [19, 532.148, 524.789, 0.561918, 1.0], [20, 539.501, 523.303, 0.625932, 1.0], [21, 521.914, 511.614, 0.759114, 1.0], [22, 446.941, 536.552, 0.400925, 1.0], [23, 439.581, 524.781, 0.519516, 1.0], [24, 457.241, 521.857, 0.605312, 1.0]]
[[0, 483.668, 209.043, 0.238788, 1.0], [1, 485.123, 247.202, 0.830517, 1.0], [2, 449.912, 245.781, 0.799273, 1.0], [3, 427.779, 291.292, 0.858246, 1.0], [4, 402.908, 333.927, 0.899372, 1.0], [5, 518.913, 245.783, 0.775434, 1.0], [6, 546.852, 295.67, 0.853177, 1.0], [7, 582.067, 341.206, 0.845919, 1.0], [8, 486.658, 358.808, 0.766555, 1.0], [9, 463.145, 358.826, 0.745151, 1.0], [10, 461.609, 441.099, 0.787166, 1.0], [11, 452.829, 514.495, 0.815264, 1.0], [12, 511.536, 358.803, 0.74915, 1.0], [13, 515.978, 438.158, 0.787236, 1.0], [14, 524.836, 510.055, 0.807531, 1.0], [15, 476.284, 204.587, 0.251328, 1.0], [16, 488.104, 203.176, 0.235014, 1.0], [17, 464.57, 207.569, 0.418407, 1.0], [18, 498.402, 206.089, 0.293357, 1.0], [19, 532.148, 524.776, 0.578763, 1.0], [20, 539.495, 523.292, 0.640106, 1.0], [21, 523.277, 511.607, 0.754583, 1.0], [22, 446.946, 536.549, 0.412852, 1.0], [23, 439.593, 523.43, 0.54111, 1.0], [24, 457.24, 521.795, 0.598562, 1.0]]
[[0, 483.684, 207.561, 0.193327, 1.0], [1, 485.14, 244.272, 0.853015, 1.0], [2, 451.307, 242.859, 0.826053, 1.0], [3, 426.367, 288.341, 0.878425, 1.0], [4, 402.898, 325.065, 0.859025, 1.0], [5, 518.91, 244.277, 0.789432, 1.0], [6, 546.83, 288.358, 0.919464, 1.0], [7, 582.088, 329.485, 0.853454, 1.0], [8, 486.627, 358.865, 0.782771, 1.0], [9, 463.093, 358.883, 0.745535, 1.0], [10, 461.647, 441.043, 0.799312, 1.0], [11, 452.837, 513.092, 0.806102, 1.0], [12, 511.522, 358.85, 0.759163, 1.0], [13, 514.55, 439.553, 0.789245, 1.0], [14, 524.794, 510.083, 0.80487, 1.0], [15, 476.288, 203.146, 0.201159, 1.0], [16, 488.094, 201.685, 0.182715, 1.0], [17, 464.578, 206.114, 0.368554, 1.0], [18, 499.804, 204.66, 0.238077, 1.0], [19, 529.204, 524.769, 0.462701, 1.0], [20, 536.564, 523.315, 0.535589, 1.0], [21, 523.278, 511.645, 0.72725, 1.0], [22, 445.507, 536.55, 0.388215, 1.0], [23, 439.608, 523.435, 0.507968, 1.0], [24, 457.244, 520.394, 0.571841, 1.0]]
[[0, 480.718, 206.104, 0.134357, 1.0], [1, 485.166, 242.876, 0.859109, 1.0], [2, 451.307, 242.828, 0.837037, 1.0], [3, 427.855, 280.983, 0.871564, 1.0], [4, 402.914, 313.372, 0.858354, 1.0], [5, 518.912, 244.275, 0.785826, 1.0], [6, 546.815, 285.354, 0.889093, 1.0], [7, 583.56, 320.607, 0.848095, 1.0], [8, 486.623, 358.802, 0.785743, 1.0], [9, 463.122, 358.819, 0.753833, 1.0], [10, 461.627, 441.077, 0.793862, 1.0], [11, 452.823, 514.54, 0.807469, 1.0], [12, 510.139, 357.406, 0.770473, 1.0], [13, 516.006, 438.167, 0.772939, 1.0], [14, 524.824, 510.068, 0.81406, 1.0], [15, 474.866, 203.134, 0.138204, 1.0], [16, 486.646, 200.241, 0.128863, 1.0], [17, 464.597, 206.155, 0.245081, 1.0], [18, 498.397, 204.676, 0.196259, 1.0], [19, 532.136, 524.786, 0.56307, 1.0], [20, 539.482, 523.303, 0.629702, 1.0], [21, 523.266, 511.627, 0.759143, 1.0], [22, 445.5, 536.553, 0.40192, 1.0], [23, 439.573, 524.78, 0.519461, 1.0], [24, 457.241, 521.848, 0.60907, 1.0]]
