[[0, 496.873, 217.811, 0.607242, 1.0], [1, 496.888, 250.161, 0.833479, 1.0], [2, 471.94, 250.167, 0.801404, 1.0], [3, 464.552, 291.267, 0.892962, 1.0], [4, 461.653, 329.475, 0.862767, 1.0], [5, 521.796, 250.143, 0.83138, 1.0], [6, 526.298, 289.813, 0.82493, 1.0], [7, 533.609, 330.901, 0.869907, 1.0], [8, 496.877, 322.065, 0.802553, 1.0], [9, 477.835, 322.083, 0.774975, 1.0], [10, 477.815, 382.304, 0.920315, 1.0], [11, 476.42, 438.131, 0.879977, 1.0], [12, 511.517, 322.081, 0.812589, 1.0], [13, 510.114, 380.911, 0.928218, 1.0], [14, 510.071, 435.197, 0.848884, 1.0], [15, 489.568, 213.455, 0.56041, 1.0], [16, 499.831, 213.445, 0.58834, 1.0], [17, 483.65, 216.426, 0.511102, 1.0], [18, 510.04, 216.401, 0.547549, 1.0], [19, 508.608, 458.713, 0.726005, 1.0], [20, 514.551, 454.315, 0.729303, 1.0], [21, 505.713, 439.626, 0.706631, 1.0], [22, 479.293, 458.687, 0.806405, 1.0], [23, 473.337, 454.304, 0.831362, 1.0], [24, 480.727, 441.044, 0.776138, 1.0]]
[[0, 499.827, 216.378, 0.434033, 1.0], [1, 498.291, 239.869, 0.748905, 1.0], [2, 474.893, 239.849, 0.695638, 1.0], [3, 474.876, 261.923, 0.326998, 1.0], [4, 476.319, 261.916, 0.248761, 1.0], [5, 518.884, 239.916, 0.702046, 1.0], [6, 540.966, 253.132, 0.484877, 1.0], [7, 565.894, 258.953, 0.455911, 1.0], [8, 495.413, 320.663, 0.77632, 1.0], [9, 477.843, 320.642, 0.758303, 1.0], [10, 476.402, 382.329, 0.93042, 1.0], [11, 476.418, 438.124, 0.873619, 1.0], [12, 510.065, 320.677, 0.803131, 1.0], [13, 510.042, 382.281, 0.92447, 1.0], [14, 510.048, 438.092, 0.844971, 1.0], [15, 496.869, 210.503, 0.415802, 1.0], [16, 505.685, 211.963, 0.400015, 1.0], [17, 488.037, 213.469, 0.364087, 1.0], [18, 510.109, 214.919, 0.284509, 1.0], [19, 505.71, 458.713, 0.721095, 1.0], [20, 513.106, 454.34, 0.74238, 1.0], [21, 505.723, 441.061, 0.704924, 1.0], [22, 480.734, 458.685, 0.807822, 1.0], [23, 473.369, 454.308, 0.84981, 1.0], [24, 480.72, 441.061, 0.75823, 1.0]]
[[0, 499.841, 217.827, 0.383261, 1.0], [1, 498.335, 241.334, 0.724436, 1.0], [2, 474.873, 239.887, 0.669467, 1.0], [3, 463.082, 254.585, 0.30945, 1.0], [4, 476.295, 260.443, 0.446581, 1.0], [5, 520.389, 242.81, 0.699269, 1.0], [6, 543.875, 254.561, 0.612519, 1.0], [7, 568.785, 258.976, 0.655172, 1.0], [8, 495.399, 320.681, 0.777748, 1.0], [9, 477.819, 320.654, 0.768997, 1.0], [10, 476.406, 382.33, 0.931595, 1.0], [11, 476.414, 438.12, 0.873862, 1.0], [12, 510.062, 322.079, 0.807965, 1.0], [13, 510.034, 382.286, 0.92134, 1.0], [14, 510.051, 436.702, 0.844299, 1.0], [15, 496.881, 211.97, 0.374938, 1.0], [16, 507.144, 213.44, 0.360684, 1.0], [17, 488.049, 216.356, 0.319787, 1.0], [18, 511.586, 216.39, 0.273509, 1.0], [19, 505.7, 458.716, 0.720351, 1.0], [20, 513.102, 454.346, 0.741937, 1.0], [21, 505.721, 441.061, 0.705119, 1.0], [22, 480.733, 458.681, 0.81036, 1.0], [23, 473.365, 454.307, 0.850817, 1.0], [24, 480.715, 441.061, 0.75423, 1.0]]
[[0, 499.802, 217.854, 0.326168, 1.0], [1, 498.308, 241.397, 0.722969, 1.0], [2, 474.845, 241.331, 0.682341, 1.0], [3, 464.583, 256.041, 0.321204, 1.0], [4, 479.246, 261.904, 0.417851, 1.0], [5, 520.377, 242.855, 0.677868, 1.0], [6, 545.303, 256.071, 0.457871, 1.0], [7, 568.812, 261.881, 0.522122, 1.0], [8, 495.391, 320.678, 0.780041, 1.0], [9, 477.821, 320.651, 0.771959, 1.0], [10, 476.413, 382.317, 0.932034, 1.0], [11, 476.41, 438.122, 0.874928, 1.0], [12, 510.054, 322.079, 0.810273, 1.0], [13, 510.026, 382.277, 0.91736, 1.0], [14, 510.045, 436.702, 0.842529, 1.0], [15, 495.417, 213.434, 0.311589, 1.0], [16, 504.243, 214.884, 0.299133, 1.0], [17, 486.628, 216.387, 0.267972, 1.0], [18, 511.557, 216.416, 0.23476, 1.0], [19, 505.7, 458.729, 0.717541, 1.0], [20, 513.098, 454.354, 0.736123, 1.0], [21, 505.7, 441.062, 0.705782, 1.0], [22, 480.736, 458.69, 0.811972, 1.0], [23, 473.366, 454.311, 0.849524, 1.0], [24, 480.71, 441.064, 0.755634, 1.0]]
[[0, 499.862, 217.868, 0.359433, 1.0], [1, 498.306, 241.405, 0.746099, 1.0], [2, 474.843, 241.326, 0.702586, 1.0], [3, 464.558, 261.907, 0.372476, 1.0], [4, 482.202, 263.338, 0.572019, 1.0], [5, 521.795, 242.861, 0.696705, 1.0], [6, 545.369, 258.98, 0.502331, 1.0], [7, 568.897, 261.889, 0.675164, 1.0], [8, 495.386, 320.643, 0.766119, 1.0], [9, 477.815, 320.615, 0.762886, 1.0], [10, 476.411, 382.312, 0.933882, 1.0], [11, 476.41, 438.111, 0.872578, 1.0], [12, 510.054, 320.672, 0.798764, 1.0], [13, 510.027, 382.281, 0.917501, 1.0], [14, 510.046, 438.093, 0.844212, 1.0], [15, 496.891, 213.435, 0.347715, 1.0], [16, 507.182, 214.904, 0.336196, 1.0], [17, 488.053, 216.351, 0.313616, 1.0], [18, 511.601, 216.424, 0.246533, 1.0], [19, 505.702, 458.725, 0.714265, 1.0], [20, 513.102, 454.353, 0.733196, 1.0], [21, 505.712, 441.066, 0.706343, 1.0], [22, 480.736, 458.694, 0.813447, 1.0], [23, 473.367, 454.312, 0.849793, 1.0], [24, 479.3, 441.048, 0.757453, 1.0]]
[[0, 502.757, 216.403, 0.277225, 1.0], [1, 498.309, 241.382, 0.747287, 1.0], [2, 474.869, 239.93, 0.697371, 1.0], [3, 463.125, 264.872, 0.466071, 1.0], [4, 486.581, 263.303, 0.693816, 1.0], [5, 520.404, 242.838, 0.678038, 1.0], [6, 545.305, 263.364, 0.360865, 1.0], [7, 568.894, 263.324, 0.449451, 1.0], [8, 495.401, 319.198, 0.754845, 1.0], [9, 477.822, 319.167, 0.749845, 1.0], [10, 476.411, 382.301, 0.932704, 1.0], [11, 476.413, 438.12, 0.873728, 1.0], [12, 510.062, 320.625, 0.787462, 1.0], [13, 510.025, 380.934, 0.912728, 1.0], [14, 510.041, 436.685, 0.839409, 1.0], [15, 498.367, 210.512, 0.275301, 1.0], [16, 510.064, 211.982, 0.25162, 1.0], [17, 488.098, 214.885, 0.255502, 1.0], [18, 513.072, 216.372, 0.172135, 1.0], [19, 505.704, 458.727, 0.717441, 1.0], [20, 513.103, 454.347, 0.734887, 1.0], [21, 505.697, 441.05, 0.702511, 1.0], [22, 480.737, 458.701, 0.811917, 1.0], [23, 473.365, 454.318, 0.849562, 1.0], [24, 479.3, 441.058, 0.756329, 1.0]]
[[0, 499.827, 217.854, 0.265623, 1.0], [1, 496.882, 241.378, 0.773894, 1.0], [2, 474.833, 241.304, 0.72661, 1.0], [3, 466.088, 261.869, 0.499913, 1.0], [4, 491.028, 261.87, 0.696503, 1.0], [5, 517.459, 242.816, 0.72915, 1.0], [6, 543.903, 253.177, 0.741115, 1.0], [7, 570.275, 258.96, 0.790869, 1.0], [8, 493.975, 320.626, 0.765495, 1.0], [9, 477.81, 319.205, 0.763097, 1.0], [10, 477.769, 382.299, 0.932253, 1.0], [11, 476.41, 438.11, 0.871262, 1.0], [12, 510.043, 320.652, 0.796334, 1.0], [13, 510.02, 382.276, 0.913649, 1.0], [14, 510.041, 436.686, 0.839061, 1.0], [15, 496.867, 213.463, 0.26074, 1.0], [16, 505.688, 214.88, 0.221915, 1.0], [17, 486.646, 216.366, 0.265979, 1.0], [18, 511.542, 216.43, 0.162008, 1.0], [19, 505.696, 458.732, 0.711292, 1.0], [20, 513.097, 454.35, 0.730207, 1.0], [21, 505.703, 441.057, 0.706001, 1.0], [22, 480.742, 458.707, 0.813622, 1.0], [23, 473.367, 454.323, 0.84895, 1.0], [24, 479.295, 441.051, 0.756302, 1.0]]
[[0, 496.902, 217.855, 0.20011, 1.0], [1, 495.436, 241.411, 0.749907, 1.0], [2, 474.812, 241.391, 0.715658, 1.0], [3, 476.352, 264.808, 0.420016, 1.0], [4, 499.856, 261.853, 0.448708, 1.0], [5, 514.538, 242.813, 0.717265, 1.0], [6, 543.875, 253.167, 0.753193, 1.0], [7, 570.343, 257.516, 0.798722, 1.0], [8, 493.968, 320.653, 0.772676, 1.0], [9, 477.807, 320.633, 0.773331, 1.0], [10, 476.413, 382.308, 0.93108, 1.0], [11, 476.412, 438.117, 0.872282, 1.0], [12, 510.035, 320.673, 0.793628, 1.0], [13, 508.668, 382.285, 0.912148, 1.0], [14, 510.041, 436.675, 0.838428, 1.0], [15, 491.016, 214.891, 0.192431, 1.0], [16, 499.855, 213.46, 0.175296, 1.0], [17, 485.141, 216.417, 0.197681, 1.0], [18, 508.61, 217.822, 0.144068, 1.0], [19, 505.699, 460.138, 0.718615, 1.0], [20, 513.098, 454.353, 0.735695, 1.0], [21, 505.707, 441.047, 0.705023, 1.0], [22, 480.736, 458.711, 0.814507, 1.0], [23, 473.366, 454.324, 0.849303, 1.0], [24, 480.708, 441.056, 0.756399, 1.0]]
[[0, 493.956, 217.852, 0.143781, 1.0], [1, 495.392, 242.817, 0.773166, 1.0], [2, 471.925, 242.808, 0.737319, 1.0], [3, 477.824, 263.414, 0.601542, 1.0], [4, 502.76, 260.458, 0.616404, 1.0], [5, 514.539, 242.869, 0.739497, 1.0], [6, 545.321, 254.554, 0.798892, 1.0], [7, 571.788, 257.521, 0.81297, 1.0], [8, 493.943, 322.115, 0.800317, 1.0], [9, 477.79, 322.104, 0.806283, 1.0], [10, 476.41, 382.322, 0.933236, 1.0], [11, 476.408, 438.116, 0.874131, 1.0], [12, 508.666, 322.14, 0.814588, 1.0], [13, 508.656, 382.295, 0.913217, 1.0], [14, 510.044, 436.67, 0.838926, 1.0], [15, 488.114, 214.933, 0.144497, 1.0], [16, 498.365, 214.88, 0.131178, 1.0], [17, 482.219, 217.842, 0.164943, 1.0], [18, 505.679, 217.834, 0.125951, 1.0], [19, 505.69, 458.719, 0.717832, 1.0], [20, 513.092, 454.344, 0.740856, 1.0], [21, 505.718, 441.047, 0.700874, 1.0], [22, 480.728, 458.697, 0.814066, 1.0], [23, 473.359, 454.316, 0.848936, 1.0], [24, 479.302, 441.054, 0.757091, 1.0]]
[[0, 492.5, 216.378, 0.194779, 1.0], [1, 493.972, 241.37, 0.751124, 1.0], [2, 473.352, 241.352, 0.748215, 1.0], [3, 479.266, 263.319, 0.55398, 1.0], [4, 508.634, 260.459, 0.632833, 1.0], [5, 514.511, 242.826, 0.691735, 1.0], [6, 545.323, 258.963, 0.696613, 1.0], [7, 573.259, 258.963, 0.764015, 1.0], [8, 493.957, 320.68, 0.778054, 1.0], [9, 477.805, 320.669, 0.78185, 1.0], [10, 477.77, 382.316, 0.930564, 1.0], [11, 476.41, 438.119, 0.873979, 1.0], [12, 510.027, 322.068, 0.794911, 1.0], [13, 508.643, 382.288, 0.911439, 1.0], [14, 510.046, 436.67, 0.840902, 1.0], [15, 488.08, 211.978, 0.199725, 1.0], [16, 498.356, 210.52, 0.176725, 1.0], [17, 480.729, 216.363, 0.19786, 1.0], [18, 504.236, 216.343, 0.134181, 1.0], [19, 505.708, 458.721, 0.7179, 1.0], [20, 513.105, 454.344, 0.736648, 1.0], [21, 505.721, 441.046, 0.704335, 1.0], [22, 480.725, 458.704, 0.814637, 1.0], [23, 473.36, 454.318, 0.847899, 1.0], [24, 480.709, 441.056, 0.758171, 1.0]]
[[0, 495.404, 209.027, 0.234748, 1.0], [1, 491.03, 238.404, 0.706469, 1.0], [2, 471.921, 238.438, 0.705234, 1.0], [3, 476.327, 260.458, 0.608041, 1.0], [4, 510.161, 261.902, 0.825532, 1.0], [5, 511.606, 238.441, 0.690482, 1.0], [6, 540.922, 256.062, 0.473303, 1.0], [7, 573.283, 257.529, 0.638232, 1.0], [8, 493.94, 319.155, 0.742629, 1.0], [9, 477.8, 319.173, 0.750389, 1.0], [10, 476.41, 382.319, 0.928042, 1.0], [11, 476.409, 438.124, 0.874859, 1.0], [12, 508.667, 317.739, 0.755619, 1.0], [13, 508.643, 382.284, 0.908254, 1.0], [14, 510.042, 436.666, 0.838875, 1.0], [15, 488.103, 204.664, 0.244094, 1.0], [16, 498.373, 204.646, 0.215973, 1.0], [17, 480.728, 207.593, 0.227857, 1.0], [18, 502.751, 206.13, 0.129567, 1.0], [19, 505.701, 458.723, 0.716093, 1.0], [20, 513.1, 454.344, 0.736045, 1.0], [21, 505.712, 441.039, 0.701073, 1.0], [22, 480.721, 458.706, 0.816923, 1.0], [23, 473.359, 454.32, 0.848972, 1.0], [24, 480.712, 441.059, 0.757614, 1.0]]
[[0, 493.941, 214.895, 0.312552, 1.0], [1, 489.591, 239.883, 0.712887, 1.0], [2, 471.934, 239.915, 0.709678, 1.0], [3, 482.187, 264.815, 0.564335, 1.0], [4, 513.048, 261.906, 0.789824, 1.0], [5, 511.556, 239.89, 0.680944, 1.0], [6, 538.014, 256.06, 0.525958, 1.0], [7, 576.17, 256.027, 0.679634, 1.0], [8, 493.926, 320.644, 0.761271, 1.0], [9, 477.798, 320.659, 0.77019, 1.0], [10, 476.412, 382.347, 0.923411, 1.0], [11, 476.409, 438.139, 0.87724, 1.0], [12, 508.645, 320.633, 0.764297, 1.0], [13, 508.625, 382.281, 0.905291, 1.0], [14, 510.039, 436.68, 0.840311, 1.0], [15, 488.088, 209.037, 0.315027, 1.0], [16, 498.331, 207.587, 0.27985, 1.0], [17, 479.278, 213.45, 0.298819, 1.0], [18, 501.291, 211.975, 0.163455, 1.0], [19, 505.706, 458.705, 0.723753, 1.0], [20, 513.102, 454.334, 0.749125, 1.0], [21, 505.715, 441.052, 0.705165, 1.0], [22, 480.714, 458.697, 0.811882, 1.0], [23, 473.357, 454.318, 0.845992, 1.0], [24, 480.713, 441.074, 0.758917, 1.0]]
[[0, 491.006, 216.392, 0.392106, 1.0], [1, 489.546, 239.905, 0.790929, 1.0], [2, 471.926, 239.939, 0.772508, 1.0], [3, 485.135, 257.486, 0.603153, 1.0], [4, 517.469, 261.854, 0.769243, 1.0], [5, 510.141, 239.922, 0.752383, 1.0], [6, 539.488, 253.182, 0.739051, 1.0], [7, 577.679, 254.575, 0.801115, 1.0], [8, 493.935, 322.06, 0.777518, 1.0], [9, 477.803, 322.074, 0.782381, 1.0], [10, 476.4, 382.36, 0.926687, 1.0], [11, 477.769, 439.549, 0.877692, 1.0], [12, 508.648, 320.678, 0.780039, 1.0], [13, 508.605, 382.28, 0.906203, 1.0], [14, 510.023, 436.666, 0.8374, 1.0], [15, 486.633, 211.993, 0.388817, 1.0], [16, 495.435, 211.971, 0.348819, 1.0], [17, 477.816, 216.391, 0.368395, 1.0], [18, 499.81, 214.919, 0.238727, 1.0], [19, 507.178, 458.707, 0.722596, 1.0], [20, 514.513, 454.321, 0.747591, 1.0], [21, 505.688, 441.037, 0.709739, 1.0], [22, 480.711, 458.712, 0.821631, 1.0], [23, 473.364, 454.327, 0.85199, 1.0], [24, 480.723, 441.118, 0.755843, 1.0]]
[[0, 489.556, 219.314, 0.32861, 1.0], [1, 489.59, 241.368, 0.784226, 1.0], [2, 471.944, 241.384, 0.749478, 1.0], [3, 486.635, 261.916, 0.596697, 1.0], [4, 521.791, 261.859, 0.788517, 1.0], [5, 511.533, 241.4, 0.773906, 1.0], [6, 542.43, 253.156, 0.794705, 1.0], [7, 577.68, 254.567, 0.819038, 1.0], [8, 493.922, 322.12, 0.796252, 1.0], [9, 477.793, 322.128, 0.799874, 1.0], [10, 476.408, 382.352, 0.92916, 1.0], [11, 477.769, 439.539, 0.875558, 1.0], [12, 508.635, 322.127, 0.802174, 1.0], [13, 508.607, 382.288, 0.906909, 1.0], [14, 510.025, 435.229, 0.83396, 1.0], [15, 486.611, 216.359, 0.332924, 1.0], [16, 495.405, 216.379, 0.312834, 1.0], [17, 477.824, 217.906, 0.279127, 1.0], [18, 499.823, 217.879, 0.259724, 1.0], [19, 507.168, 458.694, 0.720794, 1.0], [20, 514.507, 454.308, 0.748086, 1.0], [21, 505.691, 439.669, 0.703219, 1.0], [22, 480.715, 458.721, 0.817592, 1.0], [23, 473.36, 454.333, 0.846307, 1.0], [24, 480.72, 441.108, 0.758566, 1.0]]
[[0, 495.418, 217.873, 0.320044, 1.0], [1, 493.961, 241.355, 0.718813, 1.0], [2, 474.835, 241.374, 0.695856, 1.0], [3, 486.646, 266.339, 0.592888, 1.0], [4, 521.887, 263.3, 0.842445, 1.0], [5, 511.622, 241.355, 0.732451, 1.0], [6, 543.897, 253.136, 0.810792, 1.0], [7, 579.138, 253.164, 0.845415, 1.0], [8, 493.935, 322.093, 0.783166, 1.0], [9, 477.799, 322.092, 0.788899, 1.0], [10, 476.401, 382.37, 0.925898, 1.0], [11, 477.773, 439.542, 0.87513, 1.0], [12, 508.648, 322.101, 0.792003, 1.0], [13, 508.613, 382.292, 0.905545, 1.0], [14, 510.023, 436.661, 0.835519, 1.0], [15, 489.551, 214.888, 0.3138, 1.0], [16, 498.375, 214.901, 0.295002, 1.0], [17, 482.219, 217.815, 0.272436, 1.0], [18, 502.776, 217.819, 0.194751, 1.0], [19, 507.19, 458.698, 0.729204, 1.0], [20, 514.519, 454.315, 0.753442, 1.0], [21, 505.682, 441.036, 0.710924, 1.0], [22, 480.711, 458.713, 0.817733, 1.0], [23, 473.366, 454.326, 0.849908, 1.0], [24, 480.728, 441.11, 0.758434, 1.0]]
[[0, 492.478, 217.833, 0.286352, 1.0], [1, 492.487, 241.319, 0.755873, 1.0], [2, 473.377, 241.348, 0.742794, 1.0], [3, 488.084, 266.295, 0.651509, 1.0], [4, 523.379, 263.303, 0.82709, 1.0], [5, 511.604, 241.303, 0.752321, 1.0], [6, 545.304, 253.164, 0.778975, 1.0], [7, 580.541, 253.125, 0.843339, 1.0], [8, 493.932, 322.072, 0.774603, 1.0], [9, 477.792, 322.079, 0.785052, 1.0], [10, 476.413, 382.362, 0.92515, 1.0], [11, 477.771, 439.548, 0.877817, 1.0], [12, 508.654, 322.07, 0.782436, 1.0], [13, 508.618, 382.279, 0.906467, 1.0], [14, 510.021, 436.652, 0.833447, 1.0], [15, 488.06, 213.441, 0.287005, 1.0], [16, 498.307, 213.441, 0.256847, 1.0], [17, 479.273, 216.396, 0.249823, 1.0], [18, 501.285, 216.387, 0.192902, 1.0], [19, 507.175, 458.701, 0.72451, 1.0], [20, 514.508, 454.317, 0.751063, 1.0], [21, 505.674, 441.031, 0.70832, 1.0], [22, 480.711, 458.712, 0.819266, 1.0], [23, 473.359, 454.327, 0.850554, 1.0], [24, 480.729, 441.117, 0.755033, 1.0]]
[[0, 485.142, 223.719, 0.277553, 1.0], [1, 489.597, 242.849, 0.776836, 1.0], [2, 470.459, 244.275, 0.735046, 1.0], [3, 489.547, 269.25, 0.696376, 1.0], [4, 524.779, 263.325, 0.812956, 1.0], [5, 511.576, 242.835, 0.767635, 1.0], [6, 546.817, 254.63, 0.752679, 1.0], [7, 580.622, 253.149, 0.888978, 1.0], [8, 492.501, 322.124, 0.794674, 1.0], [9, 477.77, 322.132, 0.805862, 1.0], [10, 477.773, 382.37, 0.925273, 1.0], [11, 477.767, 439.557, 0.882059, 1.0], [12, 508.639, 322.125, 0.800635, 1.0], [13, 508.616, 382.295, 0.904977, 1.0], [14, 510.025, 435.229, 0.832685, 1.0], [15, 482.194, 217.876, 0.277009, 1.0], [16, 488.106, 217.864, 0.276671, 1.0], [17, 476.299, 222.251, 0.210683, 1.0], [18, 498.321, 220.771, 0.270423, 1.0], [19, 507.164, 458.687, 0.722059, 1.0], [20, 514.498, 454.307, 0.752096, 1.0], [21, 505.674, 441.018, 0.704984, 1.0], [22, 480.711, 458.713, 0.824264, 1.0], [23, 473.36, 454.331, 0.853493, 1.0], [24, 480.726, 441.124, 0.750818, 1.0]]
[[0, 492.481, 219.358, 0.2797, 1.0], [1, 492.486, 241.419, 0.719693, 1.0], [2, 473.406, 242.815, 0.699357, 1.0], [3, 495.437, 266.294, 0.515301, 1.0], [4, 532.122, 261.896, 0.652014, 1.0], [5, 511.622, 241.4, 0.694479, 1.0], [6, 546.815, 254.595, 0.780869, 1.0], [7, 580.614, 253.129, 0.887962, 1.0], [8, 492.51, 322.07, 0.777321, 1.0], [9, 477.772, 322.072, 0.79216, 1.0], [10, 477.769, 382.377, 0.92033, 1.0], [11, 477.767, 439.555, 0.882518, 1.0], [12, 508.646, 322.075, 0.783635, 1.0], [13, 508.611, 382.286, 0.904897, 1.0], [14, 510.025, 435.23, 0.833253, 1.0], [15, 488.069, 216.395, 0.28371, 1.0], [16, 498.312, 216.404, 0.273014, 1.0], [17, 479.291, 219.339, 0.231208, 1.0], [18, 501.305, 219.302, 0.21348, 1.0], [19, 507.154, 458.693, 0.715889, 1.0], [20, 514.489, 454.312, 0.743672, 1.0], [21, 505.687, 439.67, 0.709316, 1.0], [22, 480.714, 458.719, 0.825048, 1.0], [23, 473.36, 454.333, 0.85276, 1.0], [24, 480.73, 441.12, 0.760024, 1.0]]
[[0, 488.088, 219.358, 0.446992, 1.0], [1, 489.524, 241.414, 0.777462, 1.0], [2, 471.909, 242.858, 0.730719, 1.0], [3, 498.3, 267.786, 0.55167, 1.0], [4, 533.583, 263.335, 0.609017, 1.0], [5, 510.096, 241.372, 0.733458, 1.0], [6, 545.315, 254.553, 0.729219, 1.0], [7, 580.611, 253.138, 0.872487, 1.0], [8, 492.501, 322.103, 0.787243, 1.0], [9, 477.781, 322.106, 0.799832, 1.0], [10, 476.412, 382.381, 0.919672, 1.0], [11, 476.421, 439.563, 0.883549, 1.0], [12, 508.63, 322.106, 0.791048, 1.0], [13, 508.608, 382.294, 0.901272, 1.0], [14, 510.024, 435.226, 0.834077, 1.0], [15, 485.137, 216.418, 0.448645, 1.0], [16, 491.04, 216.41, 0.430657, 1.0], [17, 476.326, 219.341, 0.385484, 1.0], [18, 498.361, 217.88, 0.316306, 1.0], [19, 507.152, 458.688, 0.724145, 1.0], [20, 514.49, 454.311, 0.756398, 1.0], [21, 505.683, 439.673, 0.703133, 1.0], [22, 480.708, 458.721, 0.826411, 1.0], [23, 473.355, 454.335, 0.852994, 1.0], [24, 480.724, 441.131, 0.750699, 1.0]]
[[0, 485.107, 225.172, 0.339693, 1.0], [1, 488.019, 244.281, 0.801517, 1.0], [2, 469.003, 245.742, 0.716293, 1.0], [3, 499.806, 261.873, 0.424909, 1.0], [4, 539.464, 261.894, 0.503229, 1.0], [5, 507.147, 244.272, 0.69777, 1.0], [6, 545.304, 254.616, 0.706408, 1.0], [7, 580.589, 253.126, 0.859425, 1.0], [8, 492.48, 322.089, 0.786734, 1.0], [9, 476.409, 322.109, 0.800795, 1.0], [10, 476.413, 382.391, 0.913855, 1.0], [11, 476.414, 439.572, 0.889163, 1.0], [12, 508.618, 322.077, 0.77851, 1.0], [13, 508.62, 382.291, 0.908826, 1.0], [14, 510.022, 435.229, 0.833591, 1.0], [15, 479.279, 219.317, 0.32928, 1.0], [16, 488.039, 217.908, 0.348587, 1.0], [17, 474.854, 225.178, 0.248815, 1.0], [18, 495.415, 220.794, 0.312104, 1.0], [19, 507.155, 457.265, 0.716632, 1.0], [20, 514.488, 454.3, 0.748763, 1.0], [21, 505.681, 439.669, 0.705836, 1.0], [22, 480.709, 458.713, 0.824265, 1.0], [23, 473.361, 454.331, 0.852183, 1.0], [24, 480.714, 441.134, 0.758557, 1.0]]
[[0, 488.064, 222.253, 0.32237, 1.0], [1, 488.103, 244.274, 0.751842, 1.0], [2, 469.007, 244.299, 0.66721, 1.0], [3, 486.608, 254.572, 0.260647, 1.0], [4, 545.299, 261.922, 0.296315, 1.0], [5, 510.092, 245.74, 0.6809, 1.0], [6, 545.325, 254.601, 0.684703, 1.0], [7, 580.536, 254.543, 0.797595, 1.0], [8, 492.496, 320.675, 0.772414, 1.0], [9, 477.77, 322.061, 0.787699, 1.0], [10, 476.411, 382.383, 0.9166, 1.0], [11, 476.42, 439.565, 0.88612, 1.0], [12, 508.634, 320.663, 0.769833, 1.0], [13, 508.615, 382.287, 0.907135, 1.0], [14, 510.018, 436.652, 0.835181, 1.0], [15, 485.119, 217.871, 0.3169, 1.0], [16, 491.008, 217.853, 0.319392, 1.0], [17, 476.347, 222.273, 0.255387, 1.0], [18, 498.335, 219.359, 0.267015, 1.0], [19, 507.166, 458.679, 0.718305, 1.0], [20, 514.497, 454.301, 0.750499, 1.0], [21, 505.675, 441.023, 0.71309, 1.0], [22, 480.708, 458.717, 0.825122, 1.0], [23, 473.36, 454.333, 0.853269, 1.0], [24, 480.727, 441.13, 0.760154, 1.0]]
[[0, 485.117, 225.191, 0.278406, 1.0], [1, 488.038, 245.778, 0.790631, 1.0], [2, 468.966, 247.219, 0.696336, 1.0], [3, 486.612, 254.552, 0.266914, 1.0], [4, 545.342, 263.324, 0.332867, 1.0], [5, 508.635, 247.232, 0.706397, 1.0], [6, 543.87, 256.062, 0.646676, 1.0], [7, 579.106, 254.558, 0.74723, 1.0], [8, 492.478, 322.069, 0.782203, 1.0], [9, 476.401, 322.088, 0.799518, 1.0], [10, 476.411, 382.386, 0.915263, 1.0], [11, 476.418, 439.561, 0.886211, 1.0], [12, 508.618, 320.681, 0.772277, 1.0], [13, 508.622, 382.281, 0.909078, 1.0], [14, 510.018, 435.215, 0.831539, 1.0], [15, 480.716, 219.348, 0.270653, 1.0], [16, 488.046, 219.31, 0.286051, 1.0], [17, 474.876, 225.208, 0.213348, 1.0], [18, 495.405, 222.238, 0.271193, 1.0], [19, 507.178, 458.699, 0.718419, 1.0], [20, 514.506, 454.308, 0.744246, 1.0], [21, 504.255, 439.651, 0.709983, 1.0], [22, 480.711, 458.728, 0.828064, 1.0], [23, 473.36, 454.34, 0.851692, 1.0], [24, 480.721, 441.122, 0.762669, 1.0]]
[[0, 480.75, 226.674, 0.242044, 1.0], [1, 486.669, 247.243, 0.806865, 1.0], [2, 467.545, 248.685, 0.717013, 1.0], [3, 493.961, 257.504, 0.316995, 1.0], [4, 546.786, 261.939, 0.356162, 1.0], [5, 508.592, 248.668, 0.709749, 1.0], [6, 538.041, 256.033, 0.64007, 1.0], [7, 573.246, 254.596, 0.68937, 1.0], [8, 492.467, 322.076, 0.784029, 1.0], [9, 476.396, 322.097, 0.802763, 1.0], [10, 476.403, 382.404, 0.913763, 1.0], [11, 476.417, 439.558, 0.887155, 1.0], [12, 508.611, 322.06, 0.770544, 1.0], [13, 508.615, 382.283, 0.907124, 1.0], [14, 510.019, 435.208, 0.832748, 1.0], [15, 477.787, 222.257, 0.230305, 1.0], [16, 486.565, 220.807, 0.241714, 1.0], [17, 474.817, 228.097, 0.179759, 1.0], [18, 492.496, 223.725, 0.262331, 1.0], [19, 507.163, 458.689, 0.720454, 1.0], [20, 514.489, 454.306, 0.74912, 1.0], [21, 505.679, 439.645, 0.7098, 1.0], [22, 479.3, 458.718, 0.826339, 1.0], [23, 473.357, 454.334, 0.852357, 1.0], [24, 480.726, 441.117, 0.761245, 1.0]]
