[[0, 414.628, 244.313, 0.116985, 1.0], [1, 419.049, 280.984, 0.826637, 1.0], [2, 391.136, 285.364, 0.800003, 1.0], [3, 372.046, 327.993, 0.795178, 1.0], [4, 367.654, 373.54, 0.831696, 1.0], [5, 451.322, 278.079, 0.809537, 1.0], [6, 467.532, 323.539, 0.834667, 1.0], [7, 480.757, 369.185, 0.862659, 1.0], [8, 421.976, 382.316, 0.683037, 1.0], [9, 402.883, 382.341, 0.679799, 1.0], [10, 399.978, 452.834, 0.753081, 1.0], [11, 397.008, 514.508, 0.718955, 1.0], [12, 442.543, 380.91, 0.704925, 1.0], [13, 451.31, 452.855, 0.828307, 1.0], [14, 451.359, 523.289, 0.787296, 1.0], [15, 407.298, 241.339, 0.107228, 1.0], [16, 419.036, 239.918, 0.113651, 1.0], [17, 399.97, 242.867, 0.146655, 1.0], [18, 430.788, 241.394, 0.213738, 1.0], [19, 449.906, 536.549, 0.335229, 1.0], [20, 455.788, 536.556, 0.384395, 1.0], [21, 448.44, 524.844, 0.497936, 1.0], [22, 394.14, 526.274, 0.549769, 1.0], [23, 386.741, 523.411, 0.632479, 1.0], [24, 401.454, 520.365, 0.568114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.345, 276.664, 0.80123, 1.0], [2, 401.398, 276.582, 0.778555, 1.0], [3, 367.67, 275.159, 0.759632, 1.0], [4, 333.89, 263.381, 0.872136, 1.0], [5, 446.978, 279.528, 0.620945, 1.0], [6, 463.164, 282.481, 0.51528, 1.0], [7, 461.649, 283.93, 0.348238, 1.0], [8, 427.859, 372.065, 0.700678, 1.0], [9, 405.87, 373.515, 0.663923, 1.0], [10, 404.364, 442.543, 0.796202, 1.0], [11, 398.473, 511.571, 0.753352, 1.0], [12, 448.408, 372.042, 0.660971, 1.0], [13, 451.322, 445.468, 0.775699, 1.0], [14, 451.321, 517.44, 0.748091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.959, 524.801, 0.512962, 1.0], [20, 454.309, 524.814, 0.55921, 1.0], [21, 446.976, 521.84, 0.579343, 1.0], [22, 394.142, 524.832, 0.605992, 1.0], [23, 386.723, 523.346, 0.692444, 1.0], [24, 402.896, 515.968, 0.613704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.883, 275.099, 0.760755, 1.0], [2, 404.298, 275.153, 0.719494, 1.0], [3, 369.137, 275.143, 0.711291, 1.0], [4, 330.9, 263.389, 0.812316, 1.0], [5, 451.4, 273.674, 0.565369, 1.0], [6, 455.794, 282.486, 0.418762, 1.0], [7, 454.331, 285.388, 0.438037, 1.0], [8, 427.922, 370.573, 0.703606, 1.0], [9, 407.307, 370.605, 0.658348, 1.0], [10, 404.39, 442.528, 0.806232, 1.0], [11, 397.053, 511.605, 0.738282, 1.0], [12, 449.862, 370.567, 0.674082, 1.0], [13, 451.319, 445.468, 0.766294, 1.0], [14, 451.328, 518.929, 0.753359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.955, 524.82, 0.476076, 1.0], [20, 454.323, 524.844, 0.525061, 1.0], [21, 448.436, 523.256, 0.564492, 1.0], [22, 394.117, 524.852, 0.581415, 1.0], [23, 385.287, 523.354, 0.672938, 1.0], [24, 402.869, 517.461, 0.607937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.411, 275.177, 0.693743, 1.0], [2, 405.8, 276.555, 0.553675, 1.0], [3, 369.15, 276.568, 0.491425, 1.0], [4, 326.566, 263.364, 0.66886, 1.0], [5, 454.271, 275.076, 0.670763, 1.0], [6, 441.107, 276.585, 0.293285, 1.0], [7, 0, 0, 0, 1.0], [8, 427.909, 372.083, 0.675858, 1.0], [9, 407.308, 372.094, 0.642066, 1.0], [10, 404.371, 442.591, 0.804689, 1.0], [11, 398.486, 511.538, 0.769838, 1.0], [12, 448.426, 372.087, 0.635066, 1.0], [13, 451.322, 448.411, 0.774455, 1.0], [14, 451.343, 515.979, 0.761403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.937, 523.431, 0.552981, 1.0], [20, 454.304, 524.786, 0.597785, 1.0], [21, 449.852, 521.819, 0.576337, 1.0], [22, 394.132, 524.833, 0.614961, 1.0], [23, 386.721, 523.335, 0.706075, 1.0], [24, 402.903, 514.535, 0.63338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.361, 278.038, 0.833785, 1.0], [2, 405.852, 278.105, 0.748767, 1.0], [3, 376.451, 276.582, 0.724246, 1.0], [4, 332.369, 264.829, 0.805351, 1.0], [5, 454.318, 275.172, 0.70814, 1.0], [6, 439.62, 276.56, 0.592992, 1.0], [7, 394.087, 261.872, 0.148574, 1.0], [8, 427.908, 377.944, 0.700243, 1.0], [9, 407.284, 377.919, 0.662354, 1.0], [10, 404.394, 446.976, 0.80147, 1.0], [11, 398.484, 511.561, 0.75359, 1.0], [12, 449.84, 379.372, 0.65897, 1.0], [13, 451.352, 449.884, 0.798784, 1.0], [14, 451.329, 517.457, 0.764062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.398, 524.794, 0.526555, 1.0], [20, 454.333, 524.809, 0.568899, 1.0], [21, 448.399, 521.853, 0.589465, 1.0], [22, 394.143, 524.816, 0.6316, 1.0], [23, 386.746, 523.329, 0.714439, 1.0], [24, 402.879, 514.551, 0.61417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.266, 273.661, 0.741332, 1.0], [2, 407.301, 275.121, 0.642331, 1.0], [3, 374.989, 276.634, 0.718689, 1.0], [4, 326.522, 263.432, 0.790871, 1.0], [5, 455.754, 272.21, 0.718579, 1.0], [6, 414.63, 275.124, 0.406479, 1.0], [7, 385.277, 263.403, 0.0975337, 1.0], [8, 429.287, 377.917, 0.661122, 1.0], [9, 408.766, 376.476, 0.615454, 1.0], [10, 404.407, 449.871, 0.807976, 1.0], [11, 397.001, 514.541, 0.712066, 1.0], [12, 449.865, 377.93, 0.632813, 1.0], [13, 451.37, 451.364, 0.816334, 1.0], [14, 451.329, 520.394, 0.757342, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.949, 524.856, 0.456665, 1.0], [20, 454.319, 526.275, 0.501773, 1.0], [21, 449.846, 523.308, 0.531388, 1.0], [22, 394.072, 526.284, 0.5242, 1.0], [23, 385.268, 523.391, 0.612682, 1.0], [24, 401.409, 521.843, 0.59, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.738, 276.568, 0.77746, 1.0], [2, 407.327, 278.092, 0.627449, 1.0], [3, 370.549, 278.075, 0.729567, 1.0], [4, 325.089, 263.379, 0.803603, 1.0], [5, 454.356, 273.651, 0.756176, 1.0], [6, 419.09, 276.616, 0.650365, 1.0], [7, 385.28, 264.911, 0.714529, 1.0], [8, 429.316, 380.899, 0.60164, 1.0], [9, 410.231, 380.893, 0.520592, 1.0], [10, 405.796, 451.379, 0.59701, 1.0], [11, 397.059, 517.468, 0.486784, 1.0], [12, 449.896, 380.89, 0.544014, 1.0], [13, 451.396, 452.821, 0.494945, 1.0], [14, 451.356, 521.801, 0.530116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 442.571, 524.796, 0.17951, 1.0], [20, 0, 0, 0, 1.0], [21, 451.371, 523.398, 0.352642, 1.0], [22, 389.667, 536.55, 0.175598, 1.0], [23, 386.744, 536.545, 0.161081, 1.0], [24, 395.6, 523.324, 0.444765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.394, 275.181, 0.879195, 1.0], [2, 405.82, 276.658, 0.744467, 1.0], [3, 370.593, 278.061, 0.774649, 1.0], [4, 325.039, 263.378, 0.848315, 1.0], [5, 454.303, 273.654, 0.786394, 1.0], [6, 413.18, 276.609, 0.737227, 1.0], [7, 376.469, 264.866, 0.809504, 1.0], [8, 429.332, 380.868, 0.71505, 1.0], [9, 410.245, 380.868, 0.651674, 1.0], [10, 405.774, 451.404, 0.837726, 1.0], [11, 398.469, 511.637, 0.756754, 1.0], [12, 449.913, 380.879, 0.698015, 1.0], [13, 451.383, 452.824, 0.828828, 1.0], [14, 451.353, 520.352, 0.758514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.957, 524.836, 0.483773, 1.0], [20, 454.319, 524.865, 0.52981, 1.0], [21, 449.881, 523.261, 0.53756, 1.0], [22, 394.133, 524.844, 0.602203, 1.0], [23, 386.735, 523.352, 0.695969, 1.0], [24, 402.856, 517.463, 0.61927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.124, 275.085, 0.733199, 1.0], [2, 417.578, 276.566, 0.522533, 1.0], [3, 382.308, 273.662, 0.392997, 1.0], [4, 360.326, 263.423, 0.333219, 1.0], [5, 452.906, 272.181, 0.775731, 1.0], [6, 408.761, 275.187, 0.72663, 1.0], [7, 369.146, 264.865, 0.723389, 1.0], [8, 429.33, 380.861, 0.693677, 1.0], [9, 411.694, 380.836, 0.632672, 1.0], [10, 405.774, 452.811, 0.828573, 1.0], [11, 398.478, 517.438, 0.699843, 1.0], [12, 449.868, 380.882, 0.67569, 1.0], [13, 451.365, 452.829, 0.829968, 1.0], [14, 451.354, 521.842, 0.771595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.498, 526.257, 0.434059, 1.0], [20, 454.288, 527.752, 0.476924, 1.0], [21, 451.302, 523.37, 0.513614, 1.0], [22, 392.611, 536.543, 0.482141, 1.0], [23, 0, 0, 0, 1.0], [24, 402.884, 523.269, 0.603813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.189, 275.141, 0.762315, 1.0], [2, 414.646, 276.614, 0.565051, 1.0], [3, 382.344, 275.082, 0.432083, 1.0], [4, 357.317, 263.421, 0.559152, 1.0], [5, 452.894, 273.638, 0.807421, 1.0], [6, 398.474, 273.655, 0.729145, 1.0], [7, 358.794, 264.81, 0.746361, 1.0], [8, 429.332, 380.862, 0.707852, 1.0], [9, 410.262, 380.846, 0.64033, 1.0], [10, 405.801, 452.781, 0.837341, 1.0], [11, 398.488, 515.99, 0.716325, 1.0], [12, 449.903, 380.884, 0.691386, 1.0], [13, 451.384, 452.773, 0.839107, 1.0], [14, 451.379, 520.34, 0.763318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 424.927, 248.7, 0.0583455, 1.0], [19, 445.498, 524.804, 0.504931, 1.0], [20, 454.279, 524.858, 0.542353, 1.0], [21, 451.324, 521.89, 0.565488, 1.0], [22, 394.089, 526.276, 0.541145, 1.0], [23, 385.292, 523.386, 0.632668, 1.0], [24, 402.865, 521.879, 0.608139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.795, 273.683, 0.809889, 1.0], [2, 410.244, 275.186, 0.609768, 1.0], [3, 383.813, 267.811, 0.556284, 1.0], [4, 350.021, 263.338, 0.716422, 1.0], [5, 452.878, 270.699, 0.771264, 1.0], [6, 399.954, 275.069, 0.646591, 1.0], [7, 351.524, 263.435, 0.482256, 1.0], [8, 429.344, 379.403, 0.717419, 1.0], [9, 411.684, 379.408, 0.654966, 1.0], [10, 405.804, 452.812, 0.838869, 1.0], [11, 397.021, 520.36, 0.705833, 1.0], [12, 451.28, 379.402, 0.695315, 1.0], [13, 451.383, 452.793, 0.82738, 1.0], [14, 451.371, 520.4, 0.755965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 423.458, 248.71, 0.0893294, 1.0], [19, 445.507, 524.869, 0.444896, 1.0], [20, 454.313, 526.302, 0.484835, 1.0], [21, 451.303, 523.299, 0.5126, 1.0], [22, 392.645, 526.296, 0.488947, 1.0], [23, 383.842, 523.404, 0.56829, 1.0], [24, 401.41, 523.359, 0.575365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.763, 273.624, 0.684401, 1.0], [2, 417.546, 275.135, 0.550527, 1.0], [3, 383.807, 275.062, 0.473075, 1.0], [4, 347.104, 261.9, 0.548733, 1.0], [5, 452.808, 267.765, 0.781345, 1.0], [6, 395.581, 275.073, 0.713219, 1.0], [7, 347.1, 263.319, 0.67784, 1.0], [8, 429.361, 380.816, 0.691373, 1.0], [9, 413.165, 380.824, 0.634698, 1.0], [10, 405.828, 452.844, 0.82828, 1.0], [11, 397.032, 520.358, 0.701876, 1.0], [12, 449.903, 379.414, 0.676979, 1.0], [13, 451.387, 452.808, 0.827077, 1.0], [14, 451.367, 521.847, 0.751314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.736, 238.417, 0.105031, 1.0], [19, 446.963, 526.288, 0.385132, 1.0], [20, 454.33, 529.22, 0.425163, 1.0], [21, 451.292, 523.363, 0.482575, 1.0], [22, 392.594, 536.542, 0.452539, 1.0], [23, 383.793, 523.391, 0.562883, 1.0], [24, 401.441, 523.36, 0.58082, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.153, 272.214, 0.704281, 1.0], [2, 423.47, 275.07, 0.549524, 1.0], [3, 385.279, 275.079, 0.639647, 1.0], [4, 347.044, 260.468, 0.712511, 1.0], [5, 452.788, 267.78, 0.781484, 1.0], [6, 395.532, 273.646, 0.528015, 1.0], [7, 345.624, 260.466, 0.51326, 1.0], [8, 429.331, 377.931, 0.668753, 1.0], [9, 413.173, 377.922, 0.61402, 1.0], [10, 405.844, 452.779, 0.819812, 1.0], [11, 398.482, 520.375, 0.704682, 1.0], [12, 448.443, 377.919, 0.628241, 1.0], [13, 451.384, 451.351, 0.811396, 1.0], [14, 451.39, 520.363, 0.744671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.932, 524.812, 0.472885, 1.0], [20, 454.306, 524.864, 0.503975, 1.0], [21, 451.335, 523.259, 0.534218, 1.0], [22, 392.644, 536.543, 0.445779, 1.0], [23, 0, 0, 0, 1.0], [24, 401.452, 523.392, 0.556253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.378, 270.718, 0.734982, 1.0], [2, 410.252, 273.664, 0.574496, 1.0], [3, 377.903, 267.809, 0.529076, 1.0], [4, 341.241, 257.529, 0.667811, 1.0], [5, 451.39, 264.917, 0.812831, 1.0], [6, 395.537, 273.608, 0.57252, 1.0], [7, 344.165, 260.45, 0.400752, 1.0], [8, 429.27, 379.382, 0.698306, 1.0], [9, 408.794, 379.395, 0.637183, 1.0], [10, 405.825, 452.829, 0.831477, 1.0], [11, 397.056, 520.357, 0.707226, 1.0], [12, 448.439, 379.36, 0.646451, 1.0], [13, 451.389, 451.375, 0.823303, 1.0], [14, 451.402, 520.388, 0.750011, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.573, 250.132, 0.0543158, 1.0], [19, 448.393, 524.854, 0.446206, 1.0], [20, 455.754, 526.287, 0.478601, 1.0], [21, 451.339, 523.282, 0.535145, 1.0], [22, 392.621, 536.541, 0.476446, 1.0], [23, 383.828, 523.395, 0.591071, 1.0], [24, 401.435, 523.362, 0.560671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.749, 266.35, 0.65232, 1.0], [2, 417.542, 267.803, 0.527851, 1.0], [3, 376.462, 264.924, 0.535834, 1.0], [4, 335.352, 254.59, 0.72497, 1.0], [5, 451.383, 264.905, 0.769573, 1.0], [6, 395.535, 273.606, 0.536182, 1.0], [7, 339.734, 257.511, 0.363893, 1.0], [8, 429.314, 374.997, 0.644585, 1.0], [9, 411.688, 374.994, 0.587139, 1.0], [10, 405.839, 452.799, 0.803834, 1.0], [11, 397.041, 517.469, 0.687338, 1.0], [12, 449.855, 373.545, 0.629064, 1.0], [13, 451.379, 451.39, 0.814532, 1.0], [14, 451.384, 521.862, 0.771076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.415, 526.28, 0.406528, 1.0], [20, 455.762, 529.21, 0.440127, 1.0], [21, 451.321, 523.388, 0.508707, 1.0], [22, 392.632, 526.279, 0.493435, 1.0], [23, 383.817, 523.367, 0.586252, 1.0], [24, 401.429, 523.3, 0.562356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.298, 270.703, 0.634803, 1.0], [2, 416.146, 272.178, 0.497762, 1.0], [3, 376.453, 266.356, 0.518978, 1.0], [4, 335.356, 253.153, 0.69772, 1.0], [5, 451.351, 266.334, 0.750211, 1.0], [6, 394.073, 272.181, 0.475432, 1.0], [7, 336.813, 254.608, 0.348295, 1.0], [8, 429.305, 375.009, 0.637925, 1.0], [9, 410.251, 375.006, 0.583475, 1.0], [10, 405.842, 451.386, 0.82159, 1.0], [11, 398.517, 514.505, 0.700238, 1.0], [12, 449.864, 374.98, 0.62179, 1.0], [13, 451.398, 451.337, 0.807932, 1.0], [14, 451.377, 520.341, 0.735401, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.891, 524.857, 0.462902, 1.0], [20, 458.695, 524.857, 0.487076, 1.0], [21, 448.431, 521.863, 0.515818, 1.0], [22, 394.072, 524.801, 0.584876, 1.0], [23, 385.279, 523.312, 0.660713, 1.0], [24, 402.867, 521.822, 0.558828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.194, 273.652, 0.657976, 1.0], [2, 419.049, 275.142, 0.475511, 1.0], [3, 379.392, 264.92, 0.423064, 1.0], [4, 335.375, 253.109, 0.650255, 1.0], [5, 451.313, 266.346, 0.7608, 1.0], [6, 392.621, 269.276, 0.538184, 1.0], [7, 335.384, 253.134, 0.484521, 1.0], [8, 429.325, 376.466, 0.635179, 1.0], [9, 411.732, 376.468, 0.575155, 1.0], [10, 405.856, 451.387, 0.790734, 1.0], [11, 399.941, 513.065, 0.685484, 1.0], [12, 449.849, 375.015, 0.613784, 1.0], [13, 451.36, 451.337, 0.796899, 1.0], [14, 451.384, 518.935, 0.736978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.434, 524.821, 0.478841, 1.0], [20, 455.792, 524.846, 0.507378, 1.0], [21, 451.291, 521.867, 0.52268, 1.0], [22, 394.062, 524.807, 0.575711, 1.0], [23, 385.267, 523.306, 0.645184, 1.0], [24, 402.888, 520.396, 0.541268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.218, 270.726, 0.595156, 1.0], [2, 419.064, 272.199, 0.434499, 1.0], [3, 376.478, 264.875, 0.432906, 1.0], [4, 336.829, 253.095, 0.6077, 1.0], [5, 451.33, 266.313, 0.720348, 1.0], [6, 394.09, 267.81, 0.522761, 1.0], [7, 336.841, 253.096, 0.45521, 1.0], [8, 429.287, 372.092, 0.632267, 1.0], [9, 413.153, 372.09, 0.577352, 1.0], [10, 405.84, 451.343, 0.772887, 1.0], [11, 398.477, 517.438, 0.651312, 1.0], [12, 446.93, 372.085, 0.596503, 1.0], [13, 451.357, 449.909, 0.776694, 1.0], [14, 451.388, 520.373, 0.721223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 446.968, 524.835, 0.452228, 1.0], [20, 454.34, 526.268, 0.489578, 1.0], [21, 451.331, 523.271, 0.502082, 1.0], [22, 392.622, 536.541, 0.447447, 1.0], [23, 0, 0, 0, 1.0], [24, 402.847, 523.3, 0.525989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.274, 269.233, 0.624786, 1.0], [2, 417.58, 270.704, 0.490411, 1.0], [3, 374.993, 264.798, 0.513115, 1.0], [4, 335.35, 251.67, 0.645499, 1.0], [5, 449.89, 264.919, 0.728813, 1.0], [6, 392.624, 266.37, 0.511722, 1.0], [7, 335.369, 251.687, 0.413815, 1.0], [8, 427.912, 372.068, 0.661139, 1.0], [9, 411.689, 372.074, 0.597922, 1.0], [10, 405.839, 451.334, 0.804002, 1.0], [11, 398.503, 513.078, 0.69566, 1.0], [12, 445.483, 372.054, 0.621885, 1.0], [13, 451.314, 449.865, 0.781848, 1.0], [14, 451.395, 520.372, 0.751434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.896, 524.853, 0.464092, 1.0], [20, 458.704, 524.86, 0.492526, 1.0], [21, 449.866, 523.272, 0.53138, 1.0], [22, 394.086, 524.794, 0.592242, 1.0], [23, 385.295, 523.308, 0.65495, 1.0], [24, 402.862, 521.811, 0.560347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.659, 269.259, 0.505896, 1.0], [2, 419.058, 269.247, 0.387085, 1.0], [3, 376.452, 263.413, 0.4912, 1.0], [4, 333.909, 251.641, 0.76302, 1.0], [5, 451.306, 266.305, 0.656445, 1.0], [6, 392.662, 267.76, 0.437199, 1.0], [7, 336.798, 253.058, 0.236583, 1.0], [8, 427.924, 376.456, 0.599559, 1.0], [9, 410.266, 376.443, 0.549101, 1.0], [10, 405.831, 452.819, 0.793464, 1.0], [11, 398.483, 514.539, 0.683212, 1.0], [12, 445.507, 376.458, 0.574827, 1.0], [13, 451.325, 451.373, 0.780369, 1.0], [14, 451.404, 520.374, 0.724513, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.434, 524.845, 0.450523, 1.0], [20, 457.217, 526.256, 0.476377, 1.0], [21, 451.307, 523.268, 0.504689, 1.0], [22, 394.064, 524.815, 0.569427, 1.0], [23, 385.266, 523.321, 0.640545, 1.0], [24, 401.451, 521.849, 0.554247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.186, 266.292, 0.602289, 1.0], [2, 419.043, 266.302, 0.469483, 1.0], [3, 373.546, 263.326, 0.447082, 1.0], [4, 335.399, 251.659, 0.658682, 1.0], [5, 449.889, 264.863, 0.715877, 1.0], [6, 394.12, 266.356, 0.634216, 1.0], [7, 338.297, 253.04, 0.45971, 1.0], [8, 427.889, 372.089, 0.64121, 1.0], [9, 410.243, 373.516, 0.584848, 1.0], [10, 405.791, 452.826, 0.813015, 1.0], [11, 399.937, 516.005, 0.68519, 1.0], [12, 444.019, 372.075, 0.607453, 1.0], [13, 451.314, 451.372, 0.792398, 1.0], [14, 451.435, 520.364, 0.748326, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.862, 524.821, 0.461088, 1.0], [20, 457.226, 524.854, 0.482282, 1.0], [21, 451.354, 523.262, 0.554364, 1.0], [22, 394.048, 526.296, 0.472345, 1.0], [23, 383.84, 523.383, 0.570852, 1.0], [24, 402.885, 523.273, 0.563004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.183, 264.903, 0.508103, 1.0], [2, 419.082, 266.298, 0.362447, 1.0], [3, 370.623, 261.933, 0.336216, 1.0], [4, 335.386, 251.635, 0.497275, 1.0], [5, 448.427, 264.831, 0.67113, 1.0], [6, 397.032, 267.783, 0.610319, 1.0], [7, 344.144, 253.13, 0.455251, 1.0], [8, 427.851, 370.574, 0.620803, 1.0], [9, 410.253, 370.597, 0.569185, 1.0], [10, 405.785, 451.407, 0.775155, 1.0], [11, 398.492, 518.913, 0.666368, 1.0], [12, 442.545, 370.555, 0.610397, 1.0], [13, 449.909, 449.916, 0.748604, 1.0], [14, 452.776, 521.829, 0.72413, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.872, 524.874, 0.371108, 1.0], [20, 457.252, 527.763, 0.386235, 1.0], [21, 451.353, 523.345, 0.504251, 1.0], [22, 394.084, 524.863, 0.493469, 1.0], [23, 385.305, 523.374, 0.556815, 1.0], [24, 401.454, 523.33, 0.541537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.678, 269.246, 0.57312, 1.0], [2, 423.464, 272.171, 0.425937, 1.0], [3, 377.932, 263.419, 0.355318, 1.0], [4, 336.788, 251.688, 0.478323, 1.0], [5, 448.447, 264.879, 0.711013, 1.0], [6, 394.058, 266.372, 0.589684, 1.0], [7, 335.327, 251.644, 0.589159, 1.0], [8, 427.898, 373.507, 0.625675, 1.0], [9, 411.708, 373.523, 0.561726, 1.0], [10, 405.772, 451.377, 0.774157, 1.0], [11, 399.951, 513.079, 0.677675, 1.0], [12, 444.004, 372.066, 0.603132, 1.0], [13, 449.858, 451.343, 0.746217, 1.0], [14, 451.425, 521.82, 0.726303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.851, 526.291, 0.352211, 1.0], [20, 457.241, 529.215, 0.380644, 1.0], [21, 451.336, 523.321, 0.498181, 1.0], [22, 394.062, 524.848, 0.540065, 1.0], [23, 385.261, 523.335, 0.620648, 1.0], [24, 402.907, 521.816, 0.544503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.746, 266.348, 0.602234, 1.0], [2, 419.064, 267.771, 0.460351, 1.0], [3, 374.989, 263.377, 0.395145, 1.0], [4, 336.8, 251.683, 0.555879, 1.0], [5, 449.871, 264.887, 0.711889, 1.0], [6, 394.125, 266.354, 0.616989, 1.0], [7, 336.811, 251.696, 0.553887, 1.0], [8, 427.845, 370.605, 0.646763, 1.0], [9, 408.787, 370.617, 0.588348, 1.0], [10, 404.433, 452.806, 0.779859, 1.0], [11, 399.954, 518.912, 0.661685, 1.0], [12, 442.568, 370.595, 0.62478, 1.0], [13, 449.874, 452.788, 0.772497, 1.0], [14, 452.765, 521.86, 0.714971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.893, 526.285, 0.355314, 1.0], [20, 458.702, 529.215, 0.374001, 1.0], [21, 451.334, 523.368, 0.477029, 1.0], [22, 392.643, 536.544, 0.446118, 1.0], [23, 0, 0, 0, 1.0], [24, 402.908, 523.333, 0.529419, 1.0]]
