[[0, 498.352, 181.161, 0.0990269, 1.0], [1, 499.867, 216.307, 0.877272, 1.0], [2, 473.401, 214.866, 0.799032, 1.0], [3, 464.571, 261.916, 0.914107, 1.0], [4, 466.069, 310.308, 0.896195, 1.0], [5, 530.656, 216.424, 0.81162, 1.0], [6, 538.048, 263.356, 0.860703, 1.0], [7, 535.006, 310.392, 0.923598, 1.0], [8, 499.888, 300.076, 0.807052, 1.0], [9, 486.567, 300.095, 0.764148, 1.0], [10, 486.66, 369.078, 0.913336, 1.0], [11, 485.137, 433.732, 0.816571, 1.0], [12, 518.901, 300.068, 0.747538, 1.0], [13, 511.533, 369.059, 0.914775, 1.0], [14, 511.525, 436.664, 0.815143, 1.0], [15, 493.937, 179.632, 0.0746202, 1.0], [16, 504.227, 176.722, 0.0890428, 1.0], [17, 488.072, 181.133, 0.0970386, 1.0], [18, 511.604, 179.687, 0.157194, 1.0], [19, 511.56, 463.094, 0.821293, 1.0], [20, 521.845, 460.144, 0.794179, 1.0], [21, 508.632, 441.12, 0.705126, 1.0], [22, 488.057, 458.688, 0.76584, 1.0], [23, 476.381, 454.305, 0.75856, 1.0], [24, 486.541, 439.628, 0.750565, 1.0]]
[[0, 498.331, 182.594, 0.250202, 1.0], [1, 496.898, 209.021, 0.696836, 1.0], [2, 474.869, 206.151, 0.706032, 1.0], [3, 493.967, 219.315, 0.25075, 1.0], [4, 520.354, 216.37, 0.143146, 1.0], [5, 520.373, 213.425, 0.587961, 1.0], [6, 548.329, 236.938, 0.500394, 1.0], [7, 583.562, 239.916, 0.709496, 1.0], [8, 496.841, 288.377, 0.748669, 1.0], [9, 477.851, 288.381, 0.72202, 1.0], [10, 485.086, 369.08, 0.854363, 1.0], [11, 485.151, 433.759, 0.799378, 1.0], [12, 510.132, 288.397, 0.748358, 1.0], [13, 510.092, 366.195, 0.859304, 1.0], [14, 511.518, 436.699, 0.803603, 1.0], [15, 492.474, 178.192, 0.241124, 1.0], [16, 501.311, 178.207, 0.238285, 1.0], [17, 485.154, 181.138, 0.224464, 1.0], [18, 508.658, 181.161, 0.207133, 1.0], [19, 513.039, 463.109, 0.797413, 1.0], [20, 521.907, 460.137, 0.80484, 1.0], [21, 508.606, 441.154, 0.672499, 1.0], [22, 486.638, 458.688, 0.771399, 1.0], [23, 476.32, 454.293, 0.788011, 1.0], [24, 486.587, 439.635, 0.734658, 1.0]]
[[0, 498.349, 186.989, 0.111004, 1.0], [1, 496.879, 214.922, 0.739992, 1.0], [2, 474.868, 210.489, 0.696253, 1.0], [3, 492.494, 220.815, 0.181447, 1.0], [4, 580.631, 241.39, 0.162929, 1.0], [5, 517.468, 217.804, 0.650936, 1.0], [6, 546.89, 236.958, 0.606935, 1.0], [7, 584.981, 239.92, 0.789198, 1.0], [8, 496.834, 292.736, 0.720394, 1.0], [9, 477.849, 292.752, 0.702293, 1.0], [10, 485.101, 369.086, 0.865422, 1.0], [11, 485.142, 433.765, 0.798739, 1.0], [12, 510.115, 292.742, 0.729636, 1.0], [13, 510.089, 367.609, 0.867364, 1.0], [14, 511.51, 438.111, 0.808362, 1.0], [15, 492.485, 182.62, 0.104647, 1.0], [16, 501.292, 182.574, 0.104255, 1.0], [17, 486.601, 184.097, 0.124171, 1.0], [18, 507.177, 184.108, 0.106652, 1.0], [19, 513.041, 463.126, 0.798947, 1.0], [20, 521.903, 460.16, 0.814619, 1.0], [21, 508.593, 442.538, 0.667453, 1.0], [22, 486.633, 458.698, 0.769482, 1.0], [23, 476.318, 454.303, 0.792298, 1.0], [24, 486.572, 439.638, 0.728351, 1.0]]
[[0, 498.326, 184.109, 0.144413, 1.0], [1, 495.442, 214.885, 0.710472, 1.0], [2, 474.854, 209.056, 0.696214, 1.0], [3, 529.189, 231.05, 0.172013, 1.0], [4, 582.102, 241.38, 0.201716, 1.0], [5, 515.978, 216.414, 0.630127, 1.0], [6, 546.815, 236.94, 0.584812, 1.0], [7, 582.133, 239.929, 0.803461, 1.0], [8, 495.435, 292.767, 0.712449, 1.0], [9, 477.842, 294.196, 0.700561, 1.0], [10, 485.096, 369.095, 0.867702, 1.0], [11, 485.145, 433.765, 0.798384, 1.0], [12, 510.097, 292.773, 0.725155, 1.0], [13, 510.081, 367.622, 0.869387, 1.0], [14, 511.51, 438.115, 0.810892, 1.0], [15, 491.019, 181.166, 0.139702, 1.0], [16, 501.28, 181.139, 0.132684, 1.0], [17, 485.144, 182.636, 0.156648, 1.0], [18, 507.166, 182.656, 0.116432, 1.0], [19, 513.037, 463.117, 0.799768, 1.0], [20, 521.902, 460.153, 0.81324, 1.0], [21, 508.599, 442.534, 0.674869, 1.0], [22, 486.626, 458.693, 0.769619, 1.0], [23, 476.316, 454.299, 0.793946, 1.0], [24, 486.579, 439.639, 0.732941, 1.0]]
[[0, 498.385, 184.085, 0.193953, 1.0], [1, 496.867, 213.457, 0.724742, 1.0], [2, 474.855, 207.623, 0.718312, 1.0], [3, 493.966, 220.793, 0.166969, 1.0], [4, 513.058, 214.934, 0.0937435, 1.0], [5, 517.455, 216.393, 0.64946, 1.0], [6, 546.837, 236.937, 0.610892, 1.0], [7, 584.981, 239.921, 0.797065, 1.0], [8, 496.828, 291.293, 0.724646, 1.0], [9, 477.848, 291.302, 0.708028, 1.0], [10, 485.079, 369.087, 0.861902, 1.0], [11, 485.152, 433.757, 0.800767, 1.0], [12, 510.107, 292.732, 0.734004, 1.0], [13, 510.078, 367.617, 0.867266, 1.0], [14, 511.509, 438.12, 0.811133, 1.0], [15, 493.956, 181.128, 0.192854, 1.0], [16, 502.782, 181.128, 0.178159, 1.0], [17, 486.578, 182.602, 0.212238, 1.0], [18, 508.654, 182.642, 0.144937, 1.0], [19, 513.029, 463.122, 0.79807, 1.0], [20, 521.896, 460.158, 0.812954, 1.0], [21, 508.595, 442.539, 0.676533, 1.0], [22, 486.632, 458.69, 0.769844, 1.0], [23, 476.319, 454.297, 0.796345, 1.0], [24, 486.588, 439.635, 0.735274, 1.0]]
[[0, 499.809, 182.572, 0.270822, 1.0], [1, 495.413, 210.486, 0.709984, 1.0], [2, 474.892, 206.159, 0.769644, 1.0], [3, 526.255, 229.574, 0.284695, 1.0], [4, 582.09, 241.356, 0.343192, 1.0], [5, 514.5, 214.892, 0.61394, 1.0], [6, 545.305, 236.944, 0.511241, 1.0], [7, 582.093, 239.948, 0.79173, 1.0], [8, 495.445, 291.27, 0.726679, 1.0], [9, 479.25, 291.281, 0.707647, 1.0], [10, 485.088, 369.11, 0.866037, 1.0], [11, 485.152, 433.743, 0.800513, 1.0], [12, 510.094, 291.288, 0.73874, 1.0], [13, 510.091, 367.617, 0.869967, 1.0], [14, 511.517, 438.118, 0.81159, 1.0], [15, 495.402, 176.733, 0.263864, 1.0], [16, 504.224, 178.188, 0.234012, 1.0], [17, 486.565, 181.111, 0.297885, 1.0], [18, 510.057, 181.127, 0.163005, 1.0], [19, 513.03, 463.112, 0.787053, 1.0], [20, 521.899, 460.151, 0.802811, 1.0], [21, 508.605, 442.531, 0.678177, 1.0], [22, 486.632, 458.701, 0.777485, 1.0], [23, 476.32, 454.3, 0.804307, 1.0], [24, 486.585, 439.61, 0.742577, 1.0]]
[[0, 501.315, 182.572, 0.172973, 1.0], [1, 496.84, 210.489, 0.694186, 1.0], [2, 476.306, 206.145, 0.745664, 1.0], [3, 526.256, 229.589, 0.302205, 1.0], [4, 580.644, 241.362, 0.462509, 1.0], [5, 514.517, 214.889, 0.568346, 1.0], [6, 543.885, 239.873, 0.44282, 1.0], [7, 582.027, 241.333, 0.710178, 1.0], [8, 495.441, 292.75, 0.716945, 1.0], [9, 479.249, 292.765, 0.699479, 1.0], [10, 485.083, 369.114, 0.862112, 1.0], [11, 485.149, 433.748, 0.799646, 1.0], [12, 510.09, 292.759, 0.728902, 1.0], [13, 510.089, 367.641, 0.873932, 1.0], [14, 511.513, 438.127, 0.811924, 1.0], [15, 498.324, 178.19, 0.165558, 1.0], [16, 507.155, 178.205, 0.141963, 1.0], [17, 486.639, 181.134, 0.21185, 1.0], [18, 510.084, 181.148, 0.103861, 1.0], [19, 513.024, 463.121, 0.792308, 1.0], [20, 521.896, 460.161, 0.806159, 1.0], [21, 508.6, 442.544, 0.668682, 1.0], [22, 486.633, 458.709, 0.768184, 1.0], [23, 476.32, 454.307, 0.794276, 1.0], [24, 486.579, 439.619, 0.731231, 1.0]]
[[0, 501.306, 181.152, 0.0993509, 1.0], [1, 495.434, 209.025, 0.709876, 1.0], [2, 476.313, 206.121, 0.76967, 1.0], [3, 521.852, 229.606, 0.229757, 1.0], [4, 580.616, 242.796, 0.304535, 1.0], [5, 513.052, 213.432, 0.580266, 1.0], [6, 543.865, 238.432, 0.503319, 1.0], [7, 582.027, 241.368, 0.785433, 1.0], [8, 495.446, 291.266, 0.72354, 1.0], [9, 479.273, 291.288, 0.697532, 1.0], [10, 483.694, 369.128, 0.857201, 1.0], [11, 485.147, 435.194, 0.800381, 1.0], [12, 510.088, 291.278, 0.731205, 1.0], [13, 510.092, 367.645, 0.874049, 1.0], [14, 511.517, 438.125, 0.809111, 1.0], [15, 496.888, 178.221, 0.0879438, 1.0], [16, 505.679, 178.186, 0.0779793, 1.0], [17, 488.036, 181.129, 0.138052, 1.0], [18, 507.175, 181.086, 0.0723151, 1.0], [19, 513.031, 463.112, 0.789072, 1.0], [20, 521.898, 460.153, 0.803252, 1.0], [21, 508.6, 442.545, 0.663496, 1.0], [22, 486.636, 458.694, 0.767732, 1.0], [23, 476.326, 454.298, 0.791269, 1.0], [24, 486.585, 439.641, 0.727566, 1.0]]
[[0, 501.323, 182.653, 0.0830622, 1.0], [1, 496.905, 213.467, 0.710979, 1.0], [2, 476.294, 207.618, 0.7264, 1.0], [3, 488.121, 219.33, 0.210027, 1.0], [4, 511.598, 213.431, 0.104953, 1.0], [5, 517.444, 216.401, 0.600894, 1.0], [6, 546.807, 235.489, 0.561883, 1.0], [7, 583.547, 239.917, 0.789904, 1.0], [8, 496.83, 295.691, 0.733613, 1.0], [9, 479.248, 295.708, 0.719305, 1.0], [10, 483.658, 369.145, 0.860995, 1.0], [11, 485.141, 433.765, 0.801938, 1.0], [12, 510.097, 295.682, 0.744234, 1.0], [13, 510.085, 367.668, 0.884587, 1.0], [14, 511.513, 438.124, 0.810028, 1.0], [15, 498.332, 181.15, 0.0762694, 1.0], [16, 507.15, 181.12, 0.0728802, 1.0], [17, 488.059, 182.641, 0.112504, 1.0], [18, 508.64, 182.611, 0.0717497, 1.0], [19, 511.643, 463.113, 0.787951, 1.0], [20, 521.886, 460.158, 0.798877, 1.0], [21, 508.604, 442.544, 0.663409, 1.0], [22, 486.634, 458.691, 0.76875, 1.0], [23, 476.32, 454.296, 0.794117, 1.0], [24, 486.581, 439.628, 0.73248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.902, 214.929, 0.711687, 1.0], [2, 474.897, 210.528, 0.699757, 1.0], [3, 488.069, 228.125, 0.202338, 1.0], [4, 511.581, 216.355, 0.112634, 1.0], [5, 517.466, 217.815, 0.592742, 1.0], [6, 546.853, 234.023, 0.519664, 1.0], [7, 583.529, 239.948, 0.771286, 1.0], [8, 495.413, 297.15, 0.739712, 1.0], [9, 477.851, 297.165, 0.728229, 1.0], [10, 483.646, 369.165, 0.85659, 1.0], [11, 485.142, 433.761, 0.804416, 1.0], [12, 510.07, 297.126, 0.745334, 1.0], [13, 510.081, 367.669, 0.883823, 1.0], [14, 511.517, 438.123, 0.809518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.082, 184.067, 0.068828, 1.0], [18, 0, 0, 0, 1.0], [19, 511.644, 463.108, 0.788808, 1.0], [20, 521.886, 460.153, 0.796498, 1.0], [21, 508.605, 442.544, 0.659958, 1.0], [22, 486.636, 458.699, 0.768595, 1.0], [23, 476.321, 454.298, 0.79227, 1.0], [24, 486.586, 439.62, 0.732504, 1.0]]
[[0, 498.342, 187.001, 0.0940019, 1.0], [1, 496.912, 214.941, 0.689498, 1.0], [2, 476.283, 211.987, 0.682213, 1.0], [3, 488.11, 225.203, 0.205861, 1.0], [4, 514.515, 214.924, 0.107039, 1.0], [5, 518.909, 217.821, 0.548396, 1.0], [6, 548.28, 234.031, 0.426946, 1.0], [7, 583.56, 241.322, 0.70347, 1.0], [8, 495.43, 297.172, 0.749498, 1.0], [9, 479.263, 297.18, 0.729647, 1.0], [10, 482.229, 369.178, 0.85133, 1.0], [11, 485.143, 433.752, 0.806038, 1.0], [12, 510.071, 297.153, 0.752886, 1.0], [13, 510.08, 369.056, 0.89354, 1.0], [14, 511.515, 438.111, 0.80662, 1.0], [15, 491.037, 182.637, 0.0872288, 1.0], [16, 499.868, 181.176, 0.0889847, 1.0], [17, 485.157, 185.549, 0.103397, 1.0], [18, 507.175, 184.074, 0.0874607, 1.0], [19, 511.641, 463.115, 0.785248, 1.0], [20, 521.884, 460.158, 0.796168, 1.0], [21, 508.607, 442.533, 0.660488, 1.0], [22, 486.626, 458.696, 0.767762, 1.0], [23, 476.313, 454.294, 0.792151, 1.0], [24, 486.588, 439.615, 0.74082, 1.0]]
[[0, 498.375, 188.466, 0.100171, 1.0], [1, 496.902, 214.937, 0.668939, 1.0], [2, 476.286, 213.435, 0.668561, 1.0], [3, 480.719, 241.386, 0.323337, 1.0], [4, 514.499, 228.108, 0.152561, 1.0], [5, 517.436, 216.382, 0.557963, 1.0], [6, 548.327, 232.535, 0.379446, 1.0], [7, 586.487, 239.94, 0.623771, 1.0], [8, 495.427, 298.565, 0.755267, 1.0], [9, 479.268, 298.57, 0.73781, 1.0], [10, 482.227, 369.167, 0.855068, 1.0], [11, 485.136, 433.761, 0.806833, 1.0], [12, 510.066, 297.171, 0.755114, 1.0], [13, 510.072, 369.04, 0.889406, 1.0], [14, 511.509, 438.098, 0.805902, 1.0], [15, 492.502, 184.071, 0.0914148, 1.0], [16, 501.311, 182.603, 0.0894467, 1.0], [17, 486.606, 186.995, 0.107725, 1.0], [18, 508.608, 184.104, 0.0863664, 1.0], [19, 511.621, 463.117, 0.789594, 1.0], [20, 521.871, 460.165, 0.800228, 1.0], [21, 508.607, 442.528, 0.660734, 1.0], [22, 486.616, 458.713, 0.782814, 1.0], [23, 476.298, 454.305, 0.804477, 1.0], [24, 486.586, 439.629, 0.747029, 1.0]]
[[0, 491.03, 185.545, 0.0704378, 1.0], [1, 496.906, 216.388, 0.786244, 1.0], [2, 476.28, 214.885, 0.736579, 1.0], [3, 498.363, 225.193, 0.174057, 1.0], [4, 513.067, 217.831, 0.0739443, 1.0], [5, 517.446, 217.87, 0.651328, 1.0], [6, 548.338, 231.051, 0.639305, 1.0], [7, 589.389, 239.894, 0.781285, 1.0], [8, 495.42, 298.592, 0.76877, 1.0], [9, 479.264, 298.595, 0.74673, 1.0], [10, 483.648, 369.174, 0.858864, 1.0], [11, 485.137, 435.191, 0.805591, 1.0], [12, 510.059, 298.587, 0.770257, 1.0], [13, 510.074, 369.048, 0.893184, 1.0], [14, 511.509, 436.698, 0.802484, 1.0], [15, 488.08, 182.647, 0.0683171, 1.0], [16, 498.335, 182.574, 0.0706673, 1.0], [17, 485.112, 187.036, 0.0799733, 1.0], [18, 502.769, 185.529, 0.08106, 1.0], [19, 511.629, 463.103, 0.783379, 1.0], [20, 521.867, 460.149, 0.79316, 1.0], [21, 508.596, 441.153, 0.654447, 1.0], [22, 486.614, 458.706, 0.781257, 1.0], [23, 476.296, 454.299, 0.805043, 1.0], [24, 486.585, 439.64, 0.743603, 1.0]]
[[0, 495.411, 189.947, 0.070308, 1.0], [1, 496.875, 217.815, 0.785496, 1.0], [2, 476.284, 216.362, 0.745082, 1.0], [3, 492.498, 235.464, 0.215386, 1.0], [4, 514.496, 219.33, 0.0912071, 1.0], [5, 515.964, 217.922, 0.662185, 1.0], [6, 548.295, 229.653, 0.681294, 1.0], [7, 587.938, 239.899, 0.792353, 1.0], [8, 495.425, 300.052, 0.780999, 1.0], [9, 479.281, 300.068, 0.751244, 1.0], [10, 483.642, 370.549, 0.852835, 1.0], [11, 485.139, 435.193, 0.808627, 1.0], [12, 510.053, 300.054, 0.784153, 1.0], [13, 510.068, 369.068, 0.901172, 1.0], [14, 511.509, 436.697, 0.80341, 1.0], [15, 489.532, 185.563, 0.0689412, 1.0], [16, 498.36, 182.672, 0.0673763, 1.0], [17, 485.156, 191.395, 0.0948547, 1.0], [18, 502.787, 188.461, 0.0730431, 1.0], [19, 511.627, 463.104, 0.779714, 1.0], [20, 521.864, 460.151, 0.790334, 1.0], [21, 508.603, 442.527, 0.660331, 1.0], [22, 486.609, 458.714, 0.783684, 1.0], [23, 476.295, 454.304, 0.809663, 1.0], [24, 486.592, 439.644, 0.747996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.891, 217.807, 0.805263, 1.0], [2, 476.283, 216.341, 0.770101, 1.0], [3, 499.832, 229.621, 0.221299, 1.0], [4, 515.979, 219.327, 0.0729173, 1.0], [5, 516.007, 219.307, 0.658947, 1.0], [6, 548.323, 231.057, 0.654834, 1.0], [7, 587.928, 239.904, 0.789327, 1.0], [8, 495.427, 300.068, 0.779648, 1.0], [9, 479.284, 300.08, 0.749656, 1.0], [10, 483.641, 370.529, 0.85405, 1.0], [11, 485.139, 435.182, 0.806413, 1.0], [12, 510.055, 300.077, 0.784501, 1.0], [13, 510.072, 369.078, 0.908148, 1.0], [14, 510.171, 436.667, 0.799151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 463.088, 0.773894, 1.0], [20, 521.86, 458.72, 0.785586, 1.0], [21, 508.588, 441.139, 0.651572, 1.0], [22, 486.624, 458.689, 0.779405, 1.0], [23, 476.306, 454.289, 0.807024, 1.0], [24, 486.588, 439.637, 0.743971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.874, 216.445, 0.803052, 1.0], [2, 476.284, 216.326, 0.764306, 1.0], [3, 504.222, 228.149, 0.213571, 1.0], [4, 580.608, 241.337, 0.0631426, 1.0], [5, 515.971, 217.92, 0.664341, 1.0], [6, 548.289, 231.056, 0.653067, 1.0], [7, 585.027, 239.901, 0.80087, 1.0], [8, 495.43, 300.06, 0.781746, 1.0], [9, 479.299, 300.073, 0.746695, 1.0], [10, 483.649, 370.533, 0.852182, 1.0], [11, 485.135, 435.186, 0.803485, 1.0], [12, 510.051, 300.064, 0.782309, 1.0], [13, 510.073, 369.062, 0.901694, 1.0], [14, 510.172, 436.67, 0.799774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 463.086, 0.774062, 1.0], [20, 521.87, 458.711, 0.786173, 1.0], [21, 508.589, 441.141, 0.652781, 1.0], [22, 486.624, 458.687, 0.784439, 1.0], [23, 476.307, 454.289, 0.811259, 1.0], [24, 486.583, 439.639, 0.741242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.9, 217.808, 0.812277, 1.0], [2, 476.303, 216.335, 0.766384, 1.0], [3, 507.153, 228.126, 0.238034, 1.0], [4, 562.985, 238.381, 0.0627211, 1.0], [5, 517.433, 219.315, 0.662198, 1.0], [6, 548.314, 231.066, 0.644534, 1.0], [7, 586.45, 239.907, 0.795885, 1.0], [8, 495.44, 300.092, 0.782376, 1.0], [9, 480.718, 300.103, 0.745573, 1.0], [10, 483.645, 370.546, 0.853001, 1.0], [11, 485.137, 435.18, 0.804329, 1.0], [12, 510.055, 300.104, 0.784446, 1.0], [13, 510.063, 369.064, 0.905072, 1.0], [14, 510.169, 436.658, 0.796994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.606, 189.93, 0.0675227, 1.0], [18, 0, 0, 0, 1.0], [19, 511.645, 463.078, 0.767114, 1.0], [20, 521.873, 458.699, 0.78172, 1.0], [21, 507.188, 441.135, 0.649232, 1.0], [22, 486.628, 458.686, 0.782507, 1.0], [23, 476.31, 454.29, 0.808423, 1.0], [24, 486.586, 439.637, 0.74236, 1.0]]
[[0, 491.023, 187.032, 0.0645656, 1.0], [1, 496.874, 217.805, 0.799907, 1.0], [2, 476.305, 216.353, 0.763652, 1.0], [3, 504.224, 232.536, 0.213247, 1.0], [4, 560.044, 238.383, 0.0624214, 1.0], [5, 514.525, 217.91, 0.657854, 1.0], [6, 546.854, 231.074, 0.653849, 1.0], [7, 583.586, 239.906, 0.812222, 1.0], [8, 495.443, 300.071, 0.78785, 1.0], [9, 480.732, 300.08, 0.752274, 1.0], [10, 483.648, 370.55, 0.848713, 1.0], [11, 485.142, 435.183, 0.805564, 1.0], [12, 510.052, 300.081, 0.788541, 1.0], [13, 510.058, 369.053, 0.900326, 1.0], [14, 510.173, 436.659, 0.796838, 1.0], [15, 488.077, 184.088, 0.0662625, 1.0], [16, 496.896, 182.621, 0.0632426, 1.0], [17, 485.101, 189.958, 0.0931886, 1.0], [18, 501.321, 185.563, 0.0702497, 1.0], [19, 511.64, 463.07, 0.764876, 1.0], [20, 521.869, 458.693, 0.778703, 1.0], [21, 508.586, 441.136, 0.642702, 1.0], [22, 486.636, 457.262, 0.784629, 1.0], [23, 476.319, 454.282, 0.809849, 1.0], [24, 486.59, 439.638, 0.743515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.894, 217.796, 0.812053, 1.0], [2, 476.308, 216.319, 0.767312, 1.0], [3, 508.633, 228.134, 0.231607, 1.0], [4, 577.661, 239.912, 0.0657867, 1.0], [5, 515.99, 219.303, 0.660706, 1.0], [6, 548.28, 231.078, 0.645981, 1.0], [7, 585.013, 239.899, 0.799907, 1.0], [8, 495.438, 300.067, 0.788316, 1.0], [9, 480.722, 300.076, 0.752359, 1.0], [10, 483.651, 370.55, 0.85226, 1.0], [11, 485.136, 435.182, 0.805898, 1.0], [12, 510.05, 300.078, 0.787914, 1.0], [13, 510.059, 369.057, 0.903045, 1.0], [14, 510.17, 436.669, 0.798292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.6, 188.497, 0.061866, 1.0], [18, 0, 0, 0, 1.0], [19, 513.02, 463.078, 0.765406, 1.0], [20, 521.874, 458.696, 0.781282, 1.0], [21, 507.186, 441.145, 0.644892, 1.0], [22, 486.633, 458.678, 0.784231, 1.0], [23, 476.313, 454.286, 0.811303, 1.0], [24, 486.584, 439.64, 0.744758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.886, 216.445, 0.802657, 1.0], [2, 476.303, 216.316, 0.762844, 1.0], [3, 505.69, 228.151, 0.22116, 1.0], [4, 580.629, 241.307, 0.0638303, 1.0], [5, 515.975, 219.302, 0.655115, 1.0], [6, 548.27, 231.078, 0.634181, 1.0], [7, 585.016, 239.9, 0.795234, 1.0], [8, 495.436, 300.062, 0.787438, 1.0], [9, 480.718, 300.071, 0.752632, 1.0], [10, 483.653, 370.543, 0.853635, 1.0], [11, 485.136, 433.767, 0.805544, 1.0], [12, 510.049, 300.068, 0.787612, 1.0], [13, 510.059, 369.061, 0.903595, 1.0], [14, 510.172, 436.677, 0.798483, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.581, 188.476, 0.0733391, 1.0], [18, 0, 0, 0, 1.0], [19, 513.019, 463.081, 0.765259, 1.0], [20, 521.875, 458.701, 0.780742, 1.0], [21, 507.188, 441.15, 0.645464, 1.0], [22, 486.635, 458.682, 0.784015, 1.0], [23, 476.314, 454.288, 0.810774, 1.0], [24, 486.583, 439.639, 0.744359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.867, 216.44, 0.813727, 1.0], [2, 474.908, 216.322, 0.782536, 1.0], [3, 501.31, 226.651, 0.230888, 1.0], [4, 513.089, 217.909, 0.0716651, 1.0], [5, 515.985, 217.919, 0.681568, 1.0], [6, 546.875, 229.65, 0.694525, 1.0], [7, 583.576, 239.877, 0.827632, 1.0], [8, 496.827, 300.047, 0.791299, 1.0], [9, 480.726, 300.059, 0.754863, 1.0], [10, 483.657, 370.529, 0.854819, 1.0], [11, 485.136, 433.762, 0.805467, 1.0], [12, 510.056, 300.051, 0.791814, 1.0], [13, 510.053, 369.044, 0.895069, 1.0], [14, 510.168, 436.648, 0.795411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.586, 188.499, 0.053426, 1.0], [18, 0, 0, 0, 1.0], [19, 513.026, 463.092, 0.768117, 1.0], [20, 521.875, 458.705, 0.784518, 1.0], [21, 507.182, 441.127, 0.650329, 1.0], [22, 486.63, 458.688, 0.782546, 1.0], [23, 476.31, 454.291, 0.810754, 1.0], [24, 486.581, 439.628, 0.751519, 1.0]]
[[0, 488.111, 186.99, 0.0645355, 1.0], [1, 496.84, 217.798, 0.797864, 1.0], [2, 474.892, 216.358, 0.786605, 1.0], [3, 498.355, 225.202, 0.234571, 1.0], [4, 513.063, 217.897, 0.0811181, 1.0], [5, 514.545, 217.903, 0.674535, 1.0], [6, 546.873, 231.044, 0.668438, 1.0], [7, 585.005, 239.861, 0.795869, 1.0], [8, 496.832, 298.669, 0.790722, 1.0], [9, 480.731, 300.049, 0.754505, 1.0], [10, 483.658, 370.529, 0.854775, 1.0], [11, 485.133, 433.765, 0.803675, 1.0], [12, 510.059, 298.666, 0.790513, 1.0], [13, 510.053, 367.676, 0.888964, 1.0], [14, 510.174, 436.659, 0.796173, 1.0], [15, 486.611, 184.068, 0.0660613, 1.0], [16, 495.395, 182.588, 0.0631944, 1.0], [17, 482.21, 189.95, 0.0865345, 1.0], [18, 499.876, 185.554, 0.0700064, 1.0], [19, 513.026, 463.09, 0.772705, 1.0], [20, 521.879, 458.709, 0.7874, 1.0], [21, 507.185, 441.138, 0.646369, 1.0], [22, 486.627, 458.679, 0.783332, 1.0], [23, 476.309, 454.286, 0.811758, 1.0], [24, 486.58, 439.636, 0.746053, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.858, 216.412, 0.774287, 1.0], [2, 474.888, 214.944, 0.761158, 1.0], [3, 491.014, 225.208, 0.207253, 1.0], [4, 513.025, 217.831, 0.116309, 1.0], [5, 515.967, 217.869, 0.654394, 1.0], [6, 546.869, 231.063, 0.611748, 1.0], [7, 585.006, 239.899, 0.774516, 1.0], [8, 496.834, 298.61, 0.77906, 1.0], [9, 480.723, 298.625, 0.746483, 1.0], [10, 483.654, 370.527, 0.852399, 1.0], [11, 485.124, 433.763, 0.802217, 1.0], [12, 510.067, 298.596, 0.773506, 1.0], [13, 510.055, 367.679, 0.888007, 1.0], [14, 510.169, 436.663, 0.798443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.551, 188.452, 0.0661388, 1.0], [18, 0, 0, 0, 1.0], [19, 513.027, 463.102, 0.773919, 1.0], [20, 521.876, 458.716, 0.786333, 1.0], [21, 507.18, 441.133, 0.648972, 1.0], [22, 486.612, 457.264, 0.781855, 1.0], [23, 476.299, 454.283, 0.813184, 1.0], [24, 486.575, 439.639, 0.745815, 1.0]]
