[[0, 0, 0, 0, 1.0], [1, 454.359, 213.459, 0.821066, 1.0], [2, 427.856, 209.062, 0.800377, 1.0], [3, 392.66, 206.065, 0.914637, 1.0], [4, 407.303, 182.565, 0.864379, 1.0], [5, 486.556, 216.353, 0.796134, 1.0], [6, 520.377, 197.294, 0.71661, 1.0], [7, 545.409, 169.335, 0.870179, 1.0], [8, 442.579, 310.392, 0.785444, 1.0], [9, 424.925, 310.346, 0.732328, 1.0], [10, 430.813, 373.563, 0.80879, 1.0], [11, 439.546, 427.82, 0.927864, 1.0], [12, 464.524, 311.819, 0.797775, 1.0], [13, 467.517, 370.629, 0.802938, 1.0], [14, 476.367, 429.36, 0.891755, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.82, 452.871, 0.917612, 1.0], [20, 483.674, 451.407, 0.878769, 1.0], [21, 476.344, 432.286, 0.777585, 1.0], [22, 429.332, 448.394, 0.829912, 1.0], [23, 423.467, 441.133, 0.823566, 1.0], [24, 441.152, 429.305, 0.863805, 1.0]]
[[0, 439.62, 181.179, 0.0698198, 1.0], [1, 441.052, 212.003, 0.84358, 1.0], [2, 411.702, 217.85, 0.810346, 1.0], [3, 380.879, 238.397, 0.905471, 1.0], [4, 380.792, 213.472, 0.874249, 1.0], [5, 473.356, 206.075, 0.806007, 1.0], [6, 495.44, 182.599, 0.761362, 1.0], [7, 505.687, 148.885, 0.807122, 1.0], [8, 449.895, 308.894, 0.751117, 1.0], [9, 427.866, 310.356, 0.752904, 1.0], [10, 436.678, 372.035, 0.79795, 1.0], [11, 439.566, 427.84, 0.92234, 1.0], [12, 471.903, 305.993, 0.695666, 1.0], [13, 474.889, 373.556, 0.825838, 1.0], [14, 476.384, 429.367, 0.872065, 1.0], [15, 435.228, 181.098, 0.0593194, 1.0], [16, 444.035, 175.292, 0.0671957, 1.0], [17, 429.35, 182.601, 0.0760762, 1.0], [18, 451.347, 175.274, 0.0881029, 1.0], [19, 474.825, 452.86, 0.925228, 1.0], [20, 483.699, 451.406, 0.871583, 1.0], [21, 476.299, 432.285, 0.732874, 1.0], [22, 429.349, 448.435, 0.838289, 1.0], [23, 423.48, 441.161, 0.827667, 1.0], [24, 441.147, 429.325, 0.851652, 1.0]]
[[0, 439.634, 184.07, 0.0629774, 1.0], [1, 441.071, 214.92, 0.872779, 1.0], [2, 414.589, 217.88, 0.827872, 1.0], [3, 380.868, 236.969, 0.892394, 1.0], [4, 380.845, 213.456, 0.890879, 1.0], [5, 473.354, 207.569, 0.776971, 1.0], [6, 496.903, 182.669, 0.753492, 1.0], [7, 508.644, 150.332, 0.82377, 1.0], [8, 449.859, 310.311, 0.746295, 1.0], [9, 427.843, 310.392, 0.751518, 1.0], [10, 435.228, 372.041, 0.793487, 1.0], [11, 439.575, 427.835, 0.926741, 1.0], [12, 470.441, 307.454, 0.692098, 1.0], [13, 474.877, 373.512, 0.837517, 1.0], [14, 476.398, 429.349, 0.867482, 1.0], [15, 435.201, 182.613, 0.0599625, 1.0], [16, 445.469, 179.678, 0.0615989, 1.0], [17, 430.807, 184.105, 0.0807519, 1.0], [18, 451.352, 181.139, 0.0752124, 1.0], [19, 474.817, 452.848, 0.907027, 1.0], [20, 485.088, 451.394, 0.856946, 1.0], [21, 476.317, 432.27, 0.737348, 1.0], [22, 429.368, 448.427, 0.834749, 1.0], [23, 424.91, 441.155, 0.836162, 1.0], [24, 441.157, 429.323, 0.856962, 1.0]]
[[0, 444.034, 182.628, 0.0821731, 1.0], [1, 441.101, 214.914, 0.862239, 1.0], [2, 413.188, 217.831, 0.824041, 1.0], [3, 380.846, 235.455, 0.863446, 1.0], [4, 380.854, 211.978, 0.875686, 1.0], [5, 474.788, 209.023, 0.768131, 1.0], [6, 498.335, 184.11, 0.748655, 1.0], [7, 510.086, 156.122, 0.8554, 1.0], [8, 449.838, 308.87, 0.734157, 1.0], [9, 427.829, 310.326, 0.742419, 1.0], [10, 433.717, 370.663, 0.805106, 1.0], [11, 439.55, 427.842, 0.922055, 1.0], [12, 468.991, 305.988, 0.688435, 1.0], [13, 474.823, 372.091, 0.827691, 1.0], [14, 476.391, 429.357, 0.871199, 1.0], [15, 439.609, 181.136, 0.0740479, 1.0], [16, 449.884, 178.198, 0.0778911, 1.0], [17, 432.288, 182.605, 0.0969172, 1.0], [18, 454.316, 178.202, 0.0809951, 1.0], [19, 474.801, 452.856, 0.906394, 1.0], [20, 483.666, 451.407, 0.857829, 1.0], [21, 476.337, 432.285, 0.735947, 1.0], [22, 429.354, 448.412, 0.838232, 1.0], [23, 424.891, 441.152, 0.834641, 1.0], [24, 441.137, 429.344, 0.85964, 1.0]]
[[0, 445.507, 182.619, 0.17498, 1.0], [1, 441.112, 214.941, 0.862953, 1.0], [2, 414.593, 217.82, 0.843444, 1.0], [3, 380.824, 232.539, 0.86147, 1.0], [4, 380.905, 207.59, 0.898348, 1.0], [5, 473.417, 209.064, 0.771797, 1.0], [6, 498.36, 185.561, 0.737042, 1.0], [7, 511.538, 157.566, 0.883464, 1.0], [8, 446.958, 310.341, 0.737574, 1.0], [9, 426.399, 310.408, 0.736889, 1.0], [10, 432.289, 373.51, 0.791679, 1.0], [11, 439.555, 427.847, 0.927836, 1.0], [12, 467.497, 308.898, 0.712506, 1.0], [13, 474.789, 373.504, 0.818166, 1.0], [14, 476.386, 429.358, 0.881862, 1.0], [15, 439.641, 181.084, 0.172889, 1.0], [16, 451.325, 178.193, 0.169008, 1.0], [17, 432.252, 182.605, 0.188843, 1.0], [18, 457.233, 179.666, 0.132817, 1.0], [19, 474.814, 452.856, 0.920322, 1.0], [20, 483.681, 451.405, 0.86864, 1.0], [21, 476.326, 432.279, 0.756629, 1.0], [22, 429.331, 448.436, 0.837215, 1.0], [23, 423.462, 441.164, 0.819894, 1.0], [24, 441.154, 429.334, 0.874082, 1.0]]
[[0, 448.442, 185.536, 0.0701488, 1.0], [1, 442.525, 216.317, 0.853861, 1.0], [2, 416.048, 216.448, 0.855878, 1.0], [3, 380.809, 231.044, 0.881463, 1.0], [4, 382.272, 206.153, 0.906056, 1.0], [5, 474.834, 211.973, 0.762174, 1.0], [6, 499.814, 189.931, 0.772497, 1.0], [7, 513.065, 157.639, 0.848824, 1.0], [8, 445.502, 310.35, 0.740034, 1.0], [9, 426.348, 310.408, 0.724289, 1.0], [10, 430.85, 374.971, 0.792849, 1.0], [11, 439.562, 427.839, 0.924597, 1.0], [12, 466.066, 308.929, 0.731777, 1.0], [13, 473.387, 372.1, 0.795534, 1.0], [14, 476.37, 429.347, 0.875427, 1.0], [15, 441.093, 182.6, 0.0663284, 1.0], [16, 451.373, 181.124, 0.0710926, 1.0], [17, 439.578, 184.06, 0.103244, 1.0], [18, 457.248, 181.137, 0.0964739, 1.0], [19, 474.827, 452.836, 0.914228, 1.0], [20, 485.094, 451.377, 0.853531, 1.0], [21, 476.303, 432.283, 0.757845, 1.0], [22, 429.356, 448.423, 0.838981, 1.0], [23, 424.909, 441.156, 0.836716, 1.0], [24, 441.16, 429.336, 0.861443, 1.0]]
[[0, 448.427, 184.082, 0.168269, 1.0], [1, 442.598, 214.915, 0.824475, 1.0], [2, 416.099, 216.367, 0.856871, 1.0], [3, 380.859, 229.652, 0.922809, 1.0], [4, 382.313, 204.698, 0.921914, 1.0], [5, 474.886, 211.973, 0.775402, 1.0], [6, 499.816, 192.826, 0.802313, 1.0], [7, 514.516, 159.109, 0.832242, 1.0], [8, 444.019, 308.919, 0.752926, 1.0], [9, 424.897, 310.342, 0.720994, 1.0], [10, 430.793, 373.529, 0.816477, 1.0], [11, 439.557, 427.847, 0.934581, 1.0], [12, 464.654, 308.895, 0.759738, 1.0], [13, 471.937, 370.647, 0.813821, 1.0], [14, 476.372, 429.353, 0.880135, 1.0], [15, 441.085, 181.128, 0.164978, 1.0], [16, 452.812, 179.691, 0.169974, 1.0], [17, 433.762, 182.645, 0.191865, 1.0], [18, 461.619, 181.159, 0.183546, 1.0], [19, 474.817, 452.867, 0.910969, 1.0], [20, 483.682, 451.411, 0.860386, 1.0], [21, 476.317, 432.292, 0.758885, 1.0], [22, 429.351, 448.427, 0.845054, 1.0], [23, 424.89, 441.165, 0.837142, 1.0], [24, 441.164, 429.337, 0.868788, 1.0]]
[[0, 449.864, 185.53, 0.165546, 1.0], [1, 444.018, 216.358, 0.836177, 1.0], [2, 416.137, 216.391, 0.854102, 1.0], [3, 382.289, 229.59, 0.932018, 1.0], [4, 382.403, 206.074, 0.916108, 1.0], [5, 474.861, 214.945, 0.799388, 1.0], [6, 499.868, 192.926, 0.820801, 1.0], [7, 518.909, 159.16, 0.837822, 1.0], [8, 442.597, 308.859, 0.755488, 1.0], [9, 423.446, 308.889, 0.70713, 1.0], [10, 429.408, 372.085, 0.834016, 1.0], [11, 439.55, 427.851, 0.929775, 1.0], [12, 464.616, 307.457, 0.765913, 1.0], [13, 470.469, 370.608, 0.804851, 1.0], [14, 476.385, 429.343, 0.875676, 1.0], [15, 441.122, 182.567, 0.16467, 1.0], [16, 452.845, 181.126, 0.173442, 1.0], [17, 436.653, 184.119, 0.18952, 1.0], [18, 463.056, 182.61, 0.186422, 1.0], [19, 474.817, 452.863, 0.90433, 1.0], [20, 483.682, 451.405, 0.85719, 1.0], [21, 476.336, 432.289, 0.753767, 1.0], [22, 429.338, 448.434, 0.840564, 1.0], [23, 423.467, 442.531, 0.825483, 1.0], [24, 441.161, 429.35, 0.870296, 1.0]]
[[0, 451.358, 191.406, 0.152553, 1.0], [1, 445.493, 216.348, 0.823589, 1.0], [2, 417.551, 216.368, 0.854968, 1.0], [3, 382.314, 228.177, 0.939032, 1.0], [4, 383.821, 204.633, 0.899268, 1.0], [5, 474.902, 214.929, 0.802872, 1.0], [6, 499.861, 194.364, 0.823841, 1.0], [7, 520.384, 162.027, 0.821476, 1.0], [8, 442.568, 307.458, 0.760216, 1.0], [9, 422.017, 308.874, 0.701525, 1.0], [10, 429.417, 373.524, 0.820862, 1.0], [11, 439.541, 427.847, 0.920386, 1.0], [12, 464.573, 307.457, 0.769648, 1.0], [13, 468.965, 370.575, 0.794444, 1.0], [14, 476.397, 429.339, 0.873898, 1.0], [15, 442.575, 185.534, 0.151396, 1.0], [16, 455.765, 184.056, 0.154933, 1.0], [17, 438.15, 188.465, 0.210767, 1.0], [18, 464.56, 185.545, 0.183745, 1.0], [19, 474.807, 452.845, 0.899058, 1.0], [20, 483.678, 451.387, 0.850157, 1.0], [21, 476.366, 432.285, 0.753489, 1.0], [22, 429.343, 448.402, 0.827696, 1.0], [23, 423.474, 441.156, 0.823835, 1.0], [24, 441.153, 429.346, 0.865076, 1.0]]
[[0, 451.369, 188.494, 0.17026, 1.0], [1, 445.474, 216.369, 0.835591, 1.0], [2, 417.581, 216.341, 0.851619, 1.0], [3, 382.361, 228.129, 0.922995, 1.0], [4, 385.27, 204.596, 0.874655, 1.0], [5, 474.849, 216.381, 0.835212, 1.0], [6, 501.33, 194.418, 0.78698, 1.0], [7, 521.849, 166.435, 0.8283, 1.0], [8, 442.528, 308.869, 0.7717, 1.0], [9, 421.99, 308.873, 0.701284, 1.0], [10, 429.38, 373.506, 0.827237, 1.0], [11, 439.527, 427.851, 0.91738, 1.0], [12, 464.526, 308.88, 0.781319, 1.0], [13, 467.515, 370.565, 0.806674, 1.0], [14, 476.396, 429.365, 0.8725, 1.0], [15, 442.585, 182.635, 0.171863, 1.0], [16, 455.771, 182.616, 0.178755, 1.0], [17, 439.558, 185.557, 0.224324, 1.0], [18, 464.573, 184.113, 0.206143, 1.0], [19, 474.803, 452.856, 0.890439, 1.0], [20, 483.661, 451.397, 0.848573, 1.0], [21, 476.385, 433.737, 0.762185, 1.0], [22, 429.345, 448.416, 0.829543, 1.0], [23, 423.466, 442.529, 0.825819, 1.0], [24, 441.144, 429.352, 0.860182, 1.0]]
[[0, 451.36, 189.937, 0.170934, 1.0], [1, 446.961, 216.408, 0.840824, 1.0], [2, 417.633, 216.33, 0.846234, 1.0], [3, 382.419, 226.687, 0.894197, 1.0], [4, 388.185, 203.156, 0.850065, 1.0], [5, 474.902, 217.794, 0.852256, 1.0], [6, 502.766, 195.828, 0.765822, 1.0], [7, 523.279, 167.893, 0.855811, 1.0], [8, 441.099, 310.353, 0.789746, 1.0], [9, 419.077, 310.32, 0.715695, 1.0], [10, 429.362, 376.44, 0.82111, 1.0], [11, 439.527, 427.848, 0.920411, 1.0], [12, 463.132, 310.383, 0.783649, 1.0], [13, 467.502, 372.094, 0.792369, 1.0], [14, 476.383, 429.369, 0.876874, 1.0], [15, 444.022, 182.655, 0.171134, 1.0], [16, 455.776, 182.648, 0.181294, 1.0], [17, 441.035, 185.559, 0.201657, 1.0], [18, 464.612, 188.475, 0.223082, 1.0], [19, 474.807, 452.874, 0.890657, 1.0], [20, 483.664, 451.409, 0.848698, 1.0], [21, 476.372, 433.721, 0.761034, 1.0], [22, 429.333, 448.431, 0.830428, 1.0], [23, 423.455, 442.534, 0.814745, 1.0], [24, 441.146, 429.327, 0.869513, 1.0]]
[[0, 458.681, 192.863, 0.116375, 1.0], [1, 449.857, 216.426, 0.862006, 1.0], [2, 419.074, 216.325, 0.821712, 1.0], [3, 382.414, 226.611, 0.868707, 1.0], [4, 389.645, 200.249, 0.818638, 1.0], [5, 476.34, 217.844, 0.852668, 1.0], [6, 502.779, 197.268, 0.740834, 1.0], [7, 523.404, 167.9, 0.853149, 1.0], [8, 441.065, 310.379, 0.799105, 1.0], [9, 419.035, 310.343, 0.729096, 1.0], [10, 429.345, 376.459, 0.826266, 1.0], [11, 438.159, 427.844, 0.907642, 1.0], [12, 463.093, 310.42, 0.781277, 1.0], [13, 466.051, 372.074, 0.809933, 1.0], [14, 476.367, 429.351, 0.883192, 1.0], [15, 449.881, 185.555, 0.107605, 1.0], [16, 463.107, 185.533, 0.115903, 1.0], [17, 441.135, 188.478, 0.15794, 1.0], [18, 466.085, 188.464, 0.126061, 1.0], [19, 474.81, 452.855, 0.902369, 1.0], [20, 483.675, 451.386, 0.854189, 1.0], [21, 476.366, 433.714, 0.769602, 1.0], [22, 429.327, 448.413, 0.822922, 1.0], [23, 423.434, 442.526, 0.805354, 1.0], [24, 441.128, 429.343, 0.852621, 1.0]]
[[0, 457.231, 194.326, 0.131425, 1.0], [1, 449.889, 216.427, 0.867945, 1.0], [2, 419.091, 216.328, 0.813072, 1.0], [3, 383.799, 225.193, 0.83488, 1.0], [4, 391.127, 197.308, 0.810627, 1.0], [5, 476.386, 217.846, 0.838555, 1.0], [6, 507.185, 195.857, 0.711559, 1.0], [7, 524.855, 169.317, 0.840714, 1.0], [8, 441.041, 310.341, 0.795305, 1.0], [9, 417.664, 308.901, 0.723651, 1.0], [10, 429.327, 374.986, 0.821834, 1.0], [11, 438.161, 427.821, 0.903104, 1.0], [12, 463.06, 310.391, 0.768168, 1.0], [13, 464.645, 370.648, 0.830511, 1.0], [14, 476.346, 429.353, 0.880417, 1.0], [15, 448.418, 186.998, 0.122533, 1.0], [16, 463.11, 188.455, 0.129926, 1.0], [17, 441.138, 187.032, 0.180675, 1.0], [18, 467.54, 191.391, 0.150225, 1.0], [19, 474.806, 452.843, 0.901291, 1.0], [20, 483.666, 451.372, 0.847257, 1.0], [21, 476.357, 433.751, 0.760907, 1.0], [22, 429.354, 446.976, 0.817306, 1.0], [23, 423.459, 441.154, 0.812433, 1.0], [24, 441.119, 429.321, 0.848265, 1.0]]
[[0, 463.132, 192.878, 0.118212, 1.0], [1, 451.294, 216.423, 0.882019, 1.0], [2, 420.497, 214.943, 0.807407, 1.0], [3, 383.811, 223.715, 0.818714, 1.0], [4, 392.544, 197.308, 0.823633, 1.0], [5, 477.804, 217.875, 0.840908, 1.0], [6, 510.032, 200.253, 0.774429, 1.0], [7, 527.759, 169.421, 0.830828, 1.0], [8, 439.668, 310.326, 0.796558, 1.0], [9, 417.606, 308.88, 0.739945, 1.0], [10, 429.292, 373.557, 0.813927, 1.0], [11, 438.159, 427.801, 0.903311, 1.0], [12, 463.04, 310.381, 0.76094, 1.0], [13, 464.633, 372.034, 0.827581, 1.0], [14, 476.353, 429.359, 0.878778, 1.0], [15, 454.333, 184.114, 0.0992924, 1.0], [16, 466.065, 185.571, 0.106081, 1.0], [17, 444.037, 187.009, 0.175386, 1.0], [18, 470.47, 189.91, 0.0950481, 1.0], [19, 474.805, 452.833, 0.898939, 1.0], [20, 483.665, 451.365, 0.848442, 1.0], [21, 476.358, 433.748, 0.766169, 1.0], [22, 429.34, 446.975, 0.814219, 1.0], [23, 423.441, 441.149, 0.809157, 1.0], [24, 441.129, 429.293, 0.866788, 1.0]]
[[0, 463.137, 194.348, 0.151649, 1.0], [1, 449.919, 217.802, 0.886044, 1.0], [2, 419.097, 216.305, 0.816675, 1.0], [3, 383.835, 222.272, 0.812148, 1.0], [4, 392.537, 198.76, 0.837325, 1.0], [5, 476.397, 219.298, 0.839836, 1.0], [6, 508.61, 203.174, 0.798164, 1.0], [7, 530.644, 170.86, 0.854358, 1.0], [8, 439.649, 310.352, 0.812894, 1.0], [9, 417.605, 308.919, 0.752804, 1.0], [10, 429.273, 372.107, 0.812789, 1.0], [11, 438.164, 427.794, 0.904411, 1.0], [12, 461.647, 310.403, 0.75922, 1.0], [13, 464.589, 370.658, 0.840318, 1.0], [14, 476.347, 429.329, 0.883048, 1.0], [15, 455.786, 185.583, 0.131279, 1.0], [16, 466.074, 188.479, 0.127216, 1.0], [17, 445.489, 187.006, 0.259315, 1.0], [18, 471.922, 191.387, 0.106476, 1.0], [19, 474.794, 452.843, 0.894832, 1.0], [20, 483.648, 451.372, 0.84356, 1.0], [21, 476.363, 432.29, 0.764148, 1.0], [22, 429.321, 448.404, 0.818733, 1.0], [23, 423.434, 441.162, 0.801079, 1.0], [24, 441.135, 429.284, 0.867466, 1.0]]
[[0, 463.136, 192.924, 0.0886755, 1.0], [1, 451.315, 217.802, 0.89655, 1.0], [2, 420.511, 216.312, 0.808535, 1.0], [3, 383.813, 222.259, 0.803443, 1.0], [4, 392.621, 197.28, 0.839832, 1.0], [5, 477.826, 219.327, 0.817375, 1.0], [6, 510.07, 203.138, 0.781389, 1.0], [7, 532.129, 172.301, 0.864463, 1.0], [8, 439.618, 310.349, 0.808173, 1.0], [9, 417.588, 308.916, 0.7557, 1.0], [10, 429.272, 372.086, 0.821062, 1.0], [11, 438.164, 427.8, 0.905161, 1.0], [12, 461.594, 310.402, 0.741781, 1.0], [13, 464.534, 370.606, 0.858443, 1.0], [14, 476.354, 429.337, 0.880816, 1.0], [15, 454.298, 185.564, 0.0746144, 1.0], [16, 466.044, 187.037, 0.0813649, 1.0], [17, 445.492, 188.471, 0.158922, 1.0], [18, 468.985, 189.952, 0.084374, 1.0], [19, 474.803, 452.865, 0.903605, 1.0], [20, 483.656, 451.387, 0.846084, 1.0], [21, 476.389, 432.301, 0.754711, 1.0], [22, 429.334, 448.401, 0.815728, 1.0], [23, 423.438, 441.166, 0.80937, 1.0], [24, 441.136, 429.288, 0.865669, 1.0]]
[[0, 463.096, 192.879, 0.132477, 1.0], [1, 451.342, 216.445, 0.897248, 1.0], [2, 420.559, 216.303, 0.799222, 1.0], [3, 385.301, 220.811, 0.788865, 1.0], [4, 394.06, 195.855, 0.845296, 1.0], [5, 477.844, 217.93, 0.82499, 1.0], [6, 510.054, 204.606, 0.824851, 1.0], [7, 533.602, 170.94, 0.879692, 1.0], [8, 439.608, 310.338, 0.805402, 1.0], [9, 417.583, 308.896, 0.751203, 1.0], [10, 427.909, 372.045, 0.816275, 1.0], [11, 438.154, 427.786, 0.896911, 1.0], [12, 460.198, 310.399, 0.738717, 1.0], [13, 463.178, 370.635, 0.852597, 1.0], [14, 476.353, 429.358, 0.875362, 1.0], [15, 455.765, 184.106, 0.120534, 1.0], [16, 466.03, 186.999, 0.120238, 1.0], [17, 448.393, 185.531, 0.221895, 1.0], [18, 471.91, 189.929, 0.113607, 1.0], [19, 474.792, 452.866, 0.890787, 1.0], [20, 483.649, 451.388, 0.841338, 1.0], [21, 476.393, 433.745, 0.746474, 1.0], [22, 429.327, 448.398, 0.808648, 1.0], [23, 423.437, 441.162, 0.7989, 1.0], [24, 441.135, 427.913, 0.866346, 1.0]]
[[0, 461.633, 191.401, 0.122132, 1.0], [1, 451.346, 217.833, 0.899193, 1.0], [2, 421.996, 216.329, 0.803221, 1.0], [3, 386.761, 219.333, 0.798972, 1.0], [4, 394.086, 195.822, 0.842741, 1.0], [5, 477.824, 219.374, 0.802261, 1.0], [6, 510.132, 204.634, 0.818281, 1.0], [7, 533.66, 172.375, 0.85135, 1.0], [8, 439.581, 310.325, 0.801851, 1.0], [9, 417.555, 308.881, 0.756635, 1.0], [10, 427.905, 370.651, 0.826018, 1.0], [11, 438.151, 427.806, 0.899362, 1.0], [12, 460.157, 310.388, 0.736081, 1.0], [13, 463.159, 370.584, 0.861492, 1.0], [14, 476.346, 429.337, 0.881204, 1.0], [15, 452.85, 182.636, 0.119444, 1.0], [16, 464.587, 184.101, 0.121825, 1.0], [17, 445.504, 184.123, 0.173877, 1.0], [18, 470.45, 188.469, 0.128855, 1.0], [19, 474.8, 452.856, 0.909693, 1.0], [20, 483.656, 451.379, 0.852026, 1.0], [21, 476.38, 432.296, 0.750688, 1.0], [22, 429.325, 448.423, 0.819495, 1.0], [23, 422.015, 442.542, 0.798022, 1.0], [24, 441.134, 429.289, 0.871409, 1.0]]
[[0, 463.107, 192.845, 0.151796, 1.0], [1, 451.374, 217.801, 0.901906, 1.0], [2, 423.458, 214.908, 0.799261, 1.0], [3, 386.719, 219.308, 0.810198, 1.0], [4, 395.557, 194.39, 0.823399, 1.0], [5, 479.264, 219.37, 0.801, 1.0], [6, 510.161, 206.051, 0.808355, 1.0], [7, 535.088, 175.291, 0.844, 1.0], [8, 439.542, 310.376, 0.793532, 1.0], [9, 417.528, 308.93, 0.764756, 1.0], [10, 427.905, 373.537, 0.804642, 1.0], [11, 438.148, 427.813, 0.899626, 1.0], [12, 458.687, 311.813, 0.725944, 1.0], [13, 463.148, 370.655, 0.845669, 1.0], [14, 476.346, 429.329, 0.88146, 1.0], [15, 455.754, 182.671, 0.147189, 1.0], [16, 466.078, 185.543, 0.143676, 1.0], [17, 448.433, 184.089, 0.229237, 1.0], [18, 473.41, 189.965, 0.137136, 1.0], [19, 474.802, 452.859, 0.902296, 1.0], [20, 483.657, 451.377, 0.84532, 1.0], [21, 476.394, 432.279, 0.749551, 1.0], [22, 429.323, 448.436, 0.821495, 1.0], [23, 422.005, 442.549, 0.798489, 1.0], [24, 441.134, 429.279, 0.867806, 1.0]]
[[0, 463.15, 192.865, 0.137722, 1.0], [1, 451.406, 217.813, 0.897958, 1.0], [2, 424.907, 214.928, 0.802906, 1.0], [3, 386.753, 217.926, 0.815233, 1.0], [4, 395.59, 194.427, 0.805583, 1.0], [5, 480.737, 220.774, 0.79468, 1.0], [6, 513.022, 206.057, 0.821654, 1.0], [7, 535.15, 178.19, 0.847072, 1.0], [8, 439.538, 310.358, 0.793807, 1.0], [9, 417.523, 308.914, 0.764283, 1.0], [10, 427.889, 373.514, 0.808534, 1.0], [11, 438.138, 427.805, 0.895432, 1.0], [12, 458.682, 310.424, 0.726358, 1.0], [13, 463.142, 370.62, 0.84876, 1.0], [14, 476.353, 429.326, 0.879848, 1.0], [15, 458.719, 184.109, 0.125305, 1.0], [16, 468.973, 187.004, 0.127616, 1.0], [17, 449.916, 184.122, 0.216825, 1.0], [18, 474.845, 191.411, 0.121994, 1.0], [19, 474.791, 452.869, 0.89113, 1.0], [20, 483.642, 451.386, 0.838269, 1.0], [21, 476.399, 432.273, 0.751891, 1.0], [22, 429.299, 448.428, 0.815374, 1.0], [23, 421.986, 442.539, 0.788204, 1.0], [24, 441.135, 427.912, 0.873122, 1.0]]
[[0, 463.068, 194.383, 0.113713, 1.0], [1, 451.389, 217.876, 0.901419, 1.0], [2, 423.448, 216.342, 0.806085, 1.0], [3, 386.747, 217.915, 0.816771, 1.0], [4, 397.002, 194.426, 0.782066, 1.0], [5, 480.734, 222.27, 0.786499, 1.0], [6, 511.613, 206.125, 0.821708, 1.0], [7, 536.534, 179.646, 0.866121, 1.0], [8, 438.166, 310.388, 0.787856, 1.0], [9, 416.17, 310.326, 0.766923, 1.0], [10, 427.89, 374.998, 0.800721, 1.0], [11, 438.141, 427.811, 0.897874, 1.0], [12, 457.254, 311.824, 0.725534, 1.0], [13, 463.146, 372.032, 0.842616, 1.0], [14, 476.359, 429.344, 0.878782, 1.0], [15, 455.758, 187.018, 0.109144, 1.0], [16, 466.058, 189.932, 0.105102, 1.0], [17, 449.867, 188.487, 0.193416, 1.0], [18, 473.363, 192.904, 0.113382, 1.0], [19, 474.783, 452.893, 0.901179, 1.0], [20, 482.222, 451.408, 0.849197, 1.0], [21, 477.79, 432.281, 0.748517, 1.0], [22, 429.295, 448.428, 0.825432, 1.0], [23, 421.985, 442.538, 0.794418, 1.0], [24, 441.134, 427.917, 0.87316, 1.0]]
[[0, 466.028, 194.369, 0.104337, 1.0], [1, 451.425, 217.847, 0.897548, 1.0], [2, 424.919, 214.93, 0.802468, 1.0], [3, 388.185, 217.859, 0.822598, 1.0], [4, 397.049, 194.412, 0.763588, 1.0], [5, 482.211, 222.255, 0.784107, 1.0], [6, 513.072, 206.12, 0.82251, 1.0], [7, 538.021, 179.646, 0.838316, 1.0], [8, 438.146, 310.384, 0.785186, 1.0], [9, 416.165, 310.32, 0.769854, 1.0], [10, 427.881, 374.989, 0.797871, 1.0], [11, 438.141, 427.801, 0.895561, 1.0], [12, 457.222, 311.819, 0.726324, 1.0], [13, 463.128, 372.041, 0.847314, 1.0], [14, 476.36, 429.352, 0.878702, 1.0], [15, 461.666, 187.018, 0.0974557, 1.0], [16, 471.929, 189.959, 0.0915993, 1.0], [17, 451.384, 187.03, 0.197897, 1.0], [18, 476.291, 192.903, 0.0963518, 1.0], [19, 474.795, 452.88, 0.904958, 1.0], [20, 483.643, 451.398, 0.849245, 1.0], [21, 477.787, 432.291, 0.751036, 1.0], [22, 429.303, 448.428, 0.825716, 1.0], [23, 421.986, 442.54, 0.799351, 1.0], [24, 441.138, 427.904, 0.867837, 1.0]]
[[0, 464.611, 194.358, 0.13301, 1.0], [1, 452.776, 217.842, 0.899185, 1.0], [2, 424.932, 214.925, 0.802685, 1.0], [3, 388.218, 217.817, 0.837689, 1.0], [4, 401.402, 194.417, 0.739048, 1.0], [5, 482.206, 222.248, 0.794005, 1.0], [6, 513.044, 206.173, 0.790878, 1.0], [7, 538.043, 181.063, 0.836135, 1.0], [8, 438.141, 310.368, 0.784673, 1.0], [9, 416.157, 308.923, 0.768835, 1.0], [10, 427.888, 373.555, 0.801101, 1.0], [11, 438.149, 427.786, 0.892928, 1.0], [12, 457.22, 311.805, 0.726907, 1.0], [13, 463.127, 370.656, 0.852859, 1.0], [14, 476.361, 429.354, 0.875979, 1.0], [15, 463.067, 187.029, 0.126009, 1.0], [16, 473.347, 191.377, 0.121802, 1.0], [17, 451.401, 185.575, 0.221044, 1.0], [18, 476.348, 192.934, 0.13816, 1.0], [19, 474.792, 452.867, 0.900026, 1.0], [20, 483.642, 451.386, 0.846865, 1.0], [21, 477.786, 432.301, 0.745196, 1.0], [22, 429.303, 448.393, 0.812524, 1.0], [23, 422.004, 441.157, 0.797308, 1.0], [24, 441.143, 427.896, 0.86422, 1.0]]
