[[0, 492.478, 194.353, 0.460078, 1.0], [1, 495.413, 228.066, 0.849407, 1.0], [2, 466.036, 228.053, 0.837308, 1.0], [3, 454.288, 273.613, 0.898251, 1.0], [4, 464.571, 317.738, 0.910753, 1.0], [5, 521.865, 228.065, 0.870042, 1.0], [6, 532.158, 273.668, 0.919703, 1.0], [7, 526.302, 316.26, 0.821147, 1.0], [8, 496.896, 301.563, 0.774012, 1.0], [9, 476.393, 301.579, 0.770043, 1.0], [10, 476.304, 375.017, 0.870729, 1.0], [11, 474.884, 439.618, 0.906017, 1.0], [12, 511.6, 301.548, 0.78623, 1.0], [13, 511.542, 370.651, 0.902793, 1.0], [14, 511.568, 439.559, 0.900128, 1.0], [15, 486.614, 189.946, 0.454325, 1.0], [16, 498.366, 189.947, 0.447492, 1.0], [17, 476.387, 192.915, 0.464459, 1.0], [18, 508.605, 192.874, 0.452354, 1.0], [19, 514.547, 460.188, 0.813154, 1.0], [20, 523.325, 454.354, 0.848515, 1.0], [21, 508.628, 441.155, 0.80844, 1.0], [22, 474.87, 460.178, 0.867044, 1.0], [23, 464.625, 454.353, 0.811708, 1.0], [24, 476.377, 442.589, 0.780156, 1.0]]
[[0, 489.535, 192.929, 0.4403, 1.0], [1, 492.469, 225.213, 0.803777, 1.0], [2, 466.061, 225.211, 0.811785, 1.0], [3, 454.309, 264.928, 0.902066, 1.0], [4, 464.582, 310.392, 0.974871, 1.0], [5, 518.906, 226.609, 0.797619, 1.0], [6, 533.523, 266.343, 0.900306, 1.0], [7, 533.534, 310.384, 0.910728, 1.0], [8, 498.325, 305.987, 0.776837, 1.0], [9, 479.275, 305.981, 0.719695, 1.0], [10, 476.308, 370.588, 0.911625, 1.0], [11, 474.853, 439.587, 0.890551, 1.0], [12, 511.658, 305.968, 0.743748, 1.0], [13, 511.571, 370.621, 0.904496, 1.0], [14, 511.558, 438.168, 0.888551, 1.0], [15, 485.129, 188.476, 0.404379, 1.0], [16, 496.843, 188.495, 0.393807, 1.0], [17, 476.291, 192.888, 0.436283, 1.0], [18, 502.772, 191.436, 0.408188, 1.0], [19, 514.508, 460.167, 0.805561, 1.0], [20, 523.299, 454.337, 0.850418, 1.0], [21, 508.618, 441.131, 0.82604, 1.0], [22, 474.864, 461.597, 0.870118, 1.0], [23, 464.606, 455.788, 0.814392, 1.0], [24, 476.355, 442.569, 0.78071, 1.0]]
[[0, 489.541, 192.911, 0.521559, 1.0], [1, 491.041, 225.196, 0.805736, 1.0], [2, 466.044, 225.214, 0.818225, 1.0], [3, 454.332, 266.318, 0.878462, 1.0], [4, 464.572, 311.809, 0.966915, 1.0], [5, 517.473, 225.202, 0.791812, 1.0], [6, 533.521, 267.768, 0.886592, 1.0], [7, 533.516, 311.805, 0.901829, 1.0], [8, 498.321, 305.968, 0.767042, 1.0], [9, 479.251, 305.982, 0.718757, 1.0], [10, 476.312, 370.62, 0.900196, 1.0], [11, 474.853, 439.594, 0.889132, 1.0], [12, 513.014, 304.52, 0.733295, 1.0], [13, 511.574, 370.638, 0.89848, 1.0], [14, 511.56, 438.17, 0.888005, 1.0], [15, 485.142, 188.46, 0.478473, 1.0], [16, 496.844, 188.47, 0.468113, 1.0], [17, 476.297, 192.866, 0.494, 1.0], [18, 502.75, 191.428, 0.460369, 1.0], [19, 514.531, 460.174, 0.803271, 1.0], [20, 523.308, 454.346, 0.84729, 1.0], [21, 508.617, 441.134, 0.826207, 1.0], [22, 474.863, 461.605, 0.869916, 1.0], [23, 464.604, 455.797, 0.812883, 1.0], [24, 476.356, 442.573, 0.779392, 1.0]]
[[0, 488.122, 192.925, 0.501365, 1.0], [1, 491.041, 226.61, 0.811524, 1.0], [2, 464.654, 226.636, 0.830882, 1.0], [3, 454.336, 267.825, 0.846879, 1.0], [4, 464.571, 311.897, 0.955126, 1.0], [5, 518.925, 225.208, 0.797657, 1.0], [6, 532.151, 267.794, 0.869088, 1.0], [7, 532.163, 311.878, 0.89566, 1.0], [8, 498.311, 305.972, 0.765836, 1.0], [9, 477.839, 305.989, 0.720118, 1.0], [10, 476.299, 370.658, 0.879668, 1.0], [11, 474.855, 439.59, 0.888494, 1.0], [12, 513.021, 304.522, 0.732045, 1.0], [13, 511.576, 370.651, 0.895455, 1.0], [14, 511.559, 438.167, 0.885992, 1.0], [15, 485.105, 188.487, 0.457931, 1.0], [16, 495.404, 188.473, 0.447106, 1.0], [17, 474.89, 192.903, 0.481686, 1.0], [18, 501.325, 191.413, 0.43768, 1.0], [19, 514.533, 460.189, 0.808089, 1.0], [20, 523.309, 455.744, 0.847865, 1.0], [21, 508.615, 441.135, 0.820972, 1.0], [22, 474.867, 461.602, 0.872731, 1.0], [23, 464.608, 455.79, 0.814933, 1.0], [24, 476.354, 442.565, 0.780316, 1.0]]
[[0, 488.131, 192.91, 0.560551, 1.0], [1, 491.044, 225.22, 0.813095, 1.0], [2, 466.023, 226.631, 0.832255, 1.0], [3, 454.347, 269.241, 0.844098, 1.0], [4, 464.591, 313.324, 0.927468, 1.0], [5, 518.926, 225.19, 0.791647, 1.0], [6, 532.124, 269.246, 0.849235, 1.0], [7, 532.13, 311.898, 0.885511, 1.0], [8, 498.31, 304.485, 0.768975, 1.0], [9, 477.845, 304.502, 0.722935, 1.0], [10, 476.309, 370.626, 0.89756, 1.0], [11, 474.853, 439.586, 0.889904, 1.0], [12, 513.022, 303.043, 0.743208, 1.0], [13, 511.557, 370.594, 0.911084, 1.0], [14, 511.558, 438.157, 0.88152, 1.0], [15, 485.117, 188.485, 0.519039, 1.0], [16, 495.403, 187.032, 0.507943, 1.0], [17, 474.896, 192.897, 0.532429, 1.0], [18, 501.322, 191.41, 0.487223, 1.0], [19, 514.532, 460.189, 0.805028, 1.0], [20, 523.302, 454.354, 0.847381, 1.0], [21, 508.618, 441.13, 0.818359, 1.0], [22, 474.866, 461.604, 0.877921, 1.0], [23, 464.606, 455.791, 0.820251, 1.0], [24, 476.349, 442.565, 0.783421, 1.0]]
[[0, 489.533, 192.911, 0.57098, 1.0], [1, 492.468, 226.617, 0.81466, 1.0], [2, 464.655, 226.632, 0.832094, 1.0], [3, 454.356, 270.719, 0.837264, 1.0], [4, 464.588, 313.35, 0.918408, 1.0], [5, 520.363, 225.217, 0.808252, 1.0], [6, 532.139, 270.71, 0.854298, 1.0], [7, 530.691, 313.32, 0.847557, 1.0], [8, 498.28, 303.059, 0.765345, 1.0], [9, 477.798, 304.484, 0.744772, 1.0], [10, 476.31, 370.599, 0.896247, 1.0], [11, 474.853, 439.585, 0.888966, 1.0], [12, 511.634, 303.043, 0.757719, 1.0], [13, 511.547, 370.562, 0.915565, 1.0], [14, 511.559, 438.155, 0.879616, 1.0], [15, 485.124, 188.478, 0.529355, 1.0], [16, 495.423, 187.025, 0.525752, 1.0], [17, 474.897, 192.896, 0.530693, 1.0], [18, 501.345, 191.404, 0.511776, 1.0], [19, 514.527, 460.183, 0.801823, 1.0], [20, 523.299, 454.348, 0.845964, 1.0], [21, 508.625, 441.127, 0.822482, 1.0], [22, 474.868, 461.598, 0.876018, 1.0], [23, 464.61, 455.785, 0.818945, 1.0], [24, 476.349, 442.568, 0.782685, 1.0]]
[[0, 489.554, 192.89, 0.49917, 1.0], [1, 492.477, 225.21, 0.806207, 1.0], [2, 464.661, 225.209, 0.815229, 1.0], [3, 455.767, 270.721, 0.831215, 1.0], [4, 464.599, 314.802, 0.905327, 1.0], [5, 520.371, 225.208, 0.806103, 1.0], [6, 532.102, 272.191, 0.860145, 1.0], [7, 530.633, 313.35, 0.8345, 1.0], [8, 498.271, 303.06, 0.766198, 1.0], [9, 477.792, 304.484, 0.753219, 1.0], [10, 476.315, 370.604, 0.904051, 1.0], [11, 474.854, 439.592, 0.890758, 1.0], [12, 511.622, 303.04, 0.762631, 1.0], [13, 511.547, 370.574, 0.915926, 1.0], [14, 511.558, 438.155, 0.881612, 1.0], [15, 485.141, 187.009, 0.469238, 1.0], [16, 496.86, 186.998, 0.464316, 1.0], [17, 476.281, 192.848, 0.475413, 1.0], [18, 502.772, 191.383, 0.442919, 1.0], [19, 514.537, 460.186, 0.800361, 1.0], [20, 523.303, 454.353, 0.845991, 1.0], [21, 508.619, 441.126, 0.823468, 1.0], [22, 474.869, 461.594, 0.872604, 1.0], [23, 464.608, 455.785, 0.817205, 1.0], [24, 476.349, 442.576, 0.77958, 1.0]]
[[0, 488.117, 192.891, 0.468585, 1.0], [1, 492.478, 225.216, 0.805827, 1.0], [2, 464.625, 225.215, 0.820164, 1.0], [3, 455.777, 272.154, 0.828726, 1.0], [4, 464.566, 313.371, 0.913455, 1.0], [5, 520.397, 225.217, 0.812702, 1.0], [6, 532.101, 272.197, 0.861008, 1.0], [7, 530.63, 313.351, 0.829987, 1.0], [8, 496.912, 304.495, 0.758235, 1.0], [9, 476.411, 304.511, 0.750082, 1.0], [10, 476.304, 370.605, 0.905177, 1.0], [11, 474.853, 439.595, 0.889389, 1.0], [12, 511.614, 303.062, 0.759275, 1.0], [13, 511.543, 370.571, 0.911932, 1.0], [14, 511.563, 438.162, 0.879072, 1.0], [15, 483.689, 187.009, 0.431635, 1.0], [16, 495.412, 186.989, 0.433908, 1.0], [17, 474.863, 192.862, 0.440117, 1.0], [18, 501.345, 189.969, 0.440225, 1.0], [19, 514.528, 460.185, 0.79702, 1.0], [20, 523.3, 454.353, 0.841381, 1.0], [21, 508.628, 441.132, 0.817022, 1.0], [22, 474.864, 461.591, 0.86872, 1.0], [23, 464.605, 455.778, 0.815875, 1.0], [24, 476.348, 442.574, 0.778364, 1.0]]
[[0, 489.542, 192.884, 0.493834, 1.0], [1, 492.488, 225.213, 0.806899, 1.0], [2, 464.623, 225.205, 0.821034, 1.0], [3, 455.793, 270.728, 0.825285, 1.0], [4, 464.573, 314.781, 0.911402, 1.0], [5, 520.411, 225.218, 0.815566, 1.0], [6, 532.091, 272.2, 0.858242, 1.0], [7, 529.204, 313.337, 0.831053, 1.0], [8, 496.904, 304.512, 0.756278, 1.0], [9, 476.402, 305.946, 0.755639, 1.0], [10, 476.301, 370.609, 0.905303, 1.0], [11, 474.848, 439.597, 0.886264, 1.0], [12, 511.608, 304.486, 0.757242, 1.0], [13, 511.541, 370.562, 0.915898, 1.0], [14, 511.563, 438.16, 0.879079, 1.0], [15, 485.131, 187.004, 0.461063, 1.0], [16, 496.851, 186.988, 0.461744, 1.0], [17, 474.9, 192.844, 0.461159, 1.0], [18, 502.768, 189.972, 0.44715, 1.0], [19, 514.522, 460.187, 0.798269, 1.0], [20, 523.297, 454.354, 0.842625, 1.0], [21, 508.633, 441.132, 0.820209, 1.0], [22, 474.871, 461.59, 0.869478, 1.0], [23, 464.612, 455.784, 0.819093, 1.0], [24, 476.345, 442.582, 0.778609, 1.0]]
[[0, 489.529, 192.888, 0.482186, 1.0], [1, 492.49, 225.219, 0.806548, 1.0], [2, 464.631, 225.212, 0.819422, 1.0], [3, 455.766, 270.741, 0.831183, 1.0], [4, 464.56, 314.765, 0.916182, 1.0], [5, 520.41, 226.604, 0.815415, 1.0], [6, 532.098, 272.201, 0.861977, 1.0], [7, 529.212, 313.337, 0.829789, 1.0], [8, 496.894, 304.509, 0.754586, 1.0], [9, 476.394, 305.947, 0.758526, 1.0], [10, 476.298, 370.607, 0.905824, 1.0], [11, 474.845, 439.594, 0.886612, 1.0], [12, 511.6, 304.48, 0.760162, 1.0], [13, 511.541, 370.559, 0.915572, 1.0], [14, 511.564, 438.158, 0.878156, 1.0], [15, 485.117, 187.003, 0.448254, 1.0], [16, 495.43, 185.572, 0.448261, 1.0], [17, 474.895, 192.848, 0.447188, 1.0], [18, 502.767, 189.973, 0.444615, 1.0], [19, 514.518, 460.18, 0.796769, 1.0], [20, 523.296, 454.35, 0.842119, 1.0], [21, 508.635, 441.132, 0.818087, 1.0], [22, 474.873, 460.198, 0.869439, 1.0], [23, 464.612, 455.78, 0.820485, 1.0], [24, 476.341, 442.579, 0.779915, 1.0]]
[[0, 489.562, 192.893, 0.561871, 1.0], [1, 492.505, 226.618, 0.813119, 1.0], [2, 464.647, 226.617, 0.825909, 1.0], [3, 454.358, 270.739, 0.839233, 1.0], [4, 464.57, 314.762, 0.915577, 1.0], [5, 521.781, 226.618, 0.824097, 1.0], [6, 532.108, 272.201, 0.865563, 1.0], [7, 529.201, 313.333, 0.833027, 1.0], [8, 496.902, 304.51, 0.760358, 1.0], [9, 476.397, 304.528, 0.762409, 1.0], [10, 476.303, 370.594, 0.909912, 1.0], [11, 474.844, 439.591, 0.88638, 1.0], [12, 511.61, 304.483, 0.762468, 1.0], [13, 511.534, 370.539, 0.92409, 1.0], [14, 511.57, 438.157, 0.876917, 1.0], [15, 485.159, 187.03, 0.525844, 1.0], [16, 496.872, 186.998, 0.532349, 1.0], [17, 476.3, 192.859, 0.51501, 1.0], [18, 504.207, 191.387, 0.508614, 1.0], [19, 514.509, 460.174, 0.796075, 1.0], [20, 523.295, 454.348, 0.843196, 1.0], [21, 508.644, 441.139, 0.818493, 1.0], [22, 474.871, 461.588, 0.87281, 1.0], [23, 464.612, 455.784, 0.822377, 1.0], [24, 476.341, 442.579, 0.781793, 1.0]]
[[0, 489.568, 192.894, 0.570525, 1.0], [1, 492.502, 226.614, 0.812052, 1.0], [2, 464.658, 226.616, 0.82441, 1.0], [3, 454.344, 270.74, 0.846416, 1.0], [4, 464.562, 313.356, 0.915972, 1.0], [5, 520.398, 226.609, 0.819637, 1.0], [6, 532.133, 272.199, 0.869345, 1.0], [7, 529.199, 313.328, 0.833893, 1.0], [8, 496.899, 304.488, 0.760454, 1.0], [9, 476.396, 304.498, 0.764201, 1.0], [10, 476.308, 370.583, 0.911954, 1.0], [11, 474.851, 439.578, 0.887504, 1.0], [12, 511.607, 303.053, 0.765931, 1.0], [13, 511.537, 370.542, 0.923194, 1.0], [14, 511.571, 438.153, 0.876726, 1.0], [15, 486.556, 187.034, 0.536193, 1.0], [16, 496.875, 187.003, 0.539778, 1.0], [17, 476.311, 192.855, 0.522835, 1.0], [18, 502.798, 191.388, 0.513262, 1.0], [19, 514.503, 460.171, 0.795267, 1.0], [20, 523.296, 454.343, 0.841567, 1.0], [21, 508.645, 441.134, 0.821164, 1.0], [22, 474.881, 460.198, 0.876701, 1.0], [23, 464.618, 455.777, 0.823924, 1.0], [24, 476.35, 442.558, 0.785193, 1.0]]
[[0, 491.005, 192.891, 0.60489, 1.0], [1, 492.503, 226.622, 0.816989, 1.0], [2, 464.656, 226.621, 0.828964, 1.0], [3, 454.345, 270.741, 0.845988, 1.0], [4, 464.554, 313.348, 0.919921, 1.0], [5, 520.409, 226.619, 0.822756, 1.0], [6, 532.143, 272.212, 0.873525, 1.0], [7, 529.22, 313.317, 0.838847, 1.0], [8, 496.899, 303.062, 0.760139, 1.0], [9, 476.396, 304.485, 0.765208, 1.0], [10, 476.313, 370.586, 0.910932, 1.0], [11, 474.848, 439.581, 0.886724, 1.0], [12, 511.608, 303.048, 0.764925, 1.0], [13, 511.548, 370.551, 0.92247, 1.0], [14, 511.565, 438.153, 0.876968, 1.0], [15, 486.578, 187.034, 0.577528, 1.0], [16, 496.901, 187.006, 0.576769, 1.0], [17, 476.315, 192.853, 0.565883, 1.0], [18, 504.237, 191.399, 0.530265, 1.0], [19, 514.514, 460.179, 0.799826, 1.0], [20, 523.298, 454.352, 0.846327, 1.0], [21, 508.636, 441.139, 0.818714, 1.0], [22, 474.885, 460.199, 0.87562, 1.0], [23, 464.619, 455.78, 0.823205, 1.0], [24, 476.346, 442.564, 0.783675, 1.0]]
[[0, 491.025, 192.901, 0.615929, 1.0], [1, 492.509, 226.63, 0.819201, 1.0], [2, 464.651, 226.628, 0.832464, 1.0], [3, 454.353, 270.716, 0.84084, 1.0], [4, 464.556, 313.354, 0.915269, 1.0], [5, 521.78, 226.625, 0.829056, 1.0], [6, 532.148, 272.207, 0.873991, 1.0], [7, 530.637, 313.314, 0.842124, 1.0], [8, 496.914, 303.048, 0.765126, 1.0], [9, 476.414, 303.056, 0.761939, 1.0], [10, 476.331, 370.549, 0.912806, 1.0], [11, 474.849, 439.579, 0.886764, 1.0], [12, 511.617, 303.033, 0.765363, 1.0], [13, 511.551, 370.547, 0.926079, 1.0], [14, 511.564, 438.152, 0.877788, 1.0], [15, 486.591, 188.468, 0.590389, 1.0], [16, 498.299, 187.021, 0.589325, 1.0], [17, 476.325, 192.863, 0.584873, 1.0], [18, 505.676, 191.414, 0.540165, 1.0], [19, 514.511, 460.187, 0.804157, 1.0], [20, 523.298, 455.749, 0.847829, 1.0], [21, 508.629, 441.138, 0.820099, 1.0], [22, 474.888, 460.195, 0.878595, 1.0], [23, 464.622, 455.777, 0.825671, 1.0], [24, 476.349, 442.562, 0.785759, 1.0]]
[[0, 491.011, 192.893, 0.609933, 1.0], [1, 492.497, 226.627, 0.817455, 1.0], [2, 464.649, 226.633, 0.831182, 1.0], [3, 454.328, 270.738, 0.851278, 1.0], [4, 464.543, 313.364, 0.915124, 1.0], [5, 520.401, 226.616, 0.820157, 1.0], [6, 533.516, 272.178, 0.872015, 1.0], [7, 532.082, 311.912, 0.867737, 1.0], [8, 496.899, 304.482, 0.760754, 1.0], [9, 476.397, 304.487, 0.766876, 1.0], [10, 476.337, 370.544, 0.910928, 1.0], [11, 474.849, 439.58, 0.886667, 1.0], [12, 511.606, 303.056, 0.765383, 1.0], [13, 511.551, 370.551, 0.925422, 1.0], [14, 511.564, 438.15, 0.877026, 1.0], [15, 486.579, 188.459, 0.582512, 1.0], [16, 496.904, 187.007, 0.583484, 1.0], [17, 476.314, 192.859, 0.574843, 1.0], [18, 504.243, 191.405, 0.538799, 1.0], [19, 514.507, 460.192, 0.804999, 1.0], [20, 523.294, 455.753, 0.846406, 1.0], [21, 508.629, 441.135, 0.81892, 1.0], [22, 474.89, 460.193, 0.877939, 1.0], [23, 464.624, 455.776, 0.825092, 1.0], [24, 476.349, 442.563, 0.785873, 1.0]]
[[0, 489.581, 192.91, 0.613855, 1.0], [1, 492.506, 226.64, 0.820343, 1.0], [2, 464.652, 226.648, 0.834285, 1.0], [3, 454.313, 272.16, 0.857189, 1.0], [4, 464.559, 314.771, 0.905124, 1.0], [5, 520.41, 226.626, 0.824209, 1.0], [6, 533.518, 272.162, 0.868006, 1.0], [7, 532.078, 311.909, 0.869296, 1.0], [8, 496.908, 304.486, 0.763797, 1.0], [9, 476.408, 304.492, 0.76154, 1.0], [10, 476.348, 370.537, 0.905211, 1.0], [11, 474.846, 439.575, 0.887626, 1.0], [12, 511.614, 303.062, 0.76535, 1.0], [13, 511.555, 370.55, 0.927378, 1.0], [14, 511.563, 438.15, 0.879062, 1.0], [15, 486.561, 188.488, 0.582348, 1.0], [16, 496.88, 187.029, 0.583257, 1.0], [17, 476.303, 192.885, 0.571785, 1.0], [18, 504.23, 191.416, 0.554297, 1.0], [19, 514.516, 460.197, 0.806092, 1.0], [20, 523.299, 455.758, 0.848473, 1.0], [21, 508.626, 441.136, 0.821602, 1.0], [22, 474.895, 460.176, 0.870728, 1.0], [23, 464.63, 455.761, 0.823317, 1.0], [24, 476.346, 442.559, 0.787855, 1.0]]
[[0, 489.577, 192.902, 0.602307, 1.0], [1, 492.511, 226.621, 0.816559, 1.0], [2, 464.659, 226.63, 0.833411, 1.0], [3, 454.29, 269.272, 0.865823, 1.0], [4, 464.531, 313.36, 0.916397, 1.0], [5, 520.399, 226.604, 0.818261, 1.0], [6, 533.526, 269.271, 0.867479, 1.0], [7, 532.104, 311.895, 0.879689, 1.0], [8, 498.278, 305.945, 0.76839, 1.0], [9, 477.794, 305.954, 0.747658, 1.0], [10, 476.335, 370.527, 0.904728, 1.0], [11, 474.848, 439.579, 0.886168, 1.0], [12, 511.635, 304.513, 0.757128, 1.0], [13, 511.575, 370.57, 0.919484, 1.0], [14, 511.566, 438.158, 0.880337, 1.0], [15, 486.558, 188.479, 0.569467, 1.0], [16, 496.873, 187.024, 0.571261, 1.0], [17, 476.301, 192.885, 0.566316, 1.0], [18, 504.213, 191.41, 0.543148, 1.0], [19, 514.507, 460.192, 0.807255, 1.0], [20, 523.297, 455.757, 0.847664, 1.0], [21, 508.631, 441.144, 0.822915, 1.0], [22, 474.891, 460.187, 0.868335, 1.0], [23, 464.625, 455.77, 0.819384, 1.0], [24, 476.349, 442.563, 0.786261, 1.0]]
[[0, 490.997, 192.935, 0.635055, 1.0], [1, 493.923, 226.622, 0.818309, 1.0], [2, 466.029, 226.619, 0.830251, 1.0], [3, 452.908, 266.368, 0.900865, 1.0], [4, 463.179, 311.921, 0.939854, 1.0], [5, 520.39, 226.616, 0.822719, 1.0], [6, 533.56, 269.232, 0.888763, 1.0], [7, 532.166, 311.847, 0.907491, 1.0], [8, 498.29, 305.957, 0.772924, 1.0], [9, 477.796, 305.955, 0.74583, 1.0], [10, 476.318, 370.598, 0.909374, 1.0], [11, 474.845, 439.58, 0.887275, 1.0], [12, 511.653, 305.949, 0.749834, 1.0], [13, 511.577, 370.593, 0.910987, 1.0], [14, 511.568, 438.167, 0.881897, 1.0], [15, 486.571, 189.933, 0.606252, 1.0], [16, 496.886, 188.485, 0.601297, 1.0], [17, 476.32, 192.914, 0.605886, 1.0], [18, 504.227, 192.813, 0.569494, 1.0], [19, 514.503, 460.192, 0.810519, 1.0], [20, 523.294, 455.757, 0.848232, 1.0], [21, 508.637, 441.147, 0.825767, 1.0], [22, 474.886, 460.186, 0.870459, 1.0], [23, 464.62, 455.766, 0.822475, 1.0], [24, 476.346, 442.559, 0.792135, 1.0]]
[[0, 489.549, 194.32, 0.609117, 1.0], [1, 493.933, 226.629, 0.819291, 1.0], [2, 466.036, 226.626, 0.829724, 1.0], [3, 452.9, 264.9, 0.936739, 1.0], [4, 464.51, 310.44, 0.973469, 1.0], [5, 520.401, 226.616, 0.826223, 1.0], [6, 533.563, 266.348, 0.913924, 1.0], [7, 532.164, 311.817, 0.897264, 1.0], [8, 498.315, 307.447, 0.792531, 1.0], [9, 477.856, 307.457, 0.736377, 1.0], [10, 476.307, 370.617, 0.908924, 1.0], [11, 474.84, 439.581, 0.886249, 1.0], [12, 511.651, 307.431, 0.760971, 1.0], [13, 511.576, 370.582, 0.915589, 1.0], [14, 511.566, 438.161, 0.882072, 1.0], [15, 485.15, 189.965, 0.575496, 1.0], [16, 496.85, 189.922, 0.571751, 1.0], [17, 476.302, 194.299, 0.563771, 1.0], [18, 502.791, 192.818, 0.562786, 1.0], [19, 514.501, 460.186, 0.810825, 1.0], [20, 523.292, 455.749, 0.84982, 1.0], [21, 508.629, 441.141, 0.82408, 1.0], [22, 474.885, 460.177, 0.870815, 1.0], [23, 464.621, 455.76, 0.823618, 1.0], [24, 476.337, 442.565, 0.795222, 1.0]]
[[0, 488.125, 194.395, 0.60494, 1.0], [1, 493.941, 226.642, 0.819788, 1.0], [2, 466.062, 226.647, 0.827241, 1.0], [3, 452.883, 264.858, 0.942578, 1.0], [4, 463.165, 308.916, 0.928634, 1.0], [5, 520.395, 226.617, 0.820304, 1.0], [6, 533.583, 264.911, 0.93886, 1.0], [7, 533.562, 310.302, 0.916507, 1.0], [8, 498.325, 308.874, 0.791169, 1.0], [9, 479.289, 308.878, 0.72722, 1.0], [10, 476.331, 370.563, 0.91206, 1.0], [11, 474.84, 439.594, 0.887283, 1.0], [12, 511.657, 307.461, 0.755627, 1.0], [13, 511.555, 370.563, 0.929214, 1.0], [14, 511.565, 439.539, 0.883484, 1.0], [15, 485.122, 191.443, 0.577626, 1.0], [16, 495.416, 191.402, 0.57477, 1.0], [17, 476.293, 194.368, 0.544743, 1.0], [18, 502.76, 192.872, 0.572749, 1.0], [19, 514.502, 460.192, 0.813029, 1.0], [20, 523.296, 455.755, 0.848511, 1.0], [21, 508.628, 441.148, 0.822702, 1.0], [22, 474.874, 460.187, 0.872343, 1.0], [23, 464.609, 455.769, 0.823116, 1.0], [24, 476.343, 442.579, 0.791076, 1.0]]
[[0, 491.023, 194.379, 0.618844, 1.0], [1, 493.936, 226.616, 0.815293, 1.0], [2, 466.093, 226.608, 0.817545, 1.0], [3, 452.863, 263.413, 0.952667, 1.0], [4, 463.148, 303.061, 0.924931, 1.0], [5, 520.355, 226.611, 0.813415, 1.0], [6, 533.62, 264.834, 0.968709, 1.0], [7, 533.571, 305.977, 0.870504, 1.0], [8, 498.286, 307.421, 0.793578, 1.0], [9, 477.841, 307.431, 0.749283, 1.0], [10, 476.323, 370.529, 0.916962, 1.0], [11, 474.86, 439.574, 0.889689, 1.0], [12, 511.623, 307.416, 0.775869, 1.0], [13, 511.563, 370.53, 0.929743, 1.0], [14, 511.56, 439.544, 0.88421, 1.0], [15, 486.6, 191.426, 0.606477, 1.0], [16, 498.3, 191.391, 0.597985, 1.0], [17, 476.358, 194.338, 0.593632, 1.0], [18, 504.252, 192.897, 0.543331, 1.0], [19, 514.527, 460.176, 0.794802, 1.0], [20, 523.305, 454.349, 0.84763, 1.0], [21, 508.612, 441.159, 0.821571, 1.0], [22, 474.85, 461.592, 0.874964, 1.0], [23, 464.599, 455.775, 0.82915, 1.0], [24, 476.371, 442.547, 0.789129, 1.0]]
[[0, 492.478, 194.354, 0.595657, 1.0], [1, 493.976, 225.19, 0.804382, 1.0], [2, 467.517, 225.164, 0.795494, 1.0], [3, 452.849, 261.864, 0.908488, 1.0], [4, 463.103, 298.69, 0.966369, 1.0], [5, 520.387, 225.209, 0.818748, 1.0], [6, 533.662, 263.415, 0.963419, 1.0], [7, 533.633, 300.049, 0.949271, 1.0], [8, 498.318, 308.864, 0.814427, 1.0], [9, 479.273, 308.858, 0.748498, 1.0], [10, 476.317, 369.177, 0.919584, 1.0], [11, 474.865, 439.57, 0.889037, 1.0], [12, 513.021, 308.883, 0.779041, 1.0], [13, 511.579, 370.563, 0.926313, 1.0], [14, 511.559, 438.166, 0.882898, 1.0], [15, 486.655, 191.401, 0.57557, 1.0], [16, 498.339, 191.369, 0.577313, 1.0], [17, 477.792, 194.312, 0.551553, 1.0], [18, 505.719, 192.887, 0.535679, 1.0], [19, 514.514, 460.171, 0.798083, 1.0], [20, 523.298, 454.34, 0.851329, 1.0], [21, 508.613, 441.143, 0.818054, 1.0], [22, 474.86, 460.196, 0.873387, 1.0], [23, 464.604, 455.766, 0.829899, 1.0], [24, 476.375, 442.544, 0.782394, 1.0]]
[[0, 491.01, 194.359, 0.288229, 1.0], [1, 493.963, 223.717, 0.787236, 1.0], [2, 467.546, 223.696, 0.778864, 1.0], [3, 452.833, 256.035, 0.907723, 1.0], [4, 463.129, 294.194, 0.896987, 1.0], [5, 520.353, 223.72, 0.791077, 1.0], [6, 535.015, 261.868, 0.920494, 1.0], [7, 535.036, 295.696, 0.888541, 1.0], [8, 498.285, 308.86, 0.803896, 1.0], [9, 479.242, 308.86, 0.751854, 1.0], [10, 476.315, 369.156, 0.911277, 1.0], [11, 474.864, 439.573, 0.888521, 1.0], [12, 511.622, 308.87, 0.78944, 1.0], [13, 511.574, 370.545, 0.924239, 1.0], [14, 511.558, 438.166, 0.883615, 1.0], [15, 486.621, 191.375, 0.283838, 1.0], [16, 496.906, 191.376, 0.267218, 1.0], [17, 477.808, 192.918, 0.30144, 1.0], [18, 504.237, 192.851, 0.332694, 1.0], [19, 514.515, 460.161, 0.790863, 1.0], [20, 523.295, 454.329, 0.845309, 1.0], [21, 508.608, 441.132, 0.8156, 1.0], [22, 474.851, 461.617, 0.879222, 1.0], [23, 464.598, 455.797, 0.823269, 1.0], [24, 476.372, 442.536, 0.775951, 1.0]]
