[[0, 0, 0, 0, 1.0], [1, 411.682, 195.876, 0.746371, 1.0], [2, 372.069, 198.765, 0.740478, 1.0], [3, 358.864, 256.048, 0.81912, 1.0], [4, 363.232, 311.797, 0.841803, 1.0], [5, 449.859, 194.422, 0.709717, 1.0], [6, 464.656, 253.078, 0.826147, 1.0], [7, 464.624, 310.394, 0.893389, 1.0], [8, 416.035, 308.899, 0.704772, 1.0], [9, 391.128, 310.365, 0.678818, 1.0], [10, 391.169, 394.082, 0.822164, 1.0], [11, 391.14, 464.527, 0.832107, 1.0], [12, 439.628, 307.425, 0.714924, 1.0], [13, 444.021, 389.672, 0.779678, 1.0], [14, 452.916, 457.247, 0.78049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.634, 486.664, 0.806684, 1.0], [20, 470.436, 483.663, 0.729738, 1.0], [21, 449.91, 463.104, 0.637532, 1.0], [22, 389.653, 489.561, 0.820775, 1.0], [23, 380.82, 486.65, 0.854349, 1.0], [24, 394.042, 467.51, 0.724359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.969, 207.574, 0.769095, 1.0], [2, 361.784, 207.605, 0.750998, 1.0], [3, 345.639, 264.883, 0.865514, 1.0], [4, 348.619, 313.3, 0.824606, 1.0], [5, 438.164, 206.143, 0.727524, 1.0], [6, 452.885, 254.559, 0.790529, 1.0], [7, 452.877, 301.561, 0.827528, 1.0], [8, 404.317, 310.321, 0.760102, 1.0], [9, 380.838, 310.39, 0.731278, 1.0], [10, 382.395, 392.599, 0.841513, 1.0], [11, 391.146, 463.14, 0.848776, 1.0], [12, 427.806, 308.888, 0.73382, 1.0], [13, 435.235, 383.79, 0.790806, 1.0], [14, 452.768, 455.756, 0.800798, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.798, 488.067, 0.770989, 1.0], [20, 466.041, 485.111, 0.720229, 1.0], [21, 448.429, 461.642, 0.567402, 1.0], [22, 388.213, 489.553, 0.813739, 1.0], [23, 380.824, 486.639, 0.84681, 1.0], [24, 394.081, 466.083, 0.761383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.435, 207.601, 0.767806, 1.0], [2, 363.223, 207.578, 0.746998, 1.0], [3, 345.597, 264.883, 0.858519, 1.0], [4, 348.583, 313.297, 0.83364, 1.0], [5, 439.574, 207.584, 0.724414, 1.0], [6, 452.878, 258.967, 0.794372, 1.0], [7, 452.793, 304.503, 0.818016, 1.0], [8, 402.912, 310.359, 0.75302, 1.0], [9, 379.408, 310.418, 0.70858, 1.0], [10, 382.342, 392.58, 0.839183, 1.0], [11, 391.157, 463.116, 0.853369, 1.0], [12, 426.425, 310.332, 0.733441, 1.0], [13, 433.756, 383.854, 0.768894, 1.0], [14, 451.387, 454.332, 0.808274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.217, 488.042, 0.771862, 1.0], [20, 466.037, 483.669, 0.715383, 1.0], [21, 446.961, 461.621, 0.570161, 1.0], [22, 388.206, 489.552, 0.813813, 1.0], [23, 380.822, 486.636, 0.841956, 1.0], [24, 394.103, 466.054, 0.769391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.452, 209.035, 0.758, 1.0], [2, 363.234, 207.611, 0.741884, 1.0], [3, 345.602, 264.872, 0.849616, 1.0], [4, 348.555, 313.286, 0.84089, 1.0], [5, 439.59, 209.036, 0.720196, 1.0], [6, 452.868, 258.964, 0.780866, 1.0], [7, 451.362, 305.949, 0.809929, 1.0], [8, 402.863, 310.38, 0.739072, 1.0], [9, 379.366, 311.811, 0.699906, 1.0], [10, 382.316, 392.642, 0.854283, 1.0], [11, 391.156, 463.119, 0.855253, 1.0], [12, 426.372, 310.369, 0.726724, 1.0], [13, 432.252, 383.788, 0.793892, 1.0], [14, 451.382, 454.311, 0.812232, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.226, 488.068, 0.772808, 1.0], [20, 466.038, 485.092, 0.717826, 1.0], [21, 446.938, 460.166, 0.551395, 1.0], [22, 388.21, 489.544, 0.819869, 1.0], [23, 380.824, 486.631, 0.848368, 1.0], [24, 394.1, 466.062, 0.764761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.86, 209.042, 0.763037, 1.0], [2, 363.256, 207.608, 0.737827, 1.0], [3, 345.542, 264.831, 0.824838, 1.0], [4, 347.169, 311.899, 0.856949, 1.0], [5, 439.611, 209.048, 0.723949, 1.0], [6, 452.853, 258.949, 0.779498, 1.0], [7, 451.32, 305.964, 0.794639, 1.0], [8, 399.982, 310.385, 0.718572, 1.0], [9, 377.891, 311.817, 0.68317, 1.0], [10, 382.277, 392.612, 0.844711, 1.0], [11, 391.159, 463.117, 0.854946, 1.0], [12, 424.899, 310.378, 0.712217, 1.0], [13, 430.8, 383.836, 0.799096, 1.0], [14, 451.395, 455.76, 0.803041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.224, 488.074, 0.771808, 1.0], [20, 466.044, 485.104, 0.722323, 1.0], [21, 448.395, 461.638, 0.554108, 1.0], [22, 388.197, 489.553, 0.812458, 1.0], [23, 380.818, 486.634, 0.840826, 1.0], [24, 394.11, 466.057, 0.762093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.861, 209.056, 0.763281, 1.0], [2, 363.253, 207.606, 0.741483, 1.0], [3, 344.179, 264.824, 0.827754, 1.0], [4, 347.138, 313.326, 0.85077, 1.0], [5, 439.621, 210.495, 0.723738, 1.0], [6, 452.801, 260.414, 0.796025, 1.0], [7, 449.861, 307.423, 0.772874, 1.0], [8, 398.493, 311.842, 0.710565, 1.0], [9, 374.987, 311.891, 0.680931, 1.0], [10, 382.27, 394.039, 0.846855, 1.0], [11, 391.149, 463.132, 0.857646, 1.0], [12, 422.009, 311.818, 0.707197, 1.0], [13, 429.386, 383.862, 0.812877, 1.0], [14, 451.381, 455.76, 0.803183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.239, 488.08, 0.775163, 1.0], [20, 466.045, 485.106, 0.726765, 1.0], [21, 448.415, 461.643, 0.56292, 1.0], [22, 388.207, 489.53, 0.819572, 1.0], [23, 380.82, 486.625, 0.85204, 1.0], [24, 394.109, 466.071, 0.762717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.891, 210.505, 0.766611, 1.0], [2, 364.694, 207.587, 0.748012, 1.0], [3, 344.12, 264.814, 0.817566, 1.0], [4, 347.077, 313.331, 0.859683, 1.0], [5, 439.652, 211.992, 0.72361, 1.0], [6, 452.814, 263.386, 0.83013, 1.0], [7, 446.936, 311.809, 0.796436, 1.0], [8, 397.003, 313.3, 0.714779, 1.0], [9, 373.511, 313.325, 0.680771, 1.0], [10, 380.913, 394.123, 0.836261, 1.0], [11, 391.159, 463.143, 0.862805, 1.0], [12, 419.091, 311.896, 0.715806, 1.0], [13, 429.378, 386.771, 0.80796, 1.0], [14, 451.369, 455.793, 0.808771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.232, 488.071, 0.78644, 1.0], [20, 466.038, 485.093, 0.73787, 1.0], [21, 448.412, 463.06, 0.589369, 1.0], [22, 388.203, 489.549, 0.829428, 1.0], [23, 380.817, 486.638, 0.863717, 1.0], [24, 394.136, 466.067, 0.750755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.897, 210.532, 0.769009, 1.0], [2, 364.694, 207.585, 0.747359, 1.0], [3, 344.113, 263.416, 0.812617, 1.0], [4, 347.04, 313.356, 0.862679, 1.0], [5, 439.668, 213.439, 0.729713, 1.0], [6, 452.807, 263.428, 0.838239, 1.0], [7, 445.483, 310.414, 0.806293, 1.0], [8, 395.565, 313.344, 0.72371, 1.0], [9, 372.035, 314.766, 0.689658, 1.0], [10, 380.887, 394.118, 0.847803, 1.0], [11, 391.157, 463.147, 0.862629, 1.0], [12, 419.075, 313.331, 0.715689, 1.0], [13, 429.338, 388.207, 0.822221, 1.0], [14, 451.392, 457.224, 0.814471, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.227, 488.084, 0.795497, 1.0], [20, 466.039, 485.112, 0.753425, 1.0], [21, 448.444, 463.08, 0.595457, 1.0], [22, 388.194, 489.564, 0.823721, 1.0], [23, 380.809, 486.65, 0.85624, 1.0], [24, 394.125, 466.068, 0.762673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.9, 210.496, 0.770064, 1.0], [2, 363.262, 207.571, 0.750065, 1.0], [3, 344.104, 263.433, 0.809833, 1.0], [4, 345.688, 314.786, 0.854201, 1.0], [5, 439.669, 213.413, 0.727089, 1.0], [6, 452.782, 264.797, 0.849053, 1.0], [7, 444.051, 311.865, 0.81076, 1.0], [8, 395.526, 313.322, 0.728052, 1.0], [9, 370.644, 313.336, 0.69058, 1.0], [10, 380.834, 395.57, 0.834628, 1.0], [11, 391.154, 463.154, 0.862416, 1.0], [12, 417.666, 313.315, 0.724446, 1.0], [13, 429.356, 391.162, 0.845377, 1.0], [14, 451.397, 457.258, 0.81451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.227, 488.085, 0.796881, 1.0], [20, 466.045, 485.112, 0.7557, 1.0], [21, 449.853, 463.104, 0.602194, 1.0], [22, 386.768, 489.571, 0.824041, 1.0], [23, 380.799, 486.656, 0.854463, 1.0], [24, 394.136, 466.071, 0.766584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.918, 210.535, 0.777067, 1.0], [2, 363.271, 207.57, 0.750998, 1.0], [3, 344.122, 264.826, 0.812802, 1.0], [4, 345.686, 316.247, 0.845398, 1.0], [5, 441.042, 214.876, 0.741653, 1.0], [6, 452.762, 264.863, 0.823978, 1.0], [7, 444.05, 311.912, 0.807962, 1.0], [8, 394.131, 314.77, 0.730602, 1.0], [9, 370.609, 314.777, 0.693608, 1.0], [10, 380.784, 395.53, 0.830396, 1.0], [11, 391.165, 463.127, 0.867751, 1.0], [12, 417.626, 314.78, 0.726761, 1.0], [13, 429.331, 391.138, 0.834605, 1.0], [14, 451.395, 457.233, 0.805321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.229, 488.091, 0.782186, 1.0], [20, 466.038, 485.115, 0.741281, 1.0], [21, 449.873, 463.094, 0.579667, 1.0], [22, 386.771, 489.566, 0.827112, 1.0], [23, 380.803, 486.653, 0.861792, 1.0], [24, 395.541, 466.039, 0.758539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.923, 211.951, 0.775729, 1.0], [2, 363.271, 207.56, 0.745709, 1.0], [3, 342.709, 264.818, 0.807754, 1.0], [4, 345.679, 317.697, 0.845922, 1.0], [5, 441.051, 214.888, 0.738682, 1.0], [6, 451.422, 264.839, 0.816351, 1.0], [7, 444.043, 311.892, 0.802403, 1.0], [8, 394.099, 314.79, 0.731898, 1.0], [9, 370.575, 314.788, 0.688631, 1.0], [10, 379.382, 397.012, 0.802167, 1.0], [11, 391.161, 463.126, 0.866018, 1.0], [12, 417.592, 314.799, 0.728819, 1.0], [13, 429.319, 392.559, 0.844707, 1.0], [14, 451.405, 458.679, 0.810895, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.231, 488.094, 0.795687, 1.0], [20, 466.042, 485.118, 0.759799, 1.0], [21, 449.874, 463.103, 0.594373, 1.0], [22, 386.772, 489.564, 0.829657, 1.0], [23, 380.803, 486.655, 0.863695, 1.0], [24, 395.546, 466.039, 0.754536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.917, 210.499, 0.781938, 1.0], [2, 363.26, 206.179, 0.754478, 1.0], [3, 344.125, 263.422, 0.813823, 1.0], [4, 345.648, 314.798, 0.846648, 1.0], [5, 441.035, 213.454, 0.74859, 1.0], [6, 451.413, 264.862, 0.822888, 1.0], [7, 444.035, 313.294, 0.800911, 1.0], [8, 394.095, 313.337, 0.738026, 1.0], [9, 370.567, 313.341, 0.694463, 1.0], [10, 379.381, 396.999, 0.801986, 1.0], [11, 391.156, 463.135, 0.865873, 1.0], [12, 417.592, 313.338, 0.738596, 1.0], [13, 429.304, 392.604, 0.865351, 1.0], [14, 451.399, 457.247, 0.806175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.217, 488.091, 0.791878, 1.0], [20, 466.037, 485.117, 0.75344, 1.0], [21, 449.888, 463.089, 0.579763, 1.0], [22, 388.192, 489.557, 0.829841, 1.0], [23, 380.805, 486.654, 0.866323, 1.0], [24, 395.541, 466.047, 0.754518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.871, 209.023, 0.781365, 1.0], [2, 361.801, 206.128, 0.769041, 1.0], [3, 344.15, 263.394, 0.820264, 1.0], [4, 345.646, 316.238, 0.84055, 1.0], [5, 439.65, 211.972, 0.739595, 1.0], [6, 451.398, 264.843, 0.830685, 1.0], [7, 444.031, 313.308, 0.791627, 1.0], [8, 394.085, 314.762, 0.727824, 1.0], [9, 370.548, 314.769, 0.684153, 1.0], [10, 379.37, 397.034, 0.7958, 1.0], [11, 391.167, 463.115, 0.867167, 1.0], [12, 417.59, 313.35, 0.726753, 1.0], [13, 429.303, 392.621, 0.858525, 1.0], [14, 451.38, 457.243, 0.809432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.224, 488.09, 0.794225, 1.0], [20, 466.035, 485.113, 0.758986, 1.0], [21, 449.882, 463.076, 0.579061, 1.0], [22, 388.191, 489.556, 0.831245, 1.0], [23, 380.808, 486.643, 0.861375, 1.0], [24, 395.549, 464.639, 0.752334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.863, 206.167, 0.800351, 1.0], [2, 361.807, 206.061, 0.773976, 1.0], [3, 344.152, 261.906, 0.798523, 1.0], [4, 345.615, 313.342, 0.854702, 1.0], [5, 439.642, 209.031, 0.733867, 1.0], [6, 451.4, 264.798, 0.832363, 1.0], [7, 444.051, 313.321, 0.792255, 1.0], [8, 394.083, 311.895, 0.73552, 1.0], [9, 370.555, 311.892, 0.701801, 1.0], [10, 379.387, 397.033, 0.783493, 1.0], [11, 391.167, 463.142, 0.867968, 1.0], [12, 417.576, 313.303, 0.736627, 1.0], [13, 429.29, 392.625, 0.877579, 1.0], [14, 451.391, 457.246, 0.813929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.219, 488.083, 0.805416, 1.0], [20, 466.034, 485.105, 0.765949, 1.0], [21, 449.894, 463.066, 0.578872, 1.0], [22, 388.199, 489.544, 0.830795, 1.0], [23, 380.809, 486.637, 0.866695, 1.0], [24, 395.542, 466.049, 0.743759, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.839, 206.149, 0.800155, 1.0], [2, 361.781, 204.681, 0.781117, 1.0], [3, 344.133, 261.877, 0.789313, 1.0], [4, 345.606, 313.355, 0.849952, 1.0], [5, 439.643, 209.033, 0.733772, 1.0], [6, 451.39, 264.843, 0.828274, 1.0], [7, 445.472, 314.785, 0.784183, 1.0], [8, 394.057, 311.88, 0.747601, 1.0], [9, 370.532, 311.883, 0.710452, 1.0], [10, 379.361, 397.029, 0.78796, 1.0], [11, 391.167, 463.144, 0.86688, 1.0], [12, 417.553, 311.895, 0.74181, 1.0], [13, 429.318, 392.677, 0.875527, 1.0], [14, 451.39, 457.256, 0.811711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.223, 488.08, 0.80304, 1.0], [20, 466.035, 485.102, 0.763291, 1.0], [21, 449.882, 463.076, 0.576627, 1.0], [22, 388.197, 489.541, 0.830697, 1.0], [23, 380.808, 486.637, 0.866896, 1.0], [24, 395.544, 466.053, 0.749143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.427, 206.135, 0.803331, 1.0], [2, 361.755, 204.683, 0.784769, 1.0], [3, 344.14, 261.884, 0.793446, 1.0], [4, 345.609, 313.352, 0.847452, 1.0], [5, 439.627, 207.598, 0.739418, 1.0], [6, 451.387, 264.82, 0.835909, 1.0], [7, 445.486, 314.805, 0.784844, 1.0], [8, 394.073, 311.882, 0.74293, 1.0], [9, 370.549, 313.295, 0.700571, 1.0], [10, 379.364, 398.477, 0.786955, 1.0], [11, 391.172, 463.147, 0.866333, 1.0], [12, 417.573, 311.874, 0.743339, 1.0], [13, 429.334, 392.638, 0.86272, 1.0], [14, 451.393, 458.68, 0.809986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.224, 488.082, 0.800833, 1.0], [20, 466.035, 485.106, 0.764508, 1.0], [21, 449.866, 463.091, 0.580948, 1.0], [22, 388.197, 489.537, 0.829658, 1.0], [23, 380.809, 486.634, 0.865891, 1.0], [24, 395.56, 466.056, 0.74586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.432, 206.107, 0.81233, 1.0], [2, 361.766, 204.664, 0.783001, 1.0], [3, 344.146, 261.882, 0.78976, 1.0], [4, 345.59, 313.348, 0.845976, 1.0], [5, 439.626, 207.566, 0.743855, 1.0], [6, 451.386, 264.816, 0.836914, 1.0], [7, 446.927, 316.275, 0.78458, 1.0], [8, 394.077, 311.879, 0.744372, 1.0], [9, 370.553, 313.306, 0.70281, 1.0], [10, 379.365, 399.94, 0.78699, 1.0], [11, 391.173, 463.137, 0.867024, 1.0], [12, 417.574, 311.859, 0.748599, 1.0], [13, 429.391, 392.646, 0.841881, 1.0], [14, 451.389, 458.68, 0.812357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.229, 488.077, 0.800473, 1.0], [20, 466.037, 485.098, 0.762812, 1.0], [21, 448.435, 463.095, 0.587506, 1.0], [22, 388.204, 489.537, 0.826239, 1.0], [23, 380.811, 486.633, 0.862674, 1.0], [24, 395.56, 466.039, 0.746941, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.449, 206.14, 0.808316, 1.0], [2, 360.361, 206.043, 0.787207, 1.0], [3, 344.116, 261.9, 0.786389, 1.0], [4, 345.586, 314.761, 0.843544, 1.0], [5, 439.65, 207.599, 0.74969, 1.0], [6, 451.373, 264.863, 0.835608, 1.0], [7, 448.384, 317.727, 0.789542, 1.0], [8, 394.098, 313.33, 0.738226, 1.0], [9, 370.561, 314.765, 0.692182, 1.0], [10, 379.357, 399.981, 0.793378, 1.0], [11, 391.167, 463.137, 0.86576, 1.0], [12, 417.597, 313.31, 0.741845, 1.0], [13, 429.396, 392.647, 0.841881, 1.0], [14, 451.403, 458.703, 0.816913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.219, 488.077, 0.808901, 1.0], [20, 466.038, 485.1, 0.773476, 1.0], [21, 449.869, 463.117, 0.597619, 1.0], [22, 388.194, 489.549, 0.826651, 1.0], [23, 380.804, 486.644, 0.860364, 1.0], [24, 395.556, 466.031, 0.753511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.442, 206.131, 0.800045, 1.0], [2, 361.763, 206.043, 0.781586, 1.0], [3, 344.129, 261.922, 0.797655, 1.0], [4, 345.574, 314.794, 0.837339, 1.0], [5, 439.638, 207.56, 0.741386, 1.0], [6, 451.351, 264.854, 0.834679, 1.0], [7, 446.982, 319.165, 0.785752, 1.0], [8, 394.103, 313.333, 0.737041, 1.0], [9, 370.55, 314.768, 0.693402, 1.0], [10, 379.353, 401.449, 0.802702, 1.0], [11, 391.164, 463.138, 0.866471, 1.0], [12, 417.612, 313.306, 0.741946, 1.0], [13, 430.796, 392.648, 0.831199, 1.0], [14, 451.39, 458.678, 0.816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.236, 488.078, 0.803229, 1.0], [20, 466.044, 485.097, 0.76286, 1.0], [21, 448.414, 463.085, 0.590889, 1.0], [22, 388.197, 489.548, 0.825175, 1.0], [23, 380.805, 486.641, 0.858398, 1.0], [24, 395.552, 466.03, 0.750624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.39, 206.134, 0.799044, 1.0], [2, 360.357, 206.063, 0.78719, 1.0], [3, 344.146, 263.314, 0.812403, 1.0], [4, 345.588, 316.227, 0.835679, 1.0], [5, 439.591, 207.549, 0.747617, 1.0], [6, 451.344, 264.815, 0.832997, 1.0], [7, 448.437, 317.723, 0.792878, 1.0], [8, 394.112, 313.299, 0.729731, 1.0], [9, 370.56, 313.331, 0.685954, 1.0], [10, 379.366, 399.95, 0.789778, 1.0], [11, 391.163, 463.127, 0.868756, 1.0], [12, 417.633, 311.875, 0.735415, 1.0], [13, 430.837, 392.649, 0.812023, 1.0], [14, 451.389, 458.679, 0.813485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.241, 488.081, 0.804221, 1.0], [20, 466.048, 485.103, 0.763322, 1.0], [21, 446.978, 463.093, 0.598353, 1.0], [22, 388.195, 489.552, 0.826125, 1.0], [23, 380.806, 486.644, 0.860525, 1.0], [24, 395.546, 464.645, 0.754872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.986, 206.144, 0.79619, 1.0], [2, 360.358, 206.075, 0.788961, 1.0], [3, 344.172, 263.326, 0.826369, 1.0], [4, 345.609, 316.248, 0.842663, 1.0], [5, 439.575, 207.56, 0.7404, 1.0], [6, 451.356, 264.827, 0.834625, 1.0], [7, 449.845, 319.168, 0.807669, 1.0], [8, 394.123, 313.326, 0.722243, 1.0], [9, 370.572, 314.765, 0.679214, 1.0], [10, 379.378, 401.449, 0.805367, 1.0], [11, 391.159, 463.14, 0.869096, 1.0], [12, 417.645, 311.9, 0.727123, 1.0], [13, 432.277, 394.047, 0.804965, 1.0], [14, 451.387, 458.685, 0.816893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.234, 488.078, 0.806974, 1.0], [20, 466.04, 485.098, 0.766725, 1.0], [21, 446.971, 463.091, 0.606225, 1.0], [22, 388.194, 489.556, 0.820338, 1.0], [23, 380.802, 486.648, 0.85424, 1.0], [24, 395.535, 466.03, 0.759324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.412, 206.139, 0.79457, 1.0], [2, 361.757, 206.085, 0.780593, 1.0], [3, 345.564, 263.321, 0.847231, 1.0], [4, 345.651, 314.766, 0.850922, 1.0], [5, 439.584, 206.161, 0.741891, 1.0], [6, 451.382, 264.822, 0.841411, 1.0], [7, 449.901, 317.715, 0.810715, 1.0], [8, 394.145, 314.768, 0.70493, 1.0], [9, 370.579, 314.782, 0.671517, 1.0], [10, 379.371, 399.963, 0.778589, 1.0], [11, 391.157, 463.125, 0.865433, 1.0], [12, 419.029, 313.333, 0.710783, 1.0], [13, 432.296, 394.063, 0.802604, 1.0], [14, 451.411, 458.705, 0.819378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.222, 488.104, 0.802268, 1.0], [20, 466.039, 485.132, 0.772122, 1.0], [21, 449.849, 463.084, 0.59181, 1.0], [22, 388.204, 489.554, 0.824195, 1.0], [23, 380.806, 486.646, 0.859604, 1.0], [24, 394.162, 464.642, 0.752242, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.399, 206.161, 0.788668, 1.0], [2, 360.364, 206.117, 0.778506, 1.0], [3, 345.555, 263.382, 0.853727, 1.0], [4, 345.681, 314.785, 0.851772, 1.0], [5, 439.568, 207.551, 0.73122, 1.0], [6, 451.393, 264.824, 0.843387, 1.0], [7, 451.297, 317.693, 0.82281, 1.0], [8, 395.535, 313.297, 0.695813, 1.0], [9, 370.615, 313.313, 0.665138, 1.0], [10, 379.403, 398.515, 0.772723, 1.0], [11, 391.153, 463.133, 0.864449, 1.0], [12, 419.071, 311.878, 0.704276, 1.0], [13, 433.723, 392.659, 0.793629, 1.0], [14, 451.395, 457.257, 0.815056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.228, 488.099, 0.796764, 1.0], [20, 466.041, 485.127, 0.763823, 1.0], [21, 448.41, 463.061, 0.588493, 1.0], [22, 388.205, 489.554, 0.821508, 1.0], [23, 380.807, 486.647, 0.858931, 1.0], [24, 394.153, 466.028, 0.75222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.415, 206.15, 0.789659, 1.0], [2, 360.367, 206.117, 0.776678, 1.0], [3, 345.546, 263.413, 0.855935, 1.0], [4, 347.026, 314.817, 0.849976, 1.0], [5, 439.576, 206.145, 0.736954, 1.0], [6, 451.391, 264.834, 0.840957, 1.0], [7, 451.328, 317.725, 0.829179, 1.0], [8, 395.555, 313.325, 0.698311, 1.0], [9, 370.635, 313.346, 0.663984, 1.0], [10, 379.384, 398.5, 0.778314, 1.0], [11, 391.157, 463.116, 0.864965, 1.0], [12, 419.104, 311.902, 0.706025, 1.0], [13, 433.724, 392.652, 0.791261, 1.0], [14, 451.388, 457.232, 0.814596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 457.224, 488.087, 0.79007, 1.0], [20, 466.038, 485.113, 0.753943, 1.0], [21, 448.4, 463.044, 0.587082, 1.0], [22, 388.207, 489.548, 0.82346, 1.0], [23, 380.807, 486.64, 0.858457, 1.0], [24, 395.531, 464.633, 0.748221, 1.0]]
