[[0, -6.97145, 83.52217, -232.78465, 1], [1, -5.916604502158785, 112.37710557636777, -234.64439852640072, 1], [2, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [3, -4.902738927720778, 140.26963674740057, -235.32749342437043, 1], [4, 10.553125251353674, 129.6299740509482, -232.64386475813689, 1], [5, 27.30966368604173, 120.4063960058859, -224.1966027000457, 1], [6, 32.586202286683886, 138.97952118510676, -224.40980586940506, 1], [7, 0, 0, 0, 1], [8, -23.10051198974901, 127.85938282687755, -232.62555804863672, 1], [9, -41.42225226618586, 120.6021970478801, -230.63330040806684, 1], [10, -45.116783516754346, 142.7240159404761, -231.06289126476096, 1], [11, 0, 0, 0, 1], [12, 0.412886300331035, 83.36674617512895, -229.07645106752943, 1], [13, 5.353721725292042, 45.21694681006463, -233.49652627273667, 1], [14, 5.472010548891872, 8.939907808344891, -233.0254726596349, 1], [15, 4.73206360020514, 6.543634311856154, -221.52246016393818, 1], [16, -14.168855614409651, 83.64816585357559, -229.619112697164, 1], [17, -18.22675621598688, 49.25194580543655, -233.62385663137712, 1], [18, -20.114077242043688, 11.731754236747115, -236.67217800607654, 1], [19, -19.981965376326944, 9.157591406853351, -225.17567264886776, 1], [20, -5.135707951935393, 134.11354284572337, -235.36586127405397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.916438, 82.813056, -236.06445399999998, 1], [1, 4.670939368552185, 109.2765896595776, -229.41789208427167, 1], [2, 8.593546352456476, 129.97990920194601, -223.6184014084667, 1], [3, 9.674660032714781, 135.7656011571526, -221.81886594161077, 1], [4, 24.459607957635683, 125.6089421713035, -223.764353149043, 1], [5, 37.64831337960838, 112.7760916521895, -215.45709838899717, 1], [6, 41.89302903428753, 134.43762325419976, -218.18687846960233, 1], [7, 0, 0, 0, 1], [8, -6.2874917641095625, 126.55136211430069, -223.51411569152876, 1], [9, -28.124904758914404, 117.73720239979022, -222.76816571476553, 1], [10, -33.054815420376514, 136.05835244009742, -216.64868641774578, 1], [11, 0, 0, 0, 1], [12, 6.380251863599501, 81.45287050600392, -233.38325713595458, 1], [13, 28.46695947185746, 54.081664742433574, -227.8334136278963, 1], [14, 38.456417400654324, 18.027998625375737, -231.5170011789623, 1], [15, 42.79177433434162, 15.32679958750784, -221.14907003856234, 1], [16, -8.315875058998992, 83.6889843258194, -231.87562989044662, 1], [17, -31.7713233024457, 57.2879349566347, -224.60502634566683, 1], [18, -48.621245451129674, 21.41256722401733, -229.3579436492989, 1], [19, -51.72512343584068, 18.265564227529644, -218.62852732522518, 1], [20, 8.593546352456476, 129.97990920194601, -223.6184014084667, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8143260000000001, 83.302052, -234.62407999999996, 1], [1, 4.282736764292725, 109.74373362303174, -228.92976285691023, 1], [2, 7.820345314586152, 130.39085725502792, -223.8954712422502, 1], [3, 8.787260441813014, 136.11891501136407, -222.32516330249658, 1], [4, 23.94873204436675, 126.12505927224564, -223.9145495632837, 1], [5, 37.131026245478616, 112.94983126616009, -215.81911008350573, 1], [6, 41.573928898769665, 135.120237024864, -218.4902081494688, 1], [7, 0, 0, 0, 1], [8, -6.505334579098911, 127.07345737163809, -223.73272737720498, 1], [9, -28.46138759997393, 118.09352942388723, -223.13140991088275, 1], [10, -33.31177420433632, 136.47535728862644, -217.11746203388424, 1], [11, 0, 0, 0, 1], [12, 6.419121087176555, 81.90691149117609, -232.00046561326405, 1], [13, 26.093078837585225, 52.2218386779365, -227.26906219905578, 1], [14, 35.55592545653221, 17.36011356848354, -231.59024353768496, 1], [15, 39.43991233051689, 14.443879453089215, -221.04746949052236, 1], [16, -8.162657319647396, 84.09010371245591, -230.38034797910225, 1], [17, -28.65213111966313, 54.42061674877202, -224.27368672984667, 1], [18, -43.920094535242555, 18.815119711054315, -229.28343347062705, 1], [19, -45.95040303716621, 15.320065621548652, -218.3463212855505, 1], [20, 7.820345314586152, 130.39085725502792, -223.8954712422502, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.9101520000000001, 83.410134, -233.54949200000001, 1], [1, 3.591992759935433, 110.23740019373022, -228.75523358525206, 1], [2, 6.63938433944446, 131.00454548531397, -224.47148481228507, 1], [3, 7.477368503514027, 136.81038939928632, -223.10188188061662, 1], [4, 22.87232262816157, 126.56702089091918, -224.53503508621353, 1], [5, 35.93121363076121, 113.1764357252131, -216.7618883937347, 1], [6, 40.5864553217974, 135.61537865989038, -219.25821636052495, 1], [7, 0, 0, 0, 1], [8, -7.361369248926433, 127.60104055411796, -224.34859541469925, 1], [9, -29.507305979737676, 118.4617919565031, -223.79953569555704, 1], [10, -34.33104496396576, 137.17678059325613, -217.683157996632, 1], [11, 0, 0, 0, 1], [12, 6.3252425624295485, 82.11646740705166, -230.91510474318176, 1], [13, 23.410327704424958, 50.6229444550337, -226.78539728025544, 1], [14, 31.886003023279546, 15.488108992991478, -231.36596357156466, 1], [15, 35.268740662203825, 12.395391865495652, -220.6764154355528, 1], [16, -8.230458013532676, 84.0628707647635, -229.31663358975766, 1], [17, -25.674858444621144, 52.146389679829085, -224.68094546958298, 1], [18, -38.31084622274855, 15.937754362463842, -229.8523316010376, 1], [19, -39.62282281006209, 12.216420384334748, -218.8482330499237, 1], [20, 6.63938433944446, 131.00454548531397, -224.47148481228507, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.0580859999999999, 83.500774, -232.597354, 1], [1, 2.915031159749337, 110.65678387096897, -228.70276036157944, 1], [2, 5.539963819024986, 131.56057511785556, -225.1609468380257, 1], [3, 6.263555952679392, 137.42956708073905, -223.99462964865467, 1], [4, 21.909456423509337, 127.18732302965148, -225.20487397088692, 1], [5, 34.90541892965773, 113.58526945319862, -217.61624025863733, 1], [6, 39.69740920761481, 135.99295787898646, -219.93236817941857, 1], [7, 0, 0, 0, 1], [8, -8.421485878174728, 128.23019335009647, -225.03636413479595, 1], [9, -30.459281855845074, 119.03349136059174, -224.56304330708977, 1], [10, -35.28824964190071, 138.07045309161214, -218.35440742346785, 1], [11, 0, 0, 0, 1], [12, 6.171313023086663, 82.2990740960248, -229.96831637513884, 1], [13, 20.578953883024646, 49.25140322261436, -226.3844104058388, 1], [14, 28.00753426881969, 13.994738668406129, -231.01051788593193, 1], [15, 30.78863768161463, 10.795089677580528, -220.15367131529766, 1], [16, -8.340859365891351, 84.04753812236264, -228.3555261644559, 1], [17, -22.556605662070048, 50.38444244668048, -225.19274942753407, 1], [18, -32.999808703130626, 13.751187217529285, -230.64533715623222, 1], [19, -33.44901085910891, 9.898161247007975, -219.66395889259385, 1], [20, 5.539963819024986, 131.56057511785556, -225.1609468380257, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.264708, 83.52535600000002, -231.911468, 1], [1, 2.2046216867742334, 111.00581665467361, -228.88700162409506, 1], [2, 4.442277205548436, 132.0379753871165, -226.02736338911834, 1], [3, 5.060523705423356, 137.95564583259795, -225.04831012410577, 1], [4, 20.940065314693552, 127.70956891365469, -226.01727475406452, 1], [5, 34.00167352665318, 113.97713124882739, -218.63452412567233, 1], [6, 38.67278439157759, 135.32299040804662, -220.60200374166882, 1], [7, 0, 0, 0, 1], [8, -10.080863785891232, 128.62592254603638, -225.87024140986287, 1], [9, -31.426959058048656, 119.65737181725217, -225.46811405605732, 1], [10, -36.25913808796638, 138.85447346809394, -219.17613429845542, 1], [11, 0, 0, 0, 1], [12, 5.9356783763651775, 82.3976278094318, -229.28833808819, 1], [13, 17.827137636856204, 48.14957667555064, -226.26448187722218, 1], [14, 24.294738353686324, 12.846575458160402, -230.8332689773316, 1], [15, 26.446064232981048, 9.576469115564503, -219.82720272586124, 1], [16, -8.521778475696278, 84.03213979201126, -227.66130202241843, 1], [17, -20.08769285504357, 49.294943532964055, -225.9012164227214, 1], [18, -28.764152767191213, 12.314329385741623, -231.50580491181196, 1], [19, -28.510216871320935, 8.621918934462247, -220.93231643816773, 1], [20, 4.442277205548436, 132.0379753871165, -226.02736338911834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.5768, 83.521234, -231.25704800000003, 1], [1, 1.3923708757558657, 111.2492692710838, -229.03168621839424, 1], [2, 3.2403276592567654, 132.36407632318625, -226.8017464036108, 1], [3, 3.750932932244645, 138.31230537020937, -225.9982176913402, 1], [4, 20.007778584102816, 128.06035606972648, -226.7447868655823, 1], [5, 33.0725966875212, 114.21331619299835, -219.48958002824017, 1], [6, 37.742189722364714, 135.25968727253593, -221.24181088352202, 1], [7, 0, 0, 0, 1], [8, -11.695535436381583, 128.87902884281527, -226.59282105086427, 1], [9, -32.61629141080294, 120.05297473976664, -226.2910253400012, 1], [10, -37.540687104311544, 139.45935390150183, -219.8811292787518, 1], [11, 0, 0, 0, 1], [12, 5.613546878361966, 82.46439137512812, -228.63707408505886, 1], [13, 15.4004548346852, 47.38871896509235, -226.22803278546084, 1], [14, 21.101066703681894, 12.070320190387143, -230.69081102513752, 1], [15, 22.72875253569781, 8.797166409297557, -219.5706918359203, 1], [16, -8.765110150245842, 83.97819062784285, -227.00611743126956, 1], [17, -18.599708681614207, 48.79640347971757, -226.52475000933728, 1], [18, -26.191231498463207, 11.59838025678576, -232.25227760568657, 1], [19, -25.641300947005483, 7.931378712422018, -222.13335500822774, 1], [20, 3.2403276592567654, 132.36407632318625, -226.8017464036108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9294160000000002, 83.501328, -230.74444000000003, 1], [1, 0.5743990701137398, 111.41853007958598, -229.1941780944022, 1], [2, 2.0765720607412446, 132.60265809272823, -227.5151964893954, 1], [3, 2.496676913024192, 138.57385809130045, -226.85526272444366, 1], [4, 18.853900921502813, 128.30058646076048, -227.342928823238, 1], [5, 31.947233206866628, 114.42985247233875, -220.28604000152654, 1], [6, 36.67471328802973, 135.20924596545385, -221.7997193286934, 1], [7, 0, 0, 0, 1], [8, -13.467856078567836, 129.02204909698767, -227.21866700957554, 1], [9, -33.98392078938698, 120.36749693476649, -226.92804862777862, 1], [10, -38.912943717927014, 139.9502280218487, -220.40749113508315, 1], [11, 0, 0, 0, 1], [12, 5.248435477725488, 82.5223188099933, -228.12017787953408, 1], [13, 13.73976990872766, 46.95539684229942, -226.36401249891406, 1], [14, 18.926796613867932, 11.683457659000723, -230.79808009726253, 1], [15, 20.257532571249435, 8.456453663056172, -219.60221461205748, 1], [16, -9.090057025109273, 83.8964430668675, -226.49669209282658, 1], [17, -17.70738379289531, 48.716603462020494, -227.01032722719705, 1], [18, -24.636868827144724, 11.110652368311385, -232.84078911058816, 1], [19, -24.54890530064214, 7.44275586371276, -223.12787448507237, 1], [20, 2.0765720607412446, 132.60265809272823, -227.5151964893954, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.32586, 83.465606, -230.36600400000003, 1], [1, -0.2333349595229941, 111.53551822280492, -229.45934647374943, 1], [2, 0.9504224679134357, 132.78977413156903, -228.25810029891605, 1], [3, 1.2734410791584443, 138.78844583366316, -227.74133548627054, 1], [4, 17.814228813528132, 128.51946970272266, -227.99264530581783, 1], [5, 31.033524230695047, 114.72461789554046, -220.99584429938668, 1], [6, 35.63906076709734, 135.46544074281405, -222.3560321834592, 1], [7, 0, 0, 0, 1], [8, -15.028640900813242, 129.12383910532418, -227.8556085791589, 1], [9, -35.203077836226, 120.6434507902106, -227.589049323806, 1], [10, -40.07582702343442, 140.18658104797703, -221.06802884283144, 1], [11, 0, 0, 0, 1], [12, 4.8349164985926, 82.56869796375258, -227.73541941712216, 1], [13, 12.708371370634485, 46.76204053741163, -226.509297756414, 1], [14, 17.57191816348453, 11.535988925727324, -230.78145481011788, 1], [15, 18.798730938166816, 8.403451780913857, -219.5319607629625, 1], [16, -9.445053939783511, 83.81442128621413, -226.12076012393248, 1], [17, -17.35570612819801, 48.81767955352607, -227.33372412843005, 1], [18, -23.746536181024585, 11.02214649247641, -233.17725998264828, 1], [19, -23.541111490558272, 7.499891822394284, -223.37714541371207, 1], [20, 0.9504224679134357, 132.78977413156903, -228.25810029891605, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.8267119999999997, 83.38705999999999, -230.01315999999997, 1], [1, -1.125518448435958, 111.55604233140444, -229.69916317781068, 1], [2, -0.2082628067700143, 132.83844774609096, -228.86684950410805, 1], [3, 0.03268366930833361, 138.84931429520543, -228.4680522889647, 1], [4, 16.684315101149362, 128.55999062185137, -228.61534256752697, 1], [5, 29.9771856542829, 114.85408938676171, -221.57089423250602, 1], [6, 34.61019841483911, 135.88064752299888, -222.86680043100094, 1], [7, 0, 0, 0, 1], [8, -16.518266999996747, 129.03280092634483, -228.47297478301644, 1], [9, -36.2531819124782, 120.50078974861393, -228.11709971031797, 1], [10, -41.113280243155614, 140.0609009925958, -221.69283496192037, 1], [11, 0, 0, 0, 1], [12, 4.338862980629893, 82.56415801094131, -227.37889808336027, 1], [13, 11.575189618468091, 46.732824503393324, -226.68539717223044, 1], [14, 16.143087642726616, 11.356957348986654, -230.8074932740047, 1], [15, 17.261459767502743, 8.303361697376872, -219.51356883925885, 1], [16, -9.894477600716492, 83.70116398360787, -225.77087544706976, 1], [17, -17.098511085774188, 49.16876071421656, -227.65372360815863, 1], [18, -23.008609881482297, 11.163525493177296, -233.51853735845472, 1], [19, -22.71765164636733, 7.678816275534569, -223.62244201121828, 1], [20, -0.2082628067700143, 132.83844774609096, -228.86684950410805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3198100000000004, 83.313472, -229.74071600000002, 1], [1, -1.9709825780854926, 111.55245044072075, -229.9532294811835, 1], [2, -1.317258444007367, 132.85978456043236, -229.54022036969133, 1], [3, -1.1498229582109194, 138.8800504829788, -229.26179966536398, 1], [4, 15.649268061401353, 128.60297484037585, -229.17408371737417, 1], [5, 28.98141101075825, 114.9235535347158, -222.18554586120635, 1], [6, 33.69272157922334, 136.22098573974648, -223.27818387655594, 1], [7, 0, 0, 0, 1], [8, -17.502730135802366, 129.06074257161438, -229.0464155951169, 1], [9, -37.504730412101836, 120.34379957030711, -228.68496614211398, 1], [10, -42.40286068752903, 140.06857970603437, -222.1158562554079, 1], [11, 0, 0, 0, 1], [12, 3.852242744021013, 82.56975520163421, -227.10184899018896, 1], [13, 10.557831570837056, 46.644972498159575, -226.9664086700257, 1], [14, 14.799741247057224, 11.097189170524487, -230.91132906800365, 1], [15, 15.82653505219551, 8.135923808160417, -219.58246210963608, 1], [16, -10.35068830840713, 83.59435535320884, -225.501968161484, 1], [17, -16.912224781562692, 49.544614799746036, -228.0189462999657, 1], [18, -22.371281069607818, 11.315964229570163, -233.91835698846185, 1], [19, -21.98885371235725, 7.745526240076274, -223.55708164531006, 1], [20, -1.317258444007367, 132.85978456043236, -229.54022036969133, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.809044, 83.24675199999999, -229.59511600000002, 1], [1, -2.788807397405944, 111.53562693367407, -230.22286295638432, 1], [2, -2.375815533668166, 132.86290661784994, -230.18153872458237, 1], [3, -2.27101829919404, 138.89107603164348, -230.00365055221965, 1], [4, 14.50579397314088, 128.67193928067246, -229.72388115303593, 1], [5, 27.86222999268724, 115.03734127996886, -222.7434002117705, 1], [6, 32.48803346774294, 136.16886583397792, -223.54235466348266, 1], [7, 0, 0, 0, 1], [8, -18.580832267813186, 129.0370482420928, -229.59601195006564, 1], [9, -38.667087934148654, 120.2488007874584, -229.19404963178366, 1], [10, -43.5493521064256, 140.12139364001848, -222.49652818792998, 1], [11, 0, 0, 0, 1], [12, 3.37222403952906, 82.58888949861542, -226.9567813831414, 1], [13, 9.503974922795617, 46.47911810595047, -227.36638774077372, 1], [14, 13.358577711616531, 10.837204392043027, -231.14380638106172, 1], [15, 14.286225735202294, 7.953388850456084, -219.78620087552338, 1], [16, -10.843294476539956, 83.49010022355853, -225.35619862492035, 1], [17, -16.836964920265117, 49.87245072523544, -228.42879336769283, 1], [18, -21.910960370626153, 11.51503253661901, -234.38032601997972, 1], [19, -21.44076837797659, 7.857364441252855, -223.57967434824414, 1], [20, -2.375815533668166, 132.86290661784994, -230.18153872458237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.3115120000000005, 83.20531799999999, -229.497696, 1], [1, -3.5670727429814932, 111.51281179297288, -230.43895105592856, 1], [2, -3.3044067036436053, 132.8399394028111, -230.6306809910305, 1], [3, -3.233814273826812, 138.87011553165564, -230.49347244003582, 1], [4, 13.719671320366892, 128.58649506509065, -230.11921433579687, 1], [5, 27.147286767333025, 115.05141118571375, -223.1294980803061, 1], [6, 31.85811493545622, 136.16084764223194, -223.68616874114795, 1], [7, 0, 0, 0, 1], [8, -19.337040819211424, 128.92465659215034, -230.00326139746647, 1], [9, -39.422235531556694, 120.04325061541357, -229.48580351080753, 1], [10, -44.33434793972322, 140.04863713084384, -222.745233993491, 1], [11, 0, 0, 0, 1], [12, 2.8811453514334753, 82.60411278906584, -226.84606605758654, 1], [13, 8.883649412284747, 46.342900043994945, -227.54988872950648, 1], [14, 12.573309771058012, 10.64823047400774, -231.14987447767967, 1], [15, 13.46316797218557, 7.823733216598155, -219.7742515364287, 1], [16, -11.360346111633124, 83.43064594653264, -225.272572511806, 1], [17, -17.033274503491008, 50.06640737848813, -228.64131457210988, 1], [18, -21.780085503205655, 11.74025533784711, -234.5781741784162, 1], [19, -21.28313002487657, 7.984303707872664, -223.3776200429158, 1], [20, -3.3044067036436053, 132.8399394028111, -230.6306809910305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.774556, 83.19700999999999, -229.457578, 1], [1, -4.263553452427193, 111.51868892545725, -230.64496142378556, 1], [2, -4.130511096527237, 132.84733669287925, -231.0226674487254, 1], [3, -4.096086507477205, 138.87986902316277, -230.9274467068842, 1], [4, 12.87465861987139, 128.55007588856506, -230.47375231907577, 1], [5, 26.40957795892595, 115.14764360836475, -223.4705111348215, 1], [6, 31.056796773473728, 136.16141094385998, -223.82744817259024, 1], [7, 0, 0, 0, 1], [8, -20.15045833937716, 128.8319230944973, -230.37187224003222, 1], [9, -40.11379568338201, 119.88197151958704, -229.6809284903518, 1], [10, -44.91290851717548, 140.00868980369248, -222.97999817189523, 1], [11, 0, 0, 0, 1], [12, 2.425991245412777, 82.65687525783667, -226.7939754521835, 1], [13, 8.33486666597536, 46.18847000165558, -227.74933418534658, 1], [14, 11.866682241739047, 10.447772100070061, -231.17128504000453, 1], [15, 12.713691643300256, 7.676692591106502, -219.77927727178084, 1], [16, -11.847422750629438, 83.39962191548655, -225.24395953626512, 1], [17, -17.24858807884811, 50.21453286048083, -228.849865393643, 1], [18, -21.759972517482844, 11.647233674851087, -234.80734673759295, 1], [19, -21.26574159887018, 7.923693152313666, -223.61918021820145, 1], [20, -4.130511096527237, 132.84733669287925, -231.0226674487254, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.1770499999999995, 83.24573799999999, -229.543404, 1], [1, -4.861393363771752, 111.57877702832297, -230.87053392869265, 1], [2, -4.823802350590889, 132.91241687770724, -231.37047215265804, 1], [3, -4.812304413050171, 138.9481917619385, -231.2946547604604, 1], [4, 12.221597572087784, 128.55963361166553, -230.79988600947414, 1], [5, 25.864049991823673, 115.27535471155022, -223.74898732993762, 1], [6, 30.63660815658752, 136.30498082285055, -223.78945783383824, 1], [7, 0, 0, 0, 1], [8, -20.8697620813605, 128.7797268344442, -230.7343973903879, 1], [9, -40.83014002736263, 119.6558246721805, -229.85457779146583, 1], [10, -45.582859849562425, 139.84875274439702, -223.2051910745678, 1], [11, 0, 0, 0, 1], [12, 2.01158158448166, 82.78038219139765, -226.8726736574733, 1], [13, 7.933381790056519, 45.92628556697775, -227.97675471943893, 1], [14, 11.378927403043695, 10.324579115022168, -231.2365132751502, 1], [15, 12.1863881382517, 7.587800759888219, -219.8334398687537, 1], [16, -12.268019742035928, 83.40972640177557, -225.33471900181377, 1], [17, -17.50794468252851, 50.156986620916356, -229.08999009480638, 1], [18, -21.852037408664536, 11.52178504688618, -235.02901830805408, 1], [19, -21.37234085034706, 7.812945260175335, -223.83626967258454, 1], [20, -4.823802350590889, 132.91241687770724, -231.37047215265804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.558718, 83.29938, -229.6386, 1], [1, -5.397213762248102, 111.63289861197141, -231.05417169789507, 1], [2, -5.419035522823803, 132.96424741013848, -231.61798446786895, 1], [3, -5.421887929384115, 139.00065781123476, -231.54720673415713, 1], [4, 11.580960484642624, 128.5847750464859, -231.0494385224964, 1], [5, 25.365272945502063, 115.38774411031403, -223.95086267651757, 1], [6, 30.22764976524789, 136.4701797527007, -223.73027158019093, 1], [7, 0, 0, 0, 1], [8, -21.41796320745813, 128.74649078012757, -231.01261444656092, 1], [9, -41.277831551359164, 119.43999579101924, -229.91807253532883, 1], [10, -45.96697956718651, 139.61989545737546, -223.37642565912228, 1], [11, 0, 0, 0, 1], [12, 1.6255538997495522, 82.90071625510906, -226.95300066154564, 1], [13, 7.580917532538612, 45.96387435829881, -228.1015647251143, 1], [14, 11.051882964590542, 10.31226486710765, -231.32193080744796, 1], [15, 11.821193874668467, 7.592190200281236, -219.91237130924873, 1], [16, -12.66600299151663, 83.42552247406006, -225.44383438168896, 1], [17, -17.793149848430346, 50.071740834972054, -229.27837393381668, 1], [18, -22.001816864007782, 11.421152354042398, -235.19520896956467, 1], [19, -21.544257226999346, 7.723306486538847, -223.99901822783167, 1], [20, -5.419035522823803, 132.96424741013848, -231.61798446786895, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
