[[0, 504.235, 178.204, 0.161885, 1.0], [1, 502.796, 231.061, 0.810003, 1.0], [2, 455.756, 232.573, 0.741284, 1.0], [3, 435.186, 310.373, 0.772254, 1.0], [4, 441.089, 372.058, 0.829989, 1.0], [5, 551.252, 229.625, 0.750404, 1.0], [6, 576.185, 303.048, 0.704923, 1.0], [7, 577.639, 369.114, 0.778025, 1.0], [8, 508.58, 370.579, 0.626709, 1.0], [9, 476.403, 372.077, 0.625817, 1.0], [10, 474.864, 454.28, 0.724508, 1.0], [11, 471.9, 524.83, 0.67423, 1.0], [12, 535.093, 369.144, 0.613161, 1.0], [13, 545.273, 451.379, 0.705742, 1.0], [14, 536.592, 521.862, 0.693529, 1.0], [15, 496.889, 167.939, 0.169968, 1.0], [16, 513.05, 167.921, 0.189963, 1.0], [17, 476.371, 179.665, 0.163933, 1.0], [18, 530.656, 172.358, 0.257255, 1.0], [19, 536.563, 536.551, 0.317698, 1.0], [20, 546.848, 536.548, 0.382622, 1.0], [21, 532.119, 523.348, 0.464988, 1.0], [22, 466.039, 536.58, 0.24486, 1.0], [23, 457.222, 536.567, 0.286189, 1.0], [24, 474.805, 536.566, 0.486502, 1.0]]
[[0, 508.599, 182.598, 0.130302, 1.0], [1, 502.754, 217.914, 0.796682, 1.0], [2, 466.102, 217.85, 0.730155, 1.0], [3, 427.841, 214.86, 0.719663, 1.0], [4, 451.342, 225.172, 0.494926, 1.0], [5, 538.011, 219.307, 0.688524, 1.0], [6, 557.081, 219.355, 0.27244, 1.0], [7, 570.346, 226.634, 0.639549, 1.0], [8, 504.226, 357.338, 0.596089, 1.0], [9, 476.307, 357.365, 0.612706, 1.0], [10, 474.841, 445.502, 0.743475, 1.0], [11, 470.474, 529.212, 0.665811, 1.0], [12, 533.603, 355.897, 0.613051, 1.0], [13, 540.958, 441.095, 0.733839, 1.0], [14, 536.583, 521.822, 0.746714, 1.0], [15, 499.803, 179.646, 0.131618, 1.0], [16, 511.618, 179.653, 0.127714, 1.0], [17, 486.605, 182.608, 0.16107, 1.0], [18, 523.369, 182.595, 0.0941021, 1.0], [19, 536.56, 536.55, 0.313554, 1.0], [20, 546.845, 536.549, 0.381965, 1.0], [21, 532.146, 523.331, 0.537248, 1.0], [22, 466.047, 536.588, 0.20213, 1.0], [23, 457.239, 536.578, 0.246283, 1.0], [24, 473.388, 536.576, 0.489251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.775, 219.302, 0.78408, 1.0], [2, 466.079, 217.864, 0.71545, 1.0], [3, 427.86, 213.457, 0.622404, 1.0], [4, 444.015, 217.826, 0.430222, 1.0], [5, 538.037, 219.345, 0.67132, 1.0], [6, 558.571, 220.784, 0.302669, 1.0], [7, 571.81, 228.077, 0.626819, 1.0], [8, 504.225, 357.37, 0.597119, 1.0], [9, 476.311, 357.397, 0.609887, 1.0], [10, 474.842, 446.947, 0.744234, 1.0], [11, 470.477, 529.213, 0.66718, 1.0], [12, 533.597, 357.336, 0.613418, 1.0], [13, 540.952, 441.107, 0.737332, 1.0], [14, 536.582, 521.819, 0.74778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.64, 184.053, 0.106003, 1.0], [18, 523.304, 184.065, 0.0701626, 1.0], [19, 536.561, 536.549, 0.315028, 1.0], [20, 546.843, 536.548, 0.383351, 1.0], [21, 532.147, 523.328, 0.540716, 1.0], [22, 466.048, 536.588, 0.203293, 1.0], [23, 457.243, 536.578, 0.246553, 1.0], [24, 473.392, 536.576, 0.491183, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.792, 220.801, 0.751463, 1.0], [2, 468.98, 219.328, 0.682126, 1.0], [3, 427.833, 213.444, 0.698967, 1.0], [4, 451.37, 222.268, 0.454253, 1.0], [5, 536.551, 220.802, 0.663247, 1.0], [6, 558.558, 217.819, 0.407748, 1.0], [7, 571.829, 222.262, 0.607079, 1.0], [8, 504.25, 358.826, 0.597343, 1.0], [9, 476.347, 358.855, 0.606713, 1.0], [10, 474.851, 446.943, 0.744948, 1.0], [11, 471.882, 527.758, 0.667435, 1.0], [12, 533.595, 357.397, 0.611466, 1.0], [13, 540.945, 441.118, 0.732742, 1.0], [14, 536.578, 521.815, 0.749349, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.13, 188.473, 0.076049, 1.0], [18, 0, 0, 0, 1.0], [19, 536.561, 536.549, 0.318724, 1.0], [20, 546.841, 536.548, 0.387, 1.0], [21, 532.143, 523.326, 0.545922, 1.0], [22, 466.053, 536.588, 0.204382, 1.0], [23, 457.246, 536.577, 0.24876, 1.0], [24, 473.392, 536.575, 0.492163, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.209, 222.243, 0.745719, 1.0], [2, 468.963, 220.796, 0.662157, 1.0], [3, 427.887, 213.435, 0.656783, 1.0], [4, 442.577, 216.334, 0.45573, 1.0], [5, 536.578, 220.785, 0.663798, 1.0], [6, 560.033, 216.402, 0.469125, 1.0], [7, 574.731, 222.272, 0.605837, 1.0], [8, 504.26, 358.832, 0.594971, 1.0], [9, 476.364, 358.862, 0.601693, 1.0], [10, 474.853, 446.944, 0.744799, 1.0], [11, 471.887, 527.756, 0.668548, 1.0], [12, 533.592, 357.403, 0.610085, 1.0], [13, 540.944, 441.11, 0.733473, 1.0], [14, 536.576, 521.815, 0.750839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.534, 188.469, 0.0654393, 1.0], [18, 0, 0, 0, 1.0], [19, 536.563, 536.549, 0.315771, 1.0], [20, 546.843, 536.547, 0.384122, 1.0], [21, 532.143, 523.327, 0.545062, 1.0], [22, 466.048, 536.588, 0.205174, 1.0], [23, 457.242, 536.577, 0.248824, 1.0], [24, 473.395, 536.576, 0.492233, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.794, 223.74, 0.732501, 1.0], [2, 467.547, 223.716, 0.648196, 1.0], [3, 427.878, 214.861, 0.684831, 1.0], [4, 442.562, 214.921, 0.521566, 1.0], [5, 536.575, 222.267, 0.629024, 1.0], [6, 558.601, 217.855, 0.389479, 1.0], [7, 577.634, 225.185, 0.590056, 1.0], [8, 505.687, 358.83, 0.602597, 1.0], [9, 476.375, 358.861, 0.605888, 1.0], [10, 474.859, 446.937, 0.748143, 1.0], [11, 471.883, 529.208, 0.668619, 1.0], [12, 533.611, 357.401, 0.620466, 1.0], [13, 540.953, 441.111, 0.73998, 1.0], [14, 536.572, 521.821, 0.753573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.123, 185.555, 0.0611946, 1.0], [18, 0, 0, 0, 1.0], [19, 536.558, 536.549, 0.316923, 1.0], [20, 546.841, 536.548, 0.38566, 1.0], [21, 532.141, 523.333, 0.543604, 1.0], [22, 466.05, 536.588, 0.204688, 1.0], [23, 457.245, 536.578, 0.248481, 1.0], [24, 473.394, 536.576, 0.492681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.777, 228.075, 0.745421, 1.0], [2, 467.509, 228.066, 0.639504, 1.0], [3, 430.806, 214.907, 0.541557, 1.0], [4, 441.09, 211.967, 0.537501, 1.0], [5, 537.995, 226.651, 0.598326, 1.0], [6, 558.581, 219.306, 0.321424, 1.0], [7, 574.742, 225.212, 0.574005, 1.0], [8, 505.701, 358.876, 0.591066, 1.0], [9, 476.384, 360.32, 0.591876, 1.0], [10, 474.849, 446.939, 0.743844, 1.0], [11, 471.882, 529.21, 0.667889, 1.0], [12, 533.619, 358.843, 0.611173, 1.0], [13, 540.959, 441.112, 0.736983, 1.0], [14, 536.574, 521.821, 0.753315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.559, 536.549, 0.317745, 1.0], [20, 546.84, 536.548, 0.386655, 1.0], [21, 532.144, 523.333, 0.545181, 1.0], [22, 466.052, 536.587, 0.204827, 1.0], [23, 457.248, 536.577, 0.247018, 1.0], [24, 473.395, 536.576, 0.493616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.236, 226.672, 0.73369, 1.0], [2, 469.002, 226.62, 0.632263, 1.0], [3, 427.907, 214.892, 0.676195, 1.0], [4, 442.583, 217.814, 0.458542, 1.0], [5, 536.586, 226.618, 0.597803, 1.0], [6, 558.587, 217.829, 0.399328, 1.0], [7, 574.709, 223.721, 0.578748, 1.0], [8, 505.716, 358.859, 0.597504, 1.0], [9, 477.77, 360.29, 0.593241, 1.0], [10, 474.861, 445.505, 0.742364, 1.0], [11, 471.882, 529.218, 0.667896, 1.0], [12, 533.622, 358.835, 0.616161, 1.0], [13, 540.949, 441.113, 0.734204, 1.0], [14, 536.575, 521.821, 0.752562, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.559, 536.549, 0.316761, 1.0], [20, 546.842, 536.548, 0.385393, 1.0], [21, 532.144, 523.333, 0.542803, 1.0], [22, 466.054, 536.588, 0.204992, 1.0], [23, 457.25, 536.578, 0.247619, 1.0], [24, 473.393, 536.576, 0.492453, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.209, 228.098, 0.74624, 1.0], [2, 470.454, 225.202, 0.613302, 1.0], [3, 427.806, 214.923, 0.772951, 1.0], [4, 0, 0, 0, 1.0], [5, 536.573, 228.108, 0.601423, 1.0], [6, 561.502, 219.351, 0.31626, 1.0], [7, 574.725, 223.736, 0.569355, 1.0], [8, 505.68, 360.314, 0.579803, 1.0], [9, 476.363, 361.758, 0.586227, 1.0], [10, 474.856, 446.948, 0.743318, 1.0], [11, 470.477, 530.682, 0.670847, 1.0], [12, 533.605, 360.291, 0.595426, 1.0], [13, 540.961, 441.137, 0.728171, 1.0], [14, 536.576, 521.827, 0.751383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.557, 536.549, 0.315058, 1.0], [20, 546.842, 536.548, 0.382705, 1.0], [21, 532.143, 523.336, 0.538724, 1.0], [22, 466.063, 536.588, 0.203526, 1.0], [23, 457.257, 536.579, 0.24397, 1.0], [24, 473.392, 536.577, 0.493914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.701, 229.606, 0.741054, 1.0], [2, 474.817, 228.163, 0.666568, 1.0], [3, 427.859, 214.895, 0.778138, 1.0], [4, 455.796, 229.671, 0.67068, 1.0], [5, 536.571, 229.649, 0.564122, 1.0], [6, 558.588, 217.881, 0.349904, 1.0], [7, 574.746, 223.714, 0.553939, 1.0], [8, 505.684, 361.794, 0.559124, 1.0], [9, 476.366, 363.249, 0.570289, 1.0], [10, 474.864, 446.971, 0.744834, 1.0], [11, 470.468, 536.547, 0.680764, 1.0], [12, 533.617, 361.784, 0.573076, 1.0], [13, 542.388, 441.149, 0.727344, 1.0], [14, 536.578, 521.836, 0.749136, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.558, 536.551, 0.313138, 1.0], [20, 546.845, 536.55, 0.380065, 1.0], [21, 532.136, 523.347, 0.532047, 1.0], [22, 466.064, 536.588, 0.203137, 1.0], [23, 458.687, 536.581, 0.243498, 1.0], [24, 473.389, 536.577, 0.493502, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.794, 228.152, 0.748529, 1.0], [2, 471.922, 228.076, 0.597499, 1.0], [3, 427.884, 214.913, 0.779432, 1.0], [4, 457.257, 231.05, 0.670895, 1.0], [5, 536.538, 228.117, 0.608343, 1.0], [6, 560.047, 217.83, 0.462569, 1.0], [7, 577.682, 222.285, 0.595899, 1.0], [8, 504.237, 361.787, 0.55842, 1.0], [9, 476.342, 363.237, 0.573708, 1.0], [10, 474.857, 446.968, 0.741196, 1.0], [11, 470.47, 536.547, 0.676251, 1.0], [12, 533.58, 361.768, 0.571285, 1.0], [13, 542.397, 441.143, 0.72198, 1.0], [14, 536.579, 521.834, 0.746052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.557, 536.551, 0.312631, 1.0], [20, 546.843, 536.549, 0.379559, 1.0], [21, 532.134, 523.344, 0.532652, 1.0], [22, 466.063, 536.588, 0.203553, 1.0], [23, 457.258, 536.579, 0.243788, 1.0], [24, 473.391, 536.577, 0.492276, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.741, 229.564, 0.730746, 1.0], [2, 470.433, 228.161, 0.596375, 1.0], [3, 429.311, 214.899, 0.748883, 1.0], [4, 454.311, 229.619, 0.571272, 1.0], [5, 535.097, 229.564, 0.581549, 1.0], [6, 557.089, 217.827, 0.42459, 1.0], [7, 577.653, 220.826, 0.591563, 1.0], [8, 505.683, 360.341, 0.57014, 1.0], [9, 476.373, 361.783, 0.583203, 1.0], [10, 474.858, 446.946, 0.733265, 1.0], [11, 470.481, 529.219, 0.667085, 1.0], [12, 533.611, 360.333, 0.581707, 1.0], [13, 542.398, 441.133, 0.725974, 1.0], [14, 536.571, 521.821, 0.748491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.562, 536.55, 0.313073, 1.0], [20, 546.841, 536.549, 0.378595, 1.0], [21, 532.12, 523.331, 0.541417, 1.0], [22, 466.06, 536.588, 0.202566, 1.0], [23, 457.253, 536.578, 0.24262, 1.0], [24, 473.396, 536.577, 0.49114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 504.221, 229.609, 0.727273, 1.0], [2, 470.452, 228.179, 0.605852, 1.0], [3, 429.387, 214.865, 0.682016, 1.0], [4, 451.408, 229.593, 0.529758, 1.0], [5, 536.555, 229.635, 0.573161, 1.0], [6, 560.057, 217.859, 0.357969, 1.0], [7, 580.551, 225.17, 0.587209, 1.0], [8, 504.249, 361.781, 0.574761, 1.0], [9, 476.35, 363.231, 0.583613, 1.0], [10, 474.84, 448.405, 0.730181, 1.0], [11, 470.474, 530.678, 0.659596, 1.0], [12, 533.589, 361.763, 0.588347, 1.0], [13, 542.413, 442.54, 0.717745, 1.0], [14, 536.585, 521.828, 0.742434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.567, 536.55, 0.309973, 1.0], [20, 546.849, 536.549, 0.372251, 1.0], [21, 532.126, 523.33, 0.536822, 1.0], [22, 466.056, 536.588, 0.1993, 1.0], [23, 457.25, 536.579, 0.237505, 1.0], [24, 473.398, 536.577, 0.481682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.74, 229.654, 0.716942, 1.0], [2, 471.897, 231.047, 0.593722, 1.0], [3, 429.344, 216.353, 0.744651, 1.0], [4, 452.833, 229.646, 0.682731, 1.0], [5, 535.054, 229.615, 0.551699, 1.0], [6, 557.065, 216.389, 0.391418, 1.0], [7, 573.267, 222.243, 0.587933, 1.0], [8, 502.801, 361.772, 0.560916, 1.0], [9, 476.323, 361.798, 0.576804, 1.0], [10, 474.807, 446.965, 0.704581, 1.0], [11, 470.474, 529.205, 0.660178, 1.0], [12, 533.562, 360.333, 0.572004, 1.0], [13, 542.421, 442.533, 0.719342, 1.0], [14, 536.579, 521.802, 0.743679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.576, 536.548, 0.309923, 1.0], [20, 546.847, 536.547, 0.37169, 1.0], [21, 532.118, 523.301, 0.550345, 1.0], [22, 466.049, 536.588, 0.204831, 1.0], [23, 457.236, 536.578, 0.244764, 1.0], [24, 473.402, 536.576, 0.485501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.781, 236.966, 0.6787, 1.0], [2, 471.907, 236.959, 0.580381, 1.0], [3, 432.279, 216.39, 0.522168, 1.0], [4, 444.024, 225.215, 0.445159, 1.0], [5, 535.112, 238.434, 0.497544, 1.0], [6, 558.562, 216.411, 0.333284, 1.0], [7, 579.088, 225.174, 0.590348, 1.0], [8, 502.776, 364.713, 0.556668, 1.0], [9, 476.301, 364.729, 0.57887, 1.0], [10, 473.406, 445.501, 0.679251, 1.0], [11, 471.89, 526.261, 0.671062, 1.0], [12, 533.546, 363.257, 0.564149, 1.0], [13, 542.419, 441.149, 0.717526, 1.0], [14, 536.575, 521.791, 0.740583, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.574, 536.548, 0.311687, 1.0], [20, 546.842, 536.546, 0.372161, 1.0], [21, 532.098, 523.289, 0.543891, 1.0], [22, 466.067, 536.585, 0.217545, 1.0], [23, 457.241, 536.574, 0.263255, 1.0], [24, 474.807, 536.569, 0.493762, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.748, 231.12, 0.670629, 1.0], [2, 473.367, 231.118, 0.586383, 1.0], [3, 429.394, 216.41, 0.771678, 1.0], [4, 451.315, 231.069, 0.659925, 1.0], [5, 535.047, 231.097, 0.4869, 1.0], [6, 555.626, 216.358, 0.440019, 1.0], [7, 574.728, 222.275, 0.585654, 1.0], [8, 502.748, 364.702, 0.53736, 1.0], [9, 476.268, 364.724, 0.564259, 1.0], [10, 473.337, 446.965, 0.624103, 1.0], [11, 471.917, 524.836, 0.664976, 1.0], [12, 533.533, 363.249, 0.540794, 1.0], [13, 542.424, 442.573, 0.670314, 1.0], [14, 536.571, 520.407, 0.729536, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 537.992, 536.549, 0.305542, 1.0], [20, 546.854, 536.546, 0.365652, 1.0], [21, 532.092, 523.281, 0.545908, 1.0], [22, 466.043, 536.587, 0.209018, 1.0], [23, 457.217, 536.573, 0.253645, 1.0], [24, 474.829, 536.568, 0.475177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.33, 231.11, 0.680836, 1.0], [2, 471.945, 231.108, 0.531806, 1.0], [3, 429.308, 220.797, 0.597872, 1.0], [4, 449.903, 233.988, 0.487484, 1.0], [5, 533.623, 231.064, 0.559584, 1.0], [6, 558.562, 216.401, 0.490224, 1.0], [7, 574.729, 226.629, 0.622111, 1.0], [8, 501.302, 361.782, 0.554737, 1.0], [9, 474.89, 363.25, 0.564303, 1.0], [10, 470.434, 445.499, 0.620365, 1.0], [11, 471.913, 526.283, 0.669289, 1.0], [12, 532.094, 360.33, 0.538365, 1.0], [13, 542.39, 441.125, 0.685979, 1.0], [14, 536.568, 521.784, 0.732563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 537.993, 536.55, 0.305074, 1.0], [20, 546.858, 536.546, 0.366043, 1.0], [21, 532.096, 523.294, 0.544646, 1.0], [22, 466.036, 536.589, 0.205331, 1.0], [23, 455.796, 536.574, 0.251601, 1.0], [24, 474.838, 536.571, 0.487356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.289, 236.924, 0.654552, 1.0], [2, 473.359, 236.938, 0.537694, 1.0], [3, 429.332, 223.734, 0.415294, 1.0], [4, 439.568, 225.21, 0.495212, 1.0], [5, 532.117, 236.921, 0.495609, 1.0], [6, 552.711, 217.858, 0.489316, 1.0], [7, 573.242, 228.107, 0.667117, 1.0], [8, 502.753, 367.636, 0.546797, 1.0], [9, 476.308, 367.635, 0.563088, 1.0], [10, 471.894, 442.545, 0.603089, 1.0], [11, 471.941, 523.377, 0.699178, 1.0], [12, 532.111, 366.192, 0.55544, 1.0], [13, 543.824, 444.04, 0.680472, 1.0], [14, 536.568, 520.405, 0.730032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 537.991, 536.548, 0.307786, 1.0], [20, 546.852, 536.545, 0.368996, 1.0], [21, 532.087, 523.277, 0.548095, 1.0], [22, 467.502, 536.583, 0.221609, 1.0], [23, 457.245, 536.57, 0.275048, 1.0], [24, 474.852, 536.561, 0.483074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.802, 229.644, 0.723921, 1.0], [2, 470.459, 231.078, 0.579001, 1.0], [3, 451.357, 220.799, 0.514566, 1.0], [4, 439.543, 226.679, 0.720737, 1.0], [5, 530.653, 229.592, 0.591542, 1.0], [6, 552.702, 217.923, 0.640941, 1.0], [7, 576.216, 229.625, 0.742086, 1.0], [8, 501.314, 366.173, 0.567548, 1.0], [9, 474.899, 366.196, 0.577833, 1.0], [10, 468.992, 446.949, 0.58916, 1.0], [11, 471.92, 524.801, 0.685203, 1.0], [12, 532.087, 364.724, 0.558963, 1.0], [13, 542.428, 444.048, 0.676269, 1.0], [14, 536.562, 521.792, 0.730691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.577, 536.549, 0.30861, 1.0], [20, 546.849, 536.546, 0.372276, 1.0], [21, 532.088, 523.293, 0.54404, 1.0], [22, 466.057, 536.585, 0.210052, 1.0], [23, 457.221, 536.573, 0.258569, 1.0], [24, 474.86, 536.565, 0.480056, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.741, 228.155, 0.733626, 1.0], [2, 470.467, 229.547, 0.625843, 1.0], [3, 449.872, 223.737, 0.566805, 1.0], [4, 435.183, 229.542, 0.708054, 1.0], [5, 535.109, 228.072, 0.62468, 1.0], [6, 558.616, 225.179, 0.584101, 1.0], [7, 579.1, 231.095, 0.729437, 1.0], [8, 501.333, 361.761, 0.571692, 1.0], [9, 474.903, 361.779, 0.5779, 1.0], [10, 468.963, 442.571, 0.587702, 1.0], [11, 471.915, 524.828, 0.676425, 1.0], [12, 532.135, 360.336, 0.566997, 1.0], [13, 542.434, 442.564, 0.671632, 1.0], [14, 536.589, 521.796, 0.71333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.418, 188.501, 0.0619507, 1.0], [18, 0, 0, 0, 1.0], [19, 536.573, 536.549, 0.306953, 1.0], [20, 546.853, 536.547, 0.370266, 1.0], [21, 532.107, 523.302, 0.530072, 1.0], [22, 466.036, 536.588, 0.197511, 1.0], [23, 455.782, 536.573, 0.245021, 1.0], [24, 474.862, 536.568, 0.472315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.754, 228.1, 0.744188, 1.0], [2, 467.539, 228.082, 0.650069, 1.0], [3, 449.884, 228.093, 0.529317, 1.0], [4, 435.231, 229.676, 0.68156, 1.0], [5, 536.54, 226.69, 0.635388, 1.0], [6, 560.033, 228.075, 0.673161, 1.0], [7, 577.672, 238.413, 0.754082, 1.0], [8, 501.301, 363.238, 0.618023, 1.0], [9, 474.879, 364.695, 0.614342, 1.0], [10, 467.516, 448.399, 0.610529, 1.0], [11, 471.931, 523.359, 0.70972, 1.0], [12, 532.111, 361.787, 0.596696, 1.0], [13, 543.854, 442.594, 0.691347, 1.0], [14, 536.573, 521.789, 0.722445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.584, 187.004, 0.108897, 1.0], [18, 0, 0, 0, 1.0], [19, 536.575, 536.55, 0.304277, 1.0], [20, 546.858, 536.547, 0.367308, 1.0], [21, 532.097, 523.303, 0.539936, 1.0], [22, 466.058, 536.582, 0.215248, 1.0], [23, 457.229, 536.57, 0.266775, 1.0], [24, 474.865, 536.559, 0.471243, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.753, 229.547, 0.769206, 1.0], [2, 473.344, 228.193, 0.719776, 1.0], [3, 451.316, 228.056, 0.737634, 1.0], [4, 436.694, 236.907, 0.76739, 1.0], [5, 536.526, 228.124, 0.667641, 1.0], [6, 561.485, 229.569, 0.706612, 1.0], [7, 577.636, 241.315, 0.791533, 1.0], [8, 499.903, 369.131, 0.660906, 1.0], [9, 474.852, 369.156, 0.648545, 1.0], [10, 466.053, 451.402, 0.672974, 1.0], [11, 471.926, 523.377, 0.711316, 1.0], [12, 530.665, 369.119, 0.621282, 1.0], [13, 543.87, 448.423, 0.693663, 1.0], [14, 536.573, 521.809, 0.730465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 537.993, 536.553, 0.299879, 1.0], [20, 546.869, 536.547, 0.361107, 1.0], [21, 532.095, 523.309, 0.544, 1.0], [22, 466.033, 536.585, 0.198913, 1.0], [23, 455.777, 536.571, 0.252682, 1.0], [24, 474.889, 536.56, 0.472911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 502.775, 231.079, 0.734842, 1.0], [2, 473.377, 229.657, 0.702955, 1.0], [3, 451.343, 228.152, 0.692025, 1.0], [4, 436.69, 239.904, 0.786086, 1.0], [5, 535.1, 231.076, 0.631617, 1.0], [6, 557.104, 229.655, 0.671497, 1.0], [7, 574.719, 242.833, 0.749879, 1.0], [8, 501.313, 369.108, 0.639716, 1.0], [9, 474.909, 369.121, 0.642699, 1.0], [10, 466.026, 445.506, 0.662596, 1.0], [11, 471.937, 523.296, 0.73353, 1.0], [12, 530.688, 369.101, 0.617417, 1.0], [13, 543.9, 445.502, 0.711819, 1.0], [14, 536.58, 521.807, 0.734642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 537.991, 536.552, 0.30232, 1.0], [20, 546.867, 536.548, 0.363381, 1.0], [21, 532.099, 523.309, 0.550019, 1.0], [22, 466.05, 536.58, 0.21209, 1.0], [23, 457.215, 536.566, 0.271517, 1.0], [24, 474.889, 536.552, 0.467312, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.3, 236.945, 0.75996, 1.0], [2, 468.966, 238.421, 0.686768, 1.0], [3, 449.872, 231.079, 0.717282, 1.0], [4, 432.271, 245.735, 0.793272, 1.0], [5, 535.07, 232.553, 0.664212, 1.0], [6, 558.619, 236.918, 0.717483, 1.0], [7, 574.722, 250.187, 0.78276, 1.0], [8, 501.268, 366.164, 0.623873, 1.0], [9, 474.881, 366.176, 0.613501, 1.0], [10, 464.645, 441.04, 0.668146, 1.0], [11, 473.329, 523.271, 0.740014, 1.0], [12, 530.638, 366.165, 0.595346, 1.0], [13, 543.88, 442.575, 0.708731, 1.0], [14, 536.588, 521.799, 0.724652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.025, 197.314, 0.0818491, 1.0], [18, 0, 0, 0, 1.0], [19, 537.997, 536.552, 0.298258, 1.0], [20, 548.272, 536.546, 0.356913, 1.0], [21, 532.1, 523.31, 0.542331, 1.0], [22, 467.531, 536.578, 0.21339, 1.0], [23, 457.251, 536.565, 0.273627, 1.0], [24, 474.904, 536.548, 0.462695, 1.0]]
