[[0, 0, 0, 0, 1.0], [1, 417.664, 220.777, 0.828745, 1.0], [2, 380.891, 223.707, 0.787291, 1.0], [3, 360.295, 288.302, 0.838274, 1.0], [4, 352.973, 348.542, 0.816703, 1.0], [5, 460.159, 217.912, 0.76615, 1.0], [6, 485.129, 282.461, 0.785535, 1.0], [7, 498.423, 341.226, 0.856427, 1.0], [8, 421.997, 336.797, 0.700811, 1.0], [9, 395.545, 336.842, 0.68411, 1.0], [10, 401.399, 429.312, 0.757749, 1.0], [11, 404.396, 491.031, 0.83524, 1.0], [12, 449.848, 335.389, 0.685551, 1.0], [13, 452.812, 423.458, 0.78379, 1.0], [14, 457.239, 486.57, 0.808314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.081, 518.91, 0.786355, 1.0], [20, 474.901, 511.566, 0.840503, 1.0], [21, 451.383, 489.542, 0.728385, 1.0], [22, 394.046, 523.314, 0.845971, 1.0], [23, 385.306, 520.404, 0.747055, 1.0], [24, 408.784, 496.86, 0.721719, 1.0]]
[[0, 407.287, 172.351, 0.0996677, 1.0], [1, 417.542, 206.141, 0.834509, 1.0], [2, 382.383, 206.148, 0.767059, 1.0], [3, 355.861, 170.875, 0.606227, 1.0], [4, 325.049, 110.668, 0.574274, 1.0], [5, 451.386, 206.14, 0.671203, 1.0], [6, 476.346, 145.837, 0.758207, 1.0], [7, 488.095, 73.9306, 0.809235, 1.0], [8, 417.66, 335.312, 0.686304, 1.0], [9, 394.105, 335.32, 0.659518, 1.0], [10, 397.059, 429.315, 0.786907, 1.0], [11, 404.347, 493.932, 0.839762, 1.0], [12, 442.579, 333.901, 0.65488, 1.0], [13, 451.402, 420.552, 0.789186, 1.0], [14, 457.215, 486.536, 0.799911, 1.0], [15, 404.39, 170.819, 0.0912037, 1.0], [16, 417.574, 169.427, 0.111713, 1.0], [17, 397.051, 173.818, 0.0733913, 1.0], [18, 427.865, 172.377, 0.112811, 1.0], [19, 466.067, 517.464, 0.782314, 1.0], [20, 474.902, 511.534, 0.829639, 1.0], [21, 451.356, 488.132, 0.733731, 1.0], [22, 394.04, 523.361, 0.842367, 1.0], [23, 385.304, 521.813, 0.759865, 1.0], [24, 407.32, 496.888, 0.769347, 1.0]]
[[0, 407.325, 172.358, 0.119446, 1.0], [1, 416.167, 204.687, 0.824732, 1.0], [2, 382.376, 204.683, 0.76152, 1.0], [3, 350.043, 162.055, 0.547337, 1.0], [4, 313.326, 78.376, 0.577451, 1.0], [5, 451.353, 204.68, 0.658278, 1.0], [6, 476.353, 141.49, 0.736981, 1.0], [7, 488.079, 72.4484, 0.828863, 1.0], [8, 417.654, 333.9, 0.685511, 1.0], [9, 394.103, 335.305, 0.659328, 1.0], [10, 397.063, 429.298, 0.785426, 1.0], [11, 404.348, 493.931, 0.839455, 1.0], [12, 442.581, 333.88, 0.65437, 1.0], [13, 451.403, 420.525, 0.796152, 1.0], [14, 457.212, 486.535, 0.799716, 1.0], [15, 404.39, 169.436, 0.116985, 1.0], [16, 417.607, 169.399, 0.132009, 1.0], [17, 397.044, 173.809, 0.0847343, 1.0], [18, 427.884, 172.313, 0.121058, 1.0], [19, 466.067, 517.462, 0.781567, 1.0], [20, 474.901, 511.532, 0.829203, 1.0], [21, 451.354, 488.131, 0.735381, 1.0], [22, 394.039, 523.361, 0.841559, 1.0], [23, 385.304, 521.814, 0.759244, 1.0], [24, 407.322, 496.889, 0.76832, 1.0]]
[[0, 407.296, 172.322, 0.112484, 1.0], [1, 417.524, 204.633, 0.811368, 1.0], [2, 382.344, 204.608, 0.730925, 1.0], [3, 352.968, 164.973, 0.556352, 1.0], [4, 320.621, 88.5986, 0.578149, 1.0], [5, 451.388, 204.638, 0.646112, 1.0], [6, 476.326, 138.567, 0.720597, 1.0], [7, 488.057, 69.5443, 0.805339, 1.0], [8, 419.038, 333.889, 0.678205, 1.0], [9, 394.119, 333.899, 0.648362, 1.0], [10, 397.063, 429.332, 0.785853, 1.0], [11, 404.346, 493.934, 0.840078, 1.0], [12, 443.996, 333.871, 0.647175, 1.0], [13, 451.419, 421.983, 0.788352, 1.0], [14, 457.214, 486.537, 0.800634, 1.0], [15, 404.398, 169.404, 0.117209, 1.0], [16, 419.052, 169.377, 0.122131, 1.0], [17, 397.045, 172.364, 0.095103, 1.0], [18, 429.322, 170.913, 0.122371, 1.0], [19, 466.068, 517.465, 0.780723, 1.0], [20, 474.902, 511.534, 0.827751, 1.0], [21, 451.353, 488.127, 0.734799, 1.0], [22, 394.04, 523.361, 0.842494, 1.0], [23, 385.304, 521.813, 0.760163, 1.0], [24, 407.322, 496.891, 0.770563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.572, 204.599, 0.806918, 1.0], [2, 382.354, 204.581, 0.724841, 1.0], [3, 352.95, 160.561, 0.552151, 1.0], [4, 322.061, 87.1133, 0.626821, 1.0], [5, 452.846, 204.597, 0.628041, 1.0], [6, 474.92, 141.509, 0.707461, 1.0], [7, 488.032, 71.0158, 0.8275, 1.0], [8, 417.659, 333.895, 0.689346, 1.0], [9, 394.1, 333.905, 0.659707, 1.0], [10, 397.059, 429.318, 0.785375, 1.0], [11, 404.347, 493.932, 0.840513, 1.0], [12, 442.583, 333.875, 0.657658, 1.0], [13, 451.4, 421.989, 0.786796, 1.0], [14, 457.212, 486.549, 0.802405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 399.965, 172.326, 0.0667694, 1.0], [18, 0, 0, 0, 1.0], [19, 466.058, 517.458, 0.783956, 1.0], [20, 474.898, 511.533, 0.830608, 1.0], [21, 451.355, 488.139, 0.73458, 1.0], [22, 394.04, 523.36, 0.843174, 1.0], [23, 385.303, 521.812, 0.760738, 1.0], [24, 407.324, 496.89, 0.771439, 1.0]]
[[0, 407.299, 170.87, 0.126542, 1.0], [1, 417.555, 203.162, 0.811602, 1.0], [2, 382.34, 203.16, 0.727439, 1.0], [3, 348.562, 150.32, 0.58603, 1.0], [4, 320.653, 78.3731, 0.751505, 1.0], [5, 452.788, 203.142, 0.664304, 1.0], [6, 474.906, 140.028, 0.744345, 1.0], [7, 486.679, 69.5357, 0.817577, 1.0], [8, 417.663, 333.87, 0.688084, 1.0], [9, 394.109, 333.889, 0.659903, 1.0], [10, 397.057, 429.306, 0.783205, 1.0], [11, 404.348, 493.927, 0.838996, 1.0], [12, 442.581, 333.841, 0.656303, 1.0], [13, 451.39, 421.972, 0.783958, 1.0], [14, 457.212, 486.548, 0.80172, 1.0], [15, 404.37, 167.93, 0.132864, 1.0], [16, 419.042, 167.91, 0.129831, 1.0], [17, 397.014, 170.887, 0.108201, 1.0], [18, 429.324, 170.826, 0.131077, 1.0], [19, 466.053, 517.455, 0.785668, 1.0], [20, 474.896, 511.533, 0.83133, 1.0], [21, 451.356, 488.138, 0.732281, 1.0], [22, 394.041, 523.36, 0.842185, 1.0], [23, 385.302, 521.812, 0.759951, 1.0], [24, 407.326, 496.886, 0.768641, 1.0]]
[[0, 405.874, 169.414, 0.127194, 1.0], [1, 417.592, 200.235, 0.783039, 1.0], [2, 382.343, 200.212, 0.705539, 1.0], [3, 351.485, 154.706, 0.602888, 1.0], [4, 320.675, 78.3754, 0.702479, 1.0], [5, 452.84, 201.667, 0.660193, 1.0], [6, 474.897, 137.12, 0.770817, 1.0], [7, 486.651, 69.5339, 0.807693, 1.0], [8, 417.647, 333.889, 0.694704, 1.0], [9, 394.089, 333.898, 0.663883, 1.0], [10, 397.063, 429.314, 0.78005, 1.0], [11, 404.348, 493.928, 0.839764, 1.0], [12, 442.566, 333.869, 0.660126, 1.0], [13, 451.393, 421.988, 0.788822, 1.0], [14, 457.211, 486.552, 0.803099, 1.0], [15, 404.373, 166.439, 0.129967, 1.0], [16, 417.608, 164.982, 0.127869, 1.0], [17, 397.046, 170.813, 0.106546, 1.0], [18, 429.329, 169.36, 0.137335, 1.0], [19, 466.054, 517.457, 0.78619, 1.0], [20, 474.897, 511.534, 0.831462, 1.0], [21, 451.354, 488.14, 0.732024, 1.0], [22, 394.04, 523.359, 0.842745, 1.0], [23, 385.302, 521.811, 0.760052, 1.0], [24, 407.325, 496.888, 0.769092, 1.0]]
[[0, 408.769, 169.374, 0.159311, 1.0], [1, 417.579, 195.874, 0.790505, 1.0], [2, 382.352, 195.876, 0.71213, 1.0], [3, 348.607, 150.305, 0.623425, 1.0], [4, 322.076, 78.3803, 0.757971, 1.0], [5, 452.839, 195.875, 0.6654, 1.0], [6, 474.893, 135.673, 0.794106, 1.0], [7, 486.65, 68.0352, 0.821212, 1.0], [8, 417.651, 333.872, 0.683812, 1.0], [9, 394.088, 333.878, 0.656669, 1.0], [10, 397.057, 429.302, 0.770139, 1.0], [11, 404.347, 493.924, 0.837554, 1.0], [12, 442.572, 333.851, 0.650722, 1.0], [13, 451.386, 421.97, 0.783007, 1.0], [14, 457.21, 486.547, 0.800874, 1.0], [15, 404.384, 162.062, 0.174194, 1.0], [16, 420.51, 162.075, 0.165648, 1.0], [17, 397.026, 169.347, 0.133394, 1.0], [18, 430.789, 167.904, 0.170243, 1.0], [19, 466.054, 517.454, 0.785164, 1.0], [20, 474.896, 511.531, 0.82991, 1.0], [21, 451.354, 488.14, 0.730539, 1.0], [22, 394.041, 523.357, 0.841744, 1.0], [23, 385.3, 521.81, 0.759225, 1.0], [24, 407.324, 496.888, 0.765964, 1.0]]
[[0, 407.325, 169.371, 0.147374, 1.0], [1, 417.617, 195.838, 0.804124, 1.0], [2, 382.347, 195.857, 0.72921, 1.0], [3, 348.583, 148.836, 0.659931, 1.0], [4, 322.09, 78.3221, 0.803402, 1.0], [5, 454.276, 195.808, 0.689177, 1.0], [6, 474.883, 135.626, 0.801971, 1.0], [7, 486.658, 68.0478, 0.82343, 1.0], [8, 417.652, 333.86, 0.684884, 1.0], [9, 394.087, 333.867, 0.658462, 1.0], [10, 397.056, 429.304, 0.775444, 1.0], [11, 404.348, 493.925, 0.838228, 1.0], [12, 442.574, 333.84, 0.650885, 1.0], [13, 451.38, 421.97, 0.784616, 1.0], [14, 457.212, 486.55, 0.800638, 1.0], [15, 404.374, 162.068, 0.158385, 1.0], [16, 419.045, 162.058, 0.154361, 1.0], [17, 397.024, 169.347, 0.125169, 1.0], [18, 430.802, 167.888, 0.173699, 1.0], [19, 466.055, 517.452, 0.785887, 1.0], [20, 474.898, 511.53, 0.83132, 1.0], [21, 451.356, 488.144, 0.729712, 1.0], [22, 394.04, 523.357, 0.842134, 1.0], [23, 385.301, 521.81, 0.759232, 1.0], [24, 407.325, 496.889, 0.766932, 1.0]]
[[0, 405.867, 169.401, 0.171739, 1.0], [1, 417.576, 195.869, 0.7942, 1.0], [2, 382.323, 195.88, 0.718737, 1.0], [3, 348.578, 147.368, 0.681974, 1.0], [4, 322.087, 76.9158, 0.806749, 1.0], [5, 452.853, 195.855, 0.676123, 1.0], [6, 474.873, 135.64, 0.783238, 1.0], [7, 486.656, 68.0388, 0.826837, 1.0], [8, 417.638, 333.856, 0.684769, 1.0], [9, 394.085, 333.863, 0.65181, 1.0], [10, 397.057, 429.317, 0.775428, 1.0], [11, 404.346, 493.931, 0.837878, 1.0], [12, 442.55, 333.838, 0.649471, 1.0], [13, 451.377, 421.986, 0.783207, 1.0], [14, 457.217, 486.55, 0.80039, 1.0], [15, 404.332, 163.505, 0.186167, 1.0], [16, 417.6, 163.501, 0.180995, 1.0], [17, 395.552, 169.365, 0.149164, 1.0], [18, 430.783, 167.918, 0.200325, 1.0], [19, 466.055, 517.454, 0.786991, 1.0], [20, 474.899, 511.533, 0.831589, 1.0], [21, 451.36, 488.146, 0.728234, 1.0], [22, 394.039, 523.358, 0.841861, 1.0], [23, 385.3, 521.811, 0.759856, 1.0], [24, 407.323, 496.893, 0.767618, 1.0]]
[[0, 405.851, 167.909, 0.17157, 1.0], [1, 417.606, 195.829, 0.77561, 1.0], [2, 382.354, 195.865, 0.697175, 1.0], [3, 351.475, 150.309, 0.615938, 1.0], [4, 322.135, 78.3683, 0.783995, 1.0], [5, 452.87, 195.807, 0.658362, 1.0], [6, 474.855, 135.64, 0.7745, 1.0], [7, 486.649, 66.6159, 0.84736, 1.0], [8, 417.638, 333.874, 0.687035, 1.0], [9, 394.078, 333.877, 0.654076, 1.0], [10, 397.061, 429.291, 0.771492, 1.0], [11, 404.345, 493.933, 0.838064, 1.0], [12, 442.56, 333.86, 0.651507, 1.0], [13, 451.378, 422.009, 0.785939, 1.0], [14, 457.217, 486.552, 0.801039, 1.0], [15, 402.904, 160.569, 0.190484, 1.0], [16, 417.593, 160.571, 0.178758, 1.0], [17, 395.558, 167.921, 0.135286, 1.0], [18, 429.343, 164.99, 0.180804, 1.0], [19, 466.055, 517.455, 0.787389, 1.0], [20, 474.899, 511.534, 0.832158, 1.0], [21, 451.362, 488.147, 0.729028, 1.0], [22, 394.039, 523.357, 0.841976, 1.0], [23, 385.299, 521.81, 0.759678, 1.0], [24, 407.32, 496.897, 0.769496, 1.0]]
[[0, 405.859, 167.929, 0.159216, 1.0], [1, 417.654, 195.812, 0.776764, 1.0], [2, 382.378, 195.846, 0.706593, 1.0], [3, 352.983, 154.711, 0.617071, 1.0], [4, 322.183, 79.8029, 0.738895, 1.0], [5, 454.285, 194.425, 0.67332, 1.0], [6, 474.843, 135.585, 0.779407, 1.0], [7, 486.628, 66.6223, 0.847297, 1.0], [8, 417.643, 333.837, 0.675123, 1.0], [9, 394.084, 333.836, 0.643771, 1.0], [10, 397.064, 429.282, 0.762664, 1.0], [11, 404.343, 493.935, 0.837178, 1.0], [12, 442.565, 333.824, 0.639859, 1.0], [13, 451.369, 420.55, 0.782454, 1.0], [14, 457.216, 486.549, 0.799811, 1.0], [15, 404.329, 160.606, 0.172785, 1.0], [16, 417.583, 160.594, 0.171465, 1.0], [17, 395.604, 169.345, 0.125062, 1.0], [18, 429.36, 166.428, 0.185327, 1.0], [19, 466.056, 517.455, 0.786316, 1.0], [20, 474.899, 511.534, 0.83124, 1.0], [21, 451.36, 488.147, 0.727734, 1.0], [22, 394.039, 523.358, 0.841223, 1.0], [23, 385.299, 521.811, 0.759792, 1.0], [24, 407.316, 496.898, 0.767356, 1.0]]
[[0, 407.302, 166.439, 0.150329, 1.0], [1, 417.569, 194.413, 0.764431, 1.0], [2, 382.319, 195.802, 0.671254, 1.0], [3, 354.444, 156.133, 0.585152, 1.0], [4, 322.169, 78.3108, 0.771171, 1.0], [5, 452.88, 194.405, 0.619474, 1.0], [6, 474.828, 134.191, 0.757783, 1.0], [7, 486.633, 66.5936, 0.851269, 1.0], [8, 417.629, 333.871, 0.690895, 1.0], [9, 394.067, 333.88, 0.661859, 1.0], [10, 397.061, 427.899, 0.763544, 1.0], [11, 404.346, 493.932, 0.838392, 1.0], [12, 442.543, 333.855, 0.653058, 1.0], [13, 451.371, 420.523, 0.795273, 1.0], [14, 457.22, 486.549, 0.799379, 1.0], [15, 404.342, 159.145, 0.166971, 1.0], [16, 420.519, 159.141, 0.161978, 1.0], [17, 397.036, 167.927, 0.123913, 1.0], [18, 427.855, 163.529, 0.156332, 1.0], [19, 466.053, 517.454, 0.787764, 1.0], [20, 474.899, 511.533, 0.83252, 1.0], [21, 451.363, 488.15, 0.727212, 1.0], [22, 394.039, 523.356, 0.842544, 1.0], [23, 385.299, 521.809, 0.759772, 1.0], [24, 407.32, 496.897, 0.768608, 1.0]]
[[0, 407.31, 166.454, 0.124573, 1.0], [1, 417.602, 195.828, 0.775023, 1.0], [2, 382.372, 195.878, 0.684676, 1.0], [3, 355.849, 154.693, 0.606827, 1.0], [4, 323.585, 78.3584, 0.789122, 1.0], [5, 452.86, 195.801, 0.666936, 1.0], [6, 474.802, 134.104, 0.766958, 1.0], [7, 486.623, 66.5808, 0.866071, 1.0], [8, 417.627, 333.875, 0.692084, 1.0], [9, 394.071, 333.881, 0.663854, 1.0], [10, 397.056, 427.897, 0.761267, 1.0], [11, 404.344, 493.933, 0.837645, 1.0], [12, 442.536, 333.864, 0.655125, 1.0], [13, 451.366, 420.527, 0.792247, 1.0], [14, 457.218, 486.55, 0.799729, 1.0], [15, 404.372, 160.583, 0.134498, 1.0], [16, 419.04, 159.151, 0.134458, 1.0], [17, 399.943, 169.357, 0.104958, 1.0], [18, 427.862, 164.993, 0.128977, 1.0], [19, 466.053, 517.454, 0.787907, 1.0], [20, 474.899, 511.533, 0.83292, 1.0], [21, 451.363, 488.151, 0.727427, 1.0], [22, 394.039, 523.357, 0.841096, 1.0], [23, 385.298, 521.81, 0.759419, 1.0], [24, 407.317, 496.899, 0.769242, 1.0]]
[[0, 407.313, 167.897, 0.124238, 1.0], [1, 417.597, 195.846, 0.776563, 1.0], [2, 382.378, 197.302, 0.688185, 1.0], [3, 355.868, 151.751, 0.639591, 1.0], [4, 323.638, 78.3702, 0.800048, 1.0], [5, 452.865, 195.825, 0.661213, 1.0], [6, 473.414, 134.119, 0.766949, 1.0], [7, 486.597, 65.1395, 0.879479, 1.0], [8, 417.622, 333.862, 0.69201, 1.0], [9, 394.078, 333.867, 0.661297, 1.0], [10, 397.06, 427.882, 0.753704, 1.0], [11, 404.345, 493.932, 0.837746, 1.0], [12, 441.162, 333.845, 0.654766, 1.0], [13, 451.359, 420.507, 0.793184, 1.0], [14, 457.217, 486.547, 0.798344, 1.0], [15, 404.382, 160.615, 0.133293, 1.0], [16, 419.055, 160.584, 0.138506, 1.0], [17, 399.966, 169.383, 0.106062, 1.0], [18, 427.885, 166.443, 0.139104, 1.0], [19, 466.052, 517.449, 0.787194, 1.0], [20, 474.898, 511.53, 0.832865, 1.0], [21, 451.363, 488.151, 0.727156, 1.0], [22, 394.039, 523.357, 0.841816, 1.0], [23, 385.299, 521.81, 0.759453, 1.0], [24, 407.319, 496.899, 0.768218, 1.0]]
[[0, 408.762, 167.914, 0.127865, 1.0], [1, 417.556, 195.862, 0.768897, 1.0], [2, 382.379, 197.274, 0.675857, 1.0], [3, 355.854, 147.41, 0.647811, 1.0], [4, 323.662, 78.3472, 0.796525, 1.0], [5, 452.796, 195.872, 0.641463, 1.0], [6, 473.397, 134.123, 0.746397, 1.0], [7, 486.59, 65.13, 0.894741, 1.0], [8, 417.642, 333.869, 0.686563, 1.0], [9, 394.087, 333.879, 0.660172, 1.0], [10, 397.057, 427.894, 0.761519, 1.0], [11, 404.345, 493.936, 0.838532, 1.0], [12, 442.55, 333.851, 0.652499, 1.0], [13, 451.364, 420.505, 0.794321, 1.0], [14, 457.216, 486.544, 0.798003, 1.0], [15, 404.385, 162.039, 0.143562, 1.0], [16, 419.073, 160.596, 0.143823, 1.0], [17, 399.967, 169.396, 0.108254, 1.0], [18, 427.868, 167.903, 0.137838, 1.0], [19, 466.052, 517.449, 0.786798, 1.0], [20, 474.899, 511.529, 0.832512, 1.0], [21, 451.36, 488.147, 0.727846, 1.0], [22, 394.04, 523.357, 0.842298, 1.0], [23, 385.299, 521.81, 0.760412, 1.0], [24, 407.319, 496.901, 0.769398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.553, 198.767, 0.744249, 1.0], [2, 382.397, 198.777, 0.648254, 1.0], [3, 354.45, 148.825, 0.601888, 1.0], [4, 323.656, 76.8608, 0.823647, 1.0], [5, 452.798, 200.237, 0.603132, 1.0], [6, 473.387, 134.101, 0.732267, 1.0], [7, 486.578, 65.1149, 0.897736, 1.0], [8, 417.635, 333.893, 0.693545, 1.0], [9, 394.087, 333.901, 0.665752, 1.0], [10, 397.06, 427.882, 0.756256, 1.0], [11, 404.346, 493.934, 0.838024, 1.0], [12, 442.539, 333.879, 0.659378, 1.0], [13, 451.357, 419.097, 0.797303, 1.0], [14, 457.216, 486.543, 0.797647, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.869, 170.848, 0.0868054, 1.0], [18, 0, 0, 0, 1.0], [19, 466.052, 517.448, 0.787087, 1.0], [20, 474.899, 511.529, 0.832928, 1.0], [21, 451.36, 488.147, 0.727207, 1.0], [22, 394.039, 523.356, 0.841598, 1.0], [23, 385.298, 521.81, 0.759335, 1.0], [24, 407.319, 496.9, 0.767748, 1.0]]
[[0, 408.787, 167.938, 0.119806, 1.0], [1, 417.553, 197.293, 0.760123, 1.0], [2, 382.387, 197.296, 0.666879, 1.0], [3, 354.42, 147.375, 0.614545, 1.0], [4, 323.651, 76.8502, 0.827188, 1.0], [5, 452.801, 198.741, 0.629686, 1.0], [6, 473.382, 134.099, 0.737546, 1.0], [7, 486.574, 65.1178, 0.895338, 1.0], [8, 417.634, 333.888, 0.697646, 1.0], [9, 394.087, 333.901, 0.670502, 1.0], [10, 397.062, 427.882, 0.752964, 1.0], [11, 404.347, 493.931, 0.837644, 1.0], [12, 442.535, 333.865, 0.664235, 1.0], [13, 451.358, 420.498, 0.797314, 1.0], [14, 457.215, 486.542, 0.797827, 1.0], [15, 405.806, 163.51, 0.134896, 1.0], [16, 420.531, 162.044, 0.137958, 1.0], [17, 399.98, 169.423, 0.111233, 1.0], [18, 427.851, 167.933, 0.130591, 1.0], [19, 466.052, 517.446, 0.787265, 1.0], [20, 474.899, 511.528, 0.833475, 1.0], [21, 451.359, 488.147, 0.728366, 1.0], [22, 394.038, 523.356, 0.841525, 1.0], [23, 385.297, 521.809, 0.758842, 1.0], [24, 407.319, 496.898, 0.766771, 1.0]]
[[0, 408.773, 170.829, 0.122788, 1.0], [1, 417.552, 198.771, 0.752572, 1.0], [2, 382.398, 200.23, 0.661107, 1.0], [3, 354.447, 147.409, 0.620596, 1.0], [4, 323.649, 76.8603, 0.819568, 1.0], [5, 452.802, 198.777, 0.605305, 1.0], [6, 473.379, 134.102, 0.722349, 1.0], [7, 486.57, 65.1237, 0.898847, 1.0], [8, 417.649, 333.902, 0.692924, 1.0], [9, 394.096, 335.312, 0.669217, 1.0], [10, 397.061, 427.915, 0.757091, 1.0], [11, 404.347, 493.931, 0.837616, 1.0], [12, 442.555, 333.878, 0.662076, 1.0], [13, 451.351, 419.101, 0.797822, 1.0], [14, 457.213, 486.542, 0.798075, 1.0], [15, 405.809, 166.464, 0.134506, 1.0], [16, 421.983, 164.977, 0.136953, 1.0], [17, 401.422, 170.855, 0.105124, 1.0], [18, 427.855, 169.386, 0.130552, 1.0], [19, 466.053, 517.449, 0.786682, 1.0], [20, 474.899, 511.529, 0.833078, 1.0], [21, 451.361, 488.145, 0.728664, 1.0], [22, 394.038, 523.357, 0.840974, 1.0], [23, 385.297, 521.81, 0.759254, 1.0], [24, 407.32, 496.897, 0.766596, 1.0]]
[[0, 407.311, 167.907, 0.121865, 1.0], [1, 417.562, 195.846, 0.769686, 1.0], [2, 382.385, 197.275, 0.677564, 1.0], [3, 354.445, 148.807, 0.627414, 1.0], [4, 323.653, 76.8657, 0.812616, 1.0], [5, 452.801, 195.852, 0.634912, 1.0], [6, 473.39, 134.091, 0.732838, 1.0], [7, 486.578, 65.1163, 0.898419, 1.0], [8, 417.658, 333.878, 0.684198, 1.0], [9, 394.107, 333.897, 0.656324, 1.0], [10, 398.471, 429.297, 0.760529, 1.0], [11, 404.349, 493.93, 0.836828, 1.0], [12, 442.559, 333.852, 0.657427, 1.0], [13, 451.352, 420.518, 0.791971, 1.0], [14, 457.215, 486.548, 0.799705, 1.0], [15, 404.367, 162.04, 0.133653, 1.0], [16, 419.044, 160.589, 0.139798, 1.0], [17, 401.403, 169.4, 0.0980514, 1.0], [18, 427.848, 167.896, 0.135486, 1.0], [19, 466.052, 517.451, 0.787577, 1.0], [20, 474.899, 511.531, 0.833581, 1.0], [21, 451.363, 488.146, 0.727861, 1.0], [22, 394.036, 523.359, 0.839213, 1.0], [23, 385.296, 521.812, 0.758582, 1.0], [24, 407.322, 496.896, 0.763517, 1.0]]
[[0, 407.32, 166.446, 0.10852, 1.0], [1, 417.55, 195.823, 0.783618, 1.0], [2, 382.363, 195.84, 0.700772, 1.0], [3, 354.417, 147.354, 0.658354, 1.0], [4, 323.628, 75.4539, 0.831851, 1.0], [5, 452.794, 195.854, 0.649611, 1.0], [6, 473.378, 134.095, 0.733124, 1.0], [7, 486.585, 65.1275, 0.902015, 1.0], [8, 417.655, 333.872, 0.688826, 1.0], [9, 394.108, 333.889, 0.662474, 1.0], [10, 398.483, 427.912, 0.762448, 1.0], [11, 404.348, 493.924, 0.83551, 1.0], [12, 442.556, 333.846, 0.659826, 1.0], [13, 451.354, 419.085, 0.80433, 1.0], [14, 457.214, 486.542, 0.798258, 1.0], [15, 404.389, 160.615, 0.118092, 1.0], [16, 417.61, 159.154, 0.128052, 1.0], [17, 402.857, 169.371, 0.0891206, 1.0], [18, 427.842, 167.903, 0.12889, 1.0], [19, 466.053, 517.449, 0.786958, 1.0], [20, 474.898, 511.53, 0.833193, 1.0], [21, 451.359, 488.144, 0.728918, 1.0], [22, 394.037, 523.358, 0.839107, 1.0], [23, 385.295, 521.811, 0.758301, 1.0], [24, 407.321, 496.894, 0.763318, 1.0]]
[[0, 407.28, 169.365, 0.071636, 1.0], [1, 417.541, 198.772, 0.750702, 1.0], [2, 382.387, 198.764, 0.665169, 1.0], [3, 354.424, 147.346, 0.656987, 1.0], [4, 323.664, 76.8463, 0.814528, 1.0], [5, 451.393, 201.68, 0.613901, 1.0], [6, 473.36, 134.135, 0.725303, 1.0], [7, 486.589, 65.0952, 0.910738, 1.0], [8, 417.648, 333.889, 0.695938, 1.0], [9, 394.108, 333.904, 0.669272, 1.0], [10, 398.485, 427.904, 0.76294, 1.0], [11, 404.348, 493.926, 0.836519, 1.0], [12, 442.545, 333.867, 0.66754, 1.0], [13, 451.358, 419.081, 0.804751, 1.0], [14, 457.213, 486.54, 0.797949, 1.0], [15, 405.811, 167.894, 0.0701087, 1.0], [16, 0, 0, 0, 1.0], [17, 404.372, 169.444, 0.0543531, 1.0], [18, 0, 0, 0, 1.0], [19, 466.054, 517.449, 0.786554, 1.0], [20, 474.899, 511.529, 0.833252, 1.0], [21, 451.357, 488.142, 0.729678, 1.0], [22, 394.037, 523.358, 0.839498, 1.0], [23, 385.295, 521.811, 0.758849, 1.0], [24, 407.32, 496.896, 0.765002, 1.0]]
[[0, 405.837, 169.416, 0.110333, 1.0], [1, 417.526, 198.742, 0.744029, 1.0], [2, 382.376, 198.754, 0.661447, 1.0], [3, 354.419, 147.334, 0.646445, 1.0], [4, 323.627, 75.391, 0.822692, 1.0], [5, 451.391, 200.224, 0.610453, 1.0], [6, 473.358, 134.139, 0.724339, 1.0], [7, 486.587, 65.1023, 0.902636, 1.0], [8, 417.654, 333.871, 0.684634, 1.0], [9, 394.109, 333.889, 0.659554, 1.0], [10, 398.488, 427.865, 0.758927, 1.0], [11, 404.347, 493.925, 0.834465, 1.0], [12, 442.56, 333.846, 0.655864, 1.0], [13, 451.361, 419.07, 0.806451, 1.0], [14, 457.22, 486.542, 0.797426, 1.0], [15, 402.905, 166.467, 0.116927, 1.0], [16, 417.584, 163.535, 0.125449, 1.0], [17, 399.955, 170.867, 0.080679, 1.0], [18, 427.84, 169.399, 0.133667, 1.0], [19, 466.051, 517.445, 0.785522, 1.0], [20, 474.899, 511.527, 0.832491, 1.0], [21, 451.361, 488.148, 0.729406, 1.0], [22, 394.036, 523.358, 0.838181, 1.0], [23, 385.295, 521.811, 0.757582, 1.0], [24, 407.32, 496.899, 0.763783, 1.0]]
