[['2, k, 0', [-4.47474, 78.17562, 1.0]], ['2, k, 1', [-4.5152024799308705, 107.8606578642727, 1.0]], ['2, k, 2', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 3', [-4.40620656685666, 136.6373483642072, 1.0]], ['2, k, 4', [11.940474007454348, 125.00708965839394, 1.0]], ['2, k, 5', [16.107110376663538, 99.4599899358073, 1.0]], ['2, k, 6', [18.57818912322517, 81.38034774144133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.043911870528778, 124.37430499766938, 1.0]], ['2, k, 9', [-25.217014210769996, 98.82507369099486, 1.0]], ['2, k, 10', [-27.789829189174107, 79.73723873260393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5765018863710765, 78.3323457056985, 1.0]], ['2, k, 13', [7.031176136753045, 44.97693043466071, 1.0]], ['2, k, 14', [8.976274539668958, 11.718070825842254, 1.0]], ['2, k, 15', [8.605054279054434, 9.055966020331567, 1.0]], ['2, k, 16', [-11.396931982362592, 78.02017623100778, 1.0]], ['2, k, 17', [-14.985332030416924, 45.57391808644549, 1.0]], ['2, k, 18', [-16.913645984966518, 11.734483158799506, 1.0]], ['2, k, 19', [-16.930903089298276, 9.086204784607128, 1.0]], ['2, k, 20', [-4.446609923032744, 130.27454789844253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.299664, 78.25605800000001, 1.0]], ['2, k, 1', [-5.186611087934661, 106.92141015717529, 1.0]], ['2, k, 2', [-5.967052955728579, 128.49104893652446, 1.0]], ['2, k, 3', [-6.167355918113305, 134.54324920813684, 1.0]], ['2, k, 4', [10.058882890343995, 123.12557120124697, 1.0]], ['2, k, 5', [14.420135327834123, 98.06953469736025, 1.0]], ['2, k, 6', [15.785277718583727, 80.51184100305369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.88998319944237, 124.336165445656, 1.0]], ['2, k, 9', [-30.741163133246314, 111.559841040038, 1.0]], ['2, k, 10', [-38.53306867305185, 101.26648387939366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.053804825210534, 78.50586242985656, 1.0]], ['2, k, 13', [8.675471478639007, 45.38778182399178, 1.0]], ['2, k, 14', [12.75142434735439, 11.129219785554042, 1.0]], ['2, k, 15', [12.587395229856982, 8.03972713167515, 1.0]], ['2, k, 16', [-11.369194903656263, 77.91284069398738, 1.0]], ['2, k, 17', [-15.833431535919168, 45.83402052348421, 1.0]], ['2, k, 18', [-18.402810472919224, 11.010986543759998, 1.0]], ['2, k, 19', [-18.44591292184525, 7.919550719687579, 1.0]], ['2, k, 20', [-5.967052955728579, 128.49104893652446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.368968000000001, 78.212196, 1.0]], ['2, k, 1', [-5.317817979619651, 106.92107765838425, 1.0]], ['2, k, 2', [-6.147615413089505, 128.84867683597616, 1.0]], ['2, k, 3', [-6.362564583292386, 134.97735874711051, 1.0]], ['2, k, 4', [9.969626120160923, 123.39003604037521, 1.0]], ['2, k, 5', [14.354876612117907, 98.42690347499597, 1.0]], ['2, k, 6', [15.717245589725957, 80.96651250378466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.03045200308977, 124.74627233462147, 1.0]], ['2, k, 9', [-31.166679333454752, 112.4510520608496, 1.0]], ['2, k, 10', [-39.0715100540603, 102.49478975116007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0191929302836433, 78.52976221612771, 1.0]], ['2, k, 13', [8.718204310688712, 45.54709316123982, 1.0]], ['2, k, 14', [12.889659363199875, 11.181333256058515, 1.0]], ['2, k, 15', [12.684726473137705, 8.06772409526091, 1.0]], ['2, k, 16', [-11.461141597987769, 77.92288668270696, 1.0]], ['2, k, 17', [-15.918603489635023, 45.91055150327384, 1.0]], ['2, k, 18', [-18.509879900603345, 11.081594882245398, 1.0]], ['2, k, 19', [-18.605381219543627, 7.964383250609512, 1.0]], ['2, k, 20', [-6.147615413089505, 128.84867683597616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.434721999999999, 78.16126, 1.0]], ['2, k, 1', [-5.429096017749226, 106.98665247552492, 1.0]], ['2, k, 2', [-6.267344363765978, 129.2936411105713, 1.0]], ['2, k, 3', [-6.489900585868829, 135.50619219050233, 1.0]], ['2, k, 4', [10.000318092959473, 123.8420594460233, 1.0]], ['2, k, 5', [14.42646102601278, 98.92752338351622, 1.0]], ['2, k, 6', [15.805016571194649, 81.53211919059575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.169835115446965, 125.30093597742449, 1.0]], ['2, k, 9', [-31.470806595663454, 113.40403719215882, 1.0]], ['2, k, 10', [-39.602132632564604, 103.53922625823002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.98431062211424, 78.5440586592395, 1.0]], ['2, k, 13', [8.732006032014109, 45.70899281668723, 1.0]], ['2, k, 14', [12.977223383466146, 11.234864656560276, 1.0]], ['2, k, 15', [12.734298075743101, 8.110530377655996, 1.0]], ['2, k, 16', [-11.547794780550706, 77.9392745314211, 1.0]], ['2, k, 17', [-15.997403855812253, 46.0092038649364, 1.0]], ['2, k, 18', [-18.60577627405246, 11.16626804946901, 1.0]], ['2, k, 19', [-18.74751154950836, 8.03633157041579, 1.0]], ['2, k, 20', [-6.267344363765978, 129.2936411105713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.481260000000001, 78.1066, 1.0]], ['2, k, 1', [-5.516263005317342, 107.12473911675092, 1.0]], ['2, k, 2', [-6.369541894583247, 129.85241119030374, 1.0]], ['2, k, 3', [-6.600060621744169, 136.16330992515933, 1.0]], ['2, k, 4', [10.06305219929816, 124.37999178686633, 1.0]], ['2, k, 5', [14.53140110461778, 99.44618139766098, 1.0]], ['2, k, 6', [15.92345749508613, 82.13639219348909, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.32499685662547, 125.93849567730147, 1.0]], ['2, k, 9', [-31.637891542751294, 114.64608718775274, 1.0]], ['2, k, 10', [-39.94334899436808, 105.01080821580113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9560810340838923, 78.54676532943607, 1.0]], ['2, k, 13', [8.726601120548931, 45.88411665187243, 1.0]], ['2, k, 14', [13.037913823058888, 11.293018546417777, 1.0]], ['2, k, 15', [12.762031093735073, 8.15822918003135, 1.0]], ['2, k, 16', [-11.612067127833253, 77.9516215762613, 1.0]], ['2, k, 17', [-16.05614020315265, 46.14602242285784, 1.0]], ['2, k, 18', [-18.68231532828073, 11.264022597971675, 1.0]], ['2, k, 19', [-18.864165785564527, 8.121445311533465, 1.0]], ['2, k, 20', [-6.369541894583247, 129.85241119030374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.518388, 78.05447, 1.0]], ['2, k, 1', [-5.589476967243874, 107.21887697376512, 1.0]], ['2, k, 2', [-6.449932023848759, 130.10120001684464, 1.0]], ['2, k, 3', [-6.686749082541544, 136.45551797253134, 1.0]], ['2, k, 4', [9.994734972961304, 124.6791765965676, 1.0]], ['2, k, 5', [14.482469333893967, 99.70391130520198, 1.0]], ['2, k, 6', [15.899587814836202, 82.43257964546888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.422370357133644, 126.30004518905359, 1.0]], ['2, k, 9', [-31.713088978304114, 115.56240570893142, 1.0]], ['2, k, 10', [-40.08779562411158, 106.13916747171243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9249454050377093, 78.53604878177077, 1.0]], ['2, k, 13', [8.706370540989173, 46.0384729883611, 1.0]], ['2, k, 14', [13.077199739076828, 11.32986935107391, 1.0]], ['2, k, 15', [12.774982340125142, 8.184325002954392, 1.0]], ['2, k, 16', [-11.666066989595576, 77.94648895740298, 1.0]], ['2, k, 17', [-16.10273496900959, 46.278885673689516, 1.0]], ['2, k, 18', [-18.7487633245477, 11.342629557164926, 1.0]], ['2, k, 19', [-18.963093872383947, 8.187509899929342, 1.0]], ['2, k, 20', [-6.449932023848759, 130.10120001684464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.567482, 78.00938, 1.0]], ['2, k, 1', [-5.666791617803088, 107.21331303843702, 1.0]], ['2, k, 2', [-6.518281842304395, 129.91423680844233, 1.0]], ['2, k, 3', [-6.757102530578019, 136.24049065037974, 1.0]], ['2, k, 4', [9.782157554297363, 124.62720229219819, 1.0]], ['2, k, 5', [14.2665650771632, 99.6045394431619, 1.0]], ['2, k, 6', [15.71190547617528, 82.37574983863766, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.465197227878487, 126.26910260598488, 1.0]], ['2, k, 9', [-31.781970972913573, 115.9474938914757, 1.0]], ['2, k, 10', [-40.27935465241374, 106.5903710234151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.884130811549623, 78.52106812631447, 1.0]], ['2, k, 13', [8.662804133733419, 46.16769636067735, 1.0]], ['2, k, 14', [13.06398214690235, 11.434322305827472, 1.0]], ['2, k, 15', [12.743373251864941, 8.277496137875783, 1.0]], ['2, k, 16', [-11.726565908404694, 77.92323389596208, 1.0]], ['2, k, 17', [-16.161035054232237, 46.36451565070056, 1.0]], ['2, k, 18', [-18.82544989895317, 11.397252509840406, 1.0]], ['2, k, 19', [-19.062370338481394, 8.229314661309456, 1.0]], ['2, k, 20', [-6.518281842304395, 129.91423680844233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.617704, 77.971796, 1.0]], ['2, k, 1', [-5.738415639002309, 107.19604546142833, 1.0]], ['2, k, 2', [-6.579001421254075, 129.78293806795176, 1.0]], ['2, k, 3', [-6.818463659270471, 136.09516190262892, 1.0]], ['2, k, 4', [9.662822306293407, 124.5882101480212, 1.0]], ['2, k, 5', [14.132263669329914, 99.53306440557586, 1.0]], ['2, k, 6', [15.60442739115894, 82.32692537301362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.50550833400986, 126.2631804727838, 1.0]], ['2, k, 9', [-31.67846438099906, 116.40807260085708, 1.0]], ['2, k, 10', [-40.37510716929417, 107.03569017415964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8387610996836745, 78.5064404723493, 1.0]], ['2, k, 13', [8.603448009099157, 46.29295162075677, 1.0]], ['2, k, 14', [13.014007178583519, 11.64321175751138, 1.0]], ['2, k, 15', [12.680875326559931, 8.477121054992724, 1.0]], ['2, k, 16', [-11.78379713190266, 77.90170147601023, 1.0]], ['2, k, 17', [-16.216350971311044, 46.43562818861943, 1.0]], ['2, k, 18', [-18.891250328419865, 11.450418749958096, 1.0]], ['2, k, 19', [-19.143334132839747, 8.27215937534154, 1.0]], ['2, k, 20', [-6.579001421254075, 129.78293806795176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.6603140000000005, 77.94366399999998, 1.0]], ['2, k, 1', [-5.7941906915171995, 107.17926456905501, 1.0]], ['2, k, 2', [-6.618244367788271, 129.68817596801338, 1.0]], ['2, k, 3', [-6.8558961073989675, 135.99513876025037, 1.0]], ['2, k, 4', [9.58104945691881, 124.55305254748043, 1.0]], ['2, k, 5', [14.029377455798674, 99.44657320508877, 1.0]], ['2, k, 6', [15.519101431565892, 82.27879111447767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.532359996825924, 126.25355284568354, 1.0]], ['2, k, 9', [-31.48231711778684, 116.84967227548967, 1.0]], ['2, k, 10', [-40.311433941709, 107.43048339360462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.800320038001214, 78.49368980931123, 1.0]], ['2, k, 13', [8.546165261734629, 46.387964119760575, 1.0]], ['2, k, 14', [12.9660850925202, 11.792003870437071, 1.0]], ['2, k, 15', [12.628247009026683, 8.619304669742204, 1.0]], ['2, k, 16', [-11.83207948788308, 77.88058379643422, 1.0]], ['2, k, 17', [-16.265660704228033, 46.4822059157989, 1.0]], ['2, k, 18', [-18.94403256380304, 11.482098119195925, 1.0]], ['2, k, 19', [-19.20205704564892, 8.296238801277262, 1.0]], ['2, k, 20', [-6.618244367788271, 129.68817596801338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.696754, 77.9231, 1.0]], ['2, k, 1', [-5.830579790428233, 107.16545037850591, 1.0]], ['2, k, 2', [-6.625420676659288, 129.6138241318061, 1.0]], ['2, k, 3', [-6.85696345381738, 135.92170821695478, 1.0]], ['2, k, 4', [9.549152758172534, 124.51870553173518, 1.0]], ['2, k, 5', [13.962307844582515, 99.36736182928354, 1.0]], ['2, k, 6', [15.467208659393505, 82.26473951966443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.525166757082992, 126.23739108384281, 1.0]], ['2, k, 9', [-31.479816179257277, 116.9859436042686, 1.0]], ['2, k, 10', [-40.45337951876218, 107.44073584522005, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.775511871012169, 78.48717735722917, 1.0]], ['2, k, 13', [8.500387407011761, 46.437934461982934, 1.0]], ['2, k, 14', [12.917552596789573, 11.907435410879863, 1.0]], ['2, k, 15', [12.587027551975696, 8.731465010309583, 1.0]], ['2, k, 16', [-11.867714225638068, 77.86721356434262, 1.0]], ['2, k, 17', [-16.311322308595877, 46.48561077173933, 1.0]], ['2, k, 18', [-18.976820562255902, 11.485056174901416, 1.0]], ['2, k, 19', [-19.226074951802936, 8.29483805463784, 1.0]], ['2, k, 20', [-6.625420676659288, 129.6138241318061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.733402000000001, 77.91181800000001, 1.0]], ['2, k, 1', [-5.856749881700551, 107.17761288271817, 1.0]], ['2, k, 2', [-6.615545316370486, 129.62099964308428, 1.0]], ['2, k, 3', [-6.8388529064945205, 135.94353136655607, 1.0]], ['2, k, 4', [9.567035783391347, 124.53252728423557, 1.0]], ['2, k, 5', [13.938127132236792, 99.35644597486507, 1.0]], ['2, k, 6', [15.468877752272997, 82.30924851621187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.47740171440511, 126.27750926141881, 1.0]], ['2, k, 9', [-31.46855931552703, 117.03555797964066, 1.0]], ['2, k, 10', [-40.631788494999725, 107.24136630844927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.755672804604491, 78.48775638056752, 1.0]], ['2, k, 13', [8.472956680708743, 46.467419065556975, 1.0]], ['2, k, 14', [12.899032515167006, 12.021379285311163, 1.0]], ['2, k, 15', [12.581410830424776, 8.844125507151187, 1.0]], ['2, k, 16', [-11.89895350801136, 77.86453373099539, 1.0]], ['2, k, 17', [-16.339572712987387, 46.50697623607028, 1.0]], ['2, k, 18', [-18.970184842982874, 11.472882868103142, 1.0]], ['2, k, 19', [-19.203914727239308, 8.281920891238055, 1.0]], ['2, k, 20', [-6.615545316370486, 129.62099964308428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.76759, 77.913286, 1.0]], ['2, k, 1', [-5.868977507154462, 107.16395572632966, 1.0]], ['2, k, 2', [-6.57875218025157, 129.4644373802587, 1.0]], ['2, k, 3', [-6.790443656833061, 135.7747954378683, 1.0]], ['2, k, 4', [9.47992022575891, 124.41134126679522, 1.0]], ['2, k, 5', [13.79703737663812, 99.22437883817821, 1.0]], ['2, k, 6', [15.376446433596492, 82.17570798332481, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.472100850635684, 126.12156843867008, 1.0]], ['2, k, 9', [-31.493477833958977, 116.82389820163962, 1.0]], ['2, k, 10', [-40.73160556842987, 106.6707992022476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7374067423733432, 78.49066405324005, 1.0]], ['2, k, 13', [8.448878136117242, 46.4829515574744, 1.0]], ['2, k, 14', [12.898443830245801, 12.04202392281858, 1.0]], ['2, k, 15', [12.60533511819493, 8.865706334000821, 1.0]], ['2, k, 16', [-11.930406884141501, 77.86383879702507, 1.0]], ['2, k, 17', [-16.355136752138336, 46.59451045152299, 1.0]], ['2, k, 18', [-18.940953070343213, 11.429559487859123, 1.0]], ['2, k, 19', [-19.146222051687033, 8.240148154243768, 1.0]], ['2, k, 20', [-6.57875218025157, 129.4644373802587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.805922, 77.932988, 1.0]], ['2, k, 1', [-5.869116311061451, 107.03517747282758, 1.0]], ['2, k, 2', [-6.512721369478118, 128.84511383385365, 1.0]], ['2, k, 3', [-6.708100986099047, 135.06895658573103, 1.0]], ['2, k, 4', [9.160699772115224, 123.93437181304829, 1.0]], ['2, k, 5', [13.42022175423708, 98.71162369320184, 1.0]], ['2, k, 6', [15.063156272876402, 81.64690007891227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.567057928611415, 125.50662227706637, 1.0]], ['2, k, 9', [-31.694444537586996, 115.99429840898465, 1.0]], ['2, k, 10', [-40.891107917040195, 105.61689943983976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7088045206881155, 78.49557734106587, 1.0]], ['2, k, 13', [8.414410054235418, 46.448863172012814, 1.0]], ['2, k, 14', [12.892501294180336, 11.927252097309982, 1.0]], ['2, k, 15', [12.632458205245145, 8.751237189892699, 1.0]], ['2, k, 16', [-11.968837135740547, 77.85540211500879, 1.0]], ['2, k, 17', [-16.391499585530156, 46.62423706291441, 1.0]], ['2, k, 18', [-18.924173418927467, 11.34801196505451, 1.0]], ['2, k, 19', [-19.091173555888094, 8.158856444109285, 1.0]], ['2, k, 20', [-6.512721369478118, 128.84511383385365, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.847973999999999, 77.96877199999999, 1.0]], ['2, k, 1', [-5.861872268797628, 106.89153688159328, 1.0]], ['2, k, 2', [-6.437373287967313, 128.28671233808177, 1.0]], ['2, k, 3', [-6.615084638755987, 134.43568116897663, 1.0]], ['2, k, 4', [8.917727267470955, 123.47065738918582, 1.0]], ['2, k, 5', [13.121833258684031, 98.19718365231779, 1.0]], ['2, k, 6', [14.82695014334854, 81.10265752014688, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.62658722555931, 124.91791089143105, 1.0]], ['2, k, 9', [-32.01653778192385, 114.959101079783, 1.0]], ['2, k, 10', [-41.066774598530664, 104.44883599178722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6641255237944925, 78.50016310217939, 1.0]], ['2, k, 13', [8.360359298358404, 46.387987392294896, 1.0]], ['2, k, 14', [12.850324929089354, 11.860354968251706, 1.0]], ['2, k, 15', [12.629788199574433, 8.686642100236366, 1.0]], ['2, k, 16', [-12.013460489332537, 77.86207067915187, 1.0]], ['2, k, 17', [-16.439492391194605, 46.65278846202277, 1.0]], ['2, k, 18', [-18.90940106646933, 11.276960990563452, 1.0]], ['2, k, 19', [-19.030590384582588, 8.090730096578042, 1.0]], ['2, k, 20', [-6.437373287967313, 128.28671233808177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.886666, 78.01709199999999, 1.0]], ['2, k, 1', [-5.8378291665440045, 106.74166596915, 1.0]], ['2, k, 2', [-6.337254516966513, 127.78679880158269, 1.0]], ['2, k, 3', [-6.496255074489994, 133.8691834631349, 1.0]], ['2, k, 4', [8.757552618311836, 123.1006890343606, 1.0]], ['2, k, 5', [12.902813990518467, 97.74483437843283, 1.0]], ['2, k, 6', [14.66953684105133, 80.58379389192885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.668083982934387, 124.42874204158198, 1.0]], ['2, k, 9', [-32.25180082280707, 113.88585743184602, 1.0]], ['2, k, 10', [-41.138938518371035, 103.02385970225508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.61438653096553, 78.5051846656012, 1.0]], ['2, k, 13', [8.288223430741247, 46.32602072654106, 1.0]], ['2, k, 14', [12.778559953565972, 11.799237152526999, 1.0]], ['2, k, 15', [12.593422625461466, 8.652146390927365, 1.0]], ['2, k, 16', [-12.05183199274915, 77.87922520438191, 1.0]], ['2, k, 17', [-16.464693542675967, 46.73487574839005, 1.0]], ['2, k, 18', [-18.85687557428757, 11.228960881804163, 1.0]], ['2, k, 19', [-18.927694717383442, 8.05775980531347, 1.0]], ['2, k, 20', [-6.337254516966513, 127.78679880158269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.906864000000001, 78.078258, 1.0]], ['2, k, 1', [-5.7819168442855, 106.5710128143734, 1.0]], ['2, k, 2', [-6.19907119244808, 127.29260360586427, 1.0]], ['2, k, 3', [-6.337755728558349, 133.308332725839, 1.0]], ['2, k, 4', [8.690281319924335, 122.78970241692811, 1.0]], ['2, k, 5', [12.77077031681366, 97.33844201819213, 1.0]], ['2, k, 6', [14.59172796353691, 80.06924872045049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.699926781988403, 124.00043662343357, 1.0]], ['2, k, 9', [-32.51015851535311, 112.66900058138127, 1.0]], ['2, k, 10', [-41.207183942073, 101.37124616730543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.560758526253533, 78.50341135872, 1.0]], ['2, k, 13', [8.205498545840904, 46.24202623207596, 1.0]], ['2, k, 14', [12.688389110362863, 11.711866043493757, 1.0]], ['2, k, 15', [12.598379880556516, 8.475504982545885, 1.0]], ['2, k, 16', [-12.069011807898216, 77.90787833628295, 1.0]], ['2, k, 17', [-16.4654841001921, 46.78552602424524, 1.0]], ['2, k, 18', [-18.762219828514837, 11.186881971876787, 1.0]], ['2, k, 19', [-18.778917943744172, 8.043207920611362, 1.0]], ['2, k, 20', [-6.19907119244808, 127.29260360586427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.896205999999999, 78.14263799999999, 1.0]], ['2, k, 1', [-5.693628915152792, 106.45311771723762, 1.0]], ['2, k, 2', [-6.040150903304699, 127.08235846523631, 1.0]], ['2, k, 3', [-6.159704593086652, 133.07801101738366, 1.0]], ['2, k, 4', [8.80511377714351, 122.67044070655565, 1.0]], ['2, k, 5', [12.84931672181208, 97.16149723986584, 1.0]], ['2, k, 6', [14.746259445416607, 79.75431250351393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.64296544603097, 123.81271114768548, 1.0]], ['2, k, 9', [-32.7964640385206, 111.65206234672821, 1.0]], ['2, k, 10', [-41.393949601299894, 100.01545154214416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.519109462325721, 78.49318348843259, 1.0]], ['2, k, 13', [8.128499439678457, 46.11404469705973, 1.0]], ['2, k, 14', [12.583493599675396, 11.615105852413642, 1.0]], ['2, k, 15', [12.644847790494614, 8.19062336109625, 1.0]], ['2, k, 16', [-12.051007120554498, 77.94177752598505, 1.0]], ['2, k, 17', [-16.447303350662366, 46.769338635146795, 1.0]], ['2, k, 18', [-18.651346317583272, 11.157144433684849, 1.0]], ['2, k, 19', [-18.605772498010293, 8.043325002275859, 1.0]], ['2, k, 20', [-6.040150903304699, 127.08235846523631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
