[[0, -4.47474, 78.17562, -229.38872, 1], [1, -4.5152024799308705, 107.8606578642727, -229.501584800598, 1], [2, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [3, -4.40620656685666, 136.6373483642072, -228.37815181786598, 1], [4, 11.940474007454348, 125.00708965839394, -227.57656700249655, 1], [5, 16.107110376663538, 99.4599899358073, -224.90084149566715, 1], [6, 18.57818912322517, 81.38034774144133, -217.02061653785708, 1], [7, 0, 0, 0, 1], [8, -21.043911870528778, 124.37430499766938, -227.47853216637466, 1], [9, -25.217014210769996, 98.82507369099486, -225.97847643930467, 1], [10, -27.789829189174107, 79.73723873260393, -218.79571046759654, 1], [11, 0, 0, 0, 1], [12, 2.5765018863710765, 78.3323457056985, -225.6878358976321, 1], [13, 7.031176136753045, 44.97693043466071, -226.6528781661897, 1], [14, 8.976274539668958, 11.718070825842254, -230.51786081572106, 1], [15, 8.605054279054434, 9.055966020331567, -219.5642834067516, 1], [16, -11.396931982362592, 78.02017623100778, -226.22187957702374, 1], [17, -14.985332030416924, 45.57391808644549, -228.6307241085676, 1], [18, -16.913645984966518, 11.734483158799506, -232.26597930025667, 1], [19, -16.930903089298276, 9.086204784607128, -221.3153804942856, 1], [20, -4.446609923032744, 130.27454789844253, -228.8172271709369, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8804679999999996, 76.004386, -224.474478, 1], [1, -2.887979325098916, 105.216428678309, -232.1171061852914, 1], [2, -1.9949019845660503, 127.00426579653099, -237.33770913300273, 1], [3, -1.7370667931418098, 133.18377705725092, -238.61635096325645, 1], [4, 13.125954001183498, 121.0565625681225, -234.2078649846902, 1], [5, 17.334309717159023, 94.89042482426038, -231.60146913581107, 1], [6, 20.503473310378073, 71.60325098413439, -225.62084572444473, 1], [7, 0, 0, 0, 1], [8, -19.42137469356345, 120.34150581721475, -234.1540886930146, 1], [9, -32.11933115071853, 110.59280618423139, -220.92454317901587, 1], [10, -45.399898338406516, 98.95456703753653, -207.23986510751456, 1], [11, 0, 0, 0, 1], [12, 2.7828789413182893, 75.71752587890754, -221.81306840652758, 1], [13, 4.914331582992523, 38.85815958868715, -219.71479819788206, 1], [14, 8.724353546609233, 9.565139689948573, -227.06556824657218, 1], [15, 9.544577463041247, 6.9990820856447655, -216.19094603455915, 1], [16, -10.570201512106026, 76.05259976525879, -220.24458250294703, 1], [17, -14.435370371030919, 42.41653060414151, -222.52382245232408, 1], [18, -14.307431458258495, 8.65654165463065, -229.87962277764143, 1], [19, -12.811495384398011, 6.176961851236978, -219.00193081655664, 1], [20, -1.9949019845660503, 127.00426579653099, -237.33770913300273, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8552660000000003, 76.002466, -224.41049800000002, 1], [1, -2.836259896019557, 105.20616814199347, -231.97315309856006, 1], [2, -1.9456840443742043, 127.02146526156884, -237.09655764939941, 1], [3, -1.6892869018407022, 133.20829506341207, -238.3408113068669, 1], [4, 13.079854015015545, 121.11210201699406, -234.0114058925337, 1], [5, 17.28838266981925, 94.9471570353383, -231.43697194210372, 1], [6, 20.4955114492423, 71.65321606374064, -225.4438963047188, 1], [7, 0, 0, 0, 1], [8, -19.408647795113897, 120.35398903160902, -233.9625218512884, 1], [9, -32.079090195227785, 110.54350764250634, -220.7591490154305, 1], [10, -45.40831174611631, 98.73843198514919, -207.0834369594029, 1], [11, 0, 0, 0, 1], [12, 2.79305351723535, 75.71394676318707, -221.74669464336793, 1], [13, 4.9427853044489325, 38.86733296465817, -219.64240260734545, 1], [14, 8.76077748801131, 9.566050828604926, -226.95960041077728, 1], [15, 9.569557539911239, 6.99684780139256, -216.08322981676994, 1], [16, -10.559458848795586, 76.03778895185191, -220.17813837514174, 1], [17, -14.467496859083026, 42.436071404066, -222.46369337190055, 1], [18, -14.381078876372515, 8.625541937735264, -229.76587615342186, 1], [19, -12.907125702819462, 6.143055893759077, -218.8847351983611, 1], [20, -1.9456840443742043, 127.02146526156884, -237.09655764939941, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.8312740000000005, 76.016676, -224.392294, 1], [1, -2.7860913043505477, 105.22855411303756, -231.828625192951, 1], [2, -1.9017973408757896, 127.09216866758182, -236.8216607297368, 1], [3, -1.6481637992263378, 133.2931066209135, -238.0196742731898, 1], [4, 13.031396673419437, 121.20149227671622, -233.79673942370485, 1], [5, 17.231596615533263, 95.0436435011679, -231.23737400629204, 1], [6, 20.466410802813492, 71.73346804949648, -225.21434749858304, 1], [7, 0, 0, 0, 1], [8, -19.355456009450723, 120.45096067379586, -233.73143097195737, 1], [9, -31.959236300070373, 110.52367498114614, -220.61457029572557, 1], [10, -45.31531889607104, 98.53359541638316, -207.02187580269228, 1], [11, 0, 0, 0, 1], [12, 2.803553388356404, 75.73096556999614, -221.72410062878666, 1], [13, 5.005524665862364, 38.868875663002406, -219.64100767111893, 1], [14, 8.830943003132376, 9.555488163774296, -226.8728563835575, 1], [15, 9.641242175936522, 6.9865169413635595, -215.99082856638324, 1], [16, -10.556530531749518, 76.03884448586635, -220.16199055621504, 1], [17, -14.49049230126576, 42.49152890525325, -222.45413371647402, 1], [18, -14.42817024404636, 8.607613626628947, -229.6660332325066, 1], [19, -12.964732233217484, 6.12417688496119, -218.78018311211088, 1], [20, -1.9017973408757896, 127.09216866758182, -236.8216607297368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.803698, 76.062802, -224.446378, 1], [1, -2.7326460185665438, 105.2828843307947, -231.72074640303558, 1], [2, -1.852840304281489, 127.20703935130109, -236.57173081637748, 1], [3, -1.6013623410639917, 133.42453075861755, -237.72048019881294, 1], [4, 12.990772121799303, 121.3306466559651, -233.5939915653796, 1], [5, 17.19886229621349, 95.18748734394462, -231.08133062688998, 1], [6, 20.45425926562141, 71.90799611662574, -225.06270651488097, 1], [7, 0, 0, 0, 1], [8, -19.233566470098687, 120.62636123559847, -233.51539671788052, 1], [9, -31.740319656926104, 110.5522869031047, -220.54399253384662, 1], [10, -45.052892216824645, 98.28442365205338, -207.0690613795312, 1], [11, 0, 0, 0, 1], [12, 2.8275125966527135, 75.77818551644874, -221.773188206578, 1], [13, 5.086709563925055, 39.060646275848164, -219.74247128815244, 1], [14, 8.918432144096958, 9.637082100694176, -226.8679464327302, 1], [15, 9.727811683799134, 7.069789520020472, -215.97497575328077, 1], [16, -10.544811153622312, 76.0823028475023, -220.22966902771714, 1], [17, -14.51088195283098, 42.62525468573811, -222.51938241619604, 1], [18, -14.48129276170072, 8.643902861675095, -229.62575691713485, 1], [19, -13.032991529466992, 6.15844152439467, -218.73293933836953, 1], [20, -1.852840304281489, 127.20703935130109, -236.57173081637748, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.762314, 76.158366, -224.608952, 1], [1, -2.6722471937013488, 105.38462934915437, -231.68305814888424, 1], [2, -1.8033776706495555, 127.40065661358203, -236.3675342071519, 1], [3, -1.5565894215532403, 133.64415620958047, -237.45917778616433, 1], [4, 13.044063301187197, 121.49983086855882, -233.43782412769954, 1], [5, 17.264552361770043, 95.372234832771, -230.98971064416057, 1], [6, 20.534754978120795, 72.16231954298303, -224.99592749322537, 1], [7, 0, 0, 0, 1], [8, -19.0870222663591, 120.86740839156043, -233.36795085064205, 1], [9, -31.463390054393038, 110.6335763299196, -220.63355306977607, 1], [10, -44.699899230930114, 97.9712101992541, -207.22285801702654, 1], [11, 0, 0, 0, 1], [12, 2.879176211518601, 75.86968235360622, -221.9274328587602, 1], [13, 5.176387565121273, 39.57575173334514, -219.98809221439734, 1], [14, 9.017915038538007, 9.857045114925405, -227.001836548343, 1], [15, 9.814386059972778, 7.294082507454403, -216.09523891745388, 1], [16, -10.507233449539099, 76.18779866767517, -220.41955176953326, 1], [17, -14.503625271707318, 42.88111530059058, -222.6988612625819, 1], [18, -14.516224412568349, 8.72880551356382, -229.67948887066197, 1], [19, -13.095399500033686, 6.241875924602388, -218.77668625412483, 1], [20, -1.8033776706495555, 127.40065661358203, -236.3675342071519, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7070260000000004, 76.293536, -224.85753, 1], [1, -2.6122650591501397, 105.54819286224318, -231.69136764486117, 1], [2, -1.7713712601434275, 127.70170227770711, -236.1620684022363, 1], [3, -1.5340342103789215, 133.98405452393163, -237.1817146996468, 1], [4, 13.170718379209388, 121.72965950748628, -233.3064021285974, 1], [5, 17.382878007874634, 95.62322135662973, -230.88250684922392, 1], [6, 20.65143608147986, 72.45567477119731, -224.8869265339679, 1], [7, 0, 0, 0, 1], [8, -18.895729463117746, 121.21928598871418, -233.26516664858238, 1], [9, -31.12171854811131, 110.83046096972917, -220.79207483489748, 1], [10, -44.3345753294624, 97.6435834504372, -207.405214271694, 1], [11, 0, 0, 0, 1], [12, 2.956503131354092, 76.0031333010045, -222.16692014500217, 1], [13, 5.308724907854252, 40.21120135789159, -220.34371814441747, 1], [14, 9.168702976987031, 10.071865414455548, -227.22818609664546, 1], [15, 9.952661725500052, 7.515356955854448, -216.30553183382568, 1], [16, -10.450372050022523, 76.34643167737123, -220.69695880651886, 1], [17, -14.455460284462287, 43.1988724841654, -222.97592733873947, 1], [18, -14.498249538745418, 8.84804182817362, -229.80447999088278, 1], [19, -13.105302819159796, 6.361111104064744, -218.8894257953703, 1], [20, -1.7713712601434275, 127.70170227770711, -236.1620684022363, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.650524, 76.465508, -225.173772, 1], [1, -2.5657060901604574, 105.76037451973686, -231.73568915298875, 1], [2, -1.7687774943048022, 128.04824772723754, -235.9592859441306, 1], [3, -1.545377657208003, 134.36496172987975, -236.8981931612362, 1], [4, 13.294928673718546, 121.98488955338489, -233.1511906310909, 1], [5, 17.519488463723732, 95.90599372358642, -230.78680692892752, 1], [6, 20.748371786824027, 72.89427247289842, -224.80595850026467, 1], [7, 0, 0, 0, 1], [8, -18.652556694280747, 121.65162677826108, -233.1691910386309, 1], [9, -30.7779766104387, 110.98535831576994, -220.96223448026015, 1], [10, -43.907299379931615, 97.28053435425899, -207.5849180596953, 1], [11, 0, 0, 0, 1], [12, 3.0490604602805824, 76.17379913022917, -222.47378553162505, 1], [13, 5.465511353932569, 40.97444200270181, -220.76964672954566, 1], [14, 9.36206601276838, 10.280629712327677, -227.5329872050739, 1], [15, 10.126644266876799, 7.729133761723533, -216.59296408537278, 1], [16, -10.383098764722355, 76.55416470864661, -221.04336511039511, 1], [17, -14.395353305587209, 43.5965196610284, -223.3308703968678, 1], [18, -14.47562098540166, 9.001075587616924, -229.9970416304666, 1], [19, -13.120536951832083, 6.5129841411359, -219.06861243759408, 1], [20, -1.7687774943048022, 128.04824772723754, -235.9592859441306, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.583216, 76.68137399999999, -225.57916799999998, 1], [1, -2.521276579668248, 106.0169492047238, -231.83860640665392, 1], [2, -1.7784034891079963, 128.42922775330945, -235.79925871452915, 1], [3, -1.5720391419714164, 134.77827756577648, -236.65457598345287, 1], [4, 13.441878751777697, 122.25306324455616, -233.02088415513305, 1], [5, 17.692009328328595, 96.19808529933454, -230.7523763445364, 1], [6, 20.81102465553037, 73.77014866355456, -224.9210429544258, 1], [7, 0, 0, 0, 1], [8, -18.42674815261853, 122.10831153806767, -233.11569592835198, 1], [9, -30.503314661495054, 111.06336960662236, -221.15768500587467, 1], [10, -43.270020707928055, 97.03798742934582, -208.06345276454226, 1], [11, 0, 0, 0, 1], [12, 3.166082292423731, 76.39534599330875, -222.86597551476154, 1], [13, 5.653640238203622, 41.781912364689404, -221.27717732896627, 1], [14, 9.592656138059354, 10.478828678068346, -227.9210050851642, 1], [15, 10.327577785520216, 7.931008566535612, -216.9661558027502, 1], [16, -10.300747729535974, 76.80506893009692, -221.4763156467426, 1], [17, -14.31708227137007, 44.12064380696091, -223.77476361127043, 1], [18, -14.444042909833005, 9.175214713704307, -230.26748847641417, 1], [19, -13.13954441722438, 6.685523353901901, -219.32646159953416, 1], [20, -1.7784034891079963, 128.42922775330945, -235.79925871452915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.496468, 76.92736, -226.06061600000004, 1], [1, -2.467880956501105, 106.3104437883257, -231.98820316506755, 1], [2, -1.7851792917233003, 128.85632237104753, -235.66609890361968, 1], [3, -1.5973657444431328, 135.24180777199675, -236.43218629448737, 1], [4, 13.569814156884402, 122.57963833787693, -232.94770604046585, 1], [5, 17.8219310626872, 96.55069536651067, -230.74664198274002, 1], [6, 20.801506780087806, 75.04294899865384, -225.13519722516267, 1], [7, 0, 0, 0, 1], [8, -18.195260950964325, 122.61099875177585, -233.09950656150315, 1], [9, -30.27139158802911, 111.08220222942624, -221.34794353836003, 1], [10, -42.652407167725514, 96.73304532139794, -208.60972336190986, 1], [11, 0, 0, 0, 1], [12, 3.3108307294528316, 76.6581513588599, -223.3307476142207, 1], [13, 5.885352076196211, 42.43698841652593, -221.84935288644712, 1], [14, 9.855740024819923, 10.592801124565824, -228.34256571910296, 1], [15, 10.565346281831248, 8.04865006422401, -217.37630561806634, 1], [16, -10.207401736069983, 77.08880029494993, -221.97976109935186, 1], [17, -14.245484407736466, 44.547870335252064, -224.3051880955615, 1], [18, -14.410664926030735, 9.36522884731005, -230.56569870600035, 1], [19, -13.15315688427049, 6.874907657826977, -219.6142106862947, 1], [20, -1.7851792917233003, 128.85632237104753, -235.66609890361968, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.429118, 77.17504999999998, -226.55250999999998, 1], [1, -2.449532112370922, 106.62725715576235, -232.1251171465674, 1], [2, -1.841112178616598, 129.28624024431292, -235.4964185256341, 1], [3, -1.6763083431191212, 135.70180691479317, -236.16672690366943, 1], [4, 13.60289217463777, 122.94858475637949, -232.85128682963634, 1], [5, 17.811949081079486, 96.96179086153501, -230.71725531585582, 1], [6, 20.676358447974824, 76.29475529515003, -225.28351696330176, 1], [7, 0, 0, 0, 1], [8, -17.978831385222446, 123.13286090692375, -233.04704992503252, 1], [9, -30.036798055287576, 111.06949764135899, -221.52528923483743, 1], [10, -42.33263512198394, 95.96287223794818, -208.87806233191034, 1], [11, 0, 0, 0, 1], [12, 3.433837744580006, 76.92770352093243, -223.8020279583329, 1], [13, 6.110387899426085, 42.836172446575446, -222.4145155601821, 1], [14, 10.087496429242808, 10.54989181122312, -228.71166036195825, 1], [15, 10.76994364793814, 8.008950719304329, -217.73675625755746, 1], [16, -10.146528161826463, 77.37002672939393, -222.49083462119563, 1], [17, -14.234175927900804, 44.81888132968373, -224.84963096586569, 1], [18, -14.451713603968292, 9.56306703602678, -230.82800509152577, 1], [19, -13.243778906429473, 7.071635718005679, -219.86731675756766, 1], [20, -1.841112178616598, 129.28624024431292, -235.4964185256341, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3948259999999997, 77.418196, -227.069038, 1], [1, -2.4780487059122573, 106.93132501152282, -232.26543402474934, 1], [2, -1.953118748424934, 129.65997545225903, -235.31550104977296, 1], [3, -1.8138318570057157, 136.0935247448194, -235.88762660948396, 1], [4, 13.562134427799576, 123.28697140806455, -232.75032624852767, 1], [5, 17.701632847095354, 97.34723675231257, -230.70021163549944, 1], [6, 20.449909976247348, 77.56495613493792, -225.4557149774447, 1], [7, 0, 0, 0, 1], [8, -17.86050794722108, 123.5778441493344, -232.97315212068588, 1], [9, -30.051327393749077, 110.74667410715861, -221.54358748718641, 1], [10, -41.87189046255458, 95.28019184652669, -209.41722976412242, 1], [11, 0, 0, 0, 1], [12, 3.5232044393946507, 77.1981075555398, -224.29618172899998, 1], [13, 6.311558169813971, 43.15720022263122, -222.99611036581018, 1], [14, 10.267447104699801, 10.522841273286382, -229.06455922266386, 1], [15, 10.91885924149011, 7.984454570983617, -218.08487334645963, 1], [16, -10.120810355048159, 77.63217574852584, -223.02771645222828, 1], [17, -14.255503458335502, 45.090813436283256, -225.41101346797987, 1], [18, -14.543959427701822, 9.749672960304586, -231.100615034037, 1], [19, -13.38993175187635, 7.256659102960642, -220.13260333897486, 1], [20, -1.953118748424934, 129.65997545225903, -235.31550104977296, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.3866859999999996, 77.634342, -227.62292200000002, 1], [1, -2.537721397615134, 107.20038227435099, -232.42907918435398, 1], [2, -2.0958959269532045, 129.99888600392092, -235.1488275957373, 1], [3, -1.9813365163555388, 136.45249920812742, -235.6208743749437, 1], [4, 13.538912252944456, 123.57600385148002, -232.6596432519683, 1], [5, 17.617891946656037, 97.68418362101659, -230.6946409161506, 1], [6, 20.24569892833222, 78.72213299114965, -225.61205993779708, 1], [7, 0, 0, 0, 1], [8, -17.844610703018404, 123.96754325626102, -232.8963313404499, 1], [9, -30.356090403528892, 110.04096949434958, -221.39968502615903, 1], [10, -41.37808378735473, 94.66456746357439, -210.11709579035823, 1], [11, 0, 0, 0, 1], [12, 3.583257177869101, 77.4522841305088, -224.82474612914052, 1], [13, 6.488849803109794, 43.39598468023422, -223.61147713490482, 1], [14, 10.389820942106843, 10.53356611203192, -229.41551113342246, 1], [15, 11.011026348816833, 7.997714685085847, -218.43373372419921, 1], [16, -10.125891783850804, 77.85825415220272, -223.602019041177, 1], [17, -14.29757427568469, 45.383197044083346, -226.0006136668793, 1], [18, -14.664731904600494, 10.010072906173548, -231.38873062180446, 1], [19, -13.562719550235649, 7.515447606099169, -220.41479918698784, 1], [20, -2.0958959269532045, 129.99888600392092, -235.1488275957373, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.4098379999999997, 77.810042, -228.16280799999998, 1], [1, -2.6352703505623563, 107.43831271071268, -232.5675375028541, 1], [2, -2.2796535866067624, 130.30140680955702, -234.94705437282477, 1], [3, -2.1905895635930315, 136.77249758136713, -235.31667158792501, 1], [4, 13.427082457354878, 123.85421643160349, -232.52938017308492, 1], [5, 17.457678792163478, 98.07639281581876, -230.67351359648976, 1], [6, 20.00909131852056, 79.4889278834219, -225.62907651865197, 1], [7, 0, 0, 0, 1], [8, -17.89491139216957, 124.31775744837151, -232.76537543793293, 1], [9, -30.626885713501288, 109.2685336869891, -221.30977460651022, 1], [10, -41.03574682584188, 93.73639523654452, -210.62834535183794, 1], [11, 0, 0, 0, 1], [12, 3.6057383481265255, 77.66398167777393, -225.33278733544523, 1], [13, 6.618476983477589, 43.65005531296046, -224.21062453122036, 1], [14, 10.433733604500192, 10.58145403696819, -229.73892253331732, 1], [15, 11.018111666344716, 8.046707241244327, -218.7552799447314, 1], [16, -10.170486355810443, 78.04306309326574, -224.17001085743004, 1], [17, -14.403822593050542, 45.488087629760244, -226.5801107143696, 1], [18, -14.868080327682634, 10.376265699945549, -231.62599201069372, 1], [19, -13.823940678175447, 7.878763053784916, -220.6463258883361, 1], [20, -2.2796535866067624, 130.30140680955702, -234.94705437282477, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.45573, 77.936478, -228.66128199999997, 1], [1, -2.764723126456259, 107.63530818964222, -232.6601555420799, 1], [2, -2.500376379268677, 130.5383399198419, -234.70054581472604, 1], [3, -2.4382714702077384, 137.01956580093858, -234.9697597805912, 1], [4, 13.237841909384509, 124.08197329472353, -232.36693634792758, 1], [5, 17.224629035257898, 98.44980708842708, -230.62118009121104, 1], [6, 19.744019101035466, 79.81940396054344, -225.49544764079923, 1], [7, 0, 0, 0, 1], [8, -18.026509364041623, 124.57963925922525, -232.57227257302858, 1], [9, -30.82612420352919, 108.43880154264829, -221.3184462101459, 1], [10, -40.64925113422572, 92.71538118842912, -211.18494602720563, 1], [11, 0, 0, 0, 1], [12, 3.596239503102492, 77.8266735435951, -225.7976361751826, 1], [13, 6.713477902788146, 43.91558741073523, -224.77075663831954, 1], [14, 10.414481576858565, 10.638028903872446, -230.018901037313, 1], [15, 10.965548555401476, 8.10234085921753, -219.03415681368003, 1], [16, -10.240731493553017, 78.16257183133227, -224.70124557909313, 1], [17, -14.509429960731524, 45.62436387443345, -227.10596099051915, 1], [18, -15.086876817116998, 10.707876175821248, -231.8310571322963, 1], [19, -14.095322466346037, 8.205408788313973, -220.84783259796077, 1], [20, -2.500376379268677, 130.5383399198419, -234.70054581472604, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.490794, 78.025516, -229.11886600000003, 1], [1, -2.8894617908832556, 107.7943049246205, -232.7064531032763, 1], [2, -2.7172979830645723, 130.7316212303589, -234.40750089718858, 1], [3, -2.6819065669252344, 137.22136244208815, -234.5771993355518, 1], [4, 13.111907918616886, 124.23506813560549, -232.1691108796328, 1], [5, 17.06096077618666, 98.67592462936, -230.5050060473024, 1], [6, 19.534783218632118, 80.08394505407992, -225.29925751019482, 1], [7, 0, 0, 0, 1], [8, -18.23494743036813, 124.75871130999755, -232.3329843222395, 1], [9, -30.991037302481658, 107.53092480590863, -221.39583554658785, 1], [10, -39.95985981767264, 92.11774127491255, -212.08565848224742, 1], [11, 0, 0, 0, 1], [12, 3.58655800315766, 77.95816099910097, -226.22367741471683, 1], [13, 6.810262619279154, 44.17663733167148, -225.28734999322702, 1], [14, 10.381824884438782, 10.725243378410468, -230.25498941367258, 1], [15, 10.903767280700416, 8.185740090976987, -219.2713953211328, 1], [16, -10.309288724863649, 78.2323463752504, -225.1906838568447, 1], [17, -14.587136037822358, 45.81906768300944, -227.58033994057018, 1], [18, -15.288620055523557, 10.973597719021996, -232.01108505524368, 1], [19, -14.344319568225107, 8.463980796508466, -221.0269294283583, 1], [20, -2.7172979830645723, 130.7316212303589, -234.40750089718858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
