[[0, 449.897, 147.381, 0.184731, 1.0], [1, 451.368, 192.89, 0.858151, 1.0], [2, 405.815, 192.907, 0.79172, 1.0], [3, 360.357, 245.752, 0.805184, 1.0], [4, 389.685, 291.312, 0.816065, 1.0], [5, 495.418, 192.889, 0.78002, 1.0], [6, 533.664, 239.829, 0.894023, 1.0], [7, 510.165, 288.346, 0.923486, 1.0], [8, 451.398, 328.019, 0.718935, 1.0], [9, 424.919, 329.447, 0.647673, 1.0], [10, 427.848, 413.162, 0.816419, 1.0], [11, 429.356, 486.585, 0.851598, 1.0], [12, 477.785, 327.982, 0.68721, 1.0], [13, 476.292, 414.609, 0.817948, 1.0], [14, 473.38, 483.693, 0.799008, 1.0], [15, 441.094, 137.104, 0.19948, 1.0], [16, 458.686, 138.543, 0.201468, 1.0], [17, 429.298, 144.441, 0.214608, 1.0], [18, 473.362, 145.85, 0.290178, 1.0], [19, 469.003, 513.084, 0.665491, 1.0], [20, 477.86, 510.126, 0.707588, 1.0], [21, 466.051, 488.113, 0.668029, 1.0], [22, 429.286, 513.056, 0.753194, 1.0], [23, 417.626, 510.137, 0.753774, 1.0], [24, 433.762, 489.596, 0.687242, 1.0]]
[[0, 466.059, 170.87, 0.12506, 1.0], [1, 452.91, 211.985, 0.786716, 1.0], [2, 411.694, 206.055, 0.744132, 1.0], [3, 351.477, 241.321, 0.848186, 1.0], [4, 366.182, 289.839, 0.838482, 1.0], [5, 498.373, 217.854, 0.791588, 1.0], [6, 530.638, 264.814, 0.874793, 1.0], [7, 488.078, 301.58, 0.870056, 1.0], [8, 427.864, 335.384, 0.744705, 1.0], [9, 401.418, 335.314, 0.661991, 1.0], [10, 416.03, 420.508, 0.799192, 1.0], [11, 429.337, 486.647, 0.885828, 1.0], [12, 452.845, 338.264, 0.707505, 1.0], [13, 458.677, 417.644, 0.798997, 1.0], [14, 471.937, 486.553, 0.818589, 1.0], [15, 458.717, 160.557, 0.116111, 1.0], [16, 476.34, 162.066, 0.123715, 1.0], [17, 444.03, 162.044, 0.201015, 1.0], [18, 486.634, 169.385, 0.155909, 1.0], [19, 466.072, 515.985, 0.712298, 1.0], [20, 476.363, 511.556, 0.728011, 1.0], [21, 471.92, 488.14, 0.623051, 1.0], [22, 427.913, 513.062, 0.79086, 1.0], [23, 417.63, 511.526, 0.796965, 1.0], [24, 436.67, 489.574, 0.651577, 1.0]]
[[0, 461.619, 167.938, 0.160211, 1.0], [1, 452.896, 211.95, 0.789903, 1.0], [2, 410.269, 204.681, 0.746611, 1.0], [3, 351.485, 241.318, 0.847352, 1.0], [4, 366.178, 289.825, 0.847039, 1.0], [5, 498.367, 217.844, 0.794385, 1.0], [6, 530.638, 264.827, 0.872257, 1.0], [7, 488.058, 301.613, 0.86355, 1.0], [8, 427.846, 335.393, 0.73671, 1.0], [9, 399.975, 335.314, 0.654699, 1.0], [10, 414.652, 420.504, 0.790656, 1.0], [11, 429.339, 486.635, 0.884806, 1.0], [12, 452.833, 338.28, 0.706062, 1.0], [13, 457.265, 419.075, 0.780968, 1.0], [14, 471.927, 486.544, 0.815237, 1.0], [15, 452.866, 157.626, 0.16995, 1.0], [16, 471.929, 159.097, 0.157373, 1.0], [17, 441.115, 159.112, 0.220064, 1.0], [18, 485.125, 167.881, 0.211377, 1.0], [19, 466.076, 515.995, 0.71163, 1.0], [20, 476.365, 511.563, 0.726006, 1.0], [21, 471.915, 488.119, 0.628313, 1.0], [22, 427.907, 513.062, 0.792695, 1.0], [23, 417.628, 511.524, 0.800374, 1.0], [24, 436.677, 489.56, 0.658521, 1.0]]
[[0, 463.119, 167.924, 0.16125, 1.0], [1, 452.853, 209.039, 0.812784, 1.0], [2, 410.253, 204.634, 0.744122, 1.0], [3, 351.519, 239.94, 0.846284, 1.0], [4, 366.169, 289.836, 0.834207, 1.0], [5, 498.306, 216.406, 0.787898, 1.0], [6, 530.654, 264.836, 0.874826, 1.0], [7, 488.089, 303.036, 0.846475, 1.0], [8, 427.873, 336.841, 0.727642, 1.0], [9, 401.399, 335.372, 0.648536, 1.0], [10, 414.651, 420.542, 0.784988, 1.0], [11, 429.339, 486.631, 0.885749, 1.0], [12, 452.863, 339.761, 0.701548, 1.0], [13, 458.678, 420.526, 0.773605, 1.0], [14, 471.936, 486.579, 0.822593, 1.0], [15, 455.779, 157.664, 0.175285, 1.0], [16, 473.392, 159.097, 0.158569, 1.0], [17, 442.568, 159.086, 0.257981, 1.0], [18, 485.104, 166.452, 0.169892, 1.0], [19, 466.07, 517.436, 0.714466, 1.0], [20, 476.363, 511.578, 0.723273, 1.0], [21, 471.931, 489.527, 0.620175, 1.0], [22, 427.915, 513.05, 0.796183, 1.0], [23, 417.631, 510.149, 0.806786, 1.0], [24, 436.683, 489.546, 0.652165, 1.0]]
[[0, 464.558, 166.458, 0.217954, 1.0], [1, 452.828, 210.495, 0.813814, 1.0], [2, 408.807, 204.625, 0.750988, 1.0], [3, 351.506, 239.944, 0.843972, 1.0], [4, 366.174, 289.87, 0.825761, 1.0], [5, 498.308, 217.829, 0.78518, 1.0], [6, 530.661, 264.837, 0.877068, 1.0], [7, 488.136, 304.476, 0.833948, 1.0], [8, 427.866, 336.814, 0.727436, 1.0], [9, 399.984, 335.347, 0.640239, 1.0], [10, 414.664, 420.524, 0.790016, 1.0], [11, 429.375, 486.607, 0.874732, 1.0], [12, 452.859, 338.295, 0.698919, 1.0], [13, 458.716, 419.081, 0.788813, 1.0], [14, 471.928, 486.582, 0.825756, 1.0], [15, 458.712, 157.585, 0.235652, 1.0], [16, 474.837, 159.069, 0.226671, 1.0], [17, 444.022, 157.649, 0.281574, 1.0], [18, 486.609, 167.898, 0.228473, 1.0], [19, 466.084, 516.007, 0.716789, 1.0], [20, 476.375, 511.566, 0.732698, 1.0], [21, 471.914, 489.539, 0.627153, 1.0], [22, 429.277, 513.07, 0.786823, 1.0], [23, 417.648, 511.524, 0.796939, 1.0], [24, 438.114, 488.131, 0.66306, 1.0]]
[[0, 464.629, 164.991, 0.243937, 1.0], [1, 452.808, 209.037, 0.822692, 1.0], [2, 407.356, 204.629, 0.759892, 1.0], [3, 351.499, 241.3, 0.843462, 1.0], [4, 366.194, 291.277, 0.819048, 1.0], [5, 498.322, 216.433, 0.791198, 1.0], [6, 532.083, 264.809, 0.879647, 1.0], [7, 489.589, 304.515, 0.806681, 1.0], [8, 427.884, 336.823, 0.724342, 1.0], [9, 401.42, 335.36, 0.638359, 1.0], [10, 416.037, 422.014, 0.783081, 1.0], [11, 429.386, 486.601, 0.871016, 1.0], [12, 452.874, 339.734, 0.684994, 1.0], [13, 460.15, 423.45, 0.776104, 1.0], [14, 471.928, 486.593, 0.825909, 1.0], [15, 461.603, 156.137, 0.258031, 1.0], [16, 476.289, 157.641, 0.248489, 1.0], [17, 442.578, 156.184, 0.345313, 1.0], [18, 488.043, 166.447, 0.217648, 1.0], [19, 466.087, 515.991, 0.715222, 1.0], [20, 476.387, 511.562, 0.728255, 1.0], [21, 471.905, 489.546, 0.618137, 1.0], [22, 429.275, 513.082, 0.79539, 1.0], [23, 417.646, 511.527, 0.804742, 1.0], [24, 438.124, 488.104, 0.659616, 1.0]]
[[0, 463.122, 165.002, 0.235044, 1.0], [1, 452.818, 207.613, 0.836078, 1.0], [2, 408.768, 204.584, 0.754822, 1.0], [3, 351.491, 241.315, 0.843778, 1.0], [4, 367.622, 292.75, 0.823618, 1.0], [5, 498.311, 216.408, 0.795381, 1.0], [6, 532.107, 263.438, 0.890492, 1.0], [7, 492.483, 305.951, 0.800739, 1.0], [8, 427.925, 336.822, 0.730444, 1.0], [9, 402.85, 335.354, 0.643317, 1.0], [10, 416.071, 421.992, 0.796115, 1.0], [11, 429.404, 486.612, 0.863885, 1.0], [12, 454.286, 339.742, 0.681186, 1.0], [13, 461.608, 423.456, 0.785809, 1.0], [14, 471.938, 486.578, 0.827125, 1.0], [15, 455.78, 156.169, 0.252823, 1.0], [16, 473.393, 157.657, 0.241649, 1.0], [17, 441.121, 157.622, 0.304148, 1.0], [18, 486.559, 165.001, 0.219709, 1.0], [19, 466.094, 515.992, 0.715449, 1.0], [20, 476.388, 511.561, 0.726474, 1.0], [21, 471.903, 489.539, 0.619344, 1.0], [22, 429.281, 513.095, 0.783708, 1.0], [23, 417.647, 511.539, 0.793476, 1.0], [24, 438.143, 488.116, 0.654877, 1.0]]
[[0, 464.575, 160.614, 0.322317, 1.0], [1, 452.795, 207.569, 0.844709, 1.0], [2, 407.349, 203.173, 0.74518, 1.0], [3, 351.497, 241.337, 0.835445, 1.0], [4, 367.669, 294.215, 0.835219, 1.0], [5, 496.903, 216.349, 0.774146, 1.0], [6, 532.152, 263.415, 0.897809, 1.0], [7, 495.391, 304.499, 0.81078, 1.0], [8, 429.288, 336.818, 0.725378, 1.0], [9, 402.895, 335.347, 0.637248, 1.0], [10, 416.073, 421.965, 0.791337, 1.0], [11, 429.408, 486.613, 0.859418, 1.0], [12, 454.313, 338.298, 0.67492, 1.0], [13, 461.635, 423.445, 0.790176, 1.0], [14, 471.927, 486.641, 0.831367, 1.0], [15, 457.262, 151.78, 0.324037, 1.0], [16, 474.832, 156.144, 0.31106, 1.0], [17, 441.123, 154.693, 0.416411, 1.0], [18, 486.559, 160.603, 0.25239, 1.0], [19, 466.076, 515.976, 0.726315, 1.0], [20, 476.386, 511.557, 0.741934, 1.0], [21, 471.889, 491.009, 0.622867, 1.0], [22, 429.269, 514.491, 0.78366, 1.0], [23, 417.641, 511.541, 0.793827, 1.0], [24, 438.153, 488.127, 0.65315, 1.0]]
[[0, 461.609, 160.604, 0.157973, 1.0], [1, 452.8, 206.171, 0.848074, 1.0], [2, 407.302, 203.152, 0.751479, 1.0], [3, 351.498, 241.363, 0.831993, 1.0], [4, 369.087, 294.219, 0.856199, 1.0], [5, 498.295, 214.941, 0.775086, 1.0], [6, 533.543, 263.393, 0.902437, 1.0], [7, 496.827, 303.069, 0.820354, 1.0], [8, 429.354, 336.824, 0.729854, 1.0], [9, 404.335, 335.356, 0.664272, 1.0], [10, 416.089, 420.535, 0.788112, 1.0], [11, 429.413, 486.611, 0.862603, 1.0], [12, 455.784, 338.293, 0.66144, 1.0], [13, 463.05, 423.444, 0.799794, 1.0], [14, 471.943, 488.055, 0.828049, 1.0], [15, 452.841, 151.751, 0.160246, 1.0], [16, 469.003, 154.698, 0.156302, 1.0], [17, 441.057, 156.152, 0.244855, 1.0], [18, 480.745, 159.154, 0.187713, 1.0], [19, 466.048, 516.006, 0.723063, 1.0], [20, 476.365, 511.584, 0.739364, 1.0], [21, 471.931, 493.94, 0.618181, 1.0], [22, 429.287, 513.094, 0.788024, 1.0], [23, 417.651, 511.54, 0.799316, 1.0], [24, 438.151, 488.134, 0.644291, 1.0]]
[[0, 463.101, 159.132, 0.149713, 1.0], [1, 452.785, 206.134, 0.855164, 1.0], [2, 407.31, 201.707, 0.739077, 1.0], [3, 352.959, 241.37, 0.830815, 1.0], [4, 369.129, 295.68, 0.86286, 1.0], [5, 496.909, 214.884, 0.761314, 1.0], [6, 533.559, 263.318, 0.88982, 1.0], [7, 496.862, 303.05, 0.832911, 1.0], [8, 429.404, 339.727, 0.705429, 1.0], [9, 404.392, 336.809, 0.668194, 1.0], [10, 416.123, 421.971, 0.793803, 1.0], [11, 430.773, 486.608, 0.864693, 1.0], [12, 457.253, 341.232, 0.648635, 1.0], [13, 463.103, 423.451, 0.822719, 1.0], [14, 473.344, 488.067, 0.832854, 1.0], [15, 454.303, 148.83, 0.143861, 1.0], [16, 471.914, 151.764, 0.140129, 1.0], [17, 441.1, 153.23, 0.258937, 1.0], [18, 482.203, 159.092, 0.161858, 1.0], [19, 466.056, 515.997, 0.727284, 1.0], [20, 476.379, 511.582, 0.739665, 1.0], [21, 471.942, 493.948, 0.614264, 1.0], [22, 429.284, 513.096, 0.789437, 1.0], [23, 417.642, 511.536, 0.798396, 1.0], [24, 439.554, 488.099, 0.661914, 1.0]]
[[0, 463.139, 160.574, 0.139806, 1.0], [1, 451.376, 206.1, 0.854005, 1.0], [2, 405.863, 201.705, 0.74895, 1.0], [3, 352.949, 241.423, 0.822495, 1.0], [4, 369.159, 297.12, 0.877958, 1.0], [5, 496.85, 211.995, 0.733638, 1.0], [6, 533.619, 261.862, 0.878507, 1.0], [7, 498.278, 303.033, 0.852096, 1.0], [8, 430.863, 341.198, 0.677001, 1.0], [9, 405.795, 338.267, 0.668151, 1.0], [10, 416.171, 421.974, 0.800091, 1.0], [11, 430.774, 486.602, 0.863777, 1.0], [12, 461.596, 342.673, 0.659302, 1.0], [13, 463.118, 423.434, 0.817436, 1.0], [14, 473.354, 488.03, 0.841595, 1.0], [15, 454.323, 150.304, 0.141034, 1.0], [16, 473.371, 153.249, 0.136414, 1.0], [17, 441.075, 154.689, 0.263815, 1.0], [18, 482.215, 159.12, 0.144052, 1.0], [19, 466.059, 515.997, 0.727062, 1.0], [20, 476.379, 511.577, 0.739895, 1.0], [21, 471.942, 492.484, 0.617476, 1.0], [22, 429.291, 513.086, 0.793753, 1.0], [23, 417.65, 511.527, 0.796317, 1.0], [24, 438.167, 488.092, 0.652425, 1.0]]
[[0, 460.159, 159.082, 0.202682, 1.0], [1, 451.351, 206.073, 0.848459, 1.0], [2, 405.828, 201.688, 0.747751, 1.0], [3, 352.989, 242.853, 0.803495, 1.0], [4, 370.615, 298.551, 0.897078, 1.0], [5, 495.441, 210.484, 0.735368, 1.0], [6, 533.66, 258.964, 0.866601, 1.0], [7, 498.377, 301.624, 0.868961, 1.0], [8, 432.301, 341.203, 0.671661, 1.0], [9, 405.821, 338.261, 0.67357, 1.0], [10, 417.537, 421.967, 0.795786, 1.0], [11, 429.407, 486.632, 0.871517, 1.0], [12, 461.656, 342.673, 0.676761, 1.0], [13, 464.533, 424.939, 0.8138, 1.0], [14, 473.357, 488.033, 0.842002, 1.0], [15, 452.796, 147.401, 0.227851, 1.0], [16, 467.521, 150.294, 0.206874, 1.0], [17, 438.104, 151.773, 0.302835, 1.0], [18, 480.746, 157.625, 0.223769, 1.0], [19, 466.075, 515.999, 0.718633, 1.0], [20, 476.395, 511.578, 0.733328, 1.0], [21, 471.903, 492.475, 0.610522, 1.0], [22, 429.283, 513.086, 0.798074, 1.0], [23, 417.646, 511.531, 0.800159, 1.0], [24, 438.134, 488.135, 0.656983, 1.0]]
[[0, 452.834, 159.09, 0.195053, 1.0], [1, 449.861, 204.689, 0.818925, 1.0], [2, 404.371, 203.123, 0.749455, 1.0], [3, 351.526, 244.306, 0.789603, 1.0], [4, 372.064, 298.569, 0.891389, 1.0], [5, 492.498, 207.559, 0.733973, 1.0], [6, 535.027, 256.056, 0.869369, 1.0], [7, 499.798, 301.583, 0.881907, 1.0], [8, 436.637, 341.194, 0.669788, 1.0], [9, 405.877, 338.281, 0.662521, 1.0], [10, 417.593, 423.443, 0.78861, 1.0], [11, 430.776, 486.612, 0.861784, 1.0], [12, 463.122, 341.23, 0.693282, 1.0], [13, 464.632, 423.452, 0.799899, 1.0], [14, 473.38, 488.035, 0.843638, 1.0], [15, 445.472, 147.403, 0.211514, 1.0], [16, 463.106, 150.279, 0.203281, 1.0], [17, 430.789, 153.255, 0.308767, 1.0], [18, 474.869, 157.621, 0.244283, 1.0], [19, 466.098, 517.437, 0.714869, 1.0], [20, 476.395, 511.603, 0.72689, 1.0], [21, 470.472, 492.483, 0.614359, 1.0], [22, 429.302, 513.082, 0.798721, 1.0], [23, 417.657, 511.527, 0.787148, 1.0], [24, 438.159, 488.094, 0.652763, 1.0]]
[[0, 454.304, 159.082, 0.14522, 1.0], [1, 449.857, 204.645, 0.818778, 1.0], [2, 404.36, 201.718, 0.739456, 1.0], [3, 351.513, 245.747, 0.787434, 1.0], [4, 372.115, 298.571, 0.880882, 1.0], [5, 493.926, 206.136, 0.754835, 1.0], [6, 535.042, 254.551, 0.88812, 1.0], [7, 499.899, 301.55, 0.859556, 1.0], [8, 438.133, 339.747, 0.693815, 1.0], [9, 407.348, 336.84, 0.650258, 1.0], [10, 417.663, 424.895, 0.775389, 1.0], [11, 430.802, 486.612, 0.863644, 1.0], [12, 464.526, 341.229, 0.705129, 1.0], [13, 464.663, 423.449, 0.778248, 1.0], [14, 473.374, 486.651, 0.847067, 1.0], [15, 445.489, 147.404, 0.155774, 1.0], [16, 463.125, 148.844, 0.163791, 1.0], [17, 429.383, 156.138, 0.259587, 1.0], [18, 474.827, 157.626, 0.194583, 1.0], [19, 466.101, 517.436, 0.721492, 1.0], [20, 476.392, 511.596, 0.734567, 1.0], [21, 470.463, 491.026, 0.626485, 1.0], [22, 429.29, 514.508, 0.789944, 1.0], [23, 417.651, 511.546, 0.778995, 1.0], [24, 439.564, 488.089, 0.685031, 1.0]]
[[0, 451.345, 160.567, 0.167625, 1.0], [1, 449.843, 204.612, 0.806153, 1.0], [2, 404.337, 201.7, 0.730781, 1.0], [3, 352.962, 245.782, 0.784119, 1.0], [4, 377.892, 298.642, 0.874121, 1.0], [5, 491.047, 206.074, 0.759991, 1.0], [6, 535.073, 253.125, 0.904436, 1.0], [7, 502.761, 300.157, 0.842494, 1.0], [8, 439.612, 338.294, 0.712736, 1.0], [9, 411.688, 336.835, 0.640187, 1.0], [10, 419.072, 424.935, 0.769626, 1.0], [11, 430.799, 486.621, 0.863353, 1.0], [12, 464.637, 339.748, 0.686159, 1.0], [13, 466.067, 421.971, 0.771675, 1.0], [14, 473.382, 486.649, 0.850134, 1.0], [15, 441.118, 150.322, 0.172233, 1.0], [16, 460.178, 150.31, 0.184944, 1.0], [17, 427.894, 157.625, 0.249651, 1.0], [18, 470.457, 157.623, 0.230832, 1.0], [19, 467.509, 516, 0.723072, 1.0], [20, 476.402, 511.576, 0.74527, 1.0], [21, 470.453, 491.028, 0.629658, 1.0], [22, 429.295, 514.515, 0.785654, 1.0], [23, 417.652, 511.555, 0.779546, 1.0], [24, 439.554, 488.109, 0.675735, 1.0]]
[[0, 454.296, 159.115, 0.216282, 1.0], [1, 448.404, 204.621, 0.801161, 1.0], [2, 404.323, 203.124, 0.735295, 1.0], [3, 352.988, 248.715, 0.799244, 1.0], [4, 379.393, 298.654, 0.899568, 1.0], [5, 491.001, 206.05, 0.770133, 1.0], [6, 535.058, 253.062, 0.913116, 1.0], [7, 507.191, 300.1, 0.862344, 1.0], [8, 441.059, 339.73, 0.722978, 1.0], [9, 414.655, 338.271, 0.649108, 1.0], [10, 420.561, 422.015, 0.756407, 1.0], [11, 430.801, 486.615, 0.863166, 1.0], [12, 466.104, 339.752, 0.662536, 1.0], [13, 469.014, 423.479, 0.7563, 1.0], [14, 473.373, 488.023, 0.846105, 1.0], [15, 445.472, 148.833, 0.24375, 1.0], [16, 463.111, 150.282, 0.237668, 1.0], [17, 429.361, 156.172, 0.329403, 1.0], [18, 474.828, 157.628, 0.258416, 1.0], [19, 467.496, 515.995, 0.720861, 1.0], [20, 476.395, 511.58, 0.744037, 1.0], [21, 468.995, 492.46, 0.631192, 1.0], [22, 429.297, 514.519, 0.785533, 1.0], [23, 417.651, 511.556, 0.776104, 1.0], [24, 438.151, 488.129, 0.673332, 1.0]]
[[0, 452.818, 159.13, 0.203976, 1.0], [1, 446.952, 204.588, 0.792164, 1.0], [2, 402.88, 203.138, 0.7245, 1.0], [3, 354.418, 250.182, 0.820814, 1.0], [4, 380.829, 300.032, 0.917814, 1.0], [5, 489.564, 204.658, 0.783082, 1.0], [6, 535.071, 251.684, 0.908123, 1.0], [7, 508.626, 300.112, 0.880755, 1.0], [8, 441.162, 338.302, 0.702324, 1.0], [9, 416.149, 338.293, 0.674095, 1.0], [10, 423.443, 420.541, 0.754949, 1.0], [11, 430.798, 486.618, 0.861463, 1.0], [12, 468.99, 338.284, 0.652024, 1.0], [13, 471.936, 423.448, 0.750199, 1.0], [14, 473.376, 486.66, 0.84415, 1.0], [15, 442.585, 148.85, 0.22169, 1.0], [16, 461.635, 150.304, 0.219544, 1.0], [17, 429.308, 156.189, 0.305511, 1.0], [18, 473.355, 157.615, 0.248809, 1.0], [19, 467.509, 515.981, 0.723003, 1.0], [20, 476.407, 511.575, 0.747181, 1.0], [21, 468.961, 491.042, 0.63399, 1.0], [22, 429.295, 514.534, 0.778448, 1.0], [23, 417.645, 511.57, 0.768505, 1.0], [24, 438.146, 488.152, 0.670592, 1.0]]
[[0, 448.436, 159.137, 0.235565, 1.0], [1, 445.49, 204.579, 0.794118, 1.0], [2, 401.425, 203.185, 0.723508, 1.0], [3, 355.885, 251.6, 0.860195, 1.0], [4, 380.851, 300.06, 0.919353, 1.0], [5, 489.521, 204.618, 0.782058, 1.0], [6, 535.103, 251.634, 0.898566, 1.0], [7, 510.055, 300.086, 0.915799, 1.0], [8, 442.604, 339.746, 0.682486, 1.0], [9, 417.539, 338.308, 0.681234, 1.0], [10, 424.912, 420.553, 0.760526, 1.0], [11, 430.803, 486.63, 0.861999, 1.0], [12, 471.945, 339.733, 0.66261, 1.0], [13, 473.409, 422.008, 0.775501, 1.0], [14, 473.389, 486.658, 0.848168, 1.0], [15, 439.616, 150.286, 0.265047, 1.0], [16, 455.775, 150.296, 0.255929, 1.0], [17, 426.398, 157.647, 0.299806, 1.0], [18, 468.971, 157.599, 0.296749, 1.0], [19, 467.529, 515.968, 0.728569, 1.0], [20, 477.78, 511.57, 0.755252, 1.0], [21, 467.54, 491.028, 0.643373, 1.0], [22, 429.29, 514.535, 0.779153, 1.0], [23, 417.643, 511.566, 0.770142, 1.0], [24, 438.149, 489.529, 0.686887, 1.0]]
[[0, 451.363, 162.064, 0.186371, 1.0], [1, 444.029, 204.567, 0.800632, 1.0], [2, 399.958, 204.568, 0.727515, 1.0], [3, 357.298, 251.687, 0.877438, 1.0], [4, 382.299, 300.096, 0.924507, 1.0], [5, 488.113, 204.569, 0.775625, 1.0], [6, 535.078, 250.163, 0.877233, 1.0], [7, 510.158, 300.058, 0.923538, 1.0], [8, 445.468, 338.299, 0.680012, 1.0], [9, 417.6, 338.296, 0.687991, 1.0], [10, 426.344, 419.102, 0.786633, 1.0], [11, 430.816, 486.624, 0.858235, 1.0], [12, 473.407, 338.275, 0.696657, 1.0], [13, 474.815, 421.996, 0.792434, 1.0], [14, 473.39, 486.662, 0.851061, 1.0], [15, 441.06, 153.253, 0.207557, 1.0], [16, 458.703, 154.696, 0.201532, 1.0], [17, 426.39, 159.119, 0.292766, 1.0], [18, 468.972, 157.665, 0.21916, 1.0], [19, 467.523, 514.548, 0.726512, 1.0], [20, 477.784, 511.566, 0.750761, 1.0], [21, 467.547, 491.034, 0.648482, 1.0], [22, 429.291, 514.54, 0.777506, 1.0], [23, 417.648, 511.572, 0.766474, 1.0], [24, 438.165, 489.533, 0.692299, 1.0]]
[[0, 452.819, 163.497, 0.175189, 1.0], [1, 444.019, 204.593, 0.810783, 1.0], [2, 399.937, 204.609, 0.731535, 1.0], [3, 357.321, 253.102, 0.881612, 1.0], [4, 383.808, 300.125, 0.892717, 1.0], [5, 488.121, 204.571, 0.781932, 1.0], [6, 535.119, 250.124, 0.858849, 1.0], [7, 511.56, 300.033, 0.925245, 1.0], [8, 446.963, 339.735, 0.678521, 1.0], [9, 417.651, 338.296, 0.685207, 1.0], [10, 426.404, 419.102, 0.789527, 1.0], [11, 430.805, 486.623, 0.860555, 1.0], [12, 474.834, 339.737, 0.704901, 1.0], [13, 474.842, 423.45, 0.803078, 1.0], [14, 473.391, 486.634, 0.852596, 1.0], [15, 442.536, 154.717, 0.191254, 1.0], [16, 461.608, 156.141, 0.194651, 1.0], [17, 427.856, 159.118, 0.248198, 1.0], [18, 471.932, 157.657, 0.2202, 1.0], [19, 467.522, 515.977, 0.720585, 1.0], [20, 477.777, 511.577, 0.741763, 1.0], [21, 467.538, 490.996, 0.652435, 1.0], [22, 429.274, 514.547, 0.784265, 1.0], [23, 417.638, 511.573, 0.774817, 1.0], [24, 438.145, 489.537, 0.68615, 1.0]]
[[0, 449.863, 160.598, 0.190858, 1.0], [1, 442.578, 204.599, 0.825793, 1.0], [2, 397.049, 204.65, 0.74709, 1.0], [3, 357.367, 253.147, 0.883123, 1.0], [4, 385.27, 300.141, 0.873105, 1.0], [5, 488.079, 203.179, 0.783151, 1.0], [6, 535.108, 245.785, 0.844348, 1.0], [7, 511.643, 298.682, 0.913882, 1.0], [8, 449.845, 338.269, 0.695281, 1.0], [9, 419.09, 336.839, 0.67736, 1.0], [10, 427.825, 419.032, 0.824362, 1.0], [11, 430.813, 486.612, 0.855731, 1.0], [12, 474.922, 338.271, 0.707013, 1.0], [13, 474.908, 423.455, 0.809346, 1.0], [14, 473.409, 486.637, 0.854156, 1.0], [15, 439.602, 151.77, 0.212588, 1.0], [16, 454.32, 153.215, 0.200509, 1.0], [17, 424.932, 159.101, 0.279056, 1.0], [18, 466.073, 157.606, 0.257402, 1.0], [19, 467.529, 514.539, 0.725341, 1.0], [20, 477.796, 511.566, 0.746993, 1.0], [21, 467.544, 491.026, 0.655332, 1.0], [22, 429.276, 514.544, 0.780384, 1.0], [23, 417.637, 511.57, 0.772835, 1.0], [24, 438.16, 489.55, 0.684897, 1.0]]
[[0, 446.96, 160.565, 0.130496, 1.0], [1, 442.539, 204.575, 0.829806, 1.0], [2, 395.607, 204.656, 0.752038, 1.0], [3, 357.381, 254.549, 0.87143, 1.0], [4, 388.194, 300.153, 0.855122, 1.0], [5, 488.044, 201.725, 0.763129, 1.0], [6, 535.129, 244.276, 0.850715, 1.0], [7, 513.028, 298.635, 0.899348, 1.0], [8, 451.277, 336.817, 0.708859, 1.0], [9, 421.967, 336.811, 0.66178, 1.0], [10, 427.897, 419.059, 0.840286, 1.0], [11, 430.789, 486.65, 0.862506, 1.0], [12, 476.35, 336.804, 0.704858, 1.0], [13, 476.298, 422.014, 0.806523, 1.0], [14, 473.417, 486.642, 0.85637, 1.0], [15, 438.123, 150.303, 0.138463, 1.0], [16, 452.85, 150.289, 0.156336, 1.0], [17, 422, 159.086, 0.199812, 1.0], [18, 464.57, 156.179, 0.229357, 1.0], [19, 467.543, 515.959, 0.715709, 1.0], [20, 477.815, 511.577, 0.741413, 1.0], [21, 467.529, 491.04, 0.647947, 1.0], [22, 429.283, 514.528, 0.784213, 1.0], [23, 417.643, 511.565, 0.782477, 1.0], [24, 436.698, 490.989, 0.684093, 1.0]]
[[0, 441.056, 160.571, 0.119638, 1.0], [1, 441.136, 204.583, 0.844703, 1.0], [2, 395.56, 206.045, 0.766733, 1.0], [3, 357.407, 254.627, 0.851596, 1.0], [4, 389.697, 300.158, 0.863452, 1.0], [5, 488.027, 201.689, 0.759571, 1.0], [6, 535.147, 241.376, 0.884763, 1.0], [7, 513.1, 298.576, 0.871516, 1.0], [8, 451.397, 335.391, 0.747077, 1.0], [9, 424.936, 336.797, 0.672343, 1.0], [10, 429.28, 417.62, 0.855724, 1.0], [11, 429.412, 486.648, 0.863851, 1.0], [12, 477.814, 335.371, 0.693631, 1.0], [13, 476.324, 419.103, 0.82001, 1.0], [14, 474.774, 486.624, 0.853311, 1.0], [15, 430.791, 150.315, 0.118784, 1.0], [16, 449.865, 150.28, 0.137828, 1.0], [17, 419.076, 159.087, 0.174555, 1.0], [18, 463.103, 156.15, 0.25523, 1.0], [19, 467.549, 514.52, 0.712473, 1.0], [20, 477.824, 511.559, 0.741736, 1.0], [21, 467.526, 491.032, 0.64875, 1.0], [22, 429.279, 514.526, 0.787649, 1.0], [23, 417.637, 511.563, 0.791502, 1.0], [24, 436.662, 491.008, 0.673382, 1.0]]
