[[0, 492.462, 197.303, 0.154882, 1.0], [1, 498.391, 232.575, 0.879935, 1.0], [2, 473.365, 232.572, 0.800319, 1.0], [3, 464.558, 279.567, 0.900573, 1.0], [4, 463.153, 323.581, 0.949921, 1.0], [5, 523.371, 234.019, 0.833677, 1.0], [6, 533.667, 278.083, 0.923387, 1.0], [7, 540.944, 322.184, 0.876649, 1.0], [8, 499.785, 313.356, 0.80386, 1.0], [9, 483.695, 313.358, 0.73617, 1.0], [10, 476.407, 380.846, 0.908363, 1.0], [11, 474.898, 439.622, 0.920599, 1.0], [12, 515.981, 313.328, 0.744601, 1.0], [13, 521.771, 379.415, 0.869009, 1.0], [14, 521.795, 441.038, 0.874353, 1.0], [15, 488.043, 194.317, 0.152965, 1.0], [16, 498.386, 192.903, 0.158668, 1.0], [17, 480.738, 197.324, 0.136029, 1.0], [18, 511.547, 195.817, 0.278481, 1.0], [19, 523.283, 463.064, 0.866524, 1.0], [20, 532.132, 458.697, 0.824588, 1.0], [21, 515.981, 445.492, 0.698464, 1.0], [22, 476.349, 461.662, 0.913012, 1.0], [23, 466.098, 458.706, 0.823045, 1.0], [24, 476.333, 442.567, 0.760739, 1.0]]
[[0, 496.904, 206.092, 0.0574276, 1.0], [1, 499.851, 228.141, 0.913374, 1.0], [2, 476.288, 229.548, 0.855415, 1.0], [3, 448.421, 250.12, 0.822355, 1.0], [4, 470.438, 270.714, 0.77646, 1.0], [5, 523.403, 228.073, 0.817487, 1.0], [6, 546.807, 241.419, 0.89484, 1.0], [7, 529.203, 267.794, 0.776604, 1.0], [8, 501.284, 313.301, 0.797129, 1.0], [9, 486.614, 313.3, 0.783232, 1.0], [10, 479.26, 379.373, 0.822477, 1.0], [11, 474.895, 439.636, 0.924533, 1.0], [12, 520.353, 313.293, 0.766574, 1.0], [13, 521.853, 379.352, 0.888259, 1.0], [14, 521.829, 439.641, 0.893487, 1.0], [15, 489.59, 203.166, 0.0569159, 1.0], [16, 0, 0, 0, 1.0], [17, 486.656, 204.652, 0.111928, 1.0], [18, 510.088, 200.244, 0.118214, 1.0], [19, 521.908, 463.062, 0.845549, 1.0], [20, 532.108, 458.72, 0.798741, 1.0], [21, 517.455, 444.015, 0.709268, 1.0], [22, 476.375, 461.616, 0.879964, 1.0], [23, 467.504, 457.245, 0.794894, 1.0], [24, 476.311, 442.594, 0.76385, 1.0]]
[[0, 496.867, 204.676, 0.104595, 1.0], [1, 499.838, 228.134, 0.908216, 1.0], [2, 476.278, 229.569, 0.854931, 1.0], [3, 448.408, 250.184, 0.83453, 1.0], [4, 473.38, 273.63, 0.799569, 1.0], [5, 523.389, 226.677, 0.814853, 1.0], [6, 546.813, 241.356, 0.900307, 1.0], [7, 530.664, 266.369, 0.782931, 1.0], [8, 502.801, 311.899, 0.775627, 1.0], [9, 488.035, 311.905, 0.79169, 1.0], [10, 480.765, 379.364, 0.807518, 1.0], [11, 474.896, 439.65, 0.925153, 1.0], [12, 521.815, 311.889, 0.805704, 1.0], [13, 521.88, 379.371, 0.891053, 1.0], [14, 521.834, 439.664, 0.90526, 1.0], [15, 489.571, 203.153, 0.100451, 1.0], [16, 499.847, 197.309, 0.0979318, 1.0], [17, 486.617, 204.615, 0.141762, 1.0], [18, 510.093, 198.774, 0.175721, 1.0], [19, 523.266, 463.057, 0.839263, 1.0], [20, 532.12, 458.715, 0.797423, 1.0], [21, 517.456, 444.034, 0.711198, 1.0], [22, 476.366, 461.627, 0.883701, 1.0], [23, 467.502, 457.258, 0.795307, 1.0], [24, 476.302, 442.598, 0.770751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.832, 228.12, 0.911211, 1.0], [2, 474.919, 229.575, 0.859949, 1.0], [3, 449.878, 251.597, 0.872433, 1.0], [4, 473.404, 273.663, 0.821756, 1.0], [5, 523.366, 226.642, 0.806404, 1.0], [6, 546.846, 241.329, 0.886266, 1.0], [7, 529.213, 267.783, 0.75389, 1.0], [8, 507.154, 311.898, 0.777495, 1.0], [9, 488.129, 313.29, 0.780118, 1.0], [10, 483.668, 377.952, 0.817221, 1.0], [11, 474.895, 439.629, 0.918011, 1.0], [12, 521.89, 311.887, 0.814948, 1.0], [13, 521.915, 379.351, 0.882342, 1.0], [14, 521.842, 439.663, 0.906573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.64, 203.154, 0.072131, 1.0], [18, 508.592, 198.736, 0.0721224, 1.0], [19, 523.267, 463.055, 0.831167, 1.0], [20, 532.118, 458.716, 0.788238, 1.0], [21, 517.457, 444.035, 0.70756, 1.0], [22, 476.373, 461.636, 0.88147, 1.0], [23, 467.503, 457.264, 0.792315, 1.0], [24, 476.291, 442.575, 0.761822, 1.0]]
[[0, 493.948, 204.643, 0.0657501, 1.0], [1, 499.857, 228.126, 0.91042, 1.0], [2, 476.279, 229.582, 0.867492, 1.0], [3, 449.879, 251.652, 0.883698, 1.0], [4, 473.396, 273.68, 0.821613, 1.0], [5, 523.397, 226.645, 0.81164, 1.0], [6, 546.846, 241.341, 0.894143, 1.0], [7, 529.203, 269.24, 0.750788, 1.0], [8, 508.622, 313.295, 0.798691, 1.0], [9, 489.549, 313.308, 0.768624, 1.0], [10, 485.095, 377.95, 0.83098, 1.0], [11, 474.906, 439.613, 0.913676, 1.0], [12, 523.276, 311.902, 0.814071, 1.0], [13, 521.919, 377.942, 0.868021, 1.0], [14, 521.851, 439.643, 0.899653, 1.0], [15, 489.522, 201.708, 0.0649086, 1.0], [16, 0, 0, 0, 1.0], [17, 486.603, 204.58, 0.117646, 1.0], [18, 510.067, 197.321, 0.14048, 1.0], [19, 523.265, 463.042, 0.813173, 1.0], [20, 532.116, 458.7, 0.776003, 1.0], [21, 517.465, 444.015, 0.701843, 1.0], [22, 476.372, 461.63, 0.881423, 1.0], [23, 467.505, 457.25, 0.793424, 1.0], [24, 476.298, 442.559, 0.758245, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.848, 228.128, 0.913451, 1.0], [2, 476.278, 229.603, 0.863829, 1.0], [3, 451.331, 253.077, 0.903925, 1.0], [4, 474.807, 275.071, 0.840781, 1.0], [5, 523.384, 226.605, 0.798984, 1.0], [6, 546.891, 241.315, 0.887029, 1.0], [7, 532.11, 266.356, 0.780611, 1.0], [8, 510.032, 311.89, 0.824478, 1.0], [9, 491.011, 311.899, 0.758828, 1.0], [10, 486.521, 377.949, 0.856903, 1.0], [11, 474.912, 439.604, 0.910607, 1.0], [12, 523.324, 311.884, 0.816816, 1.0], [13, 523.263, 379.373, 0.87989, 1.0], [14, 521.853, 439.633, 0.902713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.643, 203.148, 0.0827829, 1.0], [18, 508.589, 198.736, 0.0816297, 1.0], [19, 523.266, 463.038, 0.817444, 1.0], [20, 532.122, 458.697, 0.780001, 1.0], [21, 517.469, 444.004, 0.70707, 1.0], [22, 476.381, 461.633, 0.883737, 1.0], [23, 467.511, 457.248, 0.793608, 1.0], [24, 476.301, 442.543, 0.75472, 1.0]]
[[0, 493.936, 206.124, 0.0686372, 1.0], [1, 499.814, 228.12, 0.923486, 1.0], [2, 474.885, 229.612, 0.863563, 1.0], [3, 451.36, 253.177, 0.885885, 1.0], [4, 474.867, 275.142, 0.86034, 1.0], [5, 523.366, 225.186, 0.806463, 1.0], [6, 546.891, 241.295, 0.891438, 1.0], [7, 532.139, 266.343, 0.79213, 1.0], [8, 510.074, 311.887, 0.83947, 1.0], [9, 492.466, 311.899, 0.748462, 1.0], [10, 486.558, 377.927, 0.872535, 1.0], [11, 474.907, 439.601, 0.910002, 1.0], [12, 523.368, 311.877, 0.811599, 1.0], [13, 523.28, 379.36, 0.874626, 1.0], [14, 521.851, 439.631, 0.9003, 1.0], [15, 488.118, 203.173, 0.0677018, 1.0], [16, 0, 0, 0, 1.0], [17, 485.148, 204.606, 0.119341, 1.0], [18, 508.654, 197.323, 0.129822, 1.0], [19, 523.265, 463.041, 0.816574, 1.0], [20, 532.126, 458.701, 0.780894, 1.0], [21, 517.45, 444.01, 0.706802, 1.0], [22, 476.375, 461.636, 0.881873, 1.0], [23, 467.504, 457.254, 0.793759, 1.0], [24, 476.296, 442.552, 0.753856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.81, 228.099, 0.912338, 1.0], [2, 474.892, 229.595, 0.862288, 1.0], [3, 451.378, 254.575, 0.87353, 1.0], [4, 476.28, 275.126, 0.834363, 1.0], [5, 523.358, 225.158, 0.793872, 1.0], [6, 546.898, 241.285, 0.894088, 1.0], [7, 533.544, 266.338, 0.813785, 1.0], [8, 510.119, 311.892, 0.849122, 1.0], [9, 493.953, 311.906, 0.751548, 1.0], [10, 486.572, 377.949, 0.876649, 1.0], [11, 474.909, 439.608, 0.90891, 1.0], [12, 524.769, 311.874, 0.797806, 1.0], [13, 523.318, 379.396, 0.885287, 1.0], [14, 521.853, 439.634, 0.906499, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.548, 203.173, 0.0984243, 1.0], [18, 508.611, 197.31, 0.108533, 1.0], [19, 523.282, 463.047, 0.833354, 1.0], [20, 532.146, 458.709, 0.795213, 1.0], [21, 517.433, 444.018, 0.719289, 1.0], [22, 476.374, 461.647, 0.886636, 1.0], [23, 467.495, 457.262, 0.794324, 1.0], [24, 476.291, 442.555, 0.751403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.811, 228.08, 0.904461, 1.0], [2, 474.892, 229.582, 0.865223, 1.0], [3, 451.407, 254.593, 0.87874, 1.0], [4, 476.3, 275.148, 0.855868, 1.0], [5, 523.363, 223.709, 0.786059, 1.0], [6, 548.273, 241.312, 0.892045, 1.0], [7, 533.565, 266.341, 0.819725, 1.0], [8, 510.156, 311.891, 0.843495, 1.0], [9, 495.416, 311.904, 0.757912, 1.0], [10, 486.588, 379.356, 0.884685, 1.0], [11, 474.914, 439.616, 0.913572, 1.0], [12, 524.807, 311.878, 0.788524, 1.0], [13, 523.33, 379.42, 0.888784, 1.0], [14, 521.858, 439.638, 0.907074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.606, 201.706, 0.0947572, 1.0], [18, 507.178, 195.848, 0.0827779, 1.0], [19, 523.29, 463.043, 0.831729, 1.0], [20, 532.151, 458.707, 0.796083, 1.0], [21, 517.438, 444.03, 0.716866, 1.0], [22, 476.377, 461.645, 0.884423, 1.0], [23, 467.502, 457.259, 0.79391, 1.0], [24, 476.296, 442.57, 0.748958, 1.0]]
[[0, 496.912, 204.622, 0.199665, 1.0], [1, 499.827, 228.098, 0.913495, 1.0], [2, 474.899, 229.598, 0.873732, 1.0], [3, 451.4, 256.027, 0.862013, 1.0], [4, 476.313, 275.168, 0.853773, 1.0], [5, 523.397, 223.724, 0.796998, 1.0], [6, 548.271, 241.323, 0.896797, 1.0], [7, 533.611, 266.307, 0.833868, 1.0], [8, 511.547, 311.885, 0.837965, 1.0], [9, 496.871, 311.896, 0.773692, 1.0], [10, 486.604, 379.35, 0.883163, 1.0], [11, 474.917, 439.613, 0.912118, 1.0], [12, 526.296, 311.875, 0.759861, 1.0], [13, 523.339, 379.416, 0.888038, 1.0], [14, 521.857, 439.643, 0.909021, 1.0], [15, 489.548, 200.215, 0.195062, 1.0], [16, 499.86, 195.854, 0.191192, 1.0], [17, 485.152, 204.572, 0.236072, 1.0], [18, 510.129, 195.868, 0.261311, 1.0], [19, 523.294, 463.044, 0.834968, 1.0], [20, 532.154, 458.713, 0.800784, 1.0], [21, 517.428, 444.037, 0.71561, 1.0], [22, 476.383, 461.655, 0.889467, 1.0], [23, 467.513, 458.679, 0.794894, 1.0], [24, 476.289, 442.571, 0.749303, 1.0]]
[[0, 495.424, 203.15, 0.0561882, 1.0], [1, 499.824, 228.082, 0.903932, 1.0], [2, 474.893, 229.595, 0.871406, 1.0], [3, 452.783, 256.031, 0.864325, 1.0], [4, 476.372, 275.156, 0.852484, 1.0], [5, 524.771, 222.286, 0.778274, 1.0], [6, 546.904, 241.335, 0.900951, 1.0], [7, 533.636, 266.335, 0.822408, 1.0], [8, 511.566, 311.88, 0.834262, 1.0], [9, 496.905, 311.894, 0.777534, 1.0], [10, 486.623, 379.361, 0.889849, 1.0], [11, 474.928, 439.576, 0.901176, 1.0], [12, 527.722, 311.859, 0.756136, 1.0], [13, 523.349, 379.407, 0.884784, 1.0], [14, 521.86, 439.64, 0.908979, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.59, 203.145, 0.108642, 1.0], [18, 508.658, 197.294, 0.100273, 1.0], [19, 523.294, 461.673, 0.824909, 1.0], [20, 532.155, 458.701, 0.796683, 1.0], [21, 517.436, 444.033, 0.716114, 1.0], [22, 476.381, 461.651, 0.883653, 1.0], [23, 467.513, 457.262, 0.791978, 1.0], [24, 476.306, 442.526, 0.748175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.819, 228.101, 0.910239, 1.0], [2, 474.883, 229.618, 0.865609, 1.0], [3, 452.791, 256.069, 0.862474, 1.0], [4, 476.357, 276.534, 0.867665, 1.0], [5, 524.766, 223.709, 0.774998, 1.0], [6, 548.288, 241.349, 0.884425, 1.0], [7, 533.631, 266.335, 0.791286, 1.0], [8, 511.605, 311.85, 0.838023, 1.0], [9, 498.305, 311.871, 0.796113, 1.0], [10, 486.636, 379.379, 0.89565, 1.0], [11, 474.925, 439.569, 0.901492, 1.0], [12, 529.182, 311.824, 0.76467, 1.0], [13, 523.369, 379.386, 0.877792, 1.0], [14, 521.86, 439.642, 0.906983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.63, 203.127, 0.104514, 1.0], [18, 508.621, 197.275, 0.0785326, 1.0], [19, 523.301, 463.039, 0.826511, 1.0], [20, 532.16, 458.706, 0.79868, 1.0], [21, 517.431, 444.039, 0.707175, 1.0], [22, 476.382, 461.642, 0.882433, 1.0], [23, 467.52, 457.252, 0.790298, 1.0], [24, 476.296, 442.527, 0.747424, 1.0]]
[[0, 496.847, 201.714, 0.0574894, 1.0], [1, 499.826, 228.117, 0.911601, 1.0], [2, 474.889, 229.639, 0.861574, 1.0], [3, 452.796, 257.494, 0.853562, 1.0], [4, 476.362, 276.563, 0.855103, 1.0], [5, 524.795, 223.716, 0.775882, 1.0], [6, 548.267, 241.373, 0.890902, 1.0], [7, 533.647, 266.348, 0.790993, 1.0], [8, 511.634, 311.856, 0.83043, 1.0], [9, 498.338, 311.874, 0.802112, 1.0], [10, 486.64, 379.391, 0.899081, 1.0], [11, 474.923, 439.575, 0.904528, 1.0], [12, 529.222, 311.837, 0.768666, 1.0], [13, 523.387, 379.393, 0.875676, 1.0], [14, 521.863, 439.641, 0.908517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.603, 203.148, 0.118521, 1.0], [18, 510.077, 197.268, 0.107074, 1.0], [19, 523.306, 463.033, 0.83115, 1.0], [20, 533.529, 458.696, 0.800089, 1.0], [21, 517.432, 444.029, 0.703361, 1.0], [22, 476.38, 461.631, 0.876108, 1.0], [23, 467.519, 457.238, 0.788442, 1.0], [24, 476.294, 442.537, 0.747844, 1.0]]
[[0, 498.327, 204.645, 0.281664, 1.0], [1, 499.839, 228.124, 0.919964, 1.0], [2, 474.902, 229.651, 0.864734, 1.0], [3, 452.798, 257.515, 0.852272, 1.0], [4, 476.356, 276.558, 0.850264, 1.0], [5, 524.81, 223.722, 0.791128, 1.0], [6, 546.91, 241.393, 0.892877, 1.0], [7, 533.663, 266.347, 0.794698, 1.0], [8, 511.653, 311.854, 0.82388, 1.0], [9, 498.36, 311.871, 0.805668, 1.0], [10, 486.649, 379.387, 0.89737, 1.0], [11, 474.911, 439.579, 0.907851, 1.0], [12, 530.649, 311.838, 0.771462, 1.0], [13, 524.765, 379.399, 0.868245, 1.0], [14, 521.867, 439.632, 0.911641, 1.0], [15, 489.561, 198.77, 0.264573, 1.0], [16, 499.886, 195.862, 0.272004, 1.0], [17, 485.118, 204.579, 0.292481, 1.0], [18, 511.544, 195.856, 0.32054, 1.0], [19, 523.312, 461.664, 0.835363, 1.0], [20, 533.529, 458.687, 0.801872, 1.0], [21, 517.427, 444.009, 0.70709, 1.0], [22, 476.376, 461.628, 0.886291, 1.0], [23, 467.517, 457.238, 0.795068, 1.0], [24, 476.277, 442.539, 0.754124, 1.0]]
[[0, 498.332, 204.608, 0.133279, 1.0], [1, 499.843, 228.112, 0.913216, 1.0], [2, 474.903, 229.637, 0.867015, 1.0], [3, 452.826, 258.958, 0.845477, 1.0], [4, 477.772, 276.557, 0.840386, 1.0], [5, 524.811, 223.7, 0.777078, 1.0], [6, 546.91, 241.381, 0.899092, 1.0], [7, 533.648, 267.766, 0.795453, 1.0], [8, 513.013, 311.864, 0.814194, 1.0], [9, 498.371, 311.887, 0.80182, 1.0], [10, 486.645, 380.799, 0.904386, 1.0], [11, 474.913, 439.592, 0.911122, 1.0], [12, 530.677, 311.843, 0.774501, 1.0], [13, 524.775, 379.429, 0.873135, 1.0], [14, 521.864, 439.62, 0.910351, 1.0], [15, 489.593, 198.778, 0.117822, 1.0], [16, 501.288, 195.852, 0.116471, 1.0], [17, 486.586, 203.19, 0.190068, 1.0], [18, 510.164, 197.294, 0.166841, 1.0], [19, 523.303, 461.657, 0.831142, 1.0], [20, 532.162, 458.681, 0.800826, 1.0], [21, 517.427, 442.603, 0.709162, 1.0], [22, 476.379, 461.615, 0.878795, 1.0], [23, 467.517, 457.226, 0.794846, 1.0], [24, 476.284, 442.558, 0.748584, 1.0]]
[[0, 498.368, 204.61, 0.261002, 1.0], [1, 499.846, 228.13, 0.919906, 1.0], [2, 474.909, 229.656, 0.86526, 1.0], [3, 452.862, 258.997, 0.845716, 1.0], [4, 477.827, 276.578, 0.836086, 1.0], [5, 524.801, 223.714, 0.785885, 1.0], [6, 546.902, 241.407, 0.892061, 1.0], [7, 533.642, 267.787, 0.790617, 1.0], [8, 513.033, 311.855, 0.808379, 1.0], [9, 498.385, 311.881, 0.801988, 1.0], [10, 486.674, 379.416, 0.897204, 1.0], [11, 474.909, 439.611, 0.915022, 1.0], [12, 532.079, 311.832, 0.776692, 1.0], [13, 524.78, 379.427, 0.876583, 1.0], [14, 521.864, 439.614, 0.910646, 1.0], [15, 491.003, 198.745, 0.238949, 1.0], [16, 501.297, 195.844, 0.247443, 1.0], [17, 486.539, 204.57, 0.293041, 1.0], [18, 511.547, 195.85, 0.279769, 1.0], [19, 523.312, 461.651, 0.823796, 1.0], [20, 533.529, 457.262, 0.794668, 1.0], [21, 517.421, 442.604, 0.710837, 1.0], [22, 476.385, 461.623, 0.882712, 1.0], [23, 467.527, 457.239, 0.794462, 1.0], [24, 474.909, 442.587, 0.742783, 1.0]]
[[0, 498.367, 203.147, 0.423188, 1.0], [1, 499.847, 228.136, 0.924894, 1.0], [2, 474.897, 229.665, 0.869892, 1.0], [3, 452.865, 260.435, 0.861828, 1.0], [4, 477.851, 276.609, 0.84151, 1.0], [5, 524.812, 223.727, 0.793248, 1.0], [6, 546.903, 242.791, 0.8935, 1.0], [7, 533.601, 267.823, 0.785004, 1.0], [8, 513.035, 311.85, 0.808696, 1.0], [9, 498.388, 311.876, 0.80793, 1.0], [10, 486.677, 380.805, 0.907334, 1.0], [11, 474.909, 439.597, 0.912011, 1.0], [12, 532.082, 311.829, 0.777623, 1.0], [13, 524.771, 380.799, 0.885876, 1.0], [14, 521.865, 439.62, 0.914146, 1.0], [15, 491.035, 195.832, 0.401234, 1.0], [16, 501.296, 194.393, 0.427487, 1.0], [17, 485.152, 203.124, 0.403142, 1.0], [18, 511.565, 195.821, 0.415316, 1.0], [19, 523.316, 461.654, 0.825419, 1.0], [20, 533.531, 458.681, 0.798983, 1.0], [21, 515.998, 443.996, 0.716859, 1.0], [22, 476.391, 461.622, 0.889332, 1.0], [23, 467.535, 457.243, 0.798868, 1.0], [24, 474.908, 442.573, 0.742058, 1.0]]
[[0, 498.393, 203.126, 0.522038, 1.0], [1, 499.859, 228.146, 0.92315, 1.0], [2, 474.896, 229.661, 0.87211, 1.0], [3, 452.871, 260.444, 0.859181, 1.0], [4, 479.249, 276.629, 0.835389, 1.0], [5, 524.834, 225.161, 0.796482, 1.0], [6, 546.902, 242.848, 0.882195, 1.0], [7, 533.585, 267.824, 0.784597, 1.0], [8, 513.035, 311.855, 0.808656, 1.0], [9, 498.385, 311.877, 0.814075, 1.0], [10, 486.678, 380.808, 0.909261, 1.0], [11, 474.907, 439.592, 0.907516, 1.0], [12, 532.084, 311.838, 0.777615, 1.0], [13, 524.77, 380.807, 0.885859, 1.0], [14, 521.866, 439.619, 0.910139, 1.0], [15, 492.476, 195.812, 0.496426, 1.0], [16, 501.336, 194.38, 0.531242, 1.0], [17, 485.157, 201.699, 0.467485, 1.0], [18, 511.577, 195.819, 0.470554, 1.0], [19, 523.313, 461.653, 0.827843, 1.0], [20, 533.529, 458.683, 0.805115, 1.0], [21, 517.421, 444.011, 0.7171, 1.0], [22, 476.395, 461.626, 0.886174, 1.0], [23, 467.534, 457.244, 0.800695, 1.0], [24, 474.904, 442.577, 0.738807, 1.0]]
[[0, 498.343, 201.69, 0.523521, 1.0], [1, 499.854, 228.156, 0.92115, 1.0], [2, 474.895, 229.666, 0.870981, 1.0], [3, 452.862, 260.462, 0.859903, 1.0], [4, 479.249, 276.644, 0.832029, 1.0], [5, 524.828, 225.185, 0.799168, 1.0], [6, 546.898, 242.841, 0.878285, 1.0], [7, 532.12, 269.281, 0.752757, 1.0], [8, 513.019, 311.853, 0.813901, 1.0], [9, 498.369, 311.876, 0.809784, 1.0], [10, 486.66, 380.812, 0.913221, 1.0], [11, 474.908, 439.588, 0.91055, 1.0], [12, 532.075, 311.834, 0.778539, 1.0], [13, 524.775, 380.816, 0.8871, 1.0], [14, 521.868, 439.61, 0.912674, 1.0], [15, 491.013, 194.405, 0.512661, 1.0], [16, 501.295, 194.341, 0.545432, 1.0], [17, 485.127, 201.686, 0.450133, 1.0], [18, 511.578, 195.798, 0.492308, 1.0], [19, 523.298, 461.647, 0.829125, 1.0], [20, 532.155, 458.683, 0.800429, 1.0], [21, 517.424, 442.591, 0.724036, 1.0], [22, 476.389, 461.618, 0.890358, 1.0], [23, 467.525, 457.236, 0.805279, 1.0], [24, 474.908, 442.567, 0.740464, 1.0]]
[[0, 498.358, 201.711, 0.411646, 1.0], [1, 499.858, 228.166, 0.91782, 1.0], [2, 474.902, 229.665, 0.867461, 1.0], [3, 452.867, 260.456, 0.856832, 1.0], [4, 477.818, 276.641, 0.838015, 1.0], [5, 524.842, 226.608, 0.801365, 1.0], [6, 546.869, 242.873, 0.870964, 1.0], [7, 532.156, 267.828, 0.747022, 1.0], [8, 511.656, 311.875, 0.81464, 1.0], [9, 498.353, 311.898, 0.797666, 1.0], [10, 486.643, 380.838, 0.917502, 1.0], [11, 474.913, 439.598, 0.914344, 1.0], [12, 530.669, 311.853, 0.771581, 1.0], [13, 524.778, 380.814, 0.885307, 1.0], [14, 521.864, 439.607, 0.911967, 1.0], [15, 491.031, 194.419, 0.397266, 1.0], [16, 501.307, 194.354, 0.421763, 1.0], [17, 485.149, 201.704, 0.379276, 1.0], [18, 511.609, 195.806, 0.403807, 1.0], [19, 523.295, 461.648, 0.830709, 1.0], [20, 532.155, 458.684, 0.796486, 1.0], [21, 517.42, 442.586, 0.725462, 1.0], [22, 476.383, 461.615, 0.886212, 1.0], [23, 467.524, 457.232, 0.801704, 1.0], [24, 476.279, 442.571, 0.740848, 1.0]]
[[0, 498.385, 203.123, 0.462087, 1.0], [1, 499.869, 228.191, 0.912942, 1.0], [2, 474.903, 229.677, 0.862877, 1.0], [3, 452.862, 260.464, 0.855002, 1.0], [4, 477.834, 276.635, 0.833386, 1.0], [5, 526.245, 226.663, 0.812899, 1.0], [6, 546.827, 245.778, 0.868091, 1.0], [7, 530.694, 272.179, 0.742599, 1.0], [8, 511.638, 311.888, 0.813843, 1.0], [9, 498.32, 311.905, 0.785423, 1.0], [10, 486.629, 380.874, 0.924182, 1.0], [11, 474.913, 439.611, 0.917013, 1.0], [12, 530.666, 311.868, 0.765577, 1.0], [13, 524.767, 380.829, 0.889239, 1.0], [14, 521.861, 439.611, 0.913132, 1.0], [15, 492.467, 195.803, 0.442811, 1.0], [16, 501.334, 194.371, 0.463075, 1.0], [17, 486.547, 201.7, 0.431843, 1.0], [18, 511.608, 195.824, 0.432025, 1.0], [19, 523.284, 461.647, 0.827351, 1.0], [20, 532.149, 458.687, 0.792569, 1.0], [21, 517.419, 442.588, 0.727155, 1.0], [22, 476.381, 461.626, 0.8919, 1.0], [23, 467.524, 457.247, 0.803627, 1.0], [24, 476.281, 442.578, 0.738041, 1.0]]
[[0, 498.4, 203.154, 0.234519, 1.0], [1, 499.87, 228.178, 0.907444, 1.0], [2, 474.895, 229.647, 0.862118, 1.0], [3, 452.861, 260.46, 0.854192, 1.0], [4, 477.835, 276.659, 0.827524, 1.0], [5, 526.246, 226.687, 0.811708, 1.0], [6, 546.856, 247.224, 0.85927, 1.0], [7, 530.649, 272.218, 0.74319, 1.0], [8, 511.629, 311.868, 0.820098, 1.0], [9, 498.312, 311.889, 0.784252, 1.0], [10, 486.624, 380.846, 0.909761, 1.0], [11, 474.907, 439.635, 0.9198, 1.0], [12, 530.647, 311.842, 0.765715, 1.0], [13, 523.397, 380.826, 0.894616, 1.0], [14, 521.858, 439.596, 0.911005, 1.0], [15, 491.04, 195.845, 0.222349, 1.0], [16, 502.749, 194.404, 0.225234, 1.0], [17, 486.583, 201.721, 0.261379, 1.0], [18, 511.608, 195.837, 0.272097, 1.0], [19, 523.272, 461.653, 0.82834, 1.0], [20, 532.136, 458.687, 0.78626, 1.0], [21, 516.004, 442.574, 0.7375, 1.0], [22, 476.369, 461.621, 0.890784, 1.0], [23, 467.513, 457.245, 0.803543, 1.0], [24, 476.28, 442.605, 0.740421, 1.0]]
[[0, 498.398, 203.123, 0.462179, 1.0], [1, 499.865, 228.178, 0.908071, 1.0], [2, 474.886, 229.634, 0.87164, 1.0], [3, 452.857, 260.422, 0.856277, 1.0], [4, 477.836, 276.642, 0.834665, 1.0], [5, 526.252, 226.691, 0.814921, 1.0], [6, 546.822, 247.214, 0.861933, 1.0], [7, 530.675, 272.175, 0.743609, 1.0], [8, 511.599, 311.859, 0.824519, 1.0], [9, 498.287, 311.872, 0.782605, 1.0], [10, 486.613, 380.868, 0.91452, 1.0], [11, 474.908, 439.623, 0.914549, 1.0], [12, 529.186, 311.84, 0.757711, 1.0], [13, 523.379, 380.848, 0.901302, 1.0], [14, 521.858, 439.59, 0.910633, 1.0], [15, 492.483, 195.8, 0.440977, 1.0], [16, 502.75, 194.38, 0.462003, 1.0], [17, 486.563, 201.692, 0.442742, 1.0], [18, 511.611, 195.839, 0.443231, 1.0], [19, 523.269, 461.629, 0.822402, 1.0], [20, 532.139, 457.243, 0.788937, 1.0], [21, 517.437, 442.567, 0.737791, 1.0], [22, 476.372, 461.616, 0.885233, 1.0], [23, 467.509, 457.232, 0.803415, 1.0], [24, 476.277, 442.578, 0.73954, 1.0]]
