[['2, k, 0', [-1.62592, 84.65361, 1.0]], ['2, k, 1', [-1.0295917152056422, 112.90689993167865, 1.0]], ['2, k, 2', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 3', [-0.35660925021435286, 140.19101215318616, 1.0]], ['2, k, 4', [13.855890825650789, 131.84027619718057, 1.0]], ['2, k, 5', [37.12001363696041, 131.12838796239006, 1.0]], ['2, k, 6', [44.95254427504883, 153.81917613641411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.92722107035682, 132.46040405401166, 1.0]], ['2, k, 9', [-38.7007541021781, 128.3432083326606, 1.0]], ['2, k, 10', [-48.01402469732731, 147.17476872469345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.2400208286185865, 84.42887494049103, 1.0]], ['2, k, 13', [10.75585010013317, 49.548491639578614, 1.0]], ['2, k, 14', [12.175488290812222, 10.531794788536828, 1.0]], ['2, k, 15', [12.705843840048285, 3.6773691903390002, 1.0]], ['2, k, 16', [-8.4261347032297, 84.74188558409301, 1.0]], ['2, k, 17', [-14.609098325057953, 49.95748718844052, 1.0]], ['2, k, 18', [-17.953342727655528, 10.563788151054894, 1.0]], ['2, k, 19', [-17.784074634616395, 7.311658900908635, 1.0]], ['2, k, 20', [-0.5129893465323809, 134.17652291844908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.705428, 61.872484, 1.0]], ['2, k, 1', [-0.4020670933343579, 87.00558719475046, 1.0]], ['2, k, 2', [-0.18860451906965855, 106.08409476155836, 1.0]], ['2, k, 3', [-0.12412399161929917, 111.51447838585561, 1.0]], ['2, k, 4', [12.76983752105816, 105.55937625457753, 1.0]], ['2, k, 5', [37.76987674661254, 109.49352550920423, 1.0]], ['2, k, 6', [40.034928043021196, 132.9119210235956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.155535125991404, 105.66449853279316, 1.0]], ['2, k, 9', [-38.07471313378386, 104.23825929922387, 1.0]], ['2, k, 10', [-42.475101316593715, 127.20395872545487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.8075971031954605, 62.07998412759771, 1.0]], ['2, k, 13', [18.64650952700243, 87.33406614116282, 1.0]], ['2, k, 14', [33.66877781304121, 53.118429283674914, 1.0]], ['2, k, 15', [35.89470250342739, 50.935458981967706, 1.0]], ['2, k, 16', [-7.18783634955324, 62.18662552035921, 1.0]], ['2, k, 17', [-21.261285155674273, 86.49280406372978, 1.0]], ['2, k, 18', [-36.79088647206679, 51.73723077834652, 1.0]], ['2, k, 19', [-39.55116781587474, 49.243133886815116, 1.0]], ['2, k, 20', [-0.18860451906965855, 106.08409476155836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6156840000000001, 60.579476, 1.0]], ['2, k, 1', [-0.34227540518693417, 85.56752827760454, 1.0]], ['2, k, 2', [-0.1479576934622525, 104.54733311900985, 1.0]], ['2, k, 3', [-0.08869223968402848, 109.95276950636404, 1.0]], ['2, k, 4', [12.835340661770333, 103.92469982642312, 1.0]], ['2, k, 5', [37.8167869410912, 107.94360365209918, 1.0]], ['2, k, 6', [40.01103919457303, 131.08498753509411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.009053872442182, 103.97239747160131, 1.0]], ['2, k, 9', [-37.88113909072059, 102.72167211612553, 1.0]], ['2, k, 10', [-42.345858117602745, 126.42731962208002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.874490408710874, 60.859804735459086, 1.0]], ['2, k, 13', [16.056733137781723, 88.79656537600637, 1.0]], ['2, k, 14', [30.059420593052423, 54.699688564831135, 1.0]], ['2, k, 15', [31.95367551711595, 52.446435701108506, 1.0]], ['2, k, 16', [-7.112806125184803, 60.870565405887284, 1.0]], ['2, k, 17', [-18.426020508448712, 87.81245410711516, 1.0]], ['2, k, 18', [-32.78458736960738, 52.99313526564682, 1.0]], ['2, k, 19', [-35.13469407176482, 50.51872939328287, 1.0]], ['2, k, 20', [-0.1479576934622525, 104.54733311900985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.5138339999999999, 59.06536200000001, 1.0]], ['2, k, 1', [-0.2859750005311056, 84.00901560711529, 1.0]], ['2, k, 2', [-0.12211734896103443, 102.9745370169283, 1.0]], ['2, k, 3', [-0.07239456929744101, 108.37906509417749, 1.0]], ['2, k, 4', [12.85335518376978, 102.27074204869216, 1.0]], ['2, k, 5', [37.86365216243448, 106.31288295421845, 1.0]], ['2, k, 6', [40.01450511724717, 129.41004738732346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.931195484984963, 102.32390431095894, 1.0]], ['2, k, 9', [-37.72680113142702, 101.20952433644176, 1.0]], ['2, k, 10', [-42.13347070415321, 125.1694879078934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.9640291899294375, 59.35927566810343, 1.0]], ['2, k, 13', [13.352319619607048, 89.40646287542859, 1.0]], ['2, k, 14', [26.267503121327465, 55.142850918357794, 1.0]], ['2, k, 15', [27.8260977897546, 52.74073339132515, 1.0]], ['2, k, 16', [-7.012782781802644, 59.392779812499775, 1.0]], ['2, k, 17', [-15.476482565550631, 88.5441474429675, 1.0]], ['2, k, 18', [-28.78549797978909, 53.52607080482843, 1.0]], ['2, k, 19', [-30.715533439168667, 51.06799879332976, 1.0]], ['2, k, 20', [-0.12211734896103443, 102.9745370169283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.441854, 57.66471200000001, 1.0]], ['2, k, 1', [-0.25369027226909924, 82.55286881459656, 1.0]], ['2, k, 2', [-0.1169165355670383, 101.48893477746542, 1.0]], ['2, k, 3', [-0.0756235507002303, 106.88815852253566, 1.0]], ['2, k, 4', [12.882154978363644, 100.71178116695583, 1.0]], ['2, k, 5', [37.95039579094446, 104.85981568071091, 1.0]], ['2, k, 6', [40.061438462420696, 127.85433738032516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.90502009461483, 100.77911916932496, 1.0]], ['2, k, 9', [-37.650818288835055, 99.85337876845865, 1.0]], ['2, k, 10', [-42.024815737254485, 124.06497284987906, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.033378874472566, 57.97133995735911, 1.0]], ['2, k, 13', [10.541562464238453, 89.77389517465107, 1.0]], ['2, k, 14', [22.399155351175317, 55.13404051793238, 1.0]], ['2, k, 15', [23.591388283674632, 52.54928517247465, 1.0]], ['2, k, 16', [-6.938835848679563, 58.02727592147076, 1.0]], ['2, k, 17', [-12.49213241927767, 89.0448931627993, 1.0]], ['2, k, 18', [-24.750386338275362, 53.78125290856641, 1.0]], ['2, k, 19', [-26.33752471161605, 51.1629657074894, 1.0]], ['2, k, 20', [-0.1169165355670383, 101.48893477746542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.37196799999999997, 56.367354, 1.0]], ['2, k, 1', [-0.22790502397150963, 81.1722147717847, 1.0]], ['2, k, 2', [-0.12276689575797788, 100.04939713558962, 1.0]], ['2, k, 3', [-0.09161370542717155, 105.43506127260324, 1.0]], ['2, k, 4', [12.84884994618531, 99.30321123130976, 1.0]], ['2, k, 5', [38.079916373570704, 103.43881825323545, 1.0]], ['2, k, 6', [40.080546678119546, 125.90301166486857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.874206675976042, 99.40072185589828, 1.0]], ['2, k, 9', [-37.55009539919689, 98.50381984186662, 1.0]], ['2, k, 10', [-41.82854152797731, 122.8288688309853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.101184656090509, 56.693530617082516, 1.0]], ['2, k, 13', [7.884317519607473, 89.81649818446192, 1.0]], ['2, k, 14', [18.60531151364527, 54.84320950092249, 1.0]], ['2, k, 15', [19.437378397242135, 52.03995969600426, 1.0]], ['2, k, 16', [-6.870924781630239, 56.76850939154756, 1.0]], ['2, k, 17', [-9.666170844802494, 89.19382266687934, 1.0]], ['2, k, 18', [-20.855595288605457, 53.63684750050907, 1.0]], ['2, k, 19', [-22.035943020606624, 50.944204764093655, 1.0]], ['2, k, 20', [-0.12276689575797788, 100.04939713558962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.320266, 54.955665999999994, 1.0]], ['2, k, 1', [-0.22385074928723397, 79.75883653565175, 1.0]], ['2, k, 2', [-0.1523172182737688, 98.64639166314103, 1.0]], ['2, k, 3', [-0.13088539213760136, 104.03886511588055, 1.0]], ['2, k, 4', [12.780986341410577, 97.918225021742, 1.0]], ['2, k, 5', [37.7219917285616, 101.90595412284037, 1.0]], ['2, k, 6', [39.761799401998736, 124.41403161609294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.9145260268172, 98.02821652295782, 1.0]], ['2, k, 9', [-37.464855322841956, 97.19457447373499, 1.0]], ['2, k, 10', [-41.63201056963005, 121.3405025356709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.148765790301995, 55.32098185746351, 1.0]], ['2, k, 13', [5.463304706537484, 89.41544300226758, 1.0]], ['2, k, 14', [14.951493702266989, 54.155965980695115, 1.0]], ['2, k, 15', [15.436767154839663, 51.03215170381584, 1.0]], ['2, k, 16', [-6.828269922235785, 55.3684231549296, 1.0]], ['2, k, 17', [-6.971472107464351, 88.89059214415212, 1.0]], ['2, k, 18', [-17.139536994916963, 52.985237273701166, 1.0]], ['2, k, 19', [-17.9319695697974, 50.164677607806354, 1.0]], ['2, k, 20', [-0.1523172182737688, 98.64639166314103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.281456, 53.70949399999999, 1.0]], ['2, k, 1', [-0.22997745243122003, 78.52261165938609, 1.0]], ['2, k, 2', [-0.19180326280496238, 97.4296185694947, 1.0]], ['2, k, 3', [-0.1800096267898564, 102.83074088291647, 1.0]], ['2, k, 4', [12.730628844012063, 96.69270318391445, 1.0]], ['2, k, 5', [37.435738429986486, 100.63758206737484, 1.0]], ['2, k, 6', [39.50270478517127, 123.44472505899301, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.040016841907383, 96.8712729592514, 1.0]], ['2, k, 9', [-37.491883076547104, 96.10323548045974, 1.0]], ['2, k, 10', [-41.55002398546937, 120.10534663445421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.200464699974155, 54.0785495592231, 1.0]], ['2, k, 13', [3.2747329723595775, 88.86042358067502, 1.0]], ['2, k, 14', [11.591204225277073, 53.38320261457204, 1.0]], ['2, k, 15', [11.744596847459155, 49.930451616261905, 1.0]], ['2, k, 16', [-6.77816631857949, 54.165121230015714, 1.0]], ['2, k, 17', [-4.538894772773238, 88.58529618625275, 1.0]], ['2, k, 18', [-13.60366930991643, 52.30076869195013, 1.0]], ['2, k, 19', [-14.043472275977722, 49.24256956003772, 1.0]], ['2, k, 20', [-0.19180326280496238, 97.4296185694947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.23435, 52.639324, 1.0]], ['2, k, 1', [-0.21244143045615407, 77.38739432738222, 1.0]], ['2, k, 2', [-0.19599981427737367, 96.25594641985938, 1.0]], ['2, k, 3', [-0.19039962879411715, 101.64935111471264, 1.0]], ['2, k, 4', [12.80121376819229, 95.55591904659865, 1.0]], ['2, k, 5', [37.2100738661526, 99.41539012714493, 1.0]], ['2, k, 6', [39.287875105278815, 122.28285124000885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.090581924304066, 95.71721801569468, 1.0]], ['2, k, 9', [-37.44229736568008, 95.05645131779909, 1.0]], ['2, k, 10', [-41.507086328011496, 119.35894502137543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.264710498648136, 53.067543316626264, 1.0]], ['2, k, 13', [1.3258388592201227, 88.30761562426602, 1.0]], ['2, k, 14', [8.508268213947915, 52.68842863540408, 1.0]], ['2, k, 15', [8.337466422053183, 48.9096837495719, 1.0]], ['2, k, 16', [-6.733982747761687, 53.08406606837288, 1.0]], ['2, k, 17', [-2.340381026161891, 88.13493176840052, 1.0]], ['2, k, 18', [-10.34208487059444, 51.568809699442305, 1.0]], ['2, k, 19', [-10.438038653846077, 48.2282410884262, 1.0]], ['2, k, 20', [-0.19599981427737367, 96.25594641985938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.174676, 51.56382599999999, 1.0]], ['2, k, 1', [-0.16382440994701208, 76.2425130801613, 1.0]], ['2, k, 2', [-0.15348763397041348, 95.07080810033007, 1.0]], ['2, k, 3', [-0.14904924118421, 100.45531383051163, 1.0]], ['2, k, 4', [12.870266846308512, 94.43608667227907, 1.0]], ['2, k, 5', [36.941660964448154, 98.07947378162257, 1.0]], ['2, k, 6', [39.09728885843995, 121.0598802853174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.131796443388554, 94.5653019988191, 1.0]], ['2, k, 9', [-37.356455935721876, 94.00618948827422, 1.0]], ['2, k, 10', [-41.31945956840793, 118.08800679904024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.336592769537201, 52.03622742090776, 1.0]], ['2, k, 13', [-0.2972440907072942, 87.57819944655671, 1.0]], ['2, k, 14', [5.827532988866089, 52.101189267592844, 1.0]], ['2, k, 15', [5.336545330925268, 48.10904269034074, 1.0]], ['2, k, 16', [-6.669377147324612, 52.0059692850835, 1.0]], ['2, k, 17', [-0.3763365518788939, 87.50580026416284, 1.0]], ['2, k, 18', [-7.381445574832929, 50.80140559594104, 1.0]], ['2, k, 19', [-7.138478240678039, 47.17799006427671, 1.0]], ['2, k, 20', [-0.15348763397041348, 95.07080810033007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.10224599999999999, 50.523832000000006, 1.0]], ['2, k, 1', [-0.09958771271188317, 75.23302448028048, 1.0]], ['2, k, 2', [-0.09513624243632404, 94.09233343227872, 1.0]], ['2, k, 3', [-0.0920688471760363, 99.48750002247833, 1.0]], ['2, k, 4', [12.976012846890313, 93.48448821984917, 1.0]], ['2, k, 5', [36.78221953166994, 96.94809976166631, 1.0]], ['2, k, 6', [39.062795294969455, 120.3574131489162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.176041551627122, 93.58640183116609, 1.0]], ['2, k, 9', [-37.28319224519767, 93.1207026157667, 1.0]], ['2, k, 10', [-41.21945358296141, 117.07536566234042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.42205965426074, 51.03165679132766, 1.0]], ['2, k, 13', [-1.6105170796904202, 86.78310625039447, 1.0]], ['2, k, 14', [3.5703669981603356, 51.3567589117892, 1.0]], ['2, k, 15', [2.8167798342163315, 47.09542075341768, 1.0]], ['2, k, 16', [-6.603928447920125, 50.96014483697955, 1.0]], ['2, k, 17', [1.2338765467008361, 86.75600658620891, 1.0]], ['2, k, 18', [-4.739806991653713, 49.98078384431995, 1.0]], ['2, k, 19', [-4.23329983123722, 46.058645702063515, 1.0]], ['2, k, 20', [-0.09513624243632404, 94.09233343227872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.008282000000000006, 49.628082, 1.0]], ['2, k, 1', [-0.017401958235402613, 74.33454928037611, 1.0]], ['2, k, 2', [-0.021389405741381446, 93.20044073790916, 1.0]], ['2, k, 3', [-0.020366824625352203, 98.59958347311027, 1.0]], ['2, k, 4', [13.082010432980438, 92.615907535213, 1.0]], ['2, k, 5', [37.027455674399214, 95.93457362654134, 1.0]], ['2, k, 6', [39.3999336124957, 119.29637101831261, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.113326772665857, 92.67253849480204, 1.0]], ['2, k, 9', [-37.226030079040186, 92.30827085324316, 1.0]], ['2, k, 10', [-41.18071976648114, 116.23009354950332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5301467715635075, 50.14945136810097, 1.0]], ['2, k, 13', [-2.6859896873452387, 86.00749431935961, 1.0]], ['2, k, 14', [1.6991594773604026, 50.58921056396343, 1.0]], ['2, k, 15', [0.7120411508649674, 46.06714212945791, 1.0]], ['2, k, 16', [-6.526542931950583, 50.08009870732504, 1.0]], ['2, k, 17', [2.633151938948373, 86.06270998646232, 1.0]], ['2, k, 18', [-2.384017978236595, 49.439226872065355, 1.0]], ['2, k, 19', [-1.6819566857156647, 45.2384920753962, 1.0]], ['2, k, 20', [-0.021389405741381446, 93.20044073790916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.095516, 48.733846, 1.0]], ['2, k, 1', [0.06877178265958507, 73.44732619437721, 1.0]], ['2, k, 2', [0.05298445706776971, 92.31904305965044, 1.0]], ['2, k, 3', [0.05122345155623266, 97.72014352795291, 1.0]], ['2, k, 4', [13.165032962086148, 91.70811414712, 1.0]], ['2, k, 5', [37.201443455953104, 94.93726400016865, 1.0]], ['2, k, 6', [39.664432617298765, 118.24806936343596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.006541572158472, 91.73896352076933, 1.0]], ['2, k, 9', [-37.10794414645036, 91.4787135863686, 1.0]], ['2, k, 10', [-41.051273171619805, 115.29840041449661, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.670530867809654, 49.26775274207892, 1.0]], ['2, k, 13', [-3.529417360434322, 85.13460054848389, 1.0]], ['2, k, 14', [0.16315363606584388, 49.73817008850264, 1.0]], ['2, k, 15', [-1.0226418560103332, 44.99747883829327, 1.0]], ['2, k, 16', [-6.462365130476805, 49.191439938634595, 1.0]], ['2, k, 17', [3.851555967033148, 85.28121211342102, 1.0]], ['2, k, 18', [-0.3263058206053655, 48.936626033483556, 1.0]], ['2, k, 19', [0.49357366349373955, 44.50282425844627, 1.0]], ['2, k, 20', [0.05298445706776971, 92.31904305965044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.19147799999999998, 47.986308, 1.0]], ['2, k, 1', [0.154994747906117, 72.74056829715187, 1.0]], ['2, k, 2', [0.13255932472854215, 91.6458836504696, 1.0]], ['2, k, 3', [0.12924929442561484, 97.05709515753014, 1.0]], ['2, k, 4', [13.197378678000252, 91.03435300207217, 1.0]], ['2, k, 5', [37.36839586437017, 94.15492230103605, 1.0]], ['2, k, 6', [39.90503505090636, 117.57822895750752, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.91563662513772, 91.05977628120478, 1.0]], ['2, k, 9', [-37.068029117833696, 90.79267011201541, 1.0]], ['2, k, 10', [-40.99076752707711, 114.37694573340887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.809058031262438, 48.51850317605643, 1.0]], ['2, k, 13', [-4.134396007959088, 84.35776324080794, 1.0]], ['2, k, 14', [-1.0397985099420546, 49.02357645803973, 1.0]], ['2, k, 15', [-2.348696514421738, 44.09157052968912, 1.0]], ['2, k, 16', [-6.412647389743526, 48.44937504745199, 1.0]], ['2, k, 17', [4.6971475966081595, 84.61170659443594, 1.0]], ['2, k, 18', [1.4114129909967885, 48.58622179684425, 1.0]], ['2, k, 19', [2.2717430797012277, 43.904869332861786, 1.0]], ['2, k, 20', [0.13255932472854215, 91.6458836504696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.327836, 47.374152, 1.0]], ['2, k, 1', [0.2968498028311597, 72.19268348950393, 1.0]], ['2, k, 2', [0.27949837511774445, 91.15194937241121, 1.0]], ['2, k, 3', [0.2778920195597193, 96.57972093767188, 1.0]], ['2, k, 4', [13.316566652741377, 90.53009509600335, 1.0]], ['2, k, 5', [37.677607062493706, 93.59172932636537, 1.0]], ['2, k, 6', [40.24640059673017, 116.95815091425769, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.656268452745987, 90.5247978979447, 1.0]], ['2, k, 9', [-36.891676261740606, 90.23190820731723, 1.0]], ['2, k, 10', [-40.9066245767197, 113.96775731993857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.9957572451159376, 47.91334647692428, 1.0]], ['2, k, 13', [-4.558570414569532, 83.72077285825351, 1.0]], ['2, k, 14', [-2.013991780269141, 48.470167346159776, 1.0]], ['2, k, 15', [-3.4175199478489047, 43.37758535584684, 1.0]], ['2, k, 16', [-6.324029754140183, 47.83018458063727, 1.0]], ['2, k, 17', [5.346632970720487, 84.11380855077606, 1.0]], ['2, k, 18', [2.8864383276999637, 48.40010492121294, 1.0]], ['2, k, 19', [3.754605503647562, 43.50935981511391, 1.0]], ['2, k, 20', [0.27949837511774445, 91.15194937241121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.464322, 46.820418, 1.0]], ['2, k, 1', [0.44908310840876486, 71.64208650512997, 1.0]], ['2, k, 2', [0.4472527176226255, 90.61129170243355, 1.0]], ['2, k, 3', [0.4506821615740264, 96.04239050962569, 1.0]], ['2, k, 4', [13.399542299263278, 89.9602345848116, 1.0]], ['2, k, 5', [37.902472573999894, 93.00312419664326, 1.0]], ['2, k, 6', [40.50311980062882, 116.36287188457786, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.364812944083384, 89.92985246707187, 1.0]], ['2, k, 9', [-36.689953053585306, 89.65763886747679, 1.0]], ['2, k, 10', [-40.79041148414214, 113.48458980071871, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.197547425711814, 47.35910664852137, 1.0]], ['2, k, 13', [-4.845540520277131, 83.1261246617562, 1.0]], ['2, k, 14', [-2.761805286976324, 48.00514583610391, 1.0]], ['2, k, 15', [-4.3085782889659505, 42.7782760826185, 1.0]], ['2, k, 16', [-6.2377168482921155, 47.25175420096637, 1.0]], ['2, k, 17', [5.877088966130189, 83.70975887590026, 1.0]], ['2, k, 18', [4.27015228768205, 48.360909846178004, 1.0]], ['2, k, 19', [5.100053993651891, 43.27545077728185, 1.0]], ['2, k, 20', [0.4472527176226255, 90.61129170243355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.604556, 46.392227999999996, 1.0]], ['2, k, 1', [0.5893815297363512, 71.24012370962932, 1.0]], ['2, k, 2', [0.5911189079075172, 90.24161018971957, 1.0]], ['2, k, 3', [0.5962207634256482, 95.68295576647986, 1.0]], ['2, k, 4', [13.478090924241465, 89.53596466699156, 1.0]], ['2, k, 5', [38.154720336149026, 92.61253074691649, 1.0]], ['2, k, 6', [40.76890739044006, 115.97406242485505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.162832555317902, 89.53775638661783, 1.0]], ['2, k, 9', [-36.50587182909385, 89.16360226284817, 1.0]], ['2, k, 10', [-40.702746775616774, 113.03466361380548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.400137062922123, 46.92114420511264, 1.0]], ['2, k, 13', [-4.8867517435522805, 82.71798387242694, 1.0]], ['2, k, 14', [-3.3432192159384524, 47.747607731404386, 1.0]], ['2, k, 15', [-4.918646528071602, 42.44582048289482, 1.0]], ['2, k, 16', [-6.15664190216234, 46.80572502166263, 1.0]], ['2, k, 17', [6.308775704908578, 83.38720488687119, 1.0]], ['2, k, 18', [5.479595169195049, 48.3540347700273, 1.0]], ['2, k, 19', [6.194376789520324, 43.10987119226254, 1.0]], ['2, k, 20', [0.5911189079075172, 90.24161018971957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
