[[0, 0, 0, 0, 1.0], [1, 429.303, 210.496, 0.814039, 1.0], [2, 391.174, 206.14, 0.749047, 1.0], [3, 348.59, 179.684, 0.649012, 1.0], [4, 335.394, 113.567, 0.800582, 1.0], [5, 467.533, 214.916, 0.680134, 1.0], [6, 508.641, 172.332, 0.717846, 1.0], [7, 524.813, 112.09, 0.834196, 1.0], [8, 427.87, 335.342, 0.72345, 1.0], [9, 404.287, 335.341, 0.676774, 1.0], [10, 404.283, 429.372, 0.794944, 1.0], [11, 404.381, 493.946, 0.829325, 1.0], [12, 452.775, 335.333, 0.699327, 1.0], [13, 452.875, 420.534, 0.780755, 1.0], [14, 458.724, 486.574, 0.819478, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 518.897, 0.804773, 1.0], [20, 474.89, 511.563, 0.830139, 1.0], [21, 451.412, 488.134, 0.745106, 1.0], [22, 394.044, 523.345, 0.835468, 1.0], [23, 386.72, 521.787, 0.746178, 1.0], [24, 407.353, 498.299, 0.708808, 1.0]]
[[0, 407.285, 164.997, 0.336085, 1.0], [1, 417.554, 201.691, 0.786803, 1.0], [2, 382.383, 204.61, 0.691248, 1.0], [3, 339.75, 179.648, 0.362646, 1.0], [4, 298.549, 116.51, 0.630756, 1.0], [5, 451.317, 200.224, 0.702382, 1.0], [6, 466.067, 144.394, 0.703935, 1.0], [7, 464.631, 66.5928, 0.817851, 1.0], [8, 416.088, 333.892, 0.707771, 1.0], [9, 392.56, 333.861, 0.67201, 1.0], [10, 395.561, 424.928, 0.770098, 1.0], [11, 404.313, 493.923, 0.826202, 1.0], [12, 439.628, 335.306, 0.679506, 1.0], [13, 451.286, 419.059, 0.809059, 1.0], [14, 458.681, 486.617, 0.807417, 1.0], [15, 404.336, 157.595, 0.336733, 1.0], [16, 417.594, 159.066, 0.463577, 1.0], [17, 394.085, 164.969, 0.172591, 1.0], [18, 436.686, 169.308, 0.806363, 1.0], [19, 464.659, 518.896, 0.796714, 1.0], [20, 474.89, 511.572, 0.832614, 1.0], [21, 452.798, 489.584, 0.706374, 1.0], [22, 394.044, 523.333, 0.832552, 1.0], [23, 385.294, 521.787, 0.749037, 1.0], [24, 407.319, 498.277, 0.769885, 1.0]]
[[0, 405.837, 167.927, 0.26841, 1.0], [1, 416.172, 203.175, 0.799519, 1.0], [2, 382.355, 206.055, 0.712569, 1.0], [3, 335.347, 181.168, 0.330189, 1.0], [4, 291.3, 112.131, 0.60335, 1.0], [5, 449.913, 200.238, 0.701194, 1.0], [6, 464.637, 138.576, 0.73321, 1.0], [7, 464.575, 68.0852, 0.796916, 1.0], [8, 416.096, 333.897, 0.712218, 1.0], [9, 392.565, 333.869, 0.675995, 1.0], [10, 395.563, 424.933, 0.772497, 1.0], [11, 404.313, 492.506, 0.825213, 1.0], [12, 439.637, 335.31, 0.682309, 1.0], [13, 451.295, 419.061, 0.812399, 1.0], [14, 458.682, 486.615, 0.807609, 1.0], [15, 402.913, 157.679, 0.261243, 1.0], [16, 416.162, 159.155, 0.373625, 1.0], [17, 394.07, 166.465, 0.138365, 1.0], [18, 436.64, 169.334, 0.801373, 1.0], [19, 466.019, 518.902, 0.796649, 1.0], [20, 474.891, 511.573, 0.832718, 1.0], [21, 452.796, 489.581, 0.707141, 1.0], [22, 394.044, 523.333, 0.831313, 1.0], [23, 385.294, 521.787, 0.747894, 1.0], [24, 407.323, 496.916, 0.768423, 1.0]]
[[0, 407.296, 225.196, 0.173248, 1.0], [1, 416.158, 206.149, 0.797269, 1.0], [2, 382.339, 211.973, 0.705347, 1.0], [3, 333.91, 185.519, 0.426409, 1.0], [4, 288.427, 110.692, 0.671133, 1.0], [5, 449.909, 206.054, 0.616623, 1.0], [6, 464.55, 142.938, 0.747744, 1.0], [7, 463.088, 65.1341, 0.85794, 1.0], [8, 416.098, 333.896, 0.71598, 1.0], [9, 392.571, 333.859, 0.678871, 1.0], [10, 395.565, 424.929, 0.770338, 1.0], [11, 404.312, 493.934, 0.828926, 1.0], [12, 439.64, 335.327, 0.684278, 1.0], [13, 451.288, 419.065, 0.809003, 1.0], [14, 458.683, 486.617, 0.806797, 1.0], [15, 398.519, 217.852, 0.113792, 1.0], [16, 416.118, 217.874, 0.0836309, 1.0], [17, 394.053, 217.817, 0.0887893, 1.0], [18, 432.253, 217.827, 0.06933, 1.0], [19, 466.02, 518.906, 0.794251, 1.0], [20, 474.892, 511.576, 0.828066, 1.0], [21, 452.797, 489.583, 0.697616, 1.0], [22, 394.041, 523.338, 0.832497, 1.0], [23, 385.295, 521.792, 0.750233, 1.0], [24, 407.322, 498.283, 0.767416, 1.0]]
[[0, 407.283, 223.722, 0.0905993, 1.0], [1, 416.127, 207.604, 0.765476, 1.0], [2, 382.321, 213.424, 0.704047, 1.0], [3, 332.42, 188.461, 0.504696, 1.0], [4, 288.331, 113.607, 0.691317, 1.0], [5, 449.858, 207.568, 0.589986, 1.0], [6, 463.136, 141.479, 0.716878, 1.0], [7, 460.19, 65.0849, 0.826776, 1.0], [8, 416.104, 335.311, 0.713946, 1.0], [9, 392.574, 333.89, 0.678137, 1.0], [10, 395.566, 424.936, 0.771242, 1.0], [11, 404.312, 493.935, 0.829221, 1.0], [12, 439.646, 335.353, 0.681677, 1.0], [13, 451.287, 419.063, 0.810297, 1.0], [14, 458.683, 486.611, 0.805966, 1.0], [15, 399.96, 217.863, 0.0535334, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.019, 518.908, 0.793237, 1.0], [20, 474.892, 511.578, 0.825115, 1.0], [21, 452.796, 489.582, 0.699407, 1.0], [22, 394.041, 523.338, 0.832367, 1.0], [23, 385.295, 521.792, 0.750078, 1.0], [24, 407.322, 498.284, 0.768534, 1.0]]
[[0, 405.877, 226.629, 0.182181, 1.0], [1, 416.048, 209.022, 0.760294, 1.0], [2, 380.908, 214.898, 0.734205, 1.0], [3, 333.876, 184.081, 0.485608, 1.0], [4, 286.817, 112.118, 0.757805, 1.0], [5, 448.411, 206.145, 0.626336, 1.0], [6, 463.05, 138.561, 0.722555, 1.0], [7, 457.223, 65.0747, 0.8144, 1.0], [8, 416.1, 335.302, 0.719706, 1.0], [9, 392.578, 333.885, 0.682092, 1.0], [10, 395.565, 424.896, 0.760874, 1.0], [11, 404.316, 493.953, 0.833478, 1.0], [12, 439.638, 335.348, 0.685166, 1.0], [13, 451.28, 419.05, 0.808609, 1.0], [14, 458.683, 486.613, 0.805337, 1.0], [15, 399.959, 217.895, 0.110232, 1.0], [16, 416.096, 217.874, 0.0811953, 1.0], [17, 392.631, 217.846, 0.0897321, 1.0], [18, 430.789, 217.863, 0.0623677, 1.0], [19, 464.659, 518.905, 0.792901, 1.0], [20, 474.891, 511.579, 0.823846, 1.0], [21, 452.796, 489.585, 0.698752, 1.0], [22, 394.042, 523.337, 0.836039, 1.0], [23, 385.299, 521.791, 0.750686, 1.0], [24, 407.32, 498.299, 0.773893, 1.0]]
[[0, 404.414, 225.217, 0.15842, 1.0], [1, 416.047, 207.599, 0.74174, 1.0], [2, 380.896, 211.987, 0.690731, 1.0], [3, 335.35, 187.004, 0.411707, 1.0], [4, 285.432, 113.572, 0.745477, 1.0], [5, 448.445, 206.151, 0.60105, 1.0], [6, 461.631, 137.075, 0.719347, 1.0], [7, 454.295, 63.6844, 0.834462, 1.0], [8, 416.102, 333.915, 0.720937, 1.0], [9, 392.582, 333.88, 0.683876, 1.0], [10, 395.566, 424.894, 0.761489, 1.0], [11, 404.318, 493.952, 0.834487, 1.0], [12, 439.641, 335.345, 0.686565, 1.0], [13, 451.281, 419.042, 0.810363, 1.0], [14, 458.683, 486.612, 0.805317, 1.0], [15, 395.575, 217.895, 0.107089, 1.0], [16, 413.16, 217.896, 0.0591056, 1.0], [17, 391.179, 217.82, 0.0862886, 1.0], [18, 0, 0, 0, 1.0], [19, 464.659, 518.904, 0.792702, 1.0], [20, 474.891, 511.579, 0.823833, 1.0], [21, 452.796, 489.583, 0.699147, 1.0], [22, 394.042, 523.337, 0.836169, 1.0], [23, 385.3, 521.79, 0.750188, 1.0], [24, 407.325, 498.297, 0.774018, 1.0]]
[[0, 404.347, 225.199, 0.197624, 1.0], [1, 414.672, 207.587, 0.747191, 1.0], [2, 380.828, 213.41, 0.689906, 1.0], [3, 333.857, 188.491, 0.490098, 1.0], [4, 285.352, 119.448, 0.6869, 1.0], [5, 449.89, 206.113, 0.60365, 1.0], [6, 460.173, 135.632, 0.717094, 1.0], [7, 452.847, 63.6711, 0.852107, 1.0], [8, 416.092, 335.306, 0.719275, 1.0], [9, 392.57, 333.883, 0.682395, 1.0], [10, 395.566, 424.894, 0.761548, 1.0], [11, 404.319, 493.951, 0.834688, 1.0], [12, 439.635, 335.359, 0.682048, 1.0], [13, 451.281, 419.053, 0.807766, 1.0], [14, 458.683, 486.613, 0.805689, 1.0], [15, 394.127, 217.848, 0.145892, 1.0], [16, 410.244, 217.878, 0.0858764, 1.0], [17, 389.709, 216.366, 0.0977318, 1.0], [18, 429.401, 216.434, 0.0589229, 1.0], [19, 464.659, 518.904, 0.792953, 1.0], [20, 474.891, 511.579, 0.823991, 1.0], [21, 452.796, 489.584, 0.699112, 1.0], [22, 394.041, 523.337, 0.836177, 1.0], [23, 385.3, 521.79, 0.750221, 1.0], [24, 407.326, 498.296, 0.774035, 1.0]]
[[0, 404.352, 226.688, 0.199234, 1.0], [1, 414.632, 207.604, 0.748676, 1.0], [2, 379.424, 214.897, 0.706383, 1.0], [3, 335.333, 185.561, 0.423966, 1.0], [4, 282.474, 117.981, 0.706407, 1.0], [5, 448.408, 206.058, 0.597308, 1.0], [6, 457.255, 135.607, 0.734264, 1.0], [7, 451.391, 63.6785, 0.860236, 1.0], [8, 416.089, 335.314, 0.718275, 1.0], [9, 392.575, 333.897, 0.681772, 1.0], [10, 395.566, 424.894, 0.761942, 1.0], [11, 404.317, 493.953, 0.83435, 1.0], [12, 439.626, 335.361, 0.680059, 1.0], [13, 451.287, 419.055, 0.810091, 1.0], [14, 458.683, 486.612, 0.80559, 1.0], [15, 394.119, 217.935, 0.13633, 1.0], [16, 410.255, 219.346, 0.0814217, 1.0], [17, 391.108, 217.831, 0.1001, 1.0], [18, 429.303, 217.879, 0.0751302, 1.0], [19, 464.659, 518.904, 0.792824, 1.0], [20, 474.892, 511.579, 0.823854, 1.0], [21, 452.795, 489.582, 0.699779, 1.0], [22, 394.042, 523.337, 0.836185, 1.0], [23, 385.3, 521.79, 0.750433, 1.0], [24, 407.324, 498.297, 0.775454, 1.0]]
[[0, 404.357, 226.675, 0.197326, 1.0], [1, 413.165, 210.493, 0.720443, 1.0], [2, 379.417, 214.907, 0.694627, 1.0], [3, 336.827, 192.834, 0.380681, 1.0], [4, 278.039, 113.602, 0.730451, 1.0], [5, 444.045, 207.568, 0.602635, 1.0], [6, 455.771, 135.6, 0.726089, 1.0], [7, 449.899, 63.5952, 0.829682, 1.0], [8, 416.096, 335.325, 0.717212, 1.0], [9, 392.586, 333.913, 0.68117, 1.0], [10, 395.571, 424.896, 0.761895, 1.0], [11, 404.319, 493.955, 0.834703, 1.0], [12, 439.628, 335.369, 0.676593, 1.0], [13, 451.286, 419.053, 0.809585, 1.0], [14, 458.683, 486.612, 0.805621, 1.0], [15, 395.543, 217.933, 0.129157, 1.0], [16, 410.233, 219.335, 0.0849035, 1.0], [17, 0, 0, 0, 1.0], [18, 427.911, 219.323, 0.0831889, 1.0], [19, 464.659, 518.904, 0.79271, 1.0], [20, 474.891, 511.579, 0.823691, 1.0], [21, 452.794, 489.582, 0.699728, 1.0], [22, 394.042, 523.338, 0.836673, 1.0], [23, 385.3, 521.79, 0.751617, 1.0], [24, 407.326, 498.298, 0.774457, 1.0]]
[[0, 398.517, 219.329, 0.112762, 1.0], [1, 413.149, 211.954, 0.706039, 1.0], [2, 379.411, 216.345, 0.68518, 1.0], [3, 344.127, 194.32, 0.396134, 1.0], [4, 0, 0, 0, 1.0], [5, 442.57, 206.142, 0.668011, 1.0], [6, 454.333, 135.668, 0.697862, 1.0], [7, 448.424, 63.642, 0.79666, 1.0], [8, 416.116, 336.836, 0.702696, 1.0], [9, 392.597, 336.827, 0.673241, 1.0], [10, 395.588, 426.373, 0.795463, 1.0], [11, 404.354, 492.473, 0.84699, 1.0], [12, 439.673, 336.843, 0.67501, 1.0], [13, 449.907, 420.543, 0.782299, 1.0], [14, 457.223, 486.554, 0.808002, 1.0], [15, 394.067, 216.392, 0.0713043, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.656, 517.426, 0.795082, 1.0], [20, 474.878, 511.537, 0.835969, 1.0], [21, 451.403, 488.139, 0.731374, 1.0], [22, 394.057, 523.317, 0.857369, 1.0], [23, 386.733, 521.77, 0.752479, 1.0], [24, 407.337, 496.874, 0.763245, 1.0]]
[[0, 402.876, 225.17, 0.102465, 1.0], [1, 411.71, 209.074, 0.719379, 1.0], [2, 379.371, 214.922, 0.674779, 1.0], [3, 338.292, 192.908, 0.361228, 1.0], [4, 276.65, 119.447, 0.636439, 1.0], [5, 442.6, 206.121, 0.680935, 1.0], [6, 454.276, 134.153, 0.766142, 1.0], [7, 445.509, 63.6574, 0.809842, 1.0], [8, 416.136, 336.821, 0.71021, 1.0], [9, 392.614, 336.83, 0.677673, 1.0], [10, 395.588, 426.37, 0.797137, 1.0], [11, 404.354, 492.477, 0.847502, 1.0], [12, 441.038, 336.813, 0.681936, 1.0], [13, 449.902, 420.511, 0.790932, 1.0], [14, 457.221, 486.548, 0.80603, 1.0], [15, 394.081, 217.908, 0.0641129, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.657, 517.424, 0.793371, 1.0], [20, 474.879, 511.535, 0.834833, 1.0], [21, 451.399, 488.137, 0.731851, 1.0], [22, 394.057, 523.317, 0.857945, 1.0], [23, 386.733, 521.769, 0.753038, 1.0], [24, 407.337, 496.878, 0.765022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 411.712, 207.615, 0.74892, 1.0], [2, 376.452, 213.461, 0.671467, 1.0], [3, 336.798, 191.427, 0.318117, 1.0], [4, 0, 0, 0, 1.0], [5, 442.6, 206.071, 0.704295, 1.0], [6, 452.845, 134.102, 0.815642, 1.0], [7, 442.602, 62.1913, 0.823028, 1.0], [8, 416.12, 336.808, 0.71309, 1.0], [9, 392.59, 336.817, 0.677043, 1.0], [10, 395.585, 426.38, 0.79969, 1.0], [11, 404.353, 492.479, 0.846853, 1.0], [12, 441.032, 336.793, 0.688416, 1.0], [13, 449.908, 420.547, 0.785817, 1.0], [14, 457.22, 486.552, 0.807263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.657, 517.424, 0.793836, 1.0], [20, 474.88, 511.535, 0.835707, 1.0], [21, 451.398, 488.137, 0.731266, 1.0], [22, 394.057, 523.318, 0.858101, 1.0], [23, 386.733, 521.771, 0.753897, 1.0], [24, 407.337, 496.878, 0.763443, 1.0]]
[[0, 398.522, 222.283, 0.115025, 1.0], [1, 408.786, 207.625, 0.740783, 1.0], [2, 374.987, 213.443, 0.655806, 1.0], [3, 335.371, 192.88, 0.321593, 1.0], [4, 0, 0, 0, 1.0], [5, 442.526, 206.14, 0.683016, 1.0], [6, 452.801, 134.088, 0.773046, 1.0], [7, 441.169, 62.1805, 0.817626, 1.0], [8, 416.104, 336.793, 0.715461, 1.0], [9, 392.569, 336.798, 0.673388, 1.0], [10, 395.581, 426.384, 0.803373, 1.0], [11, 404.354, 492.479, 0.847245, 1.0], [12, 439.671, 336.788, 0.689586, 1.0], [13, 449.889, 420.539, 0.780771, 1.0], [14, 457.222, 486.555, 0.807685, 1.0], [15, 392.602, 217.857, 0.0760691, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.655, 517.423, 0.795087, 1.0], [20, 474.879, 511.535, 0.836318, 1.0], [21, 451.4, 488.142, 0.72842, 1.0], [22, 394.056, 523.317, 0.858706, 1.0], [23, 386.733, 521.77, 0.75377, 1.0], [24, 407.337, 496.879, 0.763766, 1.0]]
[[0, 399.953, 223.722, 0.0987165, 1.0], [1, 410.22, 207.62, 0.73805, 1.0], [2, 376.437, 213.454, 0.656641, 1.0], [3, 333.881, 192.838, 0.347551, 1.0], [4, 276.591, 122.433, 0.711726, 1.0], [5, 442.56, 206.125, 0.679487, 1.0], [6, 451.42, 134.153, 0.717301, 1.0], [7, 441.062, 62.2086, 0.828462, 1.0], [8, 416.083, 336.803, 0.708481, 1.0], [9, 392.542, 336.796, 0.666822, 1.0], [10, 395.581, 426.405, 0.815503, 1.0], [11, 404.354, 492.471, 0.848437, 1.0], [12, 439.659, 336.805, 0.686856, 1.0], [13, 449.898, 420.551, 0.784037, 1.0], [14, 457.227, 486.556, 0.807774, 1.0], [15, 392.612, 217.874, 0.0628458, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.654, 517.425, 0.795609, 1.0], [20, 474.88, 511.537, 0.836246, 1.0], [21, 451.406, 488.144, 0.727224, 1.0], [22, 394.054, 523.318, 0.857887, 1.0], [23, 386.731, 521.771, 0.752408, 1.0], [24, 407.34, 496.876, 0.765084, 1.0]]
[[0, 398.497, 223.717, 0.0986447, 1.0], [1, 408.769, 206.178, 0.770809, 1.0], [2, 373.51, 213.457, 0.689409, 1.0], [3, 335.341, 194.319, 0.345989, 1.0], [4, 0, 0, 0, 1.0], [5, 441.152, 204.615, 0.666677, 1.0], [6, 451.356, 134.137, 0.715051, 1.0], [7, 439.638, 62.1773, 0.85449, 1.0], [8, 416.064, 335.377, 0.713436, 1.0], [9, 391.166, 335.36, 0.675599, 1.0], [10, 395.561, 426.393, 0.809952, 1.0], [11, 404.352, 492.47, 0.847273, 1.0], [12, 439.647, 335.39, 0.688962, 1.0], [13, 449.885, 420.552, 0.780388, 1.0], [14, 457.214, 486.553, 0.809802, 1.0], [15, 391.145, 217.872, 0.0638208, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.656, 517.424, 0.795671, 1.0], [20, 474.878, 511.536, 0.83649, 1.0], [21, 451.396, 488.139, 0.731328, 1.0], [22, 394.054, 523.318, 0.857605, 1.0], [23, 386.729, 521.772, 0.75307, 1.0], [24, 407.338, 496.875, 0.764587, 1.0]]
[[0, 398.493, 222.268, 0.169271, 1.0], [1, 408.774, 206.171, 0.742534, 1.0], [2, 373.534, 213.447, 0.658852, 1.0], [3, 333.859, 195.84, 0.312315, 1.0], [4, 0, 0, 0, 1.0], [5, 442.54, 204.642, 0.618205, 1.0], [6, 451.328, 134.09, 0.689384, 1.0], [7, 439.538, 59.2616, 0.789247, 1.0], [8, 416.042, 336.822, 0.696591, 1.0], [9, 391.161, 336.811, 0.663496, 1.0], [10, 395.555, 426.409, 0.813693, 1.0], [11, 404.352, 492.474, 0.847049, 1.0], [12, 439.619, 336.834, 0.675031, 1.0], [13, 449.884, 422.003, 0.776639, 1.0], [14, 457.22, 486.56, 0.810538, 1.0], [15, 392.576, 217.804, 0.131172, 1.0], [16, 405.785, 217.807, 0.0930015, 1.0], [17, 383.799, 214.882, 0.0828266, 1.0], [18, 424.921, 217.805, 0.0876167, 1.0], [19, 464.654, 517.425, 0.796398, 1.0], [20, 474.879, 511.537, 0.836619, 1.0], [21, 451.403, 488.143, 0.729659, 1.0], [22, 394.053, 523.318, 0.85726, 1.0], [23, 386.729, 521.772, 0.752298, 1.0], [24, 407.337, 496.877, 0.764251, 1.0]]
[[0, 398.497, 222.246, 0.133209, 1.0], [1, 408.754, 207.626, 0.753441, 1.0], [2, 373.51, 214.918, 0.70747, 1.0], [3, 335.371, 195.844, 0.371115, 1.0], [4, 0, 0, 0, 1.0], [5, 442.54, 206.067, 0.680907, 1.0], [6, 449.853, 134.183, 0.710733, 1.0], [7, 438.083, 62.2061, 0.801861, 1.0], [8, 416.066, 336.812, 0.703273, 1.0], [9, 391.171, 336.8, 0.668913, 1.0], [10, 395.543, 426.399, 0.811493, 1.0], [11, 404.351, 492.477, 0.845324, 1.0], [12, 439.643, 336.823, 0.675945, 1.0], [13, 449.884, 421.966, 0.775363, 1.0], [14, 457.216, 486.556, 0.808059, 1.0], [15, 392.584, 217.819, 0.0956, 1.0], [16, 404.393, 217.802, 0.0615862, 1.0], [17, 383.865, 216.342, 0.0743749, 1.0], [18, 424.942, 217.812, 0.0585328, 1.0], [19, 464.654, 517.423, 0.795538, 1.0], [20, 474.878, 511.536, 0.835927, 1.0], [21, 451.399, 488.145, 0.724206, 1.0], [22, 394.053, 523.317, 0.858543, 1.0], [23, 386.729, 521.77, 0.752714, 1.0], [24, 407.338, 496.882, 0.76448, 1.0]]
[[0, 395.586, 219.349, 0.108678, 1.0], [1, 407.34, 207.576, 0.754903, 1.0], [2, 373.525, 214.938, 0.683319, 1.0], [3, 333.904, 197.312, 0.345888, 1.0], [4, 0, 0, 0, 1.0], [5, 441.1, 204.588, 0.669037, 1.0], [6, 448.389, 132.684, 0.726296, 1.0], [7, 432.272, 60.681, 0.791894, 1.0], [8, 416.065, 336.819, 0.703978, 1.0], [9, 391.166, 336.809, 0.666628, 1.0], [10, 395.542, 426.414, 0.813769, 1.0], [11, 404.352, 492.483, 0.84704, 1.0], [12, 439.647, 336.822, 0.680787, 1.0], [13, 449.882, 421.965, 0.776074, 1.0], [14, 457.217, 486.559, 0.808392, 1.0], [15, 389.669, 216.407, 0.0730027, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.646, 516.011, 0.797526, 1.0], [20, 474.877, 511.535, 0.837188, 1.0], [21, 451.404, 488.15, 0.721112, 1.0], [22, 394.054, 523.315, 0.861169, 1.0], [23, 386.731, 521.767, 0.754931, 1.0], [24, 407.338, 496.882, 0.766503, 1.0]]
[[0, 394.154, 219.372, 0.092545, 1.0], [1, 407.326, 206.142, 0.755759, 1.0], [2, 372.1, 214.869, 0.660478, 1.0], [3, 332.427, 197.282, 0.346448, 1.0], [4, 0, 0, 0, 1.0], [5, 441.098, 203.142, 0.645765, 1.0], [6, 445.483, 134.156, 0.702186, 1.0], [7, 430.84, 63.6308, 0.833389, 1.0], [8, 416.044, 336.797, 0.6971, 1.0], [9, 391.151, 336.79, 0.662537, 1.0], [10, 395.55, 426.413, 0.815557, 1.0], [11, 404.36, 492.47, 0.850222, 1.0], [12, 439.633, 336.799, 0.677968, 1.0], [13, 449.881, 421.994, 0.773758, 1.0], [14, 457.218, 486.559, 0.808473, 1.0], [15, 386.739, 216.421, 0.063884, 1.0], [16, 0, 0, 0, 1.0], [17, 382.318, 216.373, 0.0562317, 1.0], [18, 0, 0, 0, 1.0], [19, 464.653, 517.422, 0.796661, 1.0], [20, 474.878, 511.536, 0.836513, 1.0], [21, 451.403, 488.146, 0.723211, 1.0], [22, 394.053, 523.316, 0.861668, 1.0], [23, 386.739, 520.409, 0.756007, 1.0], [24, 407.349, 496.869, 0.758802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.311, 206.091, 0.740683, 1.0], [2, 372.049, 213.457, 0.662247, 1.0], [3, 317.709, 192.911, 0.360674, 1.0], [4, 270.729, 132.651, 0.697042, 1.0], [5, 441.099, 200.232, 0.592939, 1.0], [6, 442.608, 129.739, 0.709226, 1.0], [7, 429.317, 62.2074, 0.849917, 1.0], [8, 416.063, 336.825, 0.699724, 1.0], [9, 391.156, 336.822, 0.663286, 1.0], [10, 395.548, 427.794, 0.818506, 1.0], [11, 404.364, 492.465, 0.851348, 1.0], [12, 439.654, 336.821, 0.677928, 1.0], [13, 449.882, 421.984, 0.776922, 1.0], [14, 457.218, 486.559, 0.808063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 516.01, 0.797183, 1.0], [20, 474.877, 511.534, 0.837023, 1.0], [21, 451.404, 488.149, 0.720842, 1.0], [22, 394.052, 523.316, 0.862358, 1.0], [23, 386.74, 520.411, 0.755927, 1.0], [24, 407.359, 496.867, 0.755734, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 407.296, 206.118, 0.789391, 1.0], [2, 372.057, 213.417, 0.685542, 1.0], [3, 316.239, 192.865, 0.411644, 1.0], [4, 267.804, 132.643, 0.734528, 1.0], [5, 441.05, 201.672, 0.668243, 1.0], [6, 442.535, 126.796, 0.772529, 1.0], [7, 429.265, 62.2073, 0.849194, 1.0], [8, 416.061, 336.827, 0.702417, 1.0], [9, 391.155, 336.828, 0.666896, 1.0], [10, 395.549, 426.418, 0.817508, 1.0], [11, 404.364, 492.465, 0.851305, 1.0], [12, 439.651, 336.821, 0.680513, 1.0], [13, 449.882, 421.974, 0.777734, 1.0], [14, 457.217, 486.556, 0.807405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 516.01, 0.796373, 1.0], [20, 474.878, 511.535, 0.83592, 1.0], [21, 451.404, 488.148, 0.71987, 1.0], [22, 394.052, 523.316, 0.862357, 1.0], [23, 386.74, 520.411, 0.756129, 1.0], [24, 407.358, 496.867, 0.755917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.912, 206.154, 0.794472, 1.0], [2, 372.046, 214.858, 0.700907, 1.0], [3, 317.728, 192.852, 0.468375, 1.0], [4, 266.348, 131.186, 0.737655, 1.0], [5, 441.034, 203.135, 0.666864, 1.0], [6, 441.154, 128.275, 0.769726, 1.0], [7, 427.895, 63.6787, 0.859544, 1.0], [8, 416.053, 336.845, 0.699689, 1.0], [9, 391.148, 336.841, 0.664718, 1.0], [10, 395.55, 426.419, 0.817238, 1.0], [11, 404.363, 492.464, 0.851593, 1.0], [12, 439.642, 336.843, 0.679492, 1.0], [13, 449.873, 421.97, 0.77502, 1.0], [14, 457.218, 486.554, 0.807215, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.647, 516.011, 0.796195, 1.0], [20, 474.878, 511.535, 0.835825, 1.0], [21, 451.405, 488.146, 0.720716, 1.0], [22, 394.053, 523.318, 0.862248, 1.0], [23, 386.734, 521.768, 0.757932, 1.0], [24, 407.359, 496.864, 0.756411, 1.0]]
