[[0, 486.638, 170.836, 0.51418, 1.0], [1, 491.052, 206.174, 0.8533, 1.0], [2, 463.065, 206.172, 0.847403, 1.0], [3, 438.139, 256.064, 0.865081, 1.0], [4, 441.139, 307.446, 0.896001, 1.0], [5, 523.354, 206.182, 0.877181, 1.0], [6, 535.052, 264.791, 0.931842, 1.0], [7, 538.033, 311.886, 0.859866, 1.0], [8, 492.497, 310.34, 0.739785, 1.0], [9, 473.345, 310.315, 0.739731, 1.0], [10, 471.942, 382.395, 0.795173, 1.0], [11, 473.327, 444.036, 0.803808, 1.0], [12, 513.096, 310.377, 0.738305, 1.0], [13, 513.033, 383.852, 0.810395, 1.0], [14, 511.592, 449.867, 0.862549, 1.0], [15, 482.206, 164.983, 0.464827, 1.0], [16, 495.427, 164.979, 0.48776, 1.0], [17, 476.282, 169.408, 0.31733, 1.0], [18, 507.184, 169.412, 0.535198, 1.0], [19, 513.033, 470.475, 0.848944, 1.0], [20, 523.346, 466.067, 0.86655, 1.0], [21, 508.603, 452.808, 0.737177, 1.0], [22, 466.071, 467.494, 0.844493, 1.0], [23, 458.724, 464.556, 0.86232, 1.0], [24, 476.313, 451.298, 0.761378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.59, 263.43, 0.880196, 1.0], [2, 464.583, 263.358, 0.866908, 1.0], [3, 449.917, 285.379, 0.847054, 1.0], [4, 439.548, 298.659, 0.925136, 1.0], [5, 518.897, 264.788, 0.796077, 1.0], [6, 533.563, 279.526, 0.755825, 1.0], [7, 545.411, 297.173, 0.876061, 1.0], [8, 488.084, 355.924, 0.802345, 1.0], [9, 466.083, 355.901, 0.738467, 1.0], [10, 468.967, 419.11, 0.822867, 1.0], [11, 466.089, 452.795, 0.888341, 1.0], [12, 510.091, 357.316, 0.776067, 1.0], [13, 511.569, 420.534, 0.823347, 1.0], [14, 511.518, 451.418, 0.89926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.018, 474.802, 0.8323, 1.0], [20, 523.286, 470.431, 0.809196, 1.0], [21, 505.718, 451.333, 0.666822, 1.0], [22, 464.615, 473.39, 0.791564, 1.0], [23, 457.225, 467.553, 0.76459, 1.0], [24, 473.345, 451.385, 0.749583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.531, 254.608, 0.858785, 1.0], [2, 464.565, 254.559, 0.850658, 1.0], [3, 449.897, 276.604, 0.865558, 1.0], [4, 438.124, 295.676, 0.84194, 1.0], [5, 515.963, 254.629, 0.766121, 1.0], [6, 533.528, 275.065, 0.789458, 1.0], [7, 545.372, 288.387, 0.893044, 1.0], [8, 488.089, 350.048, 0.760089, 1.0], [9, 466.079, 350.05, 0.714241, 1.0], [10, 470.453, 419.03, 0.840998, 1.0], [11, 466.073, 452.786, 0.892709, 1.0], [12, 510.103, 350.024, 0.742521, 1.0], [13, 511.575, 417.598, 0.84823, 1.0], [14, 511.508, 451.338, 0.885889, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 473.406, 0.852616, 1.0], [20, 523.281, 468.972, 0.817039, 1.0], [21, 505.705, 449.869, 0.646279, 1.0], [22, 464.609, 473.356, 0.786074, 1.0], [23, 457.219, 467.511, 0.768211, 1.0], [24, 471.927, 451.39, 0.739814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.568, 251.655, 0.856738, 1.0], [2, 464.586, 251.558, 0.841798, 1.0], [3, 451.278, 269.283, 0.81072, 1.0], [4, 438.168, 286.871, 0.910235, 1.0], [5, 515.983, 253.048, 0.748649, 1.0], [6, 532.11, 264.862, 0.733047, 1.0], [7, 545.37, 285.391, 0.870692, 1.0], [8, 488.107, 348.543, 0.780326, 1.0], [9, 466.08, 348.559, 0.73045, 1.0], [10, 471.884, 416.175, 0.851998, 1.0], [11, 466.074, 452.78, 0.884183, 1.0], [12, 510.143, 347.14, 0.76794, 1.0], [13, 511.588, 416.155, 0.86819, 1.0], [14, 510.165, 451.322, 0.888303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 473.367, 0.859694, 1.0], [20, 521.924, 467.521, 0.823593, 1.0], [21, 505.685, 449.886, 0.625913, 1.0], [22, 464.596, 473.347, 0.786632, 1.0], [23, 457.211, 467.498, 0.765839, 1.0], [24, 471.934, 451.402, 0.737131, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.604, 242.84, 0.861727, 1.0], [2, 464.622, 241.429, 0.856913, 1.0], [3, 449.915, 264.793, 0.87516, 1.0], [4, 438.092, 282.496, 0.825011, 1.0], [5, 517.454, 244.279, 0.776367, 1.0], [6, 533.571, 263.374, 0.833949, 1.0], [7, 545.363, 276.648, 0.897388, 1.0], [8, 488.095, 345.585, 0.800889, 1.0], [9, 466.086, 345.584, 0.737725, 1.0], [10, 470.426, 416.091, 0.832771, 1.0], [11, 467.534, 452.771, 0.865423, 1.0], [12, 510.121, 345.587, 0.786499, 1.0], [13, 511.606, 413.191, 0.821127, 1.0], [14, 510.166, 451.349, 0.889564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.63, 473.353, 0.856431, 1.0], [20, 523.258, 467.507, 0.826811, 1.0], [21, 505.697, 451.35, 0.60638, 1.0], [22, 464.638, 471.947, 0.784446, 1.0], [23, 458.681, 466.107, 0.77219, 1.0], [24, 473.419, 451.41, 0.768592, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.556, 239.866, 0.89219, 1.0], [2, 464.547, 238.407, 0.851479, 1.0], [3, 448.425, 260.409, 0.803931, 1.0], [4, 436.651, 275.184, 0.884965, 1.0], [5, 517.449, 239.926, 0.798303, 1.0], [6, 533.629, 257.492, 0.771244, 1.0], [7, 545.383, 275.066, 0.89086, 1.0], [8, 488.084, 341.191, 0.754437, 1.0], [9, 466.07, 339.763, 0.709477, 1.0], [10, 471.907, 414.593, 0.827634, 1.0], [11, 467.496, 451.409, 0.876649, 1.0], [12, 510.106, 339.759, 0.74163, 1.0], [13, 511.639, 410.269, 0.805809, 1.0], [14, 510.158, 451.335, 0.890632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.655, 473.357, 0.828269, 1.0], [20, 523.27, 467.513, 0.819018, 1.0], [21, 504.25, 451.363, 0.62866, 1.0], [22, 464.652, 471.909, 0.778925, 1.0], [23, 458.686, 466.078, 0.78468, 1.0], [24, 473.375, 451.398, 0.758942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.567, 231.099, 0.865907, 1.0], [2, 464.6, 229.677, 0.862526, 1.0], [3, 448.447, 253.046, 0.84516, 1.0], [4, 435.209, 273.613, 0.833823, 1.0], [5, 517.427, 232.535, 0.778312, 1.0], [6, 533.559, 251.643, 0.818359, 1.0], [7, 545.294, 266.29, 0.880986, 1.0], [8, 488.091, 335.337, 0.796705, 1.0], [9, 466.092, 335.348, 0.736943, 1.0], [10, 468.988, 411.707, 0.792388, 1.0], [11, 468.976, 451.366, 0.872262, 1.0], [12, 510.109, 335.331, 0.78926, 1.0], [13, 511.644, 407.297, 0.839707, 1.0], [14, 510.175, 451.294, 0.874847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.025, 473.369, 0.846173, 1.0], [20, 523.291, 467.523, 0.830443, 1.0], [21, 504.243, 451.328, 0.623251, 1.0], [22, 464.626, 471.923, 0.820403, 1.0], [23, 458.675, 466.06, 0.80704, 1.0], [24, 474.844, 451.324, 0.824291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.553, 228.176, 0.901923, 1.0], [2, 464.541, 228.072, 0.868691, 1.0], [3, 448.405, 248.667, 0.802385, 1.0], [4, 433.716, 264.917, 0.86562, 1.0], [5, 517.474, 229.558, 0.807619, 1.0], [6, 533.569, 245.775, 0.770088, 1.0], [7, 545.302, 263.383, 0.908137, 1.0], [8, 488.126, 333.841, 0.795015, 1.0], [9, 467.521, 333.828, 0.724567, 1.0], [10, 470.464, 407.321, 0.817928, 1.0], [11, 468.982, 451.382, 0.870647, 1.0], [12, 510.15, 333.864, 0.802201, 1.0], [13, 511.608, 404.398, 0.856798, 1.0], [14, 511.528, 451.319, 0.887202, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.03, 473.382, 0.851526, 1.0], [20, 523.292, 467.535, 0.841897, 1.0], [21, 507.174, 451.386, 0.644398, 1.0], [22, 464.632, 471.904, 0.82625, 1.0], [23, 458.685, 466.052, 0.827453, 1.0], [24, 474.85, 451.367, 0.810899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.53, 222.233, 0.844263, 1.0], [2, 464.553, 219.381, 0.836617, 1.0], [3, 448.443, 241.434, 0.833911, 1.0], [4, 432.276, 263.323, 0.880634, 1.0], [5, 517.436, 222.269, 0.75641, 1.0], [6, 533.531, 239.932, 0.818095, 1.0], [7, 543.877, 254.578, 0.861383, 1.0], [8, 488.115, 330.926, 0.76593, 1.0], [9, 466.103, 330.904, 0.705933, 1.0], [10, 471.889, 404.421, 0.846409, 1.0], [11, 468.962, 451.331, 0.860004, 1.0], [12, 510.148, 332.361, 0.774957, 1.0], [13, 511.572, 402.861, 0.829511, 1.0], [14, 511.533, 451.321, 0.895291, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.801, 195.816, 0.0614477, 1.0], [19, 513.056, 473.365, 0.827757, 1.0], [20, 523.313, 467.515, 0.835351, 1.0], [21, 507.184, 452.769, 0.689693, 1.0], [22, 464.649, 470.475, 0.819332, 1.0], [23, 458.678, 466.032, 0.829671, 1.0], [24, 474.833, 451.372, 0.80026, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.564, 217.831, 0.886441, 1.0], [2, 464.558, 216.411, 0.880203, 1.0], [3, 448.421, 239.826, 0.851092, 1.0], [4, 430.815, 258.953, 0.841107, 1.0], [5, 518.904, 217.868, 0.810991, 1.0], [6, 533.583, 236.964, 0.766026, 1.0], [7, 543.887, 251.677, 0.884751, 1.0], [8, 488.141, 325.08, 0.770453, 1.0], [9, 467.526, 325.06, 0.717173, 1.0], [10, 470.465, 402.889, 0.821195, 1.0], [11, 469.015, 451.296, 0.839879, 1.0], [12, 510.16, 325.106, 0.769433, 1.0], [13, 511.577, 397.019, 0.825545, 1.0], [14, 511.552, 449.89, 0.857276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.049, 473.361, 0.818959, 1.0], [20, 523.304, 467.506, 0.817551, 1.0], [21, 508.588, 451.378, 0.651483, 1.0], [22, 464.625, 470.459, 0.813128, 1.0], [23, 457.256, 464.649, 0.812838, 1.0], [24, 474.894, 451.343, 0.798221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.542, 214.918, 0.85602, 1.0], [2, 463.17, 213.445, 0.829847, 1.0], [3, 446.973, 234.009, 0.79849, 1.0], [4, 430.818, 253.049, 0.914536, 1.0], [5, 517.46, 216.335, 0.776199, 1.0], [6, 533.548, 229.613, 0.797997, 1.0], [7, 543.839, 248.719, 0.835646, 1.0], [8, 488.117, 323.556, 0.776482, 1.0], [9, 467.496, 323.572, 0.722967, 1.0], [10, 470.423, 395.572, 0.795364, 1.0], [11, 470.429, 449.898, 0.836206, 1.0], [12, 510.147, 323.552, 0.779842, 1.0], [13, 511.564, 394.151, 0.838406, 1.0], [14, 511.561, 449.875, 0.854445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.078, 471.933, 0.804671, 1.0], [20, 523.321, 466.076, 0.824818, 1.0], [21, 508.609, 451.396, 0.674386, 1.0], [22, 464.639, 469.013, 0.821897, 1.0], [23, 457.247, 464.619, 0.82812, 1.0], [24, 474.888, 451.345, 0.788676, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.577, 209.036, 0.835359, 1.0], [2, 464.553, 207.585, 0.853868, 1.0], [3, 448.446, 229.545, 0.861808, 1.0], [4, 429.402, 250.168, 0.884186, 1.0], [5, 520.336, 210.515, 0.766333, 1.0], [6, 533.607, 228.172, 0.81236, 1.0], [7, 543.847, 241.406, 0.862846, 1.0], [8, 488.145, 322.132, 0.782418, 1.0], [9, 467.509, 322.158, 0.730799, 1.0], [10, 468.983, 394.048, 0.827978, 1.0], [11, 470.438, 449.911, 0.83408, 1.0], [12, 511.532, 322.133, 0.79449, 1.0], [13, 511.576, 394.041, 0.863926, 1.0], [14, 511.575, 449.852, 0.84923, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.075, 471.913, 0.807848, 1.0], [20, 523.326, 466.078, 0.82854, 1.0], [21, 508.6, 451.403, 0.688088, 1.0], [22, 466.022, 468.987, 0.815574, 1.0], [23, 458.675, 464.616, 0.829401, 1.0], [24, 474.904, 451.388, 0.780573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 490.995, 206.116, 0.878122, 1.0], [2, 464.57, 204.687, 0.890189, 1.0], [3, 446.934, 228.08, 0.851275, 1.0], [4, 429.383, 245.744, 0.867822, 1.0], [5, 520.377, 206.181, 0.807466, 1.0], [6, 533.584, 225.17, 0.735257, 1.0], [7, 543.831, 239.832, 0.857426, 1.0], [8, 489.543, 319.163, 0.74413, 1.0], [9, 468.979, 319.165, 0.692158, 1.0], [10, 468.995, 392.604, 0.809059, 1.0], [11, 470.464, 449.866, 0.828601, 1.0], [12, 511.56, 319.186, 0.766722, 1.0], [13, 511.603, 392.649, 0.859856, 1.0], [14, 511.587, 449.915, 0.873302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 471.914, 0.834807, 1.0], [20, 523.321, 466.082, 0.85073, 1.0], [21, 508.646, 452.791, 0.706368, 1.0], [22, 464.65, 468.98, 0.818865, 1.0], [23, 457.248, 464.607, 0.837549, 1.0], [24, 474.915, 451.348, 0.816918, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.583, 204.646, 0.865129, 1.0], [2, 464.553, 203.183, 0.853719, 1.0], [3, 446.97, 223.711, 0.799888, 1.0], [4, 430.773, 241.312, 0.917908, 1.0], [5, 518.908, 206.041, 0.75945, 1.0], [6, 532.096, 216.404, 0.746399, 1.0], [7, 542.383, 233.985, 0.807428, 1.0], [8, 489.547, 317.713, 0.737503, 1.0], [9, 468.974, 317.723, 0.685748, 1.0], [10, 470.428, 392.642, 0.802931, 1.0], [11, 470.443, 449.867, 0.821535, 1.0], [12, 511.572, 317.719, 0.749462, 1.0], [13, 511.576, 392.563, 0.856047, 1.0], [14, 511.561, 449.86, 0.854934, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.062, 471.911, 0.827269, 1.0], [20, 523.308, 466.053, 0.850572, 1.0], [21, 508.626, 451.411, 0.700399, 1.0], [22, 466.047, 468.96, 0.811841, 1.0], [23, 458.693, 464.609, 0.836055, 1.0], [24, 474.89, 451.359, 0.804251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.035, 203.122, 0.805657, 1.0], [2, 464.56, 201.678, 0.827742, 1.0], [3, 448.382, 219.365, 0.806202, 1.0], [4, 429.377, 239.861, 0.921375, 1.0], [5, 520.372, 203.165, 0.768186, 1.0], [6, 533.546, 216.391, 0.76546, 1.0], [7, 542.4, 229.619, 0.856711, 1.0], [8, 489.543, 313.311, 0.74583, 1.0], [9, 468.968, 313.329, 0.699029, 1.0], [10, 470.431, 388.234, 0.744754, 1.0], [11, 470.476, 446.968, 0.801186, 1.0], [12, 511.565, 313.298, 0.763581, 1.0], [13, 511.557, 389.654, 0.809133, 1.0], [14, 511.594, 449.878, 0.858573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.058, 471.939, 0.842545, 1.0], [20, 523.314, 466.089, 0.857956, 1.0], [21, 510.043, 451.412, 0.714225, 1.0], [22, 464.657, 468.968, 0.806255, 1.0], [23, 457.246, 464.596, 0.821647, 1.0], [24, 474.914, 451.298, 0.797117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.482, 198.779, 0.78872, 1.0], [2, 466.021, 197.299, 0.812284, 1.0], [3, 449.879, 216.402, 0.869602, 1.0], [4, 429.396, 236.965, 0.860645, 1.0], [5, 520.361, 200.244, 0.757166, 1.0], [6, 533.55, 214.896, 0.74928, 1.0], [7, 542.414, 228.169, 0.847989, 1.0], [8, 489.551, 311.825, 0.75994, 1.0], [9, 468.985, 311.838, 0.712155, 1.0], [10, 470.448, 385.276, 0.752723, 1.0], [11, 471.9, 448.39, 0.808989, 1.0], [12, 511.563, 311.829, 0.778551, 1.0], [13, 511.557, 385.287, 0.818015, 1.0], [14, 511.599, 449.858, 0.85205, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.051, 471.907, 0.834131, 1.0], [20, 523.323, 466.066, 0.858698, 1.0], [21, 510.065, 452.771, 0.729353, 1.0], [22, 466.047, 467.548, 0.813049, 1.0], [23, 458.685, 464.595, 0.839108, 1.0], [24, 476.272, 451.347, 0.801323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.938, 197.319, 0.802825, 1.0], [2, 466.059, 195.859, 0.825566, 1.0], [3, 449.842, 216.354, 0.857206, 1.0], [4, 430.796, 231.103, 0.873572, 1.0], [5, 520.396, 200.206, 0.761756, 1.0], [6, 533.54, 211.994, 0.695684, 1.0], [7, 540.919, 226.611, 0.781308, 1.0], [8, 489.58, 310.365, 0.759443, 1.0], [9, 470.437, 310.351, 0.7156, 1.0], [10, 470.46, 383.85, 0.777958, 1.0], [11, 471.887, 445.516, 0.794397, 1.0], [12, 511.584, 310.398, 0.78752, 1.0], [13, 511.544, 385.301, 0.823353, 1.0], [14, 511.584, 449.861, 0.847278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.041, 471.929, 0.836996, 1.0], [20, 523.309, 466.078, 0.857521, 1.0], [21, 510.059, 452.769, 0.698922, 1.0], [22, 466.046, 467.523, 0.821957, 1.0], [23, 458.681, 464.58, 0.842819, 1.0], [24, 476.272, 451.295, 0.776231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.506, 195.878, 0.819315, 1.0], [2, 464.641, 195.824, 0.849992, 1.0], [3, 448.429, 216.329, 0.861731, 1.0], [4, 430.806, 229.577, 0.90522, 1.0], [5, 521.804, 197.323, 0.781971, 1.0], [6, 533.642, 213.428, 0.672187, 1.0], [7, 540.943, 225.176, 0.767989, 1.0], [8, 489.567, 310.318, 0.760602, 1.0], [9, 470.428, 308.926, 0.711122, 1.0], [10, 469.012, 383.779, 0.787514, 1.0], [11, 471.896, 446.936, 0.80531, 1.0], [12, 511.583, 310.355, 0.786328, 1.0], [13, 511.562, 383.812, 0.843136, 1.0], [14, 511.591, 449.852, 0.851615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.047, 471.935, 0.838606, 1.0], [20, 523.315, 466.078, 0.862755, 1.0], [21, 510.078, 451.408, 0.730325, 1.0], [22, 466.024, 467.515, 0.838561, 1.0], [23, 457.254, 464.572, 0.861509, 1.0], [24, 476.276, 451.299, 0.799899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.477, 195.853, 0.832055, 1.0], [2, 466.057, 195.82, 0.841845, 1.0], [3, 448.447, 214.933, 0.854997, 1.0], [4, 430.811, 228.121, 0.897899, 1.0], [5, 518.929, 197.269, 0.748872, 1.0], [6, 530.65, 206.067, 0.755661, 1.0], [7, 538.036, 217.919, 0.828809, 1.0], [8, 489.594, 308.903, 0.75378, 1.0], [9, 471.882, 308.879, 0.708214, 1.0], [10, 470.464, 382.373, 0.801195, 1.0], [11, 471.903, 445.489, 0.805808, 1.0], [12, 511.597, 310.326, 0.782074, 1.0], [13, 511.567, 382.375, 0.859209, 1.0], [14, 511.588, 448.44, 0.842005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 471.922, 0.836315, 1.0], [20, 523.298, 466.069, 0.852025, 1.0], [21, 510.075, 451.398, 0.721212, 1.0], [22, 464.651, 467.534, 0.835606, 1.0], [23, 457.252, 464.578, 0.849791, 1.0], [24, 476.277, 449.886, 0.791849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.496, 195.859, 0.824624, 1.0], [2, 466.07, 195.83, 0.829576, 1.0], [3, 449.854, 214.932, 0.864185, 1.0], [4, 430.832, 228.108, 0.883162, 1.0], [5, 518.926, 197.281, 0.757212, 1.0], [6, 530.678, 206.131, 0.752091, 1.0], [7, 537.991, 217.885, 0.840174, 1.0], [8, 491.024, 308.93, 0.741444, 1.0], [9, 471.921, 308.9, 0.715991, 1.0], [10, 471.938, 382.345, 0.811437, 1.0], [11, 471.918, 444.051, 0.808795, 1.0], [12, 511.643, 310.365, 0.775323, 1.0], [13, 511.562, 383.832, 0.844633, 1.0], [14, 511.601, 449.848, 0.840757, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.021, 471.927, 0.839061, 1.0], [20, 523.303, 466.081, 0.848266, 1.0], [21, 510.087, 451.411, 0.716276, 1.0], [22, 464.65, 467.531, 0.832886, 1.0], [23, 458.674, 464.57, 0.849505, 1.0], [24, 476.279, 449.882, 0.790436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.502, 198.737, 0.795123, 1.0], [2, 466.067, 197.316, 0.801693, 1.0], [3, 449.88, 214.931, 0.858147, 1.0], [4, 430.854, 228.066, 0.869864, 1.0], [5, 518.903, 198.755, 0.743929, 1.0], [6, 532.091, 207.561, 0.743927, 1.0], [7, 538.024, 217.877, 0.834118, 1.0], [8, 490.987, 310.346, 0.753905, 1.0], [9, 471.901, 310.342, 0.726328, 1.0], [10, 471.93, 382.37, 0.795106, 1.0], [11, 471.905, 445.484, 0.804543, 1.0], [12, 511.605, 310.379, 0.785542, 1.0], [13, 511.579, 383.802, 0.847989, 1.0], [14, 511.577, 448.396, 0.837759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.654, 471.906, 0.840356, 1.0], [20, 523.286, 466.055, 0.854296, 1.0], [21, 510.061, 451.354, 0.699599, 1.0], [22, 464.643, 467.53, 0.82936, 1.0], [23, 458.675, 464.57, 0.849562, 1.0], [24, 476.275, 449.888, 0.790721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.93, 200.225, 0.786241, 1.0], [2, 466.055, 200.207, 0.799131, 1.0], [3, 449.871, 216.331, 0.855255, 1.0], [4, 432.272, 228.061, 0.855036, 1.0], [5, 518.923, 200.222, 0.729151, 1.0], [6, 532.112, 207.607, 0.718043, 1.0], [7, 539.49, 217.899, 0.804919, 1.0], [8, 491.031, 310.345, 0.742916, 1.0], [9, 471.939, 310.34, 0.725606, 1.0], [10, 473.329, 383.809, 0.795862, 1.0], [11, 471.917, 445.466, 0.807518, 1.0], [12, 511.637, 310.375, 0.770829, 1.0], [13, 511.579, 383.781, 0.85301, 1.0], [14, 511.57, 446.937, 0.830908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.632, 470.478, 0.824662, 1.0], [20, 523.278, 466.036, 0.837104, 1.0], [21, 510.039, 451.333, 0.683484, 1.0], [22, 464.656, 467.528, 0.827269, 1.0], [23, 458.694, 464.568, 0.844603, 1.0], [24, 476.287, 449.888, 0.789059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.476, 201.677, 0.793484, 1.0], [2, 464.641, 201.661, 0.805762, 1.0], [3, 449.908, 216.362, 0.867314, 1.0], [4, 432.299, 228.071, 0.854131, 1.0], [5, 518.903, 201.689, 0.731451, 1.0], [6, 532.152, 209.038, 0.713083, 1.0], [7, 540.931, 219.31, 0.794714, 1.0], [8, 491.036, 310.387, 0.748094, 1.0], [9, 471.936, 310.393, 0.730206, 1.0], [10, 473.367, 385.262, 0.788784, 1.0], [11, 471.941, 444.05, 0.814636, 1.0], [12, 511.65, 310.402, 0.774505, 1.0], [13, 511.569, 383.788, 0.850777, 1.0], [14, 511.546, 445.507, 0.834854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 471.912, 0.831076, 1.0], [20, 523.273, 466.052, 0.83702, 1.0], [21, 508.636, 451.307, 0.670871, 1.0], [22, 464.657, 467.538, 0.838739, 1.0], [23, 458.696, 464.567, 0.855345, 1.0], [24, 476.298, 449.862, 0.793283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.926, 201.717, 0.793987, 1.0], [2, 464.635, 201.69, 0.809095, 1.0], [3, 449.908, 216.396, 0.880237, 1.0], [4, 433.741, 228.093, 0.856984, 1.0], [5, 520.376, 201.71, 0.750448, 1.0], [6, 533.615, 211.996, 0.68515, 1.0], [7, 540.956, 219.349, 0.770684, 1.0], [8, 491.036, 310.396, 0.750808, 1.0], [9, 471.919, 310.397, 0.732208, 1.0], [10, 471.931, 383.81, 0.779241, 1.0], [11, 473.332, 444.056, 0.817326, 1.0], [12, 513.019, 310.414, 0.772496, 1.0], [13, 511.602, 382.4, 0.851681, 1.0], [14, 511.553, 445.485, 0.835487, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 471.889, 0.818605, 1.0], [20, 523.282, 466.032, 0.834375, 1.0], [21, 508.628, 451.288, 0.67643, 1.0], [22, 464.653, 467.534, 0.843275, 1.0], [23, 458.695, 464.564, 0.864987, 1.0], [24, 476.328, 449.866, 0.808912, 1.0]]
