[[0, 496.841, 185.525, 0.38998, 1.0], [1, 491.027, 228.183, 0.874399, 1.0], [2, 460.168, 229.612, 0.830383, 1.0], [3, 449.874, 289.803, 0.823086, 1.0], [4, 451.403, 345.571, 0.905919, 1.0], [5, 523.397, 228.096, 0.873389, 1.0], [6, 543.821, 285.402, 0.82731, 1.0], [7, 543.833, 335.399, 0.846121, 1.0], [8, 501.281, 338.293, 0.734167, 1.0], [9, 479.252, 342.675, 0.692075, 1.0], [10, 480.74, 426.382, 0.793124, 1.0], [11, 476.373, 489.58, 0.859551, 1.0], [12, 523.329, 336.803, 0.756058, 1.0], [13, 523.279, 421.979, 0.830114, 1.0], [14, 521.916, 489.537, 0.876808, 1.0], [15, 488.055, 179.67, 0.398751, 1.0], [16, 499.829, 178.211, 0.385895, 1.0], [17, 476.327, 182.608, 0.524798, 1.0], [18, 510.15, 181.154, 0.501099, 1.0], [19, 536.595, 520.349, 0.757154, 1.0], [20, 545.349, 511.594, 0.794812, 1.0], [21, 514.526, 496.871, 0.766572, 1.0], [22, 474.813, 521.876, 0.838891, 1.0], [23, 464.574, 518.904, 0.777853, 1.0], [24, 480.739, 495.383, 0.68008, 1.0]]
[[0, 505.696, 181.145, 0.484152, 1.0], [1, 498.402, 229.55, 0.911135, 1.0], [2, 464.597, 229.566, 0.86686, 1.0], [3, 451.369, 288.368, 0.870255, 1.0], [4, 452.82, 344.126, 0.882318, 1.0], [5, 533.543, 229.544, 0.884418, 1.0], [6, 546.804, 288.287, 0.890331, 1.0], [7, 546.858, 342.683, 0.850527, 1.0], [8, 502.785, 341.234, 0.68473, 1.0], [9, 482.196, 344.14, 0.675428, 1.0], [10, 482.21, 426.374, 0.788193, 1.0], [11, 476.368, 491.003, 0.847467, 1.0], [12, 524.817, 339.758, 0.703992, 1.0], [13, 523.325, 424.95, 0.84521, 1.0], [14, 521.92, 489.536, 0.871614, 1.0], [15, 498.377, 172.301, 0.483012, 1.0], [16, 510.098, 172.331, 0.480041, 1.0], [17, 483.639, 181.073, 0.614093, 1.0], [18, 513.084, 181.131, 0.243968, 1.0], [19, 536.588, 520.344, 0.740336, 1.0], [20, 545.354, 511.579, 0.776942, 1.0], [21, 514.5, 496.845, 0.762046, 1.0], [22, 474.819, 521.866, 0.833589, 1.0], [23, 464.568, 517.476, 0.753627, 1.0], [24, 479.283, 496.836, 0.678338, 1.0]]
[[0, 499.891, 182.592, 0.447238, 1.0], [1, 499.77, 229.556, 0.910774, 1.0], [2, 464.625, 229.568, 0.863651, 1.0], [3, 451.416, 288.351, 0.885502, 1.0], [4, 452.902, 344.132, 0.872562, 1.0], [5, 533.557, 229.549, 0.890566, 1.0], [6, 546.815, 286.913, 0.909117, 1.0], [7, 548.322, 339.762, 0.824464, 1.0], [8, 505.673, 341.231, 0.671577, 1.0], [9, 483.671, 344.135, 0.669365, 1.0], [10, 483.698, 426.356, 0.791791, 1.0], [11, 476.37, 491.025, 0.844913, 1.0], [12, 526.286, 339.762, 0.681911, 1.0], [13, 523.361, 426.345, 0.836902, 1.0], [14, 523.262, 489.548, 0.874088, 1.0], [15, 495.397, 173.81, 0.418505, 1.0], [16, 507.17, 173.781, 0.424729, 1.0], [17, 480.725, 181.162, 0.583445, 1.0], [18, 513.08, 181.133, 0.413714, 1.0], [19, 536.593, 520.34, 0.741886, 1.0], [20, 545.361, 511.578, 0.782421, 1.0], [21, 514.512, 496.853, 0.76678, 1.0], [22, 474.807, 521.877, 0.835143, 1.0], [23, 464.564, 518.89, 0.75844, 1.0], [24, 479.273, 496.847, 0.679959, 1.0]]
[[0, 505.707, 182.571, 0.445821, 1.0], [1, 499.809, 229.562, 0.913277, 1.0], [2, 466.031, 229.597, 0.852671, 1.0], [3, 452.815, 288.375, 0.873617, 1.0], [4, 454.356, 344.115, 0.832765, 1.0], [5, 533.592, 229.542, 0.900422, 1.0], [6, 546.854, 286.894, 0.895836, 1.0], [7, 549.795, 339.767, 0.800568, 1.0], [8, 508.612, 339.771, 0.694866, 1.0], [9, 486.561, 342.701, 0.716427, 1.0], [10, 485.157, 424.943, 0.781711, 1.0], [11, 476.38, 489.591, 0.845255, 1.0], [12, 530.669, 338.303, 0.686454, 1.0], [13, 524.778, 424.906, 0.79297, 1.0], [14, 523.272, 489.53, 0.873945, 1.0], [15, 498.356, 173.795, 0.432216, 1.0], [16, 510.102, 173.803, 0.427482, 1.0], [17, 483.652, 181.164, 0.602707, 1.0], [18, 514.523, 181.161, 0.243298, 1.0], [19, 537.986, 520.333, 0.747649, 1.0], [20, 545.365, 511.575, 0.789046, 1.0], [21, 514.514, 496.839, 0.773514, 1.0], [22, 474.807, 521.872, 0.829631, 1.0], [23, 464.561, 517.476, 0.749, 1.0], [24, 479.276, 495.423, 0.679525, 1.0]]
[[0, 508.645, 182.574, 0.419289, 1.0], [1, 499.852, 229.569, 0.90541, 1.0], [2, 466.098, 229.599, 0.83499, 1.0], [3, 452.883, 288.389, 0.847483, 1.0], [4, 460.134, 344.148, 0.825091, 1.0], [5, 533.64, 229.547, 0.900311, 1.0], [6, 548.264, 286.89, 0.877992, 1.0], [7, 552.717, 339.722, 0.803245, 1.0], [8, 510.1, 339.755, 0.724686, 1.0], [9, 486.65, 342.69, 0.724261, 1.0], [10, 486.527, 424.938, 0.774697, 1.0], [11, 476.378, 491.022, 0.841629, 1.0], [12, 533.551, 338.265, 0.723466, 1.0], [13, 524.853, 423.454, 0.758027, 1.0], [14, 523.274, 489.523, 0.875241, 1.0], [15, 499.829, 173.816, 0.401457, 1.0], [16, 511.55, 173.783, 0.381796, 1.0], [17, 486.557, 181.146, 0.610163, 1.0], [18, 517.434, 181.12, 0.22099, 1.0], [19, 537.991, 520.345, 0.751183, 1.0], [20, 545.365, 511.581, 0.787911, 1.0], [21, 514.51, 496.827, 0.767875, 1.0], [22, 474.809, 521.876, 0.835351, 1.0], [23, 464.566, 518.892, 0.75801, 1.0], [24, 479.268, 496.845, 0.677024, 1.0]]
[[0, 508.602, 182.61, 0.444402, 1.0], [1, 499.865, 229.578, 0.908349, 1.0], [2, 466.094, 229.621, 0.836733, 1.0], [3, 454.31, 289.791, 0.814854, 1.0], [4, 461.648, 344.167, 0.853745, 1.0], [5, 533.666, 229.548, 0.9069, 1.0], [6, 549.735, 286.885, 0.855668, 1.0], [7, 555.618, 338.258, 0.839072, 1.0], [8, 510.167, 339.77, 0.73203, 1.0], [9, 488.039, 342.699, 0.727445, 1.0], [10, 486.546, 426.397, 0.800368, 1.0], [11, 476.363, 492.468, 0.84416, 1.0], [12, 533.614, 338.27, 0.737089, 1.0], [13, 526.284, 423.44, 0.757248, 1.0], [14, 523.282, 489.551, 0.873478, 1.0], [15, 499.784, 175.256, 0.422403, 1.0], [16, 511.545, 173.82, 0.42011, 1.0], [17, 485.147, 181.164, 0.599105, 1.0], [18, 517.467, 181.128, 0.256837, 1.0], [19, 536.586, 520.331, 0.753931, 1.0], [20, 545.361, 511.581, 0.795677, 1.0], [21, 515.961, 496.878, 0.781028, 1.0], [22, 474.81, 521.872, 0.834391, 1.0], [23, 464.567, 518.891, 0.759422, 1.0], [24, 477.849, 496.904, 0.688203, 1.0]]
[[0, 508.597, 182.623, 0.420691, 1.0], [1, 499.894, 229.573, 0.899766, 1.0], [2, 467.526, 229.634, 0.824312, 1.0], [3, 455.792, 288.411, 0.800993, 1.0], [4, 463.075, 345.587, 0.890264, 1.0], [5, 535.027, 228.185, 0.905672, 1.0], [6, 549.78, 286.837, 0.842151, 1.0], [7, 557.025, 336.83, 0.866773, 1.0], [8, 511.578, 341.217, 0.732435, 1.0], [9, 488.111, 344.123, 0.720269, 1.0], [10, 486.599, 426.351, 0.804837, 1.0], [11, 476.37, 492.471, 0.842709, 1.0], [12, 535.022, 338.291, 0.738278, 1.0], [13, 527.747, 421.973, 0.758276, 1.0], [14, 523.275, 489.555, 0.875501, 1.0], [15, 498.406, 175.284, 0.399843, 1.0], [16, 511.54, 173.832, 0.394837, 1.0], [17, 485.151, 181.18, 0.595488, 1.0], [18, 517.459, 181.109, 0.272582, 1.0], [19, 536.582, 520.329, 0.751227, 1.0], [20, 545.354, 511.576, 0.788853, 1.0], [21, 515.957, 496.88, 0.770957, 1.0], [22, 474.808, 521.875, 0.832393, 1.0], [23, 464.564, 518.894, 0.759318, 1.0], [24, 477.84, 498.282, 0.691131, 1.0]]
[[0, 505.687, 182.653, 0.414741, 1.0], [1, 501.281, 229.568, 0.88942, 1.0], [2, 468.974, 229.636, 0.816594, 1.0], [3, 457.252, 289.792, 0.792719, 1.0], [4, 463.168, 345.618, 0.915613, 1.0], [5, 535.049, 228.177, 0.90529, 1.0], [6, 552.669, 286.872, 0.843251, 1.0], [7, 557.113, 336.841, 0.883332, 1.0], [8, 511.643, 341.21, 0.721437, 1.0], [9, 489.564, 344.141, 0.6988, 1.0], [10, 486.669, 426.391, 0.823651, 1.0], [11, 476.376, 492.492, 0.841556, 1.0], [12, 535.057, 338.274, 0.737788, 1.0], [13, 530.639, 423.454, 0.766174, 1.0], [14, 523.284, 489.543, 0.878615, 1.0], [15, 498.321, 176.719, 0.399902, 1.0], [16, 510.133, 175.281, 0.401286, 1.0], [17, 485.122, 181.185, 0.564043, 1.0], [18, 518.913, 181.137, 0.343645, 1.0], [19, 536.578, 518.937, 0.755643, 1.0], [20, 545.361, 511.573, 0.796202, 1.0], [21, 515.96, 496.865, 0.765936, 1.0], [22, 474.818, 521.88, 0.839383, 1.0], [23, 464.573, 518.898, 0.766976, 1.0], [24, 477.825, 498.291, 0.698226, 1.0]]
[[0, 510.146, 182.573, 0.450428, 1.0], [1, 501.336, 229.58, 0.885777, 1.0], [2, 470.442, 229.653, 0.811169, 1.0], [3, 461.614, 291.303, 0.80178, 1.0], [4, 464.628, 345.627, 0.89929, 1.0], [5, 535.097, 228.185, 0.905786, 1.0], [6, 554.157, 286.878, 0.855694, 1.0], [7, 558.552, 336.821, 0.881522, 1.0], [8, 513.075, 341.214, 0.70402, 1.0], [9, 491.034, 344.127, 0.674746, 1.0], [10, 488.043, 426.409, 0.821173, 1.0], [11, 476.391, 492.481, 0.836928, 1.0], [12, 535.145, 338.299, 0.722049, 1.0], [13, 532.073, 423.435, 0.777643, 1.0], [14, 523.28, 489.546, 0.879358, 1.0], [15, 501.308, 173.779, 0.409861, 1.0], [16, 513.061, 172.366, 0.379701, 1.0], [17, 486.622, 181.139, 0.618949, 1.0], [18, 520.341, 181.119, 0.17089, 1.0], [19, 536.588, 518.943, 0.754719, 1.0], [20, 545.363, 511.578, 0.795025, 1.0], [21, 514.538, 496.872, 0.776155, 1.0], [22, 474.821, 521.88, 0.841624, 1.0], [23, 464.574, 518.896, 0.766871, 1.0], [24, 477.837, 498.287, 0.693367, 1.0]]
[[0, 507.18, 182.644, 0.373344, 1.0], [1, 502.743, 229.569, 0.881188, 1.0], [2, 470.459, 229.648, 0.814371, 1.0], [3, 461.642, 292.734, 0.807597, 1.0], [4, 466.1, 345.598, 0.864684, 1.0], [5, 535.115, 228.182, 0.901002, 1.0], [6, 555.588, 286.85, 0.862954, 1.0], [7, 558.654, 335.407, 0.868281, 1.0], [8, 514.509, 339.755, 0.692592, 1.0], [9, 492.501, 342.692, 0.659319, 1.0], [10, 488.108, 426.392, 0.824448, 1.0], [11, 476.397, 492.509, 0.839643, 1.0], [12, 536.559, 336.841, 0.715967, 1.0], [13, 532.127, 423.472, 0.798969, 1.0], [14, 523.293, 489.521, 0.878017, 1.0], [15, 498.383, 175.275, 0.36174, 1.0], [16, 511.542, 175.256, 0.343622, 1.0], [17, 486.543, 181.173, 0.535605, 1.0], [18, 518.905, 181.123, 0.257342, 1.0], [19, 536.577, 518.922, 0.759297, 1.0], [20, 545.361, 511.569, 0.802736, 1.0], [21, 514.532, 496.84, 0.763092, 1.0], [22, 474.826, 521.899, 0.858219, 1.0], [23, 464.576, 518.911, 0.790545, 1.0], [24, 477.834, 498.292, 0.700072, 1.0]]
[[0, 511.527, 184.075, 0.438191, 1.0], [1, 502.781, 229.587, 0.883695, 1.0], [2, 471.915, 229.667, 0.81926, 1.0], [3, 463.064, 294.228, 0.825322, 1.0], [4, 471.885, 345.673, 0.849551, 1.0], [5, 536.517, 229.536, 0.895106, 1.0], [6, 555.635, 286.861, 0.876005, 1.0], [7, 560.083, 336.792, 0.847364, 1.0], [8, 514.549, 339.769, 0.688936, 1.0], [9, 495.408, 344.127, 0.675985, 1.0], [10, 488.15, 426.374, 0.811537, 1.0], [11, 476.395, 493.925, 0.83907, 1.0], [12, 536.575, 338.258, 0.713073, 1.0], [13, 532.119, 423.48, 0.806104, 1.0], [14, 523.297, 488.145, 0.876877, 1.0], [15, 501.311, 176.748, 0.392182, 1.0], [16, 514.524, 176.75, 0.375895, 1.0], [17, 486.629, 182.57, 0.594165, 1.0], [18, 521.827, 182.558, 0.219851, 1.0], [19, 536.582, 518.926, 0.75684, 1.0], [20, 545.359, 511.573, 0.798588, 1.0], [21, 514.545, 496.843, 0.770198, 1.0], [22, 474.828, 521.897, 0.852728, 1.0], [23, 464.577, 518.91, 0.78484, 1.0], [24, 477.822, 498.307, 0.698819, 1.0]]
[[0, 511.53, 184.114, 0.496441, 1.0], [1, 504.22, 229.593, 0.879811, 1.0], [2, 473.343, 231.065, 0.82309, 1.0], [3, 463.093, 295.708, 0.854368, 1.0], [4, 473.388, 347.074, 0.879471, 1.0], [5, 536.539, 228.176, 0.892542, 1.0], [6, 557.028, 286.85, 0.878439, 1.0], [7, 562.954, 335.408, 0.835441, 1.0], [8, 517.424, 341.204, 0.688802, 1.0], [9, 496.857, 344.152, 0.70193, 1.0], [10, 489.523, 426.396, 0.822133, 1.0], [11, 476.407, 493.935, 0.838908, 1.0], [12, 538.031, 338.26, 0.698832, 1.0], [13, 532.143, 421.998, 0.80696, 1.0], [14, 523.297, 488.143, 0.875702, 1.0], [15, 501.314, 179.633, 0.462583, 1.0], [16, 514.521, 178.216, 0.444737, 1.0], [17, 488.023, 182.637, 0.65227, 1.0], [18, 521.86, 182.556, 0.226673, 1.0], [19, 536.582, 518.922, 0.756372, 1.0], [20, 545.362, 511.572, 0.798112, 1.0], [21, 514.541, 496.841, 0.772968, 1.0], [22, 474.825, 521.904, 0.852702, 1.0], [23, 464.579, 518.918, 0.787389, 1.0], [24, 477.837, 498.314, 0.705124, 1.0]]
[[0, 510.121, 184.099, 0.491211, 1.0], [1, 505.671, 229.59, 0.877055, 1.0], [2, 473.364, 231.069, 0.828412, 1.0], [3, 463.113, 295.707, 0.855654, 1.0], [4, 474.835, 347.089, 0.913618, 1.0], [5, 536.569, 228.173, 0.885754, 1.0], [6, 557.072, 286.836, 0.88857, 1.0], [7, 561.542, 335.377, 0.850016, 1.0], [8, 517.45, 342.656, 0.679871, 1.0], [9, 496.882, 344.171, 0.70129, 1.0], [10, 489.561, 426.402, 0.816369, 1.0], [11, 476.412, 493.935, 0.839241, 1.0], [12, 538.043, 339.725, 0.684527, 1.0], [13, 532.14, 423.457, 0.812288, 1.0], [14, 523.299, 488.147, 0.87629, 1.0], [15, 499.89, 178.218, 0.455457, 1.0], [16, 514.493, 178.186, 0.446191, 1.0], [17, 486.612, 182.633, 0.62332, 1.0], [18, 521.844, 181.18, 0.245341, 1.0], [19, 536.576, 518.914, 0.758585, 1.0], [20, 545.359, 511.567, 0.801073, 1.0], [21, 514.546, 496.843, 0.77398, 1.0], [22, 474.82, 521.903, 0.852851, 1.0], [23, 464.575, 518.916, 0.787588, 1.0], [24, 477.842, 498.318, 0.706715, 1.0]]
[[0, 511.589, 184.111, 0.493706, 1.0], [1, 505.72, 229.567, 0.878128, 1.0], [2, 473.39, 231.048, 0.835085, 1.0], [3, 463.135, 295.694, 0.851994, 1.0], [4, 474.92, 347.123, 0.915524, 1.0], [5, 536.597, 228.142, 0.872322, 1.0], [6, 557.098, 286.84, 0.89457, 1.0], [7, 562.966, 335.4, 0.845546, 1.0], [8, 518.904, 341.198, 0.677901, 1.0], [9, 498.281, 344.142, 0.695873, 1.0], [10, 490.997, 426.388, 0.798046, 1.0], [11, 476.416, 493.933, 0.836634, 1.0], [12, 539.491, 338.263, 0.681, 1.0], [13, 532.143, 423.444, 0.810368, 1.0], [14, 523.299, 489.521, 0.873563, 1.0], [15, 502.764, 178.223, 0.446718, 1.0], [16, 517.427, 178.219, 0.439425, 1.0], [17, 486.647, 182.654, 0.616617, 1.0], [18, 521.895, 182.563, 0.21226, 1.0], [19, 536.578, 518.913, 0.753467, 1.0], [20, 545.357, 511.566, 0.794834, 1.0], [21, 514.542, 496.853, 0.775019, 1.0], [22, 474.816, 521.906, 0.849517, 1.0], [23, 464.571, 518.918, 0.785624, 1.0], [24, 477.845, 498.313, 0.703853, 1.0]]
[[0, 511.574, 185.534, 0.492748, 1.0], [1, 507.149, 229.553, 0.880104, 1.0], [2, 473.4, 231.052, 0.835617, 1.0], [3, 464.516, 297.118, 0.859539, 1.0], [4, 476.319, 347.15, 0.900347, 1.0], [5, 538.009, 228.114, 0.860759, 1.0], [6, 557.125, 286.815, 0.883132, 1.0], [7, 562.955, 335.388, 0.846308, 1.0], [8, 520.335, 341.193, 0.680663, 1.0], [9, 498.325, 344.138, 0.690402, 1.0], [10, 491.002, 426.409, 0.800877, 1.0], [11, 476.416, 493.95, 0.838157, 1.0], [12, 540.935, 336.84, 0.679702, 1.0], [13, 532.144, 423.443, 0.807957, 1.0], [14, 523.299, 488.153, 0.872581, 1.0], [15, 502.746, 179.657, 0.455218, 1.0], [16, 515.989, 179.646, 0.452053, 1.0], [17, 486.645, 184.054, 0.62236, 1.0], [18, 521.897, 182.575, 0.23047, 1.0], [19, 536.579, 518.912, 0.751431, 1.0], [20, 545.358, 511.565, 0.792085, 1.0], [21, 514.544, 496.844, 0.765614, 1.0], [22, 474.813, 523.248, 0.851247, 1.0], [23, 464.572, 518.921, 0.787899, 1.0], [24, 477.844, 498.317, 0.698065, 1.0]]
[[0, 511.613, 184.05, 0.519816, 1.0], [1, 507.157, 229.568, 0.885164, 1.0], [2, 473.396, 231.072, 0.833502, 1.0], [3, 464.541, 297.142, 0.863324, 1.0], [4, 476.357, 347.14, 0.892873, 1.0], [5, 538.042, 228.126, 0.856475, 1.0], [6, 557.129, 286.811, 0.881761, 1.0], [7, 561.546, 335.377, 0.84931, 1.0], [8, 520.328, 341.215, 0.685383, 1.0], [9, 498.321, 344.149, 0.697337, 1.0], [10, 491.005, 426.349, 0.793069, 1.0], [11, 477.772, 493.923, 0.833609, 1.0], [12, 540.928, 338.275, 0.680437, 1.0], [13, 532.149, 422.015, 0.809118, 1.0], [14, 523.302, 488.137, 0.874273, 1.0], [15, 502.795, 176.755, 0.455593, 1.0], [16, 517.446, 176.728, 0.454336, 1.0], [17, 486.654, 182.623, 0.632442, 1.0], [18, 521.894, 181.161, 0.207946, 1.0], [19, 536.576, 518.913, 0.750794, 1.0], [20, 545.356, 511.565, 0.79456, 1.0], [21, 514.544, 495.435, 0.759054, 1.0], [22, 474.807, 523.251, 0.847073, 1.0], [23, 464.569, 518.924, 0.7827, 1.0], [24, 479.244, 498.302, 0.696774, 1.0]]
[[0, 511.564, 185.555, 0.406106, 1.0], [1, 507.159, 229.565, 0.883521, 1.0], [2, 473.398, 231.079, 0.831034, 1.0], [3, 464.57, 297.131, 0.852676, 1.0], [4, 476.405, 347.124, 0.885491, 1.0], [5, 539.464, 228.118, 0.849567, 1.0], [6, 557.151, 285.42, 0.882444, 1.0], [7, 561.535, 335.372, 0.852746, 1.0], [8, 518.939, 341.204, 0.68366, 1.0], [9, 498.315, 344.143, 0.69658, 1.0], [10, 490.995, 426.363, 0.79393, 1.0], [11, 477.785, 492.501, 0.82968, 1.0], [12, 539.502, 338.273, 0.680256, 1.0], [13, 532.151, 421.998, 0.812689, 1.0], [14, 523.302, 488.118, 0.877331, 1.0], [15, 501.337, 179.662, 0.37631, 1.0], [16, 515.982, 179.645, 0.377055, 1.0], [17, 486.647, 182.657, 0.560114, 1.0], [18, 521.899, 181.187, 0.244089, 1.0], [19, 536.572, 518.893, 0.746216, 1.0], [20, 545.348, 511.55, 0.792739, 1.0], [21, 514.548, 495.416, 0.745765, 1.0], [22, 474.818, 521.901, 0.848629, 1.0], [23, 464.575, 518.91, 0.781619, 1.0], [24, 479.252, 498.295, 0.697181, 1.0]]
[[0, 507.163, 189.923, 0.38172, 1.0], [1, 507.167, 229.558, 0.884135, 1.0], [2, 473.405, 231.078, 0.833181, 1.0], [3, 464.591, 297.15, 0.856585, 1.0], [4, 477.79, 347.14, 0.870507, 1.0], [5, 538.048, 228.106, 0.845691, 1.0], [6, 557.148, 285.405, 0.88613, 1.0], [7, 561.538, 335.355, 0.856292, 1.0], [8, 518.943, 338.297, 0.681827, 1.0], [9, 498.317, 342.67, 0.679759, 1.0], [10, 489.582, 424.939, 0.789055, 1.0], [11, 476.413, 492.492, 0.834834, 1.0], [12, 540.919, 336.8, 0.683222, 1.0], [13, 532.118, 423.461, 0.800287, 1.0], [14, 523.28, 488.115, 0.879188, 1.0], [15, 498.333, 181.141, 0.387987, 1.0], [16, 511.591, 181.121, 0.393392, 1.0], [17, 485.134, 185.531, 0.497802, 1.0], [18, 521.883, 182.614, 0.412221, 1.0], [19, 537.989, 520.357, 0.748476, 1.0], [20, 545.346, 511.59, 0.77439, 1.0], [21, 514.505, 493.968, 0.720713, 1.0], [22, 474.831, 521.89, 0.858052, 1.0], [23, 464.588, 518.91, 0.778204, 1.0], [24, 477.835, 498.296, 0.697392, 1.0]]
[[0, 508.616, 186.992, 0.421778, 1.0], [1, 507.184, 228.198, 0.884106, 1.0], [2, 473.401, 229.678, 0.838672, 1.0], [3, 464.587, 297.125, 0.853629, 1.0], [4, 476.417, 347.12, 0.886015, 1.0], [5, 539.476, 228.09, 0.840749, 1.0], [6, 557.15, 285.406, 0.881793, 1.0], [7, 561.535, 335.353, 0.855517, 1.0], [8, 518.932, 338.267, 0.689289, 1.0], [9, 498.296, 341.216, 0.679836, 1.0], [10, 489.528, 426.373, 0.811122, 1.0], [11, 476.414, 492.482, 0.834505, 1.0], [12, 539.507, 335.38, 0.691818, 1.0], [13, 532.09, 424.892, 0.796974, 1.0], [14, 523.273, 488.131, 0.882292, 1.0], [15, 498.386, 179.67, 0.423218, 1.0], [16, 511.626, 179.665, 0.428697, 1.0], [17, 485.148, 184.069, 0.56267, 1.0], [18, 521.88, 182.574, 0.397173, 1.0], [19, 536.587, 520.345, 0.749583, 1.0], [20, 545.341, 511.59, 0.775422, 1.0], [21, 514.496, 495.407, 0.731265, 1.0], [22, 474.83, 521.891, 0.861852, 1.0], [23, 464.586, 518.907, 0.781626, 1.0], [24, 477.843, 496.906, 0.696132, 1.0]]
[[0, 510.058, 185.575, 0.429006, 1.0], [1, 507.185, 228.184, 0.881453, 1.0], [2, 473.408, 229.657, 0.841628, 1.0], [3, 464.564, 295.705, 0.849751, 1.0], [4, 476.356, 347.056, 0.902301, 1.0], [5, 539.479, 228.081, 0.835743, 1.0], [6, 557.149, 285.42, 0.88077, 1.0], [7, 561.521, 335.359, 0.854823, 1.0], [8, 517.444, 336.799, 0.692097, 1.0], [9, 496.85, 338.305, 0.670084, 1.0], [10, 488.125, 424.939, 0.817146, 1.0], [11, 476.41, 492.484, 0.83321, 1.0], [12, 538.028, 335.329, 0.701967, 1.0], [13, 530.657, 421.989, 0.784664, 1.0], [14, 523.271, 488.134, 0.880673, 1.0], [15, 499.82, 179.671, 0.420925, 1.0], [16, 513.063, 179.676, 0.423126, 1.0], [17, 486.555, 184.059, 0.566535, 1.0], [18, 523.282, 182.585, 0.340505, 1.0], [19, 536.585, 520.332, 0.744234, 1.0], [20, 545.337, 511.581, 0.775446, 1.0], [21, 514.502, 495.418, 0.74027, 1.0], [22, 474.826, 521.885, 0.859551, 1.0], [23, 464.581, 518.9, 0.779636, 1.0], [24, 477.85, 496.916, 0.698513, 1.0]]
[[0, 508.648, 187.024, 0.426271, 1.0], [1, 507.191, 228.175, 0.884152, 1.0], [2, 473.412, 229.64, 0.848259, 1.0], [3, 463.156, 294.233, 0.849641, 1.0], [4, 476.299, 347.081, 0.91388, 1.0], [5, 539.478, 228.075, 0.833892, 1.0], [6, 557.14, 285.412, 0.878711, 1.0], [7, 561.496, 335.383, 0.851414, 1.0], [8, 515.959, 336.811, 0.699673, 1.0], [9, 495.403, 339.728, 0.667454, 1.0], [10, 488.091, 424.946, 0.830169, 1.0], [11, 476.418, 491.047, 0.832605, 1.0], [12, 536.573, 335.351, 0.715558, 1.0], [13, 529.207, 420.545, 0.787395, 1.0], [14, 523.269, 488.136, 0.878891, 1.0], [15, 499.796, 181.078, 0.421583, 1.0], [16, 513.025, 181.076, 0.42787, 1.0], [17, 486.559, 184.077, 0.564676, 1.0], [18, 521.906, 182.586, 0.377422, 1.0], [19, 536.584, 520.347, 0.747644, 1.0], [20, 545.335, 511.591, 0.774028, 1.0], [21, 514.512, 495.406, 0.734126, 1.0], [22, 474.827, 521.883, 0.860278, 1.0], [23, 464.584, 518.895, 0.77776, 1.0], [24, 479.25, 496.88, 0.700529, 1.0]]
[[0, 511.541, 184.099, 0.449668, 1.0], [1, 507.191, 228.172, 0.882475, 1.0], [2, 473.405, 229.628, 0.848988, 1.0], [3, 463.105, 292.765, 0.847636, 1.0], [4, 474.905, 347.032, 0.920263, 1.0], [5, 539.487, 228.074, 0.833762, 1.0], [6, 557.128, 286.804, 0.880669, 1.0], [7, 560.086, 336.805, 0.838359, 1.0], [8, 513.103, 336.798, 0.712743, 1.0], [9, 492.49, 338.271, 0.670234, 1.0], [10, 488.03, 424.916, 0.827651, 1.0], [11, 476.414, 491.023, 0.833129, 1.0], [12, 536.517, 335.349, 0.728098, 1.0], [13, 529.199, 420.559, 0.778447, 1.0], [14, 523.268, 488.136, 0.878825, 1.0], [15, 501.314, 178.205, 0.419974, 1.0], [16, 515.977, 178.197, 0.418672, 1.0], [17, 486.596, 182.633, 0.624661, 1.0], [18, 523.32, 181.17, 0.28117, 1.0], [19, 536.587, 520.348, 0.744264, 1.0], [20, 545.34, 511.59, 0.773187, 1.0], [21, 514.51, 495.417, 0.727668, 1.0], [22, 474.831, 521.871, 0.854056, 1.0], [23, 464.584, 517.476, 0.769358, 1.0], [24, 479.267, 496.857, 0.698788, 1.0]]
[[0, 508.64, 186.999, 0.389774, 1.0], [1, 507.167, 228.171, 0.876667, 1.0], [2, 473.384, 229.621, 0.844951, 1.0], [3, 463.067, 292.735, 0.838554, 1.0], [4, 474.8, 345.631, 0.890661, 1.0], [5, 539.465, 228.071, 0.834387, 1.0], [6, 557.094, 286.813, 0.883397, 1.0], [7, 560.024, 336.846, 0.853255, 1.0], [8, 513.045, 336.836, 0.731156, 1.0], [9, 491.018, 338.305, 0.687838, 1.0], [10, 486.673, 423.479, 0.82379, 1.0], [11, 476.41, 491.03, 0.836363, 1.0], [12, 535.117, 335.389, 0.742863, 1.0], [13, 527.713, 420.524, 0.778996, 1.0], [14, 523.262, 488.13, 0.877805, 1.0], [15, 499.786, 179.675, 0.395858, 1.0], [16, 511.634, 179.658, 0.387507, 1.0], [17, 486.561, 182.668, 0.555448, 1.0], [18, 523.268, 181.171, 0.407956, 1.0], [19, 536.583, 520.344, 0.740046, 1.0], [20, 545.341, 511.587, 0.769347, 1.0], [21, 514.495, 495.421, 0.727459, 1.0], [22, 474.837, 521.87, 0.858576, 1.0], [23, 464.588, 517.474, 0.771378, 1.0], [24, 479.262, 496.863, 0.704592, 1.0]]
