[[0, 488.059, 204.594, 0.694045, 1.0], [1, 488.017, 235.472, 0.872915, 1.0], [2, 461.644, 234.016, 0.804313, 1.0], [3, 449.91, 276.672, 0.91671, 1.0], [4, 452.805, 322.176, 0.967496, 1.0], [5, 513.094, 235.496, 0.801301, 1.0], [6, 524.847, 278.126, 0.874597, 1.0], [7, 529.225, 323.534, 0.881429, 1.0], [8, 488.013, 317.698, 0.79435, 1.0], [9, 469.002, 316.252, 0.722864, 1.0], [10, 464.577, 380.899, 0.927665, 1.0], [11, 455.8, 441.14, 0.846387, 1.0], [12, 505.693, 316.276, 0.718201, 1.0], [13, 511.552, 380.881, 0.934405, 1.0], [14, 518.922, 441.127, 0.835083, 1.0], [15, 482.225, 197.286, 0.663759, 1.0], [16, 492.505, 195.874, 0.649186, 1.0], [17, 473.418, 203.144, 0.6028, 1.0], [18, 501.29, 203.124, 0.606387, 1.0], [19, 526.283, 463.058, 0.848528, 1.0], [20, 533.612, 457.232, 0.853758, 1.0], [21, 511.616, 449.845, 0.810843, 1.0], [22, 454.284, 463.114, 0.895314, 1.0], [23, 445.513, 460.195, 0.827728, 1.0], [24, 460.192, 448.424, 0.78381, 1.0]]
[[0, 486.578, 209.036, 0.234009, 1.0], [1, 488.053, 226.641, 0.87349, 1.0], [2, 464.569, 226.638, 0.775181, 1.0], [3, 451.293, 178.203, 0.790661, 1.0], [4, 451.348, 137.061, 0.830074, 1.0], [5, 511.569, 226.641, 0.764171, 1.0], [6, 529.201, 178.166, 0.726973, 1.0], [7, 533.565, 134.169, 0.865181, 1.0], [8, 486.664, 316.244, 0.797032, 1.0], [9, 468.997, 314.772, 0.713914, 1.0], [10, 464.586, 380.89, 0.913784, 1.0], [11, 455.801, 441.144, 0.841912, 1.0], [12, 502.803, 316.262, 0.712674, 1.0], [13, 511.54, 380.917, 0.930742, 1.0], [14, 518.928, 441.085, 0.848597, 1.0], [15, 477.821, 204.609, 0.243093, 1.0], [16, 489.554, 201.713, 0.189452, 1.0], [17, 476.373, 206.132, 0.108539, 1.0], [18, 498.34, 203.131, 0.148079, 1.0], [19, 527.714, 463.078, 0.859844, 1.0], [20, 533.648, 457.242, 0.869664, 1.0], [21, 511.617, 446.951, 0.81828, 1.0], [22, 454.276, 463.124, 0.8941, 1.0], [23, 445.5, 461.586, 0.830949, 1.0], [24, 460.184, 448.423, 0.772799, 1.0]]
[[0, 483.688, 207.569, 0.178632, 1.0], [1, 488.052, 226.625, 0.867145, 1.0], [2, 464.557, 226.618, 0.770588, 1.0], [3, 451.298, 179.628, 0.810907, 1.0], [4, 451.403, 137.102, 0.813805, 1.0], [5, 511.592, 226.634, 0.768807, 1.0], [6, 530.655, 178.219, 0.741635, 1.0], [7, 533.584, 134.156, 0.84261, 1.0], [8, 486.668, 316.24, 0.795368, 1.0], [9, 468.999, 314.77, 0.713517, 1.0], [10, 464.585, 380.901, 0.912844, 1.0], [11, 455.801, 441.146, 0.841785, 1.0], [12, 504.216, 316.256, 0.711736, 1.0], [13, 511.541, 380.92, 0.930099, 1.0], [14, 518.929, 441.088, 0.846833, 1.0], [15, 476.372, 203.195, 0.18328, 1.0], [16, 488.092, 200.224, 0.143616, 1.0], [17, 476.371, 206.098, 0.0746298, 1.0], [18, 496.887, 200.219, 0.128184, 1.0], [19, 527.714, 463.076, 0.860763, 1.0], [20, 533.647, 457.24, 0.870283, 1.0], [21, 511.618, 446.959, 0.814465, 1.0], [22, 454.28, 463.123, 0.894118, 1.0], [23, 445.504, 461.586, 0.831547, 1.0], [24, 460.182, 448.423, 0.772007, 1.0]]
[[0, 483.669, 209.053, 0.160725, 1.0], [1, 488.053, 226.627, 0.872015, 1.0], [2, 464.553, 226.638, 0.774396, 1.0], [3, 451.285, 181.104, 0.83832, 1.0], [4, 451.376, 141.479, 0.810655, 1.0], [5, 511.597, 226.623, 0.766974, 1.0], [6, 530.639, 179.65, 0.757968, 1.0], [7, 533.56, 135.595, 0.855994, 1.0], [8, 486.668, 316.241, 0.796466, 1.0], [9, 469.003, 314.772, 0.713953, 1.0], [10, 464.585, 380.899, 0.913516, 1.0], [11, 455.8, 441.147, 0.842351, 1.0], [12, 504.214, 316.259, 0.712658, 1.0], [13, 511.539, 380.922, 0.929326, 1.0], [14, 518.929, 441.09, 0.846879, 1.0], [15, 476.362, 204.633, 0.167743, 1.0], [16, 488.066, 201.699, 0.126154, 1.0], [17, 476.372, 206.133, 0.0709262, 1.0], [18, 496.854, 200.236, 0.118133, 1.0], [19, 527.706, 463.076, 0.860085, 1.0], [20, 533.645, 457.239, 0.868249, 1.0], [21, 511.619, 446.962, 0.813874, 1.0], [22, 454.278, 463.123, 0.893506, 1.0], [23, 445.501, 461.586, 0.830946, 1.0], [24, 460.181, 448.425, 0.77255, 1.0]]
[[0, 483.651, 207.555, 0.174335, 1.0], [1, 488.033, 226.633, 0.875895, 1.0], [2, 464.553, 226.624, 0.775029, 1.0], [3, 451.275, 181.129, 0.831833, 1.0], [4, 451.327, 141.474, 0.790324, 1.0], [5, 511.552, 226.646, 0.780444, 1.0], [6, 530.671, 181.098, 0.74142, 1.0], [7, 533.543, 137.135, 0.790019, 1.0], [8, 486.657, 314.811, 0.798656, 1.0], [9, 468.992, 314.764, 0.713779, 1.0], [10, 464.585, 380.909, 0.913361, 1.0], [11, 455.799, 441.149, 0.841972, 1.0], [12, 502.791, 316.231, 0.71792, 1.0], [13, 511.54, 380.915, 0.929723, 1.0], [14, 518.927, 441.091, 0.846278, 1.0], [15, 476.349, 203.193, 0.178244, 1.0], [16, 488.077, 198.763, 0.145753, 1.0], [17, 476.37, 206.079, 0.073036, 1.0], [18, 496.847, 198.779, 0.126578, 1.0], [19, 527.711, 463.082, 0.859944, 1.0], [20, 533.647, 457.246, 0.866782, 1.0], [21, 511.615, 446.964, 0.815302, 1.0], [22, 454.279, 463.123, 0.894484, 1.0], [23, 445.502, 461.586, 0.833478, 1.0], [24, 460.18, 448.424, 0.771227, 1.0]]
[[0, 480.743, 207.567, 0.128802, 1.0], [1, 488.037, 226.629, 0.877494, 1.0], [2, 464.563, 226.619, 0.778227, 1.0], [3, 451.284, 182.563, 0.851234, 1.0], [4, 451.338, 145.847, 0.827639, 1.0], [5, 511.553, 226.641, 0.777373, 1.0], [6, 532.102, 181.161, 0.751497, 1.0], [7, 533.616, 139.997, 0.779577, 1.0], [8, 486.662, 314.797, 0.801861, 1.0], [9, 468.993, 313.354, 0.717953, 1.0], [10, 464.586, 380.911, 0.913998, 1.0], [11, 455.804, 441.148, 0.841238, 1.0], [12, 502.801, 314.809, 0.71778, 1.0], [13, 511.54, 380.913, 0.929104, 1.0], [14, 518.919, 441.085, 0.844646, 1.0], [15, 476.353, 204.605, 0.135104, 1.0], [16, 486.626, 198.777, 0.104429, 1.0], [17, 477.795, 206.045, 0.0583716, 1.0], [18, 495.404, 198.751, 0.108049, 1.0], [19, 527.717, 463.08, 0.858242, 1.0], [20, 533.646, 457.242, 0.86573, 1.0], [21, 511.604, 446.953, 0.81873, 1.0], [22, 454.29, 463.121, 0.893024, 1.0], [23, 445.514, 461.585, 0.830816, 1.0], [24, 460.18, 448.423, 0.771691, 1.0]]
[[0, 479.288, 206.146, 0.131966, 1.0], [1, 488.046, 226.619, 0.876941, 1.0], [2, 464.57, 226.622, 0.778251, 1.0], [3, 449.923, 182.671, 0.819512, 1.0], [4, 451.363, 147.381, 0.838117, 1.0], [5, 511.568, 226.611, 0.775807, 1.0], [6, 532.081, 181.147, 0.772406, 1.0], [7, 533.603, 141.473, 0.793298, 1.0], [8, 486.66, 314.786, 0.804475, 1.0], [9, 468.987, 313.347, 0.721355, 1.0], [10, 464.598, 380.895, 0.913466, 1.0], [11, 455.801, 441.146, 0.842183, 1.0], [12, 502.8, 314.8, 0.720242, 1.0], [13, 511.538, 380.91, 0.928212, 1.0], [14, 518.919, 441.085, 0.844687, 1.0], [15, 476.33, 204.579, 0.128847, 1.0], [16, 486.613, 197.33, 0.107494, 1.0], [17, 476.351, 206.04, 0.0527418, 1.0], [18, 495.391, 197.317, 0.114658, 1.0], [19, 527.718, 463.08, 0.858341, 1.0], [20, 533.647, 457.244, 0.866425, 1.0], [21, 511.604, 446.954, 0.818895, 1.0], [22, 454.29, 463.115, 0.894807, 1.0], [23, 446.925, 460.196, 0.832073, 1.0], [24, 460.176, 448.425, 0.767036, 1.0]]
[[0, 480.739, 206.108, 0.12395, 1.0], [1, 488.039, 226.621, 0.877904, 1.0], [2, 464.574, 226.61, 0.782116, 1.0], [3, 449.911, 184.081, 0.783486, 1.0], [4, 451.405, 148.801, 0.771349, 1.0], [5, 511.548, 226.644, 0.786496, 1.0], [6, 532.134, 181.186, 0.800715, 1.0], [7, 533.669, 144.389, 0.831317, 1.0], [8, 486.654, 314.77, 0.806721, 1.0], [9, 468.986, 313.336, 0.722899, 1.0], [10, 464.603, 380.873, 0.91098, 1.0], [11, 455.796, 441.147, 0.843119, 1.0], [12, 502.785, 314.779, 0.725052, 1.0], [13, 511.535, 380.905, 0.928877, 1.0], [14, 518.918, 441.083, 0.844367, 1.0], [15, 476.36, 203.152, 0.122224, 1.0], [16, 486.651, 195.858, 0.104902, 1.0], [17, 476.387, 204.683, 0.0598347, 1.0], [18, 495.42, 197.273, 0.109438, 1.0], [19, 527.716, 463.081, 0.858054, 1.0], [20, 533.647, 457.243, 0.866297, 1.0], [21, 511.603, 446.95, 0.817876, 1.0], [22, 454.287, 463.116, 0.895574, 1.0], [23, 445.511, 461.581, 0.832351, 1.0], [24, 460.173, 448.43, 0.768547, 1.0]]
[[0, 482.216, 207.559, 0.142227, 1.0], [1, 488.025, 226.673, 0.894495, 1.0], [2, 464.569, 226.639, 0.797454, 1.0], [3, 449.916, 185.521, 0.793075, 1.0], [4, 452.772, 148.804, 0.822192, 1.0], [5, 511.517, 228.073, 0.815919, 1.0], [6, 532.144, 182.549, 0.817775, 1.0], [7, 533.66, 145.877, 0.869204, 1.0], [8, 486.649, 314.791, 0.805226, 1.0], [9, 468.977, 313.352, 0.719637, 1.0], [10, 464.598, 380.868, 0.911497, 1.0], [11, 455.798, 441.149, 0.841436, 1.0], [12, 502.783, 314.798, 0.723634, 1.0], [13, 511.535, 380.903, 0.930109, 1.0], [14, 518.922, 441.083, 0.844458, 1.0], [15, 476.393, 204.581, 0.142092, 1.0], [16, 488.043, 197.318, 0.119764, 1.0], [17, 477.781, 206.044, 0.0719796, 1.0], [18, 495.419, 197.315, 0.110092, 1.0], [19, 527.717, 463.083, 0.858115, 1.0], [20, 533.647, 457.246, 0.864561, 1.0], [21, 511.608, 446.948, 0.813866, 1.0], [22, 454.285, 463.118, 0.893056, 1.0], [23, 445.51, 461.584, 0.83098, 1.0], [24, 460.177, 448.431, 0.770634, 1.0]]
[[0, 482.198, 209.057, 0.143721, 1.0], [1, 488.016, 228.06, 0.906029, 1.0], [2, 464.562, 226.672, 0.804439, 1.0], [3, 451.286, 188.489, 0.806674, 1.0], [4, 452.783, 153.223, 0.807703, 1.0], [5, 510.16, 228.099, 0.819517, 1.0], [6, 532.13, 184.076, 0.790137, 1.0], [7, 533.662, 147.374, 0.837768, 1.0], [8, 486.645, 314.795, 0.805094, 1.0], [9, 468.976, 313.355, 0.718463, 1.0], [10, 464.596, 380.875, 0.911958, 1.0], [11, 455.787, 441.148, 0.844367, 1.0], [12, 502.775, 314.803, 0.724803, 1.0], [13, 511.536, 380.912, 0.927732, 1.0], [14, 518.917, 441.084, 0.843776, 1.0], [15, 476.388, 204.647, 0.143592, 1.0], [16, 486.645, 200.243, 0.118593, 1.0], [17, 476.373, 206.155, 0.0640392, 1.0], [18, 495.406, 198.781, 0.106711, 1.0], [19, 527.715, 463.08, 0.858076, 1.0], [20, 533.646, 457.243, 0.865627, 1.0], [21, 511.603, 446.956, 0.818256, 1.0], [22, 454.284, 463.104, 0.893136, 1.0], [23, 445.515, 460.187, 0.829931, 1.0], [24, 460.164, 448.428, 0.767211, 1.0]]
[[0, 482.195, 207.6, 0.181241, 1.0], [1, 488.025, 228.07, 0.905812, 1.0], [2, 464.57, 226.691, 0.807497, 1.0], [3, 451.278, 191.372, 0.79819, 1.0], [4, 452.791, 154.717, 0.769534, 1.0], [5, 510.161, 228.108, 0.821845, 1.0], [6, 533.543, 184.111, 0.791098, 1.0], [7, 535.046, 147.437, 0.819576, 1.0], [8, 486.644, 314.799, 0.804905, 1.0], [9, 468.975, 313.359, 0.716819, 1.0], [10, 464.595, 380.871, 0.911252, 1.0], [11, 455.783, 441.15, 0.841981, 1.0], [12, 502.775, 314.807, 0.725095, 1.0], [13, 511.538, 380.916, 0.928167, 1.0], [14, 518.914, 441.08, 0.843245, 1.0], [15, 476.361, 204.61, 0.186371, 1.0], [16, 488.042, 198.771, 0.15797, 1.0], [17, 476.306, 206.144, 0.0858472, 1.0], [18, 496.84, 198.78, 0.125466, 1.0], [19, 527.719, 463.08, 0.860709, 1.0], [20, 533.646, 457.244, 0.867377, 1.0], [21, 511.599, 446.948, 0.818919, 1.0], [22, 454.281, 463.109, 0.890496, 1.0], [23, 445.512, 460.193, 0.827833, 1.0], [24, 460.161, 448.428, 0.765726, 1.0]]
[[0, 485.102, 213.459, 0.143938, 1.0], [1, 488.026, 228.083, 0.914503, 1.0], [2, 464.552, 226.685, 0.81172, 1.0], [3, 451.281, 192.879, 0.85315, 1.0], [4, 452.798, 157.651, 0.849633, 1.0], [5, 511.539, 228.135, 0.826859, 1.0], [6, 533.532, 187.008, 0.776897, 1.0], [7, 535.082, 150.312, 0.784185, 1.0], [8, 486.646, 314.805, 0.800828, 1.0], [9, 468.981, 313.362, 0.713194, 1.0], [10, 464.595, 380.862, 0.909337, 1.0], [11, 455.781, 441.142, 0.845066, 1.0], [12, 502.773, 314.814, 0.722366, 1.0], [13, 511.54, 380.915, 0.928276, 1.0], [14, 518.914, 441.083, 0.844174, 1.0], [15, 477.817, 206.133, 0.141566, 1.0], [16, 488.064, 201.702, 0.114641, 1.0], [17, 476.357, 209.059, 0.0852836, 1.0], [18, 496.838, 200.224, 0.101002, 1.0], [19, 527.715, 463.078, 0.856009, 1.0], [20, 533.644, 457.243, 0.863867, 1.0], [21, 511.595, 446.954, 0.819851, 1.0], [22, 454.281, 463.104, 0.889801, 1.0], [23, 445.512, 460.186, 0.826747, 1.0], [24, 460.159, 448.415, 0.763383, 1.0]]
[[0, 485.117, 210.52, 0.151733, 1.0], [1, 488.022, 226.678, 0.906102, 1.0], [2, 464.561, 226.664, 0.81188, 1.0], [3, 451.309, 194.353, 0.872887, 1.0], [4, 451.41, 160.623, 0.849857, 1.0], [5, 511.514, 226.693, 0.821146, 1.0], [6, 533.552, 191.381, 0.819639, 1.0], [7, 535.109, 157.632, 0.863134, 1.0], [8, 486.64, 314.779, 0.805024, 1.0], [9, 468.977, 313.343, 0.71986, 1.0], [10, 464.601, 380.847, 0.908361, 1.0], [11, 455.784, 441.138, 0.846285, 1.0], [12, 502.758, 314.792, 0.729537, 1.0], [13, 511.541, 380.9, 0.928948, 1.0], [14, 518.911, 441.078, 0.843747, 1.0], [15, 479.265, 206.091, 0.138257, 1.0], [16, 488.084, 201.712, 0.120601, 1.0], [17, 479.257, 206.142, 0.0944348, 1.0], [18, 496.84, 200.232, 0.111853, 1.0], [19, 527.708, 463.072, 0.855338, 1.0], [20, 533.642, 457.238, 0.866092, 1.0], [21, 511.593, 446.953, 0.820105, 1.0], [22, 454.281, 463.1, 0.888926, 1.0], [23, 445.513, 460.179, 0.824926, 1.0], [24, 460.162, 448.414, 0.763045, 1.0]]
[[0, 486.561, 207.584, 0.198399, 1.0], [1, 488.041, 228.078, 0.915512, 1.0], [2, 464.572, 226.681, 0.818832, 1.0], [3, 451.286, 197.281, 0.794243, 1.0], [4, 451.355, 166.437, 0.794635, 1.0], [5, 511.515, 228.115, 0.846383, 1.0], [6, 533.554, 192.921, 0.855933, 1.0], [7, 536.516, 159.117, 0.86839, 1.0], [8, 486.645, 314.792, 0.808569, 1.0], [9, 468.981, 313.353, 0.71957, 1.0], [10, 464.602, 380.842, 0.908116, 1.0], [11, 455.786, 441.138, 0.84546, 1.0], [12, 502.769, 314.806, 0.729358, 1.0], [13, 511.543, 380.91, 0.929982, 1.0], [14, 518.91, 441.078, 0.845157, 1.0], [15, 480.725, 204.592, 0.183208, 1.0], [16, 489.555, 198.754, 0.173925, 1.0], [17, 477.843, 206.085, 0.139239, 1.0], [18, 496.914, 200.226, 0.145461, 1.0], [19, 527.705, 463.07, 0.853773, 1.0], [20, 533.638, 457.236, 0.864785, 1.0], [21, 511.594, 446.947, 0.819975, 1.0], [22, 454.283, 463.1, 0.888977, 1.0], [23, 445.515, 460.179, 0.825248, 1.0], [24, 460.165, 448.414, 0.763137, 1.0]]
[[0, 486.556, 210.506, 0.179403, 1.0], [1, 488.049, 228.112, 0.925791, 1.0], [2, 464.564, 228.07, 0.836889, 1.0], [3, 449.92, 201.697, 0.776599, 1.0], [4, 451.374, 170.833, 0.767903, 1.0], [5, 511.52, 228.14, 0.867645, 1.0], [6, 533.574, 195.797, 0.838945, 1.0], [7, 536.589, 165.002, 0.811271, 1.0], [8, 486.661, 314.811, 0.804036, 1.0], [9, 468.998, 314.768, 0.714571, 1.0], [10, 464.599, 380.842, 0.908198, 1.0], [11, 455.787, 441.14, 0.845278, 1.0], [12, 502.802, 316.229, 0.719826, 1.0], [13, 511.554, 380.915, 0.927532, 1.0], [14, 518.908, 441.081, 0.846797, 1.0], [15, 479.288, 204.638, 0.169119, 1.0], [16, 489.542, 197.316, 0.155856, 1.0], [17, 477.819, 206.132, 0.148751, 1.0], [18, 496.91, 200.232, 0.13604, 1.0], [19, 527.71, 463.071, 0.855201, 1.0], [20, 533.639, 457.234, 0.866386, 1.0], [21, 511.593, 446.949, 0.82198, 1.0], [22, 454.281, 463.108, 0.889877, 1.0], [23, 445.512, 460.189, 0.825669, 1.0], [24, 460.163, 448.415, 0.765666, 1.0]]
[[0, 488.066, 231.061, 0.182397, 1.0], [1, 488.041, 228.075, 0.922298, 1.0], [2, 464.561, 226.681, 0.828396, 1.0], [3, 449.88, 204.57, 0.807542, 1.0], [4, 451.348, 173.782, 0.771261, 1.0], [5, 511.52, 228.117, 0.85098, 1.0], [6, 533.651, 195.822, 0.855863, 1.0], [7, 538.012, 167.875, 0.821384, 1.0], [8, 486.668, 314.808, 0.805088, 1.0], [9, 469.009, 314.767, 0.715395, 1.0], [10, 464.593, 380.845, 0.911507, 1.0], [11, 455.787, 441.141, 0.84549, 1.0], [12, 504.212, 316.227, 0.720239, 1.0], [13, 511.554, 380.916, 0.928264, 1.0], [14, 518.908, 441.082, 0.846198, 1.0], [15, 483.639, 216.384, 0.127094, 1.0], [16, 493.935, 225.17, 0.0931637, 1.0], [17, 477.807, 211.967, 0.123645, 1.0], [18, 498.314, 201.697, 0.0940207, 1.0], [19, 527.706, 463.069, 0.854067, 1.0], [20, 533.638, 457.233, 0.865676, 1.0], [21, 511.593, 446.953, 0.822284, 1.0], [22, 454.276, 463.113, 0.89437, 1.0], [23, 445.505, 460.197, 0.82978, 1.0], [24, 460.167, 448.416, 0.76797, 1.0]]
[[0, 486.62, 236.958, 0.483882, 1.0], [1, 488.07, 228.068, 0.925284, 1.0], [2, 464.525, 226.667, 0.818547, 1.0], [3, 449.877, 204.673, 0.830068, 1.0], [4, 451.344, 179.665, 0.800362, 1.0], [5, 511.605, 228.119, 0.840807, 1.0], [6, 535.011, 198.741, 0.841838, 1.0], [7, 538.045, 169.346, 0.822592, 1.0], [8, 486.672, 314.802, 0.807246, 1.0], [9, 469.01, 313.362, 0.719422, 1.0], [10, 464.59, 380.851, 0.913093, 1.0], [11, 455.781, 441.142, 0.846744, 1.0], [12, 504.217, 314.815, 0.722521, 1.0], [13, 511.553, 380.915, 0.930264, 1.0], [14, 518.909, 441.082, 0.8466, 1.0], [15, 480.73, 228.129, 0.339334, 1.0], [16, 493.969, 229.58, 0.30757, 1.0], [17, 474.907, 217.859, 0.178795, 1.0], [18, 501.279, 228.065, 0.144126, 1.0], [19, 526.3, 463.067, 0.855064, 1.0], [20, 533.637, 457.231, 0.865426, 1.0], [21, 511.594, 446.955, 0.823051, 1.0], [22, 452.915, 463.112, 0.894813, 1.0], [23, 445.497, 460.195, 0.83101, 1.0], [24, 460.165, 448.42, 0.771784, 1.0]]
[[0, 488.087, 238.378, 0.481023, 1.0], [1, 488.07, 228.087, 0.926969, 1.0], [2, 463.169, 228.079, 0.829328, 1.0], [3, 449.869, 206.175, 0.758955, 1.0], [4, 451.298, 184.105, 0.71412, 1.0], [5, 511.629, 228.1, 0.830729, 1.0], [6, 535.065, 203.116, 0.868965, 1.0], [7, 540.948, 170.927, 0.813013, 1.0], [8, 486.673, 314.803, 0.806762, 1.0], [9, 469.008, 314.763, 0.71939, 1.0], [10, 464.602, 380.842, 0.910554, 1.0], [11, 455.781, 441.14, 0.84789, 1.0], [12, 504.218, 314.81, 0.723555, 1.0], [13, 511.55, 380.912, 0.931041, 1.0], [14, 518.909, 441.082, 0.846765, 1.0], [15, 482.208, 228.14, 0.350059, 1.0], [16, 496.887, 229.599, 0.321415, 1.0], [17, 474.911, 217.859, 0.17763, 1.0], [18, 501.327, 226.628, 0.107012, 1.0], [19, 526.294, 463.07, 0.856056, 1.0], [20, 533.635, 457.231, 0.8644, 1.0], [21, 511.595, 446.955, 0.823004, 1.0], [22, 452.916, 463.108, 0.894502, 1.0], [23, 445.499, 460.187, 0.828894, 1.0], [24, 460.164, 448.421, 0.770712, 1.0]]
[[0, 488.073, 235.454, 0.44449, 1.0], [1, 488.081, 228.091, 0.926378, 1.0], [2, 463.173, 228.107, 0.832739, 1.0], [3, 449.841, 210.49, 0.73227, 1.0], [4, 451.375, 185.573, 0.684845, 1.0], [5, 511.637, 228.082, 0.845218, 1.0], [6, 535.118, 204.653, 0.897266, 1.0], [7, 543.852, 179.678, 0.829953, 1.0], [8, 486.661, 314.807, 0.81249, 1.0], [9, 469.004, 314.766, 0.723881, 1.0], [10, 464.606, 380.832, 0.907862, 1.0], [11, 455.789, 441.145, 0.843966, 1.0], [12, 502.788, 314.814, 0.730304, 1.0], [13, 511.546, 380.9, 0.933676, 1.0], [14, 518.908, 441.084, 0.84568, 1.0], [15, 480.756, 226.626, 0.341001, 1.0], [16, 496.85, 228.119, 0.307904, 1.0], [17, 474.877, 216.368, 0.214149, 1.0], [18, 502.735, 222.242, 0.125534, 1.0], [19, 526.297, 463.073, 0.854828, 1.0], [20, 533.636, 457.235, 0.863072, 1.0], [21, 511.594, 446.957, 0.822384, 1.0], [22, 454.279, 463.133, 0.897392, 1.0], [23, 445.496, 461.599, 0.83605, 1.0], [24, 460.167, 448.426, 0.770511, 1.0]]
[[0, 488.086, 236.907, 0.410666, 1.0], [1, 488.035, 226.668, 0.910354, 1.0], [2, 463.107, 226.657, 0.797903, 1.0], [3, 441.137, 209.061, 0.545057, 1.0], [4, 442.569, 192.842, 0.324804, 1.0], [5, 511.61, 226.672, 0.824715, 1.0], [6, 536.52, 206.174, 0.855909, 1.0], [7, 543.881, 185.572, 0.801345, 1.0], [8, 486.673, 314.759, 0.815115, 1.0], [9, 470.432, 313.338, 0.729867, 1.0], [10, 464.608, 380.845, 0.908301, 1.0], [11, 455.784, 441.139, 0.847655, 1.0], [12, 502.802, 313.365, 0.734406, 1.0], [13, 511.54, 380.882, 0.934913, 1.0], [14, 518.912, 441.084, 0.847246, 1.0], [15, 482.185, 228.073, 0.313526, 1.0], [16, 496.874, 229.552, 0.283154, 1.0], [17, 474.845, 216.396, 0.200766, 1.0], [18, 501.301, 223.719, 0.099911, 1.0], [19, 526.294, 463.078, 0.854445, 1.0], [20, 533.634, 457.244, 0.860687, 1.0], [21, 511.597, 446.963, 0.822839, 1.0], [22, 454.282, 463.116, 0.897766, 1.0], [23, 445.501, 460.197, 0.83225, 1.0], [24, 460.161, 448.418, 0.766385, 1.0]]
[[0, 480.755, 204.674, 0.393274, 1.0], [1, 488.03, 228.13, 0.909642, 1.0], [2, 464.539, 228.14, 0.834638, 1.0], [3, 444.013, 214.916, 0.610954, 1.0], [4, 448.427, 194.357, 0.39135, 1.0], [5, 511.514, 228.093, 0.883091, 1.0], [6, 535.11, 211.976, 0.816964, 1.0], [7, 545.315, 192.882, 0.865401, 1.0], [8, 488.01, 313.359, 0.813314, 1.0], [9, 470.449, 313.332, 0.730845, 1.0], [10, 464.613, 380.851, 0.908373, 1.0], [11, 455.786, 441.133, 0.849294, 1.0], [12, 504.231, 313.364, 0.731875, 1.0], [13, 511.542, 380.879, 0.935307, 1.0], [14, 518.911, 441.081, 0.847499, 1.0], [15, 476.363, 200.242, 0.400126, 1.0], [16, 486.637, 198.759, 0.395281, 1.0], [17, 473.405, 204.674, 0.308409, 1.0], [18, 498.356, 201.701, 0.430919, 1.0], [19, 526.299, 463.073, 0.852479, 1.0], [20, 533.635, 457.24, 0.857784, 1.0], [21, 511.592, 446.957, 0.823864, 1.0], [22, 454.293, 463.123, 0.898664, 1.0], [23, 445.515, 461.589, 0.835917, 1.0], [24, 460.155, 448.409, 0.763167, 1.0]]
[[0, 485.112, 204.61, 0.421814, 1.0], [1, 488.08, 228.12, 0.918865, 1.0], [2, 464.569, 228.129, 0.84121, 1.0], [3, 445.489, 216.433, 0.653844, 1.0], [4, 451.338, 195.855, 0.466486, 1.0], [5, 511.562, 228.089, 0.887227, 1.0], [6, 535.084, 216.392, 0.835181, 1.0], [7, 545.383, 197.322, 0.79853, 1.0], [8, 488.019, 313.346, 0.816241, 1.0], [9, 470.461, 313.319, 0.736775, 1.0], [10, 464.614, 380.851, 0.908234, 1.0], [11, 455.786, 441.138, 0.847951, 1.0], [12, 504.24, 313.354, 0.734642, 1.0], [13, 511.539, 380.875, 0.934076, 1.0], [14, 518.913, 441.082, 0.847505, 1.0], [15, 477.844, 197.319, 0.436363, 1.0], [16, 488.12, 195.836, 0.451287, 1.0], [17, 474.83, 204.608, 0.391275, 1.0], [18, 499.832, 198.759, 0.493096, 1.0], [19, 527.703, 463.075, 0.851876, 1.0], [20, 533.636, 457.242, 0.857499, 1.0], [21, 511.595, 446.96, 0.822407, 1.0], [22, 454.29, 463.121, 0.896483, 1.0], [23, 445.51, 461.587, 0.834392, 1.0], [24, 460.157, 448.419, 0.765507, 1.0]]
[[0, 485.151, 203.175, 0.520269, 1.0], [1, 488.059, 228.093, 0.910246, 1.0], [2, 464.57, 228.114, 0.836966, 1.0], [3, 442.592, 219.318, 0.669694, 1.0], [4, 452.892, 201.687, 0.474435, 1.0], [5, 511.548, 228.059, 0.862738, 1.0], [6, 535.069, 219.319, 0.793987, 1.0], [7, 545.417, 204.602, 0.771831, 1.0], [8, 488.016, 313.336, 0.817321, 1.0], [9, 470.466, 313.311, 0.736345, 1.0], [10, 464.614, 380.854, 0.907594, 1.0], [11, 455.785, 441.138, 0.848006, 1.0], [12, 504.236, 313.339, 0.737468, 1.0], [13, 511.54, 380.867, 0.932019, 1.0], [14, 518.919, 441.08, 0.848463, 1.0], [15, 477.831, 197.283, 0.53646, 1.0], [16, 488.129, 195.806, 0.54228, 1.0], [17, 474.799, 203.186, 0.455108, 1.0], [18, 499.779, 197.311, 0.517019, 1.0], [19, 526.28, 463.061, 0.843136, 1.0], [20, 533.628, 457.228, 0.850862, 1.0], [21, 511.602, 446.961, 0.818654, 1.0], [22, 454.283, 463.115, 0.895506, 1.0], [23, 445.505, 460.196, 0.830671, 1.0], [24, 460.157, 448.418, 0.765927, 1.0]]
