[[0, -1.76273, 89.85195, -246.47852, 1], [1, -1.0220963631390831, 121.26201706810264, -245.7588035594173, 1], [2, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [3, -0.31647423583687717, 151.5970565694939, -243.8558790943521, 1], [4, 16.52358897546534, 139.7411487120867, -243.42202549891462, 1], [5, 22.590454767322043, 112.43720276242084, -244.25306836033917, 1], [6, 22.206905898112137, 87.48435578560344, -236.06147855091493, 1], [7, 0, 0, 0, 1], [8, -17.95048069644577, 139.42759928942183, -243.7479742810238, 1], [9, -21.193927730942825, 112.02743148044688, -245.13201608675976, 1], [10, -21.188455527489143, 87.95116566004964, -237.46082558140392, 1], [11, 0, 0, 0, 1], [12, 5.980369301515287, 89.6068539438682, -242.41305815310707, 1], [13, 8.344546714413797, 48.480002281684555, -246.68491985962132, 1], [14, 8.357993577248664, 11.61858919999105, -250.53379050972566, 1], [15, 9.227653895648364, 3.492690022226295, -243.83276920149189, 1], [16, -9.456146654136841, 89.80609435285724, -243.41973424645744, 1], [17, -12.506832906725512, 48.58223880694834, -246.85114481010356, 1], [18, -15.230534466010534, 11.929119843501027, -251.1161489981234, 1], [19, -16.12180006272443, 4.419021572610813, -244.07430511815232, 1], [20, -0.47274829222155335, 144.90871770808513, -244.47390782893513, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.444404, 89.93963000000001, -247.14467999999997, 1], [1, -0.12850957391943413, 120.58486965529978, -245.8451875476752, 1], [2, 0.03716290085455879, 143.66214667820287, -244.17407718404422, 1], [3, 0.07618091644791689, 150.1920084105491, -243.44744872986473, 1], [4, 16.14331217209052, 139.98660807819198, -244.6459139455785, 1], [5, 22.36052833520288, 112.87804486187835, -246.01199239807042, 1], [6, 23.14810779753799, 89.99618827823792, -236.84628660283462, 1], [7, 0, 0, 0, 1], [8, -17.726314847531807, 139.75464402310135, -245.10959282851812, 1], [9, -26.47337314772085, 115.31564922046762, -239.06240945778927, 1], [10, -34.537789205776825, 98.2432691030808, -225.45105492283105, 1], [11, 0, 0, 0, 1], [12, 7.230362439616073, 89.82124362656624, -243.1591152899956, 1], [13, 9.212601520694088, 47.774023445884, -246.95760301336793, 1], [14, 8.842672308844357, 11.8316201927599, -250.587264732778, 1], [15, 9.229410946569514, 3.990989389528316, -243.24098956627313, 1], [16, -8.110501121606692, 89.80341338184162, -243.97541562281478, 1], [17, -12.02079943642226, 48.42010813485541, -247.03899590529446, 1], [18, -15.33906482850555, 11.638078241087761, -250.9408476431985, 1], [19, -16.35592910424506, 4.437009179435457, -243.81667017057512, 1], [20, 0.03716290085455879, 143.66214667820287, -244.17407718404422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.465878, 89.94931000000001, -247.159038, 1], [1, -0.19471530852856733, 120.5894041125366, -245.85863088181324, 1], [2, -0.05855961485777411, 143.66386100364917, -244.18009093535073, 1], [3, -0.028123395406086136, 150.1924929110233, -243.4510470065742, 1], [4, 16.04577478859157, 140.01004840780072, -244.6585094594809, 1], [5, 22.350872821070546, 112.95663457607256, -246.04990109298652, 1], [6, 23.201350902214564, 90.16232369873752, -236.92015404049621, 1], [7, 0, 0, 0, 1], [8, -17.76097470447108, 139.80726248689177, -245.14094367644338, 1], [9, -26.937913626301718, 116.37875058661243, -238.32832062426922, 1], [10, -35.67008545595264, 100.40023875663606, -224.24846019466696, 1], [11, 0, 0, 0, 1], [12, 7.193514620115391, 89.83719280183931, -243.13827451144135, 1], [13, 9.23663672735551, 47.72293416958597, -246.96117852346495, 1], [14, 8.876942959972418, 11.809745930411935, -250.60322080259655, 1], [15, 9.259892017640862, 4.04302605240007, -243.25775898209253, 1], [16, -8.136431472286338, 89.80244834143006, -244.0287263562594, 1], [17, -11.990492311536016, 48.49918545232893, -247.0487566876037, 1], [18, -15.325593688920637, 11.645159894539013, -250.94921444210627, 1], [19, -16.330855325446, 4.49298063821784, -243.82483619922195, 1], [20, -0.05855961485777411, 143.66386100364917, -244.18009093535073, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.48738600000000004, 89.960714, -247.179356, 1], [1, -0.2576367522882365, 120.59114790777653, -245.8791977450614, 1], [2, -0.15034443009414944, 143.65836147760882, -244.19555417084314, 1], [3, -0.12822367307950222, 150.1858795214606, -243.4647264107667, 1], [4, 15.955626605898129, 140.02128579169707, -244.68259682556584, 1], [5, 22.339426047526956, 113.01200868217478, -246.093397996125, 1], [6, 23.24534004286977, 90.28555872891803, -237.01050040969398, 1], [7, 0, 0, 0, 1], [8, -17.79354144194654, 139.86155848681202, -245.17643554415503, 1], [9, -27.34280230126411, 117.5148722567686, -237.65154260972406, 1], [10, -36.744612999135065, 102.76551103530869, -223.07388962311822, 1], [11, 0, 0, 0, 1], [12, 7.155880991296656, 89.85231903294563, -243.12509873718352, 1], [13, 9.251725409908833, 47.66885466263451, -246.96783589891675, 1], [14, 8.898290574319473, 11.822170247641402, -250.61571553973317, 1], [15, 9.274971761126013, 4.121278542730925, -243.2898662159202, 1], [16, -8.161192924698987, 89.8045513237746, -244.08565725801105, 1], [17, -11.966259969500642, 48.57215094214398, -247.06078436524652, 1], [18, -15.319626889974458, 11.669447716385669, -250.95873327665413, 1], [19, -16.310424128171213, 4.546058967290961, -243.84886956448997, 1], [20, -0.15034443009414944, 143.65836147760882, -244.19555417084314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.5090060000000001, 89.971452, -247.20105399999997, 1], [1, -0.31672459862802754, 120.59434854227742, -245.89961590011816, 1], [2, -0.2357250159663365, 143.65510840928383, -244.2110242686203, 1], [3, -0.22116931764906958, 150.1815579096298, -243.47853571960104, 1], [4, 15.874461938420726, 140.0277146425643, -244.70599538233816, 1], [5, 22.331831643584717, 113.05579409765387, -246.12757252893752, 1], [6, 23.30133802429532, 90.2690423144081, -237.03762424803367, 1], [7, 0, 0, 0, 1], [8, -17.83880541698474, 139.91567254609876, -245.2174048174954, 1], [9, -27.83310707631988, 118.5372192234139, -236.9341456130627, 1], [10, -37.81389242508709, 105.12789091827247, -221.94711483889523, 1], [11, 0, 0, 0, 1], [12, 7.121103649604544, 89.86648868151693, -243.1199782586062, 1], [13, 9.265644157976267, 47.556421291317434, -246.97432026982761, 1], [14, 8.924030327817821, 11.828304621603131, -250.6194147719815, 1], [15, 9.298830691476562, 4.136920961283902, -243.2760547738624, 1], [16, -8.183182529038966, 89.80654340658134, -244.1370555255049, 1], [17, -11.954392885834535, 48.57343481904306, -247.07650195545233, 1], [18, -15.320212148679246, 11.653825549125507, -250.96162825823552, 1], [19, -16.297585056053155, 4.560521292718928, -243.8782565210135, 1], [20, -0.2357250159663365, 143.65510840928383, -244.2110242686203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.532478, 89.971146, -247.212824, 1], [1, -0.3780136503694643, 120.5872793855557, -245.9093418738781, 1], [2, -0.3268442222496818, 143.6419505157849, -244.21576969360646, 1], [3, -0.3211569224770467, 150.16730871204172, -243.48148897814303, 1], [4, 15.79546170859589, 140.02303804642114, -244.70954922106046, 1], [5, 22.31530223959148, 113.12106183785451, -246.1329112943779, 1], [6, 23.32616332311864, 90.26100702553484, -237.02834309910938, 1], [7, 0, 0, 0, 1], [8, -17.893629966821326, 139.96856667092322, -245.24766883760216, 1], [9, -28.33409250891263, 119.6414588922986, -236.20839705945485, 1], [10, -38.8498550735591, 107.56062485021039, -220.81761608606996, 1], [11, 0, 0, 0, 1], [12, 7.088913831772022, 89.8695428754577, -243.11243767766183, 1], [13, 9.276856309056164, 47.416538272092566, -246.97885285132787, 1], [14, 8.948427473199523, 11.830004908529915, -250.61451695001693, 1], [15, 9.321104467952845, 4.19904115417004, -243.30927934643336, 1], [16, -8.206632612334777, 89.7970784616595, -244.17111688797476, 1], [17, -11.950071882959763, 48.577697292278636, -247.08693290316444, 1], [18, -15.330457627631974, 11.595456722443565, -250.96259228124, 1], [19, -16.29451064877759, 4.5355843455828735, -243.90638727943886, 1], [20, -0.3268442222496818, 143.6419505157849, -244.21576969360646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.5597179999999999, 89.96869, -247.23379600000004, 1], [1, -0.44333162240129254, 120.58058885803636, -245.9274740960035, 1], [2, -0.4228501077573329, 143.63121570366556, -244.22973315873693, 1], [3, -0.4263429193781248, 150.1554210673544, -243.49399523917538, 1], [4, 15.725717789403044, 140.01966309946937, -244.72722134898234, 1], [5, 22.31540619191884, 113.16022690489383, -246.14920085219975, 1], [6, 23.35576049793666, 90.27332807929, -237.0576946100434, 1], [7, 0, 0, 0, 1], [8, -17.950014942977003, 140.03142958743217, -245.2831058679204, 1], [9, -28.6942601243556, 120.97750220310805, -235.61445738842184, 1], [10, -39.62588251388439, 110.27926134196605, -219.89752661502652, 1], [11, 0, 0, 0, 1], [12, 7.055253366835296, 89.87032080040007, -243.1144267434239, 1], [13, 9.273456006329862, 47.403749202348, -246.97608333960036, 1], [14, 8.95469749175357, 11.816603572041117, -250.61478077116166, 1], [15, 9.328674874803118, 4.289407186656533, -243.40556466150588, 1], [16, -8.2336493505244, 89.78543587903818, -244.21474951049026, 1], [17, -11.955458493826825, 48.58589472030872, -247.10012246363368, 1], [18, -15.351218662949424, 11.538096605070955, -250.9675654029503, 1], [19, -16.3105499279695, 4.5028295808271475, -243.94115975120155, 1], [20, -0.4228501077573329, 143.63121570366556, -244.22973315873693, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.584244, 89.96714999999999, -247.25837600000006, 1], [1, -0.5028679534468005, 120.57241713600317, -245.9497427326056, 1], [2, -0.5122781360400275, 143.61646676252002, -244.2480781859668, 1], [3, -0.524827007053403, 150.13858499831454, -243.51081713425117, 1], [4, 15.66813198718027, 140.0103636256411, -244.75297658460622, 1], [5, 22.311093386581035, 113.19498517811138, -246.17210324415916, 1], [6, 23.349929405052208, 90.27862424463822, -237.1010407899272, 1], [7, 0, 0, 0, 1], [8, -18.005592778080807, 140.0911448837366, -245.3230939938672, 1], [9, -29.118124753349196, 122.1175040114179, -234.94806249266603, 1], [10, -40.57330850028871, 112.64806068785282, -218.65648432196613, 1], [11, 0, 0, 0, 1], [12, 7.02934666310799, 89.8728188120346, -243.12179596275433, 1], [13, 9.272261082822945, 47.38147035064421, -246.97658727981255, 1], [14, 8.963459864578718, 11.796290301231544, -250.61259641966558, 1], [15, 9.338387243379817, 4.344545717706071, -243.4742427636858, 1], [16, -8.257255373626698, 89.77559282039279, -244.26088338123813, 1], [17, -11.96897767623322, 48.512988064917714, -247.1184085887875, 1], [18, -15.369463496050162, 11.526863187966214, -250.964236516851, 1], [19, -16.328241201391577, 4.486189710562339, -243.9435539947224, 1], [20, -0.5122781360400275, 143.61646676252002, -244.2480781859668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.605692, 89.96346600000001, -247.276996, 1], [1, -0.5620389685940586, 120.56161832835929, -245.96319411358516, 1], [2, -0.6060760069987977, 143.59863171923433, -244.2531112236853, 1], [3, -0.6291681131277007, 150.11780795082896, -243.51282415974177, 1], [4, 15.575596609526519, 140.00594956661791, -244.76073455129728, 1], [5, 22.273207882830953, 113.23333471483413, -246.18125762265777, 1], [6, 23.316640794409913, 90.32498206358761, -237.13109711204336, 1], [7, 0, 0, 0, 1], [8, -18.068454563916028, 140.14991900078664, -245.34748112970223, 1], [9, -29.550581058965054, 123.23478650471674, -234.24298214577337, 1], [10, -41.37352632503225, 115.08591361865204, -217.4854898080983, 1], [11, 0, 0, 0, 1], [12, 7.008072988571054, 89.8747905613097, -243.12583171515234, 1], [13, 9.272233061915856, 47.35153150739505, -246.97260452726866, 1], [14, 8.976602524947888, 11.7594107282479, -250.6087782017119, 1], [15, 9.351692503394931, 4.3756570608750165, -243.51990912322822, 1], [16, -8.278955624075481, 89.76272922118872, -244.29961654700034, 1], [17, -11.984003820345835, 48.44504811129791, -247.13132596095892, 1], [18, -15.393706666881597, 11.458280871794692, -250.95877116459295, 1], [19, -16.354726229483965, 4.3605816284725245, -243.90132961807657, 1], [20, -0.6060760069987977, 143.59863171923433, -244.2531112236853, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6259140000000001, 89.963462, -247.30455, 1], [1, -0.6228865038537997, 120.55208327360583, -245.98416398469524, 1], [2, -0.7037204919138783, 143.58101243966047, -244.26544195445726, 1], [3, -0.7379330990952533, 150.09660974351974, -243.5221716277338, 1], [4, 15.50634701301281, 139.99878735350947, -244.77855381308626, 1], [5, 22.256842207227365, 113.29426489210418, -246.21192210928575, 1], [6, 23.303589031816486, 90.38502236902808, -237.18221670116762, 1], [7, 0, 0, 0, 1], [8, -18.12987811761318, 140.2115175104356, -245.37840517108066, 1], [9, -29.85082275335192, 124.48465427962894, -233.65254692211124, 1], [10, -41.939095620174434, 117.68724367192777, -216.46712290377366, 1], [11, 0, 0, 0, 1], [12, 6.991166176548881, 89.87887363954366, -243.13946489509502, 1], [13, 9.26746431915955, 47.44966288385548, -246.96398526546125, 1], [14, 8.9849349092242, 11.71971715380301, -250.610339173, 1], [15, 9.362202714019459, 4.386067939839529, -243.55462621327624, 1], [16, -8.296164789278114, 89.7541532128173, -244.34700200929578, 1], [17, -11.993717980882415, 48.414230140358676, -247.14595391387425, 1], [18, -15.417753295352298, 11.396379759673167, -250.95749433794794, 1], [19, -16.373001271066745, 4.250179630853542, -243.87738665244964, 1], [20, -0.7037204919138783, 143.58101243966047, -244.26544195445726, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.639096, 89.96401399999999, -247.33684399999999, 1], [1, -0.6784676693688008, 120.54396799489795, -246.00684845936118, 1], [2, -0.7985439632208475, 143.56527228867492, -244.27724985836224, 1], [3, -0.844633351167527, 150.07660787576245, -243.530132431818, 1], [4, 15.432206238957958, 139.99707496384477, -244.8045145644266, 1], [5, 22.222912264147492, 113.33249779810826, -246.24149592413107, 1], [6, 23.268511311835642, 90.4553239721152, -237.23868977074918, 1], [7, 0, 0, 0, 1], [8, -18.20164457718628, 140.27357015021465, -245.4119589821116, 1], [9, -30.167368037021163, 125.67733319738652, -233.04839636468554, 1], [10, -42.53469639397697, 120.1730898889072, -215.31633640529242, 1], [11, 0, 0, 0, 1], [12, 6.97908786832555, 89.88514027590587, -243.15818052467012, 1], [13, 9.268663821452941, 47.526605077920784, -246.95975316935542, 1], [14, 9.000277335666661, 11.682082041519571, -250.60830487769215, 1], [15, 9.382221347196026, 4.139632543537223, -243.37561601429434, 1], [16, -8.3068703089025, 89.74596186597239, -244.3982176949498, 1], [17, -11.998954424106195, 48.374673128583375, -247.1612604713673, 1], [18, -15.437981023436645, 11.347535772205632, -250.95532866315492, 1], [19, -16.387334054958288, 4.192246987016282, -243.89514281767038, 1], [20, -0.7985439632208475, 143.56527228867492, -244.27724985836224, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.64544, 89.96402800000001, -247.360496, 1], [1, -0.7348291974780029, 120.52933461722736, -246.02009133690441, 1], [2, -0.9050418966518202, 143.53639493072095, -244.27669019373562, 1], [3, -0.9663823551244006, 150.04302329641874, -243.52461552021757, 1], [4, 15.320340567985857, 139.99399152342036, -244.80264336549897, 1], [5, 22.161690216374254, 113.38623924518996, -246.25277943093724, 1], [6, 23.18324603319247, 90.55120656448882, -237.28617887216714, 1], [7, 0, 0, 0, 1], [8, -18.26158256844675, 140.33176639647766, -245.4207701724788, 1], [9, -30.549525722733883, 126.69015443242871, -232.2993585605413, 1], [10, -43.02225964396183, 122.50029308453, -214.11462537366077, 1], [11, 0, 0, 0, 1], [12, 6.9735260089876885, 89.88931951962861, -243.16943094974812, 1], [13, 9.281102495798114, 47.472550197588276, -246.9566422085424, 1], [14, 9.029673258026207, 11.686854708665749, -250.59173652397354, 1], [15, 9.432652887400499, 3.7961977705724665, -243.01573256002752, 1], [16, -8.312786173673716, 89.73682835342028, -244.43891702352838, 1], [17, -12.001128824179386, 48.329986715399656, -247.16692449007715, 1], [18, -15.456396476898648, 11.291914592930588, -250.94446914523175, 1], [19, -16.40955675105346, 4.131939034001481, -243.88088523022722, 1], [20, -0.9050418966518202, 143.53639493072095, -244.27669019373562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.654644, 89.968246, -247.391806, 1], [1, -0.8017376524209107, 120.52398137173216, -246.0378941140218, 1], [2, -1.0297276393684904, 143.52124601370096, -244.27820762680238, 1], [3, -1.108517590077026, 150.0246299072491, -243.52032134660854, 1], [4, 15.18948405863303, 140.00662005839334, -244.80522339290937, 1], [5, 22.082848456420912, 113.45100119422104, -246.2735691356562, 1], [6, 23.074873651626326, 90.65863362048846, -237.33042203465996, 1], [7, 0, 0, 0, 1], [8, -18.333019133693366, 140.40592019925685, -245.42765678918906, 1], [9, -30.88246964574555, 127.74170338277051, -231.5939840722096, 1], [10, -43.23812226609088, 124.86157985326359, -213.20224300695995, 1], [11, 0, 0, 0, 1], [12, 6.967480672734789, 89.89674743099287, -243.18800881769903, 1], [13, 9.293746079164137, 47.40619319257611, -246.9575458551705, 1], [14, 9.058774428175802, 11.690844416755446, -250.57598718451686, 1], [15, 9.502476597371123, 3.5625710463548472, -242.75980507541706, 1], [16, -8.31856715872877, 89.73067583726377, -244.48934185271372, 1], [17, -12.005093448826889, 48.28672097670221, -247.1773306133767, 1], [18, -15.480527122226526, 11.216006263546006, -250.9379682987194, 1], [19, -16.43493441741805, 4.060130141899807, -243.86883309165233, 1], [20, -1.0297276393684904, 143.52124601370096, -244.27820762680238, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.66487, 89.974408, -247.42997600000004, 1], [1, -0.8765355395663197, 120.51925454937708, -246.0557293486122, 1], [2, -1.1667274794536326, 143.5057690743598, -244.27571558065574, 1], [3, -1.2640961033012543, 150.00561842104355, -243.5106738844922, 1], [4, 15.076416744119683, 140.01071546826333, -244.81233562116523, 1], [5, 22.000376552181347, 113.50316394272807, -246.29464537339527, 1], [6, 22.9538831576593, 90.73057093118182, -237.3697689138984, 1], [7, 0, 0, 0, 1], [8, -18.415163674677526, 140.4766652514167, -245.42909027699042, 1], [9, -31.22591684293826, 128.75608693109115, -230.89502932106308, 1], [10, -43.43290248082992, 127.0597350052094, -212.25568815996726, 1], [11, 0, 0, 0, 1], [12, 6.960173214592868, 89.90504978930319, -243.2120518005787, 1], [13, 9.308940310583328, 47.34851755325262, -246.95538882337055, 1], [14, 9.09077742882486, 11.693501561407771, -250.55679401290632, 1], [15, 9.571539612822631, 3.380955308174901, -242.540348376512, 1], [16, -8.323796511414374, 89.72543111825149, -244.54610307536677, 1], [17, -12.01452111574578, 48.20954324889098, -247.18939827957075, 1], [18, -15.505160424736854, 11.194541302968311, -250.9225972938377, 1], [19, -16.450613396442563, 4.12712875136996, -243.94575992987836, 1], [20, -1.1667274794536326, 143.5057690743598, -244.27571558065574, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.677338, 89.979386, -247.46657399999998, 1], [1, -0.9605964861646571, 120.50852779781914, -246.06963547985242, 1], [2, -1.3198461238541417, 143.48004251333083, -244.2661615533945, 1], [3, -1.4375015007835794, 149.97559139928498, -243.49313155682546, 1], [4, 14.945867047050637, 140.0074688705674, -244.8114012772362, 1], [5, 21.904508743763934, 113.52777572619999, -246.31199098037567, 1], [6, 22.82183247497084, 90.80997219501478, -237.42987371934396, 1], [7, 0, 0, 0, 1], [8, -18.487791738226115, 140.54338275769626, -245.40844272167948, 1], [9, -31.657067441166472, 129.6065710328685, -230.03965009633384, 1], [10, -43.62049185741357, 129.01982622686336, -211.1870880345995, 1], [11, 0, 0, 0, 1], [12, 6.9445415749249895, 89.91303363220037, -243.23172808352692, 1], [13, 9.32313585974089, 47.21659657694028, -246.95810796326157, 1], [14, 9.12025374581713, 11.711116271561082, -250.53350548018958, 1], [15, 9.62352172960134, 3.24587925718512, -242.37180483308956, 1], [16, -8.334512110062544, 89.71873578578668, -244.60285078502224, 1], [17, -12.028828921971181, 48.12691656532149, -247.1995934616362, 1], [18, -15.53228639277028, 11.194920747988029, -250.89940657890602, 1], [19, -16.471446112748982, 4.170708119144616, -243.9716901527764, 1], [20, -1.3198461238541417, 143.48004251333083, -244.2661615533945, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.698734, 89.99373, -247.525236, 1], [1, -1.0627751900826445, 120.4986389296956, -246.10066756434068, 1], [2, -1.4964016884279039, 143.44972360719075, -244.27247103651573, 1], [3, -1.6358808226380401, 149.93979503734448, -243.4910882149702, 1], [4, 14.767431995949217, 140.00733167930073, -244.83032563322865, 1], [5, 21.769316775029704, 113.5074919694369, -246.36035989688042, 1], [6, 22.687096062916236, 90.7779291112103, -237.54379471181113, 1], [7, 0, 0, 0, 1], [8, -18.573296806571225, 140.60883480627507, -245.39599980290998, 1], [9, -32.04284014349503, 130.44873030511266, -229.25160567309717, 1], [10, -43.608469078073504, 130.8502069635751, -210.40527722969867, 1], [11, 0, 0, 0, 1], [12, 6.920493925519777, 89.93292806865347, -243.26817395744106, 1], [13, 9.331407143500272, 47.102077047419996, -246.97177986955631, 1], [14, 9.146484737574237, 11.74871861457585, -250.5190879580559, 1], [15, 9.655150257965214, 3.383937627253122, -242.46636782828054, 1], [16, -8.352111052228949, 89.71916577026319, -244.6865596713242, 1], [17, -12.051209363738877, 48.0644407233495, -247.2217002012141, 1], [18, -15.573865593340814, 11.200286904366074, -250.89076643190293, 1], [19, -16.50765494496729, 4.204487869330938, -243.99491182462688, 1], [20, -1.4964016884279039, 143.44972360719075, -244.27247103651573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
