[[0, 477.831, 192.909, 0.129127, 1.0], [1, 486.556, 228.156, 0.892772, 1.0], [2, 455.763, 228.186, 0.828878, 1.0], [3, 439.636, 273.631, 0.924602, 1.0], [4, 427.877, 314.785, 0.880166, 1.0], [5, 513.022, 228.125, 0.849758, 1.0], [6, 535.062, 272.166, 0.875644, 1.0], [7, 552.722, 310.434, 0.834986, 1.0], [8, 486.559, 311.809, 0.836499, 1.0], [9, 466.029, 311.823, 0.787512, 1.0], [10, 464.553, 380.901, 0.940557, 1.0], [11, 451.311, 441.064, 0.891355, 1.0], [12, 501.329, 311.805, 0.77408, 1.0], [13, 510.136, 380.836, 0.931252, 1.0], [14, 520.333, 439.544, 0.821815, 1.0], [15, 474.874, 188.483, 0.118132, 1.0], [16, 486.579, 187.022, 0.127879, 1.0], [17, 467.541, 192.854, 0.14499, 1.0], [18, 498.317, 192.846, 0.263783, 1.0], [19, 526.293, 461.585, 0.810481, 1.0], [20, 535.041, 454.313, 0.872272, 1.0], [21, 511.619, 442.553, 0.815897, 1.0], [22, 446.963, 464.522, 0.844422, 1.0], [23, 439.542, 461.612, 0.840105, 1.0], [24, 451.383, 446.938, 0.728828, 1.0]]
[[0, 477.799, 192.834, 0.164797, 1.0], [1, 486.562, 228.057, 0.885589, 1.0], [2, 455.77, 228.051, 0.801952, 1.0], [3, 439.659, 266.348, 0.907894, 1.0], [4, 426.415, 308.88, 0.84853, 1.0], [5, 513.028, 226.689, 0.83647, 1.0], [6, 535.035, 269.23, 0.865712, 1.0], [7, 551.234, 308.885, 0.801962, 1.0], [8, 486.565, 310.358, 0.828235, 1.0], [9, 466.022, 310.365, 0.784936, 1.0], [10, 464.587, 380.805, 0.91362, 1.0], [11, 451.324, 441.069, 0.884854, 1.0], [12, 502.744, 310.358, 0.750838, 1.0], [13, 510.109, 380.805, 0.926883, 1.0], [14, 518.939, 438.138, 0.813652, 1.0], [15, 474.858, 184.104, 0.15377, 1.0], [16, 486.561, 184.12, 0.165166, 1.0], [17, 466.089, 191.386, 0.167206, 1.0], [18, 498.296, 191.444, 0.353862, 1.0], [19, 526.293, 460.183, 0.81096, 1.0], [20, 535.035, 454.298, 0.884845, 1.0], [21, 511.616, 442.524, 0.827882, 1.0], [22, 446.943, 464.537, 0.841445, 1.0], [23, 438.17, 461.629, 0.834613, 1.0], [24, 451.411, 448.398, 0.729646, 1.0]]
[[0, 479.265, 192.855, 0.178323, 1.0], [1, 486.562, 228.056, 0.883196, 1.0], [2, 455.767, 228.048, 0.801248, 1.0], [3, 439.653, 266.303, 0.910829, 1.0], [4, 426.409, 307.444, 0.831182, 1.0], [5, 513.043, 228.049, 0.834752, 1.0], [6, 535.06, 269.229, 0.853184, 1.0], [7, 552.685, 307.451, 0.791849, 1.0], [8, 486.572, 310.376, 0.829363, 1.0], [9, 466.031, 310.381, 0.782528, 1.0], [10, 464.59, 380.804, 0.912955, 1.0], [11, 451.327, 441.067, 0.888588, 1.0], [12, 502.757, 310.378, 0.750998, 1.0], [13, 510.108, 380.808, 0.927167, 1.0], [14, 518.941, 438.131, 0.812165, 1.0], [15, 474.886, 184.115, 0.171562, 1.0], [16, 486.609, 185.535, 0.180632, 1.0], [17, 467.516, 191.395, 0.195936, 1.0], [18, 498.324, 192.82, 0.367112, 1.0], [19, 527.709, 460.182, 0.806213, 1.0], [20, 535.039, 454.294, 0.881577, 1.0], [21, 511.613, 441.153, 0.83034, 1.0], [22, 446.966, 464.535, 0.848133, 1.0], [23, 439.548, 461.629, 0.839191, 1.0], [24, 451.406, 446.981, 0.727632, 1.0]]
[[0, 477.819, 192.834, 0.169786, 1.0], [1, 486.561, 228.053, 0.880554, 1.0], [2, 455.751, 228.053, 0.803021, 1.0], [3, 439.646, 264.919, 0.924004, 1.0], [4, 426.403, 307.43, 0.841297, 1.0], [5, 513.037, 226.691, 0.830843, 1.0], [6, 535.055, 267.808, 0.858382, 1.0], [7, 552.702, 307.433, 0.79588, 1.0], [8, 486.576, 310.373, 0.829169, 1.0], [9, 466.037, 310.384, 0.778943, 1.0], [10, 464.59, 380.81, 0.914533, 1.0], [11, 451.331, 441.065, 0.890658, 1.0], [12, 502.77, 310.374, 0.746049, 1.0], [13, 510.107, 380.796, 0.921716, 1.0], [14, 520.322, 438.13, 0.810852, 1.0], [15, 474.855, 184.1, 0.160688, 1.0], [16, 486.577, 184.112, 0.171954, 1.0], [17, 466.097, 189.967, 0.181899, 1.0], [18, 498.306, 191.434, 0.355952, 1.0], [19, 526.278, 460.18, 0.805773, 1.0], [20, 535.04, 454.291, 0.876483, 1.0], [21, 511.621, 441.146, 0.824571, 1.0], [22, 446.948, 464.535, 0.846639, 1.0], [23, 439.54, 461.623, 0.837217, 1.0], [24, 451.407, 446.976, 0.726802, 1.0]]
[[0, 479.283, 192.896, 0.207991, 1.0], [1, 486.555, 226.695, 0.873788, 1.0], [2, 455.754, 228.05, 0.802099, 1.0], [3, 439.614, 264.924, 0.900132, 1.0], [4, 426.404, 304.522, 0.828546, 1.0], [5, 513.034, 226.677, 0.828783, 1.0], [6, 535.057, 266.317, 0.861556, 1.0], [7, 554.128, 303.051, 0.776591, 1.0], [8, 486.565, 310.369, 0.827842, 1.0], [9, 466.03, 310.375, 0.783178, 1.0], [10, 464.587, 380.798, 0.910242, 1.0], [11, 451.329, 441.072, 0.88734, 1.0], [12, 501.352, 310.367, 0.751736, 1.0], [13, 510.108, 380.792, 0.919939, 1.0], [14, 518.937, 438.124, 0.811894, 1.0], [15, 474.878, 185.565, 0.204878, 1.0], [16, 486.617, 185.572, 0.209209, 1.0], [17, 467.519, 191.439, 0.229127, 1.0], [18, 498.333, 192.836, 0.395527, 1.0], [19, 526.271, 460.166, 0.805248, 1.0], [20, 535.036, 454.282, 0.875558, 1.0], [21, 511.612, 441.146, 0.840609, 1.0], [22, 446.944, 464.536, 0.840051, 1.0], [23, 439.53, 461.628, 0.829475, 1.0], [24, 451.411, 448.403, 0.728182, 1.0]]
[[0, 482.221, 194.311, 0.375188, 1.0], [1, 486.547, 226.687, 0.876316, 1.0], [2, 455.755, 226.692, 0.810893, 1.0], [3, 439.59, 264.86, 0.910001, 1.0], [4, 426.396, 301.599, 0.855663, 1.0], [5, 511.644, 226.661, 0.842962, 1.0], [6, 535.027, 263.425, 0.890008, 1.0], [7, 554.19, 300.166, 0.805443, 1.0], [8, 486.565, 310.359, 0.827649, 1.0], [9, 466.051, 310.368, 0.782553, 1.0], [10, 464.585, 380.803, 0.913204, 1.0], [11, 451.329, 441.078, 0.88636, 1.0], [12, 501.328, 310.356, 0.759085, 1.0], [13, 510.106, 379.428, 0.916157, 1.0], [14, 520.327, 438.132, 0.813043, 1.0], [15, 476.316, 187.034, 0.368898, 1.0], [16, 488.059, 187.036, 0.37421, 1.0], [17, 467.54, 192.848, 0.368584, 1.0], [18, 498.388, 192.857, 0.536607, 1.0], [19, 526.263, 460.165, 0.803315, 1.0], [20, 535.036, 454.282, 0.875504, 1.0], [21, 511.622, 441.153, 0.832188, 1.0], [22, 446.936, 464.554, 0.831124, 1.0], [23, 438.167, 461.647, 0.828246, 1.0], [24, 451.406, 448.408, 0.732371, 1.0]]
[[0, 482.18, 192.93, 0.32666, 1.0], [1, 486.546, 226.688, 0.876177, 1.0], [2, 455.761, 226.692, 0.807012, 1.0], [3, 439.57, 264.801, 0.909986, 1.0], [4, 426.379, 300.123, 0.885437, 1.0], [5, 511.64, 226.659, 0.842759, 1.0], [6, 535.029, 263.356, 0.899458, 1.0], [7, 557.047, 298.609, 0.859436, 1.0], [8, 486.561, 310.419, 0.825914, 1.0], [9, 466.053, 311.807, 0.779815, 1.0], [10, 464.582, 380.811, 0.915028, 1.0], [11, 451.332, 441.078, 0.886396, 1.0], [12, 501.315, 310.407, 0.761001, 1.0], [13, 510.108, 380.792, 0.922526, 1.0], [14, 520.328, 438.134, 0.812806, 1.0], [15, 476.292, 187.001, 0.323702, 1.0], [16, 488.042, 187.008, 0.327172, 1.0], [17, 467.529, 192.831, 0.315557, 1.0], [18, 498.373, 192.845, 0.504943, 1.0], [19, 526.256, 460.164, 0.804629, 1.0], [20, 535.027, 454.284, 0.875572, 1.0], [21, 511.626, 441.154, 0.83246, 1.0], [22, 445.522, 464.568, 0.828757, 1.0], [23, 438.17, 461.655, 0.831275, 1.0], [24, 451.409, 448.406, 0.729071, 1.0]]
[[0, 479.26, 192.938, 0.292022, 1.0], [1, 486.542, 226.679, 0.873598, 1.0], [2, 455.757, 226.687, 0.806029, 1.0], [3, 439.585, 263.33, 0.904283, 1.0], [4, 426.392, 297.169, 0.868655, 1.0], [5, 511.629, 226.629, 0.835256, 1.0], [6, 535.089, 261.877, 0.877036, 1.0], [7, 557.13, 297.118, 0.849297, 1.0], [8, 486.55, 311.811, 0.824632, 1.0], [9, 466.053, 311.821, 0.779249, 1.0], [10, 464.583, 380.816, 0.916732, 1.0], [11, 451.331, 441.077, 0.888286, 1.0], [12, 501.297, 311.809, 0.770981, 1.0], [13, 510.11, 380.794, 0.922883, 1.0], [14, 518.943, 438.126, 0.810605, 1.0], [15, 474.858, 187.03, 0.289292, 1.0], [16, 486.601, 187.03, 0.292949, 1.0], [17, 466.093, 192.844, 0.270864, 1.0], [18, 498.311, 192.846, 0.476505, 1.0], [19, 526.25, 460.159, 0.805088, 1.0], [20, 535.025, 454.279, 0.877329, 1.0], [21, 511.623, 441.15, 0.833461, 1.0], [22, 446.935, 464.575, 0.823343, 1.0], [23, 438.173, 461.662, 0.827935, 1.0], [24, 451.405, 448.404, 0.728026, 1.0]]
[[0, 477.825, 194.32, 0.320319, 1.0], [1, 486.55, 226.654, 0.863136, 1.0], [2, 455.785, 226.651, 0.79133, 1.0], [3, 439.554, 260.418, 0.853284, 1.0], [4, 426.365, 291.304, 0.831301, 1.0], [5, 511.62, 226.612, 0.822388, 1.0], [6, 535.139, 261.863, 0.845987, 1.0], [7, 558.573, 292.776, 0.817214, 1.0], [8, 486.56, 310.391, 0.82901, 1.0], [9, 466.051, 310.393, 0.774888, 1.0], [10, 464.589, 380.815, 0.915224, 1.0], [11, 451.33, 441.073, 0.888123, 1.0], [12, 501.314, 310.387, 0.761858, 1.0], [13, 510.106, 379.417, 0.915501, 1.0], [14, 520.325, 438.138, 0.813452, 1.0], [15, 474.851, 188.476, 0.308054, 1.0], [16, 486.586, 188.487, 0.319201, 1.0], [17, 467.504, 192.853, 0.254275, 1.0], [18, 498.306, 192.861, 0.503533, 1.0], [19, 526.261, 460.159, 0.804238, 1.0], [20, 535.029, 454.286, 0.879212, 1.0], [21, 511.623, 442.523, 0.834338, 1.0], [22, 445.518, 464.579, 0.821424, 1.0], [23, 438.162, 461.661, 0.821933, 1.0], [24, 451.403, 446.981, 0.729837, 1.0]]
[[0, 477.825, 194.338, 0.395959, 1.0], [1, 486.555, 226.663, 0.872994, 1.0], [2, 455.798, 226.653, 0.791338, 1.0], [3, 439.582, 256.029, 0.856873, 1.0], [4, 426.356, 286.929, 0.878203, 1.0], [5, 511.619, 226.623, 0.827116, 1.0], [6, 537.989, 260.435, 0.807886, 1.0], [7, 558.61, 288.327, 0.868212, 1.0], [8, 486.551, 311.832, 0.832307, 1.0], [9, 466.07, 311.834, 0.777945, 1.0], [10, 464.585, 380.824, 0.918222, 1.0], [11, 451.331, 441.067, 0.890531, 1.0], [12, 501.267, 311.834, 0.787484, 1.0], [13, 510.103, 379.425, 0.918361, 1.0], [14, 520.325, 438.137, 0.813796, 1.0], [15, 474.847, 189.92, 0.378795, 1.0], [16, 486.58, 189.933, 0.395216, 1.0], [17, 467.503, 192.886, 0.296628, 1.0], [18, 498.311, 192.878, 0.563941, 1.0], [19, 526.263, 460.162, 0.803821, 1.0], [20, 535.03, 454.288, 0.879782, 1.0], [21, 511.624, 442.524, 0.837818, 1.0], [22, 445.508, 464.567, 0.823364, 1.0], [23, 438.167, 461.648, 0.818766, 1.0], [24, 451.405, 446.975, 0.732019, 1.0]]
[[0, 477.837, 194.319, 0.448068, 1.0], [1, 486.556, 226.622, 0.870788, 1.0], [2, 455.805, 226.611, 0.785676, 1.0], [3, 439.548, 254.555, 0.865974, 1.0], [4, 424.936, 283.964, 0.835535, 1.0], [5, 511.605, 225.175, 0.825378, 1.0], [6, 536.525, 253.172, 0.848843, 1.0], [7, 558.64, 283.934, 0.834022, 1.0], [8, 486.573, 311.804, 0.837152, 1.0], [9, 466.1, 311.804, 0.769619, 1.0], [10, 464.58, 380.82, 0.919304, 1.0], [11, 451.326, 441.07, 0.890806, 1.0], [12, 501.29, 311.796, 0.785716, 1.0], [13, 510.102, 379.428, 0.91781, 1.0], [14, 520.328, 438.128, 0.813067, 1.0], [15, 474.858, 188.495, 0.422498, 1.0], [16, 486.576, 188.502, 0.448024, 1.0], [17, 467.515, 192.886, 0.315606, 1.0], [18, 498.307, 192.868, 0.599543, 1.0], [19, 526.265, 460.167, 0.805989, 1.0], [20, 535.033, 454.287, 0.882954, 1.0], [21, 511.628, 441.151, 0.833323, 1.0], [22, 445.521, 464.545, 0.824715, 1.0], [23, 438.172, 461.628, 0.816774, 1.0], [24, 451.4, 446.979, 0.730097, 1.0]]
[[0, 479.282, 194.319, 0.487563, 1.0], [1, 486.566, 225.195, 0.865197, 1.0], [2, 457.251, 225.165, 0.782448, 1.0], [3, 439.602, 251.614, 0.898344, 1.0], [4, 426.348, 276.599, 0.904549, 1.0], [5, 511.601, 223.731, 0.821229, 1.0], [6, 536.592, 253.105, 0.845578, 1.0], [7, 558.651, 278.093, 0.834951, 1.0], [8, 486.573, 310.384, 0.832405, 1.0], [9, 466.095, 310.372, 0.7678, 1.0], [10, 464.581, 380.807, 0.915607, 1.0], [11, 451.327, 441.065, 0.89126, 1.0], [12, 501.3, 310.388, 0.774138, 1.0], [13, 510.1, 379.423, 0.916891, 1.0], [14, 520.328, 438.129, 0.814546, 1.0], [15, 474.893, 188.502, 0.465386, 1.0], [16, 486.608, 188.501, 0.494524, 1.0], [17, 467.544, 192.884, 0.338735, 1.0], [18, 498.329, 192.872, 0.625358, 1.0], [19, 526.267, 460.167, 0.806578, 1.0], [20, 535.036, 454.288, 0.882859, 1.0], [21, 511.625, 441.153, 0.825531, 1.0], [22, 446.937, 464.551, 0.822427, 1.0], [23, 438.171, 461.635, 0.814673, 1.0], [24, 451.402, 446.97, 0.732507, 1.0]]
[[0, 479.294, 194.345, 0.503604, 1.0], [1, 486.549, 225.214, 0.870167, 1.0], [2, 457.223, 225.199, 0.790022, 1.0], [3, 439.546, 250.173, 0.816524, 1.0], [4, 424.936, 275.085, 0.863747, 1.0], [5, 511.585, 223.728, 0.827778, 1.0], [6, 539.5, 251.584, 0.812494, 1.0], [7, 561.484, 273.625, 0.809562, 1.0], [8, 486.565, 310.378, 0.832148, 1.0], [9, 466.102, 310.366, 0.769706, 1.0], [10, 464.587, 380.794, 0.910628, 1.0], [11, 451.329, 441.058, 0.891838, 1.0], [12, 501.275, 310.382, 0.781906, 1.0], [13, 510.098, 379.413, 0.915468, 1.0], [14, 520.332, 438.13, 0.815303, 1.0], [15, 476.282, 189.957, 0.4914, 1.0], [16, 486.61, 189.953, 0.516684, 1.0], [17, 468.964, 192.917, 0.36959, 1.0], [18, 498.305, 192.903, 0.616437, 1.0], [19, 526.257, 460.167, 0.807434, 1.0], [20, 535.033, 454.287, 0.884605, 1.0], [21, 511.629, 441.151, 0.820299, 1.0], [22, 446.944, 464.538, 0.825449, 1.0], [23, 439.536, 461.619, 0.815534, 1.0], [24, 451.402, 446.956, 0.728401, 1.0]]
[[0, 480.715, 194.378, 0.483817, 1.0], [1, 486.541, 225.177, 0.857405, 1.0], [2, 457.225, 225.181, 0.790486, 1.0], [3, 438.109, 248.673, 0.749245, 1.0], [4, 424.918, 266.31, 0.834354, 1.0], [5, 511.576, 222.28, 0.821598, 1.0], [6, 536.59, 244.322, 0.803674, 1.0], [7, 560.1, 264.896, 0.829443, 1.0], [8, 486.568, 310.367, 0.827281, 1.0], [9, 466.092, 310.36, 0.766231, 1.0], [10, 464.585, 379.423, 0.906069, 1.0], [11, 451.322, 441.069, 0.889793, 1.0], [12, 501.296, 310.371, 0.7702, 1.0], [13, 510.099, 379.407, 0.913362, 1.0], [14, 520.335, 438.125, 0.814469, 1.0], [15, 476.288, 191.388, 0.48753, 1.0], [16, 486.62, 191.385, 0.50117, 1.0], [17, 468.965, 192.937, 0.369137, 1.0], [18, 498.316, 192.925, 0.590777, 1.0], [19, 526.275, 460.166, 0.801984, 1.0], [20, 535.038, 454.285, 0.880046, 1.0], [21, 511.63, 441.148, 0.820476, 1.0], [22, 446.933, 464.535, 0.827188, 1.0], [23, 438.17, 461.62, 0.813409, 1.0], [24, 451.392, 446.98, 0.731606, 1.0]]
[[0, 479.261, 194.364, 0.466993, 1.0], [1, 486.541, 223.75, 0.854004, 1.0], [2, 457.221, 223.745, 0.791512, 1.0], [3, 435.181, 247.212, 0.734718, 1.0], [4, 424.91, 261.917, 0.829566, 1.0], [5, 511.593, 222.264, 0.82322, 1.0], [6, 539.475, 242.816, 0.785195, 1.0], [7, 564.435, 263.333, 0.805101, 1.0], [8, 486.565, 310.355, 0.82535, 1.0], [9, 466.082, 310.353, 0.76761, 1.0], [10, 464.583, 379.418, 0.906186, 1.0], [11, 451.314, 441.064, 0.888284, 1.0], [12, 501.301, 310.357, 0.765406, 1.0], [13, 510.104, 379.407, 0.91241, 1.0], [14, 520.336, 438.118, 0.813921, 1.0], [15, 474.895, 191.372, 0.457496, 1.0], [16, 486.596, 191.379, 0.476633, 1.0], [17, 467.541, 192.921, 0.345043, 1.0], [18, 498.309, 192.917, 0.594175, 1.0], [19, 526.27, 460.163, 0.804568, 1.0], [20, 535.037, 454.283, 0.88219, 1.0], [21, 511.628, 441.146, 0.822929, 1.0], [22, 445.509, 464.528, 0.829761, 1.0], [23, 438.155, 461.611, 0.811788, 1.0], [24, 451.393, 446.98, 0.734098, 1.0]]
[[0, 483.644, 194.347, 0.54809, 1.0], [1, 485.166, 225.166, 0.844115, 1.0], [2, 455.789, 223.753, 0.797039, 1.0], [3, 430.786, 245.76, 0.747246, 1.0], [4, 424.939, 253.167, 0.838437, 1.0], [5, 511.57, 222.272, 0.824244, 1.0], [6, 540.932, 239.935, 0.798408, 1.0], [7, 564.459, 253.05, 0.841428, 1.0], [8, 486.558, 310.374, 0.825996, 1.0], [9, 466.068, 310.38, 0.77109, 1.0], [10, 464.575, 380.798, 0.908737, 1.0], [11, 451.326, 441.054, 0.891917, 1.0], [12, 501.288, 310.371, 0.771558, 1.0], [13, 510.107, 379.405, 0.917072, 1.0], [14, 518.932, 438.145, 0.813874, 1.0], [15, 476.353, 191.365, 0.562224, 1.0], [16, 488.042, 189.95, 0.552764, 1.0], [17, 468.977, 192.937, 0.487411, 1.0], [18, 498.339, 192.908, 0.590543, 1.0], [19, 527.746, 460.184, 0.803277, 1.0], [20, 535.062, 454.297, 0.8741, 1.0], [21, 511.594, 442.543, 0.83487, 1.0], [22, 446.951, 463.15, 0.837274, 1.0], [23, 439.536, 460.191, 0.817753, 1.0], [24, 451.409, 446.936, 0.718165, 1.0]]
[[0, 480.742, 194.373, 0.330931, 1.0], [1, 486.54, 222.268, 0.843333, 1.0], [2, 455.789, 223.715, 0.789996, 1.0], [3, 429.345, 241.367, 0.797329, 1.0], [4, 421.998, 250.163, 0.726194, 1.0], [5, 511.612, 220.792, 0.818086, 1.0], [6, 548.323, 241.376, 0.759367, 1.0], [7, 570.347, 250.145, 0.68695, 1.0], [8, 486.564, 310.405, 0.828338, 1.0], [9, 466.07, 310.416, 0.771893, 1.0], [10, 464.575, 380.8, 0.908949, 1.0], [11, 451.33, 441.056, 0.893943, 1.0], [12, 501.302, 310.401, 0.771424, 1.0], [13, 510.107, 379.413, 0.919027, 1.0], [14, 518.93, 438.147, 0.813694, 1.0], [15, 476.298, 191.381, 0.346938, 1.0], [16, 486.64, 189.971, 0.340274, 1.0], [17, 468.98, 192.917, 0.294069, 1.0], [18, 498.341, 192.897, 0.466159, 1.0], [19, 527.745, 460.186, 0.80799, 1.0], [20, 535.061, 454.301, 0.877236, 1.0], [21, 511.591, 442.547, 0.836881, 1.0], [22, 446.958, 463.149, 0.835167, 1.0], [23, 439.544, 460.189, 0.817915, 1.0], [24, 451.411, 446.937, 0.718116, 1.0]]
[[0, 477.805, 194.394, 0.0984662, 1.0], [1, 486.555, 220.772, 0.857102, 1.0], [2, 460.165, 219.382, 0.787928, 1.0], [3, 429.372, 235.485, 0.669193, 1.0], [4, 421.974, 239.91, 0.653409, 1.0], [5, 511.569, 219.36, 0.834142, 1.0], [6, 543.875, 232.56, 0.661259, 1.0], [7, 561.526, 239.818, 0.681511, 1.0], [8, 486.551, 310.402, 0.82801, 1.0], [9, 466.063, 310.41, 0.771279, 1.0], [10, 464.577, 380.806, 0.912104, 1.0], [11, 451.327, 441.058, 0.893245, 1.0], [12, 501.267, 310.399, 0.783629, 1.0], [13, 510.106, 379.415, 0.921202, 1.0], [14, 518.934, 438.148, 0.813831, 1.0], [15, 476.31, 192.869, 0.0959788, 1.0], [16, 486.564, 191.394, 0.101423, 1.0], [17, 473.364, 194.328, 0.102655, 1.0], [18, 496.864, 192.929, 0.193552, 1.0], [19, 527.748, 460.183, 0.806529, 1.0], [20, 535.064, 454.297, 0.876913, 1.0], [21, 511.595, 442.548, 0.832158, 1.0], [22, 446.955, 463.147, 0.832935, 1.0], [23, 439.54, 460.188, 0.81614, 1.0], [24, 451.408, 446.942, 0.717786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.537, 219.34, 0.853537, 1.0], [2, 458.729, 219.344, 0.772217, 1.0], [3, 429.318, 229.607, 0.682933, 1.0], [4, 414.663, 229.665, 0.499923, 1.0], [5, 511.565, 217.93, 0.819961, 1.0], [6, 548.277, 229.596, 0.637449, 1.0], [7, 571.797, 231.108, 0.381228, 1.0], [8, 486.559, 310.363, 0.823208, 1.0], [9, 466.078, 310.366, 0.762951, 1.0], [10, 464.576, 380.795, 0.906815, 1.0], [11, 451.329, 441.054, 0.895408, 1.0], [12, 501.279, 310.365, 0.774906, 1.0], [13, 510.104, 379.408, 0.917422, 1.0], [14, 518.94, 438.146, 0.813861, 1.0], [15, 0, 0, 0, 1.0], [16, 486.616, 191.417, 0.0526841, 1.0], [17, 474.854, 194.311, 0.08828, 1.0], [18, 496.846, 194.331, 0.118805, 1.0], [19, 527.742, 460.177, 0.804867, 1.0], [20, 535.068, 454.292, 0.87644, 1.0], [21, 511.597, 442.55, 0.823342, 1.0], [22, 446.96, 463.15, 0.834626, 1.0], [23, 439.544, 460.192, 0.817502, 1.0], [24, 451.407, 445.52, 0.719224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.623, 223.752, 0.814103, 1.0], [2, 460.192, 223.742, 0.747141, 1.0], [3, 433.743, 228.178, 0.637087, 1.0], [4, 423.455, 226.623, 0.688759, 1.0], [5, 513.045, 223.729, 0.693972, 1.0], [6, 548.302, 226.656, 0.338358, 1.0], [7, 561.524, 226.641, 0.274245, 1.0], [8, 486.565, 310.353, 0.820469, 1.0], [9, 466.081, 310.353, 0.760364, 1.0], [10, 464.576, 380.794, 0.906977, 1.0], [11, 451.326, 441.047, 0.896701, 1.0], [12, 501.298, 310.356, 0.766009, 1.0], [13, 510.106, 379.406, 0.915155, 1.0], [14, 520.323, 438.151, 0.81586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.807, 195.844, 0.076789, 1.0], [18, 0, 0, 0, 1.0], [19, 527.744, 460.178, 0.806547, 1.0], [20, 535.072, 454.291, 0.878132, 1.0], [21, 511.601, 442.549, 0.822764, 1.0], [22, 446.961, 463.147, 0.836963, 1.0], [23, 439.543, 460.185, 0.817998, 1.0], [24, 451.4, 445.503, 0.720886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.597, 226.605, 0.849831, 1.0], [2, 458.699, 225.201, 0.743334, 1.0], [3, 433.727, 220.788, 0.610026, 1.0], [4, 423.447, 216.314, 0.6624, 1.0], [5, 513.021, 225.188, 0.725254, 1.0], [6, 546.854, 223.726, 0.637807, 1.0], [7, 567.371, 217.798, 0.730259, 1.0], [8, 486.556, 310.371, 0.823455, 1.0], [9, 466.071, 310.379, 0.76733, 1.0], [10, 464.576, 380.792, 0.906795, 1.0], [11, 451.327, 441.048, 0.896596, 1.0], [12, 501.282, 310.37, 0.773199, 1.0], [13, 510.106, 379.406, 0.914489, 1.0], [14, 520.323, 438.154, 0.816078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.746, 460.185, 0.808398, 1.0], [20, 535.07, 454.297, 0.879818, 1.0], [21, 511.601, 442.552, 0.82358, 1.0], [22, 446.96, 463.149, 0.838664, 1.0], [23, 439.542, 460.188, 0.8198, 1.0], [24, 451.401, 445.504, 0.719302, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.646, 222.266, 0.866275, 1.0], [2, 460.196, 222.276, 0.771262, 1.0], [3, 439.612, 217.853, 0.832591, 1.0], [4, 427.818, 206.142, 0.870367, 1.0], [5, 513.04, 220.8, 0.789223, 1.0], [6, 543.883, 217.821, 0.793298, 1.0], [7, 564.466, 209.066, 0.75592, 1.0], [8, 486.556, 310.39, 0.827884, 1.0], [9, 466.074, 310.403, 0.770772, 1.0], [10, 464.573, 380.798, 0.909812, 1.0], [11, 451.329, 441.048, 0.897248, 1.0], [12, 501.282, 310.386, 0.77852, 1.0], [13, 510.107, 379.411, 0.915754, 1.0], [14, 520.324, 438.154, 0.816746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.743, 460.18, 0.8068, 1.0], [20, 535.069, 454.294, 0.878807, 1.0], [21, 511.6, 442.553, 0.826217, 1.0], [22, 446.956, 463.153, 0.837633, 1.0], [23, 439.541, 460.192, 0.820338, 1.0], [24, 451.404, 445.506, 0.719257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.619, 223.706, 0.860589, 1.0], [2, 458.722, 225.177, 0.767745, 1.0], [3, 439.602, 216.331, 0.783674, 1.0], [4, 427.802, 201.671, 0.774507, 1.0], [5, 511.649, 220.803, 0.796633, 1.0], [6, 543.875, 216.331, 0.74164, 1.0], [7, 564.471, 204.655, 0.807732, 1.0], [8, 486.562, 310.388, 0.825757, 1.0], [9, 466.078, 310.405, 0.764712, 1.0], [10, 464.573, 380.791, 0.907948, 1.0], [11, 451.327, 441.047, 0.896262, 1.0], [12, 501.294, 310.38, 0.772168, 1.0], [13, 510.105, 379.411, 0.915074, 1.0], [14, 518.939, 438.149, 0.814135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 529.169, 460.19, 0.807132, 1.0], [20, 535.075, 454.298, 0.879312, 1.0], [21, 511.595, 442.553, 0.828666, 1.0], [22, 446.948, 463.158, 0.839885, 1.0], [23, 439.535, 460.197, 0.821022, 1.0], [24, 451.4, 445.506, 0.722646, 1.0]]
