[[0, 0, 0, 0, 1.0], [1, 424.913, 191.395, 0.789895, 1.0], [2, 383.857, 192.819, 0.788938, 1.0], [3, 370.553, 251.66, 0.893091, 1.0], [4, 360.355, 308.892, 0.843354, 1.0], [5, 463.103, 188.454, 0.764303, 1.0], [6, 483.66, 251.635, 0.79968, 1.0], [7, 485.137, 313.36, 0.828484, 1.0], [8, 424.938, 311.815, 0.693779, 1.0], [9, 399.954, 310.401, 0.662975, 1.0], [10, 405.78, 394.123, 0.843761, 1.0], [11, 405.839, 461.65, 0.880687, 1.0], [12, 449.92, 311.828, 0.685892, 1.0], [13, 449.894, 394.107, 0.832345, 1.0], [14, 461.594, 457.23, 0.756082, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.789, 489.543, 0.848958, 1.0], [20, 464.521, 486.653, 0.795347, 1.0], [21, 463.103, 463.078, 0.540426, 1.0], [22, 404.344, 488.135, 0.878192, 1.0], [23, 394.059, 486.587, 0.895298, 1.0], [24, 410.256, 464.525, 0.681555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.667, 181.184, 0.773978, 1.0], [2, 404.385, 178.202, 0.646451, 1.0], [3, 370.567, 141.467, 0.645712, 1.0], [4, 351.494, 76.9212, 0.700269, 1.0], [5, 466.029, 184.082, 0.705298, 1.0], [6, 482.206, 137.076, 0.695611, 1.0], [7, 498.419, 63.6875, 0.873102, 1.0], [8, 427.925, 313.294, 0.723616, 1.0], [9, 404.367, 311.843, 0.70885, 1.0], [10, 405.876, 394.097, 0.841435, 1.0], [11, 405.874, 461.625, 0.885661, 1.0], [12, 452.797, 313.336, 0.69859, 1.0], [13, 451.38, 395.542, 0.858557, 1.0], [14, 460.163, 457.261, 0.778693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.839, 491.007, 0.861487, 1.0], [20, 464.549, 488.063, 0.820583, 1.0], [21, 463.059, 463.072, 0.587852, 1.0], [22, 404.323, 488.132, 0.879091, 1.0], [23, 394.054, 486.581, 0.904054, 1.0], [24, 411.717, 463.129, 0.703987, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.181, 182.621, 0.751268, 1.0], [2, 404.392, 181.136, 0.650125, 1.0], [3, 369.082, 145.923, 0.649793, 1.0], [4, 347.04, 85.6545, 0.705282, 1.0], [5, 464.554, 185.523, 0.71166, 1.0], [6, 477.817, 137.059, 0.698096, 1.0], [7, 489.593, 59.2418, 0.815084, 1.0], [8, 429.27, 311.892, 0.72503, 1.0], [9, 404.387, 311.851, 0.712527, 1.0], [10, 405.878, 394.081, 0.844637, 1.0], [11, 405.881, 461.605, 0.879799, 1.0], [12, 452.792, 313.305, 0.698771, 1.0], [13, 451.373, 395.541, 0.86033, 1.0], [14, 460.152, 458.711, 0.778158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.832, 490.997, 0.862065, 1.0], [20, 464.546, 488.059, 0.816062, 1.0], [21, 463.056, 463.111, 0.593577, 1.0], [22, 404.322, 488.163, 0.860787, 1.0], [23, 394.047, 486.599, 0.892796, 1.0], [24, 411.725, 463.095, 0.706208, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.726, 182.579, 0.694628, 1.0], [2, 404.412, 176.744, 0.564706, 1.0], [3, 364.687, 144.443, 0.565528, 1.0], [4, 338.27, 76.9163, 0.722165, 1.0], [5, 463.056, 188.501, 0.653687, 1.0], [6, 474.882, 135.615, 0.788119, 1.0], [7, 486.533, 54.818, 0.816104, 1.0], [8, 427.916, 313.334, 0.717587, 1.0], [9, 404.37, 311.887, 0.70224, 1.0], [10, 405.879, 394.106, 0.843911, 1.0], [11, 405.855, 461.662, 0.883743, 1.0], [12, 452.788, 314.788, 0.693722, 1.0], [13, 451.38, 394.164, 0.864828, 1.0], [14, 458.721, 458.689, 0.775072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.842, 491.011, 0.863174, 1.0], [20, 464.552, 488.065, 0.816453, 1.0], [21, 461.624, 463.126, 0.595489, 1.0], [22, 404.309, 488.155, 0.860457, 1.0], [23, 394.031, 486.604, 0.892022, 1.0], [24, 411.689, 464.564, 0.686272, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.409, 182.572, 0.715774, 1.0], [2, 402.884, 179.681, 0.548324, 1.0], [3, 361.81, 147.385, 0.552741, 1.0], [4, 335.323, 88.6022, 0.687943, 1.0], [5, 461.607, 185.555, 0.641333, 1.0], [6, 474.786, 134.159, 0.719946, 1.0], [7, 476.35, 51.8967, 0.870174, 1.0], [8, 429.275, 313.326, 0.724296, 1.0], [9, 404.391, 311.899, 0.703979, 1.0], [10, 405.891, 394.073, 0.836055, 1.0], [11, 405.875, 461.614, 0.874916, 1.0], [12, 452.804, 313.352, 0.689481, 1.0], [13, 451.38, 394.129, 0.872241, 1.0], [14, 458.726, 458.701, 0.774847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.833, 490.994, 0.866752, 1.0], [20, 464.55, 488.057, 0.825819, 1.0], [21, 461.65, 463.128, 0.589017, 1.0], [22, 404.314, 488.142, 0.860328, 1.0], [23, 394.043, 486.584, 0.884001, 1.0], [24, 411.723, 463.14, 0.704246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.19, 179.631, 0.621213, 1.0], [2, 405.816, 172.368, 0.520049, 1.0], [3, 360.314, 147.371, 0.579764, 1.0], [4, 329.453, 88.6532, 0.745233, 1.0], [5, 463.089, 182.67, 0.61976, 1.0], [6, 468.98, 129.741, 0.596852, 1.0], [7, 467.504, 48.9287, 0.794635, 1.0], [8, 429.272, 313.323, 0.729958, 1.0], [9, 404.382, 313.289, 0.711585, 1.0], [10, 405.898, 394.08, 0.838837, 1.0], [11, 405.875, 461.638, 0.881674, 1.0], [12, 452.812, 314.76, 0.69151, 1.0], [13, 451.381, 394.121, 0.875456, 1.0], [14, 458.73, 460.165, 0.77447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.818, 491.014, 0.863605, 1.0], [20, 464.539, 488.073, 0.824498, 1.0], [21, 461.64, 464.544, 0.603509, 1.0], [22, 404.316, 489.52, 0.855953, 1.0], [23, 394.044, 486.609, 0.89115, 1.0], [24, 411.72, 464.527, 0.699559, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.643, 170.889, 0.603728, 1.0], [2, 405.838, 170.831, 0.530923, 1.0], [3, 358.83, 147.411, 0.653507, 1.0], [4, 323.617, 93.0424, 0.775468, 1.0], [5, 463.156, 173.807, 0.596304, 1.0], [6, 464.615, 131.199, 0.719663, 1.0], [7, 463.083, 46.035, 0.802149, 1.0], [8, 429.279, 313.349, 0.727884, 1.0], [9, 404.382, 313.309, 0.708635, 1.0], [10, 405.902, 394.098, 0.838725, 1.0], [11, 405.869, 461.635, 0.880736, 1.0], [12, 452.818, 314.789, 0.691155, 1.0], [13, 451.386, 394.137, 0.87498, 1.0], [14, 458.721, 458.718, 0.771662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.826, 491.003, 0.853497, 1.0], [20, 464.547, 488.066, 0.811472, 1.0], [21, 461.643, 464.547, 0.602995, 1.0], [22, 404.316, 488.143, 0.85911, 1.0], [23, 394.039, 486.59, 0.887444, 1.0], [24, 411.708, 464.542, 0.695315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.736, 179.691, 0.549789, 1.0], [2, 405.822, 178.2, 0.433404, 1.0], [3, 358.811, 153.217, 0.558411, 1.0], [4, 322.141, 101.812, 0.768479, 1.0], [5, 463.072, 182.592, 0.561247, 1.0], [6, 463.123, 122.385, 0.554048, 1.0], [7, 452.888, 43.0834, 0.851034, 1.0], [8, 429.281, 313.335, 0.716191, 1.0], [9, 404.398, 311.888, 0.704319, 1.0], [10, 405.903, 394.08, 0.83555, 1.0], [11, 405.878, 461.617, 0.873991, 1.0], [12, 452.809, 314.782, 0.679301, 1.0], [13, 451.384, 394.122, 0.872219, 1.0], [14, 458.699, 458.684, 0.774174, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.84, 491.001, 0.864783, 1.0], [20, 464.556, 488.057, 0.82375, 1.0], [21, 461.617, 463.102, 0.584091, 1.0], [22, 404.316, 488.144, 0.861205, 1.0], [23, 394.044, 486.587, 0.884347, 1.0], [24, 411.725, 463.143, 0.698813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.23, 179.686, 0.523983, 1.0], [2, 404.404, 178.197, 0.392792, 1.0], [3, 357.336, 157.627, 0.50585, 1.0], [4, 317.699, 103.304, 0.730063, 1.0], [5, 463.156, 181.165, 0.516712, 1.0], [6, 461.59, 123.88, 0.619558, 1.0], [7, 448.445, 41.6291, 0.834939, 1.0], [8, 427.923, 313.313, 0.71726, 1.0], [9, 404.402, 311.863, 0.710534, 1.0], [10, 405.895, 394.08, 0.835986, 1.0], [11, 405.883, 461.626, 0.875517, 1.0], [12, 452.785, 313.353, 0.680716, 1.0], [13, 451.384, 394.123, 0.872009, 1.0], [14, 458.72, 457.259, 0.771065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.824, 491.002, 0.860886, 1.0], [20, 464.543, 488.06, 0.81133, 1.0], [21, 461.633, 463.124, 0.584147, 1.0], [22, 404.299, 489.523, 0.85069, 1.0], [23, 394.032, 486.607, 0.883839, 1.0], [24, 413.148, 463.156, 0.702049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.098, 172.325, 0.491867, 1.0], [2, 405.883, 170.852, 0.403509, 1.0], [3, 355.872, 157.673, 0.569868, 1.0], [4, 311.833, 107.733, 0.770017, 1.0], [5, 464.576, 175.285, 0.537691, 1.0], [6, 455.806, 125.33, 0.639124, 1.0], [7, 439.657, 40.1673, 0.891008, 1.0], [8, 427.921, 313.312, 0.712972, 1.0], [9, 404.411, 311.852, 0.710823, 1.0], [10, 405.912, 394.07, 0.829143, 1.0], [11, 405.882, 461.633, 0.879219, 1.0], [12, 451.425, 314.777, 0.672531, 1.0], [13, 451.383, 394.128, 0.874376, 1.0], [14, 460.142, 457.246, 0.771806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 491.005, 0.850995, 1.0], [20, 464.543, 488.067, 0.800368, 1.0], [21, 461.665, 463.119, 0.587167, 1.0], [22, 404.325, 488.156, 0.858921, 1.0], [23, 394.05, 486.602, 0.888861, 1.0], [24, 411.715, 463.16, 0.704063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.656, 172.37, 0.569193, 1.0], [2, 405.867, 170.913, 0.487683, 1.0], [3, 354.422, 160.618, 0.612008, 1.0], [4, 310.37, 112.173, 0.796014, 1.0], [5, 464.533, 176.736, 0.585288, 1.0], [6, 452.802, 122.351, 0.730475, 1.0], [7, 430.833, 40.0836, 0.838311, 1.0], [8, 429.28, 313.321, 0.710213, 1.0], [9, 404.41, 311.854, 0.71267, 1.0], [10, 405.915, 394.079, 0.832653, 1.0], [11, 405.895, 461.596, 0.867189, 1.0], [12, 452.802, 314.795, 0.666198, 1.0], [13, 451.387, 394.142, 0.870224, 1.0], [14, 458.701, 458.683, 0.771317, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.83, 490.992, 0.857032, 1.0], [20, 464.546, 488.053, 0.811005, 1.0], [21, 461.629, 463.119, 0.588554, 1.0], [22, 404.318, 488.147, 0.85997, 1.0], [23, 394.049, 486.583, 0.878809, 1.0], [24, 411.736, 463.108, 0.715107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.684, 191.438, 0.547987, 1.0], [2, 405.895, 189.941, 0.469005, 1.0], [3, 357.359, 169.376, 0.632309, 1.0], [4, 310.401, 122.402, 0.755905, 1.0], [5, 463.122, 194.359, 0.546309, 1.0], [6, 451.371, 125.307, 0.697229, 1.0], [7, 426.422, 40.1667, 0.871843, 1.0], [8, 427.915, 313.352, 0.705312, 1.0], [9, 404.395, 311.893, 0.707145, 1.0], [10, 405.91, 394.081, 0.82956, 1.0], [11, 405.89, 461.618, 0.874168, 1.0], [12, 452.778, 316.233, 0.669574, 1.0], [13, 451.385, 394.126, 0.868622, 1.0], [14, 458.726, 457.246, 0.772994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.833, 491.005, 0.855925, 1.0], [20, 464.539, 488.057, 0.805354, 1.0], [21, 461.63, 463.114, 0.586445, 1.0], [22, 404.316, 489.528, 0.854098, 1.0], [23, 394.046, 486.609, 0.883181, 1.0], [24, 413.148, 463.118, 0.71057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.759, 191.375, 0.68837, 1.0], [2, 404.386, 188.475, 0.602048, 1.0], [3, 352.969, 169.369, 0.654144, 1.0], [4, 301.624, 122.395, 0.829451, 1.0], [5, 463.134, 192.888, 0.674043, 1.0], [6, 449.86, 122.397, 0.733319, 1.0], [7, 417.601, 40.1673, 0.886245, 1.0], [8, 427.911, 313.313, 0.706455, 1.0], [9, 404.389, 311.853, 0.708332, 1.0], [10, 407.274, 394.044, 0.823598, 1.0], [11, 405.885, 461.632, 0.879228, 1.0], [12, 452.781, 314.77, 0.666966, 1.0], [13, 451.4, 394.117, 0.875649, 1.0], [14, 460.144, 458.692, 0.771666, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.813, 490.992, 0.857679, 1.0], [20, 464.539, 488.062, 0.803943, 1.0], [21, 461.667, 463.151, 0.597628, 1.0], [22, 404.312, 488.16, 0.855984, 1.0], [23, 394.039, 486.6, 0.889466, 1.0], [24, 411.725, 463.153, 0.711507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.184, 191.374, 0.672412, 1.0], [2, 404.404, 192.859, 0.621463, 1.0], [3, 355.869, 176.747, 0.627515, 1.0], [4, 300.131, 125.369, 0.810729, 1.0], [5, 464.521, 188.496, 0.683404, 1.0], [6, 442.606, 122.368, 0.739241, 1.0], [7, 413.154, 43.0651, 0.775787, 1.0], [8, 429.284, 313.335, 0.706471, 1.0], [9, 404.413, 311.875, 0.711291, 1.0], [10, 407.293, 394.061, 0.830559, 1.0], [11, 405.89, 461.618, 0.878876, 1.0], [12, 452.808, 314.791, 0.670532, 1.0], [13, 451.409, 394.112, 0.883898, 1.0], [14, 458.709, 458.693, 0.771935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.821, 489.602, 0.856607, 1.0], [20, 464.541, 488.05, 0.807819, 1.0], [21, 461.628, 463.138, 0.591122, 1.0], [22, 404.318, 488.149, 0.863301, 1.0], [23, 394.046, 486.589, 0.884639, 1.0], [24, 411.72, 463.129, 0.716139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.299, 184.061, 0.747175, 1.0], [2, 404.396, 184.083, 0.660168, 1.0], [3, 355.892, 178.212, 0.688886, 1.0], [4, 300.129, 134.132, 0.80966, 1.0], [5, 463.113, 185.555, 0.727197, 1.0], [6, 441.146, 122.446, 0.785103, 1.0], [7, 405.913, 43.1131, 0.804394, 1.0], [8, 429.288, 314.781, 0.716597, 1.0], [9, 404.419, 313.321, 0.710447, 1.0], [10, 407.292, 394.079, 0.826371, 1.0], [11, 405.883, 461.638, 0.885069, 1.0], [12, 452.808, 314.802, 0.680977, 1.0], [13, 451.409, 394.123, 0.873243, 1.0], [14, 458.728, 458.686, 0.771607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.839, 490.991, 0.853883, 1.0], [20, 464.553, 488.049, 0.810149, 1.0], [21, 461.621, 463.139, 0.600214, 1.0], [22, 404.333, 488.16, 0.861192, 1.0], [23, 394.054, 486.601, 0.888219, 1.0], [24, 411.718, 463.154, 0.714133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.844, 192.843, 0.736014, 1.0], [2, 404.367, 194.329, 0.673057, 1.0], [3, 350.01, 179.645, 0.62473, 1.0], [4, 298.683, 135.677, 0.777319, 1.0], [5, 463.087, 191.391, 0.676961, 1.0], [6, 439.598, 122.322, 0.770638, 1.0], [7, 399.972, 41.6771, 0.814027, 1.0], [8, 427.925, 317.709, 0.7039, 1.0], [9, 404.409, 314.79, 0.695365, 1.0], [10, 407.281, 394.145, 0.816921, 1.0], [11, 405.879, 461.649, 0.882346, 1.0], [12, 452.772, 319.165, 0.679824, 1.0], [13, 451.406, 394.142, 0.871146, 1.0], [14, 460.145, 458.686, 0.773316, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.836, 491.026, 0.847069, 1.0], [20, 464.546, 488.079, 0.802913, 1.0], [21, 461.647, 463.127, 0.589236, 1.0], [22, 404.324, 489.525, 0.85257, 1.0], [23, 394.05, 486.61, 0.883442, 1.0], [24, 411.713, 463.163, 0.709703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.832, 182.612, 0.763188, 1.0], [2, 404.377, 187.012, 0.649704, 1.0], [3, 352.988, 184.054, 0.70493, 1.0], [4, 301.555, 145.899, 0.73821, 1.0], [5, 463.052, 181.094, 0.746162, 1.0], [6, 436.659, 122.352, 0.784074, 1.0], [7, 394.162, 46.0296, 0.785975, 1.0], [8, 427.915, 316.239, 0.70302, 1.0], [9, 404.415, 313.354, 0.697443, 1.0], [10, 407.282, 394.146, 0.823694, 1.0], [11, 405.884, 461.634, 0.884778, 1.0], [12, 451.414, 316.26, 0.676123, 1.0], [13, 451.411, 394.142, 0.873969, 1.0], [14, 458.706, 458.7, 0.77153, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.828, 490.998, 0.850489, 1.0], [20, 464.544, 488.056, 0.807304, 1.0], [21, 461.627, 463.148, 0.590853, 1.0], [22, 404.319, 488.146, 0.86707, 1.0], [23, 394.047, 486.586, 0.885688, 1.0], [24, 411.723, 463.136, 0.721005, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.385, 185.543, 0.779275, 1.0], [2, 402.924, 192.88, 0.68036, 1.0], [3, 350.033, 185.557, 0.684731, 1.0], [4, 300.136, 148.865, 0.734493, 1.0], [5, 461.601, 182.555, 0.721914, 1.0], [6, 430.846, 120.95, 0.756224, 1.0], [7, 392.583, 50.4133, 0.798251, 1.0], [8, 427.891, 314.793, 0.703818, 1.0], [9, 404.413, 313.337, 0.699917, 1.0], [10, 407.283, 394.129, 0.826113, 1.0], [11, 405.888, 461.63, 0.883098, 1.0], [12, 451.387, 316.227, 0.673565, 1.0], [13, 451.407, 394.145, 0.869433, 1.0], [14, 460.146, 458.708, 0.770944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.835, 491.014, 0.839405, 1.0], [20, 464.549, 488.072, 0.804656, 1.0], [21, 461.652, 463.155, 0.591295, 1.0], [22, 404.329, 489.519, 0.859561, 1.0], [23, 394.054, 486.602, 0.884205, 1.0], [24, 411.737, 463.135, 0.717702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.312, 182.607, 0.812923, 1.0], [2, 402.857, 191.408, 0.654727, 1.0], [3, 351.513, 189.973, 0.702567, 1.0], [4, 298.641, 153.211, 0.764005, 1.0], [5, 455.799, 178.168, 0.677112, 1.0], [6, 429.367, 120.948, 0.774686, 1.0], [7, 382.4, 48.9341, 0.778553, 1.0], [8, 427.871, 314.784, 0.702187, 1.0], [9, 404.413, 313.318, 0.701158, 1.0], [10, 407.285, 395.53, 0.814647, 1.0], [11, 405.874, 461.664, 0.886564, 1.0], [12, 451.353, 316.231, 0.668717, 1.0], [13, 451.412, 395.544, 0.860075, 1.0], [14, 460.148, 458.7, 0.773884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.838, 491.02, 0.844692, 1.0], [20, 464.55, 488.078, 0.805413, 1.0], [21, 461.634, 463.135, 0.583857, 1.0], [22, 404.323, 489.525, 0.855361, 1.0], [23, 394.049, 486.608, 0.885224, 1.0], [24, 411.711, 464.532, 0.708632, 1.0]]
[[0, 426.421, 148.833, 0.0886637, 1.0], [1, 429.31, 182.662, 0.800169, 1.0], [2, 401.439, 194.302, 0.680882, 1.0], [3, 350.044, 192.847, 0.768924, 1.0], [4, 297.129, 157.644, 0.815593, 1.0], [5, 455.77, 176.74, 0.684242, 1.0], [6, 427.877, 122.411, 0.824223, 1.0], [7, 382.278, 53.3941, 0.806671, 1.0], [8, 427.903, 316.246, 0.708405, 1.0], [9, 404.429, 314.781, 0.699421, 1.0], [10, 407.277, 395.556, 0.81964, 1.0], [11, 405.881, 461.645, 0.887349, 1.0], [12, 451.387, 316.248, 0.676211, 1.0], [13, 451.416, 395.532, 0.863986, 1.0], [14, 458.729, 458.708, 0.770983, 1.0], [15, 0, 0, 0, 1.0], [16, 424.922, 147.338, 0.0506888, 1.0], [17, 0, 0, 0, 1.0], [18, 435.205, 151.74, 0.0625387, 1.0], [19, 452.825, 490.994, 0.847165, 1.0], [20, 464.542, 488.058, 0.804896, 1.0], [21, 461.639, 464.523, 0.587147, 1.0], [22, 404.315, 488.144, 0.870185, 1.0], [23, 394.043, 486.585, 0.888342, 1.0], [24, 411.732, 463.144, 0.71642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.794, 185.564, 0.755488, 1.0], [2, 397.018, 194.367, 0.680388, 1.0], [3, 347.098, 192.912, 0.796387, 1.0], [4, 291.321, 159.091, 0.792464, 1.0], [5, 452.873, 179.692, 0.746396, 1.0], [6, 426.369, 122.416, 0.781858, 1.0], [7, 372.087, 51.9525, 0.820501, 1.0], [8, 429.275, 314.771, 0.713671, 1.0], [9, 405.796, 313.311, 0.705503, 1.0], [10, 407.286, 395.53, 0.816464, 1.0], [11, 405.889, 461.632, 0.879101, 1.0], [12, 451.417, 314.783, 0.680179, 1.0], [13, 451.425, 394.154, 0.8688, 1.0], [14, 460.144, 458.699, 0.769733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.212, 151.741, 0.0613116, 1.0], [19, 452.831, 491.022, 0.836257, 1.0], [20, 464.545, 488.076, 0.795916, 1.0], [21, 461.636, 463.159, 0.58613, 1.0], [22, 404.326, 489.522, 0.855632, 1.0], [23, 394.054, 486.604, 0.881475, 1.0], [24, 413.152, 463.133, 0.715952, 1.0]]
[[0, 417.614, 145.945, 0.0886216, 1.0], [1, 426.399, 185.533, 0.754779, 1.0], [2, 397.04, 194.402, 0.682044, 1.0], [3, 348.552, 194.393, 0.774013, 1.0], [4, 298.57, 167.904, 0.752903, 1.0], [5, 452.796, 178.22, 0.723463, 1.0], [6, 423.476, 122.398, 0.756706, 1.0], [7, 370.635, 56.3424, 0.749502, 1.0], [8, 427.908, 316.238, 0.704019, 1.0], [9, 405.782, 313.357, 0.693761, 1.0], [10, 407.293, 395.577, 0.812913, 1.0], [11, 405.869, 461.665, 0.884602, 1.0], [12, 451.376, 316.265, 0.6755, 1.0], [13, 451.42, 395.531, 0.865582, 1.0], [14, 460.147, 458.703, 0.771359, 1.0], [15, 0, 0, 0, 1.0], [16, 419.07, 142.963, 0.0653849, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 452.842, 491.017, 0.844567, 1.0], [20, 464.553, 488.076, 0.805466, 1.0], [21, 461.631, 463.148, 0.580378, 1.0], [22, 404.324, 489.522, 0.859057, 1.0], [23, 394.048, 486.607, 0.887955, 1.0], [24, 411.705, 464.531, 0.699172, 1.0]]
[[0, 417.571, 147.343, 0.20572, 1.0], [1, 426.406, 185.579, 0.742312, 1.0], [2, 398.502, 195.834, 0.64358, 1.0], [3, 350.03, 198.775, 0.707523, 1.0], [4, 294.191, 169.39, 0.836201, 1.0], [5, 451.403, 178.214, 0.719564, 1.0], [6, 419.088, 122.38, 0.741004, 1.0], [7, 369.054, 62.1394, 0.767177, 1.0], [8, 427.905, 316.244, 0.708056, 1.0], [9, 405.779, 314.785, 0.697982, 1.0], [10, 407.28, 395.572, 0.81507, 1.0], [11, 405.88, 461.637, 0.880852, 1.0], [12, 451.375, 316.247, 0.677221, 1.0], [13, 451.425, 395.527, 0.863611, 1.0], [14, 460.135, 460.148, 0.772478, 1.0], [15, 416.085, 147.331, 0.0529273, 1.0], [16, 420.502, 142.933, 0.139219, 1.0], [17, 0, 0, 0, 1.0], [18, 429.354, 150.289, 0.112425, 1.0], [19, 452.826, 491.023, 0.840136, 1.0], [20, 464.541, 488.084, 0.799223, 1.0], [21, 461.639, 464.535, 0.593265, 1.0], [22, 404.314, 488.135, 0.867188, 1.0], [23, 394.041, 486.576, 0.882152, 1.0], [24, 411.73, 463.145, 0.714699, 1.0]]
[[0, 416.106, 145.84, 0.336084, 1.0], [1, 426.385, 182.624, 0.780807, 1.0], [2, 401.426, 192.923, 0.671385, 1.0], [3, 350.049, 203.12, 0.745334, 1.0], [4, 298.635, 176.706, 0.695667, 1.0], [5, 451.318, 175.261, 0.691061, 1.0], [6, 417.542, 122.409, 0.745423, 1.0], [7, 363.238, 63.5941, 0.726084, 1.0], [8, 427.892, 314.767, 0.707141, 1.0], [9, 405.783, 313.308, 0.705153, 1.0], [10, 407.279, 395.545, 0.813825, 1.0], [11, 405.879, 461.644, 0.884128, 1.0], [12, 451.346, 314.796, 0.667335, 1.0], [13, 451.415, 395.541, 0.860713, 1.0], [14, 460.159, 460.165, 0.776996, 1.0], [15, 411.718, 140.038, 0.129315, 1.0], [16, 419.074, 135.65, 0.276774, 1.0], [17, 0, 0, 0, 1.0], [18, 433.728, 147.38, 0.147004, 1.0], [19, 452.82, 491.03, 0.829275, 1.0], [20, 464.542, 488.096, 0.791971, 1.0], [21, 461.647, 464.576, 0.604224, 1.0], [22, 404.331, 488.156, 0.857996, 1.0], [23, 394.051, 486.599, 0.882356, 1.0], [24, 411.721, 463.159, 0.709035, 1.0]]
