[[0, 0, 0, 0, 1.0], [1, 476.268, 219.356, 0.824001, 1.0], [2, 438.125, 220.816, 0.692079, 1.0], [3, 405.882, 229.597, 0.872165, 1.0], [4, 429.391, 273.654, 0.853468, 1.0], [5, 513.037, 217.824, 0.754365, 1.0], [6, 558.533, 241.324, 0.917768, 1.0], [7, 533.637, 279.548, 0.876985, 1.0], [8, 476.35, 335.369, 0.74685, 1.0], [9, 452.796, 335.337, 0.730381, 1.0], [10, 442.55, 413.186, 0.76241, 1.0], [11, 435.218, 476.293, 0.81221, 1.0], [12, 499.891, 335.383, 0.698899, 1.0], [13, 508.615, 407.327, 0.750302, 1.0], [14, 511.558, 476.365, 0.838796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.537, 502.749, 0.787113, 1.0], [20, 524.793, 499.789, 0.83207, 1.0], [21, 507.145, 483.678, 0.685095, 1.0], [22, 430.786, 501.331, 0.801825, 1.0], [23, 422.001, 498.408, 0.804004, 1.0], [24, 438.156, 479.287, 0.644754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.926, 261.912, 0.722311, 1.0], [2, 439.609, 254.567, 0.634013, 1.0], [3, 401.401, 250.124, 0.745579, 1.0], [4, 426.362, 292.743, 0.798652, 1.0], [5, 505.685, 264.841, 0.623654, 1.0], [6, 548.284, 261.867, 0.728717, 1.0], [7, 518.936, 292.777, 0.795614, 1.0], [8, 470.44, 333.857, 0.730493, 1.0], [9, 446.943, 330.953, 0.670838, 1.0], [10, 441.018, 399.941, 0.79741, 1.0], [11, 432.275, 470.463, 0.7666, 1.0], [12, 493.962, 335.322, 0.711289, 1.0], [13, 499.878, 404.348, 0.809295, 1.0], [14, 511.539, 471.932, 0.807325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.107, 276.635, 0.0733283, 1.0], [18, 480.722, 276.631, 0.104165, 1.0], [19, 514.523, 499.824, 0.777138, 1.0], [20, 524.79, 496.889, 0.758794, 1.0], [21, 507.17, 476.383, 0.673642, 1.0], [22, 429.379, 499.824, 0.803971, 1.0], [23, 420.535, 496.874, 0.750604, 1.0], [24, 438.129, 474.88, 0.640324, 1.0]]
[[0, 471.918, 300.098, 0.0864674, 1.0], [1, 471.922, 263.397, 0.776087, 1.0], [2, 441.074, 257.523, 0.63975, 1.0], [3, 399.964, 242.824, 0.75847, 1.0], [4, 422.016, 291.316, 0.781618, 1.0], [5, 502.768, 264.921, 0.680853, 1.0], [6, 546.86, 261.884, 0.794517, 1.0], [7, 514.541, 295.691, 0.804436, 1.0], [8, 466.055, 333.816, 0.76755, 1.0], [9, 442.559, 329.479, 0.694534, 1.0], [10, 439.636, 397.053, 0.80331, 1.0], [11, 432.254, 469.008, 0.763196, 1.0], [12, 489.553, 333.915, 0.746391, 1.0], [13, 499.833, 402.913, 0.806913, 1.0], [14, 511.541, 473.345, 0.809551, 1.0], [15, 470.429, 288.376, 0.0688634, 1.0], [16, 0, 0, 0, 1.0], [17, 463.135, 276.625, 0.133591, 1.0], [18, 480.751, 278.13, 0.095892, 1.0], [19, 514.526, 499.835, 0.786975, 1.0], [20, 524.79, 496.903, 0.772431, 1.0], [21, 507.172, 476.395, 0.669644, 1.0], [22, 429.349, 499.85, 0.7989, 1.0], [23, 420.501, 496.885, 0.743647, 1.0], [24, 438.15, 474.822, 0.647813, 1.0]]
[[0, 477.788, 289.838, 0.0546667, 1.0], [1, 474.85, 261.905, 0.711547, 1.0], [2, 445.493, 258.97, 0.573995, 1.0], [3, 397.047, 241.422, 0.762232, 1.0], [4, 419.035, 289.82, 0.864021, 1.0], [5, 504.24, 263.338, 0.559578, 1.0], [6, 546.825, 263.324, 0.791474, 1.0], [7, 513.022, 297.106, 0.813925, 1.0], [8, 464.598, 332.393, 0.747427, 1.0], [9, 441.052, 329.461, 0.693049, 1.0], [10, 439.544, 399.96, 0.773478, 1.0], [11, 430.856, 470.429, 0.769661, 1.0], [12, 488.112, 333.841, 0.728607, 1.0], [13, 499.759, 404.3, 0.824113, 1.0], [14, 511.542, 473.37, 0.814063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 469.003, 275.157, 0.107522, 1.0], [18, 488.137, 276.627, 0.102365, 1.0], [19, 515.972, 499.881, 0.760443, 1.0], [20, 524.823, 498.311, 0.754409, 1.0], [21, 507.163, 477.769, 0.684035, 1.0], [22, 429.332, 499.852, 0.814649, 1.0], [23, 419.092, 496.895, 0.759208, 1.0], [24, 438.17, 474.833, 0.656616, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.414, 261.913, 0.76184, 1.0], [2, 442.546, 254.568, 0.636821, 1.0], [3, 394.165, 241.408, 0.795588, 1.0], [4, 417.553, 288.356, 0.918247, 1.0], [5, 504.223, 264.834, 0.632877, 1.0], [6, 546.758, 263.43, 0.819894, 1.0], [7, 510.142, 298.558, 0.881394, 1.0], [8, 463.152, 333.862, 0.792881, 1.0], [9, 439.601, 332.374, 0.725122, 1.0], [10, 436.653, 399.938, 0.745844, 1.0], [11, 430.853, 470.45, 0.783378, 1.0], [12, 488.02, 335.327, 0.757692, 1.0], [13, 498.374, 404.4, 0.834389, 1.0], [14, 511.52, 473.408, 0.819731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.6, 275.171, 0.0899602, 1.0], [18, 486.604, 275.186, 0.110571, 1.0], [19, 514.544, 499.865, 0.76454, 1.0], [20, 524.799, 498.3, 0.75739, 1.0], [21, 507.163, 477.81, 0.675993, 1.0], [22, 429.323, 499.843, 0.817137, 1.0], [23, 419.09, 496.894, 0.764769, 1.0], [24, 439.56, 474.849, 0.683394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.35, 258.974, 0.69354, 1.0], [2, 441.137, 253.086, 0.666469, 1.0], [3, 394.163, 241.3, 0.818965, 1.0], [4, 416.114, 288.294, 0.94431, 1.0], [5, 502.771, 263.418, 0.601495, 1.0], [6, 545.314, 264.815, 0.824711, 1.0], [7, 510.085, 298.559, 0.866181, 1.0], [8, 461.608, 330.931, 0.721375, 1.0], [9, 436.687, 326.529, 0.679307, 1.0], [10, 433.722, 398.512, 0.741033, 1.0], [11, 432.261, 468.98, 0.779175, 1.0], [12, 485.163, 333.83, 0.719972, 1.0], [13, 498.278, 404.385, 0.805757, 1.0], [14, 510.165, 473.394, 0.817739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.096, 275.186, 0.0805845, 1.0], [18, 488.034, 275.186, 0.093191, 1.0], [19, 515.959, 499.873, 0.755919, 1.0], [20, 524.79, 496.911, 0.754959, 1.0], [21, 507.149, 477.804, 0.664515, 1.0], [22, 429.322, 499.839, 0.809163, 1.0], [23, 419.087, 496.875, 0.751472, 1.0], [24, 439.602, 474.794, 0.686587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.941, 256.055, 0.715212, 1.0], [2, 441.052, 251.672, 0.688113, 1.0], [3, 394.05, 239.869, 0.856707, 1.0], [4, 414.655, 286.905, 0.922763, 1.0], [5, 502.767, 263.378, 0.644586, 1.0], [6, 543.846, 264.912, 0.777351, 1.0], [7, 508.602, 298.619, 0.864699, 1.0], [8, 457.255, 332.39, 0.707014, 1.0], [9, 433.72, 329.45, 0.659404, 1.0], [10, 430.837, 402.857, 0.763529, 1.0], [11, 432.268, 468.99, 0.775205, 1.0], [12, 482.212, 333.858, 0.696337, 1.0], [13, 496.877, 404.401, 0.802726, 1.0], [14, 511.534, 473.402, 0.818391, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.046, 275.078, 0.0705424, 1.0], [18, 486.64, 275.103, 0.0845888, 1.0], [19, 515.976, 499.87, 0.75911, 1.0], [20, 524.817, 496.911, 0.750545, 1.0], [21, 508.599, 477.8, 0.673476, 1.0], [22, 429.332, 499.802, 0.80713, 1.0], [23, 420.497, 496.851, 0.748184, 1.0], [24, 439.613, 474.811, 0.700632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.923, 251.686, 0.686986, 1.0], [2, 438.167, 245.773, 0.564166, 1.0], [3, 394.023, 239.857, 0.857192, 1.0], [4, 413.152, 286.876, 0.890441, 1.0], [5, 504.25, 257.523, 0.51808, 1.0], [6, 542.42, 266.317, 0.737227, 1.0], [7, 507.158, 298.648, 0.844741, 1.0], [8, 454.284, 332.381, 0.722961, 1.0], [9, 429.402, 327.989, 0.671314, 1.0], [10, 429.4, 398.508, 0.777974, 1.0], [11, 432.249, 469.013, 0.773176, 1.0], [12, 477.805, 333.855, 0.712612, 1.0], [13, 495.383, 402.908, 0.747281, 1.0], [14, 510.162, 473.388, 0.815165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.967, 499.878, 0.768862, 1.0], [20, 524.801, 496.904, 0.753917, 1.0], [21, 507.164, 477.794, 0.666923, 1.0], [22, 429.316, 499.813, 0.815753, 1.0], [23, 419.087, 496.86, 0.759265, 1.0], [24, 439.621, 474.823, 0.695894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.948, 251.681, 0.676087, 1.0], [2, 438.122, 247.215, 0.559757, 1.0], [3, 392.643, 239.81, 0.844914, 1.0], [4, 410.22, 286.874, 0.876047, 1.0], [5, 507.183, 256.045, 0.494436, 1.0], [6, 539.463, 269.273, 0.703495, 1.0], [7, 502.751, 300.072, 0.850484, 1.0], [8, 452.822, 330.911, 0.736073, 1.0], [9, 429.272, 325.085, 0.709122, 1.0], [10, 429.321, 398.483, 0.794591, 1.0], [11, 430.847, 468.997, 0.771816, 1.0], [12, 476.336, 332.418, 0.735023, 1.0], [13, 489.59, 401.403, 0.724868, 1.0], [14, 510.164, 473.384, 0.804964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.435, 272.185, 0.069276, 1.0], [19, 515.976, 501.29, 0.752916, 1.0], [20, 524.803, 498.326, 0.751445, 1.0], [21, 507.19, 477.781, 0.644907, 1.0], [22, 429.304, 499.805, 0.81213, 1.0], [23, 419.077, 496.857, 0.754531, 1.0], [24, 439.617, 474.818, 0.695573, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.929, 238.38, 0.656898, 1.0], [2, 430.82, 229.645, 0.606454, 1.0], [3, 392.578, 238.378, 0.847345, 1.0], [4, 407.306, 286.824, 0.921027, 1.0], [5, 510.146, 241.4, 0.588632, 1.0], [6, 535.134, 273.645, 0.815497, 1.0], [7, 499.895, 300.125, 0.883204, 1.0], [8, 451.383, 330.956, 0.738262, 1.0], [9, 427.837, 326.522, 0.690956, 1.0], [10, 429.299, 401.399, 0.79682, 1.0], [11, 430.843, 468.989, 0.774795, 1.0], [12, 474.905, 333.874, 0.746105, 1.0], [13, 489.538, 402.897, 0.737349, 1.0], [14, 510.168, 471.939, 0.796663, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.958, 499.892, 0.768272, 1.0], [20, 524.798, 496.916, 0.750728, 1.0], [21, 508.603, 476.354, 0.641138, 1.0], [22, 429.323, 499.792, 0.820829, 1.0], [23, 419.085, 496.851, 0.765476, 1.0], [24, 439.622, 474.809, 0.698364, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.505, 234.022, 0.684378, 1.0], [2, 429.326, 228.092, 0.676713, 1.0], [3, 391.121, 235.479, 0.8151, 1.0], [4, 405.866, 285.424, 0.936625, 1.0], [5, 510.052, 241.371, 0.628366, 1.0], [6, 535.056, 273.675, 0.860427, 1.0], [7, 499.832, 301.536, 0.884625, 1.0], [8, 449.905, 332.378, 0.729054, 1.0], [9, 426.34, 326.538, 0.665041, 1.0], [10, 427.889, 402.868, 0.800883, 1.0], [11, 432.252, 468.974, 0.770796, 1.0], [12, 474.8, 333.895, 0.734198, 1.0], [13, 488.113, 402.906, 0.771296, 1.0], [14, 510.146, 473.383, 0.8015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.53, 499.885, 0.781956, 1.0], [20, 524.782, 498.296, 0.764401, 1.0], [21, 508.624, 477.798, 0.626797, 1.0], [22, 429.326, 499.781, 0.826483, 1.0], [23, 419.097, 496.84, 0.76401, 1.0], [24, 439.654, 473.414, 0.696221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.582, 241.322, 0.746723, 1.0], [2, 427.904, 229.673, 0.666104, 1.0], [3, 391.102, 233.998, 0.802556, 1.0], [4, 405.782, 285.36, 0.921231, 1.0], [5, 504.229, 250.181, 0.550246, 1.0], [6, 533.65, 275.068, 0.860467, 1.0], [7, 498.386, 301.588, 0.885095, 1.0], [8, 446.983, 333.877, 0.727478, 1.0], [9, 421.987, 330.943, 0.669273, 1.0], [10, 427.867, 404.363, 0.825598, 1.0], [11, 432.246, 467.537, 0.774355, 1.0], [12, 471.932, 335.345, 0.713447, 1.0], [13, 488.081, 404.368, 0.80852, 1.0], [14, 510.164, 474.795, 0.809372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.535, 501.267, 0.775713, 1.0], [20, 524.784, 498.312, 0.772054, 1.0], [21, 510.048, 477.814, 0.627424, 1.0], [22, 429.309, 499.81, 0.830274, 1.0], [23, 419.08, 496.863, 0.768002, 1.0], [24, 441.041, 473.366, 0.693703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.648, 234.034, 0.739741, 1.0], [2, 427.906, 226.619, 0.700932, 1.0], [3, 389.647, 232.549, 0.804419, 1.0], [4, 404.363, 285.377, 0.917001, 1.0], [5, 508.594, 242.846, 0.625401, 1.0], [6, 533.566, 275.128, 0.889496, 1.0], [7, 498.308, 303.036, 0.86179, 1.0], [8, 445.475, 335.323, 0.728519, 1.0], [9, 419.109, 332.399, 0.682233, 1.0], [10, 427.793, 404.416, 0.822026, 1.0], [11, 430.82, 469.007, 0.784678, 1.0], [12, 469.016, 336.801, 0.68707, 1.0], [13, 488.031, 405.817, 0.821007, 1.0], [14, 510.121, 474.799, 0.806348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.965, 501.315, 0.769683, 1.0], [20, 524.791, 498.34, 0.773922, 1.0], [21, 508.626, 477.811, 0.603, 1.0], [22, 429.309, 499.807, 0.83566, 1.0], [23, 419.075, 496.871, 0.782752, 1.0], [24, 439.641, 473.417, 0.692992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.644, 229.547, 0.814886, 1.0], [2, 427.899, 217.887, 0.749567, 1.0], [3, 388.204, 232.55, 0.813476, 1.0], [4, 404.305, 285.368, 0.900605, 1.0], [5, 507.135, 239.86, 0.690665, 1.0], [6, 532.141, 275.142, 0.896664, 1.0], [7, 498.273, 303.046, 0.852489, 1.0], [8, 442.602, 333.919, 0.739829, 1.0], [9, 419.026, 330.947, 0.695183, 1.0], [10, 426.39, 404.386, 0.81511, 1.0], [11, 430.818, 469.014, 0.785239, 1.0], [12, 467.533, 335.399, 0.699327, 1.0], [13, 486.662, 405.866, 0.814624, 1.0], [14, 510.115, 474.824, 0.822163, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.691, 194.367, 0.0645318, 1.0], [18, 485.122, 195.818, 0.0825056, 1.0], [19, 515.974, 501.316, 0.772061, 1.0], [20, 524.784, 498.335, 0.78141, 1.0], [21, 508.623, 477.838, 0.609765, 1.0], [22, 429.293, 499.809, 0.840867, 1.0], [23, 419.061, 496.878, 0.791588, 1.0], [24, 439.656, 474.795, 0.706111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 229.617, 0.829283, 1.0], [2, 427.853, 219.309, 0.734434, 1.0], [3, 385.313, 231.108, 0.82157, 1.0], [4, 401.45, 285.355, 0.862144, 1.0], [5, 504.244, 239.897, 0.686046, 1.0], [6, 532.117, 275.139, 0.891645, 1.0], [7, 496.881, 304.51, 0.840019, 1.0], [8, 442.526, 333.826, 0.747161, 1.0], [9, 417.614, 328.02, 0.697498, 1.0], [10, 426.363, 404.39, 0.810065, 1.0], [11, 430.812, 469.013, 0.788894, 1.0], [12, 466.073, 335.309, 0.722937, 1.0], [13, 486.6, 405.784, 0.801889, 1.0], [14, 510.086, 474.796, 0.797859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.965, 501.284, 0.774095, 1.0], [20, 524.769, 498.305, 0.779055, 1.0], [21, 507.184, 477.827, 0.607993, 1.0], [22, 429.308, 499.831, 0.833482, 1.0], [23, 419.073, 496.896, 0.779097, 1.0], [24, 439.645, 474.795, 0.711898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.637, 229.553, 0.834799, 1.0], [2, 427.807, 217.887, 0.744475, 1.0], [3, 385.259, 231.115, 0.830909, 1.0], [4, 401.45, 283.918, 0.848485, 1.0], [5, 507.171, 239.816, 0.694356, 1.0], [6, 529.203, 276.575, 0.871194, 1.0], [7, 496.837, 304.495, 0.827744, 1.0], [8, 441.152, 333.894, 0.768864, 1.0], [9, 417.579, 330.926, 0.699063, 1.0], [10, 424.927, 404.397, 0.792739, 1.0], [11, 430.783, 470.432, 0.795853, 1.0], [12, 466.065, 335.385, 0.723716, 1.0], [13, 486.577, 405.819, 0.793392, 1.0], [14, 510.073, 474.795, 0.796138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.974, 501.308, 0.775905, 1.0], [20, 524.777, 498.323, 0.779963, 1.0], [21, 507.172, 477.806, 0.619978, 1.0], [22, 429.307, 499.839, 0.835238, 1.0], [23, 419.06, 496.904, 0.787379, 1.0], [24, 439.638, 473.407, 0.71132, 1.0]]
[[0, 473.384, 194.342, 0.321082, 1.0], [1, 464.626, 228.101, 0.81152, 1.0], [2, 427.897, 217.798, 0.774042, 1.0], [3, 383.791, 231.116, 0.863933, 1.0], [4, 399.957, 282.451, 0.839647, 1.0], [5, 507.142, 238.396, 0.67947, 1.0], [6, 529.167, 276.586, 0.862119, 1.0], [7, 495.388, 305.973, 0.807542, 1.0], [8, 441.127, 333.903, 0.770564, 1.0], [9, 417.554, 330.954, 0.705169, 1.0], [10, 424.904, 404.399, 0.789908, 1.0], [11, 429.408, 470.437, 0.799055, 1.0], [12, 466.041, 335.39, 0.71889, 1.0], [13, 486.537, 405.868, 0.777839, 1.0], [14, 510.033, 473.392, 0.781092, 1.0], [15, 467.524, 184.086, 0.330314, 1.0], [16, 482.205, 188.478, 0.318226, 1.0], [17, 455.766, 185.54, 0.325837, 1.0], [18, 491.016, 192.906, 0.297621, 1.0], [19, 516.003, 501.291, 0.776048, 1.0], [20, 524.776, 498.302, 0.78311, 1.0], [21, 505.682, 477.781, 0.626488, 1.0], [22, 429.308, 499.83, 0.842364, 1.0], [23, 419.062, 496.898, 0.794198, 1.0], [24, 439.625, 473.406, 0.704331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.618, 226.686, 0.811049, 1.0], [2, 427.866, 216.427, 0.766553, 1.0], [3, 383.79, 232.54, 0.856257, 1.0], [4, 398.52, 282.47, 0.83881, 1.0], [5, 505.681, 236.924, 0.654952, 1.0], [6, 527.727, 276.588, 0.86613, 1.0], [7, 495.418, 305.976, 0.822065, 1.0], [8, 441.078, 333.917, 0.766656, 1.0], [9, 417.523, 332.394, 0.698455, 1.0], [10, 423.449, 404.415, 0.778053, 1.0], [11, 430.802, 468.988, 0.793008, 1.0], [12, 464.616, 335.396, 0.718485, 1.0], [13, 485.159, 405.879, 0.763234, 1.0], [14, 510.025, 473.398, 0.778922, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.142, 192.921, 0.087291, 1.0], [19, 517.427, 501.289, 0.774432, 1.0], [20, 524.788, 498.296, 0.776936, 1.0], [21, 504.232, 477.782, 0.62092, 1.0], [22, 429.304, 499.83, 0.838987, 1.0], [23, 419.064, 496.887, 0.789136, 1.0], [24, 441.044, 473.36, 0.711865, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.539, 228.116, 0.824513, 1.0], [2, 424.948, 217.812, 0.754562, 1.0], [3, 383.787, 232.577, 0.849217, 1.0], [4, 398.496, 282.459, 0.844971, 1.0], [5, 504.243, 238.382, 0.640673, 1.0], [6, 526.298, 276.611, 0.860635, 1.0], [7, 495.414, 307.45, 0.828019, 1.0], [8, 441.054, 336.819, 0.759104, 1.0], [9, 416.168, 335.313, 0.712846, 1.0], [10, 423.471, 405.843, 0.785504, 1.0], [11, 430.803, 470.439, 0.797748, 1.0], [12, 464.581, 339.754, 0.716591, 1.0], [13, 485.11, 407.3, 0.762393, 1.0], [14, 510.048, 474.809, 0.792288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.426, 501.3, 0.776242, 1.0], [20, 524.795, 498.307, 0.785032, 1.0], [21, 507.138, 477.838, 0.615495, 1.0], [22, 429.308, 499.854, 0.848196, 1.0], [23, 419.057, 496.918, 0.800546, 1.0], [24, 439.659, 473.411, 0.717181, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.16, 225.213, 0.77346, 1.0], [2, 424.924, 216.35, 0.724644, 1.0], [3, 383.801, 233.986, 0.838006, 1.0], [4, 397.061, 281.027, 0.842898, 1.0], [5, 502.751, 232.544, 0.627232, 1.0], [6, 526.274, 276.587, 0.865643, 1.0], [7, 496.863, 307.416, 0.839584, 1.0], [8, 441.07, 338.29, 0.737128, 1.0], [9, 416.16, 335.375, 0.693482, 1.0], [10, 423.445, 405.904, 0.769982, 1.0], [11, 430.83, 470.446, 0.795677, 1.0], [12, 464.609, 341.226, 0.701628, 1.0], [13, 485.147, 411.709, 0.743102, 1.0], [14, 510.069, 474.83, 0.804058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.432, 501.291, 0.786167, 1.0], [20, 524.803, 498.302, 0.796555, 1.0], [21, 508.59, 479.253, 0.62515, 1.0], [22, 429.307, 499.836, 0.855318, 1.0], [23, 419.065, 496.901, 0.8039, 1.0], [24, 441.053, 473.406, 0.722033, 1.0]]
[[0, 468.99, 188.468, 0.104364, 1.0], [1, 464.529, 225.191, 0.805939, 1.0], [2, 424.928, 216.343, 0.753464, 1.0], [3, 383.79, 234.023, 0.845283, 1.0], [4, 397.034, 280.983, 0.848836, 1.0], [5, 504.248, 232.554, 0.673173, 1.0], [6, 526.246, 276.631, 0.871649, 1.0], [7, 496.901, 305.979, 0.850798, 1.0], [8, 441.094, 342.654, 0.751577, 1.0], [9, 416.179, 336.839, 0.689726, 1.0], [10, 423.465, 408.772, 0.757617, 1.0], [11, 430.834, 470.475, 0.792364, 1.0], [12, 464.634, 344.171, 0.722842, 1.0], [13, 486.568, 414.641, 0.780809, 1.0], [14, 510.064, 474.834, 0.807538, 1.0], [15, 464.571, 182.609, 0.099706, 1.0], [16, 476.355, 184.077, 0.106382, 1.0], [17, 454.319, 184.075, 0.0975722, 1.0], [18, 486.641, 189.964, 0.134951, 1.0], [19, 517.465, 501.322, 0.773661, 1.0], [20, 524.816, 498.319, 0.787051, 1.0], [21, 507.161, 477.844, 0.629534, 1.0], [22, 429.326, 499.805, 0.840677, 1.0], [23, 419.084, 496.873, 0.789233, 1.0], [24, 439.657, 474.809, 0.717483, 1.0]]
[[0, 463.137, 188.505, 0.06879, 1.0], [1, 464.518, 225.166, 0.799989, 1.0], [2, 424.898, 216.36, 0.750833, 1.0], [3, 383.817, 234.023, 0.835775, 1.0], [4, 397.055, 281.03, 0.83912, 1.0], [5, 502.789, 231.104, 0.673881, 1.0], [6, 526.296, 276.584, 0.87919, 1.0], [7, 498.309, 305.946, 0.867858, 1.0], [8, 441.12, 339.732, 0.751805, 1.0], [9, 417.541, 335.392, 0.714029, 1.0], [10, 422.019, 407.308, 0.767788, 1.0], [11, 430.858, 470.463, 0.788771, 1.0], [12, 464.656, 342.677, 0.712271, 1.0], [13, 486.566, 411.696, 0.768922, 1.0], [14, 510.045, 474.8, 0.788792, 1.0], [15, 460.176, 185.525, 0.0593356, 1.0], [16, 473.367, 185.545, 0.0684513, 1.0], [17, 451.347, 189.934, 0.0630994, 1.0], [18, 483.652, 189.962, 0.110806, 1.0], [19, 517.471, 501.306, 0.77248, 1.0], [20, 524.817, 498.306, 0.781472, 1.0], [21, 505.701, 477.837, 0.623831, 1.0], [22, 429.323, 499.838, 0.850357, 1.0], [23, 419.078, 496.904, 0.794485, 1.0], [24, 441.049, 474.818, 0.735005, 1.0]]
[[0, 466.045, 188.477, 0.0659736, 1.0], [1, 464.522, 225.178, 0.806427, 1.0], [2, 423.48, 216.372, 0.759896, 1.0], [3, 383.824, 235.49, 0.833253, 1.0], [4, 398.504, 283.919, 0.843131, 1.0], [5, 502.767, 231.088, 0.693747, 1.0], [6, 527.703, 276.562, 0.88105, 1.0], [7, 498.347, 305.965, 0.870538, 1.0], [8, 441.161, 342.704, 0.753113, 1.0], [9, 417.578, 339.739, 0.698319, 1.0], [10, 423.446, 407.348, 0.757128, 1.0], [11, 430.859, 471.904, 0.78781, 1.0], [12, 466.088, 345.594, 0.710231, 1.0], [13, 486.594, 411.707, 0.76949, 1.0], [14, 510.059, 474.79, 0.79208, 1.0], [15, 0, 0, 0, 1.0], [16, 474.856, 184.099, 0.0708275, 1.0], [17, 452.841, 189.918, 0.0606408, 1.0], [18, 485.141, 189.932, 0.113201, 1.0], [19, 517.434, 501.272, 0.786696, 1.0], [20, 524.796, 496.905, 0.789859, 1.0], [21, 507.155, 477.837, 0.630239, 1.0], [22, 429.321, 499.817, 0.852069, 1.0], [23, 419.081, 496.889, 0.799789, 1.0], [24, 441.044, 474.852, 0.731151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.06, 223.737, 0.77344, 1.0], [2, 422.015, 216.372, 0.761652, 1.0], [3, 385.269, 236.948, 0.830664, 1.0], [4, 399.962, 283.916, 0.840658, 1.0], [5, 499.836, 229.674, 0.704095, 1.0], [6, 529.207, 275.161, 0.87988, 1.0], [7, 499.803, 304.518, 0.866427, 1.0], [8, 442.584, 344.127, 0.743, 1.0], [9, 417.662, 341.215, 0.690719, 1.0], [10, 424.894, 408.804, 0.755497, 1.0], [11, 430.857, 471.899, 0.789936, 1.0], [12, 467.532, 345.593, 0.704613, 1.0], [13, 486.626, 411.711, 0.78472, 1.0], [14, 510.068, 474.824, 0.802343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.323, 189.952, 0.0593828, 1.0], [19, 515.995, 501.298, 0.777804, 1.0], [20, 524.792, 498.307, 0.790158, 1.0], [21, 508.595, 477.85, 0.627421, 1.0], [22, 429.322, 499.815, 0.848949, 1.0], [23, 419.08, 496.885, 0.797283, 1.0], [24, 441.041, 474.851, 0.73049, 1.0]]
