[[0, -4.35125, 75.71118, -246.21579, 1], [1, -4.483767270053859, 104.52550110241049, -245.9194128706202, 1], [2, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [3, -4.660634102866891, 132.50642439328385, -244.41685609348235, 1], [4, 10.249255782903184, 122.76741268447151, -244.70321001151402, 1], [5, 33.01808218215942, 123.70477015034035, -247.60892421738708, 1], [6, 41.51612563266368, 144.72503353948213, -244.00736282814935, 1], [7, 0, 0, 0, 1], [8, -21.137609456891873, 123.47832165126026, -245.03657086748615, 1], [9, -42.1009427753967, 126.45324429294907, -246.90639699483927, 1], [10, -48.396307512102524, 148.94337931768354, -244.73063314077496, 1], [11, 0, 0, 0, 1], [12, 2.8222116069818535, 75.99137648076852, -242.47348399047561, 1], [13, 14.776842037861044, 44.33351246289834, -243.334347905701, 1], [14, 27.308763139020385, 12.192360151693507, -247.82348154829276, 1], [15, 26.532229979712362, 9.376695916686693, -236.99780640809487, 1], [16, -11.392528514698988, 75.49964275195362, -243.1440676532819, 1], [17, -22.029635068408943, 44.75690587717676, -244.85519608123695, 1], [18, -35.29638299468698, 10.532073829222782, -248.67049874708655, 1], [19, -35.35722504808605, 7.81749703598303, -237.8518733083424, 1], [20, -4.618929291291732, 126.3125609218707, -244.94676605138594, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.515422, 60.410318, -267.112878, 1], [1, -32.21655931984871, 85.24595583091678, -252.8501746281475, 1], [2, -32.67730335401327, 104.19778244096932, -241.04039361754764, 1], [3, -32.782321740274256, 109.61323699874711, -237.35214383360582, 1], [4, -18.415288387790305, 104.06560353426399, -238.74941872039784, 1], [5, 2.8190386480338567, 105.3954181858853, -234.3155890154705, 1], [6, 4.800048877502236, 129.731055137382, -233.633862854471, 1], [7, 0, 0, 0, 1], [8, -49.52440284880541, 103.16093199611076, -239.36867966351932, 1], [9, -69.2792970883535, 105.12016958699135, -235.80608429642393, 1], [10, -70.68250421493438, 125.82344580152365, -239.09622768916435, 1], [11, 0, 0, 0, 1], [12, -24.652493380733755, 60.632658529413526, -262.8902463487294, 1], [13, 2.804147530225528, 55.49750160432032, -252.66540732277014, 1], [14, 37.45191693633839, 36.386953880401464, -246.86973273092974, 1], [15, 38.11662384928485, 32.35145041113039, -237.0392632968322, 1], [16, -37.81593098073243, 60.93319089979261, -264.5776597577005, 1], [17, -56.48553547559601, 74.46787894707559, -243.5084393430813, 1], [18, -88.34377676735912, 56.74761015898713, -242.57773883668975, 1], [19, -92.54798178700779, 59.102503479333606, -233.2534601643842, 1], [20, -32.67730335401327, 104.19778244096932, -241.04039361754764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -31.170126, 60.896879999999996, -266.946618, 1], [1, -31.936317775850114, 85.88232872395795, -252.81077249234949, 1], [2, -32.43543322941793, 104.96116843486341, -241.10087098316168, 1], [3, -32.55068375477921, 110.41472335321733, -237.44390666450917, 1], [4, -18.076508798798727, 104.75812324306057, -238.75107459034564, 1], [5, 3.1793037459597997, 106.23980754841004, -234.39071442834444, 1], [6, 4.972538853578195, 130.04899551212702, -233.73351079083534, 1], [7, 0, 0, 0, 1], [8, -49.29483935859036, 103.80773760599833, -239.3727126591906, 1], [9, -69.01100810457572, 105.72264308941485, -235.77898936923702, 1], [10, -70.3772804427451, 126.07782118652216, -238.90796217645217, 1], [11, 0, 0, 0, 1], [12, -24.29283851167297, 61.13560988914722, -262.701199659772, 1], [13, 3.1132793404065744, 55.603543352602216, -252.58998044975434, 1], [14, 36.12213610881827, 36.866473386763055, -247.2301340597433, 1], [15, 36.77012902239545, 32.82760655025061, -237.37987788102097, 1], [16, -37.46424153389714, 61.387878232428385, -264.43319322929074, 1], [17, -57.140938465877156, 73.54633139228196, -243.48050479911456, 1], [18, -88.47278431660357, 54.99573526188951, -243.19094963600415, 1], [19, -92.85305015996728, 57.086029368201224, -233.86667082950788, 1], [20, -32.43543322941793, 104.96116843486341, -241.10087098316168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.711181999999997, 61.515292, -266.71277999999995, 1], [1, -31.52163650520718, 86.66348178752257, -252.72671168368535, 1], [2, -32.050837956198365, 105.86875212687089, -241.1392234313093, 1], [3, -32.17480450703492, 111.35787432577263, -237.52023129864392, 1], [4, -17.66320161286849, 105.61732648271682, -238.76592123279107, 1], [5, 3.8302371340715418, 107.18844243238607, -234.36785271756898, 1], [6, 5.469311945712219, 130.217774513094, -233.73061902172378, 1], [7, 0, 0, 0, 1], [8, -48.954013309286566, 104.59147240175224, -239.3557729018203, 1], [9, -68.61027576924525, 106.47731847797485, -235.7961762355511, 1], [10, -69.94553814219044, 126.43158128432523, -238.75066837282304, 1], [11, 0, 0, 0, 1], [12, -23.811249250594948, 61.75971882951154, -262.45859040753857, 1], [13, 3.5353103138761135, 55.86029941864646, -252.4626946711075, 1], [14, 36.290823630961626, 36.74648162019533, -247.3405257369604, 1], [15, 36.94186625538321, 32.71627358797768, -237.47043913947633, 1], [16, -36.98476154835224, 61.97672133518874, -264.2082163508371, 1], [17, -57.63716293796719, 72.63922204643154, -243.43346691640403, 1], [18, -88.59336749262486, 53.27741103163794, -243.6917827645534, 1], [19, -93.12839938629347, 55.09931466804254, -234.36662432391614, 1], [20, -32.050837956198365, 105.86875212687089, -241.1392234313093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -30.109493999999994, 62.22073, -266.453288, 1], [1, -31.000492507038537, 87.55936343335034, -252.62545033395475, 1], [2, -31.584767746201504, 106.90507654338111, -241.16375553718643, 1], [3, -31.724079671500313, 112.43303570959762, -237.5829623331842, 1], [4, -17.24988047242242, 106.56027271320349, -238.7729095277129, 1], [5, 4.482855241090206, 108.20615561642754, -234.35749296429697, 1], [6, 6.053780070405677, 130.8788556996328, -233.73276640793154, 1], [7, 0, 0, 0, 1], [8, -48.63385300130048, 105.5041255088026, -239.31472630343123, 1], [9, -68.10045261301566, 107.33525642649954, -235.7888800725969, 1], [10, -69.492904027733, 128.23756625954653, -238.76117364885405, 1], [11, 0, 0, 0, 1], [12, -23.18884551441761, 62.483482678952086, -262.1825466712059, 1], [13, 4.084579987597298, 56.189783745251766, -252.30076665573975, 1], [14, 35.31479524737705, 37.44736875048828, -247.66834722217928, 1], [15, 35.97369068871982, 33.42430696741742, -237.77342949972314, 1], [16, -36.36230351872352, 62.63801600201165, -263.9658662004908, 1], [17, -58.03814258624516, 71.25284886146366, -243.33777979804606, 1], [18, -88.15714270658813, 50.762900659502805, -244.25520132076974, 1], [19, -92.84719853231913, 52.1655777906844, -234.91356663828174, 1], [20, -31.584767746201504, 106.90507654338111, -241.16375553718643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.236308, 63.153994, -266.096752, 1], [1, -30.206587482555335, 88.66576195303264, -252.47418998191674, 1], [2, -30.845923592349394, 108.15398449378328, -241.1720745133301, 1], [3, -31.000870400559485, 113.72288507830669, -237.63965404390459, 1], [4, -16.411687913278566, 107.75943090753167, -238.78560758228645, 1], [5, 5.39804991497121, 109.41918031694296, -234.38135585955652, 1], [6, 6.914882758553565, 131.88111733267226, -233.72211317588443, 1], [7, 0, 0, 0, 1], [8, -47.75143804527244, 106.67400173664544, -239.3310011423744, 1], [9, -67.28595156657278, 108.41152320139447, -235.7624549528128, 1], [10, -68.6909988280697, 129.25737309042884, -238.56579603439553, 1], [11, 0, 0, 0, 1], [12, -22.301233862755243, 63.40713793171749, -261.81141945546887, 1], [13, 4.874134926322391, 56.68267918750901, -252.05140659648657, 1], [14, 35.79555755343725, 37.48651941415244, -247.75426859245493, 1], [15, 36.45630730506324, 33.47465264760738, -237.8335003871393, 1], [16, -35.49361261371864, 63.52391159614868, -263.62162727719124, 1], [17, -58.087361454195616, 69.75611760350772, -243.2069805257545, 1], [18, -87.1930546217019, 48.04572174090167, -244.85208322750637, 1], [19, -92.0192567669751, 48.96676803123736, -235.49316578584597, 1], [20, -30.845923592349394, 108.15398449378328, -241.1720745133301, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.351556, 64.084982, -265.79121599999996, 1], [1, -29.39355229483009, 89.8029147497579, -252.3918972167478, 1], [2, -30.084338479062723, 109.44104361447113, -241.2740059186518, 1], [3, -30.25441919672878, 115.05103743899217, -237.79777924935678, 1], [4, -15.575648735548745, 108.96310150117466, -238.87887056620417, 1], [5, 6.322248627393238, 110.64798655450177, -234.50236076479192, 1], [6, 7.794487264265333, 132.7585836640252, -233.77988480598142, 1], [7, 0, 0, 0, 1], [8, -46.91944322933654, 107.86217516842495, -239.42833682783373, 1], [9, -66.46213346647122, 109.46672496600614, -235.7993056832968, 1], [10, -67.87531162981652, 130.02633215773994, -238.38135446900702, 1], [11, 0, 0, 0, 1], [12, -21.406792451667787, 64.33795746520258, -261.48734314899775, 1], [13, 5.679836373866937, 57.2269424527445, -251.82786881899287, 1], [14, 35.15044076669989, 37.939274722390095, -248.08411211418988, 1], [15, 35.80297550525475, 33.95039963429277, -238.12868040342818, 1], [16, -34.629713889992175, 64.41673533342109, -263.3308612850182, 1], [17, -57.956425152560996, 68.19238549019296, -243.21520601154356, 1], [18, -86.24612382853705, 45.21768302968738, -245.58339539664215, 1], [19, -91.17162018092326, 45.66892964245992, -236.21910045580503, 1], [20, -30.084338479062723, 109.44104361447113, -241.2740059186518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.160494, 65.16207999999999, -265.448106, 1], [1, -28.311364035751026, 91.05519448976943, -252.31236249580408, 1], [2, -29.079323863623557, 110.81669476184223, -241.40602872250668, 1], [3, -29.271034358327785, 116.46066415971407, -237.9931503064909, 1], [4, -14.550963194246028, 110.24523045225604, -239.03637495346334, 1], [5, 7.551930811152017, 111.90722528298168, -234.65823833512712, 1], [6, 9.038868454046785, 133.7189027253626, -233.85181983027124, 1], [7, 0, 0, 0, 1], [8, -45.86407814306834, 109.15634308350674, -239.5368747979637, 1], [9, -65.42470343884905, 110.6266869943777, -235.8491232541169, 1], [10, -66.9873201526762, 132.51243873525917, -238.38058274981665, 1], [11, 0, 0, 0, 1], [12, -20.20296014781578, 65.41245702732212, -261.11766755152297, 1], [13, 6.771459560151516, 57.8041910464137, -251.596128485328, 1], [14, 37.25698973038814, 36.778510607205945, -248.10893779758342, 1], [15, 37.90076984776658, 32.815324981882775, -238.13563592352767, 1], [16, -33.47678420713917, 65.46748716835995, -263.0093548704806, 1], [17, -57.321328951629866, 66.62453946189086, -243.27924832843374, 1], [18, -84.84589992521724, 42.246669459648146, -246.4009011164552, 1], [19, -89.82332992938001, 42.19835181789421, -237.03936694716907, 1], [20, -29.079323863623557, 110.81669476184223, -241.40602872250668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.858967999999997, 66.208458, -265.096208, 1], [1, -27.10627869370398, 92.33720861696239, -252.21331982047832, 1], [2, -27.938101875380347, 112.28622378416294, -241.5113166608088, 1], [3, -28.147234639043692, 117.98458800203692, -238.16006561000822, 1], [4, -13.409445938338118, 111.63010826481104, -239.15120562421538, 1], [5, 8.67301496612559, 113.28290012695969, -234.8636377376985, 1], [6, 10.174276113445035, 135.0089222616443, -233.9213203869193, 1], [7, 0, 0, 0, 1], [8, -44.73524759652508, 110.51324294629873, -239.59359398871382, 1], [9, -64.4017514424115, 111.85675797411214, -235.8653592752015, 1], [10, -66.1266989628358, 134.92392147160197, -238.26504234034124, 1], [11, 0, 0, 0, 1], [12, -18.90873571009944, 66.46599911528101, -260.72814322918265, 1], [13, 7.935892147054105, 58.35109365622944, -251.3213464882939, 1], [14, 39.344331656797905, 35.54628168855137, -248.132344310745, 1], [15, 39.97180636612924, 31.60768899523333, -238.1346998284564, 1], [16, -32.219663534031035, 66.46335701614815, -262.68661655482174, 1], [17, -56.32280562661796, 64.92842969937944, -243.3981520216092, 1], [18, -82.94206869335731, 39.28152468625388, -247.2099660285652, 1], [19, -87.92930628726334, 38.74375212047085, -237.84604863124875, 1], [20, -27.938101875380347, 112.28622378416294, -241.5113166608088, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -24.450184, 67.258884, -264.712634, 1], [1, -25.760905626286895, 93.62367874316735, -252.09813139584728, 1], [2, -26.633040729320072, 113.74414816860622, -241.62144810501314, 1], [3, -26.853747096474528, 119.48915800512262, -238.3389751511122, 1], [4, -12.053440414715364, 113.01417990450275, -239.28038679395488, 1], [5, 9.977826331616424, 114.66237114705322, -235.08014964595725, 1], [6, 11.538541597142723, 136.57657613582023, -233.95296664913914, 1], [7, 0, 0, 0, 1], [8, -43.3546773948973, 111.86155432021492, -239.68472247729994, 1], [9, -63.19965884243764, 113.05049497050226, -235.89498389344246, 1], [10, -65.02065238169497, 135.8110221158069, -237.98347630592966, 1], [11, 0, 0, 0, 1], [12, -17.496213902925106, 67.51802670538396, -260.3114862949296, 1], [13, 9.222958518240809, 59.00532094015618, -250.96358637135165, 1], [14, 41.252338397384115, 34.462545604632204, -248.15680123879775, 1], [15, 41.868511316920376, 30.560916447909918, -238.1301185139071, 1], [16, -30.849846951796728, 67.46896684012349, -262.3280598102491, 1], [17, -54.909095060540906, 63.18147524108013, -243.52076738965923, 1], [18, -80.69453918943128, 36.124575536323746, -247.99538659080102, 1], [19, -85.63607413782593, 35.09889560736256, -238.62744851496936, 1], [20, -26.633040729320072, 113.74414816860622, -241.62144810501314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -23.092788000000002, 68.162944, -264.316582, 1], [1, -24.451127743464266, 94.77009790913506, -251.97793085104857, 1], [2, -25.352814602861546, 115.06240831815107, -241.73349812922348, 1], [3, -25.582101239619995, 120.85522741471648, -238.52075041616303, 1], [4, -10.750568864812386, 114.24785428187104, -239.40857569927624, 1], [5, 11.43771951230405, 115.91343298934177, -235.24988050397954, 1], [6, 13.026959491233693, 137.59623834323975, -233.96859462424433, 1], [7, 0, 0, 0, 1], [8, -42.06221894629516, 113.04035720705815, -239.75839537723272, 1], [9, -61.9126810435154, 114.06676813761223, -235.9625164189431, 1], [10, -63.91858479809431, 137.57977675528466, -237.84166437003282, 1], [11, 0, 0, 0, 1], [12, -16.123796808964656, 68.4246908451085, -259.8912364822349, 1], [13, 10.486222599409047, 59.53827228132507, -250.5744503058442, 1], [14, 41.937059553152885, 34.157455674140316, -248.2570806033841, 1], [15, 42.55006638373126, 30.294841303772124, -238.19755696771202, 1], [16, -29.523240220193703, 68.34757699692928, -261.95365412201244, 1], [17, -53.199666835360205, 61.23780446881997, -243.62117883547677, 1], [18, -77.96069114349322, 32.71970863804327, -248.64111595349712, 1], [19, -82.7745234873894, 31.197984438800237, -239.25586035621063, 1], [20, -25.352814602861546, 115.06240831815107, -241.73349812922348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -21.52832, 69.083412, -263.803094, 1], [1, -22.9160451259669, 95.94445574178745, -251.77375749071916, 1], [2, -23.830447513902364, 116.44835434087912, -241.77267317886077, 1], [3, -24.063047303245988, 122.30370565829742, -238.63230255410625, 1], [4, -9.301846402254371, 115.5335301524712, -239.46727162863723, 1], [5, 13.004310531570278, 117.23154344508802, -235.34942634784207, 1], [6, 14.629127641129177, 138.79151522318097, -233.90504569997785, 1], [7, 0, 0, 0, 1], [8, -40.45513427457035, 114.27372388972451, -239.7575077629811, 1], [9, -60.54857668474136, 115.13047987711786, -235.90486209012167, 1], [10, -62.7797882745401, 139.7831019199676, -237.5752341912855, 1], [11, 0, 0, 0, 1], [12, -14.522190109060764, 69.33912351528652, -259.3452323022505, 1], [13, 12.045757872989503, 60.498353432294515, -249.89925172840384, 1], [14, 44.02763552721006, 33.52601427465501, -247.88154118730574, 1], [15, 44.652354196000005, 29.742660358705436, -237.7738863577921, 1], [16, -28.023760718935083, 69.2197878428506, -261.4680730196088, 1], [17, -50.97920184351253, 59.346395884947285, -243.63648411425288, 1], [18, -74.49880632023769, 29.509899786349557, -249.06133568977785, 1], [19, -79.11455749882074, 27.513481537370673, -239.63864921527232, 1], [20, -23.830447513902364, 116.44835434087912, -241.77267317886077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -20.067376, 69.885006, -263.260724, 1], [1, -21.47953800622136, 97.04522066067551, -251.68025596637906, 1], [2, -22.39677090530846, 117.74253326633689, -241.97955829669542, 1], [3, -22.625250312144157, 123.65082505451952, -238.9281700480699, 1], [4, -7.787275660695693, 116.71635872581449, -239.66019259799353, 1], [5, 14.52013927510128, 118.4770408970318, -235.66702198061395, 1], [6, 16.215852877591175, 140.05157810529522, -233.98268324850815, 1], [7, 0, 0, 0, 1], [8, -38.931641147183015, 115.4235350147827, -239.9318562691444, 1], [9, -59.13811823104305, 116.11864954042987, -236.050443946104, 1], [10, -61.503359576866536, 140.6391760968143, -237.34927697023312, 1], [11, 0, 0, 0, 1], [12, -13.082671639892514, 70.13116669235734, -258.78154426987777, 1], [13, 13.34778853399207, 60.582759383568245, -249.6637893367388, 1], [14, 44.564686462929004, 32.72437462229277, -248.21432719010508, 1], [15, 45.153710870326876, 28.94845976839686, -238.07175744558995, 1], [16, -26.599402737345805, 70.00144658450321, -260.9385904507811, 1], [17, -48.65586959279774, 57.45950570609199, -243.80005154078788, 1], [18, -71.19821233352755, 25.97664779486299, -249.57877879699123, 1], [19, -75.55969427607303, 23.564373435584063, -240.10448735433596, 1], [20, -22.39677090530846, 117.74253326633689, -241.97955829669542, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -18.446562, 70.69451199999999, -262.67132599999997, 1], [1, -19.905671267865227, 98.08144937257865, -251.60171044493447, 1], [2, -20.86407089967817, 118.9240192253837, -242.2778957117391, 1], [3, -21.095768775224006, 124.86766666988206, -239.32796480090408, 1], [4, -6.241443436885673, 117.72362745357545, -239.95499245846332, 1], [5, 16.17681084887699, 119.38568493627216, -236.00553045177787, 1], [6, 18.11523161167591, 141.33055118475528, -234.00472688139433, 1], [7, 0, 0, 0, 1], [8, -37.28906395049856, 116.52394042546793, -240.24326208834853, 1], [9, -57.48482208330965, 117.10074965721131, -236.39292948936364, 1], [10, -59.962753553843925, 141.67780733761802, -237.2768501488805, 1], [11, 0, 0, 0, 1], [12, -11.452853774984895, 70.93215635376463, -258.1956205557358, 1], [13, 14.682363142163123, 60.10329695035134, -249.66545011287687, 1], [14, 44.96196726626803, 31.189860368184288, -248.88128042397497, 1], [15, 45.547360820962076, 27.42705401886145, -238.71073764740603, 1], [16, -25.013006242599925, 70.80795296620167, -260.3434762955144, 1], [17, -46.07044321095381, 55.83173753974637, -244.05354721638327, 1], [18, -67.85473846806954, 22.994401745118914, -250.05764523063016, 1], [19, -71.9415916431318, 20.268669782130242, -240.5256609963844, 1], [20, -20.86407089967817, 118.9240192253837, -242.2778957117391, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.78147, 71.478128, -262.05755, 1], [1, -18.277531159906715, 99.06499749844669, -251.49787258901407, 1], [2, -19.267754603808395, 120.05308007414904, -242.54882478016103, 1], [3, -19.502230544486668, 126.03569059049202, -239.7019079273883, 1], [4, -4.543386908208987, 118.71431385202185, -240.25765521400382, 1], [5, 17.87062426028204, 120.22194006013494, -236.35787832775583, 1], [6, 20.041784330717782, 142.1416059372829, -234.04072224500757, 1], [7, 0, 0, 0, 1], [8, -35.43327911845874, 117.59932497393093, -240.58603013437758, 1], [9, -55.82146585658994, 118.04065408625236, -236.74767368399094, 1], [10, -58.433610363079204, 142.8209538966394, -237.23732990358428, 1], [11, 0, 0, 0, 1], [12, -9.77875530263837, 71.70728159487334, -257.58471961114685, 1], [13, 16.013245261250226, 59.69010358882771, -249.61224975008852, 1], [14, 45.21219551757356, 29.97766926573798, -249.4089373580447, 1], [15, 45.793976183896, 26.238713351356573, -239.20102386887908, 1], [16, -23.40077443123512, 71.57364924540889, -259.72299737173853, 1], [17, -43.55542362267643, 54.71182746619102, -244.29860763003103, 1], [18, -64.96754594855409, 20.924355459093192, -250.44545893944857, 1], [19, -68.81277734850413, 17.985936633917596, -240.8500316460714, 1], [20, -19.267754603808395, 120.05308007414904, -242.54882478016103, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.087678000000002, 72.195824, -261.44566, 1], [1, -16.588681336863164, 100.02579398334069, -251.37060322924273, 1], [2, -17.5799924883809, 121.18600041643087, -242.79009848101356, 1], [3, -17.812882442469213, 127.21393656149404, -240.048593335122, 1], [4, -2.9775105463804064, 119.71214917292092, -240.5405863194736, 1], [5, 19.429321673662514, 121.04971116879447, -236.6613813506114, 1], [6, 21.824006446789035, 143.05639350352442, -234.0045121277023, 1], [7, 0, 0, 0, 1], [8, -33.828053695107215, 118.6280317327473, -240.8480987560681, 1], [9, -54.35298465242542, 118.89846248965023, -237.0490667741625, 1], [10, -57.103124106323115, 143.87626680910577, -237.14627199623814, 1], [11, 0, 0, 0, 1], [12, -8.096105169460358, 72.41060839622557, -256.9867720962013, 1], [13, 17.304774096962273, 59.24830167494503, -249.54310898885169, 1], [14, 44.06328174266073, 30.251155901025218, -249.8825024758509, 1], [15, 44.641807415920894, 26.53122382123281, -239.62510308778505, 1], [16, -21.748131194746186, 72.2742966721154, -259.0913439728757, 1], [17, -41.23296749580092, 54.02715440918168, -244.57325298351302, 1], [18, -62.6665220650665, 19.515744092882485, -250.7587151182085, 1], [19, -66.31458536934764, 16.46115722419819, -241.0973747739062, 1], [20, -17.5799924883809, 121.18600041643087, -242.79009848101356, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
