[['2, k, 0', [-4.35125, 75.71118, 1.0]], ['2, k, 1', [-4.483767270053859, 104.52550110241049, 1.0]], ['2, k, 2', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 3', [-4.660634102866891, 132.50642439328385, 1.0]], ['2, k, 4', [10.249255782903184, 122.76741268447151, 1.0]], ['2, k, 5', [33.01808218215942, 123.70477015034035, 1.0]], ['2, k, 6', [41.51612563266368, 144.72503353948213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.137609456891873, 123.47832165126026, 1.0]], ['2, k, 9', [-42.1009427753967, 126.45324429294907, 1.0]], ['2, k, 10', [-48.396307512102524, 148.94337931768354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8222116069818535, 75.99137648076852, 1.0]], ['2, k, 13', [14.776842037861044, 44.33351246289834, 1.0]], ['2, k, 14', [27.308763139020385, 12.192360151693507, 1.0]], ['2, k, 15', [26.532229979712362, 9.376695916686693, 1.0]], ['2, k, 16', [-11.392528514698988, 75.49964275195362, 1.0]], ['2, k, 17', [-22.029635068408943, 44.75690587717676, 1.0]], ['2, k, 18', [-35.29638299468698, 10.532073829222782, 1.0]], ['2, k, 19', [-35.35722504808605, 7.81749703598303, 1.0]], ['2, k, 20', [-4.618929291291732, 126.3125609218707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.562031999999999, 75.672068, 1.0]], ['2, k, 1', [-8.472189506844991, 104.10918454828487, 1.0]], ['2, k, 2', [-9.096911283579272, 125.63220023891654, 1.0]], ['2, k, 3', [-9.224997740296168, 131.7527260909858, 1.0]], ['2, k, 4', [5.653078857650126, 123.70532750482755, 1.0]], ['2, k, 5', [28.5702650992602, 124.18549682653571, 1.0]], ['2, k, 6', [32.99941954564136, 144.98825767133894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.065444463588513, 123.04021810458626, 1.0]], ['2, k, 9', [-46.41960033373914, 122.33144719612416, 1.0]], ['2, k, 10', [-50.429911540100896, 146.21232640572862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7249978401000057, 75.9347608794708, 1.0]], ['2, k, 13', [21.227331405737186, 57.03067242637861, 1.0]], ['2, k, 14', [40.088511469545324, 31.003695962030903, 1.0]], ['2, k, 15', [40.727143348282056, 27.470453156312004, 1.0]], ['2, k, 16', [-14.04209783587113, 75.62443646684116, 1.0]], ['2, k, 17', [-32.15471841584129, 53.90877858643492, 1.0]], ['2, k, 18', [-54.58416732085308, 19.048452907594033, 1.0]], ['2, k, 19', [-57.28877890568115, 15.966525523791361, 1.0]], ['2, k, 20', [-9.096911283579272, 125.63220023891654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6152940000000005, 75.80970199999999, 1.0]], ['2, k, 1', [-7.531005783105297, 104.45052398198827, 1.0]], ['2, k, 2', [-8.168032171689646, 126.12419662254469, 1.0]], ['2, k, 3', [-8.297030159457561, 132.28658638908985, 1.0]], ['2, k, 4', [6.586741529275638, 124.08547064116543, 1.0]], ['2, k, 5', [29.48937429329531, 124.34968526538252, 1.0]], ['2, k, 6', [34.14678777832519, 144.907261833722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.213524197618938, 123.46127888251631, 1.0]], ['2, k, 9', [-45.71579443229743, 122.68012258590323, 1.0]], ['2, k, 10', [-49.87576391015439, 146.2269246691484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.18866611604358852, 76.13035836382434, 1.0]], ['2, k, 13', [21.52405227534404, 56.41669050225603, 1.0]], ['2, k, 14', [39.870357421932624, 29.55450129864386, 1.0]], ['2, k, 15', [40.45569860470417, 26.060810341657497, 1.0]], ['2, k, 16', [-13.067691992948053, 75.74220627922386, 1.0]], ['2, k, 17', [-30.770651799641414, 53.39454527777734, 1.0]], ['2, k, 18', [-53.14072851915408, 18.472244120528174, 1.0]], ['2, k, 19', [-55.684505120893576, 15.36674315482988, 1.0]], ['2, k, 20', [-8.168032171689646, 126.12419662254469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.703142000000001, 75.90005199999999, 1.0]], ['2, k, 1', [-6.641374176176658, 104.66670571557756, 1.0]], ['2, k, 2', [-7.305266569801893, 126.44128168445636, 1.0]], ['2, k, 3', [-7.44200391096375, 132.63310414308017, 1.0]], ['2, k, 4', [7.493276456557254, 124.28780147210732, 1.0]], ['2, k, 5', [30.333033147560702, 124.36713914199342, 1.0]], ['2, k, 6', [35.265951147249154, 144.78933130487647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.363630168397872, 123.75721700064467, 1.0]], ['2, k, 9', [-44.98997434096929, 122.88988534666832, 1.0]], ['2, k, 10', [-49.267197608055234, 146.11133517091562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0647230187190768, 76.23266884789578, 1.0]], ['2, k, 13', [21.774750792859955, 55.77061846965765, 1.0]], ['2, k, 14', [39.5883912316019, 28.165308149722108, 1.0]], ['2, k, 15', [40.11076335563707, 24.706304993848587, 1.0]], ['2, k, 16', [-12.152331212723237, 75.85437918031273, 1.0]], ['2, k, 17', [-29.346306805707332, 52.886612216285215, 1.0]], ['2, k, 18', [-51.569128525963585, 17.84852210599997, 1.0]], ['2, k, 19', [-53.93634443100634, 14.706446720305452, 1.0]], ['2, k, 20', [-7.305266569801893, 126.44128168445636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.743440000000001, 75.947516, 1.0]], ['2, k, 1', [-5.695909851070388, 104.7339925413104, 1.0]], ['2, k, 2', [-6.37127200912948, 126.53338994453641, 1.0]], ['2, k, 3', [-6.509869220667974, 132.74098497685134, 1.0]], ['2, k, 4', [8.382275778731183, 124.27997858270209, 1.0]], ['2, k, 5', [31.25393358351004, 124.15889669274235, 1.0]], ['2, k, 6', [36.431500424955374, 144.4678939609049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.263958277690683, 123.83832391472572, 1.0]], ['2, k, 9', [-44.09939939587498, 122.94912744358426, 1.0]], ['2, k, 10', [-48.448021822022234, 145.80973991233694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.053149334626343, 76.21196383658851, 1.0]], ['2, k, 13', [21.93940586003998, 55.15167927179289, 1.0]], ['2, k, 14', [38.81339165741297, 27.395471846041644, 1.0]], ['2, k, 15', [39.273843784247255, 23.97064458851155, 1.0]], ['2, k, 16', [-11.25108866233924, 75.82530607875304, 1.0]], ['2, k, 17', [-27.853806116958665, 52.46781708756225, 1.0]], ['2, k, 18', [-49.991344439622104, 17.32563427879817, 1.0]], ['2, k, 19', [-52.18674149792763, 14.142006834231351, 1.0]], ['2, k, 20', [-6.37127200912948, 126.53338994453641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8884519999999996, 75.99089, 1.0]], ['2, k, 1', [-4.842314501820666, 104.78370586605652, 1.0]], ['2, k, 2', [-5.521819669430573, 126.56843301737392, 1.0]], ['2, k, 3', [-5.661789400499822, 132.77638027070032, 1.0]], ['2, k, 4', [9.198372524025816, 124.20824414048268, 1.0]], ['2, k, 5', [32.08465415779052, 123.87740433728405, 1.0]], ['2, k, 6', [37.52654599500407, 144.1423182545259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.445957273223186, 123.84591567540015, 1.0]], ['2, k, 9', [-43.24914626908376, 122.9294847370367, 1.0]], ['2, k, 10', [-47.67491274799636, 145.30615346692736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.947070644100306, 76.22280677519822, 1.0]], ['2, k, 13', [22.251577092177268, 54.33403850526808, 1.0]], ['2, k, 14', [38.63870860058337, 25.756166426182457, 1.0]], ['2, k, 15', [39.03956649041545, 22.367778178469298, 1.0]], ['2, k, 16', [-10.461066330249036, 75.7782001896822, 1.0]], ['2, k, 17', [-26.991616228314903, 51.3214329076891, 1.0]], ['2, k, 18', [-48.23492867777912, 17.0681987721373, 1.0]], ['2, k, 19', [-50.25045813548007, 13.85832300614489, 1.0]], ['2, k, 20', [-5.521819669430573, 126.56843301737392, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2081980000000003, 76.033144, 1.0]], ['2, k, 1', [-4.158129492075874, 104.79909567886986, 1.0]], ['2, k, 2', [-4.838309942710399, 126.54312561875645, 1.0]], ['2, k, 3', [-4.978805397223347, 132.74183408490657, 1.0]], ['2, k, 4', [9.848770140174084, 124.0836729400786, 1.0]], ['2, k, 5', [32.63552325808864, 123.51405855717434, 1.0]], ['2, k, 6', [38.35444979372555, 143.73277511746727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.886450699237486, 123.80274437163712, 1.0]], ['2, k, 9', [-42.54507666967133, 122.84663455807274, 1.0]], ['2, k, 10', [-47.02541306014275, 144.71644731098226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.659604300625041, 76.25084447951122, 1.0]], ['2, k, 13', [22.36728591821098, 53.55252678963724, 1.0]], ['2, k, 14', [38.61132257423641, 23.60852785315822, 1.0]], ['2, k, 15', [38.94460381412205, 20.25541477825731, 1.0]], ['2, k, 16', [-9.875853859791558, 75.71818267579144, 1.0]], ['2, k, 17', [-26.359190667072816, 50.1565336835572, 1.0]], ['2, k, 18', [-46.692584879029376, 16.8147642846734, 1.0]], ['2, k, 19', [-48.539028909276446, 13.589845928847797, 1.0]], ['2, k, 20', [-4.838309942710399, 126.54312561875645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.567962, 76.06500600000001, 1.0]], ['2, k, 1', [-3.4882488785367447, 104.76057585573898, 1.0]], ['2, k, 2', [-4.1458199765093235, 126.43130118229735, 1.0]], ['2, k, 3', [-4.280168643041876, 132.60764164414957, 1.0]], ['2, k, 4', [10.4924399462478, 123.85629465499099, 1.0]], ['2, k, 5', [33.29272867785873, 123.12618125289781, 1.0]], ['2, k, 6', [39.25852976379924, 143.38723543424211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.236525418139923, 123.67075209672902, 1.0]], ['2, k, 9', [-41.69254621415297, 122.70716914797457, 1.0]], ['2, k, 10', [-46.2619440008392, 144.14895195347034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.345670944584139, 76.23913966605545, 1.0]], ['2, k, 13', [22.471072033554005, 52.81023019721861, 1.0]], ['2, k, 14', [38.46030093868736, 21.67470797941064, 1.0]], ['2, k, 15', [38.73342818478423, 18.358532303162903, 1.0]], ['2, k, 16', [-9.339120355178324, 75.67092022190556, 1.0]], ['2, k, 17', [-25.648524206049103, 48.986300445976525, 1.0]], ['2, k, 18', [-45.12669793183052, 16.39521265261825, 1.0]], ['2, k, 19', [-46.781574815975326, 13.153006207667019, 1.0]], ['2, k, 20', [-4.1458199765093235, 126.43130118229735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.095494, 76.073294, 1.0]], ['2, k, 1', [-2.9939680262886923, 104.71872374556462, 1.0]], ['2, k, 2', [-3.6311421307793017, 126.3211659640539, 1.0]], ['2, k, 3', [-3.7592103461835396, 132.47299810659987, 1.0]], ['2, k, 4', [10.921802603688281, 123.64800999680969, 1.0]], ['2, k, 5', [33.7403301508058, 122.74858875112201, 1.0]], ['2, k, 6', [39.95987145667006, 143.044177838516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.87406357206289, 123.52247273679824, 1.0]], ['2, k, 9', [-41.1173509372001, 122.58047908417345, 1.0]], ['2, k, 10', [-45.76936231634187, 143.6034413609156, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.863104901065409, 76.24459657495018, 1.0]], ['2, k, 13', [22.348258474455843, 52.09415256050145, 1.0]], ['2, k, 14', [38.00082521080941, 19.900665798950044, 1.0]], ['2, k, 15', [38.20000268933075, 16.61897385911105, 1.0]], ['2, k, 16', [-8.985456598740075, 75.56052449249498, 1.0]], ['2, k, 17', [-25.109520858219387, 47.76790590987362, 1.0]], ['2, k, 18', [-43.679930599557515, 15.894166749727557, 1.0]], ['2, k, 19', [-45.14859678002425, 12.648788050752879, 1.0]], ['2, k, 20', [-3.6311421307793017, 126.3211659640539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.959658, 76.08499400000001, 1.0]], ['2, k, 1', [-2.838606779419007, 104.74114882531426, 1.0]], ['2, k, 2', [-3.462126426924647, 126.32389686622955, 1.0]], ['2, k, 3', [-3.586235961338584, 132.45724854536638, 1.0]], ['2, k, 4', [11.15071007899392, 123.54401570738273, 1.0]], ['2, k, 5', [33.83745706404042, 122.455071858828, 1.0]], ['2, k, 6', [40.32204014988748, 142.7686706739921, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.890001638440935, 123.48883167638141, 1.0]], ['2, k, 9', [-40.89245284673126, 122.61166514131978, 1.0]], ['2, k, 10', [-45.64306105480286, 143.3263665125147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.012502935898761, 76.33561713664025, 1.0]], ['2, k, 13', [21.95772212788831, 51.32350804062435, 1.0]], ['2, k, 14', [37.61352325758622, 17.42446767680393, 1.0]], ['2, k, 15', [37.73692005044361, 14.182862303856947, 1.0]], ['2, k, 16', [-8.924986842276981, 75.55649366488338, 1.0]], ['2, k, 17', [-25.013251597675406, 46.55765137164866, 1.0]], ['2, k, 18', [-42.724350990185755, 15.46202806764127, 1.0]], ['2, k, 19', [-44.02531556291275, 12.221563723002621, 1.0]], ['2, k, 20', [-3.462126426924647, 126.32389686622955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.872578, 76.08338599999999, 1.0]], ['2, k, 1', [-2.7220824254660445, 104.73179304172447, 1.0]], ['2, k, 2', [-3.321701536134909, 126.31778039305364, 1.0]], ['2, k, 3', [-3.4386742848251806, 132.44237489518903, 1.0]], ['2, k, 4', [11.379481220866007, 123.44333798921032, 1.0]], ['2, k, 5', [33.94607157717272, 122.17293188083993, 1.0]], ['2, k, 6', [40.62602871347864, 142.34956141835838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.79039595859807, 123.46077697309389, 1.0]], ['2, k, 9', [-40.686182245456564, 122.62869733720107, 1.0]], ['2, k, 10', [-45.543698236587886, 143.1703727226631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.096995458548286, 76.3624257781138, 1.0]], ['2, k, 13', [21.364189315168268, 50.85707628974239, 1.0]], ['2, k, 14', [36.51316480260798, 16.73390223517547, 1.0]], ['2, k, 15', [36.55828539062118, 13.526533809030205, 1.0]], ['2, k, 16', [-8.892439130848988, 75.56157359734279, 1.0]], ['2, k, 17', [-24.412553285617957, 46.16671081095943, 1.0]], ['2, k, 18', [-41.833554119868936, 14.767619964917298, 1.0]], ['2, k, 19', [-42.958008156806, 11.539904475785983, 1.0]], ['2, k, 20', [-3.321701536134909, 126.31778039305364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8081600000000002, 76.06902, 1.0]], ['2, k, 1', [-2.6030763647291466, 104.71687877173719, 1.0]], ['2, k, 2', [-3.1609225781300783, 126.31191165909266, 1.0]], ['2, k, 3', [-3.266245077146917, 132.43124468968315, 1.0]], ['2, k, 4', [11.629127833440478, 123.34488447298175, 1.0]], ['2, k, 5', [34.093788251405726, 121.92966935811107, 1.0]], ['2, k, 6', [40.93509749656621, 141.99707202185186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.661734368254557, 123.42587433105916, 1.0]], ['2, k, 9', [-40.49405069599086, 122.61852248308617, 1.0]], ['2, k, 10', [-45.46441524706917, 143.03138943564323, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.184096399151155, 76.36056074683093, 1.0]], ['2, k, 13', [20.784352612634912, 50.423859041293454, 1.0]], ['2, k, 14', [35.50692782014736, 16.108932509330664, 1.0]], ['2, k, 15', [35.46855360383375, 12.936130881467756, 1.0]], ['2, k, 16', [-8.866954762997581, 75.56132907624789, 1.0]], ['2, k, 17', [-23.8152789019356, 45.860264658277245, 1.0]], ['2, k, 18', [-40.95085608955789, 14.109658257716593, 1.0]], ['2, k, 19', [-41.91142594056031, 10.906770381928402, 1.0]], ['2, k, 20', [-3.1609225781300783, 126.31191165909266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7785060000000001, 76.036232, 1.0]], ['2, k, 1', [-2.522824460413761, 104.69260239265445, 1.0]], ['2, k, 2', [-3.044086917657424, 126.30080449857373, 1.0]], ['2, k, 3', [-3.1395250429676, 132.42026195549158, 1.0]], ['2, k, 4', [11.862508870124122, 123.24700436971763, 1.0]], ['2, k, 5', [34.20823340613891, 121.67136791429213, 1.0]], ['2, k, 6', [41.16138820883373, 141.4981654250556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.492868262865365, 123.41411184205054, 1.0]], ['2, k, 9', [-40.34518962179381, 122.62509107730551, 1.0]], ['2, k, 10', [-45.471589073578436, 142.99792771838543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.242778763636668, 76.33489665055586, 1.0]], ['2, k, 13', [20.114607929243242, 49.97318189282035, 1.0]], ['2, k, 14', [34.48724601426986, 15.566825217158303, 1.0]], ['2, k, 15', [34.339296893843155, 12.415512041811668, 1.0]], ['2, k, 16', [-8.866683132075401, 75.5519044011611, 1.0]], ['2, k, 17', [-23.278728936058705, 45.59569065139361, 1.0]], ['2, k, 18', [-40.05698263410293, 13.627070484138248, 1.0]], ['2, k, 19', [-40.867921480232496, 10.455585815583584, 1.0]], ['2, k, 20', [-3.044086917657424, 126.30080449857373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.78719, 76.013162, 1.0]], ['2, k, 1', [-2.4862710151228686, 104.67561866961681, 1.0]], ['2, k, 2', [-2.9739555239940443, 126.2961857103737, 1.0]], ['2, k, 3', [-3.060077316744656, 132.4152627770322, 1.0]], ['2, k, 4', [12.03746887089196, 123.1644238457662, 1.0]], ['2, k, 5', [34.2859799806036, 121.4254274529625, 1.0]], ['2, k, 6', [41.33693019465156, 141.0422822689959, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.361707310101153, 123.41864859317225, 1.0]], ['2, k, 9', [-40.23935087116185, 122.62915974260568, 1.0]], ['2, k, 10', [-45.51365975106112, 142.97472460719843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.257501707797959, 76.32040618402601, 1.0]], ['2, k, 13', [19.45928212141252, 49.57617778290469, 1.0]], ['2, k, 14', [33.502845725999556, 15.161107915912218, 1.0]], ['2, k, 15', [33.25089231892595, 12.027864272949397, 1.0]], ['2, k, 16', [-8.87917677527112, 75.55289308017642, 1.0]], ['2, k, 17', [-22.76175408219884, 45.37271495897188, 1.0]], ['2, k, 18', [-39.203666626301, 13.119291982935692, 1.0]], ['2, k, 19', [-39.87493913723488, 9.985520347289523, 1.0]], ['2, k, 20', [-2.9739555239940443, 126.2961857103737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7982179999999999, 76.00584599999999, 1.0]], ['2, k, 1', [-2.458012589968019, 104.67820300072404, 1.0]], ['2, k, 2', [-2.915262432366279, 126.31535247434277, 1.0]], ['2, k, 3', [-2.9928444442352844, 132.4381808672607, 1.0]], ['2, k, 4', [12.222360480379553, 123.09563213711088, 1.0]], ['2, k, 5', [34.403655979207855, 121.21210521159892, 1.0]], ['2, k, 6', [41.55743447142259, 140.64510368412672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.232000004182105, 123.45916961161903, 1.0]], ['2, k, 9', [-40.15941538196134, 122.65660010401152, 1.0]], ['2, k, 10', [-45.55820284019565, 142.93967901868862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.267224649193263, 76.32095480046165, 1.0]], ['2, k, 13', [18.826531449882637, 49.219582892585834, 1.0]], ['2, k, 14', [32.4684259033053, 14.790652684339506, 1.0]], ['2, k, 15', [32.11844276029677, 11.686615033338395, 1.0]], ['2, k, 16', [-8.884278863354446, 75.57541033416909, 1.0]], ['2, k, 17', [-22.296964501217296, 45.18952674699311, 1.0]], ['2, k, 18', [-38.436915498656795, 12.634764917030672, 1.0]], ['2, k, 19', [-38.986096841243864, 9.54412590071997, 1.0]], ['2, k, 20', [-2.915262432366279, 126.31535247434277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.805706, 75.98181600000001, 1.0]], ['2, k, 1', [-2.422835792445003, 104.67040367475508, 1.0]], ['2, k, 2', [-2.8497831192538223, 126.32516463302015, 1.0]], ['2, k, 3', [-2.919355653501524, 132.4543473318179, 1.0]], ['2, k, 4', [12.33194125729569, 123.04948377557464, 1.0]], ['2, k, 5', [34.50092590431794, 120.99818693450646, 1.0]], ['2, k, 6', [41.766770316827845, 140.31992089943734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.094063978304085, 123.48815111317955, 1.0]], ['2, k, 9', [-40.07077010272825, 122.68310474947742, 1.0]], ['2, k, 10', [-45.604017063318345, 142.88537927200878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.274820423220274, 76.31155368245335, 1.0]], ['2, k, 13', [18.203011173704116, 48.90746180324732, 1.0]], ['2, k, 14', [31.51309697921073, 14.457338194048276, 1.0]], ['2, k, 15', [31.062338805920852, 11.379832916729558, 1.0]], ['2, k, 16', [-8.890966854357089, 75.58063611328672, 1.0]], ['2, k, 17', [-21.844088015342795, 45.001527655382816, 1.0]], ['2, k, 18', [-37.6695378116425, 12.161192314940799, 1.0]], ['2, k, 19', [-38.10130884082043, 9.115434221330743, 1.0]], ['2, k, 20', [-2.8497831192538223, 126.32516463302015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.811246, 75.976924, 1.0]], ['2, k, 1', [-2.4059543349026686, 104.67024979513664, 1.0]], ['2, k, 2', [-2.821038462429498, 126.33997647778654, 1.0]], ['2, k, 3', [-2.8880308107942465, 132.47487169700162, 1.0]], ['2, k, 4', [12.384714960910127, 123.00033111270838, 1.0]], ['2, k, 5', [34.53620749154001, 120.78796202364066, 1.0]], ['2, k, 6', [41.9158140320419, 139.96889872881815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.996494986700778, 123.53290596560394, 1.0]], ['2, k, 9', [-40.01719453476852, 122.7364452245565, 1.0]], ['2, k, 10', [-45.674017677681846, 142.8887495269487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.273203833714247, 76.32029490357715, 1.0]], ['2, k, 13', [17.56405098235298, 48.62636356807678, 1.0]], ['2, k, 14', [30.39127357574406, 14.578678622945198, 1.0]], ['2, k, 15', [29.82346986516487, 11.523391877441249, 1.0]], ['2, k, 16', [-8.892584108049187, 75.60285368266712, 1.0]], ['2, k, 17', [-21.43306647800353, 44.85385149172619, 1.0]], ['2, k, 18', [-36.91563591768812, 11.771555988643556, 1.0]], ['2, k, 19', [-37.25292007154632, 8.77678935095254, 1.0]], ['2, k, 20', [-2.821038462429498, 126.33997647778654, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
