[[0, 0, 0, 0, 1.0], [1, 427.816, 194.339, 0.81278, 1.0], [2, 392.563, 194.367, 0.789926, 1.0], [3, 380.841, 250.153, 0.838853, 1.0], [4, 404.298, 298.634, 0.908549, 1.0], [5, 463.068, 192.931, 0.730042, 1.0], [6, 479.244, 253.041, 0.838064, 1.0], [7, 442.582, 298.66, 0.833986, 1.0], [8, 427.794, 301.547, 0.73315, 1.0], [9, 404.327, 301.583, 0.703903, 1.0], [10, 402.88, 389.674, 0.772496, 1.0], [11, 399.957, 457.223, 0.778336, 1.0], [12, 451.283, 300.116, 0.69268, 1.0], [13, 452.815, 385.293, 0.81949, 1.0], [14, 460.175, 458.713, 0.781722, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.304, 486.635, 0.862103, 1.0], [20, 464.642, 485.12, 0.816593, 1.0], [21, 457.253, 463.13, 0.644056, 1.0], [22, 402.878, 483.684, 0.770992, 1.0], [23, 392.579, 479.257, 0.80291, 1.0], [24, 402.92, 463.112, 0.697894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.199, 200.243, 0.370679, 1.0], [2, 410.244, 200.221, 0.302373, 1.0], [3, 369.113, 201.668, 0.136555, 1.0], [4, 336.823, 204.633, 0.099296, 1.0], [5, 458.693, 201.711, 0.290234, 1.0], [6, 485.146, 231.09, 0.138991, 1.0], [7, 483.678, 261.911, 0.101141, 1.0], [8, 424.9, 310.344, 0.638179, 1.0], [9, 404.376, 307.441, 0.650721, 1.0], [10, 394.123, 392.552, 0.802465, 1.0], [11, 392.651, 458.721, 0.835923, 1.0], [12, 442.524, 311.829, 0.63444, 1.0], [13, 442.525, 392.557, 0.822826, 1.0], [14, 457.238, 454.338, 0.794033, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.347, 486.564, 0.824967, 1.0], [20, 466.024, 482.202, 0.772662, 1.0], [21, 457.245, 461.593, 0.605508, 1.0], [22, 398.481, 485.151, 0.782154, 1.0], [23, 388.21, 482.215, 0.759828, 1.0], [24, 394.049, 464.531, 0.665151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.286, 203.136, 0.3693, 1.0], [2, 407.325, 203.165, 0.330312, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 455.783, 201.713, 0.303251, 1.0], [6, 485.102, 235.492, 0.162875, 1.0], [7, 483.635, 264.826, 0.109967, 1.0], [8, 423.483, 310.353, 0.640567, 1.0], [9, 404.365, 308.876, 0.657836, 1.0], [10, 394.124, 392.558, 0.807271, 1.0], [11, 392.652, 460.14, 0.837038, 1.0], [12, 441.145, 311.83, 0.64268, 1.0], [13, 441.165, 392.563, 0.826478, 1.0], [14, 457.245, 454.353, 0.790921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.35, 486.57, 0.824698, 1.0], [20, 466.026, 482.211, 0.77242, 1.0], [21, 457.26, 461.612, 0.609824, 1.0], [22, 398.483, 485.161, 0.78542, 1.0], [23, 388.212, 482.227, 0.760644, 1.0], [24, 394.049, 464.539, 0.667441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.684, 203.136, 0.445209, 1.0], [2, 408.77, 203.138, 0.390199, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.637, 203.141, 0.38312, 1.0], [6, 483.672, 247.223, 0.28992, 1.0], [7, 476.341, 294.219, 0.207876, 1.0], [8, 423.45, 310.376, 0.656841, 1.0], [9, 404.341, 308.884, 0.669127, 1.0], [10, 394.12, 392.576, 0.816663, 1.0], [11, 392.661, 458.728, 0.836128, 1.0], [12, 441.133, 311.865, 0.662261, 1.0], [13, 442.524, 392.579, 0.833618, 1.0], [14, 457.256, 455.772, 0.788432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.345, 486.57, 0.826769, 1.0], [20, 466.023, 482.211, 0.773039, 1.0], [21, 458.704, 461.647, 0.623832, 1.0], [22, 398.485, 485.16, 0.785653, 1.0], [23, 388.214, 482.226, 0.760978, 1.0], [24, 394.058, 464.535, 0.6671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.22, 201.697, 0.433837, 1.0], [2, 407.34, 201.702, 0.390051, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.174, 201.692, 0.375322, 1.0], [6, 485.129, 239.892, 0.261312, 1.0], [7, 476.357, 291.281, 0.206212, 1.0], [8, 423.448, 310.342, 0.661089, 1.0], [9, 404.341, 307.447, 0.669291, 1.0], [10, 394.11, 392.589, 0.816194, 1.0], [11, 392.661, 458.715, 0.834485, 1.0], [12, 441.125, 311.821, 0.677427, 1.0], [13, 441.161, 392.574, 0.837001, 1.0], [14, 457.254, 455.778, 0.788414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.342, 486.572, 0.825989, 1.0], [20, 464.665, 482.211, 0.771822, 1.0], [21, 458.706, 461.652, 0.626364, 1.0], [22, 398.491, 485.152, 0.787743, 1.0], [23, 388.219, 482.217, 0.76237, 1.0], [24, 394.058, 463.165, 0.667664, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.22, 200.23, 0.418558, 1.0], [2, 407.341, 201.676, 0.372872, 1.0], [3, 370.605, 203.151, 0.0865818, 1.0], [4, 0, 0, 0, 1.0], [5, 460.175, 200.218, 0.358933, 1.0], [6, 485.138, 238.412, 0.261429, 1.0], [7, 476.358, 289.834, 0.207634, 1.0], [8, 423.447, 308.909, 0.651993, 1.0], [9, 404.345, 305.985, 0.656604, 1.0], [10, 394.108, 392.593, 0.816022, 1.0], [11, 392.66, 458.715, 0.834327, 1.0], [12, 441.117, 310.399, 0.675942, 1.0], [13, 441.151, 392.554, 0.831112, 1.0], [14, 457.259, 455.762, 0.790493, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.337, 486.566, 0.82502, 1.0], [20, 464.659, 482.206, 0.771602, 1.0], [21, 458.709, 461.637, 0.619893, 1.0], [22, 398.491, 485.15, 0.787496, 1.0], [23, 388.219, 482.216, 0.762083, 1.0], [24, 394.058, 463.164, 0.666253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.747, 201.678, 0.434763, 1.0], [2, 407.292, 201.693, 0.393723, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.153, 200.226, 0.376679, 1.0], [6, 485.15, 236.962, 0.26601, 1.0], [7, 476.367, 289.83, 0.206835, 1.0], [8, 423.442, 310.33, 0.661772, 1.0], [9, 404.34, 307.437, 0.665775, 1.0], [10, 394.104, 392.598, 0.817627, 1.0], [11, 392.665, 458.714, 0.833795, 1.0], [12, 441.12, 311.807, 0.681446, 1.0], [13, 441.152, 392.576, 0.833441, 1.0], [14, 457.261, 455.788, 0.787037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.343, 486.574, 0.829802, 1.0], [20, 464.661, 482.217, 0.776759, 1.0], [21, 458.714, 461.657, 0.629065, 1.0], [22, 398.488, 485.153, 0.787335, 1.0], [23, 388.219, 482.219, 0.762107, 1.0], [24, 394.064, 463.161, 0.665152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.757, 200.229, 0.383394, 1.0], [2, 407.337, 200.224, 0.329562, 1.0], [3, 372.043, 203.15, 0.130166, 1.0], [4, 350.022, 198.757, 0.0870501, 1.0], [5, 458.714, 200.23, 0.313985, 1.0], [6, 485.124, 235.486, 0.214303, 1.0], [7, 476.359, 288.348, 0.181795, 1.0], [8, 422.019, 310.337, 0.650961, 1.0], [9, 404.332, 307.439, 0.655033, 1.0], [10, 394.095, 392.594, 0.824095, 1.0], [11, 392.658, 460.143, 0.838222, 1.0], [12, 441.106, 311.813, 0.674364, 1.0], [13, 441.15, 392.599, 0.840419, 1.0], [14, 457.245, 455.785, 0.787629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.343, 486.58, 0.832063, 1.0], [20, 464.66, 482.223, 0.77737, 1.0], [21, 458.701, 461.645, 0.624242, 1.0], [22, 398.483, 485.153, 0.791068, 1.0], [23, 388.212, 482.221, 0.766301, 1.0], [24, 394.059, 464.523, 0.672674, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.203, 200.223, 0.352244, 1.0], [2, 410.233, 197.315, 0.293925, 1.0], [3, 376.446, 203.14, 0.14979, 1.0], [4, 348.563, 197.316, 0.150823, 1.0], [5, 460.152, 201.679, 0.270953, 1.0], [6, 485.11, 234.009, 0.173715, 1.0], [7, 483.663, 263.374, 0.123708, 1.0], [8, 423.43, 308.923, 0.645851, 1.0], [9, 404.335, 307.418, 0.65018, 1.0], [10, 394.089, 392.615, 0.834354, 1.0], [11, 392.654, 460.169, 0.843948, 1.0], [12, 441.104, 310.409, 0.669881, 1.0], [13, 441.153, 392.597, 0.836821, 1.0], [14, 457.245, 455.787, 0.788459, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.342, 486.583, 0.834362, 1.0], [20, 464.659, 482.227, 0.778343, 1.0], [21, 458.701, 461.641, 0.623622, 1.0], [22, 398.481, 485.153, 0.7923, 1.0], [23, 388.206, 482.224, 0.767605, 1.0], [24, 394.056, 464.54, 0.67966, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.749, 201.694, 0.382495, 1.0], [2, 407.334, 201.697, 0.34186, 1.0], [3, 370.62, 203.139, 0.116634, 1.0], [4, 352.983, 197.288, 0.0843695, 1.0], [5, 458.705, 203.136, 0.310533, 1.0], [6, 483.679, 239.879, 0.187792, 1.0], [7, 476.357, 288.379, 0.155607, 1.0], [8, 422.009, 310.334, 0.654788, 1.0], [9, 404.318, 307.435, 0.652927, 1.0], [10, 394.087, 392.612, 0.832637, 1.0], [11, 392.653, 460.167, 0.843249, 1.0], [12, 441.111, 311.804, 0.677702, 1.0], [13, 441.148, 392.591, 0.840166, 1.0], [14, 457.243, 455.784, 0.788281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.344, 486.584, 0.833831, 1.0], [20, 464.661, 482.228, 0.777665, 1.0], [21, 458.697, 461.638, 0.621702, 1.0], [22, 398.484, 485.155, 0.793184, 1.0], [23, 388.208, 482.227, 0.767658, 1.0], [24, 394.056, 464.54, 0.679678, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.761, 201.676, 0.37111, 1.0], [2, 407.331, 201.692, 0.33214, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.166, 200.242, 0.309894, 1.0], [6, 485.099, 238.407, 0.214545, 1.0], [7, 476.35, 288.37, 0.181739, 1.0], [8, 423.445, 308.915, 0.649023, 1.0], [9, 404.336, 305.988, 0.651131, 1.0], [10, 394.091, 392.59, 0.826646, 1.0], [11, 392.652, 460.165, 0.842782, 1.0], [12, 441.127, 310.402, 0.668624, 1.0], [13, 441.138, 392.578, 0.840885, 1.0], [14, 457.241, 455.782, 0.788628, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.336, 486.586, 0.835403, 1.0], [20, 464.654, 483.638, 0.778036, 1.0], [21, 458.704, 461.632, 0.620388, 1.0], [22, 398.483, 485.152, 0.792353, 1.0], [23, 388.207, 482.222, 0.767105, 1.0], [24, 394.054, 464.538, 0.678881, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.226, 201.685, 0.324753, 1.0], [2, 408.791, 198.755, 0.265444, 1.0], [3, 372.049, 200.216, 0.143679, 1.0], [4, 348.564, 195.852, 0.128222, 1.0], [5, 461.614, 201.713, 0.264148, 1.0], [6, 485.101, 238.413, 0.180042, 1.0], [7, 476.341, 288.349, 0.15536, 1.0], [8, 423.439, 310.329, 0.646707, 1.0], [9, 404.338, 307.423, 0.649501, 1.0], [10, 394.088, 392.591, 0.827665, 1.0], [11, 392.649, 460.17, 0.84481, 1.0], [12, 441.123, 311.809, 0.659153, 1.0], [13, 441.142, 392.601, 0.844371, 1.0], [14, 457.24, 455.776, 0.790916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.336, 486.589, 0.837201, 1.0], [20, 464.654, 483.64, 0.78003, 1.0], [21, 458.697, 461.621, 0.622456, 1.0], [22, 398.479, 485.156, 0.792776, 1.0], [23, 388.204, 482.228, 0.767905, 1.0], [24, 394.05, 464.541, 0.681023, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.215, 200.216, 0.361083, 1.0], [2, 408.757, 197.312, 0.309301, 1.0], [3, 369.143, 198.765, 0.137659, 1.0], [4, 348.587, 195.843, 0.097659, 1.0], [5, 460.19, 201.687, 0.29395, 1.0], [6, 485.102, 238.428, 0.203472, 1.0], [7, 476.36, 288.381, 0.172556, 1.0], [8, 423.444, 308.906, 0.646562, 1.0], [9, 404.334, 305.974, 0.650714, 1.0], [10, 394.088, 392.589, 0.825694, 1.0], [11, 392.648, 460.173, 0.846212, 1.0], [12, 441.129, 310.398, 0.664108, 1.0], [13, 441.138, 392.566, 0.837377, 1.0], [14, 457.236, 455.777, 0.789999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.336, 486.587, 0.836809, 1.0], [20, 464.655, 483.638, 0.779033, 1.0], [21, 458.692, 461.624, 0.623027, 1.0], [22, 398.479, 485.157, 0.793783, 1.0], [23, 388.202, 482.229, 0.768616, 1.0], [24, 394.05, 464.545, 0.683222, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.209, 198.774, 0.346266, 1.0], [2, 407.33, 200.223, 0.311927, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.174, 200.219, 0.299803, 1.0], [6, 485.094, 238.423, 0.216405, 1.0], [7, 476.363, 288.36, 0.176012, 1.0], [8, 423.459, 308.907, 0.652169, 1.0], [9, 404.339, 305.978, 0.657108, 1.0], [10, 394.087, 392.59, 0.827123, 1.0], [11, 392.649, 460.172, 0.845668, 1.0], [12, 441.144, 310.4, 0.664676, 1.0], [13, 441.14, 392.565, 0.837227, 1.0], [14, 457.24, 455.77, 0.790843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.34, 486.599, 0.838191, 1.0], [20, 464.657, 483.647, 0.780057, 1.0], [21, 458.685, 461.612, 0.620411, 1.0], [22, 398.48, 485.154, 0.792801, 1.0], [23, 388.203, 482.225, 0.768167, 1.0], [24, 394.05, 464.543, 0.682647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.718, 198.772, 0.312984, 1.0], [2, 407.312, 200.219, 0.273748, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 458.695, 198.766, 0.253809, 1.0], [6, 482.199, 234.026, 0.149544, 1.0], [7, 476.356, 286.853, 0.141324, 1.0], [8, 423.466, 308.871, 0.639664, 1.0], [9, 404.358, 305.952, 0.650794, 1.0], [10, 394.087, 392.591, 0.826996, 1.0], [11, 392.649, 460.174, 0.846342, 1.0], [12, 441.133, 310.354, 0.65775, 1.0], [13, 441.142, 392.569, 0.834831, 1.0], [14, 457.235, 455.774, 0.790624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.343, 486.593, 0.838556, 1.0], [20, 464.661, 483.641, 0.781354, 1.0], [21, 457.26, 461.624, 0.622156, 1.0], [22, 398.48, 485.15, 0.793103, 1.0], [23, 388.201, 482.22, 0.768961, 1.0], [24, 394.049, 464.543, 0.682486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.755, 197.28, 0.313458, 1.0], [2, 407.318, 198.747, 0.279682, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.165, 195.821, 0.273736, 1.0], [6, 483.65, 236.937, 0.194081, 1.0], [7, 476.352, 286.891, 0.171389, 1.0], [8, 423.458, 308.887, 0.645694, 1.0], [9, 404.347, 305.975, 0.653829, 1.0], [10, 394.09, 392.599, 0.828826, 1.0], [11, 392.648, 460.174, 0.847795, 1.0], [12, 441.135, 310.369, 0.661866, 1.0], [13, 441.147, 392.561, 0.829549, 1.0], [14, 457.229, 455.773, 0.79069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.34, 486.594, 0.839605, 1.0], [20, 464.66, 483.643, 0.779993, 1.0], [21, 457.256, 461.626, 0.623702, 1.0], [22, 398.48, 485.15, 0.794034, 1.0], [23, 388.203, 482.22, 0.769982, 1.0], [24, 394.046, 464.545, 0.684648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.2, 195.813, 0.311987, 1.0], [2, 407.338, 195.839, 0.268736, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.162, 194.378, 0.277763, 1.0], [6, 483.663, 234.01, 0.182541, 1.0], [7, 476.357, 286.863, 0.162187, 1.0], [8, 423.482, 308.873, 0.642249, 1.0], [9, 404.363, 305.954, 0.652009, 1.0], [10, 394.097, 392.594, 0.825753, 1.0], [11, 392.645, 460.179, 0.847286, 1.0], [12, 441.149, 310.358, 0.654214, 1.0], [13, 441.164, 392.566, 0.821128, 1.0], [14, 457.216, 455.772, 0.793005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.351, 486.605, 0.842758, 1.0], [20, 464.661, 483.654, 0.786768, 1.0], [21, 457.219, 461.622, 0.626815, 1.0], [22, 398.482, 485.144, 0.794583, 1.0], [23, 388.204, 482.215, 0.770679, 1.0], [24, 394.041, 464.549, 0.682911, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.674, 197.29, 0.351843, 1.0], [2, 408.78, 197.297, 0.301336, 1.0], [3, 372.06, 204.59, 0.102476, 1.0], [4, 0, 0, 0, 1.0], [5, 461.63, 197.289, 0.309911, 1.0], [6, 483.673, 238.4, 0.203902, 1.0], [7, 476.336, 288.338, 0.167022, 1.0], [8, 424.896, 308.873, 0.648449, 1.0], [9, 404.367, 305.951, 0.65978, 1.0], [10, 394.101, 392.578, 0.819224, 1.0], [11, 392.642, 460.16, 0.843007, 1.0], [12, 442.526, 310.361, 0.655384, 1.0], [13, 441.163, 392.557, 0.821559, 1.0], [14, 457.224, 455.773, 0.792578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.35, 486.604, 0.841485, 1.0], [20, 464.661, 483.653, 0.785773, 1.0], [21, 457.228, 461.623, 0.626243, 1.0], [22, 398.484, 485.138, 0.78733, 1.0], [23, 388.205, 482.204, 0.765143, 1.0], [24, 394.035, 464.538, 0.680598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.102, 197.293, 0.360404, 1.0], [2, 410.255, 195.854, 0.301112, 1.0], [3, 373.52, 204.581, 0.137455, 1.0], [4, 352.968, 200.214, 0.0817653, 1.0], [5, 461.639, 197.307, 0.304353, 1.0], [6, 483.67, 238.411, 0.195672, 1.0], [7, 476.344, 288.339, 0.15777, 1.0], [8, 424.92, 307.457, 0.647256, 1.0], [9, 404.388, 304.513, 0.661532, 1.0], [10, 394.099, 392.562, 0.820571, 1.0], [11, 392.646, 460.186, 0.848611, 1.0], [12, 442.534, 310.359, 0.651, 1.0], [13, 441.165, 392.558, 0.821099, 1.0], [14, 457.224, 455.777, 0.791993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.351, 486.607, 0.84153, 1.0], [20, 464.663, 483.657, 0.786489, 1.0], [21, 457.229, 461.628, 0.626741, 1.0], [22, 398.485, 485.14, 0.793448, 1.0], [23, 388.205, 482.213, 0.770268, 1.0], [24, 394.044, 464.558, 0.683103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.147, 203.133, 0.452558, 1.0], [2, 411.715, 201.687, 0.380832, 1.0], [3, 372.067, 203.183, 0.107817, 1.0], [4, 0, 0, 0, 1.0], [5, 463.08, 203.182, 0.376192, 1.0], [6, 480.739, 247.215, 0.263668, 1.0], [7, 476.375, 292.734, 0.254626, 1.0], [8, 424.919, 308.883, 0.65988, 1.0], [9, 404.382, 304.52, 0.672167, 1.0], [10, 394.103, 391.173, 0.815492, 1.0], [11, 392.65, 460.183, 0.849773, 1.0], [12, 442.547, 310.385, 0.662565, 1.0], [13, 441.164, 391.166, 0.817177, 1.0], [14, 457.224, 455.779, 0.79133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.351, 486.608, 0.842249, 1.0], [20, 464.662, 483.658, 0.786381, 1.0], [21, 457.227, 461.633, 0.629396, 1.0], [22, 398.484, 485.144, 0.795701, 1.0], [23, 388.206, 482.216, 0.772016, 1.0], [24, 394.046, 464.556, 0.684143, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.585, 200.224, 0.412026, 1.0], [2, 413.195, 195.852, 0.332711, 1.0], [3, 374.992, 203.144, 0.212095, 1.0], [4, 347.08, 201.695, 0.120629, 1.0], [5, 463.144, 203.154, 0.33846, 1.0], [6, 482.222, 241.375, 0.255311, 1.0], [7, 476.357, 291.285, 0.255065, 1.0], [8, 424.917, 307.445, 0.649942, 1.0], [9, 404.38, 304.483, 0.666833, 1.0], [10, 394.11, 391.142, 0.806637, 1.0], [11, 392.656, 460.179, 0.848776, 1.0], [12, 442.543, 310.357, 0.655582, 1.0], [13, 441.165, 391.131, 0.810947, 1.0], [14, 457.213, 455.754, 0.793404, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.742, 486.61, 0.835421, 1.0], [20, 464.666, 483.654, 0.780056, 1.0], [21, 455.792, 461.613, 0.625119, 1.0], [22, 398.486, 485.136, 0.792976, 1.0], [23, 388.211, 482.206, 0.77042, 1.0], [24, 394.053, 464.555, 0.681554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.558, 200.211, 0.382244, 1.0], [2, 413.188, 195.838, 0.314698, 1.0], [3, 372.062, 203.122, 0.196542, 1.0], [4, 347.085, 201.698, 0.0984895, 1.0], [5, 463.103, 203.15, 0.314313, 1.0], [6, 480.711, 245.74, 0.234994, 1.0], [7, 476.349, 291.277, 0.241818, 1.0], [8, 424.911, 308.877, 0.649622, 1.0], [9, 404.379, 304.515, 0.662077, 1.0], [10, 394.123, 391.165, 0.803269, 1.0], [11, 392.664, 460.179, 0.849377, 1.0], [12, 442.539, 310.373, 0.655329, 1.0], [13, 441.164, 391.167, 0.815256, 1.0], [14, 457.223, 455.772, 0.791307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.355, 486.61, 0.834741, 1.0], [20, 464.666, 483.658, 0.78106, 1.0], [21, 457.218, 461.632, 0.629233, 1.0], [22, 398.485, 485.142, 0.795204, 1.0], [23, 388.214, 482.209, 0.77228, 1.0], [24, 394.06, 464.556, 0.679556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.141, 198.748, 0.410538, 1.0], [2, 410.251, 195.807, 0.345465, 1.0], [3, 370.586, 203.153, 0.227838, 1.0], [4, 336.807, 204.642, 0.0975024, 1.0], [5, 463.119, 201.691, 0.343585, 1.0], [6, 485.11, 241.347, 0.27214, 1.0], [7, 476.343, 291.283, 0.226095, 1.0], [8, 424.907, 305.982, 0.640936, 1.0], [9, 404.371, 303.043, 0.661488, 1.0], [10, 394.142, 391.158, 0.792322, 1.0], [11, 392.668, 460.187, 0.850067, 1.0], [12, 442.54, 308.912, 0.648185, 1.0], [13, 441.158, 391.126, 0.809323, 1.0], [14, 457.219, 455.765, 0.790879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.353, 486.607, 0.832858, 1.0], [20, 464.665, 483.654, 0.778391, 1.0], [21, 455.801, 461.633, 0.632047, 1.0], [22, 398.488, 485.157, 0.793885, 1.0], [23, 388.216, 482.222, 0.768896, 1.0], [24, 394.057, 464.561, 0.681282, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.574, 197.307, 0.429634, 1.0], [2, 411.719, 194.384, 0.353334, 1.0], [3, 372.041, 203.172, 0.248144, 1.0], [4, 333.891, 204.624, 0.129475, 1.0], [5, 464.563, 201.693, 0.347859, 1.0], [6, 485.099, 241.353, 0.290612, 1.0], [7, 476.349, 291.281, 0.254185, 1.0], [8, 424.916, 307.429, 0.646461, 1.0], [9, 404.382, 303.048, 0.668489, 1.0], [10, 394.141, 391.153, 0.790511, 1.0], [11, 392.67, 460.185, 0.847107, 1.0], [12, 442.542, 310.346, 0.651174, 1.0], [13, 441.16, 391.141, 0.812197, 1.0], [14, 457.218, 455.756, 0.791766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.741, 486.606, 0.831203, 1.0], [20, 464.667, 483.65, 0.77773, 1.0], [21, 455.795, 461.62, 0.628686, 1.0], [22, 398.48, 486.536, 0.799502, 1.0], [23, 388.212, 483.64, 0.771557, 1.0], [24, 394.061, 464.557, 0.678068, 1.0]]
