[[0, -3.87568, 82.88088, -252.11258, 1], [1, -3.438088127067295, 111.30282144657915, -252.11510120414323, 1], [2, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [3, -2.973500006076553, 138.88984013952197, -250.92275867100417, 1], [4, 10.859017992157122, 131.8450501329844, -252.18484625398034, 1], [5, 33.93565863523496, 134.40269433940273, -254.26970063585526, 1], [6, 41.98384633904763, 154.1327001598079, -253.18906514065986, 1], [7, 0, 0, 0, 1], [8, -17.977713566238215, 131.51008465796392, -252.37408609096724, 1], [9, -39.00507178656508, 130.2807247876126, -254.52586478214852, 1], [10, -46.827389944177064, 150.03364965919897, -251.44516387698775, 1], [11, 0, 0, 0, 1], [12, 3.220663662306791, 82.95201762112082, -248.15568395321037, 1], [13, 6.087003316103022, 46.0282402202548, -248.95916305018275, 1], [14, 5.27153413068892, 10.59881555110146, -252.31423519154268, 1], [15, 4.651266488514051, 7.833406473851009, -240.83193978689332, 1], [16, -10.847202559227986, 82.87005578401914, -248.9349519513726, 1], [17, -12.93096919628664, 47.42529857885036, -250.1150013498795, 1], [18, -13.127530678185716, 10.960449198170963, -254.50056011139418, 1], [19, -13.532862170617763, 8.180735589089476, -243.0154773946816, 1], [20, -3.0794374054443536, 132.7814386909649, -251.38761664015314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.466344, 82.28205399999999, -252.71870199999998, 1], [1, 7.159575985442855, 110.79345346338418, -252.594040714732, 1], [2, 8.380702864551186, 132.2980356827582, -251.7721175271029, 1], [3, 8.717215796116468, 138.4036615968188, -251.2804597144759, 1], [4, 21.389174712934402, 131.54048423420264, -253.41446025585282, 1], [5, 45.24699963069504, 135.55952638345943, -256.18253505247975, 1], [6, 53.46786139027492, 155.14318599185674, -253.28309552689052, 1], [7, 0, 0, 0, 1], [8, -6.896843956260731, 131.33552168990497, -253.17201086919977, 1], [9, -28.00220051343939, 129.78728203952699, -254.93346513836298, 1], [10, -35.2872742006041, 149.87347465115795, -251.28303792524412, 1], [11, 0, 0, 0, 1], [12, 12.54680581765751, 82.10034547858879, -248.43754217897197, 1], [13, 9.859197474067075, 43.37034166599198, -250.08362700508988, 1], [14, 6.830947731260803, 10.425493491505641, -252.80581226383575, 1], [15, 6.121853485068327, 7.66667247636671, -241.32497476887795, 1], [16, -1.7484580243293744, 82.52478041111253, -249.8411109843292, 1], [17, -2.5267970412521317, 43.23915256323528, -249.83446602601893, 1], [18, -3.7343056279219966, 10.275822629401397, -255.71122638241368, 1], [19, -2.862570672606709, 3.939479900121193, -248.9754092431903, 1], [20, 8.380702864551186, 132.2980356827582, -251.7721175271029, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.473336, 82.27581799999999, -252.68168599999998, 1], [1, 7.1617399704450335, 110.78687145047822, -252.57553225791443, 1], [2, 8.381840372400081, 132.2918189203711, -251.76663885946675, 1], [3, 8.718444070827983, 138.39823087159388, -251.27850394984424, 1], [4, 21.404281350152566, 131.53850576928977, -253.4029733070256, 1], [5, 45.24733104260448, 135.57920247303554, -256.17828407170094, 1], [6, 53.449411182281615, 155.16832258684065, -253.2979239024364, 1], [7, 0, 0, 0, 1], [8, -6.892060820393517, 131.31209809718524, -253.15140330895483, 1], [9, -27.99826778745007, 129.78765008381984, -254.93649773108586, 1], [10, -35.2948056586354, 149.88587542852844, -251.27926888350098, 1], [11, 0, 0, 0, 1], [12, 12.544178775157016, 82.09426898859246, -248.40216457957004, 1], [13, 9.854001681398909, 43.52277921617171, -250.06432725294493, 1], [14, 6.8817174351144565, 10.809431875937847, -252.782007489066, 1], [15, 6.18603002090724, 8.069019084907755, -241.29341708550157, 1], [16, -1.7432925147608511, 82.52498580328, -249.80350999553932, 1], [17, -2.525395093652886, 43.30410100643257, -249.80184685518827, 1], [18, -3.7532157064411558, 9.801607359592658, -255.79505341321413, 1], [19, -2.8941498269352017, 3.588005069603234, -249.17025071885388, 1], [20, 8.381840372400081, 132.2918189203711, -251.76663885946675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.480365999999999, 82.268972, -252.62995999999998, 1], [1, 7.166873118770505, 110.77636802734293, -252.54170194458902, 1], [2, 8.388166054040719, 132.28150693261037, -251.74466068607228, 1], [3, 8.725417248015953, 138.38862394139065, -251.2596443971574, 1], [4, 21.41723693288031, 131.53396077931964, -253.37254566081978, 1], [5, 45.23785313301626, 135.59785006835494, -256.15605926311474, 1], [6, 53.42162930824424, 155.19631441534884, -253.29620104508436, 1], [7, 0, 0, 0, 1], [8, -6.883293907235551, 131.28578076125441, -253.11499853729302, 1], [9, -27.990146181335298, 129.77862869280276, -254.91845240696318, 1], [10, -35.30209594714293, 149.89985653692412, -251.25635544763725, 1], [11, 0, 0, 0, 1], [12, 12.542649285084728, 82.08973996718828, -248.35207472076786, 1], [13, 9.862268562948087, 44.02512542475287, -250.02181656613493, 1], [14, 6.897800997173328, 10.80690131261263, -252.79182819672025, 1], [15, 6.1355998920577495, 7.900495585294173, -241.34820621311422, 1], [16, -1.7379622410939568, 82.52342576796994, -249.7510560859321, 1], [17, -2.5125083682195335, 43.322391697471005, -249.75905280601478, 1], [18, -3.7393437961584346, 9.749239959844516, -255.78221940868, 1], [19, -2.856809094494907, 3.400407776802136, -249.0370116774675, 1], [20, 8.388166054040719, 132.28150693261037, -251.74466068607228, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.488804, 82.26810400000001, -252.58150600000005, 1], [1, 7.174169597626276, 110.770027564887, -252.51033763005105, 1], [2, 8.396759468928703, 132.2753194802129, -251.72432826202586, 1], [3, 8.734580195820369, 138.3831131666519, -251.24221613151883, 1], [4, 21.452938748790757, 131.52778738197358, -253.34289086178046, 1], [5, 45.233319248170254, 135.62335369909303, -256.1425877576112, 1], [6, 53.39983315101874, 155.22988852022576, -253.3007476447004, 1], [7, 0, 0, 0, 1], [8, -6.87212110068689, 131.26538828495887, -253.08002981256723, 1], [9, -27.979516449382313, 129.76988147971156, -254.89207726071686, 1], [10, -35.301238987221396, 149.90261217903543, -251.22481565943986, 1], [11, 0, 0, 0, 1], [12, 12.540023821890102, 82.09269770125098, -248.3046524555308, 1], [13, 9.832942421095542, 43.96929311538022, -249.98673894475078, 1], [14, 6.938957447187514, 11.171577915156043, -252.7406921452571, 1], [15, 6.126014509767667, 8.139460481948516, -241.33083771521663, 1], [16, -1.7308886463126285, 82.52570503346958, -249.70258749651114, 1], [17, -2.5022792197009722, 43.3865691488116, -249.71232539207156, 1], [18, -3.7170525713901825, 9.666094449920813, -255.77685746912053, 1], [19, -2.829359977781254, 3.3395857725386415, -248.85916383954745, 1], [20, 8.396759468928703, 132.2753194802129, -251.72432826202586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.494204, 82.253998, -252.522764, 1], [1, 7.17878402528205, 110.75656969904117, -252.4672062072555, 1], [2, 8.402454861106234, 132.26199243323634, -251.69104615252564, 1], [3, 8.74074267721188, 138.37042475788064, -251.21147913665064, 1], [4, 21.48470511576201, 131.5110815344545, -253.29618391383954, 1], [5, 45.21143630740809, 135.64019409024303, -256.1153134585392, 1], [6, 53.36558146350866, 155.2526071027788, -253.29095227938322, 1], [7, 0, 0, 0, 1], [8, -6.859394723249652, 131.23954163240788, -253.0294703422472, 1], [9, -27.96648657040454, 129.75471765270044, -254.8492508713356, 1], [10, -35.295853922401044, 149.88437030706893, -251.17539095528505, 1], [11, 0, 0, 0, 1], [12, 12.537556933990196, 82.07626540422939, -248.2460823906818, 1], [13, 9.844595478041148, 44.5267067342216, -249.91910335285746, 1], [14, 6.903521759009665, 10.500260840108481, -252.79041518451464, 1], [15, 6.096369728921692, 7.4816371771716055, -241.38054751735993, 1], [16, -1.7263365931831567, 82.51834989473218, -249.64423000192429, 1], [17, -2.4681101774419245, 43.46362416178219, -249.68432835912415, 1], [18, -3.6787863834429864, 9.58853716700829, -255.78727214998602, 1], [19, -2.8206806714378323, 3.412881406051514, -248.59904146545804, 1], [20, 8.402454861106234, 132.26199243323634, -251.69104615252564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.496250000000001, 82.23615, -252.45852799999997, 1], [1, 7.180298479400184, 110.73747757308446, -252.41757647352065, 1], [2, 8.405013542524898, 132.24301350357584, -251.65061878110026, 1], [3, 8.74367941830406, 138.3520604092212, -251.173394442128, 1], [4, 21.49777880954877, 131.49198254938952, -253.23769622157485, 1], [5, 45.17826676434325, 135.65482697813235, -256.091122874724, 1], [6, 53.32505288576925, 155.27062461039665, -253.28134216321462, 1], [7, 0, 0, 0, 1], [8, -6.843957936547524, 131.21274820864008, -252.9740295322842, 1], [9, -27.950077264695324, 129.72933113737406, -254.79129790933206, 1], [10, -35.2859713626416, 149.8634005876899, -251.10584451217028, 1], [11, 0, 0, 0, 1], [12, 12.536505833997364, 82.05133453734288, -248.18096251050468, 1], [13, 9.866498849852395, 45.4799431108529, -249.80784138662682, 1], [14, 6.818143319571353, 9.39107457187965, -252.89160613069134, 1], [15, 6.007342084409393, 6.374540844373512, -241.48810912338163, 1], [16, -1.7266822580174352, 82.51028028771466, -249.58101851774546, 1], [17, -2.4428008661033265, 43.54323830483624, -249.65182579660242, 1], [18, -3.6373833851618245, 9.559977852334889, -255.78529206805266, 1], [19, -2.854118945285189, 3.651587469973115, -248.4967112084518, 1], [20, 8.405013542524898, 132.24301350357584, -251.65061878110026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.499782000000001, 82.23225199999999, -252.41288, 1], [1, 7.182776097521015, 110.72847063625325, -252.38502301693677, 1], [2, 8.408620061709174, 132.2340805487764, -251.62585873959313, 1], [3, 8.74776672035375, 138.3436818960758, -251.15041849738853, 1], [4, 21.510375372761413, 131.485107289094, -253.20793615400473, 1], [5, 45.16199499611355, 135.67006432682268, -256.0842224761488, 1], [6, 53.3077369670807, 155.2861044724956, -253.28534393661604, 1], [7, 0, 0, 0, 1], [8, -6.833882899519466, 131.20172792193264, -252.94702392665172, 1], [9, -27.937723861559693, 129.70525981901864, -254.75189546614084, 1], [10, -35.275073849359465, 149.84685450376645, -251.05938707086625, 1], [11, 0, 0, 0, 1], [12, 12.540402092996494, 82.04426647459947, -248.13401823925452, 1], [13, 9.891795522066538, 45.8004840427953, -249.75107349590775, 1], [14, 6.788952657259481, 8.95983440743138, -252.91643559557974, 1], [15, 5.9746681680138956, 5.945167471499108, -241.51501560227825, 1], [16, -1.7238086089501579, 82.51096104956734, -249.53623725345528, 1], [17, -2.42695692551397, 43.60117687650528, -249.62575702022707, 1], [18, -3.594627260882227, 9.541878146070061, -255.79217930544885, 1], [19, -2.9075422343031154, 3.937814975598471, -248.46569704489715, 1], [20, 8.408620061709174, 132.2340805487764, -251.62585873959313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.505796, 82.229136, -252.35932000000003, 1], [1, 7.188957378347679, 110.72253027227482, -252.34212568596448, 1], [2, 8.417291536540942, 132.22807758149332, -251.588539415087, 1], [3, 8.757403188800968, 138.33813837468185, -251.1141428907138, 1], [4, 21.518543999469113, 131.4814985279387, -253.18242808362552, 1], [5, 45.15118140832111, 135.66732777181335, -256.0415358382995, 1], [6, 53.297022452408406, 155.28331728128148, -253.25560202832207, 1], [7, 0, 0, 0, 1], [8, -6.81561443539253, 131.19503860140358, -252.9178958947833, 1], [9, -27.912573483816963, 129.67991385653605, -254.72124237012207, 1], [10, -35.25637119593614, 149.82926320121274, -251.03117316491276, 1], [11, 0, 0, 0, 1], [12, 12.550174175710554, 82.03578562396568, -248.08111906013005, 1], [13, 9.9048327699252, 45.55696634036941, -249.7322858085557, 1], [14, 6.813700443552056, 8.935600987474906, -252.85810718646474, 1], [15, 6.003005390429716, 5.921569270303117, -241.4557367799385, 1], [16, -1.7179726069309211, 82.51010146681898, -249.48129637677965, 1], [17, -2.386396754250837, 43.545626016669075, -249.60351836475303, 1], [18, -3.535950880458666, 9.531903264617512, -255.78818439458135, 1], [19, -2.96141887419894, 4.226331445729831, -248.4376771183028, 1], [20, 8.417291536540942, 132.22807758149332, -251.588539415087, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.510864, 82.224996, -252.29569999999998, 1], [1, 7.195237695045982, 110.71625720095626, -252.28807826884474, 1], [2, 8.426564664769078, 132.22170125187603, -251.53908002800463, 1], [3, 8.767676659780436, 138.332193865667, -251.06550419746713, 1], [4, 21.511921864321238, 131.47859061153642, -253.1371803916173, 1], [5, 45.14142704183006, 135.67263596917633, -255.989756191344, 1], [6, 53.28102574423064, 155.29188884816372, -253.220277465611, 1], [7, 0, 0, 0, 1], [8, -6.790773605560275, 131.18784354723843, -252.87455052214037, 1], [9, -27.880506890598713, 129.65534512006477, -254.6791394378683, 1], [10, -35.234307637991044, 149.8104441246564, -250.99089303470362, 1], [11, 0, 0, 0, 1], [12, 12.564135068039327, 82.02713810988246, -248.01820683122068, 1], [13, 9.922916381616709, 45.51307648262169, -249.67957298989697, 1], [14, 6.762849774470684, 8.046818719126762, -252.87355876704004, 1], [15, 5.95380539872785, 5.034127925376091, -241.47542778932598, 1], [16, -1.713466214833601, 82.50514819054568, -249.415769143392, 1], [17, -2.338105814416055, 43.42765411505418, -249.58068009668585, 1], [18, -3.468063222184731, 9.4649396261131, -255.78330982139138, 1], [19, -2.999209116699949, 4.520205087306158, -248.47376225483052, 1], [20, 8.426564664769078, 132.22170125187603, -251.53908002800463, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.519768, 82.23360199999999, -252.24872, 1], [1, 7.203845878778918, 110.71771921135388, -252.24958753894916, 1], [2, 8.43722197739359, 132.22345196487458, -251.50483198823997, 1], [3, 8.779015894326271, 138.33438493510627, -251.03206430666788, 1], [4, 21.530307801243527, 131.48551486428374, -253.10129922390954, 1], [5, 45.1445890715725, 135.69147165942596, -255.96009565448023, 1], [6, 53.2796343059425, 155.31231251131118, -253.2021392530369, 1], [7, 0, 0, 0, 1], [8, -6.77060253968483, 131.18908468265454, -252.84533385288896, 1], [9, -27.854278216551933, 129.64014210864823, -254.64954230518296, 1], [10, -35.21652312222023, 149.79947651083103, -250.96108792246292, 1], [11, 0, 0, 0, 1], [12, 12.578486330309396, 82.03774114630477, -247.97301536416512, 1], [13, 9.901625766847225, 45.54307821197042, -249.654039300705, 1], [14, 6.767565677550872, 7.64433204745724, -252.86323735933783, 1], [15, 5.958044862886594, 4.630770934018406, -241.46732569654426, 1], [16, -1.7039796980947282, 82.5089301185038, -249.36605645535377, 1], [17, -2.3382929738487253, 43.19961873063511, -249.5336366032689, 1], [18, -3.391686124732683, 10.105802869445284, -255.60836825903013, 1], [19, -2.872392463690547, 4.861634151772326, -248.11495844429973, 1], [20, 8.43722197739359, 132.22345196487458, -251.50483198823997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.517638, 82.241794, -252.19046399999996, 1], [1, 7.20118436332648, 110.7207083297151, -252.19871927918817, 1], [2, 8.43631997170962, 132.22611716888818, -251.45748161366126, 1], [3, 8.778716003299296, 138.33747408571227, -250.9853321876171, 1], [4, 21.536504019465802, 131.4968679234019, -253.0498321651109, 1], [5, 45.1195916105976, 135.70792188072036, -255.9130851793626, 1], [6, 53.254815364040624, 155.3281155196154, -253.16715237926437, 1], [7, 0, 0, 0, 1], [8, -6.764260240322829, 131.19203964093137, -252.80137122716022, 1], [9, -27.84302734838923, 129.6275174817071, -254.6063357837846, 1], [10, -35.20944459563742, 149.78171555380854, -250.9202812072865, 1], [11, 0, 0, 0, 1], [12, 12.58104001928158, 82.05247014135095, -247.91670599266834, 1], [13, 9.814692302118102, 44.89350327886239, -249.6749042213211, 1], [14, 6.816009950110584, 7.6369976784564955, -252.7716638442527, 1], [15, 6.003443788921176, 4.6098255870974505, -241.3313106669193, 1], [16, -1.7116729403383575, 82.50859808712414, -249.30556651653853, 1], [17, -2.3600832264332556, 43.06348554419217, -249.47089769224678, 1], [18, -3.355904621910377, 10.392382252224309, -255.5002631050743, 1], [19, -2.794615015237646, 4.792332512807103, -247.54518038325813, 1], [20, 8.43631997170962, 132.22611716888818, -251.45748161366126, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.499668000000001, 82.25117, -252.12747400000003, 1], [1, 7.183256194902782, 110.72456730455829, -252.14283032052643, 1], [2, 8.42040263563801, 132.22778765646652, -251.40501118596165, 1], [3, 8.76349806866409, 138.33955762121374, -250.93346321911784, 1], [4, 21.524235906122406, 131.50845187147266, -252.9923391039566, 1], [5, 45.06779432899032, 135.7230816184534, -255.86093653738888, 1], [6, 53.20374188656291, 155.34288006485008, -253.1309986276307, 1], [7, 0, 0, 0, 1], [8, -6.774285126618511, 131.1974219527366, -252.75145845144303, 1], [9, -27.84967232901181, 129.61472900233514, -254.55454582660877, 1], [10, -35.21578296057605, 149.75687158603301, -250.87289363116767, 1], [11, 0, 0, 0, 1], [12, 12.563694024129735, 82.07233409369975, -247.8551986596593, 1], [13, 9.731961765009256, 43.90694069953766, -249.68156145843213, 1], [14, 6.8086688530037485, 7.610302612103268, -252.69395198191364, 1], [15, 6.0216974388110085, 4.686566514607019, -241.64653228699316, 1], [16, -1.731207512529406, 82.50582174715231, -249.24072596988466, 1], [17, -2.3688721042068037, 43.06144405968685, -249.42542117500318, 1], [18, -3.33434375882024, 10.377109298276388, -255.48562052952528, 1], [19, -2.8139034219595267, 4.715452054817157, -246.85566502731496, 1], [20, 8.42040263563801, 132.22778765646652, -251.40501118596165, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.472087999999999, 82.254598, -252.07897400000002, 1], [1, 7.1563485127129045, 110.72659050339468, -252.10136862947837, 1], [2, 8.395968753273099, 132.23017241086848, -251.36706730726334, 1], [3, 8.739878176134754, 138.3423538299365, -250.8962377682044, 1], [4, 21.5028142994432, 131.51706502407987, -252.94664375490643, 1], [5, 45.02891219316547, 135.74504603853092, -255.82855099533634, 1], [6, 53.163316257836634, 155.3654640428968, -253.11385161891175, 1], [7, 0, 0, 0, 1], [8, -6.803589408246989, 131.2047923928074, -252.71467776126113, 1], [9, -27.879358887866164, 129.6011131012887, -254.51151876953946, 1], [10, -35.239664383255196, 149.72224826474937, -250.8333060993329, 1], [11, 0, 0, 0, 1], [12, 12.531037577190292, 82.08618881128727, -247.80791793426005, 1], [13, 9.69000041763194, 43.619346462615034, -249.66798013503424, 1], [14, 6.76429755428706, 7.570703583690161, -252.6839813480345, 1], [15, 5.9950210929764225, 4.727542619406946, -241.9337547058035, 1], [16, -1.754458167202329, 82.50069410063468, -249.1905723647883, 1], [17, -2.3831196005397794, 43.1100318275862, -249.39052695929814, 1], [18, -3.314127734019901, 10.369053458948159, -255.4912945028676, 1], [19, -2.873499045760417, 4.648270479857124, -246.13925050303627, 1], [20, 8.395968753273099, 132.23017241086848, -251.36706730726334, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.442298, 82.24017599999999, -252.025774, 1], [1, 7.12821883151846, 110.7184544480687, -252.05574452274027, 1], [2, 8.370877428646217, 132.2264587536556, -251.3254040511366, 1], [3, 8.715720509941992, 138.33905741734256, -250.85548468289247, 1], [4, 21.473417479679284, 131.52167577929103, -252.88774099837443, 1], [5, 44.98681384802286, 135.7680081936574, -255.79131492730275, 1], [6, 53.118963607795585, 155.3893591693736, -253.09166392759073, 1], [7, 0, 0, 0, 1], [8, -6.834671482004387, 131.19705145109455, -252.66320528938522, 1], [9, -27.911308321130498, 129.59156159041854, -254.46557850804956, 1], [10, -35.2715988385554, 149.69284636136308, -250.78819700799633, 1], [11, 0, 0, 0, 1], [12, 12.496212855504611, 82.07342649464036, -247.75483743913966, 1], [13, 9.68335551779299, 43.71054987434106, -249.60951753990634, 1], [14, 6.781342922995371, 8.343423945328993, -252.62358916464225, 1], [15, 6.005836609207986, 5.493753704197677, -241.83946278308727, 1], [16, -1.7785819418880529, 82.48667314154245, -249.1366075054805, 1], [17, -2.40044983322336, 43.001698563706114, -249.34890981142388, 1], [18, -3.2811336945945113, 10.996448829573765, -255.34643252931716, 1], [19, -2.87476670338378, 5.060699686068384, -245.2807116771007, 1], [20, 8.370877428646217, 132.2264587536556, -251.3254040511366, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.410448000000001, 82.22818000000001, -251.96802000000002, 1], [1, 7.098501722448812, 110.71009770596358, -252.005589074118, 1], [2, 8.34438297915056, 132.22121324362124, -251.27983335987142, 1], [3, 8.690187079120586, 138.3339271708008, -250.81112802502534, 1], [4, 21.430955797996408, 131.52175386900635, -252.82457913626956, 1], [5, 44.93764506599042, 135.79032079517853, -255.75240938410292, 1], [6, 53.070346252144546, 155.41191127572372, -253.06714288058393, 1], [7, 0, 0, 0, 1], [8, -6.882543476650452, 131.1852529010808, -252.6065925575405, 1], [9, -27.962311518256808, 129.58723268380646, -254.42223148415493, 1], [10, -35.32359929085336, 149.6716427265442, -250.74298555509128, 1], [11, 0, 0, 0, 1], [12, 12.46087618523237, 82.06344563928364, -247.69596698066746, 1], [13, 9.671963568418656, 43.601754168082, -249.53005411874688, 1], [14, 6.774295600516769, 8.76793106219823, -252.57897072770106, 1], [15, 5.994912284738194, 5.919666626243079, -241.79292353223863, 1], [16, -1.8042476611904341, 82.4744521361748, -249.07904698134448, 1], [17, -2.420717313286831, 42.964573610876, -249.29796246963406, 1], [18, -3.2851544870018072, 10.785621581312704, -255.3686767982702, 1], [19, -2.8406989682989603, 4.769187687544639, -245.15932778661968, 1], [20, 8.34438297915056, 132.22121324362124, -251.27983335987142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
