[['2, k, 0', [-3.87568, 82.88088, 1.0]], ['2, k, 1', [-3.438088127067295, 111.30282144657915, 1.0]], ['2, k, 2', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 3', [-2.973500006076553, 138.88984013952197, 1.0]], ['2, k, 4', [10.859017992157122, 131.8450501329844, 1.0]], ['2, k, 5', [33.93565863523496, 134.40269433940273, 1.0]], ['2, k, 6', [41.98384633904763, 154.1327001598079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.977713566238215, 131.51008465796392, 1.0]], ['2, k, 9', [-39.00507178656508, 130.2807247876126, 1.0]], ['2, k, 10', [-46.827389944177064, 150.03364965919897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.220663662306791, 82.95201762112082, 1.0]], ['2, k, 13', [6.087003316103022, 46.0282402202548, 1.0]], ['2, k, 14', [5.27153413068892, 10.59881555110146, 1.0]], ['2, k, 15', [4.651266488514051, 7.833406473851009, 1.0]], ['2, k, 16', [-10.847202559227986, 82.87005578401914, 1.0]], ['2, k, 17', [-12.93096919628664, 47.42529857885036, 1.0]], ['2, k, 18', [-13.127530678185716, 10.960449198170963, 1.0]], ['2, k, 19', [-13.532862170617763, 8.180735589089476, 1.0]], ['2, k, 20', [-3.0794374054443536, 132.7814386909649, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0955, 82.887248, 1.0]], ['2, k, 1', [4.727030943998992, 111.43099991120046, 1.0]], ['2, k, 2', [5.864152918007113, 133.0116336778998, 1.0]], ['2, k, 3', [6.251571020513942, 139.12996002198705, 1.0]], ['2, k, 4', [19.408722195563165, 131.78454233097452, 1.0]], ['2, k, 5', [42.58971779374076, 135.28837571227572, 1.0]], ['2, k, 6', [51.29703863126512, 154.96175928911106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.44652159165296, 131.18507056609764, 1.0]], ['2, k, 9', [-30.750194761955985, 131.12967629579123, 1.0]], ['2, k, 10', [-33.48725038913968, 152.87544632112565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.001563661193632, 82.52729169732461, 1.0]], ['2, k, 13', [9.770384885106813, 47.4552566907176, 1.0]], ['2, k, 14', [6.010087019347104, 10.945236791805371, 1.0]], ['2, k, 15', [5.004181381555867, 8.120951027967832, 1.0]], ['2, k, 16', [-4.084055278083326, 83.22997229794387, 1.0]], ['2, k, 17', [-7.507048118085105, 46.48885755878308, 1.0]], ['2, k, 18', [-10.14731674479257, 10.696490027621309, 1.0]], ['2, k, 19', [-10.796513261667563, 6.757169447293094, 1.0]], ['2, k, 20', [5.864152918007113, 133.0116336778998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.009124, 82.80138199999999, 1.0]], ['2, k, 1', [4.841961199331596, 111.39820957939462, 1.0]], ['2, k, 2', [6.12728116267923, 132.9779013468793, 1.0]], ['2, k, 3', [6.5546938508018275, 139.09518087058453, 1.0]], ['2, k, 4', [19.735952151678614, 131.69619117039923, 1.0]], ['2, k, 5', [42.89493014696711, 134.85455271056256, 1.0]], ['2, k, 6', [51.75275956364308, 154.5246748455073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.19915248234782, 131.16724395744157, 1.0]], ['2, k, 9', [-30.50351994185125, 131.28126682741748, 1.0]], ['2, k, 10', [-33.11451498130769, 152.82990686158143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.915230133460103, 82.40257909683481, 1.0]], ['2, k, 13', [9.705925750496156, 47.2947628668534, 1.0]], ['2, k, 14', [6.014240559492091, 10.9039979331804, 1.0]], ['2, k, 15', [5.054526309864139, 8.095405949116532, 1.0]], ['2, k, 16', [-4.145527039168829, 83.20768113901887, 1.0]], ['2, k, 17', [-7.228294014195587, 46.430165294040236, 1.0]], ['2, k, 18', [-9.48608633206426, 10.692033883120978, 1.0]], ['2, k, 19', [-10.129444361637866, 6.646588361808037, 1.0]], ['2, k, 20', [6.12728116267923, 132.9779013468793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.947702, 82.73666599999999, 1.0]], ['2, k, 1', [4.961831446840848, 111.36477762405283, 1.0]], ['2, k, 2', [6.37999061055075, 132.9295485602804, 1.0]], ['2, k, 3', [6.842720369556611, 139.03884807138405, 1.0]], ['2, k, 4', [20.080036304096474, 131.60513718901183, 1.0]], ['2, k, 5', [43.17202675402277, 134.45443334796232, 1.0]], ['2, k, 6', [52.10155614107508, 154.02760455484315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.948393919121713, 131.1832986768569, 1.0]], ['2, k, 9', [-30.262819743842915, 131.4387515993426, 1.0]], ['2, k, 10', [-32.77746803596919, 152.85633240172393, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.863982442142039, 82.29510089921384, 1.0]], ['2, k, 13', [9.693585143640346, 47.174184680946574, 1.0]], ['2, k, 14', [6.041581493806428, 10.836599826410385, 1.0]], ['2, k, 15', [5.127346193489152, 8.040364726156842, 1.0]], ['2, k, 16', [-4.181062057132227, 83.19764032436217, 1.0]], ['2, k, 17', [-6.995358253155581, 46.38487193477258, 1.0]], ['2, k, 18', [-8.977494655044998, 10.718750943680213, 1.0]], ['2, k, 19', [-9.54490928148254, 6.43311862510566, 1.0]], ['2, k, 20', [6.37999061055075, 132.9295485602804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9303920000000003, 82.701402, 1.0]], ['2, k, 1', [5.105507317967051, 111.33662166765197, 1.0]], ['2, k, 2', [6.660256776302394, 132.88142847185532, 1.0]], ['2, k, 3', [7.159541765321914, 138.98144629733937, 1.0]], ['2, k, 4', [20.394855873309254, 131.53315717038737, 1.0]], ['2, k, 5', [43.47963601438858, 134.08998654614862, 1.0]], ['2, k, 6', [52.4873095231724, 153.5044978107549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.720581423916606, 131.1107052621514, 1.0]], ['2, k, 9', [-30.053280279129638, 131.60149714067506, 1.0]], ['2, k, 10', [-32.56320186806833, 152.94312505219517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.866063577412628, 82.21855259677088, 1.0]], ['2, k, 13', [9.702745864503967, 47.07452357682322, 1.0]], ['2, k, 14', [6.0829919737180935, 10.751941357092413, 1.0]], ['2, k, 15', [5.225499671763434, 7.965273199660487, 1.0]], ['2, k, 16', [-4.1678001148074975, 83.20425997828826, 1.0]], ['2, k, 17', [-6.795899255799595, 46.4526893849119, 1.0]], ['2, k, 18', [-8.58347329925949, 10.81836160712681, 1.0]], ['2, k, 19', [-9.056415194822561, 6.448135098100131, 1.0]], ['2, k, 20', [6.660256776302394, 132.88142847185532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.94317, 82.668268, 1.0]], ['2, k, 1', [5.274503977368625, 111.3038541212792, 1.0]], ['2, k, 2', [6.97754652795155, 132.82236172730092, 1.0]], ['2, k, 3', [7.517414392715056, 138.91210063775088, 1.0]], ['2, k, 4', [20.73664052983525, 131.45132898172633, 1.0]], ['2, k, 5', [43.83355344874872, 133.71876107404742, 1.0]], ['2, k, 6', [52.94878404563154, 152.88523059291842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.490656286077527, 130.94231992782375, 1.0]], ['2, k, 9', [-29.836176087907965, 131.74169269609288, 1.0]], ['2, k, 10', [-32.417526822966394, 152.93448721291045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.907347656538276, 82.1383485887851, 1.0]], ['2, k, 13', [9.71228245260784, 46.93608726206955, 1.0]], ['2, k, 14', [6.133519997309836, 10.663823234854291, 1.0]], ['2, k, 15', [5.3398448084989365, 7.88295052482456, 1.0]], ['2, k, 16', [-4.126860266123572, 83.20815279446262, 1.0]], ['2, k, 17', [-6.63986732051562, 46.54310010474251, 1.0]], ['2, k, 18', [-8.303381113137451, 10.881976751981519, 1.0]], ['2, k, 19', [-8.697319769823473, 6.515546115049494, 1.0]], ['2, k, 20', [6.97754652795155, 132.82236172730092, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.974628, 82.644664, 1.0]], ['2, k, 1', [5.454162275394719, 111.27401300516809, 1.0]], ['2, k, 2', [7.280242857944006, 132.76805321500223, 1.0]], ['2, k, 3', [7.8523245287976815, 138.84816414023558, 1.0]], ['2, k, 4', [21.04366809619458, 131.36043371024115, 1.0]], ['2, k, 5', [44.13566699790048, 133.33078378367844, 1.0]], ['2, k, 6', [53.408688578226666, 152.2269164324503, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.268623912112592, 130.80494100689887, 1.0]], ['2, k, 9', [-29.622509982976474, 131.9081377512096, 1.0]], ['2, k, 10', [-32.259345318381484, 153.0457270863088, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.973723776635486, 82.06334239620534, 1.0]], ['2, k, 13', [9.743423364493072, 47.169747082493636, 1.0]], ['2, k, 14', [6.173630290363402, 10.619512695017782, 1.0]], ['2, k, 15', [5.428689215405833, 7.840821663027212, 1.0]], ['2, k, 16', [-4.075120689876592, 83.21416820989272, 1.0]], ['2, k, 17', [-6.566166458180321, 46.63554697380943, 1.0]], ['2, k, 18', [-8.181993029007355, 10.907358371723689, 1.0]], ['2, k, 19', [-8.542993229391167, 6.5896671841395005, 1.0]], ['2, k, 20', [7.280242857944006, 132.76805321500223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0220019999999996, 82.64377, 1.0]], ['2, k, 1', [5.641980024470788, 111.2487201190463, 1.0]], ['2, k, 2', [7.59221908587488, 132.71468812860425, 1.0]], ['2, k, 3', [8.197541549653122, 138.7833141587914, 1.0]], ['2, k, 4', [21.349590947025767, 131.27299080427412, 1.0]], ['2, k, 5', [44.48688542372504, 132.97970279451408, 1.0]], ['2, k, 6', [53.91636159116922, 151.58297154774652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.037387774564152, 130.67857235236946, 1.0]], ['2, k, 9', [-29.399883903615464, 132.06279084470665, 1.0]], ['2, k, 10', [-32.09960534976738, 153.19796019477664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.051142290145645, 82.01209583528636, 1.0]], ['2, k, 13', [9.76866376836332, 47.37616272034969, 1.0]], ['2, k, 14', [6.210234198605811, 10.560751762761292, 1.0]], ['2, k, 15', [5.5139850713444565, 7.7822867485140845, 1.0]], ['2, k, 16', [-4.006322590779137, 83.23573404023408, 1.0]], ['2, k, 17', [-6.592501010426206, 46.75951152825791, 1.0]], ['2, k, 18', [-8.225877510559666, 10.9235918081026, 1.0]], ['2, k, 19', [-8.565165015811868, 6.627585420723003, 1.0]], ['2, k, 20', [7.59221908587488, 132.71468812860425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.067176, 82.642888, 1.0]], ['2, k, 1', [5.831493487333386, 111.22226884574977, 1.0]], ['2, k, 2', [7.916204903033661, 132.67109907913598, 1.0]], ['2, k, 3', [8.557714321025426, 138.73405227825552, 1.0]], ['2, k, 4', [21.644576865149624, 131.22072550640536, 1.0]], ['2, k, 5', [44.87361157368713, 132.594396542681, 1.0]], ['2, k, 6', [54.48351223825817, 150.93129998071447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.764353785388031, 130.55943086695737, 1.0]], ['2, k, 9', [-29.12400785866012, 132.2492721515912, 1.0]], ['2, k, 10', [-31.916132430765792, 153.36290408409536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.118461846326573, 81.96129782136809, 1.0]], ['2, k, 13', [9.779114309623845, 47.26417702624137, 1.0]], ['2, k, 14', [6.246313355803913, 10.492672800068775, 1.0]], ['2, k, 15', [5.595628812915893, 7.7128656868484295, 1.0]], ['2, k, 16', [-3.9431265351909737, 83.25887070075375, 1.0]], ['2, k, 17', [-6.718109275470891, 46.90448396930307, 1.0]], ['2, k, 18', [-8.413167534972526, 10.89688500186196, 1.0]], ['2, k, 19', [-8.765829319569006, 6.824238540755758, 1.0]], ['2, k, 20', [7.916204903033661, 132.67109907913598, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.109902, 82.646202, 1.0]], ['2, k, 1', [6.018064277341552, 111.20284105325135, 1.0]], ['2, k, 2', [8.231468803083269, 132.6393403323498, 1.0]], ['2, k, 3', [8.90673041297332, 138.69736499572366, 1.0]], ['2, k, 4', [21.94732797955576, 131.19501050415593, 1.0]], ['2, k, 5', [45.23902117478757, 132.1951099706585, 1.0]], ['2, k, 6', [55.08450860934917, 150.29317757977677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.426481483232628, 130.46769563179026, 1.0]], ['2, k, 9', [-28.77802288544023, 132.45137925443916, 1.0]], ['2, k, 10', [-31.679446807251527, 153.5337337598549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.180509852963485, 81.91016971469007, 1.0]], ['2, k, 13', [9.756228203434224, 47.0451820335646, 1.0]], ['2, k, 14', [6.276498625517506, 10.43601257650689, 1.0]], ['2, k, 15', [5.663610861601877, 7.651672034468131, 1.0]], ['2, k, 16', [-3.886050066378089, 83.28640585600948, 1.0]], ['2, k, 17', [-6.902944875581994, 47.01788574682828, 1.0]], ['2, k, 18', [-8.727289623755524, 10.871479973778897, 1.0]], ['2, k, 19', [-9.067868737473294, 6.89933150425904, 1.0]], ['2, k, 20', [8.231468803083269, 132.6393403323498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1561679999999996, 82.653224, 1.0]], ['2, k, 1', [6.199300624748243, 111.1799090369522, 1.0]], ['2, k, 2', [8.532344020598076, 132.5999299696461, 1.0]], ['2, k, 3', [9.238906010351522, 138.6531848532213, 1.0]], ['2, k, 4', [22.225462357284698, 131.15940617837492, 1.0]], ['2, k, 5', [45.55764871898015, 131.75608259755904, 1.0]], ['2, k, 6', [55.6585571414189, 149.58644978405175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.0757587416129795, 130.37232805080777, 1.0]], ['2, k, 9', [-28.40445825297947, 132.6781527291226, 1.0]], ['2, k, 10', [-31.3539519714469, 153.71967456074117, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.239199484758815, 81.8728147285108, 1.0]], ['2, k, 13', [9.700621265053126, 46.77489579858513, 1.0]], ['2, k, 14', [6.295208012087143, 10.383380677650493, 1.0]], ['2, k, 15', [5.714429483400981, 7.591423928685255, 1.0]], ['2, k, 16', [-3.8269039938103036, 83.30381634856904, 1.0]], ['2, k, 17', [-7.13873603145533, 47.1322975431758, 1.0]], ['2, k, 18', [-9.144611963957024, 10.896357011156447, 1.0]], ['2, k, 19', [-9.464735015499738, 6.924466819783511, 1.0]], ['2, k, 20', [8.532344020598076, 132.5999299696461, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.19608, 82.64842999999999, 1.0]], ['2, k, 1', [6.378871479478704, 111.14029545329471, 1.0]], ['2, k, 2', [8.836244060553396, 132.53838683682895, 1.0]], ['2, k, 3', [9.575151974005285, 138.5858415648318, 1.0]], ['2, k, 4', [22.50861732806584, 131.14084214690303, 1.0]], ['2, k, 5', [45.81641990204216, 131.29974596406103, 1.0]], ['2, k, 6', [56.2656325454621, 148.83424102282578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.617544078834275, 130.28529331911457, 1.0]], ['2, k, 9', [-27.89720744930994, 132.94227332462302, 1.0]], ['2, k, 10', [-30.89115000762817, 154.1588035543799, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.286283584469375, 81.8327537292267, 1.0]], ['2, k, 13', [9.621003615305094, 46.47330027092476, 1.0]], ['2, k, 14', [6.276216767714097, 10.314803359644365, 1.0]], ['2, k, 15', [5.730710347626661, 7.512003011673205, 1.0]], ['2, k, 16', [-3.772472288103343, 83.30159853420608, 1.0]], ['2, k, 17', [-7.521625187125771, 47.31876807151901, 1.0]], ['2, k, 18', [-9.838721999933735, 10.999963629114063, 1.0]], ['2, k, 19', [-10.157514161493992, 7.215297905090203, 1.0]], ['2, k, 20', [8.836244060553396, 132.53838683682895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.246228, 82.642704, 1.0]], ['2, k, 1', [6.567099793319343, 111.0984821413933, 1.0]], ['2, k, 2', [9.14766912681681, 132.47403877164297, 1.0]], ['2, k, 3', [9.91848551366716, 138.5160096817314, 1.0]], ['2, k, 4', [22.76184148002084, 131.12726036596868, 1.0]], ['2, k, 5', [45.977387215423406, 130.84804543151367, 1.0]], ['2, k, 6', [56.979029448634506, 148.42641459208733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.188737148515134, 130.22683800310176, 1.0]], ['2, k, 9', [-27.390516551205383, 133.20796965788958, 1.0]], ['2, k, 10', [-30.42278394373743, 154.72111446937174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.345014694887373, 81.80860602073467, 1.0]], ['2, k, 13', [9.544972479533419, 46.22136848374588, 1.0]], ['2, k, 14', [6.261586351644896, 10.287949038824735, 1.0]], ['2, k, 15', [5.749839051400916, 7.472058389831775, 1.0]], ['2, k, 16', [-3.7296414959916926, 83.28894225324291, 1.0]], ['2, k, 17', [-7.9215046050774, 47.58548655573187, 1.0]], ['2, k, 18', [-10.541371284847688, 11.177100892859698, 1.0]], ['2, k, 19', [-10.91354157661528, 7.568605483265018, 1.0]], ['2, k, 20', [9.14766912681681, 132.47403877164297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.3248040000000003, 82.634602, 1.0]], ['2, k, 1', [6.775778315105245, 111.05929006258496, 1.0]], ['2, k, 2', [9.474163935162553, 132.42570481160416, 1.0]], ['2, k, 3', [10.275981899562172, 138.46905874359294, 1.0]], ['2, k, 4', [22.84266775951494, 131.0926751660402, 1.0]], ['2, k, 5', [46.01869139618263, 130.35719838043516, 1.0]], ['2, k, 6', [57.63303951523438, 148.08322932225258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.7377026722778615, 130.1963891296697, 1.0]], ['2, k, 9', [-26.942917659208163, 133.51298007066862, 1.0]], ['2, k, 10', [-29.941827233561373, 155.1668578411064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.433587836793052, 81.80813611178476, 1.0]], ['2, k, 13', [9.497422352160402, 46.04588185919702, 1.0]], ['2, k, 14', [6.274182406548034, 10.227613013303362, 1.0]], ['2, k, 15', [5.791414150916763, 7.395502192617435, 1.0]], ['2, k, 16', [-3.6929570079497918, 83.25677026891644, 1.0]], ['2, k, 17', [-8.225103356670113, 47.958724476679194, 1.0]], ['2, k, 18', [-11.033923998844797, 11.448110028962866, 1.0]], ['2, k, 19', [-11.417023512341533, 8.265619057776117, 1.0]], ['2, k, 20', [9.474163935162553, 132.42570481160416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4134219999999997, 82.613614, 1.0]], ['2, k, 1', [6.998345770694759, 111.01461203079283, 1.0]], ['2, k, 2', [9.823638478321483, 132.39045468651312, 1.0]], ['2, k, 3', [10.66063803866253, 138.44612415966904, 1.0]], ['2, k, 4', [22.81939882217897, 131.0634038273639, 1.0]], ['2, k, 5', [45.918828435814326, 129.84383536447262, 1.0]], ['2, k, 6', [57.87770233746815, 147.2775068674658, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.035627556898383, 130.18655972243693, 1.0]], ['2, k, 9', [-26.34812948936515, 133.90243290900642, 1.0]], ['2, k, 10', [-29.230704032866218, 155.54392092242736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.523528267735315, 81.80183456687038, 1.0]], ['2, k, 13', [9.43332895224634, 45.705614139811615, 1.0]], ['2, k, 14', [6.284952579949692, 10.158111040974987, 1.0]], ['2, k, 15', [5.83141554594839, 7.307392335489203, 1.0]], ['2, k, 16', [-3.6657767666663377, 83.22154018732253, 1.0]], ['2, k, 17', [-8.573593857784196, 48.37615787081619, 1.0]], ['2, k, 18', [-11.600273344964489, 12.070418068238546, 1.0]], ['2, k, 19', [-12.14378680663682, 9.049895698949886, 1.0]], ['2, k, 20', [9.823638478321483, 132.39045468651312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.4975179999999995, 82.605458, 1.0]], ['2, k, 1', [7.224033841142859, 110.98404644973988, 1.0]], ['2, k, 2', [10.181961653510456, 132.3686169789461, 1.0]], ['2, k, 3', [11.055823832692694, 138.43333432064787, 1.0]], ['2, k, 4', [22.97458972108776, 131.03027338526988, 1.0]], ['2, k, 5', [45.90434050938906, 129.31521519289183, 1.0]], ['2, k, 6', [58.23037924436842, 146.45488599770522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.287622014371989, 130.19316632119867, 1.0]], ['2, k, 9', [-25.698784878440463, 134.3675344839835, 1.0]], ['2, k, 10', [-28.415590858535573, 156.03228140697988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.596363610882669, 81.78158489486968, 1.0]], ['2, k, 13', [9.348095524495001, 45.44784776657424, 1.0]], ['2, k, 14', [6.295067102436652, 10.274935712585624, 1.0]], ['2, k, 15', [5.871775323811919, 7.404091366540152, 1.0]], ['2, k, 16', [-3.6493066080944887, 83.26092591701872, 1.0]], ['2, k, 17', [-8.825458779706526, 49.235721963671125, 1.0]], ['2, k, 18', [-11.961976583857926, 13.281935300591869, 1.0]], ['2, k, 19', [-12.444532355231813, 11.287301546929546, 1.0]], ['2, k, 20', [10.181961653510456, 132.3686169789461, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.56753, 82.6045, 1.0]], ['2, k, 1', [7.439008325603975, 110.96556082027813, 1.0]], ['2, k, 2', [10.524631671671788, 132.35793834601907, 1.0]], ['2, k, 3', [11.433647385494428, 138.42948187509174, 1.0]], ['2, k, 4', [23.14173284911891, 131.0015987610616, 1.0]], ['2, k, 5', [45.9412978637791, 128.7706621502058, 1.0]], ['2, k, 6', [58.5859497725503, 145.45301781281523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-3.661106996379038, 130.21402698715275, 1.0]], ['2, k, 9', [-25.21052164420591, 134.9149663909843, 1.0]], ['2, k, 10', [-27.72251057012451, 156.39547871929068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.639840647433875, 81.75624929489958, 1.0]], ['2, k, 13', [9.220052924993173, 45.15731075985136, 1.0]], ['2, k, 14', [6.260426390547096, 10.405958673111705, 1.0]], ['2, k, 15', [5.86581391050869, 7.512844468600382, 1.0]], ['2, k, 16', [-3.6543662637066237, 83.33954429446932, 1.0]], ['2, k, 17', [-9.08418665972677, 50.57333925461673, 1.0]], ['2, k, 18', [-12.253517744485732, 15.27174875334935, 1.0]], ['2, k, 19', [-13.731354951999332, 13.783640324993645, 1.0]], ['2, k, 20', [10.524631671671788, 132.35793834601907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
