[[0, 476.302, 195.869, 0.154075, 1.0], [1, 486.523, 232.517, 0.852391, 1.0], [2, 452.825, 231.08, 0.853471, 1.0], [3, 439.601, 282.452, 0.902734, 1.0], [4, 430.81, 326.555, 0.856969, 1.0], [5, 514.5, 232.545, 0.800132, 1.0], [6, 526.282, 281.017, 0.839864, 1.0], [7, 533.584, 326.556, 0.888829, 1.0], [8, 485.134, 330.951, 0.789235, 1.0], [9, 463.151, 330.936, 0.811777, 1.0], [10, 460.183, 395.576, 0.838771, 1.0], [11, 457.227, 463.043, 0.806579, 1.0], [12, 502.781, 332.385, 0.75083, 1.0], [13, 505.682, 397.032, 0.790664, 1.0], [14, 499.771, 463.054, 0.883886, 1.0], [15, 471.943, 192.873, 0.148787, 1.0], [16, 483.672, 192.836, 0.153711, 1.0], [17, 464.639, 195.83, 0.133388, 1.0], [18, 498.318, 194.329, 0.36811, 1.0], [19, 498.34, 488.124, 0.823314, 1.0], [20, 508.637, 486.574, 0.801491, 1.0], [21, 496.905, 464.612, 0.742085, 1.0], [22, 457.224, 488.111, 0.79879, 1.0], [23, 448.404, 486.577, 0.786938, 1.0], [24, 463.066, 464.578, 0.733467, 1.0]]
[[0, 488.087, 210.505, 0.158771, 1.0], [1, 486.663, 239.875, 0.895823, 1.0], [2, 454.317, 239.844, 0.815096, 1.0], [3, 416.106, 266.311, 0.909038, 1.0], [4, 426.402, 304.515, 0.860561, 1.0], [5, 518.935, 241.287, 0.838892, 1.0], [6, 545.407, 275.088, 0.94766, 1.0], [7, 521.838, 307.411, 0.879267, 1.0], [8, 473.42, 323.641, 0.817047, 1.0], [9, 452.791, 323.562, 0.837388, 1.0], [10, 452.773, 392.653, 0.864115, 1.0], [11, 455.772, 461.637, 0.799162, 1.0], [12, 491.034, 325.09, 0.760714, 1.0], [13, 495.411, 389.676, 0.777776, 1.0], [14, 498.326, 461.602, 0.818124, 1.0], [15, 485.131, 206.1, 0.148163, 1.0], [16, 496.842, 206.076, 0.164433, 1.0], [17, 476.335, 206.157, 0.163258, 1.0], [18, 502.752, 206.155, 0.274719, 1.0], [19, 498.332, 488.049, 0.763648, 1.0], [20, 508.618, 483.676, 0.724311, 1.0], [21, 495.408, 464.552, 0.639617, 1.0], [22, 458.689, 488.039, 0.785759, 1.0], [23, 448.425, 485.157, 0.762788, 1.0], [24, 463.091, 464.539, 0.756852, 1.0]]
[[0, 488.066, 209.033, 0.215273, 1.0], [1, 486.606, 239.905, 0.895225, 1.0], [2, 452.895, 239.865, 0.834907, 1.0], [3, 416.09, 266.346, 0.886897, 1.0], [4, 427.797, 304.521, 0.861763, 1.0], [5, 517.445, 241.313, 0.824481, 1.0], [6, 545.412, 273.624, 0.91727, 1.0], [7, 521.887, 305.971, 0.873351, 1.0], [8, 474.862, 325.038, 0.82191, 1.0], [9, 452.852, 323.604, 0.815177, 1.0], [10, 452.831, 394.063, 0.869787, 1.0], [11, 455.754, 461.63, 0.803133, 1.0], [12, 495.432, 325.077, 0.757555, 1.0], [13, 498.262, 391.146, 0.823578, 1.0], [14, 498.35, 460.156, 0.814062, 1.0], [15, 483.689, 204.655, 0.206672, 1.0], [16, 495.399, 204.657, 0.22058, 1.0], [17, 474.881, 206.132, 0.214067, 1.0], [18, 501.333, 206.13, 0.323963, 1.0], [19, 498.333, 488.056, 0.753585, 1.0], [20, 508.614, 483.676, 0.709966, 1.0], [21, 496.84, 463.169, 0.63409, 1.0], [22, 458.692, 488.053, 0.78376, 1.0], [23, 448.419, 486.537, 0.765071, 1.0], [24, 463.057, 464.535, 0.74691, 1.0]]
[[0, 485.134, 206.142, 0.111546, 1.0], [1, 486.557, 239.892, 0.881012, 1.0], [2, 452.872, 239.869, 0.8384, 1.0], [3, 416.071, 269.248, 0.858975, 1.0], [4, 427.886, 305.99, 0.883153, 1.0], [5, 515.966, 239.941, 0.825427, 1.0], [6, 545.41, 273.62, 0.917532, 1.0], [7, 523.27, 305.939, 0.886609, 1.0], [8, 476.295, 325.038, 0.822298, 1.0], [9, 454.292, 323.605, 0.791674, 1.0], [10, 452.842, 394.098, 0.868664, 1.0], [11, 455.755, 461.641, 0.811379, 1.0], [12, 498.299, 325.077, 0.791978, 1.0], [13, 498.325, 392.638, 0.857095, 1.0], [14, 498.355, 460.151, 0.817566, 1.0], [15, 479.273, 204.628, 0.0964713, 1.0], [16, 489.568, 203.161, 0.10958, 1.0], [17, 474.837, 206.132, 0.134166, 1.0], [18, 499.84, 204.656, 0.244741, 1.0], [19, 498.328, 488.09, 0.754215, 1.0], [20, 508.607, 485.113, 0.711151, 1.0], [21, 496.833, 463.161, 0.637495, 1.0], [22, 457.256, 488.092, 0.790624, 1.0], [23, 448.4, 486.568, 0.773864, 1.0], [24, 463.064, 464.538, 0.755863, 1.0]]
[[0, 482.185, 206.154, 0.20135, 1.0], [1, 485.141, 239.863, 0.86285, 1.0], [2, 452.823, 239.856, 0.843817, 1.0], [3, 416.063, 270.748, 0.860131, 1.0], [4, 429.32, 307.452, 0.888576, 1.0], [5, 513.074, 239.901, 0.842739, 1.0], [6, 545.39, 272.159, 0.906095, 1.0], [7, 523.366, 304.511, 0.868654, 1.0], [8, 476.362, 325.049, 0.824561, 1.0], [9, 455.792, 323.628, 0.77461, 1.0], [10, 452.885, 394.068, 0.877752, 1.0], [11, 455.751, 461.61, 0.806478, 1.0], [12, 498.354, 325.085, 0.810027, 1.0], [13, 498.354, 392.646, 0.873936, 1.0], [14, 498.376, 460.168, 0.818683, 1.0], [15, 476.333, 203.193, 0.201199, 1.0], [16, 488.066, 203.18, 0.20827, 1.0], [17, 471.91, 206.097, 0.205027, 1.0], [18, 498.396, 204.659, 0.347349, 1.0], [19, 498.325, 488.071, 0.748615, 1.0], [20, 508.61, 485.103, 0.705936, 1.0], [21, 496.852, 464.526, 0.650286, 1.0], [22, 458.678, 488.062, 0.794143, 1.0], [23, 448.41, 486.541, 0.770493, 1.0], [24, 461.669, 463.167, 0.738802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.217, 239.936, 0.828081, 1.0], [2, 451.368, 239.923, 0.837013, 1.0], [3, 416.027, 273.646, 0.87632, 1.0], [4, 430.773, 308.886, 0.89545, 1.0], [5, 513.046, 239.929, 0.826986, 1.0], [6, 545.414, 266.379, 0.919374, 1.0], [7, 523.386, 305.95, 0.854444, 1.0], [8, 477.813, 323.656, 0.800263, 1.0], [9, 460.179, 323.629, 0.779249, 1.0], [10, 454.296, 392.67, 0.858525, 1.0], [11, 455.788, 461.63, 0.806579, 1.0], [12, 498.42, 325.054, 0.820632, 1.0], [13, 498.405, 394.031, 0.905745, 1.0], [14, 498.395, 463.072, 0.857806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.475, 210.485, 0.0811306, 1.0], [18, 492.482, 206.075, 0.12842, 1.0], [19, 498.348, 489.53, 0.795192, 1.0], [20, 508.642, 486.597, 0.771045, 1.0], [21, 496.863, 464.615, 0.661915, 1.0], [22, 455.75, 488.133, 0.797335, 1.0], [23, 445.511, 486.592, 0.776019, 1.0], [24, 463.098, 464.537, 0.742786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.729, 241.305, 0.833909, 1.0], [2, 451.344, 241.3, 0.832951, 1.0], [3, 416.048, 275.065, 0.908999, 1.0], [4, 432.258, 310.291, 0.885369, 1.0], [5, 511.622, 239.935, 0.829221, 1.0], [6, 545.413, 266.31, 0.940686, 1.0], [7, 526.236, 304.499, 0.828223, 1.0], [8, 479.28, 323.653, 0.790118, 1.0], [9, 461.66, 323.635, 0.806184, 1.0], [10, 455.797, 392.582, 0.814799, 1.0], [11, 457.257, 461.667, 0.796245, 1.0], [12, 499.797, 325.054, 0.832139, 1.0], [13, 499.798, 394.091, 0.903737, 1.0], [14, 498.38, 461.668, 0.85126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.6, 207.624, 0.070371, 1.0], [19, 498.344, 488.145, 0.795399, 1.0], [20, 508.64, 486.597, 0.769077, 1.0], [21, 495.409, 464.613, 0.680837, 1.0], [22, 454.339, 488.132, 0.784791, 1.0], [23, 445.51, 486.578, 0.754255, 1.0], [24, 463.138, 464.577, 0.731937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.259, 241.331, 0.857118, 1.0], [2, 451.285, 241.359, 0.823546, 1.0], [3, 416.086, 275.18, 0.93414, 1.0], [4, 436.64, 310.304, 0.877758, 1.0], [5, 511.587, 239.943, 0.841815, 1.0], [6, 545.411, 264.908, 0.962524, 1.0], [7, 529.168, 303.044, 0.824621, 1.0], [8, 482.187, 323.587, 0.802569, 1.0], [9, 463.074, 323.585, 0.838913, 1.0], [10, 458.716, 392.544, 0.80117, 1.0], [11, 458.691, 461.667, 0.797467, 1.0], [12, 499.863, 323.61, 0.827009, 1.0], [13, 499.848, 392.638, 0.905627, 1.0], [14, 498.408, 461.664, 0.856556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.144, 210.487, 0.0613677, 1.0], [19, 498.313, 488.142, 0.790304, 1.0], [20, 508.611, 486.617, 0.76811, 1.0], [21, 496.866, 464.605, 0.70051, 1.0], [22, 454.322, 488.148, 0.780986, 1.0], [23, 445.498, 486.586, 0.754797, 1.0], [24, 463.156, 464.565, 0.745753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.806, 241.352, 0.873997, 1.0], [2, 449.862, 241.405, 0.805259, 1.0], [3, 416.117, 276.596, 0.939467, 1.0], [4, 438.134, 310.322, 0.898709, 1.0], [5, 511.543, 241.291, 0.831902, 1.0], [6, 545.404, 264.861, 0.964973, 1.0], [7, 530.642, 303.029, 0.831082, 1.0], [8, 483.654, 323.645, 0.798294, 1.0], [9, 463.115, 323.657, 0.835614, 1.0], [10, 460.195, 392.575, 0.815613, 1.0], [11, 458.678, 463.062, 0.807747, 1.0], [12, 501.273, 323.65, 0.787246, 1.0], [13, 499.903, 392.655, 0.88615, 1.0], [14, 498.415, 461.651, 0.855242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.325, 488.12, 0.799236, 1.0], [20, 508.631, 486.589, 0.771394, 1.0], [21, 496.866, 464.591, 0.687272, 1.0], [22, 455.752, 488.118, 0.781592, 1.0], [23, 446.941, 486.576, 0.758269, 1.0], [24, 463.118, 464.609, 0.750105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.781, 241.373, 0.881949, 1.0], [2, 448.435, 242.832, 0.785483, 1.0], [3, 416.129, 279.515, 0.899978, 1.0], [4, 439.552, 310.354, 0.924684, 1.0], [5, 511.532, 239.949, 0.826151, 1.0], [6, 545.423, 264.832, 0.964687, 1.0], [7, 532.103, 301.589, 0.869185, 1.0], [8, 485.146, 323.643, 0.825093, 1.0], [9, 464.519, 323.651, 0.838442, 1.0], [10, 461.609, 392.56, 0.831085, 1.0], [11, 458.684, 463.044, 0.813725, 1.0], [12, 502.767, 323.647, 0.76181, 1.0], [13, 501.313, 394.061, 0.862336, 1.0], [14, 499.77, 461.633, 0.852414, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.295, 488.091, 0.785794, 1.0], [20, 508.614, 486.58, 0.761703, 1.0], [21, 498.293, 464.577, 0.69081, 1.0], [22, 455.747, 488.138, 0.776334, 1.0], [23, 446.942, 486.59, 0.756914, 1.0], [24, 463.111, 464.588, 0.764107, 1.0]]
[[0, 476.351, 253.113, 0.0677317, 1.0], [1, 476.378, 241.395, 0.891048, 1.0], [2, 446.938, 244.317, 0.770422, 1.0], [3, 416.158, 279.555, 0.900614, 1.0], [4, 439.675, 310.43, 0.960218, 1.0], [5, 510.131, 239.912, 0.826819, 1.0], [6, 546.766, 263.431, 0.963789, 1.0], [7, 533.564, 300.089, 0.924405, 1.0], [8, 486.566, 325.047, 0.831889, 1.0], [9, 464.603, 325.084, 0.801409, 1.0], [10, 463.048, 392.617, 0.872159, 1.0], [11, 457.262, 463.045, 0.814027, 1.0], [12, 504.248, 323.648, 0.748688, 1.0], [13, 504.239, 394.078, 0.83152, 1.0], [14, 499.771, 463.041, 0.859276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.331, 488.114, 0.794037, 1.0], [20, 508.628, 486.589, 0.776413, 1.0], [21, 496.91, 464.615, 0.693645, 1.0], [22, 455.751, 488.141, 0.783514, 1.0], [23, 446.959, 486.589, 0.75698, 1.0], [24, 463.091, 464.594, 0.769825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.347, 241.402, 0.895827, 1.0], [2, 446.934, 245.768, 0.77154, 1.0], [3, 416.18, 282.483, 0.888939, 1.0], [4, 441.085, 311.823, 0.952934, 1.0], [5, 510.064, 239.894, 0.818921, 1.0], [6, 546.77, 263.393, 0.952036, 1.0], [7, 533.597, 300.13, 0.924319, 1.0], [8, 486.681, 325.058, 0.839071, 1.0], [9, 466.094, 325.089, 0.765649, 1.0], [10, 463.079, 392.6, 0.879585, 1.0], [11, 458.693, 461.66, 0.811065, 1.0], [12, 508.59, 323.655, 0.77035, 1.0], [13, 507.188, 394.056, 0.840456, 1.0], [14, 499.776, 463.048, 0.857794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.337, 488.141, 0.804981, 1.0], [20, 508.632, 486.599, 0.789534, 1.0], [21, 496.913, 464.614, 0.685265, 1.0], [22, 455.763, 488.141, 0.791768, 1.0], [23, 446.971, 486.582, 0.760823, 1.0], [24, 463.1, 464.567, 0.777024, 1.0]]
[[0, 486.621, 253.065, 0.056319, 1.0], [1, 476.328, 241.422, 0.892537, 1.0], [2, 445.517, 247.25, 0.771981, 1.0], [3, 416.156, 283.917, 0.896018, 1.0], [4, 441.133, 311.854, 0.932833, 1.0], [5, 510.04, 239.888, 0.812521, 1.0], [6, 546.774, 263.324, 0.938627, 1.0], [7, 535.025, 300.074, 0.948155, 1.0], [8, 488.083, 325.068, 0.831063, 1.0], [9, 468.995, 325.094, 0.755657, 1.0], [10, 463.149, 392.635, 0.886517, 1.0], [11, 458.703, 463.048, 0.806542, 1.0], [12, 510.039, 323.651, 0.798206, 1.0], [13, 508.643, 392.662, 0.870317, 1.0], [14, 499.77, 463.048, 0.853725, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.328, 488.143, 0.803151, 1.0], [20, 508.618, 486.6, 0.785102, 1.0], [21, 496.913, 464.621, 0.682299, 1.0], [22, 455.804, 488.122, 0.795029, 1.0], [23, 448.411, 486.568, 0.771361, 1.0], [24, 463.078, 464.616, 0.749478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.319, 241.376, 0.902426, 1.0], [2, 445.485, 247.242, 0.774486, 1.0], [3, 416.159, 285.376, 0.911521, 1.0], [4, 442.533, 311.839, 0.925749, 1.0], [5, 508.652, 239.81, 0.798234, 1.0], [6, 545.416, 261.915, 0.923458, 1.0], [7, 535.074, 300.047, 0.94911, 1.0], [8, 489.515, 325.045, 0.816449, 1.0], [9, 471.915, 325.08, 0.772049, 1.0], [10, 464.532, 392.6, 0.880587, 1.0], [11, 458.726, 461.658, 0.805304, 1.0], [12, 510.115, 323.634, 0.825275, 1.0], [13, 510.016, 394.059, 0.879687, 1.0], [14, 499.802, 461.655, 0.85284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.132, 216.429, 0.0697184, 1.0], [18, 486.615, 211.997, 0.0699676, 1.0], [19, 498.321, 489.524, 0.811007, 1.0], [20, 508.633, 486.61, 0.78667, 1.0], [21, 498.299, 464.58, 0.697289, 1.0], [22, 455.799, 488.154, 0.784879, 1.0], [23, 448.406, 486.592, 0.768907, 1.0], [24, 463.082, 464.588, 0.754179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.317, 241.364, 0.906451, 1.0], [2, 445.475, 247.242, 0.774402, 1.0], [3, 416.183, 285.416, 0.925562, 1.0], [4, 442.532, 311.894, 0.902855, 1.0], [5, 510.037, 238.417, 0.789003, 1.0], [6, 545.408, 261.876, 0.915853, 1.0], [7, 535.148, 298.665, 0.937399, 1.0], [8, 489.572, 325.056, 0.801917, 1.0], [9, 473.348, 325.091, 0.777157, 1.0], [10, 464.566, 392.635, 0.874581, 1.0], [11, 458.701, 461.652, 0.806518, 1.0], [12, 510.165, 323.649, 0.825961, 1.0], [13, 510.049, 392.675, 0.893362, 1.0], [14, 499.806, 463.059, 0.860198, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.116, 216.377, 0.0570885, 1.0], [18, 485.141, 210.512, 0.0764693, 1.0], [19, 498.338, 489.542, 0.814176, 1.0], [20, 508.642, 486.623, 0.79857, 1.0], [21, 498.317, 464.62, 0.715996, 1.0], [22, 455.798, 488.138, 0.77511, 1.0], [23, 448.407, 486.578, 0.758984, 1.0], [24, 463.052, 464.589, 0.745692, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.308, 241.36, 0.903534, 1.0], [2, 444.052, 247.244, 0.775755, 1.0], [3, 417.53, 286.803, 0.93581, 1.0], [4, 442.589, 311.928, 0.879131, 1.0], [5, 508.626, 238.411, 0.77478, 1.0], [6, 545.408, 260.458, 0.904516, 1.0], [7, 536.512, 298.646, 0.932135, 1.0], [8, 491.011, 323.66, 0.792822, 1.0], [9, 473.411, 325.077, 0.795351, 1.0], [10, 464.581, 392.617, 0.862341, 1.0], [11, 458.728, 461.639, 0.807254, 1.0], [12, 511.536, 323.626, 0.832441, 1.0], [13, 510.066, 394.044, 0.895677, 1.0], [14, 499.817, 463.069, 0.861772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.124, 214.931, 0.0565344, 1.0], [18, 479.264, 207.626, 0.0759277, 1.0], [19, 498.345, 489.561, 0.818299, 1.0], [20, 508.656, 486.645, 0.803956, 1.0], [21, 498.328, 464.621, 0.716426, 1.0], [22, 455.799, 488.139, 0.780489, 1.0], [23, 448.412, 486.575, 0.760364, 1.0], [24, 463.069, 464.578, 0.757707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.324, 241.348, 0.902833, 1.0], [2, 444.057, 247.245, 0.776252, 1.0], [3, 417.543, 286.801, 0.933097, 1.0], [4, 444.009, 311.922, 0.870703, 1.0], [5, 508.655, 238.371, 0.773551, 1.0], [6, 545.401, 260.407, 0.900471, 1.0], [7, 536.549, 298.655, 0.926065, 1.0], [8, 491.025, 325.051, 0.786501, 1.0], [9, 473.411, 325.095, 0.792812, 1.0], [10, 464.577, 392.655, 0.864727, 1.0], [11, 460.16, 461.648, 0.81496, 1.0], [12, 511.552, 323.647, 0.825992, 1.0], [13, 510.077, 394.096, 0.90449, 1.0], [14, 499.82, 463.08, 0.865267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.12, 214.893, 0.0587503, 1.0], [18, 480.744, 207.597, 0.0824289, 1.0], [19, 498.339, 489.566, 0.818363, 1.0], [20, 508.648, 486.655, 0.808864, 1.0], [21, 498.331, 464.63, 0.713695, 1.0], [22, 455.785, 488.141, 0.784192, 1.0], [23, 448.397, 486.576, 0.758225, 1.0], [24, 463.106, 464.581, 0.775318, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.362, 241.318, 0.903599, 1.0], [2, 445.501, 245.763, 0.770885, 1.0], [3, 417.552, 286.802, 0.934843, 1.0], [4, 444.009, 313.297, 0.867252, 1.0], [5, 510.045, 236.956, 0.772545, 1.0], [6, 545.414, 260.428, 0.9068, 1.0], [7, 536.584, 298.685, 0.916434, 1.0], [8, 492.456, 325.056, 0.781369, 1.0], [9, 474.771, 325.088, 0.798965, 1.0], [10, 464.593, 394.039, 0.862893, 1.0], [11, 460.158, 461.64, 0.811239, 1.0], [12, 511.581, 325.039, 0.822108, 1.0], [13, 510.086, 394.138, 0.902266, 1.0], [14, 499.821, 463.087, 0.869442, 1.0], [15, 0, 0, 0, 1.0], [16, 474.893, 206.1, 0.0617444, 1.0], [17, 460.193, 213.455, 0.0863911, 1.0], [18, 483.649, 206.162, 0.138259, 1.0], [19, 498.333, 489.573, 0.818194, 1.0], [20, 508.646, 486.666, 0.811537, 1.0], [21, 498.326, 464.629, 0.713972, 1.0], [22, 457.212, 488.117, 0.791181, 1.0], [23, 448.411, 486.559, 0.760642, 1.0], [24, 463.097, 464.574, 0.759791, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.381, 239.91, 0.887941, 1.0], [2, 446.945, 242.856, 0.772485, 1.0], [3, 417.555, 286.82, 0.943703, 1.0], [4, 443.996, 313.321, 0.861931, 1.0], [5, 510.061, 235.453, 0.765407, 1.0], [6, 546.752, 260.428, 0.905388, 1.0], [7, 538.015, 298.659, 0.90605, 1.0], [8, 492.481, 325.04, 0.78019, 1.0], [9, 474.799, 325.064, 0.813316, 1.0], [10, 464.596, 394.034, 0.860833, 1.0], [11, 460.148, 461.632, 0.80773, 1.0], [12, 511.586, 323.651, 0.819879, 1.0], [13, 510.092, 394.045, 0.90961, 1.0], [14, 499.824, 463.079, 0.868204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.12, 210.494, 0.0626514, 1.0], [18, 483.675, 206.106, 0.0961788, 1.0], [19, 498.355, 489.56, 0.830325, 1.0], [20, 510.046, 486.645, 0.817195, 1.0], [21, 498.318, 464.621, 0.727597, 1.0], [22, 457.216, 488.081, 0.780966, 1.0], [23, 448.411, 485.157, 0.742278, 1.0], [24, 463.079, 464.564, 0.749474, 1.0]]
[[0, 466.083, 209.026, 0.0736351, 1.0], [1, 476.385, 239.916, 0.893421, 1.0], [2, 446.966, 242.871, 0.774358, 1.0], [3, 417.573, 286.819, 0.941418, 1.0], [4, 444.032, 313.352, 0.850989, 1.0], [5, 510.045, 235.454, 0.762308, 1.0], [6, 546.756, 260.403, 0.898491, 1.0], [7, 538.038, 298.658, 0.901116, 1.0], [8, 493.932, 325.071, 0.773366, 1.0], [9, 474.829, 325.103, 0.812263, 1.0], [10, 464.605, 394.083, 0.867221, 1.0], [11, 460.145, 461.638, 0.8074, 1.0], [12, 511.617, 325.051, 0.805532, 1.0], [13, 510.107, 394.045, 0.912154, 1.0], [14, 499.83, 463.052, 0.863974, 1.0], [15, 463.128, 206.116, 0.0729169, 1.0], [16, 474.828, 204.621, 0.0778576, 1.0], [17, 457.225, 210.528, 0.098882, 1.0], [18, 483.656, 204.679, 0.14262, 1.0], [19, 498.358, 489.545, 0.838597, 1.0], [20, 510.048, 486.628, 0.816866, 1.0], [21, 498.314, 464.584, 0.728525, 1.0], [22, 457.228, 488.09, 0.783565, 1.0], [23, 448.416, 486.536, 0.74788, 1.0], [24, 463.066, 464.574, 0.738588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.378, 239.911, 0.894237, 1.0], [2, 446.94, 242.858, 0.774374, 1.0], [3, 417.579, 286.818, 0.940013, 1.0], [4, 444.047, 313.348, 0.849386, 1.0], [5, 510.043, 234.034, 0.761316, 1.0], [6, 546.756, 260.403, 0.899851, 1.0], [7, 539.468, 298.651, 0.898104, 1.0], [8, 493.942, 325.08, 0.773391, 1.0], [9, 474.833, 325.104, 0.814576, 1.0], [10, 464.609, 394.093, 0.865674, 1.0], [11, 460.144, 461.633, 0.80668, 1.0], [12, 511.627, 325.066, 0.799974, 1.0], [13, 510.114, 394.069, 0.910238, 1.0], [14, 499.831, 463.038, 0.863068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.646, 210.497, 0.0889664, 1.0], [18, 485.12, 206.082, 0.100371, 1.0], [19, 498.377, 489.539, 0.843988, 1.0], [20, 510.066, 486.619, 0.819501, 1.0], [21, 498.301, 464.564, 0.726496, 1.0], [22, 457.237, 488.072, 0.784125, 1.0], [23, 448.42, 485.153, 0.743247, 1.0], [24, 463.062, 464.569, 0.740299, 1.0]]
[[0, 467.505, 207.612, 0.128081, 1.0], [1, 476.368, 239.882, 0.900438, 1.0], [2, 446.929, 242.826, 0.78561, 1.0], [3, 417.602, 286.814, 0.934626, 1.0], [4, 444.052, 313.344, 0.851654, 1.0], [5, 510.037, 234.009, 0.765418, 1.0], [6, 546.761, 258.986, 0.897672, 1.0], [7, 539.507, 298.652, 0.89286, 1.0], [8, 493.949, 325.098, 0.767533, 1.0], [9, 474.829, 326.519, 0.809112, 1.0], [10, 464.615, 394.138, 0.855218, 1.0], [11, 460.145, 461.637, 0.80852, 1.0], [12, 511.643, 325.083, 0.79128, 1.0], [13, 510.113, 394.115, 0.907619, 1.0], [14, 499.813, 463.047, 0.865492, 1.0], [15, 461.656, 204.679, 0.132115, 1.0], [16, 474.854, 204.586, 0.13191, 1.0], [17, 455.765, 209.056, 0.152351, 1.0], [18, 485.155, 204.624, 0.199523, 1.0], [19, 498.367, 489.538, 0.840845, 1.0], [20, 510.051, 486.619, 0.816874, 1.0], [21, 498.289, 464.577, 0.71615, 1.0], [22, 457.233, 488.068, 0.78783, 1.0], [23, 448.419, 485.152, 0.747036, 1.0], [24, 463.063, 464.573, 0.743128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.382, 239.886, 0.888372, 1.0], [2, 446.939, 242.793, 0.788543, 1.0], [3, 417.613, 286.809, 0.931261, 1.0], [4, 444.041, 313.344, 0.853744, 1.0], [5, 510.043, 235.448, 0.756942, 1.0], [6, 546.798, 258.999, 0.893043, 1.0], [7, 540.92, 298.677, 0.893208, 1.0], [8, 493.953, 326.523, 0.761169, 1.0], [9, 474.831, 326.559, 0.809354, 1.0], [10, 464.613, 394.092, 0.856424, 1.0], [11, 460.153, 461.621, 0.802493, 1.0], [12, 511.652, 325.1, 0.783961, 1.0], [13, 510.115, 394.03, 0.905483, 1.0], [14, 499.813, 463.057, 0.866706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.361, 488.152, 0.838515, 1.0], [20, 510.051, 486.602, 0.817429, 1.0], [21, 498.294, 464.605, 0.721298, 1.0], [22, 457.244, 488.029, 0.78574, 1.0], [23, 448.432, 485.111, 0.736793, 1.0], [24, 463.074, 464.579, 0.742433, 1.0]]
