[[0, 405.848, 179.67, 0.286903, 1.0], [1, 424.936, 226.608, 0.822303, 1.0], [2, 392.616, 226.626, 0.829588, 1.0], [3, 361.764, 250.115, 0.814921, 1.0], [4, 342.69, 261.91, 0.849276, 1.0], [5, 454.333, 225.178, 0.798395, 1.0], [6, 486.663, 253.165, 0.938661, 1.0], [7, 474.784, 264.932, 0.909725, 1.0], [8, 427.789, 330.909, 0.756095, 1.0], [9, 404.36, 330.942, 0.74848, 1.0], [10, 402.852, 407.341, 0.782271, 1.0], [11, 392.606, 470.472, 0.861396, 1.0], [12, 449.917, 330.908, 0.731508, 1.0], [13, 454.283, 405.785, 0.849687, 1.0], [14, 468.969, 474.807, 0.812322, 1.0], [15, 407.291, 170.907, 0.17031, 1.0], [16, 414.613, 170.866, 0.332037, 1.0], [17, 402.925, 182.64, 0.0871552, 1.0], [18, 430.84, 181.089, 0.51241, 1.0], [19, 464.599, 498.363, 0.880151, 1.0], [20, 474.912, 496.862, 0.850218, 1.0], [21, 470.47, 476.373, 0.666137, 1.0], [22, 383.824, 495.442, 0.854134, 1.0], [23, 379.358, 489.547, 0.86569, 1.0], [24, 394.098, 474.852, 0.715906, 1.0]]
[[0, 399.975, 173.822, 0.315391, 1.0], [1, 424.928, 216.367, 0.808645, 1.0], [2, 395.534, 216.415, 0.795208, 1.0], [3, 370.589, 232.523, 0.826912, 1.0], [4, 342.663, 226.619, 0.814983, 1.0], [5, 452.794, 216.326, 0.787122, 1.0], [6, 474.899, 257.52, 0.512987, 1.0], [7, 474.891, 235.465, 0.772507, 1.0], [8, 423.46, 323.639, 0.708172, 1.0], [9, 401.439, 325.042, 0.694999, 1.0], [10, 401.447, 404.406, 0.812629, 1.0], [11, 392.626, 470.457, 0.862509, 1.0], [12, 446.934, 323.63, 0.69835, 1.0], [13, 452.861, 404.362, 0.859005, 1.0], [14, 468.99, 474.848, 0.824875, 1.0], [15, 399.959, 169.386, 0.148252, 1.0], [16, 405.896, 169.376, 0.367035, 1.0], [17, 0, 0, 0, 1.0], [18, 429.296, 172.373, 0.539546, 1.0], [19, 464.594, 498.383, 0.880814, 1.0], [20, 474.915, 496.89, 0.853661, 1.0], [21, 471.916, 476.369, 0.677778, 1.0], [22, 383.807, 496.855, 0.857965, 1.0], [23, 379.356, 489.57, 0.850125, 1.0], [24, 394.141, 474.869, 0.727479, 1.0]]
[[0, 401.415, 175.285, 0.266769, 1.0], [1, 424.904, 216.395, 0.808753, 1.0], [2, 394.143, 216.445, 0.809138, 1.0], [3, 369.175, 231.108, 0.837494, 1.0], [4, 338.311, 226.69, 0.827821, 1.0], [5, 452.788, 216.361, 0.794329, 1.0], [6, 474.902, 258.96, 0.486379, 1.0], [7, 474.869, 234.016, 0.768922, 1.0], [8, 423.464, 323.643, 0.711675, 1.0], [9, 401.446, 325.047, 0.698772, 1.0], [10, 401.421, 404.413, 0.808046, 1.0], [11, 392.63, 470.452, 0.862848, 1.0], [12, 446.938, 323.633, 0.702241, 1.0], [13, 452.866, 404.357, 0.858314, 1.0], [14, 468.993, 474.828, 0.822879, 1.0], [15, 401.416, 169.432, 0.132456, 1.0], [16, 407.306, 169.4, 0.317492, 1.0], [17, 0, 0, 0, 1.0], [18, 429.322, 173.819, 0.503533, 1.0], [19, 464.599, 498.388, 0.880346, 1.0], [20, 474.917, 496.9, 0.85274, 1.0], [21, 471.916, 476.34, 0.674499, 1.0], [22, 383.81, 496.846, 0.855043, 1.0], [23, 379.359, 489.561, 0.853401, 1.0], [24, 394.149, 474.861, 0.726785, 1.0]]
[[0, 398.501, 173.813, 0.302009, 1.0], [1, 421.999, 216.403, 0.810736, 1.0], [2, 394.097, 217.816, 0.821239, 1.0], [3, 369.137, 231.077, 0.841814, 1.0], [4, 338.278, 228.066, 0.839619, 1.0], [5, 451.356, 216.358, 0.794719, 1.0], [6, 474.907, 256.053, 0.449711, 1.0], [7, 474.829, 232.562, 0.754129, 1.0], [8, 423.454, 323.647, 0.711569, 1.0], [9, 401.453, 325.061, 0.700096, 1.0], [10, 401.422, 404.422, 0.804034, 1.0], [11, 392.625, 470.463, 0.864893, 1.0], [12, 445.502, 323.623, 0.700773, 1.0], [13, 452.829, 404.338, 0.867272, 1.0], [14, 468.983, 474.822, 0.81975, 1.0], [15, 398.506, 169.387, 0.148601, 1.0], [16, 405.884, 169.374, 0.354998, 1.0], [17, 395.527, 181.178, 0.0500833, 1.0], [18, 427.897, 173.808, 0.520209, 1.0], [19, 464.603, 498.374, 0.882007, 1.0], [20, 474.922, 496.881, 0.850003, 1.0], [21, 471.92, 476.342, 0.673207, 1.0], [22, 383.806, 496.845, 0.856194, 1.0], [23, 379.355, 489.561, 0.851564, 1.0], [24, 394.144, 474.869, 0.73268, 1.0]]
[[0, 401.411, 175.289, 0.278755, 1.0], [1, 422.011, 216.43, 0.811784, 1.0], [2, 394.134, 217.845, 0.805408, 1.0], [3, 370.539, 231.115, 0.834418, 1.0], [4, 338.317, 228.093, 0.840049, 1.0], [5, 451.35, 216.368, 0.796369, 1.0], [6, 474.873, 253.113, 0.505199, 1.0], [7, 474.798, 232.554, 0.740467, 1.0], [8, 423.472, 325.044, 0.713269, 1.0], [9, 402.841, 325.075, 0.703427, 1.0], [10, 401.433, 405.792, 0.800493, 1.0], [11, 392.615, 471.886, 0.865981, 1.0], [12, 446.933, 323.646, 0.699976, 1.0], [13, 452.818, 404.344, 0.875733, 1.0], [14, 468.991, 474.812, 0.818481, 1.0], [15, 401.424, 169.43, 0.135787, 1.0], [16, 407.318, 169.41, 0.325789, 1.0], [17, 0, 0, 0, 1.0], [18, 429.311, 175.27, 0.496983, 1.0], [19, 464.604, 498.377, 0.878561, 1.0], [20, 474.921, 496.884, 0.84728, 1.0], [21, 471.933, 476.328, 0.676259, 1.0], [22, 383.808, 496.85, 0.861069, 1.0], [23, 379.358, 489.564, 0.856754, 1.0], [24, 394.139, 474.881, 0.728655, 1.0]]
[[0, 404.321, 178.194, 0.287104, 1.0], [1, 424.924, 216.424, 0.812708, 1.0], [2, 394.139, 217.826, 0.799715, 1.0], [3, 370.637, 232.523, 0.793589, 1.0], [4, 339.754, 228.154, 0.836666, 1.0], [5, 452.815, 216.356, 0.792936, 1.0], [6, 476.324, 257.523, 0.549738, 1.0], [7, 474.824, 238.427, 0.793427, 1.0], [8, 424.891, 325.061, 0.707645, 1.0], [9, 402.858, 325.088, 0.700836, 1.0], [10, 401.403, 405.837, 0.791523, 1.0], [11, 392.648, 470.432, 0.859202, 1.0], [12, 446.962, 325.047, 0.699325, 1.0], [13, 452.823, 404.398, 0.876758, 1.0], [14, 468.981, 474.822, 0.818138, 1.0], [15, 404.359, 170.844, 0.152933, 1.0], [16, 408.768, 170.807, 0.330881, 1.0], [17, 0, 0, 0, 1.0], [18, 429.363, 173.788, 0.539314, 1.0], [19, 464.612, 498.335, 0.888588, 1.0], [20, 476.267, 495.444, 0.852406, 1.0], [21, 471.93, 476.339, 0.666903, 1.0], [22, 383.785, 496.848, 0.858121, 1.0], [23, 379.342, 489.556, 0.848762, 1.0], [24, 395.561, 474.834, 0.709662, 1.0]]
[[0, 404.385, 178.175, 0.261454, 1.0], [1, 423.483, 216.432, 0.817263, 1.0], [2, 394.063, 217.807, 0.824633, 1.0], [3, 369.173, 232.562, 0.817527, 1.0], [4, 336.856, 228.152, 0.849301, 1.0], [5, 452.83, 216.394, 0.802944, 1.0], [6, 476.319, 260.433, 0.506563, 1.0], [7, 474.891, 238.411, 0.813392, 1.0], [8, 424.918, 325.07, 0.712607, 1.0], [9, 402.875, 325.105, 0.706002, 1.0], [10, 398.519, 407.298, 0.763374, 1.0], [11, 392.645, 469.014, 0.858012, 1.0], [12, 448.401, 325.054, 0.708987, 1.0], [13, 452.821, 405.815, 0.879435, 1.0], [14, 468.98, 474.837, 0.822388, 1.0], [15, 404.418, 170.82, 0.165813, 1.0], [16, 411.706, 170.805, 0.304591, 1.0], [17, 399.937, 179.655, 0.0672112, 1.0], [18, 430.786, 173.815, 0.522213, 1.0], [19, 464.613, 498.329, 0.888387, 1.0], [20, 476.27, 495.437, 0.856511, 1.0], [21, 471.941, 476.358, 0.665074, 1.0], [22, 383.789, 496.855, 0.8585, 1.0], [23, 379.342, 489.564, 0.845485, 1.0], [24, 395.556, 474.816, 0.702488, 1.0]]
[[0, 407.302, 179.692, 0.282384, 1.0], [1, 424.918, 216.44, 0.817301, 1.0], [2, 394.111, 217.821, 0.807618, 1.0], [3, 370.593, 235.499, 0.807834, 1.0], [4, 336.845, 229.565, 0.858232, 1.0], [5, 452.808, 216.401, 0.808192, 1.0], [6, 474.903, 254.549, 0.479603, 1.0], [7, 474.872, 238.398, 0.804019, 1.0], [8, 424.938, 325.081, 0.713191, 1.0], [9, 402.906, 325.108, 0.708827, 1.0], [10, 398.509, 407.284, 0.773439, 1.0], [11, 392.619, 470.459, 0.86208, 1.0], [12, 448.406, 325.07, 0.707116, 1.0], [13, 452.828, 405.871, 0.870237, 1.0], [14, 468.981, 474.862, 0.828197, 1.0], [15, 405.865, 170.89, 0.228671, 1.0], [16, 416.084, 170.891, 0.327808, 1.0], [17, 402.855, 178.209, 0.108779, 1.0], [18, 430.84, 176.742, 0.522012, 1.0], [19, 464.62, 498.333, 0.89053, 1.0], [20, 476.276, 495.442, 0.865073, 1.0], [21, 471.933, 476.392, 0.662694, 1.0], [22, 383.792, 496.853, 0.855442, 1.0], [23, 379.338, 489.563, 0.846003, 1.0], [24, 394.145, 474.844, 0.714586, 1.0]]
[[0, 405.81, 181.085, 0.288407, 1.0], [1, 423.449, 217.821, 0.822015, 1.0], [2, 394.1, 217.863, 0.817509, 1.0], [3, 369.172, 232.572, 0.778388, 1.0], [4, 336.847, 229.628, 0.848534, 1.0], [5, 451.393, 216.44, 0.810177, 1.0], [6, 474.816, 251.63, 0.43444, 1.0], [7, 474.787, 238.399, 0.748896, 1.0], [8, 426.333, 326.545, 0.709031, 1.0], [9, 404.277, 327.99, 0.70814, 1.0], [10, 399.931, 407.308, 0.78406, 1.0], [11, 392.622, 470.473, 0.864254, 1.0], [12, 448.41, 326.525, 0.70009, 1.0], [13, 452.861, 407.301, 0.845946, 1.0], [14, 468.995, 474.876, 0.834164, 1.0], [15, 405.812, 170.913, 0.192666, 1.0], [16, 413.176, 170.919, 0.317333, 1.0], [17, 401.415, 181.088, 0.0735082, 1.0], [18, 430.779, 178.201, 0.523867, 1.0], [19, 464.618, 498.351, 0.893342, 1.0], [20, 476.267, 496.857, 0.869608, 1.0], [21, 473.346, 476.389, 0.670759, 1.0], [22, 383.794, 496.861, 0.864205, 1.0], [23, 379.34, 489.574, 0.847895, 1.0], [24, 394.156, 474.848, 0.714771, 1.0]]
[[0, 402.904, 181.123, 0.312452, 1.0], [1, 423.462, 217.912, 0.818202, 1.0], [2, 394.072, 217.89, 0.815761, 1.0], [3, 370.575, 232.563, 0.780291, 1.0], [4, 336.829, 229.682, 0.837323, 1.0], [5, 452.795, 219.302, 0.806822, 1.0], [6, 474.816, 257.507, 0.466051, 1.0], [7, 474.871, 239.878, 0.815172, 1.0], [8, 426.343, 328.023, 0.711387, 1.0], [9, 402.915, 329.475, 0.711304, 1.0], [10, 399.98, 407.337, 0.783458, 1.0], [11, 392.623, 471.906, 0.871148, 1.0], [12, 449.837, 328.01, 0.703088, 1.0], [13, 452.847, 407.356, 0.844354, 1.0], [14, 468.981, 474.86, 0.836099, 1.0], [15, 404.313, 172.32, 0.17934, 1.0], [16, 407.35, 172.341, 0.343474, 1.0], [17, 0, 0, 0, 1.0], [18, 429.332, 178.21, 0.551773, 1.0], [19, 464.621, 498.354, 0.903669, 1.0], [20, 476.272, 496.856, 0.869362, 1.0], [21, 471.945, 476.362, 0.676822, 1.0], [22, 383.792, 496.86, 0.867218, 1.0], [23, 379.346, 489.573, 0.853291, 1.0], [24, 394.148, 474.873, 0.722003, 1.0]]
[[0, 404.317, 182.619, 0.375396, 1.0], [1, 421.976, 219.314, 0.808167, 1.0], [2, 394.069, 219.341, 0.783791, 1.0], [3, 370.533, 231.106, 0.7878, 1.0], [4, 336.851, 229.656, 0.845475, 1.0], [5, 451.321, 219.321, 0.799058, 1.0], [6, 471.905, 242.82, 0.532057, 1.0], [7, 474.799, 239.807, 0.777507, 1.0], [8, 426.351, 329.479, 0.70976, 1.0], [9, 402.926, 330.945, 0.715112, 1.0], [10, 399.949, 408.772, 0.749387, 1.0], [11, 392.62, 471.896, 0.869307, 1.0], [12, 449.843, 329.457, 0.702341, 1.0], [13, 452.854, 408.772, 0.83369, 1.0], [14, 469.002, 474.837, 0.837006, 1.0], [15, 402.872, 176.714, 0.244076, 1.0], [16, 408.755, 175.291, 0.375277, 1.0], [17, 395.581, 182.631, 0.0918737, 1.0], [18, 429.297, 181.121, 0.588785, 1.0], [19, 464.619, 498.399, 0.922615, 1.0], [20, 476.264, 496.905, 0.888496, 1.0], [21, 473.364, 476.307, 0.685538, 1.0], [22, 383.789, 496.872, 0.866013, 1.0], [23, 379.34, 489.584, 0.848223, 1.0], [24, 394.148, 474.86, 0.71332, 1.0]]
[[0, 402.858, 184.06, 0.410916, 1.0], [1, 424.909, 222.287, 0.773579, 1.0], [2, 394.121, 223.701, 0.758316, 1.0], [3, 370.556, 238.4, 0.814184, 1.0], [4, 336.856, 234.035, 0.813386, 1.0], [5, 451.399, 222.24, 0.777272, 1.0], [6, 470.445, 250.138, 0.410905, 1.0], [7, 473.379, 241.347, 0.735124, 1.0], [8, 426.371, 330.905, 0.707667, 1.0], [9, 404.302, 330.945, 0.7101, 1.0], [10, 399.966, 411.715, 0.7671, 1.0], [11, 392.618, 471.919, 0.877918, 1.0], [12, 449.849, 329.483, 0.6994, 1.0], [13, 452.872, 413.151, 0.822918, 1.0], [14, 468.991, 474.841, 0.839596, 1.0], [15, 401.418, 179.657, 0.229842, 1.0], [16, 405.898, 178.209, 0.417913, 1.0], [17, 395.606, 185.54, 0.0734262, 1.0], [18, 427.885, 181.153, 0.636929, 1.0], [19, 464.613, 499.781, 0.922304, 1.0], [20, 474.923, 498.324, 0.887269, 1.0], [21, 473.343, 476.306, 0.698496, 1.0], [22, 383.796, 496.875, 0.867245, 1.0], [23, 379.34, 489.586, 0.847798, 1.0], [24, 394.146, 474.872, 0.720685, 1.0]]
[[0, 398.505, 188.482, 0.259985, 1.0], [1, 420.519, 228.08, 0.82025, 1.0], [2, 394.04, 228.138, 0.796929, 1.0], [3, 369.093, 239.833, 0.792416, 1.0], [4, 338.258, 236.95, 0.801431, 1.0], [5, 449.904, 226.619, 0.767952, 1.0], [6, 471.903, 242.803, 0.519194, 1.0], [7, 473.384, 241.357, 0.78298, 1.0], [8, 426.381, 333.81, 0.748351, 1.0], [9, 404.316, 333.866, 0.759049, 1.0], [10, 395.586, 413.173, 0.787434, 1.0], [11, 392.595, 473.398, 0.899722, 1.0], [12, 449.848, 332.408, 0.721315, 1.0], [13, 452.871, 413.176, 0.822684, 1.0], [14, 469.001, 474.864, 0.843037, 1.0], [15, 398.478, 182.637, 0.143351, 1.0], [16, 405.796, 181.153, 0.289737, 1.0], [17, 394.15, 194.343, 0.0759595, 1.0], [18, 424.938, 185.565, 0.465842, 1.0], [19, 464.613, 499.776, 0.933807, 1.0], [20, 474.925, 498.314, 0.90431, 1.0], [21, 473.366, 476.337, 0.692336, 1.0], [22, 383.807, 496.885, 0.880059, 1.0], [23, 377.954, 489.6, 0.8571, 1.0], [24, 394.134, 476.337, 0.74855, 1.0]]
[[0, 394.09, 192.839, 0.428272, 1.0], [1, 420.523, 229.548, 0.839111, 1.0], [2, 394.063, 229.588, 0.823326, 1.0], [3, 369.137, 241.347, 0.839945, 1.0], [4, 336.848, 239.923, 0.85772, 1.0], [5, 449.846, 228.157, 0.793516, 1.0], [6, 470.441, 247.217, 0.468355, 1.0], [7, 474.808, 242.825, 0.726959, 1.0], [8, 426.367, 335.359, 0.754842, 1.0], [9, 404.305, 335.397, 0.752943, 1.0], [10, 395.534, 416.095, 0.832361, 1.0], [11, 392.581, 473.408, 0.898492, 1.0], [12, 449.852, 335.348, 0.745572, 1.0], [13, 452.832, 417.525, 0.870857, 1.0], [14, 469.006, 474.889, 0.853381, 1.0], [15, 394.131, 184.061, 0.111364, 1.0], [16, 399.947, 182.668, 0.416736, 1.0], [17, 0, 0, 0, 1.0], [18, 417.639, 191.419, 0.613777, 1.0], [19, 464.608, 499.795, 0.933929, 1.0], [20, 474.922, 498.329, 0.90641, 1.0], [21, 473.385, 476.324, 0.693397, 1.0], [22, 383.814, 496.892, 0.882917, 1.0], [23, 377.953, 490.993, 0.855085, 1.0], [24, 394.116, 476.321, 0.765244, 1.0]]
[[0, 395.605, 194.412, 0.393869, 1.0], [1, 420.507, 229.634, 0.840151, 1.0], [2, 394.059, 229.676, 0.813958, 1.0], [3, 369.144, 242.807, 0.840604, 1.0], [4, 341.191, 241.433, 0.85031, 1.0], [5, 449.842, 229.585, 0.794263, 1.0], [6, 471.927, 247.226, 0.490477, 1.0], [7, 474.821, 248.689, 0.762834, 1.0], [8, 426.365, 336.818, 0.742466, 1.0], [9, 404.304, 336.85, 0.738191, 1.0], [10, 394.116, 416.139, 0.853257, 1.0], [11, 392.602, 474.786, 0.90939, 1.0], [12, 449.839, 336.806, 0.732293, 1.0], [13, 452.817, 417.61, 0.86313, 1.0], [14, 468.99, 476.268, 0.852284, 1.0], [15, 398.49, 189.971, 0.154516, 1.0], [16, 404.386, 189.939, 0.378124, 1.0], [17, 394.112, 195.867, 0.0619372, 1.0], [18, 423.435, 194.305, 0.606804, 1.0], [19, 464.604, 499.813, 0.922373, 1.0], [20, 474.921, 498.342, 0.902975, 1.0], [21, 473.365, 476.372, 0.690882, 1.0], [22, 383.814, 496.911, 0.890566, 1.0], [23, 379.346, 489.605, 0.866496, 1.0], [24, 394.14, 476.307, 0.753451, 1.0]]
[[0, 397.011, 197.272, 0.31039, 1.0], [1, 420.544, 232.571, 0.784917, 1.0], [2, 394.073, 234.002, 0.775653, 1.0], [3, 369.112, 245.751, 0.798466, 1.0], [4, 339.751, 245.735, 0.799319, 1.0], [5, 449.905, 232.518, 0.772839, 1.0], [6, 473.371, 257.513, 0.507537, 1.0], [7, 474.853, 251.624, 0.695496, 1.0], [8, 426.39, 342.671, 0.73815, 1.0], [9, 404.293, 344.118, 0.741915, 1.0], [10, 394.07, 420.506, 0.847987, 1.0], [11, 392.602, 474.825, 0.916277, 1.0], [12, 449.905, 342.654, 0.730856, 1.0], [13, 452.807, 420.515, 0.845704, 1.0], [14, 468.975, 476.298, 0.858349, 1.0], [15, 397.053, 192.837, 0.0839271, 1.0], [16, 404.373, 192.834, 0.324281, 1.0], [17, 0, 0, 0, 1.0], [18, 423.459, 194.425, 0.579815, 1.0], [19, 464.627, 499.799, 0.904121, 1.0], [20, 476.278, 498.312, 0.891701, 1.0], [21, 471.944, 477.783, 0.696791, 1.0], [22, 383.824, 496.901, 0.882767, 1.0], [23, 379.362, 489.591, 0.875545, 1.0], [24, 394.14, 476.316, 0.755465, 1.0]]
[[0, 397.005, 197.329, 0.304399, 1.0], [1, 421.983, 238.366, 0.79569, 1.0], [2, 394.07, 238.42, 0.818228, 1.0], [3, 369.111, 251.585, 0.855191, 1.0], [4, 341.2, 251.652, 0.851293, 1.0], [5, 451.334, 235.495, 0.754674, 1.0], [6, 471.895, 256.024, 0.542884, 1.0], [7, 473.369, 254.575, 0.768398, 1.0], [8, 426.403, 345.575, 0.771755, 1.0], [9, 404.318, 345.618, 0.773276, 1.0], [10, 392.628, 426.369, 0.857809, 1.0], [11, 392.625, 474.788, 0.91083, 1.0], [12, 449.878, 345.566, 0.74836, 1.0], [13, 452.81, 424.94, 0.8567, 1.0], [14, 468.988, 476.303, 0.860398, 1.0], [15, 398.513, 192.88, 0.0821796, 1.0], [16, 404.411, 192.878, 0.341022, 1.0], [17, 0, 0, 0, 1.0], [18, 424.941, 195.873, 0.513591, 1.0], [19, 464.61, 499.831, 0.892685, 1.0], [20, 476.269, 498.338, 0.883978, 1.0], [21, 473.353, 476.403, 0.700686, 1.0], [22, 383.8, 496.889, 0.878922, 1.0], [23, 379.358, 489.565, 0.877535, 1.0], [24, 395.543, 474.862, 0.763673, 1.0]]
[[0, 405.875, 204.676, 0.286729, 1.0], [1, 420.535, 241.337, 0.849121, 1.0], [2, 394.09, 241.371, 0.860988, 1.0], [3, 369.129, 253.156, 0.90402, 1.0], [4, 339.776, 256.068, 0.818108, 1.0], [5, 449.901, 239.937, 0.79268, 1.0], [6, 470.455, 263.337, 0.591656, 1.0], [7, 473.341, 260.431, 0.729201, 1.0], [8, 426.41, 347.081, 0.779845, 1.0], [9, 404.348, 347.128, 0.773998, 1.0], [10, 392.59, 427.909, 0.878355, 1.0], [11, 392.634, 474.787, 0.903646, 1.0], [12, 449.857, 347.066, 0.747596, 1.0], [13, 452.775, 427.853, 0.890975, 1.0], [14, 468.976, 476.306, 0.861569, 1.0], [15, 405.874, 197.294, 0.196047, 1.0], [16, 414.664, 195.877, 0.292391, 1.0], [17, 399.984, 206.068, 0.114825, 1.0], [18, 430.781, 204.609, 0.511881, 1.0], [19, 464.606, 499.851, 0.853916, 1.0], [20, 474.92, 498.346, 0.8537, 1.0], [21, 473.368, 476.384, 0.704168, 1.0], [22, 383.804, 496.907, 0.881329, 1.0], [23, 379.371, 489.574, 0.867834, 1.0], [24, 395.545, 474.824, 0.779174, 1.0]]
[[0, 407.343, 206.173, 0.416968, 1.0], [1, 422.015, 244.327, 0.789919, 1.0], [2, 394.102, 245.767, 0.802766, 1.0], [3, 369.118, 260.41, 0.823077, 1.0], [4, 342.651, 263.312, 0.839633, 1.0], [5, 451.334, 244.299, 0.774264, 1.0], [6, 470.431, 261.89, 0.593139, 1.0], [7, 470.452, 264.842, 0.749914, 1.0], [8, 426.384, 352.945, 0.746731, 1.0], [9, 404.323, 352.979, 0.755305, 1.0], [10, 391.119, 430.819, 0.825566, 1.0], [11, 392.642, 474.783, 0.901449, 1.0], [12, 449.853, 352.944, 0.723687, 1.0], [13, 452.791, 430.794, 0.869825, 1.0], [14, 469.002, 476.33, 0.858124, 1.0], [15, 405.846, 203.127, 0.352028, 1.0], [16, 416.15, 203.118, 0.451167, 1.0], [17, 401.421, 207.552, 0.146572, 1.0], [18, 432.297, 206.109, 0.613378, 1.0], [19, 464.605, 499.827, 0.868227, 1.0], [20, 474.918, 498.336, 0.862486, 1.0], [21, 473.393, 477.772, 0.690602, 1.0], [22, 383.803, 498.285, 0.890831, 1.0], [23, 379.389, 489.595, 0.869785, 1.0], [24, 395.574, 473.406, 0.778408, 1.0]]
[[0, 416.145, 216.388, 0.21179, 1.0], [1, 423.436, 250.183, 0.797022, 1.0], [2, 394.086, 251.585, 0.826003, 1.0], [3, 370.539, 263.441, 0.887944, 1.0], [4, 344.12, 266.324, 0.860201, 1.0], [5, 451.385, 248.711, 0.776911, 1.0], [6, 470.469, 275.112, 0.595008, 1.0], [7, 470.442, 272.189, 0.721968, 1.0], [8, 426.414, 355.908, 0.766164, 1.0], [9, 404.339, 357.314, 0.775355, 1.0], [10, 389.705, 432.292, 0.790397, 1.0], [11, 392.669, 473.387, 0.884793, 1.0], [12, 449.862, 355.907, 0.737313, 1.0], [13, 452.795, 436.661, 0.84803, 1.0], [14, 468.988, 476.283, 0.853409, 1.0], [15, 411.716, 207.568, 0.21963, 1.0], [16, 423.442, 207.597, 0.210419, 1.0], [17, 402.909, 213.465, 0.2632, 1.0], [18, 435.223, 213.438, 0.407329, 1.0], [19, 464.635, 499.793, 0.849479, 1.0], [20, 476.283, 496.908, 0.843146, 1.0], [21, 473.378, 476.343, 0.670143, 1.0], [22, 383.79, 498.298, 0.896715, 1.0], [23, 379.39, 489.603, 0.849222, 1.0], [24, 397.023, 473.347, 0.756974, 1.0]]
[[0, 421.975, 219.334, 0.445604, 1.0], [1, 421.967, 253.141, 0.821067, 1.0], [2, 394.031, 254.581, 0.820869, 1.0], [3, 367.609, 266.37, 0.789265, 1.0], [4, 342.665, 272.179, 0.819375, 1.0], [5, 451.367, 253.075, 0.815584, 1.0], [6, 468.998, 272.194, 0.552495, 1.0], [7, 470.46, 276.547, 0.751304, 1.0], [8, 427.778, 358.814, 0.786591, 1.0], [9, 404.348, 358.851, 0.784521, 1.0], [10, 388.185, 439.554, 0.818628, 1.0], [11, 392.633, 473.393, 0.874755, 1.0], [12, 449.88, 358.807, 0.757518, 1.0], [13, 452.774, 439.57, 0.879765, 1.0], [14, 470.424, 476.274, 0.844189, 1.0], [15, 416.134, 214.885, 0.491732, 1.0], [16, 427.897, 214.908, 0.479519, 1.0], [17, 405.818, 216.424, 0.50854, 1.0], [18, 439.55, 216.429, 0.50927, 1.0], [19, 464.657, 499.774, 0.804868, 1.0], [20, 476.307, 496.866, 0.800143, 1.0], [21, 474.797, 476.306, 0.656841, 1.0], [22, 383.802, 498.31, 0.90217, 1.0], [23, 379.374, 491.01, 0.847887, 1.0], [24, 397.01, 471.936, 0.741366, 1.0]]
[[0, 417.631, 225.196, 0.32212, 1.0], [1, 423.47, 254.587, 0.808059, 1.0], [2, 394.152, 257.487, 0.795691, 1.0], [3, 369.148, 273.667, 0.85648, 1.0], [4, 344.101, 276.636, 0.873158, 1.0], [5, 451.409, 253.157, 0.828832, 1.0], [6, 467.528, 278.055, 0.580438, 1.0], [7, 469.004, 279.559, 0.739932, 1.0], [8, 426.398, 360.293, 0.756106, 1.0], [9, 404.34, 360.308, 0.758456, 1.0], [10, 386.75, 441.089, 0.806071, 1.0], [11, 392.632, 473.346, 0.85527, 1.0], [12, 449.86, 360.285, 0.736812, 1.0], [13, 452.794, 441.155, 0.864146, 1.0], [14, 468.983, 474.878, 0.830236, 1.0], [15, 416.048, 216.435, 0.34284, 1.0], [16, 426.381, 217.813, 0.332882, 1.0], [17, 405.791, 217.894, 0.330581, 1.0], [18, 436.65, 217.924, 0.486719, 1.0], [19, 464.636, 498.376, 0.779836, 1.0], [20, 476.305, 495.405, 0.757372, 1.0], [21, 473.417, 474.826, 0.626442, 1.0], [22, 383.792, 498.309, 0.873718, 1.0], [23, 379.354, 491.016, 0.821982, 1.0], [24, 395.607, 470.458, 0.758899, 1.0]]
[[0, 413.198, 228.096, 0.307728, 1.0], [1, 423.471, 261.862, 0.795729, 1.0], [2, 394.155, 263.307, 0.817777, 1.0], [3, 370.564, 276.552, 0.894789, 1.0], [4, 344.118, 279.577, 0.823706, 1.0], [5, 451.369, 258.962, 0.776111, 1.0], [6, 464.635, 275.124, 0.650886, 1.0], [7, 469.001, 285.374, 0.744234, 1.0], [8, 426.402, 366.196, 0.750677, 1.0], [9, 404.317, 367.622, 0.757282, 1.0], [10, 383.828, 446.975, 0.811287, 1.0], [11, 392.621, 471.932, 0.838002, 1.0], [12, 449.88, 366.179, 0.725799, 1.0], [13, 452.792, 449.868, 0.845905, 1.0], [14, 467.506, 474.839, 0.830645, 1.0], [15, 410.241, 219.314, 0.248781, 1.0], [16, 417.602, 217.913, 0.326896, 1.0], [17, 404.374, 225.207, 0.196453, 1.0], [18, 430.786, 223.708, 0.511789, 1.0], [19, 464.628, 498.391, 0.7578, 1.0], [20, 476.3, 495.407, 0.735378, 1.0], [21, 471.924, 473.373, 0.630384, 1.0], [22, 383.786, 498.294, 0.859393, 1.0], [23, 379.35, 490.997, 0.816098, 1.0], [24, 395.61, 468.983, 0.748119, 1.0]]
