[[0, 389.667, 254.598, 0.103576, 1.0], [1, 389.676, 279.552, 0.81673, 1.0], [2, 364.708, 278.106, 0.795892, 1.0], [3, 322.172, 301.586, 0.806609, 1.0], [4, 344.113, 303.056, 0.818714, 1.0], [5, 414.643, 282.458, 0.79756, 1.0], [6, 427.89, 311.87, 0.838289, 1.0], [7, 427.923, 320.629, 0.845169, 1.0], [8, 392.607, 367.614, 0.774306, 1.0], [9, 372.116, 367.655, 0.711646, 1.0], [10, 379.387, 435.212, 0.810215, 1.0], [11, 385.309, 489.553, 0.843828, 1.0], [12, 408.76, 366.154, 0.70471, 1.0], [13, 419.092, 433.757, 0.806168, 1.0], [14, 429.349, 499.864, 0.888042, 1.0], [15, 383.794, 251.679, 0.10888, 1.0], [16, 394.085, 251.633, 0.108238, 1.0], [17, 377.948, 253.102, 0.15141, 1.0], [18, 402.889, 253.125, 0.192178, 1.0], [19, 439.583, 523.316, 0.800655, 1.0], [20, 445.471, 520.393, 0.779028, 1.0], [21, 427.872, 507.13, 0.802128, 1.0], [22, 379.397, 513.043, 0.881169, 1.0], [23, 370.576, 510.098, 0.8839, 1.0], [24, 392.636, 493.969, 0.82828, 1.0]]
[[0, 404.358, 247.237, 0.104886, 1.0], [1, 399.956, 275.132, 0.85254, 1.0], [2, 377.944, 275.043, 0.823455, 1.0], [3, 342.701, 264.843, 0.900689, 1.0], [4, 360.293, 229.595, 0.894454, 1.0], [5, 421.982, 275.184, 0.747527, 1.0], [6, 449.888, 275.171, 0.652511, 1.0], [7, 441.111, 244.27, 0.323645, 1.0], [8, 395.597, 360.321, 0.7363, 1.0], [9, 380.846, 360.32, 0.73239, 1.0], [10, 380.884, 429.364, 0.883646, 1.0], [11, 386.719, 489.578, 0.831189, 1.0], [12, 416.089, 360.333, 0.746367, 1.0], [13, 423.485, 430.804, 0.774133, 1.0], [14, 427.844, 498.362, 0.883676, 1.0], [15, 399.947, 242.83, 0.0989989, 1.0], [16, 405.872, 241.377, 0.100801, 1.0], [17, 394.125, 248.686, 0.137371, 1.0], [18, 414.63, 245.772, 0.115382, 1.0], [19, 439.65, 521.824, 0.793779, 1.0], [20, 444.033, 513.1, 0.74513, 1.0], [21, 419.106, 501.315, 0.766646, 1.0], [22, 379.354, 513.047, 0.857659, 1.0], [23, 370.571, 510.101, 0.870167, 1.0], [24, 392.639, 496.858, 0.885101, 1.0]]
[[0, 404.312, 244.319, 0.112128, 1.0], [1, 398.508, 275.091, 0.854027, 1.0], [2, 377.936, 273.618, 0.808375, 1.0], [3, 344.134, 264.82, 0.923128, 1.0], [4, 360.356, 229.566, 0.878313, 1.0], [5, 420.52, 275.175, 0.769698, 1.0], [6, 449.913, 276.647, 0.777421, 1.0], [7, 439.598, 248.694, 0.37096, 1.0], [8, 395.561, 360.285, 0.749653, 1.0], [9, 380.819, 360.297, 0.733753, 1.0], [10, 380.868, 429.358, 0.882226, 1.0], [11, 386.719, 489.595, 0.827553, 1.0], [12, 416.061, 360.285, 0.746458, 1.0], [13, 422.021, 429.396, 0.768752, 1.0], [14, 427.83, 498.316, 0.87192, 1.0], [15, 399.946, 241.371, 0.0993043, 1.0], [16, 405.85, 241.309, 0.116844, 1.0], [17, 394.13, 247.235, 0.1087, 1.0], [18, 413.186, 244.29, 0.145488, 1.0], [19, 439.659, 521.84, 0.777257, 1.0], [20, 444.046, 514.506, 0.729791, 1.0], [21, 419.088, 501.265, 0.776794, 1.0], [22, 379.356, 513.05, 0.855789, 1.0], [23, 370.572, 510.103, 0.870138, 1.0], [24, 392.636, 496.876, 0.892882, 1.0]]
[[0, 402.912, 245.765, 0.10113, 1.0], [1, 397.062, 275.101, 0.861475, 1.0], [2, 377.904, 273.641, 0.809599, 1.0], [3, 345.541, 264.793, 0.936428, 1.0], [4, 361.801, 228.197, 0.860096, 1.0], [5, 419.099, 275.185, 0.779729, 1.0], [6, 449.906, 278.05, 0.805352, 1.0], [7, 436.688, 250.182, 0.438327, 1.0], [8, 395.541, 360.285, 0.7542, 1.0], [9, 380.806, 360.296, 0.731367, 1.0], [10, 380.864, 429.355, 0.886039, 1.0], [11, 386.721, 489.587, 0.829537, 1.0], [12, 416.042, 358.894, 0.745594, 1.0], [13, 422.017, 430.809, 0.764104, 1.0], [14, 427.838, 498.333, 0.877685, 1.0], [15, 398.495, 241.392, 0.0884945, 1.0], [16, 405.841, 241.326, 0.106875, 1.0], [17, 394.104, 247.236, 0.10418, 1.0], [18, 413.175, 244.297, 0.141371, 1.0], [19, 439.648, 521.844, 0.77855, 1.0], [20, 444.042, 514.515, 0.731208, 1.0], [21, 419.094, 501.28, 0.767031, 1.0], [22, 379.364, 513.044, 0.859629, 1.0], [23, 370.574, 510.1, 0.872308, 1.0], [24, 392.636, 496.868, 0.892217, 1.0]]
[[0, 405.811, 247.22, 0.0602886, 1.0], [1, 398.474, 275.123, 0.865241, 1.0], [2, 377.904, 273.674, 0.809043, 1.0], [3, 345.573, 263.425, 0.9477, 1.0], [4, 363.275, 229.593, 0.861052, 1.0], [5, 419.105, 276.544, 0.771629, 1.0], [6, 449.907, 278.052, 0.795283, 1.0], [7, 438.153, 251.596, 0.387983, 1.0], [8, 394.165, 358.884, 0.766574, 1.0], [9, 380.8, 358.89, 0.73584, 1.0], [10, 380.85, 429.349, 0.884264, 1.0], [11, 385.317, 489.576, 0.831901, 1.0], [12, 414.655, 358.881, 0.744372, 1.0], [13, 421.972, 429.369, 0.777923, 1.0], [14, 427.841, 498.328, 0.87798, 1.0], [15, 401.456, 242.806, 0.0537664, 1.0], [16, 407.306, 241.378, 0.0627552, 1.0], [17, 397.013, 248.701, 0.0827074, 1.0], [18, 414.632, 247.243, 0.0941451, 1.0], [19, 439.646, 521.843, 0.778458, 1.0], [20, 444.044, 514.514, 0.730613, 1.0], [21, 419.101, 501.276, 0.767284, 1.0], [22, 379.368, 513.038, 0.861664, 1.0], [23, 370.574, 510.097, 0.872521, 1.0], [24, 392.635, 496.862, 0.886887, 1.0]]
[[0, 405.832, 247.24, 0.0876852, 1.0], [1, 398.48, 275.13, 0.87224, 1.0], [2, 377.93, 273.665, 0.819239, 1.0], [3, 345.638, 263.414, 0.951273, 1.0], [4, 366.196, 229.566, 0.867628, 1.0], [5, 419.093, 276.566, 0.789275, 1.0], [6, 449.918, 278.072, 0.814455, 1.0], [7, 439.561, 250.159, 0.470251, 1.0], [8, 394.136, 358.879, 0.777093, 1.0], [9, 379.414, 358.881, 0.731896, 1.0], [10, 380.832, 429.338, 0.880782, 1.0], [11, 385.314, 489.58, 0.832391, 1.0], [12, 414.623, 358.877, 0.738872, 1.0], [13, 420.518, 429.3, 0.806402, 1.0], [14, 427.845, 498.317, 0.879819, 1.0], [15, 402.891, 242.814, 0.0811617, 1.0], [16, 408.77, 241.395, 0.0838265, 1.0], [17, 395.606, 248.689, 0.114182, 1.0], [18, 416.089, 248.697, 0.103877, 1.0], [19, 439.645, 521.842, 0.773843, 1.0], [20, 444.047, 514.509, 0.729277, 1.0], [21, 420.504, 501.277, 0.768113, 1.0], [22, 379.361, 513.049, 0.855884, 1.0], [23, 370.571, 510.105, 0.869893, 1.0], [24, 392.633, 496.864, 0.888076, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 397.043, 275.162, 0.877074, 1.0], [2, 377.897, 275.048, 0.816107, 1.0], [3, 345.685, 263.336, 0.923878, 1.0], [4, 369.071, 228.151, 0.884894, 1.0], [5, 419.061, 276.59, 0.794589, 1.0], [6, 449.871, 278.092, 0.815962, 1.0], [7, 435.203, 248.693, 0.43018, 1.0], [8, 394.13, 358.875, 0.778452, 1.0], [9, 379.407, 358.878, 0.732651, 1.0], [10, 380.812, 429.331, 0.878146, 1.0], [11, 385.304, 489.582, 0.832522, 1.0], [12, 414.613, 358.872, 0.735604, 1.0], [13, 420.501, 429.288, 0.813114, 1.0], [14, 427.826, 498.337, 0.880632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.183, 251.538, 0.0679059, 1.0], [18, 0, 0, 0, 1.0], [19, 439.664, 521.84, 0.78217, 1.0], [20, 444.061, 514.505, 0.732329, 1.0], [21, 419.094, 501.299, 0.772619, 1.0], [22, 379.36, 513.047, 0.850856, 1.0], [23, 370.563, 510.103, 0.863888, 1.0], [24, 392.631, 496.866, 0.885064, 1.0]]
[[0, 405.807, 250.135, 0.0730214, 1.0], [1, 397.057, 275.181, 0.876676, 1.0], [2, 377.939, 275.05, 0.824791, 1.0], [3, 347.076, 261.94, 0.906408, 1.0], [4, 369.156, 228.177, 0.891076, 1.0], [5, 419.049, 276.627, 0.790569, 1.0], [6, 449.874, 279.527, 0.805973, 1.0], [7, 436.667, 244.272, 0.460006, 1.0], [8, 394.096, 358.875, 0.782946, 1.0], [9, 379.38, 358.882, 0.729894, 1.0], [10, 380.788, 429.31, 0.873051, 1.0], [11, 385.304, 489.575, 0.833543, 1.0], [12, 413.168, 358.858, 0.725759, 1.0], [13, 419.101, 427.863, 0.813546, 1.0], [14, 427.829, 498.334, 0.880412, 1.0], [15, 401.452, 245.735, 0.0589253, 1.0], [16, 0, 0, 0, 1.0], [17, 394.162, 251.566, 0.0933395, 1.0], [18, 0, 0, 0, 1.0], [19, 439.661, 521.835, 0.784429, 1.0], [20, 444.061, 514.501, 0.735647, 1.0], [21, 419.097, 501.303, 0.776542, 1.0], [22, 379.359, 513.05, 0.847531, 1.0], [23, 370.559, 510.105, 0.860526, 1.0], [24, 392.632, 496.862, 0.88223, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.512, 275.159, 0.869979, 1.0], [2, 379.355, 273.646, 0.827383, 1.0], [3, 347.139, 261.874, 0.890668, 1.0], [4, 370.535, 228.164, 0.893577, 1.0], [5, 419.091, 276.614, 0.787937, 1.0], [6, 449.881, 280.985, 0.805396, 1.0], [7, 438.159, 247.242, 0.454622, 1.0], [8, 394.082, 358.854, 0.786342, 1.0], [9, 379.362, 358.854, 0.728062, 1.0], [10, 380.779, 429.307, 0.869509, 1.0], [11, 385.301, 489.582, 0.832393, 1.0], [12, 413.152, 358.847, 0.724945, 1.0], [13, 419.086, 427.867, 0.813787, 1.0], [14, 427.82, 498.326, 0.874882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 395.583, 251.556, 0.0834831, 1.0], [18, 0, 0, 0, 1.0], [19, 439.655, 521.829, 0.781472, 1.0], [20, 444.051, 514.491, 0.736028, 1.0], [21, 419.088, 501.299, 0.77743, 1.0], [22, 379.36, 513.058, 0.848711, 1.0], [23, 370.564, 510.111, 0.863671, 1.0], [24, 392.626, 496.863, 0.881417, 1.0]]
[[0, 405.84, 248.667, 0.0642175, 1.0], [1, 398.522, 275.153, 0.873937, 1.0], [2, 379.384, 273.643, 0.83313, 1.0], [3, 348.536, 260.455, 0.875273, 1.0], [4, 372.044, 228.107, 0.87232, 1.0], [5, 419.057, 276.597, 0.804084, 1.0], [6, 449.914, 283.9, 0.821154, 1.0], [7, 439.563, 250.166, 0.519697, 1.0], [8, 394.042, 358.83, 0.796341, 1.0], [9, 377.941, 358.834, 0.7279, 1.0], [10, 379.42, 427.907, 0.861023, 1.0], [11, 385.3, 489.58, 0.831509, 1.0], [12, 410.271, 358.815, 0.725183, 1.0], [13, 419.067, 426.417, 0.808185, 1.0], [14, 427.829, 498.316, 0.874651, 1.0], [15, 402.873, 242.853, 0.0592325, 1.0], [16, 408.784, 241.388, 0.0652122, 1.0], [17, 395.544, 251.544, 0.109078, 1.0], [18, 0, 0, 0, 1.0], [19, 439.668, 521.828, 0.780781, 1.0], [20, 444.058, 514.49, 0.735434, 1.0], [21, 419.101, 501.292, 0.77922, 1.0], [22, 379.363, 513.044, 0.857141, 1.0], [23, 370.566, 510.103, 0.869982, 1.0], [24, 392.625, 496.864, 0.876485, 1.0]]
[[0, 405.789, 247.24, 0.0508025, 1.0], [1, 399.974, 275.173, 0.874768, 1.0], [2, 380.792, 273.649, 0.840503, 1.0], [3, 350.005, 258.995, 0.838913, 1.0], [4, 372.103, 228.109, 0.86152, 1.0], [5, 419.085, 276.63, 0.794914, 1.0], [6, 451.283, 285.399, 0.847931, 1.0], [7, 438.163, 250.133, 0.507584, 1.0], [8, 394.018, 358.837, 0.797646, 1.0], [9, 377.905, 358.839, 0.721553, 1.0], [10, 379.416, 427.904, 0.858747, 1.0], [11, 385.305, 489.589, 0.828505, 1.0], [12, 410.225, 358.828, 0.724314, 1.0], [13, 419.055, 427.814, 0.813488, 1.0], [14, 427.831, 498.313, 0.873553, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 395.53, 251.561, 0.0840106, 1.0], [18, 0, 0, 0, 1.0], [19, 441.025, 521.83, 0.775945, 1.0], [20, 444.059, 514.493, 0.731629, 1.0], [21, 419.103, 501.289, 0.777728, 1.0], [22, 379.361, 513.047, 0.852674, 1.0], [23, 370.563, 510.105, 0.867382, 1.0], [24, 392.629, 496.872, 0.877902, 1.0]]
[[0, 404.383, 250.131, 0.0982693, 1.0], [1, 399.977, 275.193, 0.879, 1.0], [2, 380.815, 273.651, 0.850417, 1.0], [3, 351.49, 258.957, 0.822008, 1.0], [4, 376.44, 228.129, 0.835871, 1.0], [5, 419.072, 276.673, 0.790776, 1.0], [6, 451.323, 286.883, 0.885283, 1.0], [7, 439.608, 253.112, 0.621608, 1.0], [8, 392.663, 358.811, 0.802325, 1.0], [9, 376.463, 358.803, 0.716565, 1.0], [10, 379.397, 427.899, 0.853903, 1.0], [11, 385.305, 489.588, 0.827671, 1.0], [12, 408.777, 358.804, 0.72908, 1.0], [13, 419.05, 427.859, 0.820997, 1.0], [14, 427.826, 498.327, 0.877633, 1.0], [15, 401.415, 245.75, 0.0798723, 1.0], [16, 410.241, 242.816, 0.0949251, 1.0], [17, 394.156, 251.574, 0.10832, 1.0], [18, 416.134, 250.183, 0.144739, 1.0], [19, 441.03, 521.832, 0.773692, 1.0], [20, 445.468, 514.501, 0.728255, 1.0], [21, 419.094, 501.303, 0.77712, 1.0], [22, 379.359, 513.047, 0.851111, 1.0], [23, 370.564, 510.104, 0.865944, 1.0], [24, 392.629, 496.871, 0.874939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.438, 275.13, 0.886267, 1.0], [2, 380.834, 272.18, 0.827039, 1.0], [3, 352.969, 258.975, 0.814614, 1.0], [4, 379.361, 228.083, 0.762498, 1.0], [5, 420.508, 276.611, 0.796049, 1.0], [6, 451.317, 286.908, 0.884151, 1.0], [7, 439.591, 253.066, 0.578865, 1.0], [8, 392.656, 358.83, 0.799591, 1.0], [9, 376.457, 358.82, 0.713295, 1.0], [10, 379.384, 427.911, 0.847576, 1.0], [11, 385.291, 489.591, 0.831771, 1.0], [12, 408.756, 358.832, 0.732514, 1.0], [13, 419.078, 429.339, 0.802963, 1.0], [14, 427.828, 498.344, 0.88517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 441.031, 521.839, 0.779704, 1.0], [20, 445.472, 514.514, 0.730216, 1.0], [21, 419.103, 501.326, 0.770171, 1.0], [22, 379.359, 513.045, 0.850769, 1.0], [23, 370.56, 510.103, 0.865239, 1.0], [24, 392.617, 496.874, 0.873248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.905, 275.157, 0.908501, 1.0], [2, 380.898, 270.743, 0.827235, 1.0], [3, 355.874, 258.95, 0.83769, 1.0], [4, 380.885, 228.077, 0.825446, 1.0], [5, 423.431, 278.071, 0.778859, 1.0], [6, 451.4, 289.85, 0.857327, 1.0], [7, 442.585, 253.165, 0.61065, 1.0], [8, 392.617, 358.815, 0.794377, 1.0], [9, 374.981, 358.795, 0.710293, 1.0], [10, 379.374, 429.282, 0.838908, 1.0], [11, 385.295, 489.599, 0.828587, 1.0], [12, 407.328, 358.829, 0.736349, 1.0], [13, 419.046, 429.365, 0.813809, 1.0], [14, 427.819, 498.32, 0.874104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 398.492, 251.593, 0.0634166, 1.0], [18, 416.15, 248.663, 0.0673162, 1.0], [19, 441.037, 521.84, 0.763421, 1.0], [20, 445.474, 514.514, 0.717213, 1.0], [21, 419.099, 501.301, 0.770058, 1.0], [22, 379.353, 513.048, 0.849104, 1.0], [23, 370.559, 510.104, 0.866591, 1.0], [24, 392.621, 496.879, 0.872229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.305, 275.147, 0.90899, 1.0], [2, 380.927, 270.699, 0.813331, 1.0], [3, 357.319, 257.505, 0.858971, 1.0], [4, 382.347, 228.071, 0.80664, 1.0], [5, 424.903, 278.072, 0.782369, 1.0], [6, 452.785, 294.234, 0.840143, 1.0], [7, 449.858, 258.976, 0.642465, 1.0], [8, 392.592, 358.816, 0.792073, 1.0], [9, 373.527, 357.413, 0.717512, 1.0], [10, 379.347, 427.921, 0.833141, 1.0], [11, 385.295, 489.6, 0.82732, 1.0], [12, 407.307, 358.832, 0.742293, 1.0], [13, 419.063, 429.376, 0.804261, 1.0], [14, 427.812, 498.327, 0.874861, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 398.472, 251.559, 0.0521672, 1.0], [18, 0, 0, 0, 1.0], [19, 441.043, 521.843, 0.7628, 1.0], [20, 445.475, 514.518, 0.717244, 1.0], [21, 419.088, 501.309, 0.777187, 1.0], [22, 379.35, 513.047, 0.847985, 1.0], [23, 370.558, 510.102, 0.866771, 1.0], [24, 392.616, 496.884, 0.867786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.34, 275.166, 0.921255, 1.0], [2, 382.32, 270.718, 0.810902, 1.0], [3, 357.416, 258.946, 0.861794, 1.0], [4, 382.383, 228.135, 0.796916, 1.0], [5, 424.937, 278.111, 0.781429, 1.0], [6, 452.8, 297.183, 0.871334, 1.0], [7, 449.884, 260.421, 0.637427, 1.0], [8, 392.574, 358.811, 0.79168, 1.0], [9, 372.108, 357.405, 0.72442, 1.0], [10, 377.939, 427.897, 0.83031, 1.0], [11, 385.295, 489.593, 0.82865, 1.0], [12, 407.3, 358.832, 0.748845, 1.0], [13, 417.662, 429.324, 0.832638, 1.0], [14, 427.813, 498.32, 0.873993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 401.412, 251.563, 0.0758562, 1.0], [18, 417.582, 248.684, 0.0665905, 1.0], [19, 441.038, 521.842, 0.759865, 1.0], [20, 445.475, 514.516, 0.715525, 1.0], [21, 419.092, 501.306, 0.776932, 1.0], [22, 379.357, 513.039, 0.854283, 1.0], [23, 370.56, 510.097, 0.866558, 1.0], [24, 392.619, 496.878, 0.867991, 1.0]]
[[0, 408.796, 247.234, 0.0835075, 1.0], [1, 404.366, 275.193, 0.919446, 1.0], [2, 382.352, 270.739, 0.81509, 1.0], [3, 358.839, 257.513, 0.857495, 1.0], [4, 383.855, 228.154, 0.734068, 1.0], [5, 424.944, 279.567, 0.776455, 1.0], [6, 452.79, 298.606, 0.888892, 1.0], [7, 451.401, 256.048, 0.568118, 1.0], [8, 392.546, 358.828, 0.785776, 1.0], [9, 372.077, 357.413, 0.736551, 1.0], [10, 377.918, 427.901, 0.830137, 1.0], [11, 385.3, 489.591, 0.827844, 1.0], [12, 405.908, 358.865, 0.754883, 1.0], [13, 417.658, 429.395, 0.824733, 1.0], [14, 427.812, 498.356, 0.886305, 1.0], [15, 405.864, 244.273, 0.0738091, 1.0], [16, 416.081, 241.414, 0.0779676, 1.0], [17, 399.974, 251.547, 0.122973, 1.0], [18, 419.089, 248.69, 0.0825982, 1.0], [19, 441.033, 521.845, 0.771588, 1.0], [20, 445.471, 514.521, 0.724698, 1.0], [21, 419.095, 501.345, 0.767337, 1.0], [22, 379.359, 513.038, 0.854338, 1.0], [23, 370.563, 510.095, 0.866, 1.0], [24, 392.621, 496.873, 0.868832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.336, 276.537, 0.909052, 1.0], [2, 382.331, 272.155, 0.810668, 1.0], [3, 358.912, 256.021, 0.849227, 1.0], [4, 386.769, 232.555, 0.633097, 1.0], [5, 424.921, 281.03, 0.770556, 1.0], [6, 452.82, 298.68, 0.917732, 1.0], [7, 454.312, 263.376, 0.715571, 1.0], [8, 391.158, 358.84, 0.778723, 1.0], [9, 372.031, 358.802, 0.748658, 1.0], [10, 377.944, 427.899, 0.846091, 1.0], [11, 385.27, 489.598, 0.833528, 1.0], [12, 405.879, 358.881, 0.760568, 1.0], [13, 417.628, 429.354, 0.854545, 1.0], [14, 427.815, 498.371, 0.887851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.865, 250.184, 0.0804878, 1.0], [18, 0, 0, 0, 1.0], [19, 439.631, 521.83, 0.770322, 1.0], [20, 444.022, 514.504, 0.726601, 1.0], [21, 419.099, 502.763, 0.761756, 1.0], [22, 379.371, 513.06, 0.851898, 1.0], [23, 370.561, 510.112, 0.859279, 1.0], [24, 392.593, 496.871, 0.858647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.319, 276.548, 0.896739, 1.0], [2, 382.301, 270.733, 0.801157, 1.0], [3, 360.35, 254.581, 0.808973, 1.0], [4, 391.167, 232.569, 0.545654, 1.0], [5, 424.921, 283.918, 0.770875, 1.0], [6, 452.823, 300.166, 0.90789, 1.0], [7, 457.216, 263.39, 0.736978, 1.0], [8, 391.113, 358.825, 0.768652, 1.0], [9, 370.647, 357.414, 0.757255, 1.0], [10, 377.921, 427.912, 0.840761, 1.0], [11, 385.276, 489.582, 0.833535, 1.0], [12, 405.836, 358.87, 0.770294, 1.0], [13, 417.638, 429.39, 0.841371, 1.0], [14, 427.808, 498.353, 0.883586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.334, 250.168, 0.066045, 1.0], [18, 0, 0, 0, 1.0], [19, 439.638, 521.837, 0.770018, 1.0], [20, 444.03, 514.514, 0.725587, 1.0], [21, 419.089, 502.745, 0.766427, 1.0], [22, 379.381, 513.043, 0.862916, 1.0], [23, 370.567, 510.101, 0.861655, 1.0], [24, 392.597, 496.86, 0.852665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.382, 276.604, 0.903929, 1.0], [2, 382.379, 272.159, 0.801762, 1.0], [3, 363.227, 254.592, 0.798332, 1.0], [4, 394.049, 232.552, 0.492827, 1.0], [5, 424.946, 285.413, 0.794948, 1.0], [6, 452.843, 301.571, 0.895078, 1.0], [7, 458.716, 261.928, 0.78471, 1.0], [8, 389.701, 358.838, 0.764768, 1.0], [9, 370.624, 358.796, 0.771549, 1.0], [10, 377.912, 429.28, 0.842192, 1.0], [11, 385.276, 489.59, 0.834285, 1.0], [12, 405.813, 358.895, 0.770624, 1.0], [13, 417.618, 429.376, 0.856323, 1.0], [14, 427.815, 498.357, 0.885235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.385, 251.612, 0.0562448, 1.0], [18, 0, 0, 0, 1.0], [19, 439.622, 521.835, 0.774123, 1.0], [20, 444.021, 514.511, 0.731326, 1.0], [21, 419.101, 502.748, 0.762741, 1.0], [22, 379.383, 513.041, 0.863437, 1.0], [23, 370.566, 510.099, 0.8637, 1.0], [24, 392.595, 496.864, 0.854901, 1.0]]
[[0, 419.053, 250.148, 0.070808, 1.0], [1, 404.42, 276.602, 0.899242, 1.0], [2, 383.797, 272.177, 0.795121, 1.0], [3, 366.205, 254.613, 0.817553, 1.0], [4, 395.552, 229.654, 0.544547, 1.0], [5, 426.363, 285.402, 0.80181, 1.0], [6, 452.832, 303.039, 0.875444, 1.0], [7, 460.181, 263.424, 0.81536, 1.0], [8, 389.68, 358.801, 0.757695, 1.0], [9, 370.616, 357.378, 0.77167, 1.0], [10, 377.901, 429.277, 0.830911, 1.0], [11, 385.273, 489.589, 0.833583, 1.0], [12, 405.796, 358.862, 0.771442, 1.0], [13, 417.613, 429.396, 0.840631, 1.0], [14, 427.822, 498.363, 0.886819, 1.0], [15, 416.136, 247.205, 0.054223, 1.0], [16, 0, 0, 0, 1.0], [17, 405.864, 250.175, 0.100009, 1.0], [18, 0, 0, 0, 1.0], [19, 439.628, 521.836, 0.773306, 1.0], [20, 444.026, 514.511, 0.730925, 1.0], [21, 420.503, 502.757, 0.755606, 1.0], [22, 379.382, 513.04, 0.864266, 1.0], [23, 370.568, 510.098, 0.865166, 1.0], [24, 392.598, 496.859, 0.850435, 1.0]]
[[0, 417.651, 253.052, 0.0705684, 1.0], [1, 404.428, 278.05, 0.8832, 1.0], [2, 383.818, 273.614, 0.794722, 1.0], [3, 367.676, 254.549, 0.817742, 1.0], [4, 398.492, 234.03, 0.475724, 1.0], [5, 426.343, 286.887, 0.83473, 1.0], [6, 452.854, 307.407, 0.877808, 1.0], [7, 461.629, 264.927, 0.841427, 1.0], [8, 389.649, 358.818, 0.754061, 1.0], [9, 370.602, 357.395, 0.776106, 1.0], [10, 376.489, 427.91, 0.828186, 1.0], [11, 385.272, 489.588, 0.833403, 1.0], [12, 404.428, 358.876, 0.77436, 1.0], [13, 417.607, 429.371, 0.851171, 1.0], [14, 427.818, 498.357, 0.884915, 1.0], [15, 416.149, 250.148, 0.0557281, 1.0], [16, 0, 0, 0, 1.0], [17, 407.32, 251.612, 0.084295, 1.0], [18, 0, 0, 0, 1.0], [19, 439.625, 521.833, 0.772833, 1.0], [20, 444.022, 514.509, 0.73069, 1.0], [21, 420.5, 502.755, 0.760863, 1.0], [22, 379.38, 513.035, 0.866304, 1.0], [23, 370.564, 510.095, 0.865682, 1.0], [24, 392.6, 496.859, 0.851586, 1.0]]
[[0, 417.63, 253.123, 0.0582844, 1.0], [1, 405.771, 278.101, 0.864824, 1.0], [2, 383.816, 273.656, 0.792604, 1.0], [3, 369.117, 253.159, 0.801322, 1.0], [4, 398.515, 239.841, 0.414401, 1.0], [5, 426.355, 286.933, 0.835409, 1.0], [6, 452.855, 307.46, 0.890784, 1.0], [7, 461.611, 269.262, 0.811948, 1.0], [8, 389.644, 358.845, 0.746077, 1.0], [9, 370.592, 358.798, 0.773537, 1.0], [10, 376.485, 429.298, 0.834191, 1.0], [11, 385.275, 489.591, 0.834327, 1.0], [12, 404.427, 358.897, 0.763099, 1.0], [13, 417.611, 429.365, 0.852053, 1.0], [14, 427.826, 498.36, 0.886968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 408.764, 251.603, 0.061748, 1.0], [18, 0, 0, 0, 1.0], [19, 439.621, 521.832, 0.772101, 1.0], [20, 444.022, 514.507, 0.731124, 1.0], [21, 420.509, 502.756, 0.755767, 1.0], [22, 379.378, 513.036, 0.865373, 1.0], [23, 370.565, 510.094, 0.866163, 1.0], [24, 392.602, 496.857, 0.85287, 1.0]]
