[[0, 483.649, 145.913, 0.141749, 1.0], [1, 474.92, 189.965, 0.865082, 1.0], [2, 430.783, 189.935, 0.776857, 1.0], [3, 416.172, 254.546, 0.866367, 1.0], [4, 404.369, 322.073, 0.918897, 1.0], [5, 520.365, 191.415, 0.789165, 1.0], [6, 535.082, 254.544, 0.878504, 1.0], [7, 549.785, 322.186, 0.848165, 1.0], [8, 476.29, 329.48, 0.688078, 1.0], [9, 451.283, 329.452, 0.638549, 1.0], [10, 446.927, 416.12, 0.783408, 1.0], [11, 439.674, 488.116, 0.845684, 1.0], [12, 502.741, 330.929, 0.637907, 1.0], [13, 508.617, 417.652, 0.755574, 1.0], [14, 511.558, 488.071, 0.837149, 1.0], [15, 473.387, 137.088, 0.147285, 1.0], [16, 488.088, 138.546, 0.150443, 1.0], [17, 455.785, 141.473, 0.245732, 1.0], [18, 499.815, 144.404, 0.17646, 1.0], [19, 523.375, 521.867, 0.783073, 1.0], [20, 533.604, 515.961, 0.751163, 1.0], [21, 504.242, 493.954, 0.667326, 1.0], [22, 429.399, 521.874, 0.788005, 1.0], [23, 423.427, 517.463, 0.695481, 1.0], [24, 446.943, 496.836, 0.658409, 1.0]]
[[0, 464.557, 135.651, 0.0948998, 1.0], [1, 474.878, 179.686, 0.854732, 1.0], [2, 438.121, 178.201, 0.716399, 1.0], [3, 401.396, 169.393, 0.81353, 1.0], [4, 374.992, 144.389, 0.776694, 1.0], [5, 511.579, 181.135, 0.742084, 1.0], [6, 558.526, 163.494, 0.830845, 1.0], [7, 570.277, 123.864, 0.867173, 1.0], [8, 474.854, 320.651, 0.688625, 1.0], [9, 449.852, 320.619, 0.630096, 1.0], [10, 448.394, 407.292, 0.761409, 1.0], [11, 439.67, 488.098, 0.845909, 1.0], [12, 499.88, 322.101, 0.656276, 1.0], [13, 505.695, 414.627, 0.703003, 1.0], [14, 511.547, 486.664, 0.830685, 1.0], [15, 460.188, 134.124, 0.0879685, 1.0], [16, 474.849, 131.216, 0.0860374, 1.0], [17, 455.77, 140.002, 0.0757009, 1.0], [18, 488.091, 135.605, 0.113814, 1.0], [19, 523.395, 521.862, 0.765921, 1.0], [20, 533.605, 514.534, 0.741484, 1.0], [21, 504.21, 492.505, 0.680932, 1.0], [22, 429.389, 521.845, 0.792606, 1.0], [23, 423.436, 516.003, 0.697736, 1.0], [24, 446.946, 495.429, 0.668605, 1.0]]
[[0, 467.514, 137.096, 0.0800487, 1.0], [1, 474.909, 181.066, 0.870213, 1.0], [2, 439.573, 179.631, 0.759864, 1.0], [3, 404.384, 181.107, 0.815664, 1.0], [4, 376.471, 160.621, 0.803985, 1.0], [5, 511.564, 181.12, 0.743581, 1.0], [6, 557.066, 176.711, 0.797771, 1.0], [7, 568.891, 156.143, 0.826343, 1.0], [8, 474.864, 320.635, 0.68717, 1.0], [9, 449.862, 319.19, 0.631859, 1.0], [10, 448.409, 407.305, 0.758015, 1.0], [11, 439.678, 488.111, 0.84582, 1.0], [12, 499.879, 322.084, 0.662876, 1.0], [13, 505.688, 413.196, 0.701115, 1.0], [14, 511.524, 486.632, 0.833346, 1.0], [15, 463.09, 134.155, 0.0909992, 1.0], [16, 477.82, 134.125, 0.0876355, 1.0], [17, 457.226, 140.04, 0.0976235, 1.0], [18, 492.468, 137.081, 0.116402, 1.0], [19, 523.392, 521.856, 0.75261, 1.0], [20, 533.589, 514.527, 0.726839, 1.0], [21, 502.777, 492.477, 0.689924, 1.0], [22, 429.404, 521.891, 0.782515, 1.0], [23, 423.465, 518.892, 0.677361, 1.0], [24, 446.94, 496.835, 0.662473, 1.0]]
[[0, 461.639, 147.386, 0.0817796, 1.0], [1, 474.844, 181.064, 0.856809, 1.0], [2, 438.156, 179.693, 0.762489, 1.0], [3, 401.421, 184.056, 0.778583, 1.0], [4, 374.971, 170.876, 0.825633, 1.0], [5, 510.132, 181.073, 0.751931, 1.0], [6, 555.585, 182.617, 0.80027, 1.0], [7, 568.814, 169.317, 0.809223, 1.0], [8, 474.827, 319.194, 0.678047, 1.0], [9, 448.438, 317.738, 0.625461, 1.0], [10, 446.98, 408.789, 0.73543, 1.0], [11, 439.672, 488.117, 0.843892, 1.0], [12, 499.846, 320.658, 0.6652, 1.0], [13, 505.711, 414.628, 0.702035, 1.0], [14, 511.524, 486.628, 0.832205, 1.0], [15, 455.796, 144.403, 0.086162, 1.0], [16, 474.883, 141.472, 0.0790898, 1.0], [17, 455.748, 145.836, 0.0936804, 1.0], [18, 486.633, 144.382, 0.137105, 1.0], [19, 523.385, 521.852, 0.754941, 1.0], [20, 533.589, 514.519, 0.7284, 1.0], [21, 502.776, 492.458, 0.68093, 1.0], [22, 429.4, 521.889, 0.786367, 1.0], [23, 423.457, 518.888, 0.6811, 1.0], [24, 445.517, 496.841, 0.664068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.917, 182.593, 0.858963, 1.0], [2, 439.608, 181.115, 0.751258, 1.0], [3, 407.324, 191.441, 0.77401, 1.0], [4, 379.423, 182.606, 0.868364, 1.0], [5, 511.56, 182.684, 0.748735, 1.0], [6, 551.22, 191.38, 0.697989, 1.0], [7, 568.841, 179.67, 0.722276, 1.0], [8, 474.85, 320.671, 0.688678, 1.0], [9, 449.854, 320.64, 0.636287, 1.0], [10, 446.964, 408.785, 0.731823, 1.0], [11, 439.673, 488.112, 0.845592, 1.0], [12, 499.86, 322.116, 0.666952, 1.0], [13, 505.711, 414.63, 0.703082, 1.0], [14, 511.526, 486.626, 0.832613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.396, 521.862, 0.755223, 1.0], [20, 533.594, 514.535, 0.724893, 1.0], [21, 502.779, 492.463, 0.684381, 1.0], [22, 429.406, 521.887, 0.787307, 1.0], [23, 423.458, 518.887, 0.681343, 1.0], [24, 445.515, 496.838, 0.664058, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.381, 178.174, 0.834276, 1.0], [2, 439.663, 173.81, 0.771729, 1.0], [3, 407.327, 192.809, 0.808388, 1.0], [4, 379.378, 192.928, 0.856576, 1.0], [5, 514.492, 179.696, 0.731227, 1.0], [6, 554.145, 194.352, 0.678101, 1.0], [7, 570.387, 191.413, 0.748837, 1.0], [8, 474.867, 320.627, 0.685039, 1.0], [9, 449.868, 319.184, 0.632083, 1.0], [10, 446.946, 410.227, 0.729, 1.0], [11, 439.672, 488.114, 0.845754, 1.0], [12, 499.87, 322.077, 0.666843, 1.0], [13, 505.716, 414.645, 0.706929, 1.0], [14, 511.533, 486.631, 0.832005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.385, 521.852, 0.761577, 1.0], [20, 533.587, 514.523, 0.730724, 1.0], [21, 502.784, 492.461, 0.680506, 1.0], [22, 429.403, 521.891, 0.787726, 1.0], [23, 423.451, 518.891, 0.68375, 1.0], [24, 446.94, 495.441, 0.661888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.305, 173.804, 0.871867, 1.0], [2, 439.585, 172.359, 0.813517, 1.0], [3, 408.8, 194.306, 0.812259, 1.0], [4, 380.897, 206.053, 0.815952, 1.0], [5, 511.619, 173.834, 0.764632, 1.0], [6, 546.798, 194.319, 0.722079, 1.0], [7, 567.394, 197.293, 0.702865, 1.0], [8, 474.889, 320.635, 0.682296, 1.0], [9, 449.888, 319.188, 0.628096, 1.0], [10, 446.951, 408.807, 0.728602, 1.0], [11, 439.676, 488.107, 0.849551, 1.0], [12, 499.895, 322.087, 0.656581, 1.0], [13, 505.72, 414.644, 0.703493, 1.0], [14, 511.542, 486.64, 0.83227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.379, 521.845, 0.766894, 1.0], [20, 533.59, 514.515, 0.738411, 1.0], [21, 502.796, 492.463, 0.674607, 1.0], [22, 429.388, 521.867, 0.78908, 1.0], [23, 423.431, 517.449, 0.690434, 1.0], [24, 446.948, 495.436, 0.660239, 1.0]]
[[0, 458.723, 145.842, 0.0651609, 1.0], [1, 476.288, 175.284, 0.853949, 1.0], [2, 438.137, 173.779, 0.777477, 1.0], [3, 408.783, 195.836, 0.786438, 1.0], [4, 382.311, 209.059, 0.789359, 1.0], [5, 513.069, 178.223, 0.760982, 1.0], [6, 548.275, 197.312, 0.749797, 1.0], [7, 568.896, 206.052, 0.828618, 1.0], [8, 474.864, 317.718, 0.678434, 1.0], [9, 449.866, 316.268, 0.633105, 1.0], [10, 448.384, 408.753, 0.735675, 1.0], [11, 439.676, 488.107, 0.84778, 1.0], [12, 499.868, 319.184, 0.656847, 1.0], [13, 505.721, 414.633, 0.693398, 1.0], [14, 511.548, 486.65, 0.830438, 1.0], [15, 455.795, 140, 0.0721496, 1.0], [16, 0, 0, 0, 1.0], [17, 452.842, 142.971, 0.0820006, 1.0], [18, 485.157, 137.08, 0.117565, 1.0], [19, 523.376, 521.844, 0.768793, 1.0], [20, 533.592, 514.515, 0.739807, 1.0], [21, 504.218, 492.477, 0.671619, 1.0], [22, 429.387, 521.869, 0.7881, 1.0], [23, 423.429, 517.451, 0.689772, 1.0], [24, 446.949, 495.436, 0.65692, 1.0]]
[[0, 463.092, 144.419, 0.0558302, 1.0], [1, 474.917, 178.215, 0.851649, 1.0], [2, 435.196, 176.743, 0.739047, 1.0], [3, 405.828, 206.072, 0.853374, 1.0], [4, 380.927, 225.219, 0.844182, 1.0], [5, 513.08, 179.683, 0.767677, 1.0], [6, 546.878, 203.159, 0.807659, 1.0], [7, 570.334, 216.438, 0.875713, 1.0], [8, 474.874, 317.735, 0.679841, 1.0], [9, 449.873, 317.706, 0.631826, 1.0], [10, 446.981, 407.342, 0.740883, 1.0], [11, 439.671, 488.109, 0.847509, 1.0], [12, 499.884, 320.616, 0.653277, 1.0], [13, 505.725, 414.605, 0.689882, 1.0], [14, 511.545, 486.645, 0.830296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.87, 144.382, 0.083764, 1.0], [18, 486.601, 137.086, 0.108642, 1.0], [19, 523.376, 521.848, 0.76732, 1.0], [20, 533.59, 514.521, 0.736893, 1.0], [21, 504.217, 492.476, 0.670903, 1.0], [22, 429.385, 521.867, 0.78688, 1.0], [23, 422.015, 517.445, 0.690005, 1.0], [24, 445.51, 496.835, 0.659492, 1.0]]
[[0, 464.577, 142.935, 0.0512448, 1.0], [1, 476.311, 179.644, 0.861365, 1.0], [2, 436.656, 178.194, 0.747118, 1.0], [3, 405.848, 207.618, 0.836582, 1.0], [4, 380.91, 234.017, 0.855737, 1.0], [5, 515.976, 181.103, 0.782585, 1.0], [6, 551.225, 207.632, 0.76938, 1.0], [7, 570.375, 229.552, 0.879202, 1.0], [8, 474.913, 319.184, 0.684827, 1.0], [9, 449.883, 317.732, 0.628805, 1.0], [10, 448.394, 407.337, 0.742859, 1.0], [11, 439.673, 488.097, 0.847141, 1.0], [12, 501.304, 320.652, 0.647684, 1.0], [13, 505.718, 413.171, 0.681996, 1.0], [14, 511.543, 486.638, 0.830739, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.859, 142.96, 0.0860518, 1.0], [18, 488.073, 135.652, 0.115088, 1.0], [19, 523.377, 521.85, 0.767824, 1.0], [20, 533.59, 514.523, 0.737471, 1.0], [21, 504.212, 492.465, 0.671646, 1.0], [22, 429.384, 521.87, 0.786428, 1.0], [23, 422.016, 517.45, 0.685451, 1.0], [24, 446.948, 495.427, 0.657934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.328, 181.064, 0.880029, 1.0], [2, 436.644, 179.664, 0.759885, 1.0], [3, 405.885, 214.937, 0.846744, 1.0], [4, 382.34, 244.278, 0.86237, 1.0], [5, 517.447, 181.15, 0.800322, 1.0], [6, 551.244, 214.878, 0.797369, 1.0], [7, 571.764, 241.318, 0.8796, 1.0], [8, 474.907, 316.265, 0.6832, 1.0], [9, 449.878, 316.236, 0.635439, 1.0], [10, 448.405, 407.309, 0.752, 1.0], [11, 439.675, 488.087, 0.848774, 1.0], [12, 501.285, 319.169, 0.644342, 1.0], [13, 505.711, 411.71, 0.678772, 1.0], [14, 511.542, 486.634, 0.830421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.691, 142.932, 0.0822044, 1.0], [18, 488.096, 137.097, 0.103089, 1.0], [19, 523.375, 521.846, 0.768469, 1.0], [20, 533.588, 514.519, 0.738389, 1.0], [21, 504.211, 492.463, 0.671513, 1.0], [22, 429.379, 521.867, 0.786735, 1.0], [23, 422.013, 517.446, 0.685751, 1.0], [24, 446.961, 495.417, 0.65923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.346, 181.135, 0.891479, 1.0], [2, 435.194, 181.084, 0.774817, 1.0], [3, 405.899, 217.919, 0.863512, 1.0], [4, 382.404, 256.053, 0.849192, 1.0], [5, 518.919, 182.541, 0.807383, 1.0], [6, 554.133, 217.891, 0.830716, 1.0], [7, 571.788, 253.102, 0.877507, 1.0], [8, 474.922, 314.787, 0.699516, 1.0], [9, 449.914, 314.78, 0.653699, 1.0], [10, 448.401, 407.296, 0.750377, 1.0], [11, 439.675, 488.082, 0.846863, 1.0], [12, 501.279, 314.806, 0.642297, 1.0], [13, 505.711, 408.785, 0.679706, 1.0], [14, 511.537, 486.621, 0.829921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.248, 144.411, 0.0771643, 1.0], [18, 488.104, 138.558, 0.092976, 1.0], [19, 523.38, 521.85, 0.765782, 1.0], [20, 533.593, 514.526, 0.735908, 1.0], [21, 502.794, 491.042, 0.673887, 1.0], [22, 429.382, 521.869, 0.784281, 1.0], [23, 422.014, 517.45, 0.68293, 1.0], [24, 446.96, 495.418, 0.656359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.382, 181.18, 0.892777, 1.0], [2, 435.222, 181.12, 0.787262, 1.0], [3, 405.913, 223.697, 0.833312, 1.0], [4, 383.844, 266.351, 0.846454, 1.0], [5, 520.39, 182.593, 0.818247, 1.0], [6, 554.127, 223.722, 0.785392, 1.0], [7, 571.762, 263.34, 0.866187, 1.0], [8, 474.904, 320.666, 0.717628, 1.0], [9, 449.878, 320.631, 0.656539, 1.0], [10, 446.979, 408.766, 0.744083, 1.0], [11, 441.014, 488.081, 0.849338, 1.0], [12, 501.283, 322.092, 0.671965, 1.0], [13, 507.171, 414.609, 0.691221, 1.0], [14, 511.535, 486.626, 0.831117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.179, 144.388, 0.0883053, 1.0], [18, 491.003, 138.551, 0.0957339, 1.0], [19, 523.382, 521.851, 0.76478, 1.0], [20, 533.593, 514.527, 0.736057, 1.0], [21, 502.786, 491.037, 0.673978, 1.0], [22, 429.387, 521.869, 0.784884, 1.0], [23, 423.433, 517.456, 0.683862, 1.0], [24, 446.967, 495.418, 0.659252, 1.0]]
[[0, 477.807, 144.449, 0.0637222, 1.0], [1, 477.772, 182.578, 0.880261, 1.0], [2, 435.21, 181.166, 0.789674, 1.0], [3, 405.911, 228.148, 0.871358, 1.0], [4, 385.313, 276.602, 0.861119, 1.0], [5, 521.834, 182.648, 0.819485, 1.0], [6, 552.715, 228.154, 0.83991, 1.0], [7, 570.377, 275.083, 0.885816, 1.0], [8, 476.289, 319.17, 0.698779, 1.0], [9, 451.304, 317.714, 0.641557, 1.0], [10, 448.403, 407.31, 0.752999, 1.0], [11, 439.679, 488.08, 0.847691, 1.0], [12, 501.312, 319.201, 0.652692, 1.0], [13, 507.158, 411.72, 0.681148, 1.0], [14, 511.53, 486.616, 0.831847, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.655, 142.957, 0.1132, 1.0], [18, 496.895, 142.927, 0.112304, 1.0], [19, 523.385, 521.856, 0.762373, 1.0], [20, 533.592, 514.531, 0.73428, 1.0], [21, 502.779, 491.025, 0.680399, 1.0], [22, 429.387, 521.875, 0.791572, 1.0], [23, 423.434, 517.465, 0.685742, 1.0], [24, 446.963, 495.409, 0.662219, 1.0]]
[[0, 477.784, 145.85, 0.0588309, 1.0], [1, 477.776, 182.619, 0.879475, 1.0], [2, 433.715, 182.572, 0.788419, 1.0], [3, 407.277, 229.659, 0.862813, 1.0], [4, 388.214, 285.378, 0.825298, 1.0], [5, 521.884, 182.677, 0.813875, 1.0], [6, 554.168, 229.681, 0.832846, 1.0], [7, 570.357, 282.487, 0.850255, 1.0], [8, 476.288, 313.304, 0.682679, 1.0], [9, 451.319, 311.859, 0.645865, 1.0], [10, 448.437, 405.887, 0.758008, 1.0], [11, 439.676, 488.08, 0.844628, 1.0], [12, 501.29, 313.331, 0.63545, 1.0], [13, 507.143, 408.784, 0.671631, 1.0], [14, 511.523, 486.599, 0.829116, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.073, 144.421, 0.106454, 1.0], [18, 498.315, 142.959, 0.111592, 1.0], [19, 523.383, 521.86, 0.761145, 1.0], [20, 533.594, 514.536, 0.731487, 1.0], [21, 502.767, 491.012, 0.684482, 1.0], [22, 429.387, 521.874, 0.790529, 1.0], [23, 423.434, 517.464, 0.688178, 1.0], [24, 446.962, 495.41, 0.658031, 1.0]]
[[0, 477.802, 145.913, 0.126979, 1.0], [1, 477.783, 182.682, 0.870126, 1.0], [2, 432.295, 182.629, 0.791956, 1.0], [3, 405.906, 239.809, 0.867862, 1.0], [4, 391.124, 294.198, 0.832004, 1.0], [5, 523.277, 185.52, 0.800224, 1.0], [6, 554.183, 235.497, 0.795773, 1.0], [7, 570.282, 288.425, 0.881229, 1.0], [8, 476.296, 313.339, 0.689078, 1.0], [9, 451.323, 313.294, 0.652263, 1.0], [10, 448.431, 407.319, 0.754045, 1.0], [11, 439.68, 488.095, 0.846205, 1.0], [12, 501.302, 314.792, 0.640231, 1.0], [13, 507.148, 411.692, 0.672515, 1.0], [14, 511.527, 486.612, 0.832163, 1.0], [15, 469.005, 138.556, 0.132147, 1.0], [16, 486.604, 140.008, 0.125667, 1.0], [17, 460.185, 144.378, 0.168854, 1.0], [18, 499.815, 144.428, 0.181111, 1.0], [19, 523.378, 521.854, 0.767978, 1.0], [20, 533.594, 514.528, 0.738679, 1.0], [21, 502.772, 491.029, 0.680829, 1.0], [22, 429.386, 521.871, 0.791373, 1.0], [23, 423.436, 517.459, 0.692865, 1.0], [24, 446.96, 495.428, 0.662813, 1.0]]
[[0, 480.719, 145.857, 0.153164, 1.0], [1, 477.784, 184.114, 0.852284, 1.0], [2, 432.247, 184.061, 0.783094, 1.0], [3, 407.333, 241.353, 0.854761, 1.0], [4, 392.6, 300.106, 0.906978, 1.0], [5, 523.319, 187.01, 0.789068, 1.0], [6, 555.59, 239.885, 0.844321, 1.0], [7, 570.253, 297.176, 0.877501, 1.0], [8, 476.282, 313.293, 0.680253, 1.0], [9, 451.313, 311.834, 0.652812, 1.0], [10, 448.438, 407.287, 0.755301, 1.0], [11, 441.015, 488.099, 0.846858, 1.0], [12, 501.28, 314.769, 0.635899, 1.0], [13, 507.154, 410.243, 0.676508, 1.0], [14, 511.526, 486.619, 0.832364, 1.0], [15, 471.929, 137.08, 0.162892, 1.0], [16, 488.052, 138.528, 0.152098, 1.0], [17, 458.689, 142.924, 0.218969, 1.0], [18, 499.855, 144.377, 0.197631, 1.0], [19, 523.376, 521.852, 0.768196, 1.0], [20, 533.598, 514.525, 0.738112, 1.0], [21, 502.763, 491.033, 0.680916, 1.0], [22, 429.379, 521.878, 0.792221, 1.0], [23, 423.432, 517.466, 0.69036, 1.0], [24, 446.963, 495.435, 0.664606, 1.0]]
[[0, 479.272, 144.433, 0.190793, 1.0], [1, 477.801, 185.556, 0.8331, 1.0], [2, 432.27, 184.097, 0.774682, 1.0], [3, 408.796, 244.263, 0.787605, 1.0], [4, 392.639, 305.99, 0.866726, 1.0], [5, 523.338, 188.496, 0.786421, 1.0], [6, 555.624, 242.848, 0.837562, 1.0], [7, 570.28, 301.569, 0.883181, 1.0], [8, 476.276, 316.258, 0.689993, 1.0], [9, 449.917, 314.775, 0.647713, 1.0], [10, 448.419, 408.795, 0.744137, 1.0], [11, 439.679, 488.118, 0.845908, 1.0], [12, 501.322, 319.182, 0.647233, 1.0], [13, 507.168, 413.164, 0.691614, 1.0], [14, 511.523, 486.62, 0.835376, 1.0], [15, 471.928, 135.621, 0.211864, 1.0], [16, 488.05, 137.075, 0.193418, 1.0], [17, 457.233, 138.575, 0.25558, 1.0], [18, 499.873, 142.952, 0.243736, 1.0], [19, 523.385, 521.852, 0.770479, 1.0], [20, 533.599, 514.521, 0.742809, 1.0], [21, 502.756, 491.031, 0.684843, 1.0], [22, 429.385, 521.889, 0.792342, 1.0], [23, 423.439, 518.889, 0.691883, 1.0], [24, 446.94, 496.837, 0.667835, 1.0]]
[[0, 477.832, 141.481, 0.189325, 1.0], [1, 477.791, 187.022, 0.826611, 1.0], [2, 432.262, 185.544, 0.764556, 1.0], [3, 411.721, 244.321, 0.794449, 1.0], [4, 394.083, 310.4, 0.911849, 1.0], [5, 523.336, 189.947, 0.791255, 1.0], [6, 557.019, 250.108, 0.842632, 1.0], [7, 568.911, 308.907, 0.87452, 1.0], [8, 476.297, 316.241, 0.678877, 1.0], [9, 451.296, 314.772, 0.639479, 1.0], [10, 448.438, 408.768, 0.741969, 1.0], [11, 439.68, 488.109, 0.846831, 1.0], [12, 502.746, 317.736, 0.632461, 1.0], [13, 507.154, 411.713, 0.687327, 1.0], [14, 511.515, 486.609, 0.835941, 1.0], [15, 471.923, 134.122, 0.20533, 1.0], [16, 486.635, 134.17, 0.193409, 1.0], [17, 457.228, 137.093, 0.243063, 1.0], [18, 499.863, 141.478, 0.23349, 1.0], [19, 523.383, 521.851, 0.771802, 1.0], [20, 533.593, 514.522, 0.741513, 1.0], [21, 502.75, 491.023, 0.695235, 1.0], [22, 429.38, 521.891, 0.792597, 1.0], [23, 423.437, 518.892, 0.690493, 1.0], [24, 446.948, 495.443, 0.664245, 1.0]]
[[0, 479.265, 144.422, 0.216032, 1.0], [1, 477.788, 188.466, 0.827949, 1.0], [2, 432.264, 187.021, 0.758667, 1.0], [3, 413.162, 248.716, 0.799663, 1.0], [4, 394.162, 313.33, 0.873335, 1.0], [5, 523.335, 189.947, 0.794714, 1.0], [6, 555.65, 251.579, 0.864845, 1.0], [7, 568.847, 313.284, 0.883201, 1.0], [8, 474.925, 317.703, 0.670373, 1.0], [9, 449.89, 314.802, 0.617416, 1.0], [10, 448.39, 410.25, 0.733712, 1.0], [11, 441.015, 488.104, 0.84788, 1.0], [12, 501.321, 319.196, 0.640074, 1.0], [13, 507.152, 411.702, 0.689379, 1.0], [14, 511.518, 486.614, 0.837381, 1.0], [15, 473.357, 135.585, 0.241188, 1.0], [16, 488.05, 135.65, 0.211143, 1.0], [17, 457.246, 138.541, 0.296944, 1.0], [18, 499.877, 142.953, 0.254789, 1.0], [19, 523.382, 521.854, 0.771592, 1.0], [20, 533.592, 514.525, 0.741488, 1.0], [21, 502.755, 491.024, 0.694124, 1.0], [22, 429.38, 521.883, 0.789965, 1.0], [23, 423.439, 517.472, 0.686302, 1.0], [24, 446.956, 495.439, 0.667222, 1.0]]
[[0, 480.755, 141.501, 0.27352, 1.0], [1, 477.787, 188.493, 0.826975, 1.0], [2, 432.249, 188.46, 0.759114, 1.0], [3, 413.201, 251.604, 0.839038, 1.0], [4, 397.04, 319.167, 0.818041, 1.0], [5, 523.353, 189.965, 0.792988, 1.0], [6, 555.575, 251.622, 0.857732, 1.0], [7, 568.81, 316.28, 0.844282, 1.0], [8, 474.925, 319.169, 0.678899, 1.0], [9, 449.88, 316.267, 0.618432, 1.0], [10, 448.385, 411.692, 0.739409, 1.0], [11, 439.677, 488.116, 0.847807, 1.0], [12, 501.322, 320.644, 0.645617, 1.0], [13, 507.147, 413.16, 0.691708, 1.0], [14, 511.521, 486.638, 0.83873, 1.0], [15, 473.403, 132.698, 0.312028, 1.0], [16, 488.116, 134.162, 0.266273, 1.0], [17, 457.244, 135.667, 0.401283, 1.0], [18, 501.319, 141.476, 0.272675, 1.0], [19, 523.378, 521.863, 0.770626, 1.0], [20, 533.589, 514.527, 0.736086, 1.0], [21, 502.765, 492.457, 0.689784, 1.0], [22, 429.381, 521.888, 0.791499, 1.0], [23, 423.437, 518.888, 0.688506, 1.0], [24, 446.942, 496.839, 0.672407, 1.0]]
[[0, 483.652, 142.974, 0.325216, 1.0], [1, 477.809, 188.489, 0.825057, 1.0], [2, 433.72, 187.016, 0.760362, 1.0], [3, 416.047, 251.597, 0.859903, 1.0], [4, 398.51, 320.661, 0.833243, 1.0], [5, 523.356, 191.369, 0.802194, 1.0], [6, 552.722, 253.093, 0.834717, 1.0], [7, 567.397, 320.612, 0.846944, 1.0], [8, 474.924, 317.708, 0.673252, 1.0], [9, 449.855, 316.244, 0.617249, 1.0], [10, 448.387, 411.707, 0.735531, 1.0], [11, 439.67, 488.137, 0.845032, 1.0], [12, 501.329, 319.182, 0.633067, 1.0], [13, 505.718, 411.691, 0.6865, 1.0], [14, 511.529, 486.651, 0.838313, 1.0], [15, 474.831, 134.124, 0.365977, 1.0], [16, 489.552, 135.574, 0.311614, 1.0], [17, 457.265, 137.06, 0.453665, 1.0], [18, 501.328, 141.495, 0.303225, 1.0], [19, 523.374, 521.864, 0.77468, 1.0], [20, 533.583, 514.535, 0.735965, 1.0], [21, 502.787, 492.478, 0.683761, 1.0], [22, 429.388, 521.889, 0.79255, 1.0], [23, 423.44, 518.893, 0.694415, 1.0], [24, 445.496, 496.869, 0.675517, 1.0]]
[[0, 482.192, 140.026, 0.292441, 1.0], [1, 477.815, 188.505, 0.819253, 1.0], [2, 433.722, 187.024, 0.759392, 1.0], [3, 416.073, 251.654, 0.884279, 1.0], [4, 399.964, 322.104, 0.858577, 1.0], [5, 523.354, 191.387, 0.804258, 1.0], [6, 552.672, 254.584, 0.810457, 1.0], [7, 564.42, 322.133, 0.847303, 1.0], [8, 474.905, 319.188, 0.680942, 1.0], [9, 449.857, 317.721, 0.618418, 1.0], [10, 446.973, 413.151, 0.737864, 1.0], [11, 439.66, 489.524, 0.842074, 1.0], [12, 501.296, 320.647, 0.652936, 1.0], [13, 505.719, 411.702, 0.691844, 1.0], [14, 511.519, 486.646, 0.840878, 1.0], [15, 473.387, 132.655, 0.325768, 1.0], [16, 488.117, 134.109, 0.277875, 1.0], [17, 455.776, 135.659, 0.430767, 1.0], [18, 501.301, 140.009, 0.274559, 1.0], [19, 523.372, 521.866, 0.774776, 1.0], [20, 533.582, 514.535, 0.735702, 1.0], [21, 502.767, 492.463, 0.686208, 1.0], [22, 429.393, 521.897, 0.793674, 1.0], [23, 423.442, 518.9, 0.697232, 1.0], [24, 445.471, 496.887, 0.67875, 1.0]]
