[[0, -2.79538, 77.80695, -240.10709, 1], [1, -1.7952631070782754, 107.71602838217689, -240.12447302882552, 1], [2, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [3, -0.8816840925414365, 136.68296734409796, -239.02690302085358, 1], [4, 14.034760280651478, 124.83112124639518, -238.04842327860993, 1], [5, 20.124604457093806, 99.64484592652875, -238.66200512428208, 1], [6, 23.89955856585915, 81.6193867449945, -232.49859809550662, 1], [7, 0, 0, 0, 1], [8, -17.797155342241755, 128.21627717205888, -239.03350073656333, 1], [9, -37.91039763481132, 131.54604523230566, -238.19011419448927, 1], [10, -43.51537202950476, 154.04828968254006, -239.67406662284617, 1], [11, 0, 0, 0, 1], [12, 4.346318268764556, 77.557984257421, -236.83542890802434, 1], [13, 6.173376285524489, 42.9629306254624, -238.20986707545907, 1], [14, 5.584798120316816, 10.806290360365963, -241.10690466973003, 1], [15, 5.309717083785405, 8.131814717421141, -230.15391638715454, 1], [16, -9.873237395348598, 78.07728789562782, -236.54705936051153, 1], [17, -12.10114526473068, 45.41387833242593, -238.80962176729216, 1], [18, -11.575951587955716, 11.888444975033977, -241.3612863320314, 1], [19, -11.619202991376353, 9.204267408955637, -230.4087851108553, 1], [20, -1.0783871685785427, 130.28611004463232, -239.45809168576804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.523058, 78.03058, -239.72505, 1], [1, -1.6287919499385473, 107.93865066162115, -239.93982692345347, 1], [2, -0.9359007755726094, 130.51452448956493, -239.36604346812805, 1], [3, -0.7382172114358615, 136.91959231574845, -238.95680367712166, 1], [4, 13.955844778082412, 124.8972661614997, -237.63410369000246, 1], [5, 20.257652818027232, 99.77355062428454, -238.02483525448645, 1], [6, 23.469813452321088, 81.55284042073527, -232.03369363634985, 1], [7, 0, 0, 0, 1], [8, -17.49052077769167, 128.3323748006731, -238.50947763218153, 1], [9, -37.636352068321564, 133.29631585669287, -235.56010895597726, 1], [10, -38.65084055048256, 155.5047921665092, -240.93384261031534, 1], [11, 0, 0, 0, 1], [12, 4.578474152795553, 77.79685904011308, -236.50447825592778, 1], [13, 6.280213168819381, 43.21222962734381, -237.92936522173724, 1], [14, 5.554979128361777, 11.193032810223627, -241.0040293484052, 1], [15, 5.427243163241955, 8.524082135351813, -230.04482316018536, 1], [16, -9.53589581339315, 78.2792413586351, -236.04261454574518, 1], [17, -11.82922087174881, 45.360977953484905, -238.53204778364326, 1], [18, -11.476737458552156, 12.478568567556735, -241.42667583711557, 1], [19, -11.373783479986962, 9.798952567403745, -230.46553920617615, 1], [20, -0.9359007755726094, 130.51452448956493, -239.36604346812805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.52725, 78.018574, -239.69761599999998, 1], [1, -1.6321148405127697, 107.93312897593863, -239.9124997984851, 1], [2, -0.9391977378752316, 130.5113163505601, -239.33858469605343, 1], [3, -0.7416724685089415, 136.91657521273643, -238.92927721503557, 1], [4, 13.95737235330502, 124.89565367109736, -237.59588954304274, 1], [5, 20.304573122198747, 99.76771260526085, -238.01067156242888, 1], [6, 23.514032646373828, 81.54632884815318, -232.0187480684071, 1], [7, 0, 0, 0, 1], [8, -17.475226020088506, 128.3017596229397, -238.46282684201913, 1], [9, -37.41397290394303, 133.3516631070756, -235.54955749743232, 1], [10, -37.584102383567675, 155.73907737027673, -243.26749656805973, 1], [11, 0, 0, 0, 1], [12, 4.577692386159875, 77.7851471978743, -236.46454070884542, 1], [13, 6.276829990719918, 43.20180368798289, -237.9133751321617, 1], [14, 5.539955577428454, 11.08243226306108, -241.00322522483552, 1], [15, 5.40084743004054, 8.414066206665087, -230.04403777138222, 1], [16, -9.539544073912822, 78.26753173121587, -236.0284332134467, 1], [17, -11.819580436479812, 45.39352115396345, -238.51308189061456, 1], [18, -11.474902531568118, 12.412711916292793, -241.42795206962555, 1], [19, -11.382454367148858, 9.733030279641765, -230.46672754756185, 1], [20, -0.9391977378752316, 130.5113163505601, -239.33858469605343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.527636, 78.01109, -239.67173400000001, 1], [1, -1.6320434315302075, 107.92794268577535, -239.886575201805, 1], [2, -0.9395038572996157, 130.50615855951426, -239.31231042754766, 1], [3, -0.7422208394991959, 136.91155322084623, -238.90284627042564, 1], [4, 13.966228535229604, 124.89129145460805, -237.55660712849448, 1], [5, 20.355182164676684, 99.74993716941498, -237.9977091390074, 1], [6, 23.570272142549577, 81.53049961096367, -232.00155682347946, 1], [7, 0, 0, 0, 1], [8, -17.438348995295712, 128.27161687524568, -238.41792963271763, 1], [9, -37.170842997952995, 133.38548389368339, -235.55619146605852, 1], [10, -36.53908010021699, 155.31813669940118, -245.36039970876368, 1], [11, 0, 0, 0, 1], [12, 4.579870620214649, 77.77802305681172, -236.42736390179516, 1], [13, 6.278289286219493, 43.189252498294536, -237.89807775609214, 1], [14, 5.529286605968894, 10.977888581503883, -241.00281429222503, 1], [15, 5.378890296661896, 8.310069976188192, -230.04366529982173, 1], [16, -9.539983747331796, 78.26032690142712, -236.01570036435146, 1], [17, -11.808580286084153, 45.41863849452445, -238.49714959499784, 1], [18, -11.468809150306159, 12.31145354252989, -241.43302164182077, 1], [19, -11.386833544917346, 9.631662151197405, -230.47172827448472, 1], [20, -0.9395038572996157, 130.50615855951426, -239.31231042754766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5274039999999998, 78.00343799999999, -239.643578, 1], [1, -1.6325582734705633, 107.92755057102576, -239.85840302249343, 1], [2, -0.9409169003260857, 130.51074900730967, -239.28356315768104, 1], [3, -0.7441411719171114, 136.91626690150167, -238.87390080061718, 1], [4, 13.987840528219339, 124.89237367915916, -237.5185896755469, 1], [5, 20.405035928147846, 99.75103480387516, -237.98595776440757, 1], [6, 23.62962726096024, 81.5350846781736, -231.983031302072, 1], [7, 0, 0, 0, 1], [8, -17.40970703816272, 128.24857291033337, -238.38410784927046, 1], [9, -37.14575762817876, 133.44888651965414, -235.53866512186985, 1], [10, -35.73988704232653, 154.73312917520096, -247.298284435071, 1], [11, 0, 0, 0, 1], [12, 4.583749424393598, 77.7710151117747, -236.38956250467422, 1], [13, 6.280232407729244, 43.177963096710485, -237.8793472743032, 1], [14, 5.522478856012775, 10.874212664424057, -240.99949819192173, 1], [15, 5.358157074773371, 8.206803058109053, -230.0404722400123, 1], [16, -9.541267425878353, 78.25271108007072, -235.9993833634162, 1], [17, -11.800630820003631, 45.428656179735384, -238.47989238825244, 1], [18, -11.464743992345776, 12.231060236722328, -241.43190331672966, 1], [19, -11.395911843069701, 9.551131987118433, -230.47054064031133, 1], [20, -0.9409169003260857, 130.51074900730967, -239.28356315768104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.523668, 77.992534, -239.61366200000003, 1], [1, -1.629959470243009, 107.9258401177479, -239.82775458169408, 1], [2, -0.9400946575201375, 130.51524048701515, -239.25169909014767, 1], [3, -0.7442718321508667, 136.92088148778842, -238.84165551512075, 1], [4, 13.998015273963974, 124.89993808953673, -237.4819755500476, 1], [5, 20.44627938585581, 99.7658343354754, -237.97407168728537, 1], [6, 23.67707576968686, 81.54834601801804, -231.97796752642788, 1], [7, 0, 0, 0, 1], [8, -17.38525751327016, 128.23370736131727, -238.3577953615696, 1], [9, -37.16718170001339, 133.49975123290196, -235.51690915508664, 1], [10, -35.02436727387125, 153.8702024216081, -249.04289917529226, 1], [11, 0, 0, 0, 1], [12, 4.590410672574583, 77.76083466746607, -236.3504306140363, 1], [13, 6.283617033356913, 43.18264198468769, -237.85571951003402, 1], [14, 5.521777024340978, 10.871837187165099, -240.9848758259117, 1], [15, 5.340233071490241, 8.204725351819285, -230.02607181297097, 1], [16, -9.540199670753285, 78.2416795275862, -235.98110733533386, 1], [17, -11.792142544929725, 45.435549148173095, -238.4609132990332, 1], [18, -11.443444276157102, 12.15411643557519, -241.41436024995974, 1], [19, -11.391346496775588, 9.474562090587396, -230.45280150260376, 1], [20, -0.9400946575201375, 130.51524048701515, -239.25169909014767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.520054, 77.981086, -239.59071999999998, 1], [1, -1.6285232520224149, 107.92181433786905, -239.80483636890267, 1], [2, -0.9407602285611126, 130.5170001700856, -239.22803686405405, 1], [3, -0.7458738840368488, 136.92277421024548, -238.81777749930097, 1], [4, 14.001550229553605, 124.90696235357859, -237.4529745221767, 1], [5, 20.48350062364963, 99.78554221340582, -237.9680072453122, 1], [6, 23.71772674946148, 81.56816577629101, -231.97240663793733, 1], [7, 0, 0, 0, 1], [8, -17.360418867686548, 128.21711341793304, -238.33366129906017, 1], [9, -37.28686934667133, 133.54190786744525, -235.5147024995501, 1], [10, -34.475771190232074, 152.68551720346284, -250.49898382523764, 1], [11, 0, 0, 0, 1], [12, 4.59569215142373, 77.75068908177633, -236.31871953829534, 1], [13, 6.284864204167039, 43.188042964651125, -237.83921654715297, 1], [14, 5.519251041361458, 10.879255051938458, -240.97668565111348, 1], [15, 5.323352131177243, 8.212531421098987, -230.0180570183597, 1], [16, -9.542148191308723, 78.2300225003871, -235.9694795352521, 1], [17, -11.789630396219728, 45.41658470631963, -238.45128809575743, 1], [18, -11.435073434178877, 12.080852933952656, -241.40644038349416, 1], [19, -11.396755998053818, 9.40143792624317, -230.44477839019888, 1], [20, -0.9407602285611126, 130.5170001700856, -239.22803686405405, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.512098, 77.973304, -239.57695800000002, 1], [1, -1.6223504395780175, 107.92050729899569, -239.79066537035723, 1], [2, -0.9358484607492129, 130.5210940177412, -239.2129399715166, 1], [3, -0.7414450103560696, 136.92698346717418, -238.8024378017264, 1], [4, 14.021156798838408, 124.91346503594481, -237.4334345592265, 1], [5, 20.53294812744084, 99.81232870659255, -237.9701874600206, 1], [6, 23.772387167476047, 81.5949514035967, -231.97662556271683, 1], [7, 0, 0, 0, 1], [8, -17.354046381330466, 128.19770613706456, -238.31643504814267, 1], [9, -37.50809093650501, 133.59115807093292, -235.52139375337674, 1], [10, -34.0751760016846, 151.45780101336013, -251.83539570841486, 1], [11, 0, 0, 0, 1], [12, 4.604211180385308, 77.74415369324228, -236.2961125709265, 1], [13, 6.289986344031243, 43.19667201908188, -237.83109797427258, 1], [14, 5.523317174561153, 10.888492969071379, -240.97785631110798, 1], [15, 5.314091703713909, 8.22206073808909, -230.01942575050344, 1], [16, -9.53959796761274, 78.2220164835521, -235.96725153309438, 1], [17, -11.783050838446552, 45.39466254712745, -238.45253990106156, 1], [18, -11.43121039361473, 12.237669539970604, -241.39235011645098, 1], [19, -11.405600594904847, 9.558100515757108, -230.4306763631282, 1], [20, -0.9358484607492129, 130.5210940177412, -239.2129399715166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.504744, 77.968074, -239.566134, 1], [1, -1.617018776906204, 107.91881174494017, -239.77972693903115, 1], [2, -0.9322037626848981, 130.52419753762294, -239.2013032444831, 1], [3, -0.7385042853454207, 136.93021179261657, -238.7906324868285, 1], [4, 14.038096768747558, 124.91983796780603, -237.41687341116182, 1], [5, 20.581769310243384, 99.83811978191498, -237.98008830457277, 1], [6, 23.824606212240308, 81.62170293855526, -231.98492563405324, 1], [7, 0, 0, 0, 1], [8, -17.353805221973683, 128.17768837208646, -238.30699684696137, 1], [9, -37.77601720360177, 133.64171921375396, -235.52927945048475, 1], [10, -33.75531840933738, 150.41494879756368, -253.242334300496, 1], [11, 0, 0, 0, 1], [12, 4.612196929945908, 77.74028717420292, -236.27637439213896, 1], [13, 6.294544040777065, 43.21000060330826, -237.82818926708575, 1], [14, 5.524357719771198, 10.878209553817065, -240.98443855919183, 1], [15, 5.299544240839066, 8.212110884610592, -230.02625819230875, 1], [16, -9.53742404656477, 78.21647530773167, -235.96719091703815, 1], [17, -11.775477442934484, 45.39378160324614, -238.4535794284789, 1], [18, -11.425841788622172, 12.31579043981948, -241.38933456179947, 1], [19, -11.415158177599714, 9.636109975735954, -230.42765304609375, 1], [20, -0.9322037626848981, 130.52419753762294, -239.2013032444831, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.485572, 77.961288, -239.55682800000005, 1], [1, -1.6004352855429942, 107.91463419345975, -239.77032702340296, 1], [2, -0.9178455413499057, 130.52274611104522, -239.19223415792777, 1], [3, -0.7251419541756905, 136.92891363720148, -238.7817343308691, 1], [4, 14.058340191996304, 124.92354796814237, -237.40328075294516, 1], [5, 20.642015047248904, 99.82389004915728, -237.99617201036745, 1], [6, 23.887894689727943, 81.60935980656733, -231.99665284659608, 1], [7, 0, 0, 0, 1], [8, -17.33752671019297, 128.15181826890813, -238.30047878800212, 1], [9, -37.913490248240805, 133.62518177089186, -235.55881357523194, 1], [10, -33.4268063037712, 149.05283009232815, -254.28513617042609, 1], [11, 0, 0, 0, 1], [12, 4.6319502055775565, 77.73503624193964, -236.25855358570385, 1], [13, 6.310039204675913, 43.21979788731317, -237.8254548101028, 1], [14, 5.538236365850212, 10.870076815299662, -240.98951746811153, 1], [15, 5.297958644855148, 8.204403174550917, -230.03158451969892, 1], [16, -9.523169294565776, 78.2082014934232, -235.9681599783182, 1], [17, -11.75633777489173, 45.39217657322191, -238.45748506110718, 1], [18, -11.40437574029176, 12.38205042020617, -241.38892877808192, 1], [19, -11.40854354609212, 9.70249376304635, -230.4272022890262, 1], [20, -0.9178455413499057, 130.52274611104522, -239.19223415792777, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.47028, 77.954926, -239.551394, 1], [1, -1.5870916234409767, 107.91113442962576, -239.76525267500244, 1], [2, -0.9060154013405701, 130.5207610980149, -239.18830530466255, 1], [3, -0.7139941318346711, 136.92709290975733, -238.77829763581425, 1], [4, 14.08363728076399, 124.92867453000574, -237.40003890629876, 1], [5, 20.708215954262766, 99.80677675784024, -238.0143707007445, 1], [6, 23.960515560155674, 81.59474660514726, -232.01110931778652, 1], [7, 0, 0, 0, 1], [8, -17.326746514259455, 128.1260863934627, -238.30310927341245, 1], [9, -38.02577148603689, 133.58717765401576, -235.60352876495463, 1], [10, -33.11776141116979, 147.66939770752955, -255.22164292057758, 1], [11, 0, 0, 0, 1], [12, 4.649167323546584, 77.73008406830051, -236.24503308136588, 1], [13, 6.32287406631926, 43.22757995347915, -237.82469392639229, 1], [14, 5.550957403430536, 10.88348985529727, -240.994011992616, 1], [15, 5.296729024322851, 8.218307508072707, -230.036296970356, 1], [16, -9.512547417740365, 78.19808637650037, -235.9725694059456, 1], [17, -11.741004641850871, 45.3927072351978, -238.4632403853775, 1], [18, -11.389032631093373, 12.472552857932435, -241.38819334541907, 1], [19, -11.406567178858273, 9.793111819276355, -230.42644153194965, 1], [20, -0.9060154013405701, 130.5207610980149, -239.18830530466255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4544819999999996, 77.942102, -239.537032, 1], [1, -1.5741119402386974, 107.90159796018452, -239.7510157349614, 1], [2, -0.8950890343300758, 130.51240435955904, -239.17518222531123, 1], [3, -0.7039028120096718, 136.9189023375072, -238.7656579331857, 1], [4, 14.094161799257995, 124.93118789141009, -237.38742226539117, 1], [5, 20.763121126676765, 99.78622767016469, -238.02612040877054, 1], [6, 24.02197820868779, 81.57510364158958, -232.01705296690565, 1], [7, 0, 0, 0, 1], [8, -17.31246286967251, 128.09160760142066, -238.29344287674076, 1], [9, -38.062967762567894, 133.50425718450566, -235.68772515158895, 1], [10, -32.83010362190897, 146.26707324248298, -256.07220055430133, 1], [11, 0, 0, 0, 1], [12, 4.6690736115377796, 77.71861434796581, -236.22218783442528, 1], [13, 6.336826717309286, 43.238906377521886, -237.81438656040737, 1], [14, 5.564170228721216, 10.908409239809764, -240.98789268826135, 1], [15, 5.296103419723411, 8.243674493071254, -230.0304212593304, 1], [16, -9.501491278867409, 78.18219368246189, -235.9685348430297, 1], [17, -11.72682254403054, 45.382027870419286, -238.46004780657915, 1], [18, -11.37057960357022, 12.53011668942463, -241.3784207714083, 1], [19, -11.40145114601644, 9.851011322071527, -230.41660606632925, 1], [20, -0.8950890343300758, 130.51240435955904, -239.17518222531123, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.442832, 77.928152, -239.52256399999996, 1], [1, -1.5668286802390314, 107.89092452441088, -239.73610748379812, 1], [2, -0.8916317783621437, 130.50249327648345, -239.16163696094313, 1], [3, -0.702092692634678, 136.90918442382682, -238.75264419702958, 1], [4, 14.093904369418503, 124.9352942584704, -237.3810296439945, 1], [5, 20.800645549009744, 99.76711662904755, -238.03911811892618, 1], [6, 24.069699018584995, 81.52323152460043, -232.01470233425175, 1], [7, 0, 0, 0, 1], [8, -17.300514550071636, 128.0611197724106, -238.2912402102436, 1], [9, -38.08707881912079, 133.4036994749861, -235.78118967727, 1], [10, -32.621251795121196, 144.88141541661358, -256.8380650011242, 1], [11, 0, 0, 0, 1], [12, 4.684270429629144, 77.70631943467777, -236.1997887191131, 1], [13, 6.3452105171603295, 43.26256813775144, -237.80251003659706, 1], [14, 5.57265361385196, 10.912954602775955, -240.98234903555309, 1], [15, 5.2904292428906174, 8.248704197276071, -230.02513592357843, 1], [16, -9.494141834174528, 78.16478296367994, -235.96395039047147, 1], [17, -11.718808076422672, 45.382970051507776, -238.45719925448955, 1], [18, -11.353988746958587, 12.600706526525371, -241.36300271249928, 1], [19, -11.398449804228074, 9.922078441261345, -230.40110571091395, 1], [20, -0.8916317783621437, 130.50249327648345, -239.16163696094313, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4247520000000002, 77.913324, -239.50685199999998, 1], [1, -1.5531163334973863, 107.88021359156765, -239.72068964484072, 1], [2, -0.8817365523022528, 130.49206254231567, -239.14832805339356, 1], [3, -0.6937681704509816, 136.8989602907527, -238.74015160865352, 1], [4, 14.106549987585332, 124.93464042615692, -237.37712207188994, 1], [5, 20.848414036343197, 99.75101670521238, -238.0564774281959, 1], [6, 24.12971259963185, 81.45993137083687, -232.01174453203936, 1], [7, 0, 0, 0, 1], [8, -17.289629288763724, 128.02720768884612, -238.29062461146967, 1], [9, -38.103905459961574, 133.30092253472134, -235.88829785021576, 1], [10, -32.44573017868303, 143.57383302814242, -257.49540806891434, 1], [11, 0, 0, 0, 1], [12, 4.705458696182069, 77.69322357983955, -236.17660300802655, 1], [13, 6.3589009881143275, 43.28523809795641, -237.78893509781855, 1], [14, 5.584025676144285, 10.961698060366864, -240.96656435486688, 1], [15, 5.288694158487017, 8.297901824929994, -230.00960685238698, 1], [16, -9.479921868811198, 78.14660711457063, -235.95782999715428, 1], [17, -11.706084322322896, 45.36874128050377, -238.4549302678545, 1], [18, -11.333802118126767, 12.640859095171848, -241.34542302454295, 1], [19, -11.390757961188083, 9.96277814148796, -230.3839483818573, 1], [20, -0.8817365523022528, 130.49206254231567, -239.14832805339356, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.414138, 77.899264, -239.49072, 1], [1, -1.5478187408394661, 107.86586559705545, -239.70483267584578, 1], [2, -0.8808597925478342, 130.47359097758124, -239.1345233083807, 1], [3, -0.6946597033610766, 136.88069794389776, -238.7271217472876, 1], [4, 14.101674889517575, 124.92755825800748, -237.37243405063785, 1], [5, 20.872177749550662, 99.7677985048557, -238.07528068431245, 1], [6, 24.165460521303256, 81.42152752269045, -232.00487977640375, 1], [7, 0, 0, 0, 1], [8, -17.278797645738592, 127.98685079213745, -238.28449332491417, 1], [9, -38.09055881883022, 133.18864860906245, -236.0167945479788, 1], [10, -32.342213547804946, 142.29134936971047, -258.1089999990169, 1], [11, 0, 0, 0, 1], [12, 4.718884271519126, 77.68106937179736, -236.15307769086925, 1], [13, 6.363444201920666, 43.31893216372666, -237.77372960671192, 1], [14, 5.584883173976788, 11.01542573893294, -240.95343855490862, 1], [15, 5.278742789544756, 8.351775004598156, -229.9967629444829, 1], [16, -9.472876489610687, 78.12996148489354, -235.9513949073101, 1], [17, -11.700271413483195, 45.358208076559514, -238.45091504482255, 1], [18, -11.3199965571906, 12.414384435297592, -241.35176909794276, 1], [19, -11.387240272107368, 9.737275772411817, -230.3926270105506, 1], [20, -0.8808597925478342, 130.47359097758124, -239.1345233083807, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.3987819999999997, 77.88492800000002, -239.473434, 1], [1, -1.5379647594915804, 107.85129490508957, -239.68909177151033, 1], [2, -0.8754557946121593, 130.4556029976924, -239.12154423879863, 1], [3, -0.6909750777886754, 136.8629293363507, -238.71514065680174, 1], [4, 14.107972906297094, 124.92072296434569, -237.3659469422057, 1], [5, 20.91315659036677, 99.76840464891235, -238.09509227246073, 1], [6, 24.221762378678545, 81.32392547849041, -231.98589806717303, 1], [7, 0, 0, 0, 1], [8, -17.273220252743897, 127.9409761345368, -238.2757528984907, 1], [9, -38.06136055254465, 133.06804828221857, -236.14612020094367, 1], [10, -32.30085423693327, 141.144403202743, -258.6231760170546, 1], [11, 0, 0, 0, 1], [12, 4.735615559441491, 77.66882720963038, -236.12904271313346, 1], [13, 6.370965123442638, 43.347952203274026, -237.75690281501585, 1], [14, 5.5891516269568555, 11.041345175584674, -240.94300901021236, 1], [15, 5.273217225468314, 8.3778987237967, -229.98658236390042, 1], [16, -9.46045130640784, 78.1154660520816, -235.94331940164943, 1], [17, -11.68940815203513, 45.34851949462055, -238.44689886696682, 1], [18, -11.305647117779536, 12.30294512462602, -241.34716726100075, 1], [19, -11.38213214041451, 9.626903686191, -230.39039453334252, 1], [20, -0.8754557946121593, 130.4556029976924, -239.12154423879863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
