[[0, 498.361, 222.273, 0.774744, 1.0], [1, 498.413, 251.605, 0.907365, 1.0], [2, 474.912, 251.59, 0.877869, 1.0], [3, 464.645, 286.892, 0.934266, 1.0], [4, 463.114, 323.577, 0.961988, 1.0], [5, 521.904, 251.63, 0.878737, 1.0], [6, 532.107, 288.33, 0.895149, 1.0], [7, 533.547, 325.051, 0.909614, 1.0], [8, 498.321, 323.596, 0.844547, 1.0], [9, 479.301, 323.57, 0.780224, 1.0], [10, 479.246, 383.841, 0.868654, 1.0], [11, 477.811, 436.656, 0.86561, 1.0], [12, 511.643, 325.039, 0.796457, 1.0], [13, 511.611, 382.412, 0.902688, 1.0], [14, 514.488, 435.201, 0.826899, 1.0], [15, 492.51, 217.808, 0.789153, 1.0], [16, 502.746, 217.815, 0.809602, 1.0], [17, 486.596, 219.316, 0.690305, 1.0], [18, 511.577, 217.918, 0.757401, 1.0], [19, 515.962, 457.23, 0.794868, 1.0], [20, 523.353, 452.868, 0.852337, 1.0], [21, 513.025, 439.604, 0.794587, 1.0], [22, 479.24, 457.234, 0.809382, 1.0], [23, 471.946, 454.274, 0.816673, 1.0], [24, 482.211, 439.612, 0.803312, 1.0]]
[[0, 496.893, 225.19, 0.49526, 1.0], [1, 499.822, 247.199, 0.846532, 1.0], [2, 480.715, 251.556, 0.798904, 1.0], [3, 489.571, 279.522, 0.666394, 1.0], [4, 520.412, 276.58, 0.684982, 1.0], [5, 520.402, 242.809, 0.811655, 1.0], [6, 532.112, 250.169, 0.780172, 1.0], [7, 533.609, 263.407, 0.912715, 1.0], [8, 499.914, 323.57, 0.85738, 1.0], [9, 486.605, 323.566, 0.84456, 1.0], [10, 483.678, 386.74, 0.831862, 1.0], [11, 476.409, 439.55, 0.894793, 1.0], [12, 518.93, 323.587, 0.795284, 1.0], [13, 515.959, 385.307, 0.811464, 1.0], [14, 513.087, 436.694, 0.840172, 1.0], [15, 492.472, 219.315, 0.482291, 1.0], [16, 499.84, 217.907, 0.515923, 1.0], [17, 486.634, 222.284, 0.404304, 1.0], [18, 510.053, 219.343, 0.469443, 1.0], [19, 515.972, 460.184, 0.806499, 1.0], [20, 523.369, 454.311, 0.830459, 1.0], [21, 511.616, 439.604, 0.776804, 1.0], [22, 479.254, 458.708, 0.844607, 1.0], [23, 471.923, 454.327, 0.830285, 1.0], [24, 479.296, 441.058, 0.784135, 1.0]]
[[0, 498.334, 223.749, 0.507905, 1.0], [1, 499.839, 247.206, 0.852648, 1.0], [2, 480.742, 251.56, 0.817637, 1.0], [3, 489.588, 279.559, 0.749665, 1.0], [4, 521.846, 276.568, 0.792984, 1.0], [5, 520.413, 242.814, 0.817498, 1.0], [6, 532.149, 250.159, 0.802413, 1.0], [7, 533.626, 263.405, 0.920289, 1.0], [8, 499.917, 323.571, 0.855268, 1.0], [9, 486.611, 323.564, 0.843757, 1.0], [10, 483.686, 386.741, 0.832614, 1.0], [11, 476.41, 439.547, 0.892404, 1.0], [12, 518.931, 323.592, 0.79246, 1.0], [13, 514.53, 386.752, 0.813219, 1.0], [14, 513.088, 436.702, 0.841107, 1.0], [15, 493.949, 217.91, 0.493818, 1.0], [16, 499.883, 217.889, 0.530443, 1.0], [17, 488.028, 222.256, 0.439812, 1.0], [18, 510.057, 219.337, 0.460518, 1.0], [19, 515.959, 460.19, 0.811043, 1.0], [20, 523.362, 454.319, 0.83233, 1.0], [21, 511.62, 439.609, 0.773626, 1.0], [22, 479.256, 458.707, 0.844595, 1.0], [23, 471.931, 454.326, 0.830532, 1.0], [24, 479.297, 441.055, 0.783781, 1.0]]
[[0, 498.397, 225.204, 0.595679, 1.0], [1, 499.865, 247.203, 0.849956, 1.0], [2, 482.175, 250.181, 0.821238, 1.0], [3, 489.564, 281.009, 0.781737, 1.0], [4, 521.86, 276.544, 0.815497, 1.0], [5, 521.804, 242.82, 0.826551, 1.0], [6, 533.541, 250.177, 0.822395, 1.0], [7, 533.663, 263.421, 0.924734, 1.0], [8, 499.915, 323.586, 0.857137, 1.0], [9, 486.605, 323.577, 0.843494, 1.0], [10, 483.696, 388.193, 0.83154, 1.0], [11, 476.416, 438.141, 0.881059, 1.0], [12, 518.934, 323.61, 0.793216, 1.0], [13, 514.529, 386.757, 0.812915, 1.0], [14, 513.084, 436.701, 0.841866, 1.0], [15, 495.433, 219.329, 0.578973, 1.0], [16, 501.326, 219.307, 0.597459, 1.0], [17, 488.085, 222.286, 0.52248, 1.0], [18, 510.085, 220.779, 0.503505, 1.0], [19, 515.97, 460.178, 0.813197, 1.0], [20, 523.372, 454.308, 0.83661, 1.0], [21, 511.617, 439.605, 0.778853, 1.0], [22, 479.243, 458.724, 0.842065, 1.0], [23, 471.915, 454.33, 0.820077, 1.0], [24, 479.302, 439.651, 0.791244, 1.0]]
[[0, 498.365, 226.692, 0.603923, 1.0], [1, 499.86, 248.672, 0.852396, 1.0], [2, 482.191, 251.602, 0.835922, 1.0], [3, 489.564, 282.479, 0.800948, 1.0], [4, 521.865, 276.551, 0.846911, 1.0], [5, 520.399, 242.851, 0.805411, 1.0], [6, 533.529, 250.142, 0.828268, 1.0], [7, 533.665, 263.404, 0.931877, 1.0], [8, 499.915, 323.588, 0.854823, 1.0], [9, 486.614, 323.576, 0.845838, 1.0], [10, 483.695, 386.737, 0.831589, 1.0], [11, 477.769, 438.129, 0.877641, 1.0], [12, 518.92, 323.614, 0.788222, 1.0], [13, 515.972, 389.667, 0.812863, 1.0], [14, 513.075, 436.697, 0.847053, 1.0], [15, 495.401, 222.245, 0.558634, 1.0], [16, 501.29, 220.793, 0.580858, 1.0], [17, 488.074, 225.213, 0.519048, 1.0], [18, 510.06, 222.266, 0.507049, 1.0], [19, 514.539, 460.186, 0.813257, 1.0], [20, 523.359, 454.306, 0.836726, 1.0], [21, 511.611, 439.588, 0.772353, 1.0], [22, 479.24, 458.711, 0.844001, 1.0], [23, 471.912, 454.312, 0.826499, 1.0], [24, 480.712, 439.634, 0.791151, 1.0]]
[[0, 498.406, 226.644, 0.673438, 1.0], [1, 499.885, 247.247, 0.845411, 1.0], [2, 483.642, 251.582, 0.831843, 1.0], [3, 489.576, 282.451, 0.792605, 1.0], [4, 523.271, 276.6, 0.82875, 1.0], [5, 521.802, 242.843, 0.820662, 1.0], [6, 533.564, 250.178, 0.840516, 1.0], [7, 535.029, 263.433, 0.930893, 1.0], [8, 501.283, 323.566, 0.845385, 1.0], [9, 486.629, 323.558, 0.84152, 1.0], [10, 485.087, 388.199, 0.837187, 1.0], [11, 477.767, 438.172, 0.886326, 1.0], [12, 520.328, 323.591, 0.793193, 1.0], [13, 514.551, 391.095, 0.82228, 1.0], [14, 513.081, 436.691, 0.845181, 1.0], [15, 496.839, 220.783, 0.643503, 1.0], [16, 501.336, 219.368, 0.653614, 1.0], [17, 488.103, 225.18, 0.571307, 1.0], [18, 510.085, 222.25, 0.552376, 1.0], [19, 515.959, 461.59, 0.815943, 1.0], [20, 523.371, 454.323, 0.825633, 1.0], [21, 511.615, 439.578, 0.773557, 1.0], [22, 477.831, 460.144, 0.851195, 1.0], [23, 471.893, 454.337, 0.819059, 1.0], [24, 480.719, 439.67, 0.793829, 1.0]]
[[0, 498.388, 225.171, 0.684367, 1.0], [1, 499.877, 245.781, 0.848889, 1.0], [2, 482.212, 250.145, 0.814446, 1.0], [3, 489.59, 281.016, 0.773626, 1.0], [4, 523.274, 278.056, 0.782578, 1.0], [5, 521.822, 242.831, 0.833013, 1.0], [6, 533.6, 251.659, 0.822484, 1.0], [7, 535.055, 264.855, 0.929797, 1.0], [8, 501.282, 323.593, 0.84043, 1.0], [9, 486.614, 323.58, 0.838437, 1.0], [10, 485.094, 389.675, 0.845266, 1.0], [11, 477.77, 439.555, 0.889009, 1.0], [12, 520.349, 323.615, 0.795074, 1.0], [13, 515.982, 392.559, 0.847308, 1.0], [14, 513.077, 436.701, 0.845852, 1.0], [15, 495.41, 219.3, 0.668463, 1.0], [16, 501.321, 217.91, 0.690034, 1.0], [17, 488.078, 222.265, 0.568436, 1.0], [18, 510.103, 219.356, 0.59147, 1.0], [19, 515.98, 460.181, 0.811021, 1.0], [20, 523.377, 454.297, 0.832165, 1.0], [21, 511.612, 439.571, 0.770941, 1.0], [22, 477.833, 460.145, 0.854197, 1.0], [23, 471.903, 454.336, 0.82019, 1.0], [24, 480.724, 441.03, 0.78821, 1.0]]
[[0, 499.784, 223.737, 0.710988, 1.0], [1, 499.884, 248.66, 0.857499, 1.0], [2, 482.204, 251.567, 0.836283, 1.0], [3, 491.001, 283.949, 0.792125, 1.0], [4, 523.279, 278.061, 0.789729, 1.0], [5, 521.833, 244.265, 0.827114, 1.0], [6, 533.597, 253.106, 0.838478, 1.0], [7, 535.073, 264.918, 0.919171, 1.0], [8, 501.291, 323.621, 0.837132, 1.0], [9, 486.627, 323.61, 0.83717, 1.0], [10, 483.683, 391.101, 0.850081, 1.0], [11, 476.408, 439.557, 0.897179, 1.0], [12, 520.354, 323.645, 0.789449, 1.0], [13, 514.536, 392.539, 0.848292, 1.0], [14, 513.086, 436.651, 0.844719, 1.0], [15, 495.44, 217.901, 0.709021, 1.0], [16, 502.746, 217.876, 0.712717, 1.0], [17, 488.07, 222.245, 0.636309, 1.0], [18, 510.135, 219.321, 0.59484, 1.0], [19, 515.963, 460.173, 0.807511, 1.0], [20, 523.37, 454.29, 0.829458, 1.0], [21, 511.623, 438.167, 0.771596, 1.0], [22, 477.843, 458.718, 0.850788, 1.0], [23, 471.902, 454.327, 0.822895, 1.0], [24, 479.298, 441.043, 0.780997, 1.0]]
[[0, 498.392, 225.195, 0.715201, 1.0], [1, 499.864, 248.699, 0.870714, 1.0], [2, 480.722, 251.595, 0.839505, 1.0], [3, 493.94, 285.409, 0.77873, 1.0], [4, 523.336, 276.668, 0.757084, 1.0], [5, 521.839, 244.306, 0.819968, 1.0], [6, 533.589, 253.116, 0.816028, 1.0], [7, 535.085, 264.925, 0.904888, 1.0], [8, 501.281, 323.661, 0.831647, 1.0], [9, 486.622, 323.652, 0.832533, 1.0], [10, 483.679, 392.56, 0.87698, 1.0], [11, 477.773, 438.158, 0.884313, 1.0], [12, 520.341, 325.062, 0.778357, 1.0], [13, 515.956, 392.601, 0.862138, 1.0], [14, 513.087, 436.665, 0.847613, 1.0], [15, 495.407, 219.307, 0.703829, 1.0], [16, 501.332, 217.916, 0.715396, 1.0], [17, 488.056, 222.273, 0.590087, 1.0], [18, 510.135, 219.34, 0.614929, 1.0], [19, 515.98, 460.168, 0.808625, 1.0], [20, 523.37, 454.284, 0.835594, 1.0], [21, 511.614, 438.172, 0.76735, 1.0], [22, 477.839, 460.137, 0.853877, 1.0], [23, 471.908, 454.327, 0.828677, 1.0], [24, 480.726, 439.632, 0.786335, 1.0]]
[[0, 498.393, 226.649, 0.688716, 1.0], [1, 499.851, 250.114, 0.869225, 1.0], [2, 479.263, 251.577, 0.801483, 1.0], [3, 493.956, 285.422, 0.325381, 1.0], [4, 521.856, 279.52, 0.249152, 1.0], [5, 521.856, 247.236, 0.802244, 1.0], [6, 533.573, 253.168, 0.764097, 1.0], [7, 535.103, 266.341, 0.855836, 1.0], [8, 501.267, 325.102, 0.819871, 1.0], [9, 486.607, 325.096, 0.816859, 1.0], [10, 483.637, 392.619, 0.863954, 1.0], [11, 476.411, 438.164, 0.896091, 1.0], [12, 520.344, 326.519, 0.763832, 1.0], [13, 515.975, 394.042, 0.860394, 1.0], [14, 513.08, 436.693, 0.853709, 1.0], [15, 495.4, 219.363, 0.680547, 1.0], [16, 502.751, 219.343, 0.673997, 1.0], [17, 488.052, 223.73, 0.551468, 1.0], [18, 511.525, 220.78, 0.573831, 1.0], [19, 515.991, 460.168, 0.81733, 1.0], [20, 523.376, 454.282, 0.842594, 1.0], [21, 511.595, 438.17, 0.762296, 1.0], [22, 477.827, 460.136, 0.85837, 1.0], [23, 471.898, 454.323, 0.827628, 1.0], [24, 480.735, 439.619, 0.793088, 1.0]]
[[0, 499.897, 226.624, 0.660561, 1.0], [1, 499.892, 250.142, 0.872963, 1.0], [2, 482.185, 251.624, 0.836857, 1.0], [3, 493.942, 286.918, 0.8249, 1.0], [4, 523.36, 278.097, 0.749155, 1.0], [5, 521.886, 247.217, 0.817909, 1.0], [6, 533.638, 257.489, 0.760437, 1.0], [7, 535.128, 269.23, 0.84228, 1.0], [8, 501.277, 326.53, 0.812465, 1.0], [9, 486.623, 326.522, 0.80895, 1.0], [10, 482.222, 392.672, 0.856113, 1.0], [11, 477.773, 438.147, 0.884122, 1.0], [12, 520.343, 326.557, 0.756092, 1.0], [13, 515.954, 394.068, 0.860082, 1.0], [14, 513.068, 438.094, 0.860581, 1.0], [15, 498.322, 219.331, 0.692698, 1.0], [16, 505.725, 219.322, 0.645715, 1.0], [17, 488.155, 222.286, 0.598127, 1.0], [18, 511.635, 219.377, 0.514288, 1.0], [19, 515.991, 460.156, 0.821779, 1.0], [20, 523.381, 452.911, 0.847754, 1.0], [21, 511.575, 438.161, 0.754397, 1.0], [22, 477.825, 460.157, 0.859593, 1.0], [23, 471.901, 454.33, 0.820088, 1.0], [24, 480.748, 439.596, 0.789945, 1.0]]
[[0, 501.291, 226.692, 0.717597, 1.0], [1, 499.904, 251.581, 0.885092, 1.0], [2, 480.761, 251.668, 0.830848, 1.0], [3, 492.491, 288.293, 0.819203, 1.0], [4, 523.348, 280.999, 0.773667, 1.0], [5, 523.267, 250.156, 0.84133, 1.0], [6, 535.059, 263.367, 0.708422, 1.0], [7, 536.531, 272.188, 0.785639, 1.0], [8, 501.271, 329.453, 0.803417, 1.0], [9, 486.611, 329.455, 0.792124, 1.0], [10, 480.747, 394.165, 0.845667, 1.0], [11, 477.767, 439.556, 0.898562, 1.0], [12, 520.359, 329.469, 0.756099, 1.0], [13, 515.972, 394.102, 0.854059, 1.0], [14, 513.076, 438.126, 0.859468, 1.0], [15, 498.332, 220.78, 0.736134, 1.0], [16, 507.178, 220.774, 0.68127, 1.0], [17, 488.146, 223.74, 0.646714, 1.0], [18, 513.03, 222.24, 0.523333, 1.0], [19, 515.965, 460.169, 0.845453, 1.0], [20, 523.38, 454.29, 0.863208, 1.0], [21, 511.582, 439.555, 0.748171, 1.0], [22, 477.815, 460.154, 0.866616, 1.0], [23, 471.891, 454.33, 0.826315, 1.0], [24, 480.75, 439.627, 0.783931, 1.0]]
[[0, 501.332, 229.646, 0.569983, 1.0], [1, 499.827, 253.056, 0.87803, 1.0], [2, 479.297, 253.174, 0.781385, 1.0], [3, 496.875, 288.309, 0.815365, 1.0], [4, 524.771, 279.561, 0.751843, 1.0], [5, 521.786, 251.643, 0.80905, 1.0], [6, 535.018, 257.524, 0.784107, 1.0], [7, 535.127, 270.746, 0.828544, 1.0], [8, 499.917, 332.413, 0.82997, 1.0], [9, 486.581, 332.418, 0.814293, 1.0], [10, 482.174, 395.611, 0.830995, 1.0], [11, 477.788, 439.607, 0.905533, 1.0], [12, 520.345, 332.417, 0.774759, 1.0], [13, 514.549, 395.552, 0.838358, 1.0], [14, 513.058, 438.133, 0.871088, 1.0], [15, 498.383, 226.686, 0.595323, 1.0], [16, 508.606, 228.087, 0.550459, 1.0], [17, 488.143, 228.15, 0.575833, 1.0], [18, 511.628, 228.153, 0.372812, 1.0], [19, 514.548, 460.166, 0.849619, 1.0], [20, 523.377, 454.282, 0.868196, 1.0], [21, 511.566, 438.165, 0.748656, 1.0], [22, 477.805, 460.174, 0.861129, 1.0], [23, 471.887, 454.349, 0.819074, 1.0], [24, 482.192, 439.663, 0.781464, 1.0]]
[[0, 496.872, 234.017, 0.274144, 1.0], [1, 499.765, 253.117, 0.836964, 1.0], [2, 476.379, 254.575, 0.722042, 1.0], [3, 452.824, 253.091, 0.130022, 1.0], [4, 473.399, 228.129, 0.0546379, 1.0], [5, 520.373, 253.082, 0.765424, 1.0], [6, 533.564, 257.524, 0.76727, 1.0], [7, 535.109, 273.644, 0.865584, 1.0], [8, 499.875, 333.917, 0.867287, 1.0], [9, 486.522, 333.927, 0.827278, 1.0], [10, 482.194, 399.967, 0.826657, 1.0], [11, 477.832, 439.582, 0.8879, 1.0], [12, 518.935, 335.289, 0.79364, 1.0], [13, 514.525, 397.044, 0.818574, 1.0], [14, 513.04, 438.169, 0.882432, 1.0], [15, 492.493, 229.605, 0.26402, 1.0], [16, 499.827, 229.577, 0.274729, 1.0], [17, 486.652, 231.057, 0.182319, 1.0], [18, 510.058, 229.635, 0.261249, 1.0], [19, 515.971, 460.18, 0.868972, 1.0], [20, 523.38, 454.3, 0.884919, 1.0], [21, 511.537, 438.17, 0.753427, 1.0], [22, 477.81, 460.162, 0.855735, 1.0], [23, 471.912, 454.326, 0.8243, 1.0], [24, 483.653, 439.617, 0.790283, 1.0]]
[[0, 498.317, 239.851, 0.263295, 1.0], [1, 499.815, 256.067, 0.770995, 1.0], [2, 477.795, 260.418, 0.678281, 1.0], [3, 454.316, 248.699, 0.119394, 1.0], [4, 471.909, 226.679, 0.0534693, 1.0], [5, 521.8, 254.61, 0.725223, 1.0], [6, 533.641, 261.878, 0.761288, 1.0], [7, 535.111, 275.116, 0.874942, 1.0], [8, 499.869, 335.376, 0.855174, 1.0], [9, 485.165, 335.373, 0.819524, 1.0], [10, 482.206, 402.879, 0.853425, 1.0], [11, 477.823, 439.6, 0.89348, 1.0], [12, 518.939, 335.395, 0.775773, 1.0], [13, 514.509, 401.423, 0.82646, 1.0], [14, 513.038, 439.561, 0.895127, 1.0], [15, 493.945, 234.018, 0.245189, 1.0], [16, 501.275, 232.544, 0.243689, 1.0], [17, 488.06, 236.956, 0.179266, 1.0], [18, 510.074, 234.012, 0.2204, 1.0], [19, 516.002, 460.192, 0.857461, 1.0], [20, 523.393, 454.31, 0.864478, 1.0], [21, 511.526, 439.543, 0.761073, 1.0], [22, 477.799, 460.144, 0.864752, 1.0], [23, 471.89, 454.311, 0.838283, 1.0], [24, 482.23, 439.621, 0.779852, 1.0]]
[[0, 496.908, 242.841, 0.303745, 1.0], [1, 499.833, 263.343, 0.803168, 1.0], [2, 477.845, 263.403, 0.712806, 1.0], [3, 457.245, 250.155, 0.152853, 1.0], [4, 446.957, 225.201, 0.0659322, 1.0], [5, 520.404, 261.935, 0.722464, 1.0], [6, 533.587, 263.355, 0.76216, 1.0], [7, 535.11, 276.556, 0.869727, 1.0], [8, 499.861, 338.295, 0.834482, 1.0], [9, 485.158, 338.27, 0.793343, 1.0], [10, 483.667, 402.925, 0.878212, 1.0], [11, 477.841, 439.597, 0.883284, 1.0], [12, 518.938, 339.749, 0.755955, 1.0], [13, 513.057, 404.306, 0.873006, 1.0], [14, 513.014, 439.557, 0.906596, 1.0], [15, 493.938, 239.886, 0.284797, 1.0], [16, 501.283, 239.873, 0.291565, 1.0], [17, 488.101, 241.321, 0.19567, 1.0], [18, 510.103, 239.911, 0.239639, 1.0], [19, 517.423, 460.171, 0.867336, 1.0], [20, 523.399, 454.296, 0.878584, 1.0], [21, 510.149, 438.134, 0.754005, 1.0], [22, 477.826, 458.709, 0.85461, 1.0], [23, 471.928, 454.292, 0.844381, 1.0], [24, 483.651, 439.606, 0.767423, 1.0]]
[[0, 498.339, 242.801, 0.393455, 1.0], [1, 499.828, 263.378, 0.839684, 1.0], [2, 477.816, 263.429, 0.769909, 1.0], [3, 452.814, 253.088, 0.165901, 1.0], [4, 442.543, 225.204, 0.06814, 1.0], [5, 521.844, 263.338, 0.753832, 1.0], [6, 533.558, 266.303, 0.723347, 1.0], [7, 535.139, 279.533, 0.826993, 1.0], [8, 499.839, 342.648, 0.83255, 1.0], [9, 485.143, 341.207, 0.776194, 1.0], [10, 483.687, 404.356, 0.906296, 1.0], [11, 477.813, 439.634, 0.896645, 1.0], [12, 518.892, 342.685, 0.75113, 1.0], [13, 513.053, 404.403, 0.884197, 1.0], [14, 511.661, 439.556, 0.915125, 1.0], [15, 495.397, 238.438, 0.384171, 1.0], [16, 501.332, 238.438, 0.401041, 1.0], [17, 488.031, 239.883, 0.27869, 1.0], [18, 511.61, 239.879, 0.381345, 1.0], [19, 517.419, 460.188, 0.873552, 1.0], [20, 523.401, 454.317, 0.883125, 1.0], [21, 510.138, 438.134, 0.772377, 1.0], [22, 477.806, 458.696, 0.858929, 1.0], [23, 471.92, 454.294, 0.850617, 1.0], [24, 482.205, 439.65, 0.767208, 1.0]]
[[0, 496.898, 247.252, 0.431091, 1.0], [1, 499.896, 267.822, 0.80882, 1.0], [2, 479.269, 270.72, 0.747217, 1.0], [3, 452.822, 257.499, 0.13955, 1.0], [4, 0, 0, 0, 1.0], [5, 521.912, 266.372, 0.786107, 1.0], [6, 533.63, 275.093, 0.649822, 1.0], [7, 536.566, 285.402, 0.794923, 1.0], [8, 499.834, 345.581, 0.882013, 1.0], [9, 485.137, 345.56, 0.81805, 1.0], [10, 485.09, 404.432, 0.912068, 1.0], [11, 477.819, 439.645, 0.894048, 1.0], [12, 517.463, 345.622, 0.803005, 1.0], [13, 513.036, 405.788, 0.891135, 1.0], [14, 511.649, 439.558, 0.917922, 1.0], [15, 493.941, 241.391, 0.428597, 1.0], [16, 501.284, 241.375, 0.476855, 1.0], [17, 486.665, 242.847, 0.27301, 1.0], [18, 511.584, 241.426, 0.494141, 1.0], [19, 517.436, 460.155, 0.861545, 1.0], [20, 523.41, 454.288, 0.879164, 1.0], [21, 510.123, 438.142, 0.778132, 1.0], [22, 477.803, 458.694, 0.855164, 1.0], [23, 471.925, 454.293, 0.845519, 1.0], [24, 482.201, 439.663, 0.763321, 1.0]]
[[0, 498.334, 248.71, 0.511346, 1.0], [1, 499.839, 273.611, 0.848725, 1.0], [2, 477.847, 275.052, 0.780029, 1.0], [3, 488.102, 305.961, 0.21937, 1.0], [4, 511.58, 303.009, 0.129131, 1.0], [5, 521.843, 270.733, 0.779611, 1.0], [6, 533.599, 275.179, 0.722165, 1.0], [7, 535.14, 286.852, 0.833512, 1.0], [8, 499.851, 347.063, 0.893789, 1.0], [9, 486.524, 347.045, 0.848854, 1.0], [10, 485.116, 405.836, 0.917157, 1.0], [11, 477.84, 439.661, 0.892836, 1.0], [12, 517.465, 347.09, 0.807193, 1.0], [13, 513.015, 405.83, 0.888344, 1.0], [14, 511.632, 439.575, 0.927391, 1.0], [15, 493.963, 242.809, 0.501793, 1.0], [16, 501.319, 241.42, 0.537717, 1.0], [17, 488.023, 245.745, 0.410328, 1.0], [18, 510.158, 244.267, 0.506578, 1.0], [19, 517.433, 460.191, 0.862037, 1.0], [20, 523.399, 454.313, 0.873052, 1.0], [21, 510.097, 438.153, 0.772719, 1.0], [22, 477.811, 458.694, 0.862081, 1.0], [23, 471.942, 454.29, 0.85756, 1.0], [24, 482.217, 441.027, 0.771292, 1.0]]
[[0, 495.438, 251.58, 0.467985, 1.0], [1, 499.798, 275.075, 0.882974, 1.0], [2, 477.806, 275.182, 0.811837, 1.0], [3, 493.969, 310.386, 0.597879, 1.0], [4, 521.851, 301.617, 0.615445, 1.0], [5, 520.414, 273.622, 0.786484, 1.0], [6, 533.602, 276.611, 0.776152, 1.0], [7, 535.128, 288.286, 0.877844, 1.0], [8, 499.853, 347.133, 0.88736, 1.0], [9, 486.524, 347.124, 0.845107, 1.0], [10, 485.161, 405.875, 0.928484, 1.0], [11, 477.851, 439.676, 0.886703, 1.0], [12, 517.465, 347.155, 0.795667, 1.0], [13, 511.616, 405.89, 0.888879, 1.0], [14, 511.621, 439.584, 0.927691, 1.0], [15, 491.016, 244.303, 0.43109, 1.0], [16, 499.827, 244.275, 0.476841, 1.0], [17, 486.598, 248.694, 0.332353, 1.0], [18, 510.067, 247.216, 0.470293, 1.0], [19, 516.008, 460.195, 0.861692, 1.0], [20, 523.384, 454.313, 0.8744, 1.0], [21, 510.097, 438.147, 0.764798, 1.0], [22, 477.825, 457.261, 0.857327, 1.0], [23, 473.345, 454.275, 0.869567, 1.0], [24, 482.213, 441.046, 0.758183, 1.0]]
[[0, 495.419, 253.106, 0.3822, 1.0], [1, 499.78, 276.569, 0.881268, 1.0], [2, 477.786, 276.584, 0.812327, 1.0], [3, 452.828, 261.918, 0.149964, 1.0], [4, 468.993, 241.355, 0.0798479, 1.0], [5, 520.367, 276.583, 0.805092, 1.0], [6, 533.528, 278.067, 0.76757, 1.0], [7, 535.124, 289.795, 0.850492, 1.0], [8, 499.851, 347.141, 0.886608, 1.0], [9, 486.521, 347.123, 0.839613, 1.0], [10, 486.541, 405.886, 0.936861, 1.0], [11, 479.257, 439.671, 0.87908, 1.0], [12, 517.464, 348.541, 0.794329, 1.0], [13, 511.594, 405.832, 0.911124, 1.0], [14, 511.611, 439.584, 0.922013, 1.0], [15, 491.014, 250.153, 0.347087, 1.0], [16, 499.794, 250.148, 0.385993, 1.0], [17, 486.663, 251.645, 0.244905, 1.0], [18, 508.661, 251.622, 0.391734, 1.0], [19, 517.431, 460.189, 0.847887, 1.0], [20, 523.387, 454.304, 0.862018, 1.0], [21, 510.072, 438.157, 0.751093, 1.0], [22, 477.828, 458.69, 0.854563, 1.0], [23, 473.361, 454.281, 0.868435, 1.0], [24, 483.652, 439.666, 0.771117, 1.0]]
[[0, 492.475, 260.459, 0.149919, 1.0], [1, 498.395, 278.073, 0.83867, 1.0], [2, 476.399, 279.531, 0.73957, 1.0], [3, 451.344, 263.38, 0.154747, 1.0], [4, 468.981, 241.365, 0.0560251, 1.0], [5, 518.92, 278.043, 0.752358, 1.0], [6, 532.16, 279.517, 0.757672, 1.0], [7, 535.095, 294.222, 0.839352, 1.0], [8, 499.839, 350.007, 0.863812, 1.0], [9, 486.518, 348.592, 0.811793, 1.0], [10, 486.558, 407.281, 0.928789, 1.0], [11, 479.26, 441.038, 0.875436, 1.0], [12, 517.439, 350.031, 0.773794, 1.0], [13, 511.584, 405.872, 0.907464, 1.0], [14, 511.608, 439.591, 0.921125, 1.0], [15, 489.559, 256.039, 0.126259, 1.0], [16, 498.317, 253.146, 0.144036, 1.0], [17, 488.054, 256.061, 0.0811997, 1.0], [18, 505.69, 256.027, 0.165224, 1.0], [19, 517.428, 460.18, 0.843634, 1.0], [20, 523.381, 454.298, 0.865265, 1.0], [21, 510.075, 438.168, 0.753671, 1.0], [22, 477.838, 458.705, 0.853539, 1.0], [23, 473.369, 454.293, 0.867134, 1.0], [24, 483.639, 441.057, 0.76562, 1.0]]
[[0, 492.495, 261.903, 0.144769, 1.0], [1, 498.348, 279.547, 0.824641, 1.0], [2, 476.338, 283.94, 0.761974, 1.0], [3, 477.775, 307.438, 0.200828, 1.0], [4, 483.679, 305.963, 0.161242, 1.0], [5, 518.897, 278.067, 0.741598, 1.0], [6, 532.154, 283.904, 0.770917, 1.0], [7, 535.104, 298.568, 0.9079, 1.0], [8, 499.826, 351.52, 0.855298, 1.0], [9, 485.165, 351.513, 0.795013, 1.0], [10, 486.576, 405.922, 0.939299, 1.0], [11, 479.278, 441.04, 0.877594, 1.0], [12, 516.01, 351.514, 0.763201, 1.0], [13, 511.559, 405.897, 0.90718, 1.0], [14, 511.607, 439.6, 0.920388, 1.0], [15, 489.545, 257.513, 0.12386, 1.0], [16, 498.304, 254.611, 0.13487, 1.0], [17, 486.612, 260.435, 0.102612, 1.0], [18, 504.236, 256.058, 0.174886, 1.0], [19, 516.008, 460.191, 0.835306, 1.0], [20, 523.372, 454.304, 0.857521, 1.0], [21, 510.079, 438.162, 0.741401, 1.0], [22, 477.826, 458.686, 0.85038, 1.0], [23, 473.36, 454.276, 0.864046, 1.0], [24, 483.656, 441.059, 0.761247, 1.0]]
